Experiment: Combination_Experiment_348
Generation: 43
Timestamp: 20231227_065550

Genotypes and their Fitness Values:
[0.008757667126272748, 0.4552690933234346, 0.1287170485755207, -0.8068327921178069, 0.2555944966269894, -0.022545500794248052, 0.05203882744162444, -0.003063006615070313, 0.0026812327577879114, 7.746016810113899, 11.370350736313876] - Fitness: -1.1143408250577747
[0.008780310205850966, 0.4558001820411047, 0.12937764923539313, -0.8131137971703939, 0.25721273025485636, -0.022562773488745923, 0.10406196171756557, -0.003058652929339995, 0.0026920044351231714, 7.355806990212015, 11.437433144034314] - Fitness: -1.1133854644999368
[0.008693373718453249, 0.4528588646681006, 0.12904004541138409, -0.8586555385466157, 0.25643907689929435, -0.022706854881195, 0.14468850878318343, -0.0030667620091286477, 0.0029438107717559446, 7.16327178829023, 11.339919738128508] - Fitness: -1.1140308549048827
[0.00885117638223097, 0.4498991185715635, 0.129090028225513, -0.8862280590706852, 0.2557595166799857, -0.02261141830658999, 0.13316940055695953, -0.00307401336656787, 0.0029305103541428152, 7.256368959385285, 11.381936430199115] - Fitness: -1.1150214227340793
[0.008735684303858364, 0.46, 0.12918035076164155, -0.8019711918212611, 0.254494949030322, -0.022270550248879896, 0.12915444356989197, -0.003075433746761091, 0.0027431368251424632, 7.47623876797548, 11.476089969211055] - Fitness: -1.1150600273816753
[0.008828612091830425, 0.44747133256827637, 0.12985684474990278, -0.8019230955445753, 0.2558873583093145, -0.022416293236218212, 0.05982624539146409, -0.003020492926731295, 0.0027318763357608938, 7.334900254756483, 11.432563927965713] - Fitness: -1.113497373038032
[0.008633563114326219, 0.4512170274595099, 0.11, -0.8226225057947433, 0.25421319894699423, -0.02201974380229546, 0.05, -0.0030597271755426476, 0.0027976366213382483, 7.353978948937061, 11.127854875705811] - Fitness: -1.132898557728689
[0.008663842414015733, 0.4388934717522936, 0.12819596394038638, -0.8418084043024858, 0.2548743281516484, -0.022861979848159093, 0.09694645689236299, -0.0030678057117809387, 0.002930398563499168, 7.354308471198832, 11.357227632633268] - Fitness: -1.1157471858835843
[0.008602708688322941, 0.4531490194120257, 0.12981978806350966, -0.7913988465851667, 0.2547711653383637, -0.022616396348741203, 0.14017383831213337, -0.0030564730021571587, 0.0029120259914001984, 7.28797695979773, 11.420483916310877] - Fitness: -1.1138616987313528
[0.008787732871549662, 0.44448971461078507, 0.12867640383412798, -0.8223896266320989, 0.25527741076931926, -0.022690764972169597, 0.12370837616334178, -0.003064457298419569, 0.002818477591405352, 7.045535927605748, 11.016595606337367] - Fitness: -1.1143249616782054
[0.008775002683115499, 0.454068889070364, 0.1291478591358001, -0.7955208956545695, 0.2577885421480874, -0.015, 0.09957964938072403, -0.003060901818034548, 0.0026070480348537543, 7.4636711488695315, 11.406124066577124] - Fitness: -1.1241685503083667
[0.008958032517929497, 0.45337744613885045, 0.1293840686728352, -0.8292166825053631, 0.2541811490680954, -0.022476644195465263, 0.1284410662304254, -0.0030664766803708185, 0.0027881452150181835, 7.2384755372022695, 11.215272474950321] - Fitness: -1.1147969019379869
[0.008688224028902592, 0.45076920864544284, 0.128925580173293, -0.857163531513945, 0.25683427720743296, -0.02277310319923149, 0.1324851250212101, -0.003060998809543505, 0.0025221127796842594, 7.453675227973349, 11.398370806198976] - Fitness: -1.1135719838221683
[0.008740793014002912, 0.4499602924746298, 0.12897470316262252, -0.8004335121826992, 0.25825576127755456, -0.022802958244702694, 0.11259169917660493, -0.003070561255214008, 0.0027098135015173543, 7.2365559629232195, 11.375793212841709] - Fitness: -1.1133539349823374
[0.008630440104223959, 0.45316435214616835, 0.12871165426206213, -0.8124960846553579, 0.2560860747378946, -0.02267081616449542, 0.15261966863913365, -0.0030812715522225303, 0.0027862588918732135, 7.110407140693238, 12.075171776260738] - Fitness: -1.1155063600234991
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.008664147095076466, 0.45353238809884217, 0.12948740194999273, -0.8184357248252574, 0.25702131127277417, -0.022677898208651376, 0.14361660082669614, -0.003009325153890688, 0.0028944704653789672, 7.417468694090023, 11.418169772904795] - Fitness: -1.1133305235555269
[0.008826465107591917, 0.45408844310391994, 0.12909769972742438, -0.8445308252254243, 0.25743604020912386, -0.022595548132147307, 0.1022317205967239, -0.003072133006680673, 0.002684189043779343, 7.362225059480577, 11.371220415332953] - Fitness: -1.1136869034314845
[0.00867353858915434, 0.45680201567710715, 0.1297123582002821, -0.7725542742645465, 0.2551441960276456, -0.022497578254130863, 0.16109504273305564, -0.0030215667039243323, 0.0027371407206811427, 7.220177099776794, 11.41710094970398] - Fitness: -1.1134447481564775
[0.008831569247237549, 0.45295324216462346, 0.1291524494609656, -0.8306281044050433, 0.25557248152542256, -0.02258452691644179, 0.10989494405807192, -0.0030663206904089978, 0.0026962728525532246, 7.338801291784313, 11.368313186080293] - Fitness: -1.114226683175533
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.008679496934463625, 0.4537023077741733, 0.1288130788345922, -0.8587100195502853, 0.2594904149269119, -0.022688898809503772, 0.09251754053107439, -0.003073831768733202, 0.005, 7.05936981630285, 12.169757342136288] - Fitness: -1.1184653951343653
[0.008808295806334373, 0.449348629558084, 0.12899190493289486, -0.8304834879838431, 0.257843550528845, -0.022924528762607616, 0.12956719151646906, -0.0030733793385781722, 0.002789365108412799, 7.853928657422538, 11.47842808836613] - Fitness: -1.1148309429105463
[0.008855900642887897, 0.4487467988271621, 0.12923601953501598, -0.8382949885541067, 0.2584801699195956, -0.02258541655405487, 0.11019008628019392, -0.003059809296020303, 0.0027134761028671534, 7.411045921392953, 11.379075362418613] - Fitness: -1.1138490618965415
[0.008839768348115314, 0.4493988357243533, 0.1292218593332358, -0.8475336362570925, 0.2582330196000633, -0.02278828113629045, 0.098887379721977, -0.003071721023257072, 0.0026847381526008836, 7.307041461186986, 11.381335890649698] - Fitness: -1.113351724987883
[0.00869236750233019, 0.4483108358449145, 0.12858419269184201, -0.8510119913077491, 0.2555955557262889, -0.022542393413223, 0.12681061928595455, -0.003072598668533475, 0.0026214082563766807, 7.452368006647561, 11.050107768755666] - Fitness: -1.1143114658011115
[0.008810986147663562, 0.44880871222459295, 0.12976336141297043, -0.8845800879274729, 0.25641711767699343, -0.02284070261740985, 0.11508995402721403, -0.003091278135576411, 0.0028649618930142763, 7.23999668413108, 11.651620599538477] - Fitness: -1.1142621807243385
[0.008645327591290122, 0.45747530817897547, 0.1293430822095773, -0.8593813821617164, 0.2537652072591347, -0.022857588373233945, 0.09453853381859584, -0.003070775222439659, 0.0030292625348042166, 7.493982119750749, 11.462981031063542] - Fitness: -1.1142440094822528
[0.008729766146973902, 0.4486989238723669, 0.1294007263829188, -0.8611154725830705, 0.25593167805581113, -0.02256706824456255, 0.1105374055867944, -0.0030756008161617414, 0.0026923344718273305, 7.420393674820702, 11.429883298413783] - Fitness: -1.1142301528582843
[0.0086360066815735, 0.45372514040824785, 0.12876192618248092, -0.7823489497578648, 0.25490646024662306, -0.02266124430783084, 0.14299955539439707, -0.0030609096210262674, 0.002826050334049477, 7.1479087596740225, 11.293147152714013] - Fitness: -1.1141998707870144
[0.008742961808239035, 0.4470628455789937, 0.12875512226968036, -0.8348939227418284, 0.25524781572226074, -0.022692619933678167, 0.13566316801148554, -0.003068152055018679, 0.0028862579288262006, 7.25097943668752, 10.84215181723755] - Fitness: -1.1141766327710416
[0.00865823287345271, 0.45368219738085985, 0.12924681435980961, -0.8349447820910342, 0.254471688107064, -0.02264124883167428, 0.1093375303304187, -0.0030601665695202934, 0.0029643616600210044, 7.408731900515169, 11.250329915634078] - Fitness: -1.1141661118047297
[0.008696221571937808, 0.4507571853786504, 0.1296988076796855, -0.85572974407096, 0.25426869571283833, -0.022952710281968096, 0.10209694008790327, -0.003073501248365057, 0.003083777555116558, 7.461786998856187, 11.319541875551899] - Fitness: -1.1141253022904942
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.00874584010320184, 0.4591389529139695, 0.12842338996039893, -0.7982282542177086, 0.25735549577394656, -0.022567239271702427, 0.12089149798818062, -0.0030623095214645166, 0.002747083892067451, 7.371171191853234, 11.378392960244627] - Fitness: -1.1141074636391135
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.008681442275110291, 0.4532739523532973, 0.12912844449587932, -0.8404619713849202, 0.25506287428941415, -0.022610542099657623, 0.13377425292692283, -0.0030346442142223746, 0.0025132528163100782, 7.571620948681352, 11.48027751229449] - Fitness: -1.1139829670646757
[0.00875212393040995, 0.4579417360762177, 0.12940637851684053, -0.7926269457477183, 0.2533734687949558, -0.022968676678650612, 0.1300711613691741, -0.0030732347711984317, 0.0026061343102839257, 7.460368072468664, 11.470178349678559] - Fitness: -1.1139549966747238
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008869017541204732, 0.45049567535560536, 0.12905789406023502, -0.7863096375247061, 0.2549626811510531, -0.022639771730552774, 0.0667969614186733, -0.0030676496276945543, 0.0025012743364987615, 7.321118870544574, 11.38085411067216] - Fitness: -1.1139382323728215
[0.008719146250028507, 0.44902203019197184, 0.12942030959657663, -0.8654616263430889, 0.2557868503986733, -0.022762094819501553, 0.11119473602785032, -0.003076547007165973, 0.002799348705742201, 7.247065287550244, 11.381706487193936] - Fitness: -1.113801790206448
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.008656973392881595, 0.4594734706224406, 0.12860899909781323, -0.8955240510976135, 0.2532683111913672, -0.02295343416617006, 0.13295780220511585, -0.003078046164217768, 0.0025163349209861626, 7.291146956269659, 11.362300073604795] - Fitness: -1.1136602148875117
[0.008900854525112451, 0.4511968082661661, 0.12915439290606945, -0.8322893342684051, 0.2552033072157671, -0.022839679452871436, 0.0985217857583931, -0.0030733539802124807, 0.002751493352446248, 7.253649003723364, 11.026521101443718] - Fitness: -1.113566650643553
[0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685] - Fitness: -1.1135434630859036
[0.008814370195375208, 0.4553222781616231, 0.12911312934022642, -0.7977472030184176, 0.2579657065377586, -0.022598895663126783, 0.10196571398092502, -0.0030642436865760824, 0.0027092362607331138, 7.357071030157136, 11.377718022502926] - Fitness: -1.1134715741317969
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706

Detailed Results for Each Genotype:
Genotype [0.008757667126272748, 0.4552690933234346, 0.1287170485755207, -0.8068327921178069, 0.2555944966269894, -0.022545500794248052, 0.05203882744162444, -0.003063006615070313, 0.0026812327577879114, 7.746016810113899, 11.370350736313876]:
  Angle -10: cl=119.0842056274414, cd=-122.9471435546875, cm=-20.413253784179688
  Angle -9: cl=118.1268081665039, cd=-120.47979736328125, cm=-19.136159896850586
  Angle -8: cl=117.1694107055664, cd=-118.01243591308594, cm=-17.859092712402344
  Angle -7: cl=116.2120132446289, cd=-115.54509735107422, cm=-16.582077026367188
  Angle -6: cl=115.25464630126953, cd=-113.0777359008789, cm=-15.305004119873047
  Angle -5: cl=114.2972640991211, cd=-110.61041259765625, cm=-14.027962684631348
  Angle -4: cl=113.33988189697266, cd=-108.14305877685547, cm=-12.750905990600586
  Angle -3: cl=112.38248443603516, cd=-105.67566680908203, cm=-11.473833084106445
  Angle -2: cl=111.4251708984375, cd=-103.2083740234375, cm=-10.196764945983887
  Angle -1: cl=110.46770477294922, cd=-100.74098205566406, cm=-8.919718742370605
  Angle 0: cl=109.51029205322266, cd=-98.27362060546875, cm=-7.642642498016357
  Angle 1: cl=108.55294799804688, cd=-95.80626678466797, cm=-6.365562915802002
  Angle 2: cl=107.59556579589844, cd=-93.3389663696289, cm=-5.088531017303467
  Angle 3: cl=106.63816833496094, cd=-90.87158966064453, cm=-3.8114800453186035
  Angle 4: cl=105.6807632446289, cd=-88.40422058105469, cm=-2.5344014167785645
  Angle 5: cl=104.72338104248047, cd=-85.9368896484375, cm=-1.2573628425598145
  Angle 6: cl=103.76597595214844, cd=-83.46952819824219, cm=0.019716694951057434
  Angle 7: cl=102.80864715576172, cd=-81.00218963623047, cm=1.2967543601989746
  Angle 8: cl=101.85123443603516, cd=-78.53483581542969, cm=2.5738301277160645
  Angle 9: cl=100.89388275146484, cd=-76.06752014160156, cm=3.850856304168701
  Angle 10: cl=99.93647766113281, cd=-73.60010528564453, cm=5.127956867218018
Genotype [0.008780310205850966, 0.4558001820411047, 0.12937764923539313, -0.8131137971703939, 0.25721273025485636, -0.022562773488745923, 0.10406196171756557, -0.003058652929339995, 0.0026920044351231714, 7.355806990212015, 11.437433144034314]:
  Angle -10: cl=119.1830825805664, cd=-123.12030029296875, cm=-20.440170288085938
  Angle -9: cl=118.22566986083984, cd=-120.65290069580078, cm=-19.163101196289062
  Angle -8: cl=117.268310546875, cd=-118.18560028076172, cm=-17.886037826538086
  Angle -7: cl=116.31087493896484, cd=-115.71820831298828, cm=-16.60898780822754
  Angle -6: cl=115.35355377197266, cd=-113.25089263916016, cm=-15.331930160522461
  Angle -5: cl=114.39617156982422, cd=-110.78353118896484, cm=-14.054852485656738
  Angle -4: cl=113.43878936767578, cd=-108.3161849975586, cm=-12.777801513671875
  Angle -3: cl=112.48140716552734, cd=-105.84882354736328, cm=-11.500727653503418
  Angle -2: cl=111.52397155761719, cd=-103.38147735595703, cm=-10.223678588867188
  Angle -1: cl=110.56663513183594, cd=-100.91416931152344, cm=-8.946639060974121
  Angle 0: cl=109.60920715332031, cd=-98.44679260253906, cm=-7.6695780754089355
  Angle 1: cl=108.65184783935547, cd=-95.97943115234375, cm=-6.392493724822998
  Angle 2: cl=107.69445037841797, cd=-93.51207733154297, cm=-5.115418910980225
  Angle 3: cl=106.7370834350586, cd=-91.04472351074219, cm=-3.8383936882019043
  Angle 4: cl=105.77972412109375, cd=-88.57734680175781, cm=-2.5613274574279785
  Angle 5: cl=104.82232666015625, cd=-86.11005401611328, cm=-1.2842564582824707
  Angle 6: cl=103.86493682861328, cd=-83.64269256591797, cm=-0.007178828120231628
  Angle 7: cl=102.90752410888672, cd=-81.17528533935547, cm=1.2698540687561035
  Angle 8: cl=101.95014190673828, cd=-78.7079849243164, cm=2.5469164848327637
  Angle 9: cl=100.9927749633789, cd=-76.24067687988281, cm=3.82395601272583
  Angle 10: cl=100.0353775024414, cd=-73.77328491210938, cm=5.101047992706299
Genotype [0.008693373718453249, 0.4528588646681006, 0.12904004541138409, -0.8586555385466157, 0.25643907689929435, -0.022706854881195, 0.14468850878318343, -0.0030667620091286477, 0.0029438107717559446, 7.16327178829023, 11.339919738128508]:
  Angle -10: cl=118.94719696044922, cd=-122.85155487060547, cm=-20.413333892822266
  Angle -9: cl=117.98981475830078, cd=-120.38420104980469, cm=-19.13627815246582
  Angle -8: cl=117.03243255615234, cd=-117.91680145263672, cm=-17.859209060668945
  Angle -7: cl=116.07503509521484, cd=-115.44945526123047, cm=-16.58213233947754
  Angle -6: cl=115.11769104003906, cd=-112.98214721679688, cm=-15.30508804321289
  Angle -5: cl=114.16028594970703, cd=-110.51480865478516, cm=-14.028064727783203
  Angle -4: cl=113.20291137695312, cd=-108.04745483398438, cm=-12.750981330871582
  Angle -3: cl=112.24549102783203, cd=-105.58003234863281, cm=-11.473913192749023
  Angle -2: cl=111.2881088256836, cd=-103.11270141601562, cm=-10.196845054626465
  Angle -1: cl=110.33074188232422, cd=-100.6453857421875, cm=-8.919805526733398
  Angle 0: cl=109.37337493896484, cd=-98.17806243896484, cm=-7.642749309539795
  Angle 1: cl=108.41598510742188, cd=-95.7106704711914, cm=-6.365664958953857
  Angle 2: cl=107.45858001708984, cd=-93.24327850341797, cm=-5.0886101722717285
  Angle 3: cl=106.50118255615234, cd=-90.77596282958984, cm=-3.8115668296813965
  Angle 4: cl=105.5438003540039, cd=-88.30862426757812, cm=-2.534485340118408
  Angle 5: cl=104.58643341064453, cd=-85.84127807617188, cm=-1.2574448585510254
  Angle 6: cl=103.6290283203125, cd=-83.37393188476562, cm=0.019611790776252747
  Angle 7: cl=102.6716537475586, cd=-80.90655517578125, cm=1.2966961860656738
  Angle 8: cl=101.7142333984375, cd=-78.43922424316406, cm=2.5737318992614746
  Angle 9: cl=100.75682830810547, cd=-75.9718017578125, cm=3.8508334159851074
  Angle 10: cl=99.79953002929688, cd=-73.50453186035156, cm=5.127890110015869
Genotype [0.00885117638223097, 0.4498991185715635, 0.129090028225513, -0.8862280590706852, 0.2557595166799857, -0.02261141830658999, 0.13316940055695953, -0.00307401336656787, 0.0029305103541428152, 7.256368959385285, 11.381936430199115]:
  Angle -10: cl=119.3394546508789, cd=-123.11609649658203, cm=-20.517351150512695
  Angle -9: cl=118.38209533691406, cd=-120.64876556396484, cm=-19.240314483642578
  Angle -8: cl=117.42472076416016, cd=-118.18144226074219, cm=-17.963253021240234
  Angle -7: cl=116.4673080444336, cd=-115.71408081054688, cm=-16.686201095581055
  Angle -6: cl=115.50994110107422, cd=-113.24668884277344, cm=-15.40910816192627
  Angle -5: cl=114.55257415771484, cd=-110.77938079833984, cm=-14.132059097290039
  Angle -4: cl=113.59520721435547, cd=-108.31208038330078, cm=-12.855033874511719
  Angle -3: cl=112.6377944946289, cd=-105.84467315673828, cm=-11.577948570251465
  Angle -2: cl=111.68036651611328, cd=-103.37728118896484, cm=-10.300875663757324
  Angle -1: cl=110.7230453491211, cd=-100.91001892089844, cm=-9.023846626281738
  Angle 0: cl=109.7656478881836, cd=-98.44259643554688, cm=-7.746754169464111
  Angle 1: cl=108.8082504272461, cd=-95.97525787353516, cm=-6.4696946144104
  Angle 2: cl=107.8508529663086, cd=-93.50794982910156, cm=-5.192666530609131
  Angle 3: cl=106.89350128173828, cd=-91.0405502319336, cm=-3.9155831336975098
  Angle 4: cl=105.93605041503906, cd=-88.57320404052734, cm=-2.6385045051574707
  Angle 5: cl=104.97865295410156, cd=-86.10585021972656, cm=-1.3614754676818848
  Angle 6: cl=104.02135467529297, cd=-83.63851165771484, cm=-0.08439306914806366
  Angle 7: cl=103.0639419555664, cd=-81.171142578125, cm=1.192664623260498
  Angle 8: cl=102.1065444946289, cd=-78.70378875732422, cm=2.4696993827819824
  Angle 9: cl=101.14916229248047, cd=-76.23646545410156, cm=3.746769428253174
  Angle 10: cl=100.1917495727539, cd=-73.76912689208984, cm=5.023823261260986
Genotype [0.008735684303858364, 0.46, 0.12918035076164155, -0.8019711918212611, 0.254494949030322, -0.022270550248879896, 0.12915444356989197, -0.003075433746761091, 0.0027431368251424632, 7.47623876797548, 11.476089969211055]:
  Angle -10: cl=119.66609954833984, cd=-123.40564727783203, cm=-20.530607223510742
  Angle -9: cl=118.70870208740234, cd=-120.93824768066406, cm=-19.253522872924805
  Angle -8: cl=117.75135040283203, cd=-118.47093200683594, cm=-17.976476669311523
  Angle -7: cl=116.79393005371094, cd=-116.00355529785156, cm=-16.699430465698242
  Angle -6: cl=115.83658599853516, cd=-113.5362319946289, cm=-15.422335624694824
  Angle -5: cl=114.8791732788086, cd=-111.06889343261719, cm=-14.145316123962402
  Angle -4: cl=113.9217529296875, cd=-108.60148620605469, cm=-12.86823844909668
  Angle -3: cl=112.96438598632812, cd=-106.1341552734375, cm=-11.591182708740234
  Angle -2: cl=112.00699615478516, cd=-103.66675567626953, cm=-10.314103126525879
  Angle -1: cl=111.04959106445312, cd=-101.19945526123047, cm=-9.037040710449219
  Angle 0: cl=110.09223175048828, cd=-98.73210144042969, cm=-7.759990215301514
  Angle 1: cl=109.13484954833984, cd=-96.26477813720703, cm=-6.482937335968018
  Angle 2: cl=108.17749786376953, cd=-93.79737854003906, cm=-5.2058634757995605
  Angle 3: cl=107.22003173828125, cd=-91.33004760742188, cm=-3.9288249015808105
  Angle 4: cl=106.2626724243164, cd=-88.8626937866211, cm=-2.651772975921631
  Angle 5: cl=105.30529022216797, cd=-86.39533233642578, cm=-1.3746981620788574
  Angle 6: cl=104.34790802001953, cd=-83.92805480957031, cm=-0.09767203032970428
  Angle 7: cl=103.39055633544922, cd=-81.4606704711914, cm=1.1793971061706543
  Angle 8: cl=102.4331283569336, cd=-78.99331665039062, cm=2.456468105316162
  Angle 9: cl=101.47572326660156, cd=-76.52591705322266, cm=3.7335562705993652
  Angle 10: cl=100.51834869384766, cd=-74.05859375, cm=5.0105881690979
Genotype [0.008828612091830425, 0.44747133256827637, 0.12985684474990278, -0.8019230955445753, 0.2558873583093145, -0.022416293236218212, 0.05982624539146409, -0.003020492926731295, 0.0027318763357608938, 7.334900254756483, 11.432563927965713]:
  Angle -10: cl=119.36600494384766, cd=-123.27469635009766, cm=-20.521448135375977
  Angle -9: cl=118.40863800048828, cd=-120.80738067626953, cm=-19.244417190551758
  Angle -8: cl=117.45123291015625, cd=-118.33997344970703, cm=-17.967336654663086
  Angle -7: cl=116.4938735961914, cd=-115.87264251708984, cm=-16.69028663635254
  Angle -6: cl=115.53649139404297, cd=-113.40526580810547, cm=-15.41318130493164
  Angle -5: cl=114.5791244506836, cd=-110.93795776367188, cm=-14.136178016662598
  Angle -4: cl=113.6216812133789, cd=-108.47056579589844, cm=-12.859089851379395
  Angle -3: cl=112.66434478759766, cd=-106.0032730102539, cm=-11.582059860229492
  Angle -2: cl=111.70692443847656, cd=-103.53588104248047, cm=-10.3049898147583
  Angle -1: cl=110.74954223632812, cd=-101.06851959228516, cm=-9.027937889099121
  Angle 0: cl=109.79215240478516, cd=-98.60115814208984, cm=-7.750866413116455
  Angle 1: cl=108.83477783203125, cd=-96.13381958007812, cm=-6.47379732131958
  Angle 2: cl=107.87739562988281, cd=-93.66648864746094, cm=-5.196760654449463
  Angle 3: cl=106.92005157470703, cd=-91.19916534423828, cm=-3.9196906089782715
  Angle 4: cl=105.96263885498047, cd=-88.73176574707031, cm=-2.642632007598877
  Angle 5: cl=105.00524139404297, cd=-86.26441192626953, cm=-1.3655800819396973
  Angle 6: cl=104.04786682128906, cd=-83.79705810546875, cm=-0.08847860991954803
  Angle 7: cl=103.0904312133789, cd=-81.32968139648438, cm=1.1885666847229004
  Angle 8: cl=102.13304901123047, cd=-78.86236572265625, cm=2.465610980987549
  Angle 9: cl=101.17568969726562, cd=-76.39505004882812, cm=3.74269437789917
  Angle 10: cl=100.2182846069336, cd=-73.92765808105469, cm=5.019739627838135
Genotype [0.008633563114326219, 0.4512170274595099, 0.11, -0.8226225057947433, 0.25421319894699423, -0.02201974380229546, 0.05, -0.0030597271755426476, 0.0027976366213382483, 7.353978948937061, 11.127854875705811]:
  Angle -10: cl=106.86688232421875, cd=-110.55322265625, cm=-18.038389205932617
  Angle -9: cl=105.90947723388672, cd=-108.08586883544922, cm=-16.761335372924805
  Angle -8: cl=104.95208740234375, cd=-105.61852264404297, cm=-15.484302520751953
  Angle -7: cl=103.99468994140625, cd=-103.15117645263672, cm=-14.207229614257812
  Angle -6: cl=103.03730773925781, cd=-100.68383026123047, cm=-12.930197715759277
  Angle -5: cl=102.0799331665039, cd=-98.21648406982422, cm=-11.653120994567871
  Angle -4: cl=101.12250518798828, cd=-95.74909973144531, cm=-10.376059532165527
  Angle -3: cl=100.16519165039062, cd=-93.28178405761719, cm=-9.099006652832031
  Angle -2: cl=99.20777130126953, cd=-90.81440734863281, cm=-7.821929454803467
  Angle -1: cl=98.25035858154297, cd=-88.34703826904297, cm=-6.5448737144470215
  Angle 0: cl=97.2929916381836, cd=-85.87970733642578, cm=-5.267800807952881
