Experiment: Combination_Experiment_348
Generation: 55
Timestamp: 20231227_065736

Genotypes and their Fitness Values:
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008812679339207373, 0.45866606856474595, 0.12968486767308687, -0.7899398362923864, 0.25665651744411, -0.02244732277301842, 0.09576985354906861, -0.0030674705021323592, 0.002712586269070744, 7.167200510431034, 10.416515370989954] - Fitness: -1.111316332231088
[0.008569171039102944, 0.44005529780549896, 0.129375627904807, -0.8095305700775975, 0.2584660135927318, -0.02279606635133734, 0.092963300156379, -0.0030620247099564847, 0.0026731580050862905, 7.376489568473438, 11.816514880629446] - Fitness: -1.113951260046644
[0.008725115196358178, 0.45722119359169344, 0.12979047894851828, -0.8079615069209901, 0.2564615241840676, -0.022682227251055776, 0.2, -0.0030889443440194815, 0.0026171371479819564, 7.293869684981501, 10.921122290433605] - Fitness: -1.1127856986114113
[0.008634880225120278, 0.45277202190599086, 0.12943784088813295, -0.793022938469765, 0.256101982830797, -0.02269233641703073, 0.11698232955562135, -0.003070837942763647, 0.002599656676288479, 7.322252335595828, 11.242638189459772] - Fitness: -1.1128857921649633
[0.00868621800476268, 0.4528608814020435, 0.12985646976269805, -0.8020942078068021, 0.2569958948669774, -0.022679778048315252, 0.11283153994218069, -0.0030805502631447135, 0.002726167760519428, 7.585339414956668, 10.552404831324097] - Fitness: -1.111870612368512
[0.008733556443882982, 0.4568612102932827, 0.12997941247790426, -0.8079258514335526, 0.25666822353733965, -0.022681804279808444, 0.1348299888163486, -0.006, 0.002584415292934785, 7.31832582563622, 10.626023833726087] - Fitness: -1.1392009103507812
[0.008651798325324509, 0.4527085199124993, 0.12992609039134032, -0.8051994971295, 0.25684286211965274, -0.022671897885268123, 0.14049676031464625, -0.0030915422036630886, 0.0026840465085856986, 7.22885116025345, 10.705390889609866] - Fitness: -1.111816765465742
[0.008684261549552668, 0.44904029535639495, 0.12839200358920969, -0.8201171206205841, 0.25679300430448393, -0.02285992768537848, 0.10636716656202379, -0.003087958700445136, 0.002502419299376608, 7.400823006255513, 10.561044142151085] - Fitness: -1.1124330262657078
[0.008585382963960607, 0.4514948641407404, 0.1299302202703571, -0.8364866152871138, 0.2580173904074009, -0.02260338679691553, 0.13986262385670536, -0.003045476564923444, 0.002790548185956174, 7.250247665642784, 10.637664331033719] - Fitness: -1.1111623467149092
[0.008652630006416074, 0.4579168953036251, 0.12947604359237902, -0.8373653788052172, 0.2562879498768574, -0.022482119106608245, 0.0848086603638645, -0.003087096895014849, 0.0026002665410873654, 7.0232853809228, 10.706520836109606] - Fitness: -1.1112686299761236
[0.008683423360189626, 0.4553210970439854, 0.12984376158443722, -0.8132202576236452, 0.2565375077579177, -0.02294053954162441, 0.09245010659288629, -0.0030860852937218573, 0.0025250705330956942, 7.337118858109961, 11.323486755263898] - Fitness: -1.1119700103962007
[0.00868985733512449, 0.4570591713006987, 0.12970885887887046, -0.8083712597628132, 0.2562213835544524, -0.022701795263526038, 0.08672895010465313, -0.0031291953100759913, 0.0029056302792146846, 7.272372934972687, 11.201998633114092] - Fitness: -1.1132294434981362
[0.008739912800342248, 0.45180140148561604, 0.12994016931292854, -0.7, 0.25757288429516073, -0.022599755372597567, 0.144730378980454, -0.003086758582549486, 0.0027025136638567826, 7.243270195199157, 10.635074877132626] - Fitness: -1.1120813011329964
[0.008713175822540793, 0.4541393577052065, 0.12839019316048528, -0.8743383839509195, 0.2587154736727874, -0.022638428444294173, 0.09871634803218485, -0.0030947818152942627, 0.002788639305130061, 7.335150440485557, 10.525090736644977] - Fitness: -1.1123777506548416
[0.00879980130530492, 0.4401277297398839, 0.12971685820025736, -0.81867540758823, 0.25841201525645463, -0.022680703995268336, 0.084728769616793, -0.003098450596131542, 0.002855362604277974, 7.609413318077526, 11.816264998494667] - Fitness: -1.115376131982851
[0.008759734439769412, 0.4586629669891543, 0.12989283997986553, -0.7718974860863351, 0.25874280434379576, -0.0224404009260739, 0.09288807613779129, -0.003043830060950888, 0.0027141224901482846, 7.221711736209277, 11.166530843616126] - Fitness: -1.1117084943585984
[0.00862130459559562, 0.458793678217444, 0.12935910733129427, -0.8277151418515497, 0.2552374681679996, -0.022898619539715673, 0.09914996223124772, -0.0030564031008587845, 0.002735893391570553, 7.320843241313505, 11.458692265950488] - Fitness: -1.112788911580711
[0.008721443632701031, 0.45067236065665545, 0.1289879707883646, -0.8412396786069379, 0.2569019330223032, -0.022871203342956243, 0.09047213605482789, -0.003101047275799001, 0.0025267611082505376, 7.332410183496519, 10.519400104480404] - Fitness: -1.1117083575731523
[0.008774244151382126, 0.45571033085973645, 0.1299150932251655, -0.8217584703510504, 0.2578038297993424, -0.022607065730351813, 0.1387766929500658, -0.0030612958044212556, 0.0026721544029570782, 7.283172643548677, 11.376381195748113] - Fitness: -1.1127739825054324
[0.00872289265401543, 0.4539711131454287, 0.12980022294351687, -0.7774704127539542, 0.2571927202173138, -0.022521301677690474, 0.11285115454102135, -0.0030667315546742775, 0.002609070387039608, 7.16097975580864, 10.59401948299881] - Fitness: -1.1112757195627145
[0.008677811787731355, 0.4560668609065053, 0.12978692547476792, -0.8242700518099909, 0.2573103236338293, -0.022633933046047994, 0.13051188673497705, -0.0030620326868161154, 0.002652971415120876, 7.312850017104152, 11.315945164249673] - Fitness: -1.1125160395516474
[0.008635239074584494, 0.45584453468195213, 0.12960519674986642, -0.8122481576407431, 0.256821509753376, -0.022747517072591986, 0.10588876138290622, -0.003004281963096683, 0.0027439531127634344, 7.3715800901747714, 11.943652135228064] - Fitness: -1.1131883868672285
[0.00865585004053711, 0.4546449288893239, 0.12972927968323966, -0.8173717252153564, 0.25855231151474123, -0.02259946038149537, 0.138634029193802, -0.0030240491270914125, 0.00275411444284841, 7.657454175347307, 10.91713379012697] - Fitness: -1.112017126215809
[0.008739509256826872, 0.45835359165815726, 0.1299498472927621, -0.7872662884242634, 0.2551551017234885, -0.022433605737277706, 0.1376521826235585, -0.003036673894236219, 0.002636491236245275, 7.147950109447619, 11.372750826169181] - Fitness: -1.1129600611045547
[0.008694473601563679, 0.4526779235841107, 0.12993787082269412, -0.8183930185589323, 0.25733808347190845, -0.022645330754781114, 0.11013974382216657, -0.003083627452839146, 0.0028095093019963684, 7.532732142401609, 10.61055483084218] - Fitness: -1.1119831209745745
[0.0087821345460151, 0.45242807028487253, 0.12967027996274763, -0.793057547412821, 0.2563577866419226, -0.0224417105321974, 0.09619853058610514, -0.003060059571399617, 0.002794106010791667, 7.317147717456999, 10.403506697325975] - Fitness: -1.1119724643025821
[0.008827031725962239, 0.456459682075616, 0.12983875540482273, -0.8205263726199463, 0.2566775887909262, -0.0225855638374187, 0.07375381203399861, -0.003050020127832728, 0.002825708526391164, 7.303586087083954, 10.862152976133826] - Fitness: -1.1119678564504063
[0.008644789796803077, 0.45361982365641734, 0.12981791940244192, -0.8254756999709683, 0.25613727882086934, -0.02264959218862087, 0.11286008443430771, -0.003011928338827236, 0.002628497552993418, 7.2238933950456, 11.276973620899048] - Fitness: -1.1119365207090643
[0.008699649975837716, 0.45262115101856437, 0.12989152664026815, -0.8310818897526835, 0.25715188055813076, -0.022719303449386108, 0.12282391190361952, -0.0030840127212804756, 0.0027900359102857623, 7.491188071914742, 10.539625124003305] - Fitness: -1.1118508551836386
[0.008802763289190605, 0.4545243823422792, 0.1298848640114786, -0.8093123616524956, 0.2554821235466935, -0.022750852787086884, 0.13605198794169027, -0.0030664882884459876, 0.002716976715961359, 7.316544127246429, 10.441523489715163] - Fitness: -1.1117980180104932
[0.008822574498759417, 0.4594163536256897, 0.12981147792131587, -0.8342014189334854, 0.25534233212466445, -0.02244581373356796, 0.11114696073324998, -0.003065630532917016, 0.002603418457182711, 7.154704222103186, 10.653261107137563] - Fitness: -1.1117922386985992
[0.0086442936231919, 0.4537044569580543, 0.12851153394853965, -0.8346257525353139, 0.25635087687413494, -0.02282524641315727, 0.09083237716079362, -0.0030790203988238876, 0.0027573765055228464, 7.382670463835574, 10.267759360988117] - Fitness: -1.1117837077868098
[0.00873392821257383, 0.4548705142997324, 0.12964312644462636, -0.8757366046284158, 0.2571056176786093, -0.022221943447824372, 0.10576652700487207, -0.003046076403521362, 0.0026624410433288784, 7.252614769433868, 10.6211918680687] - Fitness: -1.1117329194017025
[0.008667663055311272, 0.4506805395411328, 0.12895412008445734, -0.8354865256161425, 0.25678177443122624, -0.022843210760476292, 0.08734892186056706, -0.003106405693270185, 0.002528341342685651, 7.35289345720945, 10.519057954490721] - Fitness: -1.1117237131991438
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829
[0.008681021011318162, 0.45460130345287436, 0.1298800706686817, -0.8378959558642433, 0.2559467157824632, -0.022576556998349862, 0.08528782857087819, -0.0030214181040023095, 0.002644957842878411, 7.147279796250046, 11.18758946902862] - Fitness: -1.1116661362801592
[0.008771333043940437, 0.4576246956984034, 0.12985168880289538, -0.8093112894610806, 0.25578609982196043, -0.022549510245418753, 0.0702317317938489, -0.0030836948099806946, 0.002701051426361911, 7.3124566140215626, 10.615252182859413] - Fitness: -1.111634104292154
[0.008823020519545711, 0.4597111937380528, 0.12977705870197867, -0.8121406345452802, 0.25631368778948055, -0.022997241873176706, 0.06328402611536164, -0.003068316828054802, 0.002857698519885189, 7.294448516099297, 10.954558201367135] - Fitness: -1.1116324189167668
[0.00870342678737355, 0.45194439532230574, 0.1298356652076344, -0.8205473655148406, 0.2583300782740766, -0.02277546416893412, 0.11847956518687322, -0.003078618957360963, 0.002783976678589379, 7.369719979911121, 10.639563171103363] - Fitness: -1.1115101415545965
[0.008711263476038022, 0.4501576983296361, 0.12971880334092592, -0.9, 0.2566125839648085, -0.02283257664918969, 0.12020155865523699, -0.0030881000991862485, 0.0026075759463313627, 7.331519896309517, 10.524220999474307] - Fitness: -1.1114608685110554
[0.008789510833857248, 0.4590146353188211, 0.12971340340203108, -0.8336282750930508, 0.25615077260018365, -0.02293664864407156, 0.13876073040836656, -0.0030857221497002686, 0.002588660874005197, 7.317557782683919, 10.61745037680148] - Fitness: -1.111452906883143
[0.008791546488753365, 0.45989003956078484, 0.12970733311302976, -0.7803665809304826, 0.2591931231093768, -0.022362966326051517, 0.10352065463721125, -0.0030539749224976183, 0.0026928442527262737, 7.241995104227731, 10.823396829722874] - Fitness: -1.1114175770837889
[0.008800927895257835, 0.4597290897381987, 0.1298449012812716, -0.806011852160713, 0.2554330140084979, -0.02284176516992997, 0.06937763906311424, -0.0030872015863928934, 0.002746975806568284, 7.33267805016755, 10.609998813535524] - Fitness: -1.1114049057407267
[0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565] - Fitness: -1.1113624987462662
[0.008693944604410104, 0.45454503957462755, 0.1296894524059734, -0.821393242067868, 0.2583005800048829, -0.022532945739534228, 0.08522881539940419, -0.0030963385297272886, 0.0027345463471662853, 7.333885842394239, 10.48958798606822] - Fitness: -1.1112519246559616
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934

Detailed Results for Each Genotype:
Genotype [0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296]:
  Angle -10: cl=119.26676177978516, cd=-123.41712188720703, cm=-20.43984031677246
  Angle -9: cl=118.30937957763672, cd=-120.94971466064453, cm=-19.162778854370117
  Angle -8: cl=117.3520278930664, cd=-118.48238372802734, cm=-17.885705947875977
  Angle -7: cl=116.39458465576172, cd=-116.01504516601562, cm=-16.60867691040039
  Angle -6: cl=115.43724822998047, cd=-113.5477066040039, cm=-15.331603050231934
  Angle -5: cl=114.47985076904297, cd=-111.08033752441406, cm=-14.054535865783691
  Angle -4: cl=113.52249908447266, cd=-108.61299896240234, cm=-12.777493476867676
  Angle -3: cl=112.5650863647461, cd=-106.14563751220703, cm=-11.50041675567627
  Angle -2: cl=111.60770416259766, cd=-103.67829132080078, cm=-10.223363876342773
  Angle -1: cl=110.65031433105469, cd=-101.21097564697266, cm=-8.946304321289062
  Angle 0: cl=109.6928939819336, cd=-98.74357604980469, cm=-7.669229030609131
  Angle 1: cl=108.73552703857422, cd=-96.27621459960938, cm=-6.392180919647217
  Angle 2: cl=107.77812957763672, cd=-93.8088607788086, cm=-5.115106105804443
  Angle 3: cl=106.82072448730469, cd=-91.3415298461914, cm=-3.8380684852600098
  Angle 4: cl=105.86341094970703, cd=-88.87420654296875, cm=-2.560997486114502
  Angle 5: cl=104.90595245361328, cd=-86.40679931640625, cm=-1.2839350700378418
  Angle 6: cl=103.94861602783203, cd=-83.93949890136719, cm=-0.00687842071056366
  Angle 7: cl=102.99119567871094, cd=-81.47212219238281, cm=1.2701926231384277
  Angle 8: cl=102.03386688232422, cd=-79.00475311279297, cm=2.5472636222839355
  Angle 9: cl=101.07645416259766, cd=-76.53739166259766, cm=3.824324131011963
  Angle 10: cl=100.1190414428711, cd=-74.07005310058594, cm=5.101344585418701
Genotype [0.008812679339207373, 0.45866606856474595, 0.12968486767308687, -0.7899398362923864, 0.25665651744411, -0.02244732277301842, 0.09576985354906861, -0.0030674705021323592, 0.002712586269070744, 7.167200510431034, 10.416515370989954]:
  Angle -10: cl=119.47386932373047, cd=-123.56525421142578, cm=-20.485239028930664
  Angle -9: cl=118.51651763916016, cd=-121.09793090820312, cm=-19.20819664001465
  Angle -8: cl=117.55912017822266, cd=-118.63056945800781, cm=-17.93116569519043
  Angle -7: cl=116.60169982910156, cd=-116.1632308959961, cm=-16.654096603393555
  Angle -6: cl=115.64434051513672, cd=-113.69584655761719, cm=-15.377023696899414
  Angle -5: cl=114.68692779541016, cd=-111.22846984863281, cm=-14.099954605102539
  Angle -4: cl=113.72954559326172, cd=-108.76114654541016, cm=-12.822918891906738
  Angle -3: cl=112.77216339111328, cd=-106.29381561279297, cm=-11.545854568481445
  Angle -2: cl=111.8147964477539, cd=-103.82643127441406, cm=-10.26879596710205
  Angle -1: cl=110.85740661621094, cd=-101.35908508300781, cm=-8.991722106933594
  Angle 0: cl=109.9000244140625, cd=-98.8917236328125, cm=-7.714666843414307
  Angle 1: cl=108.94261932373047, cd=-96.42436218261719, cm=-6.4376139640808105
  Angle 2: cl=107.98527526855469, cd=-93.95704650878906, cm=-5.1605544090271
  Angle 3: cl=107.0278091430664, cd=-91.4896240234375, cm=-3.8834805488586426
  Angle 4: cl=106.0705337524414, cd=-89.02236938476562, cm=-2.6064276695251465
  Angle 5: cl=105.11309051513672, cd=-86.55496215820312, cm=-1.3293604850769043
  Angle 6: cl=104.15568542480469, cd=-84.08766174316406, cm=-0.05229906737804413
  Angle 7: cl=103.19828033447266, cd=-81.6202621459961, cm=1.2247538566589355
  Angle 8: cl=102.24092864990234, cd=-79.15296173095703, cm=2.50181245803833
  Angle 9: cl=101.2835464477539, cd=-76.68559265136719, cm=3.7788453102111816
  Angle 10: cl=100.3261947631836, cd=-74.21820831298828, cm=5.055936336517334
Genotype [0.008569171039102944, 0.44005529780549896, 0.129375627904807, -0.8095305700775975, 0.2584660135927318, -0.02279606635133734, 0.092963300156379, -0.0030620247099564847, 0.0026731580050862905, 7.376489568473438, 11.816514880629446]:
  Angle -10: cl=117.98363494873047, cd=-121.9935531616211, cm=-20.24091911315918
  Angle -9: cl=117.02623748779297, cd=-119.52619171142578, cm=-18.963884353637695
  Angle -8: cl=116.0688247680664, cd=-117.058837890625, cm=-17.686803817749023
  Angle -7: cl=115.11145782470703, cd=-114.59147644042969, cm=-16.409748077392578
  Angle -6: cl=114.15406036376953, cd=-112.12415313720703, cm=-15.132696151733398
  Angle -5: cl=113.19669342041016, cd=-109.65679931640625, cm=-13.855631828308105
  Angle -4: cl=112.23931121826172, cd=-107.1894302368164, cm=-12.578571319580078
  Angle -3: cl=111.28192901611328, cd=-104.7220687866211, cm=-11.301508903503418
  Angle -2: cl=110.32453918457031, cd=-102.25472259521484, cm=-10.024465560913086
  Angle -1: cl=109.3671646118164, cd=-99.78739166259766, cm=-8.747420310974121
  Angle 0: cl=108.40978240966797, cd=-97.31999969482422, cm=-7.470295429229736
  Angle 1: cl=107.45235443115234, cd=-94.8526611328125, cm=-6.193261623382568
  Angle 2: cl=106.4949951171875, cd=-92.38531494140625, cm=-4.916203022003174
  Angle 3: cl=105.53760528564453, cd=-89.91797637939453, cm=-3.639155864715576
  Angle 4: cl=104.5802230834961, cd=-87.45061492919922, cm=-2.362091541290283
  Angle 5: cl=103.62284088134766, cd=-84.9832534790039, cm=-1.0850396156311035
  Angle 6: cl=102.66543579101562, cd=-82.5158920288086, cm=0.19205327332019806
  Angle 7: cl=101.70807647705078, cd=-80.04857635498047, cm=1.4691014289855957
  Angle 8: cl=100.75065612792969, cd=-77.58122253417969, cm=2.74613618850708
  Angle 9: cl=99.79328918457031, cd=-75.11386108398438, cm=4.023231029510498
  Angle 10: cl=98.83588409423828, cd=-72.64649963378906, cm=5.300266742706299
Genotype [0.008725115196358178, 0.45722119359169344, 0.12979047894851828, -0.8079615069209901, 0.2564615241840676, -0.022682227251055776, 0.2, -0.0030889443440194815, 0.0026171371479819564, 7.293869684981501, 10.921122290433605]:
  Angle -10: cl=119.58269500732422, cd=-123.532470703125, cm=-20.516958236694336
  Angle -9: cl=118.62532806396484, cd=-121.06513214111328, cm=-19.239904403686523
  Angle -8: cl=117.66797637939453, cd=-118.59781646728516, cm=-17.962827682495117
  Angle -7: cl=116.71056365966797, cd=-116.13041687011719, cm=-16.685762405395508
  Angle -6: cl=115.75316619873047, cd=-113.66307830810547, cm=-15.408724784851074
  Angle -5: cl=114.79578399658203, cd=-111.19576263427734, cm=-14.13167953491211
  Angle -4: cl=113.8384017944336, cd=-108.72840881347656, cm=-12.854588508605957
  Angle -3: cl=112.88105010986328, cd=-106.26105499267578, cm=-11.577532768249512
  Angle -2: cl=111.92364501953125, cd=-103.79368591308594, cm=-10.300469398498535
  Angle -1: cl=110.96623992919922, cd=-101.32638549804688, cm=-9.023448944091797
  Angle 0: cl=110.00884246826172, cd=-98.85894775390625, cm=-7.746353626251221
  Angle 1: cl=109.05152130126953, cd=-96.39163208007812, cm=-6.469295978546143
  Angle 2: cl=108.0941162109375, cd=-93.92428588867188, cm=-5.192240238189697
  Angle 3: cl=107.1366958618164, cd=-91.45692443847656, cm=-3.9151721000671387
  Angle 4: cl=106.1793212890625, cd=-88.98958587646484, cm=-2.6380953788757324
  Angle 5: cl=105.2219467163086, cd=-86.52223205566406, cm=-1.3610491752624512
  Angle 6: cl=104.26457977294922, cd=-84.05489349365234, cm=-0.08399920165538788
  Angle 7: cl=103.30713653564453, cd=-81.58749389648438, cm=1.1930851936340332
  Angle 8: cl=102.34976959228516, cd=-79.12015533447266, cm=2.4701409339904785
  Angle 9: cl=101.39238739013672, cd=-76.65280151367188, cm=3.747215747833252
  Angle 10: cl=100.43500518798828, cd=-74.18544006347656, cm=5.02424955368042
Genotype [0.008634880225120278, 0.45277202190599086, 0.12943784088813295, -0.793022938469765, 0.256101982830797, -0.02269233641703073, 0.11698232955562135, -0.003070837942763647, 0.002599656676288479, 7.322252335595828, 11.242638189459772]:
  Angle -10: cl=118.85932159423828, cd=-122.8735580444336, cm=-20.382299423217773
  Angle -9: cl=117.90188598632812, cd=-120.40619659423828, cm=-19.10523796081543
  Angle -8: cl=116.94454193115234, cd=-117.93888092041016, cm=-17.82817268371582
  Angle -7: cl=115.98714447021484, cd=-115.47151947021484, cm=-16.551124572753906
  Angle -6: cl=115.02974700927734, cd=-113.00415802001953, cm=-15.27405071258545
  Angle -5: cl=114.07238006591797, cd=-110.53683471679688, cm=-13.997010231018066
  Angle -4: cl=113.11495208740234, cd=-108.0694580078125, cm=-12.719944953918457
  Angle -3: cl=112.15762329101562, cd=-105.60213470458984, cm=-11.44287395477295
  Angle -2: cl=111.20021057128906, cd=-103.13475799560547, cm=-10.165809631347656
  Angle -1: cl=110.24285125732422, cd=-100.66740417480469, cm=-8.888751029968262
  Angle 0: cl=109.28544616699219, cd=-98.20004272460938, cm=-7.611670017242432
  Angle 1: cl=108.32804870605469, cd=-95.73269653320312, cm=-6.3346123695373535
  Angle 2: cl=107.37065887451172, cd=-93.26533508300781, cm=-5.057566165924072
  Angle 3: cl=106.41329193115234, cd=-90.7979965209961, cm=-3.7804970741271973
  Angle 4: cl=105.4559097290039, cd=-88.33065795898438, cm=-2.5034499168395996
  Angle 5: cl=104.49848175048828, cd=-85.8633041381836, cm=-1.22639799118042
  Angle 6: cl=103.54112243652344, cd=-83.39599609375, cm=0.05064244568347931
  Angle 7: cl=102.58374786376953, cd=-80.9286117553711, cm=1.3277230262756348
  Angle 8: cl=101.62638092041016, cd=-78.46127319335938, cm=2.6047730445861816
  Angle 9: cl=100.66898345947266, cd=-75.99392700195312, cm=3.881849765777588
  Angle 10: cl=99.71160125732422, cd=-73.52657318115234, cm=5.15890645980835
Genotype [0.00868621800476268, 0.4528608814020435, 0.12985646976269805, -0.8020942078068021, 0.2569958948669774, -0.022679778048315252, 0.11283153994218069, -0.0030805502631447135, 0.002726167760519428, 7.585339414956668, 10.552404831324097]:
  Angle -10: cl=119.52164459228516, cd=-123.5589370727539, cm=-20.491872787475586
  Angle -9: cl=118.56426239013672, cd=-121.09158325195312, cm=-19.2148380279541
  Angle -8: cl=117.60688018798828, cd=-118.62422943115234, cm=-17.937767028808594
  Angle -7: cl=116.64946746826172, cd=-116.15687561035156, cm=-16.660694122314453
  Angle -6: cl=115.69207000732422, cd=-113.68950653076172, cm=-15.383633613586426
  Angle -5: cl=114.7347183227539, cd=-111.2221908569336, cm=-14.106571197509766
  Angle -4: cl=113.77735900878906, cd=-108.75485229492188, cm=-12.829521179199219
  Angle -3: cl=112.81993865966797, cd=-106.28748321533203, cm=-11.55247688293457
  Angle -2: cl=111.86256408691406, cd=-103.82008361816406, cm=-10.275383949279785
  Angle -1: cl=110.90515899658203, cd=-101.35277557373047, cm=-8.998323440551758
  Angle 0: cl=109.94780731201172, cd=-98.88541412353516, cm=-7.7212700843811035
  Angle 1: cl=108.99039459228516, cd=-96.41807556152344, cm=-6.444222927093506
  Angle 2: cl=108.03299713134766, cd=-93.95071411132812, cm=-5.167166233062744
  Angle 3: cl=107.07565307617188, cd=-91.48338317871094, cm=-3.890120029449463
  Angle 4: cl=106.11827087402344, cd=-89.01602172851562, cm=-2.613050937652588
  Angle 5: cl=105.16088104248047, cd=-86.54866027832031, cm=-1.3359713554382324
  Angle 6: cl=104.20342254638672, cd=-84.08131408691406, cm=-0.0589166134595871
  Angle 7: cl=103.24610137939453, cd=-81.6139907836914, cm=1.218125820159912
  Angle 8: cl=102.28870391845703, cd=-79.14659881591797, cm=2.495217800140381
  Angle 9: cl=101.33133697509766, cd=-76.67923736572266, cm=3.772277355194092
  Angle 10: cl=100.37393188476562, cd=-74.21187591552734, cm=5.049309253692627
Genotype [0.008733556443882982, 0.4568612102932827, 0.12997941247790426, -0.8079258514335526, 0.25666822353733965, -0.022681804279808444, 0.1348299888163486, -0.006, 0.002584415292934785, 7.31832582563622, 10.626023833726087]:
  Angle -10: cl=120.9556655883789, cd=-122.44537353515625, cm=-20.509981155395508
  Angle -9: cl=119.99826049804688, cd=-119.97804260253906, cm=-19.23293685913086
  Angle -8: cl=119.04084014892578, cd=-117.51065826416016, cm=-17.955869674682617
  Angle -7: cl=118.0834732055664, cd=-115.04331970214844, cm=-16.67880630493164
  Angle -6: cl=117.1261215209961, cd=-112.57598114013672, cm=-15.401734352111816
  Angle -5: cl=116.16874694824219, cd=-110.1086196899414, cm=-14.124688148498535
  Angle -4: cl=115.2113265991211, cd=-107.64128112792969, cm=-12.847639083862305
  Angle -3: cl=114.25394439697266, cd=-105.1739273071289, cm=-11.570541381835938
  Angle -2: cl=113.29651641845703, cd=-102.70657348632812, cm=-10.293492317199707
  Angle -1: cl=112.3392105102539, cd=-100.23925018310547, cm=-9.016469955444336
  Angle 0: cl=111.38185119628906, cd=-97.77191925048828, cm=-7.739387035369873
