Experiment: Combination_Experiment_348
Generation: 94
Timestamp: 20231227_070317

Genotypes and their Fitness Values:
[0.008578214695441903, 0.457889698939145, 0.1298490552393318, -0.8170563208721727, 0.2588958691465615, -0.022736740036932258, 0.06628546471529713, -0.0030142538313345556, 0.0025632067169160428, 7.07946551418924, 10.407096290549521] - Fitness: -1.1084052411021712
[0.008581924893777577, 0.45746347750832006, 0.12993986926457718, -0.8482344743835037, 0.25885315536611264, -0.02271414802139558, 0.06361368934612427, -0.0030049368758760385, 0.0025799904692871993, 7.079300018576651, 10.167708504406841] - Fitness: -1.1078553067455283
[0.008583159282656377, 0.45813370188037966, 0.12995684043571581, -0.8058906233362723, 0.2587811477646541, -0.02277215173279451, 0.06627862951470473, -0.0030081849697065283, 0.002528278788814916, 7.12536539062432, 10.093941867188454] - Fitness: -1.1076786238869216
[0.008580621394743006, 0.45489886063024526, 0.12983485035632122, -0.8564074094895913, 0.25892276364335376, -0.02268274579254301, 0.07479780855667291, -0.0030061700516783147, 0.0025887437109568556, 7.134766952878144, 10.284764748606678] - Fitness: -1.1085179470179571
[0.008585683144969613, 0.4598276595252968, 0.12996354587597625, -0.8529967865478697, 0.25872122831554195, -0.022741659255516807, 0.07439176549368093, -0.0030013132000264466, 0.0025884119851860995, 7.0184563863958, 10.038810323820005] - Fitness: -1.1074639793387007
[0.008621000349615797, 0.45652679448857697, 0.1299777272505989, -0.8523582006803234, 0.25928466368210934, -0.02283366074025459, 0.07245722261520242, -0.0030062578356653807, 0.002567016689284829, 7.076650346601569, 10.047437986162183] - Fitness: -1.107549684352675
[0.008564312870774887, 0.45904792068305783, 0.12987171546520762, -0.8543977579720655, 0.25922102990145096, -0.022776858206258573, 0.06666119332418334, -0.0030072644416134628, 0.002583110153766154, 7.07441383645649, 10.064624042525736] - Fitness: -1.107459642743065
[0.008570226342737044, 0.4551921736311811, 0.12988327480076148, -0.8551531637588365, 0.2588789429515319, -0.02275710346517745, 0.08811238957187091, -0.0030176032303482116, 0.0025879403263271606, 7.201467033474127, 10.524334346363235] - Fitness: -1.1090924047181496
[0.008578096097875685, 0.4590413767029758, 0.1299180482991695, -0.7904598502924126, 0.2584904646874683, -0.022705708587734397, 0.06947086594542813, -0.003002957084450029, 0.002543023750919448, 7.123463618953863, 10.031750494654178] - Fitness: -1.1077224129939485
[0.008587332019537245, 0.4583406696100492, 0.1299214687052754, -0.8575197662066898, 0.2587985900092182, -0.023, 0.080410040856702, -0.003009844638556783, 0.0025583804322221438, 7.057714793048231, 10.302703873125584] - Fitness: -1.1077975896258647
[0.0086050810783052, 0.458306019167019, 0.12992891949814017, -0.8527376459795637, 0.25925282071107014, -0.02278505146634996, 0.06857598105931703, -0.0030168625304861016, 0.0025424502595656406, 7.182368327186171, 10.195320703472074] - Fitness: -1.1079596370349714
[0.0126, 0.4593445703670332, 0.12994329734495644, -0.8506399718974889, 0.25870497925640945, -0.02280769059229438, 0.08700544053266157, -0.0030090681463215345, 0.0025557718845133676, 7.128383665831073, 10.016869617823092] - Fitness: -1.1169099814888113
[0.008578221115319784, 0.4571660095878413, 0.12982246142642223, -0.8580315338385417, 0.25890683852295354, -0.02273965924933846, 0.087744109936778, -0.0030138173517155332, 0.002568161056489492, 7.079014052844662, 10.232247420036376] - Fitness: -1.1082834918156692
[0.008599915201847117, 0.4580379855481257, 0.12998585636235, -0.8476808582927079, 0.25992477057050023, -0.022862319819719083, 0.08901083329309255, -0.0030130081693109253, 0.0025762534924223058, 7.020803974662944, 10.103854174576226] - Fitness: -1.1074713815219932
[0.008590418686935433, 0.4586442448053311, 0.1299888252032134, -0.8633518338605781, 0.2, -0.02289779328350813, 0.07634983093786246, -0.003023679867903813, 0.0025637996370613523, 7.1788346278997714, 10.07241495648627] - Fitness: -1.1258285288170045
[0.008594398845528374, 0.45744801274647756, 0.12999310488906604, -0.8515955458674653, 0.2592147696996168, -0.022857007908782943, 0.0746213323713175, -0.0030033670316660047, 0.00255896096153864, 7.162215657541779, 10.205790562720612] - Fitness: -1.107783098360176
[0.00858727390089326, 0.4573329897230705, 0.1299706467868911, -0.8508258596682079, 0.25897045400070773, -0.02286913451853198, 0.07461824095573799, -0.0030095966803806357, 0.002580369993623743, 7.0713726641205135, 10.03902772579217] - Fitness: -1.1075002555797244
[0.008576320418069223, 0.45819726523796456, 0.12983919345980707, -0.8342028613094018, 0.2593251705706856, -0.02277503436348898, 0.06284863108626237, -0.0030176992275804952, 0.002561840534855573, 7.062772582304987, 10.067707420236037] - Fitness: -1.1075788284986574
[0.008578213676157421, 0.45492031066376437, 0.12994316729038535, -0.9, 0.2592910518068584, -0.02284504772470531, 0.07764168131374612, -0.003002048526322839, 0.0025870805078810747, 7.1057630846653215, 10.047807057962723] - Fitness: -1.107564893985938
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.008567403976456103, 0.45553333489183456, 0.12990075844319754, -0.8569451361205773, 0.25898610720114135, -0.022848948929248682, 0.07719543592678707, -0.003005730424727819, 0.0025783322219707795, 7.16961232875881, 10.112972208700727] - Fitness: -1.1078772884149406
[0.00858615794090271, 0.4589503054891807, 0.12985126785454787, -0.7995536805245503, 0.25931710959098453, -0.02268001046759755, 0.0679734128312653, -0.0030100804603501756, 0.002545532906753478, 7.035421320602662, 10.032304502133256] - Fitness: -1.1075704736445449
[0.008611347619375657, 0.45881894023401393, 0.12975499789370434, -0.8124055654030822, 0.2583943886090076, -0.02284137467094122, 0.061957870915867116, -0.003022272711211431, 0.0025676085705539395, 7.091457686015239, 10.138195056150497] - Fitness: -1.108071964477869
[0.008642906633421137, 0.45922817232453, 0.12985630345402302, -0.8531265521405139, 0.2596981182194307, -0.022669403896320717, 0.06723388905709973, -0.0030135506347232117, 0.0025759561306088617, 7.160815090079803, 10.022100670657187] - Fitness: -1.1078087176566238
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.008582042898707553, 0.45901817333976425, 0.12996555167800955, -0.8539235425403, 0.25855042802388, -0.022759330563624478, 0.07809696675739461, -0.0030044211074904993, 0.0025617678349266143, 7.0716312489293545, 10.039492006513441] - Fitness: -1.1075929171449594
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.0085, 0.46, 0.12984352940124982, -0.8537840513941692, 0.25993114919073695, -0.022834179932356653, 0.07643420630899234, -0.003035083633909328, 0.002567772790976292, 7.1585175392849765, 10.131240499361782] - Fitness: -1.1075785684546546
[0.008587807901293544, 0.4581380429469856, 0.12991065352041867, -0.8226785136946344, 0.2592247622707228, -0.022774869032883758, 0.0612307112735747, -0.0030084529978684103, 0.0025508425553390636, 7.119068822985759, 10.08374918177082] - Fitness: -1.107578131348733
[0.008654385096528503, 0.45586925562085784, 0.12980742536908949, -0.8556376555843358, 0.259883932686774, -0.022851531589329052, 0.06644928691225038, -0.0030033884313429475, 0.0025015055221595806, 7.146055475939624, 10.058581105385942] - Fitness: -1.1075541481929643
[0.008592381515111614, 0.4573689486337546, 0.12978543652591842, -0.8133180359921245, 0.25990349580881433, -0.022681020340072643, 0.0727978740788027, -0.003007089361539453, 0.0025602713673053648, 7.020202409889798, 10.010565783822278] - Fitness: -1.10755350877276
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008575338091347182, 0.4579196121341277, 0.12992267279020892, -0.8514607023353093, 0.2593219047710618, -0.02271709480220453, 0.07187769390149958, -0.0030058519243853048, 0.0025484238725390243, 7.000852466458373, 10.114735447810132] - Fitness: -1.1075195382564031
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633] - Fitness: -1.1075136117865945
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.008569922615130928, 0.45798303765804604, 0.12985064291924114, -0.8516122503387313, 0.2592166677651687, -0.022857755883304312, 0.07502458283155303, -0.0030039460567841303, 0.0025909752534485093, 7.1430329400487125, 10.00824508820632] - Fitness: -1.1074925121406474
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.00853884647074749, 0.4590955363005421, 0.1297445607790967, -0.8204086817576257, 0.25882201810699734, -0.022814935446313585, 0.06651179769247842, -0.003014043435466385, 0.0025572344332042206, 7.073009921678776, 10.002127449199918] - Fitness: -1.1074683795988163
[0.008553479607710074, 0.45857945749982865, 0.1297342217264639, -0.8185186060083117, 0.25945701896289103, -0.02278778737529018, 0.05346948708681783, -0.003015381743040961, 0.0025497918503044623, 7.105242585962888, 10.053163852743973] - Fitness: -1.1074615381247204
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753

Detailed Results for Each Genotype:
Genotype [0.008578214695441903, 0.457889698939145, 0.1298490552393318, -0.8170563208721727, 0.2588958691465615, -0.022736740036932258, 0.06628546471529713, -0.0030142538313345556, 0.0025632067169160428, 7.07946551418924, 10.407096290549521]:
  Angle -10: cl=118.53633880615234, cd=-122.97914123535156, cm=-20.273237228393555
  Angle -9: cl=117.57894134521484, cd=-120.51180267333984, cm=-18.996225357055664
  Angle -8: cl=116.62152862548828, cd=-118.04440307617188, cm=-17.719139099121094
  Angle -7: cl=115.66411590576172, cd=-115.57705688476562, cm=-16.442087173461914
  Angle -6: cl=114.70671844482422, cd=-113.10969543457031, cm=-15.165027618408203
  Angle -5: cl=113.7493896484375, cd=-110.64236450195312, cm=-13.88794994354248
  Angle -4: cl=112.7920150756836, cd=-108.17504119873047, cm=-12.610893249511719
  Angle -3: cl=111.83460235595703, cd=-105.70767211914062, cm=-11.33383846282959
  Angle -2: cl=110.87723541259766, cd=-103.24031829833984, cm=-10.056772232055664
  Angle -1: cl=109.91981506347656, cd=-100.77295684814453, cm=-8.779722213745117
  Angle 0: cl=108.96245574951172, cd=-98.30560302734375, cm=-7.502664089202881
  Angle 1: cl=108.00507354736328, cd=-95.8382797241211, cm=-6.225597858428955
  Angle 2: cl=107.04766845703125, cd=-93.37086486816406, cm=-4.948519229888916
  Angle 3: cl=106.09030151367188, cd=-90.90353393554688, cm=-3.671477794647217
  Angle 4: cl=105.13290405273438, cd=-88.43624877929688, cm=-2.3944296836853027
  Angle 5: cl=104.17549896240234, cd=-85.96887969970703, cm=-1.1173443794250488
  Angle 6: cl=103.21814727783203, cd=-83.50150299072266, cm=0.15969033539295197
  Angle 7: cl=102.2607650756836, cd=-81.03413391113281, cm=1.436790943145752
  Angle 8: cl=101.30337524414062, cd=-78.56681060791016, cm=2.713803768157959
  Angle 9: cl=100.34598541259766, cd=-76.09944915771484, cm=3.9909110069274902
  Angle 10: cl=99.38855743408203, cd=-73.63204956054688, cm=5.267967700958252
Genotype [0.008581924893777577, 0.45746347750832006, 0.12993986926457718, -0.8482344743835037, 0.25885315536611264, -0.02271414802139558, 0.06361368934612427, -0.0030049368758760385, 0.0025799904692871993, 7.079300018576651, 10.167708504406841]:
  Angle -10: cl=118.6363296508789, cd=-123.11817932128906, cm=-20.293184280395508
  Angle -9: cl=117.6789321899414, cd=-120.65083312988281, cm=-19.016141891479492
  Angle -8: cl=116.72154235839844, cd=-118.18348693847656, cm=-17.739091873168945
  Angle -7: cl=115.76415252685547, cd=-115.71612548828125, cm=-16.462011337280273
  Angle -6: cl=114.8067855834961, cd=-113.24880981445312, cm=-15.184962272644043
  Angle -5: cl=113.84934997558594, cd=-110.78141784667969, cm=-13.907902717590332
  Angle -4: cl=112.89200592041016, cd=-108.3140869140625, cm=-12.630851745605469
  Angle -3: cl=111.9345932006836, cd=-105.84671020507812, cm=-11.35374927520752
  Angle -2: cl=110.97723388671875, cd=-103.37942504882812, cm=-10.076740264892578
  Angle -1: cl=110.01985168457031, cd=-100.91204833984375, cm=-8.79965877532959
  Angle 0: cl=109.06244659423828, cd=-98.44467163085938, cm=-7.522604465484619
  Angle 1: cl=108.1050796508789, cd=-95.9773178100586, cm=-6.245563983917236
  Angle 2: cl=107.14769744873047, cd=-93.50995635986328, cm=-4.968482494354248
  Angle 3: cl=106.19029998779297, cd=-91.04264068603516, cm=-3.6914267539978027
  Angle 4: cl=105.23296356201172, cd=-88.57532501220703, cm=-2.4143919944763184
  Angle 5: cl=104.2754898071289, cd=-86.10791015625, cm=-1.1372942924499512
  Angle 6: cl=103.31810760498047, cd=-83.64053344726562, cm=0.13976331055164337
  Angle 7: cl=102.36072540283203, cd=-81.1732406616211, cm=1.4168143272399902
  Angle 8: cl=101.40337371826172, cd=-78.70586395263672, cm=2.6938843727111816
  Angle 9: cl=100.44596862792969, cd=-76.238525390625, cm=3.9709229469299316
  Angle 10: cl=99.48859405517578, cd=-73.77117919921875, cm=5.2479939460754395
Genotype [0.008583159282656377, 0.45813370188037966, 0.12995684043571581, -0.8058906233362723, 0.2587811477646541, -0.02277215173279451, 0.06627862951470473, -0.0030081849697065283, 0.002528278788814916, 7.12536539062432, 10.093941867188454]:
  Angle -10: cl=118.63806915283203, cd=-123.13545227050781, cm=-20.2890625
  Angle -9: cl=117.68070220947266, cd=-120.66810607910156, cm=-19.012006759643555
  Angle -8: cl=116.72325897216797, cd=-118.20072937011719, cm=-17.734949111938477
  Angle -7: cl=115.76590728759766, cd=-115.73340606689453, cm=-16.457895278930664
  Angle -6: cl=114.80852508544922, cd=-113.26605987548828, cm=-15.180831909179688
  Angle -5: cl=113.85112762451172, cd=-110.7987060546875, cm=-13.903776168823242
  Angle -4: cl=112.89379119873047, cd=-108.3313980102539, cm=-12.626718521118164
  Angle -3: cl=111.93634796142578, cd=-105.86400604248047, cm=-11.349648475646973
  Angle -2: cl=110.9789810180664, cd=-103.39667510986328, cm=-10.072598457336426
  Angle -1: cl=110.02161407470703, cd=-100.92932891845703, cm=-8.795551300048828
  Angle 0: cl=109.0641860961914, cd=-98.46190643310547, cm=-7.518446445465088
  Angle 1: cl=108.10680389404297, cd=-95.99461364746094, cm=-6.241425037384033
  Angle 2: cl=107.1494369506836, cd=-93.52725982666016, cm=-4.964369297027588
  Angle 3: cl=106.19208526611328, cd=-91.0599136352539, cm=-3.68727445602417
  Angle 4: cl=105.23466491699219, cd=-88.59253692626953, cm=-2.4102330207824707
  Angle 5: cl=104.27730560302734, cd=-86.12521362304688, cm=-1.1331562995910645
  Angle 6: cl=103.31989288330078, cd=-83.65785217285156, cm=0.14388509094715118
  Angle 7: cl=102.36254119873047, cd=-81.19049835205078, cm=1.4209370613098145
  Angle 8: cl=101.40509796142578, cd=-78.72306823730469, cm=2.698035717010498
  Angle 9: cl=100.44778442382812, cd=-76.25584411621094, cm=3.975045680999756
  Angle 10: cl=99.4903335571289, cd=-73.78846740722656, cm=5.252121448516846
Genotype [0.008580621394743006, 0.45489886063024526, 0.12983485035632122, -0.8564074094895913, 0.25892276364335376, -0.02268274579254301, 0.07479780855667291, -0.0030061700516783147, 0.0025887437109568556, 7.134766952878144, 10.284764748606678]:
  Angle -10: cl=118.58226776123047, cd=-123.01058959960938, cm=-20.292028427124023
  Angle -9: cl=117.62489318847656, cd=-120.54325866699219, cm=-19.01498794555664
  Angle -8: cl=116.66751861572266, cd=-118.0759048461914, cm=-17.737897872924805
  Angle -7: cl=115.71012115478516, cd=-115.60855865478516, cm=-16.460844039916992
  Angle -6: cl=114.75274658203125, cd=-113.14119720458984, cm=-15.183755874633789
  Angle -5: cl=113.79537200927734, cd=-110.67386627197266, cm=-13.906729698181152
  Angle -4: cl=112.83795928955078, cd=-108.20649719238281, cm=-12.629667282104492
  Angle -3: cl=111.8806381225586, cd=-105.7391586303711, cm=-11.352601051330566
  Angle -2: cl=110.92317962646484, cd=-103.27177429199219, cm=-10.075555801391602
  Angle -1: cl=109.96582794189453, cd=-100.80449676513672, cm=-8.7985200881958
  Angle 0: cl=109.00843048095703, cd=-98.33710479736328, cm=-7.521426677703857
  Angle 1: cl=108.05103302001953, cd=-95.86973571777344, cm=-6.24435567855835
  Angle 2: cl=107.09365844726562, cd=-93.40239715576172, cm=-4.9672980308532715
  Angle 3: cl=106.13626861572266, cd=-90.93500518798828, cm=-3.6902270317077637
  Angle 4: cl=105.17891693115234, cd=-88.46769714355469, cm=-2.4131712913513184
  Angle 5: cl=104.22151947021484, cd=-86.00033569335938, cm=-1.13612699508667
  Angle 6: cl=103.26412200927734, cd=-83.53297424316406, cm=0.14094491302967072
  Angle 7: cl=102.30673217773438, cd=-81.06562042236328, cm=1.4179930686950684
  Angle 8: cl=101.34935760498047, cd=-78.59828186035156, cm=2.6950650215148926
  Angle 9: cl=100.3919906616211, cd=-76.13094329833984, cm=3.972139835357666
  Angle 10: cl=99.43455505371094, cd=-73.66356658935547, cm=5.249170780181885
Genotype [0.008585683144969613, 0.4598276595252968, 0.12996354587597625, -0.8529967865478697, 0.25872122831554195, -0.022741659255516807, 0.07439176549368093, -0.0030013132000264466, 0.0025884119851860995, 7.0184563863958, 10.038810323820005]:
  Angle -10: cl=118.70984649658203, cd=-123.2193832397461, cm=-20.302114486694336
  Angle -9: cl=117.75249481201172, cd=-120.75200653076172, cm=-19.02503776550293
  Angle -8: cl=116.79512786865234, cd=-118.28472137451172, cm=-17.74799919128418
  Angle -7: cl=115.83777618408203, cd=-115.81739044189453, cm=-16.470937728881836
  Angle -6: cl=114.88032531738281, cd=-113.34999084472656, cm=-15.193861961364746
  Angle -5: cl=113.92296600341797, cd=-110.88265228271484, cm=-13.916816711425781
  Angle -4: cl=112.9655532836914, cd=-108.41529083251953, cm=-12.639763832092285
  Angle -3: cl=112.00812530517578, cd=-105.94791412353516, cm=-11.362690925598145
  Angle -2: cl=111.0508041381836, cd=-103.48059844970703, cm=-10.085611343383789
  Angle -1: cl=110.0934066772461, cd=-101.01323699951172, cm=-8.808566093444824
  Angle 0: cl=109.13601684570312, cd=-98.54589080810547, cm=-7.5315022468566895
  Angle 1: cl=108.17864990234375, cd=-96.07856750488281, cm=-6.254483699798584
  Angle 2: cl=107.22127532958984, cd=-93.6112060546875, cm=-4.977410793304443
  Angle 3: cl=106.2638931274414, cd=-91.14390563964844, cm=-3.7003588676452637
  Angle 4: cl=105.30651092529297, cd=-88.676513671875, cm=-2.4232869148254395
  Angle 5: cl=104.34911346435547, cd=-86.20918273925781, cm=-1.1462311744689941
  Angle 6: cl=103.3917465209961, cd=-83.7418212890625, cm=0.13083882629871368
  Angle 7: cl=102.43431091308594, cd=-81.27440643310547, cm=1.4079089164733887
  Angle 8: cl=101.47692108154297, cd=-78.80708312988281, cm=2.6849541664123535
  Angle 9: cl=100.5195541381836, cd=-76.3397216796875, cm=3.962036609649658
  Angle 10: cl=99.56217956542969, cd=-73.87238311767578, cm=5.239085674285889
Genotype [0.008621000349615797, 0.45652679448857697, 0.1299777272505989, -0.8523582006803234, 0.25928466368210934, -0.02283366074025459, 0.07245722261520242, -0.0030062578356653807, 0.002567016689284829, 7.076650346601569, 10.047437986162183]:
  Angle -10: cl=118.65340423583984, cd=-123.16081237792969, cm=-20.301599502563477
  Angle -9: cl=117.69600677490234, cd=-120.69341278076172, cm=-19.024494171142578
  Angle -8: cl=116.73865509033203, cd=-118.22608947753906, cm=-17.747446060180664
  Angle -7: cl=115.78124237060547, cd=-115.75871276855469, cm=-16.470388412475586
  Angle -6: cl=114.8238754272461, cd=-113.2913589477539, cm=-15.193314552307129
  Angle -5: cl=113.86648559570312, cd=-110.82402038574219, cm=-13.916261672973633
  Angle -4: cl=112.90911865234375, cd=-108.35665893554688, cm=-12.639187812805176
  Angle -3: cl=111.95169830322266, cd=-105.88932800292969, cm=-11.36213207244873
  Angle -2: cl=110.99432373046875, cd=-103.42198944091797, cm=-10.085095405578613
  Angle -1: cl=110.03694915771484, cd=-100.95460510253906, cm=-8.80801773071289
  Angle 0: cl=109.07951354980469, cd=-98.48723602294922, cm=-7.530959606170654
  Angle 1: cl=108.12217712402344, cd=-96.01995086669922, cm=-6.253918170928955
  Angle 2: cl=107.16478729248047, cd=-93.55252075195312, cm=-4.9768195152282715
  Angle 3: cl=106.20740509033203, cd=-91.08519744873047, cm=-3.6997694969177246
  Angle 4: cl=105.24999237060547, cd=-88.61782836914062, cm=-2.4227213859558105
  Angle 5: cl=104.29259490966797, cd=-86.15052032470703, cm=-1.1456751823425293
  Angle 6: cl=103.33518981933594, cd=-83.68313598632812, cm=0.13140054047107697
  Angle 7: cl=102.3778305053711, cd=-81.21585083007812, cm=1.4084296226501465
  Angle 8: cl=101.42044830322266, cd=-78.74842071533203, cm=2.685518741607666
  Angle 9: cl=100.4629898071289, cd=-76.28106689453125, cm=3.9625630378723145
  Angle 10: cl=99.50572967529297, cd=-73.81376647949219, cm=5.239630222320557
Genotype [0.008564312870774887, 0.45904792068305783, 0.12987171546520762, -0.8543977579720655, 0.25922102990145096, -0.022776858206258573, 0.06666119332418334, -0.0030072644416134628, 0.002583110153766154, 7.07441383645649, 10.064624042525736]:
  Angle -10: cl=118.56616973876953, cd=-123.09001159667969, cm=-20.268953323364258
  Angle -9: cl=117.60873413085938, cd=-120.62258911132812, cm=-18.991838455200195
  Angle -8: cl=116.65137481689453, cd=-118.15524291992188, cm=-17.71479606628418
  Angle -7: cl=115.69402313232422, cd=-115.6879653930664, cm=-16.437753677368164
  Angle -6: cl=114.73655700683594, cd=-113.22061157226562, cm=-15.160707473754883
  Angle -5: cl=113.77922821044922, cd=-110.75325012207031, cm=-13.883635520935059
  Angle -4: cl=112.82183074951172, cd=-108.2859115600586, cm=-12.606588363647461
  Angle -3: cl=111.86441802978516, cd=-105.81851959228516, cm=-11.329533576965332
  Angle -2: cl=110.90703582763672, cd=-103.35115051269531, cm=-10.052435874938965
  Angle -1: cl=109.94966888427734, cd=-100.88382720947266, cm=-8.775396347045898
  Angle 0: cl=108.99230194091797, cd=-98.41649627685547, cm=-7.498318195343018
