Experiment: Combination_Experiment_348
Generation: 4
Timestamp: 20231227_065009

Genotypes and their Fitness Values:
[0.012123014914284264, 0.45660824109823717, 0.12050655651566763, -0.892389567644962, 0.25298633149871685, -0.01995475377756156, 0.1719686993257144, -0.0033911180778156145, 0.0033582326418953555, 9.129152635704923, 12.215175187422455] - Fitness: -1.143279191990617
[0.010908771412366155, 0.44677548692445607, 0.123908485476875, -0.790704256547868, 0.2147008886696947, -0.01781178111285162, 0.10019480555112079, -0.004915924658262868, 0.004184438370106121, 8.395183052822299, 10.680903333911475] - Fitness: -1.1721797236944445
[0.010186564441970023, 0.44278375333961195, 0.12662709151916346, -0.728341612231643, 0.24385603606312864, -0.017605532232108145, 0.0921111518066783, -0.004108392558584551, 0.00485521589371474, 9.021003412300848, 11.700259828767976] - Fitness: -1.1490131355913435
[0.01016144916995077, 0.45988771124132344, 0.12155953195543397, -0.8594107089155442, 0.24838940977998322, -0.020293377395536064, 0.08164755771654458, -0.004125669145596386, 0.0035367963273147673, 7.431333017802441, 13.533604418094157] - Fitness: -1.1460849665528672
[0.009384857052046247, 0.44803498002684833, 0.11295247600842175, -0.861152498783736, 0.23287877636904863, -0.020403397400843504, 0.0756848941826832, -0.003991071062293453, 0.0027079802270094516, 8.910972673612044, 12.15288554433426] - Fitness: -1.1565475860842456
[0.011904702588371452, 0.436716730711064, 0.12964572176869338, -0.7913344329301416, 0.24619128252855624, -0.019107076849981187, 0.16192430364690416, -0.005644065789477089, 0.004623228805184572, 9.911554061497444, 12.10285934743743] - Fitness: -1.1625140875767523
[0.010909727795885928, 0.435340420544186, 0.116805071826688, -0.7261327316506807, 0.23282056736916118, -0.018120904272048148, 0.09247977709019964, -0.004009332571246743, 0.004729820521623806, 7.765024193461617, 10.880733833247163] - Fitness: -1.1624768505108918
[0.011591408654363368, 0.43628539203193206, 0.12575113615859024, -0.8087338502014029, 0.23976907872993183, -0.02125985317063652, 0.14178923542269375, -0.004097629180644501, 0.003444589602455753, 7.915102750208845, 12.26476971620212] - Fitness: -1.147049856066848
[0.008513417722768335, 0.42116674582411784, 0.1241044175143148, -0.8136167298544067, 0.2040480656505278, -0.018390035973493955, 0.0824033274111777, -0.0033264625358051985, 0.004340559913929313, 7.631536543771802, 11.552517666619423] - Fitness: -1.1563513253489421
[0.010889448105692501, 0.42791123542907433, 0.12437789993147477, -0.792368209460017, 0.23736493516334298, -0.022022276836188764, 0.18340391492228164, -0.003504440107448498, 0.003847393116166435, 8.00232703528551, 11.774074740141527] - Fitness: -1.1419062644692897
[0.010591988021963752, 0.45210018316403056, 0.12299980189151183, -0.7397822803528475, 0.24698079242034304, -0.015638701056458405, 0.08474105222176193, -0.005561053287296264, 0.004834996203037054, 7.911893785639047, 11.640613864636608] - Fitness: -1.1671460420782878
[0.01057637158869768, 0.45411225564001206, 0.12804792973772053, -0.8052422436825544, 0.24998902169261478, -0.01906909514785476, 0.10529023051142353, -0.004897188613167514, 0.004441594254622362, 8.775008434204, 11.498115248761122] - Fitness: -1.148718856860657
[0.009582768825689116, 0.44777516737389583, 0.12611900301583048, -0.8056374813537741, 0.21099156636760952, -0.019067826543498447, 0.0935239985733051, -0.004323141833814785, 0.004700746536469489, 8.869200635690408, 11.536128877700056] - Fitness: -1.1614299601089357
[0.010106776953139138, 0.4427875403752969, 0.1255658998501241, -0.7495289455451586, 0.22733571755066767, -0.019061263079764024, 0.09087508615276967, -0.004064623770501408, 0.0045774318397781046, 8.670876131761327, 11.365453911173182] - Fitness: -1.1528373122569469
[0.010628697191060861, 0.4333868960438492, 0.12307721647918522, -0.8427187461717284, 0.2527897491926218, -0.01771824769510127, 0.09205850840008067, -0.003811574182197277, 0.004373000124800089, 8.623035452156335, 11.19050743270133] - Fitness: -1.145345569494107
[0.010742448763852065, 0.43015445871683683, 0.1256907326321865, -0.7978135011931478, 0.23746691724731434, -0.018200973033414117, 0.10616977646816755, -0.0039090885986431175, 0.00427608990623194, 8.184781840186483, 12.069555572728612] - Fitness: -1.1513840884694733
[0.011695737498661265, 0.43772981719683923, 0.12552987198711202, -0.8900088081137895, 0.25027798257370293, -0.02067196879799381, 0.0950323022484017, -0.0035024494993417935, 0.004550098836806991, 8.414459856486133, 11.554899075021424] - Fitness: -1.1391051281586246
[0.010482388875508992, 0.4288026673996036, 0.12028050276931786, -0.7937187997342859, 0.23476188697481057, -0.019621389882444426, 0.11445757946880272, -0.0043236198124957945, 0.00415256861999748, 8.178650733130858, 12.426211440478099] - Fitness: -1.1598599354499595
[0.010864839845332333, 0.4424426633557135, 0.12697841757141343, -0.7159909543252704, 0.2419718839299502, -0.017019118635660222, 0.1008598251301321, -0.0037738746281133053, 0.00490963599710458, 8.678104837883927, 12.158304022213008] - Fitness: -1.1496610932143967
[0.010385167255239785, 0.44711196303344825, 0.12258251651748575, -0.8430867443504365, 0.24022273808782643, -0.023, 0.06458063783538678, -0.0036103951087049727, 0.004196998537375808, 8.708108308050445, 12.813714095368475] - Fitness: -1.1409416372721393
[0.01082213649763855, 0.4435787394224671, 0.1270227291878474, -0.7835975676828125, 0.23615916960517452, -0.02006794394738373, 0.09256095066370354, -0.0040199594165129075, 0.00428973118395728, 8.509557402698984, 11.184002233919706] - Fitness: -1.1458530548982169
[0.008515495476049892, 0.42405166868161237, 0.12279811554100746, -0.8111413473767373, 0.22770502906611834, -0.022767069058653815, 0.13035561043666571, -0.004833128625098902, 0.003959043930790791, 8.682057287254574, 12.938309005004792] - Fitness: -1.1542413825277495
[0.01141713339660424, 0.45560914014516296, 0.12963561068938045, -0.8097868347502837, 0.24651491831250877, -0.018704105406731897, 0.15245968236844035, -0.004544404612703006, 0.0032919697185053785, 7.678033487975476, 11.751371418655365] - Fitness: -1.145205164677259
[0.012340252756798637, 0.4183911400221127, 0.1124266823542725, -0.8205097633759355, 0.25881697593647557, -0.018972643335261517, 0.17606263359422764, -0.0033128834725990263, 0.0025421916787297457, 7.454551082813522, 12.237479960035937] - Fitness: -1.1505697859798256
[0.012589050556340072, 0.4338012201692057, 0.12251332097717219, -0.7191318669255682, 0.25384236915765374, -0.015326988528856299, 0.09973064407826887, -0.003209826119317442, 0.0035915071050742165, 9.109482952808786, 13.281186183551238] - Fitness: -1.1504354142958548
[0.011448837975088045, 0.45625421214499323, 0.12777719747766703, -0.8073194837477343, 0.24301487029543212, -0.019554000396791227, 0.10722889556473086, -0.004799433493701847, 0.004675866973076422, 7.024465879774807, 11.489375989356445] - Fitness: -1.1503512019688251
[0.010529924424362461, 0.4257507097456886, 0.11344169683115188, -0.73295312789094, 0.24901915369882976, -0.021089297606803035, 0.06456674226461641, -0.003594679571909593, 0.0028944635387351224, 8.379799258535636, 12.38956393161215] - Fitness: -1.1497466868517168
[0.010548045506897455, 0.4417732061864917, 0.12443014199065193, -0.7297107383918533, 0.24182884699993926, -0.017480108982302886, 0.08327360302589755, -0.0036707010858362, 0.004791971362681079, 8.932252521546786, 11.6728124868276] - Fitness: -1.1489454120211684
[0.009977154280593729, 0.4245050862916631, 0.11911885097047079, -0.7669748450586885, 0.2355533149825884, -0.020988537377035273, 0.1638326450369576, -0.003142964160797041, 0.004282596584174258, 9.91092536119391, 12.557300671520654] - Fitness: -1.1488554501810297
[0.008902554408829363, 0.43366953668160435, 0.1200261943539959, -0.7772362605424977, 0.2357630014046441, -0.02017583127173141, 0.168713600955278, -0.003599007645430049, 0.004069140731911187, 8.685063860392162, 13.002454723324544] - Fitness: -1.1486599433254199
[0.0094177388050764, 0.4444385710573363, 0.12181920833115344, -0.7142223773672076, 0.25498900218462967, -0.017526876556841944, 0.1409895194006189, -0.004568812491793107, 0.0038809371290971567, 8.916224901943524, 10.484616158687823] - Fitness: -1.1486142303467628
[0.008546792779806476, 0.4259432333632545, 0.12283454362728372, -0.8174362658690444, 0.20185456962963297, -0.021728720591131952, 0.05821209294109185, -0.0032174395661461112, 0.004377227667454201, 7.7057267399262255, 12.621176806691839] - Fitness: -1.148550049504806
[0.010283897272144913, 0.4425725312261002, 0.1272994160511386, -0.7171974241759121, 0.24310170073627885, -0.01688592817517221, 0.10514130353073224, -0.003808338956847821, 0.004920256089409922, 9.042447626486835, 12.093487715464999] - Fitness: -1.1483190041717537
[0.010516774984753084, 0.433964921276352, 0.11783091223568132, -0.7740798470472956, 0.23579736423397307, -0.019883734647789208, 0.06326863560811412, -0.003031305400426284, 0.004455451602120238, 8.058695114032332, 12.367424172926631] - Fitness: -1.1482993612331984
[0.010611358998067392, 0.44652897259200525, 0.12484471178079132, -0.778378359921689, 0.2412803425466735, -0.01776035194113845, 0.07450104898767215, -0.003600976186032827, 0.004793840708976129, 8.797312023475913, 11.716272415900306] - Fitness: -1.1471891868868287
[0.008660453544260246, 0.4538463924266221, 0.1179598028966704, -0.8907936622010403, 0.24923250478367365, -0.015708672363252216, 0.193771916812279, -0.003056354824704699, 0.0035289502573453424, 8.966571917155807, 13.717978631672695] - Fitness: -1.1465311230194994
[0.011729238962319597, 0.41618111670877345, 0.11775586019484252, -0.8011242629177309, 0.25503806290658776, -0.020214691010593967, 0.14271799646748753, -0.0031447949200558707, 0.004827134954047649, 7.480955750266772, 12.237985730112822] - Fitness: -1.14595639551627
[0.010208573788957028, 0.4156333851529389, 0.1266070510157625, -0.8747947755297899, 0.2526507932884294, -0.01994412369096098, 0.19044559071359704, -0.004779286645085173, 0.0033461638073448395, 7.427759132897466, 10.817999844643374] - Fitness: -1.145883354610861
[0.008657972439582603, 0.42691205599724474, 0.11242315852844854, -0.8589655383243191, 0.24602366272845613, -0.020747274912028442, 0.06474707530953486, -0.0034739132897165736, 0.00326650066986762, 8.698655751942734, 11.710035124168204] - Fitness: -1.1457435770075075
[0.012534854536564846, 0.43401902142666043, 0.1253874043040256, -0.7959783265974669, 0.2440225767882342, -0.019469933525372476, 0.11122722449845139, -0.003461506098832724, 0.0044397949868762564, 7.303658778212678, 11.85369065706108] - Fitness: -1.1449526196371524
[0.010691619126137019, 0.4169383885975675, 0.12738546534167614, -0.8004960041755262, 0.25559720094225113, -0.017100729659344525, 0.10192207167573536, -0.0037636814991158073, 0.0042549203342995895, 9.391005609267422, 11.583929560618394] - Fitness: -1.1439498688181444
[0.010281151132009772, 0.4402334032736311, 0.12355582926620601, -0.8537303505615627, 0.2376139809925483, -0.020549655098721722, 0.10203776220375296, -0.0032218706809155153, 0.004105262140905997, 8.948050098576514, 13.324643438726712] - Fitness: -1.1434432577306526
[0.012573328489037769, 0.4130552610074354, 0.12229662537694524, -0.806455258303022, 0.2466301020453434, -0.021859747574969602, 0.18425107521798498, -0.0033066716336178697, 0.002903863819854569, 7.512502926570518, 12.172098315075615] - Fitness: -1.1427669319293898
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.010063972943540464, 0.444097457815363, 0.1259703228291058, -0.7946445127522669, 0.23161097134368006, -0.020766986693334797, 0.09205345249123095, -0.003568930745945874, 0.003436388369737173, 8.063928151904376, 11.316860187185236] - Fitness: -1.1393777011942667
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.012123014914284264, 0.45660824109823717, 0.12050655651566763, -0.892389567644962, 0.25298633149871685, -0.01995475377756156, 0.1719686993257144, -0.0033911180778156145, 0.0033582326418953555, 9.129152635704923, 12.215175187422455]:
  Angle -10: cl=123.25801086425781, cd=-124.11045837402344, cm=-21.495492935180664
  Angle -9: cl=122.30066680908203, cd=-121.64311981201172, cm=-20.21845817565918
  Angle -8: cl=121.3432846069336, cd=-119.17577362060547, cm=-18.941373825073242
  Angle -7: cl=120.38587188720703, cd=-116.70838928222656, cm=-17.664302825927734
  Angle -6: cl=119.42853546142578, cd=-114.24107360839844, cm=-16.387243270874023
  Angle -5: cl=118.47115325927734, cd=-111.77373504638672, cm=-15.110187530517578
  Angle -4: cl=117.51370239257812, cd=-109.30631256103516, cm=-13.833110809326172
  Angle -3: cl=116.55635070800781, cd=-106.83893585205078, cm=-12.556023597717285
  Angle -2: cl=115.59894561767578, cd=-104.37165069580078, cm=-11.279001235961914
  Angle -1: cl=114.6415786743164, cd=-101.904296875, cm=-10.001951217651367
  Angle 0: cl=113.6841812133789, cd=-99.43690490722656, cm=-8.72489070892334
  Angle 1: cl=112.7268295288086, cd=-96.9696044921875, cm=-7.447830677032471
  Angle 2: cl=111.7694320678711, cd=-94.50224304199219, cm=-6.170769214630127
  Angle 3: cl=110.81204986572266, cd=-92.03489685058594, cm=-4.89371919631958
  Angle 4: cl=109.8546371459961, cd=-89.56752014160156, cm=-3.616642475128174
  Angle 5: cl=108.89728546142578, cd=-87.10022735595703, cm=-2.3395943641662598
  Angle 6: cl=107.93988037109375, cd=-84.6328125, cm=-1.0625214576721191
  Angle 7: cl=106.9825210571289, cd=-82.16552734375, cm=0.21451325714588165
  Angle 8: cl=106.02507781982422, cd=-79.6981201171875, cm=1.4915785789489746
  Angle 9: cl=105.06769561767578, cd=-77.23077392578125, cm=2.7686352729797363
  Angle 10: cl=104.11034393310547, cd=-74.76343536376953, cm=4.045713901519775
Genotype [0.010908771412366155, 0.44677548692445607, 0.123908485476875, -0.790704256547868, 0.2147008886696947, -0.01781178111285162, 0.10019480555112079, -0.004915924658262868, 0.004184438370106121, 8.395183052822299, 10.680903333911475]:
  Angle -10: cl=134.42710876464844, cd=-131.18722534179688, cm=-24.236059188842773
  Angle -9: cl=133.46971130371094, cd=-128.7198486328125, cm=-22.958986282348633
  Angle -8: cl=132.51234436035156, cd=-126.25252532958984, cm=-21.68196678161621
  Angle -7: cl=131.55496215820312, cd=-123.78521728515625, cm=-20.40489387512207
  Angle -6: cl=130.5975799560547, cd=-121.31780242919922, cm=-19.127819061279297
  Angle -5: cl=129.6401824951172, cd=-118.85050964355469, cm=-17.85080909729004
  Angle -4: cl=128.6827850341797, cd=-116.38316345214844, cm=-16.57374382019043
  Angle -3: cl=127.72537994384766, cd=-113.91578674316406, cm=-15.296648025512695
  Angle -2: cl=126.7680435180664, cd=-111.44841766357422, cm=-14.019593238830566
  Angle -1: cl=125.81063079833984, cd=-108.9810791015625, cm=-12.742531776428223
  Angle 0: cl=124.8532485961914, cd=-106.51370239257812, cm=-11.465463638305664
  Angle 1: cl=123.8958969116211, cd=-104.04642486572266, cm=-10.188416481018066
  Angle 2: cl=122.9384994506836, cd=-101.57904052734375, cm=-8.911358833312988
  Angle 3: cl=121.9810791015625, cd=-99.11170196533203, cm=-7.634326457977295
  Angle 4: cl=121.02375030517578, cd=-96.64434051513672, cm=-6.357234477996826
  Angle 5: cl=120.0663070678711, cd=-94.17694854736328, cm=-5.080122470855713
  Angle 6: cl=119.10892486572266, cd=-91.70963287353516, cm=-3.8031086921691895
  Angle 7: cl=118.1515884399414, cd=-89.24231719970703, cm=-2.5260777473449707
  Angle 8: cl=117.19415283203125, cd=-86.77494049072266, cm=-1.2489924430847168
  Angle 9: cl=116.23676300048828, cd=-84.30755615234375, cm=0.028066113591194153
  Angle 10: cl=115.27941131591797, cd=-81.8402328491211, cm=1.3051152229309082
Genotype [0.010186564441970023, 0.44278375333961195, 0.12662709151916346, -0.728341612231643, 0.24385603606312864, -0.017605532232108145, 0.0921111518066783, -0.004108392558584551, 0.00485521589371474, 9.021003412300848, 11.700259828767976]:
  Angle -10: cl=127.19232940673828, cd=-127.03833770751953, cm=-22.180850982666016
  Angle -9: cl=126.23491668701172, cd=-124.57088470458984, cm=-20.903757095336914
  Angle -8: cl=125.277587890625, cd=-122.10359191894531, cm=-19.626708984375
  Angle -7: cl=124.32018280029297, cd=-119.63621520996094, cm=-18.34964370727539
  Angle -6: cl=123.36275482177734, cd=-117.16883850097656, cm=-17.07256507873535
  Angle -5: cl=122.4053955078125, cd=-114.7015609741211, cm=-15.795534133911133
  Angle -4: cl=121.44800567626953, cd=-112.2341537475586, cm=-14.51845645904541
  Angle -3: cl=120.4906234741211, cd=-109.7668685913086, cm=-13.241430282592773
  Angle -2: cl=119.5332260131836, cd=-107.2994613647461, cm=-11.964347839355469
  Angle -1: cl=118.57584381103516, cd=-104.83214569091797, cm=-10.687297821044922
  Angle 0: cl=117.61847686767578, cd=-102.3647689819336, cm=-9.410237312316895
  Angle 1: cl=116.66109466552734, cd=-99.89743041992188, cm=-8.133160591125488
  Angle 2: cl=115.7037124633789, cd=-97.4300537109375, cm=-6.856069087982178
  Angle 3: cl=114.74629974365234, cd=-94.96273803710938, cm=-5.5790486335754395
  Angle 4: cl=113.78893280029297, cd=-92.495361328125, cm=-4.30198335647583
  Angle 5: cl=112.83154296875, cd=-90.02801513671875, cm=-3.0249276161193848
  Angle 6: cl=111.87418365478516, cd=-87.56070709228516, cm=-1.7478795051574707
  Angle 7: cl=110.91677856445312, cd=-85.09332275390625, cm=-0.47079998254776
  Angle 8: cl=109.95938873291016, cd=-82.62594604492188, cm=0.8062757849693298
  Angle 9: cl=109.00203704833984, cd=-80.15864562988281, cm=2.08333158493042
  Angle 10: cl=108.04461669921875, cd=-77.69127655029297, cm=3.360379695892334
Genotype [0.01016144916995077, 0.45988771124132344, 0.12155953195543397, -0.8594107089155442, 0.24838940977998322, -0.020293377395536064, 0.08164755771654458, -0.004125669145596386, 0.0035367963273147673, 7.431333017802441, 13.533604418094157]:
  Angle -10: cl=119.93527221679688, cd=-120.96776580810547, cm=-20.707590103149414
  Angle -9: cl=118.9779052734375, cd=-118.50045013427734, cm=-19.430524826049805
  Angle -8: cl=118.02053833007812, cd=-116.03311157226562, cm=-18.153459548950195
  Angle -7: cl=117.0631103515625, cd=-113.56573486328125, cm=-16.87641716003418
  Angle -6: cl=116.10570526123047, cd=-111.098388671875, cm=-15.599360466003418
  Angle -5: cl=115.14835357666016, cd=-108.63105010986328, cm=-14.322304725646973
  Angle -4: cl=114.1909408569336, cd=-106.16365051269531, cm=-13.045233726501465
  Angle -3: cl=113.23355865478516, cd=-103.69629669189453, cm=-11.768167495727539
  Angle -2: cl=112.27617645263672, cd=-101.22895812988281, cm=-10.491120338439941
  Angle -1: cl=111.31876373291016, cd=-98.7616195678711, cm=-9.214056015014648
  Angle 0: cl=110.36138916015625, cd=-96.29421997070312, cm=-7.936967372894287
  Angle 1: cl=109.4040298461914, cd=-93.82691192626953, cm=-6.659909725189209
  Angle 2: cl=108.4466781616211, cd=-91.359619140625, cm=-5.382882595062256
  Angle 3: cl=107.48924255371094, cd=-88.89220428466797, cm=-4.105802059173584
  Angle 4: cl=106.5318374633789, cd=-86.42484283447266, cm=-2.828758716583252
  Angle 5: cl=105.57447052001953, cd=-83.95748138427734, cm=-1.551682949066162
  Angle 6: cl=104.61705780029297, cd=-81.4901123046875, cm=-0.2746291756629944
  Angle 7: cl=103.6596908569336, cd=-79.02278900146484, cm=1.0024380683898926
  Angle 8: cl=102.70233154296875, cd=-76.55547332763672, cm=2.2794928550720215
  Angle 9: cl=101.74494171142578, cd=-74.0881118774414, cm=3.5565552711486816
  Angle 10: cl=100.78755950927734, cd=-71.62078094482422, cm=4.8336052894592285
Genotype [0.009384857052046247, 0.44803498002684833, 0.11295247600842175, -0.861152498783736, 0.23287877636904863, -0.020403397400843504, 0.0756848941826832, -0.003991071062293453, 0.0027079802270094516, 8.910972673612044, 12.15288554433426]:
  Angle -10: cl=115.79749298095703, cd=-116.51898956298828, cm=-20.00093650817871
  Angle -9: cl=114.84014129638672, cd=-114.05164337158203, cm=-18.723857879638672
  Angle -8: cl=113.8827896118164, cd=-111.58427429199219, cm=-17.446775436401367
  Angle -7: cl=112.9254150390625, cd=-109.11700439453125, cm=-16.169736862182617
  Angle -6: cl=111.968017578125, cd=-106.64957427978516, cm=-14.89266586303711
  Angle -5: cl=111.01061248779297, cd=-104.18223571777344, cm=-13.615609169006348
  Angle -4: cl=110.05323028564453, cd=-101.71485900878906, cm=-12.338540077209473
  Angle -3: cl=109.0958480834961, cd=-99.2475357055664, cm=-11.061488151550293
  Angle -2: cl=108.13848114013672, cd=-96.78018951416016, cm=-9.78442096710205
  Angle -1: cl=107.18104553222656, cd=-94.31285095214844, cm=-8.50738525390625
  Angle 0: cl=106.22370147705078, cd=-91.84549713134766, cm=-7.230315685272217
  Angle 1: cl=105.26628875732422, cd=-89.37812042236328, cm=-5.953267574310303
  Angle 2: cl=104.3089370727539, cd=-86.91084289550781, cm=-4.676214694976807
  Angle 3: cl=103.35152435302734, cd=-84.44343566894531, cm=-3.3991312980651855
  Angle 4: cl=102.39415740966797, cd=-81.9760513305664, cm=-2.122042179107666
  Angle 5: cl=101.43675994873047, cd=-79.50873565673828, cm=-0.8450151085853577
  Angle 6: cl=100.47936248779297, cd=-77.0413589477539, cm=0.4320511221885681
  Angle 7: cl=99.52198028564453, cd=-74.57403564453125, cm=1.7091059684753418
  Angle 8: cl=98.5645980834961, cd=-72.10670471191406, cm=2.9861598014831543
  Angle 9: cl=97.60724639892578, cd=-69.63934326171875, cm=4.2632317543029785
  Angle 10: cl=96.6498031616211, cd=-67.17194366455078, cm=5.540304660797119
Genotype [0.011904702588371452, 0.436716730711064, 0.12964572176869338, -0.7913344329301416, 0.24619128252855624, -0.019107076849981187, 0.16192430364690416, -0.005644065789477089, 0.004623228805184572, 9.911554061497444, 12.10285934743743]:
  Angle -10: cl=132.54013061523438, cd=-130.44967651367188, cm=-23.232187271118164
  Angle -9: cl=131.58273315429688, cd=-127.98233795166016, cm=-21.955137252807617
  Angle -8: cl=130.62539672851562, cd=-125.51498413085938, cm=-20.678062438964844
  Angle -7: cl=129.66799926757812, cd=-123.04762268066406, cm=-19.400999069213867
  Angle -6: cl=128.71058654785156, cd=-120.58026123046875, cm=-18.12393569946289
  Angle -5: cl=127.75318145751953, cd=-118.11289978027344, cm=-16.846899032592773
  Angle -4: cl=126.79584503173828, cd=-115.64553833007812, cm=-15.56982135772705
  Angle -3: cl=125.8384017944336, cd=-113.17821502685547, cm=-14.292770385742188
  Angle -2: cl=124.88106536865234, cd=-110.71088409423828, cm=-13.015707015991211
  Angle -1: cl=123.92366790771484, cd=-108.24352264404297, cm=-11.738654136657715
  Angle 0: cl=122.96625518798828, cd=-105.77616119384766, cm=-10.461599349975586
  Angle 1: cl=122.00885772705078, cd=-103.30879211425781, cm=-9.184523582458496
  Angle 2: cl=121.05150604248047, cd=-100.84146881103516, cm=-7.907474994659424
  Angle 3: cl=120.0940933227539, cd=-98.37407684326172, cm=-6.63040018081665
  Angle 4: cl=119.1366958618164, cd=-95.90672302246094, cm=-5.353339672088623
  Angle 5: cl=118.17937469482422, cd=-93.439453125, cm=-4.076303005218506
  Angle 6: cl=117.22197723388672, cd=-90.97200012207031, cm=-2.7991976737976074
  Angle 7: cl=116.26457977294922, cd=-88.50469970703125, cm=-1.5221562385559082
  Angle 8: cl=115.30716705322266, cd=-86.037353515625, cm=-0.24508528411388397
  Angle 9: cl=114.34981536865234, cd=-83.56999969482422, cm=1.0319628715515137
  Angle 10: cl=113.39240264892578, cd=-81.10262298583984, cm=2.3090109825134277
Genotype [0.010909727795885928, 0.435340420544186, 0.116805071826688, -0.7261327316506807, 0.23282056736916118, -0.018120904272048148, 0.09247977709019964, -0.004009332571246743, 0.004729820521623806, 7.765024193461617, 10.880733833247163]:
  Angle -10: cl=123.18851470947266, cd=-122.40850830078125, cm=-21.733766555786133
  Angle -9: cl=122.23114013671875, cd=-119.9411849975586, cm=-20.456745147705078
  Angle -8: cl=121.27371978759766, cd=-117.47376251220703, cm=-19.179656982421875
  Angle -7: cl=120.31635284423828, cd=-115.00646209716797, cm=-17.902605056762695
  Angle -6: cl=119.3590087890625, cd=-112.53911590576172, cm=-16.62554168701172
  Angle -5: cl=118.40161895751953, cd=-110.07176208496094, cm=-15.348484992980957
  Angle -4: cl=117.44420623779297, cd=-107.60438537597656, cm=-14.07140827178955
  Angle -3: cl=116.48685455322266, cd=-105.13704681396484, cm=-12.794352531433105
  Angle -2: cl=115.52941131591797, cd=-102.66967010498047, cm=-11.517312049865723
  Angle -1: cl=114.57205963134766, cd=-100.20234680175781, cm=-10.240229606628418
  Angle 0: cl=113.61468505859375, cd=-97.73501586914062, cm=-8.963199615478516
  Angle 1: cl=112.65729522705078, cd=-95.26761627197266, cm=-7.686098575592041
