Experiment: Combination_Experiment_348
Generation: 67
Timestamp: 20231227_065923

Genotypes and their Fitness Values:
[0.008503964414149214, 0.45418084359918365, 0.12981913061397762, -0.8131802833214904, 0.2586333152353249, -0.022342302185401657, 0.099582650495696, -0.003077228154666664, 0.002556001040243108, 7.055436522269611, 10.291081426801487] - Fitness: -1.1096961452428937
[0.008527213838662529, 0.4533197011522994, 0.1298014950078435, -0.8487061636963092, 0.25723592758646874, -0.02264881365226461, 0.11453510264923658, -0.003063234725303121, 0.0025950788128180804, 7.093394889257839, 10.867276826015997] - Fitness: -1.1108562883043318
[0.00859663702102191, 0.45889295462238383, 0.12997100075988519, -0.8388465076685166, 0.2572682828704712, -0.02263038875089042, 0.09480555459541605, -0.0030299614880558725, 0.002597720354376216, 7.060570347591936, 10.646159786178112] - Fitness: -1.1096819006440353
[0.008728489867876707, 0.4572423914688648, 0.12971150865027448, -0.8680624516904214, 0.2589818520193689, -0.02238051927536529, 0.1346715055914662, -0.0030250558432578876, 0.0026700377089446826, 7.180969344043552, 10.601743320456285] - Fitness: -1.1107713915234536
[0.008765352666900416, 0.45402493582974, 0.12993932392653065, -0.8520099433276126, 0.2564086560547488, -0.02261513496588406, 0.10351875606112049, -0.003030403646883702, 0.0027344067201887563, 7.129234521711709, 10.662545987864794] - Fitness: -1.1111359649556087
[0.008731204860107575, 0.4578808262158739, 0.12977949385766432, -0.8466249676364928, 0.2574070500019271, -0.022478937766822738, 0.11520196583749735, -0.00302588690223864, 0.002560183562509525, 7.230368774758432, 10.49789694359006] - Fitness: -1.1104680861080707
[0.008615832887972352, 0.4579952328768513, 0.12988817530824778, -0.7, 0.25797416564769843, -0.015, 0.10820774836692741, -0.003049808703754693, 0.0026447214445421106, 7.164028208911482, 10.520545509590967] - Fitness: -1.1209480586387752
[0.008721057944327789, 0.4547242554315101, 0.1299199928278307, -0.7977527523063148, 0.25568389324236834, -0.02266973395253273, 0.09690435136731623, -0.0030253955007510077, 0.002592879300762642, 7.178159842729833, 10.677707464499653] - Fitness: -1.1108697021556668
[0.008602987346658294, 0.45642724865441653, 0.129937091983817, -0.8453717789370647, 0.2591202418756281, -0.022317337973546562, 0.07921352594121438, -0.0030558285014146446, 0.002860909847152583, 7.291717738738339, 10.3567728128241] - Fitness: -1.110290014302217
[0.008590911451666324, 0.4524634651823411, 0.12999126890771404, -0.8566030019636178, 0.25798230219058577, -0.022773783842415313, 0.09104979072884024, -0.0030519340867156707, 0.0025344128646983335, 7.152945041048478, 10.535167263989345] - Fitness: -1.1096012594481959
[0.008646905857635608, 0.4548112263864551, 0.11, -0.8171295938334965, 0.2576358840636992, -0.02262814698577002, 0.09976152587367354, -0.00308477501555936, 0.0028011902466363223, 7.138256951658197, 10.204082870541345] - Fitness: -1.1292741255778647
[0.008703122436851205, 0.45508279361449316, 0.1296435567695329, -0.8512564541821038, 0.25621928271051175, -0.022671790421484896, 0.10821577205558884, -0.003027045618997509, 0.002649591996283718, 7.0802186689044735, 10.546607044071525] - Fitness: -1.110677719509039
[0.008651073079587481, 0.456422571469653, 0.12996234004996898, -0.8152653310214688, 0.2564048462346491, -0.02267439361600922, 0.09691789742733918, -0.0030182790426133, 0.0025355081582803867, 7.089599679903116, 10.696147302917689] - Fitness: -1.1100643742204996
[0.008711347752117998, 0.45489798469131976, 0.12972153349035984, -0.8145981519041119, 0.2580168582103285, -0.022645678929953793, 0.09950786015389126, -0.0030143751867240894, 0.002640490054953323, 7.195194182553415, 10.19635094349806] - Fitness: -1.109603872193287
[0.008582013811197725, 0.4486238436416208, 0.1298566300316648, -0.8677990098868149, 0.2589464913748557, -0.02258214845556911, 0.08557762665596785, -0.0030003040997535623, 0.0026479028192042523, 7.162347738857178, 10.712380164159955] - Fitness: -1.1099969720648102
[0.008583819225277994, 0.458333670350454, 0.12992293139475972, -0.8271267190188081, 0.2578182783259678, -0.022621951075923293, 0.10930849830641791, -0.0030651807641229587, 0.002604050034224577, 7.124962123835115, 10.844610654590902] - Fitness: -1.110536998596707
[0.008804691984903433, 0.4543606461958162, 0.12990259456909425, -0.8191058773886153, 0.25799929571970165, -0.02263063196025827, 0.0696814368588225, -0.0030147741687965007, 0.0027426290818704908, 7.2595313589331205, 10.645334038969054] - Fitness: -1.1106036634118588
[0.00865014521821507, 0.4527216210476279, 0.12973701901735588, -0.7803652751344541, 0.2590462455558494, -0.022653227711929104, 0.09813700770660325, -0.0030439317051814125, 0.002500180721204041, 7.1646719207525615, 10.524096140730325] - Fitness: -1.1098860082815225
[0.008786359525532085, 0.4544114484656199, 0.12969683299871188, -0.8079576175264512, 0.25913490784467247, -0.022696316861295397, 0.05, -0.0030137666755791163, 0.0025635699848796235, 7.277220798431461, 10.647826691507378] - Fitness: -1.1098630967227487
[0.008579959232237876, 0.45231390548212336, 0.12998579824572346, -0.8386802311130244, 0.25841104019092326, -0.015, 0.09745938381786728, -0.0030235809294801514, 0.0025353445337751254, 7.061126687376854, 10.65138956502394] - Fitness: -1.1203174353699288
[0.008752679637094293, 0.4564806804556963, 0.12977522644053915, -0.8176484961919106, 0.25792485088348993, -0.022584967188727295, 0.08939496902981854, -0.0030389356475837128, 0.00256481523560949, 7.314981736086088, 10.64733084012591] - Fitness: -1.110660904471984
[0.008608144942654796, 0.45340726515009644, 0.1297776569291206, -0.8278064915212819, 0.2590198661436887, -0.02248641591912215, 0.09898484637901764, -0.003085642494980338, 0.0025982851483348493, 7.199601344526324, 10.5988536777539] - Fitness: -1.1106622179834282
[0.00858266582326193, 0.45881459105961403, 0.12995012771238953, -0.8406115759854996, 0.2577813237578443, -0.02242987798314636, 0.1102704072021925, -0.00308204414201378, 0.002607773965418484, 7.11041645566343, 10.440178254594827] - Fitness: -1.1101719604619804
[0.008761941780981684, 0.4554929539966083, 0.12990772651947216, -0.8046787544601036, 0.25781554896756037, -0.02258415972551531, 0.13457375670379634, -0.003, 0.002776024690345956, 7.114161623115761, 10.495803158452283] - Fitness: -1.1105688785146526
[0.008541923842537935, 0.4534536759330761, 0.1296573064625395, -0.828602000048129, 0.25900534013839954, -0.022482198401619177, 0.09916817190683999, -0.003062378996145569, 0.002533986824989054, 7.203573778668331, 10.590341173796984] - Fitness: -1.1102354878020881
[0.008596949526261517, 0.4541109702298775, 0.12983262788794125, -0.8421882421106108, 0.25870836942302367, -0.022613291321120797, 0.09551282909706967, -0.003046750547396027, 0.002535331409226799, 7.087149501027581, 10.73370319843665] - Fitness: -1.1099820488933545
[0.00857109022957641, 0.4510471399472271, 0.12992417669453835, -0.8421605872210062, 0.2577672346326656, -0.022670372754742568, 0.10159443641641883, -0.0030449475868374073, 0.0025472513940019187, 7.074458770813243, 10.601138950215399] - Fitness: -1.1099726561681535
[0.008711781516077852, 0.4553650252581141, 0.1297881011624225, -0.7841991596820702, 0.25883899209663624, -0.022741033729586545, 0.0969439905806585, -0.003060629085705511, 0.002522121681149859, 7.147747957801084, 10.543604825152064] - Fitness: -1.1099693827351904
[0.008590380324803628, 0.45467550137838597, 0.12985810191611502, -0.8228139403591311, 0.25784892989001956, -0.022669352720932075, 0.06621400080457164, -0.003000320490467759, 0.0027194610057082887, 7.250721631529124, 10.724304593198463] - Fitness: -1.1099466919905983
[0.008601057627451794, 0.4564422421196038, 0.12984752411189945, -0.7967170340101873, 0.2580402620010035, -0.022550724653122477, 0.10315817173114293, -0.0030748354053469792, 0.0027135935337147888, 7.154135875818124, 10.17532420817358] - Fitness: -1.1099218421624928
[0.008590620936698308, 0.45636111503017407, 0.12963108847070115, -0.8056068690008229, 0.2562737534236312, -0.02296705010696169, 0.09412617858268103, -0.003037432600087272, 0.0026294495991605995, 7.301635993712065, 10.408906430079908] - Fitness: -1.1099158106580815
[0.0086457892169656, 0.4568084253918043, 0.12993698740756168, -0.8388927727791881, 0.25776945518491806, -0.02263174138135939, 0.10481959872247178, -0.003043290473292847, 0.0025856203317287355, 7.088578704692246, 10.55384440464931] - Fitness: -1.1098961825232403
[0.00872261049154594, 0.45524025463025075, 0.12973857991912607, -0.8080879539684577, 0.25877631481391095, -0.022599444382659595, 0.12363674910356236, -0.003018379377639953, 0.0025506708775462177, 7.011461962167643, 10.500267768193396] - Fitness: -1.1098481818249495
[0.008558952129654558, 0.4535043038232085, 0.12982659234119118, -0.8445850267369741, 0.25900753869076587, -0.02267533834440651, 0.09700328079442856, -0.0030487115632354474, 0.0025254117118174964, 7.108671113409453, 10.745694011918415] - Fitness: -1.109826227922983
[0.008618442148464855, 0.45315093220872654, 0.12997424062531743, -0.8323711543583057, 0.25892444436388573, -0.0226666787679615, 0.10287382872520745, -0.0030289249522929334, 0.002521615274406495, 7.239115971500338, 10.662243148444583] - Fitness: -1.1098202384492892
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.008517994870416748, 0.45349136552633784, 0.1298877869747172, -0.8345887853089012, 0.2590409710460861, -0.022674888798539305, 0.0974763243046452, -0.0030474716819012338, 0.002530179286069847, 7.2784345955839465, 10.618317554858395] - Fitness: -1.1096848180810603
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008594161769100743, 0.45789163335278327, 0.12990220441497904, -0.838807506454001, 0.25718960142460984, -0.02294020020580676, 0.09497464393723393, -0.0030405903247212704, 0.0026236095400811446, 7.065281055182444, 10.657767600720451] - Fitness: -1.1095396339631272
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603

Detailed Results for Each Genotype:
Genotype [0.008503964414149214, 0.45418084359918365, 0.12981913061397762, -0.8131802833214904, 0.2586333152353249, -0.022342302185401657, 0.099582650495696, -0.003077228154666664, 0.002556001040243108, 7.055436522269611, 10.291081426801487]:
  Angle -10: cl=118.4933090209961, cd=-122.82601165771484, cm=-20.26648712158203
  Angle -9: cl=117.53594970703125, cd=-120.35867309570312, cm=-18.989431381225586
  Angle -8: cl=116.57854461669922, cd=-117.89129638671875, cm=-17.71236228942871
  Angle -7: cl=115.62116241455078, cd=-115.42395782470703, cm=-16.4353084564209
  Angle -6: cl=114.66380310058594, cd=-112.95663452148438, cm=-15.158242225646973
  Angle -5: cl=113.70636749267578, cd=-110.48926544189453, cm=-13.881202697753906
  Angle -4: cl=112.74897003173828, cd=-108.02189636230469, cm=-12.604137420654297
  Angle -3: cl=111.79158782958984, cd=-105.55453491210938, cm=-11.327082633972168
  Angle -2: cl=110.8342056274414, cd=-103.0871810913086, cm=-10.050006866455078
  Angle -1: cl=109.87682342529297, cd=-100.61978912353516, cm=-8.772930145263672
  Angle 0: cl=108.9194107055664, cd=-98.1524887084961, cm=-7.495885372161865
  Angle 1: cl=107.96204376220703, cd=-95.68511962890625, cm=-6.218803882598877
  Angle 2: cl=107.0046615600586, cd=-93.21781921386719, cm=-4.9417901039123535
  Angle 3: cl=106.0472640991211, cd=-90.75041198730469, cm=-3.664705753326416
  Angle 4: cl=105.08989715576172, cd=-88.28307342529297, cm=-2.387655735015869
  Angle 5: cl=104.13253021240234, cd=-85.81572723388672, cm=-1.1105809211730957
  Angle 6: cl=103.17510223388672, cd=-83.34835815429688, cm=0.16646428406238556
  Angle 7: cl=102.21776580810547, cd=-80.88105010986328, cm=1.443544864654541
  Angle 8: cl=101.26033782958984, cd=-78.41368865966797, cm=2.720592975616455
  Angle 9: cl=100.3030014038086, cd=-75.94634246826172, cm=3.9976649284362793
  Angle 10: cl=99.34558868408203, cd=-73.47895812988281, cm=5.2747063636779785
Genotype [0.008527213838662529, 0.4533197011522994, 0.1298014950078435, -0.8487061636963092, 0.25723592758646874, -0.02264881365226461, 0.11453510264923658, -0.003063234725303121, 0.0025950788128180804, 7.093394889257839, 10.867276826015997]:
  Angle -10: cl=118.64376068115234, cd=-122.85897827148438, cm=-20.323266983032227
  Angle -9: cl=117.68643951416016, cd=-120.39163208007812, cm=-19.046188354492188
  Angle -8: cl=116.72904205322266, cd=-117.9242935180664, cm=-17.769140243530273
  Angle -7: cl=115.77165222167969, cd=-115.45693969726562, cm=-16.492090225219727
  Angle -6: cl=114.8142318725586, cd=-112.98953247070312, cm=-15.215015411376953
  Angle -5: cl=113.85684967041016, cd=-110.522216796875, cm=-13.937962532043457
  Angle -4: cl=112.89945983886719, cd=-108.05487060546875, cm=-12.66089916229248
  Angle -3: cl=111.94205474853516, cd=-105.58747100830078, cm=-11.383827209472656
  Angle -2: cl=110.98468780517578, cd=-103.12017059326172, cm=-10.10680103302002
  Angle -1: cl=110.0273208618164, cd=-100.65280151367188, cm=-8.829730987548828
  Angle 0: cl=109.06993865966797, cd=-98.18545532226562, cm=-7.552656650543213
  Angle 1: cl=108.11254119873047, cd=-95.71812438964844, cm=-6.275628566741943
  Angle 2: cl=107.15516662597656, cd=-93.250732421875, cm=-4.998538494110107
  Angle 3: cl=106.19776153564453, cd=-90.78336334228516, cm=-3.721484661102295
  Angle 4: cl=105.24034881591797, cd=-88.31605529785156, cm=-2.4444499015808105
  Angle 5: cl=104.28299713134766, cd=-85.84869384765625, cm=-1.167344570159912
  Angle 6: cl=103.32560729980469, cd=-83.38134765625, cm=0.10969682037830353
  Angle 7: cl=102.3682632446289, cd=-80.91400909423828, cm=1.386777400970459
  Angle 8: cl=101.41087341308594, cd=-78.4466552734375, cm=2.663814067840576
  Angle 9: cl=100.45345306396484, cd=-75.97929382324219, cm=3.940887928009033
  Angle 10: cl=99.49610137939453, cd=-73.51197814941406, cm=5.217920780181885
Genotype [0.00859663702102191, 0.45889295462238383, 0.12997100075988519, -0.8388465076685166, 0.2572682828704712, -0.02263038875089042, 0.09480555459541605, -0.0030299614880558725, 0.002597720354376216, 7.060570347591936, 10.646159786178112]:
  Angle -10: cl=118.9509048461914, cd=-123.2396240234375, cm=-20.36797523498535
  Angle -9: cl=117.99347686767578, cd=-120.77226257324219, cm=-19.090917587280273
  Angle -8: cl=117.03614044189453, cd=-118.304931640625, cm=-17.813875198364258
  Angle -7: cl=116.07877349853516, cd=-115.83758544921875, cm=-16.536806106567383
  Angle -6: cl=115.12134552001953, cd=-113.37024688720703, cm=-15.259747505187988
  Angle -5: cl=114.16395568847656, cd=-110.90287780761719, cm=-13.982688903808594
  Angle -4: cl=113.2065658569336, cd=-108.43553924560547, cm=-12.705636024475098
  Angle -3: cl=112.24919128417969, cd=-105.96815490722656, cm=-11.428553581237793
  Angle -2: cl=111.29180145263672, cd=-103.50082397460938, cm=-10.151493072509766
  Angle -1: cl=110.33440399169922, cd=-101.0334701538086, cm=-8.874439239501953
  Angle 0: cl=109.3770523071289, cd=-98.56611633300781, cm=-7.597355365753174
  Angle 1: cl=108.41968536376953, cd=-96.09877014160156, cm=-6.3203043937683105
  Angle 2: cl=107.46227264404297, cd=-93.63143920898438, cm=-5.0432658195495605
  Angle 3: cl=106.50489044189453, cd=-91.16409301757812, cm=-3.7661948204040527
  Angle 4: cl=105.54750061035156, cd=-88.69670104980469, cm=-2.4891257286071777
  Angle 5: cl=104.59012603759766, cd=-86.2293701171875, cm=-1.212080478668213
  Angle 6: cl=103.6327133178711, cd=-83.76199340820312, cm=0.06499524414539337
  Angle 7: cl=102.67533111572266, cd=-81.29464721679688, cm=1.3420557975769043
  Angle 8: cl=101.71796417236328, cd=-78.82730865478516, cm=2.619102954864502
  Angle 9: cl=100.76058197021484, cd=-76.3599624633789, cm=3.89613676071167
  Angle 10: cl=99.80316162109375, cd=-73.89259338378906, cm=5.173218250274658
Genotype [0.008728489867876707, 0.4572423914688648, 0.12971150865027448, -0.8680624516904214, 0.2589818520193689, -0.02238051927536529, 0.1346715055914662, -0.0030250558432578876, 0.0026700377089446826, 7.180969344043552, 10.601743320456285]:
  Angle -10: cl=119.17191314697266, cd=-123.34196472167969, cm=-20.41529655456543
  Angle -9: cl=118.21455383300781, cd=-120.87458801269531, cm=-19.138235092163086
  Angle -8: cl=117.25714874267578, cd=-118.4072265625, cm=-17.861169815063477
  Angle -7: cl=116.29978942871094, cd=-115.93994140625, cm=-16.584144592285156
  Angle -6: cl=115.3423843383789, cd=-113.4725341796875, cm=-15.307052612304688
  Angle -5: cl=114.38501739501953, cd=-111.00521850585938, cm=-14.030011177062988
  Angle -4: cl=113.42765045166016, cd=-108.53783416748047, cm=-12.752933502197266
  Angle -3: cl=112.47019958496094, cd=-106.07046508789062, cm=-11.475872993469238
  Angle -2: cl=111.5128402709961, cd=-103.6031265258789, cm=-10.198799133300781
  Angle -1: cl=110.55550384521484, cd=-101.13578796386719, cm=-8.921743392944336
  Angle 0: cl=109.59809112548828, cd=-98.66842651367188, cm=-7.6446757316589355
  Angle 1: cl=108.6407241821289, cd=-96.20111083984375, cm=-6.3676228523254395
  Angle 2: cl=107.68331146240234, cd=-93.73374938964844, cm=-5.090572834014893
  Angle 3: cl=106.72594451904297, cd=-91.26638793945312, cm=-3.8135151863098145
  Angle 4: cl=105.76858520507812, cd=-88.799072265625, cm=-2.5364584922790527
  Angle 5: cl=104.8111801147461, cd=-86.33169555664062, cm=-1.2593989372253418
  Angle 6: cl=103.85377502441406, cd=-83.86430358886719, cm=0.01768060028553009
  Angle 7: cl=102.8963851928711, cd=-81.39698028564453, cm=1.2947096824645996
  Angle 8: cl=101.93901824951172, cd=-78.92962646484375, cm=2.571779727935791
  Angle 9: cl=100.98162841796875, cd=-76.4622802734375, cm=3.8488497734069824
  Angle 10: cl=100.02425384521484, cd=-73.99496459960938, cm=5.125898838043213
Genotype [0.008765352666900416, 0.45402493582974, 0.12993932392653065, -0.8520099433276126, 0.2564086560547488, -0.02261513496588406, 0.10351875606112049, -0.003030403646883702, 0.0027344067201887563, 7.129234521711709, 10.662545987864794]:
  Angle -10: cl=119.41431427001953, cd=-123.52769470214844, cm=-20.49925422668457
  Angle -9: cl=118.45696258544922, cd=-121.06036376953125, cm=-19.222196578979492
  Angle -8: cl=117.49955749511719, cd=-118.59303283691406, cm=-17.94514274597168
  Angle -7: cl=116.54216766357422, cd=-116.12570190429688, cm=-16.6680850982666
  Angle -6: cl=115.58477783203125, cd=-113.65829467773438, cm=-15.390996932983398
  Angle -5: cl=114.6274185180664, cd=-111.19098663330078, cm=-14.113977432250977
  Angle -4: cl=113.66996002197266, cd=-108.72361755371094, cm=-12.8369140625
  Angle -3: cl=112.71258544921875, cd=-106.25628662109375, cm=-11.559847831726074
  Angle -2: cl=111.75525665283203, cd=-103.78892517089844, cm=-10.282791137695312
  Angle -1: cl=110.79788970947266, cd=-101.32161712646484, cm=-9.005731582641602
  Angle 0: cl=109.84049224853516, cd=-98.85420227050781, cm=-7.72865629196167
  Angle 1: cl=108.88306427001953, cd=-96.3868637084961, cm=-6.451615810394287
  Angle 2: cl=107.92568969726562, cd=-93.91946411132812, cm=-5.174534320831299
  Angle 3: cl=106.96826934814453, cd=-91.45215606689453, cm=-3.897493839263916
  Angle 4: cl=106.01099395751953, cd=-88.98483276367188, cm=-2.6204066276550293
  Angle 5: cl=105.05352020263672, cd=-86.51744842529297, cm=-1.343367099761963
  Angle 6: cl=104.09617614746094, cd=-84.05010986328125, cm=-0.06630091369152069
  Angle 7: cl=103.13874053955078, cd=-81.58271789550781, cm=1.2107768058776855
  Angle 8: cl=102.18138885498047, cd=-79.11539459228516, cm=2.4878087043762207
  Angle 9: cl=101.22400665283203, cd=-76.6480484008789, cm=3.7648797035217285
  Angle 10: cl=100.2666244506836, cd=-74.18070983886719, cm=5.0419392585754395
Genotype [0.008731204860107575, 0.4578808262158739, 0.12977949385766432, -0.8466249676364928, 0.2574070500019271, -0.022478937766822738, 0.11520196583749735, -0.00302588690223864, 0.002560183562509525, 7.230368774758432, 10.49789694359006]:
  Angle -10: cl=119.26123809814453, cd=-123.44933319091797, cm=-20.438322067260742
  Angle -9: cl=118.30389404296875, cd=-120.98196411132812, cm=-19.1612606048584
  Angle -8: cl=117.34646606445312, cd=-118.51458740234375, cm=-17.884191513061523
  Angle -7: cl=116.38906860351562, cd=-116.0472640991211, cm=-16.607135772705078
  Angle -6: cl=115.43171691894531, cd=-113.57989501953125, cm=-15.330074310302734
  Angle -5: cl=114.4742660522461, cd=-111.11255645751953, cm=-14.053040504455566
  Angle -4: cl=113.51689910888672, cd=-108.64518737792969, cm=-12.775967597961426
  Angle -3: cl=112.55949401855469, cd=-106.17787170410156, cm=-11.498915672302246
  Angle -2: cl=111.60213470458984, cd=-103.71047973632812, cm=-10.221824645996094
  Angle -1: cl=110.64478302001953, cd=-101.24317169189453, cm=-8.944765090942383
  Angle 0: cl=109.68739318847656, cd=-98.77580261230469, cm=-7.667700290679932
  Angle 1: cl=108.7300033569336, cd=-96.30844116210938, cm=-6.39064359664917
  Angle 2: cl=107.7726058959961, cd=-93.84110260009766, cm=-5.113602161407471
  Angle 3: cl=106.81523895263672, cd=-91.37374877929688, cm=-3.8365397453308105
  Angle 4: cl=105.85787963867188, cd=-88.90645599365234, cm=-2.559506893157959
  Angle 5: cl=104.90044403076172, cd=-86.43903350830078, cm=-1.2824053764343262
  Angle 6: cl=103.94308471679688, cd=-83.97172546386719, cm=-0.005369707942008972
  Angle 7: cl=102.9857406616211, cd=-81.50439453125, cm=1.271679401397705
  Angle 8: cl=102.0282974243164, cd=-79.03703308105469, cm=2.548727512359619
  Angle 9: cl=101.0709457397461, cd=-76.56965637207031, cm=3.8258233070373535
  Angle 10: cl=100.11351776123047, cd=-74.10230255126953, cm=5.102877140045166
Genotype [0.008615832887972352, 0.4579952328768513, 0.12988817530824778, -0.7, 0.25797416564769843, -0.015, 0.10820774836692741, -0.003049808703754693, 0.0026447214445421106, 7.164028208911482, 10.520545509590967]:
  Angle -10: cl=121.00032043457031, cd=-124.07727813720703, cm=-20.688108444213867
  Angle -9: cl=120.04295349121094, cd=-121.60993194580078, cm=-19.411069869995117
  Angle -8: cl=119.08554077148438, cd=-119.142578125, cm=-18.134016036987305
  Angle -7: cl=118.12813568115234, cd=-116.67520904541016, cm=-16.856935501098633
  Angle -6: cl=117.1707992553711, cd=-114.20787048339844, cm=-15.579873085021973
  Angle -5: cl=116.21337127685547, cd=-111.74052429199219, cm=-14.302842140197754
  Angle -4: cl=115.25598907470703, cd=-109.2731704711914, cm=-13.025760650634766
  Angle -3: cl=114.29862976074219, cd=-106.80583953857422, cm=-11.748711585998535
  Angle -2: cl=113.34122467041016, cd=-104.33848571777344, cm=-10.471626281738281
  Angle -1: cl=112.38385009765625, cd=-101.87112426757812, cm=-9.194589614868164
  Angle 0: cl=111.4264907836914, cd=-99.40379333496094, cm=-7.917500972747803
