Experiment: Combination_Experiment_348
Generation: 51
Timestamp: 20231227_065659

Genotypes and their Fitness Values:
[0.00866227140005117, 0.45782196407141323, 0.12928234386672302, -0.8276356551233585, 0.2556305092991219, -0.022469380232556388, 0.05417700338776977, -0.0034421857824643277, 0.0026919587223255778, 7.577759557455916, 11.323680074621464] - Fitness: -1.1168392630042414
[0.008685755666289059, 0.45959467310626323, 0.12872206821594576, -0.8512969132457714, 0.2581652586828953, -0.02249767171335543, 0.1370914119115771, -0.003020637093248931, 0.0027835724817357474, 7.64198727854308, 11.376397645045811] - Fitness: -1.113694887186918
[0.008672152172750254, 0.45502463802008997, 0.12942906618827618, -0.8308736043959988, 0.25684393835491165, -0.022437632004912045, 0.1279034930008023, -0.0030133554987378775, 0.0027206497290381227, 7.382009498354277, 11.366249866398752] - Fitness: -1.1130948979162898
[0.008628140823689089, 0.45157625997208384, 0.12953551241688116, -0.8134129119166273, 0.2561271216043249, -0.022951938696348744, 0.07327223534691102, -0.003085260704084207, 0.002902258003386042, 7.323182481439604, 11.457548660933075] - Fitness: -1.113191682185272
[0.008762463958530194, 0.45369196557532193, 0.12888627897060598, -0.8228411311820382, 0.25792664675121274, -0.022587643897901164, 0.06074335459348277, -0.00307473380431769, 0.002606833226547185, 7.459758640111073, 11.389186935592312] - Fitness: -1.1133210030824836
[0.008709663518924202, 0.4533035980161519, 0.12989359074227197, -0.7734782395894954, 0.2572580095731152, -0.02271021957872888, 0.14014698918337679, -0.0030356516864557793, 0.0025927550369068742, 7.174760706326826, 11.303265984731516] - Fitness: -1.1121460223386852
[0.008672400833674687, 0.4546144466281255, 0.12956005517694838, -0.820489824048572, 0.2566020648892685, -0.02250493164746021, 0.1475169166425081, -0.0030147764423159047, 0.002722479073964863, 7.160189574865935, 11.205082831659418] - Fitness: -1.1125705268587818
[0.0087821345460151, 0.45242807028487253, 0.12967027996274763, -0.793057547412821, 0.2563577866419226, -0.0224417105321974, 0.09619853058610514, -0.003060059571399617, 0.002794106010791667, 7.317147717456999, 10.403506697325975] - Fitness: -1.1119724643025821
[0.0087277586360776, 0.4287913315868768, 0.12974689554389024, -0.8301533613627622, 0.2554823392427099, -0.022766966582877576, 0.11895976850555526, -0.00309057484237095, 0.0029318292399984486, 7.283475697152546, 11.458682619110917] - Fitness: -1.1160768172314584
[0.008678767740656226, 0.45268275101061994, 0.128799301856937, -0.832377702518233, 0.2567859160967302, -0.02270437916929118, 0.10479922124582801, -0.00313719082643252, 0.0026644713333965125, 7.356308778688023, 10.582720122266906] - Fitness: -1.1128027188171157
[0.008849053617668292, 0.45201868900198966, 0.12985318166066873, -0.8197425119203801, 0.2553931136042613, -0.02252899666939737, 0.07320051737115427, -0.0030565148482163927, 0.00308329596106598, 7.1615512074089684, 10.765273971218512] - Fitness: -1.1128792321087029
[0.008644789796803077, 0.45361982365641734, 0.12981791940244192, -0.8254756999709683, 0.25613727882086934, -0.02264959218862087, 0.11286008443430771, -0.003011928338827236, 0.002628497552993418, 7.2238933950456, 11.276973620899048] - Fitness: -1.1119365207090643
[0.008743114151729958, 0.4542404788699178, 0.1297279898311744, -0.8290307864558019, 0.2571022247368158, -0.02269467264783781, 0.14303684392295035, -0.003015763076355909, 0.002780330004698209, 7.302763360118241, 11.386107074962533] - Fitness: -1.1128443676604134
[0.00863873683466526, 0.45984111639566017, 0.12944500892555091, -0.8196162251685869, 0.2594928297012268, -0.022800568354502233, 0.09170401369845498, -0.0030214903958244643, 0.002702259750497981, 7.360117133750234, 11.768907938995119] - Fitness: -1.1120141292119896
[0.00867602122889151, 0.4574644797975762, 0.1292562360477674, -0.8381198873586698, 0.2515247731043783, -0.022471185871067813, 0.05344760734421597, -0.0031579845797181077, 0.0026893251907840273, 7.462860611836828, 11.27363862122304] - Fitness: -1.1149731549379929
[0.008619261142005502, 0.44989206383193475, 0.1299188875550447, -0.8125464099578416, 0.25968197425047695, -0.022537487261316824, 0.10200798462424876, -0.00307646875283655, 0.002658604958607997, 7.519672760790995, 11.412518166131328] - Fitness: -1.112589296929574
[0.008862705087142562, 0.44182012720207586, 0.12982244790865827, -0.8057114305903705, 0.258957221204333, -0.022505282712175303, 0.08593518551205027, -0.0030282042599143765, 0.00261979840746649, 7.3749577103352335, 11.392203391423896] - Fitness: -1.1132063718095297
[0.008710192241560772, 0.4513636708236663, 0.12948998212625518, -0.832576697454037, 0.25640594134427414, -0.022506780242297218, 0.13192337354107403, -0.003091083566983281, 0.002807122210442666, 7.226838377173153, 11.404494936848911] - Fitness: -1.1141763965418598
[0.008667663055311272, 0.4506805395411328, 0.12895412008445734, -0.8354865256161425, 0.25678177443122624, -0.022843210760476292, 0.08734892186056706, -0.003106405693270185, 0.002528341342685651, 7.35289345720945, 10.519057954490721] - Fitness: -1.1117237131991438
[0.00891977296143547, 0.4593663041727921, 0.12955515643945695, -0.7917539816536803, 0.2554733880128472, -0.022271270567809545, 0.07412687175585013, -0.0030439160914678535, 0.00268651273281738, 7.395572015091925, 11.392420095390877] - Fitness: -1.1138583807053368
[0.008701609459160407, 0.4591185413210584, 0.12879832231445146, -0.8435978801371244, 0.25152264975342975, -0.022409353629417535, 0.06963541613266139, -0.004004550865582197, 0.0027127208334884524, 7.253881730527416, 11.252885824035598] - Fitness: -1.1233610127941427
[0.008822574498759417, 0.4594163536256897, 0.12981147792131587, -0.8342014189334854, 0.25534233212466445, -0.02244581373356796, 0.11114696073324998, -0.003065630532917016, 0.002603418457182711, 7.154704222103186, 10.653261107137563] - Fitness: -1.1117922386985992
[0.008726551166562688, 0.4521856798596201, 0.12972813856587118, -0.8614720851547216, 0.25489835040438985, -0.022955689793783925, 0.14625092053866465, -0.0030709116534575857, 0.002626588035011947, 7.182215582224763, 11.431226444308122] - Fitness: -1.1132072711001944
[0.00876039903269609, 0.4526788133289479, 0.12988763390167518, -0.8310853247308386, 0.2564135243780258, -0.022674387277039555, 0.0745511417965393, -0.0030755489947049573, 0.0025366155219216178, 7.335638377405201, 11.30784231577907] - Fitness: -1.112428874508237
[0.008743111089406438, 0.4539616793880871, 0.12948129930052366, -0.8198723158089656, 0.25733595820986754, -0.022648956124363316, 0.13537328966008264, -0.0030705935257062185, 0.0028375881610476265, 7.24178528570474, 11.411960482961275] - Fitness: -1.1136165323793459
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00866016654140248, 0.45836446001710063, 0.12988900838319709, -0.8199615494875587, 0.25459935406140105, -0.022420885393659724, 0.05738221137923213, -0.0030330196724279632, 0.002689951886152878, 7.538184774190836, 11.385890107865983] - Fitness: -1.1128332772753444
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.008741354684469274, 0.4537057586683994, 0.12990529608206594, -0.822941383570992, 0.2571412681968907, -0.022740667609000814, 0.14312156723812222, -0.0030687566208509663, 0.0028329802913816546, 7.317470403890049, 11.10909739966112] - Fitness: -1.1127761701318812
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008748915758439177, 0.4598562838659269, 0.12993923294734172, -0.7951026507674541, 0.2559661249943917, -0.02263927020457291, 0.11762236753117408, -0.003029155945371367, 0.0027198119914782957, 7.293845300716496, 11.417506858160703] - Fitness: -1.1125970491535568
[0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687] - Fitness: -1.1125912889375744
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008724362223308942, 0.45294610313369293, 0.12986494851414287, -0.8287743432861513, 0.2577758378971949, -0.0226069650247788, 0.0942466007053952, -0.0030745831181276813, 0.0026042086961960997, 7.3838868752257625, 11.324905791861235] - Fitness: -1.1125010973575629
[0.008878361817231343, 0.4540370606001064, 0.12971802802760465, -0.8576337903356638, 0.25809858389226015, -0.022654674844805586, 0.1088052982268129, -0.0030524605032061797, 0.0026670857541790656, 7.363439610079949, 11.147601047503597] - Fitness: -1.1124639648356118
[0.008723905780362732, 0.4537035452102271, 0.12987926034921216, -0.8230582825002899, 0.2582166928958804, -0.02278749654603139, 0.12674832200459576, -0.0030674712083819224, 0.0027853507262617793, 7.376075599174863, 11.21894562736445] - Fitness: -1.1124568010098563
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008736511444696301, 0.45435799948092065, 0.12959821317756962, -0.8820237687530759, 0.25846320083023355, -0.02264373734730497, 0.10460756458804407, -0.0030698166228489312, 0.0026389320242188475, 7.4024098696122, 11.21659277901487] - Fitness: -1.1123235413630213
[0.008643249795614014, 0.45149484715968535, 0.12994497372006825, -0.7861147956061213, 0.2561807340367363, -0.022415552790184208, 0.06872860031355908, -0.0030316813003352094, 0.002622524714321221, 7.359365133507144, 11.259780661143441] - Fitness: -1.1122862034188568
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008734151236212772, 0.4551554682328617, 0.12992711460206288, -0.8275256869790675, 0.25525585411228296, -0.022909460821924493, 0.0908932683539611, -0.0030743913045462503, 0.0025407419640328843, 7.1984471803314305, 11.38614762165539] - Fitness: -1.1122078252212253
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.008609338732133954, 0.4518768158307231, 0.12955725844910948, -0.7915539383493053, 0.25617505580431565, -0.02268982186564787, 0.05607448582303283, -0.0030312309739215244, 0.00264298925865819, 7.405783663396211, 11.253222130539468] - Fitness: -1.1120649295197276
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008699649975837716, 0.45262115101856437, 0.12989152664026815, -0.8310818897526835, 0.25715188055813076, -0.022719303449386108, 0.12282391190361952, -0.0030840127212804756, 0.0027900359102857623, 7.491188071914742, 10.539625124003305] - Fitness: -1.1118508551836386
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829

Detailed Results for Each Genotype:
Genotype [0.00866227140005117, 0.45782196407141323, 0.12928234386672302, -0.8276356551233585, 0.2556305092991219, -0.022469380232556388, 0.05417700338776977, -0.0034421857824643277, 0.0026919587223255778, 7.577759557455916, 11.323680074621464]:
  Angle -10: cl=119.41810607910156, cd=-123.02630615234375, cm=-20.429636001586914
  Angle -9: cl=118.46074676513672, cd=-120.5589599609375, cm=-19.15254783630371
  Angle -8: cl=117.50336456298828, cd=-118.09162902832031, cm=-17.8754825592041
  Angle -7: cl=116.54596710205078, cd=-115.62425994873047, cm=-16.598430633544922
  Angle -6: cl=115.58853149414062, cd=-113.1568832397461, cm=-15.32136344909668
  Angle -5: cl=114.63117218017578, cd=-110.68955993652344, cm=-14.044322967529297
  Angle -4: cl=113.6738052368164, cd=-108.2221908569336, cm=-12.767229080200195
  Angle -3: cl=112.7164077758789, cd=-105.75481414794922, cm=-11.490161895751953
  Angle -2: cl=111.75902557373047, cd=-103.2874984741211, cm=-10.213135719299316
  Angle -1: cl=110.80164337158203, cd=-100.82015228271484, cm=-8.936063766479492
  Angle 0: cl=109.8442153930664, cd=-98.35274505615234, cm=-7.658996105194092
  Angle 1: cl=108.88684844970703, cd=-95.88542938232422, cm=-6.381941318511963
  Angle 2: cl=107.92948913574219, cd=-93.41806030273438, cm=-5.104874134063721
  Angle 3: cl=106.97212982177734, cd=-90.95074462890625, cm=-3.827822208404541
  Angle 4: cl=106.01468658447266, cd=-88.4833984375, cm=-2.5507760047912598
  Angle 5: cl=105.05733489990234, cd=-86.01603698730469, cm=-1.2737021446228027
  Angle 6: cl=104.09992218017578, cd=-83.54865264892578, cm=0.003388836979866028
  Angle 7: cl=103.1425552368164, cd=-81.081298828125, cm=1.2804217338562012
  Angle 8: cl=102.18517303466797, cd=-78.61396789550781, cm=2.5574851036071777
  Angle 9: cl=101.22777557373047, cd=-76.14662170410156, cm=3.834534168243408
  Angle 10: cl=100.27037811279297, cd=-73.67926025390625, cm=5.111587047576904
Genotype [0.008685755666289059, 0.45959467310626323, 0.12872206821594576, -0.8512969132457714, 0.2581652586828953, -0.02249767171335543, 0.1370914119115771, -0.003020637093248931, 0.0027835724817357474, 7.64198727854308, 11.376397645045811]:
  Angle -10: cl=119.0355224609375, cd=-122.96044921875, cm=-20.376705169677734
  Angle -9: cl=118.07816314697266, cd=-120.49313354492188, cm=-19.09967803955078
  Angle -8: cl=117.1207504272461, cd=-118.0257568359375, cm=-17.822582244873047
  Angle -7: cl=116.16336822509766, cd=-115.55841827392578, cm=-16.5455322265625
  Angle -6: cl=115.20598602294922, cd=-113.09102630615234, cm=-15.268448829650879
  Angle -5: cl=114.24860382080078, cd=-110.62368774414062, cm=-13.991405487060547
  Angle -4: cl=113.29122924804688, cd=-108.1563720703125, cm=-12.714339256286621
  Angle -3: cl=112.33380889892578, cd=-105.6889877319336, cm=-11.437287330627441
  Angle -2: cl=111.3764419555664, cd=-103.22166442871094, cm=-10.160216331481934
  Angle -1: cl=110.41903686523438, cd=-100.7542724609375, cm=-8.883166313171387
  Angle 0: cl=109.46167755126953, cd=-98.28694152832031, cm=-7.606083393096924
  Angle 1: cl=108.50431060791016, cd=-95.81962585449219, cm=-6.329047679901123
  Angle 2: cl=107.54690551757812, cd=-93.35225677490234, cm=-5.051986217498779
  Angle 3: cl=106.58954620361328, cd=-90.88493347167969, cm=-3.7749314308166504
  Angle 4: cl=105.63213348388672, cd=-88.41754913330078, cm=-2.4978461265563965
  Angle 5: cl=104.6747055053711, cd=-85.9501724243164, cm=-1.2208008766174316
  Angle 6: cl=103.71739196777344, cd=-83.48282623291016, cm=0.056296780705451965
  Angle 7: cl=102.76000213623047, cd=-81.01551055908203, cm=1.3333086967468262
  Angle 8: cl=101.80257415771484, cd=-78.54814147949219, cm=2.61037015914917
  Angle 9: cl=100.8451919555664, cd=-76.0807876586914, cm=3.8874449729919434
  Angle 10: cl=99.88777160644531, cd=-73.61341857910156, cm=5.164515018463135
Genotype [0.008672152172750254, 0.45502463802008997, 0.12942906618827618, -0.8308736043959988, 0.25684393835491165, -0.022437632004912045, 0.1279034930008023, -0.0030133554987378775, 0.0027206497290381227, 7.382009498354277, 11.366249866398752]:
  Angle -10: cl=119.1665267944336, cd=-123.13115692138672, cm=-20.43598747253418
  Angle -9: cl=118.20915985107422, cd=-120.66377258300781, cm=-19.158926010131836
  Angle -8: cl=117.25179290771484, cd=-118.1964340209961, cm=-17.88188934326172
  Angle -7: cl=116.29437255859375, cd=-115.72908020019531, cm=-16.604825973510742
  Angle -6: cl=115.33698272705078, cd=-113.26170349121094, cm=-15.327743530273438
  Angle -5: cl=114.37964630126953, cd=-110.79438018798828, cm=-14.050682067871094
  Angle -4: cl=113.42223358154297, cd=-108.32703399658203, cm=-12.773638725280762
  Angle -3: cl=112.46481323242188, cd=-105.85966491699219, cm=-11.49659252166748
  Angle -2: cl=111.5074691772461, cd=-103.39234161376953, cm=-10.219507217407227
  Angle -1: cl=110.55011749267578, cd=-100.92498016357422, cm=-8.942465782165527
  Angle 0: cl=109.59268188476562, cd=-98.45764923095703, cm=-7.665411472320557
  Angle 1: cl=108.63530731201172, cd=-95.99026489257812, cm=-6.388327121734619
  Angle 2: cl=107.67794036865234, cd=-93.52295684814453, cm=-5.111279010772705
  Angle 3: cl=106.72052764892578, cd=-91.0555648803711, cm=-3.8342185020446777
  Angle 4: cl=105.76314544677734, cd=-88.58821105957031, cm=-2.557145595550537
  Angle 5: cl=104.8057632446289, cd=-86.12088012695312, cm=-1.2801146507263184
  Angle 6: cl=103.8483657836914, cd=-83.65353393554688, cm=-0.003034159541130066
  Angle 7: cl=102.8909683227539, cd=-81.18618774414062, cm=1.274019718170166
  Angle 8: cl=101.93358612060547, cd=-78.71884155273438, cm=2.5510621070861816
  Angle 9: cl=100.97622680664062, cd=-76.2514877319336, cm=3.828127384185791
  Angle 10: cl=100.01880645751953, cd=-73.78412628173828, cm=5.105186939239502
Genotype [0.008628140823689089, 0.45157625997208384, 0.12953551241688116, -0.8134129119166273, 0.2561271216043249, -0.022951938696348744, 0.07327223534691102, -0.003085260704084207, 0.002902258003386042, 7.323182481439604, 11.457548660933075]:
  Angle -10: cl=118.95982360839844, cd=-122.93685150146484, cm=-20.405305862426758
  Angle -9: cl=118.00239562988281, cd=-120.46946716308594, cm=-19.128236770629883
  Angle -8: cl=117.04498291015625, cd=-118.00215911865234, cm=-17.851198196411133
  Angle -7: cl=116.08765411376953, cd=-115.53480529785156, cm=-16.574121475219727
  Angle -6: cl=115.1302261352539, cd=-113.06742095947266, cm=-15.29706859588623
  Angle -5: cl=114.17288970947266, cd=-110.60010528564453, cm=-14.020011901855469
  Angle -4: cl=113.2154769897461, cd=-108.13274383544922, cm=-12.742948532104492
  Angle -3: cl=112.25806427001953, cd=-105.66541290283203, cm=-11.465911865234375
  Angle -2: cl=111.3006820678711, cd=-103.19804382324219, cm=-10.18881607055664
  Angle -1: cl=110.34334564208984, cd=-100.730712890625, cm=-8.911776542663574
  Angle 0: cl=109.3859634399414, cd=-98.26336669921875, cm=-7.634713649749756
  Angle 1: cl=108.42855072021484, cd=-95.7959976196289, cm=-6.357635974884033
  Angle 2: cl=107.47119140625, cd=-93.32865905761719, cm=-5.080604076385498
  Angle 3: cl=106.5137710571289, cd=-90.86129760742188, cm=-3.8035473823547363
  Angle 4: cl=105.5564193725586, cd=-88.39393615722656, cm=-2.5264620780944824
  Angle 5: cl=104.59900665283203, cd=-85.9266128540039, cm=-1.2494187355041504
  Angle 6: cl=103.64167022705078, cd=-83.45927429199219, cm=0.027622655034065247
  Angle 7: cl=102.68424224853516, cd=-80.99187469482422, cm=1.3047051429748535
  Angle 8: cl=101.72685241699219, cd=-78.52448272705078, cm=2.5817856788635254
  Angle 9: cl=100.76947021484375, cd=-76.05720520019531, cm=3.8588366508483887
  Angle 10: cl=99.81207275390625, cd=-73.58982849121094, cm=5.135874271392822
Genotype [0.008762463958530194, 0.45369196557532193, 0.12888627897060598, -0.8228411311820382, 0.25792664675121274, -0.022587643897901164, 0.06074335459348277, -0.00307473380431769, 0.002606833226547185, 7.459758640111073, 11.389186935592312]:
  Angle -10: cl=118.62468719482422, cd=-122.62447357177734, cm=-20.32235336303711
  Angle -9: cl=117.6673355102539, cd=-120.15716552734375, cm=-19.045297622680664
  Angle -8: cl=116.7099380493164, cd=-117.68977355957031, cm=-17.768211364746094
  Angle -7: cl=115.7525405883789, cd=-115.22239685058594, cm=-16.491151809692383
  Angle -6: cl=114.79515075683594, cd=-112.7550277709961, cm=-15.214078903198242
  Angle -5: cl=113.83777618408203, cd=-110.28770446777344, cm=-13.937042236328125
  Angle -4: cl=112.88038635253906, cd=-107.82037353515625, cm=-12.659978866577148
  Angle -3: cl=111.92302703857422, cd=-105.35301971435547, cm=-11.382909774780273
  Angle -2: cl=110.9656753540039, cd=-102.88565826416016, cm=-10.105831146240234
  Angle -1: cl=110.00824737548828, cd=-100.41829681396484, cm=-8.8287992477417
  Angle 0: cl=109.0508804321289, cd=-97.95097351074219, cm=-7.551746845245361
  Angle 1: cl=108.09349822998047, cd=-95.48359680175781, cm=-6.274668216705322
  Angle 2: cl=107.13602447509766, cd=-93.01622772216797, cm=-4.997609615325928
  Angle 3: cl=106.17869567871094, cd=-90.54890441894531, cm=-3.720557689666748
  Angle 4: cl=105.2212905883789, cd=-88.08152770996094, cm=-2.4435009956359863
  Angle 5: cl=104.26392364501953, cd=-85.61421966552734, cm=-1.1664214134216309
  Angle 6: cl=103.30653381347656, cd=-83.14683532714844, cm=0.11061234772205353
  Angle 7: cl=102.34915161132812, cd=-80.67947387695312, cm=1.3877015113830566
  Angle 8: cl=101.39176177978516, cd=-78.2121353149414, cm=2.6647419929504395
  Angle 9: cl=100.43437194824219, cd=-75.74479675292969, cm=3.941798686981201
  Angle 10: cl=99.47699737548828, cd=-73.27742004394531, cm=5.218885898590088
Genotype [0.008709663518924202, 0.4533035980161519, 0.12989359074227197, -0.7734782395894954, 0.2572580095731152, -0.02271021957872888, 0.14014698918337679, -0.0030356516864557793, 0.0025927550369068742, 7.174760706326826, 11.303265984731516]:
  Angle -10: cl=119.0726318359375, cd=-123.13072204589844, cm=-20.4317684173584
  Angle -9: cl=118.11524200439453, cd=-120.66337585449219, cm=-19.15472984313965
  Angle -8: cl=117.15789031982422, cd=-118.19601440429688, cm=-17.877662658691406
  Angle -7: cl=116.20050811767578, cd=-115.72871398925781, cm=-16.600643157958984
  Angle -6: cl=115.24308013916016, cd=-113.26133728027344, cm=-15.323573112487793
  Angle -5: cl=114.28573608398438, cd=-110.79397583007812, cm=-14.046509742736816
  Angle -4: cl=113.32835388183594, cd=-108.32662200927734, cm=-12.769434928894043
  Angle -3: cl=112.37096405029297, cd=-105.85926055908203, cm=-11.492386817932129
  Angle -2: cl=111.41357421875, cd=-103.39191436767578, cm=-10.215291023254395
  Angle -1: cl=110.45619201660156, cd=-100.924560546875, cm=-8.938252449035645
  Angle 0: cl=109.49881744384766, cd=-98.45723724365234, cm=-7.661208629608154
  Angle 1: cl=108.54138946533203, cd=-95.9898681640625, cm=-6.384139537811279
  Angle 2: cl=107.58402252197266, cd=-93.52253723144531, cm=-5.107090473175049
  Angle 3: cl=106.62662506103516, cd=-91.05514526367188, cm=-3.830009937286377
  Angle 4: cl=105.66925811767578, cd=-88.58784484863281, cm=-2.5529770851135254
  Angle 5: cl=104.7118911743164, cd=-86.1204605102539, cm=-1.275881290435791
  Angle 6: cl=103.7544937133789, cd=-83.65310668945312, cm=0.0011562854051589966
  Angle 7: cl=102.79708099365234, cd=-81.18577575683594, cm=1.2782139778137207
  Angle 8: cl=101.83969116210938, cd=-78.71841430664062, cm=2.555264949798584
  Angle 9: cl=100.88233184814453, cd=-76.25106811523438, cm=3.8323264122009277
  Angle 10: cl=99.9249496459961, cd=-73.7837142944336, cm=5.109422206878662
Genotype [0.008672400833674687, 0.4546144466281255, 0.12956005517694838, -0.820489824048572, 0.2566020648892685, -0.02250493164746021, 0.1475169166425081, -0.0030147764423159047, 0.002722479073964863, 7.160189574865935, 11.205082831659418]:
  Angle -10: cl=119.09896087646484, cd=-123.11676025390625, cm=-20.434106826782227
  Angle -9: cl=118.14154052734375, cd=-120.64944458007812, cm=-19.157081604003906
  Angle -8: cl=117.18416595458984, cd=-118.18207550048828, cm=-17.879989624023438
  Angle -7: cl=116.22675323486328, cd=-115.71469116210938, cm=-16.602941513061523
  Angle -6: cl=115.26942443847656, cd=-113.24736785888672, cm=-15.325865745544434
  Angle -5: cl=114.31202697753906, cd=-110.780029296875, cm=-14.048823356628418
  Angle -4: cl=113.35460662841797, cd=-108.31269073486328, cm=-12.771770477294922
  Angle -3: cl=112.3972396850586, cd=-105.84532928466797, cm=-11.494714736938477
  Angle -2: cl=111.43985748291016, cd=-103.37793731689453, cm=-10.217610359191895
  Angle -1: cl=110.48247528076172, cd=-100.91065216064453, cm=-8.940585136413574
  Angle 0: cl=109.5250473022461, cd=-98.44329071044922, cm=-7.6635260581970215
  Angle 1: cl=108.5677261352539, cd=-95.97595977783203, cm=-6.386450290679932
