Experiment: Combination_Experiment_348
Generation: 66
Timestamp: 20231227_065914

Genotypes and their Fitness Values:
[0.00868918589620779, 0.4550482014793114, 0.12989476976988215, -0.8387148918572854, 0.2584451404753674, -0.022685662664205374, 0.09825201332595854, -0.003044267538351138, 0.0025718412937938005, 7.095426987143563, 10.663045297802077] - Fitness: -1.1100407812977302
[0.008686176784213418, 0.4519419529138838, 0.1299572015384767, -0.8644842311705587, 0.2579251714694589, -0.02263001096046327, 0.10273470140980112, -0.0030510107620779167, 0.005, 7.197552619211227, 10.514018727340149] - Fitness: -1.1150996780859277
[0.00861405399505529, 0.4569598869626699, 0.12976640975556755, -0.8022696677044325, 0.256458180409063, -0.022498254131220304, 0.14526369114034582, -0.0030009195843654895, 0.0026328374405670454, 7.242363061247328, 10.79918880868606] - Fitness: -1.111219323635061
[0.008686918185426499, 0.4577407208936681, 0.1299403418834051, -0.860128977708686, 0.25754713045862415, -0.022224819380573097, 0.11407086062552467, -0.003030313692789324, 0.002593959320721377, 7.276143847957177, 10.607353235844254] - Fitness: -1.110896814568517
[0.008517994870416748, 0.45349136552633784, 0.1298877869747172, -0.8345887853089012, 0.2590409710460861, -0.022674888798539305, 0.0974763243046452, -0.0030474716819012338, 0.002530179286069847, 7.2784345955839465, 10.618317554858395] - Fitness: -1.1096848180810603
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008605500294059284, 0.4533953165591852, 0.12982729119325723, -0.8285436437941986, 0.259036054933736, -0.022501084728190103, 0.09901314916051661, -0.003069623350229181, 0.005, 7.205634315192976, 10.60653697680147] - Fitness: -1.1152001866048566
[0.008624429830154884, 0.4575802998801186, 0.12998357500962726, -0.7703234802342533, 0.25744859072374376, -0.022159584228470353, 0.2, -0.0030325484013277774, 0.002516270383429769, 7.19340217277447, 10.231683168178693] - Fitness: -1.1107603284576975
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008596949526261517, 0.4541109702298775, 0.12983262788794125, -0.8421882421106108, 0.25870836942302367, -0.022613291321120797, 0.09551282909706967, -0.003046750547396027, 0.002535331409226799, 7.087149501027581, 10.73370319843665] - Fitness: -1.1099820488933545
[0.0087394375675466, 0.4542315636401406, 0.129912741063009, -0.8444238550577818, 0.2563825375346891, -0.02263181596786353, 0.09689993006945648, -0.003024618725274158, 0.002645084125432435, 7.100355082578833, 10.667616080574646] - Fitness: -1.11074550763088
[0.008711781516077852, 0.4553650252581141, 0.1297881011624225, -0.7841991596820702, 0.25883899209663624, -0.022741033729586545, 0.0969439905806585, -0.003060629085705511, 0.002522121681149859, 7.147747957801084, 10.543604825152064] - Fitness: -1.1099693827351904
[0.008984802138201827, 0.4538333296971647, 0.1292893698618009, -0.8381149518994738, 0.2579264864126764, -0.02273244416905065, 0.1976398615196159, -0.00306028661344784, 0.002626823395621587, 7.247365187230788, 10.725882346853295] - Fitness: -1.112908015468245
[0.008722030546188165, 0.45523789789178465, 0.129744596230886, -0.8201197450610933, 0.2549897258638606, -0.022602149228068646, 0.11007256483805668, -0.003017976528876507, 0.002592270065050755, 7.016347188868298, 10.501553511551345] - Fitness: -1.1107320401139178
[0.008562332452808772, 0.4526591371230821, 0.1297570279755674, -0.8234427195107096, 0.25861181851586745, -0.022442179750614306, 0.09700950549707565, -0.0030347137699399686, 0.00251398393779964, 7.120599863483253, 10.781339110043314] - Fitness: -1.1103226521524465
[0.008558273320794986, 0.4560553138618394, 0.12960367642848036, -0.8293126962821161, 0.25790734273286203, -0.02223953415623287, 0.08530317944118705, -0.0030638555693091353, 0.0026207330797132114, 7.056802837466604, 10.76912414958867] - Fitness: -1.1109615984847632
[0.008629335873038766, 0.4566658702298818, 0.1299356339719438, -0.8652020400446158, 0.2577277653493136, -0.022142507972185154, 0.11872358716532175, -0.003083883366035328, 0.0025856397182026565, 7.089848693801612, 10.31264390997225] - Fitness: -1.1106061191623373
[0.008594161769100743, 0.45789163335278327, 0.12990220441497904, -0.838807506454001, 0.25718960142460984, -0.02294020020580676, 0.09497464393723393, -0.0030405903247212704, 0.0026236095400811446, 7.065281055182444, 10.657767600720451] - Fitness: -1.1095396339631272
[0.008784875339245162, 0.4520215513864704, 0.1299453788482398, -0.8197245113569418, 0.2586339173196708, -0.022591241965637138, 0.11831005942512085, -0.0031061776942713235, 0.0026386534922762128, 7.497623966034412, 10.463161954830111] - Fitness: -1.1116408747873605
[0.00855040903463473, 0.4547484746951718, 0.12987760544871985, -0.820432228081969, 0.2583349448406216, -0.022600766182343152, 0.10414265615065324, -0.0031287422423798344, 0.0025775008906028275, 7.294730599882625, 11.211898247126523] - Fitness: -1.1120204802123663
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008604618084968745, 0.4599137052830336, 0.12994065233951327, -0.8249870115133935, 0.25749700972687056, -0.022378800885520547, 0.11110513458344937, -0.003030400500747393, 0.002604799993380874, 7.253238647753286, 10.56475352261988] - Fitness: -1.110284822847508
[0.008573559297892242, 0.45348947338580986, 0.12993949724903983, -0.85639752842192, 0.2594170583570625, -0.022283051277813347, 0.11128467590525885, -0.003088770330998537, 0.0026549978816916417, 7.175411799403948, 10.521636700529298] - Fitness: -1.1106583268026768
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008561145993489276, 0.4550264923865535, 0.1294593142392014, -0.8347957666622614, 0.2562585005899855, -0.02290721547685083, 0.08953945560295441, -0.0030363222979922382, 0.0026879218746457836, 7.1591883770115725, 10.479355926116726] - Fitness: -1.1100993338300182
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386] - Fitness: -1.1100828475615254
[0.008757839471975929, 0.45446460377600995, 0.12991931553982217, -0.8179391244035774, 0.25773554028245144, -0.02263400731662106, 0.0994247720175443, -0.0030316112811332088, 0.0027969473692231964, 7.189644573536141, 10.165917850797737] - Fitness: -1.1100820751158398
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.008721986133137336, 0.45529341539166945, 0.1296423594180664, -0.8492740645001072, 0.2561725207095426, -0.02260736217738612, 0.10252865349294629, -0.003010493484492899, 0.002602209230734477, 7.017797882158586, 10.332812908459747] - Fitness: -1.110048839516016
[0.00870319736346453, 0.4598747659884237, 0.12989093223189016, -0.8414956532624985, 0.2579043340489117, -0.022434570804425114, 0.09270680606659222, -0.003040882065850351, 0.0025234518424505263, 7.160406188368791, 10.571241827681716] - Fitness: -1.1100467028838195
[0.008766428119038513, 0.45638830184983603, 0.1298595872734095, -0.7998959938711331, 0.25863864213823995, -0.02260548852221965, 0.11575735041297858, -0.0030428751074852807, 0.0026180343013997116, 7.196008258167088, 10.299526707919085] - Fitness: -1.1100268033010665
[0.008506092793919664, 0.4551015316406197, 0.129761224106811, -0.8135155309396305, 0.2582133715507778, -0.022371722623364756, 0.11393260636006568, -0.0030707566734799606, 0.0025547483098083165, 7.076938520308118, 10.388824423167549] - Fitness: -1.1100237964939186
[0.00857109022957641, 0.4510471399472271, 0.12992417669453835, -0.8421605872210062, 0.2577672346326656, -0.022670372754742568, 0.10159443641641883, -0.0030449475868374073, 0.0025472513940019187, 7.074458770813243, 10.601138950215399] - Fitness: -1.1099726561681535
[0.008590380324803628, 0.45467550137838597, 0.12985810191611502, -0.8228139403591311, 0.25784892989001956, -0.022669352720932075, 0.06621400080457164, -0.003000320490467759, 0.0027194610057082887, 7.250721631529124, 10.724304593198463] - Fitness: -1.1099466919905983
[0.008601057627451794, 0.4564422421196038, 0.12984752411189945, -0.7967170340101873, 0.2580402620010035, -0.022550724653122477, 0.10315817173114293, -0.0030748354053469792, 0.0027135935337147888, 7.154135875818124, 10.17532420817358] - Fitness: -1.1099218421624928
[0.008590620936698308, 0.45636111503017407, 0.12963108847070115, -0.8056068690008229, 0.2562737534236312, -0.02296705010696169, 0.09412617858268103, -0.003037432600087272, 0.0026294495991605995, 7.301635993712065, 10.408906430079908] - Fitness: -1.1099158106580815
[0.0086457892169656, 0.4568084253918043, 0.12993698740756168, -0.8388927727791881, 0.25776945518491806, -0.02263174138135939, 0.10481959872247178, -0.003043290473292847, 0.0025856203317287355, 7.088578704692246, 10.55384440464931] - Fitness: -1.1098961825232403
[0.00872261049154594, 0.45524025463025075, 0.12973857991912607, -0.8080879539684577, 0.25877631481391095, -0.022599444382659595, 0.12363674910356236, -0.003018379377639953, 0.0025506708775462177, 7.011461962167643, 10.500267768193396] - Fitness: -1.1098481818249495
[0.008558952129654558, 0.4535043038232085, 0.12982659234119118, -0.8445850267369741, 0.25900753869076587, -0.02267533834440651, 0.09700328079442856, -0.0030487115632354474, 0.0025254117118174964, 7.108671113409453, 10.745694011918415] - Fitness: -1.109826227922983
[0.008618442148464855, 0.45315093220872654, 0.12997424062531743, -0.8323711543583057, 0.25892444436388573, -0.0226666787679615, 0.10287382872520745, -0.0030289249522929334, 0.002521615274406495, 7.239115971500338, 10.662243148444583] - Fitness: -1.1098202384492892
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673

Detailed Results for Each Genotype:
Genotype [0.00868918589620779, 0.4550482014793114, 0.12989476976988215, -0.8387148918572854, 0.2584451404753674, -0.022685662664205374, 0.09825201332595854, -0.003044267538351138, 0.0025718412937938005, 7.095426987143563, 10.663045297802077]:
  Angle -10: cl=118.86456298828125, cd=-123.1299819946289, cm=-20.364784240722656
  Angle -9: cl=117.90719604492188, cd=-120.66265106201172, cm=-19.087724685668945
  Angle -8: cl=116.94976043701172, cd=-118.19527435302734, cm=-17.810651779174805
  Angle -7: cl=115.9924087524414, cd=-115.72791290283203, cm=-16.53359031677246
  Angle -6: cl=115.03504180908203, cd=-113.26058197021484, cm=-15.256543159484863
  Angle -5: cl=114.0776138305664, cd=-110.793212890625, cm=-13.979499816894531
  Angle -4: cl=113.12025451660156, cd=-108.32592010498047, cm=-12.702437400817871
  Angle -3: cl=112.16287994384766, cd=-105.85852813720703, cm=-11.4253568649292
  Angle -2: cl=111.2054672241211, cd=-103.39117431640625, cm=-10.148326873779297
  Angle -1: cl=110.24810791015625, cd=-100.92383575439453, cm=-8.871223449707031
  Angle 0: cl=109.29073333740234, cd=-98.45650482177734, cm=-7.594200611114502
  Angle 1: cl=108.3333511352539, cd=-95.98912048339844, cm=-6.3171210289001465
  Angle 2: cl=107.37592315673828, cd=-93.52178192138672, cm=-5.040078639984131
  Angle 3: cl=106.4185791015625, cd=-91.05439758300781, cm=-3.763002872467041
  Angle 4: cl=105.461181640625, cd=-88.58707427978516, cm=-2.4859375953674316
  Angle 5: cl=104.50382232666016, cd=-86.11972045898438, cm=-1.208876132965088
  Angle 6: cl=103.54637908935547, cd=-83.65237426757812, cm=0.06815381348133087
  Angle 7: cl=102.58901977539062, cd=-81.18502044677734, cm=1.3452143669128418
  Angle 8: cl=101.63163757324219, cd=-78.7176742553711, cm=2.6222996711730957
  Angle 9: cl=100.67426300048828, cd=-76.2503433227539, cm=3.899350643157959
  Angle 10: cl=99.71691131591797, cd=-73.78300476074219, cm=5.176406383514404
Genotype [0.008686176784213418, 0.4519419529138838, 0.1299572015384767, -0.8644842311705587, 0.2579251714694589, -0.02263001096046327, 0.10273470140980112, -0.0030510107620779167, 0.005, 7.197552619211227, 10.514018727340149]:
  Angle -10: cl=121.13312530517578, cd=-124.71771240234375, cm=-20.82077407836914
  Angle -9: cl=120.17572784423828, cd=-122.25039672851562, cm=-19.543766021728516
  Angle -8: cl=119.21834564208984, cd=-119.78302001953125, cm=-18.26668357849121
  Angle -7: cl=118.2609634399414, cd=-117.31564331054688, cm=-16.989614486694336
  Angle -6: cl=117.30353546142578, cd=-114.84825897216797, cm=-15.712544441223145
  Angle -5: cl=116.34616088867188, cd=-112.38092803955078, cm=-14.435503005981445
  Angle -4: cl=115.38878631591797, cd=-109.91362762451172, cm=-13.158463478088379
  Angle -3: cl=114.43140411376953, cd=-107.4462661743164, cm=-11.881383895874023
  Angle -2: cl=113.47404479980469, cd=-104.97893524169922, cm=-10.604312896728516
  Angle -1: cl=112.51664733886719, cd=-102.51153564453125, cm=-9.327249526977539
  Angle 0: cl=111.55928802490234, cd=-100.0442123413086, cm=-8.050209999084473
  Angle 1: cl=110.60187530517578, cd=-97.57685852050781, cm=-6.773136615753174
  Angle 2: cl=109.64446258544922, cd=-95.1094741821289, cm=-5.4960551261901855
  Angle 3: cl=108.6871109008789, cd=-92.64215087890625, cm=-4.219008922576904
  Angle 4: cl=107.72972869873047, cd=-90.17481994628906, cm=-2.9419779777526855
  Angle 5: cl=106.7723159790039, cd=-87.70744323730469, cm=-1.6648945808410645
  Angle 6: cl=105.81497955322266, cd=-85.24012756347656, cm=-0.38784462213516235
  Angle 7: cl=104.85757446289062, cd=-82.77272033691406, cm=0.889255940914154
  Angle 8: cl=103.9001693725586, cd=-80.3053970336914, cm=2.166264057159424
  Angle 9: cl=102.94279479980469, cd=-77.83802795410156, cm=3.4433398246765137
  Angle 10: cl=101.98538970947266, cd=-75.3707046508789, cm=4.720381259918213
Genotype [0.00861405399505529, 0.4569598869626699, 0.12976640975556755, -0.8022696677044325, 0.256458180409063, -0.022498254131220304, 0.14526369114034582, -0.0030009195843654895, 0.0026328374405670454, 7.242363061247328, 10.79918880868606]:
  Angle -10: cl=119.19409942626953, cd=-123.32208251953125, cm=-20.432214736938477
  Angle -9: cl=118.23673248291016, cd=-120.85477447509766, cm=-19.15521812438965
  Angle -8: cl=117.27934265136719, cd=-118.3874282836914, cm=-17.878149032592773
  Angle -7: cl=116.32196807861328, cd=-115.92008972167969, cm=-16.601102828979492
  Angle -6: cl=115.36460876464844, cd=-113.4527359008789, cm=-15.32399845123291
  Angle -5: cl=114.40718841552734, cd=-110.9853744506836, cm=-14.046937942504883
  Angle -4: cl=113.44979858398438, cd=-108.51800537109375, cm=-12.769891738891602
  Angle -3: cl=112.4924545288086, cd=-106.05069732666016, cm=-11.492867469787598
  Angle -2: cl=111.53507232666016, cd=-103.58335876464844, cm=-10.215787887573242
  Angle -1: cl=110.57764434814453, cd=-101.11598205566406, cm=-8.938718795776367
  Angle 0: cl=109.62024688720703, cd=-98.64859771728516, cm=-7.661635875701904
  Angle 1: cl=108.662841796875, cd=-96.18125915527344, cm=-6.384598255157471
  Angle 2: cl=107.70545196533203, cd=-93.71389770507812, cm=-5.1075310707092285
  Angle 3: cl=106.74811553955078, cd=-91.24658203125, cm=-3.8304877281188965
  Angle 4: cl=105.79070281982422, cd=-88.77923583984375, cm=-2.5534234046936035
  Angle 5: cl=104.83333587646484, cd=-86.31189727783203, cm=-1.2763657569885254
  Angle 6: cl=103.87598419189453, cd=-83.84457397460938, cm=0.0006699115037918091
  Angle 7: cl=102.9185562133789, cd=-81.37715911865234, cm=1.277742862701416
  Angle 8: cl=101.96114349365234, cd=-78.90980529785156, cm=2.5548300743103027
  Angle 9: cl=101.00377655029297, cd=-76.44239807128906, cm=3.8319153785705566
  Angle 10: cl=100.0463638305664, cd=-73.97506713867188, cm=5.108935832977295
Genotype [0.008686918185426499, 0.4577407208936681, 0.1299403418834051, -0.860128977708686, 0.25754713045862415, -0.022224819380573097, 0.11407086062552467, -0.003030313692789324, 0.002593959320721377, 7.276143847957177, 10.607353235844254]:
  Angle -10: cl=119.40706634521484, cd=-123.5424575805664, cm=-20.459060668945312
  Angle -9: cl=118.4496841430664, cd=-121.07511901855469, cm=-19.18198585510254
  Angle -8: cl=117.49227905273438, cd=-118.60778045654297, cm=-17.904949188232422
  Angle -7: cl=116.53491973876953, cd=-116.14041137695312, cm=-16.62786293029785
  Angle -6: cl=115.5774917602539, cd=-113.67305755615234, cm=-15.350817680358887
  Angle -5: cl=114.6201171875, cd=-111.20567321777344, cm=-14.073741912841797
  Angle -4: cl=113.6627197265625, cd=-108.73832702636719, cm=-12.796698570251465
  Angle -3: cl=112.70536041259766, cd=-106.2709732055664, cm=-11.519622802734375
  Angle -2: cl=111.74796295166016, cd=-103.80365753173828, cm=-10.24257755279541
  Angle -1: cl=110.79058074951172, cd=-101.33628845214844, cm=-8.965513229370117
  Angle 0: cl=109.83319091796875, cd=-98.86894226074219, cm=-7.688442707061768
  Angle 1: cl=108.87580871582031, cd=-96.40155792236328, cm=-6.411363124847412
  Angle 2: cl=107.9184341430664, cd=-93.93425750732422, cm=-5.134341716766357
  Angle 3: cl=106.96106719970703, cd=-91.46688842773438, cm=-3.8572497367858887
  Angle 4: cl=106.0036392211914, cd=-88.99952697753906, cm=-2.5802206993103027
  Angle 5: cl=105.04630279541016, cd=-86.53218841552734, cm=-1.3031373023986816
  Angle 6: cl=104.08890533447266, cd=-84.06481170654297, cm=-0.026083514094352722
  Angle 7: cl=103.13152313232422, cd=-81.59748840332031, cm=1.2509684562683105
  Angle 8: cl=102.1740951538086, cd=-79.13014221191406, cm=2.528027057647705
  Angle 9: cl=101.21671295166016, cd=-76.66275787353516, cm=3.805114269256592
  Angle 10: cl=100.25935363769531, cd=-74.1954116821289, cm=5.08215856552124
Genotype [0.008517994870416748, 0.45349136552633784, 0.1298877869747172, -0.8345887853089012, 0.2590409710460861, -0.022674888798539305, 0.0974763243046452, -0.0030474716819012338, 0.002530179286069847, 7.2784345955839465, 10.618317554858395]:
  Angle -10: cl=118.56987762451172, cd=-122.89601135253906, cm=-20.284975051879883
  Angle -9: cl=117.61251831054688, cd=-120.4286880493164, cm=-19.007917404174805
  Angle -8: cl=116.65514373779297, cd=-117.9613265991211, cm=-17.73085594177246
  Angle -7: cl=115.6977310180664, cd=-115.4939956665039, cm=-16.453819274902344
  Angle -6: cl=114.74036407470703, cd=-113.02667999267578, cm=-15.176762580871582
  Angle -5: cl=113.782958984375, cd=-110.55929565429688, cm=-13.899683952331543
  Angle -4: cl=112.82559967041016, cd=-108.09195709228516, cm=-12.62263298034668
  Angle -3: cl=111.86817169189453, cd=-105.62451934814453, cm=-11.345544815063477
  Angle -2: cl=110.91082000732422, cd=-103.15723419189453, cm=-10.06849479675293
  Angle -1: cl=109.95343017578125, cd=-100.68987274169922, cm=-8.791431427001953
  Angle 0: cl=108.99600982666016, cd=-98.22254943847656, cm=-7.514384746551514
  Angle 1: cl=108.03862762451172, cd=-95.75514221191406, cm=-6.237320423126221
  Angle 2: cl=107.08123779296875, cd=-93.28778076171875, cm=-4.96023416519165
  Angle 3: cl=106.12389373779297, cd=-90.82044982910156, cm=-3.683187961578369
  Angle 4: cl=105.16649627685547, cd=-88.35311889648438, cm=-2.4061341285705566
  Angle 5: cl=104.20909118652344, cd=-85.8857421875, cm=-1.129061222076416
  Angle 6: cl=103.25170135498047, cd=-83.41836547851562, cm=0.14799828827381134
  Angle 7: cl=102.29430389404297, cd=-80.95098876953125, cm=1.42506742477417
  Angle 8: cl=101.33694458007812, cd=-78.48372650146484, cm=2.70210599899292
  Angle 9: cl=100.37960052490234, cd=-76.016357421875, cm=3.979170322418213
  Angle 10: cl=99.42215728759766, cd=-73.54898834228516, cm=5.25623083114624
Genotype [0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476]:
  Angle -10: cl=118.39881134033203, cd=-122.76542663574219, cm=-20.271629333496094
  Angle -9: cl=117.44143676757812, cd=-120.29804229736328, cm=-18.994556427001953
  Angle -8: cl=116.4840316772461, cd=-117.83068084716797, cm=-17.717496871948242
  Angle -7: cl=115.52666473388672, cd=-115.36335754394531, cm=-16.4404354095459
  Angle -6: cl=114.56926727294922, cd=-112.89599609375, cm=-15.1633939743042
  Angle -5: cl=113.61189270019531, cd=-110.42866516113281, cm=-13.886335372924805
  Angle -4: cl=112.65450286865234, cd=-107.96127319335938, cm=-12.609249114990234
  Angle -3: cl=111.69712829589844, cd=-105.49396514892578, cm=-11.33220100402832
  Angle -2: cl=110.73973083496094, cd=-103.02662658691406, cm=-10.055161476135254
  Angle -1: cl=109.78233337402344, cd=-100.55924987792969, cm=-8.778080940246582
  Angle 0: cl=108.82498931884766, cd=-98.09192657470703, cm=-7.50103235244751
  Angle 1: cl=107.86759185791016, cd=-95.62456512451172, cm=-6.223987102508545
  Angle 2: cl=106.9101333618164, cd=-93.1572036743164, cm=-4.946919918060303
  Angle 3: cl=105.95279693603516, cd=-90.68984985351562, cm=-3.66984224319458
  Angle 4: cl=104.9953842163086, cd=-88.22247314453125, cm=-2.3927597999572754
  Angle 5: cl=104.03803253173828, cd=-85.75514221191406, cm=-1.1157183647155762
  Angle 6: cl=103.08060455322266, cd=-83.28775024414062, cm=0.16133733093738556
  Angle 7: cl=102.12325286865234, cd=-80.8204116821289, cm=1.4383950233459473
  Angle 8: cl=101.1658706665039, cd=-78.35306549072266, cm=2.7154526710510254
  Angle 9: cl=100.20845794677734, cd=-75.88569641113281, cm=3.9925169944763184
  Angle 10: cl=99.25110626220703, cd=-73.41835021972656, cm=5.2695746421813965
Genotype [0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215]:
  Angle -10: cl=118.41263580322266, cd=-122.77059173583984, cm=-20.260042190551758
  Angle -9: cl=117.45524597167969, cd=-120.30320739746094, cm=-18.98295783996582
  Angle -8: cl=116.4978256225586, cd=-117.8358383178711, cm=-17.705896377563477
  Angle -7: cl=115.5405044555664, cd=-115.36851501464844, cm=-16.42884635925293
  Angle -6: cl=114.58309936523438, cd=-112.90115356445312, cm=-15.15175724029541
  Angle -5: cl=113.6257095336914, cd=-110.43382263183594, cm=-13.874738693237305
  Angle -4: cl=112.66831970214844, cd=-107.96646118164062, cm=-12.597665786743164
  Angle -3: cl=111.7109146118164, cd=-105.4991226196289, cm=-11.320603370666504
  Angle -2: cl=110.75353240966797, cd=-103.03179168701172, cm=-10.043564796447754
  Angle -1: cl=109.79615020751953, cd=-100.56442260742188, cm=-8.766477584838867
  Angle 0: cl=108.83875274658203, cd=-98.09703826904297, cm=-7.489420413970947
