Experiment: Combination_Experiment_348
Generation: 7
Timestamp: 20231227_065035

Genotypes and their Fitness Values:
[0.010463819135849782, 0.4335166000933112, 0.12823479259843282, -0.880958222520698, 0.23596423490131116, -0.015, 0.1491098556329602, -0.0036198841126561707, 0.004525855758701706, 7.411735230077214, 12.094422140658772] - Fitness: -1.1514495588889981
[0.01041302337394832, 0.4332540482227682, 0.12394693111013672, -0.8243604126073145, 0.23737389888735907, -0.02204664641897537, 0.16776780434199462, -0.0034663458562554147, 0.003817740839809012, 7.762021183948592, 11.557408063848136] - Fitness: -1.1390855759638876
[0.012319160263275373, 0.44026060786810906, 0.11807558071199166, -0.8917291113460598, 0.25007994611001677, -0.02047878601108818, 0.17876350873445798, -0.003447482554750967, 0.004605814960482354, 8.123077762730748, 12.219873901407928] - Fitness: -1.149399089820939
[0.009764524474125909, 0.4565407583619321, 0.12373748195881444, -0.8353819269867828, 0.23316236157889592, -0.021685956742495644, 0.10910279922582534, -0.003771429163738932, 0.004286338971359622, 7.589736068499861, 11.770736567224146] - Fitness: -1.1411460146808436
[0.010618565458180525, 0.4404874031845539, 0.12263786122113539, -0.8578584328890536, 0.24022486916244173, -0.019844700893736866, 0.09504571409385862, -0.003606859757341756, 0.003947984929845039, 8.94873416089929, 13.18824423280642] - Fitness: -1.1484719185700833
[0.010286434061284306, 0.43991841113161423, 0.12291506283931947, -0.79473348058257, 0.2386410438780536, -0.019986709559756774, 0.10989363564482128, -0.0032340608835073276, 0.003969659384341796, 8.827183686615232, 12.679780042972292] - Fitness: -1.14341467349768
[0.01022277537814055, 0.41319486426835894, 0.11009053078993448, -0.8024158114738958, 0.2555247299315075, -0.018288993367470384, 0.09352616092518043, -0.0034811675121434295, 0.003183686089900944, 8.853950280210032, 11.532782839362003] - Fitness: -1.1549059947880145
[0.010466455171705523, 0.44325744514086385, 0.12151889425673179, -0.8206061657297486, 0.25262312025385225, -0.020211177792082216, 0.050741974708550325, -0.0034414571635166705, 0.004514545164662713, 8.813124335817193, 12.429237086962589] - Fitness: -1.141038013926278
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.010057231997947457, 0.42922941378399393, 0.1273074968943833, -0.8296706460483778, 0.24575811678662882, -0.020565166027338797, 0.09573830006758152, -0.003447142376888826, 0.003259865111077725, 7.962531145202785, 12.264869836299702] - Fitness: -1.134362489983232
[0.009846363995292592, 0.43262327093106084, 0.12201482392216213, -0.8649502403772068, 0.24616743995624024, -0.02033794021852229, 0.12773662366756205, -0.003438773237196152, 0.00443162254556689, 8.685450100057949, 11.200930545400983] - Fitness: -1.1400885388470325
[0.010269998965906134, 0.42704012461008967, 0.12695659858426367, -0.7998498786347312, 0.25033479329448527, -0.017177409095193184, 0.1150387279863081, -0.003855147971629221, 0.0043637564383066365, 9.419586708182301, 11.458691739596768] - Fitness: -1.145266126744595
[0.012259754629730127, 0.4334130364913691, 0.1257973898043037, -0.8831822239783608, 0.23910682646766176, -0.02080287703207672, 0.10844778604675394, -0.003644437375312926, 0.00392258147811596, 8.981426766696293, 12.634070824489017] - Fitness: -1.1480463699795145
[0.009385711878540808, 0.41897671900348754, 0.12801604386161142, -0.7888545966545348, 0.24688853254638266, -0.020803956679815837, 0.1839924802652071, -0.003490178713254363, 0.004583360609979735, 7.990254422125498, 11.763257373169473] - Fitness: -1.1352307646703121
[0.010132501981189927, 0.44082144076138036, 0.12274597639248112, -0.8406389574137071, 0.23679651246210232, -0.021660726340418407, 0.10613357617428215, -0.0031351593391262702, 0.003967995315597242, 8.74159771062825, 10.77674629371726] - Fitness: -1.135946912178195
[0.011400934031644487, 0.42972399688660795, 0.12796566946744142, -0.7963908564708428, 0.2409862508057068, -0.02129796495922228, 0.08771413442712218, -0.003898376345927776, 0.004724657645646789, 8.48399073715371, 12.416714445749006] - Fitness: -1.1452563712901909
[0.011239156926231947, 0.4435527098940883, 0.12146670776080502, -0.8719676762844515, 0.23719159926501235, -0.017830067318616118, 0.1673797968372528, -0.003570596090612951, 0.003688293913206325, 7.517898643947774, 11.50281259483767] - Fitness: -1.1511247890611602
[0.010314439742540257, 0.4143259298372277, 0.12568302097589104, -0.8716275972713184, 0.25772862003158575, -0.019665521039381892, 0.10242376592875943, -0.005893894051897014, 0.004034423879746906, 9.381676048902355, 10.370285127075785] - Fitness: -1.1585523308509345
[0.010271198219066309, 0.43767184614568366, 0.12543948715051934, -0.7901595853071297, 0.23738152384166453, -0.021896967052869407, 0.09829372491611657, -0.0033704975571096697, 0.004342954569475791, 8.908655528622727, 11.571003868606429] - Fitness: -1.1379105462720422
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.009842705415099616, 0.42733209760936847, 0.12441750424287011, -0.760707231353449, 0.2320410204363364, -0.021319535522134975, 0.13952432947378998, -0.004059562960522876, 0.003943119092895381, 9.386968164690675, 12.507626112815462] - Fitness: -1.150533402652082
[0.012324627658125906, 0.4490924870519577, 0.12680278705033876, -0.7894960893464718, 0.23648133611251976, -0.022236494131186453, 0.06664094433210409, -0.0034405112187062153, 0.0035669071480813504, 7.270789775928315, 12.567370639349924] - Fitness: -1.1397477185440177
[0.00962803939258185, 0.43589084964476116, 0.12517514449094652, -0.7635239691032017, 0.23787996703114145, -0.021607733023047967, 0.13882025749126153, -0.0037400924262084335, 0.004299127501368625, 9.348923689350196, 12.801397417802846] - Fitness: -1.1435769120127512
[0.012123014914284264, 0.45660824109823717, 0.12050655651566763, -0.892389567644962, 0.25298633149871685, -0.01995475377756156, 0.1719686993257144, -0.0033911180778156145, 0.0033582326418953555, 9.129152635704923, 12.215175187422455] - Fitness: -1.143279191990617
[0.012573328489037769, 0.4130552610074354, 0.12229662537694524, -0.806455258303022, 0.2466301020453434, -0.021859747574969602, 0.18425107521798498, -0.0033066716336178697, 0.002903863819854569, 7.512502926570518, 12.172098315075615] - Fitness: -1.1427669319293898
[0.0112132744607333, 0.4212172187106957, 0.1173989504515209, -0.8298734359499083, 0.25370286850511276, -0.022754484774526955, 0.14080150067373282, -0.0031498237002618346, 0.0049902196524242715, 8.46601108480851, 12.042327447725429] - Fitness: -1.1424293583627156
[0.010476847941310354, 0.4496216805508914, 0.12140206515613387, -0.813783043572377, 0.2502636215427798, -0.021735820209874978, 0.17024314942810131, -0.004107116667692086, 0.003451023810737793, 7.585569512674103, 11.780615557440324] - Fitness: -1.1419970252745568
[0.010889448105692501, 0.42791123542907433, 0.12437789993147477, -0.792368209460017, 0.23736493516334298, -0.022022276836188764, 0.18340391492228164, -0.003504440107448498, 0.003847393116166435, 8.00232703528551, 11.774074740141527] - Fitness: -1.1419062644692897
[0.011165813234032654, 0.4274495536955519, 0.12389831613603898, -0.7915749801163621, 0.23555178709209285, -0.020065087154428177, 0.11899334704876303, -0.003043742625168059, 0.004069475694794182, 8.669665420785467, 10.70772902943961] - Fitness: -1.141855358956795
[0.011595522618081416, 0.44103584767775345, 0.1256340433302346, -0.8890650825839423, 0.23510639304744882, -0.022184283690902112, 0.13839444575075646, -0.0033513026639418546, 0.004016124312566314, 9.023692638449461, 11.725052455146066] - Fitness: -1.1413727356402523
[0.010385167255239785, 0.44711196303344825, 0.12258251651748575, -0.8430867443504365, 0.24022273808782643, -0.023, 0.06458063783538678, -0.0036103951087049727, 0.004196998537375808, 8.708108308050445, 12.813714095368475] - Fitness: -1.1409416372721393
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.00983903202945448, 0.4250641385219469, 0.12673419440763217, -0.8111930973033394, 0.22284245409727513, -0.02277035571860993, 0.1352511042718971, -0.003390933838343837, 0.004052367312477885, 9.437347504522863, 10.962771590920346] - Fitness: -1.13994665732968
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.010063972943540464, 0.444097457815363, 0.1259703228291058, -0.7946445127522669, 0.23161097134368006, -0.020766986693334797, 0.09205345249123095, -0.003568930745945874, 0.003436388369737173, 8.063928151904376, 11.316860187185236] - Fitness: -1.1393777011942667
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.010162481241489794, 0.4126633020436385, 0.12803161729259943, -0.834861799855182, 0.2541608871967128, -0.01857509572147701, 0.13607360000168015, -0.003755008038509144, 0.0031716900788775204, 9.145961637855766, 11.51495548917083] - Fitness: -1.1391203875777969
[0.011695737498661265, 0.43772981719683923, 0.12552987198711202, -0.8900088081137895, 0.25027798257370293, -0.02067196879799381, 0.0950323022484017, -0.0035024494993417935, 0.004550098836806991, 8.414459856486133, 11.554899075021424] - Fitness: -1.1391051281586246
[0.009820067742142039, 0.4296143626706853, 0.1251832825259288, -0.7616758680356462, 0.24414879108955387, -0.021522972888770156, 0.107941130885649, -0.003817119843369065, 0.0025334544542489276, 9.397047943372348, 12.304770700353181] - Fitness: -1.1390648991538885
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.010393146605231962, 0.447707181017175, 0.12557241665510555, -0.8413322174957644, 0.23737749579615464, -0.021820587896757906, 0.07236634857723315, -0.003386175880157607, 0.004203385910947541, 8.761322762256725, 12.647357377593975] - Fitness: -1.1388315848432022
[0.008543428765733064, 0.42590486540022426, 0.1269704270517912, -0.7931755129979261, 0.23875752881559917, -0.02076448264924969, 0.17045084769838842, -0.003343001375988114, 0.004374103522977507, 9.214517005742742, 13.321172868912901] - Fitness: -1.1383949482615998
[0.00865852572383805, 0.4223334709955295, 0.11943677772648709, -0.858208318685964, 0.2500698688971359, -0.01799069681184274, 0.1776940139370637, -0.0030579703891636845, 0.00362820630775261, 8.86219609042759, 11.019559044485884] - Fitness: -1.1383045081580896
[0.01088430587083096, 0.4550693110195832, 0.1289438290583249, -0.7971757804595135, 0.2381001801264502, -0.021549562324380298, 0.15985922395871283, -0.003333294598581905, 0.004695387657188111, 7.814579761880337, 13.474702519372867] - Fitness: -1.1382792219939744
[0.010723990160493704, 0.43816282463938155, 0.12588889052211683, -0.8257147603916711, 0.2414258920647639, -0.02221481890530227, 0.0935238070619888, -0.0035079589618937854, 0.0046792071559602355, 8.770978048308196, 11.544134861716408] - Fitness: -1.1381353511789754
[0.009511587315772783, 0.426616965524228, 0.12749902472200642, -0.7901015950864978, 0.2451622220175087, -0.020864084155987176, 0.17797876717102515, -0.0034089867989207773, 0.004572439174857708, 9.692571463340363, 12.132074480807233] - Fitness: -1.137574321057752
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.010463819135849782, 0.4335166000933112, 0.12823479259843282, -0.880958222520698, 0.23596423490131116, -0.015, 0.1491098556329602, -0.0036198841126561707, 0.004525855758701706, 7.411735230077214, 12.094422140658772]:
  Angle -10: cl=129.7303009033203, cd=-129.02584838867188, cm=-23.01588249206543
  Angle -9: cl=128.77296447753906, cd=-126.55851745605469, cm=-21.738821029663086
  Angle -8: cl=127.81558990478516, cd=-124.0911636352539, cm=-20.46173667907715
  Angle -7: cl=126.85816192626953, cd=-121.62378692626953, cm=-19.18471336364746
  Angle -6: cl=125.9007797241211, cd=-119.15647888183594, cm=-17.907678604125977
  Angle -5: cl=124.94339752197266, cd=-116.6890869140625, cm=-16.630598068237305
  Angle -4: cl=123.98600006103516, cd=-114.22173309326172, cm=-15.353538513183594
  Angle -3: cl=123.02861022949219, cd=-111.75437927246094, cm=-14.076476097106934
  Angle -2: cl=122.07125091552734, cd=-109.28707122802734, cm=-12.79942512512207
  Angle -1: cl=121.11389923095703, cd=-106.81976318359375, cm=-11.522383689880371
  Angle 0: cl=120.15648651123047, cd=-104.3523941040039, cm=-10.245329856872559
  Angle 1: cl=119.19908142089844, cd=-101.885009765625, cm=-8.968256950378418
  Angle 2: cl=118.24170684814453, cd=-99.41766357421875, cm=-7.69118070602417
  Angle 3: cl=117.28431701660156, cd=-96.95026397705078, cm=-6.414121150970459
  Angle 4: cl=116.32688903808594, cd=-94.48291778564453, cm=-5.1370463371276855
  Angle 5: cl=115.3695297241211, cd=-92.01558685302734, cm=-3.8600010871887207
  Angle 6: cl=114.41216278076172, cd=-89.54825592041016, cm=-2.5829415321350098
  Angle 7: cl=113.45477294921875, cd=-87.08090209960938, cm=-1.3058772087097168
  Angle 8: cl=112.49738311767578, cd=-84.6135482788086, cm=-0.02881579101085663
  Angle 9: cl=111.54000091552734, cd=-82.14619445800781, cm=1.24824857711792
  Angle 10: cl=110.58263397216797, cd=-79.67886352539062, cm=2.525270938873291
Genotype [0.01041302337394832, 0.4332540482227682, 0.12394693111013672, -0.8243604126073145, 0.23737389888735907, -0.02204664641897537, 0.16776780434199462, -0.0034663458562554147, 0.003817740839809012, 7.762021183948592, 11.557408063848136]:
  Angle -10: cl=122.73123931884766, cd=-124.0140380859375, cm=-21.55565071105957
  Angle -9: cl=121.77384185791016, cd=-121.54670715332031, cm=-20.278623580932617
  Angle -8: cl=120.81649017333984, cd=-119.07937622070312, cm=-19.001550674438477
  Angle -7: cl=119.8591079711914, cd=-116.61199951171875, cm=-17.7244930267334
  Angle -6: cl=118.90167999267578, cd=-114.14459991455078, cm=-16.447397232055664
  Angle -5: cl=117.94432830810547, cd=-111.67730712890625, cm=-15.170364379882812
  Angle -4: cl=116.98690032958984, cd=-109.20994567871094, cm=-13.893315315246582
  Angle -3: cl=116.02954864501953, cd=-106.74261474609375, cm=-12.61624526977539
  Angle -2: cl=115.07210540771484, cd=-104.27520751953125, cm=-11.339180946350098
  Angle -1: cl=114.11474609375, cd=-101.80790710449219, cm=-10.062142372131348
  Angle 0: cl=113.15740203857422, cd=-99.34059143066406, cm=-8.785096168518066
  Angle 1: cl=112.19999694824219, cd=-96.87322235107422, cm=-7.5080084800720215
  Angle 2: cl=111.24260711669922, cd=-94.40585327148438, cm=-6.230931758880615
  Angle 3: cl=110.28524017333984, cd=-91.93851470947266, cm=-4.953909397125244
  Angle 4: cl=109.32784271240234, cd=-89.47113800048828, cm=-3.6768269538879395
  Angle 5: cl=108.37042999267578, cd=-87.0037841796875, cm=-2.399749279022217
  Angle 6: cl=107.41302490234375, cd=-84.53640747070312, cm=-1.1226725578308105
  Angle 7: cl=106.45565032958984, cd=-82.0690689086914, cm=0.15434975922107697
  Angle 8: cl=105.498291015625, cd=-79.60169219970703, cm=1.4314322471618652
  Angle 9: cl=104.54090118408203, cd=-77.13438415527344, cm=2.708479404449463
  Angle 10: cl=103.58350372314453, cd=-74.66702270507812, cm=3.9855237007141113
Genotype [0.012319160263275373, 0.44026060786810906, 0.11807558071199166, -0.8917291113460598, 0.25007994611001677, -0.02047878601108818, 0.17876350873445798, -0.003447482554750967, 0.004605814960482354, 8.123077762730748, 12.219873901407928]:
  Angle -10: cl=122.18241882324219, cd=-122.64521026611328, cm=-21.430845260620117
  Angle -9: cl=121.22501373291016, cd=-120.17786407470703, cm=-20.15378761291504
  Angle -8: cl=120.26766204833984, cd=-117.71051025390625, cm=-18.876705169677734
  Angle -7: cl=119.31024169921875, cd=-115.24312591552734, cm=-17.599653244018555
  Angle -6: cl=118.3528823852539, cd=-112.77581787109375, cm=-16.322603225708008
  Angle -5: cl=117.39546966552734, cd=-110.30846405029297, cm=-15.045548439025879
  Angle -4: cl=116.43814849853516, cd=-107.84113311767578, cm=-13.76846981048584
  Angle -3: cl=115.4806900024414, cd=-105.37374877929688, cm=-12.491427421569824
  Angle -2: cl=114.52335357666016, cd=-102.90638732910156, cm=-11.214344024658203
  Angle -1: cl=113.5659408569336, cd=-100.43904113769531, cm=-9.937278747558594
  Angle 0: cl=112.6085433959961, cd=-97.9716796875, cm=-8.660211563110352
  Angle 1: cl=111.6511459350586, cd=-95.50431823730469, cm=-7.383185863494873
  Angle 2: cl=110.69378662109375, cd=-93.03697204589844, cm=-6.106093883514404
  Angle 3: cl=109.73639678955078, cd=-90.56962585449219, cm=-4.829051494598389
  Angle 4: cl=108.77900695800781, cd=-88.10230255126953, cm=-3.552002429962158
  Angle 5: cl=107.82167053222656, cd=-85.63492584228516, cm=-2.274904727935791
  Angle 6: cl=106.86426544189453, cd=-83.16756439208984, cm=-0.9978604912757874
  Angle 7: cl=105.90689086914062, cd=-80.70022583007812, cm=0.2791904807090759
  Angle 8: cl=104.94950103759766, cd=-78.23291778564453, cm=1.5562338829040527
  Angle 9: cl=103.9920883178711, cd=-75.76557922363281, cm=2.833303928375244
  Angle 10: cl=103.0346908569336, cd=-73.29814147949219, cm=4.11037015914917
Genotype [0.009764524474125909, 0.4565407583619321, 0.12373748195881444, -0.8353819269867828, 0.23316236157889592, -0.021685956742495644, 0.10910279922582534, -0.003771429163738932, 0.004286338971359622, 7.589736068499861, 11.770736567224146]:
  Angle -10: cl=123.19436645507812, cd=-124.24055480957031, cm=-21.518495559692383
  Angle -9: cl=122.23697662353516, cd=-121.77317810058594, cm=-20.241418838500977
  Angle -8: cl=121.27954864501953, cd=-119.3058090209961, cm=-18.964353561401367
  Angle -7: cl=120.32222747802734, cd=-116.8385238647461, cm=-17.687307357788086
  Angle -6: cl=119.36486053466797, cd=-114.37113952636719, cm=-16.4102725982666
  Angle -5: cl=118.40745544433594, cd=-111.9037857055664, cm=-15.133187294006348
  Angle -4: cl=117.45010375976562, cd=-109.43643951416016, cm=-13.85611629486084
  Angle -3: cl=116.4926986694336, cd=-106.9690933227539, cm=-12.579052925109863
  Angle -2: cl=115.53531646728516, cd=-104.50173950195312, cm=-11.301995277404785
  Angle -1: cl=114.57787322998047, cd=-102.03437805175781, cm=-10.024950981140137
  Angle 0: cl=113.62053680419922, cd=-99.56707763671875, cm=-8.747897148132324
  Angle 1: cl=112.66314697265625, cd=-97.09972381591797, cm=-7.4708476066589355
  Angle 2: cl=111.70572662353516, cd=-94.63236236572266, cm=-6.193789958953857
  Angle 3: cl=110.74837493896484, cd=-92.16495513916016, cm=-4.916676998138428
  Angle 4: cl=109.79097747802734, cd=-89.6976089477539, cm=-3.63962984085083
  Angle 5: cl=108.83358001708984, cd=-87.23025512695312, cm=-2.3625969886779785
  Angle 6: cl=107.876220703125, cd=-84.76294708251953, cm=-1.0855278968811035
  Angle 7: cl=106.91883087158203, cd=-82.29558563232422, cm=0.19153447449207306
  Angle 8: cl=105.96146392822266, cd=-79.82821655273438, cm=1.468599796295166
  Angle 9: cl=105.0040054321289, cd=-77.36084747314453, cm=2.7456326484680176
  Angle 10: cl=104.04661560058594, cd=-74.89349365234375, cm=4.022707462310791
Genotype [0.010618565458180525, 0.4404874031845539, 0.12263786122113539, -0.8578584328890536, 0.24022486916244173, -0.019844700893736866, 0.09504571409385862, -0.003606859757341756, 0.003947984929845039, 8.94873416089929, 13.18824423280642]:
  Angle -10: cl=124.12399291992188, cd=-124.41484832763672, cm=-21.75196647644043
  Angle -9: cl=123.16657257080078, cd=-121.94745635986328, cm=-20.474905014038086
  Angle -8: cl=122.20926666259766, cd=-119.48021697998047, cm=-19.197872161865234
  Angle -7: cl=121.25182342529297, cd=-117.01278686523438, cm=-17.9207820892334
  Angle -6: cl=120.29447174072266, cd=-114.54546356201172, cm=-16.643735885620117
  Angle -5: cl=119.33708190917969, cd=-112.07813262939453, cm=-15.366668701171875
  Angle -4: cl=118.37973022460938, cd=-109.6108169555664, cm=-14.089621543884277
  Angle -3: cl=117.42230987548828, cd=-107.14344787597656, cm=-12.812577247619629
  Angle -2: cl=116.46495819091797, cd=-104.67609405517578, cm=-11.535493850708008
  Angle -1: cl=115.5075454711914, cd=-102.20869445800781, cm=-10.258415222167969
  Angle 0: cl=114.5501937866211, cd=-99.74137115478516, cm=-8.981353759765625
  Angle 1: cl=113.59272003173828, cd=-97.27400207519531, cm=-7.704324245452881
  Angle 2: cl=112.6353988647461, cd=-94.80669403076172, cm=-6.427273273468018
  Angle 3: cl=111.67797088623047, cd=-92.33931732177734, cm=-5.150187969207764
  Angle 4: cl=110.72057342529297, cd=-89.87194061279297, cm=-3.8731160163879395
  Angle 5: cl=109.76323699951172, cd=-87.40464782714844, cm=-2.5960888862609863
  Angle 6: cl=108.80583953857422, cd=-84.93729400634766, cm=-1.31901216506958
  Angle 7: cl=107.84847259521484, cd=-82.46987915039062, cm=-0.04194597899913788
  Angle 8: cl=106.89108276367188, cd=-80.00259399414062, cm=1.2351031303405762
  Angle 9: cl=105.93367767333984, cd=-77.5351791381836, cm=2.5121617317199707
  Angle 10: cl=104.97631072998047, cd=-75.06785583496094, cm=3.7892184257507324
Genotype [0.010286434061284306, 0.43991841113161423, 0.12291506283931947, -0.79473348058257, 0.2386410438780536, -0.019986709559756774, 0.10989363564482128, -0.0032340608835073276, 0.003969659384341796, 8.827183686615232, 12.679780042972292]:
  Angle -10: cl=123.6034164428711, cd=-124.40068817138672, cm=-21.67167091369629
  Angle -9: cl=122.64598846435547, cd=-121.93333435058594, cm=-20.39461326599121
  Angle -8: cl=121.68860626220703, cd=-119.4659423828125, cm=-19.117542266845703
  Angle -7: cl=120.7311782836914, cd=-116.99864196777344, cm=-17.840503692626953
  Angle -6: cl=119.77383422851562, cd=-114.5312728881836, cm=-16.563459396362305
  Angle -5: cl=118.81647491455078, cd=-112.06390380859375, cm=-15.286355972290039
  Angle -4: cl=117.85905456542969, cd=-109.59654998779297, cm=-14.009316444396973
  Angle -3: cl=116.90169525146484, cd=-107.12921142578125, cm=-12.732234954833984
  Angle -2: cl=115.9443130493164, cd=-104.661865234375, cm=-11.45517349243164
  Angle -1: cl=114.98688507080078, cd=-102.19449615478516, cm=-10.178106307983398
  Angle 0: cl=114.0295181274414, cd=-99.7271728515625, cm=-8.901070594787598
  Angle 1: cl=113.0721206665039, cd=-97.25981140136719, cm=-7.624007701873779
  Angle 2: cl=112.11474609375, cd=-94.79247283935547, cm=-6.34696626663208
  Angle 3: cl=111.15738677978516, cd=-92.32514190673828, cm=-5.069911479949951
  Angle 4: cl=110.199951171875, cd=-89.85778045654297, cm=-3.7928309440612793
  Angle 5: cl=109.2425308227539, cd=-87.39038848876953, cm=-2.5157904624938965
  Angle 6: cl=108.28519439697266, cd=-84.923095703125, cm=-1.2387213706970215
  Angle 7: cl=107.32779693603516, cd=-82.45569610595703, cm=0.03834672272205353
  Angle 8: cl=106.37043762207031, cd=-79.98838806152344, cm=1.3154282569885254
  Angle 9: cl=105.41304016113281, cd=-77.52102661132812, cm=2.592463970184326
  Angle 10: cl=104.45561218261719, cd=-75.05364227294922, cm=3.8695216178894043
Genotype [0.01022277537814055, 0.41319486426835894, 0.11009053078993448, -0.8024158114738958, 0.2555247299315075, -0.018288993367470384, 0.09352616092518043, -0.0034811675121434295, 0.003183686089900944, 8.853950280210032, 11.532782839362003]:
  Angle -10: cl=111.15752410888672, cd=-112.63186645507812, cm=-19.026517868041992
  Angle -9: cl=110.20018768310547, cd=-110.1645736694336, cm=-17.749502182006836
  Angle -8: cl=109.24279022216797, cd=-107.69722747802734, cm=-16.472436904907227
  Angle -7: cl=108.28539276123047, cd=-105.22986602783203, cm=-15.195379257202148
  Angle -6: cl=107.3280258178711, cd=-102.76251983642578, cm=-13.918314933776855
  Angle -5: cl=106.37059783935547, cd=-100.2951431274414, cm=-12.64126968383789
  Angle -4: cl=105.41326141357422, cd=-97.82786560058594, cm=-11.364217758178711
  Angle -3: cl=104.4558334350586, cd=-95.36044311523438, cm=-10.087125778198242
  Angle -2: cl=103.4984359741211, cd=-92.89313507080078, cm=-8.810100555419922
  Angle -1: cl=102.54106903076172, cd=-90.4257583618164, cm=-7.533023357391357
  Angle 0: cl=101.58367156982422, cd=-87.95841217041016, cm=-6.255972385406494
