Experiment: Combination_Experiment_288
Generation: 38
Timestamp: 20231227_090135

Genotypes and their Fitness Values:
[0.009092443031177209, 0.4360691599899817, 0.13, -0.7204603173524223, 0.2563178973686578, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.829926920006834, 10.286324677347134] - Fitness: -0.027733625590753822
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2563178973686578, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0026039207115812614, 7.829926920006834, 10.286324677347134] - Fitness: -0.006130550909852019
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05050015956918498, -0.0031516993119386476, 0.0026039207115812614, 7.145811662787723, 10.159055813827113] - Fitness: 0.1319401428220862
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.34196341526062] - Fitness: 0.10925061788862817
[0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.829926920006834, 10.286324677347134] - Fitness: 0.056844653204558074
[0.008982950357227178, 0.4465016250962035, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.002926813967320768, 7.288308308099249, 10.133462429433846] - Fitness: 0.06028497938557772
[0.008817173743333228, 0.4402569130235142, 0.12969428336492117, -0.7454316882650023, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031848294883978696, 0.0026039207115812614, 7.829926920006834, 10.286324677347134] - Fitness: 0.05706444275950797
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.11521012782312635
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.002523237081701672, 7.457446821577231, 10.109434491065171] - Fitness: 0.1543711429723168
[0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.25960820686512875, -0.023, 0.05, -0.003107900999620542, 0.002523237081701672, 7.442058836116835, 10.010144967392682] - Fitness: 0.11100724670722073
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.0031848294883978696, 0.002523237081701672, 7.442058836116835, 10.109434491065171] - Fitness: 0.11891769734683146
[0.008817173743333228, 0.4402569130235142, 0.1288326797710169, -0.7181432242535406, 0.2563178973686578, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.0030179031298495185, 7.829926920006834, 10.159055813827113] - Fitness: -0.07576408875611927
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2563178973686578, -0.021811726709698255, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.299071686429196] - Fitness: -0.10463680509470404
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.442058836116835, 10.133462429433846] - Fitness: 0.13931346266318517
[0.009092443031177209, 0.453565238157887, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.10858087894740007, -0.003, 0.002523237081701672, 7.829926920006834, 10.159055813827113] - Fitness: 0.06000524416107623
[0.008854975469295777, 0.4512084929755036, 0.13, -0.757677052374573, 0.2598311503266038, -0.022913559097314313, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.288308308099249, 10.159055813827113] - Fitness: 0.13905020208521934
[0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.25960820686512875, -0.023, 0.10858087894740007, -0.003, 0.002523237081701672, 7.829926920006834, 10.159055813827113] - Fitness: 0.06001976523548917
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.02272073770565854, 0.06235442508214736, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.34196341526062] - Fitness: 0.07387886939056168
[0.008854975469295777, 0.4512084929755036, 0.12976034393375863, -0.757677052374573, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.159055813827113] - Fitness: 0.1254101823844711
[0.008982950357227178, 0.4512084929755036, 0.12984430084152168, -0.7204603173524223, 0.25960820686512875, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.829926920006834, 10.159055813827113] - Fitness: 0.07677257070606744
[0.009367639011537488, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.829926920006834, 10.286324677347134] - Fitness: -0.0073576656148643
[0.009092443031177209, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.002523237081701672, 7.829926920006834, 10.133462429433846] - Fitness: 0.05292635727173069
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.0026039207115812614, 7.442058836116835, 10.286324677347134] - Fitness: 0.10154424288679853
[0.008876838380163343, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2566928553887996, -0.023, 0.05050015956918498, -0.0031516993119386476, 0.002523237081701672, 7.255433765075013, 10.286324677347134] - Fitness: 0.0512195325141954
[0.009092443031177209, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0026039207115812614, 7.288308308099249, 10.286324677347134] - Fitness: 0.04965415927931782
[0.008876838380163343, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2566928553887996, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.288308308099249, 10.159055813827113] - Fitness: 0.06389490393227865
[0.008982950357227178, 0.4512084929755036, 0.13, -0.760890285280925, 0.25960820686512875, -0.023, 0.10858087894740007, -0.003107900999620542, 0.002523237081701672, 7.442058836116835, 10.286324677347134] - Fitness: 0.06439199001139238
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7631858044789053, 0.2598311503266038, -0.023, 0.06235442508214736, -0.003, 0.002926813967320768, 7.529733758572269, 10.286324677347134] - Fitness: 0.06842143903793756
[0.008761274229638408, 0.4512084929755036, 0.13, -0.7402393813212922, 0.2563178973686578, -0.02250178458628685, 0.05190216903569235, -0.003, 0.0025, 7.288308308099249, 10.159055813827113] - Fitness: 0.0687364434536062
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7454316882650023, 0.2598311503266038, -0.02250178458628685, 0.05190216903569235, -0.003107900999620542, 0.002523237081701672, 7.288308308099249, 10.286324677347134] - Fitness: 0.07120082823972464
[0.009092443031177209, 0.4512084929755036, 0.13, -0.7381448851853647, 0.2598311503266038, -0.02287612398286274, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.288308308099249, 10.286324677347134] - Fitness: 0.07314447975318229
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.02272073770565854, 0.06235442508214736, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.34196341526062] - Fitness: 0.07387886939056168
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.10858087894740007, -0.0031516993119386476, 0.002523237081701672, 7.06217652557541, 10.286324677347134] - Fitness: 0.07417947689656147
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0026039207115812614, 7.829926920006834, 10.286324677347134] - Fitness: 0.07476229306941075
[0.009092443031177209, 0.4402569130235142, 0.13, -0.7204603173524223, 0.2598311503266038, -0.023, 0.05050015956918498, -0.003, 0.002523237081701672, 7.829926920006834, 10.159055813827113] - Fitness: 0.07828587052714188
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.442058836116835, 10.286324677347134] - Fitness: 0.08885765102124321
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.760890285280925, 0.26, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.002523237081701672, 7.692104724280435, 10.286324677347134] - Fitness: 0.09032175062377999
[0.008655871849696274, 0.4512084929755036, 0.13, -0.7204603173524223, 0.2563178973686578, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.1033586326717971
[0.008985331580442141, 0.45353011726179365, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.288308308099249, 10.286324677347134] - Fitness: 0.104263634867713
[0.008817173743333228, 0.4402569130235142, 0.12976034393375863, -0.7454316882650023, 0.26, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.0025, 7.442058836116835, 10.133462429433846] - Fitness: 0.10545772938158056
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.10552420556614989
[0.008982950357227178, 0.45088238749410553, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.0025, 7.457446821577231, 10.34196341526062] - Fitness: 0.10687319904471373
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7026108473642281, 0.25960820686512875, -0.023, 0.05050015956918498, -0.0031848294883978696, 0.002523237081701672, 7.442058836116835, 10.286324677347134] - Fitness: 0.11454209615445815
[0.008982950357227178, 0.45088238749410553, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.003, 0.0025, 7.529733758572269, 10.34196341526062] - Fitness: 0.1162990286314824
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.829926920006834, 10.133462429433846] - Fitness: 0.12332102196213747
[0.009092443031177209, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05050015956918498, -0.003, 0.002523237081701672, 7.288308308099249, 10.159055813827113] - Fitness: 0.12450869738206227
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.442058836116835, 10.159055813827113] - Fitness: 0.12716264672057467
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.0031848294883978696, 0.002523237081701672, 7.442058836116835, 10.109434491065171] - Fitness: 0.12859710902723098
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.109434491065171] - Fitness: 0.13052009490417668
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.288308308099249, 10.133462429433846] - Fitness: 0.1734468676474566

Detailed Results for Each Genotype:
Genotype [0.009092443031177209, 0.4360691599899817, 0.13, -0.7204603173524223, 0.2563178973686578, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.829926920006834, 10.286324677347134]:
  Angle -10: cl=-0.5558438301086426, cd=0.22486430406570435, cm=-0.18466122448444366
  Angle -9: cl=-0.5899732112884521, cd=0.194176584482193, cm=-0.17965729534626007
  Angle -8: cl=-0.6165453791618347, cd=0.16006089746952057, cm=-0.17640988528728485
  Angle -7: cl=-0.6439722180366516, cd=0.12774671614170074, cm=-0.1678813248872757
  Angle -6: cl=-0.6197572946548462, cd=0.1147993877530098, cm=-0.15528376400470734
  Angle -5: cl=-0.5031241178512573, cd=0.10251486301422119, cm=-0.14272256195545197
  Angle -4: cl=-0.4012397527694702, cd=0.09538769721984863, cm=-0.1292046159505844
  Angle -3: cl=-0.29856571555137634, cd=0.08868716657161713, cm=-0.1139419823884964
  Angle -2: cl=-0.2293979525566101, cd=0.0823933333158493, cm=-0.0880299061536789
  Angle -1: cl=-0.17179842293262482, cd=0.07926765084266663, cm=-0.05859731137752533
  Angle 0: cl=-0.10953666269779205, cd=0.07947618514299393, cm=-0.029854223132133484
  Angle 1: cl=-0.042896874248981476, cd=0.08185436576604843, cm=-0.007026776671409607
  Angle 2: cl=0.03525697439908981, cd=0.08764316886663437, cm=0.00452752411365509
  Angle 3: cl=0.2653503119945526, cd=0.07682573795318604, cm=0.006941989064216614
  Angle 4: cl=0.35239946842193604, cd=0.08244699239730835, cm=0.012577354907989502
  Angle 5: cl=0.44371479749679565, cd=0.08860570937395096, cm=0.01660396158695221
  Angle 6: cl=0.5367273688316345, cd=0.09521635621786118, cm=0.019003987312316895
  Angle 7: cl=0.6324637532234192, cd=0.09966601431369781, cm=0.015369430184364319
  Angle 8: cl=0.7245036959648132, cd=0.10302349179983139, cm=0.00831131637096405
  Angle 9: cl=0.8154277205467224, cd=0.10667259991168976, cm=-2.8580427169799805e-05
  Angle 10: cl=0.9135004878044128, cd=0.11134015023708344, cm=-0.008831396698951721
Genotype [0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2563178973686578, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0026039207115812614, 7.829926920006834, 10.286324677347134]:
  Angle -10: cl=-0.5565637946128845, cd=0.22405695915222168, cm=-0.1848980039358139
  Angle -9: cl=-0.5905852913856506, cd=0.19342190027236938, cm=-0.18009833991527557
  Angle -8: cl=-0.6157437562942505, cd=0.1589386910200119, cm=-0.17719019949436188
  Angle -7: cl=-0.6448431015014648, cd=0.12635438144207, cm=-0.16858376562595367
  Angle -6: cl=-0.6161888837814331, cd=0.11420316249132156, cm=-0.15588067471981049
  Angle -5: cl=-0.4990088939666748, cd=0.10208717733621597, cm=-0.14360080659389496
  Angle -4: cl=-0.3992626667022705, cd=0.09548086673021317, cm=-0.1298309713602066
  Angle -3: cl=-0.29749175906181335, cd=0.08873746544122696, cm=-0.11415515840053558
  Angle -2: cl=-0.2305169701576233, cd=0.0825716033577919, cm=-0.08778633177280426
  Angle -1: cl=-0.17233580350875854, cd=0.07954857498407364, cm=-0.05806432664394379
  Angle 0: cl=-0.1089993417263031, cd=0.07988251000642776, cm=-0.0298299640417099
  Angle 1: cl=-0.04252554476261139, cd=0.08217106014490128, cm=-0.007033988833427429
  Angle 2: cl=0.03676638752222061, cd=0.08782346546649933, cm=0.0042182207107543945
  Angle 3: cl=0.2677384614944458, cd=0.07674960047006607, cm=0.006226077675819397
  Angle 4: cl=0.3547823131084442, cd=0.08237072825431824, cm=0.011849701404571533
  Angle 5: cl=0.4486486315727234, cd=0.08857575058937073, cm=0.015626266598701477
  Angle 6: cl=0.542903482913971, cd=0.09522639960050583, cm=0.01791289448738098
  Angle 7: cl=0.6380323767662048, cd=0.09996332973241806, cm=0.014968901872634888
  Angle 8: cl=0.7300316691398621, cd=0.10321725159883499, cm=0.007806956768035889
  Angle 9: cl=0.8214014172554016, cd=0.10691439360380173, cm=-0.0005194991827011108
  Angle 10: cl=0.9197840094566345, cd=0.11160611361265182, cm=-0.009299620985984802
Genotype [0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05050015956918498, -0.0031516993119386476, 0.0026039207115812614, 7.145811662787723, 10.159055813827113]:
  Angle -10: cl=-0.5586932301521301, cd=0.23004083335399628, cm=-0.18714232742786407
  Angle -9: cl=-0.594058096408844, cd=0.19928491115570068, cm=-0.18081031739711761
  Angle -8: cl=-0.6190621852874756, cd=0.16484375298023224, cm=-0.17806191742420197
  Angle -7: cl=-0.6473813652992249, cd=0.13087566196918488, cm=-0.17221812903881073
  Angle -6: cl=-0.6130244135856628, cd=0.11635057628154755, cm=-0.1595361977815628
  Angle -5: cl=-0.4994004964828491, cd=0.1045103594660759, cm=-0.14699222147464752
  Angle -4: cl=-0.3917253613471985, cd=0.09648428857326508, cm=-0.13481326401233673
  Angle -3: cl=-0.28763362765312195, cd=0.08982307463884354, cm=-0.12009961903095245
  Angle -2: cl=-0.21342837810516357, cd=0.08388395607471466, cm=-0.09659890830516815
  Angle -1: cl=-0.15460918843746185, cd=0.0806829184293747, cm=-0.06698428094387054
  Angle 0: cl=-0.09210093319416046, cd=0.08053742349147797, cm=-0.03742523491382599
  Angle 1: cl=-0.020008916035294533, cd=0.08122488856315613, cm=-0.013280436396598816
  Angle 2: cl=0.06008165329694748, cd=0.08367617428302765, cm=0.0006131678819656372
  Angle 3: cl=0.2950400114059448, cd=0.07189567387104034, cm=0.002839207649230957
  Angle 4: cl=0.3824119567871094, cd=0.07746440917253494, cm=0.008253008127212524
  Angle 5: cl=0.47855639457702637, cd=0.0850025936961174, cm=0.011785507202148438
  Angle 6: cl=0.5695081353187561, cd=0.09251104295253754, cm=0.014659211039543152
  Angle 7: cl=0.6626890301704407, cd=0.0990506187081337, cm=0.01622946560382843
  Angle 8: cl=0.7539957165718079, cd=0.1023547425866127, cm=0.009635865688323975
  Angle 9: cl=0.845835268497467, cd=0.10600946098566055, cm=0.0013958066701889038
  Angle 10: cl=0.9447634816169739, cd=0.1105547547340393, cm=-0.0067918747663497925
Genotype [0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.34196341526062]:
  Angle -10: cl=-0.5591407418251038, cd=0.22805222868919373, cm=-0.1873730570077896
  Angle -9: cl=-0.5922618508338928, cd=0.19646990299224854, cm=-0.1827540546655655
  Angle -8: cl=-0.6148663759231567, cd=0.1610931158065796, cm=-0.18063436448574066
  Angle -7: cl=-0.6501728296279907, cd=0.12742343544960022, cm=-0.17388294637203217
  Angle -6: cl=-0.6100173592567444, cd=0.11430206894874573, cm=-0.1599455028772354
  Angle -5: cl=-0.5003963708877563, cd=0.1030336394906044, cm=-0.14753396809101105
  Angle -4: cl=-0.4039555788040161, cd=0.09757862240076065, cm=-0.13459105789661407
  Angle -3: cl=-0.29997527599334717, cd=0.09087619930505753, cm=-0.11970220506191254
  Angle -2: cl=-0.23007309436798096, cd=0.08506176620721817, cm=-0.0945284515619278
  Angle -1: cl=-0.17047668993473053, cd=0.08141040802001953, cm=-0.06501932442188263
  Angle 0: cl=-0.10479442775249481, cd=0.08129188418388367, cm=-0.03673793375492096
  Angle 1: cl=-0.029078075662255287, cd=0.08168535679578781, cm=-0.013440147042274475
  Angle 2: cl=0.05245957523584366, cd=0.08438898622989655, cm=0.00014141201972961426
  Angle 3: cl=0.2919680178165436, cd=0.07187841087579727, cm=0.001723960041999817
  Angle 4: cl=0.3832343518733978, cd=0.07739817351102829, cm=0.0069058239459991455
  Angle 5: cl=0.4809960722923279, cd=0.08505918085575104, cm=0.010260537266731262
  Angle 6: cl=0.5753384828567505, cd=0.092087022960186, cm=0.012545600533485413
  Angle 7: cl=0.6673649549484253, cd=0.09865061938762665, cm=0.014460891485214233
  Angle 8: cl=0.758609414100647, cd=0.10248630493879318, cm=0.008979827165603638
  Angle 9: cl=0.8520472049713135, cd=0.10640274733304977, cm=0.0006890594959259033
  Angle 10: cl=0.9520235657691956, cd=0.11100583523511887, cm=-0.0073297470808029175
Genotype [0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.829926920006834, 10.286324677347134]:
  Angle -10: cl=-0.5566537380218506, cd=0.2258661389350891, cm=-0.1857256442308426
  Angle -9: cl=-0.5908085703849792, cd=0.19520100951194763, cm=-0.18046094477176666
  Angle -8: cl=-0.6155830025672913, cd=0.16061528027057648, cm=-0.17776496708393097
  Angle -7: cl=-0.6444740295410156, cd=0.1275952309370041, cm=-0.16970379650592804
  Angle -6: cl=-0.6134957075119019, cd=0.11481358855962753, cm=-0.1571783870458603
  Angle -5: cl=-0.497223436832428, cd=0.10278593748807907, cm=-0.14474736154079437
  Angle -4: cl=-0.3951777517795563, cd=0.095842644572258, cm=-0.13150741159915924
  Angle -3: cl=-0.291109174489975, cd=0.08916644752025604, cm=-0.11673720180988312
  Angle -2: cl=-0.22376638650894165, cd=0.08304817974567413, cm=-0.09064756333827972
  Angle -1: cl=-0.1653624027967453, cd=0.08005376160144806, cm=-0.060993388295173645
  Angle 0: cl=-0.10166451334953308, cd=0.08031371235847473, cm=-0.03236587345600128
  Angle 1: cl=-0.03403753042221069, cd=0.08097628504037857, cm=-0.007894232869148254
  Angle 2: cl=0.04661950469017029, cd=0.08655684441328049, cm=0.003062695264816284
  Angle 3: cl=0.2789703905582428, cd=0.07528771460056305, cm=0.005078956484794617
  Angle 4: cl=0.36561715602874756, cd=0.08093465119600296, cm=0.010611474514007568
  Angle 5: cl=0.46105292439460754, cd=0.08733730018138885, cm=0.014256119728088379
  Angle 6: cl=0.5541793704032898, cd=0.0944838747382164, cm=0.016706615686416626
  Angle 7: cl=0.6486298441886902, cd=0.09981194138526917, cm=0.01522032916545868
  Angle 8: cl=0.7406277656555176, cd=0.10301549732685089, cm=0.008046209812164307
  Angle 9: cl=0.832319974899292, cd=0.10671968013048172, cm=-0.0002372264862060547
  Angle 10: cl=0.9310446381568909, cd=0.11132777482271194, cm=-0.008669570088386536
Genotype [0.008982950357227178, 0.4465016250962035, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.002926813967320768, 7.288308308099249, 10.133462429433846]:
  Angle -10: cl=-0.5559177994728088, cd=0.226640984416008, cm=-0.1860339492559433
  Angle -9: cl=-0.5896993279457092, cd=0.1958581507205963, cm=-0.1810823529958725
  Angle -8: cl=-0.6119705438613892, cd=0.1604396253824234, cm=-0.1790187805891037
  Angle -7: cl=-0.6435232162475586, cd=0.12745267152786255, cm=-0.17134256660938263
  Angle -6: cl=-0.6115536093711853, cd=0.11426731944084167, cm=-0.15830086171627045
  Angle -5: cl=-0.49890774488449097, cd=0.10260428488254547, cm=-0.14601023495197296
  Angle -4: cl=-0.40098950266838074, cd=0.09659945219755173, cm=-0.1327201873064041
  Angle -3: cl=-0.2969735562801361, cd=0.08989758789539337, cm=-0.11785699427127838
  Angle -2: cl=-0.23008441925048828, cd=0.08392737805843353, cm=-0.09173275530338287
  Angle -1: cl=-0.17065741121768951, cd=0.08047932386398315, cm=-0.062063321471214294
  Angle 0: cl=-0.10603080689907074, cd=0.08064979314804077, cm=-0.033792153000831604
  Angle 1: cl=-0.03615599125623703, cd=0.08092080801725388, cm=-0.009692922234535217
  Angle 2: cl=0.0450255423784256, cd=0.08596407622098923, cm=0.0017292946577072144
  Angle 3: cl=0.28056201338768005, cd=0.07413125038146973, cm=0.0035309195518493652
  Angle 4: cl=0.3687787652015686, cd=0.07972223311662674, cm=0.009035706520080566
  Angle 5: cl=0.4648914039134979, cd=0.08656739443540573, cm=0.012510046362876892
