Experiment: Combination_Experiment_288
Generation: 39
Timestamp: 20231227_090152

Genotypes and their Fitness Values:
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2563178973686578, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0026039207115812614, 7.829926920006834, 10.286324677347134] - Fitness: -0.006130550909852019
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7454316882650023, 0.2598311503266038, -0.022846708387305483, 0.05190216903569235, -0.0032522065132091745, 0.002724176274949002, 7.829926920006834, 10.133462429433846] - Fitness: 0.06759357125826322
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.26, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.0025, 7.829926920006834, 10.133462429433846] - Fitness: 0.09386701734705831
[0.008817173743333228, 0.45472177389315893, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.286324677347134] - Fitness: 0.12075613410947349
[0.008817173743333228, 0.4402569130235142, 0.12969428336492117, -0.7454316882650023, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031848294883978696, 0.0026039207115812614, 7.829926920006834, 10.286324677347134] - Fitness: 0.05706444275950797
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7631858044789053, 0.2598311503266038, -0.023, 0.10858087894740007, -0.003, 0.0025, 7.529733758572269, 10.286324677347134] - Fitness: 0.08959251954885274
[0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.25960820686512875, -0.023, 0.05050015956918498, -0.003, 0.002523237081701672, 7.829926920006834, 10.159055813827113] - Fitness: 0.09449332977521245
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.002523237081701672, 7.255433765075013, 10.286324677347134] - Fitness: 0.1544878920183619
[0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.002715492656130166, 7.829926920006834, 10.410888689564036] - Fitness: 0.03880260879766768
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2563178973686578, -0.02272073770565854, 0.06235442508214736, -0.0031516993119386476, 0.0030179031298495185, 7.829926920006834, 10.34196341526062] - Fitness: -0.0817656409648036
[0.009092443031177209, 0.4465016250962035, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0027593461855053404, 7.288308308099249, 10.159055813827113] - Fitness: 0.05460450500546285
[0.008982950357227178, 0.4512084929755036, 0.12976034393375863, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.442058836116835, 10.109434491065171] - Fitness: 0.10196282527881041
[0.008817173743333228, 0.4402569130235142, 0.12976034393375863, -0.7181432242535406, 0.26, -0.0226145613136091, 0.05190216903569235, -0.0031516993119386476, 0.0030179031298495185, 8.103977873698206, 10.286324677347134] - Fitness: -0.01639500926100046
[0.008817173743333228, 0.4402569130235142, 0.12947793449616862, -0.7454316882650023, 0.25960820686512875, -0.023, 0.05050015956918498, -0.0031848294883978696, 0.0026039207115812614, 7.442058836116835, 10.159055813827113] - Fitness: 0.08558657500862323
[0.009367639011537488, 0.4402569130235142, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.286324677347134] - Fitness: 0.0010000371980505714
[0.008982950357227178, 0.4512084929755036, 0.13, -0.760890285280925, 0.26, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.442058836116835, 10.286324677347134] - Fitness: 0.10089149666087849
[0.008817173743333228, 0.4512084929755036, 0.13, -0.737873469373878, 0.25960820686512875, -0.023, 0.05190216903569235, -0.003, 0.0025, 7.829926920006834, 10.286324677347134] - Fitness: 0.13447265405325382
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7535181289326499, 0.2598311503266038, -0.022039167320685976, 0.06235442508214736, -0.0031516993119386476, 0.0026552140980026463, 7.529733758572269, 10.109434491065171] - Fitness: 0.03429983424165163
[0.009092443031177209, 0.4402569130235142, 0.12976034393375863, -0.760890285280925, 0.26, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.002523237081701672, 7.692104724280435, 10.067515799822017] - Fitness: 0.06342694182906594
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2566928553887996, -0.023, 0.05, -0.0031516993119386476, 0.0025, 7.288308308099249, 10.159055813827113] - Fitness: 0.0796619429520349
[0.008817173743333228, 0.4402569130235142, 0.1288326797710169, -0.7181432242535406, 0.2598311503266038, -0.02257589242061089, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.159055813827113] - Fitness: 0.04347625838446645
[0.008655871849696274, 0.45088238749410553, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.17659601712034195
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.002523237081701672, 7.692104724280435, 10.286324677347134] - Fitness: 0.07844628019153581
[0.008860522642414966, 0.4402569130235142, 0.13, -0.7454316882650023, 0.25960820686512875, -0.023, 0.05, -0.0031848294883978696, 0.0025, 7.442058836116835, 10.34196341526062] - Fitness: 0.08823568250116183
[0.008876838380163343, 0.4512084929755036, 0.12976034393375863, -0.7181432242535406, 0.2566928553887996, -0.023, 0.05050015956918498, -0.0031516993119386476, 0.002523237081701672, 7.457446821577231, 10.109434491065171] - Fitness: 0.050570604234434116
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.442058836116835, 10.286324677347134] - Fitness: 0.08885765102124321
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.760890285280925, 0.26, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.002523237081701672, 7.692104724280435, 10.286324677347134] - Fitness: 0.09032175062377999
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.0026039207115812614, 7.442058836116835, 10.286324677347134] - Fitness: 0.10154424288679853
[0.008655871849696274, 0.4512084929755036, 0.13, -0.7204603173524223, 0.2563178973686578, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.1033586326717971
[0.008985331580442141, 0.45353011726179365, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.288308308099249, 10.286324677347134] - Fitness: 0.104263634867713
[0.008817173743333228, 0.4402569130235142, 0.12976034393375863, -0.7454316882650023, 0.26, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.0025, 7.442058836116835, 10.133462429433846] - Fitness: 0.10545772938158056
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.10552420556614989
[0.008982950357227178, 0.45088238749410553, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.0025, 7.457446821577231, 10.34196341526062] - Fitness: 0.10687319904471373
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.34196341526062] - Fitness: 0.10925061788862817
[0.008982950357227178, 0.4402569130235142, 0.13, -0.7204603173524223, 0.25960820686512875, -0.023, 0.05, -0.003107900999620542, 0.002523237081701672, 7.442058836116835, 10.010144967392682] - Fitness: 0.11100724670722073
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7026108473642281, 0.25960820686512875, -0.023, 0.05050015956918498, -0.0031848294883978696, 0.002523237081701672, 7.442058836116835, 10.286324677347134] - Fitness: 0.11454209615445815
[0.008982950357227178, 0.4512084929755036, 0.13, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.003, 0.002523237081701672, 7.442058836116835, 10.34196341526062] - Fitness: 0.11521012782312635
[0.008982950357227178, 0.45088238749410553, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.003, 0.0025, 7.529733758572269, 10.34196341526062] - Fitness: 0.1162990286314824
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.0031848294883978696, 0.002523237081701672, 7.442058836116835, 10.109434491065171] - Fitness: 0.11891769734683146
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.829926920006834, 10.133462429433846] - Fitness: 0.12332102196213747
[0.009092443031177209, 0.4512084929755036, 0.13, -0.7181432242535406, 0.2598311503266038, -0.023, 0.05050015956918498, -0.003, 0.002523237081701672, 7.288308308099249, 10.159055813827113] - Fitness: 0.12450869738206227
[0.008854975469295777, 0.4512084929755036, 0.12976034393375863, -0.757677052374573, 0.2598311503266038, -0.023, 0.05, -0.0031516993119386476, 0.0025, 7.529733758572269, 10.159055813827113] - Fitness: 0.1254101823844711
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.442058836116835, 10.159055813827113] - Fitness: 0.12716264672057467
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.0031848294883978696, 0.002523237081701672, 7.442058836116835, 10.109434491065171] - Fitness: 0.12859710902723098
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7535181289326499, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.109434491065171] - Fitness: 0.13052009490417668
[0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05050015956918498, -0.0031516993119386476, 0.0026039207115812614, 7.145811662787723, 10.159055813827113] - Fitness: 0.1319401428220862
[0.008854975469295777, 0.4512084929755036, 0.13, -0.757677052374573, 0.2598311503266038, -0.022913559097314313, 0.05190216903569235, -0.0031516993119386476, 0.0025, 7.288308308099249, 10.159055813827113] - Fitness: 0.13905020208521934
[0.008817173743333228, 0.4512084929755036, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.442058836116835, 10.133462429433846] - Fitness: 0.13931346266318517
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7181432242535406, 0.25960820686512875, -0.023, 0.06235442508214736, -0.003, 0.002523237081701672, 7.457446821577231, 10.109434491065171] - Fitness: 0.1543711429723168
[0.008817173743333228, 0.4512084929755036, 0.12976034393375863, -0.7454316882650023, 0.2598311503266038, -0.023, 0.05190216903569235, -0.003, 0.002523237081701672, 7.288308308099249, 10.133462429433846] - Fitness: 0.1734468676474566

Detailed Results for Each Genotype:
Genotype [0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.2563178973686578, -0.023, 0.06235442508214736, -0.0031516993119386476, 0.0026039207115812614, 7.829926920006834, 10.286324677347134]:
  Angle -10: cl=-0.5565637946128845, cd=0.22405695915222168, cm=-0.1848980039358139
  Angle -9: cl=-0.5905852913856506, cd=0.19342190027236938, cm=-0.18009833991527557
  Angle -8: cl=-0.6157437562942505, cd=0.1589386910200119, cm=-0.17719019949436188
  Angle -7: cl=-0.6448431015014648, cd=0.12635438144207, cm=-0.16858376562595367
  Angle -6: cl=-0.6161888837814331, cd=0.11420316249132156, cm=-0.15588067471981049
  Angle -5: cl=-0.4990088939666748, cd=0.10208717733621597, cm=-0.14360080659389496
  Angle -4: cl=-0.3992626667022705, cd=0.09548086673021317, cm=-0.1298309713602066
  Angle -3: cl=-0.29749175906181335, cd=0.08873746544122696, cm=-0.11415515840053558
  Angle -2: cl=-0.2305169701576233, cd=0.0825716033577919, cm=-0.08778633177280426
  Angle -1: cl=-0.17233580350875854, cd=0.07954857498407364, cm=-0.05806432664394379
  Angle 0: cl=-0.1089993417263031, cd=0.07988251000642776, cm=-0.0298299640417099
  Angle 1: cl=-0.04252554476261139, cd=0.08217106014490128, cm=-0.007033988833427429
  Angle 2: cl=0.03676638752222061, cd=0.08782346546649933, cm=0.0042182207107543945
  Angle 3: cl=0.2677384614944458, cd=0.07674960047006607, cm=0.006226077675819397
  Angle 4: cl=0.3547823131084442, cd=0.08237072825431824, cm=0.011849701404571533
  Angle 5: cl=0.4486486315727234, cd=0.08857575058937073, cm=0.015626266598701477
  Angle 6: cl=0.542903482913971, cd=0.09522639960050583, cm=0.01791289448738098
  Angle 7: cl=0.6380323767662048, cd=0.09996332973241806, cm=0.014968901872634888
  Angle 8: cl=0.7300316691398621, cd=0.10321725159883499, cm=0.007806956768035889
  Angle 9: cl=0.8214014172554016, cd=0.10691439360380173, cm=-0.0005194991827011108
  Angle 10: cl=0.9197840094566345, cd=0.11160611361265182, cm=-0.009299620985984802
Genotype [0.008817173743333228, 0.4512084929755036, 0.13, -0.7454316882650023, 0.2598311503266038, -0.022846708387305483, 0.05190216903569235, -0.0032522065132091745, 0.002724176274949002, 7.829926920006834, 10.133462429433846]:
  Angle -10: cl=-0.5564942359924316, cd=0.2244710475206375, cm=-0.18641166388988495
  Angle -9: cl=-0.5884449481964111, cd=0.19301047921180725, cm=-0.1822098344564438
  Angle -8: cl=-0.6109247207641602, cd=0.15763762593269348, cm=-0.18008549511432648
  Angle -7: cl=-0.6465538144111633, cd=0.12463551014661789, cm=-0.17196817696094513
  Angle -6: cl=-0.6063650846481323, cd=0.1130903884768486, cm=-0.15849871933460236
  Angle -5: cl=-0.4995306134223938, cd=0.1025150716304779, cm=-0.14570944011211395
  Angle -4: cl=-0.40170183777809143, cd=0.0967327132821083, cm=-0.1322043091058731
  Angle -3: cl=-0.298115074634552, cd=0.09001349657773972, cm=-0.11714889109134674
  Angle -2: cl=-0.23494383692741394, cd=0.0841454416513443, cm=-0.08976005017757416
  Angle -1: cl=-0.1752997189760208, cd=0.08085351437330246, cm=-0.05996246635913849
  Angle 0: cl=-0.10894197225570679, cd=0.08110326528549194, cm=-0.03255124390125275
  Angle 1: cl=-0.037780582904815674, cd=0.08136075735092163, cm=-0.008884623646736145
  Angle 2: cl=0.043802037835121155, cd=0.08679679036140442, cm=0.0020512640476226807
  Angle 3: cl=0.2805299460887909, cd=0.0747869610786438, cm=0.003368780016899109
  Angle 4: cl=0.3709309995174408, cd=0.08036977052688599, cm=0.008689194917678833
  Angle 5: cl=0.4679848849773407, cd=0.08715140074491501, cm=0.012006238102912903
  Angle 6: cl=0.5644590258598328, cd=0.0939929187297821, cm=0.014119729399681091
  Angle 7: cl=0.6574451327323914, cd=0.10002768784761429, cm=0.01465451717376709
  Angle 8: cl=0.7492766976356506, cd=0.10320410132408142, cm=0.007349953055381775
  Angle 9: cl=0.8427461981773376, cd=0.10715280473232269, cm=-0.0009787976741790771
  Angle 10: cl=0.9416885375976562, cd=0.11182530224323273, cm=-0.009487494826316833
Genotype [0.008817173743333228, 0.4402569130235142, 0.13, -0.7454316882650023, 0.26, -0.023, 0.05190216903569235, -0.0032522065132091745, 0.0025, 7.829926920006834, 10.133462429433846]:
  Angle -10: cl=-0.5574094653129578, cd=0.22590498626232147, cm=-0.18597312271595
  Angle -9: cl=-0.5916560888290405, cd=0.19525259733200073, cm=-0.18055076897144318
  Angle -8: cl=-0.6165707111358643, cd=0.16076354682445526, cm=-0.1778186708688736
  Angle -7: cl=-0.6464756727218628, cd=0.12732338905334473, cm=-0.17036159336566925
  Angle -6: cl=-0.6095948815345764, cd=0.11495986580848694, cm=-0.1578882485628128
  Angle -5: cl=-0.49348801374435425, cd=0.10295964032411575, cm=-0.1454424113035202
  Angle -4: cl=-0.39007046818733215, cd=0.09572674334049225, cm=-0.13218535482883453
  Angle -3: cl=-0.2860174775123596, cd=0.08904941380023956, cm=-0.11740528047084808
  Angle -2: cl=-0.21915024518966675, cd=0.08300012350082397, cm=-0.09133468568325043
  Angle -1: cl=-0.16048505902290344, cd=0.08029798418283463, cm=-0.06150706112384796
  Angle 0: cl=-0.09685712307691574, cd=0.08051691204309464, cm=-0.032906726002693176
  Angle 1: cl=-0.02849509008228779, cd=0.08105983585119247, cm=-0.00837533175945282
  Angle 2: cl=0.051751598715782166, cd=0.08627685159444809, cm=0.002818077802658081
  Angle 3: cl=0.28426817059516907, cd=0.07494230568408966, cm=0.004672735929489136
  Angle 4: cl=0.37116318941116333, cd=0.08060745894908905, cm=0.010081782937049866
  Angle 5: cl=0.4671470522880554, cd=0.08720259368419647, cm=0.013645976781845093
  Angle 6: cl=0.5602039694786072, cd=0.09443078190088272, cm=0.01619863510131836
  Angle 7: cl=0.6543851494789124, cd=0.09991026669740677, cm=0.015078872442245483
  Angle 8: cl=0.7463896870613098, cd=0.10308361053466797, cm=0.007913485169410706
  Angle 9: cl=0.8381060361862183, cd=0.1067749485373497, cm=-0.0003745555877685547
  Angle 10: cl=0.9370023608207703, cd=0.11134207993745804, cm=-0.00863446295261383
Genotype [0.008817173743333228, 0.45472177389315893, 0.13, -0.7181432242535406, 0.25960820686512875, -0.023, 0.05, -0.0031516993119386476, 0.002523237081701672, 7.529733758572269, 10.286324677347134]:
  Angle -10: cl=-0.5595039129257202, cd=0.228178933262825, cm=-0.1877368837594986
  Angle -9: cl=-0.5913944840431213, cd=0.19598913192749023, cm=-0.183680459856987
  Angle -8: cl=-0.6140432357788086, cd=0.16063900291919708, cm=-0.18154309689998627
  Angle -7: cl=-0.6513015031814575, cd=0.1269347071647644, cm=-0.17495720088481903
  Angle -6: cl=-0.6084541082382202, cd=0.1139281690120697, cm=-0.16057126224040985
  Angle -5: cl=-0.5032197833061218, cd=0.103334441781044, cm=-0.14793668687343597
  Angle -4: cl=-0.4065876305103302, cd=0.0979137122631073, cm=-0.13491807878017426
  Angle -3: cl=-0.3029479384422302, cd=0.09135784208774567, cm=-0.12025274336338043
  Angle -2: cl=-0.23309928178787231, cd=0.08564243465662003, cm=-0.09500433504581451
  Angle -1: cl=-0.1731860637664795, cd=0.08178860694169998, cm=-0.06554965674877167
  Angle 0: cl=-0.10664571821689606, cd=0.08159793168306351, cm=-0.03753499686717987
  Angle 1: cl=-0.028711939230561256, cd=0.08191493153572083, cm=-0.014616504311561584
  Angle 2: cl=0.053250230848789215, cd=0.08399733155965805, cm=-0.0005126297473907471
  Angle 3: cl=0.2949264645576477, cd=0.07117000967264175, cm=0.0008759647607803345
  Angle 4: cl=0.3878073990345001, cd=0.07667800039052963, cm=0.005895942449569702
  Angle 5: cl=0.48583102226257324, cd=0.08462287485599518, cm=0.009254947304725647
  Angle 6: cl=0.5811129212379456, cd=0.09156576544046402, cm=0.011387884616851807
  Angle 7: cl=0.6724766492843628, cd=0.09813927859067917, cm=0.01343970000743866
  Angle 8: cl=0.7635690569877625, cd=0.10242205113172531, cm=0.00905163586139679
  Angle 9: cl=0.8575976490974426, cd=0.10640893876552582, cm=0.0007640421390533447
  Angle 10: cl=0.9572705030441284, cd=0.11099248379468918, cm=-0.00725264847278595
Genotype [0.008817173743333228, 0.4402569130235142, 0.12969428336492117, -0.7454316882650023, 0.2598311503266038, -0.023, 0.06235442508214736, -0.0031848294883978696, 0.0026039207115812614, 7.829926920006834, 10.286324677347134]:
  Angle -10: cl=-0.5575852990150452, cd=0.2260734587907791, cm=-0.18584753572940826
  Angle -9: cl=-0.591813862323761, cd=0.19541849195957184, cm=-0.18048863112926483
  Angle -8: cl=-0.6167776584625244, cd=0.16097216308116913, cm=-0.17771287262439728
  Angle -7: cl=-0.646100640296936, cd=0.12770211696624756, cm=-0.16997696459293365
  Angle -6: cl=-0.6133829951286316, cd=0.1150248721241951, cm=-0.1574658900499344
  Angle -5: cl=-0.4972522258758545, cd=0.10298167169094086, cm=-0.14503680169582367
  Angle -4: cl=-0.39379918575286865, cd=0.09570205956697464, cm=-0.13186509907245636
  Angle -3: cl=-0.28977152705192566, cd=0.08902069181203842, cm=-0.11707578599452972
  Angle -2: cl=-0.22224268317222595, cd=0.08290500938892365, cm=-0.09108082950115204
  Angle -1: cl=-0.16361083090305328, cd=0.0800105407834053, cm=-0.06131218373775482
  Angle 0: cl=-0.10060438513755798, cd=0.08027435839176178, cm=-0.03258083760738373
  Angle 1: cl=-0.033192455768585205, cd=0.08082064986228943, cm=-0.007975444197654724
  Angle 2: cl=0.047475725412368774, cd=0.08638947457075119, cm=0.002946615219116211
  Angle 3: cl=0.27916550636291504, cd=0.07512103766202927, cm=0.004944935441017151
  Angle 4: cl=0.36574646830558777, cd=0.08077441900968552, cm=0.010453566908836365
  Angle 5: cl=0.4606577157974243, cd=0.08720351755619049, cm=0.014127641916275024
  Angle 6: cl=0.5537799000740051, cd=0.09442292898893356, cm=0.016671478748321533
  Angle 7: cl=0.6479633450508118, cd=0.09983690083026886, cm=0.015383318066596985
  Angle 8: cl=0.7399548888206482, cd=0.10300993919372559, cm=0.008226454257965088
  Angle 9: cl=0.8313733339309692, cd=0.10668244957923889, cm=-6.996095180511475e-05
  Angle 10: cl=0.9302155375480652, cd=0.1112624779343605, cm=-0.008382722735404968
Genotype [0.008982950357227178, 0.4512084929755036, 0.13, -0.7631858044789053, 0.2598311503266038, -0.023, 0.10858087894740007, -0.003, 0.0025, 7.529733758572269, 10.286324677347134]:
  Angle -10: cl=-0.5581489205360413, cd=0.22860746085643768, cm=-0.1874321550130844
  Angle -9: cl=-0.5909399390220642, cd=0.19670692086219788, cm=-0.1830289214849472
  Angle -8: cl=-0.6135051250457764, cd=0.1613246202468872, cm=-0.18090541660785675
  Angle -7: cl=-0.6474429965019226, cd=0.12820397317409515, cm=-0.17370806634426117
  Angle -6: cl=-0.6138593554496765, cd=0.11427166312932968, cm=-0.15951012074947357
  Angle -5: cl=-0.5058281421661377, cd=0.10329940170049667, cm=-0.14716900885105133
  Angle -4: cl=-0.4097224175930023, cd=0.09789258241653442, cm=-0.1341954916715622
  Angle -3: cl=-0.30602699518203735, cd=0.09131234884262085, cm=-0.11949189007282257
  Angle -2: cl=-0.23422494530677795, cd=0.085464708507061, cm=-0.0947704166173935
  Angle -1: cl=-0.17493991553783417, cd=0.08133763819932938, cm=-0.06554277241230011
  Angle 0: cl=-0.1088307797908783, cd=0.08116576075553894, cm=-0.03713376820087433
  Angle 1: cl=-0.032557547092437744, cd=0.0817398875951767, cm=-0.014081254601478577
  Angle 2: cl=0.04980552941560745, cd=0.08413058519363403, cm=-0.00010317564010620117
  Angle 3: cl=0.29077836871147156, cd=0.07149101048707962, cm=0.0016577094793319702
  Angle 4: cl=0.38214561343193054, cd=0.07701154798269272, cm=0.006859377026557922
  Angle 5: cl=0.47990119457244873, cd=0.08472150564193726, cm=0.010271459817886353
