Experiment: Combination_Experiment_104
Generation: 16
Timestamp: 20231227_175108

Genotypes and their Fitness Values:
[0.00856138450240004, 0.4422983039288816, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006] - Fitness: 0.017302628651458995
[0.008576229266480682, 0.4456119735066718, 0.12976907278790697, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07322747580616593
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022310140056416832, 0.09149236620299271, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.19525678846141006
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.003105948057142485, 0.0030045914721259694, 7.677524561837845, 10.415510562193006] - Fitness: 0.033032208037038116
[0.008766911898423364, 0.44144918454094145, 0.13, -0.7733361666368721, 0.26, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.252224240833968, 10.799846390443065] - Fitness: -0.2557880986325634
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.023, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: 0.05065226428453865
[0.008576229266480682, 0.45308921673132163, 0.12978347532489337, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 7.697623556257962, 10.223989957196256] - Fitness: -0.16001562559329502
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7874508072767223, 0.25861208145908143, -0.022601693433934488, 0.08376618006130018, -0.0035862740752184326, 0.0031858163845601625, 8.002520135301813, 10.381250655762736] - Fitness: -0.2257425952084095
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006] - Fitness: 0.026054498799688616
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: 0.022241422178541248
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.09804529764134721, -0.004166916165900206, 0.0031858163845601625, 7.697623556257962, 10.065317913500815] - Fitness: -0.13217680746913002
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.09441475399188692, -0.0031871040038048935, 0.002771583656534563, 7.6992554056171505, 10.415510562193006] - Fitness: 0.049609509934811266
[0.008576229266480682, 0.4456119735066718, 0.12848944234526752, -0.7733361666368721, 0.26, -0.022601693433934488, 0.062125334959146655, -0.003410704134608799, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.026613187742314706
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7715622965380065, 0.25946663699469336, -0.02269819335338447, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.17684650603674618
[0.008576229266480682, 0.4460349774702616, 0.12973179992913678, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.04509323345123768
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.017790633117194, 10.051798357288385] - Fitness: 0.0656596822128597
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7759477100260677, 0.25564300812039487, -0.022601693433934488, 0.08376618006130018, -0.003687166183091687, 0.0031858163845601625, 8.106287542202331, 10.381250655762736] - Fitness: -0.19285715926482716
[0.0085, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.0893174782530091, -0.004166916165900206, 0.0031858163845601625, 7.751095994191584, 10.415510562193006] - Fitness: -0.1574419404444724
[0.008576229266480682, 0.4456119735066718, 0.1297763422914252, -0.778208959824854, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 7.751095994191584, 10.381250655762736] - Fitness: -0.17773639877780295
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8287322281990006, 0.25946663699469336, -0.022601693433934488, 0.09804529764134721, -0.004166916165900206, 0.0031858163845601625, 7.697623556257962, 10.415510562193006] - Fitness: -0.16908449865449732
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.002771583656534563, 7.721012684894113, 10.415510562193006] - Fitness: 0.06488000244187915
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07408281716395097
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.10707601968463035, -0.004166916165900206, 0.0031858163845601625, 8.09071431172018, 10.246972955859931] - Fitness: -0.17084334779898191
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7874508072767223, 0.25861208145908143, -0.022601693433934488, 0.08376618006130018, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: 0.004588474894266477
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7874508072767223, 0.25861208145908143, -0.022601693433934488, 0.08376618006130018, -0.0035862740752184326, 0.0031858163845601625, 8.002520135301813, 10.415510562193006] - Fitness: -0.10944825006815419
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8550443968565491, 0.25946663699469336, -0.022601693433934488, 0.08376618006130018, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.381250655762736] - Fitness: -0.1292019193017166
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8550443968565491, 0.25946663699469336, -0.022601693433934488, 0.08376618006130018, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.381250655762736] - Fitness: -0.12904854355950726
[0.0085, 0.4456119735066718, 0.13, -0.8484455495885199, 0.2544381452446113, -0.022601693433934488, 0.1170318272358143, -0.0034846919739080088, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.1282496607244628
[0.0085, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 7.697623556257962, 10.065317913500815] - Fitness: -0.11654861401800733
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: -0.11406607913122356
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7874508072767223, 0.25861208145908143, -0.022601693433934488, 0.08376618006130018, -0.0035862740752184326, 0.0031858163845601625, 8.002520135301813, 10.381250655762736] - Fitness: -0.10568650358057603
[0.009115641049783567, 0.4456119735066718, 0.13, -0.7832968979393532, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: -0.0910273129499441
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7715622965380065, 0.255969078029673, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: -0.06713056928808615
[0.008576229266480682, 0.45308921673132163, 0.13, -0.7036223076635615, 0.2598285954475838, -0.022601693433934488, 0.10707601968463035, -0.0034621649029721044, 0.002771583656534563, 7.677524561837845, 10.776313755659602] - Fitness: -0.050267076904504646
[0.008668966718648094, 0.4456119735066718, 0.13, -0.7733361666368721, 0.2571172926433697, -0.022755194565060054, 0.09441475399188692, -0.0032200024297518227, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: -0.02494764456236252
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.2571172926433697, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.01898642944141766
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: 0.017368777953817208
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006] - Fitness: 0.019039651760584253
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006] - Fitness: 0.026054498799688616
[0.0085, 0.4456119735066718, 0.12848944234526752, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.026218609011273136
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022086677114273128, 0.05439621194512813, -0.0032200024297518227, 0.002746026723461101, 7.677524561837845, 10.415510562193006] - Fitness: 0.026444190654316323
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.03657429517245767
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.03657429517245767
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.10707601968463035, -0.0031871040038048935, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.040329276836451385
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.056994224483836925, -0.0032200024297518227, 0.002746026723461101, 7.677524561837845, 10.415510562193006] - Fitness: 0.061719724788300304
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.26, -0.022306078864921988, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06248639728641936
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06948018577815904
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022628623946314548, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06994576551889611
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07408281716395097
[0.008576229266480682, 0.4437982052958391, 0.13, -0.7733361666368721, 0.26, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07855382259189267

Detailed Results for Each Genotype:
Genotype [0.00856138450240004, 0.4422983039288816, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006]:
  Angle -10: cl=-0.5524155497550964, cd=0.2253512442111969, cm=-0.18542303144931793
  Angle -9: cl=-0.5856187343597412, cd=0.19475772976875305, cm=-0.18053372204303741
  Angle -8: cl=-0.6091464161872864, cd=0.1596856415271759, cm=-0.17811541259288788
  Angle -7: cl=-0.6379700899124146, cd=0.1273953914642334, cm=-0.16965018212795258
  Angle -6: cl=-0.6133963465690613, cd=0.11423967778682709, cm=-0.1570902019739151
  Angle -5: cl=-0.4979405403137207, cd=0.10227660834789276, cm=-0.1449175924062729
  Angle -4: cl=-0.398783415555954, cd=0.09580802172422409, cm=-0.13118188083171844
  Angle -3: cl=-0.29585981369018555, cd=0.08907876163721085, cm=-0.11604700982570648
  Angle -2: cl=-0.2304697036743164, cd=0.08299095183610916, cm=-0.08939142525196075
  Angle -1: cl=-0.17096111178398132, cd=0.0797087624669075, cm=-0.0594799667596817
  Angle 0: cl=-0.10758182406425476, cd=0.0800529196858406, cm=-0.03136162459850311
  Angle 1: cl=-0.04115014523267746, cd=0.08158259093761444, cm=-0.008018985390663147
  Angle 2: cl=0.03984542563557625, cd=0.08719784766435623, cm=0.003229007124900818
  Angle 3: cl=0.2705909311771393, cd=0.07602549344301224, cm=0.005253642797470093
  Angle 4: cl=0.3571479022502899, cd=0.08169626444578171, cm=0.010794475674629211
  Angle 5: cl=0.45020246505737305, cd=0.08792455494403839, cm=0.01468898355960846
  Angle 6: cl=0.545558512210846, cd=0.094937264919281, cm=0.017137587070465088
  Angle 7: cl=0.6400814056396484, cd=0.10002636909484863, cm=0.015048503875732422
  Angle 8: cl=0.7320497035980225, cd=0.10320625454187393, cm=0.007809072732925415
  Angle 9: cl=0.8234885334968567, cd=0.10692783445119858, cm=-0.0005325078964233398
  Angle 10: cl=0.921822190284729, cd=0.11163077503442764, cm=-0.009329065680503845
Genotype [0.008576229266480682, 0.4456119735066718, 0.12976907278790697, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815]:
  Angle -10: cl=-0.5546427965164185, cd=0.22731946408748627, cm=-0.1864183098077774
  Angle -9: cl=-0.5881070494651794, cd=0.1965450495481491, cm=-0.1813197284936905
  Angle -8: cl=-0.6103602647781372, cd=0.16112357378005981, cm=-0.17926262319087982
  Angle -7: cl=-0.6409724950790405, cd=0.1283593475818634, cm=-0.17193801701068878
  Angle -6: cl=-0.611140787601471, cd=0.11457392573356628, cm=-0.15881140530109406
  Angle -5: cl=-0.49914664030075073, cd=0.1029430702328682, cm=-0.14653877913951874
  Angle -4: cl=-0.3998296856880188, cd=0.09664268046617508, cm=-0.13339431583881378
  Angle -3: cl=-0.29602187871932983, cd=0.08993130177259445, cm=-0.11852173507213593
  Angle -2: cl=-0.22819209098815918, cd=0.08398904651403427, cm=-0.09278963506221771
  Angle -1: cl=-0.16834895312786102, cd=0.08038600534200668, cm=-0.063055619597435
  Angle 0: cl=-0.10432855784893036, cd=0.0805327445268631, cm=-0.03460533916950226
  Angle 1: cl=-0.033610060811042786, cd=0.08077255636453629, cm=-0.010565325617790222
  Angle 2: cl=0.04792758822441101, cd=0.08543330430984497, cm=0.0013526678085327148
  Angle 3: cl=0.2830471992492676, cd=0.07358256727457047, cm=0.0032295435667037964
  Angle 4: cl=0.37065866589546204, cd=0.07919391244649887, cm=0.00873894989490509
  Angle 5: cl=0.46597400307655334, cd=0.08625303953886032, cm=0.01228119432926178
  Angle 6: cl=0.5606616735458374, cd=0.09342561662197113, cm=0.014796078205108643
  Angle 7: cl=0.6536870002746582, cd=0.09971410781145096, cm=0.015889614820480347
  Angle 8: cl=0.7452701330184937, cd=0.10285107046365738, cm=0.008619517087936401
  Angle 9: cl=0.837868869304657, cd=0.106667160987854, cm=0.0003544837236404419
  Angle 10: cl=0.9366740584373474, cd=0.11125392466783524, cm=-0.00796954333782196
Genotype [0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022310140056416832, 0.09149236620299271, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006]:
  Angle -10: cl=-0.5481652021408081, cd=0.20613223314285278, cm=-0.1814626306295395
  Angle -9: cl=-0.584256112575531, cd=0.17676930129528046, cm=-0.17565743625164032
  Angle -8: cl=-0.6166080832481384, cd=0.14645829796791077, cm=-0.17057852447032928
  Angle -7: cl=-0.6486605405807495, cd=0.11838515102863312, cm=-0.16386012732982635
  Angle -6: cl=-0.5895667672157288, cd=0.10830171406269073, cm=-0.15142758190631866
  Angle -5: cl=-0.48073285818099976, cd=0.09796328842639923, cm=-0.13597948849201202
  Angle -4: cl=-0.3920881748199463, cd=0.09040603041648865, cm=-0.11459197103977203
  Angle -3: cl=-0.3083983361721039, cd=0.08338738232851028, cm=-0.09127624332904816
  Angle -2: cl=-0.2492346465587616, cd=0.07963600754737854, cm=-0.06194289028644562
  Angle -1: cl=-0.1927897334098816, cd=0.07832836359739304, cm=-0.03389783203601837
  Angle 0: cl=-0.1324404627084732, cd=0.0859161987900734, cm=-0.015847042202949524
  Angle 1: cl=-0.06893934309482574, cd=0.09391766786575317, cm=0.0010401755571365356
  Angle 2: cl=0.05779259651899338, cd=0.09388233721256256, cm=0.009833216667175293
  Angle 3: cl=0.20450258255004883, cd=0.09203359484672546, cm=0.014392614364624023
  Angle 4: cl=0.28977125883102417, cd=0.09803865849971771, cm=0.01951281726360321
  Angle 5: cl=0.3871940076351166, cd=0.10174790024757385, cm=0.017223775386810303
  Angle 6: cl=0.4862663745880127, cd=0.10332044959068298, cm=0.0116349458694458
  Angle 7: cl=0.5844816565513611, cd=0.1046786978840828, cm=0.005864232778549194
  Angle 8: cl=0.6783902645111084, cd=0.10659635066986084, cm=-0.0009315013885498047
  Angle 9: cl=0.7793565392494202, cd=0.10872774571180344, cm=-0.013909533619880676
  Angle 10: cl=0.8979116678237915, cd=0.11063546687364578, cm=-0.03606076538562775
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.003105948057142485, 0.0030045914721259694, 7.677524561837845, 10.415510562193006]:
  Angle -10: cl=-0.5550651550292969, cd=0.22641094028949738, cm=-0.185872420668602
  Angle -9: cl=-0.5884095430374146, cd=0.19580520689487457, cm=-0.18094609677791595
  Angle -8: cl=-0.6107328534126282, cd=0.16040903329849243, cm=-0.17886970937252045
  Angle -7: cl=-0.6415846347808838, cd=0.12758836150169373, cm=-0.17095427215099335
  Angle -6: cl=-0.6133818626403809, cd=0.11427793651819229, cm=-0.15797831118106842
  Angle -5: cl=-0.4997943639755249, cd=0.10251287370920181, cm=-0.14575867354869843
  Angle -4: cl=-0.4015886187553406, cd=0.09635686874389648, cm=-0.1323118954896927
  Angle -3: cl=-0.2977462708950043, cd=0.08964543044567108, cm=-0.11744226515293121
  Angle -2: cl=-0.23139163851737976, cd=0.08360940217971802, cm=-0.09114734828472137
  Angle -1: cl=-0.17185701429843903, cd=0.08006296306848526, cm=-0.061394378542900085
  Angle 0: cl=-0.10791677236557007, cd=0.08030955493450165, cm=-0.03312782943248749
  Angle 1: cl=-0.03950569033622742, cd=0.08069881051778793, cm=-0.008944019675254822
  Angle 2: cl=0.042148806154727936, cd=0.0862683653831482, cm=0.002136513590812683
  Angle 3: cl=0.2753448188304901, cd=0.07468891143798828, cm=0.004125475883483887
  Angle 4: cl=0.36282554268836975, cd=0.08029475808143616, cm=0.00968518853187561
  Angle 5: cl=0.45752692222595215, cd=0.08685964345932007, cm=0.013334885239601135
  Angle 6: cl=0.5526914000511169, cd=0.09396034479141235, cm=0.015764832496643066
  Angle 7: cl=0.6463178396224976, cd=0.09977182000875473, cm=0.015564188361167908
  Angle 8: cl=0.7381065487861633, cd=0.10291268676519394, cm=0.008315548300743103
  Angle 9: cl=0.8303815722465515, cd=0.10670392215251923, cm=3.9383769035339355e-05
  Angle 10: cl=0.9289606809616089, cd=0.11134141683578491, cm=-0.00849144160747528
Genotype [0.008766911898423364, 0.44144918454094145, 0.13, -0.7733361666368721, 0.26, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.252224240833968, 10.799846390443065]:
  Angle -10: cl=-0.5464144349098206, cd=0.2038857489824295, cm=-0.18048550188541412
  Angle -9: cl=-0.5844773650169373, cd=0.17617684602737427, cm=-0.17440791428089142
  Angle -8: cl=-0.618439793586731, cd=0.14663125574588776, cm=-0.16870157420635223
  Angle -7: cl=-0.6470998525619507, cd=0.11915234476327896, cm=-0.16227401793003082
  Angle -6: cl=-0.5900453925132751, cd=0.10806754976511002, cm=-0.1502440720796585
  Angle -5: cl=-0.4802446961402893, cd=0.09736717492341995, cm=-0.13442488014698029
  Angle -4: cl=-0.396012544631958, cd=0.08959657698869705, cm=-0.11104802787303925
  Angle -3: cl=-0.312469482421875, cd=0.08291856944561005, cm=-0.08685363829135895
  Angle -2: cl=-0.25165048241615295, cd=0.07924621552228928, cm=-0.05831901729106903
  Angle -1: cl=-0.19645653665065765, cd=0.07973764836788177, cm=-0.032501742243766785
  Angle 0: cl=-0.1377391517162323, cd=0.08765988051891327, cm=-0.0142182856798172
  Angle 1: cl=-0.07440096139907837, cd=0.09569866210222244, cm=0.002405703067779541
  Angle 2: cl=0.0630781278014183, cd=0.09472669661045074, cm=0.010981068015098572
  Angle 3: cl=0.1906985491514206, cd=0.09492120891809464, cm=0.016584143042564392
  Angle 4: cl=0.273469477891922, cd=0.1010013148188591, cm=0.02192932367324829
  Angle 5: cl=0.36915668845176697, cd=0.10314778238534927, cm=0.01596406102180481
  Angle 6: cl=0.4688238501548767, cd=0.10465172678232193, cm=0.010420605540275574
  Angle 7: cl=0.5653145909309387, cd=0.1060018464922905, cm=0.004648283123970032
  Angle 8: cl=0.6606473922729492, cd=0.1075257658958435, cm=-0.001925647258758545
  Angle 9: cl=0.7693190574645996, cd=0.1080094650387764, cm=-0.01873914897441864
  Angle 10: cl=0.8877150416374207, cd=0.10963475704193115, cm=-0.041600123047828674
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.023, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006]:
  Angle -10: cl=-0.5558692216873169, cd=0.2248532474040985, cm=-0.18584705889225006
  Angle -9: cl=-0.5897578001022339, cd=0.19426007568836212, cm=-0.18107493221759796
  Angle -8: cl=-0.6120722889900208, cd=0.15885525941848755, cm=-0.1789972335100174
  Angle -7: cl=-0.6450000405311584, cd=0.12575142085552216, cm=-0.17091862857341766
  Angle -6: cl=-0.6094695329666138, cd=0.11384997516870499, cm=-0.1578848510980606
  Angle -5: cl=-0.49564987421035767, cd=0.10211930423974991, cm=-0.1455553025007248
  Angle -4: cl=-0.398303747177124, cd=0.0961463451385498, cm=-0.13177497684955597
  Angle -3: cl=-0.2948571443557739, cd=0.08942501991987228, cm=-0.11670802533626556
  Angle -2: cl=-0.23056063055992126, cd=0.08341669291257858, cm=-0.08975948393344879
  Angle -1: cl=-0.17107558250427246, cd=0.08034231513738632, cm=-0.05979837477207184
  Angle 0: cl=-0.10645397007465363, cd=0.08067410439252853, cm=-0.031906768679618835
  Angle 1: cl=-0.03759671002626419, cd=0.0814560055732727, cm=-0.008114591240882874
  Angle 2: cl=0.04360131174325943, cd=0.08698543906211853, cm=0.002842336893081665
  Angle 3: cl=0.2770189344882965, cd=0.07539020478725433, cm=0.0044347792863845825
  Angle 4: cl=0.3649347126483917, cd=0.08102977275848389, cm=0.009896144270896912
  Angle 5: cl=0.4606723487377167, cd=0.08749634772539139, cm=0.013398140668869019
  Angle 6: cl=0.5562695264816284, cd=0.09450607746839523, cm=0.01571643352508545
  Angle 7: cl=0.6499885320663452, cd=0.10006453841924667, cm=0.014890000224113464
  Angle 8: cl=0.7419480681419373, cd=0.10322583466768265, cm=0.007629081606864929
  Angle 9: cl=0.8345453143119812, cd=0.1070551648736, cm=-0.0006583333015441895
  Angle 10: cl=0.9331039190292358, cd=0.11170342564582825, cm=-0.009245619177818298
Genotype [0.008576229266480682, 0.45308921673132163, 0.12978347532489337, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 7.697623556257962, 10.223989957196256]:
