Experiment: Combination_Experiment_104
Generation: 18
Timestamp: 20231227_175132

Genotypes and their Fitness Values:
[0.0085, 0.4456119735066718, 0.13, -0.8484455495885199, 0.26, -0.022601693433934488, 0.062125334959146655, -0.003410704134608799, 0.002771583656534563, 7.5511897835000825, 10.415510562193006] - Fitness: 0.05741741458558857
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7630504041461164, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07168114580127037
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006] - Fitness: 0.019039651760584253
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06948018577815904
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: 0.017368777953817208
[0.008576229266480682, 0.4437982052958391, 0.13, -0.7627694427104909, 0.25751819084188804, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.021171886862139742
[0.008576229266480682, 0.44638864562627345, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.003105948057142485, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.059794613853195594
[0.008576229266480682, 0.4460349774702616, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.060377251402015414, -0.0031203692979729822, 0.002771583656534563, 7.641338122397401, 10.415510562193006] - Fitness: 0.07864074692234255
[0.008576229266480682, 0.4437982052958391, 0.13, -0.7733361666368721, 0.26, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.137257705699978] - Fitness: 0.07067862165155371
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.10707601968463035, -0.003096662250239846, 0.0033386624109791384, 7.697623556257962, 10.44005575823812] - Fitness: -0.008457991951540825
[0.008713350861484113, 0.4460349774702616, 0.13, -0.7733361666368721, 0.24890137224514075, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003314495068842954, 7.697623556257962, 10.065317913500815] - Fitness: -0.24666373521406135
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.25946663699469336, -0.02299061744095939, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.677524561837845, 10.415510562193006] - Fitness: 0.06183582515250702
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25396481335787086, -0.022601693433934488, 0.07021505167814525, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006] - Fitness: -0.11039777606821556
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022086677114273128, 0.05439621194512813, -0.0032200024297518227, 0.002746026723461101, 7.697623556257962, 10.065317913500815] - Fitness: 0.06394942484891757
[0.008576229266480682, 0.4460349774702616, 0.13, -0.7832968979393532, 0.25946663699469336, -0.022601693433934488, 0.10861752073195095, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.029283097987611712
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.2576536286197038, -0.022601693433934488, 0.10707601968463035, -0.0031871040038048935, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.00845317412841187
[0.008576229266480682, 0.4456119735066718, 0.12868167803605515, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.017931300859994486
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.2583431569368385, -0.023, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.04237093758457344
[0.008524392859684198, 0.44686599779928754, 0.13, -0.7733361666368721, 0.25396481335787086, -0.022617328459673344, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: -0.04785359622879548
[0.008576229266480682, 0.4456119735066718, 0.12973179992913678, -0.8731549617953599, 0.2595176156526558, -0.022310818051938266, 0.06402523392504697, -0.003096662250239846, 0.0033386624109791384, 7.697623556257962, 10.065317913500815] - Fitness: 0.028140938777950545
[0.009115641049783567, 0.4456119735066718, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: -0.030270175859136307
[0.008839246795625935, 0.44402882880307015, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.003105948057142485, 0.0030045914721259694, 7.677524561837845, 10.415510562193006] - Fitness: -0.022473460328043253
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.2583431569368385, -0.023, 0.07535091311718937, -0.003, 0.003092425654340315, 8.002520135301813, 10.675681781555772] - Fitness: 0.015974988153965853
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7832968979393532, 0.25946663699469336, -0.021847755271991624, 0.10861752073195095, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: -0.05283831440694828
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7797206723561424, 0.25946663699469336, -0.022086677114273128, 0.05439621194512813, -0.0032200024297518227, 0.002746026723461101, 7.677524561837845, 10.415510562193006] - Fitness: 0.02193624280616798
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.26, -0.022601693433934488, 0.062125334959146655, -0.003410704134608799, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.03520218801012981
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.03657429517245767
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.03657429517245767
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.0222982866439533, 0.056994224483836925, -0.0032200024297518227, 0.002746026723461101, 7.677524561837845, 10.415510562193006] - Fitness: 0.03716669994278182
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.10707601968463035, -0.0031871040038048935, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.040329276836451385
[0.008576229266480682, 0.4460349774702616, 0.12973179992913678, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.04509323345123768
[0.008576229266480682, 0.4437982052958391, 0.13, -0.7733361666368721, 0.26, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.384723848720046] - Fitness: 0.04810662569767866
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.09441475399188692, -0.0031871040038048935, 0.002771583656534563, 7.6992554056171505, 10.415510562193006] - Fitness: 0.049609509934811266
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.023, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006] - Fitness: 0.05065226428453865
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.056994224483836925, -0.0032200024297518227, 0.002746026723461101, 7.677524561837845, 10.415510562193006] - Fitness: 0.060164721847816356
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.056994224483836925, -0.0032200024297518227, 0.002746026723461101, 7.677524561837845, 10.415510562193006] - Fitness: 0.061719724788300304
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.26, -0.022306078864921988, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06248639728641936
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.002771583656534563, 7.721012684894113, 10.415510562193006] - Fitness: 0.06488000244187915
[0.008576229266480682, 0.4460349774702616, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.002771583656534563, 7.721012684894113, 10.415510562193006] - Fitness: 0.06550557975521148
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.017790633117194, 10.051798357288385] - Fitness: 0.0656596822128597
[0.008576229266480682, 0.4460349774702616, 0.13, -0.8731549617953599, 0.25946663699469336, -0.022601693433934488, 0.07171919580315242, -0.003096662250239846, 0.003092425654340315, 8.017790633117194, 10.051798357288385] - Fitness: 0.06785244912939586
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06948018577815904
[0.008576229266480682, 0.44458811182891333, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022628623946314548, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.06994576551889611
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.0662901401347763, -0.0031203692979729822, 0.002771583656534563, 7.721012684894113, 10.415510562193006] - Fitness: 0.07027877841647245
[0.008576229266480682, 0.4456119735066718, 0.12976907278790697, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07322747580616593
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07408281716395097
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07408281716395097
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07408281716395097
[0.008576229266480682, 0.4437982052958391, 0.13, -0.7733361666368721, 0.26, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07855382259189267
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10926697815615066, -0.003213423610124227, 0.002771583656534563, 7.404042079942744, 10.065317913500815] - Fitness: 0.08194876111791109

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4456119735066718, 0.13, -0.8484455495885199, 0.26, -0.022601693433934488, 0.062125334959146655, -0.003410704134608799, 0.002771583656534563, 7.5511897835000825, 10.415510562193006]:
  Angle -10: cl=-0.5579530596733093, cd=0.22427138686180115, cm=-0.18538881838321686
  Angle -9: cl=-0.5911913514137268, cd=0.1937277615070343, cm=-0.18056456744670868
  Angle -8: cl=-0.6151798367500305, cd=0.1589449644088745, cm=-0.17794327437877655
  Angle -7: cl=-0.6485092639923096, cd=0.12512972950935364, cm=-0.1704174429178238
  Angle -6: cl=-0.6067432761192322, cd=0.11402438580989838, cm=-0.15800850093364716
  Angle -5: cl=-0.49087411165237427, cd=0.1020238846540451, cm=-0.14560939371585846
  Angle -4: cl=-0.39063945412635803, cd=0.0954238772392273, cm=-0.13177023828029633
  Angle -3: cl=-0.28813907504081726, cd=0.0886770635843277, cm=-0.11636669933795929
  Angle -2: cl=-0.22489356994628906, cd=0.08268480002880096, cm=-0.08929286897182465
  Angle -1: cl=-0.165520578622818, cd=0.08010395616292953, cm=-0.05907075107097626
  Angle 0: cl=-0.1017022579908371, cd=0.080502949655056, cm=-0.03128384053707123
  Angle 1: cl=-0.0354565754532814, cd=0.0818125382065773, cm=-0.007676288485527039
  Angle 2: cl=0.04463697597384453, cd=0.08737855404615402, cm=0.0031645596027374268
  Angle 3: cl=0.27536097168922424, cd=0.07611841708421707, cm=0.004817962646484375
  Angle 4: cl=0.36279040575027466, cd=0.0818023532629013, cm=0.010209828615188599
  Angle 5: cl=0.45854562520980835, cd=0.0880187377333641, cm=0.01373395323753357
  Angle 6: cl=0.554189145565033, cd=0.095041424036026, cm=0.016233935952186584
  Angle 7: cl=0.6484256386756897, cd=0.10021154582500458, cm=0.014328598976135254
  Angle 8: cl=0.7404325604438782, cd=0.10334351658821106, cm=0.007161989808082581
  Angle 9: cl=0.8322990536689758, cd=0.10706450045108795, cm=-0.0011546015739440918
  Angle 10: cl=0.9309190511703491, cd=0.11169329285621643, cm=-0.009651228785514832
Genotype [0.008576229266480682, 0.44458811182891333, 0.13, -0.7630504041461164, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815]:
  Angle -10: cl=-0.5538511276245117, cd=0.22709742188453674, cm=-0.1862116903066635
  Angle -9: cl=-0.587357759475708, cd=0.19645221531391144, cm=-0.1810399740934372
  Angle -8: cl=-0.6096122860908508, cd=0.1610318124294281, cm=-0.17898376286029816
  Angle -7: cl=-0.6394563317298889, cd=0.12838119268417358, cm=-0.17151270806789398
  Angle -6: cl=-0.6109514832496643, cd=0.11456002295017242, cm=-0.15855775773525238
  Angle -5: cl=-0.4982195496559143, cd=0.10284845530986786, cm=-0.14627347886562347
  Angle -4: cl=-0.39873719215393066, cd=0.09649548679590225, cm=-0.13306434452533722
  Angle -3: cl=-0.2949136197566986, cd=0.08979038149118423, cm=-0.11822231113910675
  Angle -2: cl=-0.22757691144943237, cd=0.08382854610681534, cm=-0.09236235916614532
  Angle -1: cl=-0.16785472631454468, cd=0.08025341480970383, cm=-0.06262250244617462
  Angle 0: cl=-0.1037982702255249, cd=0.08043369650840759, cm=-0.03420408070087433
  Angle 1: cl=-0.033983759582042694, cd=0.08069045841693878, cm=-0.010030314326286316
  Angle 2: cl=0.04750552400946617, cd=0.08566176146268845, cm=0.001620858907699585
  Angle 3: cl=0.2819385230541229, cd=0.07395538687705994, cm=0.0035673826932907104
  Angle 4: cl=0.3692557215690613, cd=0.079584501683712, cm=0.009074196219444275
  Angle 5: cl=0.4642961025238037, cd=0.08650647848844528, cm=0.012677088379859924
  Angle 6: cl=0.5589902400970459, cd=0.09368454664945602, cm=0.015200003981590271
  Angle 7: cl=0.6523347496986389, cd=0.09975793957710266, cm=0.01569865643978119
  Angle 8: cl=0.7440369725227356, cd=0.10290002077817917, cm=0.008435964584350586
  Angle 9: cl=0.836410641670227, cd=0.10669267177581787, cm=0.00015926361083984375
  Angle 10: cl=0.9351140856742859, cd=0.11130141466856003, cm=-0.00825248658657074
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 8.002520135301813, 10.415510562193006]:
  Angle -10: cl=-0.5523091554641724, cd=0.22523456811904907, cm=-0.1857195645570755
  Angle -9: cl=-0.5856242179870605, cd=0.19448459148406982, cm=-0.18102605640888214
  Angle -8: cl=-0.6079025864601135, cd=0.15906667709350586, cm=-0.17895855009555817
  Angle -7: cl=-0.6387858390808105, cd=0.12673263251781464, cm=-0.17039893567562103
  Angle -6: cl=-0.6122713685035706, cd=0.11377585679292679, cm=-0.157464399933815
  Angle -5: cl=-0.4993082880973816, cd=0.10220040380954742, cm=-0.14526231586933136
  Angle -4: cl=-0.4020911753177643, cd=0.09621771425008774, cm=-0.13148345053195953
  Angle -3: cl=-0.29921120405197144, cd=0.08947328478097916, cm=-0.11625872552394867
  Angle -2: cl=-0.23437854647636414, cd=0.08343963325023651, cm=-0.08945633471012115
  Angle -1: cl=-0.17463986575603485, cd=0.07996547967195511, cm=-0.05956016480922699
  Angle 0: cl=-0.11031296849250793, cd=0.08030735701322556, cm=-0.03170029819011688
  Angle 1: cl=-0.042903587222099304, cd=0.0815463736653328, cm=-0.008334323763847351
  Angle 2: cl=0.039016783237457275, cd=0.08711252361536026, cm=0.0028068572282791138
  Angle 3: cl=0.2715716063976288, cd=0.07565449923276901, cm=0.0046587735414505005
  Angle 4: cl=0.35900360345840454, cd=0.08129435032606125, cm=0.010199755430221558
  Angle 5: cl=0.45308101177215576, cd=0.08760259300470352, cm=0.013934165239334106
  Angle 6: cl=0.5491867065429688, cd=0.09460572153329849, cm=0.016256332397460938
  Angle 7: cl=0.6431489586830139, cd=0.10001126676797867, cm=0.015036419034004211
  Angle 8: cl=0.7350980043411255, cd=0.10318274796009064, cm=0.007756441831588745
  Angle 9: cl=0.8273767828941345, cd=0.10700087994337082, cm=-0.0005525946617126465
  Angle 10: cl=0.9256776571273804, cd=0.11170846223831177, cm=-0.009374424815177917
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815]:
  Angle -10: cl=-0.5539715886116028, cd=0.22668583691120148, cm=-0.1861363798379898
  Angle -9: cl=-0.5870734453201294, cd=0.19592392444610596, cm=-0.18119008839130402
  Angle -8: cl=-0.6093354821205139, cd=0.16050425171852112, cm=-0.17913059890270233
  Angle -7: cl=-0.6399819254875183, cd=0.12784481048583984, cm=-0.17155419290065765
  Angle -6: cl=-0.6101515293121338, cd=0.11432178318500519, cm=-0.15855254232883453
  Angle -5: cl=-0.4975739121437073, cd=0.1026432141661644, cm=-0.1462906450033188
  Angle -4: cl=-0.3991212546825409, cd=0.09650856256484985, cm=-0.13294462859630585
  Angle -3: cl=-0.29530069231987, cd=0.08979692310094833, cm=-0.11807696521282196
  Angle -2: cl=-0.22887900471687317, cd=0.0838453620672226, cm=-0.0919247716665268
  Angle -1: cl=-0.16908325254917145, cd=0.08029835671186447, cm=-0.06213401257991791
  Angle 0: cl=-0.10474260151386261, cd=0.08050147444009781, cm=-0.03389255702495575
  Angle 1: cl=-0.03493057191371918, cd=0.08070080727338791, cm=-0.009741321206092834
  Angle 2: cl=0.0465669147670269, cd=0.08587468415498734, cm=0.0016911178827285767
  Angle 3: cl=0.28119325637817383, cd=0.0741342231631279, cm=0.003553420305252075
  Angle 4: cl=0.3688085675239563, cd=0.07976353913545609, cm=0.009046941995620728
  Angle 5: cl=0.46404749155044556, cd=0.08663995563983917, cm=0.012613296508789062
  Angle 6: cl=0.5591632723808289, cd=0.09377460926771164, cm=0.015086770057678223
  Angle 7: cl=0.6524630188941956, cd=0.0998154804110527, cm=0.015523076057434082
  Angle 8: cl=0.7441884875297546, cd=0.10296221077442169, cm=0.00825558602809906
  Angle 9: cl=0.8367626070976257, cd=0.10677959024906158, cm=-1.9669532775878906e-05
  Angle 10: cl=0.9354166984558105, cd=0.11140038073062897, cm=-0.008483543992042542
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 8.017790633117194, 10.415510562193006]:
  Angle -10: cl=-0.5552042126655579, cd=0.22393251955509186, cm=-0.18551503121852875
  Angle -9: cl=-0.5890620946884155, cd=0.19332681596279144, cm=-0.1807578057050705
  Angle -8: cl=-0.6119784116744995, cd=0.15811902284622192, cm=-0.1784227341413498
  Angle -7: cl=-0.6441065669059753, cd=0.12529106438159943, cm=-0.1700003296136856
  Angle -6: cl=-0.6109063029289246, cd=0.11356472223997116, cm=-0.1571076363325119
  Angle -5: cl=-0.496640145778656, cd=0.1018829196691513, cm=-0.14473693072795868
  Angle -4: cl=-0.39887502789497375, cd=0.09580695629119873, cm=-0.13081656396389008
  Angle -3: cl=-0.29733625054359436, cd=0.08904140442609787, cm=-0.11504419147968292
  Angle -2: cl=-0.2327193319797516, cd=0.08300288766622543, cm=-0.08820991218090057
  Angle -1: cl=-0.1735762357711792, cd=0.07989434897899628, cm=-0.05823229253292084
  Angle 0: cl=-0.10904043912887573, cd=0.08034028857946396, cm=-0.030549272894859314
  Angle 1: cl=-0.0424497053027153, cd=0.0821908712387085, cm=-0.007598385214805603
  Angle 2: cl=0.03870920091867447, cd=0.0877341479063034, cm=0.003454834222793579
  Angle 3: cl=0.27034860849380493, cd=0.07642652839422226, cm=0.005205750465393066
  Angle 4: cl=0.3580205738544464, cd=0.08207672089338303, cm=0.010714888572692871
  Angle 5: cl=0.4530087113380432, cd=0.08827410638332367, cm=0.014336660504341125
  Angle 6: cl=0.5489698648452759, cd=0.09503866732120514, cm=0.01659722626209259
  Angle 7: cl=0.6434441208839417, cd=0.10014194250106812, cm=0.014566108584403992
  Angle 8: cl=0.7354001998901367, cd=0.10330666601657867, cm=0.007298827171325684
  Angle 9: cl=0.8276251554489136, cd=0.107109434902668, cm=-0.001008361577987671
  Angle 10: cl=0.9259399175643921, cd=0.11181128770112991, cm=-0.009817883372306824
Genotype [0.008576229266480682, 0.4437982052958391, 0.13, -0.7627694427104909, 0.25751819084188804, -0.022601693433934488, 0.07535091311718937, -0.0031203692979729822, 0.003092425654340315, 7.697623556257962, 10.065317913500815]:
  Angle -10: cl=-0.5536679029464722, cd=0.22527746856212616, cm=-0.185381218791008
  Angle -9: cl=-0.5871108770370483, cd=0.1946806013584137, cm=-0.18057270348072052
  Angle -8: cl=-0.6099544763565063, cd=0.15948395431041718, cm=-0.1783505529165268
  Angle -7: cl=-0.639855682849884, cd=0.12701065838336945, cm=-0.16998200118541718
  Angle -6: cl=-0.6128557920455933, cd=0.11407311260700226, cm=-0.15724726021289825
  Angle -5: cl=-0.49836915731430054, cd=0.10219686478376389, cm=-0.14508254826068878
  Angle -4: cl=-0.4002227783203125, cd=0.09600148350000381, cm=-0.13137786090373993
  Angle -3: cl=-0.2970083951950073, cd=0.08927129954099655, cm=-0.11629264056682587
  Angle -2: cl=-0.23175150156021118, cd=0.08322195708751678, cm=-0.08956076204776764
  Angle -1: cl=-0.17235448956489563, cd=0.07980908453464508, cm=-0.059729352593421936
  Angle 0: cl=-0.10862921178340912, cd=0.08007063716650009, cm=-0.03167302906513214
  Angle 1: cl=-0.04191519320011139, cd=0.08141174167394638, cm=-0.008233055472373962
  Angle 2: cl=0.03953102231025696, cd=0.08697963505983353, cm=0.002872467041015625
  Angle 3: cl=0.2721032202243805, cd=0.07557583600282669, cm=0.004820108413696289
  Angle 4: cl=0.35929742455482483, cd=0.08120306581258774, cm=0.010399192571640015
  Angle 5: cl=0.45321834087371826, cd=0.08752890676259995, cm=0.014146298170089722
  Angle 6: cl=0.5487045645713806, cd=0.09458684176206589, cm=0.01652546226978302
  Angle 7: cl=0.6427378058433533, cd=0.09998008608818054, cm=0.015232071280479431
  Angle 8: cl=0.734700083732605, cd=0.1031387448310852, cm=0.007976099848747253
  Angle 9: cl=0.8266333341598511, cd=0.10690289735794067, cm=-0.0003431588411331177
  Angle 10: cl=0.9250413179397583, cd=0.11158908903598785, cm=-0.009079530835151672
