Experiment: Combination_Experiment_104
Generation: 12
Timestamp: 20231227_175022

Genotypes and their Fitness Values:
[0.010378389415630209, 0.45308921673132163, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.619414465663265] - Fitness: -0.49340165636656425
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25881734702779574, -0.02107676123923162, 0.10463398642286714, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.415510562193006] - Fitness: -0.2723681199007206
[0.008766911898423364, 0.44144918454094145, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.051798357288385] - Fitness: -0.18271421402074306
[0.010378389415630209, 0.45308921673132163, 0.1285862792213583, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.11885194063990105, -0.003997962129323613, 0.003812676840421587, 7.991742164892984, 10.746540325217975] - Fitness: -0.5973606930557975
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.2987074627132145
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: 0.03657429517245767
[0.008576229266480682, 0.4456119735066718, 0.12934311204238394, -0.7, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.22345898004202694
[0.010378389415630209, 0.45308921673132163, 0.13, -0.8550443968565491, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.6644103671206889
[0.010378389415630209, 0.45308921673132163, 0.13, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.464274638330572] - Fitness: -0.4733229858178636
[0.009535192404410807, 0.4456119735066718, 0.13, -0.7788272802399618, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.2917703758539442
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8550443968565491, 0.2528374095886413, -0.021118949103973838, 0.12054610364283361, -0.003997962129323613, 0.0036866530509967023, 7.911327624950052, 10.415510562193006] - Fitness: -0.479293120246705
[0.008576229266480682, 0.45308921673132163, 0.13, -0.7036223076635615, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.1944612305830342
[0.010378389415630209, 0.45308921673132163, 0.1285862792213583, -0.8484455495885199, 0.25946663699469336, -0.02028121248786472, 0.05868346122220268, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.4883496211317582
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.07535091311718937, -0.003096662250239846, 0.003092425654340315, 7.697623556257962, 10.065317913500815] - Fitness: 0.07408281716395097
[0.00923554233507918, 0.4442441639930011, 0.13, -0.7801359290442376, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031704791495039174, 8.017790633117194, 10.415510562193006] - Fitness: -0.29318751870118037
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8550443968565491, 0.2528374095886413, -0.021118949103973838, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 7.960843050525589, 10.415510562193006] - Fitness: -0.43912057636873286
[0.010378389415630209, 0.45308921673132163, 0.13, -0.7036223076635615, 0.25726576790891864, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.455696288569861] - Fitness: -0.5389771001138425
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.11364940378150051, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.455696288569861] - Fitness: -0.3102865835147142
[0.008936806462467233, 0.4459455952970934, 0.11403768749943095, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.003588046598364938, 7.933228147312243, 10.415510562193006] - Fitness: -0.8338107203460461
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7036223076635615, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.1989627229711605
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10871705674881837, -0.0041809550072770645, 0.0031858163845601625, 8.141020615173392, 10.415510562193006] - Fitness: -0.19767162404262145
[0.00923554233507918, 0.4456119735066718, 0.1285862792213583, -0.8441727412346763, 0.2596685674557805, -0.02028121248786472, 0.11885194063990105, -0.003888331877605882, 0.0034961858518965144, 7.911327624950052, 10.415510562193006] - Fitness: -0.49609266589360046
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8550443968565491, 0.2528374095886413, -0.021118949103973838, 0.09441475399188692, -0.004166916165900206, 0.003588046598364938, 8.182935508460972, 10.415510562193006] - Fitness: -0.485871628168362
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8550443968565491, 0.2528374095886413, -0.021118949103973838, 0.11885194063990105, -0.003997962129323613, 0.003588046598364938, 7.991742164892984, 10.746540325217975] - Fitness: -0.5037474307159144
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.11885194063990105, -0.003997962129323613, 0.003588046598364938, 7.991742164892984, 10.746540325217975] - Fitness: -0.24553587509538893
[0.008576229266480682, 0.4456119735066718, 0.12954617203504037, -0.8550443968565491, 0.2528374095886413, -0.020343720416832474, 0.10463398642286714, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.415510562193006] - Fitness: -0.49027990397327953
[0.010378389415630209, 0.45308921673132163, 0.1285862792213583, -0.8550443968565491, 0.25946663699469336, -0.022601693433934488, 0.0952455348324148, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.415510562193006] - Fitness: -0.48915378200259946
[0.010378389415630209, 0.45271150277823513, 0.1285862792213583, -0.8550443968565491, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.415510562193006] - Fitness: -0.48849856465539054
[0.010378389415630209, 0.45308921673132163, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.47494746725893366
[0.008576229266480682, 0.4456119735066718, 0.12900084888033292, -0.8638380872990513, 0.2528374095886413, -0.020343720416832474, 0.11885194063990105, -0.003883132535331453, 0.002771583656534563, 7.677524561837845, 10.415510562193006] - Fitness: -0.46432799580494927
[0.008766911898423364, 0.44144918454094145, 0.1285862792213583, -0.8441727412346763, 0.2596685674557805, -0.02028121248786472, 0.11885194063990105, -0.003888331877605882, 0.0036866530509967023, 7.911327624950052, 10.415510562193006] - Fitness: -0.44031192448712436
[0.008576229266480682, 0.4456119735066718, 0.129186125264042, -0.7, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.4127449600598938
[0.008576229266480682, 0.4456119735066718, 0.12934311204238394, -0.7, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.004166916165900206, 0.0030734286620225436, 8.017790633117194, 10.415510562193006] - Fitness: -0.3964778689779437
[0.008576229266480682, 0.4456119735066718, 0.1285862792213583, -0.8550443968565491, 0.2596685674557805, -0.02028121248786472, 0.07113847181854101, -0.004266768485590748, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.3845339224694445
[0.008576229266480682, 0.44809368647964487, 0.13, -0.8550443968565491, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.3748071793332546
[0.008576229266480682, 0.4428638417709181, 0.13, -0.8550443968565491, 0.2596685674557805, -0.020932084566830655, 0.09441475399188692, -0.004166916165900206, 0.003588046598364938, 8.182935508460972, 10.415510562193006] - Fitness: -0.3352336439498757
[0.008576229266480682, 0.44967075407482576, 0.13, -0.8550443968565491, 0.2596685674557805, -0.02028121248786472, 0.07113847181854101, -0.004266768485590748, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.3343788960456269
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.455696288569861] - Fitness: -0.30284065069709387
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.2987074627132145
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7832968979393532, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 7.960843050525589, 10.415510562193006] - Fitness: -0.2921027033835151
[0.008576229266480682, 0.4456119735066718, 0.1290468740358239, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.11885194063990105, -0.004165092408815065, 0.0036866530509967023, 7.911327624950052, 10.415510562193006] - Fitness: -0.2747893231468692
[0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.02236655802620797, 0.08376618006130018, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.381250655762736] - Fitness: -0.26359341397058694
[0.008576229266480682, 0.45308921673132163, 0.1285862792213583, -0.7021592720110258, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.0032200024297518227, 0.0026803543554702984, 7.677524561837845, 10.590149697526577] - Fitness: -0.2543579470526566
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.003588046598364938, 8.182935508460972, 10.415510562193006] - Fitness: -0.22829171267658938
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10073772570704545, -0.003888331877605882, 0.0036866530509967023, 7.911327624950052, 10.415510562193006] - Fitness: -0.1945710937466622
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.09071431172018, 10.415510562193006] - Fitness: -0.18631069604299394
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.18339683677316676
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.17840169463790453
[0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.02269819335338447, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006] - Fitness: -0.17672950474233937
[0.008576229266480682, 0.4456119735066718, 0.13, -0.8550443968565491, 0.25946663699469336, -0.022601693433934488, 0.08376618006130018, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.381250655762736] - Fitness: -0.1292019193017166

Detailed Results for Each Genotype:
Genotype [0.010378389415630209, 0.45308921673132163, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.619414465663265]:
  Angle -10: cl=-0.5444678664207458, cd=0.19620944559574127, cm=-0.17955820262432098
  Angle -9: cl=-0.5837792158126831, cd=0.16992689669132233, cm=-0.17233823239803314
  Angle -8: cl=-0.6139783263206482, cd=0.14065048098564148, cm=-0.16679684817790985
  Angle -7: cl=-0.642318844795227, cd=0.11583590507507324, cm=-0.1582459658384323
  Angle -6: cl=-0.611905038356781, cd=0.10675933957099915, cm=-0.1429014950990677
  Angle -5: cl=-0.5250357389450073, cd=0.09675705432891846, cm=-0.11849971115589142
  Angle -4: cl=-0.44181326031684875, cd=0.0889560803771019, cm=-0.09469877183437347
  Angle -3: cl=-0.3573145270347595, cd=0.08215174078941345, cm=-0.07021035254001617
  Angle -2: cl=-0.29884281754493713, cd=0.08130859583616257, cm=-0.045173898339271545
  Angle -1: cl=-0.24680739641189575, cd=0.08824753761291504, cm=-0.027025893330574036
  Angle 0: cl=-0.185963973402977, cd=0.0956694707274437, cm=-0.009527847170829773
  Angle 1: cl=-0.11899566650390625, cd=0.10334755480289459, cm=0.005116775631904602
  Angle 2: cl=0.05413878709077835, cd=0.09879423677921295, cm=0.012761428952217102
  Angle 3: cl=0.15012678503990173, cd=0.10262785851955414, cm=0.01958814263343811
  Angle 4: cl=0.23470039665699005, cd=0.10459714382886887, cm=0.01666484773159027
  Angle 5: cl=0.3309189975261688, cd=0.10670540481805801, cm=0.010907158255577087
  Angle 6: cl=0.4312683343887329, cd=0.108389712870121, cm=0.005743175745010376
  Angle 7: cl=0.5279563665390015, cd=0.10993106663227081, cm=-0.00023795664310455322
  Angle 8: cl=0.6529738903045654, cd=0.107358917593956, cm=-0.019578173756599426
  Angle 9: cl=0.7668007612228394, cd=0.10476669669151306, cm=-0.04381774365901947
  Angle 10: cl=0.8812222480773926, cd=0.10376202315092087, cm=-0.06844373047351837
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25881734702779574, -0.02107676123923162, 0.10463398642286714, -0.003883132535331453, 0.0031858163845601625, 8.002520135301813, 10.415510562193006]:
  Angle -10: cl=-0.5471652150154114, cd=0.2073330283164978, cm=-0.18128235638141632
  Angle -9: cl=-0.5830063223838806, cd=0.1780099719762802, cm=-0.17574195563793182
  Angle -8: cl=-0.6160122752189636, cd=0.1478220820426941, cm=-0.17015700042247772
  Angle -7: cl=-0.6443286538124084, cd=0.1207066997885704, cm=-0.16281355917453766
  Angle -6: cl=-0.5995028614997864, cd=0.10867291688919067, cm=-0.1508382111787796
  Angle -5: cl=-0.4907670021057129, cd=0.09831101447343826, cm=-0.13558553159236908
  Angle -4: cl=-0.4013827443122864, cd=0.09078831970691681, cm=-0.11453430354595184
  Angle -3: cl=-0.31741732358932495, cd=0.08309410512447357, cm=-0.0909847766160965
  Angle -2: cl=-0.25534671545028687, cd=0.07916764169931412, cm=-0.06256572902202606
  Angle -1: cl=-0.19943277537822723, cd=0.07761688530445099, cm=-0.03438027203083038
  Angle 0: cl=-0.14157454669475555, cd=0.08529867231845856, cm=-0.016696617007255554
  Angle 1: cl=-0.07796711474657059, cd=0.09343604743480682, cm=0.0001821666955947876
  Angle 2: cl=0.041344404220581055, cd=0.09448474645614624, cm=0.009738430380821228
  Angle 3: cl=0.19430185854434967, cd=0.09199495613574982, cm=0.015008673071861267
  Angle 4: cl=0.27943044900894165, cd=0.09791223704814911, cm=0.02030758559703827
  Angle 5: cl=0.37466853857040405, cd=0.10149797052145004, cm=0.018015757203102112
  Angle 6: cl=0.4729243218898773, cd=0.10307036340236664, cm=0.012393102049827576
  Angle 7: cl=0.570732593536377, cd=0.10442932695150375, cm=0.0066616833209991455
  Angle 8: cl=0.6652511358261108, cd=0.10603734105825424, cm=2.759695053100586e-05
  Angle 9: cl=0.7669295072555542, cd=0.10807233303785324, cm=-0.013456478714942932
  Angle 10: cl=0.8852614760398865, cd=0.10980735719203949, cm=-0.03612707555294037
Genotype [0.008766911898423364, 0.44144918454094145, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.051798357288385]:
  Angle -10: cl=-0.5474436283111572, cd=0.20573686063289642, cm=-0.18092723190784454
  Angle -9: cl=-0.5838155150413513, cd=0.17665565013885498, cm=-0.17511363327503204
  Angle -8: cl=-0.6175586581230164, cd=0.14680033922195435, cm=-0.1696474403142929
  Angle -7: cl=-0.6470203399658203, cd=0.11913357675075531, cm=-0.16315607726573944
  Angle -6: cl=-0.5886468887329102, cd=0.10865455120801926, cm=-0.15102766454219818
  Angle -5: cl=-0.476462185382843, cd=0.09764166176319122, cm=-0.13574950397014618
  Angle -4: cl=-0.3883337080478668, cd=0.09005756676197052, cm=-0.11411966383457184
  Angle -3: cl=-0.30467644333839417, cd=0.0831444188952446, cm=-0.09039990603923798
  Angle -2: cl=-0.2449544072151184, cd=0.07947582751512527, cm=-0.06144590675830841
  Angle -1: cl=-0.18864136934280396, cd=0.07814067602157593, cm=-0.033406808972358704
  Angle 0: cl=-0.12916001677513123, cd=0.08605986088514328, cm=-0.01531626284122467
  Angle 1: cl=-0.06583014130592346, cd=0.09413868188858032, cm=0.0015764236450195312
  Angle 2: cl=0.06887391209602356, cd=0.09331199526786804, cm=0.010086387395858765
  Angle 3: cl=0.20470348000526428, cd=0.0926494300365448, cm=0.015132859349250793
  Angle 4: cl=0.289130300283432, cd=0.09869955480098724, cm=0.02023102343082428
  Angle 5: cl=0.38519152998924255, cd=0.10199016332626343, cm=0.016923293471336365
  Angle 6: cl=0.4842812716960907, cd=0.10354547202587128, cm=0.011338472366333008
  Angle 7: cl=0.5819453001022339, cd=0.10489677637815475, cm=0.005517512559890747
  Angle 8: cl=0.6763523817062378, cd=0.10673685371875763, cm=-0.001177757978439331
  Angle 9: cl=0.7775790691375732, cd=0.10883867740631104, cm=-0.014280065894126892
  Angle 10: cl=0.896616518497467, cd=0.11070145666599274, cm=-0.036516353487968445
Genotype [0.010378389415630209, 0.45308921673132163, 0.1285862792213583, -0.8484455495885199, 0.25946663699469336, -0.022601693433934488, 0.11885194063990105, -0.003997962129323613, 0.003812676840421587, 7.991742164892984, 10.746540325217975]:
  Angle -10: cl=-0.5428227186203003, cd=0.19666996598243713, cm=-0.179075226187706
  Angle -9: cl=-0.5829296112060547, cd=0.1704801321029663, cm=-0.17168141901493073
  Angle -8: cl=-0.6130998730659485, cd=0.14122340083122253, cm=-0.1662123054265976
  Angle -7: cl=-0.6382614374160767, cd=0.11710362881422043, cm=-0.15715982019901276
  Angle -6: cl=-0.6204383969306946, cd=0.10665563493967056, cm=-0.14146091043949127
  Angle -5: cl=-0.5362625122070312, cd=0.0964624434709549, cm=-0.11663942039012909
  Angle -4: cl=-0.4530388414859772, cd=0.08866143226623535, cm=-0.09283863008022308
  Angle -3: cl=-0.3690422773361206, cd=0.08165085315704346, cm=-0.06832022964954376
  Angle -2: cl=-0.30851492285728455, cd=0.08201413601636887, cm=-0.04517631232738495
  Angle -1: cl=-0.2587643563747406, cd=0.08922290056943893, cm=-0.026824310421943665
  Angle 0: cl=-0.19836032390594482, cd=0.09648996591567993, cm=-0.009443983435630798
  Angle 1: cl=-0.13109716773033142, cd=0.10411862283945084, cm=0.005151107907295227
  Angle 2: cl=0.037671856582164764, cd=0.09981560707092285, cm=0.012941211462020874
  Angle 3: cl=0.13714191317558289, cd=0.10327218472957611, cm=0.01972387731075287
  Angle 4: cl=0.2199142575263977, cd=0.10491509735584259, cm=0.016307398676872253
  Angle 5: cl=0.31296244263648987, cd=0.10694576054811478, cm=0.010879218578338623
  Angle 6: cl=0.4122995138168335, cd=0.10857856273651123, cm=0.005852028727531433
  Angle 7: cl=0.5098922252655029, cd=0.10992557555437088, cm=-0.000843241810798645
  Angle 8: cl=0.6318292021751404, cd=0.10757182538509369, cm=-0.01983611285686493
  Angle 9: cl=0.7452574968338013, cd=0.10519102215766907, cm=-0.044349029660224915
  Angle 10: cl=0.8594857454299927, cd=0.10353454947471619, cm=-0.06900177896022797
Genotype [0.00923554233507918, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.10025910989645362, -0.004166916165900206, 0.0031858163845601625, 8.017790633117194, 10.415510562193006]:
  Angle -10: cl=-0.5456121563911438, cd=0.2014133483171463, cm=-0.18044047057628632
  Angle -9: cl=-0.5849879384040833, cd=0.17476674914360046, cm=-0.1741350144147873
  Angle -8: cl=-0.6165435314178467, cd=0.14485909044742584, cm=-0.1687699407339096
  Angle -7: cl=-0.645951509475708, cd=0.11787097156047821, cm=-0.16166026890277863
  Angle -6: cl=-0.5922080278396606, cd=0.1071631982922554, cm=-0.14910490810871124
  Angle -5: cl=-0.4901731610298157, cd=0.09750473499298096, cm=-0.1315334290266037
  Angle -4: cl=-0.4068988561630249, cd=0.0897030457854271, cm=-0.10776202380657196
  Angle -3: cl=-0.3230239152908325, cd=0.08273105323314667, cm=-0.0836167186498642
  Angle -2: cl=-0.26347655057907104, cd=0.07930076122283936, cm=-0.05534370243549347
  Angle -1: cl=-0.20928947627544403, cd=0.08140014111995697, cm=-0.03107251226902008
  Angle 0: cl=-0.14878521859645844, cd=0.08923213928937912, cm=-0.013428911566734314
  Angle 1: cl=-0.0843249037861824, cd=0.09717030823230743, cm=0.0027170181274414062
  Angle 2: cl=0.061745427548885345, cd=0.0953655019402504, cm=0.011008232831954956
  Angle 3: cl=0.18273915350437164, cd=0.09633441269397736, cm=0.01701827347278595
  Angle 4: cl=0.26737692952156067, cd=0.10184820741415024, cm=0.021381676197052002
  Angle 5: cl=0.36493009328842163, cd=0.10391559451818466, cm=0.015153273940086365
  Angle 6: cl=0.46492260694503784, cd=0.10539328306913376, cm=0.009662896394729614
  Angle 7: cl=0.5617849230766296, cd=0.10674849897623062, cm=0.0039290934801101685
  Angle 8: cl=0.6572229266166687, cd=0.10829465091228485, cm=-0.002784907817840576
  Angle 9: cl=0.7738544344902039, cd=0.10721369832754135, cm=-0.02381245791912079
  Angle 10: cl=0.8906015157699585, cd=0.10865769535303116, cm=-0.046754077076911926
Genotype [0.008576229266480682, 0.4456119735066718, 0.13, -0.7733361666368721, 0.25946663699469336, -0.022601693433934488, 0.09441475399188692, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006]:
  Angle -10: cl=-0.5571337342262268, cd=0.22536839544773102, cm=-0.1856413036584854
  Angle -9: cl=-0.5907169580459595, cd=0.19476793706417084, cm=-0.18079780042171478
  Angle -8: cl=-0.6136863827705383, cd=0.1596263349056244, cm=-0.178542360663414
  Angle -7: cl=-0.6458216309547424, cd=0.12634499371051788, cm=-0.17060218751430511
  Angle -6: cl=-0.6116899251937866, cd=0.11412543058395386, cm=-0.1577751785516739
  Angle -5: cl=-0.49694502353668213, cd=0.10224290192127228, cm=-0.145417258143425
  Angle -4: cl=-0.39818963408470154, cd=0.09599833190441132, cm=-0.1318679302930832
  Angle -3: cl=-0.29429101943969727, cd=0.0892876610159874, cm=-0.11696995794773102
  Angle -2: cl=-0.22946491837501526, cd=0.08323303610086441, cm=-0.09018446505069733
  Angle -1: cl=-0.17029571533203125, cd=0.0800517275929451, cm=-0.0603189617395401
  Angle 0: cl=-0.10626265406608582, cd=0.08036055415868759, cm=-0.03222136199474335
  Angle 1: cl=-0.03870713710784912, cd=0.08121627569198608, cm=-0.008327916264533997
  Angle 2: cl=0.042425286024808884, cd=0.08677206933498383, cm=0.0026531219482421875
  Angle 3: cl=0.2747765779495239, cd=0.07532051205635071, cm=0.0045337677001953125
  Angle 4: cl=0.36239227652549744, cd=0.08094211667776108, cm=0.01005469262599945
  Angle 5: cl=0.4578159749507904, cd=0.08727426081895828, cm=0.013621494174003601
  Angle 6: cl=0.5529442429542542, cd=0.09435006976127625, cm=0.016015589237213135
  Angle 7: cl=0.6468545198440552, cd=0.09990536421537399, cm=0.015115484595298767
  Angle 8: cl=0.7387741804122925, cd=0.10303996503353119, cm=0.007895559072494507
  Angle 9: cl=0.8309730887413025, cd=0.10681341588497162, cm=-0.0003836303949356079
  Angle 10: cl=0.9295828342437744, cd=0.11144495755434036, cm=-0.008897051215171814
Genotype [0.008576229266480682, 0.4456119735066718, 0.12934311204238394, -0.7, 0.25726576790891864, -0.02028121248786472, 0.05868346122220268, -0.0032200024297518227, 0.002771583656534563, 7.677524561837845, 10.415510562193006]:
  Angle -10: cl=-0.5556788444519043, cd=0.21873632073402405, cm=-0.18331383168697357
