Experiment: Combination_Experiment_8
Generation: 22
Timestamp: 20231225_192428

Genotypes and their Fitness Values:
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.06105221943193961
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.11973941797653215
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: -0.09646036291825343
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.967250783364728] - Fitness: -0.07458745318073551
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7, 0.25944292662570717, -0.02137155719404659, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.010503472085812928
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.10197478583108564
[0.00859953172093952, 0.43307392730560873, 0.13, -0.70234304118422, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06203133004868728
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: -0.028089338738223904
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.007134319613881834
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: -0.04583327273436863
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.967250783364728] - Fitness: -0.032181089251074005
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.012209341798496538
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.032985861064125536
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.02916584018955691
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.04633715197173525
[0.00859953172093952, 0.4588580001253643, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09839296616340162
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.10500585833755614
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: -0.043082553389442495
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.029321223146871824
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.008830540128765912
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.05, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: -0.15703577052580905
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.036589979728147384
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.00548869625709283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.02916584018955691
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7532927814155641, 0.25944292662570717, -0.02137155719404659, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.024771370096519526
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.941453408238333] - Fitness: -0.02400687678038159
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.967250783364728] - Fitness: -0.02264569746498618
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.01978685851446932
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.01978685851446932
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.008830540128765912
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.00807850708726365
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.00807850708726365
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.00807850708726365
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.00548869625709283
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.007134319613881834
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.060681463348627035
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.060681463348627035
[0.00859953172093952, 0.43307392730560873, 0.13, -0.70234304118422, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06203133004868728
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.07331248816619819
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: 0.0807261240186861
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09827044658170177
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09827044658170177
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5587266683578491, cd=0.2282637357711792, cm=-0.18471743166446686
  Angle -9: cl=-0.5917508006095886, cd=0.19758106768131256, cm=-0.17864657938480377
  Angle -8: cl=-0.6228430867195129, cd=0.16472512483596802, cm=-0.17411522567272186
  Angle -7: cl=-0.6526232957839966, cd=0.13022743165493011, cm=-0.1677473932504654
  Angle -6: cl=-0.6263355016708374, cd=0.1170644611120224, cm=-0.1555752009153366
  Angle -5: cl=-0.5079485177993774, cd=0.1041121855378151, cm=-0.14307023584842682
  Angle -4: cl=-0.3945308029651642, cd=0.09443212300539017, cm=-0.1303909868001938
  Angle -3: cl=-0.290460467338562, cd=0.08773993700742722, cm=-0.1156778484582901
  Angle -2: cl=-0.2177504301071167, cd=0.08132494240999222, cm=-0.09123976528644562
  Angle -1: cl=-0.1599535048007965, cd=0.07838408648967743, cm=-0.06195290386676788
  Angle 0: cl=-0.10088349878787994, cd=0.07818584144115448, cm=-0.03240220248699188
  Angle 1: cl=-0.038008853793144226, cd=0.08023244887590408, cm=-0.008218422532081604
  Angle 2: cl=0.036889635026454926, cd=0.08625523000955582, cm=0.0037809014320373535
  Angle 3: cl=0.25995221734046936, cd=0.07616803795099258, cm=0.007305055856704712
  Angle 4: cl=0.3444361090660095, cd=0.08206011354923248, cm=0.013090014457702637
  Angle 5: cl=0.43211057782173157, cd=0.08824077248573303, cm=0.017721056938171387
  Angle 6: cl=0.5222537517547607, cd=0.09475071728229523, cm=0.020723581314086914
  Angle 7: cl=0.6184524893760681, cd=0.09877955913543701, cm=0.01603490114212036
  Angle 8: cl=0.710228443145752, cd=0.10225547105073929, cm=0.009523540735244751
  Angle 9: cl=0.8008570075035095, cd=0.1058848649263382, cm=0.001088470220565796
  Angle 10: cl=0.8970196843147278, cd=0.11015257239341736, cm=-0.007186904549598694
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5600960850715637, cd=0.2186269611120224, cm=-0.18413205444812775
  Angle -9: cl=-0.5940487384796143, cd=0.18804985284805298, cm=-0.17952246963977814
  Angle -8: cl=-0.6215500831604004, cd=0.15397627651691437, cm=-0.1751968115568161
  Angle -7: cl=-0.6578105688095093, cd=0.12127332389354706, cm=-0.16828711330890656
  Angle -6: cl=-0.6115173697471619, cd=0.11196155846118927, cm=-0.1548638790845871
  Angle -5: cl=-0.49832046031951904, cd=0.10075918585062027, cm=-0.14189760386943817
  Angle -4: cl=-0.3988283574581146, cd=0.09416181594133377, cm=-0.12697003781795502
  Angle -3: cl=-0.30727827548980713, cd=0.08719717711210251, cm=-0.10756872594356537
  Angle -2: cl=-0.24277368187904358, cd=0.08150026202201843, cm=-0.08054979145526886
  Angle -1: cl=-0.18437805771827698, cd=0.07894791662693024, cm=-0.050195321440696716
  Angle 0: cl=-0.1209179013967514, cd=0.07978225499391556, cm=-0.023794785141944885
  Angle 1: cl=-0.05751673877239227, cd=0.08581161499023438, cm=-0.004920855164527893
  Angle 2: cl=0.01720457524061203, cd=0.09145303070545197, cm=0.006293728947639465
  Angle 3: cl=0.24299250543117523, cd=0.08087899535894394, cm=0.007865503430366516
  Angle 4: cl=0.3312435746192932, cd=0.08651886135339737, cm=0.01340089738368988
  Angle 5: cl=0.4259970188140869, cd=0.0927865281701088, cm=0.016911551356315613
  Angle 6: cl=0.5245322585105896, cd=0.09742038697004318, cm=0.018657192587852478
  Angle 7: cl=0.6209272742271423, cd=0.10071119666099548, cm=0.012599542737007141
  Angle 8: cl=0.7128587961196899, cd=0.10397415608167648, cm=0.005542322993278503
  Angle 9: cl=0.8043780326843262, cd=0.10769343376159668, cm=-0.002814576029777527
  Angle 10: cl=0.9023652672767639, cd=0.11259988695383072, cm=-0.012267634272575378
Genotype [0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5561327934265137, cd=0.2198837399482727, cm=-0.1822327822446823
  Angle -9: cl=-0.5886299014091492, cd=0.1894788146018982, cm=-0.17738594114780426
  Angle -8: cl=-0.6241255402565002, cd=0.15784835815429688, cm=-0.1704818457365036
  Angle -7: cl=-0.653904378414154, cd=0.12563900649547577, cm=-0.16579528152942657
  Angle -6: cl=-0.6156145334243774, cd=0.11500158160924911, cm=-0.1538376659154892
  Angle -5: cl=-0.48656797409057617, cd=0.10120048373937607, cm=-0.1413058489561081
  Angle -4: cl=-0.37766265869140625, cd=0.092217355966568, cm=-0.12681113183498383
  Angle -3: cl=-0.2856709063053131, cd=0.08506976813077927, cm=-0.10736717283725739
  Angle -2: cl=-0.21951784193515778, cd=0.08017381280660629, cm=-0.08053429424762726
  Angle -1: cl=-0.16128480434417725, cd=0.07762513309717178, cm=-0.05033557116985321
  Angle 0: cl=-0.10266758501529694, cd=0.07865096628665924, cm=-0.02254141867160797
  Angle 1: cl=-0.04147762805223465, cd=0.08549489825963974, cm=-0.0038393884897232056
  Angle 2: cl=0.035325344651937485, cd=0.09068641066551208, cm=0.007870465517044067
  Angle 3: cl=0.2403804510831833, cd=0.0827653706073761, cm=0.010551273822784424
  Angle 4: cl=0.32563459873199463, cd=0.08867626637220383, cm=0.01583653688430786
  Angle 5: cl=0.41297781467437744, cd=0.09498080611228943, cm=0.02038484811782837
  Angle 6: cl=0.5070627331733704, cd=0.09813922643661499, cm=0.017812520265579224
  Angle 7: cl=0.604046642780304, cd=0.10055689513683319, cm=0.011783808469772339
  Angle 8: cl=0.6965952515602112, cd=0.10415004938840866, cm=0.005250662565231323
  Angle 9: cl=0.7872235178947449, cd=0.10778998583555222, cm=-0.003187611699104309
  Angle 10: cl=0.883277952671051, cd=0.11229314655065536, cm=-0.012373462319374084
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.967250783364728]:
  Angle -10: cl=-0.5574939846992493, cd=0.2198430746793747, cm=-0.18486858904361725
  Angle -9: cl=-0.5908560752868652, cd=0.18917101621627808, cm=-0.1803121417760849
  Angle -8: cl=-0.6156442761421204, cd=0.15427705645561218, cm=-0.17688484489917755
  Angle -7: cl=-0.6537859439849854, cd=0.1210421696305275, cm=-0.16969557106494904
  Angle -6: cl=-0.6067333221435547, cd=0.11175230145454407, cm=-0.156486377120018
  Angle -5: cl=-0.4991148114204407, cd=0.10125486552715302, cm=-0.14322344958782196
  Angle -4: cl=-0.3993452787399292, cd=0.09488017112016678, cm=-0.1288294941186905
  Angle -3: cl=-0.3060445487499237, cd=0.08791550993919373, cm=-0.11000217497348785
  Angle -2: cl=-0.24359700083732605, cd=0.0821269229054451, cm=-0.08261893689632416
  Angle -1: cl=-0.18363386392593384, cd=0.07964678853750229, cm=-0.05206651985645294
  Angle 0: cl=-0.11901050806045532, cd=0.08048223704099655, cm=-0.025927171111106873
  Angle 1: cl=-0.05557402968406677, cd=0.08517660945653915, cm=-0.006058499217033386
  Angle 2: cl=0.022624051198363304, cd=0.09052039682865143, cm=0.00479985773563385
  Angle 3: cl=0.25035443902015686, cd=0.07959812134504318, cm=0.006117373704910278
  Angle 4: cl=0.3396396040916443, cd=0.0852208137512207, cm=0.01150292158126831
  Angle 5: cl=0.43504613637924194, cd=0.09144444763660431, cm=0.014880746603012085
  Angle 6: cl=0.534856915473938, cd=0.09673335403203964, cm=0.017165958881378174
  Angle 7: cl=0.6298828721046448, cd=0.1008429303765297, cm=0.012664422392845154
  Angle 8: cl=0.7216399312019348, cd=0.10397502034902573, cm=0.005420520901679993
  Angle 9: cl=0.8143227696418762, cd=0.10781244933605194, cm=-0.0029113441705703735
  Angle 10: cl=0.9126766920089722, cd=0.11267732828855515, cm=-0.012247338891029358
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7, 0.25944292662570717, -0.02137155719404659, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5602154731750488, cd=0.22874918580055237, cm=-0.18654964864253998
  Angle -9: cl=-0.5930007100105286, cd=0.1973305195569992, cm=-0.18212799727916718
  Angle -8: cl=-0.6153626441955566, cd=0.16194909811019897, cm=-0.18007056415081024
  Angle -7: cl=-0.6487954258918762, cd=0.12834520637989044, cm=-0.17266146838665009
  Angle -6: cl=-0.6209964752197266, cd=0.1141992062330246, cm=-0.1588314324617386
  Angle -5: cl=-0.5102096796035767, cd=0.10285282135009766, cm=-0.1466919630765915
  Angle -4: cl=-0.41451606154441833, cd=0.09743686020374298, cm=-0.13369043171405792
  Angle -3: cl=-0.310635507106781, cd=0.09075465798377991, cm=-0.11886386573314667
  Angle -2: cl=-0.2396196722984314, cd=0.08473876863718033, cm=-0.09384326636791229
  Angle -1: cl=-0.18038514256477356, cd=0.08039793372154236, cm=-0.06468905508518219
  Angle 0: cl=-0.1160227507352829, cd=0.0801284909248352, cm=-0.0362732857465744
  Angle 1: cl=-0.045451924204826355, cd=0.08032865077257156, cm=-0.012425795197486877
  Angle 2: cl=0.037585437297821045, cd=0.08464743942022324, cm=8.210539817810059e-06
  Angle 3: cl=0.2729118764400482, cd=0.07259779423475266, cm=0.0025336891412734985
  Angle 4: cl=0.3618978261947632, cd=0.07815510034561157, cm=0.00806349515914917
  Angle 5: cl=0.45934802293777466, cd=0.08484158664941788, cm=0.011665478348731995
  Angle 6: cl=0.5539336204528809, cd=0.09183832257986069, cm=0.01396748423576355
  Angle 7: cl=0.6468791365623474, cd=0.09837500751018524, cm=0.0156995952129364
  Angle 8: cl=0.7379840016365051, cd=0.1019403338432312, cm=0.009712591767311096
  Angle 9: cl=0.8305231928825378, cd=0.10578339546918869, cm=0.001419559121131897
  Angle 10: cl=0.930244505405426, cd=0.1104138195514679, cm=-0.006658211350440979
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728]:
  Angle -10: cl=-0.559544563293457, cd=0.23150920867919922, cm=-0.1882280558347702
  Angle -9: cl=-0.5934435725212097, cd=0.2000364065170288, cm=-0.1827748566865921
  Angle -8: cl=-0.6159436702728271, cd=0.16459642350673676, cm=-0.18073098361492157
  Angle -7: cl=-0.6494134068489075, cd=0.1305597573518753, cm=-0.17499090731143951
  Angle -6: cl=-0.615981936454773, cd=0.11549834907054901, cm=-0.16088838875293732
  Angle -5: cl=-0.5081872940063477, cd=0.1043064147233963, cm=-0.1484021693468094
  Angle -4: cl=-0.40775492787361145, cd=0.09791968762874603, cm=-0.13602928817272186
  Angle -3: cl=-0.3043098747730255, cd=0.09142198413610458, cm=-0.12143082916736603
  Angle -2: cl=-0.22853335738182068, cd=0.08559097349643707, cm=-0.09826086461544037
  Angle -1: cl=-0.16862982511520386, cd=0.08144479990005493, cm=-0.06893040239810944
  Angle 0: cl=-0.10444512963294983, cd=0.08112242072820663, cm=-0.0397333949804306
  Angle 1: cl=-0.02665855921804905, cd=0.0816434696316719, cm=-0.016608670353889465
  Angle 2: cl=0.05532119423151016, cd=0.08260472118854523, cm=-0.0011668652296066284
  Angle 3: cl=0.2946239411830902, cd=0.06990335881710052, cm=0.0008444488048553467
  Angle 4: cl=0.3843325078487396, cd=0.07542100548744202, cm=0.006106540560722351
  Angle 5: cl=0.4822186231613159, cd=0.08350130170583725, cm=0.00956571102142334
  Angle 6: cl=0.5748982429504395, cd=0.0907764658331871, cm=0.012155488133430481
