Experiment: Combination_Experiment_8
Generation: 23
Timestamp: 20231225_192442

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.00303687772347915, 7.345780137487754, 10.967250783364728] - Fitness: 0.06412353586616927
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09026369468667737
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: -0.07164722601501486
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.00807850708726365
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.006610182117758876
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: 0.022386146930136918
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.08553771901494246
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.07732574101999254
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.007134319613881834
[0.00859953172093952, 0.4588580001253643, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.967250783364728] - Fitness: 0.09546341136168879
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.013057122162361294
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02137155719404659, 0.0872945283917188, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.02916584018955691
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09827044658170177
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.04633715197173525
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.10500585833755614
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.006, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.354884894010743
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.005, 7.345780137487754, 10.967250783364728] - Fitness: -0.17897475136433222
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.008830540128765912
[0.00859953172093952, 0.43307392730560873, 0.13, -0.70234304118422, 0.2265821930853447, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: -0.8906090085012177
[0.00859953172093952, 0.4588580001253643, 0.13, -0.7, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.013140530725345758
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.00548869625709283
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: 0.0807261240186861
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.05, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.00607446390256348
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: -0.005332212996121266
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.00548869625709283
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.00548869625709283
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.007134319613881834
[0.00859953172093952, 0.4504003014679989, 0.12772168531802125, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.007134319613881834
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.012209341798496538
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.04633715197173525
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.060681463348627035
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333] - Fitness: 0.060681463348627035
[0.00859953172093952, 0.43307392730560873, 0.13, -0.70234304118422, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06203133004868728
[0.00859953172093952, 0.43307392730560873, 0.13, -0.70234304118422, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06203133004868728
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.06312274098280729
[0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.07331248816619819
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.00303687772347915, 7.081467045346469, 10.941453408238333] - Fitness: 0.0807261240186861
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09827044658170177
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09827044658170177
[0.00859953172093952, 0.4588580001253643, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.09839296616340162
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.10197478583108564
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728] - Fitness: 0.10500585833755614
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.00303687772347915, 7.345780137487754, 10.967250783364728]:
  Angle -10: cl=-0.5570610761642456, cd=0.23018978536128998, cm=-0.1874365359544754
  Angle -9: cl=-0.5895050764083862, cd=0.19874350726604462, cm=-0.18250109255313873
  Angle -8: cl=-0.6118640303611755, cd=0.16338467597961426, cm=-0.18043772876262665
  Angle -7: cl=-0.6447476744651794, cd=0.12989357113838196, cm=-0.17397524416446686
  Angle -6: cl=-0.6161507368087769, cd=0.11497437953948975, cm=-0.16003547608852386
  Angle -5: cl=-0.5072578191757202, cd=0.10367666929960251, cm=-0.14777369797229767
  Angle -4: cl=-0.40906113386154175, cd=0.09768836200237274, cm=-0.13508488237857819
  Angle -3: cl=-0.3054719567298889, cd=0.0910564512014389, cm=-0.12029425799846649
  Angle -2: cl=-0.2328934371471405, cd=0.08516648411750793, cm=-0.0960015207529068
  Angle -1: cl=-0.17266127467155457, cd=0.08100978285074234, cm=-0.0665159672498703
  Angle 0: cl=-0.10858666896820068, cd=0.08092050999403, cm=-0.03776891529560089
  Angle 1: cl=-0.033725522458553314, cd=0.08119421452283859, cm=-0.014260634779930115
  Angle 2: cl=0.04848066717386246, cd=0.08377204835414886, cm=-0.0003247112035751343
  Angle 3: cl=0.28585776686668396, cd=0.07135728001594543, cm=0.0016679614782333374
  Angle 4: cl=0.3746812343597412, cd=0.07690450549125671, cm=0.00707070529460907
  Angle 5: cl=0.4714210629463196, cd=0.08452294021844864, cm=0.010546773672103882
  Angle 6: cl=0.5657840371131897, cd=0.09172550588846207, cm=0.013152644038200378
  Angle 7: cl=0.657524824142456, cd=0.09827553480863571, cm=0.015002161264419556
  Angle 8: cl=0.7488024830818176, cd=0.10222980380058289, cm=0.009897276759147644
  Angle 9: cl=0.8416745662689209, cd=0.10608743876218796, cm=0.0016210079193115234
  Angle 10: cl=0.9411845207214355, cd=0.11070230603218079, cm=-0.006537154316902161
Genotype [0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5591661334037781, cd=0.23287433385849, cm=-0.18722645938396454
  Angle -9: cl=-0.5946264266967773, cd=0.20211085677146912, cm=-0.18010859191417694
  Angle -8: cl=-0.6235219836235046, cd=0.16891133785247803, cm=-0.17629395425319672
  Angle -7: cl=-0.6505346894264221, cd=0.13378234207630157, cm=-0.17134524881839752
  Angle -6: cl=-0.6230881214141846, cd=0.11842776089906693, cm=-0.15896974503993988
  Angle -5: cl=-0.5087052583694458, cd=0.10634561628103256, cm=-0.14650635421276093
  Angle -4: cl=-0.39099571108818054, cd=0.0960022583603859, cm=-0.13504190742969513
  Angle -3: cl=-0.28721514344215393, cd=0.08933518826961517, cm=-0.1203518658876419
  Angle -2: cl=-0.2064480036497116, cd=0.08322887122631073, cm=-0.09889768064022064
  Angle -1: cl=-0.14820259809494019, cd=0.07990490645170212, cm=-0.0695296972990036
  Angle 0: cl=-0.08799264580011368, cd=0.07970403134822845, cm=-0.03914140164852142
  Angle 1: cl=-0.01968506909906864, cd=0.08071459084749222, cm=-0.013821974396705627
  Angle 2: cl=0.06047388166189194, cd=0.08268528431653976, cm=0.0007423311471939087
  Angle 3: cl=0.2907768785953522, cd=0.07139695435762405, cm=0.0037530213594436646
  Angle 4: cl=0.37676316499710083, cd=0.0771125927567482, cm=0.00930352509021759
  Angle 5: cl=0.467728853225708, cd=0.08436322957277298, cm=0.01341298222541809
  Angle 6: cl=0.5581352710723877, cd=0.09197533875703812, cm=0.016365259885787964
  Angle 7: cl=0.6503016948699951, cd=0.09870422631502151, cm=0.017995938658714294
  Angle 8: cl=0.7413359880447388, cd=0.10187280923128128, cm=0.011109679937362671
  Angle 9: cl=0.8321434259414673, cd=0.10549435764551163, cm=0.0027492642402648926
  Angle 10: cl=0.9296559691429138, cd=0.10981246083974838, cm=-0.005400732159614563
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003633811234351217, 0.00303687772347915, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5574593544006348, cd=0.21991616487503052, cm=-0.18490146100521088
  Angle -9: cl=-0.5908891558647156, cd=0.1892252266407013, cm=-0.1803499311208725
  Angle -8: cl=-0.6155755519866943, cd=0.1542620211839676, cm=-0.17691953480243683
  Angle -7: cl=-0.6537718772888184, cd=0.12106826156377792, cm=-0.16972307860851288
  Angle -6: cl=-0.6063541173934937, cd=0.111733578145504, cm=-0.15649421513080597
  Angle -5: cl=-0.49895715713500977, cd=0.10126583278179169, cm=-0.14329345524311066
  Angle -4: cl=-0.3992474675178528, cd=0.09490395337343216, cm=-0.12889446318149567
  Angle -3: cl=-0.30547910928726196, cd=0.0879071056842804, cm=-0.11011506617069244
  Angle -2: cl=-0.24338704347610474, cd=0.08215192705392838, cm=-0.08270327746868134
  Angle -1: cl=-0.18353980779647827, cd=0.079691581428051, cm=-0.052164629101753235
  Angle 0: cl=-0.11872062087059021, cd=0.08049629628658295, cm=-0.025991633534431458
  Angle 1: cl=-0.055062614381313324, cd=0.08512134104967117, cm=-0.006108090281486511
  Angle 2: cl=0.02279515378177166, cd=0.09047321230173111, cm=0.00476972758769989
  Angle 3: cl=0.2507435083389282, cd=0.07954040914773941, cm=0.006091296672821045
  Angle 4: cl=0.34011054039001465, cd=0.08516974747180939, cm=0.01147530972957611
  Angle 5: cl=0.43585383892059326, cd=0.09137418866157532, cm=0.014798536896705627
  Angle 6: cl=0.5354151129722595, cd=0.09669464081525803, cm=0.017104938626289368
  Angle 7: cl=0.6301819086074829, cd=0.1008271872997284, cm=0.012664124369621277
  Angle 8: cl=0.7222378253936768, cd=0.1039714589715004, cm=0.005453258752822876
  Angle 9: cl=0.8149704933166504, cd=0.10781408846378326, cm=-0.002921000123023987
  Angle 10: cl=0.9130473136901855, cd=0.11265702545642853, cm=-0.012186303734779358
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.345780137487754, 10.967250783364728]:
  Angle -10: cl=-0.5596736669540405, cd=0.22803175449371338, cm=-0.18648548424243927
  Angle -9: cl=-0.5934922695159912, cd=0.19695308804512024, cm=-0.18180669844150543
  Angle -8: cl=-0.6158103942871094, cd=0.16150864958763123, cm=-0.17974291741847992
  Angle -7: cl=-0.6493132710456848, cd=0.12794888019561768, cm=-0.17209134995937347
  Angle -6: cl=-0.6200915575027466, cd=0.11432173103094101, cm=-0.1583106964826584
  Angle -5: cl=-0.5099433064460754, cd=0.10292663425207138, cm=-0.14614777266979218
  Angle -4: cl=-0.41394558548927307, cd=0.0973285585641861, cm=-0.13299162685871124
  Angle -3: cl=-0.31012168526649475, cd=0.09063252061605453, cm=-0.11808739602565765
  Angle -2: cl=-0.23924925923347473, cd=0.08458336442708969, cm=-0.09286035597324371
  Angle -1: cl=-0.1801563799381256, cd=0.08040984719991684, cm=-0.06364558637142181
  Angle 0: cl=-0.11628112196922302, cd=0.08031058311462402, cm=-0.03506441414356232
  Angle 1: cl=-0.04477853327989578, cd=0.08074526488780975, cm=-0.011244013905525208
  Angle 2: cl=0.037850916385650635, cd=0.08507435768842697, cm=0.0010478794574737549
  Angle 3: cl=0.27423787117004395, cd=0.07293635606765747, cm=0.0031690001487731934
  Angle 4: cl=0.3625432848930359, cd=0.07848388701677322, cm=0.008744508028030396
  Angle 5: cl=0.45970234274864197, cd=0.08533585071563721, cm=0.012297004461288452
  Angle 6: cl=0.5541396141052246, cd=0.09230926632881165, cm=0.01454569399356842
  Angle 7: cl=0.6468659043312073, cd=0.09884101897478104, cm=0.01633228361606598
  Angle 8: cl=0.7381819486618042, cd=0.10223782807588577, cm=0.009770199656486511
  Angle 9: cl=0.8306625485420227, cd=0.1060846820473671, cm=0.0014628022909164429
  Angle 10: cl=0.930272102355957, cd=0.11070523411035538, cm=-0.006659075617790222
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.2557317462917405, -0.02269338240188066, 0.054868317661275506, -0.003, 0.002667619131143276, 7.116883707877088, 10.941453408238333]:
  Angle -10: cl=-0.5603363513946533, cd=0.2291097790002823, cm=-0.18677763640880585
  Angle -9: cl=-0.5946142077445984, cd=0.1979832798242569, cm=-0.18181972205638885
  Angle -8: cl=-0.6172442436218262, cd=0.16259457170963287, cm=-0.17973379790782928
  Angle -7: cl=-0.6503288745880127, cd=0.12876088917255402, cm=-0.1726212054491043
  Angle -6: cl=-0.6210097074508667, cd=0.11473935842514038, cm=-0.1587887853384018
  Angle -5: cl=-0.5105707049369812, cd=0.10332135856151581, cm=-0.14655767381191254
  Angle -4: cl=-0.41360339522361755, cd=0.09749676287174225, cm=-0.1337568312883377
  Angle -3: cl=-0.30955615639686584, cd=0.09078237414360046, cm=-0.11886228621006012
  Angle -2: cl=-0.2367078959941864, cd=0.08475992828607559, cm=-0.0943039208650589
  Angle -1: cl=-0.17780129611492157, cd=0.0804891288280487, cm=-0.06512369215488434
  Angle 0: cl=-0.1139969676733017, cd=0.08036882430315018, cm=-0.036227092146873474
  Angle 1: cl=-0.04174688458442688, cd=0.08080975711345673, cm=-0.012553170323371887
  Angle 2: cl=0.040807925164699554, cd=0.08437646180391312, cm=0.0004384070634841919
  Angle 3: cl=0.2775055468082428, cd=0.07213077694177628, cm=0.0026702284812927246
  Angle 4: cl=0.3660050630569458, cd=0.07769206911325455, cm=0.008184939622879028
  Angle 5: cl=0.46359989047050476, cd=0.08475173264741898, cm=0.011733651161193848
  Angle 6: cl=0.5572906732559204, cd=0.09181046485900879, cm=0.014121249318122864
  Angle 7: cl=0.6498748660087585, cd=0.09835782647132874, cm=0.015882223844528198
  Angle 8: cl=0.7408410310745239, cd=0.10204014927148819, cm=0.010209083557128906
  Angle 9: cl=0.8333911299705505, cd=0.10588057339191437, cm=0.0019046217203140259
  Angle 10: cl=0.9332635402679443, cd=0.11048126220703125, cm=-0.006221547722816467
Genotype [0.00859953172093952, 0.43307392730560873, 0.13, -0.7171020406152331, 0.25944292662570717, -0.02269338240188066, 0.054868317661275506, -0.003, 0.00303687772347915, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5564814805984497, cd=0.2306046187877655, cm=-0.1860702484846115
  Angle -9: cl=-0.59015291929245, cd=0.19994764029979706, cm=-0.1795109063386917
  Angle -8: cl=-0.619064211845398, cd=0.16660429537296295, cm=-0.17557953298091888
  Angle -7: cl=-0.6473044753074646, cd=0.13207869231700897, cm=-0.16963864862918854
  Angle -6: cl=-0.6221463084220886, cd=0.11742821335792542, cm=-0.15761499106884003
  Angle -5: cl=-0.5084396600723267, cd=0.10528568923473358, cm=-0.14506874978542328
  Angle -4: cl=-0.39258089661598206, cd=0.0953274518251419, cm=-0.13302604854106903
  Angle -3: cl=-0.28907331824302673, cd=0.08865199983119965, cm=-0.11825697124004364
  Angle -2: cl=-0.2130955159664154, cd=0.08244762569665909, cm=-0.09513698518276215
  Angle -1: cl=-0.15464907884597778, cd=0.07919782400131226, cm=-0.06563092768192291
  Angle 0: cl=-0.09467188268899918, cd=0.07912299782037735, cm=-0.03555972874164581
  Angle 1: cl=-0.029417501762509346, cd=0.07987723499536514, cm=-0.010211005806922913
  Angle 2: cl=0.048760052770376205, cd=0.08459263294935226, cm=0.002228841185569763
  Angle 3: cl=0.2758793830871582, cd=0.0738125890493393, cm=0.005260586738586426
  Angle 4: cl=0.3610386550426483, cd=0.07958748936653137, cm=0.010929509997367859
