Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle -4: cl=-0.40967318415641785, cd=0.09846189618110657, cm=-0.13739247620105743
  Angle -3: cl=-0.3071264624595642, cd=0.09227074682712555, cm=-0.12327800691127777
  Angle -2: cl=-0.22891834378242493, cd=0.08661765605211258, cm=-0.10090957581996918
  Angle -1: cl=-0.16839800775051117, cd=0.08215855062007904, cm=-0.07159240543842316
  Angle 0: cl=-0.1035170704126358, cd=0.08160266280174255, cm=-0.04238151013851166
  Angle 1: cl=-0.021625636145472527, cd=0.08204574882984161, cm=-0.01993696391582489
  Angle 2: cl=0.060444191098213196, cd=0.08273126184940338, cm=-0.004343047738075256
  Angle 3: cl=0.2954797148704529, cd=0.06881868839263916, cm=-0.0006975233554840088
  Angle 4: cl=0.39559948444366455, cd=0.07386014610528946, cm=0.004053354263305664
  Angle 5: cl=0.4940599799156189, cd=0.0821673572063446, cm=0.007436767220497131
  Angle 6: cl=0.5872756242752075, cd=0.089439757168293, cm=0.01000310480594635
  Angle 7: cl=0.6775287389755249, cd=0.0960129052400589, cm=0.012108713388442993
  Angle 8: cl=0.767988383769989, cd=0.10156136006116867, cm=0.01113477349281311
  Angle 9: cl=0.861706018447876, cd=0.10546600073575974, cm=0.0029349476099014282
  Angle 10: cl=0.961313009262085, cd=0.11005909740924835, cm=-0.005060628056526184
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424]:
  Angle -10: cl=-0.561606228351593, cd=0.2325872778892517, cm=-0.18876250088214874
  Angle -9: cl=-0.5938559770584106, cd=0.20048856735229492, cm=-0.18392913043498993
  Angle -8: cl=-0.616442859172821, cd=0.16514500975608826, cm=-0.18190906941890717
  Angle -7: cl=-0.6525683999061584, cd=0.13084664940834045, cm=-0.17685715854167938
  Angle -6: cl=-0.6151288151741028, cd=0.1154690608382225, cm=-0.16225142776966095
  Angle -5: cl=-0.5098543763160706, cd=0.10453421622514725, cm=-0.1496584266424179
  Angle -4: cl=-0.4108678698539734, cd=0.09839502722024918, cm=-0.13699452579021454
  Angle -3: cl=-0.30822351574897766, cd=0.09218472987413406, cm=-0.12283186614513397
  Angle -2: cl=-0.23032325506210327, cd=0.08649487048387527, cm=-0.1002340167760849
  Angle -1: cl=-0.17008820176124573, cd=0.08200576156377792, cm=-0.07095728814601898
  Angle 0: cl=-0.10530047118663788, cd=0.08151857554912567, cm=-0.0418085902929306
  Angle 1: cl=-0.024181844666600227, cd=0.08196227252483368, cm=-0.019261255860328674
  Angle 2: cl=0.058296672999858856, cd=0.08263632655143738, cm=-0.00366877019405365
  Angle 3: cl=0.29395005106925964, cd=0.06906407326459885, cm=-0.00045818090438842773
  Angle 4: cl=0.3925648033618927, cd=0.07407467067241669, cm=0.00439026951789856
  Angle 5: cl=0.4910489618778229, cd=0.08239862322807312, cm=0.007815703749656677
  Angle 6: cl=0.5844584107398987, cd=0.08962204307317734, cm=0.010275378823280334
  Angle 7: cl=0.6747795343399048, cd=0.09620930254459381, cm=0.012383565306663513
  Angle 8: cl=0.765026867389679, cd=0.10159416496753693, cm=0.011067554354667664
  Angle 9: cl=0.8588756918907166, cd=0.10551457107067108, cm=0.002842441201210022
  Angle 10: cl=0.9587567448616028, cd=0.1100982055068016, cm=-0.005164787173271179
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5618712902069092, cd=0.23257441818714142, cm=-0.18883894383907318
  Angle -9: cl=-0.5938146114349365, cd=0.2005167454481125, cm=-0.18396605551242828
  Angle -8: cl=-0.616329550743103, cd=0.1651533842086792, cm=-0.18185509741306305
  Angle -7: cl=-0.6524384617805481, cd=0.13084226846694946, cm=-0.17685745656490326
  Angle -6: cl=-0.6150577664375305, cd=0.11550342291593552, cm=-0.1623007208108902
  Angle -5: cl=-0.5099166631698608, cd=0.10454261302947998, cm=-0.1496414691209793
  Angle -4: cl=-0.4107916057109833, cd=0.09839560836553574, cm=-0.13701815903186798
  Angle -3: cl=-0.3079354763031006, cd=0.09218694269657135, cm=-0.12289600074291229
  Angle -2: cl=-0.23019587993621826, cd=0.08648758381605148, cm=-0.10024912655353546
  Angle -1: cl=-0.1699729561805725, cd=0.0820159986615181, cm=-0.0709511786699295
  Angle 0: cl=-0.1053234189748764, cd=0.08153089880943298, cm=-0.04183994233608246
  Angle 1: cl=-0.02374875359237194, cd=0.0819544568657875, cm=-0.019354328513145447
  Angle 2: cl=0.05840372294187546, cd=0.08265554904937744, cm=-0.00371493399143219
  Angle 3: cl=0.29404953122138977, cd=0.06906414031982422, cm=-0.0004597604274749756
  Angle 4: cl=0.3929005265235901, cd=0.07405413687229156, cm=0.004362016916275024
  Angle 5: cl=0.49137914180755615, cd=0.08238648623228073, cm=0.00778333842754364
  Angle 6: cl=0.5846773982048035, cd=0.08959496766328812, cm=0.010268688201904297
  Angle 7: cl=0.6750946044921875, cd=0.09618297964334488, cm=0.012350589036941528
  Angle 8: cl=0.7652342319488525, cd=0.10159510374069214, cm=0.01108570396900177
  Angle 9: cl=0.8593084812164307, cd=0.10551780462265015, cm=0.0028092265129089355
  Angle 10: cl=0.9590390920639038, cd=0.11010686308145523, cm=-0.005167260766029358
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5620983839035034, cd=0.2329728901386261, cm=-0.18900875747203827
  Angle -9: cl=-0.5938971042633057, cd=0.20089218020439148, cm=-0.18409033119678497
  Angle -8: cl=-0.6164756417274475, cd=0.16550663113594055, cm=-0.18199144303798676
  Angle -7: cl=-0.6523457765579224, cd=0.13114702701568604, cm=-0.1771668642759323
  Angle -6: cl=-0.6145353317260742, cd=0.11567225307226181, cm=-0.16262446343898773
  Angle -5: cl=-0.509653627872467, cd=0.10470366477966309, cm=-0.14992965757846832
  Angle -4: cl=-0.40994712710380554, cd=0.09845448285341263, cm=-0.13735224306583405
  Angle -3: cl=-0.3071788549423218, cd=0.09225662052631378, cm=-0.12325577437877655
  Angle -2: cl=-0.2289452850818634, cd=0.08659986406564713, cm=-0.1008789986371994
  Angle -1: cl=-0.16854453086853027, cd=0.0821480080485344, cm=-0.07156543433666229
  Angle 0: cl=-0.10374823212623596, cd=0.08158952742815018, cm=-0.0423380583524704
  Angle 1: cl=-0.021763427183032036, cd=0.08203825354576111, cm=-0.019899800419807434
  Angle 2: cl=0.060310862958431244, cd=0.08271815627813339, cm=-0.004275277256965637
  Angle 3: cl=0.2953025996685028, cd=0.06884130090475082, cm=-0.000662580132484436
  Angle 4: cl=0.39539819955825806, cd=0.07385348528623581, cm=0.004069775342941284
  Angle 5: cl=0.4938110113143921, cd=0.0821690782904625, cm=0.007462203502655029
  Angle 6: cl=0.5868631601333618, cd=0.08944307267665863, cm=0.0100288987159729
  Angle 7: cl=0.6769605278968811, cd=0.09603076428174973, cm=0.012140154838562012
  Angle 8: cl=0.7675520777702332, cd=0.10155089199542999, cm=0.011155933141708374
  Angle 9: cl=0.861191987991333, cd=0.1054580807685852, cm=0.002937138080596924
  Angle 10: cl=0.9609857797622681, cd=0.11006232351064682, cm=-0.005050495266914368
Genotype [0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.6154744029045105, cd=0.23172499239444733, cm=-0.1872652918100357
  Angle -9: cl=-0.6504842042922974, cd=0.20136821269989014, cm=-0.17904211580753326
  Angle -8: cl=-0.6947672963142395, cd=0.17033618688583374, cm=-0.17333818972110748
  Angle -7: cl=-0.7211939692497253, cd=0.13978032767772675, cm=-0.1669243425130844
  Angle -6: cl=-0.6691219210624695, cd=0.12590427696704865, cm=-0.15490509569644928
  Angle -5: cl=-0.5730587244033813, cd=0.11074938625097275, cm=-0.1432681530714035
  Angle -4: cl=-0.4628482758998871, cd=0.09844654053449631, cm=-0.1303531974554062
  Angle -3: cl=-0.33317872881889343, cd=0.08607904613018036, cm=-0.11834569275379181
  Angle -2: cl=-0.23715636134147644, cd=0.07805397361516953, cm=-0.09746010601520538
  Angle -1: cl=-0.17346160113811493, cd=0.07435458153486252, cm=-0.0702887624502182
  Angle 0: cl=-0.11500094830989838, cd=0.07403208315372467, cm=-0.040081337094306946
  Angle 1: cl=-0.058468468487262726, cd=0.07650628685951233, cm=-0.014454975724220276
  Angle 2: cl=0.0031911544501781464, cd=0.08247458934783936, cm=0.0005133897066116333
  Angle 3: cl=0.1625751554965973, cd=0.07725401222705841, cm=0.0059081315994262695
  Angle 4: cl=0.2913837730884552, cd=0.07708737999200821, cm=0.011333227157592773
  Angle 5: cl=0.3720542788505554, cd=0.08256798982620239, cm=0.016579344868659973
  Angle 6: cl=0.4538883864879608, cd=0.08829497545957565, cm=0.019995540380477905
  Angle 7: cl=0.5366362929344177, cd=0.09573234617710114, cm=0.022582724690437317
  Angle 8: cl=0.6259692907333374, cd=0.10025212168693542, cm=0.01978924870491028
  Angle 9: cl=0.715535044670105, cd=0.1032482236623764, cm=0.01250477135181427
  Angle 10: cl=0.8099620938301086, cd=0.10716411471366882, cm=0.004490867257118225
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5620943903923035, cd=0.23298490047454834, cm=-0.1890517920255661
  Angle -9: cl=-0.593605101108551, cd=0.20086905360221863, cm=-0.18410728871822357
  Angle -8: cl=-0.6163836717605591, cd=0.16558867692947388, cm=-0.18205834925174713
  Angle -7: cl=-0.6521477699279785, cd=0.1311824470758438, cm=-0.17720837891101837
  Angle -6: cl=-0.6141757369041443, cd=0.11567504703998566, cm=-0.1626913696527481
  Angle -5: cl=-0.5094894170761108, cd=0.10473926365375519, cm=-0.15000055730342865
  Angle -4: cl=-0.4096482992172241, cd=0.09846483916044235, cm=-0.1374582201242447
  Angle -3: cl=-0.3069230914115906, cd=0.09227806329727173, cm=-0.12335185706615448
  Angle -2: cl=-0.22856947779655457, cd=0.08664839714765549, cm=-0.10100848972797394
  Angle -1: cl=-0.16807414591312408, cd=0.08217836171388626, cm=-0.07168795168399811
  Angle 0: cl=-0.10339999198913574, cd=0.08162103593349457, cm=-0.04244299232959747
  Angle 1: cl=-0.021364407613873482, cd=0.08207451552152634, cm=-0.02005501091480255
  Angle 2: cl=0.060989752411842346, cd=0.08274810016155243, cm=-0.004477992653846741
  Angle 3: cl=0.2957206070423126, cd=0.06878891587257385, cm=-0.0007473528385162354
  Angle 4: cl=0.39613425731658936, cd=0.07380160689353943, cm=0.003979086875915527
  Angle 5: cl=0.49458742141723633, cd=0.08213867247104645, cm=0.00737173855304718
  Angle 6: cl=0.5878233313560486, cd=0.08940760791301727, cm=0.009913340210914612
  Angle 7: cl=0.6779190301895142, cd=0.09598351269960403, cm=0.012039154767990112
  Angle 8: cl=0.7681701183319092, cd=0.10154540836811066, cm=0.011173263192176819
  Angle 9: cl=0.8620901107788086, cd=0.1054660826921463, cm=0.002931252121925354
  Angle 10: cl=0.9620444178581238, cd=0.1100514829158783, cm=-0.005034580826759338
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5620723962783813, cd=0.23286227881908417, cm=-0.18899352848529816
  Angle -9: cl=-0.5937560796737671, cd=0.20079711079597473, cm=-0.18405281007289886
  Angle -8: cl=-0.6163614392280579, cd=0.16543720662593842, cm=-0.18196217715740204
  Angle -7: cl=-0.6522964239120483, cd=0.13104277849197388, cm=-0.17706863582134247
  Angle -6: cl=-0.614753007888794, cd=0.11564339697360992, cm=-0.16252298653125763
  Angle -5: cl=-0.5096376538276672, cd=0.1046697273850441, cm=-0.14985977113246918
  Angle -4: cl=-0.410110741853714, cd=0.09843873232603073, cm=-0.13730381429195404
  Angle -3: cl=-0.3072982430458069, cd=0.09222708642482758, cm=-0.1231362372636795
  Angle -2: cl=-0.22926735877990723, cd=0.08657748997211456, cm=-0.10074977576732635
  Angle -1: cl=-0.16876021027565002, cd=0.0821208655834198, cm=-0.07143546640872955
  Angle 0: cl=-0.10412463545799255, cd=0.08157755434513092, cm=-0.042186930775642395
  Angle 1: cl=-0.022330204024910927, cd=0.08201374113559723, cm=-0.01974920928478241
  Angle 2: cl=0.059808239340782166, cd=0.08269805461168289, cm=-0.004153802990913391
  Angle 3: cl=0.29506322741508484, cd=0.0688886046409607, cm=-0.0006030648946762085
  Angle 4: cl=0.39449089765548706, cd=0.07390128076076508, cm=0.004179254174232483
  Angle 5: cl=0.4930768311023712, cd=0.08222279697656631, cm=0.007536008954048157
