Experiment: Combination_Experiment_11
Generation: 17
Timestamp: 20231225_202515

Genotypes and their Fitness Values:
[0.008635903302234037, 0.44505698955652734, 0.13, -0.7663460930920212, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.15349343684875302
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.15187349369509295
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.15187349369509295
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.15187349369509295
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.12248491710481561
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.11060747364212718
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.11060747364212718
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.26, -0.023, 0.17431044043282973, -0.003, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.11048052558992663
[0.0085, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.10849418851959577
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: 0.06115083957641525
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: 0.06115083957641525
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: 0.06115083957641525
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: 0.06115083957641525
[0.0085, 0.44505698955652734, 0.12667883390980797, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: 0.05634615077383194
[0.008635903302234037, 0.44505698955652734, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: 0.05355439696348033
[0.008635903302234037, 0.44505698955652734, 0.13, -0.7663460930920212, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 8.486060508449526, 10.590867510137445] - Fitness: 0.023659843960343797
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 8.486060508449526, 10.590867510137445] - Fitness: 0.021938843561961956
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.05645219048132] - Fitness: 0.018612520044803325
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.590867510137445] - Fitness: -0.005261277644368664
[0.008635903302234037, 0.44505698955652734, 0.13, -0.7663460930920212, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 7.871784861733123, 10.75642383422823] - Fitness: -0.005644335862292009
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 7.871784861733123, 10.75642383422823] - Fitness: -0.007652788521995409
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 8.486060508449526, 10.05645219048132] - Fitness: -0.013232701473649971
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.014334204360693282
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.014334204360693282
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.017167806237878502
[0.008635903302234037, 0.44505698955652734, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.01958725953414289
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.024352801730084424
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.024352801730084424
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.02659252939884709
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.02659252939884709
[0.009231960043010162, 0.43059093436360557, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: -0.0292749730648683
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 8.64116873556745, 10.590867510137445] - Fitness: -0.03369188840467131
[0.008635903302234037, 0.44505698955652734, 0.13, -0.7663460930920212, 0.2585038165767223, -0.021001953194216882, 0.07995871805873425, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: -0.049150731081513896
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.021001953194216882, 0.07995871805873425, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: -0.05053329379521087
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.05618116404177623
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.05618116404177623
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.871784861733123, 10.787216339236062] - Fitness: -0.05804347302542646
[0.008635903302234037, 0.4502495096314086, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.05828007495681506
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.021001953194216882, 0.08021445495553021, -0.0030763322163539024, 0.0031141996614162115, 7.162115098103894, 10.05645219048132] - Fitness: -0.05844225938240648
[0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.021001953194216882, 0.08021445495553021, -0.0030763322163539024, 0.0031141996614162115, 7.162115098103894, 10.05645219048132] - Fitness: -0.05844225938240648
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.023, 0.17431044043282973, -0.003, 0.0029685034461458823, 8.486060508449526, 10.590867510137445] - Fitness: -0.05978417352653309
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.06230559580058198
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.06230559580058198
[0.008635903302234037, 0.44505698955652734, 0.13, -0.739136073544026, 0.2585038165767223, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.06230559580058198
[0.008635903302234037, 0.44505698955652734, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.871784861733123, 10.787216339236062] - Fitness: -0.06289893853410838
[0.008635903302234037, 0.44505698955652734, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.0031141996614162115, 7.871784861733123, 10.787216339236062] - Fitness: -0.06343617921468561
[0.008635903302234037, 0.45029104798754016, 0.12667883390980797, -0.7663460930920212, 0.25549242988300763, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: -0.06508482644224563
[0.008635903302234037, 0.45029104798754016, 0.12667883390980797, -0.7663460930920212, 0.25549242988300763, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132] - Fitness: -0.06508482644224563
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.021001953194216882, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: -0.06733548495162782
[0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.021001953194216882, 0.17431044043282973, -0.0030763322163539024, 0.0029685034461458823, 7.162115098103894, 10.05645219048132] - Fitness: -0.06733548495162782

Detailed Results for Each Genotype:
Genotype [0.008635903302234037, 0.44505698955652734, 0.13, -0.7663460930920212, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132]:
  Angle -10: cl=-0.5568792819976807, cd=0.23116730153560638, cm=-0.18788637220859528
  Angle -9: cl=-0.5921035408973694, cd=0.20031733810901642, cm=-0.18165673315525055
  Angle -8: cl=-0.6143411993980408, cd=0.1649056226015091, cm=-0.17961488664150238
  Angle -7: cl=-0.6442804336547852, cd=0.13126663863658905, cm=-0.1742529720067978
  Angle -6: cl=-0.6109452247619629, cd=0.11596335470676422, cm=-0.1608048528432846
  Angle -5: cl=-0.5017412900924683, cd=0.10454721003770828, cm=-0.14819644391536713
  Angle -4: cl=-0.3971705138683319, cd=0.09742390364408493, cm=-0.13625912368297577
  Angle -3: cl=-0.2933364510536194, cd=0.0907696932554245, cm=-0.12148948013782501
  Angle -2: cl=-0.2186865508556366, cd=0.08500555157661438, cm=-0.09828881919384003
  Angle -1: cl=-0.15872429311275482, cd=0.0812472328543663, cm=-0.06858716905117035
  Angle 0: cl=-0.09517762809991837, cd=0.08097535371780396, cm=-0.03943316638469696
  Angle 1: cl=-0.01892930455505848, cd=0.08147609233856201, cm=-0.015930399298667908
  Angle 2: cl=0.06191365420818329, cd=0.08271102607250214, cm=-0.000821232795715332
  Angle 3: cl=0.3004852831363678, cd=0.07030246406793594, cm=0.001126810908317566
  Angle 4: cl=0.3893316686153412, cd=0.07584401965141296, cm=0.006491124629974365
  Angle 5: cl=0.4858413636684418, cd=0.08404389768838882, cm=0.009942099452018738
  Angle 6: cl=0.578082263469696, cd=0.091502346098423, cm=0.012688666582107544
  Angle 7: cl=0.6699028015136719, cd=0.09804058820009232, cm=0.01453465223312378
  Angle 8: cl=0.761030912399292, cd=0.1022167056798935, cm=0.009992256760597229
  Angle 9: cl=0.8537420034408569, cd=0.10598793625831604, cm=0.0017859190702438354
  Angle 10: cl=0.952912449836731, cd=0.11055205762386322, cm=-0.00635121762752533
Genotype [0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132]:
  Angle -10: cl=-0.5571382641792297, cd=0.2311915159225464, cm=-0.1878623515367508
  Angle -9: cl=-0.5921775102615356, cd=0.20032498240470886, cm=-0.18164493143558502
  Angle -8: cl=-0.6145815253257751, cd=0.16494594514369965, cm=-0.1796441525220871
  Angle -7: cl=-0.6443436741828918, cd=0.13126230239868164, cm=-0.17424817383289337
  Angle -6: cl=-0.6110064387321472, cd=0.1159568503499031, cm=-0.1608016937971115
  Angle -5: cl=-0.5018827319145203, cd=0.10454275459051132, cm=-0.14819909632205963
  Angle -4: cl=-0.3973811864852905, cd=0.09741606563329697, cm=-0.1362476795911789
  Angle -3: cl=-0.2934410870075226, cd=0.0907517820596695, cm=-0.1214771717786789
  Angle -2: cl=-0.21868205070495605, cd=0.08499361574649811, cm=-0.09832505881786346
  Angle -1: cl=-0.15870147943496704, cd=0.08125130087137222, cm=-0.068661168217659
  Angle 0: cl=-0.09524865448474884, cd=0.08095307648181915, cm=-0.03940729796886444
  Angle 1: cl=-0.01909053511917591, cd=0.0814569741487503, cm=-0.01588784158229828
  Angle 2: cl=0.06165745109319687, cd=0.08271796256303787, cm=-0.0008223354816436768
  Angle 3: cl=0.3000989854335785, cd=0.07032264769077301, cm=0.0011657476425170898
  Angle 4: cl=0.3891863226890564, cd=0.07585728168487549, cm=0.006532356142997742
  Angle 5: cl=0.48563042283058167, cd=0.0840451568365097, cm=0.00995008647441864
  Angle 6: cl=0.5778698325157166, cd=0.09149566292762756, cm=0.012716040015220642
  Angle 7: cl=0.6698477268218994, cd=0.09804993867874146, cm=0.014549240469932556
  Angle 8: cl=0.7608299255371094, cd=0.1022103875875473, cm=0.010022714734077454
  Angle 9: cl=0.8533390760421753, cd=0.10597200691699982, cm=0.001796618103981018
  Angle 10: cl=0.9524377584457397, cd=0.11054381728172302, cm=-0.0063353031873703
Genotype [0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132]:
  Angle -10: cl=-0.5571382641792297, cd=0.2311915159225464, cm=-0.1878623515367508
  Angle -9: cl=-0.5921775102615356, cd=0.20032498240470886, cm=-0.18164493143558502
  Angle -8: cl=-0.6145815253257751, cd=0.16494594514369965, cm=-0.1796441525220871
  Angle -7: cl=-0.6443436741828918, cd=0.13126230239868164, cm=-0.17424817383289337
  Angle -6: cl=-0.6110064387321472, cd=0.1159568503499031, cm=-0.1608016937971115
  Angle -5: cl=-0.5018827319145203, cd=0.10454275459051132, cm=-0.14819909632205963
  Angle -4: cl=-0.3973811864852905, cd=0.09741606563329697, cm=-0.1362476795911789
  Angle -3: cl=-0.2934410870075226, cd=0.0907517820596695, cm=-0.1214771717786789
  Angle -2: cl=-0.21868205070495605, cd=0.08499361574649811, cm=-0.09832505881786346
  Angle -1: cl=-0.15870147943496704, cd=0.08125130087137222, cm=-0.068661168217659
  Angle 0: cl=-0.09524865448474884, cd=0.08095307648181915, cm=-0.03940729796886444
  Angle 1: cl=-0.01909053511917591, cd=0.0814569741487503, cm=-0.01588784158229828
  Angle 2: cl=0.06165745109319687, cd=0.08271796256303787, cm=-0.0008223354816436768
  Angle 3: cl=0.3000989854335785, cd=0.07032264769077301, cm=0.0011657476425170898
  Angle 4: cl=0.3891863226890564, cd=0.07585728168487549, cm=0.006532356142997742
  Angle 5: cl=0.48563042283058167, cd=0.0840451568365097, cm=0.00995008647441864
  Angle 6: cl=0.5778698325157166, cd=0.09149566292762756, cm=0.012716040015220642
  Angle 7: cl=0.6698477268218994, cd=0.09804993867874146, cm=0.014549240469932556
  Angle 8: cl=0.7608299255371094, cd=0.1022103875875473, cm=0.010022714734077454
  Angle 9: cl=0.8533390760421753, cd=0.10597200691699982, cm=0.001796618103981018
  Angle 10: cl=0.9524377584457397, cd=0.11054381728172302, cm=-0.0063353031873703
Genotype [0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132]:
  Angle -10: cl=-0.5571382641792297, cd=0.2311915159225464, cm=-0.1878623515367508
  Angle -9: cl=-0.5921775102615356, cd=0.20032498240470886, cm=-0.18164493143558502
  Angle -8: cl=-0.6145815253257751, cd=0.16494594514369965, cm=-0.1796441525220871
  Angle -7: cl=-0.6443436741828918, cd=0.13126230239868164, cm=-0.17424817383289337
  Angle -6: cl=-0.6110064387321472, cd=0.1159568503499031, cm=-0.1608016937971115
  Angle -5: cl=-0.5018827319145203, cd=0.10454275459051132, cm=-0.14819909632205963
  Angle -4: cl=-0.3973811864852905, cd=0.09741606563329697, cm=-0.1362476795911789
  Angle -3: cl=-0.2934410870075226, cd=0.0907517820596695, cm=-0.1214771717786789
  Angle -2: cl=-0.21868205070495605, cd=0.08499361574649811, cm=-0.09832505881786346
  Angle -1: cl=-0.15870147943496704, cd=0.08125130087137222, cm=-0.068661168217659
  Angle 0: cl=-0.09524865448474884, cd=0.08095307648181915, cm=-0.03940729796886444
  Angle 1: cl=-0.01909053511917591, cd=0.0814569741487503, cm=-0.01588784158229828
  Angle 2: cl=0.06165745109319687, cd=0.08271796256303787, cm=-0.0008223354816436768
  Angle 3: cl=0.3000989854335785, cd=0.07032264769077301, cm=0.0011657476425170898
  Angle 4: cl=0.3891863226890564, cd=0.07585728168487549, cm=0.006532356142997742
  Angle 5: cl=0.48563042283058167, cd=0.0840451568365097, cm=0.00995008647441864
  Angle 6: cl=0.5778698325157166, cd=0.09149566292762756, cm=0.012716040015220642
  Angle 7: cl=0.6698477268218994, cd=0.09804993867874146, cm=0.014549240469932556
  Angle 8: cl=0.7608299255371094, cd=0.1022103875875473, cm=0.010022714734077454
  Angle 9: cl=0.8533390760421753, cd=0.10597200691699982, cm=0.001796618103981018
  Angle 10: cl=0.9524377584457397, cd=0.11054381728172302, cm=-0.0063353031873703
Genotype [0.008635903302234037, 0.45029104798754016, 0.129000012719355, -0.73999374637982, 0.26, -0.023, 0.07995871805873425, -0.0030763322163539024, 0.002923380005988172, 7.162115098103894, 10.05645219048132]:
  Angle -10: cl=-0.5604169368743896, cd=0.23111283779144287, cm=-0.18818031251430511
  Angle -9: cl=-0.5952099561691284, cd=0.199868306517601, cm=-0.18253038823604584
  Angle -8: cl=-0.6172928810119629, cd=0.16441002488136292, cm=-0.18048600852489471
  Angle -7: cl=-0.6505788564682007, cd=0.13044597208499908, cm=-0.17510651051998138
  Angle -6: cl=-0.6131631135940552, cd=0.1156487911939621, cm=-0.1611398607492447
  Angle -5: cl=-0.5058071613311768, cd=0.10443849861621857, cm=-0.1486297994852066
  Angle -4: cl=-0.40335604548454285, cd=0.0976463034749031, cm=-0.13650022447109222
  Angle -3: cl=-0.2998696565628052, cd=0.09111038595438004, cm=-0.12184949219226837
  Angle -2: cl=-0.22444283962249756, cd=0.08534352481365204, cm=-0.0984712690114975
  Angle -1: cl=-0.16433139145374298, cd=0.0813896581530571, cm=-0.06892256438732147
  Angle 0: cl=-0.10093989968299866, cd=0.08110043406486511, cm=-0.03977380692958832
  Angle 1: cl=-0.02343105338513851, cd=0.08140624314546585, cm=-0.01663057506084442
  Angle 2: cl=0.05787840113043785, cd=0.08250556141138077, cm=-0.0013968795537948608
  Angle 3: cl=0.29776379466056824, cd=0.06973616033792496, cm=0.00038501620292663574
  Angle 4: cl=0.38767221570014954, cd=0.07523861527442932, cm=0.005684584379196167
  Angle 5: cl=0.4849783480167389, cd=0.08350454270839691, cm=0.009037002921104431
  Angle 6: cl=0.5776053071022034, cd=0.09084869921207428, cm=0.011730030179023743
  Angle 7: cl=0.6684548258781433, cd=0.09740345180034637, cm=0.013729766011238098
  Angle 8: cl=0.7593534588813782, cd=0.10204576700925827, cm=0.01051265001296997
  Angle 9: cl=0.8524523973464966, cd=0.10589803010225296, cm=0.00226438045501709
  Angle 10: cl=0.9521396160125732, cd=0.11047225445508957, cm=-0.005773469805717468
Genotype [0.008635903302234037, 0.44505698955652734, 0.13, -0.73999374637982, 0.26, -0.023, 0.17431044043282973, -0.003, 0.002923380005988172, 7.162115098103894, 10.05645219048132]:
  Angle -10: cl=-0.5568608641624451, cd=0.23071542382240295, cm=-0.18750955164432526
  Angle -9: cl=-0.5916875004768372, cd=0.19982559978961945, cm=-0.18156053125858307
  Angle -8: cl=-0.614037275314331, cd=0.16443395614624023, cm=-0.17954523861408234
  Angle -7: cl=-0.6436516046524048, cd=0.13102459907531738, cm=-0.1734701246023178
  Angle -6: cl=-0.6143285632133484, cd=0.11565292626619339, cm=-0.16002912819385529
  Angle -5: cl=-0.504944384098053, cd=0.10425977408885956, cm=-0.14761804044246674
  Angle -4: cl=-0.4024898111820221, cd=0.09746287018060684, cm=-0.13543234765529633
  Angle -3: cl=-0.29835236072540283, cd=0.09079079329967499, cm=-0.12065483629703522
  Angle -2: cl=-0.223717600107193, cd=0.08490978926420212, cm=-0.09716655313968658
  Angle -1: cl=-0.16410505771636963, cd=0.0809486135840416, cm=-0.06768275797367096
  Angle 0: cl=-0.10066187381744385, cd=0.08071458339691162, cm=-0.03846268355846405
  Angle 1: cl=-0.02564392052590847, cd=0.08125531673431396, cm=-0.014918103814125061
  Angle 2: cl=0.05559869110584259, cd=0.08318845927715302, cm=-0.00044596195220947266
  Angle 3: cl=0.29384905099868774, cd=0.07087406516075134, cm=0.0017034709453582764
