Experiment: Combination_Experiment_437
Generation: 30
Timestamp: 20231226_113636

Genotypes and their Fitness Values:
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218] - Fitness: -1.1158859890307213
[0.008505964772677385, 0.43628463698258113, 0.12957745966374803, -0.7913501271691872, 0.2591416252336322, -0.0224741083567698, 0.18546264532596024, -0.003051159822650858, 0.002736970961139764, 7.189270157402481, 12.560698971646081] - Fitness: -1.1162276499285375
[0.00852236789754019, 0.43629460061512093, 0.12953725832140162, -0.7886854337362799, 0.2587653682249474, -0.022549194014893477, 0.1848147269445387, -0.003051844649236189, 0.0027483829227418865, 7.189282602146309, 12.560252453458641] - Fitness: -1.1163157571319757
[0.008508947159016077, 0.43626191861778024, 0.12960087246264013, -0.7886854004642663, 0.25871243785044834, -0.022435499655424934, 0.18578909255632559, -0.003050773470409745, 0.0027484264906667624, 7.189263108426396, 12.56140489404398] - Fitness: -1.11640402872295
[0.008533551846310283, 0.43627686406658994, 0.12954057044912048, -0.7846883603149052, 0.25814805233742105, -0.022548128142610452, 0.1848172149841933, -0.003051800710287742, 0.0027655444330699458, 7.189281775542138, 12.56073511676282] - Fitness: -1.1165363848443197
[0.008603066383099118, 0.4362528611273029, 0.129683280733428, -0.7633722871269254, 0.25471899300510165, -0.022800463892393333, 0.18225734049488979, -0.0030493788294457085, 0.0025, 7.189237666197727, 12.562692972594224] - Fitness: -1.1165425370036028
[0.008529447538028319, 0.4362651829295363, 0.12962788922055773, -0.7833564480231399, 0.25786121273198886, -0.02253125934806905, 0.18481293330340548, -0.003050310910679087, 0.002771239908995654, 7.189254685718611, 12.56077687936066] - Fitness: -1.1165450548151912
[0.008537279829233649, 0.4362709518837463, 0.12954167449169346, -0.7833560025077804, 0.2579422803749123, -0.02254777285184944, 0.18481804433074484, -0.0030517860639715927, 0.0027712649365126325, 7.189281500007415, 12.56089600453088] - Fitness: -1.1166103238110556
[0.00852746398322421, 0.4362426137598343, 0.12965805296023125, -0.7833558231952407, 0.2579202933165358, -0.022448004798046102, 0.18564943883798823, -0.003051285949489054, 0.0027713136196894734, 7.189272388363023, 12.56056453546783] - Fitness: -1.1166373027321794
[0.00851963169201888, 0.43623684480562425, 0.12965805296023125, -0.7833562687106002, 0.25783922567361234, -0.022431491294265714, 0.18565111580491034, -0.003049810796196548, 0.0027712885921724953, 7.189245574074219, 12.560580071089522] - Fitness: -1.1166470002742173
[0.008542111128667621, 0.43632866842115325, 0.12952973725801245, -0.7833563114375242, 0.25798415902353616, -0.022527097608288693, 0.18501979427378468, -0.003051892432104886, 0.002771207698377999, 7.189283419295678, 12.56086265833357] - Fitness: -1.1166498467780548
[0.008544526778384609, 0.43635752668985683, 0.12952376864117193, -0.7833564659023959, 0.25800509834784807, -0.022516759986508317, 0.18512066924530457, -0.003051945616171532, 0.0027711790793106825, 7.189284378939809, 12.560845985234913] - Fitness: -1.1166697412022857
[0.008528332670217574, 0.4362491638855192, 0.12958408391918583, -0.783355980326438, 0.2579069934585796, -0.022471976612203744, 0.1854676214052694, -0.0030510719447539637, 0.002771293981795883, 7.189268504194139, 12.561664298254438] - Fitness: -1.1166703736215722
[0.008524406331813797, 0.4362378286359544, 0.12963063530660093, -0.7861100363485679, 0.257898198635229, -0.02243206939068241, 0.18576691803628553, -0.003050871898960948, 0.00277131345506662, 7.189264859536383, 12.560871872748848] - Fitness: -1.1166756758841756
[0.008549358077818581, 0.43641524322726377, 0.12951183140749092, -0.7833567748321397, 0.25804697699647194, -0.02249608474294757, 0.1853224191883444, -0.003052051984304825, 0.0027711218411760495, 7.189286298228072, 12.5608126390376] - Fitness: -1.1167089831841654
[0.00851491193169346, 0.4362164818881786, 0.12964769806042437, -0.7833559470544245, 0.25785406308408054, -0.0223582822527352, 0.18644198701705628, -0.00305000076592752, 0.002771337549720759, 7.189249010474226, 12.562816738839778] - Fitness: -1.1167604603755217
[0.008544171307042478, 0.43623273753821307, 0.1296765167978547, -0.7766948817451953, 0.25679181909798326, -0.022521226142373812, 0.18481452452249345, -0.0030495001024520886, 0.002799829912450597, 7.18923990090059, 12.561521755615846] - Fitness: -1.1168841111961205
[0.008555919743850473, 0.4362413909695281, 0.12954719470455828, -0.776694213472156, 0.25691342056236843, -0.022545996398044395, 0.18482219106350248, -0.003051712832390848, 0.0027998674537260647, 7.1892801223337965, 12.561700443371178] - Fitness: -1.1169820373969421
[0.008548014538950932, 0.4362142453459166, 0.1297043405571182, -0.775362074788771, 0.25663500676002327, -0.022473670372229096, 0.18531629889588147, -0.0030503163383040046, 0.0028055988135624052, 7.189254716000649, 12.561539181698734] - Fitness: -1.1170066094232036
[0.008544359469721778, 0.4362115531672852, 0.1297043405571182, -0.7753622826959387, 0.25659717519332564, -0.022465964070464917, 0.18531368748331437, -0.0030496279334341686, 0.002805587134054482, 7.1892422026658735, 12.561479101259568] - Fitness: -1.1170110196907643
[0.008541195974836314, 0.43619888378366, 0.12972176240736497, -0.7766939445033463, 0.2568804399748037, -0.02239634431733939, 0.18606928282436758, -0.0030509626606670393, 0.0027999404784913263, 7.189266454867209, 12.561203239776603] - Fitness: -1.117024978646711
[0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289] - Fitness: -1.1170317869543835
[0.008529447538028319, 0.43619023035234494, 0.12972176240736497, -0.7766946127763856, 0.25675883851041853, -0.022371574061668807, 0.18607179827475073, -0.003048749930728281, 0.0027999029372158587, 7.189226233434002, 12.561226543209141] - Fitness: -1.1170404007778176
[0.008564283912189687, 0.4363201306080583, 0.12961660762547397, -0.7753624675647666, 0.2567434440251543, -0.022509123740682133, 0.1851092343279341, -0.0030513660205104694, 0.002805493757461142, 7.189273787635199, 12.56147983840405] - Fitness: -1.1170444514010507
[0.008541527613526527, 0.43619933541681777, 0.12969812761723404, -0.7753620897022333, 0.2566060776396066, -0.022422038645546608, 0.18578821021060193, -0.0030497419152727516, 0.0028056165085834405, 7.189244264505878, 12.562821101909723] - Fitness: -1.1170800182485128
[0.008536609497720695, 0.4361917060978402, 0.12968063592691947, -0.7808252642333373, 0.25684729795284345, -0.02237244120629385, 0.18624550162181353, -0.0030503415848748805, 0.002799940231557045, 7.189255161627249, 12.561664245698129] - Fitness: -1.117082759842588
[0.008546774229353985, 0.4362023555388925, 0.12963725956203873, -0.7781158895058187, 0.25666356686017633, -0.022429937646116352, 0.1857718941155947, -0.0030507840210640537, 0.0028056364757227384, 7.189263206328041, 12.561837199357207] - Fitness: -1.1171242468161247
[0.008574037116727872, 0.4364578279848042, 0.12950243007825446, -0.7766953719586949, 0.2570704654947079, -0.02246846423469159, 0.18557875334990184, -0.003052111712890696, 0.0027996528107211904, 7.189287319664782, 12.56157539513126] - Fitness: -1.1171315969627311
[0.008558289816814293, 0.4362000611389577, 0.12972748435556164, -0.7713652005855361, 0.25599236348176696, -0.022486503159320596, 0.1851497289248281, -0.0030498315327114793, 0.002822741410498871, 7.189245879819461, 12.562026504814188] - Fitness: -1.117192261429937
[0.008556723358573229, 0.4361989073481157, 0.12972748435556164, -0.771365289688608, 0.2559761499531823, -0.022483200458564515, 0.1851449733225164, -0.0030495365020529784, 0.0028227364049954753, 7.1892405169617, 12.561928616344591] - Fitness: -1.1171941072415614
[0.00857174682937524, 0.43627257429845545, 0.12966899573446553, -0.77136531393108, 0.2560916775394955, -0.022515643239549413, 0.18500264189772894, -0.0030510230386132917, 0.002822679715603688, 7.189267532338763, 12.561813438087277] - Fitness: -1.1172138889830214
[0.008576203813114133, 0.4363010271374813, 0.1296125323570645, -0.7713652921732541, 0.2560939274096265, -0.022533552899896593, 0.18482684659663828, -0.003050490577316629, 0.002822702313098433, 7.1892579009467, 12.562356286229466] - Fitness: -1.1172393378364023
[0.008603066383099118, 0.4362528611273029, 0.129683280733428, -0.7633722871269254, 0.25471899300510165, -0.022800463892393333, 0.18224715850349754, -0.0030493788294457085, 0.002856863869829961, 7.189237666197727, 12.562490981406354] - Fitness: -1.1172482213721355
[0.008616270811874648, 0.43634191498084074, 0.1296579874867781, -0.7633723515411635, 0.25480365534531824, -0.022805955061069957, 0.1822637896691588, -0.0030496903129285913, 0.0028568417429485618, 7.189243361238329, 12.562824389550494] - Fitness: -1.117271878461499
[0.008573869808065043, 0.4363418354931091, 0.1296109668279321, -0.7713659228509393, 0.2561034920288136, -0.022481542433208285, 0.18527433479420885, -0.0030504184221336545, 0.0028225956541769077, 7.189256524304689, 12.562149840329246] - Fitness: -1.1173076624689529
[0.008620970186597845, 0.4363453763533668, 0.12960625864945954, -0.7633720842319478, 0.25485229593107234, -0.02281586316333819, 0.18226278348900554, -0.003050575404904095, 0.0028568567594587486, 7.189259449811612, 12.562815068177478] - Fitness: -1.117310501474237
[0.008601082828295007, 0.4362302919576009, 0.1297134444731015, -0.7633716622990261, 0.2547780735896486, -0.022717209342370384, 0.1830938460294725, -0.0030503538682556753, 0.00285693758052378, 7.189255368842139, 12.562480628701394] - Fitness: -1.1173463290818912
[0.008593250537089678, 0.4362245230033908, 0.12971344447310154, -0.7633721078143857, 0.2546970059467252, -0.022700695838589996, 0.18309552299639464, -0.0030488787149631695, 0.002856912553006802, 7.189228554553335, 12.562496164323086] - Fitness: -1.1173566632149858
[0.008593250537089678, 0.4362245230033908, 0.12971344447310154, -0.7633721078143857, 0.2546970059467252, -0.022700695838589996, 0.18311079598348295, -0.0030488787149631695, 0.002856912553006802, 7.189228554553335, 12.56279915110489] - Fitness: -1.117357420043584
[0.008586345847745964, 0.436330845221458, 0.12964520118331763, -0.7687008315238031, 0.25568418083325556, -0.022527331150822692, 0.1848291743632062, -0.0030498794497795193, 0.002834119742784617, 7.189246790253152, 12.562684207658613] - Fitness: -1.1173690676631116
[0.008551521429414155, 0.4361680573664656, 0.12968505209721135, -0.7754958330048378, 0.2560242101028084, -0.022371020043249812, 0.18624881900801965, -0.0030502829996102844, 0.002822822245327791, 7.189254059488355, 12.56230779677037] - Fitness: -1.1173852040648915
[0.008613057180252974, 0.4363581037836976, 0.12967550460312668, -0.7633722044357427, 0.25482399945705003, -0.022708932591604933, 0.18312046974488655, -0.003049345940187494, 0.002856879362684703, 7.189237097114237, 12.562996276539296] - Fitness: -1.1173914452489067
[0.008573786153733626, 0.43628383924726166, 0.12966523520277093, -0.7687011982970616, 0.2556200052958664, -0.022488081532466633, 0.18512212551636237, -0.003049571776755134, 0.0028340670759047664, 7.189241126624642, 12.562437062928238] - Fitness: -1.1173962387313503
[0.00862010624233777, 0.4363632958424866, 0.12959791134714885, -0.7633718034719192, 0.25489696033568116, -0.022723794745007284, 0.1831189604746566, -0.0030506735781507493, 0.002856901887449983, 7.189261229974161, 12.562982294479774] - Fitness: -1.1174497036299402
[0.008586672663746346, 0.43617746167925, 0.12977377195244857, -0.7633710066637068, 0.2547881445681779, -0.022528682237283975, 0.18478945703731864, -0.003050337074818936, 0.0028570516318887807, 7.189255021745891, 12.56248063745373] - Fitness: -1.117555757904738
[0.008581451136276126, 0.43617361570977664, 0.12977377195244857, -0.7633713036739465, 0.2547340994728956, -0.022517673234763717, 0.18480754500092042, -0.0030493536392905986, 0.002857034946877462, 7.189237145553355, 12.562827646514638] - Fitness: -1.1175636089806855
[0.008578840372541016, 0.43617169272503997, 0.12977377195244857, -0.7633714521790664, 0.2547070769252544, -0.02251216873350359, 0.18481658898272132, -0.0030488619215264297, 0.0028570266043718025, 7.189228207457086, 12.563001151045093] - Fitness: -1.117567629207476
[0.00855483545444306, 0.43279483818128334, 0.1297233423956389, -0.7713651610261376, 0.25598208491736957, -0.02245391684195231, 0.18546132180737476, -0.0030496124899453674, 0.002822755988014781, 7.189241891521704, 12.562823283444693] - Fitness: -1.117571468664135
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18479225198218885, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56250653015655] - Fitness: -1.1175734352367657

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283]:
  Angle -10: cl=117.72966003417969, cd=-121.59789276123047, cm=-20.21039390563965
  Angle -9: cl=116.77222442626953, cd=-119.1305160522461, cm=-18.933326721191406
  Angle -8: cl=115.81488800048828, cd=-116.6631851196289, cm=-17.65627098083496
  Angle -7: cl=114.85750579833984, cd=-114.1958236694336, cm=-16.379188537597656
  Angle -6: cl=113.90013885498047, cd=-111.72846984863281, cm=-15.102134704589844
  Angle -5: cl=112.94271087646484, cd=-109.2611312866211, cm=-13.825098991394043
  Angle -4: cl=111.98532104492188, cd=-106.79376220703125, cm=-12.548035621643066
  Angle -3: cl=111.02799224853516, cd=-104.32644653320312, cm=-11.27098274230957
  Angle -2: cl=110.07054138183594, cd=-101.85904693603516, cm=-9.993906021118164
  Angle -1: cl=109.1131820678711, cd=-99.39173889160156, cm=-8.716849327087402
  Angle 0: cl=108.15581512451172, cd=-96.92437744140625, cm=-7.439785480499268
  Angle 1: cl=107.19843292236328, cd=-94.45703887939453, cm=-6.162729740142822
  Angle 2: cl=106.24103546142578, cd=-91.98966979980469, cm=-4.885671138763428
  Angle 3: cl=105.2836685180664, cd=-89.5223388671875, cm=-3.6086182594299316
  Angle 4: cl=104.3262710571289, cd=-87.05496215820312, cm=-2.331531047821045
  Angle 5: cl=103.36885833740234, cd=-84.58760833740234, cm=-1.0545001029968262
  Angle 6: cl=102.4114761352539, cd=-82.12028503417969, cm=0.22256894409656525
  Angle 7: cl=101.45410919189453, cd=-79.65293884277344, cm=1.4996161460876465
  Angle 8: cl=100.4967041015625, cd=-77.18553161621094, cm=2.776700496673584
  Angle 9: cl=99.5393295288086, cd=-74.71823120117188, cm=4.0537285804748535
  Angle 10: cl=98.58191680908203, cd=-72.25082397460938, cm=5.330811023712158
Genotype [0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218]:
  Angle -10: cl=117.94400024414062, cd=-121.78929901123047, cm=-20.274930953979492
  Angle -9: cl=116.98663330078125, cd=-119.32195281982422, cm=-18.99784278869629
  Angle -8: cl=116.02924346923828, cd=-116.85459899902344, cm=-17.72079086303711
  Angle -7: cl=115.07186126708984, cd=-114.38725280761719, cm=-16.443716049194336
  Angle -6: cl=114.11444854736328, cd=-111.91983795166016, cm=-15.166648864746094
  Angle -5: cl=113.1571044921875, cd=-109.45256042480469, cm=-13.88959789276123
  Angle -4: cl=112.19969940185547, cd=-106.98518371582031, cm=-12.612547874450684
  Angle -3: cl=111.24231719970703, cd=-104.5178451538086, cm=-11.335502624511719
  Angle -2: cl=110.28492736816406, cd=-102.05049896240234, cm=-10.058426856994629
  Angle -1: cl=109.32755279541016, cd=-99.58314514160156, cm=-8.781357765197754
  Angle 0: cl=108.37017059326172, cd=-97.11578369140625, cm=-7.504298686981201
  Angle 1: cl=107.4127426147461, cd=-94.64840698242188, cm=-6.227213382720947
  Angle 2: cl=106.4553451538086, cd=-92.18106079101562, cm=-4.950209140777588
  Angle 3: cl=105.49803161621094, cd=-89.7137222290039, cm=-3.6731181144714355
  Angle 4: cl=104.54061889648438, cd=-87.24635314941406, cm=-2.396073818206787
  Angle 5: cl=103.583251953125, cd=-84.779052734375, cm=-1.1190104484558105
  Angle 6: cl=102.6258316040039, cd=-82.31163024902344, cm=0.1580643206834793
  Angle 7: cl=101.6684341430664, cd=-79.84429931640625, cm=1.4351038932800293
  Angle 8: cl=100.71111297607422, cd=-77.37702178955078, cm=2.712151050567627
  Angle 9: cl=99.75374603271484, cd=-74.90966033935547, cm=3.989234447479248
  Angle 10: cl=98.79625701904297, cd=-72.44222259521484, cm=5.266300678253174
Genotype [0.008505964772677385, 0.43628463698258113, 0.12957745966374803, -0.7913501271691872, 0.2591416252336322, -0.0224741083567698, 0.18546264532596024, -0.003051159822650858, 0.002736970961139764, 7.189270157402481, 12.560698971646081]:
  Angle -10: cl=117.88883972167969, cd=-121.71013641357422, cm=-20.24781608581543
  Angle -9: cl=116.93142700195312, cd=-119.2427749633789, cm=-18.970746994018555
  Angle -8: cl=115.9740219116211, cd=-116.7754135131836, cm=-17.69371223449707
  Angle -7: cl=115.01668548583984, cd=-114.3080825805664, cm=-16.416662216186523
  Angle -6: cl=114.05928039550781, cd=-111.84075164794922, cm=-15.139593124389648
  Angle -5: cl=113.10189819335938, cd=-109.37338256835938, cm=-13.862521171569824
  Angle -4: cl=112.1445083618164, cd=-106.906005859375, cm=-12.585461616516113
  Angle -3: cl=111.1871337890625, cd=-104.4386978149414, cm=-11.308435440063477
  Angle -2: cl=110.22972106933594, cd=-101.97132110595703, cm=-10.031357765197754
  Angle -1: cl=109.27233123779297, cd=-99.50397491455078, cm=-8.754301071166992
  Angle 0: cl=108.3149642944336, cd=-97.03661346435547, cm=-7.477213382720947
  Angle 1: cl=107.3575668334961, cd=-94.56926727294922, cm=-6.200162410736084
  Angle 2: cl=106.40021514892578, cd=-92.1019287109375, cm=-4.923130512237549
  Angle 3: cl=105.44280242919922, cd=-89.63460540771484, cm=-3.646059513092041
  Angle 4: cl=104.48539733886719, cd=-87.16719818115234, cm=-2.3689751625061035
  Angle 5: cl=103.52798461914062, cd=-84.69983673095703, cm=-1.0919079780578613
  Angle 6: cl=102.57062530517578, cd=-82.23255157470703, cm=0.18509431183338165
  Angle 7: cl=101.61324310302734, cd=-79.76513671875, cm=1.4622139930725098
  Angle 8: cl=100.65583801269531, cd=-77.29779052734375, cm=2.7392773628234863
  Angle 9: cl=99.6985092163086, cd=-74.83045959472656, cm=4.016320705413818
  Angle 10: cl=98.7410659790039, cd=-72.36307525634766, cm=5.29336404800415
Genotype [0.00852236789754019, 0.43629460061512093, 0.12953725832140162, -0.7886854337362799, 0.2587653682249474, -0.022549194014893477, 0.1848147269445387, -0.003051844649236189, 0.0027483829227418865, 7.189282602146309, 12.560252453458641]:
  Angle -10: cl=117.9188003540039, cd=-121.72929382324219, cm=-20.25855827331543
  Angle -9: cl=116.9614028930664, cd=-119.26197814941406, cm=-18.981523513793945
  Angle -8: cl=116.0040054321289, cd=-116.79461669921875, cm=-17.704442977905273
  Angle -7: cl=115.04663848876953, cd=-114.32727813720703, cm=-16.427404403686523
  Angle -6: cl=114.08928680419922, cd=-111.85995483398438, cm=-15.150339126586914
  Angle -5: cl=113.1318588256836, cd=-109.39260864257812, cm=-13.873275756835938
  Angle -4: cl=112.17447662353516, cd=-106.92523956298828, cm=-12.596219062805176
  Angle -3: cl=111.21709442138672, cd=-104.4578857421875, cm=-11.319150924682617
  Angle -2: cl=110.25972747802734, cd=-101.99051666259766, cm=-10.042089462280273
  Angle -1: cl=109.30232238769531, cd=-99.52317810058594, cm=-8.765047073364258
  Angle 0: cl=108.3449478149414, cd=-97.05582427978516, cm=-7.487961292266846
  Angle 1: cl=107.3875503540039, cd=-94.58846282958984, cm=-6.210888385772705
  Angle 2: cl=106.4301528930664, cd=-92.12108612060547, cm=-4.933840274810791
  Angle 3: cl=105.47278594970703, cd=-89.65374755859375, cm=-3.656801700592041
  Angle 4: cl=104.51542663574219, cd=-87.18641662597656, cm=-2.379711627960205
  Angle 5: cl=103.55799102783203, cd=-84.71903228759766, cm=-1.1026568412780762
  Angle 6: cl=102.60062408447266, cd=-82.25170135498047, cm=0.17437691986560822
  Angle 7: cl=101.6432113647461, cd=-79.7843017578125, cm=1.4514660835266113
  Angle 8: cl=100.68584442138672, cd=-77.31696319580078, cm=2.728522777557373
  Angle 9: cl=99.72846221923828, cd=-74.84965515136719, cm=4.0055718421936035
  Angle 10: cl=98.77108001708984, cd=-72.38229370117188, cm=5.282622814178467
Genotype [0.008508947159016077, 0.43626191861778024, 0.12960087246264013, -0.7886854004642663, 0.25871243785044834, -0.022435499655424934, 0.18578909255632559, -0.003050773470409745, 0.0027484264906667624, 7.189263108426396, 12.56140489404398]:
  Angle -10: cl=117.96923828125, cd=-121.76683807373047, cm=-20.266767501831055
  Angle -9: cl=117.01183319091797, cd=-119.29947662353516, cm=-18.98972511291504
  Angle -8: cl=116.05449676513672, cd=-116.8321533203125, cm=-17.712675094604492
  Angle -7: cl=115.09710693359375, cd=-114.3647689819336, cm=-16.43559455871582
  Angle -6: cl=114.1396713256836, cd=-111.89742279052734, cm=-15.158538818359375
  Angle -5: cl=113.18230438232422, cd=-109.43009185791016, cm=-13.881479263305664
  Angle -4: cl=112.2249526977539, cd=-106.96276092529297, cm=-12.604447364807129
  Angle -3: cl=111.2675552368164, cd=-104.49536895751953, cm=-11.327357292175293
  Angle -2: cl=110.31014251708984, cd=-102.02802276611328, cm=-10.050304412841797
  Angle -1: cl=109.35277557373047, cd=-99.56066131591797, cm=-8.773242950439453
  Angle 0: cl=108.39539337158203, cd=-97.09333038330078, cm=-7.496175289154053
  Angle 1: cl=107.4380111694336, cd=-94.62592315673828, cm=-6.219091892242432
  Angle 2: cl=106.48064422607422, cd=-92.15863800048828, cm=-4.942053318023682
  Angle 3: cl=105.52323150634766, cd=-89.69129180908203, cm=-3.665004253387451
  Angle 4: cl=104.5658187866211, cd=-87.22394561767578, cm=-2.3879475593566895
  Angle 5: cl=103.60848236083984, cd=-84.75657653808594, cm=-1.1108698844909668
  Angle 6: cl=102.65106201171875, cd=-82.28919219970703, cm=0.16619248688220978
  Angle 7: cl=101.69368743896484, cd=-79.82184600830078, cm=1.4432406425476074
  Angle 8: cl=100.7363052368164, cd=-77.35456085205078, cm=2.7202811241149902
  Angle 9: cl=99.77892303466797, cd=-74.88714599609375, cm=3.9973645210266113
  Angle 10: cl=98.8215103149414, cd=-72.4198226928711, cm=5.274434566497803
Genotype [0.008533551846310283, 0.43627686406658994, 0.12954057044912048, -0.7846883603149052, 0.25814805233742105, -0.022548128142610452, 0.1848172149841933, -0.003051800710287742, 0.0027655444330699458, 7.189281775542138, 12.56073511676282]:
  Angle -10: cl=118.01441192626953, cd=-121.79578399658203, cm=-20.282958984375
  Angle -9: cl=117.0570297241211, cd=-119.32845306396484, cm=-19.00588035583496
  Angle -8: cl=116.09966278076172, cd=-116.861083984375, cm=-17.728830337524414
  Angle -7: cl=115.14227294921875, cd=-114.39374542236328, cm=-16.45179557800293
  Angle -6: cl=114.18485260009766, cd=-111.92639923095703, cm=-15.174738883972168
  Angle -5: cl=113.22747039794922, cd=-109.4590072631836, cm=-13.89765453338623
  Angle -4: cl=112.27010345458984, cd=-106.99166107177734, cm=-12.620596885681152
  Angle -3: cl=111.31266021728516, cd=-104.5242919921875, cm=-11.343544006347656
  Angle -2: cl=110.35530853271484, cd=-102.05693817138672, cm=-10.066472053527832
  Angle -1: cl=109.39794158935547, cd=-99.58963775634766, cm=-8.789434432983398
  Angle 0: cl=108.44055938720703, cd=-97.1222915649414, cm=-7.512363910675049
  Angle 1: cl=107.48316192626953, cd=-94.65489959716797, cm=-6.2352824211120605
  Angle 2: cl=106.5257797241211, cd=-92.18756103515625, cm=-4.95822286605835
  Angle 3: cl=105.56836700439453, cd=-89.7201919555664, cm=-3.6811766624450684
  Angle 4: cl=104.6109619140625, cd=-87.2528076171875, cm=-2.4041152000427246
  Angle 5: cl=103.6535873413086, cd=-84.7854995727539, cm=-1.1270604133605957
  Angle 6: cl=102.6962661743164, cd=-82.31817626953125, cm=0.15001149475574493
  Angle 7: cl=101.73883819580078, cd=-79.85079193115234, cm=1.427060604095459
  Angle 8: cl=100.78146362304688, cd=-77.38343048095703, cm=2.7041373252868652
  Angle 9: cl=99.82406616210938, cd=-74.91610717773438, cm=3.9811835289001465
  Angle 10: cl=98.86668395996094, cd=-72.4487533569336, cm=5.258224964141846
Genotype [0.008603066383099118, 0.4362528611273029, 0.129683280733428, -0.7633722871269254, 0.25471899300510165, -0.022800463892393333, 0.18225734049488979, -0.0030493788294457085, 0.0025, 7.189237666197727, 12.562692972594224]:
  Angle -10: cl=118.2533187866211, cd=-122.00923919677734, cm=-20.36448097229004
  Angle -9: cl=117.29595184326172, cd=-119.54186248779297, cm=-19.087427139282227
  Angle -8: cl=116.3385238647461, cd=-117.0744857788086, cm=-17.810365676879883
  Angle -7: cl=115.38115692138672, cd=-114.60716247558594, cm=-16.53331184387207
  Angle -6: cl=114.42376708984375, cd=-112.13987731933594, cm=-15.256279945373535
  Angle -5: cl=113.46640014648438, cd=-109.6724853515625, cm=-13.979180335998535
  Angle -4: cl=112.50898742675781, cd=-107.20508575439453, cm=-12.702115058898926
  Angle -3: cl=111.5516128540039, cd=-104.73777770996094, cm=-11.425077438354492
  Angle -2: cl=110.59420776367188, cd=-102.2704086303711, cm=-10.148003578186035
  Angle -1: cl=109.6368637084961, cd=-99.80307006835938, cm=-8.870938301086426
  Angle 0: cl=108.6794204711914, cd=-97.33568572998047, cm=-7.593905925750732
