Experiment: Combination_Experiment_437
Generation: 13
Timestamp: 20231226_111909

Genotypes and their Fitness Values:
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.01090078961024164, 0.4370103401039863, 0.12239824444109543, -0.7633114710306432, 0.25445794210860107, -0.021570459236702536, 0.19069268129528966, -0.0032609792316697513, 0.0028587602475223317, 7.191270088575532, 12.560559042466547] - Fitness: -1.1336184975774926
[0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145] - Fitness: -1.1340625168165221
[0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277] - Fitness: -1.1342260170892584
[0.011409881623429926, 0.4372508406281646, 0.12240415329224305, -0.76334329727857, 0.2544423280090903, -0.021666089527174894, 0.19117752349303963, -0.0032438372181486886, 0.0028615866043514124, 7.192792193453327, 12.561354445687641] - Fitness: -1.1344105990059266
[0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336] - Fitness: -1.1346307517509089
[0.011441197156116453, 0.43724620426549443, 0.12362046237560934, -0.7632569884650817, 0.25438869693881916, -0.02180448987104952, 0.1908744853354239, -0.0034064389957358656, 0.002864918651878461, 7.196832068523598, 12.558548628660182] - Fitness: -1.134669452996042
[0.01149435202748963, 0.4367425509340722, 0.12696328400043919, -0.7630330686141645, 0.25425982444657713, -0.02208130024589962, 0.1900519407657249, -0.003772314811384373, 0.0028724453955831083, 7.206471078127926, 12.55138232051981] - Fitness: -1.1347130610435843
[0.010725354428082947, 0.43806825784368725, 0.12240015806614747, -0.7632633273798592, 0.2544210780759482, -0.021771741461398618, 0.1904243153234283, -0.0034646200129492336, 0.002861274397895161, 7.194038588550036, 12.558842088011648] - Fitness: -1.1348364114484373
[0.011331596842131232, 0.43579755612906684, 0.12349456199899017, -0.7631893970770465, 0.2544310439705212, -0.021679415118630845, 0.19091336268692888, -0.0034077371448593225, 0.0028629408387557905, 7.1955719175518915, 12.560708332899864] - Fitness: -1.134873783311988
[0.009214193754510273, 0.43942206064335243, 0.12238977764167706, -0.763101474244235, 0.2543908575624934, -0.021912432000365665, 0.18880155309845303, -0.003873895523208285, 0.002859207021627755, 7.195489061446491, 12.5538658817627] - Fitness: -1.1350106494968728
[0.011422081246264568, 0.46, 0.12240828621288027, -0.7632446909538175, 0.25440290661879306, -0.021902524326962224, 0.19114582764058885, -0.003504635771397637, 0.002866148006208159, 7.197315601022559, 12.560726746710774] - Fitness: -1.1350363711717377
[0.011488170455146244, 0.4372392497214892, 0.12544492600065876, -0.7631275252448495, 0.2543082503334126, -0.02201209038686145, 0.19041992809900027, -0.003650341662116631, 0.0028699167231690343, 7.202891881129005, 12.55433990311899] - Fitness: -1.1350502205147415
[0.00957129063176541, 0.4392342585359267, 0.1223926880142172, -0.7631354159698116, 0.25439310670111287, -0.021906311790116106, 0.18917329251957377, -0.0038000797085303156, 0.0028600994990035126, 7.195527654975651, 12.55487470069238] - Fitness: -1.1351707242892157
[0.00969032292418379, 0.43917165783345147, 0.12239365813839725, -0.763146729878337, 0.25439385641398604, -0.021904271720032918, 0.18929720565994734, -0.003775474436970993, 0.0028603969914620985, 7.19554051948537, 12.555210973668942] - Fitness: -1.13522031559223
[0.009690318323688014, 0.4382063473153444, 0.12239130032486664, -0.7630910975893456, 0.25441399646689977, -0.021959935728061167, 0.18930010297147848, -0.0037761799575280067, 0.002859721954935687, 7.195357857170065, 12.556342278484543] - Fitness: -1.1352279734359332
[0.011459325888702084, 0.4379871956292834, 0.12240719582388422, -0.763323153199307, 0.2544144085825851, -0.021821775383382556, 0.19116130794742314, -0.0033657558272230334, 0.0028640411848435184, 7.194998163711704, 12.560529912659923] - Fitness: -1.1354148125054164
[0.010285484386275683, 0.4388586543210753, 0.12239850875929748, -0.7632032994209645, 0.25439760497835184, -0.021894071369616984, 0.1899167713618152, -0.003652448079174378, 0.0028618844537550278, 7.195604842033967, 12.556892338551744] - Fitness: -1.135438749663525
[0.01028547748553202, 0.43741068854391474, 0.12239497203900158, -0.7631198509874773, 0.2544278150577225, -0.02197756738165936, 0.1899211173291119, -0.0036535063600098986, 0.00286087189896541, 7.19533084856101, 12.558589295775143] - Fitness: -1.1354495309406591
[0.009703508061589698, 0.4393680191670831, 0.12239446948016822, -0.7631413581238669, 0.25438641123358463, -0.02194578794835496, 0.18929288151444962, -0.0038079860660574843, 0.0028610515462599937, 7.196128778220936, 12.554991098194883] - Fitness: -1.1354970617513613
[0.009710100630292654, 0.43946619983389895, 0.12239487515105371, -0.7631386722466318, 0.254382688643384, -0.021966546062515982, 0.18929071944170073, -0.0038242418806007303, 0.002861378823658941, 7.19642290758872, 12.554881160457853] - Fitness: -1.1356354450189796
[0.009015685808690117, 0.4403937621873598, 0.12239090016890473, -0.7630775664408381, 0.25436165191476595, -0.022026217090023968, 0.18853998176480438, -0.004020452814771203, 0.002860755710844645, 7.197276818584501, 12.552232028103244] - Fitness: -1.1357338514757618
[0.011475807310459472, 0.43823264729632305, 0.12240821000109794, -0.7633164385062194, 0.2544051021070834, -0.021873670668785112, 0.19115590276555094, -0.003406395363581148, 0.002864859378340887, 7.195733487131163, 12.56025506831735] - Fitness: -1.1357495098700745
[0.010635372814185176, 0.4376311041939146, 0.12239983694302786, -0.7632496217103548, 0.2544236923481621, -0.02164313126322369, 0.19042387813406075, -0.0035546300233752696, 0.0028612880284776534, 7.194145061608305, 12.559038520213265] - Fitness: -1.1357525541368805
[0.011475795809220033, 0.43581937100105533, 0.12240231546727144, -0.7631773577837407, 0.25445545223936783, -0.02201283068885574, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635] - Fitness: -1.1357648491791072
[0.011382525834046843, 0.43726733677821594, 0.12240585218756733, -0.7632608062172279, 0.2544252421599972, -0.021777975641996093, 0.19115880007708208, -0.0034071008841381617, 0.002864184341814475, 7.195550824815858, 12.561386373132951] - Fitness: -1.1357817564795623
[0.011506299187731876, 0.43798024108527817, 0.12423165944893365, -0.7631936899790748, 0.2543339619771785, -0.022029375899194494, 0.19070675071099952, -0.0036096584936037984, 0.0028690392561340917, 7.20105797631711, 12.556321187118732] - Fitness: -1.135788218735162
[0.011335885095840527, 0.4367846815191624, 0.12240467328080204, -0.7632329900727322, 0.25443531218645404, -0.021730128128601586, 0.19116024873284765, -0.003407453644416669, 0.002863846823551269, 7.1954594936582055, 12.561952025540748] - Fitness: -1.1357988856844068
[0.011242603619427898, 0.43581937100105533, 0.12240231546727143, -0.7631773577837407, 0.25445545223936783, -0.021634433101812567, 0.19116314604437878, -0.0034081591649736827, 0.002863171787024857, 7.195276831342902, 12.56308333035635] - Fitness: -1.1358333794123905
[0.010810317028139924, 0.4370173291303342, 0.12240050103489306, -0.7632727828550498, 0.25443673603306716, -0.021517661210027045, 0.19067743152018354, -0.0035057209954757157, 0.002860989815838967, 7.193415171395474, 12.560111611044027] - Fitness: -1.1359031585199224
[0.009723285767698563, 0.43966256116753066, 0.12239568649282469, -0.7631333004921618, 0.25437524346298257, -0.022008062290838022, 0.189286395296203, -0.003856753509687222, 0.002862033378456836, 7.197011166324287, 12.554661284983796] - Fitness: -1.1359120728143624
[0.011349559667951786, 0.43580753420190255, 0.12240212096781225, -0.7632340567280205, 0.25445840070477166, -0.021714386854766947, 0.19117170294359892, -0.0034080566748548526, 0.0028620604284395512, 7.193948255193665, 12.56275311529603] - Fitness: -1.1359372196414799
[0.011286441597317665, 0.4358016158023262, 0.12240202371808265, -0.7632624062001604, 0.2544598749374736, -0.021565164937722543, 0.19117598139320896, -0.0034080054297954375, 0.0028615047491468986, 7.193283967119047, 12.562588007765868] - Fitness: -1.1360229799314636
[0.009636596859988886, 0.43879543131623944, 0.12239373435017958, -0.7630749823259352, 0.2543916609256957, -0.02193312537821003, 0.18928713053498525, -0.003873714844787482, 0.002861685619329371, 7.197122633376766, 12.555682652062366] - Fitness: -1.136068154718921
[0.011341898716754045, 0.4358072688806367, 0.1240428088840049, -0.7630923028970218, 0.25439748252473154, -0.021841763770566482, 0.190765066738257, -0.003611605717288984, 0.0028660725364500856, 7.19916774985955, 12.559560743478258] - Fitness: -1.1360992926285634
[0.010086976440455527, 0.4398303558650827, 0.12239963128652515, -0.7631793916175675, 0.2543683993306244, -0.022007856459275287, 0.18965520002816655, -0.0037990053707372953, 0.0028634331429719176, 7.197392599171978, 12.555258484892288] - Fitness: -1.136179854775738
[0.011160205456049418, 0.43578977900317345, 0.12240182921862344, -0.7633191051444401, 0.2544628234028774, -0.02126672110363375, 0.1911845382924291, -0.0034079029396766073, 0.0028603933905615928, 7.19195539096981, 12.562257792705548] - Fitness: -1.1361937193768747
[0.009273528713035176, 0.44069181085193776, 0.1223943718050587, -0.7630995542647162, 0.25434929822952174, -0.02207698942460356, 0.18878093551910077, -0.004019915645874692, 0.002862422532828847, 7.198209290682664, 12.552423920203196] - Fitness: -1.1362654485699961
[0.010654654184845026, 0.43765118906809297, 0.1224008808901492, -0.7631516772354039, 0.2544122009582117, -0.02184615911990582, 0.19040595952686187, -0.0036363643464888363, 0.00286369825579449, 7.196852953438807, 12.55938469899624] - Fitness: -1.136301817790398
[0.010801163294222137, 0.43800678587307074, 0.12240191531130953, -0.7631638266352333, 0.254403107687234, -0.022079112050818542, 0.1904030248377047, -0.0036524320222168782, 0.002864205542933815, 7.197195792757338, 12.55897307997505] - Fitness: -1.1364024729080897
[0.010707887491754296, 0.43823202499396235, 0.12240246546779998, -0.7631768075026646, 0.25439840834155414, -0.021914764747461346, 0.19040234879834741, -0.003652267400753575, 0.0028643630514566436, 7.197238413964243, 12.55870910885141] - Fitness: -1.136423206726243
[0.010661247980346854, 0.43800678587307074, 0.12240191531130952, -0.7631638266352333, 0.254403107687234, -0.02185207349859264, 0.1904030248377047, -0.0036524320222168782, 0.002864205542933815, 7.197195792757338, 12.55897307997505] - Fitness: -1.1364354516015922
[0.01033492865154784, 0.4395950093221941, 0.12240155129093865, -0.7631831553417016, 0.2543696855518467, -0.022049757225824647, 0.1899005558161987, -0.0037743666882487223, 0.0028643390342471342, 7.197810812292344, 12.556067805524025] - Fitness: -1.1364646121258077
[0.009987722467545448, 0.44031620663708637, 0.12240019255013898, -0.7631674377158693, 0.2543537965067607, -0.022064749004104437, 0.1895244143613422, -0.0038722840165187544, 0.002864207487580362, 7.198286477740982, 12.55444155806256] - Fitness: -1.1365506019047458
[0.011593240558033948, 0.4382152609363098, 0.12696936906372153, -0.7629927804556387, 0.2542039855935669, -0.022392671958314944, 0.1900195096744919, -0.004016152029533062, 0.0028773545565673204, 7.2108830186446795, 12.549733254464373] - Fitness: -1.136655343441334
[0.01020489528998333, 0.43829431454525725, 0.12239862307697097, -0.7630956780923618, 0.2543943117459163, -0.02193735185688265, 0.1899016586743721, -0.0037998086908991122, 0.0028638173955559372, 7.1979780128710615, 12.55759985614188] - Fitness: -1.136706254665065
[0.010463847036723189, 0.4391004933090784, 0.12240171523332857, -0.7631570610609797, 0.2543769354111671, -0.02211225273179994, 0.19002296423436765, -0.003774568450838476, 0.002864722420888294, 7.198155273464556, 12.556917954784403] - Fitness: -1.136708643534966
[0.010839239084129699, 0.4370474564416018, 0.12240206695557507, -0.7631258661426237, 0.25441949894814164, -0.021822202995050236, 0.1906505536093852, -0.0036283224801460655, 0.0028646051568142223, 7.197477009141226, 12.560630879218486] - Fitness: -1.1367250611118032
[0.010370570160806336, 0.4391004933090784, 0.12240171523332856, -0.7631570610609797, 0.2543769354111671, -0.021960893696982668, 0.19002296423436765, -0.003774568450838476, 0.002864722420888294, 7.198155273464556, 12.556917954784403] - Fitness: -1.13672808968667

Detailed Results for Each Genotype:
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.01090078961024164, 0.4370103401039863, 0.12239824444109543, -0.7633114710306432, 0.25445794210860107, -0.021570459236702536, 0.19069268129528966, -0.0032609792316697513, 0.0028587602475223317, 7.191270088575532, 12.560559042466547]:
  Angle -10: cl=118.71302032470703, cd=-120.94857025146484, cm=-20.638769149780273
  Angle -9: cl=117.7556381225586, cd=-118.48116302490234, cm=-19.361703872680664
  Angle -8: cl=116.79820251464844, cd=-116.01380157470703, cm=-18.084653854370117
  Angle -7: cl=115.84085845947266, cd=-113.54649353027344, cm=-16.80759620666504
  Angle -6: cl=114.8834457397461, cd=-111.07915496826172, cm=-15.530552864074707
  Angle -5: cl=113.92607879638672, cd=-108.61176300048828, cm=-14.253470420837402
  Angle -4: cl=112.96871185302734, cd=-106.14445495605469, cm=-12.976423263549805
  Angle -3: cl=112.0113296508789, cd=-103.67705535888672, cm=-11.699356079101562
  Angle -2: cl=111.0539321899414, cd=-101.20973205566406, cm=-10.422309875488281
  Angle -1: cl=110.09654998779297, cd=-98.74239349365234, cm=-9.145235061645508
  Angle 0: cl=109.13916778564453, cd=-96.27500915527344, cm=-7.868157863616943
  Angle 1: cl=108.18170928955078, cd=-93.80762481689453, cm=-6.5911173820495605
  Angle 2: cl=107.22437286376953, cd=-91.34032440185547, cm=-5.314052104949951
  Angle 3: cl=106.2669906616211, cd=-88.87297821044922, cm=-4.036997318267822
  Angle 4: cl=105.3095932006836, cd=-86.40562438964844, cm=-2.7599377632141113
  Angle 5: cl=104.35222625732422, cd=-83.93830108642578, cm=-1.4829068183898926
  Angle 6: cl=103.39484405517578, cd=-81.47091674804688, cm=-0.20580820739269257
  Angle 7: cl=102.4374008178711, cd=-79.00357055664062, cm=1.0712361335754395
  Angle 8: cl=101.48001861572266, cd=-76.53620910644531, cm=2.3482842445373535
  Angle 9: cl=100.52269744873047, cd=-74.0688705444336, cm=3.6253485679626465
  Angle 10: cl=99.56526947021484, cd=-71.60147857666016, cm=4.902464389801025
Genotype [0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145]:
  Angle -10: cl=124.72527313232422, cd=-126.21234893798828, cm=-21.818273544311523
  Angle -9: cl=123.76795196533203, cd=-123.74508666992188, cm=-20.541236877441406
  Angle -8: cl=122.81057739257812, cd=-121.2777099609375, cm=-19.26418113708496
  Angle -7: cl=121.8531723022461, cd=-118.81037139892578, cm=-17.987125396728516
  Angle -6: cl=120.89575958251953, cd=-116.34297943115234, cm=-16.710054397583008
  Angle -5: cl=119.93836975097656, cd=-113.87562561035156, cm=-15.432997703552246
  Angle -4: cl=118.98101806640625, cd=-111.40833282470703, cm=-14.155952453613281
  Angle -3: cl=118.02359771728516, cd=-108.94093322753906, cm=-12.878863334655762
  Angle -2: cl=117.06622314453125, cd=-106.4736328125, cm=-11.601814270019531
  Angle -1: cl=116.10887908935547, cd=-104.00625610351562, cm=-10.324734687805176
  Angle 0: cl=115.15142822265625, cd=-101.53888702392578, cm=-9.047699928283691
  Angle 1: cl=114.1941146850586, cd=-99.07154083251953, cm=-7.770623683929443
  Angle 2: cl=113.2366943359375, cd=-96.60417938232422, cm=-6.493556499481201
  Angle 3: cl=112.2792739868164, cd=-94.13684844970703, cm=-5.216525554656982
  Angle 4: cl=111.32190704345703, cd=-91.66948699951172, cm=-3.9394421577453613
  Angle 5: cl=110.36449432373047, cd=-89.2021255493164, cm=-2.662381649017334
  Angle 6: cl=109.40715026855469, cd=-86.73480224609375, cm=-1.3853421211242676
  Angle 7: cl=108.44976043701172, cd=-84.26740264892578, cm=-0.10824446380138397
  Angle 8: cl=107.49234771728516, cd=-81.80009460449219, cm=1.168790340423584
  Angle 9: cl=106.53499603271484, cd=-79.33274841308594, cm=2.445830821990967
  Angle 10: cl=105.57759857177734, cd=-76.86537170410156, cm=3.722926616668701
Genotype [0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277]:
  Angle -10: cl=118.42157745361328, cd=-120.64002227783203, cm=-20.55012321472168
  Angle -9: cl=117.46424102783203, cd=-118.17271423339844, cm=-19.2730770111084
  Angle -8: cl=116.50684356689453, cd=-115.70536804199219, cm=-17.99601173400879
  Angle -7: cl=115.5494613647461, cd=-113.23800659179688, cm=-16.718950271606445
  Angle -6: cl=114.59207916259766, cd=-110.7706527709961, cm=-15.441892623901367
  Angle -5: cl=113.63469696044922, cd=-108.3033447265625, cm=-14.164839744567871
  Angle -4: cl=112.67730712890625, cd=-105.83595275878906, cm=-12.88776683807373
  Angle -3: cl=111.7199478149414, cd=-103.36862182617188, cm=-11.610715866088867
  Angle -2: cl=110.76254272460938, cd=-100.90125274658203, cm=-10.333664894104004
  Angle -1: cl=109.80518341064453, cd=-98.43392944335938, cm=-9.056609153747559
  Angle 0: cl=108.8477554321289, cd=-95.96658325195312, cm=-7.7795538902282715
  Angle 1: cl=107.890380859375, cd=-93.49921417236328, cm=-6.502468585968018
  Angle 2: cl=106.9329605102539, cd=-91.0318374633789, cm=-5.2254319190979
  Angle 3: cl=105.9756088256836, cd=-88.56450653076172, cm=-3.948355197906494
  Angle 4: cl=105.0181884765625, cd=-86.09711456298828, cm=-2.671292781829834
  Angle 5: cl=104.06082916259766, cd=-83.62979888916016, cm=-1.3942475318908691
  Angle 6: cl=103.10343170166016, cd=-81.16244506835938, cm=-0.11719565093517303
  Angle 7: cl=102.14606475830078, cd=-78.69510650634766, cm=1.1598668098449707
  Angle 8: cl=101.18860626220703, cd=-76.22770690917969, cm=2.4369616508483887
  Angle 9: cl=100.23127746582031, cd=-73.7603759765625, cm=3.7140116691589355
  Angle 10: cl=99.2739028930664, cd=-71.29303741455078, cm=4.9910759925842285
Genotype [0.011409881623429926, 0.4372508406281646, 0.12240415329224305, -0.76334329727857, 0.2544423280090903, -0.021666089527174894, 0.19117752349303963, -0.0032438372181486886, 0.0028615866043514124, 7.192792193453327, 12.561354445687641]:
  Angle -10: cl=119.56122589111328, cd=-121.6290283203125, cm=-20.851511001586914
  Angle -9: cl=118.60379791259766, cd=-119.16165161132812, cm=-19.574460983276367
  Angle -8: cl=117.64643096923828, cd=-116.6943359375, cm=-18.297405242919922
  Angle -7: cl=116.68907928466797, cd=-114.22697448730469, cm=-17.02033805847168
  Angle -6: cl=115.73167419433594, cd=-111.75963592529297, cm=-15.743279457092285
  Angle -5: cl=114.7743148803711, cd=-109.29226684570312, cm=-14.46621036529541
  Angle -4: cl=113.81688690185547, cd=-106.82492065429688, cm=-13.189166069030762
  Angle -3: cl=112.85953521728516, cd=-104.35762023925781, cm=-11.91211986541748
  Angle -2: cl=111.90213775634766, cd=-101.89020538330078, cm=-10.635052680969238
  Angle -1: cl=110.94474029541016, cd=-99.42290496826172, cm=-9.358000755310059
  Angle 0: cl=109.98736572265625, cd=-96.95552825927734, cm=-8.080928802490234
  Angle 1: cl=109.02997589111328, cd=-94.48820495605469, cm=-6.803877353668213
  Angle 2: cl=108.07259368896484, cd=-92.02081298828125, cm=-5.526779651641846
  Angle 3: cl=107.11519622802734, cd=-89.5534896850586, cm=-4.249749660491943
  Angle 4: cl=106.15778350830078, cd=-87.08610534667969, cm=-2.9727044105529785
  Angle 5: cl=105.20040130615234, cd=-84.61876678466797, cm=-1.6956324577331543
  Angle 6: cl=104.24304962158203, cd=-82.15141296386719, cm=-0.4185691475868225
  Angle 7: cl=103.28565216064453, cd=-79.68402862548828, cm=0.8585209250450134
  Angle 8: cl=102.32830047607422, cd=-77.21672058105469, cm=2.1355538368225098
  Angle 9: cl=101.3708724975586, cd=-74.74931335449219, cm=3.412651538848877
  Angle 10: cl=100.41350555419922, cd=-72.28201293945312, cm=4.689650058746338
Genotype [0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336]:
  Angle -10: cl=114.71781158447266, cd=-117.34151458740234, cm=-19.551456451416016
  Angle -9: cl=113.76045989990234, cd=-114.87418365478516, cm=-18.274394989013672
  Angle -8: cl=112.80305480957031, cd=-112.40682220458984, cm=-16.997343063354492
  Angle -7: cl=111.84571838378906, cd=-109.93952178955078, cm=-15.720292091369629
  Angle -6: cl=110.88829803466797, cd=-107.47212982177734, cm=-14.443214416503906
  Angle -5: cl=109.93091583251953, cd=-105.00481414794922, cm=-13.166168212890625
  Angle -4: cl=108.97356414794922, cd=-102.53744506835938, cm=-11.889097213745117
  Angle -3: cl=108.01612854003906, cd=-100.07010650634766, cm=-10.612059593200684
  Angle -2: cl=107.05876159667969, cd=-97.6026840209961, cm=-9.334961891174316
  Angle -1: cl=106.10136413574219, cd=-95.13536071777344, cm=-8.057929039001465
  Angle 0: cl=105.14398956298828, cd=-92.66805267333984, cm=-6.780858516693115
