Experiment: Combination_Experiment_437
Generation: 49
Timestamp: 20231226_115423

Genotypes and their Fitness Values:
[0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939] - Fitness: -1.112986024711994
[0.008508536760249676, 0.4556076287990807, 0.1297981671833922, -0.7922683241974203, 0.2593040694394232, -0.023, 0.18510801916617353, -0.0030009028082275523, 0.002607968372855894, 7.189277303098461, 12.55598247241325] - Fitness: -1.1130404412507173
[0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182] - Fitness: -1.113083925711423
[0.008508563120820194, 0.4558089353957504, 0.13, -0.7922604834852816, 0.2593028719611474, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.002609438253508731, 7.1892773021764995, 12.556045689241069] - Fitness: -1.1130871701545135
[0.008508176175187288, 0.45545889630213304, 0.1298119486178924, -0.7922842123677303, 0.25972468583835717, -0.022834585467484486, 0.18257333255436958, -0.003006045247993988, 0.002565506164835603, 7.189277312213939, 12.555945958843314] - Fitness: -1.1131122335354633
[0.008508527531895738, 0.45560223125190813, 0.1298404963472608, -0.79227203620474, 0.25972280224341854, -0.022834023858324608, 0.1851080309421103, -0.0030004751622250275, 0.0026083548466623507, 7.189277306052348, 12.55599761196627] - Fitness: -1.1131356544179758
[0.00850713739956545, 0.45579376130583377, 0.12991468396363298, -0.7923055076613759, 0.259728089758211, -0.022820811207280748, 0.17454556804764723, -0.003016233951007489, 0.0026104393242246593, 7.189277342944576, 12.556093309147617] - Fitness: -1.1131376838480833
[0.008508185996703352, 0.45553279058781515, 0.12981194886880656, -0.7922813286607011, 0.25972424605882716, -0.022833535565616833, 0.18257323488409719, -0.0030055700857689605, 0.0025931313646534596, 7.173914688451739, 12.55597055742722] - Fitness: -1.1131380035196916
[0.00850200233886752, 0.45602961474517095, 0.13, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697] - Fitness: -1.1131408054529965
[0.00850855960607746, 0.45578209451619445, 0.12993626332107122, -0.7922615289135666, 0.2593030316249175, -0.022833338043127975, 0.185107800108599, -0.0030002850973350165, 0.0026092422694216867, 7.189277302299427, 12.556037260330692] - Fitness: -1.1131425931164367
[0.008508097912187438, 0.45565208459776907, 0.12991766650156392, -0.792273830216037, 0.25930493974099045, -0.022858054843223508, 0.1851079371151157, -0.003003908630485546, 0.002598606588159484, 7.19638476314593, 12.556007060932457] - Fitness: -1.1131535215637163
[0.008507985045532657, 0.4553017706750283, 0.12975333219291013, -0.7922953798567645, 0.2595870287575357, -0.02283514497734771, 0.18130609316039398, -0.0030089094845826385, 0.0025436707765570687, 7.189277317150707, 12.555901712918018] - Fitness: -1.1131755224300122
[0.008508552576591989, 0.45572841275708253, 0.12989377220178538, -0.792263619770137, 0.2593033509524577, -0.02283410847090829, 0.1851078675109296, -0.0030004751622250275, 0.0026088503012475965, 7.189277302545284, 12.55602040250994] - Fitness: -1.1131820732074829
[0.008507861793128324, 0.4555468183192224, 0.12987649975234586, -0.7922815490096999, 0.2593061332946821, -0.02287099106410651, 0.185108056170122, -0.003005862945728319, 0.002592994771397816, 7.1999384937535735, 12.555979317867774] - Fitness: -1.1131882959342316
[0.008507783086775285, 0.45551172955970687, 0.12986277750260652, -0.7922841219409209, 0.2593065311459126, -0.022875303137734178, 0.18510809585512406, -0.0030065143841425768, 0.002591124165810593, 7.2011230706227884, 12.555970070179546] - Fitness: -1.1131999457130979
[0.008507750797156426, 0.4556047378532796, 0.12987924623795627, -0.7922860222230307, 0.2593068469852107, -0.02285570218108654, 0.18257307437073989, -0.003007759163153741, 0.0025986222112710585, 7.1963847728167964, 12.553859733051006] - Fitness: -1.1132019291773831
[0.008507734652346997, 0.45565124200006596, 0.1298874806056311, -0.7922869723640856, 0.2593070049048598, -0.022845901702762725, 0.18130556362854783, -0.003008381552659323, 0.002602371234001291, 7.194015623913801, 12.552804564486735] - Fitness: -1.1132028411915074
[0.008507702362728138, 0.4557442502936387, 0.12990394934098085, -0.7922888726461954, 0.25930732074415785, -0.022826300746115087, 0.17877054214416366, -0.0030096263316704867, 0.0026098692794617566, 7.189277326107808, 12.550694227358193] - Fitness: -1.1132048641646797
[0.008508512080595332, 0.45551677309969096, 0.12979615378696274, -0.7922771156122791, 0.25958420336512783, -0.022834302563607897, 0.1851081407420051, -0.0030005543559291983, 0.00260794379929719, 7.189277307908319, 12.555979192602454] - Fitness: -1.113210878037167
[0.0085064268820999, 0.4558040681805794, 0.12990743521152104, -0.7923273227972328, 0.25959213463731645, -0.02281448358704211, 0.16926444640031046, -0.00302419253910289, 0.0026110705156406535, 7.1892773632466636, 12.556122738374476] - Fitness: -1.1132134617090346
[0.008507999777806752, 0.45541261210355144, 0.1297533325692814, -0.7922910542962207, 0.25958636908824073, -0.022833570124546232, 0.1813059466549854, -0.0030081967412450977, 0.002585108576283854, 7.166233381507407, 12.555938610793877] - Fitness: -1.1132145568553304
[0.008508172660444551, 0.4554320554225771, 0.12979070305824947, -0.7922852577960154, 0.2593066964098317, -0.02283497068137464, 0.18257336625553489, -0.0030061402804389932, 0.002565310180748558, 7.189277312336866, 12.555937529932937] - Fitness: -1.1132299781148858
[0.008508189057835507, 0.4557420166713655, 0.12985710026798153, -0.7922748274634689, 0.2593051133515748, -0.02283083132050787, 0.1824039085346167, -0.0030045823970711017, 0.0026092361419344486, 7.1892773133226875, 12.556036522145536] - Fitness: -1.11323219307649
[0.008507710966554529, 0.45530204550415165, 0.12977210623874214, -0.7922975590984858, 0.2593086045259047, -0.022859687481470173, 0.18257350326205155, -0.0030097638135895225, 0.0025546744994863558, 7.19638477318337, 12.555907330534701] - Fitness: -1.1132407450656414
[0.008508542032363781, 0.45564789011841467, 0.1298300355228566, -0.7922667560549925, 0.259303829943768, -0.02283526411257876, 0.18510796861442552, -0.0030007602595600435, 0.002608262348986462, 7.189277302914069, 12.555995115778813] - Fitness: -1.1132412261692008
[0.00850854086078287, 0.4556389431585626, 0.1298229536696423, -0.7922671045310876, 0.2593038831650247, -0.022835392517208813, 0.1851079798481473, -0.003000791937041712, 0.002608197020957447, 7.189277302955045, 12.555992306142022] - Fitness: -1.1132476539097544
[0.008506431568423546, 0.45583985601998733, 0.12993576262437825, -0.7923259288928526, 0.2593131556907593, -0.022813969968521898, 0.16926440146542338, -0.0030240658291762167, 0.002611331827756713, 7.189277363082759, 12.556133976921643] - Fitness: -1.1132525072447341
[0.008506757231782737, 0.4556399815548271, 0.1298310741935057, -0.792290901997564, 0.25930761871089464, -0.022853915985873486, 0.18130553031346697, -0.0030098111394145123, 0.002598921605807116, 7.196384778554304, 12.556019513784179] - Fitness: -1.1132538491137893
[0.008507982702370832, 0.45528387675532433, 0.1297391684864815, -0.7922960768089546, 0.2593083691385188, -0.02283540178660782, 0.1813061156278375, -0.0030089728395459757, 0.0025435401204990386, 7.1892773172326585, 12.555896093644435] - Fitness: -1.1132538855397265
[0.008507133884822713, 0.4557669204262778, 0.12989343840399006, -0.792306553089661, 0.2593101003296856, -0.022821196421170906, 0.17454560174881253, -0.0030163289834524943, 0.002610243340137614, 7.189277343067504, 12.55608488023724] - Fitness: -1.1132551346455088
[0.008508007298457264, 0.4557488186285069, 0.1298387643010796, -0.7922804313101348, 0.2593059945511334, -0.022829192745307657, 0.18105192904646022, -0.003006636014494139, 0.0026094290622778746, 7.18927731871139, 12.556044581963334] - Fitness: -1.1132574287664407
[0.008507389555010094, 0.45533628576212914, 0.12979416625390977, -0.7922969865970259, 0.25930852040206537, -0.022896863505872514, 0.1851082942801346, -0.003009771576213865, 0.002581771137874479, 7.20704595496886, 12.55592383173841] - Fitness: -1.1132581023730022
[0.008507674906444152, 0.45519720347637405, 0.12972677060680998, -0.7923042776772682, 0.2593096412159008, -0.022851879653338174, 0.18130620696551528, -0.003011388528312995, 0.002536449666324237, 7.1940156244636615, 12.555875960712278] - Fitness: -1.1132611282710834
[0.008507268468939372, 0.4556850668630269, 0.12985592401147128, -0.7923041126549375, 0.25930970479943327, -0.022823359918443878, 0.17560196371369396, -0.00301443949750573, 0.002609888808351224, 7.189277338196391, 12.548010067506379] - Fitness: -1.11326545879436
[0.00850667219093269, 0.4556369105078524, 0.12987484158448276, -0.7923188543921313, 0.2593120084457585, -0.022845913221266438, 0.1745457387553292, -0.0030199525166030236, 0.002599607658875412, 7.1963848039140075, 12.556054680839004] - Fitness: -1.1132660679029285
[0.008507491244886369, 0.45550674047439343, 0.12979733669925617, -0.7922948475596022, 0.25930821502133944, -0.022868484341486403, 0.18240416459613967, -0.0030101602454644045, 0.0025929886439105777, 7.199938504776835, 12.555978579682618] - Fitness: -1.1132781070318558
[0.008506244304286464, 0.45570410755238727, 0.12981522253895528, -0.7922942920258856, 0.2593081624933857, -0.02284322240994314, 0.1794042475426384, -0.00301145951705048, 0.002602820325805377, 7.19401563252006, 12.556044235586494] - Fitness: -1.1132806839588465
[0.008507542089824507, 0.4555919678305256, 0.12979892192192938, -0.7922937780408903, 0.2593080623309765, -0.022854294759293348, 0.18105209975414222, -0.003010354580089674, 0.0025985973969286274, 7.196384779680821, 12.556005953654722] - Fitness: -1.1132879096588544
[0.008506424538938075, 0.4557861742608754, 0.1298932715050924, -0.792328019749423, 0.25931347501829954, -0.022814740396302213, 0.169264468867754, -0.0030242558940662273, 0.0026109398595826235, 7.189277363328616, 12.556117119100893] - Fitness: -1.113291795557014
[0.008507653398932512, 0.45547231609381067, 0.1297861280427639, -0.792295958422788, 0.2593083844559333, -0.022847922372949366, 0.1808833059745888, -0.0030101385293794932, 0.002592981889450451, 7.194015626335245, 12.555967419061872] - Fitness: -1.113296762101013
[0.008506116743011393, 0.4556995009819252, 0.12988087362542086, -0.7923362206177366, 0.2593147470956815, -0.02283121826303257, 0.1692645602054318, -0.003026671582833247, 0.002603849405407822, 7.194015670559617, 12.556096986168734] - Fitness: -1.11329896702775
[0.008507602786223397, 0.45498751942081883, 0.1296360993429456, -0.792317714834833, 0.25931171459589286, -0.02283626399707417, 0.17877161437244277, -0.0030146379577599414, 0.0025, 7.189277327024242, 12.555813221067432] - Fitness: -1.113302086248192
[0.008506906558404298, 0.45533811712189237, 0.1297836447625104, -0.7923171923325714, 0.25931169429374273, -0.02287015154902979, 0.1787710154406002, -0.0030171008043887292, 0.002578545181638211, 7.201123095092443, 12.55594608113681] - Fitness: -1.1133027123917847
[0.00850768478901446, 0.45561004589585885, 0.12979772154276623, -0.7922940997876213, 0.2593081190630084, -0.022828226815565875, 0.1787707106499902, -0.003010101493895514, 0.002608889359026532, 7.189277326722449, 12.550652082806312] - Fitness: -1.1133031954567252
[0.00850719873452796, 0.4553959879344972, 0.12981002234254244, -0.7923061688686879, 0.25930997324446603, -0.022871868745264586, 0.18088337557877482, -0.003013571997640012, 0.0025827381763623386, 7.226202674307848, 12.555954077484387] - Fitness: -1.1133040934804235
[0.00850761918361435, 0.45529748066960724, 0.12970249655267768, -0.7923072845022865, 0.25931013153763594, -0.022832124636207395, 0.17860215665152457, -0.0030130800743920503, 0.0025439259611858907, 7.189277328010064, 12.555912213280031] - Fitness: -1.113304481033821
[0.008506363420231144, 0.4557409128898444, 0.1298707294898016, -0.7923308488205414, 0.25931391263787096, -0.02281474728969226, 0.16884205947047115, -0.0030247075846209157, 0.0026108664443997907, 7.189277364458169, 12.551278679235104] - Fitness: -1.1133051471994009
[0.008507627382309828, 0.45545246129400146, 0.12973569515754368, -0.7923020693360132, 0.25930934000850747, -0.02283005495577401, 0.17851742779106547, -0.0030123011327081043, 0.002565888941778836, 7.189277328502975, 12.555961709386331] - Fitness: -1.113305333783482
[0.008506325919790234, 0.45576788741785923, 0.12979666404311704, -0.7922897495653818, 0.25930746109392, -0.022826354344457903, 0.1787704479500366, -0.003010101493895514, 0.0026098108508537487, 7.189277327952732, 12.556059888174758] - Fitness: -1.1133058314892985
[0.008507643779700782, 0.45576242254278987, 0.12980209236727577, -0.7922916390034667, 0.25930775695025055, -0.022825915594907237, 0.17834797007014727, -0.003010743249340213, 0.0026098149029647267, 7.189277329488795, 12.55606070159893] - Fitness: -1.113307844062104

Detailed Results for Each Genotype:
Genotype [0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939]:
  Angle -10: cl=118.56719970703125, cd=-122.60227966308594, cm=-20.306840896606445
  Angle -9: cl=117.60979461669922, cd=-120.13490295410156, cm=-19.02977180480957
  Angle -8: cl=116.65241241455078, cd=-117.6675796508789, cm=-17.752742767333984
  Angle -7: cl=115.69502258300781, cd=-115.2001724243164, cm=-16.475648880004883
  Angle -6: cl=114.73770141601562, cd=-112.73289489746094, cm=-15.198624610900879
  Angle -5: cl=113.78025817871094, cd=-110.2655029296875, cm=-13.921551704406738
  Angle -4: cl=112.8228759765625, cd=-107.79816436767578, cm=-12.644495964050293
  Angle -3: cl=111.86551666259766, cd=-105.330810546875, cm=-11.36744499206543
  Angle -2: cl=110.9081039428711, cd=-102.86346435546875, cm=-10.09039306640625
  Angle -1: cl=109.9507064819336, cd=-100.39608764648438, cm=-8.813314437866211
  Angle 0: cl=108.9933090209961, cd=-97.92874908447266, cm=-7.536266803741455
  Angle 1: cl=108.03595733642578, cd=-95.46145629882812, cm=-6.259210109710693
  Angle 2: cl=107.0785140991211, cd=-92.99403381347656, cm=-4.9821553230285645
  Angle 3: cl=106.1211929321289, cd=-90.52669525146484, cm=-3.7050862312316895
  Angle 4: cl=105.16382598876953, cd=-88.05937194824219, cm=-2.428009510040283
  Angle 5: cl=104.20638275146484, cd=-85.59202575683594, cm=-1.1509709358215332
  Angle 6: cl=103.2490463256836, cd=-83.12467956542969, cm=0.12607808411121368
  Angle 7: cl=102.29161071777344, cd=-80.65730285644531, cm=1.4031567573547363
  Angle 8: cl=101.3342514038086, cd=-78.18997192382812, cm=2.680220127105713
  Angle 9: cl=100.37684631347656, cd=-75.72258758544922, cm=3.9572701454162598
  Angle 10: cl=99.41947937011719, cd=-73.25523376464844, cm=5.234349727630615
Genotype [0.008508536760249676, 0.4556076287990807, 0.1297981671833922, -0.7922683241974203, 0.2593040694394232, -0.023, 0.18510801916617353, -0.0030009028082275523, 0.002607968372855894, 7.189277303098461, 12.55598247241325]:
  Angle -10: cl=118.50074005126953, cd=-122.53775787353516, cm=-20.30109977722168
  Angle -9: cl=117.5433120727539, cd=-120.07037353515625, cm=-19.024023056030273
  Angle -8: cl=116.58592987060547, cd=-117.60301208496094, cm=-17.746950149536133
  Angle -7: cl=115.62855529785156, cd=-115.13570404052734, cm=-16.46992301940918
  Angle -6: cl=114.67119598388672, cd=-112.66835021972656, cm=-15.192848205566406
  Angle -5: cl=113.71378326416016, cd=-110.20097351074219, cm=-13.915786743164062
  Angle -4: cl=112.75641632080078, cd=-107.73365020751953, cm=-12.638728141784668
  Angle -3: cl=111.79896545410156, cd=-105.26628875732422, cm=-11.36168098449707
  Angle -2: cl=110.84161376953125, cd=-102.79893493652344, cm=-10.084604263305664
  Angle -1: cl=109.88426208496094, cd=-100.33158874511719, cm=-8.807544708251953
  Angle 0: cl=108.92682647705078, cd=-97.86421966552734, cm=-7.530478000640869
  Angle 1: cl=107.96947479248047, cd=-95.3968734741211, cm=-6.2534260749816895
  Angle 2: cl=107.01209259033203, cd=-92.92951965332031, cm=-4.976351261138916
  Angle 3: cl=106.05464935302734, cd=-90.462158203125, cm=-3.699310779571533
  Angle 4: cl=105.09733581542969, cd=-87.99476623535156, cm=-2.422211170196533
  Angle 5: cl=104.13990020751953, cd=-85.52747344970703, cm=-1.1451783180236816
  Angle 6: cl=103.18253326416016, cd=-83.0600814819336, cm=0.13190121948719025
  Angle 7: cl=102.2251205444336, cd=-80.59273529052734, cm=1.4089350700378418
  Angle 8: cl=101.26776885986328, cd=-78.12542724609375, cm=2.6859993934631348
  Angle 9: cl=100.31036376953125, cd=-75.65805053710938, cm=3.963050365447998
  Angle 10: cl=99.35301971435547, cd=-73.19071197509766, cm=5.240145206451416
Genotype [0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182]:
  Angle -10: cl=118.68172454833984, cd=-122.6965560913086, cm=-20.333879470825195
  Angle -9: cl=117.72439575195312, cd=-120.22920989990234, cm=-19.056821823120117
  Angle -8: cl=116.76696014404297, cd=-117.76185607910156, cm=-17.779767990112305
  Angle -7: cl=115.80960845947266, cd=-115.29454040527344, cm=-16.502702713012695
  Angle -6: cl=114.8521957397461, cd=-112.82720184326172, cm=-15.225671768188477
  Angle -5: cl=113.89483642578125, cd=-110.35983276367188, cm=-13.948594093322754
  Angle -4: cl=112.93742370605469, cd=-107.89250183105469, cm=-12.671548843383789
  Angle -3: cl=111.98006439208984, cd=-105.42509460449219, cm=-11.394444465637207
  Angle -2: cl=111.02269744873047, cd=-102.95775604248047, cm=-10.11739730834961
  Angle -1: cl=110.06526947021484, cd=-100.49038696289062, cm=-8.840350151062012
  Angle 0: cl=109.10787200927734, cd=-98.02304077148438, cm=-7.563271999359131
  Angle 1: cl=108.1505126953125, cd=-95.55570983886719, cm=-6.28621244430542
  Angle 2: cl=107.19308471679688, cd=-93.08836364746094, cm=-5.009158611297607
  Angle 3: cl=106.23575592041016, cd=-90.62100982666016, cm=-3.7320847511291504
  Angle 4: cl=105.27838897705078, cd=-88.15371704101562, cm=-2.455051898956299
  Angle 5: cl=104.32096099853516, cd=-85.68628692626953, cm=-1.1779742240905762
  Angle 6: cl=103.36359405517578, cd=-83.21894836425781, cm=0.09909577667713165
  Angle 7: cl=102.40621948242188, cd=-80.75161743164062, cm=1.3761439323425293
  Angle 8: cl=101.44881439208984, cd=-78.28426361083984, cm=2.6531968116760254
  Angle 9: cl=100.4914321899414, cd=-75.8168716430664, cm=3.9302563667297363
  Angle 10: cl=99.53401947021484, cd=-73.34956359863281, cm=5.2073140144348145
Genotype [0.008508563120820194, 0.4558089353957504, 0.13, -0.7922604834852816, 0.2593028719611474, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.002609438253508731, 7.1892773021764995, 12.556045689241069]:
  Angle -10: cl=118.67974090576172, cd=-122.69452667236328, cm=-20.333696365356445
  Angle -9: cl=117.7223892211914, cd=-120.22716522216797, cm=-19.056612014770508
  Angle -8: cl=116.76493072509766, cd=-117.75977325439453, cm=-17.77955436706543
  Angle -7: cl=115.80757904052734, cd=-115.2924575805664, cm=-16.50251579284668
  Angle -6: cl=114.85018157958984, cd=-112.82508087158203, cm=-15.225439071655273
  Angle -5: cl=113.89278411865234, cd=-110.35771179199219, cm=-13.948382377624512
  Angle -4: cl=112.93541717529297, cd=-107.8903579711914, cm=-12.671319961547852
  Angle -3: cl=111.97803497314453, cd=-105.42302703857422, cm=-11.394272804260254
  Angle -2: cl=111.0206527709961, cd=-102.95568084716797, cm=-10.117204666137695
  Angle -1: cl=110.0632553100586, cd=-100.48831939697266, cm=-8.840130805969238
  Angle 0: cl=109.10587310791016, cd=-98.02096557617188, cm=-7.563090801239014
  Angle 1: cl=108.14849090576172, cd=-95.55361938476562, cm=-6.286015033721924
  Angle 2: cl=107.19112396240234, cd=-93.0863037109375, cm=-5.0089545249938965
  Angle 3: cl=106.23373413085938, cd=-90.61892700195312, cm=-3.7318921089172363
  Angle 4: cl=105.27635955810547, cd=-88.15156555175781, cm=-2.4548449516296387
  Angle 5: cl=104.31897735595703, cd=-85.68421936035156, cm=-1.17777681350708
  Angle 6: cl=103.3615493774414, cd=-83.21685028076172, cm=0.09929986298084259
  Angle 7: cl=102.4041976928711, cd=-80.74955749511719, cm=1.3763251304626465
  Angle 8: cl=101.44681549072266, cd=-78.28221130371094, cm=2.6533799171447754
  Angle 9: cl=100.4894027709961, cd=-75.8148422241211, cm=3.9304585456848145
  Angle 10: cl=99.53202056884766, cd=-73.34747314453125, cm=5.2075276374816895
Genotype [0.008508176175187288, 0.45545889630213304, 0.1298119486178924, -0.7922842123677303, 0.25972468583835717, -0.022834585467484486, 0.18257333255436958, -0.003006045247993988, 0.002565506164835603, 7.189277312213939, 12.555945958843314]:
  Angle -10: cl=118.46675872802734, cd=-122.50094604492188, cm=-20.289533615112305
  Angle -9: cl=117.50933074951172, cd=-120.03355407714844, cm=-19.012474060058594
  Angle -8: cl=116.55196380615234, cd=-117.56621551513672, cm=-17.735395431518555
  Angle -7: cl=115.5945816040039, cd=-115.09883880615234, cm=-16.45832633972168
  Angle -6: cl=114.63719940185547, cd=-112.6314697265625, cm=-15.181251525878906
  Angle -5: cl=113.6798324584961, cd=-110.16414642333984, cm=-13.90423583984375
  Angle -4: cl=112.7224349975586, cd=-107.69683074951172, cm=-12.627159118652344
  Angle -3: cl=111.76502227783203, cd=-105.2294692993164, cm=-11.35012149810791
  Angle -2: cl=110.80765533447266, cd=-102.76207733154297, cm=-10.073031425476074
  Angle -1: cl=109.85025024414062, cd=-100.29476165771484, cm=-8.796002388000488
  Angle 0: cl=108.89285278320312, cd=-97.8273696899414, cm=-7.518906116485596
  Angle 1: cl=107.93549346923828, cd=-95.36006164550781, cm=-6.241876125335693
  Angle 2: cl=106.97808074951172, cd=-92.8927001953125, cm=-4.964812755584717
  Angle 3: cl=106.02071380615234, cd=-90.42533874511719, cm=-3.6877427101135254
  Angle 4: cl=105.0633316040039, cd=-87.9580078125, cm=-2.4106926918029785
  Angle 5: cl=104.10591125488281, cd=-85.49066162109375, cm=-1.1336264610290527
  Angle 6: cl=103.14852142333984, cd=-83.02328491210938, cm=0.1434464007616043
  Angle 7: cl=102.1911849975586, cd=-80.55593872070312, cm=1.4205012321472168
  Angle 8: cl=101.2337875366211, cd=-78.0886001586914, cm=2.69755220413208
  Angle 9: cl=100.2763671875, cd=-75.62117004394531, cm=3.9746499061584473
  Angle 10: cl=99.31903076171875, cd=-73.15390014648438, cm=5.251661777496338
Genotype [0.008508527531895738, 0.45560223125190813, 0.1298404963472608, -0.79227203620474, 0.25972280224341854, -0.022834023858324608, 0.1851080309421103, -0.0030004751622250275, 0.0026083548466623507, 7.189277306052348, 12.55599761196627]:
  Angle -10: cl=118.53095245361328, cd=-122.55657196044922, cm=-20.302371978759766
  Angle -9: cl=117.57364654541016, cd=-120.08924102783203, cm=-19.025318145751953
  Angle -8: cl=116.61627960205078, cd=-117.62194061279297, cm=-17.748273849487305
  Angle -7: cl=115.65888214111328, cd=-115.1545639038086, cm=-16.4711971282959
  Angle -6: cl=114.70146942138672, cd=-112.68720245361328, cm=-15.194134712219238
  Angle -5: cl=113.7441177368164, cd=-110.2198715209961, cm=-13.91707706451416
  Angle -4: cl=112.78668975830078, cd=-107.75244140625, cm=-12.64001178741455
  Angle -3: cl=111.82930755615234, cd=-105.28514862060547, cm=-11.362957000732422
  Angle -2: cl=110.87191009521484, cd=-102.81776428222656, cm=-10.085890769958496
  Angle -1: cl=109.9145278930664, cd=-100.3504409790039, cm=-8.808855056762695
  Angle 0: cl=108.95716094970703, cd=-97.88311004638672, cm=-7.531800746917725
  Angle 1: cl=107.99979400634766, cd=-95.41574096679688, cm=-6.254724979400635
  Angle 2: cl=107.04241180419922, cd=-92.94840240478516, cm=-4.977641582489014
  Angle 3: cl=106.08502960205078, cd=-90.48104095458984, cm=-3.700573444366455
  Angle 4: cl=105.12763214111328, cd=-88.01367950439453, cm=-2.42354154586792
  Angle 5: cl=104.17023468017578, cd=-85.54631042480469, cm=-1.146491527557373
  Angle 6: cl=103.21285247802734, cd=-83.07897186279297, cm=0.13057942688465118
  Angle 7: cl=102.2554702758789, cd=-80.61166381835938, cm=1.4076447486877441
  Angle 8: cl=101.2980728149414, cd=-78.144287109375, cm=2.6847195625305176
  Angle 9: cl=100.34068298339844, cd=-75.67694091796875, cm=3.961760997772217
  Angle 10: cl=99.3832778930664, cd=-73.2095718383789, cm=5.2388176918029785
Genotype [0.00850713739956545, 0.45579376130583377, 0.12991468396363298, -0.7923055076613759, 0.259728089758211, -0.022820811207280748, 0.17454556804764723, -0.003016233951007489, 0.0026104393242246593, 7.189277342944576, 12.556093309147617]:
  Angle -10: cl=118.56829071044922, cd=-122.58988952636719, cm=-20.30623435974121
  Angle -9: cl=117.61093139648438, cd=-120.1225814819336, cm=-19.029176712036133
  Angle -8: cl=116.65349578857422, cd=-117.65518951416016, cm=-17.752107620239258
  Angle -7: cl=115.69608306884766, cd=-115.1878433227539, cm=-16.475048065185547
  Angle -6: cl=114.7387466430664, cd=-112.72051239013672, cm=-15.197976112365723
  Angle -5: cl=113.78131866455078, cd=-110.25313568115234, cm=-13.920913696289062
  Angle -4: cl=112.82395935058594, cd=-107.78577423095703, cm=-12.643858909606934
  Angle -3: cl=111.86658477783203, cd=-105.31842803955078, cm=-11.36678409576416
  Angle -2: cl=110.90914154052734, cd=-102.85102844238281, cm=-10.08972454071045
  Angle -1: cl=109.9518051147461, cd=-100.38373565673828, cm=-8.812692642211914
  Angle 0: cl=108.99442291259766, cd=-97.9163818359375, cm=-7.535613536834717
