Experiment: Combination_Experiment_437
Generation: 42
Timestamp: 20231226_114821

Genotypes and their Fitness Values:
[0.008508343078614665, 0.4570900132635962, 0.13, -0.7923737582140349, 0.25932088621224514, -0.022781291664936504, 0.18510355093531367, -0.0030502707965522303, 0.0026267344679025842, 7.189277454175023, 12.556552400279092] - Fitness: -1.1135900804340402
[0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615] - Fitness: -1.1136112860057197
[0.008508368669441461, 0.45808328127761144, 0.12955290956122573, -0.7923865382058499, 0.2593232890858034, -0.02271829200213059, 0.14729374717170313, -0.003049008096302749, 0.0026355265528949477, 7.189277514850858, 12.558137086032854] - Fitness: -1.1136860500878787
[0.008508169318614258, 0.4529590193613966, 0.12955365655700538, -0.7923780240840002, 0.2593208210280777, -0.02287481885093186, 0.1851113097598485, -0.0030206233604612534, 0.0025798629544313647, 7.189277317950642, 12.5550631109465] - Fitness: -1.1137156295163984
[0.008508438578890005, 0.45373431411929843, 0.12955393221117534, -0.7922755367312151, 0.2593048960736237, -0.022847637167109434, 0.18511304130458783, -0.00301983239493749, 0.0025904308717599003, 7.189277233427058, 12.555653793742948] - Fitness: -1.1137232410895708
[0.008508045137084148, 0.45227649217900134, 0.12955360042724454, -0.792419156260158, 0.25932716402657696, -0.022883185291028528, 0.18511189739049516, -0.003020624321035503, 0.002574415064939154, 7.189277335695733, 12.554849933279034] - Fitness: -1.11373501824891
[0.008508255694419535, 0.45361039436984074, 0.12955372143352997, -0.7923482647899468, 0.2593162809282097, -0.022831617546034164, 0.18511246205689597, -0.003019835708682711, 0.0025864608133799143, 7.1892772941775505, 12.555645266565168] - Fitness: -1.1137426735210856
[0.008508322562698659, 0.45925692833643, 0.12955325843634688, -0.7923679267257226, 0.2593197729344785, -0.022841062940431728, 0.18510424912303308, -0.0030507726705230895, 0.0026189705162745543, 7.189277428793476, 12.555948906642064] - Fitness: -1.1137559867756084
[0.00850827439572737, 0.45416846760360563, 0.1295535396444516, -0.7923571566118202, 0.25931775636450105, -0.022872389688999937, 0.18510818036146306, -0.00303093504069188, 0.0025943314483910522, 7.189277350992558, 12.555306442750444] - Fitness: -1.1137710385840613
[0.008508678286140995, 0.45533140974045827, 0.12955395312570656, -0.7922034255826427, 0.25929386893282014, -0.022831617163266302, 0.1851107776785721, -0.003029748592406235, 0.0026101833243838556, 7.18927722420718, 12.556192466945113] - Fitness: -1.113785110420169
[0.00850808812343221, 0.4531446768300127, 0.1295534554498103, -0.792418854876057, 0.25932727086225005, -0.022884939349144935, 0.18510906180743303, -0.003030936481553254, 0.002586159614152736, 7.189277377610193, 12.554986676249246] - Fitness: -1.1137989271285922
[0.008508403959435288, 0.4551455301162718, 0.12955363695923847, -0.7923125176707402, 0.2593109462146991, -0.02280758773165339, 0.1851099088070343, -0.0030297535630240662, 0.0026042282368138768, 7.1892773153329195, 12.556179676178449] - Fitness: -1.1138135040288182
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.008508732913013817, 0.4579524184528142, 0.12955341807886572, -0.7922331573151445, 0.25929894104034934, -0.02285079848494275, 0.18510074630339887, -0.0030515564800046345, 0.002634164215294849, 7.189277381586206, 12.556219461693265] - Fitness: -1.1138593079565768
[0.008508546640718654, 0.45692862767922127, 0.12955333388422446, -0.7922948555793814, 0.2593084555380982, -0.022863348145087753, 0.18510162774936886, -0.0030515579208660083, 0.0026259923810565324, 7.189277408203841, 12.555899695192066] - Fitness: -1.1138811942868159
[0.008508655211045203, 0.4573070450617338, 0.12957058759885542, -0.7922532932438329, 0.25930200603173503, -0.022840155961350438, 0.18510267987915727, -0.003051052517138692, 0.0026315395860162243, 7.189277369077286, 12.556196213094557] - Fitness: -1.1138853563163507
[0.0085084845499536, 0.4565873640880236, 0.12955330581934402, -0.7923154216674603, 0.2593116270373479, -0.02286753136513609, 0.18510192156469224, -0.0030515584011531335, 0.002623268436310427, 7.189277417076387, 12.55579310635833] - Fitness: -1.1138887382217983
[0.008508360368423491, 0.45590483690562833, 0.12955324968958318, -0.7923565538436181, 0.25931797003584717, -0.022875897805232755, 0.18510250919533888, -0.003051559361727383, 0.002617820546818216, 7.189277434821478, 12.555579928690864] - Fitness: -1.1139042791009452
[0.008508298277658437, 0.45556357331443065, 0.12955322162470273, -0.7923771199316971, 0.25932114153509683, -0.022880081025281093, 0.18510280301066223, -0.0030515598420145073, 0.0026150966020721104, 7.1892774436940226, 12.55547333985713] - Fitness: -1.1139126467616176
[0.008508814075221846, 0.45757984978344857, 0.1296179721681097, -0.7921852705192519, 0.25929140576254783, -0.022785789701181572, 0.18510623432055284, -0.003049663737534602, 0.0026406655239766394, 7.189277281442482, 12.55677181245051] - Fitness: -1.1139140399334668
[0.00850915770064297, 0.45852560098277806, 0.12955399495476894, -0.7920592032854977, 0.259271814651213, -0.02279957715558003, 0.1851062504265406, -0.0030495809873437247, 0.0026496882296317657, 7.189277205767424, 12.557269813349446] - Fitness: -1.1139200896003911
[0.008508430087765733, 0.4559605675926006, 0.129579088164209, -0.7923250594724138, 0.2593130530251768, -0.022847384359699283, 0.18510452811300646, -0.0030508019765670947, 0.0026220554371385956, 7.189277389440461, 12.555864822294003] - Fitness: -1.1139218478295907
[0.008508174096128328, 0.4548810461320354, 0.1295531654949419, -0.792418252107855, 0.2593274845335961, -0.022888447465377756, 0.18510339064130887, -0.0030515608025887568, 0.0026096487125798996, 7.189277461439113, 12.555260162189665] - Fitness: -1.1139292003966903
[0.008508783860295265, 0.4571070899806755, 0.12959229010362744, -0.792191708827341, 0.2592923505450918, -0.022803504816766088, 0.18510673358987356, -0.003049710822661443, 0.0026370435397479975, 7.18927727973592, 12.556670343173977] - Fitness: -1.1139315699696637
[0.008508768752831974, 0.4568707100792889, 0.1295794490713863, -0.7921949279813856, 0.2592928229363638, -0.022812362374558345, 0.18510698322453395, -0.0030497343652248644, 0.0026352325476336758, 7.189277278882639, 12.55661960853571] - Fitness: -1.1139401966810811
[0.008508384653463714, 0.4562149483228748, 0.12955328650122733, -0.7923473606376438, 0.25931660143522883, -0.022836879720383396, 0.18510395530770968, -0.0030507721902359643, 0.00262169446102066, 7.189277419920931, 12.5560554954758] - Fitness: -1.1139419953116039
[0.008508070611519904, 0.45431227348003933, 0.12955311872014114, -0.7924525289213198, 0.25933277036567887, -0.022895419498791647, 0.1851038803335145, -0.003051561603067298, 0.0026051088046697237, 7.18927747622669, 12.555082514133439] - Fitness: -1.1139439023754325
[0.00850857798654195, 0.45604398826888803, 0.12955357897619685, -0.7922645210786774, 0.2593035971019152, -0.022847674939644125, 0.1851059879584179, -0.0030503743543031114, 0.002625500588572703, 7.1892773346537355, 12.556146186384334] - Fitness: -1.113944477429911
[0.008508489932131408, 0.45688189941829455, 0.12955334700437005, -0.7923119149025382, 0.25931115988604514, -0.02281109584788621, 0.1851042376409101, -0.0030503778840595686, 0.0026277173352410406, 7.189277399161839, 12.556453162118867] - Fitness: -1.113949300526318
[0.008508515895776897, 0.4557027246776904, 0.12955355091131637, -0.7922850871667564, 0.25930676860116486, -0.022851858159692456, 0.18510628177374128, -0.003050374834590236, 0.0026227766438265973, 7.189277343526282, 12.556039597550598] - Fitness: -1.1139525299121138
[0.008508779931748763, 0.45662545933731435, 0.1295537857168243, -0.7921876555640888, 0.25929165338607474, -0.022827288676777302, 0.18510728661697243, -0.003049781130160289, 0.0026334265265691046, 7.189277271261047, 12.556589198481667] - Fitness: -1.1139526210104225
[0.008508448538288037, 0.4566543903574961, 0.12955332829444974, -0.7923256256279241, 0.2593132742188783, -0.022813884661251768, 0.18510443351779238, -0.0030503782042509853, 0.00262590137207697, 7.1892774050768695, 12.556382102896377] - Fitness: -1.1139542467957486
[0.008508181724705518, 0.4545955132278101, 0.1295789759046873, -0.7924073238247296, 0.25932573902217537, -0.022864117239892623, 0.18510570337429982, -0.003050803897715594, 0.0026111596581541736, 7.189277424930642, 12.555438466959068] - Fitness: -1.113955510468531
[0.008508559240756063, 0.45582834241003856, 0.12957075205186971, -0.7922671243693572, 0.25930397643766956, -0.02283441651654784, 0.1851071916979481, -0.0030499882678063344, 0.0026256490832885664, 7.189277320627281, 12.556204877500129] - Fitness: -1.1139576996293268
[0.008508469592181397, 0.45554353847679996, 0.12957924457435258, -0.7923000034092984, 0.2593090807970504, -0.022836586029750326, 0.1851070462999948, -0.003050091676533648, 0.002622668343230333, 7.189277342352883, 12.556048246620605] - Fitness: -1.1139577482917757
[0.008508325484087132, 0.45638465237917164, 0.12957892999254017, -0.7923710926390836, 0.2593203539801008, -0.022801169462009434, 0.18510461912490517, -0.003050280029030912, 0.0026233919329730114, 7.18927743138471, 12.556279928473247] - Fitness: -1.113957783547024
[0.008508738537905392, 0.4563979502765159, 0.12955376700690402, -0.7922013662894747, 0.25929376771890783, -0.02283007749014286, 0.18510748249385467, -0.0030497814503517053, 0.002631610563405034, 7.189277277176077, 12.556518139259177] - Fitness: -1.1139578869593825
[0.008508290295032066, 0.45497393061032265, 0.12959622961931827, -0.7923657614891809, 0.2593192895158121, -0.022840925056155304, 0.18510675550408823, -0.0030502984939882773, 0.0026167068631138654, 7.189277385804086, 12.555734984861559] - Fitness: -1.1139584360985413
[0.00850837826766973, 0.4585007350324452, 0.12955298055237296, -0.7923790893639375, 0.25932195067653385, -0.022741536070790633, 0.1851014145561306, -0.003050252331594865, 0.00263341953776173, 7.189277499755646, 12.55709734389078] - Fitness: -1.113962921499357
[0.008508668384030697, 0.4563697746751728, 0.1296501650180904, -0.7922230253855425, 0.25929715262139597, -0.022765834969445987, 0.18510985977509983, -0.00304871880716096, 0.002635744344079219, 7.189277257988257, 12.556728221327933] - Fitness: -1.1139643540934008
[0.008508700489466793, 0.45821580160913394, 0.12955346801065548, -0.7922410234323269, 0.25930027678767786, -0.02275952810289185, 0.18510480230731094, -0.0030495892717067766, 0.002639763083681801, 7.189277357643656, 12.557248495405002] - Fitness: -1.1139659080508681
[0.008508700489466793, 0.45821580160913394, 0.12955346801065548, -0.7922410234323269, 0.25930027678767786, -0.02275952810289185, 0.18510480230731094, -0.0030495892717067766, 0.002639763083681801, 7.189277357643656, 12.557248495405002] - Fitness: -1.1139659080508681
[0.00850840013678815, 0.4553047591754643, 0.1296177850689068, -0.7923223777731114, 0.25931254909087875, -0.022813677834837134, 0.1851081930893751, -0.0030496669394487665, 0.0026225058923359363, 7.189277340592785, 12.556061220225619] - Fitness: -1.113965997788246
[0.008508861600365323, 0.45807333489747826, 0.12955371173979674, -0.7921719904665218, 0.2592894398432498, -0.022768524118942455, 0.18510649618290112, -0.003049257741762732, 0.002642934856641837, 7.18927728658766, 12.557324071162114] - Fitness: -1.1139676406670795
[0.00850889382254503, 0.4580448415551472, 0.129553760485625, -0.7921581838733607, 0.2592872724543642, -0.022770323322152577, 0.18510683495801916, -0.0030491914357739236, 0.002643569211233844, 7.1892772723764615, 12.557339186313536] - Fitness: -1.113967955297408
[0.008508185538994111, 0.45445274677569747, 0.12959188110956, -0.7924018596831668, 0.259324866266465, -0.02285195212715005, 0.18510685974079527, -0.0030504254452790123, 0.002611915130941311, 7.189277406676407, 12.55552761934377] - Fitness: -1.1139685117744658
[0.00850899048908415, 0.45795936152815375, 0.12955390672310974, -0.7921167640938775, 0.25928077028770746, -0.022775720931782942, 0.18510785128337326, -0.003048992517807497, 0.002645472275009865, 7.1892772297428635, 12.557384531767802] - Fitness: -1.1139690451627673
[0.008509183822162385, 0.457788401474167, 0.12955419919807926, -0.7920339245349112, 0.2592677659543938, -0.02278651615104367, 0.18510988393408145, -0.0030485946818746435, 0.002649278402561908, 7.189277144475669, 12.557475222676336] - Fitness: -1.1139712791601493
[0.008508173991900948, 0.4551086614363284, 0.12955314815515045, -0.7924205867051725, 0.25932797175066424, -0.022842205640139453, 0.18510508340555118, -0.0030504991897515685, 0.0026136670587841282, 7.189277460855312, 12.556000177987176] - Fitness: -1.1139792552507195
[0.008508151162837789, 0.45619937223589924, 0.12955296875740133, -0.7924443809908839, 0.2593318771919263, -0.022799876007788846, 0.18510347529362495, -0.003050383882564611, 0.0026185585709501886, 7.189277509135859, 12.556438391674671] - Fitness: -1.1139814020658292

Detailed Results for Each Genotype:
Genotype [0.008508343078614665, 0.4570900132635962, 0.13, -0.7923737582140349, 0.25932088621224514, -0.022781291664936504, 0.18510355093531367, -0.0030502707965522303, 0.0026267344679025842, 7.189277454175023, 12.556552400279092]:
  Angle -10: cl=118.76618194580078, cd=-122.72782135009766, cm=-20.340391159057617
  Angle -9: cl=117.80877685546875, cd=-120.26045989990234, cm=-19.063283920288086
  Angle -8: cl=116.85140228271484, cd=-117.79312896728516, cm=-17.786256790161133
  Angle -7: cl=115.89398956298828, cd=-115.32579040527344, cm=-16.509218215942383
  Angle -6: cl=114.93660736083984, cd=-112.85845184326172, cm=-15.232156753540039
  Angle -5: cl=113.97926330566406, cd=-110.39109802246094, cm=-13.955099105834961
  Angle -4: cl=113.02185821533203, cd=-107.92372131347656, cm=-12.678045272827148
  Angle -3: cl=112.0644760131836, cd=-105.45634460449219, cm=-11.400960922241211
  Angle -2: cl=111.1070785522461, cd=-102.989013671875, cm=-10.123892784118652
  Angle -1: cl=110.14967346191406, cd=-100.52167510986328, cm=-8.846857070922852
  Angle 0: cl=109.19229888916016, cd=-98.05433654785156, cm=-7.569796085357666
  Angle 1: cl=108.23490142822266, cd=-95.58697509765625, cm=-6.292721271514893
  Angle 2: cl=107.27753448486328, cd=-93.11959838867188, cm=-5.015671253204346
  Angle 3: cl=106.32010650634766, cd=-90.6522216796875, cm=-3.73860502243042
  Angle 4: cl=105.36276245117188, cd=-88.18490600585938, cm=-2.461540699005127
  Angle 5: cl=104.4053726196289, cd=-85.71756744384766, cm=-1.18449068069458
  Angle 6: cl=103.44795989990234, cd=-83.25016784667969, cm=0.0926184207201004
  Angle 7: cl=102.4906005859375, cd=-80.78289794921875, cm=1.369626522064209
  Angle 8: cl=101.53321075439453, cd=-78.31549072265625, cm=2.6466965675354004
  Angle 9: cl=100.57587432861328, cd=-75.84822845458984, cm=3.923715114593506
  Angle 10: cl=99.61846160888672, cd=-73.38079833984375, cm=5.200836658477783
Genotype [0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615]:
  Angle -10: cl=118.16431427001953, cd=-122.18548583984375, cm=-20.25337028503418
  Angle -9: cl=117.20691680908203, cd=-119.7181396484375, cm=-18.976303100585938
  Angle -8: cl=116.24951934814453, cd=-117.25078582763672, cm=-17.699251174926758
  Angle -7: cl=115.29216003417969, cd=-114.78345489501953, cm=-16.422197341918945
  Angle -6: cl=114.33475494384766, cd=-112.31608581542969, cm=-15.145125389099121
  Angle -5: cl=113.37736511230469, cd=-109.84871673583984, cm=-13.868066787719727
  Angle -4: cl=112.42000579833984, cd=-107.38140106201172, cm=-12.59101676940918
  Angle -3: cl=111.46261596679688, cd=-104.91401672363281, cm=-11.31396198272705
  Angle -2: cl=110.50518035888672, cd=-102.44666290283203, cm=-10.036888122558594
  Angle -1: cl=109.54784393310547, cd=-99.97933197021484, cm=-8.759846687316895
  Angle 0: cl=108.5904541015625, cd=-97.51203155517578, cm=-7.48279333114624
  Angle 1: cl=107.6330337524414, cd=-95.04462432861328, cm=-6.205723285675049
  Angle 2: cl=106.67565155029297, cd=-92.57725524902344, cm=-4.928645610809326
  Angle 3: cl=105.71831512451172, cd=-90.10995483398438, cm=-3.651608943939209
  Angle 4: cl=104.7609634399414, cd=-87.64263153076172, cm=-2.3745551109313965
  Angle 5: cl=103.80350494384766, cd=-85.17525482177734, cm=-1.097496509552002
  Angle 6: cl=102.8461685180664, cd=-82.70792388916016, cm=0.17956872284412384
  Angle 7: cl=101.88874053955078, cd=-80.24049377441406, cm=1.456620693206787
  Angle 8: cl=100.93138885498047, cd=-77.77314758300781, cm=2.7337164878845215
  Angle 9: cl=99.9739761352539, cd=-75.30580139160156, cm=4.010776042938232
  Angle 10: cl=99.01657104492188, cd=-72.8384780883789, cm=5.2878336906433105
Genotype [0.008508368669441461, 0.45808328127761144, 0.12955290956122573, -0.7923865382058499, 0.2593232890858034, -0.02271829200213059, 0.14729374717170313, -0.003049008096302749, 0.0026355265528949477, 7.189277514850858, 12.558137086032854]:
  Angle -10: cl=118.43819427490234, cd=-122.42489624023438, cm=-20.268362045288086
  Angle -9: cl=117.48084259033203, cd=-119.9575424194336, cm=-18.99129295349121
  Angle -8: cl=116.52344512939453, cd=-117.49019622802734, cm=-17.714242935180664
  Angle -7: cl=115.56604766845703, cd=-115.02286529541016, cm=-16.437191009521484
  Angle -6: cl=114.6086654663086, cd=-112.55546569824219, cm=-15.160086631774902
  Angle -5: cl=113.65126037597656, cd=-110.08811950683594, cm=-13.88304615020752
  Angle -4: cl=112.69389343261719, cd=-107.62081909179688, cm=-12.606017112731934
  Angle -3: cl=111.73651123046875, cd=-105.15342712402344, cm=-11.328951835632324
  Angle -2: cl=110.77911376953125, cd=-102.6860580444336, cm=-10.051862716674805
  Angle -1: cl=109.8217544555664, cd=-100.21875, cm=-8.774829864501953
  Angle 0: cl=108.86434173583984, cd=-97.75138854980469, cm=-7.4977498054504395
  Angle 1: cl=107.90694427490234, cd=-95.28401184082031, cm=-6.220674991607666
  Angle 2: cl=106.94957733154297, cd=-92.81668853759766, cm=-4.943630695343018
  Angle 3: cl=105.9921646118164, cd=-90.34930419921875, cm=-3.6665854454040527
  Angle 4: cl=105.0347671508789, cd=-87.8819580078125, cm=-2.3895163536071777
  Angle 5: cl=104.0774154663086, cd=-85.41460418701172, cm=-1.112459659576416
  Angle 6: cl=103.12004089355469, cd=-82.94730377197266, cm=0.16459794342517853
  Angle 7: cl=102.16262817382812, cd=-80.47990417480469, cm=1.4416470527648926
  Angle 8: cl=101.20526885986328, cd=-78.01258087158203, cm=2.718715190887451
  Angle 9: cl=100.24787139892578, cd=-75.54519653320312, cm=3.995784282684326
  Angle 10: cl=99.29051208496094, cd=-73.07791137695312, cm=5.272850513458252
Genotype [0.008508169318614258, 0.4529590193613966, 0.12955365655700538, -0.7923780240840002, 0.2593208210280777, -0.02287481885093186, 0.1851113097598485, -0.0030206233604612534, 0.0025798629544313647, 7.189277317950642, 12.5550631109465]:
  Angle -10: cl=118.2806625366211, cd=-122.28081512451172, cm=-20.264915466308594
  Angle -9: cl=117.3232650756836, cd=-119.81346893310547, cm=-18.987878799438477
  Angle -8: cl=116.36585235595703, cd=-117.34613800048828, cm=-17.7108097076416
  Angle -7: cl=115.40853118896484, cd=-114.87882995605469, cm=-16.433759689331055
  Angle -6: cl=114.45111846923828, cd=-112.41148376464844, cm=-15.156732559204102
  Angle -5: cl=113.49378204345703, cd=-109.94413757324219, cm=-13.879651069641113
  Angle -4: cl=112.53636932373047, cd=-107.47679138183594, cm=-12.6025972366333
  Angle -3: cl=111.57897186279297, cd=-105.00938415527344, cm=-11.325531005859375
  Angle -2: cl=110.62159729003906, cd=-102.54203796386719, cm=-10.048456192016602
  Angle -1: cl=109.66419219970703, cd=-100.07471466064453, cm=-8.771434783935547
  Angle 0: cl=108.70683288574219, cd=-97.60735321044922, cm=-7.494356632232666
  Angle 1: cl=107.74942779541016, cd=-95.1399917602539, cm=-6.217283725738525
  Angle 2: cl=106.79208374023438, cd=-92.67265319824219, cm=-4.940227031707764
  Angle 3: cl=105.83467864990234, cd=-90.20529174804688, cm=-3.663177013397217
  Angle 4: cl=104.8773193359375, cd=-87.73799896240234, cm=-2.3861231803894043
  Angle 5: cl=103.9198989868164, cd=-85.2706069946289, cm=-1.1090397834777832
  Angle 6: cl=102.96253204345703, cd=-82.80323028564453, cm=0.1679977923631668
  Angle 7: cl=102.00511932373047, cd=-80.3359375, cm=1.4450726509094238
  Angle 8: cl=101.04777526855469, cd=-77.86853790283203, cm=2.722123622894287
  Angle 9: cl=100.09031677246094, cd=-75.40119934082031, cm=3.9992032051086426
  Angle 10: cl=99.1329574584961, cd=-72.93383026123047, cm=5.276264667510986
Genotype [0.008508438578890005, 0.45373431411929843, 0.12955393221117534, -0.7922755367312151, 0.2593048960736237, -0.022847637167109434, 0.18511304130458783, -0.00301983239493749, 0.0025904308717599003, 7.189277233427058, 12.555653793742948]:
  Angle -10: cl=118.32266998291016, cd=-122.31790161132812, cm=-20.270111083984375
  Angle -9: cl=117.36524200439453, cd=-119.85050964355469, cm=-18.993032455444336
  Angle -8: cl=116.40791320800781, cd=-117.38323211669922, cm=-17.71599769592285
  Angle -7: cl=115.45046997070312, cd=-114.91580200195312, cm=-16.438913345336914
  Angle -6: cl=114.49311065673828, cd=-112.448486328125, cm=-15.16186237335205
  Angle -5: cl=113.5357437133789, cd=-109.98112487792969, cm=-13.884799003601074
  Angle -4: cl=112.57830047607422, cd=-107.51374053955078, cm=-12.607752799987793
  Angle -3: cl=111.62094116210938, cd=-105.04640197753906, cm=-11.330684661865234
  Angle -2: cl=110.66356658935547, cd=-102.57907104492188, cm=-10.053619384765625
  Angle -1: cl=109.70616912841797, cd=-100.11170959472656, cm=-8.776570320129395
  Angle 0: cl=108.74881744384766, cd=-97.64434814453125, cm=-7.499478816986084
  Angle 1: cl=107.79141998291016, cd=-95.17700958251953, cm=-6.222447872161865
  Angle 2: cl=106.8340072631836, cd=-92.70967102050781, cm=-4.9453959465026855
  Angle 3: cl=105.87664794921875, cd=-90.2423095703125, cm=-3.668323040008545
  Angle 4: cl=104.91927337646484, cd=-87.77497863769531, cm=-2.391247272491455
  Angle 5: cl=103.96185302734375, cd=-85.3075942993164, cm=-1.1142010688781738
  Angle 6: cl=103.0044937133789, cd=-82.84024047851562, cm=0.16287942230701447
  Angle 7: cl=102.04712677001953, cd=-80.37287139892578, cm=1.4399466514587402
  Angle 8: cl=101.08975219726562, cd=-77.90555572509766, cm=2.7169909477233887
  Angle 9: cl=100.1323013305664, cd=-75.43817138671875, cm=3.994048595428467
  Angle 10: cl=99.17495727539062, cd=-72.97087860107422, cm=5.271097660064697
Genotype [0.008508045137084148, 0.45227649217900134, 0.12955360042724454, -0.792419156260158, 0.25932716402657696, -0.022883185291028528, 0.18511189739049516, -0.003020624321035503, 0.002574415064939154, 7.189277335695733, 12.554849933279034]:
  Angle -10: cl=118.25133514404297, cd=-122.2528076171875, cm=-20.261873245239258
  Angle -9: cl=117.29395294189453, cd=-119.78543853759766, cm=-18.984806060791016
  Angle -8: cl=116.3365249633789, cd=-117.31806945800781, cm=-17.70773696899414
  Angle -7: cl=115.37913513183594, cd=-114.85069274902344, cm=-16.430673599243164
  Angle -6: cl=114.42174530029297, cd=-112.38334655761719, cm=-15.153642654418945
  Angle -5: cl=113.46434783935547, cd=-109.91602325439453, cm=-13.876583099365234
  Angle -4: cl=112.50697326660156, cd=-107.44867706298828, cm=-12.599489212036133
  Angle -3: cl=111.54961395263672, cd=-104.98129272460938, cm=-11.322413444519043
  Angle -2: cl=110.59221649169922, cd=-102.51394653320312, cm=-10.045374870300293
  Angle -1: cl=109.63480377197266, cd=-100.04660034179688, cm=-8.768326759338379
  Angle 0: cl=108.67745971679688, cd=-97.5792236328125, cm=-7.491244792938232
  Angle 1: cl=107.72003936767578, cd=-95.11190795898438, cm=-6.2141947746276855
  Angle 2: cl=106.7626724243164, cd=-92.64454650878906, cm=-4.937127590179443
  Angle 3: cl=105.80528259277344, cd=-90.17720031738281, cm=-3.660094738006592
  Angle 4: cl=104.84789276123047, cd=-87.7098617553711, cm=-2.3830275535583496
  Angle 5: cl=103.89047241210938, cd=-85.24246215820312, cm=-1.105964183807373
  Angle 6: cl=102.9331283569336, cd=-82.77511596679688, cm=0.17110009491443634
  Angle 7: cl=101.97576141357422, cd=-80.30781555175781, cm=1.448167324066162
  Angle 8: cl=101.0183334350586, cd=-77.84043884277344, cm=2.725219249725342
  Angle 9: cl=100.06098175048828, cd=-75.37312316894531, cm=4.00227689743042
  Angle 10: cl=99.10358428955078, cd=-72.90573120117188, cm=5.279342174530029
Genotype [0.008508255694419535, 0.45361039436984074, 0.12955372143352997, -0.7923482647899468, 0.2593162809282097, -0.022831617546034164, 0.18511246205689597, -0.003019835708682711, 0.0025864608133799143, 7.1892772941775505, 12.555645266565168]:
  Angle -10: cl=118.31802368164062, cd=-122.31199645996094, cm=-20.269386291503906
  Angle -9: cl=117.36067962646484, cd=-119.84467315673828, cm=-18.992334365844727
  Angle -8: cl=116.40327453613281, cd=-117.3773422241211, cm=-17.715286254882812
  Angle -7: cl=115.44588470458984, cd=-114.90995025634766, cm=-16.43822479248047
  Angle -6: cl=114.488525390625, cd=-112.44264221191406, cm=-15.161169052124023
  Angle -5: cl=113.5311508178711, cd=-109.97528076171875, cm=-13.884099960327148
  Angle -4: cl=112.57372283935547, cd=-107.50789642333984, cm=-12.60703182220459
  Angle -3: cl=111.61634063720703, cd=-105.04057312011719, cm=-11.329981803894043
  Angle -2: cl=110.6589584350586, cd=-102.57320404052734, cm=-10.052919387817383
  Angle -1: cl=109.70159149169922, cd=-100.10587310791016, cm=-8.775877952575684
  Angle 0: cl=108.74417114257812, cd=-97.6385498046875, cm=-7.498829364776611
  Angle 1: cl=107.7868423461914, cd=-95.17120361328125, cm=-6.221760272979736
