Experiment: Combination_Experiment_437
Generation: 10
Timestamp: 20231226_111343

Genotypes and their Fitness Values:
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145] - Fitness: -1.1340625168165221
[0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336] - Fitness: -1.1346307517509089
[0.011723028636820267, 0.441914422301917, 0.12242342265930377, -0.7632157181099049, 0.2542655049745577, -0.022652099949823423, 0.19107482503746842, -0.00401598840895287, 0.002877132280801416, 7.206763338423044, 12.556132403178756] - Fitness: -1.1407710675601694
[0.01172301905245407, 0.4399033587225272, 0.12241851054778169, -0.7630998175078393, 0.2543074634181281, -0.022768066633215615, 0.19108086110315825, -0.004017458243446648, 0.002875725954704724, 7.2063827919328265, 12.558489288211256] - Fitness: -1.140775490405059
[0.011723047805552667, 0.4459365494606965, 0.12243324688234794, -0.763447519314036, 0.254181588087417, -0.022420166583039042, 0.19106275290608865, -0.004013048739965311, 0.002879944932994799, 7.207524431403478, 12.55141863311376] - Fitness: -1.1407833284857967
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.011620410324631514, 0.44179012111766747, 0.12243273688763102, -0.7631311582573805, 0.2539475669331004, -0.022292107524217245, 0.1878551689432344, -0.004009692732414159, 0.0028895320589555785, 7.221766831987683, 12.535722628701981] - Fitness: -1.1411246032414264
[0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1412705110070438
[0.011569091584170941, 0.4397169069461529, 0.12243248189027257, -0.7629729777290528, 0.25383055635594204, -0.022228077994806347, 0.18625137696180727, -0.004008014728638584, 0.002894325621935968, 7.2288880322797855, 12.527874626496093] - Fitness: -1.1413070656259081
[0.011723031831609002, 0.4357915134605704, 0.12242506002981113, -0.7632543516439267, 0.25425151882670094, -0.022613444388692696, 0.19107281301557177, -0.00401549846412161, 0.0028776010561669795, 7.206890187253116, 12.555346774834591] - Fitness: -1.1413699704284523
[0.011727882709620923, 0.43586826986331473, 0.12239241020278595, -0.762969181139726, 0.2545405976537602, -0.022614851971839545, 0.19349741483265503, -0.004023996035808138, 0.0028598960687542625, 7.193962164966953, 12.567659510812877] - Fitness: -1.1413803193876
[0.011579786641204674, 0.4357905870873216, 0.12240513013711808, -0.7628723419703026, 0.2542689520200587, -0.022402783703685217, 0.19038918479725223, -0.004018359668766092, 0.0028733694810265356, 7.208628307604222, 12.552270413480375] - Fitness: -1.1414174015696692
[0.011505738606996552, 0.43575174569932495, 0.12241149010428415, -0.7628239223855909, 0.2541331292032081, -0.022296749569608053, 0.1888350697795508, -0.004015541485245069, 0.0028801061871626724, 7.215961378922857, 12.544575864814128] - Fitness: -1.1414352110728307
[0.011516988501331808, 0.4358521106206317, 0.12239928385058071, -0.7630292170353472, 0.25447973895332665, -0.022273997810206614, 0.1911564739641469, -0.004022207073347816, 0.002863623434525361, 7.1966838538693025, 12.565067355870081] - Fitness: -1.1414415393719382
[0.010745910859812406, 0.43575693037949825, 0.12241800055306476, -0.762783456451184, 0.25407344226381146, -0.02122101662298191, 0.187873277140304, -0.004014102235895497, 0.0028853130806655034, 7.220625192517032, 12.542793283799476] - Fitness: -1.1414574503957904
[0.011357642538580303, 0.43567406292333183, 0.12242421003861628, -0.7627270832161676, 0.2538614835695066, -0.022084681301453725, 0.185726839744148, -0.004009905118203024, 0.0028935795994349455, 7.230627521560125, 12.529186767481626] - Fitness: -1.1414692080063757
[0.0109860919409582, 0.4356947797873734, 0.1224226576672284, -0.7627411765249217, 0.2539144732430828, -0.021514017393982794, 0.18626344909318704, -0.004010954397626143, 0.0028915129697425846, 7.228126939299352, 12.532588396561088] - Fitness: -1.14154230297933
[0.0117238571629639, 0.44184395972570134, 0.12240038689184717, -0.7631715669667334, 0.2543181022193086, -0.02208983714158954, 0.1890596338061706, -0.004018701015031252, 0.002864929688915759, 7.199449393393276, 12.55170504030681] - Fitness: -1.141586564006251
[0.011396131403454138, 0.4356895951072003, 0.12241614721844778, -0.7627816424593288, 0.2539741601824793, -0.022022153960044165, 0.18722524173243382, -0.004012393646975716, 0.002886306076239754, 7.223463125705177, 12.53437097757574] - Fitness: -1.1416342906485382
[0.010849081522763582, 0.43583425651293733, 0.1223933291464331, -0.7628385822082606, 0.25442644513510276, -0.021206167176432165, 0.1897494724136728, -0.0040222063164864616, 0.0028647782412542363, 7.200745735599213, 12.560251483028289] - Fitness: -1.1416590868550947
[0.011730324122570551, 0.4358617890130983, 0.12238427214181016, -0.763019763557735, 0.2546152063280058, -0.022422277957759314, 0.19469965563171354, -0.004025795097495104, 0.002853387451875724, 7.188132397974233, 12.569887737081192] - Fitness: -1.1416663885759202
[0.011710360518808059, 0.43566628590307205, 0.12241444436544532, -0.7627877821177783, 0.2539510139786014, -0.02242118886512221, 0.18716952870301823, -0.004012063992227383, 0.0028857692591806984, 7.223631801168861, 12.531860639003602] - Fitness: -1.1416852551030565
[0.011466454103249788, 0.43557047860312387, 0.12243197189555566, -0.7626566166723973, 0.25359653520162545, -0.022100018935984553, 0.18304379299895301, -0.004004658721087432, 0.0029039127478967474, 7.243130432863991, 12.512178622084313] - Fitness: -1.1416963836456733
[0.011730556878482429, 0.43589284949461615, 0.12237424226135832, -0.7629828713953737, 0.25469290223968183, -0.02238405437424166, 0.19263739996675078, -0.004027557156940204, 0.002851698982226085, 7.186807405189943, 12.57432571445926] - Fitness: -1.141705743754074
[0.010711198899703695, 0.43583191156727796, 0.12240787591032418, -0.7631042619048738, 0.25440366557778477, -0.020968155718290065, 0.1911285869812885, -0.004019970870272414, 0.0028682826417392336, 7.20008596499724, 12.561827162191584] - Fitness: -1.141714299934358
[0.011510200158750395, 0.43576820754308976, 0.12239141395942105, -0.7627945674437699, 0.2543139476629531, -0.022066105252652887, 0.18799259183562966, -0.004020383802959912, 0.002866704798251778, 7.204883125178067, 12.5511379687503] - Fitness: -1.14175686718516
[0.011413982810136874, 0.4358375501490737, 0.12239458261350232, -0.7631098174011668, 0.25452391827735554, -0.021910996715309917, 0.19118824432895135, -0.004023111653804622, 0.0028589785005323715, 7.192214931327758, 12.565999504666994] - Fitness: -1.1417580896928203
[0.011174963866009618, 0.4355704786031239, 0.12243197189555566, -0.7626566166723974, 0.25359653520162545, -0.02162702195218058, 0.18304379299895301, -0.004004658721087433, 0.002903912747896748, 7.243130432863992, 12.512178622084313] - Fitness: -1.1418002408119907
[0.011367833874932246, 0.4357294253606505, 0.12240791071412849, -0.7629386535932607, 0.25416788678191266, -0.021838355500521205, 0.18933022759787443, -0.004016090293055139, 0.0028756504761024136, 7.211415178543707, 12.544916796887584] - Fitness: -1.1418261385287636
[0.011382555976686562, 0.43588473170707953, 0.12237233405792283, -0.762939826197905, 0.2547214161135053, -0.021816611274319615, 0.19265493688873386, -0.00402883835352298, 0.002846494679843368, 7.182883911222163, 12.57422161474905] - Fitness: -1.141831339834603
[0.011140847935384963, 0.43581076898753207, 0.1223856505572809, -0.7628238651605367, 0.2544439775500197, -0.021491743224158172, 0.18907774200324023, -0.0040231105185125895, 0.002860710710625685, 7.198307753922625, 12.558775695404304] - Fitness: -1.141838285822006
[0.011701599423401626, 0.4355652939229506, 0.12242546144677503, -0.7626970826068044, 0.253656222141022, -0.02232435731176355, 0.18400558563819983, -0.004006097970437005, 0.0028987058543939164, 7.238466619269816, 12.513961203098965] - Fitness: -1.14183950429086
[0.01173189396291318, 0.43590513931026686, 0.12236515829064452, -0.7629897165231975, 0.25476905453264265, -0.02226865557544272, 0.19220739253379865, -0.004029337717506237, 0.0028476004389619957, 7.183230025301438, 12.577658816282451] - Fitness: -1.1418678424294144
[0.010934024000795132, 0.43580725156904304, 0.12240747070311753, -0.7632223847054567, 0.2544098082140427, -0.02113472603694502, 0.19114641385466377, -0.004019757349191518, 0.0028659673113531807, 7.1973180980196645, 12.56113921414925] - Fitness: -1.141926706860185
[0.01085585341085004, 0.4358617890130983, 0.12238427214181015, -0.7630197635577352, 0.2546152063280058, -0.021003287006347404, 0.1912217087083814, -0.004025795097495104, 0.0028533874518757237, 7.188132397974233, 12.56988773708119] - Fitness: -1.141945767724446
[0.01173034329130295, 0.43580795815119183, 0.12239409636485434, -0.7632515647618663, 0.2545312894408651, -0.02219034459097493, 0.19120963657700166, -0.004022855428507547, 0.0028562001040691068, 7.188893490954667, 12.565173967016193] - Fitness: -1.1419727037961493
[0.011187809457587908, 0.4356600031093183, 0.12241566096979978, -0.762923389820028, 0.2539815313459889, -0.021450107264862038, 0.18724663398048413, -0.004012137421678639, 0.0028835276797764893, 7.220141685332084, 12.53354543992494] - Fitness: -1.1420465265310944
[0.011477365733200774, 0.4356113569275851, 0.12243199564162457, -0.7631147250897522, 0.2538379275194516, -0.021845230093145807, 0.18627276920985758, -0.004007758503341509, 0.002891547225472704, 7.225566591906694, 12.527049088845292] - Fitness: -1.1420520696187186
[0.011209892610219381, 0.4358929626289618, 0.12236229598549128, -0.7629251487269946, 0.2548118253433778, -0.021417490925559654, 0.1922336979167733, -0.004031259512380401, 0.0028397939853879216, 7.177344784349769, 12.577502666717134] - Fitness: -1.142053620984421
[0.011480276260007928, 0.43565741076923176, 0.12241240574540946, -0.7629436227872317, 0.25401137481568714, -0.021846074643033918, 0.18772753030010753, -0.004012857046353426, 0.0028809242330250736, 7.217809778534996, 12.534436730432263] - Fitness: -1.1420569307585238
[0.011338181213013845, 0.4354151021228119, 0.12244361468096472, -0.7625509168567419, 0.25319911264980377, -0.021650028403976833, 0.17901922288116054, -0.003996789125414046, 0.002919412470589451, 7.261884799819791, 12.486666403988345] - Fitness: -1.1421464732108702
[0.011684077232588762, 0.43536330996270795, 0.12244749560943441, -0.7625156835848567, 0.25306663846586325, -0.022130694205046215, 0.17767769950856302, -0.003994165926856251, 0.002924579044820352, 7.268136255471724, 12.47816233128969] - Fitness: -1.1421511698197586
[0.011724380760627727, 0.4357637939367216, 0.12237029337897651, -0.762794431065089, 0.25447904237985364, -0.022062895319610188, 0.187734281182375, -0.0040249189225648446, 0.00285257564936858, 7.193431790569445, 12.555824120156341] - Fitness: -1.1421692529675216
[0.011734568131774686, 0.4359297189415683, 0.1223469903492169, -0.7630034067788452, 0.2549213591185643, -0.022037857977844834, 0.19134737766789442, -0.004032898838638303, 0.002839403352433818, 7.176075265524428, 12.584325019928835] - Fitness: -1.1421910207233794
[0.011723079753439999, 0.4356569363058044, 0.12244962058742156, -0.7638338546542546, 0.2540417266088491, -0.02203361097173174, 0.19104263268712238, -0.004008149291652715, 0.0028846326866504377, 7.208792919704201, 12.5435623496721] - Fitness: -1.1422173278906727
[0.01139500679923807, 0.4356243172111578, 0.1223996218997718, -0.7626970253817502, 0.2539670704878337, -0.02161395036307446, 0.18424825786188923, -0.004013667003704526, 0.0028793103778569284, 7.2208129942695845, 12.528161033689145] - Fitness: -1.1422278755187731
[0.011403800296264756, 0.43571169553276073, 0.1223827777767628, -0.7627578430138009, 0.25427523134179525, -0.021599157878979328, 0.18644242113617548, -0.004020376748222764, 0.0028636005461219966, 7.204513838290905, 12.545105423987323] - Fitness: -1.1422323604773197
[0.011735206948469804, 0.4358488273126653, 0.1223679960198586, -0.7631209283937529, 0.2547644236764972, -0.02203712992959886, 0.19710413722983053, -0.004029393220869036, 0.0028403702181186456, 7.176472863988793, 12.574344189617818] - Fitness: -1.1422355713866852

Detailed Results for Each Genotype:
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145]:
  Angle -10: cl=124.72527313232422, cd=-126.21234893798828, cm=-21.818273544311523
  Angle -9: cl=123.76795196533203, cd=-123.74508666992188, cm=-20.541236877441406
  Angle -8: cl=122.81057739257812, cd=-121.2777099609375, cm=-19.26418113708496
  Angle -7: cl=121.8531723022461, cd=-118.81037139892578, cm=-17.987125396728516
  Angle -6: cl=120.89575958251953, cd=-116.34297943115234, cm=-16.710054397583008
  Angle -5: cl=119.93836975097656, cd=-113.87562561035156, cm=-15.432997703552246
  Angle -4: cl=118.98101806640625, cd=-111.40833282470703, cm=-14.155952453613281
  Angle -3: cl=118.02359771728516, cd=-108.94093322753906, cm=-12.878863334655762
  Angle -2: cl=117.06622314453125, cd=-106.4736328125, cm=-11.601814270019531
  Angle -1: cl=116.10887908935547, cd=-104.00625610351562, cm=-10.324734687805176
  Angle 0: cl=115.15142822265625, cd=-101.53888702392578, cm=-9.047699928283691
  Angle 1: cl=114.1941146850586, cd=-99.07154083251953, cm=-7.770623683929443
  Angle 2: cl=113.2366943359375, cd=-96.60417938232422, cm=-6.493556499481201
  Angle 3: cl=112.2792739868164, cd=-94.13684844970703, cm=-5.216525554656982
  Angle 4: cl=111.32190704345703, cd=-91.66948699951172, cm=-3.9394421577453613
  Angle 5: cl=110.36449432373047, cd=-89.2021255493164, cm=-2.662381649017334
  Angle 6: cl=109.40715026855469, cd=-86.73480224609375, cm=-1.3853421211242676
  Angle 7: cl=108.44976043701172, cd=-84.26740264892578, cm=-0.10824446380138397
  Angle 8: cl=107.49234771728516, cd=-81.80009460449219, cm=1.168790340423584
  Angle 9: cl=106.53499603271484, cd=-79.33274841308594, cm=2.445830821990967
  Angle 10: cl=105.57759857177734, cd=-76.86537170410156, cm=3.722926616668701
Genotype [0.0085, 0.43979766485820376, 0.12238395689659679, -0.7630335907930821, 0.25438635928525444, -0.021924672420864787, 0.1880580742562116, -0.004021527152564223, 0.00285742206687624, 7.195411874388174, 12.551848243903336]:
  Angle -10: cl=114.71781158447266, cd=-117.34151458740234, cm=-19.551456451416016
  Angle -9: cl=113.76045989990234, cd=-114.87418365478516, cm=-18.274394989013672
  Angle -8: cl=112.80305480957031, cd=-112.40682220458984, cm=-16.997343063354492
  Angle -7: cl=111.84571838378906, cd=-109.93952178955078, cm=-15.720292091369629
  Angle -6: cl=110.88829803466797, cd=-107.47212982177734, cm=-14.443214416503906
  Angle -5: cl=109.93091583251953, cd=-105.00481414794922, cm=-13.166168212890625
  Angle -4: cl=108.97356414794922, cd=-102.53744506835938, cm=-11.889097213745117
  Angle -3: cl=108.01612854003906, cd=-100.07010650634766, cm=-10.612059593200684
  Angle -2: cl=107.05876159667969, cd=-97.6026840209961, cm=-9.334961891174316
  Angle -1: cl=106.10136413574219, cd=-95.13536071777344, cm=-8.057929039001465
  Angle 0: cl=105.14398956298828, cd=-92.66805267333984, cm=-6.780858516693115
  Angle 1: cl=104.18657684326172, cd=-90.20063781738281, cm=-5.503788471221924
  Angle 2: cl=103.2292251586914, cd=-87.73334503173828, cm=-4.226738452911377
  Angle 3: cl=102.2718276977539, cd=-85.26597595214844, cm=-2.9496798515319824
  Angle 4: cl=101.31440734863281, cd=-82.798583984375, cm=-1.6725945472717285
  Angle 5: cl=100.35704040527344, cd=-80.33126068115234, cm=-0.39554840326309204
  Angle 6: cl=99.39966583251953, cd=-77.8638916015625, cm=0.8815082907676697
  Angle 7: cl=98.44225311279297, cd=-75.39653015136719, cm=2.1585793495178223
  Angle 8: cl=97.48485565185547, cd=-72.92919921875, cm=3.4356179237365723
  Angle 9: cl=96.52748107910156, cd=-70.46185302734375, cm=4.712686061859131
  Angle 10: cl=95.57012939453125, cd=-67.9945068359375, cm=5.9897379875183105
Genotype [0.011723028636820267, 0.441914422301917, 0.12242342265930377, -0.7632157181099049, 0.2542655049745577, -0.022652099949823423, 0.19107482503746842, -0.00401598840895287, 0.002877132280801416, 7.206763338423044, 12.556132403178756]:
  Angle -10: cl=120.41490936279297, cd=-121.83676147460938, cm=-20.968122482299805
  Angle -9: cl=119.45750427246094, cd=-119.369384765625, cm=-19.691003799438477
  Angle -8: cl=118.50017547607422, cd=-116.902099609375, cm=-18.413965225219727
  Angle -7: cl=117.54273986816406, cd=-114.43474578857422, cm=-17.136924743652344
  Angle -6: cl=116.58533477783203, cd=-111.96732330322266, cm=-15.85983657836914
  Angle -5: cl=115.62798309326172, cd=-109.49996948242188, cm=-14.582781791687012
  Angle -4: cl=114.67053985595703, cd=-107.03267669677734, cm=-13.305744171142578
  Angle -3: cl=113.71318817138672, cd=-104.56527709960938, cm=-12.028639793395996
  Angle -2: cl=112.75578308105469, cd=-102.09800720214844, cm=-10.75163459777832
  Angle -1: cl=111.7983627319336, cd=-99.63058471679688, cm=-9.474555015563965
  Angle 0: cl=110.84102630615234, cd=-97.16326904296875, cm=-8.197510719299316
  Angle 1: cl=109.8836441040039, cd=-94.6959457397461, cm=-6.920434474945068
  Angle 2: cl=108.92626953125, cd=-92.2285385131836, cm=-5.643372058868408
  Angle 3: cl=107.9688491821289, cd=-89.76117706298828, cm=-4.366302967071533
  Angle 4: cl=107.01148223876953, cd=-87.29385375976562, cm=-3.089254856109619
  Angle 5: cl=106.05408477783203, cd=-84.82650756835938, cm=-1.8121752738952637
  Angle 6: cl=105.0966567993164, cd=-82.35909271240234, cm=-0.5351205468177795
  Angle 7: cl=104.13936614990234, cd=-79.8918228149414, cm=0.7419113516807556
  Angle 8: cl=103.1819839477539, cd=-77.4244613647461, cm=2.0189547538757324
  Angle 9: cl=102.22457122802734, cd=-74.95707702636719, cm=3.2960572242736816
  Angle 10: cl=101.2671890258789, cd=-72.48975372314453, cm=4.573111057281494
Genotype [0.01172301905245407, 0.4399033587225272, 0.12241851054778169, -0.7630998175078393, 0.2543074634181281, -0.022768066633215615, 0.19108086110315825, -0.004017458243446648, 0.002875725954704724, 7.2063827919328265, 12.558489288211256]:
  Angle -10: cl=120.2904281616211, cd=-121.727294921875, cm=-20.95100212097168
  Angle -9: cl=119.3330078125, cd=-119.2598876953125, cm=-19.67389488220215
  Angle -8: cl=118.37564849853516, cd=-116.79253387451172, cm=-18.396854400634766
  Angle -7: cl=117.41822814941406, cd=-114.32518005371094, cm=-17.11979103088379
  Angle -6: cl=116.46088409423828, cd=-111.85783386230469, cm=-15.84274673461914
  Angle -5: cl=115.50347137451172, cd=-109.3904800415039, cm=-14.565665245056152
  Angle -4: cl=114.54608154296875, cd=-106.92315673828125, cm=-13.288629531860352
  Angle -3: cl=113.58869171142578, cd=-104.4557876586914, cm=-12.011556625366211
  Angle -2: cl=112.63130950927734, cd=-101.98844909667969, cm=-10.734516143798828
  Angle -1: cl=111.67394256591797, cd=-99.5211181640625, cm=-9.457446098327637
  Angle 0: cl=110.71654510498047, cd=-97.05374145507812, cm=-8.180389404296875
  Angle 1: cl=109.75916290283203, cd=-94.5864028930664, cm=-6.903316974639893
  Angle 2: cl=108.80176544189453, cd=-92.11906433105469, cm=-5.626298427581787
  Angle 3: cl=107.84439849853516, cd=-89.65167236328125, cm=-4.349195957183838
  Angle 4: cl=106.88700103759766, cd=-87.1843490600586, cm=-3.0721487998962402
  Angle 5: cl=105.92963409423828, cd=-84.71699523925781, cm=-1.7950873374938965
  Angle 6: cl=104.97220611572266, cd=-82.24958801269531, cm=-0.518005907535553
  Angle 7: cl=104.01486206054688, cd=-79.78228759765625, cm=0.7590517401695251
  Angle 8: cl=103.0574722290039, cd=-77.31493377685547, cm=2.036072254180908
  Angle 9: cl=102.10009002685547, cd=-74.84760284423828, cm=3.313131809234619
  Angle 10: cl=101.1426773071289, cd=-72.38019561767578, cm=4.590202808380127
Genotype [0.011723047805552667, 0.4459365494606965, 0.12243324688234794, -0.763447519314036, 0.254181588087417, -0.022420166583039042, 0.19106275290608865, -0.004013048739965311, 0.002879944932994799, 7.207524431403478, 12.55141863311376]:
  Angle -10: cl=120.6520767211914, cd=-122.04359436035156, cm=-21.000036239624023
  Angle -9: cl=119.69469451904297, cd=-119.57626342773438, cm=-19.722991943359375
  Angle -8: cl=118.73735809326172, cd=-117.10894775390625, cm=-18.44593620300293
  Angle -7: cl=117.77994537353516, cd=-114.64161682128906, cm=-17.168874740600586
  Angle -6: cl=116.8225326538086, cd=-112.17423248291016, cm=-15.891838073730469
  Angle -5: cl=115.86517333984375, cd=-109.70690155029297, cm=-14.614765167236328
  Angle -4: cl=114.90775299072266, cd=-107.23956298828125, cm=-13.337700843811035
  Angle -3: cl=113.95040130615234, cd=-104.77220916748047, cm=-12.060635566711426
  Angle -2: cl=112.99299621582031, cd=-102.3048095703125, cm=-10.783562660217285
  Angle -1: cl=112.03560638427734, cd=-99.83747863769531, cm=-9.506522178649902
  Angle 0: cl=111.07820129394531, cd=-97.37010192871094, cm=-8.229446411132812
  Angle 1: cl=110.12081909179688, cd=-94.90276336669922, cm=-6.952393054962158
  Angle 2: cl=109.1634750366211, cd=-92.43544006347656, cm=-5.67534875869751
  Angle 3: cl=108.2060317993164, cd=-89.96806335449219, cm=-4.398268222808838
  Angle 4: cl=107.24864959716797, cd=-87.5007095336914, cm=-3.1212172508239746
  Angle 5: cl=106.29125213623047, cd=-85.0333251953125, cm=-1.8441519737243652
  Angle 6: cl=105.33390808105469, cd=-82.56600952148438, cm=-0.5671020150184631
  Angle 7: cl=104.37651824951172, cd=-80.0986328125, cm=0.7099899649620056
  Angle 8: cl=103.41907501220703, cd=-77.63127136230469, cm=1.987037181854248
  Angle 9: cl=102.46173858642578, cd=-75.16399383544922, cm=3.2640585899353027
  Angle 10: cl=101.50436401367188, cd=-72.69667053222656, cm=4.541122913360596
Genotype [0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=120.02935791015625, cd=-121.49575805664062, cm=-20.914514541625977
  Angle -9: cl=119.07200622558594, cd=-119.0284652709961, cm=-19.637468338012695
  Angle -8: cl=118.11461639404297, cd=-116.56106567382812, cm=-18.360383987426758
  Angle -7: cl=117.15721893310547, cd=-114.09368896484375, cm=-17.083303451538086
  Angle -6: cl=116.19983673095703, cd=-111.62637329101562, cm=-15.806280136108398
  Angle -5: cl=115.242431640625, cd=-109.15901184082031, cm=-14.529224395751953
  Angle -4: cl=114.2850570678711, cd=-106.69166564941406, cm=-13.252147674560547
  Angle -3: cl=113.32762908935547, cd=-104.22428894042969, cm=-11.975081443786621
  Angle -2: cl=112.37029266357422, cd=-101.75697326660156, cm=-10.69803524017334
  Angle -1: cl=111.41292572021484, cd=-99.28962707519531, cm=-9.420975685119629
  Angle 0: cl=110.45551300048828, cd=-96.82228088378906, cm=-8.143924713134766
