Experiment: Combination_Experiment_437
Generation: 23
Timestamp: 20231226_113035

Genotypes and their Fitness Values:
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184] - Fitness: -1.1184081251440379
[0.008678669842012572, 0.4360938059672333, 0.12792480808504542, -0.7633597038155155, 0.25633958639339477, -0.022156971342605143, 0.19111476166159702, -0.0030795534604891543, 0.0028579765936990777, 7.179276633959859, 12.562172247120872] - Fitness: -1.1199135014839299
[0.009082914232877784, 0.4455731864957355, 0.1283455766826622, -0.7633809141176657, 0.25549251023147607, -0.022072169481506747, 0.19113106107765093, -0.0030663065080622767, 0.0028547730662928797, 7.189545636537611, 12.562316300497928] - Fitness: -1.12000977268994
[0.008786231721868798, 0.43607820850594803, 0.12821062610931613, -0.7633608937712542, 0.25612795426837826, -0.022118053179682587, 0.19111939630639452, -0.0030755993331914814, 0.0028579109913797456, 7.189715643822671, 12.562213697776933] - Fitness: -1.1200298080694462
[0.009011241979658316, 0.4374312547799811, 0.12842897189200392, -0.7633797435400379, 0.2556332881825916, -0.022051150502431893, 0.19112673429921356, -0.003070175256677939, 0.002854839461059659, 7.1896165587436975, 12.56227545845225] - Fitness: -1.1204657479939912
[0.008768004763018858, 0.436163053537737, 0.12688721212756812, -0.7633543535506444, 0.25726531514401796, -0.022359007350178553, 0.19109464965293704, -0.003097266377044205, 0.0028582773689552208, 7.174343953973984, 12.561985669665289] - Fitness: -1.1206961046640693
[0.009189033818470187, 0.4360210457682974, 0.12870121373945537, -0.7633651165977482, 0.25533424524409204, -0.022022626744159453, 0.1911359015438356, -0.003061388544335237, 0.002857671465407896, 7.189458838540303, 12.562364848393717] - Fitness: -1.1208552343505385
[0.008929347582803195, 0.43613965734580906, 0.12731593916397418, -0.7633561384842523, 0.25694786695649324, -0.02230063010579473, 0.19110160162013323, -0.003091335186097696, 0.0028581789654762236, 7.190002468768204, 12.562047845649378] - Fitness: -1.1208562325915494
[0.009374371349316676, 0.4503821243304904, 0.12751836502399327, -0.7633861690038697, 0.25599470090113996, -0.02223180455853096, 0.19111909877701788, -0.003077395948403889, 0.002853472077845925, 7.189747457840612, 12.562201749730873] - Fitness: -1.1208652995290442
[0.009349857986689329, 0.4360003966951137, 0.12890993040827817, -0.7633668839650012, 0.25501672445730883, -0.022029459107939554, 0.1911421459580867, -0.003055746867668383, 0.002857576099789973, 7.189356302779821, 12.562422524872478] - Fitness: -1.1211053445168258
[0.009009914792013598, 0.43613726520758034, 0.1271420043240482, -0.7633563398157406, 0.2570100346743853, -0.022322907210893885, 0.19110218242353263, -0.003090684541170693, 0.0028581662378930114, 7.1899893066265115, 12.56205491688824] - Fitness: -1.1211612352492486
[0.008839943194675732, 0.43620569946381366, 0.12625804128193324, -0.7633510677411104, 0.2580066897829235, -0.02246963126237105, 0.19108220065625559, -0.003108153377921849, 0.0028584613069445306, 7.190305808549856, 12.561871112896121] - Fitness: -1.1212200021484913
[0.009617915958304992, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1212717149204858
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.009266862969487474, 0.43816922675685877, 0.1276434578380059, -0.763384413137428, 0.2562058678278133, -0.02220027608991868, 0.1911126086093618, -0.0030831990713273824, 0.0028535716699960934, 7.189853841149743, 12.562140486662356] - Fitness: -1.1214889471735536
[0.009592829024891381, 0.4456002380170683, 0.12769153492762908, -0.7633788018895118, 0.2558096675705724, -0.02223810534979549, 0.19112335724515273, -0.003073278052235875, 0.0028548937002547893, 7.189674221846539, 12.562242574202191] - Fitness: -1.1216038203145187
[0.009519829584027193, 0.43600941386889125, 0.1286919164899338, -0.7633661798889498, 0.2551224435703409, -0.022084771064035804, 0.19113957801392065, -0.003058070715726249, 0.002857616311110609, 7.189399164549464, 12.562397949440566] - Fitness: -1.121630255592743
[0.009604815382696127, 0.43601392245577997, 0.12858290953076162, -0.7633658278509242, 0.255175303126857, -0.022112427042083927, 0.1911382940418376, -0.0030592326397551823, 0.002857636416770928, 7.189420595434284, 12.562385661724612] - Fitness: -1.121890509921326
[0.009714314543992407, 0.4504001586780455, 0.12708233718730455, -0.7633847608517672, 0.25620613912720414, -0.022342428470723454, 0.19111396288868573, -0.0030820436445196213, 0.0028535525004871978, 7.189833181379897, 12.562152598867048] - Fitness: -1.1219164384435623
[0.009414866522350351, 0.4383871094164684, 0.12731529911055178, -0.7633881553246216, 0.25612685808668384, -0.02226657893217361, 0.19111596732486222, -0.0030803178124984704, 0.0028530250112567277, 7.189800444351732, 12.562171757952491] - Fitness: -1.1220289980982983
[0.00953355072770528, 0.4360539132393332, 0.12805182060918305, -0.7633624727239934, 0.2557573034200639, -0.022157490452510024, 0.1911263594762949, -0.003070019002813329, 0.0028578196765184486, 7.189617260844651, 12.562274571574555] - Fitness: -1.1220496313680168
[0.008904951730336754, 0.4385924121851684, 0.12466340998420683, -0.7633723391007307, 0.2591168234122986, -0.02270675108660511, 0.1910560220230311, -0.003132724322751936, 0.002853910218411285, 7.190749950121767, 12.561620345976134] - Fitness: -1.1222349257641804
[0.00894667460503143, 0.4363015486787444, 0.12481202021261353, -0.7633436530209023, 0.25911677264526445, -0.02276307936532538, 0.19105442563561698, -0.0031326922101543066, 0.002858878919467508, 7.164478594002233, 12.56161251475412] - Fitness: -1.1223015588207823
[0.009107427595505133, 0.43971733428961246, 0.12475005737745862, -0.7633882468551711, 0.26, -0.02267858694724497, 0.1910629144736959, -0.003127540958415825, 0.0028513396050931436, 7.190655518984379, 12.56167876650826] - Fitness: -1.1223052294295637
[0.009774786980033992, 0.4360229396295575, 0.12836489561241723, -0.7633651237748729, 0.2552810222398891, -0.022167738998180177, 0.19113572609767154, -0.003061556487813048, 0.002857676628091564, 7.189463457203927, 12.5623610862927] - Fitness: -1.1224067103077764
[0.009447370790180864, 0.43958046577714577, 0.12651798346168858, -0.7633987910044318, 0.25668192490137137, -0.022385138844290643, 0.19110287800824996, -0.003092603284913515, 0.002850749466990105, 7.190022515137688, 12.562046374492498] - Fitness: -1.1225082655766108
[0.009215579304671994, 0.4362625550255312, 0.1255265652732903, -0.7633466279102488, 0.2585876923327232, -0.022665783958019, 0.19106601224761066, -0.0031228068919101253, 0.0028587149136691786, 7.190576118659267, 12.561716141394271] - Fitness: -1.1225221352780521
[0.01017687393745749, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.12261746091213
[0.009957285582194459, 0.46, 0.12586394170665546, -0.7633966787762778, 0.2569990822404677, -0.02255107471257939, 0.19109517417575175, -0.003099574829087113, 0.0028508701009520142, 7.190151100446615, 12.561972648196761] - Fitness: -1.1226593380482237
[0.009170011907547144, 0.4362810390299764, 0.12497297272006866, -0.7633452177354287, 0.2586751589678967, -0.02276307936532538, 0.1910605198925747, -0.0031274927895193795, 0.0028587926566774773, 7.190659905503638, 12.56166701967524] - Fitness: -1.1228036362664695
[0.009170011907547144, 0.4362810390299764, 0.12497297272006869, -0.7633452177354287, 0.2586751589678967, -0.02276307936532538, 0.1910605198925747, -0.0031274927895193795, 0.0028587926566774773, 7.190659905503638, 12.56166701967524] - Fitness: -1.1228036362664695
[0.0096177955894011, 0.43622229534461626, 0.12669406911862197, -0.7633496993869116, 0.25779298666634787, -0.02246297989473752, 0.19107797504830545, -0.003112600621774899, 0.0028585455830072663, 7.197838650530738, 12.561823132535727] - Fitness: -1.1228459265320423
[0.00933429931313995, 0.43854440441471887, 0.12528528002955905, -0.7633760016917701, 0.2582694388119325, -0.022648373842221278, 0.1910702870985766, -0.003120553827043516, 0.002853708299584251, 7.1905323338794, 12.561747927865568] - Fitness: -1.1229051664568952
[0.009617976142756939, 0.4361703500020797, 0.12669406911862197, -0.7633538641463636, 0.257796384002115, -0.022307021077899072, 0.1910920172927289, -0.0030989582118217253, 0.002858298534951253, 7.190133315503037, 12.561968829372056] - Fitness: -1.1229319226269139
[0.009617976142756939, 0.4361703500020797, 0.12669406911862197, -0.7633538641463636, 0.257796384002115, -0.022307021077899072, 0.1910920172927289, -0.0030989582118217253, 0.002858298534951253, 7.190133315503037, 12.561968829372056] - Fitness: -1.1229319226269139
[0.009573368957007989, 0.43622254855015663, 0.12604479031108384, -0.7633496800694483, 0.25788153849908485, -0.02261713625436581, 0.19107789981056522, -0.003112664812153108, 0.002858546647979983, 7.190394771790629, 12.561822459635465] - Fitness: -1.123076922149152
[0.00939365931737393, 0.4396853291093128, 0.12516463740769343, -0.7633906885825308, 0.2581103120515371, -0.02263966878432242, 0.19107242452405954, -0.0031194272946102114, 0.002851204992541787, 7.190510441489467, 12.561763821101216] - Fitness: -1.1231009625603499
[0.009841571371308326, 0.43613590640723954, 0.1271348599028057, -0.7633565322572664, 0.257355660802538, -0.02221580942041381, 0.19110197332693438, -0.0030901316439012386, 0.00285814795293199, 7.189972216124335, 12.56206189426409] - Fitness: -1.123237232294859
[0.009618927806702822, 0.4362054865854347, 0.1262115875999093, -0.763350271361827, 0.25779374403707916, -0.022422057634936363, 0.19108189754128302, -0.003109824345438444, 0.002858497674206932, 7.1903436177119815, 12.561859531605823] - Fitness: -1.123312729366349
[0.009859458698983053, 0.43617972974499797, 0.1268334507751196, -0.763353000589769, 0.25731734052211813, -0.022441860819749825, 0.19109025160655918, -0.003101683456898489, 0.00285835893561962, 7.191980858230812, 12.56193829191498] - Fitness: -1.1233491914918465
[0.009814337485680402, 0.43620416582792754, 0.12659652690310896, -0.7633510825172829, 0.25740437145336453, -0.022520093562403087, 0.1910833620705051, -0.003108004590695137, 0.00285846933096077, 7.194778459955313, 12.561871312194395] - Fitness: -1.1233828494167692
[0.00995336898558402, 0.43611868460981945, 0.12735525529489758, -0.7633578663127178, 0.2571352992027496, -0.022170203591671177, 0.1911069513440371, -0.003085718359940995, 0.002858072661922358, 7.189891666434985, 12.562108426710108] - Fitness: -1.1233899244915362
[0.009505017861320714, 0.4362502745568245, 0.12521440148125138, -0.8022986734584694, 0.258012738451845, -0.02276307936532538, 0.19106966127801128, -0.0031196936585669898, 0.0028586632624924314, 7.190520452057186, 12.561748777056916] - Fitness: -1.1234353254921157
[0.010002503569970587, 0.4361583203424187, 0.12722778100713744, -0.7633546608499293, 0.2570352415336348, -0.022354223102441825, 0.19109642750455613, -0.0030961927792711795, 0.002858265079439439, 7.192773901450902, 12.561996208054737] - Fitness: -1.1234860219479588
[0.009512379325841886, 0.44196717849850053, 0.12492335216396216, -0.763420062364052, 0.2577920585307464, -0.0226222586685247, 0.19107669937502547, -0.003117174229743602, 0.0028461983784568595, 7.190466656709599, 12.561795607572511] - Fitness: -1.1235015039312526
[0.009512379325841886, 0.44196717849850053, 0.12492335216396216, -0.763420062364052, 0.2577920585307464, -0.0226222586685247, 0.19107669937502547, -0.003117174229743602, 0.0028461983784568595, 7.190466656709599, 12.561795607572511] - Fitness: -1.1235015039312526
[0.00977810494914579, 0.439645170710614, 0.12607242973000982, -0.7633937523322082, 0.2573510271182566, -0.022498527264892258, 0.19108435722965825, -0.003109246700626269, 0.0028510360878689616, 7.190328405961832, 12.561870543082566] - Fitness: -1.1235083830703931
[0.009910967760797742, 0.4384841668166707, 0.12664696851303364, -0.7633805973162863, 0.25713051141201165, -0.02243666156307604, 0.19108818615697465, -0.003105282936067602, 0.002853454942575013, 7.190259280587949, 12.561908010837595] - Fitness: -1.1235176828628397

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184]:
  Angle -10: cl=118.9137191772461, cd=-122.43740844726562, cm=-20.480716705322266
  Angle -9: cl=117.95635986328125, cd=-119.96998596191406, cm=-19.203603744506836
  Angle -8: cl=116.99893951416016, cd=-117.50263977050781, cm=-17.92655372619629
  Angle -7: cl=116.04158782958984, cd=-115.03529357910156, cm=-16.64948844909668
  Angle -6: cl=115.08415985107422, cd=-112.56793212890625, cm=-15.37244701385498
  Angle -5: cl=114.12677764892578, cd=-110.10052490234375, cm=-14.095352172851562
  Angle -4: cl=113.16941833496094, cd=-107.63322448730469, cm=-12.818321228027344
  Angle -3: cl=112.2120132446289, cd=-105.16584777832031, cm=-11.541259765625
  Angle -2: cl=111.25463104248047, cd=-102.69855499267578, cm=-10.264225959777832
  Angle -1: cl=110.29724884033203, cd=-100.231201171875, cm=-8.987133026123047
  Angle 0: cl=109.33985137939453, cd=-97.7638168334961, cm=-7.710072040557861
  Angle 1: cl=108.38252258300781, cd=-95.29647827148438, cm=-6.433010578155518
  Angle 2: cl=107.42508697509766, cd=-92.82911682128906, cm=-5.155955791473389
  Angle 3: cl=106.46773529052734, cd=-90.3617935180664, cm=-3.8788933753967285
  Angle 4: cl=105.5103530883789, cd=-87.89443969726562, cm=-2.6018424034118652
  Angle 5: cl=104.55294036865234, cd=-85.4271011352539, cm=-1.3247733116149902
  Angle 6: cl=103.59558868408203, cd=-82.959716796875, cm=-0.0477166622877121
  Angle 7: cl=102.63814544677734, cd=-80.49237823486328, cm=1.229321002960205
  Angle 8: cl=101.68077087402344, cd=-78.02503204345703, cm=2.5063881874084473
  Angle 9: cl=100.72342681884766, cd=-75.55770874023438, cm=3.7834439277648926
  Angle 10: cl=99.7660140991211, cd=-73.09033203125, cm=5.060510158538818
Genotype [0.008678669842012572, 0.4360938059672333, 0.12792480808504542, -0.7633597038155155, 0.25633958639339477, -0.022156971342605143, 0.19111476166159702, -0.0030795534604891543, 0.0028579765936990777, 7.179276633959859, 12.562172247120872]:
  Angle -10: cl=117.64183044433594, cd=-121.17019653320312, cm=-20.232229232788086
  Angle -9: cl=116.68441772460938, cd=-118.70284271240234, cm=-18.955183029174805
  Angle -8: cl=115.7270278930664, cd=-116.23548889160156, cm=-17.678098678588867
  Angle -7: cl=114.76964569091797, cd=-113.76812744140625, cm=-16.40106773376465
  Angle -6: cl=113.8122787475586, cd=-111.30083465576172, cm=-15.124002456665039
  Angle -5: cl=112.8548812866211, cd=-108.83345794677734, cm=-13.846954345703125
  Angle -4: cl=111.8974609375, cd=-106.36609649658203, cm=-12.5698881149292
  Angle -3: cl=110.94010162353516, cd=-103.89874267578125, cm=-11.292814254760742
  Angle -2: cl=109.98270416259766, cd=-101.4313735961914, cm=-10.015750885009766
  Angle -1: cl=109.02532196044922, cd=-98.96403503417969, cm=-8.738699913024902
  Angle 0: cl=108.06790161132812, cd=-96.4966812133789, cm=-7.461658000946045
  Angle 1: cl=107.11052703857422, cd=-94.02931213378906, cm=-6.184570789337158
  Angle 2: cl=106.15315246582031, cd=-91.56198120117188, cm=-4.907522678375244
  Angle 3: cl=105.19574737548828, cd=-89.09458923339844, cm=-3.630465030670166
  Angle 4: cl=104.23838806152344, cd=-86.6272964477539, cm=-2.3534321784973145
  Angle 5: cl=103.2809829711914, cd=-84.159912109375, cm=-1.076322078704834
  Angle 6: cl=102.32362365722656, cd=-81.69258117675781, cm=0.2007422000169754
  Angle 7: cl=101.36624908447266, cd=-79.22525787353516, cm=1.477776050567627
  Angle 8: cl=100.40885162353516, cd=-76.75784301757812, cm=2.7548460960388184
  Angle 9: cl=99.45146179199219, cd=-74.29054260253906, cm=4.031906604766846
  Angle 10: cl=98.49408721923828, cd=-71.82317352294922, cm=5.308952808380127
Genotype [0.009082914232877784, 0.4455731864957355, 0.1283455766826622, -0.7633809141176657, 0.25549251023147607, -0.022072169481506747, 0.19113106107765093, -0.0030663065080622767, 0.0028547730662928797, 7.189545636537611, 12.562316300497928]:
  Angle -10: cl=119.20218658447266, cd=-122.5550537109375, cm=-20.5480899810791
  Angle -9: cl=118.24481964111328, cd=-120.08771514892578, cm=-19.27103042602539
  Angle -8: cl=117.28742218017578, cd=-117.620361328125, cm=-17.994001388549805
  Angle -7: cl=116.33002471923828, cd=-115.15299987792969, cm=-16.716936111450195
  Angle -6: cl=115.3726577758789, cd=-112.68565368652344, cm=-15.43982982635498
  Angle -5: cl=114.41522979736328, cd=-110.21829223632812, cm=-14.162810325622559
  Angle -4: cl=113.45784759521484, cd=-107.75094604492188, cm=-12.885747909545898
  Angle -3: cl=112.5004653930664, cd=-105.28361511230469, cm=-11.608696937561035
  Angle -2: cl=111.5431137084961, cd=-102.81627655029297, cm=-10.331658363342285
  Angle -1: cl=110.585693359375, cd=-100.34892272949219, cm=-9.054580688476562
  Angle 0: cl=109.62834930419922, cd=-97.88158416748047, cm=-7.777502536773682
  Angle 1: cl=108.67092895507812, cd=-95.41423034667969, cm=-6.500452518463135
  Angle 2: cl=107.71355438232422, cd=-92.94683837890625, cm=-5.22338342666626
  Angle 3: cl=106.75615692138672, cd=-90.47953033447266, cm=-3.946341037750244
  Angle 4: cl=105.79877471923828, cd=-88.01213836669922, cm=-2.6692633628845215
  Angle 5: cl=104.84137725830078, cd=-85.54480743408203, cm=-1.3922295570373535
  Angle 6: cl=103.8840103149414, cd=-83.07746124267578, cm=-0.11515955626964569
  Angle 7: cl=102.92662811279297, cd=-80.61011505126953, cm=1.1619038581848145
  Angle 8: cl=101.96923065185547, cd=-78.14276885986328, cm=2.438962459564209
  Angle 9: cl=101.01183319091797, cd=-75.67539978027344, cm=3.7160134315490723
  Angle 10: cl=100.05452728271484, cd=-73.2081069946289, cm=4.993067264556885
Genotype [0.008786231721868798, 0.43607820850594803, 0.12821062610931613, -0.7633608937712542, 0.25612795426837826, -0.022118053179682587, 0.19111939630639452, -0.0030755993331914814, 0.0028579109913797456, 7.189715643822671, 12.562213697776933]:
  Angle -10: cl=118.06597137451172, cd=-121.53890991210938, cm=-20.327455520629883
  Angle -9: cl=117.10856628417969, cd=-119.07154083251953, cm=-19.050413131713867
  Angle -8: cl=116.15119171142578, cd=-116.60417175292969, cm=-17.773351669311523
  Angle -7: cl=115.19377899169922, cd=-114.13680267333984, cm=-16.496294021606445
  Angle -6: cl=114.2364273071289, cd=-111.66948699951172, cm=-15.219223022460938
  Angle -5: cl=113.2790298461914, cd=-109.2021255493164, cm=-13.94216251373291
  Angle -4: cl=112.3216552734375, cd=-106.73478698730469, cm=-12.665115356445312
  Angle -3: cl=111.36425018310547, cd=-104.26742553710938, cm=-11.388057708740234
  Angle -2: cl=110.40685272216797, cd=-101.80008697509766, cm=-10.11098575592041
  Angle -1: cl=109.44950866699219, cd=-99.33274841308594, cm=-8.833925247192383
  Angle 0: cl=108.49211883544922, cd=-96.86539459228516, cm=-7.556875705718994
  Angle 1: cl=107.53470611572266, cd=-94.39801025390625, cm=-6.2797980308532715
  Angle 2: cl=106.57734680175781, cd=-91.93067932128906, cm=-5.00275182723999
  Angle 3: cl=105.61998748779297, cd=-89.46334838867188, cm=-3.72568941116333
  Angle 4: cl=104.66255950927734, cd=-86.99598693847656, cm=-2.4486517906188965
  Angle 5: cl=103.70516204833984, cd=-84.52859497070312, cm=-1.1715617179870605
  Angle 6: cl=102.74781036376953, cd=-82.06124877929688, cm=0.10550065338611603
  Angle 7: cl=101.7903823852539, cd=-79.59387969970703, cm=1.3825430870056152
  Angle 8: cl=100.83296966552734, cd=-77.12654113769531, cm=2.6596121788024902
  Angle 9: cl=99.8756332397461, cd=-74.65919494628906, cm=3.9366869926452637
  Angle 10: cl=98.91822052001953, cd=-72.19188690185547, cm=5.213691234588623
Genotype [0.009011241979658316, 0.4374312547799811, 0.12842897189200392, -0.7633797435400379, 0.2556332881825916, -0.022051150502431893, 0.19112673429921356, -0.003070175256677939, 0.002854839461059659, 7.1896165587436975, 12.56227545845225]:
  Angle -10: cl=118.76156616210938, cd=-122.12199401855469, cm=-20.484556198120117
  Angle -9: cl=117.80418395996094, cd=-119.65465545654297, cm=-19.2075138092041
  Angle -8: cl=116.8467788696289, cd=-117.18728637695312, cm=-17.930444717407227
  Angle -7: cl=115.8893814086914, cd=-114.71993255615234, cm=-16.653409957885742
  Angle -6: cl=114.93201446533203, cd=-112.25260925292969, cm=-15.37631607055664
  Angle -5: cl=113.9746322631836, cd=-109.78526306152344, cm=-14.099289894104004
  Angle -4: cl=113.0172348022461, cd=-107.31787872314453, cm=-12.822198867797852
  Angle -3: cl=112.059814453125, cd=-104.85052490234375, cm=-11.545144081115723
  Angle -2: cl=111.10247039794922, cd=-102.38319396972656, cm=-10.268097877502441
  Angle -1: cl=110.14508819580078, cd=-99.91584014892578, cm=-8.991032600402832
  Angle 0: cl=109.18769073486328, cd=-97.448486328125, cm=-7.713963985443115
