Experiment: Combination_Experiment_437
Generation: 15
Timestamp: 20231226_111926

Genotypes and their Fitness Values:
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.01114691169982802, 0.43627101441715077, 0.12239813871381461, -0.7633547396745147, 0.25448207696070074, -0.02144101438353676, 0.19100304526867945, -0.0031043916926679006, 0.002857510565029253, 7.189536187192157, 12.562025724032466] - Fitness: -1.1328887250434139
[0.011370326211212199, 0.4366617566272696, 0.12240171926693012, -0.7633594125419803, 0.2544646635502944, -0.021541540842208766, 0.19119049592953286, -0.0031463023308892133, 0.0025, 7.191027417246626, 12.562014072109816] - Fitness: -1.1329280645749968
[0.011114095421216504, 0.4363695911753955, 0.12239815281078538, -0.7633489705219986, 0.2544788589804208, -0.021458273697292196, 0.1909616634055608, -0.0031252700312014805, 0.002857677189361664, 7.189767374043274, 12.561830166490344] - Fitness: -1.1329861318394787
[0.011315937992704559, 0.4357827927466806, 0.12266122673376778, -0.763336980230684, 0.25448205736812146, -0.021432645167688676, 0.19113877252891015, -0.0030978569147662375, 0.0028581806582604623, 7.1901062524442505, 12.562452668820708] - Fitness: -1.1329976838966525
[0.011315937992704559, 0.4357827927466806, 0.12266122673376778, -0.7633369802306839, 0.2544820573681215, -0.021432645167688676, 0.19113877252891015, -0.0030978569147662375, 0.0028581806582604623, 7.1901062524442505, 12.562452668820708] - Fitness: -1.1329976838966525
[0.011064871003299226, 0.4365174563127626, 0.12239817395624154, -0.7633403167932242, 0.25447403201000085, -0.021484162667925348, 0.19089959061088285, -0.0031565875390018507, 0.0028579271258602794, 7.190114154319948, 12.56153683017716] - Fitness: -1.1331320423367541
[0.011064871003299226, 0.43651745631276256, 0.12239817395624154, -0.7633403167932242, 0.25447403201000085, -0.021484162667925348, 0.19089959061088285, -0.0031565875390018507, 0.0028579271258602794, 7.190114154319949, 12.561536830177161] - Fitness: -1.1331320423367541
[0.011276609510837976, 0.4363276218159127, 0.12269147101809794, -0.76334166385878, 0.2544654581199531, -0.02149718173578003, 0.19104667823831167, -0.003139302036043768, 0.002858988582074724, 7.190871062379694, 12.561543224718939] - Fitness: -1.1331449401333737
[0.011350548505103336, 0.43636721462682204, 0.12240050225427365, -0.7633674701736854, 0.25447583132089646, -0.021479266499725702, 0.19119698214777942, -0.0030975348872594754, 0.0028586411077608856, 7.190145029143276, 12.562343885320905] - Fitness: -1.1332052869688891
[0.01101564658538195, 0.4366653214501297, 0.12239819510169771, -0.7633316630644499, 0.2544692050395809, -0.021510051638558507, 0.1908375178162049, -0.003187905046802221, 0.002858177062358895, 7.190460934596624, 12.548307125670076] - Fitness: -1.1332532683282797
[0.010957236588532506, 0.46, 0.12239984791542256, -0.7632588709876583, 0.25444605812101945, -0.02169275271051119, 0.19072910796791848, -0.003398103978444717, 0.0028607051611357582, 7.193208305914472, 12.560703330815379] - Fitness: -1.1332747286439202
[0.011318410442614033, 0.43578512380705736, 0.12279280598617132, -0.763313677627478, 0.25447400262113196, -0.02147160884415323, 0.1911031815012289, -0.003146785372149356, 0.0028589322657070933, 7.190969252198088, 12.562177247359521] - Fitness: -1.1332947791911103
[0.011319234592583858, 0.43578590082718294, 0.1228366657369725, -0.763305910093076, 0.2544713177054688, -0.02148459673630808, 0.19109131782533512, -0.003163094857943729, 0.0028591828015226365, 7.191256918782701, 12.562085440205795] - Fitness: -1.13339387764143
[0.011383347615152275, 0.4362433705551718, 0.12398121725758725, -0.7632584917688329, 0.2544105780377849, -0.021634277209769483, 0.19080562703017762, -0.0032894102206709104, 0.0028625800366673115, 7.220364258803068, 12.558828248469641] - Fitness: -1.1334286337602693
[0.010472273357535474, 0.4372357026328972, 0.12239475199404726, -0.7632707409599515, 0.25445524314225765, -0.02157780348900201, 0.1902465939899448, -0.003349558209283314, 0.0028576892746714224, 7.191223776340541, 12.559348459750929] - Fitness: -1.1334867316492085
[0.010941809958506035, 0.4368871191561804, 0.12239822681988195, -0.7633186824712884, 0.254461964583951, -0.02154888509450824, 0.19074440862418796, -0.003234881308502776, 0.002858551967106818, 7.190981105011636, 12.560803489394198] - Fitness: -1.1334970983115424
[0.01125941771981416, 0.4366023674109055, 0.12283817241266655, -0.7633207030696221, 0.25444910374887936, -0.021568413696290263, 0.19096504006533116, -0.003208953054065652, 0.0028601441514284863, 7.192116467101253, 12.56081308120687] - Fitness: -1.13351563114036
[0.011370326211212199, 0.4366617566272696, 0.12240171926693012, -0.7633594125419803, 0.2544646635502944, -0.021541540842208766, 0.19119049592953286, -0.0031463023308892133, 0.002859622939957728, 7.191027417246627, 12.562014072109818] - Fitness: -1.1336069716725428
[0.01090078961024164, 0.4370103401039863, 0.12239824444109543, -0.7633114710306432, 0.25445794210860107, -0.021570459236702536, 0.19069268129528966, -0.0032609792316697513, 0.0028587602475223317, 7.191270088575532, 12.560559042466547] - Fitness: -1.1336184975774926
[0.010818748913712845, 0.43725678199959817, 0.12239827968352236, -0.7632970481493527, 0.2544498971579012, -0.02161360752109113, 0.19058922663749306, -0.0033131750780037014, 0.002859176808353358, 7.191848055703323, 12.560070148611238] - Fitness: -1.1338615532339609
[0.011419524876285607, 0.4364759905197942, 0.12477279177190051, -0.7631959449347014, 0.25436678362562704, -0.02177405690727444, 0.1906034632531301, -0.0034341153310063657, 0.002865531333317368, 7.198375740771644, 12.556740616832922] - Fitness: -1.133885413112612
[0.011323355342432982, 0.4357897859278109, 0.12305596449097839, -0.7632670724210662, 0.25445789312715295, -0.021549536197082338, 0.1910319994458664, -0.0032446422869155936, 0.002860435480600355, 7.192695251705764, 12.561626404437149] - Fitness: -1.1338884340788962
[0.01138614837609929, 0.43689739022762764, 0.1224026928770553, -0.7633529664366161, 0.2544557293338128, -0.02159136031619522, 0.19118530695493557, -0.0031853162857930035, 0.002860408405715202, 7.191733327729307, 12.561750221540947] - Fitness: -1.1339282732122167
[0.010815178601403951, 0.4366596670112395, 0.12279081624522324, -0.7632459709411914, 0.2544482483892263, -0.021605460248698694, 0.1905251651446322, -0.0033565202977193444, 0.0028595393644896263, 7.1926753662404685, 12.559984216164231] - Fitness: -1.133956434028465
[0.010561090230889436, 0.4370946075529537, 0.12265824212234566, -0.7632354202012541, 0.25444342602026293, -0.02163342227450687, 0.19027174799401508, -0.00341245930312122, 0.002859091306434262, 7.192665423507821, 12.559163122027769] - Fitness: -1.1339813407696513
[0.010777728565448449, 0.4373800029474041, 0.12239829730473584, -0.7632898367087074, 0.2544458746825512, -0.021635181663285426, 0.19053749930859476, -0.0033392730011706766, 0.0028593850887688706, 7.192137039267219, 12.559825701683586] - Fitness: -1.1339830736967067
[0.010052913489860406, 0.43796448863638227, 0.12239309387659053, -0.7632143187213793, 0.2544337812823363, -0.021689346326123227, 0.18976491369278087, -0.003524337313924971, 0.0028581951903235334, 7.192645538042524, 12.557520933754851] - Fitness: -1.134009942055639
[0.011116952628591564, 0.4371046857685895, 0.12288713161490099, -0.7632896780044187, 0.2544302440406883, -0.02166407149044133, 0.19076540291134336, -0.003319163137296197, 0.002861223609264783, 7.193494880554759, 12.559754876944002] - Fitness: -1.1340457926564629
[0.011506715172176402, 0.4357491533592384, 0.13, -0.7628441553527946, 0.25416297267290633, -0.02221971996397596, 0.18931596609917423, -0.004016261109919856, 0.0028775027404112563, 7.213629472125769, 12.54546715532145] - Fitness: -1.1340625168165221
[0.011394059458542834, 0.4370152070278066, 0.12240317968211789, -0.763349743383934, 0.2544512622255719, -0.02161627005318844, 0.1911827124676369, -0.003204823263244899, 0.002860801138593939, 7.192086282970647, 12.561618296256512] - Fitness: -1.1340889778017196
[0.010830615537378161, 0.4374335071998667, 0.12239900989111624, -0.7632922135703297, 0.2544431964955399, -0.02165097212658097, 0.1905853349065451, -0.003342435544181544, 0.0028597659076714634, 7.192377488565334, 12.559872260684587] - Fitness: -1.1341051842299943
[0.0109484467247228, 0.4373133893983601, 0.1226916119878057, -0.763283972333618, 0.2544332783171535, -0.021669774873334408, 0.19063285960712528, -0.003348085421379569, 0.002860654825398829, 7.19318293089086, 12.559587649297711] - Fitness: -1.1341194953398939
[0.010864193772788418, 0.4374177412132454, 0.12259385217425806, -0.7632811194982176, 0.2544347954553861, -0.021672626564780945, 0.19056658795501624, -0.003362546563421255, 0.002860370433465851, 7.19302695605891, 12.559504035474568] - Fitness: -1.1341557390459611
[0.011399992770375494, 0.43710356962794084, 0.12240354478591482, -0.7633473260944225, 0.2544479118943913, -0.02163495235593336, 0.19118076660216293, -0.00321945349633382, 0.002861095688252991, 7.192350999401652, 12.561519352293185] - Fitness: -1.1342093131055382
[0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277] - Fitness: -1.1342260170892584
[0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277] - Fitness: -1.1342260170892584
[0.010695687868919654, 0.437626444843016, 0.12239833254716277, -0.7632754138274169, 0.2544378297318513, -0.02167832994767402, 0.19043404465079816, -0.0033914688475046267, 0.002859801649599897, 7.1927150063950105, 12.559336807828277] - Fitness: -1.1342260170892584
[0.01122503413776653, 0.43715185860089123, 0.12313157520180378, -0.7632787814913062, 0.2544163950067319, -0.021710877617310727, 0.1908017637193702, -0.00334825509010942, 0.0028624552901360097, 7.194607276544372, 12.559352794182729] - Fitness: -1.1342560088129496
[0.010368990018851148, 0.43789990747676244, 0.12239602187034412, -0.7632410490063106, 0.2544320079456058, -0.021704800258067966, 0.1900849257850033, -0.003476619422413977, 0.002859295948114804, 7.19297311513558, 12.55828530575688] - Fitness: -1.1342566537662808
[0.011246650439601519, 0.43716129316735153, 0.12318046391918433, -0.7632766021886839, 0.25441362519994065, -0.021720238842684605, 0.19080903588097559, -0.0033540734806720646, 0.002862701626310254, 7.194829755742294, 12.559272377630474] - Fitness: -1.134297844670277
[0.01082347413429085, 0.437485021817585, 0.123128724779687, -0.7632366385932965, 0.2544093488862074, -0.021742805195390118, 0.19037290802918644, -0.003452404201725386, 0.0028618246489572107, 7.194915977872276, 12.558064089858922] - Fitness: -1.1343097595571743
[0.010887367266976448, 0.4374143103048695, 0.12349392089594911, -0.7632172509762363, 0.25439510846338553, -0.021775042819248164, 0.19034233971838058, -0.0034828718788357657, 0.002862836148635867, 7.19601646361091, 12.557427730874245] - Fitness: -1.1343506049000698
[0.010978070391011513, 0.4368871449142638, 0.1238776944080553, -0.7631857684513885, 0.25439222401970085, -0.021765212791311966, 0.1903701884112097, -0.0034953400008561905, 0.0028633872295271284, 7.196746979589583, 12.557446829444366] - Fitness: -1.1343579616907367
[0.011436667840158335, 0.4357685144671698, 0.12739782479959608, -0.7629822520424954, 0.2542702011919523, -0.022003598025837914, 0.18995492473427608, -0.003772851523895643, 0.0028716779797490696, 7.2064064502962175, 12.551563626352817] - Fitness: -1.134379549496485
[0.011409881623429926, 0.4372508406281646, 0.12240415329224305, -0.76334329727857, 0.2544423280090903, -0.021666089527174894, 0.19117752349303963, -0.0032438372181486886, 0.0028615866043514124, 7.192792193453327, 12.561354445687641] - Fitness: -1.1344105990059266
[0.011119261652057441, 0.4365174949498877, 0.12461737533850156, -0.7631409457633742, 0.25436942116362565, -0.02180865421313094, 0.19033826029141548, -0.0035472755775319722, 0.002865180019490745, 7.1987629661868695, 12.556501840252409] - Fitness: -1.1344211531649167
[0.011311499345106498, 0.4371895968667325, 0.123327130071326, -0.7632700642808166, 0.2544053157795668, -0.02174832251880624, 0.19083085236579167, -0.003371528652359998, 0.00286344063483299, 7.195497193336063, 12.55903112797371] - Fitness: -1.1344224401279637

Detailed Results for Each Genotype:
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.01114691169982802, 0.43627101441715077, 0.12239813871381461, -0.7633547396745147, 0.25448207696070074, -0.02144101438353676, 0.19100304526867945, -0.0031043916926679006, 0.002857510565029253, 7.189536187192157, 12.562025724032466]:
  Angle -10: cl=119.05786895751953, cd=-121.31497192382812, cm=-20.74394416809082
  Angle -9: cl=118.10045623779297, cd=-118.84761810302734, cm=-19.46689224243164
  Angle -8: cl=117.14311981201172, cd=-116.38028717041016, cm=-18.18984031677246
  Angle -7: cl=116.1856918334961, cd=-113.91289520263672, cm=-16.91278648376465
  Angle -6: cl=115.22834014892578, cd=-111.445556640625, cm=-15.635700225830078
  Angle -5: cl=114.27095794677734, cd=-108.97823333740234, cm=-14.358654975891113
  Angle -4: cl=113.3135757446289, cd=-106.51087951660156, cm=-13.08159351348877
  Angle -3: cl=112.35616302490234, cd=-104.04348754882812, cm=-11.804518699645996
  Angle -2: cl=111.39879608154297, cd=-101.57615661621094, cm=-10.527454376220703
  Angle -1: cl=110.44142150878906, cd=-99.10883331298828, cm=-9.250409126281738
  Angle 0: cl=109.4840316772461, cd=-96.64143371582031, cm=-7.973330974578857
  Angle 1: cl=108.52662658691406, cd=-94.17410278320312, cm=-6.696275234222412
  Angle 2: cl=107.56925201416016, cd=-91.70675659179688, cm=-5.419222354888916
  Angle 3: cl=106.61182403564453, cd=-89.2393798828125, cm=-4.14214563369751
  Angle 4: cl=105.65442657470703, cd=-86.77200317382812, cm=-2.8650898933410645
  Angle 5: cl=104.69707489013672, cd=-84.30471801757812, cm=-1.588076114654541
  Angle 6: cl=103.73966217041016, cd=-81.83732604980469, cm=-0.31098705530166626
  Angle 7: cl=102.78231048583984, cd=-79.37002563476562, cm=0.9660810828208923
  Angle 8: cl=101.82494354248047, cd=-76.90262603759766, cm=2.2431626319885254
  Angle 9: cl=100.86749267578125, cd=-74.43526458740234, cm=3.5201945304870605
  Angle 10: cl=99.91019439697266, cd=-71.96794128417969, cm=4.797265529632568
Genotype [0.011370326211212199, 0.4366617566272696, 0.12240171926693012, -0.7633594125419803, 0.2544646635502944, -0.021541540842208766, 0.19119049592953286, -0.0031463023308892133, 0.0025, 7.191027417246626, 12.562014072109816]:
  Angle -10: cl=119.13482666015625, cd=-121.37950897216797, cm=-20.774120330810547
  Angle -9: cl=118.17748260498047, cd=-118.91223907470703, cm=-19.497100830078125
  Angle -8: cl=117.22002410888672, cd=-116.44480895996094, cm=-18.220029830932617
  Angle -7: cl=116.26265716552734, cd=-113.97748565673828, cm=-16.942960739135742
  Angle -6: cl=115.3052749633789, cd=-111.51014709472656, cm=-15.66592025756836
  Angle -5: cl=114.34789276123047, cd=-109.0427474975586, cm=-14.388835906982422
  Angle -4: cl=113.39051055908203, cd=-106.57539367675781, cm=-13.111776351928711
  Angle -3: cl=112.43309783935547, cd=-104.10809326171875, cm=-11.834747314453125
  Angle -2: cl=111.47574615478516, cd=-101.6407699584961, cm=-10.557689666748047
  Angle -1: cl=110.51834869384766, cd=-99.17337799072266, cm=-9.280598640441895
  Angle 0: cl=109.56098175048828, cd=-96.70603942871094, cm=-8.003551483154297
  Angle 1: cl=108.6036148071289, cd=-94.23872375488281, cm=-6.726489543914795
  Angle 2: cl=107.6462173461914, cd=-91.77131652832031, cm=-5.449431896209717
  Angle 3: cl=106.6888198852539, cd=-89.30396270751953, cm=-4.172359943389893
  Angle 4: cl=105.7314453125, cd=-86.83663177490234, cm=-2.8953166007995605
  Angle 5: cl=104.7740707397461, cd=-84.36930847167969, cm=-1.6182408332824707
  Angle 6: cl=103.81673431396484, cd=-81.90190887451172, cm=-0.3411756157875061
  Angle 7: cl=102.85926818847656, cd=-79.43458557128906, cm=0.9358581900596619
  Angle 8: cl=101.90190887451172, cd=-76.96723937988281, cm=2.212925434112549
  Angle 9: cl=100.9444808959961, cd=-74.49984741210938, cm=3.4900145530700684
  Angle 10: cl=99.98709106445312, cd=-72.03253173828125, cm=4.7670416831970215
Genotype [0.011114095421216504, 0.4363695911753955, 0.12239815281078538, -0.7633489705219986, 0.2544788589804208, -0.021458273697292196, 0.1909616634055608, -0.0031252700312014805, 0.002857677189361664, 7.189767374043274, 12.561830166490344]:
  Angle -10: cl=119.01219940185547, cd=-121.266357421875, cm=-20.729995727539062
  Angle -9: cl=118.0548324584961, cd=-118.79901885986328, cm=-19.452917098999023
  Angle -8: cl=117.09741973876953, cd=-116.33164978027344, cm=-18.17588233947754
  Angle -7: cl=116.14004516601562, cd=-113.86429595947266, cm=-16.89881706237793
  Angle -6: cl=115.18264770507812, cd=-111.39695739746094, cm=-15.62173843383789
  Angle -5: cl=114.22528076171875, cd=-108.92959594726562, cm=-14.344687461853027
  Angle -4: cl=113.26786041259766, cd=-106.46224975585938, cm=-13.06763744354248
  Angle -3: cl=112.31050872802734, cd=-103.99490356445312, cm=-11.790567398071289
  Angle -2: cl=111.35311126708984, cd=-101.52753448486328, cm=-10.51351261138916
  Angle -1: cl=110.39572143554688, cd=-99.06017303466797, cm=-9.236443519592285
  Angle 0: cl=109.43831634521484, cd=-96.59283447265625, cm=-7.959390163421631
  Angle 1: cl=108.48091888427734, cd=-94.12541198730469, cm=-6.682311534881592
  Angle 2: cl=107.5235595703125, cd=-91.65811920166016, cm=-5.405266284942627
  Angle 3: cl=106.566162109375, cd=-89.19074249267578, cm=-4.128211498260498
  Angle 4: cl=105.6087875366211, cd=-86.7234115600586, cm=-2.8511404991149902
  Angle 5: cl=104.65145874023438, cd=-84.25608825683594, cm=-1.5740857124328613
  Angle 6: cl=103.69402313232422, cd=-81.78871154785156, cm=-0.29703766107559204
  Angle 7: cl=102.73657989501953, cd=-79.32134246826172, cm=0.9800266623497009
  Angle 8: cl=101.77925872802734, cd=-76.85400390625, cm=2.257103443145752
  Angle 9: cl=100.82181549072266, cd=-74.38662719726562, cm=3.5341572761535645
  Angle 10: cl=99.8644790649414, cd=-71.91929626464844, cm=4.8112311363220215
Genotype [0.011315937992704559, 0.4357827927466806, 0.12266122673376778, -0.763336980230684, 0.25448205736812146, -0.021432645167688676, 0.19113877252891015, -0.0030978569147662375, 0.0028581806582604623, 7.1901062524442505, 12.562452668820708]:
  Angle -10: cl=119.48867797851562, cd=-121.6858901977539, cm=-20.845632553100586
  Angle -9: cl=118.53128814697266, cd=-119.21857452392578, cm=-19.56858253479004
  Angle -8: cl=117.57392120361328, cd=-116.7511978149414, cm=-18.2915096282959
  Angle -7: cl=116.61653137207031, cd=-114.28386688232422, cm=-17.014467239379883
  Angle -6: cl=115.65910339355469, cd=-111.81649017333984, cm=-15.737395286560059
  Angle -5: cl=114.70174407958984, cd=-109.34917449951172, cm=-14.460355758666992
  Angle -4: cl=113.7443618774414, cd=-106.88180541992188, cm=-13.18329906463623
  Angle -3: cl=112.78697967529297, cd=-104.41444396972656, cm=-11.906237602233887
  Angle -2: cl=111.82957458496094, cd=-101.94712829589844, cm=-10.629166603088379
  Angle -1: cl=110.87223052978516, cd=-99.47982788085938, cm=-9.352164268493652
  Angle 0: cl=109.91480255126953, cd=-97.01239776611328, cm=-8.075051307678223
