Experiment: Combination_Experiment_437
Generation: 33
Timestamp: 20231226_114201

Genotypes and their Fitness Values:
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266] - Fitness: -1.115596282034421
[0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799] - Fitness: -1.1158051600118606
[0.008503435709062175, 0.4363039021559322, 0.1295576056102875, -0.7936098154149602, 0.25950557613457215, -0.022506848535510247, 0.1851858180746104, -0.003051487449351321, 0.0025922223458418577, 7.189276134934201, 12.560100349452664] - Fitness: -1.1158096348669628
[0.008508354475236256, 0.43631242364610745, 0.12954848595516796, -0.792714519713273, 0.25938010298910397, -0.022518185423058074, 0.18509070858898205, -0.003051630034927848, 0.0025960527051695718, 7.189278721348526, 12.54716349202408] - Fitness: -1.1158291441614132
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.008509543636283815, 0.43629335218187193, 0.1295604958927511, -0.7913501360417241, 0.2591557400001653, -0.022730795455675717, 0.1852028144961504, -0.0030514454703379095, 0.0027369593430264638, 7.1892753557277915, 12.560391654156657] - Fitness: -1.1158844032391408
[0.008511452363540577, 0.43628600787580973, 0.12956646825810855, -0.7902842471342632, 0.2589868880001983, -0.02276668939491896, 0.18528142722233457, -0.0030513480589788745, 0.0027415392312146033, 7.18927357580242, 12.560612559617933] - Fitness: -1.1158851122496485
[0.008512406727168959, 0.4362823357227787, 0.12956945444078727, -0.7897513026805326, 0.2589024620002149, -0.022784636364540575, 0.18532073358542664, -0.003051299353299357, 0.0027438291753086727, 7.189272685839734, 12.560723012348568] - Fitness: -1.1158854023909281
[0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218] - Fitness: -1.1158859890307213
[0.00851431545442572, 0.4362749914167165, 0.12957542680614473, -0.7886854137730717, 0.25873361000024797, -0.022820530303783816, 0.1853993463116108, -0.0030512019419403225, 0.0027484090634968122, 7.189270905914362, 12.560943917809844] - Fitness: -1.1158860077294956
[0.008507781857059225, 0.4363167855721493, 0.12954399069778066, -0.7932261472406179, 0.2594625069666753, -0.022525598293716288, 0.1850280307207519, -0.003051704214558142, 0.0026388646855867257, 7.1892800747519345, 12.559920614685065] - Fitness: -1.115909424685113
[0.00850372201815069, 0.43630172119291133, 0.12955985323898117, -0.7933540016512877, 0.2594643741457865, -0.02250314210018114, 0.18521715700872549, -0.003051450359536175, 0.0026383335187627867, 7.189275458232498, 12.56016811800286] - Fitness: -1.1159163416802804
[0.008512979119613746, 0.43747397118195963, 0.12955636531323528, -0.7907106381308093, 0.25906024998893384, -0.0226572117081644, 0.18504698697885952, -0.0030515154189076684, 0.0027396966120498867, 7.189276626351827, 12.560276865780779] - Fitness: -1.115920234854287
[0.00851091890344103, 0.43630094225724947, 0.12955771189395066, -0.7916145582712173, 0.25949344400009916, -0.022645346756317762, 0.18515737586852823, -0.0030515393104499147, 0.002736951535078742, 7.189277061489433, 12.560201745776986] - Fitness: -1.1159290391750976
[0.008514696861278714, 0.4380642806820034, 0.12955430002347734, -0.7903908891753519, 0.25901250498331807, -0.02262041983440874, 0.18496907322021405, -0.003051550393192548, 0.002741065246561598, 7.189277261663845, 12.560219471592838] - Fitness: -1.1159391369956269
[0.008511100167411809, 0.43631450342817424, 0.12954617375630184, -0.7920110580987572, 0.2592761644275843, -0.022520147431502883, 0.18507449278028296, -0.003051664237900965, 0.0026440790577543583, 7.189279337853984, 12.540762831859983] - Fitness: -1.1159454983945096
[0.008511606537019635, 0.4363047372949383, 0.12955631989455046, -0.7917467693859639, 0.25966229600006613, -0.022602622406638784, 0.18513465655471714, -0.003051586230505917, 0.0027369476311048806, 7.189277914370253, 12.560106791587149] - Fitness: -1.1159512661868054
[0.008518132344608645, 0.43924489968209113, 0.12955016944396153, -0.7897513912644373, 0.25891701497208663, -0.02254683608689742, 0.18481324570292318, -0.0030516203417623074, 0.002743802515585021, 7.189278532287879, 12.56010468321696] - Fitness: -1.1159790671603744
[0.008518132344608645, 0.43924489968209113, 0.12955016944396153, -0.7897513912644373, 0.25891701497208663, -0.02254683608689742, 0.18481324570292318, -0.0030516203417623074, 0.002743802515585021, 7.189278532287879, 12.56010468321696] - Fitness: -1.1159790671603744
[0.00851298180417685, 0.43631232737031583, 0.12955353589575003, -0.7920111916154571, 0.26, -0.02251717370728083, 0.18508921792709498, -0.0030516800706179223, 0.0027369398231571586, 7.1892796201318925, 12.559916883207478] - Fitness: -1.1159946714260889
[0.008514458270371617, 0.43807329359859787, 0.1295434151736325, -0.7912436034954341, 0.25915266789924357, -0.022548290876791693, 0.1848126439405352, -0.0030517311554471146, 0.0027373971534902985, 7.189280557001254, 12.559932112927626] - Fitness: -1.1160065554501981
[0.00851231095220776, 0.43806806447902336, 0.12955359343623063, -0.7912435981719119, 0.25914419903932373, -0.02253009977927673, 0.1849685424384211, -0.0030515597668348835, 0.0027374041243582786, 7.1892774380060676, 12.56011650342128] - Fitness: -1.116020338860095
[0.008512621233253104, 0.4374874905568513, 0.12954003803846798, -0.7919897096109325, 0.259270494362822, -0.022549018271738837, 0.1848123430593412, -0.0030517865622895182, 0.0027341944724429378, 7.189281569357941, 12.55984582778296] - Fitness: -1.1160211326753222
[0.008516701363496675, 0.4362568167248758, 0.12959415704525842, -0.7865536324091349, 0.2583902600937008, -0.022789643342707923, 0.18566050409590312, -0.0030508928601474324, 0.002757573487118411, 7.189265266733494, 12.561508655728165] - Fitness: -1.1160253564698288
[0.008512597261296275, 0.4380658835160025, 0.1295558410649243, -0.7909877844082396, 0.2591029970505381, -0.022526393343947623, 0.18499988137253615, -0.0030515226770197372, 0.0027385038551928703, 7.189276761304363, 12.56018427197148] - Fitness: -1.1160372481171668
[0.008509400256007316, 0.4374796468774895, 0.1295553054323652, -0.7919897016256492, 0.2592577910729422, -0.022521731625466383, 0.18504619080617002, -0.003051529479371172, 0.002734204928744908, 7.189276890865161, 12.560122413523441] - Fitness: -1.1160420365384687
[0.008514959311276517, 0.43806731827908824, 0.1295500520716264, -0.7906040685539009, 0.25904881604128743, -0.022537205678717434, 0.18490658112561148, -0.0030516212920480247, 0.002740147177663576, 7.189278553347474, 12.560119973352489] - Fitness: -1.1160498372777938
[0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627] - Fitness: -1.116052652085044
[0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627] - Fitness: -1.116052652085044
[0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627] - Fitness: -1.116052652085044
[0.008519472706265272, 0.4363034541993823, 0.12956498681064313, -0.7896769971336711, 0.26, -0.02250009768119148, 0.1852289514580277, -0.0030515538423603423, 0.002748379783692854, 7.189277302520512, 12.560231761386078] - Fitness: -1.116052665691687
[0.008520906810399532, 0.43625400102815287, 0.1296060073407689, -0.7854877120009625, 0.25823448039621655, -0.022795733273044592, 0.18560087142507292, -0.0030510467633057554, 0.0027621499557217016, 7.1892680578363715, 12.561250495878056] - Fitness: -1.1160662315494387
[0.008506799840852218, 0.43631065535378355, 0.1295434620307371, -0.7934819165184073, 0.2594976784300591, -0.022532281964118144, 0.1849676397948391, -0.0030517259873620944, 0.0027277960812161954, 7.189280475076129, 12.55985764798728] - Fitness: -1.1160664682304808
[0.008506799840852218, 0.43631065535378355, 0.12954346203073708, -0.7934819165184073, 0.2594976784300591, -0.022532281964118144, 0.1849676397948391, -0.003051725987362095, 0.0027277960812161954, 7.189280475076129, 12.55985764798728] - Fitness: -1.1160664682304808
[0.008509829719640089, 0.43747637543295814, 0.12955867687540568, -0.7916059809801407, 0.25919598808976374, -0.022516171972472725, 0.18509319920734263, -0.0030514738446484517, 0.0027358545249967954, 7.189275875812605, 12.560224066348738] - Fitness: -1.1160673709653024
[0.008510617295365744, 0.43629596674165927, 0.129555406761452, -0.7913501387034853, 0.25915997443012523, -0.022604069842604615, 0.18512486524720745, -0.003051531164644025, 0.0027369558575924737, 7.189276915225385, 12.560299458909832] - Fitness: -1.1160693175296645
[0.008505726181770288, 0.43630804079399627, 0.12954855116203617, -0.793481913856646, 0.25949344400009916, -0.02252318641536066, 0.18504558904378204, -0.0030516402930559792, 0.0027277995666501855, 7.1892789155785355, 12.559949843234108] - Fitness: -1.1160735498567904
[0.008511452363540577, 0.4362860078758098, 0.12956646825810855, -0.7902842471342632, 0.2589868880001983, -0.022630868233090372, 0.1852814272223346, -0.003051348058978875, 0.0027415392312146033, 7.189273575802419, 12.560612559617933] - Fitness: -1.1160776802603687
[0.008513372794610454, 0.43747852757758676, 0.12954999338545886, -0.7910304071986327, 0.25911471657588786, -0.02253239047462744, 0.18495324883695557, -0.003051621767190883, 0.002738319508702854, 7.189278563877272, 12.56012761842025] - Fitness: -1.1160863999153163
[0.00850357886360643, 0.43630281167442175, 0.12955872942463434, -0.793481908533124, 0.2594849751401793, -0.022504995317845694, 0.18520148754166793, -0.003051468904443748, 0.0027278065375181655, 7.189275796583349, 12.560134233727762] - Fitness: -1.1160872296801607
[0.008513122499890245, 0.436266090144111, 0.12958859125142164, -0.7881524639958191, 0.2586407151403446, -0.022684465014061878, 0.18559455117258883, -0.0030509818476485745, 0.0027507059784588617, 7.1892668969564895, 12.561238761034137] - Fitness: -1.1160938000311516
[0.0085, 0.4363018134468829, 0.1295687066962335, -0.7926291662613452, 0.25936353043334975, -0.02251417394428995, 0.18511573909240853, -0.00305165371578136, 0.0027314665637592963, 7.189279151604313, 12.559819600085822] - Fitness: -1.11609515061503
[0.008512297913737591, 0.43628864071270634, 0.12956831912193337, -0.7899431917732886, 0.25893597236541865, -0.022623941495936398, 0.1853425804623532, -0.0030513088172328087, 0.0027430000441331344, 7.189272857785154, 12.560699716449921] - Fitness: -1.116103670872033
[0.008511885620661266, 0.43629991599700413, 0.12955818305718925, -0.7908385556620237, 0.25908360097795574, -0.022593679736873658, 0.18521659510723532, -0.0030514723020249254, 0.0027391470769702704, 7.189275838199486, 12.560430194157814] - Fitness: -1.1161086237978068
[0.008507515613573505, 0.4363052029462313, 0.1295490811024712, -0.7928423821092261, 0.25939467345809497, -0.022523015875795378, 0.18504598713012677, -0.0030516332628242274, 0.002730545408302675, 7.189278783321868, 12.560027069362777] - Fitness: -1.116108729502889
[0.008511061034508612, 0.4363224665655995, 0.12953791092770098, -0.7926292834394932, 0.25937885820302986, -0.022533156218748174, 0.18496462439699968, -0.0030517992716091596, 0.0027314411426445427, 7.189281799028151, 12.5598911495736] - Fitness: -1.1161179402761887
[0.00850948398855704, 0.4363063985821361, 0.12954425694138963, -0.7925226188972774, 0.2593495226170528, -0.022532026154770218, 0.1849682369243562, -0.003051715442014467, 0.0027319148436949297, 7.189280276691127, 12.559973487180283] - Fitness: -1.116118985317285
[0.008504294636327719, 0.4362973592668696, 0.12956434849636844, -0.792842374123943, 0.2593819701682152, -0.022495729229522927, 0.18527983487695562, -0.003051376179905881, 0.002730555864604645, 7.189274104829089, 12.560303655103258] - Fitness: -1.1161291497852464
[0.008513420738524114, 0.43630878985394567, 0.1295346086192265, -0.7918830924733795, 0.25925922093496845, -0.0225500467127199, 0.18481273651281505, -0.0030518798003949465, 0.0027346537144794392, 7.189283263429646, 12.559866322815298] - Fitness: -1.1161401616204012
[0.008513420738524114, 0.43630878985394567, 0.1295346086192265, -0.7918830924733795, 0.25925922093496845, -0.0225500467127199, 0.18481273651281505, -0.0030518798003949465, 0.0027346537144794392, 7.189283263429646, 12.559866322815298] - Fitness: -1.1161401616204012

Detailed Results for Each Genotype:
Genotype [0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266]:
  Angle -10: cl=117.60798645019531, cd=-121.51331329345703, cm=-20.18939781188965
  Angle -9: cl=116.6505355834961, cd=-119.04592895507812, cm=-18.912328720092773
  Angle -8: cl=115.69319915771484, cd=-116.57858276367188, cm=-17.635278701782227
  Angle -7: cl=114.7358169555664, cd=-114.11125183105469, cm=-16.358219146728516
  Angle -6: cl=113.77838897705078, cd=-111.64385986328125, cm=-15.081145286560059
  Angle -5: cl=112.8210220336914, cd=-109.17655944824219, cm=-13.80412483215332
  Angle -4: cl=111.8636245727539, cd=-106.70916748046875, cm=-12.527008056640625
  Angle -3: cl=110.90628814697266, cd=-104.2418212890625, cm=-11.249972343444824
  Angle -2: cl=109.94886016845703, cd=-101.77449035644531, cm=-9.972938537597656
  Angle -1: cl=108.99147033691406, cd=-99.30714416503906, cm=-8.695855140686035
  Angle 0: cl=108.03406524658203, cd=-96.83976745605469, cm=-7.418781757354736
  Angle 1: cl=107.07672882080078, cd=-94.37242126464844, cm=-6.1417317390441895
  Angle 2: cl=106.11930084228516, cd=-91.90509033203125, cm=-4.864680767059326
  Angle 3: cl=105.1619644165039, cd=-89.4377670288086, cm=-3.5876240730285645
  Angle 4: cl=104.20455169677734, cd=-86.97042083740234, cm=-2.3105835914611816
  Angle 5: cl=103.24713897705078, cd=-84.50301361083984, cm=-1.0334935188293457
  Angle 6: cl=102.289794921875, cd=-82.03562927246094, cm=0.24358506500720978
  Angle 7: cl=101.3323745727539, cd=-79.56832122802734, cm=1.5206141471862793
  Angle 8: cl=100.3750228881836, cd=-77.10095977783203, cm=2.7977137565612793
  Angle 9: cl=99.41761016845703, cd=-74.63359069824219, cm=4.074747562408447
  Angle 10: cl=98.46022033691406, cd=-72.16627502441406, cm=5.351820468902588
Genotype [0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799]:
  Angle -10: cl=117.69751739501953, cd=-121.57544708251953, cm=-20.20795249938965
  Angle -9: cl=116.74018096923828, cd=-119.10812377929688, cm=-18.930892944335938
  Angle -8: cl=115.7827377319336, cd=-116.64073944091797, cm=-17.653825759887695
  Angle -7: cl=114.82540130615234, cd=-114.17339324951172, cm=-16.37676429748535
  Angle -6: cl=113.86798858642578, cd=-111.7060546875, cm=-15.099708557128906
  Angle -5: cl=112.91059112548828, cd=-109.23868560791016, cm=-13.822659492492676
  Angle -4: cl=111.95320129394531, cd=-106.77132415771484, cm=-12.545591354370117
  Angle -3: cl=110.9958267211914, cd=-104.30394744873047, cm=-11.268487930297852
  Angle -2: cl=110.0384292602539, cd=-101.83663940429688, cm=-9.991476058959961
  Angle -1: cl=109.0810317993164, cd=-99.36927795410156, cm=-8.714438438415527
  Angle 0: cl=108.12366485595703, cd=-96.90193176269531, cm=-7.43733549118042
  Angle 1: cl=107.1662826538086, cd=-94.43455505371094, cm=-6.1602959632873535
  Angle 2: cl=106.2088851928711, cd=-91.96722412109375, cm=-4.883238315582275
  Angle 3: cl=105.25153350830078, cd=-89.4998779296875, cm=-3.606142520904541
  Angle 4: cl=104.29414367675781, cd=-87.03253173828125, cm=-2.329087734222412
  Angle 5: cl=103.33678436279297, cd=-84.56520080566406, cm=-1.0520424842834473
  Angle 6: cl=102.37936401367188, cd=-82.09786224365234, cm=0.22502084076404572
  Angle 7: cl=101.42195892333984, cd=-79.63047790527344, cm=1.5020747184753418
  Angle 8: cl=100.4645767211914, cd=-77.16314697265625, cm=2.7790980339050293
  Angle 9: cl=99.50720977783203, cd=-74.69575500488281, cm=4.056190013885498
  Angle 10: cl=98.54981231689453, cd=-72.22843933105469, cm=5.333231449127197
Genotype [0.008503435709062175, 0.4363039021559322, 0.1295576056102875, -0.7936098154149602, 0.25950557613457215, -0.022506848535510247, 0.1851858180746104, -0.003051487449351321, 0.0025922223458418577, 7.189276134934201, 12.560100349452664]:
  Angle -10: cl=117.70238494873047, cd=-121.57939147949219, cm=-20.20854377746582
  Angle -9: cl=116.7449722290039, cd=-119.11205291748047, cm=-18.93150520324707
  Angle -8: cl=115.78759002685547, cd=-116.6446533203125, cm=-17.654399871826172
  Angle -7: cl=114.83023071289062, cd=-114.17732238769531, cm=-16.377351760864258
  Angle -6: cl=113.8728256225586, cd=-111.70994567871094, cm=-15.100314140319824
  Angle -5: cl=112.9154281616211, cd=-109.24262237548828, cm=-13.823265075683594
  Angle -4: cl=111.95807647705078, cd=-106.77528381347656, cm=-12.546178817749023
  Angle -3: cl=111.00062561035156, cd=-104.3078842163086, cm=-11.269119262695312
  Angle -2: cl=110.0432357788086, cd=-101.84053802490234, cm=-9.99205207824707
  Angle -1: cl=109.08590698242188, cd=-99.37319946289062, cm=-8.714995384216309
  Angle 0: cl=108.12850952148438, cd=-96.90585327148438, cm=-7.43793249130249
  Angle 1: cl=107.17111206054688, cd=-94.4384994506836, cm=-6.1608710289001465
  Angle 2: cl=106.21370697021484, cd=-91.97114562988281, cm=-4.883816242218018
  Angle 3: cl=105.2563705444336, cd=-89.50382232666016, cm=-3.6067700386047363
  Angle 4: cl=104.29895782470703, cd=-87.03642272949219, cm=-2.3297057151794434
  Angle 5: cl=103.34156799316406, cd=-84.56910705566406, cm=-1.0526537895202637
  Angle 6: cl=102.3841781616211, cd=-82.10176849365234, cm=0.22443051636219025
  Angle 7: cl=101.42681121826172, cd=-79.6343765258789, cm=1.5014853477478027
  Angle 8: cl=100.46942138671875, cd=-77.1670913696289, cm=2.778524875640869
  Angle 9: cl=99.51204681396484, cd=-74.69969177246094, cm=4.055602550506592
  Angle 10: cl=98.55461883544922, cd=-72.23236083984375, cm=5.332642078399658
Genotype [0.008508354475236256, 0.43631242364610745, 0.12954848595516796, -0.792714519713273, 0.25938010298910397, -0.022518185423058074, 0.18509070858898205, -0.003051630034927848, 0.0025960527051695718, 7.189278721348526, 12.54716349202408]:
  Angle -10: cl=117.71871185302734, cd=-121.59233093261719, cm=-20.21299171447754
  Angle -9: cl=116.76134490966797, cd=-119.1250228881836, cm=-18.935949325561523
  Angle -8: cl=115.80399322509766, cd=-116.65768432617188, cm=-17.658933639526367
  Angle -7: cl=114.84659576416016, cd=-114.19033813476562, cm=-16.38186264038086
  Angle -6: cl=113.88922119140625, cd=-111.72298431396484, cm=-15.10479736328125
  Angle -5: cl=112.93181610107422, cd=-109.25560760498047, cm=-13.827729225158691
  Angle -4: cl=111.97441864013672, cd=-106.78825378417969, cm=-12.550675392150879
  Angle -3: cl=111.01702880859375, cd=-104.32091522216797, cm=-11.273605346679688
  Angle -2: cl=110.05967712402344, cd=-101.85359191894531, cm=-9.996554374694824
  Angle -1: cl=109.10226440429688, cd=-99.3862075805664, cm=-8.719484329223633
  Angle 0: cl=108.1448745727539, cd=-96.91883087158203, cm=-7.442407131195068
  Angle 1: cl=107.18749237060547, cd=-94.45152282714844, cm=-6.165370464324951
  Angle 2: cl=106.2301025390625, cd=-91.9841537475586, cm=-4.888308048248291
  Angle 3: cl=105.27274322509766, cd=-89.51678466796875, cm=-3.611250400543213
  Angle 4: cl=104.31532287597656, cd=-87.04945373535156, cm=-2.3341898918151855
  Angle 5: cl=103.35796356201172, cd=-84.58209991455078, cm=-1.0571446418762207
  Angle 6: cl=102.40052032470703, cd=-82.1147232055664, cm=0.21992821991443634
  Angle 7: cl=101.44317626953125, cd=-79.6473617553711, cm=1.4970078468322754
  Angle 8: cl=100.48575592041016, cd=-77.18008422851562, cm=2.774031162261963
  Angle 9: cl=99.52837371826172, cd=-74.71266174316406, cm=4.051133632659912
  Angle 10: cl=98.5710678100586, cd=-72.245361328125, cm=5.328175067901611
Genotype [0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283]:
  Angle -10: cl=117.72966003417969, cd=-121.59789276123047, cm=-20.21039390563965
  Angle -9: cl=116.77222442626953, cd=-119.1305160522461, cm=-18.933326721191406
  Angle -8: cl=115.81488800048828, cd=-116.6631851196289, cm=-17.65627098083496
  Angle -7: cl=114.85750579833984, cd=-114.1958236694336, cm=-16.379188537597656
  Angle -6: cl=113.90013885498047, cd=-111.72846984863281, cm=-15.102134704589844
  Angle -5: cl=112.94271087646484, cd=-109.2611312866211, cm=-13.825098991394043
  Angle -4: cl=111.98532104492188, cd=-106.79376220703125, cm=-12.548035621643066
  Angle -3: cl=111.02799224853516, cd=-104.32644653320312, cm=-11.27098274230957
  Angle -2: cl=110.07054138183594, cd=-101.85904693603516, cm=-9.993906021118164
  Angle -1: cl=109.1131820678711, cd=-99.39173889160156, cm=-8.716849327087402
  Angle 0: cl=108.15581512451172, cd=-96.92437744140625, cm=-7.439785480499268
  Angle 1: cl=107.19843292236328, cd=-94.45703887939453, cm=-6.162729740142822
  Angle 2: cl=106.24103546142578, cd=-91.98966979980469, cm=-4.885671138763428
  Angle 3: cl=105.2836685180664, cd=-89.5223388671875, cm=-3.6086182594299316
  Angle 4: cl=104.3262710571289, cd=-87.05496215820312, cm=-2.331531047821045
  Angle 5: cl=103.36885833740234, cd=-84.58760833740234, cm=-1.0545001029968262
  Angle 6: cl=102.4114761352539, cd=-82.12028503417969, cm=0.22256894409656525
  Angle 7: cl=101.45410919189453, cd=-79.65293884277344, cm=1.4996161460876465
  Angle 8: cl=100.4967041015625, cd=-77.18553161621094, cm=2.776700496673584
  Angle 9: cl=99.5393295288086, cd=-74.71823120117188, cm=4.0537285804748535
  Angle 10: cl=98.58191680908203, cd=-72.25082397460938, cm=5.330811023712158
Genotype [0.008509543636283815, 0.43629335218187193, 0.1295604958927511, -0.7913501360417241, 0.2591557400001653, -0.022730795455675717, 0.1852028144961504, -0.0030514454703379095, 0.0027369593430264638, 7.1892753557277915, 12.560391654156657]:
  Angle -10: cl=117.81649780273438, cd=-121.67515563964844, cm=-20.236474990844727
  Angle -9: cl=116.85911560058594, cd=-119.20783996582031, cm=-18.959421157836914
  Angle -8: cl=115.90172576904297, cd=-116.74048614501953, cm=-17.682371139526367
  Angle -7: cl=114.94432830810547, cd=-114.27310180664062, cm=-16.405302047729492
  Angle -6: cl=113.98694610595703, cd=-111.80577087402344, cm=-15.12824821472168
  Angle -5: cl=113.02958679199219, cd=-109.33841705322266, cm=-13.851190567016602
  Angle -4: cl=112.07218933105469, cd=-106.87107849121094, cm=-12.574140548706055
  Angle -3: cl=111.11476135253906, cd=-104.40369415283203, cm=-11.297061920166016
  Angle -2: cl=110.15737915039062, cd=-101.93636322021484, cm=-10.02000904083252
  Angle -1: cl=109.20001983642578, cd=-99.468994140625, cm=-8.742952346801758
  Angle 0: cl=108.2426528930664, cd=-97.0016860961914, cm=-7.465880870819092
  Angle 1: cl=107.28520965576172, cd=-94.5343017578125, cm=-6.188815593719482
  Angle 2: cl=106.3278579711914, cd=-92.06697082519531, cm=-4.911776065826416
  Angle 3: cl=105.37049102783203, cd=-89.59961700439453, cm=-3.6346964836120605
  Angle 4: cl=104.4131088256836, cd=-87.13220977783203, cm=-2.357628345489502
  Angle 5: cl=103.4557113647461, cd=-84.66484069824219, cm=-1.0805602073669434
  Angle 6: cl=102.49835968017578, cd=-82.19758605957031, cm=0.19648690521717072
  Angle 7: cl=101.54092407226562, cd=-79.73017883300781, cm=1.4735589027404785
  Angle 8: cl=100.58357238769531, cd=-77.26285552978516, cm=2.7505850791931152
  Angle 9: cl=99.62615203857422, cd=-74.79547119140625, cm=4.027676105499268
  Angle 10: cl=98.66878509521484, cd=-72.32817077636719, cm=5.3047194480896
Genotype [0.008511452363540577, 0.43628600787580973, 0.12956646825810855, -0.7902842471342632, 0.2589868880001983, -0.02276668939491896, 0.18528142722233457, -0.0030513480589788745, 0.0027415392312146033, 7.18927357580242, 12.560612559617933]:
  Angle -10: cl=117.83370208740234, cd=-121.69054412841797, cm=-20.241636276245117
  Angle -9: cl=116.87631225585938, cd=-119.22313690185547, cm=-18.964582443237305
  Angle -8: cl=115.91889190673828, cd=-116.75580596923828, cm=-17.68752098083496
  Angle -7: cl=114.9615249633789, cd=-114.2884521484375, cm=-16.41046142578125
  Angle -6: cl=114.0041275024414, cd=-111.82110595703125, cm=-15.133416175842285
  Angle -5: cl=113.04679107666016, cd=-109.35376739501953, cm=-13.856343269348145
  Angle -4: cl=112.08936309814453, cd=-106.88642883300781, cm=-12.579307556152344
  Angle -3: cl=111.13196563720703, cd=-104.4190673828125, cm=-11.302241325378418
  Angle -2: cl=110.17459869384766, cd=-101.9516830444336, cm=-10.025160789489746
  Angle -1: cl=109.21723175048828, cd=-99.48433685302734, cm=-8.748074531555176
  Angle 0: cl=108.25984954833984, cd=-97.01701354980469, cm=-7.4710469245910645
  Angle 1: cl=107.30243682861328, cd=-94.54966735839844, cm=-6.193994045257568
