Experiment: Combination_Experiment_437
Generation: 86
Timestamp: 20231226_123442

Genotypes and their Fitness Values:
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.00850799413911309, 0.4597679106869282, 0.12995443778320787, -0.7915390449887065, 0.26, -0.023, 0.06177194833329723, -0.0030014578098001947, 0.0025110442069124096, 7.16280442135162, 12.544412489433729] - Fitness: -1.1112007092079699
[0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298] - Fitness: -1.1112146708780533
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923] - Fitness: -1.111229107647757
[0.008507987952356138, 0.4593683252798975, 0.12995135858961226, -0.7915631020348513, 0.2598772907422753, -0.023, 0.05919368618015868, -0.003001457875841511, 0.0025172759602993667, 7.159052094459618, 12.54203049808794] - Fitness: -1.1112320105309312
[0.008507994099826152, 0.4596518660303922, 0.12995492066910763, -0.7915370876228625, 0.2598792799062308, -0.023, 0.06188239672100847, -0.0030014578229176237, 0.0025101538732035483, 7.163422085689559, 12.544695557008943] - Fitness: -1.1112335944713445
[0.008507990167125128, 0.4593721278030676, 0.12995211066315954, -0.7915559250364447, 0.2598777044915407, -0.023, 0.060054912994956425, -0.003001457844169157, 0.002514367278939607, 7.159954401102186, 12.542674677162463] - Fitness: -1.1112355370677527
[0.008507995303881237, 0.45937926237354587, 0.12995375760853903, -0.7915403874392885, 0.26, -0.023, 0.061507632886676, -0.0030014577522280506, 0.0025210564782122812, 7.161802014541266, 12.544124204828652] - Fitness: -1.1112380457799416
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.008507995020993985, 0.4593794505638907, 0.12995370048922505, -0.7915408608794257, 0.2599514127960286, -0.023, 0.06161552638182637, -0.0030014577636666095, 0.002516053853415404, 7.161784814479689, 12.544059737021794] - Fitness: -1.1112392214526619
[0.00850797527711117, 0.4593135658451067, 0.1299505907934646, -0.7915417129002251, 0.2598739352612054, -0.023, 0.05903666828088079, -0.00300145907253786, 0.0025229607560753216, 7.156943276914642, 12.539758003144716] - Fitness: -1.11123955290841
[0.008507991640649231, 0.45937275325044935, 0.12995250097925687, -0.7915524027495853, 0.25987842402211714, -0.023, 0.06001210910446992, -0.0030014578022033826, 0.002516639335623488, 7.16027762503699, 12.54305292329148] - Fitness: -1.1112403829315067
[0.008507987082750114, 0.459354001220942, 0.12995228717673385, -0.7915446018196071, 0.2598773705146266, -0.023, 0.06068551235899283, -0.003001458230473251, 0.0025143311102336814, 7.159782809348352, 12.542275791658433] - Fitness: -1.111240860152924
[0.008507992625987188, 0.4593750797834355, 0.12995287225625596, -0.7915487921796007, 0.2598784600114353, -0.023, 0.060600528277830586, -0.003001457795077071, 0.002513942862489021, 7.160771421487101, 12.543356293964823] - Fitness: -1.1112409248912818
[0.00850799601715315, 0.4593789522306009, 0.12995746727150662, -0.7915408511252124, 0.2599522716085944, -0.023, 0.06103715486567572, -0.0030014576966081994, 0.0025209689829831803, 7.161691048490501, 12.544240899377264] - Fitness: -1.1112412762663086
[0.008507985357934648, 0.4593446019119186, 0.1299526396777173, -0.7915345871063089, 0.25987671616205704, -0.023, 0.061919006759822336, -0.0030014585064847476, 0.0025091969957945224, 7.160111327489407, 12.54216219813419] - Fitness: -1.1112416806968866
[0.008507993795077762, 0.45937404074549193, 0.12995902012135946, -0.7915499500181984, 0.2598796515221862, -0.023, 0.05965084371440833, -0.0030014576973016456, 0.0025213773928740215, 7.160507403526854, 12.543532149180933] - Fitness: -1.1112418403217388
[0.008507994596663106, 0.4593797328494078, 0.12995361481025414, -0.7915415710396315, 0.2598785319900715, -0.023, 0.061777366624551924, -0.003001457780824448, 0.002508549916220088, 7.161759014387322, 12.543963035311506] - Fitness: -1.1112418502533126
[0.008507982263687059, 0.45933685557103876, 0.12995143864273043, -0.7915453108675348, 0.2598760797340629, -0.023, 0.05922891691306499, -0.0030014585455590756, 0.0025223771581768684, 7.1582904891959505, 12.541174083065927] - Fitness: -1.1112420078392993
[0.008507973627969772, 0.4593041349674166, 0.12995073806365398, -0.7915345642739373, 0.2598734296646976, -0.023, 0.05934975542694432, -0.003001459299208188, 0.0025229342426866088, 7.156882436062675, 12.539561175785877] - Fitness: -1.1112423134292335
[0.008507996754811769, 0.45937983782471126, 0.12995769574943555, -0.7915387112681592, 0.2599524982645628, -0.023, 0.06120083945053796, -0.0030014576818805736, 0.0025208416580480043, 7.161936154605976, 12.544445384417973] - Fitness: -1.111242807974204
[0.008507996373789108, 0.4593787971591283, 0.12995932210299044, -0.7915410829681744, 0.25992840741289164, -0.023, 0.060801915855175574, -0.003001457668798274, 0.00252092523536863, 7.161635565465119, 12.544299246651573] - Fitness: -1.1112428847862312
[0.008507985484508651, 0.45934161167987864, 0.12995782185060184, -0.7915380309546833, 0.2598770981609187, -0.023, 0.059853809517483925, -0.003001458448138568, 0.002521872641350426, 7.159222719370044, 12.54201513021798] - Fitness: -1.1112432953202351
[0.00850797856054393, 0.4593212332643197, 0.1299512787514663, -0.7915381543565252, 0.2598749435793539, -0.023, 0.05942573999072319, -0.0030014589101106104, 0.002522549596319092, 7.1577907177255415, 12.540538033626492] - Fitness: -1.1112434084800884
[0.008507997480277033, 0.45938012555029384, 0.12995966481988383, -0.7915378731825946, 0.25992874739684424, -0.023, 0.06104744273246894, -0.003001457646706835, 0.002520734247965866, 7.16200322463833, 12.544605974212633] - Fitness: -1.1112452351076496
[0.008507988088860281, 0.45938144605684833, 0.12995576699388153, -0.7915465905948073, 0.2598788235952194, -0.023, 0.05968655148539165, -0.0030014580726193856, 0.0025218286598087353, 7.160801218460723, 12.543097833870524] - Fitness: -1.1112452895865534
[0.008508000467405774, 0.45938518432962466, 0.12996423127592624, -0.7915300047839389, 0.25995366779539747, -0.023, 0.06193485511153174, -0.0030014575746416493, 0.002520252257931445, 7.163031788857052, 12.545422754930497] - Fitness: -1.1112455611285148
[0.00850799058820739, 0.45935563459726453, 0.12996143737917049, -0.7915361899819122, 0.2598786796107753, -0.023, 0.06026238013578549, -0.0030014581359389227, 0.002521328583987978, 7.160362440597744, 12.543143693754612] - Fitness: -1.1112456022410961
[0.00850799274355089, 0.4593717901599369, 0.1299527104166292, -0.7915507078184993, 0.25987929644334923, -0.023, 0.05951728986134128, -0.0030014577550908986, 0.0025215017613291887, 7.160311307617913, 12.543298202947746] - Fitness: -1.1112459543078121
[0.00850799708706102, 0.45937848701618333, 0.12996303176595803, -0.7915415466540985, 0.25988067902148604, -0.023, 0.060331437834175286, -0.003001457613178423, 0.002520837740139529, 7.161524599414353, 12.544415941200185] - Fitness: -1.111245969503987
[0.008507999982734438, 0.45938295158701425, 0.1299699126655106, -0.7915354392111644, 0.2598816007402439, -0.023, 0.060874203149397954, -0.003001457518570105, 0.002520395059346422, 7.16233346061198, 12.545161100035141] - Fitness: -1.1112461073187756
[0.008507971154257676, 0.45928998865088144, 0.12995095896893805, -0.7915238413345056, 0.2598726712699359, -0.023, 0.0598193861460396, -0.00300145963921368, 0.0025228944726035396, 7.156791174784723, 12.539265934747622] - Fitness: -1.1112462097866447
[0.008507994021252276, 0.45941977671732037, 0.12995588644090716, -0.7915331728911741, 0.2598797877450339, -0.023, 0.06210329349643095, -0.0030014578491524817, 0.002508373205785826, 7.164657414365436, 12.545261692159373] - Fitness: -1.1112464542759115
[0.008507975626875395, 0.45931782072015104, 0.12995039092643185, -0.7915479487618347, 0.25987495583383724, -0.023, 0.05986000607784313, -0.0030014589375932064, 0.0025230328228993374, 7.157141011674466, 12.539763395545712] - Fitness: -1.1112466581692493
[0.008507974836392318, 0.4593044498396467, 0.12995137910640409, -0.7915272983288677, 0.2598739205243633, -0.023, 0.06059703639193591, -0.0030014593323505227, 0.002519254881038837, 7.157713729802381, 12.540017600255503] - Fitness: -1.1112470157097816
[0.00850797667745964, 0.45931168043402937, 0.12995158917513708, -0.7915290268260486, 0.259874545151577, -0.023, 0.06098586151488406, -0.0030014591789189436, 0.0025174350852564856, 7.158175007311209, 12.540393433009442] - Fitness: -1.111247293168596
[0.008507987601121548, 0.4593507144192807, 0.12995243376218565, -0.7915417602085566, 0.25987771861041264, -0.023, 0.0597342526913127, -0.003001458245250619, 0.0025217670468897025, 7.15957686062529, 12.542393335628304] - Fitness: -1.111247355217751
[0.008507993358266405, 0.4593725281550288, 0.1299529008149033, -0.7915489246042884, 0.2598794853233229, -0.023, 0.05965369368205982, -0.0030014577428178774, 0.002521395657216542, 7.16051556271414, 12.543468607148338] - Fitness: -1.1112474597114457
[0.008507980359594281, 0.4593261416227946, 0.1299520093126031, -0.7915324838204107, 0.2598757944060044, -0.023, 0.06176351176078036, -0.0030014588720557863, 0.002513795493691783, 7.159097562328867, 12.541145098517323] - Fitness: -1.1112478480868184
[0.008507989514757957, 0.4593578886130155, 0.12995309636970728, -0.7915369103649792, 0.25995045779274434, -0.023, 0.061538055439550834, -0.003001458192533439, 0.002521487167602, 7.160731700364025, 12.542975540842026] - Fitness: -1.1112481092415245
[0.008507987298303765, 0.459388118993034, 0.12995777127819297, -0.7915400739474338, 0.2598790593710886, -0.023, 0.06011219184921318, -0.003001458200701075, 0.0025217268487668924, 7.1615568116227, 12.543423659833387] - Fitness: -1.1112483374727111
[0.008507976378181063, 0.4593038948521235, 0.12995226193458437, -0.7915159915450118, 0.25987408701219294, -0.023, 0.06170533280643628, -0.0030014594129169764, 0.002514622959740704, 7.158661584703598, 12.54061003806189] - Fitness: -1.1112486804656365
[0.008507980841365441, 0.45933210177686523, 0.12995129032097258, -0.7915454011498544, 0.2598763375640727, -0.023, 0.060023281063176046, -0.003001458631701214, 0.002522474380719738, 7.158269541874105, 12.540918476883261] - Fitness: -1.1112488623927708
[0.008508003049168041, 0.45938814530766403, 0.12996946810961985, -0.791524813456264, 0.2599305016930962, -0.023, 0.0621484662239596, -0.003001457485848449, 0.0025198501477910265, 7.1636466760149435, 12.546072029981419] - Fitness: -1.1112489747399703
[0.008507981697492093, 0.4593722839675509, 0.12995412699370476, -0.791529328909266, 0.2598772901150539, -0.023, 0.06156059826729145, -0.0030014587368484566, 0.002514428332773139, 7.161489872294885, 12.542637900043886] - Fitness: -1.1112490842847933
[0.008508000795604872, 0.4593836804320365, 0.12996866843630772, -0.7915325080363704, 0.2598818425104886, -0.023, 0.06107952137238863, -0.003001457511539631, 0.0025202404692630824, 7.162641883053145, 12.545400820827876] - Fitness: -1.1112494759313563
[0.008507998931207565, 0.4593807010014592, 0.12996360296078036, -0.7915361970114654, 0.259881245661407, -0.023, 0.0607406492963309, -0.003001457576359358, 0.002520519427801589, 7.16213736470304, 12.544927153801954] - Fitness: -1.1112500757827015
[0.008507982836252906, 0.459331970269446, 0.1299524828359407, -0.7915303647552443, 0.25987653120828413, -0.023, 0.06184126275119392, -0.0030014587412419995, 0.002514342898484836, 7.159647162763186, 12.541711732818982] - Fitness: -1.1112507394887967

Detailed Results for Each Genotype:
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -9: cl=117.29048919677734, cd=-120.0078353881836, cm=-18.9447078704834
  Angle -8: cl=116.33308410644531, cd=-117.54048919677734, cm=-17.667631149291992
  Angle -7: cl=115.3757095336914, cd=-115.0730972290039, cm=-16.390565872192383
  Angle -6: cl=114.41837310791016, cd=-112.60579681396484, cm=-15.113525390625
  Angle -5: cl=113.46092987060547, cd=-110.13838958740234, cm=-13.836431503295898
  Angle -4: cl=112.50353240966797, cd=-107.67105102539062, cm=-12.559377670288086
  Angle -3: cl=111.5461654663086, cd=-105.20367431640625, cm=-11.282337188720703
  Angle -2: cl=110.58878326416016, cd=-102.73635864257812, cm=-10.005279541015625
  Angle -1: cl=109.63141632080078, cd=-100.26900482177734, cm=-8.728205680847168
  Angle 0: cl=108.67401885986328, cd=-97.8016357421875, cm=-7.45114278793335
  Angle 1: cl=107.71666717529297, cd=-95.33431243896484, cm=-6.1741042137146
  Angle 2: cl=106.75920867919922, cd=-92.8669204711914, cm=-4.897033214569092
  Angle 3: cl=105.80187225341797, cd=-90.3996353149414, cm=-3.619995594024658
  Angle 4: cl=104.8444595336914, cd=-87.93226623535156, cm=-2.3429131507873535
  Angle 5: cl=103.88707733154297, cd=-85.46488952636719, cm=-1.0658392906188965
  Angle 6: cl=102.9297103881836, cd=-82.99755859375, cm=0.2111792117357254
  Angle 7: cl=101.9723129272461, cd=-80.53019714355469, cm=1.4882512092590332
  Angle 8: cl=101.01488494873047, cd=-78.0628662109375, cm=2.7653212547302246
  Angle 9: cl=100.05754852294922, cd=-75.59552764892578, cm=4.042361736297607
  Angle 10: cl=99.10012817382812, cd=-73.128173828125, cm=5.319386959075928
Genotype [0.00850799413911309, 0.4597679106869282, 0.12995443778320787, -0.7915390449887065, 0.26, -0.023, 0.06177194833329723, -0.0030014578098001947, 0.0025110442069124096, 7.16280442135162, 12.544412489433729]:
  Angle -10: cl=118.23987579345703, cd=-122.46504211425781, cm=-20.218469619750977
  Angle -9: cl=117.2824935913086, cd=-119.99772644042969, cm=-18.941404342651367
  Angle -8: cl=116.32512664794922, cd=-117.53036499023438, cm=-17.664363861083984
  Angle -7: cl=115.36772918701172, cd=-115.06299591064453, cm=-16.387285232543945
  Angle -6: cl=114.41033172607422, cd=-112.59564208984375, cm=-15.110227584838867
  Angle -5: cl=113.45296478271484, cd=-110.1282958984375, cm=-13.833170890808105
  Angle -4: cl=112.49556732177734, cd=-107.66092681884766, cm=-12.556087493896484
  Angle -3: cl=111.53820037841797, cd=-105.19361877441406, cm=-11.279037475585938
  Angle -2: cl=110.580810546875, cd=-102.72620391845703, cm=-10.001946449279785
  Angle -1: cl=109.62342071533203, cd=-100.25888061523438, cm=-8.72490406036377
  Angle 0: cl=108.6659927368164, cd=-97.79158020019531, cm=-7.4478678703308105
  Angle 1: cl=107.70862579345703, cd=-95.32418060302734, cm=-6.170804500579834
  Angle 2: cl=106.75125885009766, cd=-92.8568344116211, cm=-4.893757343292236
  Angle 3: cl=105.79381561279297, cd=-90.38948059082031, cm=-3.6166863441467285
  Angle 4: cl=104.8364486694336, cd=-87.92210388183594, cm=-2.33961820602417
  Angle 5: cl=103.8791275024414, cd=-85.45478057861328, cm=-1.0625529289245605
  Angle 6: cl=102.92169189453125, cd=-82.98741149902344, cm=0.21449990570545197
  Angle 7: cl=101.96434783935547, cd=-80.52008056640625, cm=1.4915680885314941
  Angle 8: cl=101.00696563720703, cd=-78.0527572631836, cm=2.7686314582824707
  Angle 9: cl=100.049560546875, cd=-75.58535766601562, cm=4.045687198638916
  Angle 10: cl=99.09211730957031, cd=-73.1180419921875, cm=5.322706699371338
Genotype [0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298]:
  Angle -10: cl=118.25564575195312, cd=-122.47799682617188, cm=-20.221481323242188
  Angle -9: cl=117.2982177734375, cd=-120.01061248779297, cm=-18.944398880004883
  Angle -8: cl=116.34086608886719, cd=-117.54326629638672, cm=-17.66730499267578
  Angle -7: cl=115.3834457397461, cd=-115.07591247558594, cm=-16.390295028686523
  Angle -6: cl=114.42607879638672, cd=-112.60856628417969, cm=-15.113221168518066
  Angle -5: cl=113.46865844726562, cd=-110.14122009277344, cm=-13.83617877960205
  Angle -4: cl=112.51128387451172, cd=-107.673828125, cm=-12.559093475341797
  Angle -3: cl=111.55390167236328, cd=-105.2065200805664, cm=-11.282055854797363
  Angle -2: cl=110.59651947021484, cd=-102.73916625976562, cm=-10.004980087280273
  Angle -1: cl=109.63915252685547, cd=-100.27182006835938, cm=-8.727920532226562
  Angle 0: cl=108.68172454833984, cd=-97.80445861816406, cm=-7.45087194442749
  Angle 1: cl=107.72431182861328, cd=-95.33708953857422, cm=-6.173799991607666
  Angle 2: cl=106.76697540283203, cd=-92.86973571777344, cm=-4.896727085113525
  Angle 3: cl=105.8095932006836, cd=-90.40240478515625, cm=-3.6196951866149902
  Angle 4: cl=104.8521499633789, cd=-87.93504333496094, cm=-2.342618465423584
  Angle 5: cl=103.89480590820312, cd=-85.46768951416016, cm=-1.06557035446167
  Angle 6: cl=102.93744659423828, cd=-83.00035095214844, cm=0.21148724853992462
  Angle 7: cl=101.9800796508789, cd=-80.53302001953125, cm=1.4885497093200684
  Angle 8: cl=101.02267456054688, cd=-78.065673828125, cm=2.765608310699463
  Angle 9: cl=100.06526947021484, cd=-75.59828186035156, cm=4.0426859855651855
  Angle 10: cl=99.10787200927734, cd=-73.13096618652344, cm=5.319718837738037
Genotype [0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896]:
  Angle -10: cl=118.23346710205078, cd=-122.45706939697266, cm=-20.219390869140625
  Angle -9: cl=117.27611541748047, cd=-119.98975372314453, cm=-18.942319869995117
  Angle -8: cl=116.31871795654297, cd=-117.52239990234375, cm=-17.665273666381836
  Angle -7: cl=115.36133575439453, cd=-115.05500030517578, cm=-16.388193130493164
  Angle -6: cl=114.40396881103516, cd=-112.58769226074219, cm=-15.1111478805542
  Angle -5: cl=113.44657135009766, cd=-110.12030792236328, cm=-13.83407211303711
  Angle -4: cl=112.48917388916016, cd=-107.65296173095703, cm=-12.557004928588867
  Angle -3: cl=111.53177642822266, cd=-105.18560791015625, cm=-11.279963493347168
  Angle -2: cl=110.57437896728516, cd=-102.7182388305664, cm=-10.002884864807129
  Angle -1: cl=109.61702728271484, cd=-100.25093841552734, cm=-8.725851058959961
  Angle 0: cl=108.65962982177734, cd=-97.78353881835938, cm=-7.448780536651611
  Angle 1: cl=107.70219421386719, cd=-95.316162109375, cm=-6.171702861785889
  Angle 2: cl=106.74486541748047, cd=-92.84884643554688, cm=-4.894653797149658
  Angle 3: cl=105.78746032714844, cd=-90.38148498535156, cm=-3.6176037788391113
  Angle 4: cl=104.8300552368164, cd=-87.91413879394531, cm=-2.3405470848083496
  Angle 5: cl=103.87267303466797, cd=-85.44678497314453, cm=-1.0634846687316895
  Angle 6: cl=102.91531372070312, cd=-82.97943115234375, cm=0.2135757952928543
  Angle 7: cl=101.95796966552734, cd=-80.51213073730469, cm=1.4906392097473145
  Angle 8: cl=101.00057220458984, cd=-78.04473876953125, cm=2.7676939964294434
  Angle 9: cl=100.04318237304688, cd=-75.57742309570312, cm=4.04474401473999
  Angle 10: cl=99.08580780029297, cd=-73.11005401611328, cm=5.321853160858154
Genotype [0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923]:
  Angle -10: cl=118.23174285888672, cd=-122.45526123046875, cm=-20.21925926208496
  Angle -9: cl=117.27434539794922, cd=-119.98784637451172, cm=-18.94215202331543
  Angle -8: cl=116.31697845458984, cd=-117.52051544189453, cm=-17.665098190307617
  Angle -7: cl=115.35958099365234, cd=-115.05315399169922, cm=-16.388017654418945
  Angle -6: cl=114.40221405029297, cd=-112.58586120605469, cm=-15.111000061035156
  Angle -5: cl=113.44483184814453, cd=-110.11849975585938, cm=-13.833932876586914
  Angle -4: cl=112.4874496459961, cd=-107.65117645263672, cm=-12.556896209716797
  Angle -3: cl=111.53006744384766, cd=-105.18376159667969, cm=-11.279805183410645
  Angle -2: cl=110.57268524169922, cd=-102.71646118164062, cm=-10.002764701843262
  Angle -1: cl=109.61528778076172, cd=-100.24907684326172, cm=-8.725690841674805
  Angle 0: cl=108.65789031982422, cd=-97.78173828125, cm=-7.448638439178467
  Angle 1: cl=107.70052337646484, cd=-95.31433868408203, cm=-6.171549320220947
  Angle 2: cl=106.74311065673828, cd=-92.84701538085938, cm=-4.89451265335083
  Angle 3: cl=105.78573608398438, cd=-90.37968444824219, cm=-3.6174416542053223
  Angle 4: cl=104.828369140625, cd=-87.9123306274414, cm=-2.340409755706787
  Angle 5: cl=103.87096405029297, cd=-85.44493103027344, cm=-1.0633158683776855
  Angle 6: cl=102.9135971069336, cd=-82.9776382446289, cm=0.21372266113758087
  Angle 7: cl=101.95621490478516, cd=-80.51029205322266, cm=1.4907803535461426
  Angle 8: cl=100.99881744384766, cd=-78.04288482666016, cm=2.7678704261779785
  Angle 9: cl=100.04143524169922, cd=-75.57553100585938, cm=4.0449299812316895
  Angle 10: cl=99.08406066894531, cd=-73.10824584960938, cm=5.321939945220947
Genotype [0.008507987952356138, 0.4593683252798975, 0.12995135858961226, -0.7915631020348513, 0.2598772907422753, -0.023, 0.05919368618015868, -0.003001457875841511, 0.0025172759602993667, 7.159052094459618, 12.54203049808794]:
  Angle -10: cl=118.2351303100586, cd=-122.45801544189453, cm=-20.21977424621582
  Angle -9: cl=117.27774047851562, cd=-119.99063873291016, cm=-18.942720413208008
  Angle -8: cl=116.32035827636719, cd=-117.5233154296875, cm=-17.66565704345703
  Angle -7: cl=115.36296844482422, cd=-115.0559310913086, cm=-16.388586044311523
  Angle -6: cl=114.4056167602539, cd=-112.58858489990234, cm=-15.111520767211914
  Angle -5: cl=113.4482192993164, cd=-110.12123107910156, cm=-13.834467887878418
  Angle -4: cl=112.49085235595703, cd=-107.6539306640625, cm=-12.557409286499023
  Angle -3: cl=111.53343963623047, cd=-105.1865005493164, cm=-11.280341148376465
  Angle -2: cl=110.57599639892578, cd=-102.71913146972656, cm=-10.003277778625488
  Angle -1: cl=109.61864471435547, cd=-100.25184631347656, cm=-8.726237297058105
  Angle 0: cl=108.66127014160156, cd=-97.78450012207031, cm=-7.44917631149292
  Angle 1: cl=107.70388793945312, cd=-95.317138671875, cm=-6.17210054397583
  Angle 2: cl=106.74654388427734, cd=-92.8498306274414, cm=-4.8950724601745605
  Angle 3: cl=105.78911590576172, cd=-90.38240051269531, cm=-3.6179776191711426
  Angle 4: cl=104.8317642211914, cd=-87.91513061523438, cm=-2.3409600257873535
  Angle 5: cl=103.87434387207031, cd=-85.44775390625, cm=-1.0638718605041504
  Angle 6: cl=102.9169692993164, cd=-82.98037719726562, cm=0.213192418217659
  Angle 7: cl=101.95958709716797, cd=-80.5130386352539, cm=1.490248203277588
  Angle 8: cl=101.00223541259766, cd=-78.04573059082031, cm=2.767282009124756
  Angle 9: cl=100.0447769165039, cd=-75.57830810546875, cm=4.044362545013428
  Angle 10: cl=99.08744049072266, cd=-73.11100769042969, cm=5.321418285369873
Genotype [0.008507994099826152, 0.4596518660303922, 0.12995492066910763, -0.7915370876228625, 0.2598792799062308, -0.023, 0.06188239672100847, -0.0030014578229176237, 0.0025101538732035483, 7.163422085689559, 12.544695557008943]:
  Angle -10: cl=118.24815368652344, cd=-122.46957397460938, cm=-20.221317291259766
  Angle -9: cl=117.29080200195312, cd=-120.00226593017578, cm=-18.94428062438965
  Angle -8: cl=116.3333740234375, cd=-117.53486633300781, cm=-17.667184829711914
  Angle -7: cl=115.37596893310547, cd=-115.06754302978516, cm=-16.390153884887695
  Angle -6: cl=114.41860961914062, cd=-112.60015869140625, cm=-15.113078117370605
  Angle -5: cl=113.46121978759766, cd=-110.1328353881836, cm=-13.83602237701416
  Angle -4: cl=112.50382232666016, cd=-107.66545867919922, cm=-12.558964729309082
