Experiment: Combination_Experiment_437
Generation: 87
Timestamp: 20231226_123949

Genotypes and their Fitness Values:
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361] - Fitness: -1.1111805740307903
[0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316] - Fitness: -1.1111871533815787
[0.008507986062208641, 0.4593842839932868, 0.1299544825541974, -0.7915315373576886, 0.25987797012459635, -0.023, 0.06172083511577812, -0.0030014584213552548, 0.002510226400757468, 7.162163029942768, 12.515526217917287] - Fitness: -1.1111919761488032
[0.00850799413911309, 0.4597679106869282, 0.12995443778320787, -0.7915390449887065, 0.26, -0.023, 0.06177194833329723, -0.0030014578098001947, 0.0025110442069124096, 7.16280442135162, 12.544412489433729] - Fitness: -1.1112007092079699
[0.008507989159677553, 0.4593833634922467, 0.12995428850544685, -0.7915339561311607, 0.25987816664111835, -0.023, 0.06189055566315417, -0.0030014582060177266, 0.002506817600504979, 7.16215497256534, 12.525082944400832] - Fitness: -1.1112042113872944
[0.008507989892595118, 0.4596050345055799, 0.1299526044469318, -0.7915544094058897, 0.25995058529749776, -0.023, 0.06005166202020361, -0.0030014578615546045, 0.002515863853355, 7.1605816452807645, 12.542944349635796] - Fitness: -1.1112108571213897
[0.00850799166441031, 0.45960807652411595, 0.1299532061057696, -0.7915486678071644, 0.25995091629691014, -0.023, 0.06074064347204181, -0.003001457836216721, 0.0025135369082671926, 7.161303490594818, 12.543459692895413] - Fitness: -1.1112131551988331
[0.008507992550317905, 0.45960959753338393, 0.12995350693518853, -0.7915457970078017, 0.2599510817966163, -0.023, 0.06108513419796091, -0.0030014578235477794, 0.0025123734357232886, 7.161664413251846, 12.543717364525222] - Fitness: -1.111214383506598
[0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298] - Fitness: -1.1112146708780533
[0.008507987769336131, 0.45952359641490564, 0.12995168777879373, -0.7915620916144812, 0.25992587794624666, -0.023, 0.059191518863656804, -0.0030014578874318102, 0.002518273676576295, 7.159470257245337, 12.542210279736828] - Fitness: -1.1112156274922045
[0.00850799235145718, 0.45960798648594775, 0.1299533660400282, -0.7915472765490457, 0.2599513408173924, -0.023, 0.06059727730307777, -0.003001457812462519, 0.002515439436904414, 7.161398665665679, 12.543625966438157] - Fitness: -1.1112160997892286
[0.008507994491865449, 0.4596125266377132, 0.12995414286561474, -0.7915397713449941, 0.25998056511841144, -0.023, 0.06170937955270889, -0.0030014577913467606, 0.0025130480655136075, 7.162396578602847, 12.544271388468955] - Fitness: -1.111216338122206
[0.008507993139727547, 0.45960984771233665, 0.12995366306162748, -0.7915443880930579, 0.25995136960884685, -0.023, 0.061068012641766305, -0.00300145780676147, 0.0025132822583968407, 7.161793702825768, 12.543868662976829] - Fitness: -1.1112164698917073
[0.008507989388942677, 0.4595954886405724, 0.12995323812701687, -0.7915415513402377, 0.25995043189362516, -0.023, 0.060754735765204335, -0.0030014581041037467, 0.002515577387418193, 7.160998848489352, 12.543117126886608] - Fitness: -1.1112173285329028
[0.008507989939739445, 0.45974428809342294, 0.12995202498385205, -0.7915567582449026, 0.2598776961863134, -0.023, 0.059919123954950124, -0.0030014578458136903, 0.0025169322538056336, 7.159840448075238, 12.542604668545536] - Fitness: -1.1112192498531568
[0.00850799042705892, 0.45952815944270975, 0.1299525902670505, -0.7915534792163934, 0.25992637444536515, -0.023, 0.0602249910414141, -0.0030014578494249847, 0.0025147832589445837, 7.1605530252164185, 12.542983294626255] - Fitness: -1.1112195237939553
[0.0085, 0.4593556023391017, 0.1299516305122474, -0.7915538986807464, 0.2598774431197137, -0.023, 0.05899272921987515, -0.0030014581080972337, 0.0025221702324062, 7.158890214960441, 12.54193734239325] - Fitness: -1.1112195764603823
[0.008507994672458332, 0.4597526089960666, 0.1299536433700233, -0.7915412933034788, 0.25987853475848055, -0.023, 0.06182262963788736, -0.00300145778027627, 0.002507694924598079, 7.161796998729639, 12.543986371517148] - Fitness: -1.1112205583234367
[0.008507987800765683, 0.45961643214013437, 0.12995130147007394, -0.7915636575071565, 0.2598772852054571, -0.023, 0.05910316015348781, -0.003001457876937867, 0.002518985943543384, 7.158976125774986, 12.541983825676656] - Fitness: -1.1112212490377957
[0.008507991755920312, 0.45953044095661183, 0.12995304151117887, -0.7915491730173494, 0.2599266226949244, -0.023, 0.060741727130292744, -0.003001457830421572, 0.002513038050128728, 7.16109440920196, 12.54336980207097] - Fitness: -1.1112213464293683
[0.008507991711554636, 0.459747330111959, 0.12995262664268992, -0.7915510166461773, 0.2598780271857257, -0.023, 0.06060810540678832, -0.003001457820475807, 0.002514605308717826, 7.160562293389292, 12.543120011805154] - Fitness: -1.1112217854686353
[0.008507994899844015, 0.45962891349409984, 0.12995372904933078, -0.7915404600950209, 0.25987854306370783, -0.023, 0.061958418677893666, -0.0030014577786317367, 0.0025051299497320526, 7.161910951756587, 12.544056380134073] - Fitness: -1.1112230995841448
[0.008507994668241627, 0.4595348346131057, 0.12995399540681818, -0.7915401345231381, 0.2599708476776172, -0.023, 0.061678095162414716, -0.0030014577821200436, 0.0025140499948142062, 7.162192657228461, 12.544200837986567] - Fitness: -1.1112239216857895
[0.008507992640034774, 0.4595308162250409, 0.12995327570083726, -0.7915470596452339, 0.2599270544132703, -0.023, 0.060716044796000845, -0.0030014578052421073, 0.0025144012841390563, 7.161288343562842, 12.54359674974838] - Fitness: -1.1112244759662677
[0.008507993581007055, 0.45975003191337427, 0.1299532321093474, -0.7915452927040771, 0.25987849489338977, -0.023, 0.06117084224585708, -0.003001457788170031, 0.002513272069593688, 7.161250024200285, 12.54365033015591] - Fitness: -1.1112249546250583
[0.00850799045848847, 0.45962099516793853, 0.12995220395833068, -0.7915550451090687, 0.2598777817045756, -0.023, 0.0601366323312451, -0.0030014578389310417, 0.0025154955259116727, 7.160058893746067, 12.542756840566083] - Fitness: -1.1112251451010864
[0.008507987013857472, 0.4595092776173945, 0.1299526382989214, -0.7915428045160036, 0.25992564784043776, -0.023, 0.06024612948115789, -0.0030014582512555236, 0.002517843977671085, 7.160096062058218, 12.542469445613047] - Fitness: -1.111225585614161
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923] - Fitness: -1.111229107647757
[0.008507986180540947, 0.4593652832613614, 0.1299507569307744, -0.7915688436335765, 0.25987695974286296, -0.023, 0.05850470472832048, -0.003001457901179395, 0.002519602905387174, 7.158330249145563, 12.541515154828323] - Fitness: -1.1112296067601015
[0.0085079932626671, 0.4596250478700613, 0.1299531121583169, -0.7915464591959184, 0.2598784832660716, -0.023, 0.06098073758984825, -0.0030014577904723776, 0.002513495667225465, 7.161090489962557, 12.543552318092214] - Fitness: -1.1112302556129048
[0.008507987509402341, 0.4593675647752635, 0.1299512081749028, -0.7915645374345326, 0.2598772079924222, -0.023, 0.05902144081719912, -0.0030014578821759823, 0.0025178576965713185, 7.158871633131104, 12.541901662273036] - Fitness: -1.1112315350938882
[0.00850798716408577, 0.45936646405350856, 0.12995106156801298, -0.791565990490839, 0.2598772619508208, -0.023, 0.058722950841470146, -0.00300145788154256, 0.0025194331388069396, 7.1586570572995285, 12.541787801549267] - Fitness: -1.111231931054481
[0.008507987952356138, 0.4593683252798975, 0.12995135858961226, -0.7915631020348513, 0.2598772907422753, -0.023, 0.05919368618015868, -0.003001457875841511, 0.0025172759602993667, 7.159052094459618, 12.54203049808794] - Fitness: -1.1112320105309312
[0.00850798301916572, 0.4593511743685499, 0.12995048812260276, -0.7915645979660125, 0.2598763098398718, -0.023, 0.05817430629556391, -0.0030014581817353623, 0.0025228068570820788, 7.157664684383069, 12.54091491718971] - Fitness: -1.1112323008231428
[0.008507993080758555, 0.4593761535678907, 0.12995304361487092, -0.7915471257626847, 0.2598784766218898, -0.023, 0.0608721063578432, -0.003001457791788004, 0.002508812912756968, 7.160999327540998, 12.543496311198673] - Fitness: -1.1112332926721975
[0.008507994099826152, 0.4596518660303922, 0.12995492066910763, -0.7915370876228625, 0.2598792799062308, -0.023, 0.06188239672100847, -0.0030014578229176237, 0.0025101538732035483, 7.163422085689559, 12.544695557008943] - Fitness: -1.1112335944713445
[0.008507988838263734, 0.45936984628916555, 0.12995165941903117, -0.7915602312354886, 0.25987745624198144, -0.023, 0.05953817690607778, -0.0030014578631725694, 0.002516112487755463, 7.159413017116645, 12.54228816971775] - Fitness: -1.1112336087568657
[0.008507989281217532, 0.4593706067937996, 0.1299518098337406, -0.7915587958358072, 0.2598775389918345, -0.023, 0.059710422269037326, -0.0030014578568380986, 0.002515530751483511, 7.159593478445158, 12.542417005532652] - Fitness: -1.1112341898567788
[0.008507988984719578, 0.4593693359634843, 0.12995166513076065, -0.7915602577204262, 0.2598776613043589, -0.023, 0.05934880998692363, -0.0030014578527207307, 0.002517603046700967, 7.159361845362053, 12.542310632354452] - Fitness: -1.1112347044345459
[0.00850799194383014, 0.4593734691067528, 0.1299526152183335, -0.7915512918049745, 0.2598784350957535, -0.023, 0.06019316115781166, -0.0030014578000106713, 0.002513219369135453, 7.160429562406255, 12.543146268114047] - Fitness: -1.1112350218295548
[0.008507990167125128, 0.4593721278030676, 0.12995211066315954, -0.7915559250364447, 0.2598777044915407, -0.023, 0.060054912994956425, -0.003001457844169157, 0.002514367278939607, 7.159954401102186, 12.542674677162463] - Fitness: -1.1112355370677527
[0.008507990167125128, 0.4593721278030676, 0.12995211066315954, -0.7915559250364447, 0.2598777044915407, -0.023, 0.060054912994956425, -0.003001457844169157, 0.002514367278939607, 7.159954401102186, 12.542674677162463] - Fitness: -1.1112355370677527
[0.0085079827673395, 0.4593464014360462, 0.12995080496264533, -0.7915581689331866, 0.2598762331379355, -0.023, 0.058525843168064265, -0.0030014583030099334, 0.0025226636241136753, 7.157873285987363, 12.541001305815115] - Fitness: -1.1112356818753302
[0.008507992764507458, 0.4593741758027442, 0.1299587802199716, -0.7915520369053766, 0.25987901474146274, -0.023, 0.05986589296785439, -0.0030014577329329486, 0.002518523599918189, 7.160364640920562, 12.543282738866822] - Fitness: -1.111237734423361
[0.008507995303881237, 0.45937926237354587, 0.12995375760853903, -0.7915403874392885, 0.26, -0.023, 0.061507632886676, -0.0030014577522280506, 0.0025210564782122812, 7.161802014541266, 12.544124204828652] - Fitness: -1.1112380457799416
[0.0085079870057499, 0.45935801891025607, 0.12995184185498787, -0.7915516793688807, 0.2598770545885496, -0.023, 0.05972451456219985, -0.0030014581247251246, 0.0025175712306345116, 7.159288836339692, 12.542074439523848] - Fitness: -1.1112382575174835
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194

Detailed Results for Each Genotype:
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -9: cl=117.29048919677734, cd=-120.0078353881836, cm=-18.9447078704834
  Angle -8: cl=116.33308410644531, cd=-117.54048919677734, cm=-17.667631149291992
  Angle -7: cl=115.3757095336914, cd=-115.0730972290039, cm=-16.390565872192383
  Angle -6: cl=114.41837310791016, cd=-112.60579681396484, cm=-15.113525390625
  Angle -5: cl=113.46092987060547, cd=-110.13838958740234, cm=-13.836431503295898
  Angle -4: cl=112.50353240966797, cd=-107.67105102539062, cm=-12.559377670288086
  Angle -3: cl=111.5461654663086, cd=-105.20367431640625, cm=-11.282337188720703
  Angle -2: cl=110.58878326416016, cd=-102.73635864257812, cm=-10.005279541015625
  Angle -1: cl=109.63141632080078, cd=-100.26900482177734, cm=-8.728205680847168
  Angle 0: cl=108.67401885986328, cd=-97.8016357421875, cm=-7.45114278793335
  Angle 1: cl=107.71666717529297, cd=-95.33431243896484, cm=-6.1741042137146
  Angle 2: cl=106.75920867919922, cd=-92.8669204711914, cm=-4.897033214569092
  Angle 3: cl=105.80187225341797, cd=-90.3996353149414, cm=-3.619995594024658
  Angle 4: cl=104.8444595336914, cd=-87.93226623535156, cm=-2.3429131507873535
  Angle 5: cl=103.88707733154297, cd=-85.46488952636719, cm=-1.0658392906188965
  Angle 6: cl=102.9297103881836, cd=-82.99755859375, cm=0.2111792117357254
  Angle 7: cl=101.9723129272461, cd=-80.53019714355469, cm=1.4882512092590332
  Angle 8: cl=101.01488494873047, cd=-78.0628662109375, cm=2.7653212547302246
  Angle 9: cl=100.05754852294922, cd=-75.59552764892578, cm=4.042361736297607
  Angle 10: cl=99.10012817382812, cd=-73.128173828125, cm=5.319386959075928
Genotype [0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361]:
  Angle -10: cl=118.24465942382812, cd=-122.47113037109375, cm=-20.2204532623291
  Angle -9: cl=117.28731536865234, cd=-120.0037841796875, cm=-18.94338035583496
  Angle -8: cl=116.32996368408203, cd=-117.53649139404297, cm=-17.666337966918945
  Angle -7: cl=115.37252044677734, cd=-115.06907653808594, cm=-16.389280319213867
  Angle -6: cl=114.41515350341797, cd=-112.60174560546875, cm=-15.112224578857422
  Angle -5: cl=113.45777130126953, cd=-110.13435363769531, cm=-13.83511734008789
  Angle -4: cl=112.50037384033203, cd=-107.66703033447266, cm=-12.558065414428711
  Angle -3: cl=111.54300689697266, cd=-105.19969940185547, cm=-11.281021118164062
  Angle -2: cl=110.5855941772461, cd=-102.73233795166016, cm=-10.003954887390137
  Angle -1: cl=109.6281967163086, cd=-100.26499938964844, cm=-8.726927757263184
  Angle 0: cl=108.67084503173828, cd=-97.79765319824219, cm=-7.449864864349365
  Angle 1: cl=107.71344757080078, cd=-95.3302993774414, cm=-6.172806262969971
  Angle 2: cl=106.75601959228516, cd=-92.86294555664062, cm=-4.895753383636475
  Angle 3: cl=105.79865264892578, cd=-90.39559173583984, cm=-3.6186909675598145
  Angle 4: cl=104.8412857055664, cd=-87.92821502685547, cm=-2.341613292694092
  Angle 5: cl=103.8839111328125, cd=-85.46087646484375, cm=-1.0645432472229004
  Angle 6: cl=102.926513671875, cd=-82.99347686767578, cm=0.21252579987049103
  Angle 7: cl=101.9691390991211, cd=-80.52615356445312, cm=1.4895825386047363
  Angle 8: cl=101.01172637939453, cd=-78.0588150024414, cm=2.766641139984131
  Angle 9: cl=100.05437469482422, cd=-75.59148406982422, cm=4.0436692237854
  Angle 10: cl=99.09696197509766, cd=-73.1241683959961, cm=5.320728778839111
Genotype [0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316]:
  Angle -10: cl=118.24311065673828, cd=-122.4691390991211, cm=-20.219816207885742
  Angle -9: cl=117.28571319580078, cd=-120.00175476074219, cm=-18.942712783813477
  Angle -8: cl=116.3283462524414, cd=-117.534423828125, cm=-17.6656551361084
  Angle -7: cl=115.37093353271484, cd=-115.06709289550781, cm=-16.388599395751953
  Angle -6: cl=114.41352081298828, cd=-112.59970092773438, cm=-15.111546516418457
  Angle -5: cl=113.45616149902344, cd=-110.13235473632812, cm=-13.834481239318848
  Angle -4: cl=112.49878692626953, cd=-107.6650390625, cm=-12.5574369430542
  Angle -3: cl=111.54137420654297, cd=-105.1976547241211, cm=-11.280359268188477
  Angle -2: cl=110.58399200439453, cd=-102.73029327392578, cm=-10.003299713134766
  Angle -1: cl=109.6266098022461, cd=-100.26294708251953, cm=-8.726247787475586
  Angle 0: cl=108.66924285888672, cd=-97.79559326171875, cm=-7.449183940887451
  Angle 1: cl=107.71186065673828, cd=-95.32825469970703, cm=-6.1721272468566895
  Angle 2: cl=106.75446319580078, cd=-92.86093139648438, cm=-4.89508581161499
  Angle 3: cl=105.7970199584961, cd=-90.39351654052734, cm=-3.6180100440979004
  Angle 4: cl=104.8396987915039, cd=-87.92620086669922, cm=-2.3409476280212402
  Angle 5: cl=103.88231658935547, cd=-85.4588394165039, cm=-1.0638680458068848
  Angle 6: cl=102.9249496459961, cd=-82.99153137207031, cm=0.2131781131029129
  Angle 7: cl=101.9675521850586, cd=-80.52418518066406, cm=1.4901995658874512
  Angle 8: cl=101.0101089477539, cd=-78.0567855834961, cm=2.767282009124756
  Angle 9: cl=100.05276489257812, cd=-75.5894775390625, cm=4.044337749481201
  Angle 10: cl=99.09535217285156, cd=-73.12211608886719, cm=5.3213934898376465
Genotype [0.008507986062208641, 0.4593842839932868, 0.1299544825541974, -0.7915315373576886, 0.25987797012459635, -0.023, 0.06172083511577812, -0.0030014584213552548, 0.002510226400757468, 7.162163029942768, 12.515526217917287]:
  Angle -10: cl=118.24141693115234, cd=-122.46720886230469, cm=-20.22075080871582
  Angle -9: cl=117.28401184082031, cd=-119.99981689453125, cm=-18.94367790222168
  Angle -8: cl=116.32666778564453, cd=-117.532470703125, cm=-17.666608810424805
  Angle -7: cl=115.3692398071289, cd=-115.06514739990234, cm=-16.389591217041016
  Angle -6: cl=114.41187286376953, cd=-112.5978012084961, cm=-15.112516403198242
  Angle -5: cl=113.4544906616211, cd=-110.13047790527344, cm=-13.835470199584961
  Angle -4: cl=112.49710083007812, cd=-107.66310119628906, cm=-12.55838680267334
  Angle -3: cl=111.53974914550781, cd=-105.19573974609375, cm=-11.2813138961792
  Angle -2: cl=110.58231353759766, cd=-102.7283706665039, cm=-10.00425910949707
  Angle -1: cl=109.62495422363281, cd=-100.26103210449219, cm=-8.727189064025879
  Angle 0: cl=108.66756439208984, cd=-97.793701171875, cm=-7.450175762176514
  Angle 1: cl=107.71016693115234, cd=-95.3263168334961, cm=-6.173080921173096
  Angle 2: cl=106.7528076171875, cd=-92.85896301269531, cm=-4.896006107330322
  Angle 3: cl=105.79544067382812, cd=-90.3916244506836, cm=-3.6189703941345215
  Angle 4: cl=104.83800506591797, cd=-87.92427062988281, cm=-2.3419222831726074
  Angle 5: cl=103.88064575195312, cd=-85.4569091796875, cm=-1.0648531913757324
  Angle 6: cl=102.92323303222656, cd=-82.98953247070312, cm=0.21223588287830353
  Angle 7: cl=101.96587371826172, cd=-80.52220916748047, cm=1.4892868995666504
  Angle 8: cl=101.00841522216797, cd=-78.05486297607422, cm=2.7663445472717285
  Angle 9: cl=100.05113220214844, cd=-75.58753204345703, cm=4.043406009674072
  Angle 10: cl=99.09371948242188, cd=-73.12017822265625, cm=5.3204522132873535
Genotype [0.00850799413911309, 0.4597679106869282, 0.12995443778320787, -0.7915390449887065, 0.26, -0.023, 0.06177194833329723, -0.0030014578098001947, 0.0025110442069124096, 7.16280442135162, 12.544412489433729]:
  Angle -10: cl=118.23987579345703, cd=-122.46504211425781, cm=-20.218469619750977
  Angle -9: cl=117.2824935913086, cd=-119.99772644042969, cm=-18.941404342651367
  Angle -8: cl=116.32512664794922, cd=-117.53036499023438, cm=-17.664363861083984
  Angle -7: cl=115.36772918701172, cd=-115.06299591064453, cm=-16.387285232543945
  Angle -6: cl=114.41033172607422, cd=-112.59564208984375, cm=-15.110227584838867
  Angle -5: cl=113.45296478271484, cd=-110.1282958984375, cm=-13.833170890808105
  Angle -4: cl=112.49556732177734, cd=-107.66092681884766, cm=-12.556087493896484
  Angle -3: cl=111.53820037841797, cd=-105.19361877441406, cm=-11.279037475585938
  Angle -2: cl=110.580810546875, cd=-102.72620391845703, cm=-10.001946449279785
  Angle -1: cl=109.62342071533203, cd=-100.25888061523438, cm=-8.72490406036377
  Angle 0: cl=108.6659927368164, cd=-97.79158020019531, cm=-7.4478678703308105
  Angle 1: cl=107.70862579345703, cd=-95.32418060302734, cm=-6.170804500579834
  Angle 2: cl=106.75125885009766, cd=-92.8568344116211, cm=-4.893757343292236
  Angle 3: cl=105.79381561279297, cd=-90.38948059082031, cm=-3.6166863441467285
  Angle 4: cl=104.8364486694336, cd=-87.92210388183594, cm=-2.33961820602417
  Angle 5: cl=103.8791275024414, cd=-85.45478057861328, cm=-1.0625529289245605
  Angle 6: cl=102.92169189453125, cd=-82.98741149902344, cm=0.21449990570545197
  Angle 7: cl=101.96434783935547, cd=-80.52008056640625, cm=1.4915680885314941
  Angle 8: cl=101.00696563720703, cd=-78.0527572631836, cm=2.7686314582824707
  Angle 9: cl=100.049560546875, cd=-75.58535766601562, cm=4.045687198638916
  Angle 10: cl=99.09211730957031, cd=-73.1180419921875, cm=5.322706699371338
Genotype [0.008507989159677553, 0.4593833634922467, 0.12995428850544685, -0.7915339561311607, 0.25987816664111835, -0.023, 0.06189055566315417, -0.0030014582060177266, 0.002506817600504979, 7.16215497256534, 12.525082944400832]:
  Angle -10: cl=118.23815155029297, cd=-122.46318817138672, cm=-20.220243453979492
  Angle -9: cl=117.28081512451172, cd=-119.995849609375, cm=-18.94318962097168
  Angle -8: cl=116.3233871459961, cd=-117.52848815917969, cm=-17.66611099243164
  Angle -7: cl=115.36602783203125, cd=-115.06114196777344, cm=-16.389039993286133
  Angle -6: cl=114.40863800048828, cd=-112.5937728881836, cm=-15.111982345581055
  Angle -5: cl=113.45130157470703, cd=-110.12648010253906, cm=-13.834949493408203
  Angle -4: cl=112.49385833740234, cd=-107.65904235839844, cm=-12.557862281799316
  Angle -3: cl=111.53650665283203, cd=-105.19174194335938, cm=-11.280820846557617
  Angle -2: cl=110.57910919189453, cd=-102.72440338134766, cm=-10.003756523132324
  Angle -1: cl=109.62174987792969, cd=-100.25706481933594, cm=-8.726715087890625
  Angle 0: cl=108.66436004638672, cd=-97.78971862792969, cm=-7.44962739944458
  Angle 1: cl=107.70695495605469, cd=-95.3223648071289, cm=-6.172592639923096
  Angle 2: cl=106.74957275390625, cd=-92.85501098632812, cm=-4.895511150360107
  Angle 3: cl=105.79219818115234, cd=-90.38764190673828, cm=-3.618476390838623
  Angle 4: cl=104.83484649658203, cd=-87.92033386230469, cm=-2.3414244651794434
  Angle 5: cl=103.87743377685547, cd=-85.45292663574219, cm=-1.0643401145935059
  Angle 6: cl=102.9200668334961, cd=-82.98564147949219, cm=0.21270222961902618
  Angle 7: cl=101.96265411376953, cd=-80.51825714111328, cm=1.4897713661193848
  Angle 8: cl=101.00519561767578, cd=-78.05087280273438, cm=2.76682710647583
  Angle 9: cl=100.04788970947266, cd=-75.58357238769531, cm=4.0438923835754395
  Angle 10: cl=99.09052276611328, cd=-73.11624145507812, cm=5.3209357261657715
Genotype [0.008507989892595118, 0.4596050345055799, 0.1299526044469318, -0.7915544094058897, 0.25995058529749776, -0.023, 0.06005166202020361, -0.0030014578615546045, 0.002515863853355, 7.1605816452807645, 12.542944349635796]:
  Angle -10: cl=118.23738861083984, cd=-122.46188354492188, cm=-20.218812942504883
  Angle -9: cl=117.27995300292969, cd=-119.99455261230469, cm=-18.941789627075195
  Angle -8: cl=116.32259368896484, cd=-117.52719116210938, cm=-17.664724349975586
  Angle -7: cl=115.36519622802734, cd=-115.05984497070312, cm=-16.38765525817871
  Angle -6: cl=114.4078369140625, cd=-112.59249877929688, cm=-15.110600471496582
  Angle -5: cl=113.45040893554688, cd=-110.12513732910156, cm=-13.833538055419922
