Experiment: Combination_Experiment_437
Generation: 72
Timestamp: 20231226_122241

Genotypes and their Fitness Values:
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.00850844998484431, 0.4578137810840306, 0.1299429272764361, -0.791018654299538, 0.25989150044260456, -0.023, 0.08526697367616072, -0.003001363474713727, 0.002524081157922615, 7.181823337394354, 12.555995701694282] - Fitness: -1.1116203148350035
[0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727] - Fitness: -1.111675053950492
[0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217] - Fitness: -1.1116785938612088
[0.008507638783507868, 0.45912528065224734, 0.12994293448627808, -0.790956100730937, 0.2597390793468657, -0.023, 0.10024217119020984, -0.0030016271064460687, 0.002524124514699709, 7.184813000927881, 12.555995700952758] - Fitness: -1.1117154811218393
[0.008507638783936365, 0.4589587845728502, 0.12994293345301233, -0.7909561007049498, 0.25976202040712826, -0.023, 0.1006623341128866, -0.0030015757935000272, 0.0025241183010998704, 7.184811946223998, 12.555995701059029] - Fitness: -1.1117223918244026
[0.008507909184307955, 0.4588200450863016, 0.12994293122791034, -0.7910812081488513, 0.2597781100945393, -0.023, 0.10156714040676967, -0.0030014449479596386, 0.00252410492032794, 7.1848096749557335, 12.555995701287877] - Fitness: -1.1117334339611165
[0.008507909182876094, 0.4588199147092838, 0.12994293468065482, -0.7910812082356895, 0.25972073952600605, -0.023, 0.10016313064039938, -0.00300144496879126, 0.002524125683594728, 7.184813199337523, 12.555995700932765] - Fitness: -1.111734493290724
[0.008505069990381569, 0.4585425299939416, 0.12994292773424448, -0.790981122061093, 0.2598392935629227, -0.023, 0.10298779028888955, -0.003001438513542126, 0.00252408391097799, 7.181823804701272, 12.555995701647198] - Fitness: -1.1117357776849295
[0.008507233183277159, 0.45868792097837097, 0.1299429370361938, -0.7910812082949324, 0.25971368772670367, -0.023, 0.09920528397756453, -0.003001727169918981, 0.0025241398487567375, 7.184815603749098, 12.555995700690502] - Fitness: -1.1117359152904631
[0.008508449984393538, 0.45854250623635173, 0.12994292836341126, -0.7970349222844056, 0.25982425805149445, -0.023, 0.10273194850923986, -0.0030012922932089485, 0.0025240876945066045, 7.184806751024174, 12.55599570158249] - Fitness: -1.1117408519157368
[0.008508449984552635, 0.4585425207226871, 0.12994292797977297, -0.7909143980673407, 0.2598576211574663, -0.023, 0.10288794959439211, -0.0030013846429758997, 0.0025240853874769617, 7.1828181566913845, 12.555995701621946] - Fitness: -1.1117408871282255
[0.008508449984281111, 0.4585424959993415, 0.12994292863451562, -0.7909811220837352, 0.2598484397585155, -0.023, 0.10262170774239893, -0.003001333340214206, 0.0025240893248075526, 7.184807027753411, 12.555995701554606] - Fitness: -1.1117427251337477
[0.008505407990790373, 0.45854249657879487, 0.12994292789025735, -0.800646118619627, 0.2597701569482035, -0.023, 0.1029243498475943, -0.0030014718638461976, 0.0025240848491700444, 7.184806268053338, 12.555995701631153] - Fitness: -1.1117436130865412
[0.008505407986812978, 0.4585421344204122, 0.12994293748121422, -0.7908622701813632, 0.2596935600925322, -0.023, 0.09902432271878792, -0.003001888788746703, 0.0025241425249111233, 7.184816058002751, 12.555995700644733] - Fitness: -1.11174403289873
[0.008507233183919907, 0.45843817685927524, 0.1299429354862952, -0.7910812082559516, 0.2597480993170975, -0.023, 0.09983552836157965, -0.0030016502004999177, 0.0025241305283569783, 7.184814021693273, 12.555995700849909] - Fitness: -1.1117467543023258
[0.008507233184884028, 0.4572305348964818, 0.12994293316144725, -0.7914565306970722, 0.259820081926284, -0.023, 0.10078089493760231, -0.0030016694264902877, 0.0025, 7.184811648609534, 12.555995701089014] - Fitness: -1.1117584143743808
[0.008505069984892765, 0.45809091961890386, 0.1299429437728819, -0.7907058859647718, 0.25963995098900255, -0.023, 0.09646590492229093, -0.0030018760000285498, 0.0025241803601972704, 7.184822480209567, 12.555995699997641] - Fitness: -1.111758513477122
[0.00850763878447729, 0.4582300676294523, 0.12994293214864222, -0.791268869421804, 0.25977223384821413, -0.023, 0.10119273780240429, -0.0030014539321893356, 0.0025241104571990837, 7.184810614790877, 12.555995701193181] - Fitness: -1.11176359303001
[0.008507638782329498, 0.4582298720639256, 0.1299429373277589, -0.7912688695520611, 0.25968617799541427, -0.023, 0.09908672315284882, -0.0030014539634367677, 0.002524141602099266, 7.18481590136356, 12.555995700660514] - Fitness: -1.1117648051419018
[0.008505813585642582, 0.4580840652250975, 0.12994293830987289, -0.7910499314520001, 0.25970423891033373, -0.023, 0.09868736037485903, -0.0030018528790479015, 0.0025241475080951523, 7.18481690385438, 12.555995700559507] - Fitness: -1.1117648631737698
[0.008503379993587714, 0.45781379499091246, 0.12994292690814338, -0.7911187402901663, 0.2598640090507891, -0.023, 0.1033237126255841, -0.0030014442805630656, 0.0025240789431741576, 7.180331809409187, 12.555995701732162] - Fitness: -1.111767343253522
[0.008508449984605666, 0.4578137593545276, 0.12994292785189354, -0.8001994406251354, 0.2598414557836468, -0.023, 0.10293994995610953, -0.003001224950063301, 0.0025240846184670803, 7.18480622889354, 12.555995701635098] - Fitness: -1.1117749766415728
[0.008506016385057385, 0.45785503062744015, 0.12994293872420223, -0.7911437620873185, 0.2597095783192345, -0.023, 0.09851887920289462, -0.003001834924198501, 0.0025241499996871667, 7.184817326780195, 12.555995700516892] - Fitness: -1.111775142359193
[0.008508449984112468, 0.4578137144468881, 0.1299429290411722, -0.7912688693436496, 0.2598777169610566, -0.023, 0.10245634659213755, -0.003001436597425581, 0.002524091770258974, 7.184807442847267, 12.555995701512781] - Fitness: -1.1117763996593186
[0.008506421988781836, 0.45781374486819226, 0.12994292774959, -0.806007196080319, 0.2597777997698866, -0.023, 0.10298155024548347, -0.003001301909514047, 0.0025240840032591753, 7.184806124467412, 12.55599570164562] - Fitness: -1.111777424122076
[0.008508449984437024, 0.4578137439990122, 0.12994292825855008, -0.7911187403241297, 0.2598777283441784, -0.023, 0.10277458880584814, -0.0030012865205711866, 0.002524087063918502, 7.184806643987395, 12.555995701593273] - Fitness: -1.111777849617769
[0.008506421982815744, 0.4578132016306182, 0.12994294213602525, -0.7913314234229234, 0.25966290448637963, -0.023, 0.09713150955227387, -0.003001927296864804, 0.0025241705168707936, 7.184820809391534, 12.55599570016599] - Fitness: -1.1117780184887927
[0.00850662478552701, 0.45766773473779193, 0.12994293460136958, -0.7912584438585026, 0.25977790798170003, -0.023, 0.10019537086466418, -0.003001742547242426, 0.002524125206808602, 7.184813118407273, 12.555995700940922] - Fitness: -1.1117857500705126
[0.008507233183453224, 0.4572304046160396, 0.1299429366116341, -0.7913898067839188, 0.2597595260011303, -0.023, 0.09937792517846636, -0.003, 0.002524137295643932, 7.184815170380671, 12.555995700734169] - Fitness: -1.1117923903665548
[0.00850642198388699, 0.4573969614321254, 0.1299429395528609, -0.7913314233579554, 0.25972025713703606, -0.023, 0.09818191685896574, -0.0030017990144996995, 0.0025241549828711957, 7.184818172631825, 12.555995700431666] - Fitness: -1.1117966174949265
[0.008506692385763626, 0.45750816163019914, 0.12994293369854082, -0.8002619945221132, 0.2597135018356242, -0.023, 0.10056249341838916, -0.003001369926799541, 0.0025241197775988417, 7.184812196846702, 12.555995701033776] - Fitness: -1.1117971415311128
[0.008506421984841564, 0.45739704835013717, 0.12994293725103123, -0.7913314233000633, 0.25972030456671, -0.023, 0.09911792336987926, -0.0030016066004420025, 0.002524141140693337, 7.184815823043966, 12.555995700668408] - Fitness: -1.1118028812494367
[0.008506421982455128, 0.45739683105510753, 0.12994294300560535, -0.7913314234447937, 0.2596246869524879, -0.023, 0.09677790709259543, -0.003001606635161372, 0.0025241757461379843, 7.184821697013614, 12.555995700076554] - Fitness: -1.11180405137082
[0.008506692383685835, 0.4572581697947697, 0.1299429387088567, -0.7914565308365922, 0.2597363183666428, -0.023, 0.0985251192463007, -0.0030017836173939294, 0.002524149907405981, 7.1848173111162765, 12.55599570051847] - Fitness: -1.1118042273260575
[0.00850723318312867, 0.45723037506391556, 0.12994293739425622, -0.7915399358034387, 0.2597595146180085, -0.023, 0.09905968296475576, -0.003001765652113287, 0.002524142001984404, 7.184815969240542, 12.555995700653675] - Fitness: -1.1118064246479462
[0.00850682758425452, 0.4573553700112025, 0.12994293667301626, -0.7973893937430103, 0.259681352868493, -0.023, 0.099352965004842, -0.0030014039354422884, 0.0025241376647686747, 7.184815233036347, 12.555995700727854] - Fitness: -1.111807312831984
[0.008506827581868083, 0.45735515271617294, 0.12994294242759036, -0.7915190846800522, 0.25963539475509023, -0.023, 0.09701294872755817, -0.003001654090382591, 0.002524172270213322, 7.1848211070059955, 12.555995700136002] - Fitness: -1.1118073987612072
[0.008506827583585256, 0.4571887739760918, 0.1299429382868546, -0.7915190845759106, 0.25974434898144616, -0.023, 0.09869672043996819, -0.003001775918841044, 0.0025241473696733735, 7.184816880358502, 12.555995700561873] - Fitness: -1.1118081251434666
[0.00850723318450326, 0.4569806975819623, 0.1299429340796215, -0.7912897207203462, 0.2598321542822216, -0.023, 0.10040753234047126, -0.0030015924719619764, 0.002524122069248287, 7.184812585834026, 12.555995700994583] - Fitness: -1.111814791434098
[0.008507097983384102, 0.45704998233873606, 0.1299429374428504, -0.7916441920545474, 0.25976041021105284, -0.023, 0.09903992282730315, -0.003001760521735274, 0.0025241422942081588, 7.1848160188429535, 12.555995700648676] - Fitness: -1.1118157890982754
[0.008507233183644141, 0.45698061935575157, 0.1299429361512682, -0.7912897207724492, 0.2597748121714928, -0.023, 0.09956512648064907, -0.00300147704435898, 0.0025241345272083602, 7.184814700463099, 12.555995700781516] - Fitness: -1.1118193049297074
[0.008507638783285134, 0.45693896178056426, 0.12994293502337168, -0.7916441919936963, 0.25980781968382294, -0.023, 0.10002376967099669, -0.003001684829737528, 0.002524127744541209, 7.184813549165048, 12.555995700897519] - Fitness: -1.1118207318878182
[0.008507233182912301, 0.45698055271860916, 0.12994293791600425, -0.7915399358165609, 0.2597365840976735, -0.023, 0.09884752148894868, -0.0030015732550912272, 0.002524145139544719, 7.184816501813792, 12.555995700600015] - Fitness: -1.1118222397425337
[0.008507638783771965, 0.45693900610875027, 0.12994293384943853, -0.7914189984644165, 0.2598078367585056, -0.023, 0.1005011329915626, -0.003001459714455936, 0.0025241206850305014, 7.18481235087524, 12.555995701018258] - Fitness: -1.1118232637697576
[0.008507638784811393, 0.45677256565688074, 0.12994293134300183, -0.7912688694015417, 0.25988810285481445, -0.023, 0.10152034008122401, -0.0030014892006931145, 0.0025241056124368326, 7.184809792435127, 12.555995701276041] - Fitness: -1.1118240263259986
[0.008507097984815963, 0.4570501127157538, 0.12994293399010592, -0.7916441919677092, 0.2597604813555638, -0.023, 0.10044393259367346, -0.003001471900648729, 0.0025241215309413706, 7.184812494461164, 12.555995701003788] - Fitness: -1.1118253107622416
[0.008507638784238648, 0.45677251350607356, 0.1299429327240996, -0.7912688694362771, 0.2598498747809952, -0.023, 0.10095873617467589, -0.0030014122489577834, 0.002524113917743548, 7.184811202187842, 12.555995701133996] - Fitness: -1.11182709278402
[0.00850709798123631, 0.4570497867732094, 0.1299429426219671, -0.7916441921848045, 0.2596170549342306, -0.023, 0.09693390817774769, -0.0030014719527277824, 0.002524173439108341, 7.184821305415637, 12.55599570011601] - Fitness: -1.1118271046884736
[0.008507638783140887, 0.45677241355035997, 0.12994293537120372, -0.7916441920024444, 0.25979253267026625, -0.023, 0.09988232868712532, -0.0030015565650561554, 0.0025241298362480855, 7.18481390421388, 12.555995700861743] - Fitness: -1.1118315280176538

Detailed Results for Each Genotype:
Genotype [0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944]:
  Angle -10: cl=118.2447738647461, cd=-122.45325469970703, cm=-20.224546432495117
  Angle -9: cl=117.28736877441406, cd=-119.98593139648438, cm=-18.94748306274414
  Angle -8: cl=116.32999420166016, cd=-117.51856994628906, cm=-17.670408248901367
  Angle -7: cl=115.37264251708984, cd=-115.05128479003906, cm=-16.393388748168945
  Angle -6: cl=114.41516876220703, cd=-112.58384704589844, cm=-15.116290092468262
  Angle -5: cl=113.45780181884766, cd=-110.11648559570312, cm=-13.839229583740234
  Angle -4: cl=112.50042724609375, cd=-107.6491928100586, cm=-12.562204360961914
  Angle -3: cl=111.54302978515625, cd=-105.18182373046875, cm=-11.28510856628418
  Angle -2: cl=110.5856704711914, cd=-102.71446990966797, cm=-10.008039474487305
  Angle -1: cl=109.6282730102539, cd=-100.2470932006836, cm=-8.730992317199707
  Angle 0: cl=108.67086029052734, cd=-97.77972412109375, cm=-7.4539313316345215
  Angle 1: cl=107.71351623535156, cd=-95.31239318847656, cm=-6.176859378814697
  Angle 2: cl=106.75609588623047, cd=-92.8450698852539, cm=-4.899819850921631
  Angle 3: cl=105.79871368408203, cd=-90.37769317626953, cm=-3.622742176055908
  Angle 4: cl=104.84136962890625, cd=-87.910400390625, cm=-2.3456950187683105
  Angle 5: cl=103.88396453857422, cd=-85.44295501708984, cm=-1.0686144828796387
  Angle 6: cl=102.92655181884766, cd=-82.97566223144531, cm=0.20839543640613556
  Angle 7: cl=101.96918487548828, cd=-80.50828552246094, cm=1.4854950904846191
  Angle 8: cl=101.01178741455078, cd=-78.04094696044922, cm=2.7625603675842285
  Angle 9: cl=100.05442810058594, cd=-75.57356262207031, cm=4.039616107940674
  Angle 10: cl=99.09705352783203, cd=-73.10627746582031, cm=5.3166728019714355
Genotype [0.00850844998484431, 0.4578137810840306, 0.1299429272764361, -0.791018654299538, 0.25989150044260456, -0.023, 0.08526697367616072, -0.003001363474713727, 0.002524081157922615, 7.181823337394354, 12.555995701694282]:
  Angle -10: cl=118.27771759033203, cd=-122.46218872070312, cm=-20.23584747314453
  Angle -9: cl=117.3203353881836, cd=-119.99481964111328, cm=-18.958784103393555
  Angle -8: cl=116.36296844482422, cd=-117.52747344970703, cm=-17.68170928955078
  Angle -7: cl=115.40555572509766, cd=-115.06009674072266, cm=-16.404661178588867
  Angle -6: cl=114.44815826416016, cd=-112.59274291992188, cm=-15.127599716186523
  Angle -5: cl=113.49079895019531, cd=-110.12544250488281, cm=-13.850557327270508
  Angle -4: cl=112.53339385986328, cd=-107.65805053710938, cm=-12.573490142822266
  Angle -3: cl=111.57606506347656, cd=-105.19075775146484, cm=-11.296439170837402
  Angle -2: cl=110.61861419677734, cd=-102.72333526611328, cm=-10.019344329833984
  Angle -1: cl=109.6612777709961, cd=-100.25601196289062, cm=-8.742286682128906
  Angle 0: cl=108.7038803100586, cd=-97.78870391845703, cm=-7.465240001678467
  Angle 1: cl=107.74646759033203, cd=-95.3212661743164, cm=-6.1881632804870605
  Angle 2: cl=106.78910064697266, cd=-92.85398864746094, cm=-4.911133289337158
  Angle 3: cl=105.83171844482422, cd=-90.38658905029297, cm=-3.6340556144714355
  Angle 4: cl=104.87432098388672, cd=-87.91925811767578, cm=-2.3570122718811035
  Angle 5: cl=103.9169692993164, cd=-85.45194244384766, cm=-1.0799269676208496
  Angle 6: cl=102.95955657958984, cd=-82.98456573486328, cm=0.19713540375232697
  Angle 7: cl=102.00218963623047, cd=-80.5171890258789, cm=1.4741768836975098
  Angle 8: cl=101.0447769165039, cd=-78.04984283447266, cm=2.751223087310791
  Angle 9: cl=100.0873794555664, cd=-75.58248138427734, cm=4.028308391571045
  Angle 10: cl=99.12999725341797, cd=-73.11512756347656, cm=5.305380344390869
Genotype [0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727]:
  Angle -10: cl=118.38524627685547, cd=-122.5540771484375, cm=-20.250547409057617
  Angle -9: cl=117.4278335571289, cd=-120.08670806884766, cm=-18.97350311279297
  Angle -8: cl=116.47045135498047, cd=-117.61932373046875, cm=-17.6964168548584
  Angle -7: cl=115.51305389404297, cd=-115.1519775390625, cm=-16.41935920715332
  Angle -6: cl=114.55565643310547, cd=-112.68463897705078, cm=-15.142309188842773
  Angle -5: cl=113.59827423095703, cd=-110.21726989746094, cm=-13.865252494812012
  Angle -4: cl=112.6408920288086, cd=-107.74992370605469, cm=-12.588181495666504
  Angle -3: cl=111.6834945678711, cd=-105.2825698852539, cm=-11.311116218566895
  Angle -2: cl=110.72613525390625, cd=-102.81525421142578, cm=-10.03407096862793
  Angle -1: cl=109.76876068115234, cd=-100.34790802001953, cm=-8.756983757019043
  Angle 0: cl=108.81134033203125, cd=-97.88056945800781, cm=-7.4799485206604
  Angle 1: cl=107.85396575927734, cd=-95.41317749023438, cm=-6.202870845794678
  Angle 2: cl=106.8965835571289, cd=-92.94583129882812, cm=-4.925822734832764
  Angle 3: cl=105.93917846679688, cd=-90.4784927368164, cm=-3.6487669944763184
  Angle 4: cl=104.9818344116211, cd=-88.01115417480469, cm=-2.371727466583252
  Angle 5: cl=104.0244140625, cd=-85.54374694824219, cm=-1.0946259498596191
  Angle 6: cl=103.06705474853516, cd=-83.07645416259766, cm=0.1824020892381668
  Angle 7: cl=102.10968780517578, cd=-80.60906982421875, cm=1.4594788551330566
  Angle 8: cl=101.15225219726562, cd=-78.14175415039062, cm=2.736508846282959
  Angle 9: cl=100.19491577148438, cd=-75.6744155883789, cm=4.013576030731201
  Angle 10: cl=99.23746490478516, cd=-73.20699310302734, cm=5.290658473968506
Genotype [0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217]:
  Angle -10: cl=118.37992095947266, cd=-122.54896545410156, cm=-20.24923324584961
  Angle -9: cl=117.42255401611328, cd=-120.08167266845703, cm=-18.972211837768555
  Angle -8: cl=116.4651107788086, cd=-117.61424255371094, cm=-17.69514274597168
  Angle -7: cl=115.5077896118164, cd=-115.14689636230469, cm=-16.41805076599121
  Angle -6: cl=114.55040740966797, cd=-112.67958068847656, cm=-15.141016960144043
  Angle -5: cl=113.59297943115234, cd=-110.21218872070312, cm=-13.863936424255371
  Angle -4: cl=112.63558197021484, cd=-107.74485778808594, cm=-12.586902618408203
  Angle -3: cl=111.67823028564453, cd=-105.27751159667969, cm=-11.309834480285645
  Angle -2: cl=110.72087097167969, cd=-102.81016540527344, cm=-10.032754898071289
  Angle -1: cl=109.76344299316406, cd=-100.34283447265625, cm=-8.755731582641602
  Angle 0: cl=108.80603790283203, cd=-97.87545776367188, cm=-7.478644847869873
  Angle 1: cl=107.84867095947266, cd=-95.40809631347656, cm=-6.20159387588501
  Angle 2: cl=106.89126586914062, cd=-92.94075775146484, cm=-4.924524784088135
  Angle 3: cl=105.93390655517578, cd=-90.4733657836914, cm=-3.647477626800537
  Angle 4: cl=104.97650146484375, cd=-88.00606536865234, cm=-2.3704304695129395
  Angle 5: cl=104.01915740966797, cd=-85.53871154785156, cm=-1.093367099761963
  Angle 6: cl=103.0617904663086, cd=-83.0713882446289, cm=0.18369241058826447
  Angle 7: cl=102.1043472290039, cd=-80.60398864746094, cm=1.4607796669006348
  Angle 8: cl=101.14696502685547, cd=-78.13664245605469, cm=2.737844944000244
  Angle 9: cl=100.1895523071289, cd=-75.66927337646484, cm=4.0148797035217285
  Angle 10: cl=99.23218536376953, cd=-73.20196533203125, cm=5.291921138763428
Genotype [0.008507638783507868, 0.45912528065224734, 0.12994293448627808, -0.790956100730937, 0.2597390793468657, -0.023, 0.10024217119020984, -0.0030016271064460687, 0.002524124514699709, 7.184813000927881, 12.555995700952758]:
  Angle -10: cl=118.3622817993164, cd=-122.52984619140625, cm=-20.24949836730957
  Angle -9: cl=117.40497589111328, cd=-120.06256103515625, cm=-18.972436904907227
  Angle -8: cl=116.447509765625, cd=-117.59518432617188, cm=-17.69538116455078
  Angle -7: cl=115.49015808105469, cd=-115.12786102294922, cm=-16.418317794799805
  Angle -6: cl=114.53272247314453, cd=-112.66046142578125, cm=-15.141270637512207
  Angle -5: cl=113.57535552978516, cd=-110.19309997558594, cm=-13.864212989807129
  Angle -4: cl=112.6179428100586, cd=-107.72578430175781, cm=-12.587165832519531
  Angle -3: cl=111.6605453491211, cd=-105.25839233398438, cm=-11.310077667236328
  Angle -2: cl=110.70323944091797, cd=-102.79108428955078, cm=-10.033024787902832
  Angle -1: cl=109.7458267211914, cd=-100.32371520996094, cm=-8.755969047546387
  Angle 0: cl=108.78844451904297, cd=-97.85641479492188, cm=-7.4788994789123535
  Angle 1: cl=107.83102416992188, cd=-95.38899993896484, cm=-6.201803684234619
  Angle 2: cl=106.87369537353516, cd=-92.92168426513672, cm=-4.9247660636901855
  Angle 3: cl=105.91624450683594, cd=-90.45429992675781, cm=-3.6477389335632324
  Angle 4: cl=104.95891571044922, cd=-87.9869384765625, cm=-2.3706488609313965
  Angle 5: cl=104.00147247314453, cd=-85.51959228515625, cm=-1.0936102867126465
  Angle 6: cl=103.04413604736328, cd=-83.05229187011719, cm=0.18346162140369415
  Angle 7: cl=102.08674621582031, cd=-80.58491516113281, cm=1.4605307579040527
  Angle 8: cl=101.12938690185547, cd=-78.11759948730469, cm=2.737575054168701
  Angle 9: cl=100.17196655273438, cd=-75.65019989013672, cm=4.014646053314209
  Angle 10: cl=99.21452331542969, cd=-73.18284606933594, cm=5.291710376739502
Genotype [0.008507638783936365, 0.4589587845728502, 0.12994293345301233, -0.7909561007049498, 0.25976202040712826, -0.023, 0.1006623341128866, -0.0030015757935000272, 0.0025241183010998704, 7.184811946223998, 12.555995701059029]:
  Angle -10: cl=118.35702514648438, cd=-122.52448272705078, cm=-20.248987197875977
  Angle -9: cl=117.39966583251953, cd=-120.05720520019531, cm=-18.97197151184082
  Angle -8: cl=116.4422836303711, cd=-117.58985137939453, cm=-17.69489097595215
  Angle -7: cl=115.48492431640625, cd=-115.12249755859375, cm=-16.4178409576416
  Angle -6: cl=114.52751922607422, cd=-112.65513610839844, cm=-15.140774726867676
  Angle -5: cl=113.5700912475586, cd=-110.187744140625, cm=-13.86370849609375
  Angle -4: cl=112.61270141601562, cd=-107.7204360961914, cm=-12.586652755737305
  Angle -3: cl=111.65535736083984, cd=-105.25308227539062, cm=-11.309588432312012
  Angle -2: cl=110.69794464111328, cd=-102.78572845458984, cm=-10.0325288772583
  Angle -1: cl=109.74057006835938, cd=-100.31837463378906, cm=-8.755457878112793
  Angle 0: cl=108.7832260131836, cd=-97.85105895996094, cm=-7.478404521942139
  Angle 1: cl=107.82581329345703, cd=-95.38365936279297, cm=-6.201329708099365
  Angle 2: cl=106.8684310913086, cd=-92.91635131835938, cm=-4.924294948577881
  Angle 3: cl=105.91102600097656, cd=-90.44894409179688, cm=-3.6471991539001465
  Angle 4: cl=104.95369720458984, cd=-87.98162841796875, cm=-2.370169162750244
  Angle 5: cl=103.99626922607422, cd=-85.51427459716797, cm=-1.093122959136963
  Angle 6: cl=103.03887176513672, cd=-83.04689025878906, cm=0.18396230041980743
  Angle 7: cl=102.08148956298828, cd=-80.57958984375, cm=1.4609999656677246
  Angle 8: cl=101.12409973144531, cd=-78.11224365234375, cm=2.738058567047119
  Angle 9: cl=100.16670227050781, cd=-75.64484405517578, cm=4.015135288238525
  Angle 10: cl=99.20933532714844, cd=-73.17755126953125, cm=5.292174816131592
Genotype [0.008507909184307955, 0.4588200450863016, 0.12994293122791034, -0.7910812081488513, 0.2597781100945393, -0.023, 0.10156714040676967, -0.0030014449479596386, 0.00252410492032794, 7.1848096749557335, 12.555995701287877]:
  Angle -10: cl=118.35480499267578, cd=-122.52155303955078, cm=-20.249109268188477
  Angle -9: cl=117.39742279052734, cd=-120.05416107177734, cm=-18.9720516204834
  Angle -8: cl=116.44004821777344, cd=-117.58684539794922, cm=-17.69501495361328
  Angle -7: cl=115.4826431274414, cd=-115.11949920654297, cm=-16.417951583862305
  Angle -6: cl=114.5252456665039, cd=-112.65214538574219, cm=-15.140861511230469
  Angle -5: cl=113.56786346435547, cd=-110.18478393554688, cm=-13.863832473754883
