Experiment: Combination_Experiment_437
Generation: 5
Timestamp: 20231226_110815

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382] - Fitness: -1.14429210105181
[0.011723199558017493, 0.4353204934188894, 0.12251102198144762, -0.7652826121800742, 0.25351724606421955, -0.02058402742932934, 0.19096718186599893, -0.003989776360480477, 0.0029022117628590832, 7.213549750831913, 12.514101286765872] - Fitness: -1.1443501276939372
[0.01170325351356058, 0.4350048832102366, 0.12264527291493932, -0.7664551882664254, 0.2523285995713773, -0.020578239669679473, 0.1905314477588368, -0.003954835687427317, 0.0029750118755758467, 7.266707737205938, 12.463473260539361] - Fitness: -1.1444409732383503
[0.011685514264451358, 0.43630404836469716, 0.12232534144412918, -0.7648057411475053, 0.2546569577207612, -0.02058895014295553, 0.19107749895258547, -0.004004050216014922, 0.0029824927172309554, 7.277524314879839, 12.619875555807909] - Fitness: -1.14448204832619
[0.011636384297797318, 0.43389626901632117, 0.1236628381519009, -0.7552080338187102, 0.2448775654442395, -0.02103109401522859, 0.1869250829990769, -0.0038592296071418425, 0.0031210338327989076, 7.493518440812812, 12.055140267190907] - Fitness: -1.144551744758635
[0.011525091268999976, 0.43150678061198716, 0.12282022900957229, -0.7568380259493683, 0.24481131926179112, -0.021249957859098046, 0.17926129916755212, -0.0038714129907083767, 0.0030201633920219793, 7.499309577073328, 11.871556664769663] - Fitness: -1.1445844623732129
[0.01164717514853709, 0.4340872265269652, 0.12336321280390965, -0.7606449564668774, 0.24690706190082085, -0.020845322069289046, 0.1880190416172511, -0.0038695195008135045, 0.0031208651400830944, 7.445320548469283, 12.177971043549082] - Fitness: -1.1445848334086433
[0.011652570573906977, 0.43418270528228714, 0.12321340012991401, -0.763363417790961, 0.2479218101291115, -0.020752436096319278, 0.1885660209263382, -0.003874664447649335, 0.0031207807937251877, 7.421221602297519, 12.239386431728168] - Fitness: -1.1446025720850257
[0.011646725573211376, 0.43648021562894823, 0.12236675210896168, -0.7657398817175722, 0.25403816705618976, -0.02058562374011876, 0.19069692338871658, -0.0039762464707289846, 0.003095433307133655, 7.362669583277828, 12.622134664102418] - Fitness: -1.1446305639667123
[0.011663361424646749, 0.43437366279293116, 0.12291377478192275, -0.7688003404391281, 0.2499513065856928, -0.020566664150379735, 0.1896599795445124, -0.0038849543413209966, 0.0031206121010093745, 7.373023709953991, 12.362217208086342] - Fitness: -1.1446408520611362
[0.01154426701069211, 0.43205148700974605, 0.12344133627399108, -0.7546401438593728, 0.24263442301363758, -0.021249510534870168, 0.18134409928391276, -0.0038264540173927725, 0.003133396027407421, 7.574250055114912, 11.832946691332562] - Fitness: -1.1446704287082743
[0.011609489854970956, 0.4350707814727729, 0.12317753226659121, -0.7601680854343085, 0.2480467735573625, -0.020850244782915237, 0.18812935870383762, -0.0038837933563479494, 0.0032011460944549666, 7.50929511251721, 12.283745312591119] - Fitness: -1.1446727960741583
[0.011606789171138315, 0.4349076529641515, 0.12326608522244514, -0.759514399159499, 0.24740398134136582, -0.0208797703211088, 0.18785816913010547, -0.003874550556427314, 0.0032087089749016787, 7.522433309529067, 12.246062825078958] - Fitness: -1.1446783666990035
[0.011633796009464716, 0.4365389380503653, 0.12238055566390585, -0.7660512619075945, 0.25383190350133267, -0.020584514939173165, 0.19057006486742695, -0.003966978555633672, 0.0031330801704345553, 7.391051339410491, 12.62288770020059] - Fitness: -1.1446802193515326
[0.011600870145806515, 0.43510992975371765, 0.123186734636554, -0.7603756722276567, 0.24790926452079107, -0.020849505582284843, 0.18804478635631122, -0.0038776147462844077, 0.0032262440033222328, 7.528216283272318, 12.284247336656566] - Fitness: -1.1447068834392702
[0.011498208367139509, 0.43112909600645843, 0.12333058533503617, -0.7543561988797041, 0.2415128517983366, -0.02135871879469095, 0.1785536074263307, -0.0038100662225182373, 0.0031395771247116778, 7.614615862265961, 11.721849903403392] - Fitness: -1.1447253967422126
[0.011560453286801772, 0.432337923275712, 0.12299189825200418, -0.7627955278316236, 0.24567866769850957, -0.020970852615960853, 0.18298503721117407, -0.0038418888579002646, 0.003133142988333701, 7.501953216599619, 12.017192855869824] - Fitness: -1.1447281772236375
[0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606517, 0.18344651605739634, -0.003884924776424328, 0.003165721738856076, 7.531690965028628, 12.17409717520382] - Fitness: -1.1447417422303743
[0.011596042633557773, 0.43565803770099876, 0.12293487932393637, -0.7626481112421077, 0.24963137761392398, -0.020759820166758564, 0.18873149655621801, -0.003896075230951003, 0.0032412022252829957, 7.517183448369408, 12.398047835291226] - Fitness: -1.1447481055559923
[0.01150899921787928, 0.43132005351710245, 0.12303095998704491, -0.7597931215278713, 0.24354234825491794, -0.02117294684875141, 0.1796475660445049, -0.0038203561161898984, 0.0031394084319958646, 7.566417969922433, 11.844680679761566] - Fitness: -1.1447659564566817
[0.011583113069811114, 0.43571676012241584, 0.12294868287888054, -0.76295949143213, 0.24942511405906684, -0.02075871136581297, 0.18860463803492833, -0.0038868073158556905, 0.0032788490885838958, 7.54556520450207, 12.398800871389398] - Fitness: -1.1447987266009318
[0.011406091080034302, 0.4292843139998833, 0.12310908345712634, -0.7537883089203667, 0.23926970936773467, -0.02157713531433253, 0.17297262371116656, -0.003777290632769167, 0.0031519393193201913, 7.695347476568061, 11.499656327545049] - Fitness: -1.1448263066078173
[0.011538595858292176, 0.43476096476068227, 0.12261163922194909, -0.7636114882843933, 0.2493986155860875, -0.020846256903360755, 0.18553912450231844, -0.003891680669282304, 0.0032385009122731243, 7.547881659006277, 12.3253674304209] - Fitness: -1.144826751866471
[0.011573030623230316, 0.43286854660638424, 0.12437299717061925, -0.7513433207243796, 0.23936907864140725, -0.021248839548528346, 0.18446829945845367, -0.0037590155574193655, 0.0033032449804855837, 7.686660772177287, 11.775031731176917] - Fitness: -1.1448559239570966
[0.011566278913648715, 0.4324607253348308, 0.1245943795602541, -0.7497091050373557, 0.23776209810141558, -0.021322653394012257, 0.18379032552412328, -0.003735908557617776, 0.0033221521816023647, 7.71950626470693, 11.68082551239651] - Fitness: -1.1449155717494988
[0.011613496313504463, 0.43358463727129926, 0.12324940211565202, -0.7717317806550064, 0.24697969035358722, -0.020552194751255064, 0.18857064427660697, -0.0037976026586880964, 0.0033026123828012836, 7.505918675889054, 12.235647142520069] - Fitness: -1.1449245139322857
[0.011569148190731411, 0.43683255015745054, 0.12244957343862668, -0.7676081628577061, 0.252800585727047, -0.02057897093444521, 0.18993577226097874, -0.00392063898015711, 0.0033213144869390547, 7.532960120073806, 12.626652880691438] - Fitness: -1.1449278585560294
[0.01140799012147729, 0.4318811439665534, 0.12397233870279775, -0.7546878054469439, 0.237761727915024, -0.021371730967663524, 0.14851774194312906, -0.003695889432834911, 0.003528838877106266, 7.9058368005418345, 11.670604644070261] - Fitness: -1.1449310864758329
[0.011507934534694163, 0.43323698340693834, 0.12160426449421, -0.775805557772081, 0.2527792504432246, -0.020603200360675044, 0.18303132672269556, -0.003909344253966554, 0.0031500497396230384, 7.413784266419642, 12.408242699196203] - Fitness: -1.1449504460905544
[0.011570509992428195, 0.435607766736785, 0.1227869894123661, -0.7696520248839878, 0.25021096040817736, -0.0205668559799714, 0.18922903360692983, -0.003859685092448775, 0.0033615196721317525, 7.558093766834611, 12.471204431147239] - Fitness: -1.1449627995693124
[0.011528637933241812, 0.43438562252812984, 0.12377786777643562, -0.7578028687355627, 0.2431587024870967, -0.021021854007348663, 0.18586792865499657, -0.0037819969813475724, 0.0034347576936397404, 7.730033075251669, 12.061415568008991] - Fitness: -1.1449851538234184
[0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057] - Fitness: -1.1450101169075433
[0.011458069919047707, 0.43244296981919306, 0.12353335997361886, -0.7567160117928549, 0.24125933264792332, -0.021242118528566223, 0.18049837580864853, -0.0037646679167573555, 0.0033843751160800867, 7.763461762665997, 11.83796693198703] - Fitness: -1.145011306301381
[0.011516311511578335, 0.4347046970248568, 0.123662522845584, -0.7591778130551387, 0.24386162364160602, -0.02097616121886057, 0.18611402555529455, -0.0037841218221077964, 0.0034710993998174782, 7.74627600416859, 12.118893145001584] - Fitness: -1.145032004335812
[0.011419595669326503, 0.4325384981485784, 0.12290049366950315, -0.7605617712553917, 0.24385700569203103, -0.021173434358595235, 0.1792504490459329, -0.003797558311343094, 0.0033702768395713362, 7.74391955850101, 11.953467093196284] - Fitness: -1.1450373817068045
[0.011416147785660725, 0.43255415746095627, 0.12290417461748826, -0.760644805972731, 0.24380200207740246, -0.021173138678343077, 0.1792166201069223, -0.0037950868673176773, 0.0033803160031182426, 7.751488026803054, 11.953667902822463] - Fitness: -1.1450504567539204
[0.011407357107662958, 0.43101553397766335, 0.12368458695424062, -0.7543879732714183, 0.2382643883992609, -0.02144019908321986, 0.17692814416888059, -0.0037230231661463296, 0.0034032056911775742, 7.835673692550577, 11.613621871895191] - Fitness: -1.1450960213355497
[0.011507520833580568, 0.4331660735415639, 0.12444293518233637, -0.7529209803538259, 0.23832400996346442, -0.021243221623737353, 0.18382554961725284, -0.0037120581209364486, 0.00349398908787681, 7.8304616699161125, 11.778847114074312] - Fitness: -1.145125064688632
[0.011524084276318916, 0.43622481870871194, 0.12272359672758779, -0.7700778671064177, 0.2503407873194196, -0.020566951894767233, 0.1890135606381385, -0.0038470504680126645, 0.003481973457692942, 7.650628795274923, 12.525698042677687] - Fitness: -1.1451257581979928
[0.011575618911562916, 0.4302258775723401, 0.12565527965861434, -0.7405000926354952, 0.23041474058431413, -0.021695418624583775, 0.18082331759010362, -0.0036512666089275362, 0.003291198642849936, 7.7891278735796075, 11.207284298167238] - Fitness: -1.1451502810603218
[0.011487951955752343, 0.4356227722340932, 0.12330728568306638, -0.7630950592205182, 0.2461078961417054, -0.020839822054026676, 0.18693688860371505, -0.003796674954452012, 0.0035550266094834257, 7.776083620164241, 12.290823851913917] - Fitness: -1.1451519895229512
[0.011522239621107329, 0.4358269971100753, 0.12283852268415765, -0.7708145109267377, 0.24944090980337738, -0.020562716456441192, 0.1887554284607818, -0.0038250848760929415, 0.003502067961788446, 7.664052323063219, 12.474015765913741] - Fitness: -1.1451523142585194
[0.011415349936583342, 0.4309769542815671, 0.12344645765893403, -0.7605493279981008, 0.23978386346730898, -0.021244191401128036, 0.17788535267371924, -0.0037186107649392524, 0.0034215625372382196, 7.798449395064788, 11.699897499761487] - Fitness: -1.145158477850465
[0.0113689127296729, 0.43171632022062895, 0.12346862088447784, -0.7574700007799271, 0.23945021624976523, -0.021347630785235036, 0.1772850222134343, -0.0037173870715651123, 0.0035160457577206768, 7.89843342359259, 11.729380264385092] - Fitness: -1.1452318454093617
[0.011509559972750837, 0.43527528523520675, 0.12302149434446967, -0.7721582014695683, 0.24793295813725688, -0.020555513218227177, 0.1882709719950914, -0.0037850310866402847, 0.0035610723131290585, 7.705946961114041, 12.397069678443085] - Fitness: -1.145240631733571
[0.011474765938755694, 0.43331483700915374, 0.12447790418819492, -0.7537098101685491, 0.23780147562449303, -0.02124041266134185, 0.18350417469665242, -0.00368857940269499, 0.003589361141572423, 7.902362118785525, 11.780754805523008] - Fitness: -1.1452597137953402
[0.011295449867986532, 0.4290635232256563, 0.12224579895134352, -0.7684193139376069, 0.24200755951577962, -0.021256795529939417, 0.17133470814568716, -0.003736130883350158, 0.0033742577739997136, 7.77520501657553, 11.685153488749243] - Fitness: -1.145266433839609
[0.011252996812692005, 0.4276554757423294, 0.12272613008497384, -0.7615091675791924, 0.23740053620372703, -0.02158169376156011, 0.16768822969658992, -0.003687102561197021, 0.0033880022406386806, 7.879277769569529, 11.375387543531435] - Fitness: -1.14527555900968

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382]:
  Angle -10: cl=121.89788818359375, cd=-122.8337631225586, cm=-21.33424186706543
  Angle -9: cl=120.94049835205078, cd=-120.36644744873047, cm=-20.057186126708984
  Angle -8: cl=119.98309326171875, cd=-117.8990707397461, cm=-18.78013038635254
  Angle -7: cl=119.02570343017578, cd=-115.43171691894531, cm=-17.50309181213379
  Angle -6: cl=118.06830596923828, cd=-112.96437072753906, cm=-16.226016998291016
  Angle -5: cl=117.11088562011719, cd=-110.49699401855469, cm=-14.948970794677734
  Angle -4: cl=116.15349578857422, cd=-108.02965545654297, cm=-13.671903610229492
  Angle -3: cl=115.19612884521484, cd=-105.56232452392578, cm=-12.394854545593262
  Angle -2: cl=114.23876190185547, cd=-103.09496307373047, cm=-11.117786407470703
  Angle -1: cl=113.28140258789062, cd=-100.62761688232422, cm=-9.840726852416992
  Angle 0: cl=112.32398223876953, cd=-98.1602783203125, cm=-8.563684463500977
  Angle 1: cl=111.3666000366211, cd=-95.69292449951172, cm=-7.286617755889893
  Angle 2: cl=110.40921783447266, cd=-93.22554779052734, cm=-6.009536266326904
  Angle 3: cl=109.45181274414062, cd=-90.75816345214844, cm=-4.732459545135498
  Angle 4: cl=108.49445343017578, cd=-88.29086303710938, cm=-3.455430507659912
  Angle 5: cl=107.53704071044922, cd=-85.82347106933594, cm=-2.1783556938171387
  Angle 6: cl=106.57970428466797, cd=-83.35613250732422, cm=-0.9012981057167053
  Angle 7: cl=105.62228393554688, cd=-80.88874816894531, cm=0.37577003240585327
  Angle 8: cl=104.66486358642578, cd=-78.42144012451172, cm=1.652787685394287
  Angle 9: cl=103.70753479003906, cd=-75.95411682128906, cm=2.929872989654541
  Angle 10: cl=102.75017547607422, cd=-73.48677062988281, cm=4.206912517547607
Genotype [0.011723199558017493, 0.4353204934188894, 0.12251102198144762, -0.7652826121800742, 0.25351724606421955, -0.02058402742932934, 0.19096718186599893, -0.003989776360480477, 0.0029022117628590832, 7.213549750831913, 12.514101286765872]:
  Angle -10: cl=120.97734832763672, cd=-122.0244140625, cm=-21.09806251525879
  Angle -9: cl=120.01998138427734, cd=-119.55708312988281, cm=-19.821016311645508
  Angle -8: cl=119.06256866455078, cd=-117.08969116210938, cm=-18.54393196105957
  Angle -7: cl=118.1052474975586, cd=-114.62238311767578, cm=-17.26688003540039
  Angle -6: cl=117.14781951904297, cd=-112.15499114990234, cm=-15.989818572998047
  Angle -5: cl=116.19042205810547, cd=-109.68767547607422, cm=-14.71275520324707
  Angle -4: cl=115.23304748535156, cd=-107.2203140258789, cm=-13.435705184936523
  Angle -3: cl=114.27560424804688, cd=-104.75289916992188, cm=-12.158632278442383
  Angle -2: cl=113.3182373046875, cd=-102.28559112548828, cm=-10.881589889526367
  Angle -1: cl=112.36085510253906, cd=-99.8182144165039, cm=-9.604493141174316
  Angle 0: cl=111.4034652709961, cd=-97.35087585449219, cm=-8.327476501464844
  Angle 1: cl=110.44608306884766, cd=-94.88352966308594, cm=-7.050398349761963
  Angle 2: cl=109.48871612548828, cd=-92.41615295410156, cm=-5.773324489593506
  Angle 3: cl=108.53132629394531, cd=-89.9488296508789, cm=-4.496288776397705
  Angle 4: cl=107.57393646240234, cd=-87.48148345947266, cm=-3.2192282676696777
  Angle 5: cl=106.61660766601562, cd=-85.01412963867188, cm=-1.9421601295471191
  Angle 6: cl=105.6591567993164, cd=-82.54676055908203, cm=-0.6651111245155334
  Angle 7: cl=104.70176696777344, cd=-80.07941436767578, cm=0.6119655966758728
  Angle 8: cl=103.7444076538086, cd=-77.61207580566406, cm=1.8890204429626465
  Angle 9: cl=102.78700256347656, cd=-75.14469909667969, cm=3.1661057472229004
  Angle 10: cl=101.8296127319336, cd=-72.67739868164062, cm=4.443151950836182
Genotype [0.01170325351356058, 0.4350048832102366, 0.12264527291493932, -0.7664551882664254, 0.2523285995713773, -0.020578239669679473, 0.1905314477588368, -0.003954835687427317, 0.0029750118755758467, 7.266707737205938, 12.463473260539361]:
  Angle -10: cl=121.32581329345703, cd=-122.3211669921875, cm=-21.182449340820312
  Angle -9: cl=120.36846160888672, cd=-119.8537826538086, cm=-19.90538215637207
  Angle -8: cl=119.41104888916016, cd=-117.3864517211914, cm=-18.628313064575195
  Angle -7: cl=118.4536361694336, cd=-114.9190902709961, cm=-17.351266860961914
  Angle -6: cl=117.49626922607422, cd=-112.45173645019531, cm=-16.074193954467773
  Angle -5: cl=116.53888702392578, cd=-109.98438262939453, cm=-14.797115325927734
  Angle -4: cl=115.58148956298828, cd=-107.51705169677734, cm=-13.520088195800781
  Angle -3: cl=114.62409210205078, cd=-105.04967498779297, cm=-12.243023872375488
  Angle -2: cl=113.66674041748047, cd=-102.58232116699219, cm=-10.965937614440918
  Angle -1: cl=112.70934295654297, cd=-100.11497497558594, cm=-9.688891410827637
  Angle 0: cl=111.75196075439453, cd=-97.64765167236328, cm=-8.411840438842773
  Angle 1: cl=110.79451751708984, cd=-95.18023681640625, cm=-7.134769916534424
  Angle 2: cl=109.83715057373047, cd=-92.71290588378906, cm=-5.857710361480713
  Angle 3: cl=108.87976837158203, cd=-90.24554443359375, cm=-4.5806450843811035
  Angle 4: cl=107.92239379882812, cd=-87.77819061279297, cm=-3.3035950660705566
  Angle 5: cl=106.96498107910156, cd=-85.31085205078125, cm=-2.0265345573425293
  Angle 6: cl=106.00763702392578, cd=-82.84347534179688, cm=-0.749460756778717
  Angle 7: cl=105.05023193359375, cd=-80.37615203857422, cm=0.527587354183197
  Angle 8: cl=104.09285736083984, cd=-77.90884399414062, cm=1.804628849029541
  Angle 9: cl=103.13545989990234, cd=-75.44149780273438, cm=3.0816845893859863
  Angle 10: cl=102.17809295654297, cd=-72.97415161132812, cm=4.358748912811279
Genotype [0.011685514264451358, 0.43630404836469716, 0.12232534144412918, -0.7648057411475053, 0.2546569577207612, -0.02058895014295553, 0.19107749895258547, -0.004004050216014922, 0.0029824927172309554, 7.277524314879839, 12.619875555807909]:
  Angle -10: cl=120.76947021484375, cd=-121.8315200805664, cm=-21.03335952758789
  Angle -9: cl=119.81209564208984, cd=-119.36418151855469, cm=-19.756303787231445
  Angle -8: cl=118.8547134399414, cd=-116.8968276977539, cm=-18.479211807250977
  Angle -7: cl=117.89732360839844, cd=-114.42949676513672, cm=-17.2021427154541
  Angle -6: cl=116.93994903564453, cd=-111.96215057373047, cm=-15.925113677978516
  Angle -5: cl=115.98255920410156, cd=-109.4947738647461, cm=-14.648033142089844
  Angle -4: cl=115.02518463134766, cd=-107.02742767333984, cm=-13.37099552154541
  Angle -3: cl=114.06780242919922, cd=-104.5600814819336, cm=-12.0939359664917
  Angle -2: cl=113.11038970947266, cd=-102.09274291992188, cm=-10.816874504089355
  Angle -1: cl=112.15302276611328, cd=-99.62541198730469, cm=-9.539826393127441
  Angle 0: cl=111.19561004638672, cd=-97.15803527832031, cm=-8.262762069702148
  Angle 1: cl=110.23820495605469, cd=-94.69063568115234, cm=-6.9856743812561035
  Angle 2: cl=109.2808609008789, cd=-92.22333526611328, cm=-5.7086358070373535
  Angle 3: cl=108.32349395751953, cd=-89.75598907470703, cm=-4.431567668914795
  Angle 4: cl=107.36608123779297, cd=-87.28862762451172, cm=-3.1545205116271973
  Angle 5: cl=106.40866088867188, cd=-84.82125854492188, cm=-1.8774571418762207
  Angle 6: cl=105.45132446289062, cd=-82.35391998291016, cm=-0.6004024147987366
  Angle 7: cl=104.49396514892578, cd=-79.88662719726562, cm=0.6766476035118103
  Angle 8: cl=103.53656768798828, cd=-77.41925811767578, cm=1.9536938667297363
  Angle 9: cl=102.5791244506836, cd=-74.9518814086914, cm=3.230757236480713
  Angle 10: cl=101.62177276611328, cd=-72.48453521728516, cm=4.507847309112549
Genotype [0.011636384297797318, 0.43389626901632117, 0.1236628381519009, -0.7552080338187102, 0.2448775654442395, -0.02103109401522859, 0.1869250829990769, -0.0038592296071418425, 0.0031210338327989076, 7.493518440812812, 12.055140267190907]:
  Angle -10: cl=123.32233428955078, cd=-124.0560531616211, cm=-21.674713134765625
  Angle -9: cl=122.36498260498047, cd=-121.58872985839844, cm=-20.397661209106445
  Angle -8: cl=121.40755462646484, cd=-119.12134552001953, cm=-19.120609283447266
  Angle -7: cl=120.45015716552734, cd=-116.65401458740234, cm=-17.84352684020996
  Angle -6: cl=119.4927749633789, cd=-114.18665313720703, cm=-16.566484451293945
  Angle -5: cl=118.53536987304688, cd=-111.71930694580078, cm=-15.289433479309082
  Angle -4: cl=117.57801055908203, cd=-109.25196838378906, cm=-14.012373924255371
  Angle -3: cl=116.62059783935547, cd=-106.78455352783203, cm=-12.7352876663208
  Angle -2: cl=115.66326141357422, cd=-104.3172378540039, cm=-11.458215713500977
  Angle -1: cl=114.70587921142578, cd=-101.84989166259766, cm=-10.181166648864746
  Angle 0: cl=113.74844360351562, cd=-99.38251495361328, cm=-8.904088020324707
  Angle 1: cl=112.79102325439453, cd=-96.91517639160156, cm=-7.627068042755127
