Experiment: Combination_Experiment_437
Generation: 25
Timestamp: 20231226_113052

Genotypes and their Fitness Values:
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1913317563628098, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.566052193488098] - Fitness: -1.118395983310886
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19142014170475616, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.567805589216126] - Fitness: -1.1184000702080341
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184] - Fitness: -1.1184081251440379
[0.008603043419872768, 0.4359995539909258, 0.1293558253993538, -0.7633669805386164, 0.2550784660275911, -0.021884354714259056, 0.19121288177836604, -0.003055457441471527, 0.0028575679845362547, 7.189348507892391, 12.526178835652255] - Fitness: -1.1189102480745594
[0.008843865332696108, 0.4382744215954413, 0.1293413217018257, -0.7633720817993741, 0.256692877335289, -0.021895898511745435, 0.1911461622416139, -0.003052239176412466, 0.0028567988223170155, 7.18929030228062, 12.562460927145558] - Fitness: -1.1189195301140686
[0.008571467936805029, 0.43601070888262883, 0.12916992323401816, -0.7633661241333609, 0.2552287118926469, -0.021914528133517047, 0.19113889607198906, -0.003058297960623093, 0.0028576156633917053, 7.185195849942908, 12.562396140067573] - Fitness: -1.1189917730694492
[0.008684047112676993, 0.4364866506495778, 0.12943442988112142, -0.7633737664553786, 0.25490038623670785, -0.021860269750448802, 0.17524815143709643, -0.003053504773926652, 0.0028564622336210233, 7.189312837263961, 12.562448222343315] - Fitness: -1.1189979011304554
[0.008597188415280822, 0.43655723458036777, 0.1291600091803934, -0.7633732591468438, 0.2553700282694046, -0.02190100934662418, 0.1912463166964173, -0.003057473760344936, 0.002856409373091807, 7.189384157940051, 12.564510815221869] - Fitness: -1.119000023356236
[0.008581586366722176, 0.43601540409924694, 0.12910192990766398, -0.7633657635602624, 0.25533258350593435, -0.021924914991837373, 0.19113751727347833, -0.0030594938075093237, 0.002857635746488648, 7.189421309439988, 12.562383572639419] - Fitness: -1.1190523239027736
[0.00901579799904416, 0.43943397698004893, 0.12901198255273852, -0.7633729205264322, 0.25779525155685934, -0.021967398103889, 0.19114175052296234, -0.0030562949509291724, 0.0028565107118821284, 7.189364456455126, 12.562418689702318] - Fitness: -1.1191718900725187
[0.0085, 0.4373943762443921, 0.12815978230993103, -0.7633776578874879, 0.2558837150111733, -0.022103871977856442, 0.1911214285116305, -0.0030748014848035994, 0.00285503713242671, 7.188019118555734, 12.562226551409655] - Fitness: -1.1192689332409191
[0.00865456512980915, 0.43602167557327576, 0.1290337380990307, -0.7633652686352957, 0.2553736345953125, -0.021950082407659423, 0.19124182982809051, -0.003061122348517764, 0.0028576644552109863, 7.189451764872783, 12.564470356607917] - Fitness: -1.1192776067682717
[0.008607201905207543, 0.4360384079108304, 0.12875488485102726, -0.7633639840274125, 0.2555990033928962, -0.021995342536546413, 0.19113085126852505, -0.0030653831272451134, 0.002857735973494163, 7.183222777948559, 12.56232150908534] - Fitness: -1.1192969407386997
[0.008645782622921231, 0.4368581964574386, 0.12874001377059008, -0.763374686547637, 0.2558109779580327, -0.021975064356207115, 0.19120359686322108, -0.003064146826827878, 0.0028559265380443156, 7.189505239944273, 12.563740126088756] - Fitness: -1.1193047107789444
[0.008645782622921233, 0.4368581964574386, 0.12874001377059008, -0.763374686547637, 0.2558109779580327, -0.021975064356207115, 0.19129198220516744, -0.0030641468268278777, 0.002855926538044315, 7.189505239944273, 12.565493521816785] - Fitness: -1.1193087087271925
[0.008645782622921231, 0.4368581964574386, 0.12874001377059008, -0.763374686547637, 0.2558109779580327, -0.021975064356207115, 0.19113288858966399, -0.003064146826827878, 0.0028559265380443156, 7.189505239944273, 12.580781619889317] - Fitness: -1.1193360216312458
[0.008671739033121278, 0.4360290494340592, 0.12892637566558968, -0.7633646980008556, 0.2554720241178863, -0.021971991638792883, 0.19113363205540354, -0.0030630106508665097, 0.002857696612102564, 7.189486183866246, 12.562346379478974] - Fitness: -1.1193712024361564
[0.008622379550083263, 0.4360454507357575, 0.12865289486149598, -0.7633634431677647, 0.25575481081282736, -0.0220109228240269, 0.19112878307075895, -0.0030671768975744592, 0.002857766098139577, 7.189560967194177, 12.56230265794311] - Fitness: -1.1193882411176679
[0.008806745187794989, 0.436840877198479, 0.12905738313520237, -0.7633760078621259, 0.2551752244664143, -0.02193185003244246, 0.16464359527588268, -0.0030597562049583847, 0.0028558536939105117, 7.189426732818863, 12.562383435884165] - Fitness: -1.1194022147874187
[0.008635977277870292, 0.436055466281261, 0.1285032165127733, -0.7633626697035988, 0.25589555324845836, -0.022039592101423408, 0.19112587166985248, -0.003069737927596171, 0.0028578095486898863, 7.189607519778907, 12.56227568637767] - Fitness: -1.1195005851823498
[0.00883042575625305, 0.4368757384240166, 0.1290048777388097, -0.7633766066120768, 0.25516258290783356, -0.021942458487203248, 0.17524190850044766, -0.0030592952035457584, 0.002855766228512213, 7.189418189331181, 12.562388439290586] - Fitness: -1.1195853644410898
[0.008917212805828106, 0.4403338009173816, 0.1287726605541863, -0.7633779703643417, 0.255302138772439, -0.021987977812068175, 0.17523858159658998, -0.0030623763261999415, 0.002855421442863459, 7.189474294306362, 12.56235658172967] - Fitness: -1.119629811181853
[0.009359663331740268, 0.44175308774926436, 0.1283533042545642, -0.7633745979805486, 0.26, -0.02211039728817612, 0.19113292708565918, -0.0030644064999625856, 0.0028559344910123537, 7.189512764804137, 12.562334214815836] - Fitness: -1.1196533329083505
[0.008765633479399168, 0.43654674392259885, 0.12853635978878541, -0.7633691256703832, 0.2557448408504939, -0.022032285414827858, 0.17523068303165767, -0.003068870954056923, 0.0028567229369228808, 7.189592152772341, 12.562286392950694] - Fitness: -1.1196629576085348
[0.008842266040482081, 0.4368931690367853, 0.12897862504061336, -0.7633769059870523, 0.25515626212854325, -0.021947762714583645, 0.18054106511273016, -0.0030590647028394457, 0.002855722495813064, 7.1894139175873395, 12.562390940993797] - Fitness: -1.1196771204653377
[0.008972446614844667, 0.4420802627768329, 0.12863029926367825, -0.7633789516154499, 0.2553655959254513, -0.022016041701881033, 0.18053607475694364, -0.00306368638682072, 0.0028552053173399325, 7.189498075050112, 12.562343154652423] - Fitness: -1.1197514913681295
[0.008718673934381846, 0.437309639273045, 0.12811002065588512, -0.7633768276488265, 0.2564724024909749, -0.02208614687058151, 0.19112184004503746, -0.0030741564265522906, 0.0028552022854730777, 7.189686862950606, 12.56223341324348] - Fitness: -1.1197644504412438
[0.00874507762520126, 0.4363996772846588, 0.1282758481155769, -0.763365684574512, 0.2560296490425337, -0.022082503106020557, 0.18052422690954517, -0.003073428328606192, 0.0028571575584290655, 7.189674862749079, 12.56223787148396] - Fitness: -1.1197959563346556
[0.00888854390454032, 0.43707702823107986, 0.128806018637923, -0.7633775021332907, 0.25535844995288526, -0.021979570220438234, 0.17523685088521504, -0.0030639238256462064, 0.0028554480007701704, 7.189502663188797, 12.562340244911399] - Fitness: -1.1198286374669537
[0.008865946608940141, 0.4369280302623229, 0.1289261196442207, -0.7633775047370033, 0.25514362056996254, -0.02195837116934443, 0.19113937833729513, -0.0030586037014268194, 0.0028556350304147654, 7.189405374099658, 12.562395944400219] - Fitness: -1.119860356449883
[0.008757608549681918, 0.43606591873797573, 0.1283895634983845, -0.7633618448286544, 0.25596397173075525, -0.022081537794460163, 0.19112295524364678, -0.0030724521626102385, 0.0028578573965604504, 7.189658278833566, 12.562246868202443] - Fitness: -1.1198648063612042
[0.008757608549681918, 0.43606591873797573, 0.1283895634983845, -0.7633618448286544, 0.25596397173075525, -0.022081537794460163, 0.1912997259275395, -0.0030724521626102385, 0.0028578573965604504, 7.189658278833566, 12.565753659658501] - Fitness: -1.1198730554085181
[0.008818951431098508, 0.43678555939509556, 0.12865359876209304, -0.7633728793833009, 0.2555508647092868, -0.02201093224557929, 0.1911300761697204, -0.003066695547146876, 0.0028561502009610885, 7.1870305725369175, 12.562310075320273] - Fitness: -1.1198771179868552
[0.008678669842012572, 0.4360938059672333, 0.12792480808504542, -0.7633597038155155, 0.25633958639339477, -0.022156971342605143, 0.19111476166159702, -0.0030795534604891543, 0.0028579765936990777, 7.179276633959859, 12.562172247120872] - Fitness: -1.1199135014839299
[0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19111815719682862, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.562198747822528] - Fitness: -1.119919486721836
[0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19138331322266766, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.567458935006615] - Fitness: -1.1199318784206669
[0.008688788271929718, 0.4360985011838514, 0.12785681475869123, -0.763359343242417, 0.2564434580066822, -0.02216735820092547, 0.1911133828630863, -0.0030807493073753845, 0.0028579966767960205, 7.183502093456938, 12.56215967969272] - Fitness: -1.119974675949902
[0.008693847486888291, 0.4361008487921605, 0.12782281809551416, -0.7633591629558678, 0.2564953938133259, -0.02217255163008563, 0.19111269346383092, -0.0030813472308184996, 0.0028580067183444917, 7.185614823205477, 12.562153395978644] - Fitness: -1.1200053617842205
[0.009082914232877784, 0.4455731864957355, 0.1283455766826622, -0.7633809141176657, 0.25549251023147607, -0.022072169481506747, 0.19113106107765093, -0.0030663065080622767, 0.0028547730662928797, 7.189545636537611, 12.562316300497928] - Fitness: -1.12000977268994
[0.008786231721868798, 0.43607820850594803, 0.12821062610931613, -0.7633608937712542, 0.25612795426837826, -0.022118053179682587, 0.19111939630639452, -0.0030755993331914814, 0.0028579109913797456, 7.189715643822671, 12.562213697776933] - Fitness: -1.1200298080694462
[0.008929443262912985, 0.43719510374738024, 0.12868033638928328, -0.7633782492688731, 0.2554500626961207, -0.02200343031443612, 0.1805334786898812, -0.0030660076359901173, 0.0028552451542, 7.189540628373763, 12.562318649425016] - Fitness: -1.1200412816093628
[0.008703965916805438, 0.43610554400877855, 0.12775482476915995, -0.7633588023827693, 0.2565992654266134, -0.022182938488405957, 0.1911113146653202, -0.0030825430777047303, 0.0028580268014414345, 7.189840282702557, 12.56214082855049] - Fitness: -1.120066916411403
[0.008960117781692485, 0.43728366038460564, 0.12858607470280353, -0.7633788096205598, 0.25551877225354724, -0.022021325384934537, 0.1911295594371839, -0.0030675704937480506, 0.0028550930192723723, 7.18956910226249, 12.56230245281023] - Fitness: -1.120259931092357
[0.00881983619260655, 0.43659190695674344, 0.12785728402575594, -0.7633656340527746, 0.25630749393765523, -0.02216736448196039, 0.1911142449290606, -0.003080428407090329, 0.0028569194120103615, 7.181815163685431, 12.562164624610828] - Fitness: -1.1202965045714408
[0.008768162173004494, 0.4369483363669703, 0.12739290863208605, -0.7633677253701439, 0.2570776598787118, -0.022233087852775696, 0.19117739425506294, -0.0030871960970232848, 0.0028563175929971017, 7.189924213206842, 12.563497381999827] - Fitness: -1.1203234101824187
[0.008800260301104021, 0.4373697325460661, 0.1272119505635491, -0.7633721868638312, 0.25731685710476093, -0.022258162534960567, 0.19121043404993432, -0.0030895226066825618, 0.0028554629887749356, 7.1899661784589854, 12.564175658724494] - Fitness: -1.120452178162769

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1913317563628098, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.566052193488098]:
  Angle -10: cl=118.91329193115234, cd=-122.43801879882812, cm=-20.48050880432129
  Angle -9: cl=117.95589447021484, cd=-119.97065734863281, cm=-19.203447341918945
  Angle -8: cl=116.99852752685547, cd=-117.50333404541016, cm=-17.926401138305664
  Angle -7: cl=116.04118347167969, cd=-115.03601837158203, cm=-16.649320602416992
  Angle -6: cl=115.0837631225586, cd=-112.56861114501953, cm=-15.372259140014648
  Angle -5: cl=114.12638092041016, cd=-110.10127258300781, cm=-14.095220565795898
  Angle -4: cl=113.16899871826172, cd=-107.63395690917969, cm=-12.818171501159668
  Angle -3: cl=112.21157836914062, cd=-105.16654968261719, cm=-11.541092872619629
  Angle -2: cl=111.25421905517578, cd=-102.69923400878906, cm=-10.26401138305664
  Angle -1: cl=110.29688262939453, cd=-100.2319107055664, cm=-8.98697280883789
  Angle 0: cl=109.3394546508789, cd=-97.7645492553711, cm=-7.709928035736084
  Angle 1: cl=108.38204193115234, cd=-95.2971420288086, cm=-6.432830333709717
  Angle 2: cl=107.42471313476562, cd=-92.82980346679688, cm=-5.155754566192627
  Angle 3: cl=106.46729278564453, cd=-90.36248016357422, cm=-3.878732204437256
  Angle 4: cl=105.5099105834961, cd=-87.89511108398438, cm=-2.6016716957092285
  Angle 5: cl=104.5525894165039, cd=-85.4278335571289, cm=-1.324608325958252
  Angle 6: cl=103.59517669677734, cd=-82.96045684814453, cm=-0.047574564814567566
  Angle 7: cl=102.63777923583984, cd=-80.49309539794922, cm=1.2295050621032715
  Angle 8: cl=101.6803970336914, cd=-78.0257339477539, cm=2.506547451019287
  Angle 9: cl=100.72301483154297, cd=-75.55838012695312, cm=3.783618450164795
  Angle 10: cl=99.76557922363281, cd=-73.09101104736328, cm=5.060688495635986
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19142014170475616, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.567805589216126]:
  Angle -10: cl=118.91340637207031, cd=-122.43778228759766, cm=-20.480554580688477
  Angle -9: cl=117.95606231689453, cd=-119.970458984375, cm=-19.203508377075195
  Angle -8: cl=116.9986801147461, cd=-117.50308990478516, cm=-17.926424026489258
  Angle -7: cl=116.04130554199219, cd=-115.0357666015625, cm=-16.6494083404541
  Angle -6: cl=115.08393859863281, cd=-112.56840515136719, cm=-15.372330665588379
  Angle -5: cl=114.12651824951172, cd=-110.10101318359375, cm=-14.09523868560791
  Angle -4: cl=113.16914367675781, cd=-107.63369750976562, cm=-12.818196296691895
  Angle -3: cl=112.21175384521484, cd=-105.16637420654297, cm=-11.541157722473145
  Angle -2: cl=111.25438690185547, cd=-102.69901275634766, cm=-10.264083862304688
  Angle -1: cl=110.2969741821289, cd=-100.23164367675781, cm=-8.987015724182129
  Angle 0: cl=109.33959197998047, cd=-97.7642822265625, cm=-7.709951877593994
  Angle 1: cl=108.3822250366211, cd=-95.29696655273438, cm=-6.432908535003662
  Angle 2: cl=107.4248275756836, cd=-92.82958984375, cm=-5.155833721160889
  Angle 3: cl=106.4674301147461, cd=-90.36224365234375, cm=-3.8787922859191895
  Angle 4: cl=105.51004791259766, cd=-87.89492797851562, cm=-2.601746082305908
  Angle 5: cl=104.55269622802734, cd=-85.42759704589844, cm=-1.3246655464172363
  Angle 6: cl=103.59534454345703, cd=-82.96022033691406, cm=-0.04761748015880585
  Angle 7: cl=102.63789367675781, cd=-80.49283599853516, cm=1.2294726371765137
  Angle 8: cl=101.68055725097656, cd=-78.0255355834961, cm=2.5064873695373535
  Angle 9: cl=100.7231216430664, cd=-75.55814361572266, cm=3.783541202545166
  Angle 10: cl=99.7657241821289, cd=-73.09078979492188, cm=5.060612201690674
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184]:
  Angle -10: cl=118.9137191772461, cd=-122.43740844726562, cm=-20.480716705322266
  Angle -9: cl=117.95635986328125, cd=-119.96998596191406, cm=-19.203603744506836
  Angle -8: cl=116.99893951416016, cd=-117.50263977050781, cm=-17.92655372619629
  Angle -7: cl=116.04158782958984, cd=-115.03529357910156, cm=-16.64948844909668
  Angle -6: cl=115.08415985107422, cd=-112.56793212890625, cm=-15.37244701385498
  Angle -5: cl=114.12677764892578, cd=-110.10052490234375, cm=-14.095352172851562
  Angle -4: cl=113.16941833496094, cd=-107.63322448730469, cm=-12.818321228027344
  Angle -3: cl=112.2120132446289, cd=-105.16584777832031, cm=-11.541259765625
  Angle -2: cl=111.25463104248047, cd=-102.69855499267578, cm=-10.264225959777832
  Angle -1: cl=110.29724884033203, cd=-100.231201171875, cm=-8.987133026123047
  Angle 0: cl=109.33985137939453, cd=-97.7638168334961, cm=-7.710072040557861
  Angle 1: cl=108.38252258300781, cd=-95.29647827148438, cm=-6.433010578155518
