Experiment: Combination_Experiment_437
Generation: 85
Timestamp: 20231226_123433

Genotypes and their Fitness Values:
[0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298] - Fitness: -1.1112146708780533
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923] - Fitness: -1.111229107647757
[0.008507995303881237, 0.45937926237354587, 0.12995375760853903, -0.7915403874392885, 0.26, -0.023, 0.061507632886676, -0.0030014577522280506, 0.0025210564782122812, 7.161802014541266, 12.544124204828652] - Fitness: -1.1112380457799416
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.00850797527711117, 0.4593135658451067, 0.1299505907934646, -0.7915417129002251, 0.2598739352612054, -0.023, 0.05903666828088079, -0.00300145907253786, 0.0025229607560753216, 7.156943276914642, 12.539758003144716] - Fitness: -1.11123955290841
[0.008507985357934648, 0.4593446019119186, 0.1299526396777173, -0.7915345871063089, 0.25987671616205704, -0.023, 0.061919006759822336, -0.0030014585064847476, 0.0025091969957945224, 7.160111327489407, 12.54216219813419] - Fitness: -1.1112416806968866
[0.008507993795077762, 0.45937404074549193, 0.12995902012135946, -0.7915499500181984, 0.2598796515221862, -0.023, 0.05965084371440833, -0.0030014576973016456, 0.0025213773928740215, 7.160507403526854, 12.543532149180933] - Fitness: -1.1112418403217388
[0.008507994596663106, 0.4593797328494078, 0.12995361481025414, -0.7915415710396315, 0.2598785319900715, -0.023, 0.061777366624551924, -0.003001457780824448, 0.002508549916220088, 7.161759014387322, 12.543963035311506] - Fitness: -1.1112418502533126
[0.00850799274355089, 0.4593717901599369, 0.1299527104166292, -0.7915507078184993, 0.25987929644334923, -0.023, 0.05951728986134128, -0.0030014577550908986, 0.0025215017613291887, 7.160311307617913, 12.543298202947746] - Fitness: -1.1112459543078121
[0.00850799708706102, 0.45937848701618333, 0.12996303176595803, -0.7915415466540985, 0.25988067902148604, -0.023, 0.060331437834175286, -0.003001457613178423, 0.002520837740139529, 7.161524599414353, 12.544415941200185] - Fitness: -1.111245969503987
[0.008507999982734438, 0.45938295158701425, 0.1299699126655106, -0.7915354392111644, 0.2598816007402439, -0.023, 0.060874203149397954, -0.003001457518570105, 0.002520395059346422, 7.16233346061198, 12.545161100035141] - Fitness: -1.1112461073187756
[0.008507971154257676, 0.45928998865088144, 0.12995095896893805, -0.7915238413345056, 0.2598726712699359, -0.023, 0.0598193861460396, -0.00300145963921368, 0.0025228944726035396, 7.156791174784723, 12.539265934747622] - Fitness: -1.1112462097866447
[0.008507994021252276, 0.45941977671732037, 0.12995588644090716, -0.7915331728911741, 0.2598797877450339, -0.023, 0.06210329349643095, -0.0030014578491524817, 0.002508373205785826, 7.164657414365436, 12.545261692159373] - Fitness: -1.1112464542759115
[0.008507975626875395, 0.45931782072015104, 0.12995039092643185, -0.7915479487618347, 0.25987495583383724, -0.023, 0.05986000607784313, -0.0030014589375932064, 0.0025230328228993374, 7.157141011674466, 12.539763395545712] - Fitness: -1.1112466581692493
[0.008507993358266405, 0.4593725281550288, 0.1299529008149033, -0.7915489246042884, 0.2598794853233229, -0.023, 0.05965369368205982, -0.0030014577428178774, 0.002521395657216542, 7.16051556271414, 12.543468607148338] - Fitness: -1.1112474597114457
[0.008507980359594281, 0.4593261416227946, 0.1299520093126031, -0.7915324838204107, 0.2598757944060044, -0.023, 0.06176351176078036, -0.0030014588720557863, 0.002513795493691783, 7.159097562328867, 12.541145098517323] - Fitness: -1.1112478480868184
[0.008508000795604872, 0.4593836804320365, 0.12996866843630772, -0.7915325080363704, 0.2598818425104886, -0.023, 0.06107952137238863, -0.003001457511539631, 0.0025202404692630824, 7.162641883053145, 12.545400820827876] - Fitness: -1.1112494759313563
[0.008507998931207565, 0.4593807010014592, 0.12996360296078036, -0.7915361970114654, 0.259881245661407, -0.023, 0.0607406492963309, -0.003001457576359358, 0.002520519427801589, 7.16213736470304, 12.544927153801954] - Fitness: -1.1112500757827015
[0.008507995202412952, 0.45937474214030477, 0.1299534720097256, -0.7915435749616554, 0.2598800519632439, -0.023, 0.06006290514421543, -0.003001457705998813, 0.0025210773448786027, 7.161128328002827, 12.543979819750106] - Fitness: -1.1112511964216782
[0.008507978085737455, 0.4593207727005189, 0.12995115251952824, -0.7915408159049906, 0.25987571135373183, -0.023, 0.06040562136071728, -0.003001458888501121, 0.0025226084064487514, 7.157958032059381, 12.540445012348073] - Fitness: -1.1112517947567482
[0.008507985717190731, 0.4594014648654053, 0.1299617798468158, -0.7915270406526866, 0.25987953092282706, -0.023, 0.060963472576856255, -0.0030014584568644545, 0.002521523226683207, 7.163067997946653, 12.544075311759114] - Fitness: -1.1112545648871042
[0.008507993354570722, 0.45943890383089736, 0.12995687945738787, -0.7915303624977088, 0.25988040178046967, -0.023, 0.06203994186569328, -0.003001457886057388, 0.0025125598086787387, 7.165916692642913, 12.5457943395551] - Fitness: -1.1112549547290846
[0.008508001390069627, 0.4593836529818271, 0.12996436455387675, -0.7915290641546214, 0.2598820011813016, -0.023, 0.06128626457920506, -0.0030014575272672723, 0.0025200950113510034, 7.1629543850879545, 12.545608770604314] - Fitness: -1.1112553437910744
[0.008508008212692578, 0.45939406726374277, 0.12997994177700706, -0.7915144308009145, 0.2598841694884937, -0.023, 0.06257568844881534, -0.0030014573082620477, 0.0025190459275101903, 7.16487645033073, 12.547370580083264] - Fitness: -1.1112563688602832
[0.008507998890706043, 0.4593791701108566, 0.1299546143993702, -0.7915328756763894, 0.2598811852430858, -0.023, 0.06088132806852667, -0.0030014576323606846, 0.002520440720202724, 7.1623538585802, 12.545002244953647] - Fitness: -1.1112593301303442
[0.0085079844978439, 0.45932463577148624, 0.12995344676757611, -0.7915149646870602, 0.2598767684608102, -0.023, 0.06108272559165888, -0.0030014588884425385, 0.0025213691943856247, 7.1600071033580726, 12.542314066153565] - Fitness: -1.1112594258910289
[0.008507977301412829, 0.45929736860180115, 0.12995286295167907, -0.7915060091923956, 0.25987456006967247, -0.023, 0.06118342435322499, -0.003001459516483466, 0.002521833431477075, 7.1588337257470105, 12.540969976753523] - Fitness: -1.1112594539322425
[0.008507962908550685, 0.4592428342624308, 0.12995169531988499, -0.7914880982030663, 0.2598701432873969, -0.023, 0.06138482187635721, -0.00300146077256532, 0.0025227619056599755, 7.156486970524883, 12.538281797953442] - Fitness: -1.1112598007028436
[0.008507995270058475, 0.45937775562913213, 0.12995366240893458, -0.791541449946744, 0.25987938872365207, -0.023, 0.061026056972522474, -0.003001457736818305, 0.002521063433767722, 7.1615774523617866, 12.544076076469137] - Fitness: -1.1112601230999386
[0.00850797620682826, 0.4594138070509993, 0.12995635796768595, -0.7915214416137015, 0.25987815104454914, -0.023, 0.061022985528495124, -0.00300145908239402, 0.0025222753382410637, 7.163557689503103, 12.543351452908428] - Fitness: -1.1112602872280861
[0.008507993459734691, 0.45937704838826987, 0.12995318641371673, -0.7915457370819214, 0.25987849046393524, -0.023, 0.061098421424520384, -0.0030014577890471153, 0.0025213747905502206, 7.16118924925258, 12.543612992226882] - Fitness: -1.1112605195864327
[0.00850797036291355, 0.45928922104454684, 0.1299507485823746, -0.7915282772486147, 0.2598739508938991, -0.023, 0.061452521762696416, -0.003001459603197864, 0.002522992489486305, 7.157070032007789, 12.539110899283589] - Fitness: -1.1112608032778621
[0.00850797036291355, 0.45928922104454684, 0.1299507485823746, -0.7915282772486147, 0.2598739508938991, -0.023, 0.061452521762696416, -0.003001459603197864, 0.002522992489486305, 7.157070032007789, 12.539110899283589] - Fitness: -1.1112608032778621
[0.00850799015824246, 0.4594834672950002, 0.12995880894865788, -0.7915291710881854, 0.2598821013851822, -0.023, 0.06073038693108937, -0.0030014579824679693, 0.002521180010804603, 7.168271507040604, 12.546675052034747] - Fitness: -1.111261627296039
[0.008507989839087123, 0.45937563390654546, 0.1299522344232811, -0.791554311352276, 0.2598766939445015, -0.023, 0.0612431503285162, -0.003001457893504736, 0.002521997504115219, 7.160412843034166, 12.542686823742372] - Fitness: -1.1112617088915713
[0.00850799468916572, 0.45937852437845383, 0.12995356721026494, -0.7915421706534994, 0.2598788682238825, -0.023, 0.06137122906595746, -0.0030014577645010726, 0.0025211625823249274, 7.161597759445037, 12.543953800628062] - Fitness: -1.1112632791912171
[0.008507980831073037, 0.45932582797222, 0.12995210451145967, -0.7915316947535154, 0.25987614448186086, -0.023, 0.06158368926886308, -0.0030014588529915214, 0.002522133201686578, 7.159126229098162, 12.541252544862086] - Fitness: -1.1112634547300495
[0.008507979053730293, 0.4593130228057371, 0.12995224757327584, -0.7915240312286477, 0.25987625377762485, -0.023, 0.061724646738251294, -0.0030014590933778768, 0.0025220617525203064, 7.158950915673854, 12.541036034846172] - Fitness: -1.1112641419081728
[0.00850798606515278, 0.4593441314360567, 0.12995278247600217, -0.7915334035059658, 0.2598772412758417, -0.023, 0.061649273021946414, -0.0030014584778883507, 0.0025217035577867154, 7.160154327643349, 12.542323367651335] - Fitness: -1.111264734193958
[0.008507979026231178, 0.4593643958499486, 0.12995399534556445, -0.79152686303348, 0.25987702247687594, -0.023, 0.06163680849930503, -0.0030014589458655988, 0.0025221686994776086, 7.161616118883819, 12.542210393308773] - Fitness: -1.111265205603608
[0.008507983399138667, 0.45932492368633226, 0.12995299706872648, -0.7915219082186642, 0.25987740521948777, -0.023, 0.06186070922602873, -0.003001458838467883, 0.002521596384037307, 7.159891357506886, 12.541998602627466] - Fitness: -1.1112661216030164
[0.008508009203467167, 0.4593940215133938, 0.12997276863962212, -0.7915086909979995, 0.2598844339398487, -0.023, 0.06292026046017604, -0.0030014573344747837, 0.002518803497656725, 7.165397287055411, 12.547717163043991] - Fitness: -1.1112662140998126
[0.008507984847608122, 0.4593288906465306, 0.12995324690054333, -0.7915212005486696, 0.25987778903344205, -0.023, 0.061906063388621216, -0.003001458753497885, 0.00252144126120964, 7.160204838117897, 12.542319458554562] - Fitness: -1.1112667814915698
[0.008508007031078627, 0.45939317282435915, 0.12997219744536076, -0.7915138355602123, 0.2598833560281885, -0.023, 0.06300709780257352, -0.003001457397149356, 0.0025191771257957237, 7.164931443324363, 12.547161461953287] - Fitness: -1.1112667822967985
[0.00850798952188978, 0.4593496297334103, 0.1299536035023609, -0.7915274487335483, 0.25987844736558663, -0.023, 0.06185581424441796, -0.003001458343171534, 0.002521202464720579, 7.161007112764227, 12.54317768042467] - Fitness: -1.1112669253293646
[0.008507991859030608, 0.4593599992768502, 0.12995378180326966, -0.7915305728259877, 0.2598787765316589, -0.023, 0.061830689672316336, -0.0030014581380083585, 0.002521083066476049, 7.161408250087392, 12.543606791359725] - Fitness: -1.111267122742121
[0.008507996533312266, 0.4593807383637297, 0.12995413840508724, -0.7915368210108663, 0.2598794348638035, -0.023, 0.06178044052811307, -0.0030014577276820083, 0.002520844269986989, 7.162210524733723, 12.544465013229832] - Fitness: -1.1112673986821437
[0.008507996533312266, 0.45938073836372983, 0.12995413840508724, -0.7915368210108664, 0.2598794348638035, -0.023, 0.06178044052811308, -0.003001457727682008, 0.0025208442699869884, 7.162210524733723, 12.544465013229832] - Fitness: -1.1112673986821437

Detailed Results for Each Genotype:
Genotype [0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298]:
  Angle -10: cl=118.25564575195312, cd=-122.47799682617188, cm=-20.221481323242188
  Angle -9: cl=117.2982177734375, cd=-120.01061248779297, cm=-18.944398880004883
  Angle -8: cl=116.34086608886719, cd=-117.54326629638672, cm=-17.66730499267578
  Angle -7: cl=115.3834457397461, cd=-115.07591247558594, cm=-16.390295028686523
  Angle -6: cl=114.42607879638672, cd=-112.60856628417969, cm=-15.113221168518066
  Angle -5: cl=113.46865844726562, cd=-110.14122009277344, cm=-13.83617877960205
  Angle -4: cl=112.51128387451172, cd=-107.673828125, cm=-12.559093475341797
  Angle -3: cl=111.55390167236328, cd=-105.2065200805664, cm=-11.282055854797363
  Angle -2: cl=110.59651947021484, cd=-102.73916625976562, cm=-10.004980087280273
  Angle -1: cl=109.63915252685547, cd=-100.27182006835938, cm=-8.727920532226562
  Angle 0: cl=108.68172454833984, cd=-97.80445861816406, cm=-7.45087194442749
  Angle 1: cl=107.72431182861328, cd=-95.33708953857422, cm=-6.173799991607666
  Angle 2: cl=106.76697540283203, cd=-92.86973571777344, cm=-4.896727085113525
  Angle 3: cl=105.8095932006836, cd=-90.40240478515625, cm=-3.6196951866149902
  Angle 4: cl=104.8521499633789, cd=-87.93504333496094, cm=-2.342618465423584
  Angle 5: cl=103.89480590820312, cd=-85.46768951416016, cm=-1.06557035446167
  Angle 6: cl=102.93744659423828, cd=-83.00035095214844, cm=0.21148724853992462
  Angle 7: cl=101.9800796508789, cd=-80.53302001953125, cm=1.4885497093200684
  Angle 8: cl=101.02267456054688, cd=-78.065673828125, cm=2.765608310699463
  Angle 9: cl=100.06526947021484, cd=-75.59828186035156, cm=4.0426859855651855
  Angle 10: cl=99.10787200927734, cd=-73.13096618652344, cm=5.319718837738037
Genotype [0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896]:
  Angle -10: cl=118.23346710205078, cd=-122.45706939697266, cm=-20.219390869140625
  Angle -9: cl=117.27611541748047, cd=-119.98975372314453, cm=-18.942319869995117
  Angle -8: cl=116.31871795654297, cd=-117.52239990234375, cm=-17.665273666381836
  Angle -7: cl=115.36133575439453, cd=-115.05500030517578, cm=-16.388193130493164
  Angle -6: cl=114.40396881103516, cd=-112.58769226074219, cm=-15.1111478805542
  Angle -5: cl=113.44657135009766, cd=-110.12030792236328, cm=-13.83407211303711
  Angle -4: cl=112.48917388916016, cd=-107.65296173095703, cm=-12.557004928588867
  Angle -3: cl=111.53177642822266, cd=-105.18560791015625, cm=-11.279963493347168
  Angle -2: cl=110.57437896728516, cd=-102.7182388305664, cm=-10.002884864807129
  Angle -1: cl=109.61702728271484, cd=-100.25093841552734, cm=-8.725851058959961
  Angle 0: cl=108.65962982177734, cd=-97.78353881835938, cm=-7.448780536651611
  Angle 1: cl=107.70219421386719, cd=-95.316162109375, cm=-6.171702861785889
  Angle 2: cl=106.74486541748047, cd=-92.84884643554688, cm=-4.894653797149658
  Angle 3: cl=105.78746032714844, cd=-90.38148498535156, cm=-3.6176037788391113
  Angle 4: cl=104.8300552368164, cd=-87.91413879394531, cm=-2.3405470848083496
  Angle 5: cl=103.87267303466797, cd=-85.44678497314453, cm=-1.0634846687316895
  Angle 6: cl=102.91531372070312, cd=-82.97943115234375, cm=0.2135757952928543
  Angle 7: cl=101.95796966552734, cd=-80.51213073730469, cm=1.4906392097473145
  Angle 8: cl=101.00057220458984, cd=-78.04473876953125, cm=2.7676939964294434
  Angle 9: cl=100.04318237304688, cd=-75.57742309570312, cm=4.04474401473999
  Angle 10: cl=99.08580780029297, cd=-73.11005401611328, cm=5.321853160858154
Genotype [0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923]:
  Angle -10: cl=118.23174285888672, cd=-122.45526123046875, cm=-20.21925926208496
  Angle -9: cl=117.27434539794922, cd=-119.98784637451172, cm=-18.94215202331543
  Angle -8: cl=116.31697845458984, cd=-117.52051544189453, cm=-17.665098190307617
  Angle -7: cl=115.35958099365234, cd=-115.05315399169922, cm=-16.388017654418945
  Angle -6: cl=114.40221405029297, cd=-112.58586120605469, cm=-15.111000061035156
  Angle -5: cl=113.44483184814453, cd=-110.11849975585938, cm=-13.833932876586914
  Angle -4: cl=112.4874496459961, cd=-107.65117645263672, cm=-12.556896209716797
  Angle -3: cl=111.53006744384766, cd=-105.18376159667969, cm=-11.279805183410645
  Angle -2: cl=110.57268524169922, cd=-102.71646118164062, cm=-10.002764701843262
  Angle -1: cl=109.61528778076172, cd=-100.24907684326172, cm=-8.725690841674805
  Angle 0: cl=108.65789031982422, cd=-97.78173828125, cm=-7.448638439178467
  Angle 1: cl=107.70052337646484, cd=-95.31433868408203, cm=-6.171549320220947
  Angle 2: cl=106.74311065673828, cd=-92.84701538085938, cm=-4.89451265335083
  Angle 3: cl=105.78573608398438, cd=-90.37968444824219, cm=-3.6174416542053223
  Angle 4: cl=104.828369140625, cd=-87.9123306274414, cm=-2.340409755706787
  Angle 5: cl=103.87096405029297, cd=-85.44493103027344, cm=-1.0633158683776855
  Angle 6: cl=102.9135971069336, cd=-82.9776382446289, cm=0.21372266113758087
  Angle 7: cl=101.95621490478516, cd=-80.51029205322266, cm=1.4907803535461426
  Angle 8: cl=100.99881744384766, cd=-78.04288482666016, cm=2.7678704261779785
  Angle 9: cl=100.04143524169922, cd=-75.57553100585938, cm=4.0449299812316895
  Angle 10: cl=99.08406066894531, cd=-73.10824584960938, cm=5.321939945220947
Genotype [0.008507995303881237, 0.45937926237354587, 0.12995375760853903, -0.7915403874392885, 0.26, -0.023, 0.061507632886676, -0.0030014577522280506, 0.0025210564782122812, 7.161802014541266, 12.544124204828652]:
  Angle -10: cl=118.23721313476562, cd=-122.45939636230469, cm=-20.21946907043457
  Angle -9: cl=117.2799072265625, cd=-119.99207305908203, cm=-18.942415237426758
  Angle -8: cl=116.3224868774414, cd=-117.52472686767578, cm=-17.66533851623535
  Angle -7: cl=115.3651351928711, cd=-115.05738067626953, cm=-16.388301849365234
  Angle -6: cl=114.40770721435547, cd=-112.59003448486328, cm=-15.111246109008789
  Angle -5: cl=113.4503173828125, cd=-110.12264251708984, cm=-13.83418083190918
  Angle -4: cl=112.49292755126953, cd=-107.65522003173828, cm=-12.55708122253418
  Angle -3: cl=111.53557586669922, cd=-105.18795776367188, cm=-11.280050277709961
  Angle -2: cl=110.5781478881836, cd=-102.72054290771484, cm=-10.002949714660645
  Angle -1: cl=109.62078094482422, cd=-100.25325012207031, cm=-8.725932121276855
  Angle 0: cl=108.6634292602539, cd=-97.78591918945312, cm=-7.448882579803467
  Angle 1: cl=107.70600128173828, cd=-95.3185043334961, cm=-6.171782970428467
  Angle 2: cl=106.74864959716797, cd=-92.85118865966797, cm=-4.894745349884033
  Angle 3: cl=105.7912368774414, cd=-90.38381958007812, cm=-3.617692470550537
  Angle 4: cl=104.8338623046875, cd=-87.91648864746094, cm=-2.340636730194092
  Angle 5: cl=103.8764419555664, cd=-85.4490966796875, cm=-1.0635533332824707
  Angle 6: cl=102.91905975341797, cd=-82.98177337646484, cm=0.21351094543933868
  Angle 7: cl=101.9616928100586, cd=-80.514404296875, cm=1.490556240081787
  Angle 8: cl=101.00432586669922, cd=-78.04707336425781, cm=2.7676100730895996
  Angle 9: cl=100.04692840576172, cd=-75.5797348022461, cm=4.0446600914001465
  Angle 10: cl=99.08951568603516, cd=-73.11233520507812, cm=5.321752071380615
Genotype [0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797]:
  Angle -10: cl=118.23876190185547, cd=-122.46068572998047, cm=-20.2204532623291
  Angle -9: cl=117.28146362304688, cd=-119.99333953857422, cm=-18.943384170532227
  Angle -8: cl=116.32402801513672, cd=-117.52600860595703, cm=-17.66634178161621
  Angle -7: cl=115.36661529541016, cd=-115.05860900878906, cm=-16.389249801635742
  Angle -6: cl=114.40924835205078, cd=-112.59126281738281, cm=-15.112199783325195
  Angle -5: cl=113.45185852050781, cd=-110.12393188476562, cm=-13.83515739440918
  Angle -4: cl=112.49446868896484, cd=-107.65657806396484, cm=-12.558103561401367
  Angle -3: cl=111.5370864868164, cd=-105.1892318725586, cm=-11.281042098999023
  Angle -2: cl=110.57969665527344, cd=-102.72185516357422, cm=-10.003960609436035
  Angle -1: cl=109.622314453125, cd=-100.2545166015625, cm=-8.726905822753906
  Angle 0: cl=108.66496276855469, cd=-97.78722381591797, cm=-7.449873447418213
  Angle 1: cl=107.70757293701172, cd=-95.31985473632812, cm=-6.172802448272705
  Angle 2: cl=106.75012969970703, cd=-92.85242462158203, cm=-4.895712375640869
  Angle 3: cl=105.79280853271484, cd=-90.38511657714844, cm=-3.6186633110046387
  Angle 4: cl=104.83537292480469, cd=-87.917724609375, cm=-2.341613292694092
  Angle 5: cl=103.87797546386719, cd=-85.45036315917969, cm=-1.0645318031311035
  Angle 6: cl=102.92063903808594, cd=-82.98307037353516, cm=0.21250863373279572
  Angle 7: cl=101.96322631835938, cd=-80.51571655273438, cm=1.4895596504211426
  Angle 8: cl=101.00585174560547, cd=-78.04833221435547, cm=2.766632556915283
  Angle 9: cl=100.0484390258789, cd=-75.58100128173828, cm=4.04368257522583
  Angle 10: cl=99.0910415649414, cd=-73.11365509033203, cm=5.320753574371338
Genotype [0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797]:
  Angle -10: cl=118.23876190185547, cd=-122.46068572998047, cm=-20.2204532623291
  Angle -9: cl=117.28146362304688, cd=-119.99333953857422, cm=-18.943384170532227
  Angle -8: cl=116.32402801513672, cd=-117.52600860595703, cm=-17.66634178161621
  Angle -7: cl=115.36661529541016, cd=-115.05860900878906, cm=-16.389249801635742
  Angle -6: cl=114.40924835205078, cd=-112.59126281738281, cm=-15.112199783325195
  Angle -5: cl=113.45185852050781, cd=-110.12393188476562, cm=-13.83515739440918
  Angle -4: cl=112.49446868896484, cd=-107.65657806396484, cm=-12.558103561401367
  Angle -3: cl=111.5370864868164, cd=-105.1892318725586, cm=-11.281042098999023
  Angle -2: cl=110.57969665527344, cd=-102.72185516357422, cm=-10.003960609436035
  Angle -1: cl=109.622314453125, cd=-100.2545166015625, cm=-8.726905822753906
  Angle 0: cl=108.66496276855469, cd=-97.78722381591797, cm=-7.449873447418213
  Angle 1: cl=107.70757293701172, cd=-95.31985473632812, cm=-6.172802448272705
  Angle 2: cl=106.75012969970703, cd=-92.85242462158203, cm=-4.895712375640869
  Angle 3: cl=105.79280853271484, cd=-90.38511657714844, cm=-3.6186633110046387
  Angle 4: cl=104.83537292480469, cd=-87.917724609375, cm=-2.341613292694092
  Angle 5: cl=103.87797546386719, cd=-85.45036315917969, cm=-1.0645318031311035
  Angle 6: cl=102.92063903808594, cd=-82.98307037353516, cm=0.21250863373279572
  Angle 7: cl=101.96322631835938, cd=-80.51571655273438, cm=1.4895596504211426
  Angle 8: cl=101.00585174560547, cd=-78.04833221435547, cm=2.766632556915283
  Angle 9: cl=100.0484390258789, cd=-75.58100128173828, cm=4.04368257522583
  Angle 10: cl=99.0910415649414, cd=-73.11365509033203, cm=5.320753574371338
Genotype [0.00850797527711117, 0.4593135658451067, 0.1299505907934646, -0.7915417129002251, 0.2598739352612054, -0.023, 0.05903666828088079, -0.00300145907253786, 0.0025229607560753216, 7.156943276914642, 12.539758003144716]:
  Angle -10: cl=118.23639678955078, cd=-122.45848083496094, cm=-20.220293045043945
  Angle -9: cl=117.27898406982422, cd=-119.99113464355469, cm=-18.9432315826416
  Angle -8: cl=116.3216323852539, cd=-117.52381896972656, cm=-17.666189193725586
  Angle -7: cl=115.36424255371094, cd=-115.05645751953125, cm=-16.389122009277344
  Angle -6: cl=114.4068374633789, cd=-112.589111328125, cm=-15.112051963806152
  Angle -5: cl=113.44947814941406, cd=-110.12174224853516, cm=-13.834979057312012
  Angle -4: cl=112.49205780029297, cd=-107.65438079833984, cm=-12.557927131652832
