Experiment: Combination_Experiment_437
Generation: 41
Timestamp: 20231226_114812

Genotypes and their Fitness Values:
[0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615] - Fitness: -1.1136112860057197
[0.008508368669441461, 0.45808328127761144, 0.12955290956122573, -0.7923865382058499, 0.2593232890858034, -0.02271829200213059, 0.14729374717170313, -0.003049008096302749, 0.0026355265528949477, 7.189277514850858, 12.558137086032854] - Fitness: -1.1136860500878787
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.0085084845499536, 0.4565873640880236, 0.12955330581934402, -0.7923154216674603, 0.2593116270373479, -0.02286753136513609, 0.18510192156469224, -0.0030515584011531335, 0.002623268436310427, 7.189277417076387, 12.55579310635833] - Fitness: -1.1138887382217983
[0.008508814075221846, 0.45757984978344857, 0.1296179721681097, -0.7921852705192519, 0.25929140576254783, -0.022785789701181572, 0.18510623432055284, -0.003049663737534602, 0.0026406655239766394, 7.189277281442482, 12.55677181245051] - Fitness: -1.1139140399334668
[0.00850915770064297, 0.45852560098277806, 0.12955399495476894, -0.7920592032854977, 0.259271814651213, -0.02279957715558003, 0.1851062504265406, -0.0030495809873437247, 0.0026496882296317657, 7.189277205767424, 12.557269813349446] - Fitness: -1.1139200896003911
[0.008508174096128328, 0.4548810461320354, 0.1295531654949419, -0.792418252107855, 0.2593274845335961, -0.022888447465377756, 0.18510339064130887, -0.0030515608025887568, 0.0026096487125798996, 7.189277461439113, 12.555260162189665] - Fitness: -1.1139292003966903
[0.008508070611519904, 0.45431227348003933, 0.12955311872014114, -0.7924525289213198, 0.25933277036567887, -0.022895419498791647, 0.1851038803335145, -0.003051561603067298, 0.0026051088046697237, 7.18927747622669, 12.555082514133439] - Fitness: -1.1139439023754325
[0.008508515895776897, 0.4557027246776904, 0.12955355091131637, -0.7922850871667564, 0.25930676860116486, -0.022851858159692456, 0.18510628177374128, -0.003050374834590236, 0.0026227766438265973, 7.189277343526282, 12.556039597550598] - Fitness: -1.1139525299121138
[0.008508738537905392, 0.4563979502765159, 0.12955376700690402, -0.7922013662894747, 0.25929376771890783, -0.02283007749014286, 0.18510748249385467, -0.0030497814503517053, 0.002631610563405034, 7.189277277176077, 12.556518139259177] - Fitness: -1.1139578869593825
[0.008508290295032066, 0.45497393061032265, 0.12959622961931827, -0.7923657614891809, 0.2593192895158121, -0.022840925056155304, 0.18510675550408823, -0.0030502984939882773, 0.0026167068631138654, 7.189277385804086, 12.555734984861559] - Fitness: -1.1139584360985413
[0.00850837826766973, 0.4585007350324452, 0.12955298055237296, -0.7923790893639375, 0.25932195067653385, -0.022741536070790633, 0.1851014145561306, -0.003050252331594865, 0.00263341953776173, 7.189277499755646, 12.55709734389078] - Fitness: -1.113962921499357
[0.008508668384030697, 0.4563697746751728, 0.1296501650180904, -0.7922230253855425, 0.25929715262139597, -0.022765834969445987, 0.18510985977509983, -0.00304871880716096, 0.002635744344079219, 7.189277257988257, 12.556728221327933] - Fitness: -1.1139643540934008
[0.008508700489466793, 0.45821580160913394, 0.12955346801065548, -0.7922410234323269, 0.25930027678767786, -0.02275952810289185, 0.18510480230731094, -0.0030495892717067766, 0.002639763083681801, 7.189277357643656, 12.557248495405002] - Fitness: -1.1139659080508681
[0.00850840013678815, 0.4553047591754643, 0.1296177850689068, -0.7923223777731114, 0.25931254909087875, -0.022813677834837134, 0.1851081930893751, -0.0030496669394487665, 0.0026225058923359363, 7.189277340592785, 12.556061220225619] - Fitness: -1.113965997788246
[0.008508861600365323, 0.45807333489747826, 0.12955371173979674, -0.7921719904665218, 0.2592894398432498, -0.022768524118942455, 0.18510649618290112, -0.003049257741762732, 0.002642934856641837, 7.18927728658766, 12.557324071162114] - Fitness: -1.1139676406670795
[0.008509183822162385, 0.457788401474167, 0.12955419919807926, -0.7920339245349112, 0.2592677659543938, -0.02278651615104367, 0.18510988393408145, -0.0030485946818746435, 0.002649278402561908, 7.189277144475669, 12.557475222676336] - Fitness: -1.1139712791601493
[0.008508619820300312, 0.45596641630574763, 0.12966089596808394, -0.7922356103409726, 0.259299068241012, -0.02275918339220079, 0.18511106825994883, -0.003048403830369746, 0.002634103950780078, 7.189277250170181, 12.556713690953739] - Fitness: -1.1139814076008683
[0.008508014672702527, 0.4577511025486678, 0.1295526775944853, -0.8251730436592689, 0.25934296999237505, -0.022699454523859575, 0.18510263012846645, -0.003049601698251355, 0.0026248753647568545, 7.189277585458003, 12.557216518488337] - Fitness: -1.1139922946746157
[0.008508193167571301, 0.45416721387147213, 0.1296176915193054, -0.7923909314000412, 0.25932312075504427, -0.022827621901664916, 0.18510917247378622, -0.0030496685404058496, 0.002613426076515585, 7.189277370167936, 12.555705924113173] - Fitness: -1.113994975251077
[0.008507979841206794, 0.4532676126543344, 0.12959608929491612, -0.7924685919295756, 0.25933514701206034, -0.022861841156396976, 0.18510822458070486, -0.0030503008954239005, 0.0026030871393833382, 7.189277430166813, 12.555202040692894] - Fitness: -1.114003462201522
[0.008507445574004674, 0.45509475872753996, 0.12962352404491087, -0.7927254846071388, 0.25937590222403734, -0.022752750934094762, 0.18510148656872244, -0.0030502656386503335, 0.002603587130581329, 7.189277744074363, 12.556465428082777] - Fitness: -1.114009831013764
[0.008507327172894283, 0.45317472817604715, 0.1295522198775201, -0.7927494173287191, 0.25937927779829895, -0.022860397865134344, 0.18510148477309596, -0.0030515757988513626, 0.00258675180185277, 7.189277736374165, 12.555223236079176] - Fitness: -1.1140162187072942
[0.008508159604280877, 0.45623051131264925, 0.1296174268439119, -0.8120232402428107, 0.259329240531062, -0.02271004291670567, 0.1851084223507574, -0.0030484925975162837, 0.0026252860125678635, 7.189277435706724, 12.556986326726113] - Fitness: -1.1140210963462258
[0.008507553188477783, 0.4514684102200589, 0.12955288484613758, -0.7926239129886443, 0.2593591995260926, -0.0229302796658611, 0.18510632879454225, -0.003051565605460004, 0.002582409265118845, 7.189277550164567, 12.554194273852328] - Fitness: -1.1140242514252747
[0.008507996313431989, 0.45179750641133215, 0.12955363316145568, -0.7924306823260133, 0.25932889035871354, -0.022884924616127685, 0.18511300581558437, -0.0030497054504932935, 0.002568986912564568, 7.189277326653439, 12.554745136270224] - Fitness: -1.1140306236765003
[0.008507961093080997, 0.45823072117933367, 0.12955226474279896, -0.7925628450413191, 0.2593510506515082, -0.022684179927674047, 0.18510011020369022, -0.003049214803516802, 0.002628650628061468, 7.189277700038452, 12.558468017711114] - Fitness: -1.1140338073063416
[0.008508160403872478, 0.4547155304511032, 0.1296177371686244, -0.7923998625805526, 0.25932456893015604, -0.022747738907803846, 0.18511186569341573, -0.0030483568350998906, 0.002600088863066996, 7.189277349993982, 12.55628619547578] - Fitness: -1.1140344427852316
[0.00850823207007005, 0.45547021569463997, 0.1296498014686252, -0.8054483385345816, 0.2593223758004054, -0.022715337113128717, 0.18511131846190287, -0.0030479380471487476, 0.002625491336473368, 7.189277360831084, 12.556871230845001] - Fitness: -1.114036784356811
[0.008507882713746029, 0.4524608959154839, 0.12961755119490326, -0.792493761840436, 0.2593389782512925, -0.022848538001906584, 0.18511064155040285, -0.003049670941841473, 0.0025998063527850578, 7.189277414530662, 12.555172979944508] - Fitness: -1.1140420630078252
[0.00850713305524706, 0.4554860013512903, 0.12965872670729572, -0.7928619624500484, 0.2593974681532165, -0.02268141665174632, 0.1851002896863264, -0.003049617656441851, 0.002602826293537131, 7.189277877998198, 12.557156885057449] - Fitness: -1.1140432117665258
[0.008508047476380152, 0.4529571387631964, 0.1296498843692861, -0.7924286862663318, 0.25932886761389246, -0.022807667169929328, 0.18511279792833318, -0.0030487236100322076, 0.002608504896618164, 7.18927734671371, 12.555662332990597] - Fitness: -1.114051403288447
[0.008506955453581473, 0.4526059555240511, 0.12955177045620958, -0.7928978615324185, 0.259402531514609, -0.022842887048305692, 0.18510028699288666, -0.0030515828967433946, 0.0025775733004442932, 7.1892778664479025, 12.555293597052046] - Fitness: -1.1140530157620416
[0.008508483030200806, 0.45555899502418673, 0.12959652224674384, -0.7922878657442646, 0.25930728214309207, -0.022726685970342747, 0.18511204259363867, -0.003047763678517372, 0.002613532374977426, 7.189277287592683, 12.557050806540936] - Fitness: -1.114058372473902
[0.00850701986762915, 0.453467281631301, 0.12955170800568966, -0.7928858167092828, 0.2594008437448577, -0.022799343729693708, 0.18509973691385034, -0.0030511118022154508, 0.0025851333061344306, 7.189277879437762, 12.555886980041791] - Fitness: -1.114071200219996
[0.008508377001648398, 0.4539496244586214, 0.12971455071805177, -0.7922985351181234, 0.25930864633909234, -0.02272592550597481, 0.18511711068419381, -0.0030468289464136763, 0.0026259019842843766, 7.189277211079805, 12.556641039082777] - Fitness: -1.1140714130552776
[0.008507842648640454, 0.457788401474167, 0.12955218596553023, -0.7926047614860846, 0.2593576053755303, -0.02266410189983096, 0.18510144657200733, -0.0030486261689420986, 0.0026260854350704027, 7.189277720906479, 12.558715267821793] - Fitness: -1.1140750305790785
[0.008509236065201212, 0.45631400245694503, 0.12955460768469987, -0.791983367033738, 0.25925966856075533, -0.022760394141970952, 0.1851171509491632, -0.003046622070936482, 0.0026484587484221916, 7.189277021892159, 12.557886041330116] - Fitness: -1.1140756465906283
[0.008507145940360073, 0.45852560098277806, 0.1295509751059454, -0.7929154587122579, 0.25940657378291776, -0.022615955778760966, 0.18509359438342937, -0.0030496282179449073, 0.0026148987783945078, 7.18927807041364, 12.559129881067632] - Fitness: -1.114075892426792
[0.008508051471973851, 0.4528229281604321, 0.12965011547675012, -0.7924102491888603, 0.25932587805696716, -0.022750840326310452, 0.1851170912620583, -0.003047409086852404, 0.002583423525719629, 7.189277275113149, 12.55588062126828] - Fitness: -1.1140783482654053
[0.008505752523799315, 0.46, 0.12954855338677576, -0.7935368531646045, 0.25950451059769275, -0.022519663536620972, 0.1850778900062735, -0.003051632315950524, 0.0025925254650427188, 7.18927876942796, 12.559959107559308] - Fitness: -1.1140795602626958
[0.00850621673779606, 0.454466717336922, 0.12955031429244604, -0.7932451033500714, 0.2594576016226949, -0.022684910061124927, 0.1850930660286747, -0.0030508974954201566, 0.0025772181396456215, 7.151740141650336, 12.557229351194707] - Fitness: -1.1140849763412106
[0.00850766535635731, 0.4504961355636714, 0.1296176797448832, -0.7925467567553768, 0.25934691823989126, -0.022860985064846125, 0.1851148142364627, -0.003049144799418974, 0.002569482699481265, 7.189277380239334, 12.554544353452709] - Fitness: -1.114087142201286
[0.008507686521987298, 0.4514079227425446, 0.1295818300560968, -0.7925551862495621, 0.2593484341425144, -0.02283228138424586, 0.1851128062659741, -0.003049186560100864, 0.002565422448031494, 7.189277424720801, 12.554954113414677] - Fitness: -1.114088885705661
[0.008506753207204835, 0.454466717336922, 0.12955111958546567, -0.793016768569602, 0.25942166585424026, -0.022733875761610012, 0.18509644097350436, -0.003050884900593175, 0.0025864953266422235, 7.18927804407436, 12.556733333136524] - Fitness: -1.1140968193288652
[0.008506058851237007, 0.45431227348003933, 0.12955009887131763, -0.7933087843480799, 0.2594675294973836, -0.022711798121972583, 0.18509122429040326, -0.0030516088336684805, 0.002570319353432466, 7.189278340872905, 12.556942581851626] - Fitness: -1.1140999532407985
[0.008508132634220015, 0.4544442917991966, 0.12961768377107613, -0.7924148363489412, 0.2593270402374412, -0.022696770879992292, 0.18511312192341728, -0.0030473481768387356, 0.0025956593611851852, 7.189277359151189, 12.556838598473236] - Fitness: -1.1141044127969921
[0.008507193543726753, 0.45725927638376584, 0.12955128867732524, -0.792874325807747, 0.25939988725452034, -0.022639637070075623, 0.18509680758032937, -0.0030493481403047074, 0.002611339008105365, 7.18927798188291, 12.55859957642347] - Fitness: -1.1141059155980024
[0.008506606123180216, 0.4565268766105093, 0.1295792311804797, -0.7931029503551381, 0.2594356207854745, -0.02258591170670178, 0.18509574299301285, -0.003049226586395176, 0.0025714921679858187, 7.189278156278838, 12.558413013638866] - Fitness: -1.1141083845113464
[0.008506508017731831, 0.45626848659879093, 0.12972913203206546, -0.7931349181358673, 0.259440600011575, -0.022538748087049434, 0.18509789592153436, -0.0030483216920248867, 0.0026013046194487363, 7.189278145845871, 12.558539799006788] - Fitness: -1.1141099705528943

Detailed Results for Each Genotype:
Genotype [0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615]:
  Angle -10: cl=118.16431427001953, cd=-122.18548583984375, cm=-20.25337028503418
  Angle -9: cl=117.20691680908203, cd=-119.7181396484375, cm=-18.976303100585938
  Angle -8: cl=116.24951934814453, cd=-117.25078582763672, cm=-17.699251174926758
  Angle -7: cl=115.29216003417969, cd=-114.78345489501953, cm=-16.422197341918945
  Angle -6: cl=114.33475494384766, cd=-112.31608581542969, cm=-15.145125389099121
  Angle -5: cl=113.37736511230469, cd=-109.84871673583984, cm=-13.868066787719727
  Angle -4: cl=112.42000579833984, cd=-107.38140106201172, cm=-12.59101676940918
  Angle -3: cl=111.46261596679688, cd=-104.91401672363281, cm=-11.31396198272705
  Angle -2: cl=110.50518035888672, cd=-102.44666290283203, cm=-10.036888122558594
  Angle -1: cl=109.54784393310547, cd=-99.97933197021484, cm=-8.759846687316895
  Angle 0: cl=108.5904541015625, cd=-97.51203155517578, cm=-7.48279333114624
  Angle 1: cl=107.6330337524414, cd=-95.04462432861328, cm=-6.205723285675049
  Angle 2: cl=106.67565155029297, cd=-92.57725524902344, cm=-4.928645610809326
  Angle 3: cl=105.71831512451172, cd=-90.10995483398438, cm=-3.651608943939209
  Angle 4: cl=104.7609634399414, cd=-87.64263153076172, cm=-2.3745551109313965
  Angle 5: cl=103.80350494384766, cd=-85.17525482177734, cm=-1.097496509552002
  Angle 6: cl=102.8461685180664, cd=-82.70792388916016, cm=0.17956872284412384
  Angle 7: cl=101.88874053955078, cd=-80.24049377441406, cm=1.456620693206787
  Angle 8: cl=100.93138885498047, cd=-77.77314758300781, cm=2.7337164878845215
  Angle 9: cl=99.9739761352539, cd=-75.30580139160156, cm=4.010776042938232
  Angle 10: cl=99.01657104492188, cd=-72.8384780883789, cm=5.2878336906433105
Genotype [0.008508368669441461, 0.45808328127761144, 0.12955290956122573, -0.7923865382058499, 0.2593232890858034, -0.02271829200213059, 0.14729374717170313, -0.003049008096302749, 0.0026355265528949477, 7.189277514850858, 12.558137086032854]:
  Angle -10: cl=118.43819427490234, cd=-122.42489624023438, cm=-20.268362045288086
  Angle -9: cl=117.48084259033203, cd=-119.9575424194336, cm=-18.99129295349121
  Angle -8: cl=116.52344512939453, cd=-117.49019622802734, cm=-17.714242935180664
  Angle -7: cl=115.56604766845703, cd=-115.02286529541016, cm=-16.437191009521484
  Angle -6: cl=114.6086654663086, cd=-112.55546569824219, cm=-15.160086631774902
  Angle -5: cl=113.65126037597656, cd=-110.08811950683594, cm=-13.88304615020752
  Angle -4: cl=112.69389343261719, cd=-107.62081909179688, cm=-12.606017112731934
  Angle -3: cl=111.73651123046875, cd=-105.15342712402344, cm=-11.328951835632324
  Angle -2: cl=110.77911376953125, cd=-102.6860580444336, cm=-10.051862716674805
  Angle -1: cl=109.8217544555664, cd=-100.21875, cm=-8.774829864501953
  Angle 0: cl=108.86434173583984, cd=-97.75138854980469, cm=-7.4977498054504395
  Angle 1: cl=107.90694427490234, cd=-95.28401184082031, cm=-6.220674991607666
  Angle 2: cl=106.94957733154297, cd=-92.81668853759766, cm=-4.943630695343018
  Angle 3: cl=105.9921646118164, cd=-90.34930419921875, cm=-3.6665854454040527
  Angle 4: cl=105.0347671508789, cd=-87.8819580078125, cm=-2.3895163536071777
  Angle 5: cl=104.0774154663086, cd=-85.41460418701172, cm=-1.112459659576416
  Angle 6: cl=103.12004089355469, cd=-82.94730377197266, cm=0.16459794342517853
  Angle 7: cl=102.16262817382812, cd=-80.47990417480469, cm=1.4416470527648926
  Angle 8: cl=101.20526885986328, cd=-78.01258087158203, cm=2.718715190887451
  Angle 9: cl=100.24787139892578, cd=-75.54519653320312, cm=3.995784282684326
  Angle 10: cl=99.29051208496094, cd=-73.07791137695312, cm=5.272850513458252
Genotype [0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666]:
  Angle -10: cl=118.5697021484375, cd=-122.53117370605469, cm=-20.291460037231445
  Angle -9: cl=117.61229705810547, cd=-120.06380462646484, cm=-19.0143985748291
  Angle -8: cl=116.65491485595703, cd=-117.596435546875, cm=-17.737316131591797
  Angle -7: cl=115.69754791259766, cd=-115.12908935546875, cm=-16.46025276184082
  Angle -6: cl=114.74011993408203, cd=-112.66171264648438, cm=-15.183208465576172
  Angle -5: cl=113.78276824951172, cd=-110.19440460205078, cm=-13.906144142150879
  Angle -4: cl=112.82535552978516, cd=-107.7270278930664, cm=-12.62907600402832
  Angle -3: cl=111.86798858642578, cd=-105.25968170166016, cm=-11.352014541625977
  Angle -2: cl=110.91061401367188, cd=-102.7923355102539, cm=-10.074962615966797
  Angle -1: cl=109.95317077636719, cd=-100.324951171875, cm=-8.797891616821289
  Angle 0: cl=108.9958267211914, cd=-97.85762786865234, cm=-7.520836353302002
  Angle 1: cl=108.03845977783203, cd=-95.39035034179688, cm=-6.2438063621521
  Angle 2: cl=107.0810775756836, cd=-92.92292022705078, cm=-4.966723918914795
  Angle 3: cl=106.12366485595703, cd=-90.4555435180664, cm=-3.689671039581299
  Angle 4: cl=105.16631317138672, cd=-87.98825073242188, cm=-2.4125866889953613
  Angle 5: cl=104.20891571044922, cd=-85.52090454101562, cm=-1.135547161102295
  Angle 6: cl=103.25151062011719, cd=-83.05349731445312, cm=0.1415218859910965
  Angle 7: cl=102.29415893554688, cd=-80.58617401123047, cm=1.4186110496520996
  Angle 8: cl=101.33673858642578, cd=-78.11884307861328, cm=2.6956286430358887
  Angle 9: cl=100.37937927246094, cd=-75.65147399902344, cm=3.972695827484131
  Angle 10: cl=99.4219741821289, cd=-73.18411254882812, cm=5.24976110458374
Genotype [0.0085084845499536, 0.4565873640880236, 0.12955330581934402, -0.7923154216674603, 0.2593116270373479, -0.02286753136513609, 0.18510192156469224, -0.0030515584011531335, 0.002623268436310427, 7.189277417076387, 12.55579310635833]:
  Angle -10: cl=118.44341278076172, cd=-122.41178131103516, cm=-20.280000686645508
  Angle -9: cl=117.48601531982422, cd=-119.94441223144531, cm=-19.002920150756836
  Angle -8: cl=116.52864837646484, cd=-117.4770736694336, cm=-17.725908279418945
  Angle -7: cl=115.57125854492188, cd=-115.00973510742188, cm=-16.448827743530273
  Angle -6: cl=114.6138916015625, cd=-112.54237365722656, cm=-15.171774864196777
  Angle -5: cl=113.656494140625, cd=-110.07503509521484, cm=-13.89470386505127
  Angle -4: cl=112.6991195678711, cd=-107.60770416259766, cm=-12.617643356323242
  Angle -3: cl=111.74169921875, cd=-105.14033508300781, cm=-11.340579986572266
  Angle -2: cl=110.78430938720703, cd=-102.67295837402344, cm=-10.063526153564453
  Angle -1: cl=109.82695770263672, cd=-100.20564270019531, cm=-8.786463737487793
  Angle 0: cl=108.86956024169922, cd=-97.73827362060547, cm=-7.50941801071167
  Angle 1: cl=107.9121322631836, cd=-95.27093505859375, cm=-6.232381343841553
  Angle 2: cl=106.95482635498047, cd=-92.8035888671875, cm=-4.955296993255615
  Angle 3: cl=105.99739837646484, cd=-90.33624267578125, cm=-3.678226947784424
  Angle 4: cl=105.04003143310547, cd=-87.86885070800781, cm=-2.4011712074279785
  Angle 5: cl=104.0826187133789, cd=-85.4014892578125, cm=-1.1241087913513184
  Angle 6: cl=103.1252212524414, cd=-82.93418884277344, cm=0.15295358002185822
  Angle 7: cl=102.16783142089844, cd=-80.46684265136719, cm=1.4299826622009277
  Angle 8: cl=101.21047973632812, cd=-77.99945068359375, cm=2.707066059112549
  Angle 9: cl=100.25311279296875, cd=-75.5321273803711, cm=3.9841418266296387
  Angle 10: cl=99.29569244384766, cd=-73.06477355957031, cm=5.261183261871338
Genotype [0.008508814075221846, 0.45757984978344857, 0.1296179721681097, -0.7921852705192519, 0.25929140576254783, -0.022785789701181572, 0.18510623432055284, -0.003049663737534602, 0.0026406655239766394, 7.189277281442482, 12.55677181245051]:
  Angle -10: cl=118.54935455322266, cd=-122.50469207763672, cm=-20.29644203186035
  Angle -9: cl=117.59198760986328, cd=-120.0373306274414, cm=-19.019350051879883
  Angle -8: cl=116.63459777832031, cd=-117.56999969482422, cm=-17.742324829101562
  Angle -7: cl=115.67723846435547, cd=-115.10263061523438, cm=-16.465253829956055
  Angle -6: cl=114.7198486328125, cd=-112.63531494140625, cm=-15.188220024108887
  Angle -5: cl=113.76244354248047, cd=-110.16792297363281, cm=-13.911128997802734
  Angle -4: cl=112.8050765991211, cd=-107.70057678222656, cm=-12.634069442749023
  Angle -3: cl=111.8476791381836, cd=-105.23324584960938, cm=-11.357016563415527
  Angle -2: cl=110.89029693603516, cd=-102.76587677001953, cm=-10.079957008361816
  Angle -1: cl=109.93292236328125, cd=-100.29850769042969, cm=-8.802875518798828
  Angle 0: cl=108.97551727294922, cd=-97.83116912841797, cm=-7.525843143463135
  Angle 1: cl=108.01812744140625, cd=-95.36386108398438, cm=-6.248794078826904
  Angle 2: cl=107.06076049804688, cd=-92.89649200439453, cm=-4.9717230796813965
  Angle 3: cl=106.1033706665039, cd=-90.42912292480469, cm=-3.6946558952331543
  Angle 4: cl=105.14595794677734, cd=-87.96177673339844, cm=-2.417614459991455
  Angle 5: cl=104.18859100341797, cd=-85.49443054199219, cm=-1.1405558586120605
  Angle 6: cl=103.23124694824219, cd=-83.0271224975586, cm=0.13650937378406525
  Angle 7: cl=102.27384948730469, cd=-80.55970764160156, cm=1.4135842323303223
  Angle 8: cl=101.31645965576172, cd=-78.09237670898438, cm=2.6906399726867676
  Angle 9: cl=100.35908508300781, cd=-75.62505340576172, cm=3.9676995277404785
  Angle 10: cl=99.40159606933594, cd=-73.15763854980469, cm=5.244761943817139
Genotype [0.00850915770064297, 0.45852560098277806, 0.12955399495476894, -0.7920592032854977, 0.259271814651213, -0.02279957715558003, 0.1851062504265406, -0.0030495809873437247, 0.0026496882296317657, 7.189277205767424, 12.557269813349446]:
  Angle -10: cl=118.53963470458984, cd=-122.49543762207031, cm=-20.291215896606445
  Angle -9: cl=117.58226776123047, cd=-120.02809143066406, cm=-19.01418113708496
  Angle -8: cl=116.62487030029297, cd=-117.56069946289062, cm=-17.737083435058594
  Angle -7: cl=115.6675033569336, cd=-115.09336853027344, cm=-16.460012435913086
  Angle -6: cl=114.71009063720703, cd=-112.62602996826172, cm=-15.182999610900879
  Angle -5: cl=113.75269317626953, cd=-110.15865325927734, cm=-13.905913352966309
  Angle -4: cl=112.79532623291016, cd=-107.6913070678711, cm=-12.628847122192383
  Angle -3: cl=111.83795928955078, cd=-105.22396850585938, cm=-11.351778984069824
  Angle -2: cl=110.88053131103516, cd=-102.756591796875, cm=-10.074721336364746
  Angle -1: cl=109.92315673828125, cd=-100.28923034667969, cm=-8.797638893127441
  Angle 0: cl=108.9658432006836, cd=-97.82195281982422, cm=-7.520615100860596
  Angle 1: cl=108.00836944580078, cd=-95.35453796386719, cm=-6.24355936050415
  Angle 2: cl=107.0510482788086, cd=-92.8872299194336, cm=-4.966498851776123
  Angle 3: cl=106.0936508178711, cd=-90.41986846923828, cm=-3.689441204071045
  Angle 4: cl=105.13622283935547, cd=-87.95252227783203, cm=-2.4123778343200684
  Angle 5: cl=104.17888641357422, cd=-85.48514556884766, cm=-1.1353154182434082
  Angle 6: cl=103.22150421142578, cd=-83.01780700683594, cm=0.14173360168933868
  Angle 7: cl=102.26409149169922, cd=-80.55045318603516, cm=1.4188075065612793
  Angle 8: cl=101.30670928955078, cd=-78.08314514160156, cm=2.6958765983581543
  Angle 9: cl=100.34932708740234, cd=-75.61575317382812, cm=3.972909450531006
  Angle 10: cl=99.3919448852539, cd=-73.14842987060547, cm=5.249971866607666
Genotype [0.008508174096128328, 0.4548810461320354, 0.1295531654949419, -0.792418252107855, 0.2593274845335961, -0.022888447465377756, 0.18510339064130887, -0.0030515608025887568, 0.0026096487125798996, 7.189277461439113, 12.555260162189665]:
  Angle -10: cl=118.3756332397461, cd=-122.34735107421875, cm=-20.27338218688965
  Angle -9: cl=117.41826629638672, cd=-119.88002014160156, cm=-18.9963321685791
  Angle -8: cl=116.46086883544922, cd=-117.41267395019531, cm=-17.719284057617188
  Angle -7: cl=115.5035171508789, cd=-114.94532012939453, cm=-16.442203521728516
  Angle -6: cl=114.5461196899414, cd=-112.47797393798828, cm=-15.165148735046387
  Angle -5: cl=113.58870697021484, cd=-110.0106430053711, cm=-13.888118743896484
  Angle -4: cl=112.63134002685547, cd=-107.54328918457031, cm=-12.61103630065918
  Angle -3: cl=111.67395782470703, cd=-105.07591247558594, cm=-11.33397388458252
  Angle -2: cl=110.71656799316406, cd=-102.60860443115234, cm=-10.056946754455566
  Angle -1: cl=109.75916290283203, cd=-100.14122009277344, cm=-8.779853820800781
  Angle 0: cl=108.8017807006836, cd=-97.67388916015625, cm=-7.502809047698975
