Experiment: Combination_Experiment_437
Generation: 54
Timestamp: 20231226_120007

Genotypes and their Fitness Values:
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.00850843178185112, 0.45559784408102244, 0.13, -0.792271774235858, 0.2595320818506735, -0.022909807563799636, 0.18433742995064692, -0.0030023406670891413, 0.002526171108480314, 7.189277305707302, 12.555982498449685] - Fitness: -1.1127857347029668
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508493195905492, 0.45569173193538404, 0.12995288314172615, -0.7922666636829636, 0.2594710819970477, -0.02294950705160336, 0.18470233382960036, -0.00300134356816126, 0.0025655688797434567, 7.189277304062767, 12.556010514461772] - Fitness: -1.1128514038108748
[0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193] - Fitness: -1.1128620477050115
[0.008508492352367236, 0.45568529012429054, 0.12996858876115075, -0.7922669145857519, 0.25952129820742803, -0.022924260577405035, 0.18470234191788001, -0.0030013663759480614, 0.0025655218435625664, 7.189277304092268, 12.556008491523281] - Fitness: -1.1128622083362563
[0.008508496637740216, 0.45571854605407797, 0.12990784319835036, -0.7922662246738135, 0.25949286994733267, -0.022947814879864192, 0.18471854494967324, -0.0030012799927444994, 0.0025568911678491117, 7.189277303964762, 12.556013467877033] - Fitness: -1.1128677384794534
[0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292] - Fitness: -1.1128711515769354
[0.008508509460514891, 0.4557159097884013, 0.1299358866940118, -0.7922653343225634, 0.25956186664628245, -0.02293983476810327, 0.1847996426090919, -0.003001080716152065, 0.00257606868058951, 7.189277303628158, 12.556017715673196] - Fitness: -1.112876456677209
[0.008508483657703698, 0.45566890665705295, 0.12992869307594984, -0.7922677465344776, 0.25946924104353714, -0.02293861385801286, 0.1846536929203207, -0.0030015130071438596, 0.002560240585685613, 7.1892773043292415, 12.556003542291908] - Fitness: -1.1128797668694115
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463] - Fitness: -1.1128833498171589
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.189277304151274, 12.5560044456463] - Fitness: -1.1128833498171589
[0.008508483593549651, 0.45571885494243836, 0.1299075226071372, -0.79226659976081, 0.2594621530864306, -0.022975945207410246, 0.18462120495548043, -0.003001435648155728, 0.002581474864781571, 7.187802492438543, 12.556014090063588] - Fitness: -1.1128835559209445
[0.008508451409664322, 0.45562269822138285, 0.1299214719028769, -0.792270321621015, 0.2595619647765119, -0.022897794252202557, 0.1844590726652444, -0.0030020311085666492, 0.0025392566627204707, 7.189277305188625, 12.55598981418189] - Fitness: -1.1128852131404445
[0.008508497515119319, 0.45572551130233147, 0.12990102884608706, -0.792266256072027, 0.25955398013285547, -0.022921722319796285, 0.18472665859798934, -0.0030012710128229205, 0.0025525052757210493, 7.189277303945262, 12.556012921646175] - Fitness: -1.1128865399659134
[0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275] - Fitness: -1.1128876965996335
[0.008508465276064019, 0.455663826165976, 0.12988171265457865, -0.7922688306528798, 0.2595864903559799, -0.02290164383408961, 0.18453203805536994, -0.0030017767980408372, 0.0025357146995031825, 7.1883924176954155, 12.555999275275186] - Fitness: -1.112895335739736
[0.008508429919491469, 0.4556525470403915, 0.12985005340726435, -0.7922707250359433, 0.2595660433769542, -0.02292720325532607, 0.18429277601882726, -0.0030022827713629104, 0.0025372110220253105, 7.187286309715844, 12.555992744439848] - Fitness: -1.1128964243580104
[0.008508449169558757, 0.4556543200060031, 0.12985316693386673, -0.7922698217032605, 0.25956791035007276, -0.02291602364634611, 0.18442660559811558, -0.0030020145956853065, 0.0025317549528243635, 7.187949974558849, 12.555995133644512] - Fitness: -1.1128974036945458
[0.008508516749281332, 0.45572155690381655, 0.12994309408957927, -0.792264920545152, 0.25965747518128013, -0.022909752152154905, 0.18484830508711733, -0.003000972097934269, 0.0025812715448316455, 7.189277303440355, 12.556019293340416] - Fitness: -1.112899430846361
[0.008508476886307388, 0.45566721051910836, 0.12998021433138737, -0.7943606445873663, 0.25959773691950294, -0.022873711984610013, 0.18460502548148372, -0.003001607636585751, 0.002563800985307277, 7.1892773044989475, 12.556003205360295] - Fitness: -1.1129012502317375
[0.008508487538277633, 0.4556890153380858, 0.12987671658623454, -0.792267469392991, 0.25955416622102645, -0.02290580941579289, 0.18467802189461513, -0.003001452311854657, 0.0025366840794570165, 7.18927730422708, 12.556004897548299] - Fitness: -1.1129013021613516
[0.008508404996057106, 0.4556273273406083, 0.12983541261207487, -0.7922724376768663, 0.25953218652881854, -0.022944263983803108, 0.18413463475616898, -0.003002666152940171, 0.0025413455800281227, 7.187065088592163, 12.555984670479681] - Fitness: -1.1129045712577292
[0.008508404996057106, 0.4556273273406083, 0.12983541261207487, -0.7922724376768663, 0.25953218652881854, -0.022944263983803108, 0.18413463475616898, -0.003002666152940171, 0.0025413455800281227, 7.187065088592163, 12.555984670479681] - Fitness: -1.1129045712577292
[0.00850847125630958, 0.45566781633870046, 0.12993975455892232, -0.7922685137164578, 0.2595857722606999, -0.022901903477617606, 0.18457259101908885, -0.0030016888170578742, 0.0025662163019429547, 7.188392417542192, 12.556000365226925] - Fitness: -1.1129059526062435
[0.008508468937961665, 0.4556802477815457, 0.12989846150242462, -0.792268327271286, 0.25959377265807426, -0.022905570843632646, 0.18454824696466643, -0.0030017012358650136, 0.0025535720492547735, 7.187949974035256, 12.556002786533133] - Fitness: -1.1129074860568746
[0.008508519572521333, 0.45575224781449697, 0.1299201366524632, -0.7922646655313801, 0.2594752344753485, -0.02294922587798462, 0.18486452213859533, -0.0030009252482278296, 0.002583027783130106, 7.189277303363987, 12.556020763267455] - Fitness: -1.1129077352053545
[0.008508477948833474, 0.45572597463487213, 0.12990054795926737, -0.7922668187025219, 0.2595079048415023, -0.02296391781111537, 0.18458064860670012, -0.0030015044959397635, 0.0025893808211197374, 7.187065086655933, 12.556013854926007] - Fitness: -1.1129101566326502
[0.00850846999681572, 0.4556646125276107, 0.12997032149708107, -0.7954072586853853, 0.25958574006516005, -0.022873684162410823, 0.1845563591750059, -0.0030017054591177945, 0.002562987592360523, 7.189277304672785, 12.556002585217291] - Fitness: -1.11291020197517
[0.008508444778203773, 0.45566598854158646, 0.12985564292135673, -0.7922698138468572, 0.25956590264921353, -0.022927140562017397, 0.1843900982787849, -0.0030020579323317177, 0.002547632429236545, 7.187286309330409, 12.555996574087121] - Fitness: -1.1129103541878884
[0.0085084504865997, 0.45571663139148244, 0.12992980713663926, -0.7922684115528411, 0.25962188764540617, -0.022925452259013605, 0.1843981653027224, -0.0030019002202982085, 0.002588189478522498, 7.185958978478569, 12.556007703691296] - Fitness: -1.1129111456457295
[0.008508476174184827, 0.4556451007233744, 0.1299335071913318, -0.7922688029725382, 0.25953496868837045, -0.022897689763354767, 0.1846212764318405, -0.0030016563768479948, 0.002556625674739196, 7.189277304546229, 12.555996196927346] - Fitness: -1.1129127951093443
[0.0085084112309733, 0.45566692311076157, 0.12985127903951615, -0.7922713167825273, 0.25956212179372945, -0.022949478882207764, 0.18415487987352747, -0.0030025193373431937, 0.002562018370042184, 7.185958979515919, 12.555993072226887] - Fitness: -1.1129128182269203
[0.008508481062934881, 0.45569952950915804, 0.12995463946541105, -0.7922673524691753, 0.2596128017175715, -0.022900205784815282, 0.18462122922031943, -0.0030015040715161323, 0.0025813337562388987, 7.18780249252705, 12.556008021248118] - Fitness: -1.112915578375704
[0.008508502331282088, 0.4557180315397106, 0.12989096739990846, -0.792266285381453, 0.259545286455644, -0.022911819216187568, 0.18476722272353424, -0.0030012145065857433, 0.0025550261191855245, 7.189277303832753, 12.5560112199428] - Fitness: -1.1129164661523048
[0.008508498145159853, 0.4556878487834388, 0.12988060156247477, -0.792266653405505, 0.2597431554510748, -0.02286966046810533, 0.18474289667899446, -0.0030012834633621646, 0.0025436707765570687, 7.189277303945602, 12.556009131933134] - Fitness: -1.112917124512209
[0.008508461551819009, 0.4556655212569988, 0.12990963183838344, -0.7922690623790223, 0.2595677930769555, -0.022915971401922218, 0.1845077074814136, -0.0030018272298259793, 0.00256661056731404, 7.187949974237652, 12.555998325017239] - Fitness: -1.112917393154228
[0.00850842217949528, 0.45562496708807687, 0.12983684731972642, -0.7922717103137047, 0.2595231529400564, -0.02293624571960652, 0.184256301076527, -0.0030024327470836096, 0.002542077093518428, 7.187802494083078, 12.555986074051503] - Fitness: -1.112918197723413
[0.008508429225716934, 0.4556639204843031, 0.12989098175509706, -0.7943629848220854, 0.25956197161882744, -0.022919138736529635, 0.18427653854893658, -0.003002272044078669, 0.0025617553446121164, 7.187286309717734, 12.555996381308645] - Fitness: -1.1129187974637917
[0.008508438526108575, 0.45570865104603336, 0.1298826902783654, -0.7922690454256852, 0.25953501074767354, -0.022933337864966808, 0.18431705937528453, -0.0030020761822641354, 0.002579528490603581, 7.168389391357934, 12.556005523787812] - Fitness: -1.1129198119953003
[0.00850843822308875, 0.45566241917107386, 0.12991083311288754, -0.7954088188418647, 0.2595618965313764, -0.022903968663690568, 0.18433736788664112, -0.003002148397446406, 0.0025616238318970828, 7.187949974818643, 12.555998035849527] - Fitness: -1.1129218976823716
[0.008508421136781503, 0.4556758841115582, 0.1298550053822444, -0.7922707093231365, 0.25956202797523564, -0.022949437086668648, 0.1842197613801659, -0.003002369444655732, 0.002568965974849674, 7.185958979258961, 12.55599562532507] - Fitness: -1.112922414998461
[0.008508498175152325, 0.4557035592418301, 0.12988078285791704, -0.7922666444845169, 0.2596905230561937, -0.0228738596274514, 0.18474289639141117, -0.003001282652418634, 0.0025436724489546116, 7.189277303944552, 12.556009203859837] - Fitness: -1.1129226955584657
[0.00850849926987753, 0.4557394417988386, 0.12988740014156053, -0.7922663188684538, 0.25967620050390106, -0.022869537199660478, 0.18474288589462157, -0.0030012530529797627, 0.002543733491464923, 7.189277303906264, 12.556011829184456] - Fitness: -1.1129240735769588
[0.008508517772973054, 0.4557127029237992, 0.12997167258714276, -0.7922652007906619, 0.2597730383769132, -0.02285764715650825, 0.18486453939359193, -0.0030009739048396725, 0.0025829274392775393, 7.189277303426926, 12.556016447665339] - Fitness: -1.112924471486991
[0.00850849819014856, 0.45571141447102576, 0.1298808735056382, -0.7922666400240229, 0.25966420685875313, -0.022875959207124437, 0.18474289624761953, -0.0030012822469468684, 0.0025436732851533824, 7.189277303944028, 12.556009239823187] - Fitness: -1.1129252893388184
[0.008508426089685604, 0.4556803646119565, 0.12985686855360853, -0.7922704055934413, 0.25956198106598877, -0.02294941618889909, 0.18425220213348512, -0.003002294498312001, 0.002572439777253419, 7.185958979130483, 12.55599690187416] - Fitness: -1.1129269819864929
[0.008508468928631881, 0.4556314478340098, 0.12990026078699768, -0.7922694962631431, 0.25949158771846137, -0.022909650830527956, 0.18458073560054106, -0.0030017785695111597, 0.0025522246265084012, 7.189277304743706, 12.555992072567868] - Fitness: -1.1129273434363096
[0.008508456217832385, 0.4556594165446154, 0.12995053582846844, -0.7975004868814228, 0.25956174635647433, -0.02287362851801244, 0.18445902656205024, -0.0030019011041818814, 0.002561360806467015, 7.189277305020459, 12.556001344931286] - Fitness: -1.1129278443083206

Detailed Results for Each Genotype:
Genotype [0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633]:
  Angle -10: cl=118.35260772705078, cd=-122.45055389404297, cm=-20.26507568359375
  Angle -9: cl=117.39522552490234, cd=-119.983154296875, cm=-18.98801040649414
  Angle -8: cl=116.43779754638672, cd=-117.51581573486328, cm=-17.71098518371582
  Angle -7: cl=115.48047637939453, cd=-115.04850006103516, cm=-16.433916091918945
  Angle -6: cl=114.52306365966797, cd=-112.58113861083984, cm=-15.156834602355957
  Angle -5: cl=113.56565856933594, cd=-110.11376953125, cm=-13.879791259765625
  Angle -4: cl=112.60831451416016, cd=-107.64643096923828, cm=-12.602700233459473
  Angle -3: cl=111.65091705322266, cd=-105.17901611328125, cm=-11.325640678405762
  Angle -2: cl=110.6934585571289, cd=-102.711669921875, cm=-10.04860782623291
  Angle -1: cl=109.73612213134766, cd=-100.24436950683594, cm=-8.77153491973877
  Angle 0: cl=108.77873992919922, cd=-97.7770004272461, cm=-7.4944634437561035
  Angle 1: cl=107.82133483886719, cd=-95.30961608886719, cm=-6.217400074005127
  Angle 2: cl=106.86400604248047, cd=-92.84234619140625, cm=-4.94035005569458
  Angle 3: cl=105.9066162109375, cd=-90.37499237060547, cm=-3.6632914543151855
  Angle 4: cl=104.94921112060547, cd=-87.90763092041016, cm=-2.3862528800964355
  Angle 5: cl=103.99185943603516, cd=-85.44027709960938, cm=-1.1091809272766113
  Angle 6: cl=103.03441619873047, cd=-82.9728775024414, cm=0.1678890734910965
  Angle 7: cl=102.07707977294922, cd=-80.50555419921875, cm=1.4449362754821777
  Angle 8: cl=101.11963653564453, cd=-78.0382080078125, cm=2.7219862937927246
  Angle 9: cl=100.16223907470703, cd=-75.57080841064453, cm=3.999054431915283
  Angle 10: cl=99.20487213134766, cd=-73.10350036621094, cm=5.276109218597412
Genotype [0.00850843178185112, 0.45559784408102244, 0.13, -0.792271774235858, 0.2595320818506735, -0.022909807563799636, 0.18433742995064692, -0.0030023406670891413, 0.002526171108480314, 7.189277305707302, 12.555982498449685]:
  Angle -10: cl=118.55803680419922, cd=-122.61165618896484, cm=-20.30951499938965
  Angle -9: cl=117.60065460205078, cd=-120.14427185058594, cm=-19.032453536987305
  Angle -8: cl=116.64327239990234, cd=-117.67697143554688, cm=-17.755390167236328
  Angle -7: cl=115.6858901977539, cd=-115.2096176147461, cm=-16.47833824157715
  Angle -6: cl=114.72850799560547, cd=-112.74226379394531, cm=-15.201272010803223
  Angle -5: cl=113.77112579345703, cd=-110.27490997314453, cm=-13.924225807189941
  Angle -4: cl=112.81372833251953, cd=-107.80757141113281, cm=-12.647160530090332
  Angle -3: cl=111.8563232421875, cd=-105.34020233154297, cm=-11.370094299316406
  Angle -2: cl=110.8989486694336, cd=-102.8728256225586, cm=-10.093023300170898
  Angle -1: cl=109.94152069091797, cd=-100.40548706054688, cm=-8.815977096557617
  Angle 0: cl=108.9841537475586, cd=-97.93817138671875, cm=-7.538944721221924
  Angle 1: cl=108.02679443359375, cd=-95.47077178955078, cm=-6.261854648590088
  Angle 2: cl=107.06941223144531, cd=-93.00345611572266, cm=-4.9848151206970215
  Angle 3: cl=106.11202239990234, cd=-90.5361328125, cm=-3.707766056060791
  Angle 4: cl=105.15460968017578, cd=-88.0687484741211, cm=-2.430694103240967
  Angle 5: cl=104.19727325439453, cd=-85.60140228271484, cm=-1.1536154747009277
  Angle 6: cl=103.2398681640625, cd=-83.13404083251953, cm=0.12345357239246368
  Angle 7: cl=102.28250122070312, cd=-80.666748046875, cm=1.400475025177002
  Angle 8: cl=101.32508087158203, cd=-78.1993179321289, cm=2.6775670051574707
  Angle 9: cl=100.36767578125, cd=-75.73197937011719, cm=3.954629421234131
  Angle 10: cl=99.41033935546875, cd=-73.26467895507812, cm=5.2316813468933105
Genotype [0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753]:
  Angle -10: cl=118.53795623779297, cd=-122.58973693847656, cm=-20.307445526123047
  Angle -9: cl=117.5805892944336, cd=-120.12242126464844, cm=-19.030397415161133
  Angle -8: cl=116.62322998046875, cd=-117.65505981445312, cm=-17.753318786621094
  Angle -7: cl=115.66584014892578, cd=-115.18770599365234, cm=-16.476259231567383
  Angle -6: cl=114.70841217041016, cd=-112.72036743164062, cm=-15.199207305908203
  Angle -5: cl=113.75105285644531, cd=-110.25297546386719, cm=-13.922135353088379
  Angle -4: cl=112.7936019897461, cd=-107.78559875488281, cm=-12.645078659057617
  Angle -3: cl=111.83626556396484, cd=-105.31826782226562, cm=-11.368001937866211
  Angle -2: cl=110.87891387939453, cd=-102.85095977783203, cm=-10.090950012207031
  Angle -1: cl=109.92150115966797, cd=-100.38360595703125, cm=-8.813911437988281
  Angle 0: cl=108.9641342163086, cd=-97.91625213623047, cm=-7.536844730377197
  Angle 1: cl=108.0067138671875, cd=-95.4488525390625, cm=-6.259768962860107
  Angle 2: cl=107.04930877685547, cd=-92.98150634765625, cm=-4.982712268829346
  Angle 3: cl=106.09196472167969, cd=-90.51416778564453, cm=-3.7056498527526855
  Angle 4: cl=105.13456726074219, cd=-88.04683685302734, cm=-2.428593158721924
  Angle 5: cl=104.17717742919922, cd=-85.5794448852539, cm=-1.15150785446167
  Angle 6: cl=103.21983337402344, cd=-83.11215209960938, cm=0.12552781403064728
  Angle 7: cl=102.26239776611328, cd=-80.64476776123047, cm=1.4026188850402832
  Angle 8: cl=101.30501556396484, cd=-78.17742919921875, cm=2.679647922515869
  Angle 9: cl=100.34762573242188, cd=-75.71007537841797, cm=3.956699848175049
  Angle 10: cl=99.39022064208984, cd=-73.24269104003906, cm=5.233767986297607
Genotype [0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753]:
  Angle -10: cl=118.53795623779297, cd=-122.58973693847656, cm=-20.307445526123047
  Angle -9: cl=117.5805892944336, cd=-120.12242126464844, cm=-19.030397415161133
  Angle -8: cl=116.62322998046875, cd=-117.65505981445312, cm=-17.753318786621094
  Angle -7: cl=115.66584014892578, cd=-115.18770599365234, cm=-16.476259231567383
  Angle -6: cl=114.70841217041016, cd=-112.72036743164062, cm=-15.199207305908203
  Angle -5: cl=113.75105285644531, cd=-110.25297546386719, cm=-13.922135353088379
  Angle -4: cl=112.7936019897461, cd=-107.78559875488281, cm=-12.645078659057617
  Angle -3: cl=111.83626556396484, cd=-105.31826782226562, cm=-11.368001937866211
  Angle -2: cl=110.87891387939453, cd=-102.85095977783203, cm=-10.090950012207031
  Angle -1: cl=109.92150115966797, cd=-100.38360595703125, cm=-8.813911437988281
  Angle 0: cl=108.9641342163086, cd=-97.91625213623047, cm=-7.536844730377197
  Angle 1: cl=108.0067138671875, cd=-95.4488525390625, cm=-6.259768962860107
  Angle 2: cl=107.04930877685547, cd=-92.98150634765625, cm=-4.982712268829346
  Angle 3: cl=106.09196472167969, cd=-90.51416778564453, cm=-3.7056498527526855
  Angle 4: cl=105.13456726074219, cd=-88.04683685302734, cm=-2.428593158721924
  Angle 5: cl=104.17717742919922, cd=-85.5794448852539, cm=-1.15150785446167
  Angle 6: cl=103.21983337402344, cd=-83.11215209960938, cm=0.12552781403064728
  Angle 7: cl=102.26239776611328, cd=-80.64476776123047, cm=1.4026188850402832
  Angle 8: cl=101.30501556396484, cd=-78.17742919921875, cm=2.679647922515869
  Angle 9: cl=100.34762573242188, cd=-75.71007537841797, cm=3.956699848175049
  Angle 10: cl=99.39022064208984, cd=-73.24269104003906, cm=5.233767986297607
Genotype [0.008508493195905492, 0.45569173193538404, 0.12995288314172615, -0.7922666636829636, 0.2594710819970477, -0.02294950705160336, 0.18470233382960036, -0.00300134356816126, 0.0025655688797434567, 7.189277304062767, 12.556010514461772]:
  Angle -10: cl=118.56121826171875, cd=-122.6087646484375, cm=-20.310829162597656
  Angle -9: cl=117.60388946533203, cd=-120.14138793945312, cm=-19.033742904663086
  Angle -8: cl=116.64647674560547, cd=-117.67405700683594, cm=-17.756690979003906
  Angle -7: cl=115.68909454345703, cd=-115.20670318603516, cm=-16.47960662841797
  Angle -6: cl=114.73172760009766, cd=-112.73934936523438, cm=-15.202546119689941
  Angle -5: cl=113.77432250976562, cd=-110.27196502685547, cm=-13.925485610961914
  Angle -4: cl=112.81690216064453, cd=-107.80462646484375, cm=-12.648443222045898
  Angle -3: cl=111.85953521728516, cd=-105.33729553222656, cm=-11.37137508392334
  Angle -2: cl=110.90216827392578, cd=-102.86993408203125, cm=-10.094303131103516
  Angle -1: cl=109.94478607177734, cd=-100.40260314941406, cm=-8.817253112792969
  Angle 0: cl=108.9874038696289, cd=-97.93527221679688, cm=-7.540197849273682
  Angle 1: cl=108.02999877929688, cd=-95.46788024902344, cm=-6.263118267059326
  Angle 2: cl=107.0726089477539, cd=-93.00054931640625, cm=-4.986088275909424
  Angle 3: cl=106.11519622802734, cd=-90.53315734863281, cm=-3.7090067863464355
  Angle 4: cl=105.15784454345703, cd=-88.06586456298828, cm=-2.4319701194763184
  Angle 5: cl=104.20044708251953, cd=-85.59849548339844, cm=-1.1548991203308105
  Angle 6: cl=103.24303436279297, cd=-83.13108825683594, cm=0.12217088043689728
  Angle 7: cl=102.28563690185547, cd=-80.66372680664062, cm=1.399228572845459
  Angle 8: cl=101.32832336425781, cd=-78.19642639160156, cm=2.6762938499450684
  Angle 9: cl=100.37088775634766, cd=-75.72908020019531, cm=3.9533209800720215
  Angle 10: cl=99.41352081298828, cd=-73.26172637939453, cm=5.230396747589111
Genotype [0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193]:
  Angle -10: cl=118.50234985351562, cd=-122.55493927001953, cm=-20.29820442199707
  Angle -9: cl=117.54496765136719, cd=-120.08753967285156, cm=-19.02115821838379
  Angle -8: cl=116.58759307861328, cd=-117.62023162841797, cm=-17.74408531188965
  Angle -7: cl=115.63020324707031, cd=-115.15289306640625, cm=-16.467037200927734
  Angle -6: cl=114.67278289794922, cd=-112.6855239868164, cm=-15.189983367919922
  Angle -5: cl=113.7154312133789, cd=-110.21814727783203, cm=-13.912903785705566
  Angle -4: cl=112.75804901123047, cd=-107.75081634521484, cm=-12.635848045349121
  Angle -3: cl=111.80065155029297, cd=-105.2834701538086, cm=-11.358786582946777
  Angle -2: cl=110.8432388305664, cd=-102.81612396240234, cm=-10.081729888916016
  Angle -1: cl=109.88591766357422, cd=-100.34880065917969, cm=-8.80470085144043
  Angle 0: cl=108.92854309082031, cd=-97.8814697265625, cm=-7.52763032913208
  Angle 1: cl=107.97108459472656, cd=-95.41403198242188, cm=-6.250552654266357
  Angle 2: cl=107.0136947631836, cd=-92.94668579101562, cm=-4.973480701446533
  Angle 3: cl=106.05634307861328, cd=-90.47938537597656, cm=-3.696448802947998
  Angle 4: cl=105.09892272949219, cd=-88.01202392578125, cm=-2.4193930625915527
  Angle 5: cl=104.14156341552734, cd=-85.54463195800781, cm=-1.1422953605651855
  Angle 6: cl=103.1841812133789, cd=-83.07731628417969, cm=0.1347641497850418
  Angle 7: cl=102.2267837524414, cd=-80.60993957519531, cm=1.4117941856384277
  Angle 8: cl=101.2694091796875, cd=-78.14261627197266, cm=2.6888623237609863
  Angle 9: cl=100.31200408935547, cd=-75.67522430419922, cm=3.965933322906494
  Angle 10: cl=99.35467529296875, cd=-73.20794677734375, cm=5.24298620223999
Genotype [0.008508492352367236, 0.45568529012429054, 0.12996858876115075, -0.7922669145857519, 0.25952129820742803, -0.022924260577405035, 0.18470234191788001, -0.0030013663759480614, 0.0025655218435625664, 7.189277304092268, 12.556008491523281]:
  Angle -10: cl=118.57283782958984, cd=-122.61820983886719, cm=-20.312463760375977
  Angle -9: cl=117.61544036865234, cd=-120.1508560180664, cm=-19.035404205322266
  Angle -8: cl=116.6581039428711, cd=-117.68354797363281, cm=-17.75834083557129
  Angle -7: cl=115.7006607055664, cd=-115.21617126464844, cm=-16.481290817260742
  Angle -6: cl=114.74330139160156, cd=-112.74883270263672, cm=-15.204221725463867
  Angle -5: cl=113.78594207763672, cd=-110.28150177001953, cm=-13.927164077758789
  Angle -4: cl=112.82852172851562, cd=-107.81410217285156, cm=-12.650089263916016
  Angle -3: cl=111.87113189697266, cd=-105.34677124023438, cm=-11.373054504394531
  Angle -2: cl=110.91376495361328, cd=-102.87944793701172, cm=-10.095998764038086
  Angle -1: cl=109.95638275146484, cd=-100.41209411621094, cm=-8.81894588470459
  Angle 0: cl=108.99897766113281, cd=-97.94473266601562, cm=-7.5418925285339355
  Angle 1: cl=108.04159545898438, cd=-95.47737121582031, cm=-6.264801502227783
