Experiment: Combination_Experiment_437
Generation: 48
Timestamp: 20231226_115414

Genotypes and their Fitness Values:
[0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939] - Fitness: -1.112986024711994
[0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182] - Fitness: -1.113083925711423
[0.00850200233886752, 0.45602961474517095, 0.13, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697] - Fitness: -1.1131408054529965
[0.008508552576591989, 0.45572841275708253, 0.12989377220178538, -0.792263619770137, 0.2593033509524577, -0.02283410847090829, 0.1851078675109296, -0.0030004751622250275, 0.0026088503012475965, 7.189277302545284, 12.55602040250994] - Fitness: -1.1131820732074829
[0.008507783086775285, 0.45551172955970687, 0.12986277750260652, -0.7922841219409209, 0.2593065311459126, -0.022875303137734178, 0.18510809585512406, -0.0030065143841425768, 0.002591124165810593, 7.2011230706227884, 12.555970070179546] - Fitness: -1.1131999457130979
[0.008507702362728138, 0.4557442502936387, 0.12990394934098085, -0.7922888726461954, 0.25930732074415785, -0.022826300746115087, 0.17877054214416366, -0.0030096263316704867, 0.0026098692794617566, 7.189277326107808, 12.550694227358193] - Fitness: -1.1132048641646797
[0.00850854086078287, 0.4556389431585626, 0.1298229536696423, -0.7922671045310876, 0.2593038831650247, -0.022835392517208813, 0.1851079798481473, -0.003000791937041712, 0.002608197020957447, 7.189277302955045, 12.555992306142022] - Fitness: -1.1132476539097544
[0.008506431568423546, 0.45583985601998733, 0.12993576262437825, -0.7923259288928526, 0.2593131556907593, -0.022813969968521898, 0.16926440146542338, -0.0030240658291762167, 0.002611331827756713, 7.189277363082759, 12.556133976921643] - Fitness: -1.1132525072447341
[0.008507389555010094, 0.45533628576212914, 0.12979416625390977, -0.7922969865970259, 0.25930852040206537, -0.022896863505872514, 0.1851082942801346, -0.003009771576213865, 0.002581771137874479, 7.20704595496886, 12.55592383173841] - Fitness: -1.1132581023730022
[0.008507268468939372, 0.4556850668630269, 0.12985592401147128, -0.7923041126549375, 0.25930970479943327, -0.022823359918443878, 0.17560196371369396, -0.00301443949750573, 0.002609888808351224, 7.189277338196391, 12.548010067506379] - Fitness: -1.11326545879436
[0.008507602786223397, 0.45498751942081883, 0.1296360993429456, -0.792317714834833, 0.25931171459589286, -0.02283626399707417, 0.17877161437244277, -0.0030146379577599414, 0.0025, 7.189277327024242, 12.555813221067432] - Fitness: -1.113302086248192
[0.00850768478901446, 0.45561004589585885, 0.12979772154276623, -0.7922940997876213, 0.2593081190630084, -0.022828226815565875, 0.1787707106499902, -0.003010101493895514, 0.002608889359026532, 7.189277326722449, 12.550652082806312] - Fitness: -1.1133031954567252
[0.008506325919790234, 0.45576788741785923, 0.12979666404311704, -0.7922897495653818, 0.25930746109392, -0.022826354344457903, 0.1787704479500366, -0.003010101493895514, 0.0026098108508537487, 7.189277327952732, 12.556059888174758] - Fitness: -1.1133058314892985
[0.008507643779700782, 0.45576242254278987, 0.12980209236727577, -0.7922916390034667, 0.25930775695025055, -0.022825915594907237, 0.17834797007014727, -0.003010743249340213, 0.0026098149029647267, 7.189277329488795, 12.55606070159893] - Fitness: -1.113307844062104
[0.008508202352393562, 0.4556790225802367, 0.12974840380196515, -0.7922771140939795, 0.2593054616809104, -0.02283205628999059, 0.18257296175127954, -0.003004642469709907, 0.0026087611943882054, 7.189277313591325, 12.556013557268393] - Fitness: -1.1133281735916436
[0.00850852621602147, 0.4555271061604128, 0.12973443050446343, -0.7922714604822758, 0.2593045484307335, -0.022836997575084467, 0.18510812026966944, -0.0030011879055625683, 0.00260738042059476, 7.189277303467247, 12.555957185682123] - Fitness: -1.1133296069257945
[0.008505218449293916, 0.45583235954750756, 0.12978351922985443, -0.7923010720825288, 0.2593092500583677, -0.022821835258082446, 0.1756016820009813, -0.003014756272322415, 0.0026106177658018997, 7.189277340451575, 12.556093679191127] - Fitness: -1.1133345165940434
[0.00850719523915974, 0.4558241622349035, 0.1297916617160925, -0.7923039062396562, 0.2593096938428635, -0.02282117713375644, 0.17496796518114727, -0.0030157189054894635, 0.002610623843968366, 7.18927734275567, 12.556094899327386] - Fitness: -1.113337639191498
[0.00850848117799452, 0.45534585679525663, 0.1297074686663666, -0.7922872744273574, 0.25930700560854636, -0.022834859974174476, 0.18510836034179468, -0.003000712743337541, 0.0026071217045668684, 7.189277311620263, 12.555942353874824] - Fitness: -1.1133607420438296
[0.0085059809963021, 0.4556464834858364, 0.12968955708276175, -0.7922766761402663, 0.2593053863424606, -0.022861218591486265, 0.18510785342290476, -0.003004202254032, 0.0026081447215262257, 7.197174483392774, 12.556000770437521] - Fitness: -1.1133616813904217
[0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193] - Fitness: -1.1133649947142625
[0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193] - Fitness: -1.1133649947142625
[0.008507627340013554, 0.4551722551350241, 0.129636099970231, -0.7923105055672601, 0.2593106151470679, -0.022833639242405036, 0.17877137019676181, -0.003013450052197373, 0.002569062999544642, 7.150870767618742, 12.555874717527194] - Fitness: -1.1133670069609378
[0.008505644504893165, 0.4554889684248319, 0.12979854012698477, -0.7923516582050625, 0.2593171342030648, -0.02285709070479857, 0.1692647983154444, -0.003030580213318793, 0.002592625771884485, 7.201123131774905, 12.55604150003937] - Fitness: -1.1133689416362968
[0.008508033098198907, 0.4556990622910737, 0.12971112886812658, -0.7922821188754254, 0.2593062509388532, -0.022830388176381472, 0.18130545270284568, -0.0030065677360440043, 0.002609043281103585, 7.189277318909465, 12.556024182831578] - Fitness: -1.1133689746782758
[0.008505883419827583, 0.45542314430781206, 0.12978490563739659, -0.7923498105298745, 0.2593168323933732, -0.022845087553228408, 0.16926493114471297, -0.003029475517022008, 0.002584217094284185, 7.197174542220644, 12.556013924570498] - Fitness: -1.1133690475129323
[0.008505963833755348, 0.4553211116722125, 0.1297513413368286, -0.7923420107731203, 0.25931558910683344, -0.022884721883915445, 0.17454609592034812, -0.0030258154623313428, 0.0025827722085904068, 7.207045995736937, 12.555971451644957] - Fitness: -1.1133708183170128
[0.008506322206156975, 0.4552223754966827, 0.1297308896024463, -0.7923392392603383, 0.25931513639229614, -0.022866717156560197, 0.174546295164251, -0.003024158417886165, 0.002570159192189957, 7.201123111405547, 12.55593008844165] - Fitness: -1.1133713153543734
[0.008505407916807615, 0.45531451875207296, 0.12972511620445726, -0.7923319542851754, 0.25931400796282833, -0.023, 0.18510802698381262, -0.0030218094418403675, 0.0026051084700037513, 7.238634671432309, 12.555969232200496] - Fitness: -1.1133738169083616
[0.008506602491479711, 0.4549853981669737, 0.1296569437565163, -0.7923227159092356, 0.2593124989143708, -0.022939984242149186, 0.18510869113015557, -0.0030162859603564416, 0.0025630650820022507, 7.218891723661006, 12.555831354856135] - Fitness: -1.113374961462778
[0.008507199778815758, 0.45482083787442407, 0.1296228575325458, -0.7923180967212657, 0.259311744390142, -0.022909976363223776, 0.18510902320332703, -0.0030135242196144786, 0.0025420433880015006, 7.209020249775354, 12.555762416183956] - Fitness: -1.1133756344392434
[0.008508458658981047, 0.4552552321126786, 0.12969398774731816, -0.7922951813998981, 0.25930823419745275, -0.022833791173719482, 0.18510848037785727, -0.0030004751622250275, 0.002606992346552923, 7.189277315696771, 12.555934937971175] - Fitness: -1.1133767513690422
[0.008508394353487854, 0.4544917172893248, 0.12955468508460483, -0.7923088583453259, 0.2593102353416844, -0.02284996060537296, 0.18510968734966998, -0.0030080007381305526, 0.0025, 7.189277302004051, 12.555624538839595] - Fitness: -1.1133769440338341
[0.008504708386442416, 0.45570617214854825, 0.12966712037191092, -0.7922792839692615, 0.2593058052983241, -0.022873329099687163, 0.1851077199995224, -0.0030057094282667156, 0.0026085268719919594, 7.2011230733555385, 12.55602256281522] - Fitness: -1.1133776591286821
[0.008505805022629306, 0.45541539125196506, 0.1297390190636552, -0.792333009640074, 0.2593141939416906, -0.022926991305240587, 0.1787707389313894, -0.003022711996774707, 0.0026070362284543146, 7.218891747808808, 12.550638238441397] - Fitness: -1.113378709060445
[0.008506003575540152, 0.4554658275019111, 0.12974597049325418, -0.7923335373175231, 0.2593142869311217, -0.02289048695786088, 0.17560209490517778, -0.003023163274241877, 0.0026080001076795962, 7.209020285997057, 12.54797274156185] - Fitness: -1.1133812807031742
[0.008505162898208338, 0.45537576042290595, 0.12969705809524143, -0.7923231163922706, 0.2593126305435277, -0.022889109379422127, 0.17877087471924158, -0.0030193979078843515, 0.002582731687480631, 7.207045980376309, 12.555963317403226] - Fitness: -1.113381879706534
[0.008506368956682919, 0.4555244022570514, 0.1298025729880668, -0.79234696997936, 0.2593164111874227, -0.022813758437062695, 0.16926481004337515, -0.0030240658291762167, 0.0026100931912935972, 7.189277371850416, 12.556077000562468] - Fitness: -1.113382197141478
[0.008506238015413226, 0.45507955189631655, 0.12963570289209456, -0.7923148018539248, 0.25931127239991586, -0.022835095197356388, 0.1787714724509502, -0.003014426774548818, 0.0025448926382792805, 7.189277327382136, 12.555839227793303] - Fitness: -1.1133827450300051
[0.008504443101572653, 0.45557094155087197, 0.12971711526460403, -0.792323316633788, 0.25931269635810617, -0.022863671948058596, 0.1756019665137846, -0.0030209538816483067, 0.0025925649902198214, 7.2011231087339596, 12.556029298676773] - Fitness: -1.1133853516371002
[0.00850515984637591, 0.4553734691998124, 0.12967621179583944, -0.7923177736082241, 0.25931179092903156, -0.022827662493348104, 0.17560236500159038, -0.003017639792757951, 0.002567338957418921, 7.189277340071178, 12.555946572270155] - Fitness: -1.1133859157408843
[0.008506400681361843, 0.4555667000018032, 0.12975987335245212, -0.7923345926724217, 0.25931447290998394, -0.022817478263101466, 0.16926480685275455, -0.0030240658291762167, 0.0026099278661301595, 7.189277362373556, 12.542641747802751] - Fitness: -1.1133864374414861
[0.0085058673877747, 0.45590665505611083, 0.12981151284491632, -0.7923426114976725, 0.25931578655056875, -0.022808409589824854, 0.16503937130397714, -0.0030304833836232075, 0.002612272116807977, 7.189277380809893, 12.556169395465595] - Fitness: -1.1133869352464656
[0.008504721835985333, 0.45592851455638816, 0.12978979954828146, -0.7923350537453326, 0.25931460312524646, -0.022810164588027527, 0.16672928282353452, -0.003027916361844411, 0.0026122559083640666, 7.189277374665641, 12.556166141768902] - Fitness: -1.1133893084567679
[0.008504149060090649, 0.45593944430652683, 0.12977894289996403, -0.7923312748691627, 0.2593140114125853, -0.022811042087128863, 0.16757423858331322, -0.003026632850955013, 0.0026122478041421117, 7.189277371593515, 12.556164514920557] - Fitness: -1.1133903035732746
[0.00850637761888986, 0.45541465321657587, 0.12975763707641047, -0.7923413090011167, 0.25931549580810687, -0.022819331413641994, 0.16926503401946286, -0.0030264741873867254, 0.002583963618801268, 7.189277362724138, 12.555999771272596] - Fitness: -1.1133903070233884
[0.00850705051143998, 0.45537426242054174, 0.12975739062845165, -0.7923349784345666, 0.25931450458337035, -0.022819723482311628, 0.17454611351224428, -0.0030160438861174775, 0.0026089733377040753, 7.189277355850207, 12.556024702429603] - Fitness: -1.1133907059334958
[0.008505855053654192, 0.4554046300100246, 0.1296776352233568, -0.792315339716513, 0.25931141756797327, -0.022827157534107446, 0.1756023403713689, -0.0030163596746570626, 0.0025838894623239424, 7.18927733916061, 12.547915859253932] - Fitness: -1.1133913738380108
[0.00850300350830128, 0.4559613038068042, 0.12975722960332917, -0.7923237171168228, 0.259312827987263, -0.022812797085331536, 0.1692641501028706, -0.0030240658291762167, 0.0026122315956982013, 7.189277365449263, 12.556161261223863] - Fitness: -1.1133922941653065
[0.008505582239800365, 0.4553235950141353, 0.12963651615880914, -0.7923057132385589, 0.2593098898969679, -0.022831997169610437, 0.17877110713067607, -0.0030125065973974855, 0.002570870260420834, 7.189277327554137, 12.550552914979523] - Fitness: -1.1133940364282808

Detailed Results for Each Genotype:
Genotype [0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939]:
  Angle -10: cl=118.56719970703125, cd=-122.60227966308594, cm=-20.306840896606445
  Angle -9: cl=117.60979461669922, cd=-120.13490295410156, cm=-19.02977180480957
  Angle -8: cl=116.65241241455078, cd=-117.6675796508789, cm=-17.752742767333984
  Angle -7: cl=115.69502258300781, cd=-115.2001724243164, cm=-16.475648880004883
  Angle -6: cl=114.73770141601562, cd=-112.73289489746094, cm=-15.198624610900879
  Angle -5: cl=113.78025817871094, cd=-110.2655029296875, cm=-13.921551704406738
  Angle -4: cl=112.8228759765625, cd=-107.79816436767578, cm=-12.644495964050293
  Angle -3: cl=111.86551666259766, cd=-105.330810546875, cm=-11.36744499206543
  Angle -2: cl=110.9081039428711, cd=-102.86346435546875, cm=-10.09039306640625
  Angle -1: cl=109.9507064819336, cd=-100.39608764648438, cm=-8.813314437866211
  Angle 0: cl=108.9933090209961, cd=-97.92874908447266, cm=-7.536266803741455
  Angle 1: cl=108.03595733642578, cd=-95.46145629882812, cm=-6.259210109710693
  Angle 2: cl=107.0785140991211, cd=-92.99403381347656, cm=-4.9821553230285645
  Angle 3: cl=106.1211929321289, cd=-90.52669525146484, cm=-3.7050862312316895
  Angle 4: cl=105.16382598876953, cd=-88.05937194824219, cm=-2.428009510040283
  Angle 5: cl=104.20638275146484, cd=-85.59202575683594, cm=-1.1509709358215332
  Angle 6: cl=103.2490463256836, cd=-83.12467956542969, cm=0.12607808411121368
  Angle 7: cl=102.29161071777344, cd=-80.65730285644531, cm=1.4031567573547363
  Angle 8: cl=101.3342514038086, cd=-78.18997192382812, cm=2.680220127105713
  Angle 9: cl=100.37684631347656, cd=-75.72258758544922, cm=3.9572701454162598
  Angle 10: cl=99.41947937011719, cd=-73.25523376464844, cm=5.234349727630615
Genotype [0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182]:
  Angle -10: cl=118.68172454833984, cd=-122.6965560913086, cm=-20.333879470825195
  Angle -9: cl=117.72439575195312, cd=-120.22920989990234, cm=-19.056821823120117
  Angle -8: cl=116.76696014404297, cd=-117.76185607910156, cm=-17.779767990112305
  Angle -7: cl=115.80960845947266, cd=-115.29454040527344, cm=-16.502702713012695
  Angle -6: cl=114.8521957397461, cd=-112.82720184326172, cm=-15.225671768188477
  Angle -5: cl=113.89483642578125, cd=-110.35983276367188, cm=-13.948594093322754
  Angle -4: cl=112.93742370605469, cd=-107.89250183105469, cm=-12.671548843383789
  Angle -3: cl=111.98006439208984, cd=-105.42509460449219, cm=-11.394444465637207
  Angle -2: cl=111.02269744873047, cd=-102.95775604248047, cm=-10.11739730834961
  Angle -1: cl=110.06526947021484, cd=-100.49038696289062, cm=-8.840350151062012
  Angle 0: cl=109.10787200927734, cd=-98.02304077148438, cm=-7.563271999359131
  Angle 1: cl=108.1505126953125, cd=-95.55570983886719, cm=-6.28621244430542
  Angle 2: cl=107.19308471679688, cd=-93.08836364746094, cm=-5.009158611297607
  Angle 3: cl=106.23575592041016, cd=-90.62100982666016, cm=-3.7320847511291504
  Angle 4: cl=105.27838897705078, cd=-88.15371704101562, cm=-2.455051898956299
  Angle 5: cl=104.32096099853516, cd=-85.68628692626953, cm=-1.1779742240905762
  Angle 6: cl=103.36359405517578, cd=-83.21894836425781, cm=0.09909577667713165
  Angle 7: cl=102.40621948242188, cd=-80.75161743164062, cm=1.3761439323425293
  Angle 8: cl=101.44881439208984, cd=-78.28426361083984, cm=2.6531968116760254
  Angle 9: cl=100.4914321899414, cd=-75.8168716430664, cm=3.9302563667297363
  Angle 10: cl=99.53401947021484, cd=-73.34956359863281, cm=5.2073140144348145
Genotype [0.00850200233886752, 0.45602961474517095, 0.13, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697]:
  Angle -10: cl=118.66165161132812, cd=-122.67353057861328, cm=-20.326032638549805
  Angle -9: cl=117.7042465209961, cd=-120.2061538696289, cm=-19.04897689819336
  Angle -8: cl=116.74683380126953, cd=-117.73877716064453, cm=-17.771902084350586
  Angle -7: cl=115.78952026367188, cd=-115.27146911621094, cm=-16.494863510131836
  Angle -6: cl=114.83209991455078, cd=-112.80411529541016, cm=-15.217827796936035
  Angle -5: cl=113.87470245361328, cd=-110.33673095703125, cm=-13.940741539001465
  Angle -4: cl=112.91735076904297, cd=-107.86943054199219, cm=-12.663683891296387
  Angle -3: cl=111.95990753173828, cd=-105.4020004272461, cm=-11.386631965637207
  Angle -2: cl=111.0025863647461, cd=-102.93473052978516, cm=-10.109572410583496
  Angle -1: cl=110.0451889038086, cd=-100.46734619140625, cm=-8.832511901855469
  Angle 0: cl=109.08778381347656, cd=-97.99999237060547, cm=-7.5554375648498535
  Angle 1: cl=108.13040924072266, cd=-95.53260040283203, cm=-6.278359889984131
  Angle 2: cl=107.17302703857422, cd=-93.06527709960938, cm=-5.001314640045166
  Angle 3: cl=106.21562194824219, cd=-90.59791564941406, cm=-3.724245548248291
  Angle 4: cl=105.25824737548828, cd=-88.13060760498047, cm=-2.4472289085388184
  Angle 5: cl=104.30088806152344, cd=-85.66324615478516, cm=-1.1701359748840332
  Angle 6: cl=103.34345245361328, cd=-83.19587707519531, cm=0.10695023834705353
  Angle 7: cl=102.38607788085938, cd=-80.72850799560547, cm=1.3839879035949707
  Angle 8: cl=101.4286880493164, cd=-78.26119232177734, cm=2.6610465049743652
  Angle 9: cl=100.47130584716797, cd=-75.7938232421875, cm=3.9380993843078613
  Angle 10: cl=99.5139389038086, cd=-73.32646179199219, cm=5.215175151824951
Genotype [0.008508552576591989, 0.45572841275708253, 0.12989377220178538, -0.792263619770137, 0.2593033509524577, -0.02283410847090829, 0.1851078675109296, -0.0030004751622250275, 0.0026088503012475965, 7.189277302545284, 12.55602040250994]:
  Angle -10: cl=118.60887908935547, cd=-122.6224365234375, cm=-20.3200626373291
  Angle -9: cl=117.6514663696289, cd=-120.15511322021484, cm=-19.043046951293945
  Angle -8: cl=116.69409942626953, cd=-117.6877670288086, cm=-17.765981674194336
  Angle -7: cl=115.73673248291016, cd=-115.22040557861328, cm=-16.488920211791992
  Angle -6: cl=114.7793960571289, cd=-112.75308990478516, cm=-15.211867332458496
  Angle -5: cl=113.8219223022461, cd=-110.28569030761719, cm=-13.934798240661621
  Angle -4: cl=112.86457061767578, cd=-107.81836700439453, cm=-12.657734870910645
  Angle -3: cl=111.90715789794922, cd=-105.35099792480469, cm=-11.380695343017578
  Angle -2: cl=110.9498062133789, cd=-102.8836669921875, cm=-10.103635787963867
  Angle -1: cl=109.99242401123047, cd=-100.41633605957031, cm=-8.826582908630371
  Angle 0: cl=109.03498840332031, cd=-97.94896697998047, cm=-7.549506664276123
  Angle 1: cl=108.07765197753906, cd=-95.48160552978516, cm=-6.272440433502197
  Angle 2: cl=107.12024688720703, cd=-93.01423645019531, cm=-4.9953694343566895
  Angle 3: cl=106.16287994384766, cd=-90.5468978881836, cm=-3.718289852142334
  Angle 4: cl=105.20545959472656, cd=-88.07958221435547, cm=-2.441293239593506
  Angle 5: cl=104.24811553955078, cd=-85.6122055053711, cm=-1.1642069816589355
  Angle 6: cl=103.29069519042969, cd=-83.14488983154297, cm=0.11284489929676056
  Angle 7: cl=102.33332824707031, cd=-80.6774673461914, cm=1.3899283409118652
  Angle 8: cl=101.37588500976562, cd=-78.21011352539062, cm=2.666994571685791
  Angle 9: cl=100.4185562133789, cd=-75.7427978515625, cm=3.9440321922302246
  Angle 10: cl=99.46118927001953, cd=-73.27543640136719, cm=5.221108913421631
Genotype [0.008507783086775285, 0.45551172955970687, 0.12986277750260652, -0.7922841219409209, 0.2593065311459126, -0.022875303137734178, 0.18510809585512406, -0.0030065143841425768, 0.002591124165810593, 7.2011230706227884, 12.555970070179546]:
  Angle -10: cl=118.56851196289062, cd=-122.5846176147461, cm=-20.31239891052246
  Angle -9: cl=117.61107635498047, cd=-120.11723327636719, cm=-19.035341262817383
  Angle -8: cl=116.65372467041016, cd=-117.64987182617188, cm=-17.758249282836914
  Angle -7: cl=115.69636535644531, cd=-115.18256378173828, cm=-16.481225967407227
  Angle -6: cl=114.73890686035156, cd=-112.71519470214844, cm=-15.20414924621582
  Angle -5: cl=113.78156280517578, cd=-110.24787902832031, cm=-13.927104949951172
  Angle -4: cl=112.82416534423828, cd=-107.78048706054688, cm=-12.650039672851562
  Angle -3: cl=111.86678314208984, cd=-105.31315612792969, cm=-11.372946739196777
  Angle -2: cl=110.90941619873047, cd=-102.8458023071289, cm=-10.095913887023926
  Angle -1: cl=109.95201873779297, cd=-100.37843322753906, cm=-8.818849563598633
  Angle 0: cl=108.9946060180664, cd=-97.91108703613281, cm=-7.541797161102295
  Angle 1: cl=108.03723907470703, cd=-95.44376373291016, cm=-6.2647528648376465
  Angle 2: cl=107.07987213134766, cd=-92.97639465332031, cm=-4.987677097320557
  Angle 3: cl=106.12248992919922, cd=-90.5090560913086, cm=-3.7106080055236816
  Angle 4: cl=105.16506958007812, cd=-88.0417251586914, cm=-2.433591365814209
  Angle 5: cl=104.20771789550781, cd=-85.57433319091797, cm=-1.156510829925537
  Angle 6: cl=103.25032806396484, cd=-83.10701751708984, cm=0.12053532898426056
  Angle 7: cl=102.29291534423828, cd=-80.63961791992188, cm=1.397630214691162
  Angle 8: cl=101.33555603027344, cd=-78.17230987548828, cm=2.674675464630127
  Angle 9: cl=100.37811279296875, cd=-75.70488739013672, cm=3.9517502784729004
  Angle 10: cl=99.42076873779297, cd=-73.2375717163086, cm=5.228810787200928
Genotype [0.008507702362728138, 0.4557442502936387, 0.12990394934098085, -0.7922888726461954, 0.25930732074415785, -0.022826300746115087, 0.17877054214416366, -0.0030096263316704867, 0.0026098692794617566, 7.189277326107808, 12.550694227358193]:
  Angle -10: cl=118.6061782836914, cd=-122.61801147460938, cm=-20.317811965942383
  Angle -9: cl=117.64878845214844, cd=-120.15068054199219, cm=-19.04079246520996
  Angle -8: cl=116.6914291381836, cd=-117.68336486816406, cm=-17.763736724853516
  Angle -7: cl=115.7340087890625, cd=-115.21598052978516, cm=-16.486648559570312
  Angle -6: cl=114.77665710449219, cd=-112.74864196777344, cm=-15.209615707397461
  Angle -5: cl=113.81928253173828, cd=-110.28133392333984, cm=-13.932550430297852
  Angle -4: cl=112.8618392944336, cd=-107.81388854980469, cm=-12.655458450317383
  Angle -3: cl=111.90448760986328, cd=-105.34660339355469, cm=-11.378425598144531
  Angle -2: cl=110.94710540771484, cd=-102.87925720214844, cm=-10.101346015930176
  Angle -1: cl=109.98971557617188, cd=-100.4118881225586, cm=-8.824304580688477
  Angle 0: cl=109.03231048583984, cd=-97.94456481933594, cm=-7.547250270843506
  Angle 1: cl=108.07493591308594, cd=-95.47716522216797, cm=-6.270153522491455
  Angle 2: cl=107.11756896972656, cd=-93.00981903076172, cm=-4.993096828460693
  Angle 3: cl=106.16014862060547, cd=-90.54251098632812, cm=-3.7160677909851074
  Angle 4: cl=105.20281982421875, cd=-88.07514190673828, cm=-2.4389967918395996
  Angle 5: cl=104.24544525146484, cd=-85.60784149169922, cm=-1.1619601249694824
  Angle 6: cl=103.28800201416016, cd=-83.14041900634766, cm=0.11512322723865509
  Angle 7: cl=102.33063507080078, cd=-80.67310333251953, cm=1.3921914100646973
  Angle 8: cl=101.37325286865234, cd=-78.20573425292969, cm=2.669233798980713
  Angle 9: cl=100.41582489013672, cd=-75.73836517333984, cm=3.9462924003601074
  Angle 10: cl=99.45845031738281, cd=-73.27102661132812, cm=5.2233567237854
Genotype [0.00850854086078287, 0.4556389431585626, 0.1298229536696423, -0.7922671045310876, 0.2593038831650247, -0.022835392517208813, 0.1851079798481473, -0.003000791937041712, 0.002608197020957447, 7.189277302955045, 12.555992306142022]:
  Angle -10: cl=118.5602798461914, cd=-122.57301330566406, cm=-20.310876846313477
  Angle -9: cl=117.60286712646484, cd=-120.105712890625, cm=-19.033855438232422
  Angle -8: cl=116.64547729492188, cd=-117.63832092285156, cm=-17.756792068481445
  Angle -7: cl=115.68809509277344, cd=-115.17098236083984, cm=-16.479711532592773
  Angle -6: cl=114.73072052001953, cd=-112.7036361694336, cm=-15.20268440246582
  Angle -5: cl=113.7733383178711, cd=-110.23628234863281, cm=-13.925606727600098
  Angle -4: cl=112.81597137451172, cd=-107.76892852783203, cm=-12.648541450500488
  Angle -3: cl=111.85855102539062, cd=-105.30155181884766, cm=-11.37148666381836
  Angle -2: cl=110.90120697021484, cd=-102.834228515625, cm=-10.094423294067383
  Angle -1: cl=109.94380950927734, cd=-100.36688232421875, cm=-8.817362785339355
  Angle 0: cl=108.98640441894531, cd=-97.89952087402344, cm=-7.540313243865967
