Experiment: Combination_Experiment_437
Generation: 97
Timestamp: 20231226_124617

Genotypes and their Fitness Values:
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507982688060835, 0.4594607439540036, 0.12995767107215037, -0.7915307796520895, 0.2598883277188919, -0.023, 0.05239579497044619, -0.003001351856088891, 0.002508461649907633, 7.1620472010396545, 12.506135246156997] - Fitness: -1.1110803315536937
[0.008507982873303531, 0.4594646563027326, 0.1299582831660353, -0.7915309560952944, 0.2598891938809585, -0.023, 0.05274196696556614, -0.003001330488318683, 0.002507333429919948, 7.162048901250403, 12.506640787565365] - Fitness: -1.1110808732149584
[0.008507982965924879, 0.4594666124770972, 0.12995858921297776, -0.7915310443168969, 0.2598896269619918, -0.023, 0.052915052963126125, -0.00300131980443358, 0.0025067693199261063, 7.1620497513557755, 12.506893558269548] - Fitness: -1.111081124235191
[0.008507983151167575, 0.4594705248258262, 0.12995920130686267, -0.7915312207601019, 0.2598904931240583, -0.023, 0.053261224958246076, -0.0030012984366633725, 0.0025056410999384215, 7.162051451566523, 12.507399099677915] - Fitness: -1.1110816791004363
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507982700168311, 0.45946099035037974, 0.1299581855853165, -0.7915308081235128, 0.25988835933355214, -0.023, 0.0523948418051908, -0.0030013497643549877, 0.0025103562868957186, 7.162045445119817, 12.506223202673175] - Fitness: -1.1110838854844967
[0.008507981663908225, 0.4594380608306162, 0.129954627870247, -0.7915297003988657, 0.2598838024204761, -0.023, 0.05143431736064766, -0.0030014587034594073, 0.0025142605214534116, 7.162050103740608, 12.503217234662994] - Fitness: -1.1110843475481935
[0.008507984077381053, 0.45949008656947143, 0.12996226177628728, -0.7915321029761266, 0.2598948239343912, -0.023, 0.05499208493384582, -0.0030011915978123355, 0.0025, 7.162059952620257, 12.509926806719752] - Fitness: -1.1110844005757587
[0.008507982118724815, 0.4594483756329516, 0.12995635464492153, -0.7915302203583608, 0.2598857387852739, -0.023, 0.051603814048701596, -0.003001413869986718, 0.002513783580888904, 7.1620442134968805, 12.504600218884987] - Fitness: -1.1110844402817344
[0.008507981676129324, 0.45943825663955506, 0.1299546284069251, -0.7915297026509409, 0.25988392336829735, -0.023, 0.05148989575774861, -0.0030014587026769546, 0.0025142448632798284, 7.1620515966835985, 12.503253007238206] - Fitness: -1.111084611771263
[0.0085, 0.4594896846958153, 0.12996491211611172, -0.7915319383221849, 0.25989346541508346, -0.023, 0.056514543376038937, -0.0030012420131106717, 0.0025119650003298582, 7.152352449224956, 12.509866038164123] - Fitness: -1.1110851914074993
[0.008503192661879926, 0.45946882091623087, 0.129960800412857, -0.791531024575175, 0.2598896412423428, -0.023, 0.054587180405013015, -0.0030013286897108875, 0.0025128911568532237, 7.156233397878181, 12.50718537260606] - Fitness: -1.1110856280293608
[0.008507983255896398, 0.45947272739656686, 0.12996002186697125, -0.7915313374531276, 0.25989095781975186, -0.023, 0.05343335779055064, -0.0030012856610443653, 0.0025069716269326657, 7.1620505457520585, 12.507739826898277] - Fitness: -1.1110856293109024
[0.00850798249411507, 0.45945569839231565, 0.12995738094582157, -0.7915305037133001, 0.25988762360346496, -0.023, 0.0529092079204589, -0.0030013625485852745, 0.0025091860751004554, 7.162056042910438, 12.50548801883256] - Fitness: -1.111085946113934
[0.008504788992819888, 0.4594583890264387, 0.12995874456122963, -0.7915305677016701, 0.2598877291559725, -0.023, 0.05362349891950005, -0.003001372028010996, 0.0025133542351149065, 7.158173872204794, 12.50584503982703] - Fitness: -1.1110859586211685
[0.008507982504079312, 0.4594559155295337, 0.12995738058456127, -0.791530512178717, 0.2598876935204124, -0.023, 0.0529095307054075, -0.003001362547864022, 0.0025091721126546214, 7.162056394667741, 12.505521023295712] - Fitness: -1.111085972527901
[0.008507983533760442, 0.45947859591966045, 0.12996094000779862, -0.791531602117935, 0.2598922570628517, -0.023, 0.05395261578323057, -0.0030012536093890546, 0.002505279296951139, 7.162053096068179, 12.508498139010827] - Fitness: -1.1110861973936816
[0.008507981654699815, 0.4594375252468543, 0.12995463285797493, -0.7915296539546601, 0.2598839049832319, -0.023, 0.05169613594847414, -0.0030014587046112116, 0.0025142803916382715, 7.162054820858019, 12.503164374268966] - Fitness: -1.111086527303027
[0.008507981654699815, 0.4594375252468543, 0.12995463285797493, -0.7915296539546601, 0.2598839049832319, -0.023, 0.05169613594847414, -0.0030014587046112116, 0.0025142803916382715, 7.162054820858019, 12.503164374268966] - Fitness: -1.111086527303027
[0.008507983169328787, 0.4594708944203904, 0.12995997307661183, -0.7915312634672367, 0.2598905405460487, -0.023, 0.053259795210362976, -0.003001295299062518, 0.0025084830554205507, 7.162048817686767, 12.507531034452182] - Fitness: -1.1110868712068098
[0.008507981627628164, 0.45943684717485134, 0.12995463506417881, -0.7915296207917328, 0.25988375902098193, -0.023, 0.051764237108818806, -0.0030014587066984682, 0.0025143201593160877, 7.162055192068218, 12.503068821019582] - Fitness: -1.1110870953643903
[0.008507982657309295, 0.4594595275649781, 0.12995819448741616, -0.7915307107309508, 0.2598883225634213, -0.023, 0.05280732218664188, -0.003001349768223501, 0.0025104273436126054, 7.162051893468656, 12.506045936734697] - Fitness: -1.111087307009934
[0.00850798161493866, 0.4594365001407451, 0.12995463650400763, -0.7915296018802662, 0.25988370517643467, -0.023, 0.05181900854354826, -0.0030014587077191466, 0.00251433940725709, 7.1620558056179515, 12.50302208243691] - Fitness: -1.1110873199623643
[0.008507982207042616, 0.4594492942854601, 0.12995646779272213, -0.7915301926042873, 0.2598864269231209, -0.023, 0.052651768515605456, -0.003001394601392389, 0.0025108982752668424, 7.162058209711727, 12.504676846325982] - Fitness: -1.111087319987821
[0.008507983029914675, 0.45946700116406675, 0.12995921794999693, -0.7915310161120814, 0.2598900822557699, -0.023, 0.053947078335921564, -0.0030012984467171575, 0.002505829340029071, 7.162060440028071, 12.506938634131359] - Fitness: -1.1110874125391919
[0.008507983059807399, 0.45946765257572075, 0.12995921686621603, -0.7915310415083319, 0.25989029200661207, -0.023, 0.053948046690767346, -0.0030012984445533996, 0.002505787452691568, 7.162061495299981, 12.507037647520814] - Fitness: -1.1110875974639025
[0.008507982297163543, 0.4594519723442482, 0.1299572266660194, -0.7915303818195089, 0.2598866097236313, -0.023, 0.05207325357562917, -0.003001391457510113, 0.002513623996410329, 7.16204697025236, 12.505096558769898] - Fitness: -1.1110875977154966
[0.00850798216558882, 0.45944828517556036, 0.12995647076530104, -0.7915301451898993, 0.25988618884316833, -0.023, 0.05273319940156532, -0.0030013946045462253, 0.0025109585626814724, 7.162058338582394, 12.504532478409882] - Fitness: -1.1110878220102929
[0.00850798353981418, 0.45947871911784854, 0.12996119726438168, -0.7915316163536467, 0.25989227287018185, -0.023, 0.05395213920060288, -0.003001252563522103, 0.002506226615445182, 7.1620522181082595, 12.508542117268917] - Fitness: -1.111087967685437
[0.008507982180535181, 0.45944861088138733, 0.1299564702234106, -0.7915301578880245, 0.2598862937185894, -0.023, 0.05273368357898821, -0.0030013946034643463, 0.002510937619012721, 7.16205886621835, 12.504581985104611] - Fitness: -1.1110879805211635
[0.008507982210427902, 0.4594492622930414, 0.12995646913962972, -0.7915301832842749, 0.2598865034694316, -0.023, 0.05273465193383399, -0.0030013946013005893, 0.0025108957316752186, 7.162059921490259, 12.504680998494067] - Fitness: -1.1110880333499145
[0.008507983725056876, 0.45948263146657753, 0.12996180935826662, -0.7915317927968516, 0.2598931390322484, -0.023, 0.05429831119572283, -0.0030012311957518956, 0.0025050983954574974, 7.162053918319007, 12.509047658677284] - Fitness: -1.1110885093188008
[0.008507981596234416, 0.4594358986449325, 0.12995463987648892, -0.791529563630035, 0.2598836707189691, -0.023, 0.051970154514595746, -0.0030014587093539777, 0.0025143696501203653, 7.162058064485334, 12.50294718358719] - Fitness: -1.111088733479274
[0.008507982506181486, 0.45945545846136443, 0.12995769603685176, -0.7915304726800587, 0.2598877114164593, -0.023, 0.05342457503695943, -0.003001351871169568, 0.0025087440100436064, 7.162060683731978, 12.505444547837161] - Fitness: -1.1110888656712017
[0.008507982635879785, 0.4594587961722773, 0.129958198938466, -0.79153066203467, 0.25988830417835584, -0.023, 0.053013562377367415, -0.003001349770157758, 0.002510462871971049, 7.162055117643077, 12.505957303765458] - Fitness: -1.111088971518709
[0.008507984091215738, 0.4595046853162026, 0.12996152277379167, -0.7915321328058235, 0.2598944134021922, -0.023, 0.05539591931363108, -0.0030012961277961227, 0.0025113165309061745, 7.145556625310412, 12.510737658804487] - Fitness: -1.1110892345387324
[0.00850798314075611, 0.4594699192301227, 0.12995997901134496, -0.7915311985388622, 0.25989051603262814, -0.023, 0.053534782131330366, -0.0030012953016415266, 0.002508530426565142, 7.162053116585993, 12.507412857159864] - Fitness: -1.111089262263762
[0.00850798255102057, 0.45945643557884547, 0.12995769441118044, -0.7915305107744344, 0.25988802604272254, -0.023, 0.0534260275692281, -0.0030013518679239317, 0.0025086811790373522, 7.162062266639843, 12.505593067921346] - Fitness: -1.1110893147890224
[0.00850798312646977, 0.45946943163498877, 0.1299599819787115, -0.7915311660746749, 0.2598905037759178, -0.023, 0.053672275591814055, -0.003001295302931031, 0.002508554112137438, 7.162055266035606, 12.507353768513704] - Fitness: -1.1110904511811668
[0.008507983044020033, 0.45946686786232205, 0.12995922356211187, -0.7915309772786971, 0.25989040119873114, -0.023, 0.05429242591187376, -0.0030012984463346558, 0.0025058187417306386, 7.1620675724386205, 12.50695593483172] - Fitness: -1.1110904641232828
[0.008507981966533507, 0.45944356945118836, 0.12995586615300797, -0.7915298990803861, 0.2598854765252354, -0.023, 0.052779755288185085, -0.0030014159740441386, 0.002512116587946447, 7.162063714047763, 12.50394764641047] - Fitness: -1.1110908075382186
[0.008507981508536315, 0.45943345874204977, 0.12995465040425994, -0.7915294281430976, 0.25988331932257497, -0.023, 0.052381182363778145, -0.0030014587164681273, 0.0025145035378435062, 7.162062929926309, 12.502621397564527] - Fitness: -1.1110921153561735
[0.008507981523482675, 0.4594337844478768, 0.1299546498623695, -0.7915294408412228, 0.25988342419799604, -0.023, 0.052381666541201036, -0.0030014587153862488, 0.0025144825941747547, 7.162063457562264, 12.502670904259256] - Fitness: -1.1110921285637603
[0.008507981518500556, 0.45943367587926776, 0.12995465004299964, -0.7915294366085144, 0.25988338923952237, -0.023, 0.05238150514872674, -0.0030014587157468743, 0.002514489575397672, 7.162063281683612, 12.502654402027678] - Fitness: -1.1110921285637603
[0.008507981533446916, 0.45943400158509484, 0.1299546495011092, -0.7915294493066396, 0.25988349411494344, -0.023, 0.05238198932614963, -0.003001458714664996, 0.0025144686317289206, 7.162063809319568, 12.502703908722408] - Fitness: -1.1110921417713502
[0.00850798145871511, 0.45943237305595974, 0.1299546522105614, -0.7915293858160135, 0.259882969737838, -0.023, 0.05237956843903518, -0.0030014587200743897, 0.0025145733500726774, 7.162061171139793, 12.502456375248766] - Fitness: -1.111092154999226
[0.008507985291615776, 0.4595376558569595, 0.1299649714409082, -0.7915333316511711, 0.2598996522907845, -0.023, 0.05741767782181417, -0.0030012148410004593, 0.002509864207505495, 7.137310214348627, 12.514450440264547] - Fitness: -1.1110922065956785

Detailed Results for Each Genotype:
Genotype [0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443]:
  Angle -10: cl=118.22356414794922, cd=-122.4642562866211, cm=-20.2157039642334
  Angle -9: cl=117.26616668701172, cd=-119.99689483642578, cm=-18.938655853271484
  Angle -8: cl=116.30876159667969, cd=-117.52954864501953, cm=-17.661603927612305
  Angle -7: cl=115.35137176513672, cd=-115.06221771240234, cm=-16.384572982788086
  Angle -6: cl=114.39400482177734, cd=-112.5948257446289, cm=-15.107484817504883
  Angle -5: cl=113.4366226196289, cd=-110.12749481201172, cm=-13.830448150634766
  Angle -4: cl=112.47923278808594, cd=-107.66015625, cm=-12.553380012512207
  Angle -3: cl=111.52183532714844, cd=-105.19283294677734, cm=-11.276322364807129
  Angle -2: cl=110.56446075439453, cd=-102.7254638671875, cm=-9.999250411987305
  Angle -1: cl=109.60706329345703, cd=-100.25811767578125, cm=-8.72220516204834
  Angle 0: cl=108.64972686767578, cd=-97.7907943725586, cm=-7.445163249969482
  Angle 1: cl=107.69229888916016, cd=-95.3233871459961, cm=-6.168087482452393
  Angle 2: cl=106.73490905761719, cd=-92.85604095458984, cm=-4.891000270843506
  Angle 3: cl=105.7775650024414, cd=-90.38870239257812, cm=-3.6139578819274902
  Angle 4: cl=104.82014465332031, cd=-87.92132568359375, cm=-2.3368897438049316
  Angle 5: cl=103.8627700805664, cd=-85.45399475097656, cm=-1.0598502159118652
  Angle 6: cl=102.90538787841797, cd=-82.98667907714844, cm=0.2172064334154129
  Angle 7: cl=101.9479751586914, cd=-80.5192642211914, cm=1.494290828704834
  Angle 8: cl=100.99058532714844, cd=-78.05195617675781, cm=2.771334171295166
  Angle 9: cl=100.03319549560547, cd=-75.58457946777344, cm=4.048387050628662
  Angle 10: cl=99.07584381103516, cd=-73.11724090576172, cm=5.325475215911865
Genotype [0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516]:
  Angle -10: cl=118.21969604492188, cd=-122.45765686035156, cm=-20.215089797973633
  Angle -9: cl=117.26228332519531, cd=-119.99032592773438, cm=-18.93805503845215
  Angle -8: cl=116.30487060546875, cd=-117.52294921875, cm=-17.660980224609375
  Angle -7: cl=115.3475112915039, cd=-115.0556411743164, cm=-16.383920669555664
  Angle -6: cl=114.39012145996094, cd=-112.58827209472656, cm=-15.10684585571289
  Angle -5: cl=113.43273162841797, cd=-110.12096405029297, cm=-13.829822540283203
  Angle -4: cl=112.47535705566406, cd=-107.65360260009766, cm=-12.552753448486328
  Angle -3: cl=111.5179214477539, cd=-105.18621063232422, cm=-11.275684356689453
  Angle -2: cl=110.56058502197266, cd=-102.71886444091797, cm=-9.998615264892578
  Angle -1: cl=109.60320281982422, cd=-100.25149536132812, cm=-8.721555709838867
  Angle 0: cl=108.64582061767578, cd=-97.78419494628906, cm=-7.444520473480225
  Angle 1: cl=107.6883773803711, cd=-95.31676483154297, cm=-6.1674485206604
  Angle 2: cl=106.73101043701172, cd=-92.84944152832031, cm=-4.890366077423096
  Angle 3: cl=105.7736587524414, cd=-90.38216400146484, cm=-3.6133456230163574
  Angle 4: cl=104.8162612915039, cd=-87.9147720336914, cm=-2.3362698554992676
  Angle 5: cl=103.85887145996094, cd=-85.44739532470703, cm=-1.05922269821167
  Angle 6: cl=102.9015121459961, cd=-82.98005676269531, cm=0.21787019073963165
  Angle 7: cl=101.9441146850586, cd=-80.5126953125, cm=1.4949030876159668
  Angle 8: cl=100.98673248291016, cd=-78.04536437988281, cm=2.7719807624816895
  Angle 9: cl=100.02933502197266, cd=-75.5780258178711, cm=4.049048900604248
  Angle 10: cl=99.07195281982422, cd=-73.11064147949219, cm=5.3261332511901855
Genotype [0.008507982688060835, 0.4594607439540036, 0.12995767107215037, -0.7915307796520895, 0.2598883277188919, -0.023, 0.05239579497044619, -0.003001351856088891, 0.002508461649907633, 7.1620472010396545, 12.506135246156997]:
  Angle -10: cl=118.2207260131836, cd=-122.45842742919922, cm=-20.21538734436035
  Angle -9: cl=117.26337432861328, cd=-119.99105834960938, cm=-18.938308715820312
  Angle -8: cl=116.30594635009766, cd=-117.52368927001953, cm=-17.66126823425293
  Angle -7: cl=115.34857940673828, cd=-115.05634307861328, cm=-16.38420295715332
  Angle -6: cl=114.3912124633789, cd=-112.5889892578125, cm=-15.107142448425293
  Angle -5: cl=113.43380737304688, cd=-110.12171173095703, cm=-13.830110549926758
  Angle -4: cl=112.47644805908203, cd=-107.65428161621094, cm=-12.553033828735352
  Angle -3: cl=111.51900482177734, cd=-105.18692016601562, cm=-11.275960922241211
  Angle -2: cl=110.5616683959961, cd=-102.7196044921875, cm=-9.998893737792969
  Angle -1: cl=109.6042709350586, cd=-100.25225067138672, cm=-8.721846580505371
  Angle 0: cl=108.64693450927734, cd=-97.784912109375, cm=-7.444788455963135
  Angle 1: cl=107.6894760131836, cd=-95.31753540039062, cm=-6.167736530303955
  Angle 2: cl=106.73210906982422, cd=-92.85022735595703, cm=-4.890696048736572
  Angle 3: cl=105.77469635009766, cd=-90.38282775878906, cm=-3.613621234893799
  Angle 4: cl=104.81734466552734, cd=-87.91549682617188, cm=-2.3365654945373535
  Angle 5: cl=103.85994720458984, cd=-85.44812774658203, cm=-1.059485912322998
  Angle 6: cl=102.90259552001953, cd=-82.98081970214844, cm=0.21756501495838165
  Angle 7: cl=101.9451904296875, cd=-80.51346588134766, cm=1.4946141242980957
  Angle 8: cl=100.98778533935547, cd=-78.04608154296875, cm=2.7716851234436035
  Angle 9: cl=100.03040313720703, cd=-75.57875061035156, cm=4.048732280731201
  Angle 10: cl=99.07305145263672, cd=-73.11139678955078, cm=5.325805187225342
Genotype [0.008507982873303531, 0.4594646563027326, 0.1299582831660353, -0.7915309560952944, 0.2598891938809585, -0.023, 0.05274196696556614, -0.003001330488318683, 0.002507333429919948, 7.162048901250403, 12.506640787565365]:
  Angle -10: cl=118.22095489501953, cd=-122.45855712890625, cm=-20.215456008911133
  Angle -9: cl=117.2635726928711, cd=-119.99121856689453, cm=-18.93840217590332
  Angle -8: cl=116.30622863769531, cd=-117.52388000488281, cm=-17.66132926940918
  Angle -7: cl=115.3487777709961, cd=-115.05650329589844, cm=-16.384279251098633
  Angle -6: cl=114.39143371582031, cd=-112.58916473388672, cm=-15.107200622558594
  Angle -5: cl=113.43404388427734, cd=-110.1218490600586, cm=-13.830153465270996
  Angle -4: cl=112.4766616821289, cd=-107.65446472167969, cm=-12.553109169006348
  Angle -3: cl=111.51924896240234, cd=-105.18712615966797, cm=-11.276041984558105
  Angle -2: cl=110.56189727783203, cd=-102.71975708007812, cm=-9.998978614807129
  Angle -1: cl=109.6044692993164, cd=-100.25235748291016, cm=-8.721928596496582
  Angle 0: cl=108.64713287353516, cd=-97.7850570678711, cm=-7.444851398468018
  Angle 1: cl=107.6896743774414, cd=-95.31767272949219, cm=-6.16780424118042
  Angle 2: cl=106.73234558105469, cd=-92.85033416748047, cm=-4.890713214874268
  Angle 3: cl=105.77489471435547, cd=-90.38296508789062, cm=-3.6136679649353027
  Angle 4: cl=104.81756591796875, cd=-87.91566467285156, cm=-2.33662748336792
  Angle 5: cl=103.86019134521484, cd=-85.44828796386719, cm=-1.05955171585083
  Angle 6: cl=102.90282440185547, cd=-82.98098754882812, cm=0.21749062836170197
  Angle 7: cl=101.94542694091797, cd=-80.51363372802734, cm=1.494544506072998
  Angle 8: cl=100.98802947998047, cd=-78.0462417602539, cm=2.771639347076416
  Angle 9: cl=100.03063201904297, cd=-75.57887268066406, cm=4.0486979484558105
  Angle 10: cl=99.0732650756836, cd=-73.11155700683594, cm=5.325727939605713
Genotype [0.008507982965924879, 0.4594666124770972, 0.12995858921297776, -0.7915310443168969, 0.2598896269619918, -0.023, 0.052915052963126125, -0.00300131980443358, 0.0025067693199261063, 7.1620497513557755, 12.506893558269548]:
  Angle -10: cl=118.2210922241211, cd=-122.45867919921875, cm=-20.21548843383789
  Angle -9: cl=117.26370239257812, cd=-119.9913101196289, cm=-18.938432693481445
  Angle -8: cl=116.30633544921875, cd=-117.52395629882812, cm=-17.661378860473633
  Angle -7: cl=115.34894561767578, cd=-115.05661010742188, cm=-16.384307861328125
  Angle -6: cl=114.39152526855469, cd=-112.5892333984375, cm=-15.107263565063477
  Angle -5: cl=113.43413543701172, cd=-110.1219253540039, cm=-13.830190658569336
  Angle -4: cl=112.47673797607422, cd=-107.654541015625, cm=-12.553136825561523
  Angle -3: cl=111.51937103271484, cd=-105.18719482421875, cm=-11.276066780090332
  Angle -2: cl=110.56196594238281, cd=-102.71981048583984, cm=-9.998993873596191
  Angle -1: cl=109.6045913696289, cd=-100.25248718261719, cm=-8.72195816040039
  Angle 0: cl=108.64724731445312, cd=-97.78511047363281, cm=-7.444863796234131
  Angle 1: cl=107.6898193359375, cd=-95.3177719116211, cm=-6.1678385734558105
  Angle 2: cl=106.73245239257812, cd=-92.85041046142578, cm=-4.890761852264404
  Angle 3: cl=105.7750473022461, cd=-90.38307189941406, cm=-3.613699436187744
  Angle 4: cl=104.81763458251953, cd=-87.91568756103516, cm=-2.336646556854248
  Angle 5: cl=103.86032104492188, cd=-85.44839477539062, cm=-1.0595746040344238
  Angle 6: cl=102.90290832519531, cd=-82.98101806640625, cm=0.21748299896717072
  Angle 7: cl=101.94551849365234, cd=-80.5136947631836, cm=1.4945178031921387
  Angle 8: cl=100.9881362915039, cd=-78.04634094238281, cm=2.771584987640381
  Angle 9: cl=100.03076171875, cd=-75.57894897460938, cm=4.04866361618042
  Angle 10: cl=99.0733871459961, cd=-73.11165618896484, cm=5.325707912445068
Genotype [0.008507983151167575, 0.4594705248258262, 0.12995920130686267, -0.7915312207601019, 0.2598904931240583, -0.023, 0.053261224958246076, -0.0030012984366633725, 0.0025056410999384215, 7.162051451566523, 12.507399099677915]:
  Angle -10: cl=118.2212905883789, cd=-122.45880889892578, cm=-20.2155818939209
  Angle -9: cl=117.26390838623047, cd=-119.991455078125, cm=-18.938478469848633
  Angle -8: cl=116.3065414428711, cd=-117.52412414550781, cm=-17.661439895629883
  Angle -7: cl=115.3491439819336, cd=-115.05673217773438, cm=-16.384355545043945
  Angle -6: cl=114.3917465209961, cd=-112.58937072753906, cm=-15.107274055480957
  Angle -5: cl=113.43439483642578, cd=-110.1220703125, cm=-13.830265045166016
  Angle -4: cl=112.47698211669922, cd=-107.65467071533203, cm=-12.55317211151123
  Angle -3: cl=111.51959991455078, cd=-105.1873550415039, cm=-11.276144981384277
  Angle -2: cl=110.56220245361328, cd=-102.71996307373047, cm=-9.999066352844238
  Angle -1: cl=109.60481262207031, cd=-100.25264739990234, cm=-8.72201156616211
  Angle 0: cl=108.6474380493164, cd=-97.78526306152344, cm=-7.444945812225342
  Angle 1: cl=107.6900634765625, cd=-95.31793212890625, cm=-6.167892932891846
  Angle 2: cl=106.73270416259766, cd=-92.8505859375, cm=-4.890815258026123
  Angle 3: cl=105.77532196044922, cd=-90.3832778930664, cm=-3.613792896270752
  Angle 4: cl=104.8178939819336, cd=-87.91588592529297, cm=-2.336709499359131
  Angle 5: cl=103.86048889160156, cd=-85.4485092163086, cm=-1.0596270561218262
  Angle 6: cl=102.90316009521484, cd=-82.9811782836914, cm=0.21742196381092072
  Angle 7: cl=101.94572448730469, cd=-80.51382446289062, cm=1.494469165802002
  Angle 8: cl=100.9883804321289, cd=-78.04650115966797, cm=2.771528720855713
  Angle 9: cl=100.03097534179688, cd=-75.57915496826172, cm=4.048568248748779
  Angle 10: cl=99.07357788085938, cd=-73.11180114746094, cm=5.325639247894287
Genotype [0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365]:
  Angle -10: cl=118.22138214111328, cd=-122.45870971679688, cm=-20.215490341186523
  Angle -9: cl=117.26403045654297, cd=-119.9913558959961, cm=-18.938447952270508
  Angle -8: cl=116.30658721923828, cd=-117.52399444580078, cm=-17.661378860473633
  Angle -7: cl=115.3492660522461, cd=-115.0566635131836, cm=-16.38431739807129
  Angle -6: cl=114.39185333251953, cd=-112.58931732177734, cm=-15.107274055480957
  Angle -5: cl=113.43445587158203, cd=-110.12198638916016, cm=-13.830230712890625
  Angle -4: cl=112.47713470458984, cd=-107.6546401977539, cm=-12.553154945373535
