Experiment: Combination_Experiment_437
Generation: 61
Timestamp: 20231226_121106

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283] - Fitness: -1.1122869468682366
[0.00850844700509948, 0.45565283224891484, 0.12993582602990303, -0.7922699066818055, 0.2595598377303901, -0.022918621180978656, 0.1234495987881252, -0.003002047582939933, 0.0025284341295011914, 7.188141959720338, 12.555994991353131] - Fitness: -1.1122928179750664
[0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724] - Fitness: -1.1123072438267818
[0.008508447645406704, 0.4556533483046251, 0.12995690910206656, -0.7922698738037119, 0.25956044716850846, -0.022917925092323557, 0.12736078252517474, -0.003002038496738116, 0.00252836203195627, 7.1881623475029635, 12.555995096638863] - Fitness: -1.1123092359049873
[0.008508450215430959, 0.45676622463144734, 0.12993582700518003, -0.7922697127092644, 0.2596648117961402, -0.022918284815431247, 0.13678771977231388, -0.0030020006750303987, 0.0025302068377158903, 7.184118450972654, 12.555995782532047] - Fitness: -1.1123157658250082
[0.00850844759481195, 0.4556532710518438, 0.129960223786523, -0.792269880095696, 0.2595608581630047, -0.02291765581427639, 0.12898543229171647, -0.003002039423152866, 0.0025282347698863485, 7.188162347504399, 12.555995054687155] - Fitness: -1.1123206299395243
[0.008508451363742946, 0.4563485560966509, 0.12995841712633116, -0.7922696632350728, 0.2596327493582575, -0.02291654566057093, 0.1434138128737637, -0.003001985099898521, 0.0025, 7.1814164036282975, 12.555995883752274] - Fitness: -1.1123236232819762
[0.008508451449848329, 0.45732258554207705, 0.1299286006411932, -0.7922696384540246, 0.25971740510445235, -0.022918195398937934, 0.1431258381624252, -0.00300198269059129, 0.0025310019785257792, 7.182096502708934, 12.555996083526928] - Fitness: -1.1123311646528242
[0.008508449352884858, 0.4569746185579917, 0.12994342564600606, -0.7922697733106696, 0.25963056312384436, -0.022917619507992582, 0.1407853058268129, -0.003002013743160414, 0.002529622024409894, 7.18546947465301, 12.55599549279719] - Fitness: -1.1123414862846046
[0.008508450282516069, 0.457635369563847, 0.12993171189129116, -0.7922697136261725, 0.25966500460976794, -0.02291787063289784, 0.14506059282781938, -0.0030019999767494374, 0.002530442913741588, 7.18412303822588, 12.555995753803916] - Fitness: -1.1123416665419643
[0.008508447493622439, 0.455653116546281, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.02291711725818207, 0.1322347318247999, -0.0030020412759823667, 0.0025279802457465065, 7.188162347507268, 12.555994970783736] - Fitness: -1.1123430585000014
[0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371] - Fitness: -1.112343931637489
[0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371] - Fitness: -1.112343931637489
[0.008508452852540321, 0.4587482458906692, 0.12991062979440463, -0.7922695525317249, 0.2597693692373997, -0.022918230356005535, 0.15448753007495852, -0.0030019621550417203, 0.0025322877195012084, 7.18007914169557, 12.5559964396971] - Fitness: -1.1123513817447332
[0.008508450464207711, 0.4586784979882894, 0.12992014438571167, -0.7922697021424937, 0.25966441399712864, -0.022917912169952072, 0.15173874096134257, -0.0030019972859827845, 0.002530980729112267, 7.184128542926881, 12.555995803233579] - Fitness: -1.1123517826918656
[0.008508446381377335, 0.4556521107043714, 0.12994517260055977, -0.7922699608727573, 0.2595619989783086, -0.022917353557023235, 0.13124190551885068, -0.0030020576845293445, 0.0025277066058541258, 7.188131765837632, 12.555994687000013] - Fitness: -1.1123521958405558
[0.008508453207921238, 0.4586439330482249, 0.12991180250067624, -0.7922695316689983, 0.259787110065292, -0.02291815909265412, 0.15492571169752162, -0.003001957010598838, 0.0025323892330493245, 7.1794036298575445, 12.555996521636963] - Fitness: -1.1123550744513782
[0.008508449625422323, 0.45853931119465524, 0.12992607438763681, -0.7922697560851517, 0.25962967720488545, -0.022917681813573933, 0.15080252802709765, -0.0030020097070104336, 0.0025304287474659133, 7.185477731704511, 12.555995566941686] - Fitness: -1.1123554312383093
[0.008508453918683071, 0.4584353073633365, 0.12991414791321948, -0.7922694899435454, 0.2598225917210767, -0.022918016565951303, 0.15580207494264775, -0.0030019467217130735, 0.0025325922601455576, 7.178052606181493, 12.555996685516693] - Fitness: -1.1123629755651707
[0.008508453918683071, 0.4584353073633365, 0.12991414791321948, -0.7922694899435454, 0.2598225917210767, -0.022918016565951303, 0.15580207494264775, -0.0030019467217130735, 0.0025325922601455576, 7.178052606181493, 12.555996685516693] - Fitness: -1.1123629755651707
[0.008508451485170359, 0.45634874150332627, 0.1299504618836358, -0.7922696481343109, 0.2597370080911984, -0.02291719192788412, 0.14341439556219132, -0.0030019828765031203, 0.002530231105698593, 7.181416403624855, 12.555995984436377] - Fitness: -1.1123661649883332
[0.008508450754512096, 0.45676650887632925, 0.12994508898174412, -0.7922696905404019, 0.2595993783006255, -0.022917278832858847, 0.1423166878336271, -0.0030019933447562276, 0.0025300995283464474, 7.184138634880089, 12.555995820938287] - Fitness: -1.1123719802057819
[0.008508451402326908, 0.458017746982434, 0.1299319379189949, -0.7922696517715194, 0.2597183813443471, -0.02291732549681688, 0.152993436139913, -0.0030019839847960222, 0.002530936315206495, 7.1821001725143825, 12.555995976641007] - Fitness: -1.1123745841637391
[0.008508451404218749, 0.45634861789887604, 0.12995576537876605, -0.7922696582014854, 0.2596675022692378, -0.022916761083008663, 0.14341400710323957, -0.0030019843587667204, 0.002530027486386719, 7.18141640362715, 12.555995917313641] - Fitness: -1.1123778132082134
[0.008508453480944318, 0.4566965539818489, 0.12994226624773575, -0.7922695258616342, 0.25982467206079896, -0.022917229262735147, 0.14900422743088704, -0.0030019536767634967, 0.002531356535674636, 7.178043431683649, 12.555996491262697] - Fitness: -1.1123780885346675
[0.008508450156256873, 0.45613682604252326, 0.1299547568903084, -0.7922697288191253, 0.25966649034311357, -0.022917190584754533, 0.14178062148814505, -0.0030020022503350566, 0.00252963619752216, 7.184122120778485, 12.555995653807537] - Fitness: -1.1123799731925972
[0.008508450144148826, 0.4578089667919828, 0.12994083292188263, -0.7922697326855064, 0.2596662761559823, -0.022916979962249673, 0.1515891167385456, -0.003002002616337497, 0.0025301083427369643, 7.184123955680827, 12.555995622203163] - Fitness: -1.1123806929622058
[0.008508453293220827, 0.45895773158093445, 0.12990714758718608, -0.7922695258491529, 0.2596227767832757, -0.022918042635323495, 0.1547028647659792, -0.0030019555947301156, 0.0025325421538055096, 7.181463805210172, 12.555996549586318] - Fitness: -1.1123811855234391
[0.008508453662635963, 0.45773968240629126, 0.12993069874215624, -0.7922695143779555, 0.25982408144815966, -0.02291727079978938, 0.1556823755644102, -0.003001950985996844, 0.002531894351045315, 7.17804893638465, 12.55599654069236] - Fitness: -1.1123860045111877
[0.008508452384956924, 0.4573232050413534, 0.12993420689489824, -0.7922695894707706, 0.25961822737493956, -0.02291735962019724, 0.14735766583804072, -0.003001969379143158, 0.0025311591696464183, 7.182126778566499, 12.555996246015562] - Fitness: -1.112387035046155
[0.00850844762779266, 0.45739140641108034, 0.12995862292765809, -0.7922698945134803, 0.2595620657792528, -0.022916288893115255, 0.1487804779358109, -0.003002039879420446, 0.002528452397797902, 7.188171522013718, 12.555994913327478] - Fitness: -1.112392792436373
[0.008508453359516905, 0.4566963685751736, 0.12995022149043114, -0.7922695409623961, 0.259720413327858, -0.022916582995421958, 0.1490036447424594, -0.0030019559001588977, 0.002531051106706826, 7.178043431687091, 12.555996390578596] - Fitness: -1.1123951486378232
[0.008508453534612406, 0.45739186992776865, 0.12993897415662464, -0.7922695265951607, 0.2598248263117011, -0.02291689791670842, 0.15562252587529143, -0.0030019531181387287, 0.002531545396495194, 7.178047101486229, 12.555996468280194] - Fitness: -1.1123981305873856
[0.008508451487574089, 0.4563786807906443, 0.12994870875774464, -0.7922696468888558, 0.25971889543867166, -0.022917227248040767, 0.14655356631981764, -0.003001982737511401, 0.0025304641734099874, 7.182102007414094, 12.555995995319437] - Fitness: -1.1123986794319989
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.008508453298803198, 0.4566962758718359, 0.12995419911177886, -0.7922695485127771, 0.2596682839613875, -0.022916259861765365, 0.14900335339824555, -0.003001957011856598, 0.002530898392222921, 7.178043431688812, 12.555996340236543] - Fitness: -1.1124041789829342
[0.008508452971559161, 0.45801363733291384, 0.12992108105269484, -0.7922695490632256, 0.2596678894478382, -0.022917745139474595, 0.1544446142158295, -0.0030019605284996734, 0.002532075888269346, 7.181455853977043, 12.555996435774667] - Fitness: -1.1124088709347042
[0.008508457391540629, 0.45739205533444394, 0.12993117847106594, -0.7922692913834555, 0.2599304941780394, -0.02291687308756174, 0.16018350270932669, -0.003001896759547851, 0.002533403776314849, 7.171297487803532, 12.555997437792602] - Fitness: -1.1124132639365643
[0.008508454956136072, 0.4569746185579917, 0.12994366498171112, -0.7922694431442547, 0.2598957896232704, -0.02291661286330278, 0.1573752523655437, -0.003001932540367199, 0.00253195145068766, 7.175345054134127, 12.555996796039652] - Fitness: -1.1124141616512513
[0.00850845564584658, 0.45843659737140163, 0.1299124427212065, -0.7922693873315082, 0.25965592552356775, -0.022917521194874016, 0.15743962184686794, -0.003001921447917019, 0.002533278452246359, 7.17810306593932, 12.555997096170113] - Fitness: -1.1124184380111075
[0.008508457351064824, 0.4573919935322189, 0.12993383021863109, -0.7922692964170428, 0.25989574126705905, -0.02291665766512401, 0.1601833084798508, -0.0030018975006796513, 0.002533301966658912, 7.171297487804679, 12.555997404231235] - Fitness: -1.1124190322217817
[0.00850845369795799, 0.4567658383675405, 0.12995255998459884, -0.7922695240582418, 0.2598436844349057, -0.02291626732873557, 0.1559709329641763, -0.0030019511719086736, 0.0025311234782181297, 7.1773688373005715, 12.55599644160181] - Fitness: -1.1124205253050468
[0.008508453278565297, 0.45669624497072336, 0.1299555249855614, -0.7922695510295708, 0.2598263160387841, -0.022916152150546498, 0.15550282649705388, -0.0030019573824224986, 0.002530847487394952, 7.178043431689386, 12.555996323455862] - Fitness: -1.1124227083190303
[0.008508452810728328, 0.4575415902089035, 0.1299280477854492, -0.7922695606702619, 0.2596904457801194, -0.022917596391550152, 0.15431548894075467, -0.003001962995384453, 0.0025318427555012643, 7.181451878360479, 12.55599637886884] - Fitness: -1.1124231712668406
[0.008508457270113215, 0.45739186992776865, 0.12993913371376137, -0.7922693064842173, 0.2598262354450985, -0.02291622682024855, 0.16018292002089907, -0.0030018989829432518, 0.0025330983473470384, 7.171297487806974, 12.5559973371085] - Fitness: -1.1124309103562615
[0.008508451181601826, 0.456348277986638, 0.12997034999037427, -0.7922696858862157, 0.2597394740581761, -0.02291557625960115, 0.15316229416144156, -0.0030019884349916223, 0.0025294675332790673, 7.181416403633461, 12.555995732726124] - Fitness: -1.1124333988056772
[0.008508454150208521, 0.4568623902868866, 0.1299366124926172, -0.7922694830283168, 0.25982370562978796, -0.022917300574613234, 0.1560994559831628, -0.003001943711864091, 0.0025321201251856415, 7.1780617806853115, 12.555996678343238] - Fitness: -1.112435612779138

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle -9: cl=117.36172485351562, cd=-119.98338317871094, cm=-18.978534698486328
  Angle -8: cl=116.4043197631836, cd=-117.51595306396484, cm=-17.701416015625
  Angle -7: cl=115.44692993164062, cd=-115.04863739013672, cm=-16.42436408996582
  Angle -6: cl=114.48958587646484, cd=-112.58132934570312, cm=-15.147310256958008
  Angle -5: cl=113.53218841552734, cd=-110.11396026611328, cm=-13.870247840881348
  Angle -4: cl=112.57483673095703, cd=-107.64662170410156, cm=-12.593181610107422
  Angle -3: cl=111.61736297607422, cd=-105.1792221069336, cm=-11.31612491607666
  Angle -2: cl=110.65999603271484, cd=-102.71187591552734, cm=-10.03907299041748
  Angle -1: cl=109.7026596069336, cd=-100.24458312988281, cm=-8.762029647827148
  Angle 0: cl=108.74525451660156, cd=-97.77717590332031, cm=-7.484939098358154
  Angle 1: cl=107.78783416748047, cd=-95.30980682373047, cm=-6.2078776359558105
  Angle 2: cl=106.8304672241211, cd=-92.84246826171875, cm=-4.930820941925049
  Angle 3: cl=105.87311553955078, cd=-90.37513732910156, cm=-3.653773784637451
  Angle 4: cl=104.9157485961914, cd=-87.9078369140625, cm=-2.3767495155334473
  Angle 5: cl=103.95832824707031, cd=-85.4404296875, cm=-1.0996403694152832
  Angle 6: cl=103.00092315673828, cd=-82.97309112548828, cm=0.17740006744861603
  Angle 7: cl=102.04352569580078, cd=-80.50572967529297, cm=1.45444917678833
  Angle 8: cl=101.08616638183594, cd=-78.03837585449219, cm=2.7315449714660645
  Angle 9: cl=100.1287612915039, cd=-75.57101440429688, cm=4.008579730987549
  Angle 10: cl=99.1714096069336, cd=-73.10367584228516, cm=5.285655498504639
Genotype [0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283]:
  Angle -10: cl=118.3786849975586, cd=-122.494384765625, cm=-20.268648147583008
  Angle -9: cl=117.42130279541016, cd=-120.02703094482422, cm=-18.991613388061523
  Angle -8: cl=116.46393585205078, cd=-117.55967712402344, cm=-17.714536666870117
  Angle -7: cl=115.50652313232422, cd=-115.09227752685547, cm=-16.43744468688965
  Angle -6: cl=114.5490951538086, cd=-112.62492370605469, cm=-15.160412788391113
  Angle -5: cl=113.59174346923828, cd=-110.1576156616211, cm=-13.883362770080566
  Angle -4: cl=112.6343765258789, cd=-107.69021606445312, cm=-12.606287956237793
  Angle -3: cl=111.67697143554688, cd=-105.222900390625, cm=-11.329245567321777
  Angle -2: cl=110.7195816040039, cd=-102.7555160522461, cm=-10.052175521850586
  Angle -1: cl=109.7622299194336, cd=-100.28820037841797, cm=-8.775115013122559
  Angle 0: cl=108.8048095703125, cd=-97.8208236694336, cm=-7.498047351837158
  Angle 1: cl=107.8474349975586, cd=-95.35345458984375, cm=-6.220973491668701
  Angle 2: cl=106.88999938964844, cd=-92.88612365722656, cm=-4.9439263343811035
  Angle 3: cl=105.93268585205078, cd=-90.41879272460938, cm=-3.6668639183044434
  Angle 4: cl=104.97528839111328, cd=-87.95145416259766, cm=-2.3898138999938965
  Angle 5: cl=104.01790618896484, cd=-85.48409271240234, cm=-1.1127562522888184
  Angle 6: cl=103.06050109863281, cd=-83.01673126220703, cm=0.16431660950183868
  Angle 7: cl=102.10315704345703, cd=-80.54943084716797, cm=1.4413485527038574
  Angle 8: cl=101.14576721191406, cd=-78.08206176757812, cm=2.71842622756958
  Angle 9: cl=100.18836212158203, cd=-75.61467742919922, cm=3.99550199508667
  Angle 10: cl=99.2309799194336, cd=-73.14732360839844, cm=5.272575855255127
Genotype [0.00850844700509948, 0.45565283224891484, 0.12993582602990303, -0.7922699066818055, 0.2595598377303901, -0.022918621180978656, 0.1234495987881252, -0.003002047582939933, 0.0025284341295011914, 7.188141959720338, 12.555994991353131]:
  Angle -10: cl=118.3675765991211, cd=-122.48384857177734, cm=-20.266420364379883
  Angle -9: cl=117.4101791381836, cd=-120.0164794921875, cm=-18.989370346069336
  Angle -8: cl=116.45280456542969, cd=-117.54914093017578, cm=-17.712278366088867
  Angle -7: cl=115.49547576904297, cd=-115.081787109375, cm=-16.435239791870117
  Angle -6: cl=114.53804779052734, cd=-112.61441040039062, cm=-15.158157348632812
  Angle -5: cl=113.58068084716797, cd=-110.1471176147461, cm=-13.881101608276367
  Angle -4: cl=112.623291015625, cd=-107.67977905273438, cm=-12.604072570800781
  Angle -3: cl=111.66588592529297, cd=-105.21240997314453, cm=-11.327006340026855
  Angle -2: cl=110.70848083496094, cd=-102.74503326416016, cm=-10.049938201904297
  Angle -1: cl=109.75115203857422, cd=-100.27770233154297, cm=-8.772873878479004
  Angle 0: cl=108.79374694824219, cd=-97.81034851074219, cm=-7.495797634124756
  Angle 1: cl=107.83634185791016, cd=-95.34297180175781, cm=-6.218771457672119
  Angle 2: cl=106.87897491455078, cd=-92.87564849853516, cm=-4.941694736480713
  Angle 3: cl=105.9216079711914, cd=-90.40830993652344, cm=-3.6646370887756348
  Angle 4: cl=104.9642105102539, cd=-87.94093322753906, cm=-2.3875832557678223
  Angle 5: cl=104.00679016113281, cd=-85.47354888916016, cm=-1.110496997833252
  Angle 6: cl=103.0494384765625, cd=-83.00626373291016, cm=0.1665167361497879
  Angle 7: cl=102.0920181274414, cd=-80.53887939453125, cm=1.4436068534851074
  Angle 8: cl=101.13469696044922, cd=-78.07154846191406, cm=2.720644474029541
  Angle 9: cl=100.17727661132812, cd=-75.60417175292969, cm=3.9977402687072754
  Angle 10: cl=99.21987915039062, cd=-73.13680267333984, cm=5.274784564971924
Genotype [0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724]:
  Angle -10: cl=118.52123260498047, cd=-122.62068176269531, cm=-20.28204917907715
  Angle -9: cl=117.56378936767578, cd=-120.1533203125, cm=-19.005006790161133
  Angle -8: cl=116.6064224243164, cd=-117.68594360351562, cm=-17.72794532775879
  Angle -7: cl=115.64903259277344, cd=-115.2186050415039, cm=-16.45086097717285
  Angle -6: cl=114.69163513183594, cd=-112.75126647949219, cm=-15.173831939697266
  Angle -5: cl=113.73424530029297, cd=-110.28390502929688, cm=-13.896756172180176
  Angle -4: cl=112.77686309814453, cd=-107.8165283203125, cm=-12.619685173034668
  Angle -3: cl=111.81946563720703, cd=-105.34915924072266, cm=-11.342633247375488
  Angle -2: cl=110.86211395263672, cd=-102.88182067871094, cm=-10.06555461883545
  Angle -1: cl=109.90473175048828, cd=-100.41450500488281, cm=-8.788518905639648
  Angle 0: cl=108.94734191894531, cd=-97.94715118408203, cm=-7.511441707611084
  Angle 1: cl=107.98993682861328, cd=-95.47978210449219, cm=-6.23438024520874
  Angle 2: cl=107.03255462646484, cd=-93.0124282836914, cm=-4.957321643829346
  Angle 3: cl=106.0751724243164, cd=-90.54511260986328, cm=-3.6802897453308105
  Angle 4: cl=105.11780548095703, cd=-88.0777359008789, cm=-2.4032254219055176
  Angle 5: cl=104.16039276123047, cd=-85.6103744506836, cm=-1.126152515411377
  Angle 6: cl=103.2030258178711, cd=-83.14305877685547, cm=0.15090318024158478
  Angle 7: cl=102.2456283569336, cd=-80.67567443847656, cm=1.4279570579528809
  Angle 8: cl=101.2882308959961, cd=-78.20833587646484, cm=2.7050318717956543
  Angle 9: cl=100.33087921142578, cd=-75.74098205566406, cm=3.9820847511291504
  Angle 10: cl=99.37349700927734, cd=-73.27362823486328, cm=5.259157657623291
Genotype [0.008508447645406704, 0.4556533483046251, 0.12995690910206656, -0.7922698738037119, 0.25956044716850846, -0.022917925092323557, 0.12736078252517474, -0.003002038496738116, 0.00252836203195627, 7.1881623475029635, 12.555995096638863]:
  Angle -10: cl=118.39061737060547, cd=-122.50311279296875, cm=-20.271286010742188
  Angle -9: cl=117.43318176269531, cd=-120.03571319580078, cm=-18.994211196899414
  Angle -8: cl=116.47582244873047, cd=-117.56841278076172, cm=-17.717161178588867
  Angle -7: cl=115.5184097290039, cd=-115.10104370117188, cm=-16.44011878967285
  Angle -6: cl=114.56106567382812, cd=-112.63368225097656, cm=-15.163021087646484
  Angle -5: cl=113.60367584228516, cd=-110.16634368896484, cm=-13.885976791381836
  Angle -4: cl=112.64627838134766, cd=-107.69898986816406, cm=-12.608912467956543
  Angle -3: cl=111.68887329101562, cd=-105.23162841796875, cm=-11.33184814453125
  Angle -2: cl=110.73152923583984, cd=-102.76429748535156, cm=-10.05479907989502
  Angle -1: cl=109.77411651611328, cd=-100.29692077636719, cm=-8.777722358703613
  Angle 0: cl=108.81673431396484, cd=-97.82958221435547, cm=-7.500664234161377
  Angle 1: cl=107.8593521118164, cd=-95.3622055053711, cm=-6.223599910736084
  Angle 2: cl=106.9020004272461, cd=-92.89486694335938, cm=-4.946537494659424
  Angle 3: cl=105.944580078125, cd=-90.42752838134766, cm=-3.6694979667663574
  Angle 4: cl=104.9872055053711, cd=-87.96017456054688, cm=-2.3924412727355957
  Angle 5: cl=104.02977752685547, cd=-85.4927978515625, cm=-1.1153874397277832
  Angle 6: cl=103.07244873046875, cd=-83.02547454833984, cm=0.16168732941150665
  Angle 7: cl=102.11507415771484, cd=-80.5581283569336, cm=1.4387450218200684
  Angle 8: cl=101.15763092041016, cd=-78.09075164794922, cm=2.715806484222412
  Angle 9: cl=100.20027923583984, cd=-75.6234130859375, cm=3.9928603172302246
  Angle 10: cl=99.24288177490234, cd=-73.15605926513672, cm=5.269931316375732
Genotype [0.008508450215430959, 0.45676622463144734, 0.12993582700518003, -0.7922697127092644, 0.2596648117961402, -0.022918284815431247, 0.13678771977231388, -0.0030020006750303987, 0.0025302068377158903, 7.184118450972654, 12.555995782532047]:
  Angle -10: cl=118.4192123413086, cd=-122.52823638916016, cm=-20.27284049987793
  Angle -9: cl=117.46183013916016, cd=-120.0608901977539, cm=-18.99577522277832
  Angle -8: cl=116.50447845458984, cd=-117.59355926513672, cm=-17.718727111816406
  Angle -7: cl=115.54706573486328, cd=-115.12615966796875, cm=-16.441654205322266
  Angle -6: cl=114.58965301513672, cd=-112.6588363647461, cm=-15.164609909057617
  Angle -5: cl=113.6323013305664, cd=-110.19149780273438, cm=-13.88754653930664
  Angle -4: cl=112.67491912841797, cd=-107.72415161132812, cm=-12.610490798950195
  Angle -3: cl=111.71753692626953, cd=-105.2567367553711, cm=-11.333389282226562
  Angle -2: cl=110.76013946533203, cd=-102.78947448730469, cm=-10.056385040283203
  Angle -1: cl=109.80278778076172, cd=-100.32212829589844, cm=-8.779314041137695
  Angle 0: cl=108.84535217285156, cd=-97.854736328125, cm=-7.502260684967041
  Angle 1: cl=107.88797760009766, cd=-95.38737487792969, cm=-6.225175380706787
  Angle 2: cl=106.93062591552734, cd=-92.92001342773438, cm=-4.948124408721924
  Angle 3: cl=105.97321319580078, cd=-90.45264434814453, cm=-3.671034336090088
  Angle 4: cl=105.01585388183594, cd=-87.9853286743164, cm=-2.3939976692199707
  Angle 5: cl=104.05842590332031, cd=-85.51795196533203, cm=-1.1169352531433105
  Angle 6: cl=103.1010971069336, cd=-83.05065155029297, cm=0.16011567413806915
  Angle 7: cl=102.14364624023438, cd=-80.58325958251953, cm=1.4371647834777832
  Angle 8: cl=101.1862564086914, cd=-78.11590576171875, cm=2.714245319366455
  Angle 9: cl=100.22888946533203, cd=-75.64854431152344, cm=3.99129056930542
  Angle 10: cl=99.27149963378906, cd=-73.18119049072266, cm=5.268355846405029
Genotype [0.00850844759481195, 0.4556532710518438, 0.129960223786523, -0.792269880095696, 0.2595608581630047, -0.02291765581427639, 0.12898543229171647, -0.003002039423152866, 0.0025282347698863485, 7.188162347504399, 12.555995054687155]:
  Angle -10: cl=118.39657592773438, cd=-122.50746154785156, cm=-20.27257537841797
  Angle -9: cl=117.43917083740234, cd=-120.0400619506836, cm=-18.995521545410156
  Angle -8: cl=116.48177337646484, cd=-117.57274627685547, cm=-17.71845245361328
  Angle -7: cl=115.5243911743164, cd=-115.10539245605469, cm=-16.441390991210938
  Angle -6: cl=114.56700897216797, cd=-112.63803100585938, cm=-15.164323806762695
  Angle -5: cl=113.60965728759766, cd=-110.17073822021484, cm=-13.887286186218262
  Angle -4: cl=112.65227508544922, cd=-107.70333862304688, cm=-12.610191345214844
  Angle -3: cl=111.69483184814453, cd=-105.2359619140625, cm=-11.33314323425293
  Angle -2: cl=110.73747253417969, cd=-102.76861572265625, cm=-10.056086540222168
  Angle -1: cl=109.78006744384766, cd=-100.30128479003906, cm=-8.779065132141113
  Angle 0: cl=108.82270050048828, cd=-97.83392333984375, cm=-7.501967906951904
  Angle 1: cl=107.86531829833984, cd=-95.36659240722656, cm=-6.224910259246826
