Experiment: Combination_Experiment_437
Generation: 66
Timestamp: 20231226_121649

Genotypes and their Fitness Values:
[0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504] - Fitness: -1.1118480776243564
[0.008508449609765488, 0.45623501777333547, 0.12993903627304712, -0.7922697462764476, 0.25958977425581764, -0.02298738502862232, 0.10528431705512842, -0.0030020093057429665, 0.002526430233125228, 7.185583711681576, 12.555995661150185] - Fitness: -1.111987336700861
[0.008508449991393753, 0.4563568450442916, 0.1299429114833272, -0.7922697289009721, 0.259602416705914, -0.023, 0.1095959962559391, -0.0030020040719942777, 0.0025239861852023064, 7.184789520713206, 12.55599570331859] - Fitness: -1.1119878189426426
[0.008508449993345543, 0.4563144003813556, 0.129940893049, -0.792269726300209, 0.25960506698719127, -0.022987101077588327, 0.10794992262605332, -0.003002003905881661, 0.0025228443827519428, 7.184733123874814, 12.555995726387895] - Fitness: -1.1119926400607891
[0.00850845002832684, 0.4563020421432046, 0.12994298828770673, -0.7922697261804077, 0.25960730545015737, -0.022986934835294764, 0.10883196609197496, -0.0030020035168457065, 0.002520839289040652, 7.184540099437154, 12.555995716793618] - Fitness: -1.1119948787994423
[0.00850844859314129, 0.4558232934018468, 0.1299245178556775, -0.7922697889511989, 0.25957090138503625, -0.022928076324549677, 0.09365430508523293, -0.003002023071760505, 0.0025233860839766345, 7.187244878613519, 12.555995581521493] - Fitness: -1.1120071884919436
[0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178] - Fitness: -1.1120391366228697
[0.008508449427237594, 0.45617485863448803, 0.12993707868674698, -0.7922697544616497, 0.2595838647466892, -0.02298107754293348, 0.11125353397306972, -0.0030020118020639454, 0.0025275320992927744, 7.185960411437815, 12.555995642121026] - Fitness: -1.1120571950390012
[0.008508449999679993, 0.4563575995409222, 0.12994289150216712, -0.7922697283984363, 0.25960282842183374, -0.023, 0.11772105277428574, -0.0030020039514409127, 0.002523866027408393, 7.1847691249852605, 12.555995705373633] - Fitness: -1.1120574208971588
[0.008508450002607677, 0.4562939325465183, 0.1299398638506763, -0.7922697244972916, 0.2596068038437497, -0.02298065161638249, 0.1152519423294571, -0.0030020037022719867, 0.002522153323732848, 7.1846845297276705, 12.55599573997759] - Fitness: -1.1120650265333398
[0.008508450055079622, 0.4562753951892916, 0.12994300670873643, -0.7922697243175896, 0.2596101615381988, -0.02298040225294215, 0.11657500752833952, -0.003002003118718056, 0.002519145683165911, 7.18439499307118, 12.555995725586175] - Fitness: -1.1120678947080018
[0.008508448792302462, 0.45592111868386265, 0.13, -0.7922697799880032, 0.25956653556380593, -0.0229526938573337, 0.11808297364819295, -0.00300202032305764, 0.002529786946683687, 7.187196656462112, 12.555995602728261] - Fitness: -1.112127757658711
[0.008508448838613129, 0.45581877950967575, 0.1299226739806759, -0.7922697709734163, 0.259575219846598, -0.022920446551304516, 0.11402391054152936, -0.0030020193050092725, 0.0025263316515882106, 7.186953685726402, 12.527363355721132] - Fitness: -1.1121474684705237
[0.008508450252724271, 0.456375276727948, 0.12993672851021548, -0.7922697084269482, 0.25963162829767483, -0.022975496278122502, 0.12916789433610731, -0.0030020000187967705, 0.002516134225525115, 7.183980173225998, 12.555995810174988] - Fitness: -1.1121716995725741
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.188162347485751, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508448872671775, 0.4559189482546572, 0.129928515239511, -0.7922697777895301, 0.2595800300343974, -0.02293151603857889, 0.11948972753036838, -0.00300201932907178, 0.0025194340428858876, 7.1866312789631035, 12.538816209167287] - Fitness: -1.1121741742462812
[0.008508450637720434, 0.45641569578147734, 0.12994135295284007, -0.7922696897031802, 0.2596345305476552, -0.023, 0.134812980331741, -0.0030019946688318072, 0.002514613877277064, 7.183198653933438, 12.555995863611896] - Fitness: -1.1121748886571008
[0.008508448576398984, 0.4558143813455182, 0.12992354513881244, -0.7922697873127629, 0.25956212743210477, -0.02294007888595602, 0.11399577831958546, -0.0030020231457390284, 0.002529827838728341, 7.1875829328715675, 12.555995601660706] - Fitness: -1.1121829141900514
[0.00850844895802725, 0.4559362086164743, 0.1299274203490925, -0.7922697699372874, 0.25957476988220113, -0.0229526938573337, 0.11830745752039615, -0.00300201791199034, 0.0025273837908054196, 7.1867887419031975, 12.55599564382911] - Fitness: -1.1121830758299995
[0.008508448563204093, 0.4560539631211584, 0.12994064077067213, -0.7922698141848149, 0.25957377472676724, -0.02296744847239146, 0.12942581319353272, -0.003002024875977433, 0.0025, 7.186705655844128, 12.55599536058021] - Fitness: -1.112185653087643
[0.008508448836953064, 0.4559268340599494, 0.12992563868277385, -0.792269775147829, 0.25957569092266536, -0.022933217290628746, 0.11680887689942153, -0.0030020195656736076, 0.0025256709288504664, 7.180093925200477, 12.555995633132582] - Fitness: -1.1121862447277748
[0.008508448889701098, 0.45596903262714783, 0.12993143586892852, -0.792269781197587, 0.2595824351282971, -0.022937050782216077, 0.12222263602478789, -0.003002019341103034, 0.002515985238534726, 7.186470075581455, 12.544542635890366] - Fitness: -1.1121874797556834
[0.008508448738326591, 0.4558944343492765, 0.12992675126392386, -0.792269781819193, 0.25956543353088063, -0.022949540114489277, 0.11706117481604109, -0.003002021028727987, 0.00252979716969485, 7.187293225564476, 12.555995602461373] - Fitness: -1.1121876010422806
[0.008508449310768992, 0.4560771752557107, 0.129932564079344, -0.7922697557559797, 0.25958439720602516, -0.022968462571555798, 0.12352869361725712, -0.003002013178104954, 0.002526131097810468, 7.186101939111921, 12.55599566571398] - Fitness: -1.1121878895586168
[0.008508450223408461, 0.45637797094994803, 0.12994235201084464, -0.7922697148299699, 0.2596139447516672, -0.023, 0.134251770651233, -0.0030020006965000576, 0.0025206217669727325, 7.184218440330725, 12.555995760859776] - Fitness: -1.1121897083687655
[0.008508448521030158, 0.4558202457516527, 0.12992519058425916, -0.7922697941854218, 0.2595682072671704, -0.02293194196512988, 0.11579437240145529, -0.0030020241739228837, 0.002521568558010154, 7.187356476018713, 12.555995555770231] - Fitness: -1.112190189737981
[0.008508449129157714, 0.4560631134209232, 0.129929891579866, -0.7922697635717924, 0.2595857787667215, -0.022939247721498367, 0.1212808226857952, -0.0030020156586298558, 0.0025235618048780385, 7.176059714057841, 12.555995649669189] - Fitness: -1.1121923652946413
[0.008508448834367393, 0.4558944281475986, 0.129925477739393, -0.7922697748578715, 0.25957196851752334, -0.022939802360347622, 0.11658497848747973, -0.0030020195665119397, 0.0025287314268002004, 7.1870649853032536, 12.555995636634718] - Fitness: -1.1121942631497173
[0.008508450021618152, 0.45636234668907316, 0.12993938256698026, -0.7922697235142061, 0.25961547981910765, -0.022967539055491745, 0.13175413628294202, -0.0030020034526388375, 0.00251776699704781, 7.173060412492859, 12.55599574303223] - Fitness: -1.1121949625213776
[0.008508449062181806, 0.4560545403567931, 0.12993316351414674, -0.7922697708320536, 0.2595720457284324, -0.022968462571555798, 0.12319196780895234, -0.003002016794705904, 0.002529735831627869, 7.186713810950293, 12.555995604062707] - Fitness: -1.112196405008371
[0.008508449062181806, 0.4560545403567931, 0.12993316351414674, -0.7922697708320536, 0.2595720457284324, -0.022968462571555798, 0.12319196780895234, -0.003002016794705904, 0.002529735831627869, 7.186713810950293, 12.555995604062707] - Fitness: -1.112196405008371
[0.008508450016252472, 0.4563591085341834, 0.12994285153984694, -0.7922697273933648, 0.2596036518536733, -0.023, 0.13397116581097904, -0.0030020037103341826, 0.002523625711820566, 7.184728333529368, 12.555995709483717] - Fitness: -1.1121970649775599
[0.008508448655273355, 0.4559032309584782, 0.129929219432094, -0.7922697921281814, 0.2595745532834791, -0.022937334733250072, 0.11975906593884583, -0.0030020225710037695, 0.00251740824861757, 7.186953540285193, 12.555995533625662] - Fitness: -1.1121980114830856
[0.008508449850527684, 0.4563440186015717, 0.12994325116304878, -0.7922697374440806, 0.2595954175352781, -0.023, 0.13374668193877584, -0.0030020061214014824, 0.0025260288676988334, 7.185136248088283, 12.555995668382868] - Fitness: -1.1122031454867847
[0.008508449850527683, 0.4563440186015717, 0.12994325116304878, -0.7922697374440806, 0.2595954175352781, -0.023, 0.13374668193877587, -0.0030020061214014824, 0.0025260288676988334, 7.185136248088283, 12.555995668382868] - Fitness: -1.1122031454867847
[0.008508450053185559, 0.4563043056330963, 0.1299429283442265, -0.7922697246728003, 0.25960854059791666, -0.022986934835294764, 0.1332071356470149, -0.0030020031551856114, 0.0025204788156589115, 7.184478912253315, 12.555995722958746] - Fitness: -1.1122041302337962
[0.008508449125279205, 0.45601450455239706, 0.12992965016479474, -0.7922697631368562, 0.2595801951590085, -0.022949125326076687, 0.1209449750678825, -0.003002015659887354, 0.0025281525518026397, 7.186516304212004, 12.55599565492239] - Fitness: -1.112204212925092
[0.008508449713567009, 0.45633567214287096, 0.12993839737405033, -0.7922697404197191, 0.25960595445483386, -0.022951308583237615, 0.1302247142585425, -0.003002007844542352, 0.002519343556933183, 7.167991291772569, 12.555995682742399] - Fitness: -1.112204934506484
[0.008508449767665289, 0.4563364736352658, 0.12994345097464968, -0.7922697424694386, 0.2595913003760805, -0.023, 0.13363444000267427, -0.0030020073269351327, 0.0025272304456379667, 7.185340205367741, 12.555995647832445] - Fitness: -1.112205961338283
[0.008508448763440049, 0.4559078024337694, 0.12992821033922144, -0.7922697842768471, 0.25957859446027787, -0.022931536272379767, 0.11923785788487411, -0.0030020209177602022, 0.002520134537567291, 7.186786144177402, 12.555995572252556] - Fitness: -1.1122063778833222
[0.008508449479820508, 0.4562340917097947, 0.1299408615489347, -0.7922697576719286, 0.25959214864760544, -0.022979248107796182, 0.13132339036871626, -0.003002011418907106, 0.002519252372552261, 7.185540816380232, 12.55599559676433] - Fitness: -1.1122075456988814
[0.00850845006022619, 0.45635506720118324, 0.12993441628890318, -0.7922697177888322, 0.2596301771726846, -0.022963244417183754, 0.13070448621098096, -0.003002002693779252, 0.0025168943996491406, 7.184370932872278, 12.555995783456535] - Fitness: -1.1122076992921557
[0.008508450071652102, 0.4562769041825528, 0.12994296674641626, -0.792269723312518, 0.2596109849700383, -0.02298040225294215, 0.13282512056503282, -0.0030020028776113258, 0.002518905367578084, 7.184354201615289, 12.555995729696262] - Fitness: -1.1122078085672251
[0.008508449078924112, 0.4560634524131217, 0.1299341362310118, -0.7922697724704897, 0.25958081968136393, -0.02295646001014946, 0.12464308985484102, -0.003002016720727381, 0.0025232940768761627, 7.186375756692244, 12.555995583923494] - Fitness: -1.1122090883850246
[0.008508449991706113, 0.45623519046008015, 0.12993816024934637, -0.792269722796828, 0.25960782850611575, -0.02296774341218882, 0.12969894413382435, -0.0030020037317105815, 0.002520362958001277, 7.184630445014106, 12.555995758748145] - Fitness: -1.1122091450634464
[0.00850844929446692, 0.4561791282639062, 0.12993966674187768, -0.7922697677858527, 0.2595905142037691, -0.02296887216169427, 0.1301117445836865, -0.0030020140676599184, 0.0025158641249789747, 7.185743100526207, 12.55599556095506] - Fitness: -1.112209541192772
[0.008508450021131944, 0.4562529968768435, 0.12993780545402894, -0.7922697208914569, 0.2596102775568665, -0.02296775269397082, 0.12985598173626461, -0.00300200329505264, 0.0025207712056946573, 7.184587341433387, 12.555995767156979] - Fitness: -1.1122096400639667
[0.00850845007409844, 0.45628504842701767, 0.12993716682245754, -0.7922697174617888, 0.25961468584821784, -0.022967769401178412, 0.13013864942065712, -0.003002002509068345, 0.002521506051542741, 7.184509754988093, 12.555995782292879] - Fitness: -1.1122110144219302
[0.008508450100581686, 0.45630107420210464, 0.12993684750667187, -0.7922697157469549, 0.2596168899938935, -0.022967777754782207, 0.13027998326285337, -0.0030020021160761983, 0.0025218734744667836, 7.184470961765447, 12.555995789860827] - Fitness: -1.1122117082572596

Detailed Results for Each Genotype:
Genotype [0.008508449974821275, 0.4563553360510304, 0.12994295144564738, -0.7922697299060437, 0.25960159327407445, -0.023, 0.0933458832192458, -0.0030020043131010078, 0.0025242265007901334, 7.1848303121690975, 12.555995699208504]:
  Angle -10: cl=118.28787231445312, cd=-122.45127868652344, cm=-20.24603843688965
  Angle -9: cl=117.33051300048828, cd=-119.98390197753906, cm=-18.968952178955078
  Angle -8: cl=116.3730697631836, cd=-117.51657104492188, cm=-17.691911697387695
  Angle -7: cl=115.41570281982422, cd=-115.04924774169922, cm=-16.41486358642578
  Angle -6: cl=114.45835876464844, cd=-112.58191680908203, cm=-15.137796401977539
  Angle -5: cl=113.50096893310547, cd=-110.11450958251953, cm=-13.860716819763184
  Angle -4: cl=112.54354858398438, cd=-107.64714050292969, cm=-12.583651542663574
  Angle -3: cl=111.58621978759766, cd=-105.1798324584961, cm=-11.306591987609863
  Angle -2: cl=110.62879180908203, cd=-102.71246337890625, cm=-10.029556274414062
  Angle -1: cl=109.67141723632812, cd=-100.24516296386719, cm=-8.752525329589844
  Angle 0: cl=108.71402740478516, cd=-97.77779388427734, cm=-7.475436687469482
  Angle 1: cl=107.75662231445312, cd=-95.31045532226562, cm=-6.198405742645264
  Angle 2: cl=106.79923248291016, cd=-92.84305572509766, cm=-4.9213128089904785
  Angle 3: cl=105.84188079833984, cd=-90.37576293945312, cm=-3.6442551612854004
  Angle 4: cl=104.88448333740234, cd=-87.90836334228516, cm=-2.367189884185791
  Angle 5: cl=103.92711639404297, cd=-85.44102478027344, cm=-1.0901198387145996
  Angle 6: cl=102.96971893310547, cd=-82.97367858886719, cm=0.18692155182361603
  Angle 7: cl=102.01231384277344, cd=-80.50629425048828, cm=1.4639945030212402
  Angle 8: cl=101.05493927001953, cd=-78.03897857666016, cm=2.7410359382629395
  Angle 9: cl=100.09757995605469, cd=-75.57164001464844, cm=4.018101215362549
  Angle 10: cl=99.1401596069336, cd=-73.10424041748047, cm=5.2951836585998535
Genotype [0.008508449609765488, 0.45623501777333547, 0.12993903627304712, -0.7922697462764476, 0.25958977425581764, -0.02298738502862232, 0.10528431705512842, -0.0030020093057429665, 0.002526430233125228, 7.185583711681576, 12.555995661150185]:
  Angle -10: cl=118.31778717041016, cd=-122.46590423583984, cm=-20.253366470336914
  Angle -9: cl=117.3603744506836, cd=-119.99851989746094, cm=-18.976287841796875
  Angle -8: cl=116.40299224853516, cd=-117.53118133544922, cm=-17.69923973083496
  Angle -7: cl=115.44556427001953, cd=-115.06383514404297, cm=-16.42220687866211
  Angle -6: cl=114.4881820678711, cd=-112.59648132324219, cm=-15.145119667053223
  Angle -5: cl=113.53079986572266, cd=-110.12911224365234, cm=-13.868062019348145
  Angle -4: cl=112.57344055175781, cd=-107.66178894042969, cm=-12.590997695922852
  Angle -3: cl=111.61602783203125, cd=-105.1944351196289, cm=-11.313943862915039
  Angle -2: cl=110.65863800048828, cd=-102.72711181640625, cm=-10.036898612976074
  Angle -1: cl=109.7013168334961, cd=-100.259765625, cm=-8.75984001159668
  Angle 0: cl=108.7438735961914, cd=-97.79238891601562, cm=-7.4827704429626465
  Angle 1: cl=107.78652954101562, cd=-95.32501220703125, cm=-6.205685138702393
  Angle 2: cl=106.82914733886719, cd=-92.85769653320312, cm=-4.9286627769470215
  Angle 3: cl=105.87177276611328, cd=-90.3903579711914, cm=-3.651608943939209
  Angle 4: cl=104.91429901123047, cd=-87.92298889160156, cm=-2.37455415725708
  Angle 5: cl=103.95693969726562, cd=-85.45561218261719, cm=-1.097456455230713
  Angle 6: cl=102.9996109008789, cd=-82.98828887939453, cm=0.17961163818836212
  Angle 7: cl=102.04222869873047, cd=-80.52094268798828, cm=1.4566397666931152
  Angle 8: cl=101.08485412597656, cd=-78.0535888671875, cm=2.733720302581787
  Angle 9: cl=100.12744903564453, cd=-75.5862045288086, cm=4.010775089263916
  Angle 10: cl=99.1700210571289, cd=-73.11888885498047, cm=5.287847995758057
Genotype [0.008508449991393753, 0.4563568450442916, 0.1299429114833272, -0.7922697289009721, 0.259602416705914, -0.023, 0.1095959962559391, -0.0030020040719942777, 0.0025239861852023064, 7.184789520713206, 12.55599570331859]:
  Angle -10: cl=118.32678985595703, cd=-122.47396850585938, cm=-20.2551212310791
  Angle -9: cl=117.36939239501953, cd=-120.00663757324219, cm=-18.978076934814453
  Angle -8: cl=116.41204833984375, cd=-117.53933715820312, cm=-17.701019287109375
  Angle -7: cl=115.4546127319336, cd=-115.07191467285156, cm=-16.423925399780273
  Angle -6: cl=114.49724578857422, cd=-112.60458374023438, cm=-15.146896362304688
  Angle -5: cl=113.5398941040039, cd=-110.13726806640625, cm=-13.869831085205078
  Angle -4: cl=112.58248138427734, cd=-107.66993713378906, cm=-12.59278392791748
  Angle -3: cl=111.62511444091797, cd=-105.20256042480469, cm=-11.31572151184082
  Angle -2: cl=110.66773223876953, cd=-102.73518371582031, cm=-10.038633346557617
  Angle -1: cl=109.71033477783203, cd=-100.2678451538086, cm=-8.761581420898438
  Angle 0: cl=108.75296783447266, cd=-97.80050659179688, cm=-7.484533786773682
  Angle 1: cl=107.79553985595703, cd=-95.33312225341797, cm=-6.207457065582275
  Angle 2: cl=106.83814239501953, cd=-92.86576843261719, cm=-4.930395603179932
  Angle 3: cl=105.88081359863281, cd=-90.3984375, cm=-3.6533665657043457
  Angle 4: cl=104.92339324951172, cd=-87.93104553222656, cm=-2.376282215118408
  Angle 5: cl=103.96598052978516, cd=-85.46369934082031, cm=-1.0992045402526855
  Angle 6: cl=103.0086441040039, cd=-82.99637603759766, cm=0.1778368502855301
  Angle 7: cl=102.05122375488281, cd=-80.52899169921875, cm=1.4549050331115723
  Angle 8: cl=101.09385681152344, cd=-78.06168365478516, cm=2.7319693565368652
  Angle 9: cl=100.1364974975586, cd=-75.5943603515625, cm=4.008999347686768
  Angle 10: cl=99.17906188964844, cd=-73.1269302368164, cm=5.286074161529541
Genotype [0.008508449993345543, 0.4563144003813556, 0.129940893049, -0.792269726300209, 0.25960506698719127, -0.022987101077588327, 0.10794992262605332, -0.003002003905881661, 0.0025228443827519428, 7.184733123874814, 12.555995726387895]:
  Angle -10: cl=118.32234954833984, cd=-122.46956634521484, cm=-20.254104614257812
  Angle -9: cl=117.3650131225586, cd=-120.00223541259766, cm=-18.97706413269043
  Angle -8: cl=116.4076156616211, cd=-117.53488159179688, cm=-17.700002670288086
  Angle -7: cl=115.45020294189453, cd=-115.0675277709961, cm=-16.42293357849121
  Angle -6: cl=114.49281311035156, cd=-112.6001968383789, cm=-15.145905494689941
  Angle -5: cl=113.53539276123047, cd=-110.1328353881836, cm=-13.868840217590332
  Angle -4: cl=112.57799530029297, cd=-107.6654281616211, cm=-12.591779708862305
  Angle -3: cl=111.62064361572266, cd=-105.19805908203125, cm=-11.314687728881836
  Angle -2: cl=110.66327667236328, cd=-102.73075103759766, cm=-10.037630081176758
  Angle -1: cl=109.70588684082031, cd=-100.26339721679688, cm=-8.760567665100098
  Angle 0: cl=108.74849700927734, cd=-97.79602813720703, cm=-7.483496189117432
  Angle 1: cl=107.79113006591797, cd=-95.32872009277344, cm=-6.206455707550049
  Angle 2: cl=106.8337631225586, cd=-92.8613510131836, cm=-4.9293951988220215
  Angle 3: cl=105.8763427734375, cd=-90.39398193359375, cm=-3.652322292327881
  Angle 4: cl=104.91898345947266, cd=-87.92670440673828, cm=-2.3752923011779785
  Angle 5: cl=103.96154022216797, cd=-85.45931243896484, cm=-1.0982136726379395
  Angle 6: cl=103.00420379638672, cd=-82.99195098876953, cm=0.17885442078113556
  Angle 7: cl=102.04680633544922, cd=-80.52460479736328, cm=1.4558978080749512
  Angle 8: cl=101.08941650390625, cd=-78.05721282958984, cm=2.7329792976379395
  Angle 9: cl=100.13204193115234, cd=-75.58989715576172, cm=4.009994983673096
  Angle 10: cl=99.17459869384766, cd=-73.12252044677734, cm=5.287082195281982
Genotype [0.00850845002832684, 0.4563020421432046, 0.12994298828770673, -0.7922697261804077, 0.25960730545015737, -0.022986934835294764, 0.10883196609197496, -0.0030020035168457065, 0.002520839289040652, 7.184540099437154, 12.555995716793618]:
  Angle -10: cl=118.32341766357422, cd=-122.4703369140625, cm=-20.25444221496582
  Angle -9: cl=117.36602020263672, cd=-120.00299072265625, cm=-18.97739601135254
  Angle -8: cl=116.40862274169922, cd=-117.53562927246094, cm=-17.700307846069336
  Angle -7: cl=115.45125579833984, cd=-115.06828308105469, cm=-16.423255920410156
  Angle -6: cl=114.49386596679688, cd=-112.60094451904297, cm=-15.146209716796875
  Angle -5: cl=113.53646850585938, cd=-110.133544921875, cm=-13.869125366210938
  Angle -4: cl=112.57909393310547, cd=-107.66620635986328, cm=-12.592074394226074
  Angle -3: cl=111.62169647216797, cd=-105.19884490966797, cm=-11.31501293182373
  Angle -2: cl=110.66434478759766, cd=-102.73147583007812, cm=-10.037919998168945
  Angle -1: cl=109.70692443847656, cd=-100.26417541503906, cm=-8.760910987854004
  Angle 0: cl=108.74950408935547, cd=-97.79676055908203, cm=-7.483824253082275
  Angle 1: cl=107.79218292236328, cd=-95.3294677734375, cm=-6.2067742347717285
  Angle 2: cl=106.83477020263672, cd=-92.86210632324219, cm=-4.929707050323486
  Angle 3: cl=105.8773193359375, cd=-90.39473724365234, cm=-3.6526522636413574
  Angle 4: cl=104.91997528076172, cd=-87.92737579345703, cm=-2.3755784034729004
  Angle 5: cl=103.96260833740234, cd=-85.4600601196289, cm=-1.09855318069458
  Angle 6: cl=103.00523376464844, cd=-82.99271392822266, cm=0.17851300537586212
  Angle 7: cl=102.04784393310547, cd=-80.52536010742188, cm=1.4555926322937012
  Angle 8: cl=101.09046173095703, cd=-78.05799865722656, cm=2.732644557952881
  Angle 9: cl=100.1330795288086, cd=-75.59063720703125, cm=4.009706020355225
  Angle 10: cl=99.17571258544922, cd=-73.12330627441406, cm=5.2867655754089355
Genotype [0.00850844859314129, 0.4558232934018468, 0.1299245178556775, -0.7922697889511989, 0.25957090138503625, -0.022928076324549677, 0.09365430508523293, -0.003002023071760505, 0.0025233860839766345, 7.187244878613519, 12.555995581521493]:
  Angle -10: cl=118.28458404541016, cd=-122.43431091308594, cm=-20.246824264526367
  Angle -9: cl=117.3272476196289, cd=-119.96698760986328, cm=-18.96973991394043
  Angle -8: cl=116.36979675292969, cd=-117.4996337890625, cm=-17.69270133972168
  Angle -7: cl=115.41243743896484, cd=-115.03228759765625, cm=-16.415658950805664
  Angle -6: cl=114.45504760742188, cd=-112.5649642944336, cm=-15.138619422912598
  Angle -5: cl=113.4976577758789, cd=-110.09760284423828, cm=-13.861551284790039
  Angle -4: cl=112.5403060913086, cd=-107.63026428222656, cm=-12.584484100341797
  Angle -3: cl=111.58293151855469, cd=-105.16289520263672, cm=-11.307424545288086
  Angle -2: cl=110.62557220458984, cd=-102.695556640625, cm=-10.030366897583008
  Angle -1: cl=109.66812133789062, cd=-100.22815704345703, cm=-8.753290176391602
  Angle 0: cl=108.71070098876953, cd=-97.76080322265625, cm=-7.476230144500732
  Angle 1: cl=107.75337982177734, cd=-95.29349517822266, cm=-6.199195384979248
  Angle 2: cl=106.79600524902344, cd=-92.8261489868164, cm=-4.922115802764893
  Angle 3: cl=105.83856964111328, cd=-90.3587417602539, cm=-3.6450343132019043
  Angle 4: cl=104.88123321533203, cd=-87.89144897460938, cm=-2.3680129051208496
  Angle 5: cl=103.923828125, cd=-85.42405700683594, cm=-1.09092378616333
  Angle 6: cl=102.96646881103516, cd=-82.95672607421875, cm=0.186123326420784
  Angle 7: cl=102.00906372070312, cd=-80.48941802978516, cm=1.4631342887878418
  Angle 8: cl=101.05167388916016, cd=-78.02201843261719, cm=2.740241527557373
  Angle 9: cl=100.09427642822266, cd=-75.55465698242188, cm=4.017303943634033
  Angle 10: cl=99.13687896728516, cd=-73.08735656738281, cm=5.29434061050415
Genotype [0.008508450090724587, 0.46, 0.12993107577715035, -0.7922697118467359, 0.2596309914550715, -0.02295176130634967, 0.1295591473052496, -0.0030020019885542157, 0.0025302681885036853, 7.184769437797849, 12.555995828480178]:
  Angle -10: cl=118.47674560546875, cd=-122.60427856445312, cm=-20.27149200439453
  Angle -9: cl=117.51941680908203, cd=-120.13702392578125, cm=-18.994421005249023
  Angle -8: cl=116.56198120117188, cd=-117.66963958740234, cm=-17.717363357543945
  Angle -7: cl=115.60460662841797, cd=-115.20230865478516, cm=-16.440336227416992
  Angle -6: cl=114.6472396850586, cd=-112.73493957519531, cm=-15.163267135620117
  Angle -5: cl=113.6898193359375, cd=-110.26754760742188, cm=-13.886184692382812
  Angle -4: cl=112.73247528076172, cd=-107.80026245117188, cm=-12.609145164489746
  Angle -3: cl=111.7750473022461, cd=-105.33287811279297, cm=-11.332088470458984
  Angle -2: cl=110.81771087646484, cd=-102.8656005859375, cm=-10.05504322052002
  Angle -1: cl=109.86031341552734, cd=-100.398193359375, cm=-8.77795696258545
  Angle 0: cl=108.90294647216797, cd=-97.93083953857422, cm=-7.500895977020264
