Experiment: Combination_Experiment_437
Generation: 100
Timestamp: 20231226_125141

Genotypes and their Fitness Values:
[0.00850798237921761, 0.45945326722943614, 0.12995693980346112, -0.7915303904207409, 0.2598871380646921, -0.023, 0.05267380644379657, -0.0030013779320668815, 0.0025099728541144273, 7.162055725806411, 12.470610304720378] - Fitness: -1.1110219634204925
[0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.26, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030609, 12.485439418622711] - Fitness: -1.111024424717147
[0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.26, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030608, 12.485439418622711] - Fitness: -1.111024424717147
[0.008507982279801945, 0.46, 0.12995653279858627, -0.7915303115892776, 0.25988664785602356, -0.023, 0.0523224641536522, -0.0030013920329127995, 0.0025106821828881206, 7.162053032331826, 12.493631728118093] - Fitness: -1.1110340835202561
[0.008507982363958106, 0.45945296953466774, 0.12995685101292412, -0.7915303766626215, 0.2599547591597101, -0.023, 0.05261108367152105, -0.0030013810081749763, 0.002510118969832312, 7.162055629200262, 12.486120282518392] - Fitness: -1.111035681909376
[0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.47996397590994] - Fitness: -1.1110361615600581
[0.008507982310608208, 0.45945184277823375, 0.12995667472988526, -0.7915303258469785, 0.259954509705035, -0.023, 0.052511386136926505, -0.003001387162092796, 0.0025104438971887653, 7.162055139539566, 12.487482010309757] - Fitness: -1.1110382179728087
[0.008507982527813925, 0.4594566532290218, 0.1299573322304411, -0.7915305553626646, 0.2599554598681192, -0.023, 0.05272025973907562, -0.0030013640833535665, 0.0025091969969153116, 7.162054396427637, 12.489983056052402] - Fitness: -1.1110410181649055
[0.00850798235062063, 0.45945268784555926, 0.1299568069421644, -0.7915303639587108, 0.2599321387395652, -0.023, 0.052586159287872414, -0.0030013825466544313, 0.002510200201671426, 7.162055506785089, 12.486460714466233] - Fitness: -1.1110411253519845
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.00850798260353422, 0.4594582495603946, 0.12995759681106384, -0.791530627929069, 0.25988812967658226, -0.023, 0.052869666597869645, -0.003001354852788418, 0.0025087156376572325, 7.162054978959526, 12.484169645638794] - Fitness: -1.1110448659748615
[0.008507982270595786, 0.4594509977109083, 0.12995654251760613, -0.7915302877352463, 0.2599317645575524, -0.023, 0.052436612985980596, -0.003001391777531161, 0.002510687592706105, 7.162054772294045, 12.48850330615328] - Fitness: -1.1110451804138513
[0.008507982470222839, 0.45945541712793625, 0.1299571563363124, -0.7915304989924195, 0.25988751493129053, -0.023, 0.05263366861462231, -0.0030013702376028993, 0.002509528219271105, 7.162054011808003, 12.484181566886674] - Fitness: -1.1110453017676742
[0.008507982602099368, 0.4594582182926352, 0.12995759686308533, -0.791530626710049, 0.2598881196085418, -0.023, 0.052869620116837046, -0.0030013548528922784, 0.0025087176482494326, 7.162054928306474, 12.485295385783829] - Fitness: -1.1110471642506483
[0.008507982407776659, 0.45945411802704544, 0.1299569355936037, -0.7915304410274677, 0.25988722442567164, -0.023, 0.052495940286237885, -0.003001377929668661, 0.002509928083467331, 7.1620532946910735, 12.4858989044213] - Fitness: -1.111048432110221
[0.008507982596404362, 0.45945821338709036, 0.12995752876843988, -0.7915306320087754, 0.2599331898021788, -0.023, 0.05274992338920426, -0.0030013571594223166, 0.0025088172422959246, 7.162053657626151, 12.492254874767248] - Fitness: -1.1110490900922074
[0.008507982573438284, 0.4594575381388545, 0.1299575246247765, -0.7915305919416795, 0.25988800573238946, -0.023, 0.05288305362109983, -0.003001357417592435, 0.002508863514172973, 7.1620555587345045, 12.48627248050322] - Fitness: -1.111049343718815
[0.008507982386391862, 0.45945342356823304, 0.12995693954335372, -0.791530396515841, 0.2598871884048942, -0.023, 0.05267403884895956, -0.0030013779315475795, 0.0025099628011534267, 7.162055979071669, 12.48542424082729] - Fitness: -1.111049356986999
[0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.25988720971761925, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030609, 12.485439418622711] - Fitness: -1.1110493833911985
[0.008507982373471215, 0.45945328949016684, 0.12995686391264935, -0.7915303985367053, 0.25988708361445195, -0.023, 0.05252905664622883, -0.003001380494814157, 0.0025100823865937824, 7.1620541080072195, 12.486290362375042] - Fitness: -1.1110498719366808
[0.00850798246465687, 0.4594550855063968, 0.12995720389063034, -0.7915304724150067, 0.25988754517042073, -0.023, 0.05281558186166885, -0.003001368700783523, 0.002509477664895743, 7.162056498578921, 12.486767976252606] - Fitness: -1.111051694951625
[0.008507982323945684, 0.4594521244673423, 0.12995671880064497, -0.7915303385508893, 0.2598868978992753, -0.023, 0.05253631052057514, -0.003001385623613341, 0.0025103626653496525, 7.162055261954741, 12.487141578361914] - Fitness: -1.1110523684665732
[0.008507982323945684, 0.4594521244673423, 0.12995671880064497, -0.7915303385508893, 0.2598868978992753, -0.023, 0.05253631052057514, -0.003001385623613341, 0.0025103626653496525, 7.162055261954741, 12.487141578361914] - Fitness: -1.1110523684665732
[0.008507982571286009, 0.45945749123721535, 0.12995752470280875, -0.7915305901131495, 0.25988799063032886, -0.023, 0.05288298389955093, -0.003001357417748226, 0.002508866530061273, 7.162055482754926, 12.487961090720773] - Fitness: -1.111052474149541
[0.008507982317583897, 0.4594519604503648, 0.1299567193840102, -0.7915303302189862, 0.2598868659301877, -0.023, 0.052555970135787, -0.0030013856241106105, 0.0025103721078486635, 7.162055419516331, 12.487118811668786] - Fitness: -1.111052698717951
[0.00850798251683354, 0.4594561934651727, 0.1299573801221481, -0.7915305230144505, 0.2598877830141051, -0.023, 0.052909943870141696, -0.0030013625469408186, 0.0025091542407239533, 7.162056844917089, 12.487663799869482] - Fitness: -1.1110531347140435
[0.008507982308063494, 0.45945177717144275, 0.12995667496323135, -0.7915303225142173, 0.2598868227479715, -0.023, 0.052519249983011246, -0.003001387162291704, 0.00251044767418837, 7.162055202564202, 12.487472903632504] - Fitness: -1.1110531741978313
[0.008507982279801945, 0.45945134083883066, 0.12995653279858627, -0.7915303115892776, 0.25988664785602356, -0.023, 0.0523224641536522, -0.0030013920329127995, 0.0025106821828881206, 7.162053032331826, 12.488866368676979] - Fitness: -1.11105482509222
[0.00850798226889931, 0.45945095397304764, 0.1299565426731702, -0.7915302855134054, 0.2598866399195101, -0.023, 0.052441855550037095, -0.0030013917776637662, 0.0025106901107058415, 7.162054814310469, 12.488497235035112] - Fitness: -1.111055023375944
[0.008507982435220548, 0.45945445856890366, 0.12995711589625492, -0.7915304442709048, 0.2598874027564842, -0.023, 0.05276829240168969, -0.0030013717779472163, 0.002509644068363438, 7.162056207219383, 12.488946791449251] - Fitness: -1.1110558028246775
[0.008507982434981406, 0.4594544533576104, 0.12995711590492515, -0.7915304440677347, 0.25988740107847746, -0.023, 0.05276828465485092, -0.003001371777964526, 0.002509644403462138, 7.162056198777208, 12.489134414806758] - Fitness: -1.1110559613193232
[0.008507982241376123, 0.45945036872590034, 0.12995645460943278, -0.7915302589946636, 0.2598865109296275, -0.023, 0.052394628064768065, -0.0030013948546889786, 0.0025108538333839365, 7.162054590488333, 12.489175063371711] - Fitness: -1.1110564102807972
[0.008507982344619603, 0.45945255030442045, 0.1299568072537929, -0.7915303580798099, 0.2598869838974016, -0.023, 0.05259126240883112, -0.0030013825470986176, 0.0025102087514477624, 7.162055396842358, 12.489831863783174] - Fitness: -1.111057348166675
[0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.491877374512725] - Fitness: -1.1110578498896673
[0.008507982700774627, 0.4594604548732206, 0.1299578636024155, -0.7915307351924892, 0.25988855079738105, -0.023, 0.052912126950433264, -0.003001345449626342, 0.0025081942406282145, 7.162054159451719, 12.4919784827944] - Fitness: -1.1110579291664051
[0.008507982513246415, 0.45945611529577424, 0.1299573802522018, -0.7915305199669004, 0.259887757844004, -0.023, 0.05290982766756021, -0.0030013625472004694, 0.0025091592672044543, 7.16205671828446, 12.490478150232073] - Fitness: -1.111058180426135
[0.008507982203908415, 0.4594495892653659, 0.12995632216380754, -0.7915302242156925, 0.25988633662625615, -0.023, 0.052311991067737415, -0.0030013994699284357, 0.002511093751901672, 7.162054160218177, 12.490205465892483] - Fitness: -1.1110583915659085
[0.008507982459634892, 0.45945497606923896, 0.12995720407270553, -0.7915304681484365, 0.25988750993227916, -0.023, 0.052815419178054754, -0.0030013687011470344, 0.002509484701968443, 7.16205632129324, 12.490708066760234] - Fitness: -1.1110586559139721
[0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326] - Fitness: -1.1110589595356481
[0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326] - Fitness: -1.1110589595356481
[0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326] - Fitness: -1.1110589595356481
[0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777] - Fitness: -1.111059487951091
[0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777] - Fitness: -1.111059487951091
[0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777] - Fitness: -1.111059487951091
[0.00850798231280106, 0.45945185622450013, 0.12995671955741514, -0.7915303261555862, 0.25988683237005294, -0.023, 0.052555815199011674, -0.0030013856244568114, 0.0025103788098226635, 7.162055250672825, 12.490871278818908] - Fitness: -1.1110595012097877
[0.008507982168868253, 0.45944884130473396, 0.12995621214247233, -0.7915301902340748, 0.25988617219199417, -0.023, 0.052254922672672316, -0.003001403316259678, 0.002511299349499191, 7.1620538961966655, 12.49105047464392] - Fitness: -1.1110599237769738
[0.008507982512050705, 0.45945608923930803, 0.12995738029555304, -0.7915305189510504, 0.2598877494539703, -0.023, 0.05290978893336637, -0.00300136254728702, 0.0025091609426979543, 7.1620566760735835, 12.491416267019604] - Fitness: -1.1110599504030423
[0.008507982318206282, 0.4594519993963047, 0.1299567190087309, -0.7915303336748092, 0.2598868576271136, -0.023, 0.05253612459644475, -0.0030013856240287827, 0.002510370707718453, 7.162055059342534, 12.491644538942062] - Fitness: -1.1110607824451078

Detailed Results for Each Genotype:
Genotype [0.00850798237921761, 0.45945326722943614, 0.12995693980346112, -0.7915303904207409, 0.2598871380646921, -0.023, 0.05267380644379657, -0.0030013779320668815, 0.0025099728541144273, 7.162055725806411, 12.470610304720378]:
  Angle -10: cl=118.22398376464844, cd=-122.46646118164062, cm=-20.21566390991211
  Angle -9: cl=117.26660919189453, cd=-119.99913024902344, cm=-18.938627243041992
  Angle -8: cl=116.30921936035156, cd=-117.53174591064453, cm=-17.661542892456055
  Angle -7: cl=115.35181427001953, cd=-115.06440734863281, cm=-16.384492874145508
  Angle -6: cl=114.39440155029297, cd=-112.5970230102539, cm=-15.107429504394531
  Angle -5: cl=113.43706512451172, cd=-110.12970733642578, cm=-13.830362319946289
  Angle -4: cl=112.47966766357422, cd=-107.6623306274414, cm=-12.553314208984375
  Angle -3: cl=111.52230072021484, cd=-105.19502258300781, cm=-11.276264190673828
  Angle -2: cl=110.56490325927734, cd=-102.72765350341797, cm=-9.999217987060547
  Angle -1: cl=109.60753631591797, cd=-100.26029968261719, cm=-8.722145080566406
  Angle 0: cl=108.6501235961914, cd=-97.79296875, cm=-7.4451003074646
  Angle 1: cl=107.69274139404297, cd=-95.32562255859375, cm=-6.168031215667725
  Angle 2: cl=106.7353744506836, cd=-92.85830688476562, cm=-4.890975475311279
  Angle 3: cl=105.77796173095703, cd=-90.3908920288086, cm=-3.6139121055603027
  Angle 4: cl=104.82059478759766, cd=-87.9235610961914, cm=-2.336843967437744
  Angle 5: cl=103.86321258544922, cd=-85.45620727539062, cm=-1.0597996711730957
  Angle 6: cl=102.90583038330078, cd=-82.98884582519531, cm=0.21727509796619415
  Angle 7: cl=101.94841766357422, cd=-80.52147674560547, cm=1.4943251609802246
  Angle 8: cl=100.99103546142578, cd=-78.05412292480469, cm=2.7714037895202637
  Angle 9: cl=100.03361511230469, cd=-75.5867691040039, cm=4.048438549041748
  Angle 10: cl=99.0762710571289, cd=-73.11944580078125, cm=5.325523853302002
Genotype [0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.26, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030609, 12.485439418622711]:
  Angle -10: cl=118.21318817138672, cd=-122.45655059814453, cm=-20.213001251220703
  Angle -9: cl=117.2558364868164, cd=-119.98921203613281, cm=-18.9359188079834
  Angle -8: cl=116.2984390258789, cd=-117.52186584472656, cm=-17.658872604370117
  Angle -7: cl=115.34103393554688, cd=-115.05449676513672, cm=-16.38180160522461
  Angle -6: cl=114.38367462158203, cd=-112.587158203125, cm=-15.104744911193848
  Angle -5: cl=113.42626190185547, cd=-110.11975860595703, cm=-13.82766056060791
  Angle -4: cl=112.46887969970703, cd=-107.65242767333984, cm=-12.550629615783691
  Angle -3: cl=111.51150512695312, cd=-105.18510437011719, cm=-11.273587226867676
  Angle -2: cl=110.55413055419922, cd=-102.71773529052734, cm=-9.996492385864258
  Angle -1: cl=109.59673309326172, cd=-100.2503890991211, cm=-8.719444274902344
  Angle 0: cl=108.63935089111328, cd=-97.78301239013672, cm=-7.442380428314209
  Angle 1: cl=107.68196868896484, cd=-95.31571960449219, cm=-6.1653523445129395
  Angle 2: cl=106.72461700439453, cd=-92.84837341308594, cm=-4.888259410858154
  Angle 3: cl=105.7671890258789, cd=-90.38098907470703, cm=-3.6111960411071777
  Angle 4: cl=104.80980682373047, cd=-87.91365814208984, cm=-2.334155559539795
  Angle 5: cl=103.85240936279297, cd=-85.44627380371094, cm=-1.0570826530456543
  Angle 6: cl=102.89505004882812, cd=-82.97891235351562, cm=0.2199844866991043
  Angle 7: cl=101.93767547607422, cd=-80.51162719726562, cm=1.497016429901123
  Angle 8: cl=100.98025512695312, cd=-78.04426574707031, cm=2.774077892303467
  Angle 9: cl=100.0228500366211, cd=-75.57688903808594, cm=4.0511603355407715
  Angle 10: cl=99.06549072265625, cd=-73.10952758789062, cm=5.328195095062256
Genotype [0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.26, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030608, 12.485439418622711]:
  Angle -10: cl=118.21318817138672, cd=-122.45655059814453, cm=-20.213001251220703
  Angle -9: cl=117.2558364868164, cd=-119.98921203613281, cm=-18.9359188079834
  Angle -8: cl=116.2984390258789, cd=-117.52186584472656, cm=-17.658872604370117
  Angle -7: cl=115.34103393554688, cd=-115.05449676513672, cm=-16.38180160522461
  Angle -6: cl=114.38367462158203, cd=-112.587158203125, cm=-15.104744911193848
  Angle -5: cl=113.42626190185547, cd=-110.11975860595703, cm=-13.82766056060791
  Angle -4: cl=112.46887969970703, cd=-107.65242767333984, cm=-12.550629615783691
  Angle -3: cl=111.51150512695312, cd=-105.18510437011719, cm=-11.273587226867676
  Angle -2: cl=110.55413055419922, cd=-102.71773529052734, cm=-9.996492385864258
  Angle -1: cl=109.59673309326172, cd=-100.2503890991211, cm=-8.719444274902344
  Angle 0: cl=108.63935089111328, cd=-97.78301239013672, cm=-7.442380428314209
  Angle 1: cl=107.68196868896484, cd=-95.31571960449219, cm=-6.1653523445129395
  Angle 2: cl=106.72461700439453, cd=-92.84837341308594, cm=-4.888259410858154
  Angle 3: cl=105.7671890258789, cd=-90.38098907470703, cm=-3.6111960411071777
  Angle 4: cl=104.80980682373047, cd=-87.91365814208984, cm=-2.334155559539795
  Angle 5: cl=103.85240936279297, cd=-85.44627380371094, cm=-1.0570826530456543
  Angle 6: cl=102.89505004882812, cd=-82.97891235351562, cm=0.2199844866991043
  Angle 7: cl=101.93767547607422, cd=-80.51162719726562, cm=1.497016429901123
  Angle 8: cl=100.98025512695312, cd=-78.04426574707031, cm=2.774077892303467
  Angle 9: cl=100.0228500366211, cd=-75.57688903808594, cm=4.0511603355407715
  Angle 10: cl=99.06549072265625, cd=-73.10952758789062, cm=5.328195095062256
Genotype [0.008507982279801945, 0.46, 0.12995653279858627, -0.7915303115892776, 0.25988664785602356, -0.023, 0.0523224641536522, -0.0030013920329127995, 0.0025106821828881206, 7.162053032331826, 12.493631728118093]:
  Angle -10: cl=118.2356185913086, cd=-122.47589111328125, cm=-20.21605682373047
  Angle -9: cl=117.2782211303711, cd=-120.00853729248047, cm=-18.93902015686035
  Angle -8: cl=116.32084655761719, cd=-117.54119873046875, cm=-17.661977767944336
  Angle -7: cl=115.3635025024414, cd=-115.07383728027344, cm=-16.3848934173584
  Angle -6: cl=114.40608215332031, cd=-112.60646057128906, cm=-15.107842445373535
  Angle -5: cl=113.44867706298828, cd=-110.13912200927734, cm=-13.83078670501709
  Angle -4: cl=112.49132537841797, cd=-107.67178344726562, cm=-12.553716659545898
  Angle -3: cl=111.53394317626953, cd=-105.2044448852539, cm=-11.276678085327148
  Angle -2: cl=110.57656860351562, cd=-102.73709106445312, cm=-9.999593734741211
  Angle -1: cl=109.61919403076172, cd=-100.26968383789062, cm=-8.722514152526855
  Angle 0: cl=108.6617660522461, cd=-97.80237579345703, cm=-7.4454827308654785
  Angle 1: cl=107.70441436767578, cd=-95.33499908447266, cm=-6.168399333953857
  Angle 2: cl=106.7469711303711, cd=-92.86766815185547, cm=-4.891359806060791
  Angle 3: cl=105.7896499633789, cd=-90.40031433105469, cm=-3.6143078804016113
  Angle 4: cl=104.83224487304688, cd=-87.93299865722656, cm=-2.337273120880127
  Angle 5: cl=103.87486267089844, cd=-85.46565246582031, cm=-1.0601696968078613
  Angle 6: cl=102.91748809814453, cd=-82.99830627441406, cm=0.2168716937303543
  Angle 7: cl=101.9601058959961, cd=-80.53092956542969, cm=1.4939351081848145
  Angle 8: cl=101.00271606445312, cd=-78.06359100341797, cm=2.7710251808166504
  Angle 9: cl=100.0453109741211, cd=-75.59623718261719, cm=4.0480523109436035
  Angle 10: cl=99.08794403076172, cd=-73.12892150878906, cm=5.32510232925415
Genotype [0.008507982363958106, 0.45945296953466774, 0.12995685101292412, -0.7915303766626215, 0.2599547591597101, -0.023, 0.05261108367152105, -0.0030013810081749763, 0.002510118969832312, 7.162055629200262, 12.486120282518392]:
  Angle -10: cl=118.21717071533203, cd=-122.45913696289062, cm=-20.214082717895508
  Angle -9: cl=117.25975799560547, cd=-119.99170684814453, cm=-18.93696403503418
  Angle -8: cl=116.30233001708984, cd=-117.52440643310547, cm=-17.65995216369629
  Angle -7: cl=115.344970703125, cd=-115.0570297241211, cm=-16.382883071899414
  Angle -6: cl=114.38761138916016, cd=-112.58968353271484, cm=-15.105814933776855
  Angle -5: cl=113.43022918701172, cd=-110.12237548828125, cm=-13.828764915466309
  Angle -4: cl=112.47276306152344, cd=-107.65499877929688, cm=-12.551716804504395
  Angle -3: cl=111.5154037475586, cd=-105.18766021728516, cm=-11.274651527404785
  Angle -2: cl=110.55804443359375, cd=-102.72026062011719, cm=-9.997570037841797
  Angle -1: cl=109.6006851196289, cd=-100.2529525756836, cm=-8.720542907714844
  Angle 0: cl=108.64328002929688, cd=-97.78563690185547, cm=-7.443480968475342
  Angle 1: cl=107.68590545654297, cd=-95.31824493408203, cm=-6.166402339935303
  Angle 2: cl=106.72850799560547, cd=-92.85088348388672, cm=-4.889355182647705
  Angle 3: cl=105.77115631103516, cd=-90.38355255126953, cm=-3.6122794151306152
  Angle 4: cl=104.81372833251953, cd=-87.91618347167969, cm=-2.335226535797119
  Angle 5: cl=103.85636138916016, cd=-85.44882202148438, cm=-1.0581564903259277
  Angle 6: cl=102.89893341064453, cd=-82.9814224243164, cm=0.2189316302537918
  Angle 7: cl=101.9415512084961, cd=-80.51410675048828, cm=1.495957851409912
  Angle 8: cl=100.98416900634766, cd=-78.04680633544922, cm=2.772988796234131
  Angle 9: cl=100.02680969238281, cd=-75.57942199707031, cm=4.050073146820068
  Angle 10: cl=99.06937408447266, cd=-73.11204528808594, cm=5.327142238616943
Genotype [0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.47996397590994]:
  Angle -10: cl=118.22309112548828, cd=-122.46443939208984, cm=-20.215600967407227
  Angle -9: cl=117.26570892333984, cd=-119.99706268310547, cm=-18.93853187561035
  Angle -8: cl=116.3083267211914, cd=-117.52972412109375, cm=-17.661468505859375
  Angle -7: cl=115.35094451904297, cd=-115.06238555908203, cm=-16.384418487548828
  Angle -6: cl=114.3935775756836, cd=-112.59502410888672, cm=-15.107358932495117
  Angle -5: cl=113.43616485595703, cd=-110.12767791748047, cm=-13.830303192138672
  Angle -4: cl=112.47879791259766, cd=-107.66033935546875, cm=-12.553255081176758
  Angle -3: cl=111.52139282226562, cd=-105.1929702758789, cm=-11.276175498962402
  Angle -2: cl=110.5639877319336, cd=-102.72559356689453, cm=-9.999086380004883
  Angle -1: cl=109.60667419433594, cd=-100.25829315185547, cm=-8.722060203552246
  Angle 0: cl=108.64929962158203, cd=-97.7909927368164, cm=-7.445018291473389
  Angle 1: cl=107.69183349609375, cd=-95.32359313964844, cm=-6.1679511070251465
  Angle 2: cl=106.7344741821289, cd=-92.856201171875, cm=-4.8908772468566895
  Angle 3: cl=105.77710723876953, cd=-90.38888549804688, cm=-3.6138358116149902
  Angle 4: cl=104.8197250366211, cd=-87.92156219482422, cm=-2.3367886543273926
  Angle 5: cl=103.8623275756836, cd=-85.45415496826172, cm=-1.0596871376037598
  Angle 6: cl=102.90495300292969, cd=-82.98682403564453, cm=0.21736951172351837
  Angle 7: cl=101.94751739501953, cd=-80.51947021484375, cm=1.4944043159484863
  Angle 8: cl=100.99018096923828, cd=-78.05215454101562, cm=2.7715039253234863
  Angle 9: cl=100.03275299072266, cd=-75.58473205566406, cm=4.048557758331299
  Angle 10: cl=99.07538604736328, cd=-73.11741638183594, cm=5.325589656829834
Genotype [0.008507982310608208, 0.45945184277823375, 0.12995667472988526, -0.7915303258469785, 0.259954509705035, -0.023, 0.052511386136926505, -0.003001387162092796, 0.0025104438971887653, 7.162055139539566, 12.487482010309757]:
  Angle -10: cl=118.2170181274414, cd=-122.4587631225586, cm=-20.21404457092285
  Angle -9: cl=117.2596206665039, cd=-119.99137115478516, cm=-18.936983108520508
  Angle -8: cl=116.30223083496094, cd=-117.52406311035156, cm=-17.659929275512695
  Angle -7: cl=115.34484100341797, cd=-115.05670166015625, cm=-16.38288116455078
  Angle -6: cl=114.387451171875, cd=-112.58934020996094, cm=-15.105826377868652
  Angle -5: cl=113.43008422851562, cd=-110.12200164794922, cm=-13.828751564025879
  Angle -4: cl=112.47267150878906, cd=-107.6546401977539, cm=-12.551697731018066
