Experiment: Combination_Experiment_437
Generation: 44
Timestamp: 20231226_114839

Genotypes and their Fitness Values:
[0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134563476365273
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.008508374650247435, 0.454302814561441, 0.12955371920925435, -0.7923129439334283, 0.2593108394746677, -0.022848643654189028, 0.18511026837439706, -0.0030032997376738006, 0.0025922480895938208, 7.189277296028281, 12.555586899803128] - Fitness: -1.1135304287793077
[0.008508391462585533, 0.45449632628019443, 0.12955370050324572, -0.7923096051378795, 0.2593103491284954, -0.022848254988279918, 0.1851097676706554, -0.003004949606510701, 0.002594563048627371, 7.189277301314988, 12.55562583289176] - Fitness: -1.1135394713241225
[0.00850842508726173, 0.45488334971770134, 0.1295536630912285, -0.7923029275467819, 0.25930936843615093, -0.022847477656461702, 0.18510876626317208, -0.0030082493441845014, 0.0025991929666944707, 7.1892773118884, 12.55570369906902] - Fitness: -1.113558085185433
[0.008508264175524465, 0.4533711035312093, 0.12955374509019285, -0.7923429843058243, 0.2593153925245683, -0.02285834038454274, 0.18511186726223502, -0.003004949606510701, 0.0025823323136224606, 7.1892772901189685, 12.555314970796008] - Fitness: -1.1135696122040832
[0.008508289394031612, 0.45366137110933946, 0.12955371703117996, -0.7923379761125011, 0.2593146570053099, -0.02285775738567908, 0.18511111620662252, -0.0030074244097660512, 0.0025858047521727856, 7.189277298049029, 12.555373370428955] - Fitness: -1.113582659961885
[0.008508436541020181, 0.45426861495289095, 0.12955996963990343, -0.7922874221891028, 0.25930685374199647, -0.022847576493330995, 0.18511099813860832, -0.003007932957974996, 0.0025980207674507873, 7.189277270870274, 12.555704440595202] - Fitness: -1.1135858484266705
[0.008508628674272427, 0.455832305869326, 0.129553781718709, -0.7922330881462389, 0.2592985875980479, -0.02283019698139548, 0.18510855343066152, -0.003011899436962494, 0.0026113211146754673, 7.1892772743910145, 12.556155441468466] - Fitness: -1.1135877636301603
[0.008508343078614665, 0.4570900132635962, 0.13, -0.7923737582140349, 0.25932088621224514, -0.022781291664936504, 0.18510355093531367, -0.0030502707965522303, 0.0026267344679025842, 7.189277454175023, 12.556552400279092] - Fitness: -1.1135900804340402
[0.0085, 0.4539266849297824, 0.12973234426824276, -0.7923667453513152, 0.2593192316704509, -0.02283263336900732, 0.1851108749676095, -0.00302486809340589, 0.0025907305443277264, 7.189277328364556, 12.555625391651844] - Fitness: -1.1136024470941948
[0.008508694195080975, 0.4570392112134273, 0.12955362478736704, -0.7922277728146374, 0.2592980017949395, -0.02280437535376906, 0.1790567420090749, -0.003019740732370934, 0.0026248572084967402, 7.189277316468462, 12.556725143659545] - Fitness: -1.1136035132385618
[0.008508339831045906, 0.45424190626559974, 0.12955366091315412, -0.7923279597258548, 0.25931318596679315, -0.022856591387951757, 0.18510961409539756, -0.003012374016276752, 0.0025927496292734355, 7.186650064346795, 12.555490169694847] - Fitness: -1.113606208411573
[0.008508223137600208, 0.45485708054645607, 0.12982151874082798, -0.7923854809486673, 0.2593223311770949, -0.02281986853706197, 0.1851081565763526, -0.0030334622156051386, 0.0026010409854134464, 7.189277383825152, 12.555839885280161] - Fitness: -1.1136094708299238
[0.008508266219244328, 0.45498112770772037, 0.12982156284549518, -0.7923690829722216, 0.2593197831843823, -0.022815519467650383, 0.1851084336235109, -0.0030333356611213363, 0.0026027318521860123, 7.189277370301378, 12.555934394527593] - Fitness: -1.1136107764676755
[0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615] - Fitness: -1.1136112860057197
[0.008508163167092977, 0.453740614187886, 0.12973227811124194, -0.7923913423159836, 0.2593230536595198, -0.0228391569731247, 0.18511045939687204, -0.003025057925131593, 0.0025881942441688776, 7.189277348650216, 12.5554836277807] - Fitness: -1.1136215843881667
[0.008508437220310121, 0.4540905146750268, 0.12955795716366075, -0.792283460369807, 0.2593062011858722, -0.02284759671792381, 0.18511167919393479, -0.003011899436962494, 0.0025954908022204916, 7.189277258389202, 12.555687558311117] - Fitness: -1.1136314587636775
[0.0085083812787248, 0.4557477336058771, 0.12982157288447013, -0.7923344696209069, 0.2593144901567966, -0.02280782986580568, 0.18510734708302334, -0.0030380954359063342, 0.0026122130294455106, 7.189277365875837, 12.556192957664635] - Fitness: -1.1136412544422662
[0.0085082743955018, 0.45383986647791086, 0.12955362513607432, -0.7923499095398443, 0.2593165590702212, -0.022869971619562002, 0.17541774147370737, -0.0030255725443192843, 0.0025892049029085876, 7.189277326002921, 12.555273708386078] - Fitness: -1.1136500581361284
[0.00850804322607852, 0.4515076814707458, 0.1295537968520699, -0.7924030650506161, 0.2593244986243696, -0.02287773384525017, 0.18511506503791098, -0.0030082493441845014, 0.00256250076167974, 7.189277278300345, 12.554771112781768] - Fitness: -1.1136518673712361
[0.00850833901796798, 0.45402593721980733, 0.12955369129307515, -0.7923253125751759, 0.2593127370811523, -0.02286344801544462, 0.17541815704444486, -0.003025382712593581, 0.002591741203067436, 7.189277305717262, 12.555415472257227] - Fitness: -1.1136518808718827
[0.00850838998021344, 0.4550059589814934, 0.12955353927807656, -0.7923233317844585, 0.25931258929314704, -0.02286609050671792, 0.17056907969160562, -0.003034234144386676, 0.002602556973523011, 7.18927734985421, 12.555525006188233] - Fitness: -1.1136520036878166
[0.00850843306185756, 0.45513000614275767, 0.12955358338274375, -0.7931711405524607, 0.25931004130043445, -0.02286174143730633, 0.1705693567387639, -0.003034107589902874, 0.0026042478402955767, 7.189277336330436, 12.555619515435666] - Fitness: -1.1136524084660995
[0.008508645211561949, 0.45566534049303675, 0.12955383885437485, -0.7922232006250403, 0.2592970147096386, -0.02283067037535242, 0.1851092948466317, -0.0030178491554437407, 0.00261094185124493, 7.189277257663069, 12.556167783294015] - Fitness: -1.1136533895686782
[0.00850815093018882, 0.45181779937390654, 0.1295539071137379, -0.792362070109502, 0.259318128642588, -0.0228668611717212, 0.18511575765580673, -0.003007932957974996, 0.002566727928611154, 7.189277244490911, 12.555007385900348] - Fitness: -1.1136543401528693
[0.008508077776400632, 0.4517682314741235, 0.12955382280267977, -0.7923911613329948, 0.2593226825844224, -0.02286045332329109, 0.18511552595672998, -0.0030079342834730843, 0.0025651399052591594, 7.189277268791107, 12.555003975029237] - Fitness: -1.113662056233439
[0.008508420245874424, 0.45701465482969655, 0.12982147009998507, -0.7923319453443708, 0.2593142239407405, -0.022802933188614892, 0.1851053970637308, -0.003045425767392529, 0.0026215199611976047, 7.189277394921693, 12.556369457297013] - Fitness: -1.1136621859958191
[0.008508621149636719, 0.45733814398865846, 0.12955336756208097, -0.7922701762736867, 0.2593046497389987, -0.022858328281029752, 0.160871756127402, -0.003051557344521459, 0.002629261114751859, 7.189277397556786, 12.556027601792545] - Fitness: -1.113662377186682
[0.008508621149636719, 0.45733814398865846, 0.12955336756208097, -0.7922701762736867, 0.2593046497389987, -0.022858328281029752, 0.160871756127402, -0.003051557344521459, 0.002629261114751859, 7.189277397556786, 12.556027601792545] - Fitness: -1.113662377186682
[0.008508477161625196, 0.45638657185434106, 0.12982158125028262, -0.792305625161478, 0.2593100793004751, -0.022801421864268423, 0.18510644163261702, -0.003042061914893832, 0.002620114010495093, 7.189277362187886, 12.556408426945499] - Fitness: -1.1136674472534038
[0.00850840037877987, 0.4550765937770176, 0.1297323593267052, -0.792314825324343, 0.2593112921290723, -0.02282109896624026, 0.18510924515687815, -0.003032007755583386, 0.002604952310216974, 7.189277321726244, 12.556013236357405] - Fitness: -1.1136680454523844
[0.008508085256923766, 0.4519914607676294, 0.1295537500870484, -0.7923947180617441, 0.25932327275893896, -0.0228767621804774, 0.1851138132785568, -0.003012374016276752, 0.002568288159263615, 7.1892772915171115, 12.554868445503347] - Fitness: -1.1136726456768609
[0.008508246813089215, 0.45245663762237054, 0.1295539154795504, -0.792333225650073, 0.25931371778626655, -0.022860453170183943, 0.18511485220540042, -0.003011899436962494, 0.0025746289096607363, 7.18927724080296, 12.555222855181215] - Fitness: -1.1136767605701756
[0.008508743492774772, 0.4574756985091886, 0.1295536034573619, -0.7922152276276377, 0.2592961360049761, -0.02279193793391279, 0.17603157771425182, -0.0030296110985564007, 0.00263124599197684, 7.18927732077924, 12.557022336580632] - Fitness: -1.1136776690828252
[0.008508158285558995, 0.45227428736890257, 0.1295538068910449, -0.7923684516993013, 0.2593192055967839, -0.02287004424340546, 0.18511397849742345, -0.003013009118969499, 0.002571981938939238, 7.189277273874804, 12.555029675918808] - Fitness: -1.1136784894367078
[0.008508440417227734, 0.4555864941377537, 0.12955348316005072, -0.7923133153978121, 0.25931111825463027, -0.022864924508990594, 0.1705675775803806, -0.003039183750897377, 0.002609501850623661, 7.189277365714329, 12.555641805454126] - Fitness: -1.1136801497856328
[0.008508368669441461, 0.45808328127761144, 0.12955290956122573, -0.7923865382058499, 0.2593232890858034, -0.02271829200213059, 0.14729374717170313, -0.003049008096302749, 0.0026355265528949477, 7.189277514850858, 12.558137086032854] - Fitness: -1.1136860500878787
[0.008508312333897764, 0.4536635429664717, 0.12955375854820844, -0.7923279103184715, 0.2593131319831582, -0.022834631542557524, 0.17906304078381385, -0.003019740732370934, 0.0025881650034820097, 7.189277282880408, 12.555792557372293] - Fitness: -1.1136863080239443
[0.008508137082406933, 0.4523822857726959, 0.12955378901296316, -0.792376862485312, 0.25932054869901816, -0.022850841397538783, 0.1851145046567853, -0.0030119014252096266, 0.002572246874632745, 7.189277277253256, 12.555217738874546] - Fitness: -1.1136883446949088
[0.008508118881599962, 0.4523784842051363, 0.12955371267503119, -0.7923880404706465, 0.25932229206659446, -0.022875984848659187, 0.18511281187107348, -0.0030156737539505526, 0.0025729180773307147, 7.189277302090524, 12.554946311680608] - Fitness: -1.1136897764882663
[0.008508350051023243, 0.4547106692123013, 0.1295535409590356, -0.7923348849598748, 0.25931435251244606, -0.022868222622971016, 0.1754154883068699, -0.0030329969540853355, 0.0025996222185595626, 7.1892773497931, 12.55544890728492] - Fitness: -1.1136909072987602
[0.008508474967549844, 0.45584704414113136, 0.12955350911066058, -0.7923014116801907, 0.25930930221468307, -0.022847643987031516, 0.1705680384991996, -0.0030388686901859597, 0.0026121409942030807, 7.189277356205093, 12.555874667701595] - Fitness: -1.1136918983718775
[0.008508491015936835, 0.45720221229311275, 0.12955339799133664, -0.7923061305447769, 0.2593101402961876, -0.022849910881686933, 0.17056606739507252, -0.003046293561027651, 0.002619943322897795, 7.189277388512914, 12.555947541320048] - Fitness: -1.1136953781277708
[0.008508304956818917, 0.4538513264958827, 0.12955381436822783, -0.792324932481651, 0.2593125693989462, -0.022854274892685707, 0.18511272109602664, -0.0030200230642461884, 0.0025855160376227464, 7.189277269111226, 12.555442448669766] - Fitness: -1.1136961792344944
[0.008508458829504302, 0.45697697561274664, 0.12973220514997763, -0.7923110389095388, 0.25931089280498815, -0.022813753950454083, 0.18510632012793937, -0.003043003252812678, 0.0026189127078451147, 7.189277365295028, 12.556277985805973] - Fitness: -1.1136982261066892
[0.00850813569393806, 0.45257199592388975, 0.12955369396902258, -0.7923847016750978, 0.2593218017204222, -0.022875596182750077, 0.18511231116733182, -0.003017323622787453, 0.002575233036364265, 7.18927730737723, 12.55498524476924] - Fitness: -1.113698354843202
[0.008508393035752237, 0.45458641476275435, 0.1295536842654437, -0.792310830422956, 0.25931063365344326, -0.02281851672797569, 0.17603668234781739, -0.0030256446195689023, 0.0025988835409174373, 7.189277302075155, 12.556185143108266] - Fitness: -1.1137042772440864
[0.008508544203130464, 0.4560348511497134, 0.12973237187542394, -0.7922715586351996, 0.25930467584459016, -0.022811486963934383, 0.18510788698126873, -0.003037957474064633, 0.002616803781791347, 7.189277316194317, 12.556336440278706] - Fitness: -1.1137064818192295

Detailed Results for Each Genotype:
Genotype [0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368]:
  Angle -10: cl=118.4080581665039, cd=-122.41795349121094, cm=-20.27906608581543
  Angle -9: cl=117.45068359375, cd=-119.9505844116211, cm=-19.00200080871582
  Angle -8: cl=116.49325561523438, cd=-117.48324584960938, cm=-17.724977493286133
  Angle -7: cl=115.53588104248047, cd=-115.01589965820312, cm=-16.447898864746094
  Angle -6: cl=114.5784683227539, cd=-112.54853820800781, cm=-15.170839309692383
  Angle -5: cl=113.62113189697266, cd=-110.0811996459961, cm=-13.89377498626709
  Angle -4: cl=112.66370391845703, cd=-107.61383819580078, cm=-12.616727828979492
  Angle -3: cl=111.70635223388672, cd=-105.14653778076172, cm=-11.339694023132324
  Angle -2: cl=110.7489242553711, cd=-102.67913818359375, cm=-10.062604904174805
  Angle -1: cl=109.79157257080078, cd=-100.2117919921875, cm=-8.785523414611816
  Angle 0: cl=108.8341293334961, cd=-97.74444580078125, cm=-7.508490085601807
  Angle 1: cl=107.87677001953125, cd=-95.27708435058594, cm=-6.231433391571045
  Angle 2: cl=106.91938781738281, cd=-92.8097152709961, cm=-4.954380512237549
  Angle 3: cl=105.96202850341797, cd=-90.34239959716797, cm=-3.677314281463623
  Angle 4: cl=105.00463104248047, cd=-87.8750228881836, cm=-2.400238513946533
  Angle 5: cl=104.0472640991211, cd=-85.4076919555664, cm=-1.1231894493103027
  Angle 6: cl=103.08985137939453, cd=-82.94033813476562, cm=0.15387196838855743
  Angle 7: cl=102.1324691772461, cd=-80.47297668457031, cm=1.4309391975402832
  Angle 8: cl=101.17508697509766, cd=-78.00563049316406, cm=2.7079930305480957
  Angle 9: cl=100.21772003173828, cd=-75.53832244873047, cm=3.9850106239318848
  Angle 10: cl=99.26028442382812, cd=-73.07091522216797, cm=5.262092113494873
Genotype [0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337]:
  Angle -10: cl=118.35689544677734, cd=-122.36868286132812, cm=-20.275161743164062
  Angle -9: cl=117.39955139160156, cd=-119.90135955810547, cm=-18.99810218811035
  Angle -8: cl=116.44217681884766, cd=-117.43403625488281, cm=-17.72104263305664
  Angle -7: cl=115.48477172851562, cd=-114.96664428710938, cm=-16.44399070739746
  Angle -6: cl=114.5273666381836, cd=-112.49931335449219, cm=-15.166932106018066
  Angle -5: cl=113.56998443603516, cd=-110.03193664550781, cm=-13.88984203338623
  Angle -4: cl=112.61263275146484, cd=-107.56462097167969, cm=-12.61280345916748
  Angle -3: cl=111.65522003173828, cd=-105.09725952148438, cm=-11.335758209228516
  Angle -2: cl=110.69781494140625, cd=-102.62992095947266, cm=-10.058709144592285
  Angle -1: cl=109.74044036865234, cd=-100.16255950927734, cm=-8.781627655029297
  Angle 0: cl=108.7830581665039, cd=-97.6952133178711, cm=-7.50455904006958
  Angle 1: cl=107.82567596435547, cd=-95.22783660888672, cm=-6.227506160736084
  Angle 2: cl=106.8683090209961, cd=-92.76048278808594, cm=-4.950429439544678
  Angle 3: cl=105.9109115600586, cd=-90.29315948486328, cm=-3.6733975410461426
  Angle 4: cl=104.9534912109375, cd=-87.8257827758789, cm=-2.3963093757629395
  Angle 5: cl=103.99608612060547, cd=-85.35843658447266, cm=-1.1192574501037598
  Angle 6: cl=103.03874969482422, cd=-82.89109802246094, cm=0.15779156982898712
  Angle 7: cl=102.08135223388672, cd=-80.42372131347656, cm=1.4348626136779785
  Angle 8: cl=101.1240005493164, cd=-77.95640563964844, cm=2.7119040489196777
  Angle 9: cl=100.16658020019531, cd=-75.4889907836914, cm=3.9890084266662598
  Angle 10: cl=99.20918273925781, cd=-73.02165985107422, cm=5.266050815582275
Genotype [0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337]:
  Angle -10: cl=118.35689544677734, cd=-122.36868286132812, cm=-20.275161743164062
  Angle -9: cl=117.39955139160156, cd=-119.90135955810547, cm=-18.99810218811035
  Angle -8: cl=116.44217681884766, cd=-117.43403625488281, cm=-17.72104263305664
  Angle -7: cl=115.48477172851562, cd=-114.96664428710938, cm=-16.44399070739746
  Angle -6: cl=114.5273666381836, cd=-112.49931335449219, cm=-15.166932106018066
  Angle -5: cl=113.56998443603516, cd=-110.03193664550781, cm=-13.88984203338623
  Angle -4: cl=112.61263275146484, cd=-107.56462097167969, cm=-12.61280345916748
  Angle -3: cl=111.65522003173828, cd=-105.09725952148438, cm=-11.335758209228516
  Angle -2: cl=110.69781494140625, cd=-102.62992095947266, cm=-10.058709144592285
  Angle -1: cl=109.74044036865234, cd=-100.16255950927734, cm=-8.781627655029297
  Angle 0: cl=108.7830581665039, cd=-97.6952133178711, cm=-7.50455904006958
  Angle 1: cl=107.82567596435547, cd=-95.22783660888672, cm=-6.227506160736084
  Angle 2: cl=106.8683090209961, cd=-92.76048278808594, cm=-4.950429439544678
  Angle 3: cl=105.9109115600586, cd=-90.29315948486328, cm=-3.6733975410461426
  Angle 4: cl=104.9534912109375, cd=-87.8257827758789, cm=-2.3963093757629395
  Angle 5: cl=103.99608612060547, cd=-85.35843658447266, cm=-1.1192574501037598
  Angle 6: cl=103.03874969482422, cd=-82.89109802246094, cm=0.15779156982898712
  Angle 7: cl=102.08135223388672, cd=-80.42372131347656, cm=1.4348626136779785
  Angle 8: cl=101.1240005493164, cd=-77.95640563964844, cm=2.7119040489196777
  Angle 9: cl=100.16658020019531, cd=-75.4889907836914, cm=3.9890084266662598
  Angle 10: cl=99.20918273925781, cd=-73.02165985107422, cm=5.266050815582275
Genotype [0.008508374650247435, 0.454302814561441, 0.12955371920925435, -0.7923129439334283, 0.2593108394746677, -0.022848643654189028, 0.18511026837439706, -0.0030032997376738006, 0.0025922480895938208, 7.189277296028281, 12.555586899803128]:
  Angle -10: cl=118.33226776123047, cd=-122.3434066772461, cm=-20.27126121520996
  Angle -9: cl=117.3749008178711, cd=-119.87606048583984, cm=-18.994182586669922
  Angle -8: cl=116.41753387451172, cd=-117.40872955322266, cm=-17.717132568359375
  Angle -7: cl=115.46012115478516, cd=-114.94136047363281, cm=-16.440095901489258
  Angle -6: cl=114.50276947021484, cd=-112.47405242919922, cm=-15.163016319274902
  Angle -5: cl=113.54533386230469, cd=-110.00668334960938, cm=-13.885984420776367
  Angle -4: cl=112.58798217773438, cd=-107.53929901123047, cm=-12.608870506286621
  Angle -3: cl=111.63058471679688, cd=-105.07196044921875, cm=-11.331836700439453
  Angle -2: cl=110.67316436767578, cd=-102.60460662841797, cm=-10.054783821105957
  Angle -1: cl=109.71581268310547, cd=-100.13725280761719, cm=-8.777718544006348
  Angle 0: cl=108.7584457397461, cd=-97.66990661621094, cm=-7.500643253326416
  Angle 1: cl=107.80104064941406, cd=-95.20256805419922, cm=-6.223606586456299
  Angle 2: cl=106.8436508178711, cd=-92.73522186279297, cm=-4.946542263031006
  Angle 3: cl=105.88626098632812, cd=-90.26785278320312, cm=-3.6694722175598145
  Angle 4: cl=104.92890167236328, cd=-87.80049896240234, cm=-2.3924155235290527
  Angle 5: cl=103.97150421142578, cd=-85.33319854736328, cm=-1.115370273590088
  Angle 6: cl=103.0141372680664, cd=-82.86579895019531, cm=0.16169781982898712
  Angle 7: cl=102.05672454833984, cd=-80.39848327636719, cm=1.4387621879577637
  Angle 8: cl=101.0993423461914, cd=-77.9311294555664, cm=2.715808391571045
  Angle 9: cl=100.14192962646484, cd=-75.46372985839844, cm=3.992875576019287
  Angle 10: cl=99.1845474243164, cd=-72.99642181396484, cm=5.2699294090271
Genotype [0.008508391462585533, 0.45449632628019443, 0.12955370050324572, -0.7923096051378795, 0.2593103491284954, -0.022848254988279918, 0.1851097676706554, -0.003004949606510701, 0.002594563048627371, 7.189277301314988, 12.55562583289176]:
  Angle -10: cl=118.3410415649414, cd=-122.35047149658203, cm=-20.272092819213867
  Angle -9: cl=117.3836441040039, cd=-119.88314819335938, cm=-18.995023727416992
  Angle -8: cl=116.4262924194336, cd=-117.41581726074219, cm=-17.717952728271484
  Angle -7: cl=115.4688949584961, cd=-114.94847106933594, cm=-16.440916061401367
  Angle -6: cl=114.5114974975586, cd=-112.48107147216797, cm=-15.163825988769531
  Angle -5: cl=113.55411529541016, cd=-110.01374816894531, cm=-13.886795997619629
  Angle -4: cl=112.59673309326172, cd=-107.54635620117188, cm=-12.609708786010742
  Angle -3: cl=111.63928985595703, cd=-105.07904052734375, cm=-11.332680702209473
  Angle -2: cl=110.68193817138672, cd=-102.6116714477539, cm=-10.055596351623535
  Angle -1: cl=109.72455596923828, cd=-100.14430236816406, cm=-8.778512954711914
  Angle 0: cl=108.76712799072266, cd=-97.67695617675781, cm=-7.501476764678955
  Angle 1: cl=107.80975341796875, cd=-95.2095718383789, cm=-6.224392414093018
  Angle 2: cl=106.85240936279297, cd=-92.74230194091797, cm=-4.947372913360596
  Angle 3: cl=105.8949966430664, cd=-90.27493286132812, cm=-3.670314311981201
  Angle 4: cl=104.9376449584961, cd=-87.80752563476562, cm=-2.393218517303467
  Angle 5: cl=103.98026275634766, cd=-85.3402328491211, cm=-1.1161818504333496
  Angle 6: cl=103.02286529541016, cd=-82.87287902832031, cm=0.16088242828845978
  Angle 7: cl=102.06548309326172, cd=-80.40550994873047, cm=1.437941074371338
  Angle 8: cl=101.10807037353516, cd=-77.9381332397461, cm=2.71500825881958
  Angle 9: cl=100.15066528320312, cd=-75.47077941894531, cm=3.9920639991760254
  Angle 10: cl=99.19332122802734, cd=-73.00349426269531, cm=5.269123554229736
Genotype [0.00850842508726173, 0.45488334971770134, 0.1295536630912285, -0.7923029275467819, 0.25930936843615093, -0.022847477656461702, 0.18510876626317208, -0.0030082493441845014, 0.0025991929666944707, 7.1892773118884, 12.55570369906902]:
  Angle -10: cl=118.35845184326172, cd=-122.364501953125, cm=-20.273706436157227
  Angle -9: cl=117.40099334716797, cd=-119.89710998535156, cm=-18.996652603149414
  Angle -8: cl=116.44365692138672, cd=-117.42980194091797, cm=-17.719560623168945
  Angle -7: cl=115.48625183105469, cd=-114.96241760253906, cm=-16.442502975463867
  Angle -6: cl=114.52887725830078, cd=-112.49504852294922, cm=-15.165424346923828
  Angle -5: cl=113.57151794433594, cd=-110.02775573730469, cm=-13.888402938842773
  Angle -4: cl=112.61409759521484, cd=-107.56037902832031, cm=-12.61135196685791
  Angle -3: cl=111.65674591064453, cd=-105.093017578125, cm=-11.334253311157227
  Angle -2: cl=110.69934844970703, cd=-102.62567901611328, cm=-10.057214736938477
  Angle -1: cl=109.741943359375, cd=-100.15830993652344, cm=-8.780155181884766
  Angle 0: cl=108.78455352783203, cd=-97.69093322753906, cm=-7.503091335296631
  Angle 1: cl=107.8271713256836, cd=-95.22361755371094, cm=-6.22601842880249
  Angle 2: cl=106.86980438232422, cd=-92.7562484741211, cm=-4.9489569664001465
  Angle 3: cl=105.91239166259766, cd=-90.28890228271484, cm=-3.6719107627868652
  Angle 4: cl=104.95500183105469, cd=-87.82156372070312, cm=-2.3948416709899902
  Angle 5: cl=103.9976577758789, cd=-85.35424041748047, cm=-1.117805004119873
  Angle 6: cl=103.04024505615234, cd=-82.88685607910156, cm=0.15927548706531525
  Angle 7: cl=102.0828857421875, cd=-80.4195327758789, cm=1.436333179473877
  Angle 8: cl=101.1254653930664, cd=-77.95215606689453, cm=2.7134032249450684
  Angle 9: cl=100.16809844970703, cd=-75.48481750488281, cm=3.990452289581299
  Angle 10: cl=99.21072387695312, cd=-73.0174560546875, cm=5.267516613006592
Genotype [0.008508264175524465, 0.4533711035312093, 0.12955374509019285, -0.7923429843058243, 0.2593153925245683, -0.02285834038454274, 0.18511186726223502, -0.003004949606510701, 0.0025823323136224606, 7.1892772901189685, 12.555314970796008]:
  Angle -10: cl=118.29297637939453, cd=-122.30467987060547, cm=-20.267065048217773
  Angle -9: cl=117.3355941772461, cd=-119.83734893798828, cm=-18.989990234375
  Angle -8: cl=116.37821197509766, cd=-117.36997985839844, cm=-17.71293830871582
  Angle -7: cl=115.42084503173828, cd=-114.90264129638672, cm=-16.43586540222168
  Angle -6: cl=114.46346282958984, cd=-112.43531799316406, cm=-15.15884780883789
  Angle -5: cl=113.50604248046875, cd=-109.96793365478516, cm=-13.881765365600586
  Angle -4: cl=112.54866790771484, cd=-107.50059509277344, cm=-12.604710578918457
  Angle -3: cl=111.59125518798828, cd=-105.03325653076172, cm=-11.327651977539062
  Angle -2: cl=110.63391876220703, cd=-102.56593322753906, cm=-10.050609588623047
  Angle -1: cl=109.67655181884766, cd=-100.09860229492188, cm=-8.773521423339844
  Angle 0: cl=108.71912384033203, cd=-97.6312026977539, cm=-7.496466159820557
