Experiment: Combination_Experiment_437
Generation: 19
Timestamp: 20231226_112501

Genotypes and their Fitness Values:
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861] - Fitness: -1.125398832126732
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011296960274241472, 0.43745493303604044, 0.12605710347226257, -0.7633710293882424, 0.26, -0.021676918192919253, 0.19116165700551854, -0.003039861535629955, 0.002857299645049138, 7.189064801688779, 12.562608362196414] - Fitness: -1.126684850512362
[0.010853934212455393, 0.46, 0.12521979347920156, -0.7636550323623155, 0.25447734341849826, -0.022018379372206145, 0.19111999682119313, -0.0030912708753546864, 0.002806428852046485, 7.189975791401733, 12.562131811603034] - Fitness: -1.126775539268356
[0.011296469467828689, 0.436010235704577, 0.12610332881457392, -0.7633658777624152, 0.25448435068941744, -0.023, 0.19114098665573873, -0.003058841180024888, 0.002857653668357259, 7.189432370845348, 12.562386686504084] - Fitness: -1.1269747657678575
[0.011267773348397434, 0.4425994864792294, 0.12702004442158724, -0.763357632245768, 0.254479772965715, -0.02200399640779894, 0.19109722268810825, -0.0030854858881041993, 0.002857940103974754, 7.189788493263997, 12.562145190778754] - Fitness: -1.127227970652732
[0.011284586501873028, 0.436200139859836, 0.12710006063037016, -0.7633513896649493, 0.25447304654813124, -0.022407698413313443, 0.19108455835057458, -0.003106983963681614, 0.0028584523978945793, 7.19029319458889, 12.56188201130854] - Fitness: -1.1273475932399064
[0.011292508479176802, 0.43607353708966334, 0.1264355727531727, -0.7633610483965932, 0.25448058264232204, -0.022091804233747278, 0.191122177220684, -0.003, 0.0028579199115363655, 7.189719312093196, 12.562218461438903] - Fitness: -1.1274354045621888
[0.011285813517904981, 0.43981188318849457, 0.12698449727459174, -0.7633642687295175, 0.25448565560240566, -0.021765351035701076, 0.19113623422502413, -0.0030595348526942824, 0.0028575673396242776, 7.189374271697465, 12.562436200539363] - Fitness: -1.1276287819489161
[0.01130109062125589, 0.4359363840886429, 0.1269592272915843, -0.7633715120225408, 0.25448874674436206, -0.021749585539217273, 0.1911629309966359, -0.0030401189863806053, 0.002857343051314968, 7.189097606056193, 12.562582949080127] - Fitness: -1.127861588516925
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.2544872002329401, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.25448720023294, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011292793305406373, 0.4360738056278187, 0.12645073068304954, -0.7633583639367039, 0.25447965473546885, -0.022096292849275997, 0.19111807713429513, -0.003080525332867665, 0.0028580064967142177, 7.189818729664838, 12.562186732886573] - Fitness: -1.1281767578186717
[0.011293244688795973, 0.4382405830868584, 0.12636623473970562, -0.7633687758353341, 0.2544881480748867, -0.02170639580717986, 0.19115318274535373, -0.003046419307984731, 0.0028573888765741845, 7.1891679583583405, 12.562550974977395] - Fitness: -1.1283094670695124
[0.00960148158212788, 0.44169784217460883, 0.12243598842820033, -0.7633664898128433, 0.2544900547304636, -0.021397006118341153, 0.19112521701468693, -0.0030516724050867828, 0.002857193830110169, 7.189044933197689, 12.562572186786436] - Fitness: -1.1283192716026145
[0.010272743055699994, 0.43953041194124287, 0.1237216294351423, -0.7633580350707746, 0.254481367433983, -0.02188025658122161, 0.19109954883151464, -0.0030818208258008364, 0.0028578303788134862, 7.189687708378092, 12.562212004062687] - Fitness: -1.1284527375685531
[0.011254415535844775, 0.4458782865202841, 0.12553006663238087, -0.7158723653170249, 0.25447842611563765, -0.021999579267270537, 0.19108004306305668, -0.0030947963435057945, 0.002858016760988725, 7.189894819161358, 12.562066499182386] - Fitness: -1.1284942647540186
[0.010608373792486053, 0.43844669682455994, 0.12436444993861327, -0.7633538076997404, 0.25447702378574266, -0.02212188181266184, 0.1910867147399285, -0.003096895036157863, 0.002858148653165145, 7.1900090959682945, 12.562031912700814] - Fitness: -1.1285019653341666
[0.011279635266058168, 0.436279266591194, 0.12565009094555524, -0.7633453529576717, 0.25446833648926204, -0.022605132275542297, 0.1910610465567562, -0.0031270434568719165, 0.002858785201868462, 7.190651871148699, 12.561671729977064] - Fitness: -1.1285689961169547
[0.010617540054496598, 0.43612139736464894, 0.12434928794880881, -0.7633581536755543, 0.2544788784709165, -0.02211242251477156, 0.19110273280289553, -0.0030852455163696566, 0.002858014080179559, 7.189843096583532, 12.562119961825275] - Fitness: -1.1286457144406852
[0.010286492448715814, 0.43604246275137637, 0.1236988864504356, -0.7633645540344955, 0.25448414946174375, -0.021866067634386185, 0.1911235759259652, -0.0030643465461185266, 0.002857628519335107, 7.189438709300948, 12.562344077749376] - Fitness: -1.1286676318043292
[0.009624397237154244, 0.43588459352483133, 0.12239808345368916, -0.7633773547523782, 0.2544946914433982, -0.021373357873615446, 0.19116526217210453, -0.0030225486056162667, 0.002856857397646204, 7.18862993473578, 12.562792309597587] - Fitness: -1.128673509632053
[0.009624871947536863, 0.4358850410884237, 0.12242334667015065, -0.7633728806525627, 0.2544931449319762, -0.021380838899496636, 0.19115842869478972, -0.0030319428694338254, 0.0028570017062759575, 7.188795630688517, 12.56273942867704] - Fitness: -1.1287326511295257
[0.009638637185552627, 0.43609666376515355, 0.12239895970280182, -0.7638647312597653, 0.2544866506485647, -0.021418195400203253, 0.191160592094967, -0.003057661165029678, 0.0027712548112380758, 7.189265254170192, 12.562554844085604] - Fitness: -1.1288014913947497
[0.009638637185552627, 0.43609666376515355, 0.12239895970280182, -0.7638647312597653, 0.2544866506485647, -0.021418195400203253, 0.191160592094967, -0.003057661165029678, 0.0027712548112380758, 7.189265254170193, 12.562554844085604] - Fitness: -1.1288014913947497
[0.011278645018895198, 0.4362950919374656, 0.12536009700859224, -0.7633441456162163, 0.2544673944774882, -0.022644619047988063, 0.19105634419799253, -0.003131055355509977, 0.0028588517626632393, 7.190723606460661, 12.561629673710769] - Fitness: -1.1288161753757626
[0.0112814757901061, 0.4416968815841818, 0.12547674591188762, -0.7633646715545241, 0.25448725007067363, -0.021641611209123744, 0.19113856036843052, -0.0030558697903909195, 0.0028574576144630107, 7.189273486811562, 12.562503013823296] - Fitness: -1.1290079822994907
[0.010638608067746573, 0.4361803826953423, 0.12427965990361727, -0.7638068537109985, 0.25447949185368174, -0.021823719851652497, 0.19113771605650237, -0.0030834143311912225, 0.002780417079122438, 7.1898170898081535, 12.562256711750283] - Fitness: -1.1290212073800177
[0.011272019163278892, 0.44253645363229854, 0.1252107387264147, -0.7633597771517007, 0.2544826131059572, -0.02185053793354457, 0.19111193203677407, -0.003075074851842492, 0.002857760445973499, 7.189600969587792, 12.562281687291607] - Fitness: -1.129046626775957
[0.010304938889384562, 0.43601145143285386, 0.12361491219663168, -0.7636690533534829, 0.2544887451025821, -0.02149810242588117, 0.19116779746731943, -0.003045295095385968, 0.002805601359542463, 7.189102547841977, 12.56262216110514] - Fitness: -1.1290625201153717
[0.011288832316754488, 0.4361371070129051, 0.12529075493519762, -0.763353534570882, 0.2544758866883734, -0.02225423993905908, 0.1910992676992404, -0.003096572927419907, 0.0028582727398933244, 7.190105670912685, 12.562018507821392] - Fitness: -1.1291618979926217
[0.010638089741300528, 0.435968845266704, 0.1242228884435466, -0.7635712144003415, 0.2544897923295908, -0.021538055938720123, 0.1911714001534957, -0.0030391120605641132, 0.0028227746336946576, 7.189021194677869, 12.56265581961491] - Fitness: -1.1291705310268365
[0.009857820653624122, 0.43599764061583746, 0.12239860717319297, -0.7636706114147728, 0.25449033035565843, -0.02139777504838735, 0.1911684191141111, -0.003040609660515478, 0.00280547185189746, 7.188977835489867, 12.562677990576463] - Fitness: -1.1292768265023059
[0.011289283700144086, 0.4383038844719448, 0.12520625899185367, -0.7633639464695121, 0.2544843800277913, -0.021864342896962943, 0.19113437331029903, -0.003062466902536973, 0.0028576551197532912, 7.189454899606188, 12.562382749912214] - Fitness: -1.1292973212677337
[0.011304391445132463, 0.4358836329344043, 0.12543884093737645, -0.7633755364940591, 0.25449188678360823, -0.021617962964398038, 0.19117860552584814, -0.0030267459909204034, 0.002857121181999045, 7.188858488349654, 12.562723136634446] - Fitness: -1.1293463256201193
[0.01130510351070639, 0.4358843042797928, 0.12547673576206864, -0.7633688253443358, 0.2544895670164752, -0.02162918450321983, 0.19116835530987591, -0.0030408373866467418, 0.002857337644943675, 7.189107032278759, 12.562643815253622] - Fitness: -1.12943099778342
[0.01130510351070639, 0.4358843042797928, 0.12547673576206864, -0.7633688253443358, 0.2544895670164753, -0.02162918450321983, 0.19116835530987591, -0.0030408373866467418, 0.002857337644943675, 7.189107032278759, 12.562643815253622] - Fitness: -1.12943099778342
[0.01015222237319182, 0.44456897886652946, 0.12245493584054645, -0.7633631342379816, 0.2544888948468971, -0.021402616887752045, 0.19112009190670082, -0.0030587181029499517, 0.002857302061582484, 7.1891692051622424, 12.562532526096026] - Fitness: -1.1294726530915626
[0.00997453236185906, 0.43605416416134046, 0.12239886903294486, -0.76381723974597, 0.2544881498117885, -0.021409983635773296, 0.19116999758511435, -0.0030496401879650833, 0.002779779079023088, 7.18915178586691, 12.562620831065901] - Fitness: -1.1295744166771164
[0.011257246079099083, 0.4458362646223301, 0.12432386283559918, -0.7633561467661885, 0.25448031954246575, -0.02189727361776763, 0.19108984929550055, -0.0030878556526646563, 0.002857896988987888, 7.189769803377222, 12.56215749685762] - Fitness: -1.1296541988985667
[0.010282531460063927, 0.43610576413646274, 0.12253891070258366, -0.7633597246686736, 0.25448038141464835, -0.022024014724169268, 0.19110476649091052, -0.0030803941406707686, 0.0028578947625142142, 7.189725650548795, 12.562175852684195] - Fitness: -1.129687867406511
[0.010254010905973962, 0.4416291411083967, 0.12244705305716645, -0.7633650640683836, 0.25448733100177784, -0.021550084290716746, 0.1911080884679987, -0.003061520022764848, 0.0028573481909503987, 7.189207716267994, 12.562430434335198] - Fitness: -1.129760434753221
[0.011282465809312475, 0.43623724469324, 0.12444388714877352, -0.7633467828949602, 0.25447022991609014, -0.022502826626039387, 0.1910708527892001, -0.0031201027660307788, 0.0028586654298676257, 7.1905268553645625, 12.561762727652301] - Fitness: -1.1297950938526258
[0.010186595855731366, 0.4358491058918632, 0.12239807837877968, -0.7633794316472841, 0.2544958499162989, -0.02136714452066349, 0.19118015964282722, -0.003015032403744178, 0.002856797412886536, 7.188546707469378, 12.562862710312752] - Fitness: -1.1299720062769518
[0.010187307921305294, 0.4358497772372517, 0.1224359732034719, -0.7633727204975607, 0.254493530149166, -0.02137836605948528, 0.19116990942685502, -0.003029123799470516, 0.002857013875831166, 7.188795251398483, 12.56278338893193] - Fitness: -1.130059772732729
[0.010609979062244552, 0.4461018436070287, 0.12249299408445967, -0.7633622810289681, 0.25448633297776657, -0.021623370303582155, 0.19112508943422157, -0.0030630599591253576, 0.002857509302516932, 7.189350314524841, 12.562447430388858] - Fitness: -1.1301030430607744
[0.011286236913811313, 0.45681573483969085, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.130118875955799
[0.010599226541686473, 0.4413163953414816, 0.12257302213469803, -0.7633511923600358, 0.25447690345674767, -0.022041570132651227, 0.19107766433166828, -0.0031020958390709794, 0.002858161560875982, 7.190049212804673, 12.56201998258326] - Fitness: -1.1301279648642883

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883]:
  Angle -10: cl=114.66226959228516, cd=-118.38538360595703, cm=-19.600120544433594
  Angle -9: cl=113.70486450195312, cd=-115.91805267333984, cm=-18.32309913635254
  Angle -8: cl=112.74747467041016, cd=-113.45069885253906, cm=-17.0460147857666
  Angle -7: cl=111.79010009765625, cd=-110.98333740234375, cm=-15.768953323364258
  Angle -6: cl=110.83269500732422, cd=-108.51600646972656, cm=-14.491922378540039
  Angle -5: cl=109.87527465820312, cd=-106.0486068725586, cm=-13.214838027954102
  Angle -4: cl=108.91790008544922, cd=-103.58130645751953, cm=-11.937788009643555
  Angle -3: cl=107.9605484008789, cd=-101.11396789550781, cm=-10.660744667053223
  Angle -2: cl=107.00321197509766, cd=-98.64664459228516, cm=-9.383679389953613
  Angle -1: cl=106.04576873779297, cd=-96.17922973632812, cm=-8.106620788574219
  Angle 0: cl=105.0884017944336, cd=-93.71192169189453, cm=-6.829555988311768
  Angle 1: cl=104.13101959228516, cd=-91.24455261230469, cm=-5.552491664886475
  Angle 2: cl=103.17363739013672, cd=-88.77716827392578, cm=-4.275402545928955
  Angle 3: cl=102.21623229980469, cd=-86.30984497070312, cm=-2.998361110687256
  Angle 4: cl=101.25887298583984, cd=-83.84252166748047, cm=-1.7213234901428223
  Angle 5: cl=100.30146026611328, cd=-81.37513732910156, cm=-0.44425636529922485
  Angle 6: cl=99.3440933227539, cd=-78.90779113769531, cm=0.8328165411949158
  Angle 7: cl=98.38671875, cd=-76.44046020507812, cm=2.1098666191101074
  Angle 8: cl=97.42926025390625, cd=-73.97307586669922, cm=3.3869242668151855
  Angle 9: cl=96.47193145751953, cd=-71.50570678710938, cm=4.663976192474365
  Angle 10: cl=95.5145263671875, cd=-69.03840637207031, cm=5.941028118133545
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle -9: cl=122.94140625, cd=-123.83058166503906, cm=-20.442026138305664
  Angle -8: cl=121.98407745361328, cd=-121.36327362060547, cm=-19.165006637573242
  Angle -7: cl=121.02669525146484, cd=-118.89591217041016, cm=-17.88789939880371
  Angle -6: cl=120.06929779052734, cd=-116.42855834960938, cm=-16.610830307006836
  Angle -5: cl=119.11190795898438, cd=-113.96122741699219, cm=-15.333803176879883
  Angle -4: cl=118.15453338623047, cd=-111.49386596679688, cm=-14.056717872619629
  Angle -3: cl=117.19712829589844, cd=-109.02654266357422, cm=-12.779682159423828
  Angle -2: cl=116.23974609375, cd=-106.55914306640625, cm=-11.502577781677246
  Angle -1: cl=115.28237915039062, cd=-104.09184265136719, cm=-10.225568771362305
  Angle 0: cl=114.3249740600586, cd=-101.62448120117188, cm=-8.94851016998291
  Angle 1: cl=113.3676528930664, cd=-99.1571273803711, cm=-7.671422481536865
  Angle 2: cl=112.41024780273438, cd=-96.6897964477539, cm=-6.394372463226318
  Angle 3: cl=111.45289611816406, cd=-94.22245788574219, cm=-5.117303371429443
  Angle 4: cl=110.49539947509766, cd=-91.7550277709961, cm=-3.84025239944458
  Angle 5: cl=109.5380630493164, cd=-89.28765869140625, cm=-2.5631766319274902
  Angle 6: cl=108.58071899414062, cd=-86.82036590576172, cm=-1.2861266136169434
  Angle 7: cl=107.62329864501953, cd=-84.35303497314453, cm=-0.009069010615348816
  Angle 8: cl=106.66586303710938, cd=-81.88563537597656, cm=1.267993450164795
  Angle 9: cl=105.70853424072266, cd=-79.41830444335938, cm=2.5450491905212402
  Angle 10: cl=104.7511215209961, cd=-76.9509506225586, cm=3.8221096992492676
Genotype [0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861]:
  Angle -10: cl=124.05432891845703, cd=-126.3978500366211, cm=-21.750673294067383
  Angle -9: cl=123.0969467163086, cd=-123.93052673339844, cm=-20.473634719848633
  Angle -8: cl=122.13953399658203, cd=-121.46314239501953, cm=-19.196561813354492
  Angle -7: cl=121.1822280883789, cd=-118.99580383300781, cm=-17.919509887695312
  Angle -6: cl=120.22478485107422, cd=-116.52848052978516, cm=-16.642454147338867
  Angle -5: cl=119.26741027832031, cd=-114.06110382080078, cm=-15.365357398986816
  Angle -4: cl=118.3100357055664, cd=-111.59378051757812, cm=-14.088335037231445
  Angle -3: cl=117.3526382446289, cd=-109.12641143798828, cm=-12.811277389526367
  Angle -2: cl=116.3952407836914, cd=-106.6590576171875, cm=-11.53421688079834
  Angle -1: cl=115.43787384033203, cd=-104.19170379638672, cm=-10.25714111328125
  Angle 0: cl=114.48047637939453, cd=-101.72438049316406, cm=-8.980113983154297
  Angle 1: cl=113.52306365966797, cd=-99.2569808959961, cm=-7.703024387359619
  Angle 2: cl=112.565673828125, cd=-96.78961944580078, cm=-6.425940990447998
  Angle 3: cl=111.60831451416016, cd=-94.32229614257812, cm=-5.148905277252197
  Angle 4: cl=110.65091705322266, cd=-91.85497283935547, cm=-3.87184476852417
  Angle 5: cl=109.69353485107422, cd=-89.38761901855469, cm=-2.5948023796081543
  Angle 6: cl=108.73615264892578, cd=-86.92022705078125, cm=-1.3177170753479004
  Angle 7: cl=107.77873992919922, cd=-84.45291137695312, cm=-0.040677592158317566
  Angle 8: cl=106.82137298583984, cd=-81.98554992675781, cm=1.2363810539245605
  Angle 9: cl=105.8639907836914, cd=-79.51820373535156, cm=2.5134425163269043
  Angle 10: cl=104.90658569335938, cd=-77.05083465576172, cm=3.7905097007751465
Genotype [0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258]:
  Angle -10: cl=114.22801971435547, cd=-117.62670135498047, cm=-19.555063247680664
  Angle -9: cl=113.27056121826172, cd=-115.15930938720703, cm=-18.278005599975586
  Angle -8: cl=112.31327056884766, cd=-112.6920394897461, cm=-17.0009822845459
  Angle -7: cl=111.35582733154297, cd=-110.22464752197266, cm=-15.72389030456543
  Angle -6: cl=110.3984603881836, cd=-107.7573013305664, cm=-14.446831703186035
  Angle -5: cl=109.4410629272461, cd=-105.28993225097656, cm=-13.169777870178223
  Angle -4: cl=108.4836654663086, cd=-102.82259368896484, cm=-11.892715454101562
  Angle -3: cl=107.52627563476562, cd=-100.35520935058594, cm=-10.615649223327637
  Angle -2: cl=106.56890106201172, cd=-97.88787841796875, cm=-9.338592529296875
  Angle -1: cl=105.61151885986328, cd=-95.42051696777344, cm=-8.061521530151367
  Angle 0: cl=104.6541519165039, cd=-92.95317840576172, cm=-6.7844767570495605
  Angle 1: cl=103.6967544555664, cd=-90.48582458496094, cm=-5.5074143409729
  Angle 2: cl=102.73932647705078, cd=-88.01846313476562, cm=-4.230352878570557
  Angle 3: cl=101.78193664550781, cd=-85.55111694335938, cm=-2.9532952308654785
  Angle 4: cl=100.8245849609375, cd=-83.083740234375, cm=-1.6762118339538574
  Angle 5: cl=99.86717987060547, cd=-80.6164321899414, cm=-0.3991866707801819
  Angle 6: cl=98.90984344482422, cd=-78.14905548095703, cm=0.8779053092002869
  Angle 7: cl=97.95240020751953, cd=-75.68170928955078, cm=2.1549506187438965
  Angle 8: cl=96.99506378173828, cd=-73.21437072753906, cm=3.432013988494873
  Angle 9: cl=96.03768157958984, cd=-70.74703216552734, cm=4.709051609039307
  Angle 10: cl=95.08028411865234, cd=-68.27967834472656, cm=5.986114025115967
Genotype [0.011296960274241472, 0.43745493303604044, 0.12605710347226257, -0.7633710293882424, 0.26, -0.021676918192919253, 0.19116165700551854, -0.003039861535629955, 0.002857299645049138, 7.189064801688779, 12.562608362196414]:
  Angle -10: cl=120.73190307617188, cd=-123.33291625976562, cm=-21.028627395629883
  Angle -9: cl=119.77457427978516, cd=-120.8655776977539, cm=-19.751543045043945
  Angle -8: cl=118.8171157836914, cd=-118.39818572998047, cm=-18.474489212036133
  Angle -7: cl=117.85973358154297, cd=-115.93089294433594, cm=-17.197458267211914
  Angle -6: cl=116.9023666381836, cd=-113.46350860595703, cm=-15.920368194580078
  Angle -5: cl=115.9449691772461, cd=-110.99614715576172, cm=-14.643319129943848
  Angle -4: cl=114.98758697509766, cd=-108.52880096435547, cm=-13.36628246307373
  Angle -3: cl=114.03021240234375, cd=-106.06144714355469, cm=-12.08919906616211
  Angle -2: cl=113.07281494140625, cd=-103.59410858154297, cm=-10.812137603759766
  Angle -1: cl=112.11546325683594, cd=-101.12677001953125, cm=-9.535079956054688
  Angle 0: cl=111.15799713134766, cd=-98.65938568115234, cm=-8.258014678955078
  Angle 1: cl=110.20064544677734, cd=-96.19202423095703, cm=-6.98095178604126
  Angle 2: cl=109.24327850341797, cd=-93.72469329833984, cm=-5.703897953033447
  Angle 3: cl=108.28589630126953, cd=-91.25733947753906, cm=-4.426820278167725
  Angle 4: cl=107.32849884033203, cd=-88.79003143310547, cm=-3.1497836112976074
  Angle 5: cl=106.37108612060547, cd=-86.3226089477539, cm=-1.8727288246154785
  Angle 6: cl=105.41375732421875, cd=-83.85536193847656, cm=-0.5956922173500061
  Angle 7: cl=104.45632934570312, cd=-81.3879165649414, cm=0.6813902258872986
  Angle 8: cl=103.49895477294922, cd=-78.92057800292969, cm=1.9584603309631348
  Angle 9: cl=102.54158020019531, cd=-76.45327758789062, cm=3.235532283782959
  Angle 10: cl=101.58419036865234, cd=-73.98587799072266, cm=4.512570858001709
Genotype [0.010853934212455393, 0.46, 0.12521979347920156, -0.7636550323623155, 0.25447734341849826, -0.022018379372206145, 0.19111999682119313, -0.0030912708753546864, 0.002806428852046485, 7.189975791401733, 12.562131811603034]:
  Angle -10: cl=120.90882110595703, cd=-123.48196411132812, cm=-21.00221824645996
  Angle -9: cl=119.95143127441406, cd=-121.01463317871094, cm=-19.725156784057617
  Angle -8: cl=118.9940414428711, cd=-118.54727935791016, cm=-18.448122024536133
  Angle -7: cl=118.03662872314453, cd=-116.07987976074219, cm=-17.171035766601562
  Angle -6: cl=117.0792465209961, cd=-113.61253356933594, cm=-15.893974304199219
  Angle -5: cl=116.12187957763672, cd=-111.14520263671875, cm=-14.616923332214355
  Angle -4: cl=115.16451263427734, cd=-108.67790222167969, cm=-13.33987045288086
  Angle -3: cl=114.20706939697266, cd=-106.21050262451172, cm=-12.0628023147583
  Angle -2: cl=113.2497329711914, cd=-103.74312591552734, cm=-10.785748481750488
  Angle -1: cl=112.2923355102539, cd=-101.27581024169922, cm=-9.5086669921875
  Angle 0: cl=111.33497619628906, cd=-98.80845642089844, cm=-8.23161792755127
  Angle 1: cl=110.37760162353516, cd=-96.34112548828125, cm=-6.954573154449463
  Angle 2: cl=109.42019653320312, cd=-93.87378692626953, cm=-5.677504062652588
  Angle 3: cl=108.4627914428711, cd=-91.40636444091797, cm=-4.400404453277588
  Angle 4: cl=107.50540924072266, cd=-88.93904113769531, cm=-3.1233983039855957
  Angle 5: cl=106.54801177978516, cd=-86.4717025756836, cm=-1.8463225364685059
  Angle 6: cl=105.59065246582031, cd=-84.00434875488281, cm=-0.5692649483680725
  Angle 7: cl=104.6332778930664, cd=-81.53700256347656, cm=0.7077917456626892
  Angle 8: cl=103.67583465576172, cd=-79.06961822509766, cm=1.984865665435791
  Angle 9: cl=102.7184829711914, cd=-76.6022720336914, cm=3.2619433403015137
  Angle 10: cl=101.76110076904297, cd=-74.13492584228516, cm=4.538984775543213
Genotype [0.011296469467828689, 0.436010235704577, 0.12610332881457392, -0.7633658777624152, 0.25448435068941744, -0.023, 0.19114098665573873, -0.003058841180024888, 0.002857653668357259, 7.189432370845348, 12.562386686504084]:
  Angle -10: cl=121.14167022705078, cd=-123.67111206054688, cm=-21.18453025817871
  Angle -9: cl=120.18424224853516, cd=-121.20375061035156, cm=-19.90745735168457
  Angle -8: cl=119.22688293457031, cd=-118.73639678955078, cm=-18.630395889282227
  Angle -7: cl=118.2695083618164, cd=-116.26905822753906, cm=-17.353349685668945
  Angle -6: cl=117.31208038330078, cd=-113.80170440673828, cm=-16.076284408569336
  Angle -5: cl=116.3547592163086, cd=-111.3343734741211, cm=-14.799219131469727
  Angle -4: cl=115.39738464355469, cd=-108.86703491210938, cm=-13.522167205810547
  Angle -3: cl=114.43997192382812, cd=-106.39965057373047, cm=-12.245095252990723
  Angle -2: cl=113.4825668334961, cd=-103.9322738647461, cm=-10.968025207519531
  Angle -1: cl=112.5251693725586, cd=-101.46497344970703, cm=-9.690999984741211
  Angle 0: cl=111.56777954101562, cd=-98.99755859375, cm=-8.413902282714844
