Experiment: Combination_Experiment_437
Generation: 43
Timestamp: 20231226_114830

Genotypes and their Fitness Values:
[0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134563476365273
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.008508343078614665, 0.4570900132635962, 0.13, -0.7923737582140349, 0.25932088621224514, -0.022781291664936504, 0.18510355093531367, -0.0030502707965522303, 0.0026267344679025842, 7.189277454175023, 12.556552400279092] - Fitness: -1.1135900804340402
[0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615] - Fitness: -1.1136112860057197
[0.0085083812787248, 0.4557477336058771, 0.12982157288447013, -0.7923344696209069, 0.2593144901567966, -0.02280782986580568, 0.18510734708302334, -0.0030380954359063342, 0.0026122130294455106, 7.189277365875837, 12.556192957664635] - Fitness: -1.1136412544422662
[0.00850804322607852, 0.4515076814707458, 0.1295537968520699, -0.7924030650506161, 0.2593244986243696, -0.02287773384525017, 0.18511506503791098, -0.0030082493441845014, 0.00256250076167974, 7.189277278300345, 12.554771112781768] - Fitness: -1.1136518673712361
[0.00850815093018882, 0.45181779937390654, 0.1295539071137379, -0.792362070109502, 0.259318128642588, -0.0228668611717212, 0.18511575765580673, -0.003007932957974996, 0.002566727928611154, 7.189277244490911, 12.555007385900348] - Fitness: -1.1136543401528693
[0.008508621149636719, 0.45733814398865846, 0.12955336756208097, -0.7922701762736867, 0.2593046497389987, -0.022858328281029752, 0.160871756127402, -0.003051557344521459, 0.002629261114751859, 7.189277397556786, 12.556027601792545] - Fitness: -1.113662377186682
[0.00850840037877987, 0.4550765937770176, 0.1297323593267052, -0.792314825324343, 0.2593112921290723, -0.02282109896624026, 0.18510924515687815, -0.003032007755583386, 0.002604952310216974, 7.189277321726244, 12.556013236357405] - Fitness: -1.1136680454523844
[0.008508085256923766, 0.4519914607676294, 0.1295537500870484, -0.7923947180617441, 0.25932327275893896, -0.0228767621804774, 0.1851138132785568, -0.003012374016276752, 0.002568288159263615, 7.1892772915171115, 12.554868445503347] - Fitness: -1.1136726456768609
[0.008508246813089215, 0.45245663762237054, 0.1295539154795504, -0.792333225650073, 0.25931371778626655, -0.022860453170183943, 0.18511485220540042, -0.003011899436962494, 0.0025746289096607363, 7.18927724080296, 12.555222855181215] - Fitness: -1.1136767605701756
[0.008508368669441461, 0.45808328127761144, 0.12955290956122573, -0.7923865382058499, 0.2593232890858034, -0.02271829200213059, 0.14729374717170313, -0.003049008096302749, 0.0026355265528949477, 7.189277514850858, 12.558137086032854] - Fitness: -1.1136860500878787
[0.008508169318614258, 0.4529590193613966, 0.12955365655700538, -0.7923780240840002, 0.2593208210280777, -0.02287481885093186, 0.1851113097598485, -0.0030206233604612534, 0.0025798629544313647, 7.189277317950642, 12.5550631109465] - Fitness: -1.1137156295163984
[0.008508169318614258, 0.4529590193613966, 0.12955365655700538, -0.7923780240840002, 0.2593208210280777, -0.02287481885093186, 0.1851113097598485, -0.0030206233604612534, 0.0025798629544313647, 7.189277317950642, 12.5550631109465] - Fitness: -1.1137156295163984
[0.008508438578890005, 0.45373431411929843, 0.12955393221117534, -0.7922755367312151, 0.2593048960736237, -0.022847637167109434, 0.18511304130458783, -0.00301983239493749, 0.0025904308717599003, 7.189277233427058, 12.555653793742948] - Fitness: -1.1137232410895708
[0.008508301128721557, 0.45335601363956657, 0.12957952309651166, -0.7923259636247169, 0.2593127325181577, -0.022842122185350054, 0.18511303486219272, -0.0030198654950138407, 0.0025868217894978495, 7.189277263697081, 12.555454593383374] - Fitness: -1.1137235236065437
[0.008508492516121274, 0.4569825326627502, 0.12955332698701805, -0.7923132931565671, 0.2593115210246101, -0.022763622066584874, 0.1624205593744507, -0.003041304294744143, 0.002625389261490511, 7.189277398593386, 12.557359238397758] - Fitness: -1.1137244182241415
[0.008508045137084148, 0.45227649217900134, 0.12955360042724454, -0.792419156260158, 0.25932716402657696, -0.022883185291028528, 0.18511189739049516, -0.003020624321035503, 0.002574415064939154, 7.189277335695733, 12.554849933279034] - Fitness: -1.11373501824891
[0.008508282441731185, 0.45586900795647645, 0.12955353623465674, -0.7923561295642572, 0.25931767773071723, -0.022835395703793192, 0.18510917688335082, -0.0030322104934188627, 0.0025994646945377703, 7.1892773480239205, 12.555766722595926] - Fitness: -1.1137420357100491
[0.008508255694419535, 0.45361039436984074, 0.12955372143352997, -0.7923482647899468, 0.2593162809282097, -0.022831617546034164, 0.18511246205689597, -0.003019835708682711, 0.0025864608133799143, 7.1892772941775505, 12.555645266565168] - Fitness: -1.1137426735210856
[0.00850855443946118, 0.45643215835531953, 0.12955353569991424, -0.7922766706319255, 0.25930563699401343, -0.022786287098812016, 0.1699839654758245, -0.0030374523939648403, 0.0026203206157882925, 7.189277340464651, 12.556970314580209] - Fitness: -1.1137441823890768
[0.00850829581538701, 0.4569983147497943, 0.12955344363522012, -0.7923600619514123, 0.25931837613197095, -0.022837284782672704, 0.18510753429657822, -0.0030383978857869377, 0.0026059666351166983, 7.189277374947105, 12.555827450611305] - Fitness: -1.1137446738920356
[0.008508322562698659, 0.45925692833643, 0.12955325843634688, -0.7923679267257226, 0.2593197729344785, -0.022841062940431728, 0.18510424912303308, -0.0030507726705230895, 0.0026189705162745543, 7.189277428793476, 12.555948906642064] - Fitness: -1.1137559867756084
[0.008508464852075594, 0.4576867208980413, 0.12955353631209074, -0.7923021262684906, 0.25930941133381513, -0.02283728462956556, 0.18510686054524866, -0.0030423630392763476, 0.002615455639518275, 7.189277346958957, 12.556046330763284] - Fitness: -1.1137647575434115
[0.008508535996764061, 0.456901617178847, 0.1295536752499627, -0.7922692260398747, 0.2593042305334835, -0.02283539547413247, 0.1851081662563565, -0.003038158223652977, 0.002613698201140135, 7.189277306041698, 12.556095042823895] - Fitness: -1.113770586363866
[0.00850827439572737, 0.45416846760360563, 0.1295535396444516, -0.7923571566118202, 0.25931775636450105, -0.022872389688999937, 0.18510818036146306, -0.00303093504069188, 0.0025943314483910522, 7.189277350992558, 12.555306442750444] - Fitness: -1.1137710385840613
[0.00850843595189282, 0.4546336444583467, 0.12955370503695357, -0.7922956642001491, 0.2593082013918287, -0.02285608067870648, 0.18510921928830668, -0.0030304604613776223, 0.0026006721987881735, 7.189277300278407, 12.55566085242831] - Fitness: -1.1137762539321607
[0.008508516729975546, 0.4548662328857172, 0.12955378773320458, -0.7922649179943138, 0.2593034239054925, -0.022847926173559754, 0.18510973875172848, -0.003030223171720493, 0.0026038425739867343, 7.189277274921331, 12.555838057267245] - Fitness: -1.113779240944898
[0.008508684281922065, 0.45826020915967813, 0.12955334371864302, -0.7922556042377091, 0.25930269931196726, -0.022750806063510366, 0.16241874847363813, -0.0030492372527191392, 0.0026411912235896748, 7.189277391217484, 12.557790176959491] - Fitness: -1.1137797242079084
[0.008508472110888319, 0.45476395902086053, 0.12959233945371101, -0.7922790659228951, 0.25930562359962106, -0.022823344690627224, 0.18511076801497944, -0.0030297982425207615, 0.00260476970099078, 7.189277269612214, 12.555893666405751] - Fitness: -1.1137842963074365
[0.008508678286140995, 0.45533140974045827, 0.12955395312570656, -0.7922034255826427, 0.25929386893282014, -0.022831617163266302, 0.1851107776785721, -0.003029748592406235, 0.0026101833243838556, 7.18927722420718, 12.556192466945113] - Fitness: -1.113785110420169
[0.00850808812343221, 0.4531446768300127, 0.1295534554498103, -0.792418854876057, 0.25932727086225005, -0.022884939349144935, 0.18510906180743303, -0.003030936481553254, 0.002586159614152736, 7.189277377610193, 12.554986676249246] - Fitness: -1.1137989271285922
[0.008508412193906658, 0.4583256080735465, 0.12955328861549792, -0.7923386982671861, 0.25931524597592637, -0.02284997702229414, 0.18510320057356738, -0.0030510867706602567, 0.002621779262187346, 7.189277420557621, 12.555929222062066] - Fitness: -1.113805008417108
[0.008508403959435288, 0.4551455301162718, 0.12955363695923847, -0.7923125176707402, 0.2593109462146991, -0.02280758773165339, 0.1851099088070343, -0.0030297535630240662, 0.0026042282368138768, 7.1892773153329195, 12.556179676178449] - Fitness: -1.1138135040288182
[0.008509105457604143, 0.46, 0.1295535864681483, -0.792109760786671, 0.25927991204485146, -0.022825699164652748, 0.18509898341145886, -0.003051553598281886, 0.0026505078837714816, 7.189277328350935, 12.556858994695666] - Fitness: -1.113820272787441
[0.008508842088162367, 0.4583486731007114, 0.12955356079735164, -0.7921901372536386, 0.2592924044250492, -0.022767063094200252, 0.1699812491246056, -0.0030493518309273344, 0.0026440235589370387, 7.189277329400798, 12.557616722422809] - Fitness: -1.1138264288665063
[0.008508457009510657, 0.4578599479421048, 0.12955330370507342, -0.792324084037918, 0.25931298249665036, -0.02285443406322534, 0.18510267629883456, -0.003051243820728841, 0.002623183635143741, 7.189277416439695, 12.555919379772064] - Fitness: -1.1138300209884102
[0.008508234275887754, 0.45445349901497756, 0.12955338998464772, -0.7923815948102341, 0.25932164763213905, -0.022878812799551063, 0.1851062644734014, -0.003039185345450631, 0.002600458354066591, 7.189277395171181, 12.555287930526132] - Fitness: -1.1138341485898986
[0.008508956439768012, 0.4591809673811257, 0.12955351911243526, -0.7921591193980604, 0.25928752364305063, -0.02283573889276875, 0.1850996885682349, -0.0030515547509709856, 0.0026439704163808285, 7.189277349645042, 12.556603181494705] - Fitness: -1.1138351763217775
[0.008508433484215441, 0.4550700662032797, 0.12956902578299553, -0.7923052503759342, 0.2593097902445556, -0.022847485482663344, 0.18510793338963902, -0.0030384141439152527, 0.002609405610987117, 7.1892773270351, 12.55578041087358] - Fitness: -1.1138416050163662
[0.008508881930849949, 0.4587714510716885, 0.12955348543457876, -0.7921837987037551, 0.25929132944215016, -0.02284075875682675, 0.18510004114662287, -0.003051555327315535, 0.002640701682685502, 7.189277360292097, 12.556475274894225] - Fitness: -1.1138429221401964
[0.008508638166301378, 0.4556164411518302, 0.12955380346590267, -0.7922278637810566, 0.25929776020045814, -0.02283804027381743, 0.18510886179051042, -0.0030379988971649856, 0.0026163102300593944, 7.189277268385802, 12.556173954720801] - Fitness: -1.1138488558969337
[0.00850870545591836, 0.4564975584628743, 0.12955378015745067, -0.7922111919166432, 0.25929529358930464, -0.022804383501224046, 0.18510844545483682, -0.0030376845327519295, 0.0026224122339410325, 7.189277271506722, 12.556615731046847] - Fitness: -1.1138541411328788
[0.008508732913013817, 0.4579524184528142, 0.12955341807886572, -0.7922331573151445, 0.25929894104034934, -0.02285079848494275, 0.18510074630339887, -0.0030515564800046345, 0.002634164215294849, 7.189277381586206, 12.556219461693265] - Fitness: -1.1138593079565768
[0.008508732913013817, 0.4579524184528142, 0.12955341807886572, -0.7922331573151445, 0.25929894104034934, -0.02285079848494275, 0.18510074630339887, -0.0030515564800046345, 0.002634164215294849, 7.189277381586206, 12.556219461693265] - Fitness: -1.1138593079565768
[0.008508214215967945, 0.45459601472066347, 0.12955331515474577, -0.7923938139094411, 0.2593235932659581, -0.022882024354826627, 0.18510530652937054, -0.003043310497830006, 0.0026035218069043603, 7.189277417260492, 12.555278674413977] - Fitness: -1.113865838808017
[0.008508658404095752, 0.457542902143377, 0.12955338440100922, -0.7922578366208393, 0.25930274683944887, -0.022855818349000752, 0.18510109888178686, -0.003051557056349184, 0.0026308954815995223, 7.18927739223326, 12.556091555092786] - Fitness: -1.1138675645139466
[0.008508856204159898, 0.4571735726361756, 0.12955385175655676, -0.7921605290395947, 0.25928746727660745, -0.022802781386009375, 0.18510771377873808, -0.0030416500176158614, 0.00263150423250461, 7.189277249593623, 12.556833758481048] - Fitness: -1.1138754292303632
[0.00850861810638157, 0.4557589568575161, 0.12955372863600073, -0.7922400828802635, 0.2592997058342772, -0.022841251829092996, 0.18510790384647957, -0.003042124049544361, 0.002619373682897164, 7.189277290475113, 12.556164698608645] - Fitness: -1.1138807449481956
[0.008508546640718654, 0.45692862767922127, 0.12955333388422446, -0.7922948555793814, 0.2593084555380982, -0.022863348145087753, 0.18510162774936886, -0.0030515579208660083, 0.0026259923810565324, 7.189277408203841, 12.555899695192066] - Fitness: -1.1138811942868159

Detailed Results for Each Genotype:
Genotype [0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368]:
  Angle -10: cl=118.4080581665039, cd=-122.41795349121094, cm=-20.27906608581543
  Angle -9: cl=117.45068359375, cd=-119.9505844116211, cm=-19.00200080871582
  Angle -8: cl=116.49325561523438, cd=-117.48324584960938, cm=-17.724977493286133
  Angle -7: cl=115.53588104248047, cd=-115.01589965820312, cm=-16.447898864746094
  Angle -6: cl=114.5784683227539, cd=-112.54853820800781, cm=-15.170839309692383
  Angle -5: cl=113.62113189697266, cd=-110.0811996459961, cm=-13.89377498626709
  Angle -4: cl=112.66370391845703, cd=-107.61383819580078, cm=-12.616727828979492
  Angle -3: cl=111.70635223388672, cd=-105.14653778076172, cm=-11.339694023132324
  Angle -2: cl=110.7489242553711, cd=-102.67913818359375, cm=-10.062604904174805
  Angle -1: cl=109.79157257080078, cd=-100.2117919921875, cm=-8.785523414611816
  Angle 0: cl=108.8341293334961, cd=-97.74444580078125, cm=-7.508490085601807
  Angle 1: cl=107.87677001953125, cd=-95.27708435058594, cm=-6.231433391571045
  Angle 2: cl=106.91938781738281, cd=-92.8097152709961, cm=-4.954380512237549
  Angle 3: cl=105.96202850341797, cd=-90.34239959716797, cm=-3.677314281463623
  Angle 4: cl=105.00463104248047, cd=-87.8750228881836, cm=-2.400238513946533
  Angle 5: cl=104.0472640991211, cd=-85.4076919555664, cm=-1.1231894493103027
  Angle 6: cl=103.08985137939453, cd=-82.94033813476562, cm=0.15387196838855743
  Angle 7: cl=102.1324691772461, cd=-80.47297668457031, cm=1.4309391975402832
  Angle 8: cl=101.17508697509766, cd=-78.00563049316406, cm=2.7079930305480957
  Angle 9: cl=100.21772003173828, cd=-75.53832244873047, cm=3.9850106239318848
  Angle 10: cl=99.26028442382812, cd=-73.07091522216797, cm=5.262092113494873
Genotype [0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337]:
  Angle -10: cl=118.35689544677734, cd=-122.36868286132812, cm=-20.275161743164062
  Angle -9: cl=117.39955139160156, cd=-119.90135955810547, cm=-18.99810218811035
  Angle -8: cl=116.44217681884766, cd=-117.43403625488281, cm=-17.72104263305664
  Angle -7: cl=115.48477172851562, cd=-114.96664428710938, cm=-16.44399070739746
  Angle -6: cl=114.5273666381836, cd=-112.49931335449219, cm=-15.166932106018066
  Angle -5: cl=113.56998443603516, cd=-110.03193664550781, cm=-13.88984203338623
  Angle -4: cl=112.61263275146484, cd=-107.56462097167969, cm=-12.61280345916748
  Angle -3: cl=111.65522003173828, cd=-105.09725952148438, cm=-11.335758209228516
  Angle -2: cl=110.69781494140625, cd=-102.62992095947266, cm=-10.058709144592285
  Angle -1: cl=109.74044036865234, cd=-100.16255950927734, cm=-8.781627655029297
  Angle 0: cl=108.7830581665039, cd=-97.6952133178711, cm=-7.50455904006958
  Angle 1: cl=107.82567596435547, cd=-95.22783660888672, cm=-6.227506160736084
  Angle 2: cl=106.8683090209961, cd=-92.76048278808594, cm=-4.950429439544678
  Angle 3: cl=105.9109115600586, cd=-90.29315948486328, cm=-3.6733975410461426
  Angle 4: cl=104.9534912109375, cd=-87.8257827758789, cm=-2.3963093757629395
  Angle 5: cl=103.99608612060547, cd=-85.35843658447266, cm=-1.1192574501037598
  Angle 6: cl=103.03874969482422, cd=-82.89109802246094, cm=0.15779156982898712
  Angle 7: cl=102.08135223388672, cd=-80.42372131347656, cm=1.4348626136779785
  Angle 8: cl=101.1240005493164, cd=-77.95640563964844, cm=2.7119040489196777
  Angle 9: cl=100.16658020019531, cd=-75.4889907836914, cm=3.9890084266662598
  Angle 10: cl=99.20918273925781, cd=-73.02165985107422, cm=5.266050815582275
Genotype [0.008508343078614665, 0.4570900132635962, 0.13, -0.7923737582140349, 0.25932088621224514, -0.022781291664936504, 0.18510355093531367, -0.0030502707965522303, 0.0026267344679025842, 7.189277454175023, 12.556552400279092]:
  Angle -10: cl=118.76618194580078, cd=-122.72782135009766, cm=-20.340391159057617
  Angle -9: cl=117.80877685546875, cd=-120.26045989990234, cm=-19.063283920288086
  Angle -8: cl=116.85140228271484, cd=-117.79312896728516, cm=-17.786256790161133
  Angle -7: cl=115.89398956298828, cd=-115.32579040527344, cm=-16.509218215942383
  Angle -6: cl=114.93660736083984, cd=-112.85845184326172, cm=-15.232156753540039
  Angle -5: cl=113.97926330566406, cd=-110.39109802246094, cm=-13.955099105834961
  Angle -4: cl=113.02185821533203, cd=-107.92372131347656, cm=-12.678045272827148
  Angle -3: cl=112.0644760131836, cd=-105.45634460449219, cm=-11.400960922241211
  Angle -2: cl=111.1070785522461, cd=-102.989013671875, cm=-10.123892784118652
  Angle -1: cl=110.14967346191406, cd=-100.52167510986328, cm=-8.846857070922852
  Angle 0: cl=109.19229888916016, cd=-98.05433654785156, cm=-7.569796085357666
  Angle 1: cl=108.23490142822266, cd=-95.58697509765625, cm=-6.292721271514893
  Angle 2: cl=107.27753448486328, cd=-93.11959838867188, cm=-5.015671253204346
  Angle 3: cl=106.32010650634766, cd=-90.6522216796875, cm=-3.73860502243042
  Angle 4: cl=105.36276245117188, cd=-88.18490600585938, cm=-2.461540699005127
  Angle 5: cl=104.4053726196289, cd=-85.71756744384766, cm=-1.18449068069458
  Angle 6: cl=103.44795989990234, cd=-83.25016784667969, cm=0.0926184207201004
  Angle 7: cl=102.4906005859375, cd=-80.78289794921875, cm=1.369626522064209
  Angle 8: cl=101.53321075439453, cd=-78.31549072265625, cm=2.6466965675354004
  Angle 9: cl=100.57587432861328, cd=-75.84822845458984, cm=3.923715114593506
  Angle 10: cl=99.61846160888672, cd=-73.38079833984375, cm=5.200836658477783
Genotype [0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615]:
  Angle -10: cl=118.16431427001953, cd=-122.18548583984375, cm=-20.25337028503418
  Angle -9: cl=117.20691680908203, cd=-119.7181396484375, cm=-18.976303100585938
  Angle -8: cl=116.24951934814453, cd=-117.25078582763672, cm=-17.699251174926758
  Angle -7: cl=115.29216003417969, cd=-114.78345489501953, cm=-16.422197341918945
  Angle -6: cl=114.33475494384766, cd=-112.31608581542969, cm=-15.145125389099121
  Angle -5: cl=113.37736511230469, cd=-109.84871673583984, cm=-13.868066787719727
  Angle -4: cl=112.42000579833984, cd=-107.38140106201172, cm=-12.59101676940918
  Angle -3: cl=111.46261596679688, cd=-104.91401672363281, cm=-11.31396198272705
  Angle -2: cl=110.50518035888672, cd=-102.44666290283203, cm=-10.036888122558594
  Angle -1: cl=109.54784393310547, cd=-99.97933197021484, cm=-8.759846687316895
  Angle 0: cl=108.5904541015625, cd=-97.51203155517578, cm=-7.48279333114624
  Angle 1: cl=107.6330337524414, cd=-95.04462432861328, cm=-6.205723285675049
  Angle 2: cl=106.67565155029297, cd=-92.57725524902344, cm=-4.928645610809326
  Angle 3: cl=105.71831512451172, cd=-90.10995483398438, cm=-3.651608943939209
  Angle 4: cl=104.7609634399414, cd=-87.64263153076172, cm=-2.3745551109313965
  Angle 5: cl=103.80350494384766, cd=-85.17525482177734, cm=-1.097496509552002
  Angle 6: cl=102.8461685180664, cd=-82.70792388916016, cm=0.17956872284412384
  Angle 7: cl=101.88874053955078, cd=-80.24049377441406, cm=1.456620693206787
  Angle 8: cl=100.93138885498047, cd=-77.77314758300781, cm=2.7337164878845215
  Angle 9: cl=99.9739761352539, cd=-75.30580139160156, cm=4.010776042938232
  Angle 10: cl=99.01657104492188, cd=-72.8384780883789, cm=5.2878336906433105
Genotype [0.0085083812787248, 0.4557477336058771, 0.12982157288447013, -0.7923344696209069, 0.2593144901567966, -0.02280782986580568, 0.18510734708302334, -0.0030380954359063342, 0.0026122130294455106, 7.189277365875837, 12.556192957664635]:
  Angle -10: cl=118.5900650024414, cd=-122.5651626586914, cm=-20.312524795532227
  Angle -9: cl=117.63268280029297, cd=-120.09782409667969, cm=-19.03546714782715
  Angle -8: cl=116.67532348632812, cd=-117.6305160522461, cm=-17.7584285736084
  Angle -7: cl=115.71796417236328, cd=-115.1631851196289, cm=-16.481374740600586
  Angle -6: cl=114.76056671142578, cd=-112.69581604003906, cm=-15.204316139221191
  Angle -5: cl=113.80316925048828, cd=-110.22847747802734, cm=-13.927268028259277
  Angle -4: cl=112.84577178955078, cd=-107.7611083984375, cm=-12.65018081665039
  Angle -3: cl=111.88842010498047, cd=-105.29379272460938, cm=-11.373125076293945
  Angle -2: cl=110.93104553222656, cd=-102.82640838623047, cm=-10.096049308776855
  Angle -1: cl=109.97364044189453, cd=-100.35905456542969, cm=-8.819011688232422
  Angle 0: cl=109.01624298095703, cd=-97.89167785644531, cm=-7.541946887969971
  Angle 1: cl=108.05887603759766, cd=-95.42434692382812, cm=-6.264883518218994
  Angle 2: cl=107.1014633178711, cd=-92.95700073242188, cm=-4.987823009490967
  Angle 3: cl=106.1440658569336, cd=-90.4896240234375, cm=-3.7107415199279785
  Angle 4: cl=105.18669891357422, cd=-88.02230072021484, cm=-2.4337172508239746
  Angle 5: cl=104.22930908203125, cd=-85.55494689941406, cm=-1.1566481590270996
  Angle 6: cl=103.27191162109375, cd=-83.08757019042969, cm=0.12042565643787384
  Angle 7: cl=102.31456756591797, cd=-80.62027740478516, cm=1.3974509239196777
  Angle 8: cl=101.3571548461914, cd=-78.1528549194336, cm=2.6745352745056152
  Angle 9: cl=100.3997802734375, cd=-75.68558502197266, cm=3.9515576362609863
  Angle 10: cl=99.44239044189453, cd=-73.21819305419922, cm=5.22865629196167
Genotype [0.00850804322607852, 0.4515076814707458, 0.1295537968520699, -0.7924030650506161, 0.2593244986243696, -0.02287773384525017, 0.18511506503791098, -0.0030082493441845014, 0.00256250076167974, 7.189277278300345, 12.554771112781768]:
  Angle -10: cl=118.21161651611328, cd=-122.22443389892578, cm=-20.25815773010254
  Angle -9: cl=117.2542495727539, cd=-119.75704956054688, cm=-18.981088638305664
  Angle -8: cl=116.2968521118164, cd=-117.28970336914062, cm=-17.704023361206055
  Angle -7: cl=115.33948516845703, cd=-114.82237243652344, cm=-16.426963806152344
  Angle -6: cl=114.38207244873047, cd=-112.35501861572266, cm=-15.14991569519043
  Angle -5: cl=113.42472076416016, cd=-109.8876953125, cm=-13.87286376953125
  Angle -4: cl=112.4673080444336, cd=-107.42032623291016, cm=-12.595819473266602
  Angle -3: cl=111.50989532470703, cd=-104.95293426513672, cm=-11.318735122680664
  Angle -2: cl=110.55250549316406, cd=-102.48558807373047, cm=-10.041685104370117
  Angle -1: cl=109.59516143798828, cd=-100.018310546875, cm=-8.764631271362305
  Angle 0: cl=108.63774871826172, cd=-97.5509033203125, cm=-7.487534046173096
  Angle 1: cl=107.68038177490234, cd=-95.08355712890625, cm=-6.2104926109313965
  Angle 2: cl=106.72301483154297, cd=-92.61622619628906, cm=-4.933443546295166
  Angle 3: cl=105.76558685302734, cd=-90.14883422851562, cm=-3.6563639640808105
  Angle 4: cl=104.8082046508789, cd=-87.68150329589844, cm=-2.37931489944458
  Angle 5: cl=103.85082244873047, cd=-85.21417999267578, cm=-1.1022543907165527
  Angle 6: cl=102.89344024658203, cd=-82.746826171875, cm=0.17479081451892853
  Angle 7: cl=101.93604278564453, cd=-80.27948760986328, cm=1.4518494606018066
  Angle 8: cl=100.97867584228516, cd=-77.81208801269531, cm=2.728911876678467
  Angle 9: cl=100.0212631225586, cd=-75.3447494506836, cm=4.005985736846924
  Angle 10: cl=99.06391906738281, cd=-72.87736511230469, cm=5.283078670501709
Genotype [0.00850815093018882, 0.45181779937390654, 0.1295539071137379, -0.792362070109502, 0.259318128642588, -0.0228668611717212, 0.18511575765580673, -0.003007932957974996, 0.002566727928611154, 7.189277244490911, 12.555007385900348]:
  Angle -10: cl=118.2289810180664, cd=-122.23979187011719, cm=-20.26032066345215
  Angle -9: cl=117.27161407470703, cd=-119.77246856689453, cm=-18.983253479003906
  Angle -8: cl=116.31421661376953, cd=-117.30509948730469, cm=-17.70619010925293
  Angle -7: cl=115.35682678222656, cd=-114.8377685546875, cm=-16.429147720336914
  Angle -6: cl=114.39946746826172, cd=-112.37039184570312, cm=-15.152079582214355
  Angle -5: cl=113.4420394897461, cd=-109.903076171875, cm=-13.875052452087402
  Angle -4: cl=112.4846420288086, cd=-107.43565368652344, cm=-12.597956657409668
  Angle -3: cl=111.5272445678711, cd=-104.96833801269531, cm=-11.320908546447754
  Angle -2: cl=110.56988525390625, cd=-102.5009994506836, cm=-10.043842315673828
  Angle -1: cl=109.61249542236328, cd=-100.03366088867188, cm=-8.766780853271484
  Angle 0: cl=108.65511322021484, cd=-97.56631469726562, cm=-7.489725589752197
  Angle 1: cl=107.69770812988281, cd=-95.09893798828125, cm=-6.212655544281006
