Experiment: Combination_Experiment_437
Generation: 75
Timestamp: 20231226_122307

Genotypes and their Fitness Values:
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.008507667988835038, 0.45877900631470825, 0.12994292921334902, -0.7909145649083654, 0.2598282084859958, -0.023, 0.067517021172468, -0.0030014889877479933, 0.0025240928056538777, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114310254131758
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.1848073535629275, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507194248660394, 0.4586403779727718, 0.12994293003390522, -0.7918688273022167, 0.26, -0.023, 0.07851400567875877, -0.003001542433769903, 0.002521782551528736, 7.184808456177518, 12.537710921728213] - Fitness: -1.1114551190320239
[0.008508294233752198, 0.4584984819537592, 0.12994292971091254, -0.7911052287506719, 0.2598364913753518, -0.023, 0.06936249427138627, -0.0030014501618303374, 0.0025225523387225742, 7.18480812648335, 12.555995701443898] - Fitness: -1.111458413580652
[0.00850766798883504, 0.45877900631470825, 0.12994292921334905, -0.7909145649083655, 0.25982820848599575, -0.023, 0.07089094313035446, -0.0030014889877479937, 0.002524092805653878, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114599618847643
[0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116] - Fitness: -1.111462028315175
[0.008507593358491296, 0.4586917089798365, 0.12994292944451408, -0.7918883440573721, 0.2598233122611081, -0.023, 0.07146000396226967, -0.0030014922112042066, 0.00252409419577766, 7.184807854557716, 12.555995701471298] - Fitness: -1.11146961973268
[0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193] - Fitness: -1.1114705849486672
[0.008507925409072147, 0.4585868902245107, 0.12994292930542223, -0.7924585552203793, 0.2598259090058259, -0.023, 0.07350574625305617, -0.0030014407805169212, 0.002524093359340992, 7.184807712579953, 12.555995701485603] - Fitness: -1.1114919783114912
[0.00850800220239786, 0.4584984839007227, 0.12994292958937592, -0.7920234601608683, 0.2598289769540817, -0.023, 0.07339028048986988, -0.003001453855180328, 0.0025225516078555828, 7.184808002425111, 12.555995701456398] - Fitness: -1.1114929183060331
[0.008508216358595926, 0.45847648478167613, 0.12994292998823695, -0.7911172390776338, 0.2598305209781439, -0.023, 0.07355961970455106, -0.003001458547020272, 0.0025217822768999277, 7.184808409561696, 12.555995701415377] - Fitness: -1.11149555179476
[0.00850727699122019, 0.45889727132309976, 0.1299429292418917, -0.790831243314174, 0.2598180966441098, -0.023, 0.07585229299300335, -0.0030015167858967557, 0.0025240929772968835, 7.184807647731328, 12.555995701492137] - Fitness: -1.1114978946334966
[0.008508028160768774, 0.4586090947540991, 0.12994292953192224, -0.7919994395194494, 0.2598240404504427, -0.023, 0.0747397649039514, -0.0030014398583626594, 0.0025240947214112933, 7.184807943779399, 12.555995701462308] - Fitness: -1.1115027997362996
[0.008507165045704573, 0.4587663253207921, 0.12994292958863932, -0.7922919120376837, 0.2598107523067783, -0.023, 0.07670588424087618, -0.0030015216210810755, 0.002524095062482556, 7.184808001673244, 12.555995701456474] - Fitness: -1.111511977414453
[0.008508021671026367, 0.45847648607965175, 0.12994292990721254, -0.7917293933510979, 0.2598255113639638, -0.023, 0.07624481051687347, -0.0030014610092535983, 0.002521781789655267, 7.184808326856203, 12.55599570142371] - Fitness: -1.1115185438077786
[0.008508233664162026, 0.45865350381327585, 0.12994292998492232, -0.7910812081175895, 0.2598203033396763, -0.023, 0.07720780220574187, -0.0030014380140541367, 0.002524097445551896, 7.1848084061782895, 12.555995701415718] - Fitness: -1.1115242165936385
[0.00850680974042017, 0.4586893271877255, 0.12994293057400655, -0.7914974440631206, 0.2597997277738997, -0.023, 0.0839303983002068, -0.0030015938771379615, 0.0025206282051649966, 7.184809007484814, 12.528568531831429] - Fitness: -1.1115244635599153
[0.008507324040704048, 0.4588056548653559, 0.1299429292906905, -0.7918327963235637, 0.2598139431455037, -0.023, 0.07881622346100253, -0.0030014937905228634, 0.0025240932707510533, 7.18480769754259, 12.555995701487117] - Fitness: -1.1115280076334535
[0.008507233186754993, 0.4585424844102732, 0.12994292864986112, -0.7949071723058998, 0.259817122081142, -0.023, 0.07775068598207172, -0.0030014487804087605, 0.002524089417088738, 7.184807043417331, 12.555995701553027] - Fitness: -1.1115281824475187
[0.00850662640993682, 0.4590028537151054, 0.12994292974700522, -0.7913600760074706, 0.2597967906407316, -0.023, 0.07989817349288449, -0.0030015741395869417, 0.0025240960148243926, 7.184808163324888, 12.555995701440187] - Fitness: -1.1115298413536767
[0.008507963264392456, 0.45801769973734796, 0.12994293075833707, -0.791231337136878, 0.25983709207237415, -0.023, 0.07689330401807493, -0.003001527805466396, 0.0025144554774207202, 7.18480919563981, 12.555995701336172] - Fitness: -1.1115337962790124
[0.008508028160319741, 0.45829422687078925, 0.1299429306147029, -0.8036527969212214, 0.2598247508132768, -0.023, 0.08026701505327874, -0.003001492813422226, 0.0025183132613099965, 7.184809049025528, 12.555995701350945] - Fitness: -1.111541311105836
[0.008508060608283383, 0.4584324904375099, 0.12994293054288583, -0.7911412597315572, 0.25981858018372805, -0.023, 0.08195387057088066, -0.003001475317400141, 0.0025202421532546345, 7.184808975718386, 12.55599570135833] - Fitness: -1.1115696845463554
[0.008507004428485652, 0.45893724252660156, 0.12994292945918443, -0.791443397595141, 0.25980296065109687, -0.023, 0.08438372497357244, -0.003001520912267403, 0.0025240942839984733, 7.184807869532422, 12.55599570146979] - Fitness: -1.1115711387645328
[0.008506494995990488, 0.4591338013398826, 0.1299429292989771, -0.7906646001257911, 0.25979787296033796, -0.023, 0.08577499271830114, -0.0030015723821942807, 0.0025240933205828943, 7.1848077060011075, 12.555995701486266] - Fitness: -1.1115736573256256
[0.008506494995990488, 0.4591338013398826, 0.1299429292989771, -0.7906646001257911, 0.25979787296033796, -0.023, 0.08577499271830114, -0.0030015723821942807, 0.0025240933205828943, 7.1848077060011075, 12.555995701486266] - Fitness: -1.1115736573256256
[0.008507252654545919, 0.458574384509559, 0.12994293098741516, -0.7909866268729057, 0.25980139112368533, -0.023, 0.08707759575976953, -0.003001563895989716, 0.0025194730969277878, 7.184809429470794, 12.537710921630143] - Fitness: -1.1115736852282505
[0.008506848677677188, 0.4586453315455836, 0.12994293120967984, -0.7909093104435799, 0.259792796593664, -0.023, 0.089639458354214, -0.003001608185284504, 0.0025190885687643642, 7.184809656346997, 12.528568531766052] - Fitness: -1.1115755795526296
[0.008508086566654298, 0.4585431012908864, 0.12994293048543215, -0.7911172390901384, 0.2598136436800891, -0.023, 0.08330335498496219, -0.0030014613205824724, 0.002521785266810345, 7.184808917072674, 12.555995701364239] - Fitness: -1.11157933572406
[0.008506040723939724, 0.45878722561763274, 0.12994293165420917, -0.7907546775849283, 0.2597756075336213, -0.023, 0.09476318354310287, -0.0030016967638740793, 0.0025183195124375175, 7.184810110099404, 12.510283752037864] - Fitness: -1.1115796050241822
[0.008508099545839755, 0.4585984067175747, 0.12994293045670535, -0.7911052287694289, 0.2598111754282696, -0.023, 0.08397809719200294, -0.003001454322173639, 0.0025225568235882, 7.184808887749817, 12.555995701367195] - Fitness: -1.1115843258720097
[0.008506887615354014, 0.45844678472082634, 0.12994293083303912, -0.7909209204100947, 0.2598075845669104, -0.023, 0.09063574993083542, -0.0030015954999928953, 0.002518314574286707, 7.184618404429226, 12.528568531804789] - Fitness: -1.1115899864038714
[0.00850812550421067, 0.45870901757095117, 0.12994293039925167, -0.7910812081280101, 0.2598062389246307, -0.023, 0.08532758160608447, -0.0030014403253559706, 0.0025240999371439104, 7.184808829104104, 12.555995701373103] - Fitness: -1.111593843083559
[0.008507174779697708, 0.45870033218207323, 0.12994293052189315, -0.7915627501767388, 0.2597991031328797, -0.023, 0.08594077202496755, -0.0030015436988592202, 0.0025217854860704425, 7.184808954290146, 12.55599570136049] - Fitness: -1.1115945236191387
[0.00850731106106116, 0.458276564272423, 0.12994293042245408, -0.7910040418226777, 0.2598235730835549, -0.023, 0.08857203312470169, -0.003001544868052303, 0.002518312105211302, 7.184522551594136, 12.53771092168825] - Fitness: -1.1115953704762433
[0.008506308420131128, 0.4589155580027032, 0.12994292987688977, -0.7930990479983073, 0.25978563239811875, -0.023, 0.0871976447980892, -0.003001580440834813, 0.0025240967958923485, 7.1848082959043, 12.555995701426829] - Fitness: -1.1115971822714168
[0.008508138483516581, 0.4583998598928174, 0.12994293008006463, -0.7911168387359437, 0.259825963401516, -0.023, 0.08497438876862437, -0.0030014416368820303, 0.0025217828291105426, 7.184617635832046, 12.555995701405932] - Fitness: -1.1115985237838326
[0.00850662478810012, 0.4585424884664471, 0.12994292839665988, -0.7968201544104756, 0.25980146703682916, -0.023, 0.08614190727057924, -0.0030014564748879063, 0.002524087894449173, 7.1848067849626664, 12.555995701579068] - Fitness: -1.1115998713102266
[0.008508144973169537, 0.4582452810537504, 0.12994292992047107, -0.7911346540399105, 0.25983582563995866, -0.023, 0.08479779234989432, -0.0030014422926450592, 0.002520624275093859, 7.1845220391960165, 12.555995701422345] - Fitness: -1.1116010099587275
[0.008506264614688602, 0.45864963706288964, 0.12994293164156445, -0.7908282407945302, 0.2597830494656288, -0.023, 0.09344220364730035, -0.0030016805303541166, 0.0025171618421054682, 7.184810097192335, 12.528568531721632] - Fitness: -1.1116058770444794
[0.00850815795247545, 0.4579361233756166, 0.12994292960128404, -0.791170284647844, 0.259855550116844, -0.023, 0.08444459951243423, -0.003001443604171119, 0.0025183071670604913, 7.184330845923958, 12.555995701455174] - Fitness: -1.111606221509555
[0.008507719904556312, 0.4577553114570593, 0.1299429315593738, -0.7913064016569427, 0.2598314220236774, -0.023, 0.08485583432458405, -0.0030015750124743603, 0.002509636984947147, 7.184810013296384, 12.555995701253785] - Fitness: -1.1116084979313023
[0.00850721371725408, 0.458866248462138, 0.12994293043571264, -0.7915267192146105, 0.2597916983774212, -0.023, 0.08796499864608985, -0.0030015227036327185, 0.0025241001564040083, 7.184808866321577, 12.555995701369353] - Fitness: -1.1116090681365167

Detailed Results for Each Genotype:
Genotype [0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703]:
  Angle -10: cl=118.29596710205078, cd=-122.50086975097656, cm=-20.23440933227539
  Angle -9: cl=117.3385238647461, cd=-120.03349304199219, cm=-18.95732307434082
  Angle -8: cl=116.38117980957031, cd=-117.56612396240234, cm=-17.680234909057617
  Angle -7: cl=115.42378234863281, cd=-115.09879302978516, cm=-16.4031982421875
  Angle -6: cl=114.46637725830078, cd=-112.63143920898438, cm=-15.126147270202637
  Angle -5: cl=113.50901794433594, cd=-110.16407012939453, cm=-13.849071502685547
  Angle -4: cl=112.55164337158203, cd=-107.69671630859375, cm=-12.57199764251709
  Angle -3: cl=111.59424591064453, cd=-105.2293930053711, cm=-11.294967651367188
  Angle -2: cl=110.63683319091797, cd=-102.76197052001953, cm=-10.01785945892334
  Angle -1: cl=109.6794662475586, cd=-100.29469299316406, cm=-8.740825653076172
  Angle 0: cl=108.72205352783203, cd=-97.82733154296875, cm=-7.46377420425415
  Angle 1: cl=107.7646713256836, cd=-95.35992431640625, cm=-6.186686038970947
  Angle 2: cl=106.80730438232422, cd=-92.89263153076172, cm=-4.909636974334717
  Angle 3: cl=105.84993743896484, cd=-90.42530059814453, cm=-3.632612705230713
  Angle 4: cl=104.89250946044922, cd=-87.95789337158203, cm=-2.3555283546447754
  Angle 5: cl=103.9351577758789, cd=-85.49057006835938, cm=-1.078474521636963
  Angle 6: cl=102.97776794433594, cd=-83.02323150634766, cm=0.1985888034105301
  Angle 7: cl=102.02037811279297, cd=-80.55587005615234, cm=1.4756464958190918
  Angle 8: cl=101.06303405761719, cd=-78.08854675292969, cm=2.7526793479919434
  Angle 9: cl=100.1056137084961, cd=-75.62113189697266, cm=4.029770374298096
  Angle 10: cl=99.14818572998047, cd=-73.1537857055664, cm=5.306830883026123
Genotype [0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944]:
  Angle -10: cl=118.2447738647461, cd=-122.45325469970703, cm=-20.224546432495117
  Angle -9: cl=117.28736877441406, cd=-119.98593139648438, cm=-18.94748306274414
  Angle -8: cl=116.32999420166016, cd=-117.51856994628906, cm=-17.670408248901367
  Angle -7: cl=115.37264251708984, cd=-115.05128479003906, cm=-16.393388748168945
  Angle -6: cl=114.41516876220703, cd=-112.58384704589844, cm=-15.116290092468262
  Angle -5: cl=113.45780181884766, cd=-110.11648559570312, cm=-13.839229583740234
  Angle -4: cl=112.50042724609375, cd=-107.6491928100586, cm=-12.562204360961914
  Angle -3: cl=111.54302978515625, cd=-105.18182373046875, cm=-11.28510856628418
  Angle -2: cl=110.5856704711914, cd=-102.71446990966797, cm=-10.008039474487305
  Angle -1: cl=109.6282730102539, cd=-100.2470932006836, cm=-8.730992317199707
  Angle 0: cl=108.67086029052734, cd=-97.77972412109375, cm=-7.4539313316345215
  Angle 1: cl=107.71351623535156, cd=-95.31239318847656, cm=-6.176859378814697
  Angle 2: cl=106.75609588623047, cd=-92.8450698852539, cm=-4.899819850921631
  Angle 3: cl=105.79871368408203, cd=-90.37769317626953, cm=-3.622742176055908
  Angle 4: cl=104.84136962890625, cd=-87.910400390625, cm=-2.3456950187683105
  Angle 5: cl=103.88396453857422, cd=-85.44295501708984, cm=-1.0686144828796387
  Angle 6: cl=102.92655181884766, cd=-82.97566223144531, cm=0.20839543640613556
  Angle 7: cl=101.96918487548828, cd=-80.50828552246094, cm=1.4854950904846191
  Angle 8: cl=101.01178741455078, cd=-78.04094696044922, cm=2.7625603675842285
  Angle 9: cl=100.05442810058594, cd=-75.57356262207031, cm=4.039616107940674
  Angle 10: cl=99.09705352783203, cd=-73.10627746582031, cm=5.3166728019714355
Genotype [0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693]:
  Angle -10: cl=118.2458267211914, cd=-122.45281219482422, cm=-20.22425079345703
  Angle -9: cl=117.2884521484375, cd=-119.98548889160156, cm=-18.947187423706055
  Angle -8: cl=116.33112335205078, cd=-117.51817321777344, cm=-17.670129776000977
  Angle -7: cl=115.3736801147461, cd=-115.0508041381836, cm=-16.393108367919922
  Angle -6: cl=114.41626739501953, cd=-112.58345031738281, cm=-15.116023063659668
  Angle -5: cl=113.45892333984375, cd=-110.11611938476562, cm=-13.838966369628906
  Angle -4: cl=112.5014877319336, cd=-107.64873504638672, cm=-12.561897277832031
  Angle -3: cl=111.54415893554688, cd=-105.18142700195312, cm=-11.284832954406738
  Angle -2: cl=110.5867919921875, cd=-102.71408081054688, cm=-10.007787704467773
  Angle -1: cl=109.62940216064453, cd=-100.24673461914062, cm=-8.73072624206543
  Angle 0: cl=108.67198944091797, cd=-97.77932739257812, cm=-7.453665256500244
  Angle 1: cl=107.71460723876953, cd=-95.31201934814453, cm=-6.176581859588623
  Angle 2: cl=106.75725555419922, cd=-92.84467315673828, cm=-4.8995537757873535
  Angle 3: cl=105.79979705810547, cd=-90.37727355957031, cm=-3.622464656829834
  Angle 4: cl=104.84245300292969, cd=-87.90995025634766, cm=-2.3453927040100098
  Angle 5: cl=103.88504791259766, cd=-85.44258880615234, cm=-1.0683655738830566
  Angle 6: cl=102.92768096923828, cd=-82.97525024414062, cm=0.20870061218738556
  Angle 7: cl=101.97032928466797, cd=-80.50788116455078, cm=1.4857630729675293
  Angle 8: cl=101.01288604736328, cd=-78.04057312011719, cm=2.762787342071533
  Angle 9: cl=100.05551147460938, cd=-75.57316589355469, cm=4.03988790512085
  Angle 10: cl=99.09815216064453, cd=-73.10585021972656, cm=5.316932201385498
Genotype [0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278]:
  Angle -10: cl=118.25170135498047, cd=-122.45752716064453, cm=-20.226186752319336
  Angle -9: cl=117.2942886352539, cd=-119.99015045166016, cm=-18.949098587036133
  Angle -8: cl=116.33692169189453, cd=-117.5228042602539, cm=-17.672035217285156
  Angle -7: cl=115.37950897216797, cd=-115.05547332763672, cm=-16.395000457763672
  Angle -6: cl=114.42216491699219, cd=-112.58808898925781, cm=-15.117913246154785
  Angle -5: cl=113.4647445678711, cd=-110.12071990966797, cm=-13.840845108032227
  Angle -4: cl=112.50740051269531, cd=-107.65340423583984, cm=-12.563804626464844
  Angle -3: cl=111.54998016357422, cd=-105.1860122680664, cm=-11.286730766296387
  Angle -2: cl=110.59258270263672, cd=-102.71866607666016, cm=-10.009666442871094
  Angle -1: cl=109.63522338867188, cd=-100.2513427734375, cm=-8.732624053955078
  Angle 0: cl=108.67780303955078, cd=-97.78398132324219, cm=-7.455604076385498
  Angle 1: cl=107.720458984375, cd=-95.31666564941406, cm=-6.1784987449646
  Angle 2: cl=106.76305389404297, cd=-92.8492660522461, cm=-4.901429653167725
  Angle 3: cl=105.80567169189453, cd=-90.38192749023438, cm=-3.6243786811828613
  Angle 4: cl=104.84827423095703, cd=-87.91456604003906, cm=-2.347346782684326
  Angle 5: cl=103.8908920288086, cd=-85.447265625, cm=-1.070274829864502
  Angle 6: cl=102.93350982666016, cd=-82.97987365722656, cm=0.206783726811409
  Angle 7: cl=101.97612762451172, cd=-80.51251983642578, cm=1.483853816986084
  Angle 8: cl=101.01874542236328, cd=-78.0451889038086, cm=2.7609124183654785
  Angle 9: cl=100.06139373779297, cd=-75.577880859375, cm=4.037938594818115
  Angle 10: cl=99.10399627685547, cd=-73.11051940917969, cm=5.314999103546143
Genotype [0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444]:
  Angle -10: cl=118.2551498413086, cd=-122.4595718383789, cm=-20.226972579956055
  Angle -9: cl=117.2978286743164, cd=-119.9922866821289, cm=-18.949922561645508
  Angle -8: cl=116.34038543701172, cd=-117.52488708496094, cm=-17.6728515625
  Angle -7: cl=115.3830337524414, cd=-115.05756378173828, cm=-16.39579963684082
  Angle -6: cl=114.42564392089844, cd=-112.59022521972656, cm=-15.118745803833008
  Angle -5: cl=113.46825408935547, cd=-110.12286376953125, cm=-13.841669082641602
  Angle -4: cl=112.51085662841797, cd=-107.6555404663086, cm=-12.564644813537598
  Angle -3: cl=111.553466796875, cd=-105.18811798095703, cm=-11.2875337600708
  Angle -2: cl=110.5960922241211, cd=-102.72077178955078, cm=-10.01046371459961
  Angle -1: cl=109.63871002197266, cd=-100.25341796875, cm=-8.733426094055176
  Angle 0: cl=108.6812973022461, cd=-97.78609466552734, cm=-7.45640230178833
  Angle 1: cl=107.72396087646484, cd=-95.31878662109375, cm=-6.179319858551025
  Angle 2: cl=106.76654815673828, cd=-92.85138702392578, cm=-4.902237415313721
  Angle 3: cl=105.80914306640625, cd=-90.38404083251953, cm=-3.6251864433288574
  Angle 4: cl=104.85179138183594, cd=-87.91671752929688, cm=-2.3481383323669434
  Angle 5: cl=103.8943862915039, cd=-85.4493408203125, cm=-1.0710721015930176
  Angle 6: cl=102.93701934814453, cd=-82.98202514648438, cm=0.20597119629383087
  Angle 7: cl=101.97960662841797, cd=-80.51465606689453, cm=1.4830231666564941
  Angle 8: cl=101.02220916748047, cd=-78.04727172851562, cm=2.760108470916748
  Angle 9: cl=100.0648422241211, cd=-75.57992553710938, cm=4.037173748016357
  Angle 10: cl=99.1074447631836, cd=-73.11256408691406, cm=5.314233303070068
Genotype [0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442]:
  Angle -10: cl=118.2551498413086, cd=-122.4595718383789, cm=-20.226972579956055
  Angle -9: cl=117.2978286743164, cd=-119.9922866821289, cm=-18.949922561645508
  Angle -8: cl=116.34038543701172, cd=-117.52488708496094, cm=-17.6728515625
  Angle -7: cl=115.3830337524414, cd=-115.05756378173828, cm=-16.39579963684082
  Angle -6: cl=114.42564392089844, cd=-112.59022521972656, cm=-15.118745803833008
  Angle -5: cl=113.46825408935547, cd=-110.12286376953125, cm=-13.841669082641602
  Angle -4: cl=112.51085662841797, cd=-107.6555404663086, cm=-12.564644813537598
  Angle -3: cl=111.553466796875, cd=-105.18811798095703, cm=-11.2875337600708
  Angle -2: cl=110.5960922241211, cd=-102.72077178955078, cm=-10.01046371459961
  Angle -1: cl=109.63871002197266, cd=-100.25341796875, cm=-8.733426094055176
  Angle 0: cl=108.6812973022461, cd=-97.78609466552734, cm=-7.45640230178833
  Angle 1: cl=107.72396087646484, cd=-95.31878662109375, cm=-6.179319858551025
  Angle 2: cl=106.76654815673828, cd=-92.85138702392578, cm=-4.902237415313721
  Angle 3: cl=105.80914306640625, cd=-90.38404083251953, cm=-3.6251864433288574
  Angle 4: cl=104.85179138183594, cd=-87.91671752929688, cm=-2.3481383323669434
  Angle 5: cl=103.8943862915039, cd=-85.4493408203125, cm=-1.0710721015930176
  Angle 6: cl=102.93701934814453, cd=-82.98202514648438, cm=0.20597119629383087
  Angle 7: cl=101.97960662841797, cd=-80.51465606689453, cm=1.4830231666564941
  Angle 8: cl=101.02220916748047, cd=-78.04727172851562, cm=2.760108470916748
  Angle 9: cl=100.0648422241211, cd=-75.57992553710938, cm=4.037173748016357
  Angle 10: cl=99.1074447631836, cd=-73.11256408691406, cm=5.314233303070068
Genotype [0.008507667988835038, 0.45877900631470825, 0.12994292921334902, -0.7909145649083654, 0.2598282084859958, -0.023, 0.067517021172468, -0.0030014889877479933, 0.0025240928056538777, 7.184807618596439, 12.555995701495073]:
  Angle -10: cl=118.26676177978516, cd=-122.46897888183594, cm=-20.228591918945312
  Angle -9: cl=117.30936431884766, cd=-120.00166320800781, cm=-18.951547622680664
  Angle -8: cl=116.35201263427734, cd=-117.5342788696289, cm=-17.67446517944336
  Angle -7: cl=115.39461517333984, cd=-115.06690216064453, cm=-16.39738655090332
  Angle -6: cl=114.43717193603516, cd=-112.59954071044922, cm=-15.120341300964355
  Angle -5: cl=113.47984313964844, cd=-110.13220977783203, cm=-13.843277931213379
  Angle -4: cl=112.52249145507812, cd=-107.66490936279297, cm=-12.566251754760742
