Experiment: Combination_Experiment_437
Generation: 26
Timestamp: 20231226_113101

Genotypes and their Fitness Values:
[0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289] - Fitness: -1.1170317869543835
[0.008892817152729413, 0.4383104775592539, 0.13, -0.7633692973283769, 0.2571995501035606, -0.02199910791037287, 0.19113568119835067, -0.0030614588844906287, 0.0028569552442981303, 7.189457891585648, 12.562363829509987] - Fitness: -1.1182656817614474
[0.00853263454668887, 0.4359793481354343, 0.13, -0.7633685480312596, 0.2548259107376627, -0.021821705593209936, 0.19114799831674156, -0.0030502740994311607, 0.0028574793245075333, 7.1892537201349604, 12.56248067027499] - Fitness: -1.1183383970692675
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1912610480892527, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.564649476905675] - Fitness: -1.118392666240949
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1913140792944205, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.565701514342493] - Fitness: -1.1183950805053298
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1913317563628098, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.566052193488098] - Fitness: -1.118395983310886
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19142014170475616, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.567805589216126] - Fitness: -1.1184000702080341
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184] - Fitness: -1.1184081251440379
[0.008637546133078444, 0.43688295513391207, 0.12973652868073027, -0.7633710753269043, 0.2553700282694046, -0.021810099001173165, 0.19115145630399583, -0.003047372246992418, 0.0028571445548388804, 7.189201317271213, 12.562511612077447] - Fitness: -1.1186049404030647
[0.008637546133078444, 0.43688295513391207, 0.12973652868073027, -0.7633710753269043, 0.2553700282694046, -0.021810099001173165, 0.19131054991949925, -0.003047372246992418, 0.0028571445548388804, 7.189201317271213, 12.5656677243879] - Fitness: -1.1186121208395545
[0.00853263454668887, 0.4359793481354343, 0.1296407719630656, -0.7633685480312596, 0.2548259107376627, -0.021821705593209936, 0.19130709193224502, -0.0030502740994311607, 0.0028574793245075333, 7.1892537201349604, 12.565636782585443] - Fitness: -1.118659951095559
[0.008706319199617665, 0.43734677728775506, 0.1296047930210954, -0.7633714108177275, 0.2558109779580327, -0.021838698838030586, 0.19114969161653517, -0.0030489945567991005, 0.0028570293106649257, 7.189230978941016, 12.56249471710015] - Fitness: -1.1187113552157997
[0.008706319199617665, 0.43734677728775506, 0.1296047930210954, -0.7633714108177275, 0.2558109779580327, -0.021838698838030586, 0.1912557540268708, -0.0030489945567991005, 0.0028570293106649257, 7.189230978941016, 12.564598791973786] - Fitness: -1.1187162121912735
[0.008561826051923661, 0.43598185672504586, 0.1296134952396123, -0.7633683500612729, 0.254842331173414, -0.02183177255953876, 0.1912957857489221, -0.003050925515834537, 0.002857490807996469, 7.189265902308078, 12.565419458736026] - Fitness: -1.118748083147834
[0.008558313049168494, 0.43631646507871097, 0.12949600550823603, -0.7633721172262095, 0.25501726851850204, -0.021841765338957833, 0.19117443015263869, -0.0030521353071585825, 0.002856795641129801, 7.189287292336674, 12.563023291654726] - Fitness: -1.1187527277670588
[0.008548951820033304, 0.43599136679003847, 0.1294611579445984, -0.7633676198742605, 0.2549948016604199, -0.021856108726085753, 0.19114450463565386, -0.0030533473354572155, 0.002857531465167905, 7.1893095832366365, 12.562448304396469] - Fitness: -1.1187853701884851
[0.008548951820033304, 0.43599136679003847, 0.1294611579445984, -0.7633676198742605, 0.2549948016604199, -0.021856108726085753, 0.19125056704598947, -0.0030533473354572155, 0.002857531465167905, 7.1893095832366365, 12.564552379270102] - Fitness: -1.1187901916492347
[0.008603043419872768, 0.4359995539909258, 0.1293558253993538, -0.7633669805386164, 0.2550784660275911, -0.021884354714259056, 0.19121288177836604, -0.003055457441471527, 0.0028575679845362547, 7.189348507892391, 12.526178835652255] - Fitness: -1.1189102480745594
[0.008699372185002104, 0.43690950103273196, 0.12935002392034256, -0.7633690210429195, 0.2557242305506703, -0.02188897223325361, 0.19118619396366518, -0.0030541701354479026, 0.002857260319648559, 7.189325225647682, 12.540691672249576] - Fitness: -1.1189162889170288
[0.008747536567566772, 0.4373644745536351, 0.12934712318083694, -0.763370041295071, 0.2560471128122098, -0.02189128099275088, 0.19117285005631476, -0.00305352648243609, 0.0028571064872047114, 7.189313584525328, 12.547948090548235] - Fitness: -1.1189182882481206
[0.008843865332696108, 0.4382744215954413, 0.1293413217018257, -0.7633720817993741, 0.256692877335289, -0.021895898511745435, 0.1911461622416139, -0.003052239176412466, 0.0028567988223170155, 7.18929030228062, 12.562460927145558] - Fitness: -1.1189195301140686
[0.008843865332696108, 0.4382744215954413, 0.1293413217018257, -0.7633720817993741, 0.256692877335289, -0.021895898511745435, 0.1911461622416139, -0.003052239176412466, 0.0028567988223170155, 7.18929030228062, 12.562460927145558] - Fitness: -1.1189195301140686
[0.008592739077885492, 0.43599512967445575, 0.12942024285941844, -0.7633673229192806, 0.2550194323140468, -0.02187120917557898, 0.19127780044197823, -0.0030543244600622797, 0.002857548690401308, 7.1893278564963135, 12.565103091359989] - Fitness: -1.1189245507257974
[0.00858746957375274, 0.43649704220495356, 0.12924400826235405, -0.7633729736666852, 0.25528183833167895, -0.0218861983447076, 0.19118415238949948, -0.0030561391470483477, 0.0028565059401013055, 7.189359941539207, 12.56326223646607] - Fitness: -1.1189361225109404
[0.008738953746306535, 0.43737081459696353, 0.129245564984161, -0.7633695545037295, 0.2561487598035471, -0.02190750510378221, 0.19114270425435967, -0.0030551410288512087, 0.0028571335919856684, 7.189342705144368, 12.562429985343101] - Fitness: -1.118975549167465
[0.008571467936805029, 0.43601070888262883, 0.12916992323401816, -0.7633661241333609, 0.2552287118926469, -0.021914528133517047, 0.19113889607198906, -0.003058297960623093, 0.0028576156633917053, 7.185195849942908, 12.562396140067573] - Fitness: -1.1189917730694492
[0.008684047112676993, 0.4364866506495778, 0.12943442988112142, -0.7633737664553786, 0.25490038623670785, -0.021860269750448802, 0.17524815143709643, -0.003053504773926652, 0.0028564622336210233, 7.189312837263961, 12.562448222343315] - Fitness: -1.1189979011304554
[0.008684047112676993, 0.4364866506495778, 0.12943442988112142, -0.7633737664553786, 0.25490038623670785, -0.021860269750448802, 0.17524815143709643, -0.003053504773926652, 0.0028564622336210233, 7.189312837263961, 12.562448222343315] - Fitness: -1.1189979011304554
[0.008597188415280822, 0.43655723458036777, 0.1291600091803934, -0.7633732591468438, 0.2553700282694046, -0.02190100934662418, 0.1912463166964173, -0.003057473760344936, 0.002856409373091807, 7.189384157940051, 12.564510815221869] - Fitness: -1.119000023356236
[0.008686497953111747, 0.4369190110977247, 0.12919768662532866, -0.7633682908559071, 0.25587670103767624, -0.0219133083998006, 0.19114097526073257, -0.0030565919550705808, 0.002857300976819995, 7.189368906576241, 12.562414514441876] - Fitness: -1.1190021890181403
[0.008581586366722176, 0.43601540409924694, 0.12910192990766398, -0.7633657635602624, 0.25533258350593435, -0.021924914991837373, 0.19113751727347833, -0.0030594938075093237, 0.002857635746488648, 7.189421309439988, 12.562383572639419] - Fitness: -1.1190523239027736
[0.00862365210384732, 0.43600840262386575, 0.12922699047922456, -0.7633662957772882, 0.25519653345467963, -0.021910645791619204, 0.19122446099825582, -0.0030577234042900216, 0.0028576065728061475, 7.189389810684547, 12.54149544403452] - Fitness: -1.1190569692997498
[0.008630521665172171, 0.43601135216817916, 0.12918404550584817, -0.7633660675235121, 0.25523588926370916, -0.02191940948407259, 0.19118118188918104, -0.0030584787252295204, 0.002857619435562778, 7.189403578281933, 12.540645853182943] - Fitness: -1.1190944374752487
[0.008672254319529856, 0.43630066061905703, 0.1292741531682851, -0.7633703673273455, 0.2550896855801497, -0.02189619481333305, 0.18164562279349405, -0.0030565518037630967, 0.0028569431222570086, 7.18936840830749, 12.563257076049155] - Fitness: -1.1191093805050552
[0.008668741316774689, 0.43663526897272215, 0.12915666343690888, -0.763374134492282, 0.25526462292523777, -0.021906187592752126, 0.18166568374432485, -0.003057761595087142, 0.00285624795539034, 7.189389798336086, 12.563666342132702] - Fitness: -1.1191208944915614
[0.008633956445834598, 0.4360128269403358, 0.12916257301915995, -0.7633659533966239, 0.25525556716822395, -0.021923791330299276, 0.19123025060820073, -0.003058856385699269, 0.0028576258669410935, 7.189410462080627, 12.549153748225653] - Fitness: -1.1191305069047484
[0.008548951820033304, 0.436566992957305, 0.1287250708685708, -0.7633705212911526, 0.25555303610802993, -0.021996497786245003, 0.19113108176873922, -0.003065616878427034, 0.002856596300863873, 7.188860433086287, 12.562320764147515] - Fitness: -1.1191367746202123
[0.008607264869201797, 0.4363525210425236, 0.12895716345283442, -0.7633693327552122, 0.2555239412867737, -0.02194497473758527, 0.19116394910937545, -0.0030613550152367454, 0.002856952063110915, 7.189454881641702, 12.562926194019155] - Fitness: -1.119153008983588
[0.008666357922956287, 0.43620766560379653, 0.129194014811867, -0.7633686677633289, 0.2551843352518707, -0.021914157344775174, 0.1848443584716929, -0.003058075318681319, 0.002857183566575001, 7.189396193829254, 12.563661502902075] - Fitness: -1.1191649787113869
[0.00901579799904416, 0.43943397698004893, 0.12901198255273852, -0.7633729205264322, 0.25779525155685934, -0.021967398103889, 0.19114175052296234, -0.0030562949509291724, 0.0028565107118821284, 7.189364456455126, 12.562418689702318] - Fitness: -1.1191718900725187
[0.00901579799904416, 0.43943397698004893, 0.12901198255273852, -0.7633729205264322, 0.25779525155685934, -0.021967398103889, 0.19114175052296234, -0.0030562949509291724, 0.0028565107118821284, 7.189364456455126, 12.562418689702318] - Fitness: -1.1191718900725187
[0.00853263454668887, 0.43684278738633403, 0.1285366413490242, -0.7633729001565978, 0.2556632624090777, -0.022032289183448815, 0.1911278640163696, -0.003068678413885889, 0.002856076578051485, 7.1885799949094356, 12.562289359901559] - Fitness: -1.1191802458452882
[0.008661088418823537, 0.43670957813429434, 0.12901778021480262, -0.7633743185107336, 0.25544674126950273, -0.02192914651390379, 0.18487444989793905, -0.0030598900056673876, 0.002856140816274998, 7.189428278872148, 12.564275402027398] - Fitness: -1.1191830154032323
[0.008644260787821875, 0.43601725125680585, 0.12909815555909532, -0.7633656110159599, 0.2553146008817682, -0.02193693686897935, 0.19116533194458854, -0.0030599893671085163, 0.0028576451610760403, 7.189431113476704, 12.547879361948286] - Fitness: -1.119186735167468
[0.00862010412044161, 0.43652107951416197, 0.12888478022541963, -0.7633711173526871, 0.25561962017719336, -0.021955004610459218, 0.19117716502732396, -0.0030622856191004563, 0.0028566102214220485, 7.189471667742559, 12.56319750470902] - Fitness: -1.119203656569595
[0.0085, 0.4373943762443921, 0.12815978230993103, -0.7633776578874879, 0.2558837150111733, -0.022103871977856442, 0.1911214285116305, -0.0030748014848035994, 0.00285503713242671, 7.188019118555734, 12.562226551409655] - Fitness: -1.1192689332409191

Detailed Results for Each Genotype:
Genotype [0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289]:
  Angle -10: cl=118.50151062011719, cd=-122.18881225585938, cm=-20.41596031188965
  Angle -9: cl=117.54413604736328, cd=-119.72144317626953, cm=-19.138866424560547
  Angle -8: cl=116.5867691040039, cd=-117.25408935546875, cm=-17.86180305480957
  Angle -7: cl=115.62934112548828, cd=-114.7867660522461, cm=-16.58477210998535
  Angle -6: cl=114.6719741821289, cd=-112.31936645507812, cm=-15.30766773223877
  Angle -5: cl=113.71463012695312, cd=-109.85206604003906, cm=-14.030643463134766
  Angle -4: cl=112.75719451904297, cd=-107.38465881347656, cm=-12.753549575805664
  Angle -3: cl=111.79985046386719, cd=-104.91736602783203, cm=-11.476522445678711
  Angle -2: cl=110.84241485595703, cd=-102.44996643066406, cm=-10.199433326721191
  Angle -1: cl=109.88504791259766, cd=-99.98265838623047, cm=-8.922390937805176
  Angle 0: cl=108.92764282226562, cd=-97.51527404785156, cm=-7.645349025726318
  Angle 1: cl=107.97029876708984, cd=-95.04794311523438, cm=-6.3682780265808105
  Angle 2: cl=107.01290130615234, cd=-92.58060455322266, cm=-5.091221332550049
  Angle 3: cl=106.0555419921875, cd=-90.1132583618164, cm=-3.8141732215881348
  Angle 4: cl=105.0981216430664, cd=-87.64588165283203, cm=-2.5370888710021973
  Angle 5: cl=104.14073181152344, cd=-85.17852020263672, cm=-1.2600188255310059
  Angle 6: cl=103.1833724975586, cd=-82.711181640625, cm=0.017014935612678528
  Angle 7: cl=102.2259750366211, cd=-80.24381256103516, cm=1.294111728668213
  Angle 8: cl=101.26856231689453, cd=-77.77648162841797, cm=2.571150302886963
  Angle 9: cl=100.3111801147461, cd=-75.30912780761719, cm=3.848184108734131
  Angle 10: cl=99.35382843017578, cd=-72.84176635742188, cm=5.125264644622803
Genotype [0.008892817152729413, 0.4383104775592539, 0.13, -0.7633692973283769, 0.2571995501035606, -0.02199910791037287, 0.19113568119835067, -0.0030614588844906287, 0.0028569552442981303, 7.189457891585648, 12.562363829509987]:
  Angle -10: cl=119.4095230102539, cd=-122.89317321777344, cm=-20.5847225189209
  Angle -9: cl=118.45211029052734, cd=-120.42578125, cm=-19.307636260986328
  Angle -8: cl=117.49475860595703, cd=-117.95846557617188, cm=-18.030580520629883
  Angle -7: cl=116.5373764038086, cd=-115.4910888671875, cm=-16.753522872924805
  Angle -6: cl=115.5799789428711, cd=-113.02378845214844, cm=-15.476462364196777
  Angle -5: cl=114.62258911132812, cd=-110.556396484375, cm=-14.199410438537598
  Angle -4: cl=113.66519927978516, cd=-108.08903503417969, cm=-12.92233943939209
  Angle -3: cl=112.70783233642578, cd=-105.6217269897461, cm=-11.64529800415039
  Angle -2: cl=111.75040435791016, cd=-103.154296875, cm=-10.368205070495605
  Angle -1: cl=110.79303741455078, cd=-100.68701171875, cm=-9.091185569763184
  Angle 0: cl=109.83564758300781, cd=-98.21963500976562, cm=-7.8140997886657715
  Angle 1: cl=108.8782730102539, cd=-95.7522964477539, cm=-6.537050724029541
  Angle 2: cl=107.9208755493164, cd=-93.28490447998047, cm=-5.259969234466553
  Angle 3: cl=106.96353912353516, cd=-90.81761932373047, cm=-3.982931613922119
  Angle 4: cl=106.00611114501953, cd=-88.3502426147461, cm=-2.705873966217041
  Angle 5: cl=105.0487289428711, cd=-85.88288879394531, cm=-1.4288039207458496
  Angle 6: cl=104.09134674072266, cd=-83.4155044555664, cm=-0.151736781001091
  Angle 7: cl=103.13396453857422, cd=-80.94818878173828, cm=1.1253209114074707
  Angle 8: cl=102.17655181884766, cd=-78.4808578491211, cm=2.402355670928955
  Angle 9: cl=101.21916961669922, cd=-76.01345825195312, cm=3.679442882537842
  Angle 10: cl=100.26176452636719, cd=-73.54611206054688, cm=4.956493854522705
Genotype [0.00853263454668887, 0.4359793481354343, 0.13, -0.7633685480312596, 0.2548259107376627, -0.021821705593209936, 0.19114799831674156, -0.0030502740994311607, 0.0028574793245075333, 7.1892537201349604, 12.56248067027499]:
  Angle -10: cl=118.92256927490234, cd=-122.45135498046875, cm=-20.48259925842285
  Angle -9: cl=117.96515655517578, cd=-119.9839859008789, cm=-19.205528259277344
  Angle -8: cl=117.00777435302734, cd=-117.51663970947266, cm=-17.928476333618164
  Angle -7: cl=116.05038452148438, cd=-115.04928588867188, cm=-16.651384353637695
  Angle -6: cl=115.09303283691406, cd=-112.58192443847656, cm=-15.374351501464844
  Angle -5: cl=114.13563537597656, cd=-110.1146240234375, cm=-14.097295761108398
  Angle -4: cl=113.17823028564453, cd=-107.647216796875, cm=-12.820222854614258
  Angle -3: cl=112.22084045410156, cd=-105.17992401123047, cm=-11.543177604675293
  Angle -2: cl=111.26345825195312, cd=-102.71251678466797, cm=-10.266104698181152
  Angle -1: cl=110.3060531616211, cd=-100.24517822265625, cm=-8.98906421661377
  Angle 0: cl=109.34871673583984, cd=-97.77783966064453, cm=-7.711971759796143
  Angle 1: cl=108.39127349853516, cd=-95.31047821044922, cm=-6.434940814971924
  Angle 2: cl=107.43390655517578, cd=-92.84312438964844, cm=-5.157871723175049
  Angle 3: cl=106.47649383544922, cd=-90.3757553100586, cm=-3.880800724029541
  Angle 4: cl=105.51919555664062, cd=-87.908447265625, cm=-2.6037487983703613
  Angle 5: cl=104.56172943115234, cd=-85.4410629272461, cm=-1.3266968727111816
  Angle 6: cl=103.60436248779297, cd=-82.9737319946289, cm=-0.04962877929210663
  Angle 7: cl=102.64701080322266, cd=-80.50638580322266, cm=1.2274184226989746
  Angle 8: cl=101.68961334228516, cd=-78.03899383544922, cm=2.504502773284912
  Angle 9: cl=100.732177734375, cd=-75.5716323852539, cm=3.7815747261047363
  Angle 10: cl=99.77486419677734, cd=-73.10433959960938, cm=5.058602809906006
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
