Experiment: Combination_Experiment_437
Generation: 8
Timestamp: 20231226_111325

Genotypes and their Fitness Values:
[0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1408067755777194
[0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251] - Fitness: -1.1412705110070438
[0.011723079753439999, 0.4356569363058044, 0.12244962058742156, -0.7638338546542546, 0.2540417266088491, -0.02203361097173174, 0.19104263268712238, -0.004008149291652715, 0.0028846326866504377, 7.208792919704201, 12.5435623496721] - Fitness: -1.1422173278906727
[0.011735206948469804, 0.4358488273126653, 0.1223679960198586, -0.7631209283937529, 0.2547644236764972, -0.02203712992959886, 0.19710413722983053, -0.004029393220869036, 0.0028403702181186456, 7.176472863988793, 12.574344189617818] - Fitness: -1.1422355713866852
[0.01080960652086825, 0.435363309962708, 0.12244749560943441, -0.7625156835848568, 0.25306663846586325, -0.020711703253634306, 0.17767769950856302, -0.003994165926856251, 0.002924579044820352, 7.268136255471724, 12.47816233128969] - Fitness: -1.1424619001713472
[0.01086456587728502, 0.4359094244727266, 0.12234221984062817, -0.7628957937851736, 0.2549926438031229, -0.020619250228039725, 0.19139121997285213, -0.004036101830095243, 0.002826392596477027, 7.16626653060498, 12.584064770653306] - Fitness: -1.1424914779245867
[0.01174131048084387, 0.435832625187124, 0.12234765086741912, -0.7632473844387754, 0.2549509453621114, -0.021555694894398285, 0.1914148719191465, -0.004033890875086451, 0.002824098675922298, 7.161898446506994, 12.579914755288598] - Fitness: -1.1428680636156987
[0.011723119688299165, 0.4355447886768328, 0.12247008771876358, -0.7643167738295278, 0.25386689976063925, -0.0215504164575976, 0.19101748241341457, -0.004002024981261969, 0.0028904923787199865, 7.210378530080105, 12.533741995370022] - Fitness: -1.14292563694177
[0.011081635432541963, 0.43510434916218804, 0.12246690025178286, -0.762339517225431, 0.2524042675461604, -0.020750047339961386, 0.17097008264557553, -0.003981049934067272, 0.002950411915974857, 7.299393533731389, 12.435641967796409] - Fitness: -1.1430577109277111
[0.01116407446716712, 0.43592352092721603, 0.1223089865985735, -0.7629096825259062, 0.25529327555204995, -0.020611367801569507, 0.1915403633420092, -0.004043953788925761, 0.00280313224345987, 7.146588946431274, 12.594495626841834] - Fitness: -1.1430732912190575
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011759262006395595, 0.43589111667613356, 0.1222682962936946, -0.7631625946159509, 0.2556663189232783, -0.020594491698776304, 0.19175498913174815, -0.00405294909736059, 0.0027705891590671747, 7.117440111467674, 12.605636758183401] - Fitness: -1.1441996642787298
[0.011726452075986809, 0.43558763749618246, 0.122312703960335, -0.7626840532071604, 0.2546105354917309, -0.02065723829902547, 0.18269630310413054, -0.0040317004377608025, 0.002822069169654439, 7.175146927995025, 12.544755712976478] - Fitness: -1.1442022713185291
[0.011757347186127731, 0.43586081809610283, 0.12228118438330979, -0.7632751619202407, 0.25555220885996544, -0.020593936073849916, 0.1917131586574606, -0.0040495947927474876, 0.002777577969887984, 7.122543278159581, 12.600776467665655] - Fitness: -1.144207061033423
[0.011708132290514553, 0.43540559932617623, 0.12234779588327041, -0.7625573498070548, 0.25396853371264433, -0.020688055974223664, 0.1781251296160342, -0.004017721803347805, 0.0028547979857688806, 7.209103502950605, 12.509454899855275] - Fitness: -1.1442113662692492
[0.011755644218213245, 0.4359855379509311, 0.12225047096211203, -0.7631168149968244, 0.2557757312423063, -0.020594964279284415, 0.19176557957206047, -0.004054319387491897, 0.002778296130686874, 7.123581669616275, 12.615791088011438] - Fitness: -1.1442133162120414
[0.01175670891270511, 0.435850718569426, 0.12228548041318155, -0.763312684355004, 0.2555141721721945, -0.02059375086554112, 0.1916992151660314, -0.004048476691209786, 0.0027799075734949203, 7.131566920249092, 12.599156370826407] - Fitness: -1.1442183144640077
[0.011753517545592004, 0.43580022093604154, 0.1223069605625402, -0.7635002965288201, 0.2553239887333397, -0.02059282482399714, 0.19162949770888546, -0.0040428861835212805, 0.0027915555915296025, 7.132749611543394, 12.591055886630166] - Fitness: -1.1442221324032147
[0.011751920503854207, 0.4360024500082992, 0.12225444638593594, -0.7632064924915507, 0.2557163273385074, -0.020594644944612085, 0.19172904431792903, -0.004051650227944447, 0.0027891384273175334, 7.131755615382483, 12.61600796240771] - Fitness: -1.144227511609037
[0.011671492719570038, 0.43504152298616383, 0.12241797972914124, -0.7623039430068436, 0.25268453015447123, -0.020749691324620054, 0.16898278263984143, -0.0039897645345218094, 0.002920255617997764, 7.277016652861768, 12.438853273612862] - Fitness: -1.1442289095962153
[0.011719506010070923, 0.43545422030900854, 0.1223988900572311, -0.762750285834406, 0.2539735538711521, -0.020666130746164087, 0.18329636540296726, -0.004016736811785405, 0.002850483655036315, 7.198498444128418, 12.515722668481612] - Fitness: -1.1442332621946274
[0.011748730494922343, 0.4357244744859649, 0.12233918078657821, -0.7637817147895445, 0.2550387135750576, -0.020591435761681175, 0.19152492152316655, -0.004034500421988522, 0.0028090276185816256, 7.14550752827316, 12.578905160335804] - Fitness: -1.1442415923129718
[0.011625693255889396, 0.43458642756114824, 0.12250570953647977, -0.7619871845065795, 0.25107952570675485, -0.02082673551261554, 0.15755484891960053, -0.003954817948489316, 0.003002077658283868, 7.36190809025072, 12.350601240809848] - Fitness: -1.144250729137322
[0.011625693255889396, 0.43458642756114824, 0.12250570953647977, -0.7619871845065795, 0.25107952570675485, -0.02082673551261554, 0.15755484891960053, -0.003954817948489316, 0.003002077658283868, 7.36190809025072, 12.350601240809848] - Fitness: -1.144250729137322
[0.011748092221499723, 0.435714374959288, 0.12234347681644994, -0.7638192372243078, 0.25500067688728667, -0.02059125055337238, 0.19151097803173733, -0.004033382320450821, 0.0028113572221885623, 7.154531170362672, 12.577285063496555] - Fitness: -1.1442530824008712
[0.011744473075136132, 0.4360362741230354, 0.12226239723358379, -0.7633858474810036, 0.2555975195309097, -0.020594006275267425, 0.1916559738096662, -0.004046311908849547, 0.0028108230205788516, 7.148103506914897, 12.616441711200256] - Fitness: -1.1442562804748544
[0.011744473075136132, 0.4360362741230354, 0.12226239723358379, -0.7633858474810036, 0.2555975195309097, -0.020594006275267425, 0.1916559738096662, -0.004046311908849547, 0.0028108230205788516, 7.148103506914897, 12.616441711200256] - Fitness: -1.1442562804748544
[0.011747773084788412, 0.43570932519594957, 0.12234562483138584, -0.7638379984416894, 0.25498165854340116, -0.02059115794921798, 0.19150400628602277, -0.004032823269681971, 0.00281252202399203, 7.159042991407428, 12.576475015076932] - Fitness: -1.1442586120908531
[0.011697713191640723, 0.43520547354541533, 0.12247707502861456, -0.7626566987479233, 0.25301306128177614, -0.020701394644931592, 0.17902522306428925, -0.00399527636438471, 0.002897419713841695, 7.244130777150697, 12.465905333112971] - Fitness: -1.14425930608208
[0.011671078510966847, 0.43498104917101355, 0.12246487421574954, -0.762930131228345, 0.2524349807274502, -0.02073150436238902, 0.1710592170124518, -0.003979982328662791, 0.00293883526404459, 7.285554198843508, 12.43220222758474] - Fitness: -1.1442654348368753
[0.011690448918830657, 0.435122557957551, 0.12250313668574239, -0.762625503052429, 0.2526928970853175, -0.020713149277854094, 0.17760150895139656, -0.003988122881917811, 0.0029130650667768218, 7.25934155482479, 12.449299554656758] - Fitness: -1.1442681333428977
[0.01174713481136579, 0.43569922566927266, 0.12234992086125757, -0.7638755208764526, 0.25494362185563024, -0.020590972740909184, 0.19149006279459355, -0.004031705168144269, 0.002814851627598967, 7.16806663349694, 12.574854918237683] - Fitness: -1.1442702682103085
[0.011736363804791554, 0.4359047256545635, 0.12235329758797975, -0.7628911642049293, 0.2548924332201472, -0.020621877703529794, 0.19134150551646645, -0.00403348451048507, 0.002834146047482746, 7.172825725329549, 12.580587818590464] - Fitness: -1.144270279982618
[0.011693771138505574, 0.4351783599759463, 0.12244445655538444, -0.7634016045892277, 0.2531127082377979, -0.020683888787275756, 0.17781140105887744, -0.00399256451874953, 0.002907214066924951, 7.247377253139904, 12.473002720972186] - Fitness: -1.1442714992943706
[0.011739156393583024, 0.4355729815858116, 0.12240362123465423, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.1913157691517287, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079] - Fitness: -1.144281003569126
[0.011739156393583024, 0.4355729815858116, 0.12240362123465424, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.19131576915172868, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079] - Fitness: -1.144281003569126
[0.011695437433611525, 0.43517237426688676, 0.12245970515773423, -0.7636647502178389, 0.2530770886448982, -0.020673532234863526, 0.1790990921567312, -0.003990049499847222, 0.0029113730437322367, 7.247396614037042, 12.473872383873058] - Fitness: -1.1442850711685346
[0.011596636164649128, 0.4342547652096907, 0.12260995616499104, -0.7618624017246025, 0.24979886892092024, -0.020873754044305547, 0.15185999246802984, -0.003926204018621721, 0.0030646590700243743, 7.422751200947092, 12.284178126984996] - Fitness: -1.144285668292392
[0.011699519659781287, 0.4347942855570581, 0.12250365576740146, -0.7608779573367314, 0.25244293410952784, -0.02077875075168393, 0.1886502398433651, -0.003999755750410343, 0.002848523278374225, 7.229005478287565, 12.400915554623172] - Fitness: -1.1442859903169407
[0.011709931908731604, 0.43530272740885523, 0.12246333050530714, -0.7633131223558547, 0.2534030035545879, -0.02066335262153215, 0.18308721303152942, -0.0039999652887198886, 0.002885427709140362, 7.234998157376266, 12.491421215892887] - Fitness: -1.1442868724694604
[0.011735163789238535, 0.43607855426645564, 0.12227233579314359, -0.7636100412178197, 0.2554490097714126, -0.0205932079385866, 0.19156463567433768, -0.004039639009980923, 0.0028379287621554997, 7.168538371330413, 12.616983897190938] - Fitness: -1.1442917594808424
[0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382] - Fitness: -1.14429210105181
[0.011691330457414509, 0.43510447827864646, 0.12252003532733191, -0.7630319230955557, 0.25263269440406666, -0.020699542561843635, 0.17888578814999734, -0.003984095349007699, 0.0029207157499110594, 7.268463919315929, 12.449704364720487] - Fitness: -1.144295882961927
[0.011582107619028996, 0.4340889340339619, 0.1226620794792467, -0.761800010333614, 0.24915854052800296, -0.02089726331015055, 0.14901256424224446, -0.003911897053687924, 0.003095949775894628, 7.453172756295277, 12.250966570072569] - Fitness: -1.144304021242239
[0.011722266508973376, 0.4355173569675138, 0.12214039921522352, -0.764996355649725, 0.25539609287283527, -0.020596818534556433, 0.19042947834310286, -0.004035607554167558, 0.002819561649777153, 7.156281856217586, 12.58221899681526] - Fitness: -1.1443075593466758
[0.011654127554780323, 0.434707980018229, 0.12263344497138148, -0.7624695245749578, 0.2510920761030243, -0.020771922442466603, 0.1704829383869332, -0.003952355469583318, 0.0029912918314524547, 7.335395443195255, 12.36627066237569] - Fitness: -1.1443148684578368
[0.011729582292243707, 0.43542148868565833, 0.12246806168273026, -0.7649073878324417, 0.25389761294192903, -0.020585879512417297, 0.19110661678029084, -0.004000957375857489, 0.002878915726789719, 7.196539195192225, 12.530302255158354] - Fitness: -1.1443217110823598

Detailed Results for Each Genotype:
Genotype [0.01172299988372167, 0.43588123156374775, 0.12240868632473752, -0.7628680163037082, 0.2543913803052688, -0.023, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=120.02935791015625, cd=-121.49575805664062, cm=-20.914514541625977
  Angle -9: cl=119.07200622558594, cd=-119.0284652709961, cm=-19.637468338012695
  Angle -8: cl=118.11461639404297, cd=-116.56106567382812, cm=-18.360383987426758
  Angle -7: cl=117.15721893310547, cd=-114.09368896484375, cm=-17.083303451538086
  Angle -6: cl=116.19983673095703, cd=-111.62637329101562, cm=-15.806280136108398
  Angle -5: cl=115.242431640625, cd=-109.15901184082031, cm=-14.529224395751953
  Angle -4: cl=114.2850570678711, cd=-106.69166564941406, cm=-13.252147674560547
  Angle -3: cl=113.32762908935547, cd=-104.22428894042969, cm=-11.975081443786621
  Angle -2: cl=112.37029266357422, cd=-101.75697326660156, cm=-10.69803524017334
  Angle -1: cl=111.41292572021484, cd=-99.28962707519531, cm=-9.420975685119629
  Angle 0: cl=110.45551300048828, cd=-96.82228088378906, cm=-8.143924713134766
  Angle 1: cl=109.49812316894531, cd=-94.35492706298828, cm=-6.866851329803467
  Angle 2: cl=108.54071807861328, cd=-91.88753509521484, cm=-5.589788913726807
  Angle 3: cl=107.58338165283203, cd=-89.42025756835938, cm=-4.312733173370361
  Angle 4: cl=106.62596893310547, cd=-86.95287322998047, cm=-3.0356907844543457
  Angle 5: cl=105.66854095458984, cd=-84.48545837402344, cm=-1.7586016654968262
  Angle 6: cl=104.71117401123047, cd=-82.01815795898438, cm=-0.48157554864883423
  Angle 7: cl=103.75381469726562, cd=-79.55079650878906, cm=0.7955164313316345
  Angle 8: cl=102.79638671875, cd=-77.08341979980469, cm=2.07255220413208
  Angle 9: cl=101.8390121459961, cd=-74.61610412597656, cm=3.3496241569519043
  Angle 10: cl=100.88162994384766, cd=-72.14874267578125, cm=4.626683712005615
Genotype [0.010265548697520818, 0.4358812315637478, 0.1224086863247375, -0.7628680163037083, 0.2543913803052688, -0.020635015080980153, 0.19109293323453802, -0.0040203979124342065, 0.002872913302511341, 7.205621698952393, 12.563203058276251]:
  Angle -10: cl=118.2509536743164, cd=-119.89820098876953, cm=-20.419042587280273
  Angle -9: cl=117.29358673095703, cd=-117.43082427978516, cm=-19.141965866088867
  Angle -8: cl=116.336181640625, cd=-114.96345520019531, cm=-17.864919662475586
  Angle -7: cl=115.37883758544922, cd=-112.49613189697266, cm=-16.587839126586914
  Angle -6: cl=114.42142486572266, cd=-110.0287857055664, cm=-15.310796737670898
  Angle -5: cl=113.46402740478516, cd=-107.56146240234375, cm=-14.033753395080566
  Angle -4: cl=112.50667572021484, cd=-105.09405517578125, cm=-12.756660461425781
  Angle -3: cl=111.5492935180664, cd=-102.62672424316406, cm=-11.479626655578613
  Angle -2: cl=110.5918960571289, cd=-100.15935516357422, cm=-10.202554702758789
  Angle -1: cl=109.6344985961914, cd=-97.6920166015625, cm=-8.925495147705078
  Angle 0: cl=108.67713165283203, cd=-95.22468566894531, cm=-7.648427486419678
  Angle 1: cl=107.71973419189453, cd=-92.75733184814453, cm=-6.371371746063232
  Angle 2: cl=106.76236724853516, cd=-90.28997039794922, cm=-5.094319820404053
  Angle 3: cl=105.80500793457031, cd=-87.82266998291016, cm=-3.8172860145568848
  Angle 4: cl=104.84760284423828, cd=-85.35529327392578, cm=-2.5402092933654785
  Angle 5: cl=103.89017486572266, cd=-82.88792419433594, cm=-1.263136386871338
  Angle 6: cl=102.93282318115234, cd=-80.42059326171875, cm=0.01391930878162384
  Angle 7: cl=101.97542572021484, cd=-77.95320129394531, cm=1.2909817695617676
  Angle 8: cl=101.0180435180664, cd=-75.48584747314453, cm=2.568061351776123
  Angle 9: cl=100.06063842773438, cd=-73.01850891113281, cm=3.845097064971924
  Angle 10: cl=99.10327911376953, cd=-70.55113983154297, cm=5.122183322906494
Genotype [0.011723079753439999, 0.4356569363058044, 0.12244962058742156, -0.7638338546542546, 0.2540417266088491, -0.02203361097173174, 0.19104263268712238, -0.004008149291652715, 0.0028846326866504377, 7.208792919704201, 12.5435623496721]:
  Angle -10: cl=120.40361785888672, cd=-121.70389556884766, cm=-20.986616134643555
  Angle -9: cl=119.44622039794922, cd=-119.2365493774414, cm=-19.70954704284668
  Angle -8: cl=118.48886108398438, cd=-116.7691879272461, cm=-18.43248748779297
  Angle -7: cl=117.53145599365234, cd=-114.30180358886719, cm=-17.155405044555664
  Angle -6: cl=116.5740737915039, cd=-111.8344497680664, cm=-15.878339767456055
  Angle -5: cl=115.6166763305664, cd=-109.36712646484375, cm=-14.601286888122559
  Angle -4: cl=114.65929412841797, cd=-106.8997802734375, cm=-13.32424545288086
  Angle -3: cl=113.70191955566406, cd=-104.43241119384766, cm=-12.047161102294922
  Angle -2: cl=112.74449157714844, cd=-101.96504211425781, cm=-10.770129203796387
  Angle -1: cl=111.78717803955078, cd=-99.49774169921875, cm=-9.493061065673828
  Angle 0: cl=110.82970428466797, cd=-97.03032684326172, cm=-8.21597671508789
  Angle 1: cl=109.87236785888672, cd=-94.5630111694336, cm=-6.93892240524292
  Angle 2: cl=108.91497039794922, cd=-92.09561157226562, cm=-5.6618428230285645
  Angle 3: cl=107.95759582519531, cd=-89.62833404541016, cm=-4.384824275970459
  Angle 4: cl=107.00020599365234, cd=-87.16096496582031, cm=-3.10776948928833
  Angle 5: cl=106.04279327392578, cd=-84.69359588623047, cm=-1.8306784629821777
  Angle 6: cl=105.08541107177734, cd=-82.22621154785156, cm=-0.5536065697669983
  Angle 7: cl=104.12804412841797, cd=-79.75889587402344, cm=0.7234482169151306
  Angle 8: cl=103.17064666748047, cd=-77.29154968261719, cm=2.0004849433898926
  Angle 9: cl=102.21326446533203, cd=-74.8241958618164, cm=3.2775521278381348
  Angle 10: cl=101.255859375, cd=-72.35682678222656, cm=4.554606914520264
Genotype [0.011735206948469804, 0.4358488273126653, 0.1223679960198586, -0.7631209283937529, 0.2547644236764972, -0.02203712992959886, 0.19710413722983053, -0.004029393220869036, 0.0028403702181186456, 7.176472863988793, 12.574344189617818]:
  Angle -10: cl=120.21874237060547, cd=-121.54044342041016, cm=-20.94212532043457
  Angle -9: cl=119.26134490966797, cd=-119.07308959960938, cm=-19.665037155151367
  Angle -8: cl=118.30393981933594, cd=-116.60572052001953, cm=-18.387968063354492
  Angle -7: cl=117.3465576171875, cd=-114.13836669921875, cm=-17.11091423034668
  Angle -6: cl=116.38919830322266, cd=-111.6710433959961, cm=-15.833887100219727
  Angle -5: cl=115.43177032470703, cd=-109.20365905761719, cm=-14.556805610656738
  Angle -4: cl=114.47435760498047, cd=-106.73631286621094, cm=-13.279749870300293
  Angle -3: cl=113.51702117919922, cd=-104.26898193359375, cm=-12.00267505645752
  Angle -2: cl=112.5596694946289, cd=-101.8016586303711, cm=-10.72562313079834
  Angle -1: cl=111.60224151611328, cd=-99.33427429199219, cm=-9.448563575744629
  Angle 0: cl=110.64490509033203, cd=-96.86693572998047, cm=-8.171485900878906
  Angle 1: cl=109.68749237060547, cd=-94.39958190917969, cm=-6.8944478034973145
  Angle 2: cl=108.7301254272461, cd=-91.93228149414062, cm=-5.617411136627197
  Angle 3: cl=107.77273559570312, cd=-89.46488952636719, cm=-4.340320110321045
  Angle 4: cl=106.81534576416016, cd=-86.99754333496094, cm=-3.0632758140563965
  Angle 5: cl=105.85794830322266, cd=-84.53018951416016, cm=-1.7862305641174316
  Angle 6: cl=104.90054321289062, cd=-82.0628662109375, cm=-0.5091615319252014
  Angle 7: cl=103.9432601928711, cd=-79.59552001953125, cm=0.7679247260093689
  Angle 8: cl=102.9858169555664, cd=-77.12815856933594, cm=2.044978618621826
  Angle 9: cl=102.02840423583984, cd=-74.66077423095703, cm=3.3220343589782715
  Angle 10: cl=101.07099914550781, cd=-72.19342041015625, cm=4.599110126495361
Genotype [0.01080960652086825, 0.435363309962708, 0.12244749560943441, -0.7625156835848568, 0.25306663846586325, -0.020711703253634306, 0.17767769950856302, -0.003994165926856251, 0.002924579044820352, 7.268136255471724, 12.47816233128969]:
  Angle -10: cl=119.45127868652344, cd=-120.8495101928711, cm=-20.71990394592285
  Angle -9: cl=118.49384307861328, cd=-118.38215637207031, cm=-19.442869186401367
  Angle -8: cl=117.53655242919922, cd=-115.91480255126953, cm=-18.16577911376953
  Angle -7: cl=116.57910919189453, cd=-113.44744110107422, cm=-16.888731002807617
  Angle -6: cl=115.62171936035156, cd=-110.98009490966797, cm=-15.611659049987793
  Angle -5: cl=114.66436004638672, cd=-108.51276397705078, cm=-14.334609031677246
  Angle -4: cl=113.70696258544922, cd=-106.04541778564453, cm=-13.057579040527344
  Angle -3: cl=112.74959564208984, cd=-103.57806396484375, cm=-11.78048038482666
  Angle -2: cl=111.79222106933594, cd=-101.11073303222656, cm=-10.503437042236328
  Angle -1: cl=110.8348159790039, cd=-98.64336395263672, cm=-9.226378440856934
  Angle 0: cl=109.87740325927734, cd=-96.17599487304688, cm=-7.949299335479736
  Angle 1: cl=108.92003631591797, cd=-93.70869445800781, cm=-6.672272205352783
  Angle 2: cl=107.96267700195312, cd=-91.24130249023438, cm=-5.3951802253723145
  Angle 3: cl=107.0052719116211, cd=-88.7739486694336, cm=-4.118129253387451
  Angle 4: cl=106.04790496826172, cd=-86.30662536621094, cm=-2.8410964012145996
  Angle 5: cl=105.09046936035156, cd=-83.83924102783203, cm=-1.5640053749084473
  Angle 6: cl=104.13307189941406, cd=-81.37188720703125, cm=-0.2869563698768616
  Angle 7: cl=103.17571258544922, cd=-78.90455627441406, cm=0.9900946021080017
  Angle 8: cl=102.21833038330078, cd=-76.43717956542969, cm=2.267181873321533
  Angle 9: cl=101.26094818115234, cd=-73.96980285644531, cm=3.544236660003662
  Angle 10: cl=100.30352783203125, cd=-71.50248718261719, cm=4.821262836456299
Genotype [0.01086456587728502, 0.4359094244727266, 0.12234221984062817, -0.7628957937851736, 0.2549926438031229, -0.020619250228039725, 0.19139121997285213, -0.004036101830095243, 0.002826392596477027, 7.16626653060498, 12.584064770653306]:
  Angle -10: cl=119.09510040283203, cd=-120.53528594970703, cm=-20.631471633911133
  Angle -9: cl=118.13770294189453, cd=-118.06790161132812, cm=-19.354413986206055
  Angle -8: cl=117.18030548095703, cd=-115.60054779052734, cm=-18.077356338500977
  Angle -7: cl=116.2229232788086, cd=-113.13322448730469, cm=-16.800304412841797
  Angle -6: cl=115.26555633544922, cd=-110.66585540771484, cm=-15.523240089416504
  Angle -5: cl=114.30814361572266, cd=-108.1985092163086, cm=-14.246191024780273
  Angle -4: cl=113.35079193115234, cd=-105.73117065429688, cm=-12.969114303588867
  Angle -3: cl=112.39339447021484, cd=-103.26380157470703, cm=-11.692060470581055
  Angle -2: cl=111.43599700927734, cd=-100.79644775390625, cm=-10.414993286132812
  Angle -1: cl=110.47863006591797, cd=-98.32909393310547, cm=-9.137928009033203
  Angle 0: cl=109.52120208740234, cd=-95.86170959472656, cm=-7.860848903656006
  Angle 1: cl=108.5638198852539, cd=-93.39437866210938, cm=-6.583777904510498
  Angle 2: cl=107.60645294189453, cd=-90.92708587646484, cm=-5.306761264801025
  Angle 3: cl=106.64905548095703, cd=-88.45966339111328, cm=-4.029687404632568
  Angle 4: cl=105.69168853759766, cd=-85.9923324584961, cm=-2.752628803253174
  Angle 5: cl=104.73433685302734, cd=-83.52500915527344, cm=-1.475593090057373
  Angle 6: cl=103.7768783569336, cd=-81.0576171875, cm=-0.19851069152355194
  Angle 7: cl=102.81954193115234, cd=-78.59030151367188, cm=1.0785508155822754
  Angle 8: cl=101.86213684082031, cd=-76.12294006347656, cm=2.3555960655212402
  Angle 9: cl=100.9047622680664, cd=-73.6555404663086, cm=3.63270902633667
  Angle 10: cl=99.94734954833984, cd=-71.18824768066406, cm=4.90973424911499
Genotype [0.01174131048084387, 0.435832625187124, 0.12234765086741912, -0.7632473844387754, 0.2549509453621114, -0.021555694894398285, 0.1914148719191465, -0.004033890875086451, 0.002824098675922298, 7.161898446506994, 12.579914755288598]:
  Angle -10: cl=120.2885971069336, cd=-121.54795837402344, cm=-20.949975967407227
  Angle -9: cl=119.33124542236328, cd=-119.08064270019531, cm=-19.67291259765625
  Angle -8: cl=118.37383270263672, cd=-116.61329650878906, cm=-18.395877838134766
  Angle -7: cl=117.41644287109375, cd=-114.14591979980469, cm=-17.118803024291992
  Angle -6: cl=116.45907592773438, cd=-111.67858123779297, cm=-15.841732025146484
  Angle -5: cl=115.5016860961914, cd=-109.21124267578125, cm=-14.56468677520752
  Angle -4: cl=114.54431915283203, cd=-106.74388885498047, cm=-13.287620544433594
  Angle -3: cl=113.58690643310547, cd=-104.27655029296875, cm=-12.010581016540527
  Angle -2: cl=112.62950897216797, cd=-101.80915832519531, cm=-10.733489990234375
  Angle -1: cl=111.67212677001953, cd=-99.34180450439453, cm=-9.456427574157715
  Angle 0: cl=110.7147445678711, cd=-96.87446594238281, cm=-8.179370880126953
