Experiment: Combination_Experiment_437
Generation: 35
Timestamp: 20231226_114219

Genotypes and their Fitness Values:
[0.008511381227404578, 0.4369367523941585, 0.12955489477246507, -0.7912947473006591, 0.2591533961096837, -0.023, 0.18509269232823017, -0.0030515336896753866, 0.002683173986321509, 7.189276960930975, 12.555091420891358] - Fitness: -1.1153368866917142
[0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954] - Fitness: -1.1154157767252375
[0.008509806086281619, 0.4362963897789567, 0.12955624794090015, -0.791563315420273, 0.25919205105813464, -0.022647581299984412, 0.1851403224015478, -0.0030515163691933857, 0.0025, 7.189276647411422, 12.560292155916306] - Fitness: -1.115524029433094
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.528037392235449] - Fitness: -1.1155365113929856
[0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266] - Fitness: -1.115596282034421
[0.008507357796169259, 0.4363059924794251, 0.1295499375549712, -0.7928526211386917, 0.25939627015852035, -0.022601997540992257, 0.18506808971119612, -0.003051616630505157, 0.002556467934027599, 7.189278480330915, 12.56004571718362] - Fitness: -1.1156483417766656
[0.008508540600110387, 0.4362965316449273, 0.12955820903230647, -0.7918498244932364, 0.25923447098720986, -0.02263286273170014, 0.1851738181344087, -0.0030514824987969685, 0.0025607796399963823, 7.189276032959449, 12.560297386957293] - Fitness: -1.11565062678599
[0.008510335356514073, 0.43658157473442155, 0.12955503419254344, -0.7915428655576817, 0.2591905071104815, -0.022629189257639397, 0.18510998369009207, -0.0030515343276423276, 0.0025728956197191045, 7.189276974187056, 12.558187900061023] - Fitness: -1.1156680319356962
[0.00850613365111308, 0.4363107938296592, 0.12954678236200673, -0.7934972739979012, 0.25949837970871314, -0.022579205661496175, 0.18503197336602029, -0.003051666761161042, 0.002584701901041398, 7.1892793967906625, 12.559922497817276] - Fitness: -1.115710412928664
[0.008507444036301376, 0.436294955015871, 0.12956203693419804, -0.7919470312746116, 0.2592462320673853, -0.022636768965214604, 0.18523362264847248, -0.003051417754165098, 0.002599363625398725, 7.189274855368311, 12.560356454535299] - Fitness: -1.1157133572869193
[0.00850790785702477, 0.4362966025779126, 0.1295591895780096, -0.791993079029718, 0.25925568095174745, -0.022625503447558003, 0.18519056600083916, -0.00305146556359876, 0.0025911694599945736, 7.189275725733462, 12.560300002477785] - Fitness: -1.1157139249814514
[0.008510599991630298, 0.4367241672121539, 0.12955442731836508, -0.7915326406263861, 0.259189735136655, -0.022619993236466886, 0.18509481433436423, -0.0030515433068667983, 0.0026093434295786566, 7.189277137574872, 12.557135772133382] - Fitness: -1.115739845027739
[0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799] - Fitness: -1.1158051600118606
[0.008506142268334533, 0.4363139450754242, 0.12954703058282052, -0.7935245791411802, 0.25950433134849804, -0.022521819331200343, 0.18505973388262803, -0.003051656686032633, 0.002592576457057817, 7.189279212613826, 12.559935347240799] - Fitness: -1.1158051600118606
[0.008505492694109168, 0.4363115347747461, 0.12954956858941258, -0.7935450358468874, 0.25950463009715585, -0.022518226340234718, 0.1850899940887038, -0.003051616069229118, 0.002592491470365987, 7.189278473970717, 12.559974947771646] - Fitness: -1.1158063141275296
[0.008505167906996484, 0.4363103296244071, 0.12955083759270863, -0.793555264199741, 0.25950477947148476, -0.022516429844751912, 0.1851051241917417, -0.0030515957608273606, 0.0025924489770200714, 7.189278104649161, 12.55999474803707] - Fitness: -1.1158065312592154
[0.008505059644625591, 0.43630992790762735, 0.1295512605938073, -0.7935586736506922, 0.25950482926292767, -0.022515831012924304, 0.185110167559421, -0.003051588991360108, 0.002592434812571433, 7.189277981541976, 12.560001348125546] - Fitness: -1.1158069366109147
[0.008504518332771119, 0.43630791932372903, 0.12955337559930072, -0.7935757209054483, 0.2595050782201425, -0.022512836853786286, 0.18513538439781746, -0.003051555144023846, 0.0025923639903282416, 7.189277366006051, 12.560034348567918] - Fitness: -1.1158077383836336
[0.008503435709062175, 0.4363039021559322, 0.1295576056102875, -0.7936098154149602, 0.25950557613457215, -0.022506848535510247, 0.1851858180746104, -0.003051487449351321, 0.0025922223458418577, 7.189276134934201, 12.560100349452664] - Fitness: -1.1158096348669628
[0.008505403215531808, 0.4363073107520023, 0.1295539577482397, -0.7932516971342853, 0.25945538687638486, -0.022511383290529378, 0.18514777428035906, -0.003051544483581932, 0.002593754489572943, 7.189277169499931, 12.55492560648123] - Fitness: -1.1158175942828494
[0.008506386968766624, 0.4363090150500374, 0.12955213381721578, -0.7930726379939479, 0.2594302922472912, -0.022513650668038943, 0.1851287523832334, -0.003051573000697237, 0.0025945205614384863, 7.189277686782796, 12.552338234995513] - Fitness: -1.1158213198578477
[0.008506009280362357, 0.43630201782938094, 0.12955719463917248, -0.7927912223218857, 0.2593807922336646, -0.02257280333273396, 0.18517850406398845, -0.0030514946124654487, 0.0026281433850231465, 7.189276259385684, 12.56018367936148] - Fitness: -1.1158272401086347
[0.008506536641867554, 0.4365903833214598, 0.12955200070321374, -0.7930538738052084, 0.25942608725305594, -0.022532205925265253, 0.18509061848575548, -0.003051578753972947, 0.0026162071833406766, 7.1892777924971645, 12.560040207933396] - Fitness: -1.1158280112848376
[0.008505359706136991, 0.4362996075287028, 0.12955973264576456, -0.792811679027593, 0.2593810909823224, -0.022569210341768335, 0.18520876427006422, -0.003051453995661934, 0.0026280583983313167, 7.189275520742574, 12.560223279892329] - Fitness: -1.1158282459351487
[0.008508354475236256, 0.43631242364610745, 0.12954848595516796, -0.792714519713273, 0.25938010298910397, -0.022518185423058074, 0.18509070858898205, -0.003051630034927848, 0.0025960527051695718, 7.189278721348526, 12.54716349202408] - Fitness: -1.1158291441614132
[0.008506792732857572, 0.43649556865841677, 0.1295526804389384, -0.792910619375384, 0.2594039116476998, -0.022537220487112014, 0.1851105186166637, -0.003051566761822218, 0.002616822501365624, 7.189277572943569, 12.556984145751453] - Fitness: -1.1158309764222947
[0.00850368536100072, 0.4363203965301276, 0.12954047197607782, -0.7947865797163198, 0.25970259880909885, -0.02253362190250402, 0.18495974067566862, -0.003051767022472813, 0.002641169835068997, 7.189281229710156, 12.559676059084591] - Fitness: -1.11583414548475
[0.00850368536100072, 0.4363203965301276, 0.12954047197607782, -0.7947865797163198, 0.25970259880909885, -0.02253362190250402, 0.18495974067566862, -0.003051767022472813, 0.002641169835068997, 7.189281229710156, 12.559676059084591] - Fitness: -1.11583414548475
[0.008506754754157977, 0.43629906708220684, 0.12955910415910837, -0.7923989730301045, 0.2593186492404257, -0.022602786572207798, 0.1852000638970739, -0.0030514643466862503, 0.0026460330823706, 7.189275706075501, 12.560258344758264] - Fitness: -1.1158366075144504
[0.0085063217046744, 0.4362974602150881, 0.12956079616350308, -0.7924126108339093, 0.25931884840619757, -0.022600391244897385, 0.18522023736779109, -0.0030514372688172403, 0.0026459764245760457, 7.18927521364676, 12.560284745112162] - Fitness: -1.1158372964324164
[0.008507487491520454, 0.4365896976116239, 0.12955204178428772, -0.7927400804959333, 0.2593781740333574, -0.02255013908540333, 0.185091890784816, -0.0030515779009423613, 0.0026283565072619643, 7.189277774665388, 12.558013415386567] - Fitness: -1.115837719172544
[0.008507545796415772, 0.4367316153203251, 0.12955131325517022, -0.7927929502550886, 0.2593865917695126, -0.022541890461004736, 0.18506823552972446, -0.003051590558947498, 0.002628128779846894, 7.189278005742722, 12.560043137616136] - Fitness: -1.1158378899296755
[0.008507616732191586, 0.4363003598949003, 0.1295573436595278, -0.7922489030441207, 0.2592976527578359, -0.022616174365722167, 0.18517867142458644, -0.0030514926184076144, 0.002652076580028701, 7.189276219246153, 12.5602458327225] - Fitness: -1.1158388134453918
[0.008506642370853535, 0.4362967444438832, 0.12956115066941593, -0.7922795881026814, 0.2592981008808226, -0.022610784879273732, 0.18522406173370007, -0.0030514316932023426, 0.0026519490999909563, 7.189275111281489, 12.560305233518772] - Fitness: -1.1158404763762007
[0.008508262856327931, 0.43631312155427415, 0.129547766713986, -0.7927963801176482, 0.2593932876255154, -0.02251937148236339, 0.18508068013006523, -0.003051641903668695, 0.0026029026220363164, 7.1892789378930715, 12.549204631649836] - Fitness: -1.1158419085000217
[0.0085079299329008, 0.43658939332576063, 0.12955233285875722, -0.7925780686103518, 0.2593533283614785, -0.022549412303774878, 0.1850980857260868, -0.003051572570721404, 0.002629051756884315, 7.189277676412328, 12.555459044343223] - Fitness: -1.1158424975683319
[0.008505509497300119, 0.43630950415322, 0.12954945246523875, -0.7935177376084086, 0.2594993045870384, -0.0225852743619646, 0.18507311783069913, -0.0030516217395348292, 0.0026574268918676, 7.189278577608147, 12.559968705671483] - Fitness: -1.1158430785067408
[0.008503832181259975, 0.4363174385148955, 0.129543533916715, -0.7945154150279804, 0.2596581753483747, -0.02252872070460718, 0.18500115177603182, -0.0030517168112715754, 0.0026423362976973988, 7.189280314211538, 12.55511779173742] - Fitness: -1.1158438131167352
[0.008506421565449817, 0.4363040579647663, 0.1295539427098192, -0.7928833165544531, 0.25939765747600824, -0.02261110059169489, 0.1851298064082144, -0.0030515490980658373, 0.002665555420266902, 7.189277251557142, 12.560115028964933] - Fitness: -1.115847191776551
[0.008508217046873767, 0.4363134705083575, 0.12954740709339502, -0.7928373103198357, 0.2593998799437211, -0.022519964512016044, 0.1850756659006068, -0.0030516478380391188, 0.002606327580469689, 7.189279046165344, 12.550225201462716] - Fitness: -1.1158482904454066
[0.008502456907333814, 0.43632362225747934, 0.1295371926727065, -0.7954175800038896, 0.2598017325393992, -0.022539523188155858, 0.1849097440721889, -0.003051822190692903, 0.0026654665240745876, 7.189282238258321, 12.55954641500649] - Fitness: -1.1158488679080172
[0.008502456907333814, 0.43632362225747934, 0.1295371926727065, -0.7954175800038896, 0.2598017325393992, -0.022539523188155858, 0.1849097440721889, -0.003051822190692903, 0.0026654665240745876, 7.189282238258321, 12.55954641500649] - Fitness: -1.1158488679080172
[0.008509593630557984, 0.4363018573379884, 0.1295556788763442, -0.7917424106816691, 0.25922281699354166, -0.02261758701180243, 0.18516699604232306, -0.0030515172445482585, 0.0026542473155875845, 7.189276663130084, 12.552543119061621] - Fitness: -1.1158518215825868
[0.00850529978660517, 0.4365998050817099, 0.1295422909472572, -0.7941589892642733, 0.2596040798446099, -0.022548217725886995, 0.18495523429037833, -0.003051738981974381, 0.002660068703588484, 7.189280715848526, 12.55974744779654] - Fitness: -1.115852500277017
[0.008508701414967887, 0.4367295824636222, 0.12955243237952793, -0.7923307839185537, 0.25931484641857216, -0.022567293121642844, 0.1850827523975135, -0.0030515723557334876, 0.0026463173546072295, 7.189277671227094, 12.557019449017078] - Fitness: -1.115853176058962
[0.008506721226240849, 0.4367378964938252, 0.12954484008453254, -0.7935296938944651, 0.2595052534972153, -0.022552564994752566, 0.18497797939947302, -0.0030516973776151205, 0.0026573697933454325, 7.189279954643629, 12.559847964191565] - Fitness: -1.1158542361151245
[0.00850255478750665, 0.4363216502473246, 0.1295392339664646, -0.7952368035449966, 0.2597721168989165, -0.022536255722891297, 0.18493735147243107, -0.003051788716558745, 0.002666244165826855, 7.189281627925909, 12.556507570108376] - Fitness: -1.115855343715094
[0.008508245701749215, 0.4362931655878587, 0.12956292319898013, -0.791614474446542, 0.25919436325394785, -0.022662753051155473, 0.1852431835632449, -0.003051403815127853, 0.0026818124770655047, 7.189274599455133, 12.560407675551826] - Fitness: -1.1158554038395059
[0.008507173907468015, 0.436305172207188, 0.1295520649619616, -0.7927724689020049, 0.2593825440855453, -0.02263402768731864, 0.1851041378395718, -0.0030515799548034308, 0.002682233571164867, 7.189277812161988, 12.560094840390182] - Fitness: -1.115855433740984
[0.00850973450900949, 0.4362883004828195, 0.12956650022484695, -0.7908598254407649, 0.25907535804500614, -0.022698022744737673, 0.1852888638695186, -0.0030513458167568397, 0.0026490454380980874, 7.189273538883661, 12.606383951403034] - Fitness: -1.1158570219836303

Detailed Results for Each Genotype:
Genotype [0.008511381227404578, 0.4369367523941585, 0.12955489477246507, -0.7912947473006591, 0.2591533961096837, -0.023, 0.18509269232823017, -0.0030515336896753866, 0.002683173986321509, 7.189276960930975, 12.555091420891358]:
  Angle -10: cl=117.73126983642578, cd=-121.64637756347656, cm=-20.22010612487793
  Angle -9: cl=116.77386474609375, cd=-119.17900085449219, cm=-18.94305419921875
  Angle -8: cl=115.81645965576172, cd=-116.71166229248047, cm=-17.665990829467773
  Angle -7: cl=114.85909271240234, cd=-114.24433135986328, cm=-16.388925552368164
  Angle -6: cl=113.90170288085938, cd=-111.77693939208984, cm=-15.111863136291504
  Angle -5: cl=112.94435119628906, cd=-109.30963897705078, cm=-13.834794998168945
  Angle -4: cl=111.9869613647461, cd=-106.8422622680664, cm=-12.557745933532715
  Angle -3: cl=111.02955627441406, cd=-104.37488555908203, cm=-11.280695915222168
  Angle -2: cl=110.07218170166016, cd=-101.90760040283203, cm=-10.003641128540039
  Angle -1: cl=109.11476135253906, cd=-99.440185546875, cm=-8.726568222045898
  Angle 0: cl=108.15742492675781, cd=-96.97286987304688, cm=-7.449504375457764
  Angle 1: cl=107.19994354248047, cd=-94.50545501708984, cm=-6.172439098358154
  Angle 2: cl=106.24263000488281, cd=-92.03817749023438, cm=-4.8953986167907715
  Angle 3: cl=105.28522491455078, cd=-89.57080841064453, cm=-3.6183390617370605
  Angle 4: cl=104.32786560058594, cd=-87.10343933105469, cm=-2.34126615524292
  Angle 5: cl=103.37044525146484, cd=-84.63609313964844, cm=-1.0641999244689941
  Angle 6: cl=102.41304779052734, cd=-82.16876220703125, cm=0.21284909546375275
  Angle 7: cl=101.45572662353516, cd=-79.70140838623047, cm=1.4899258613586426
  Angle 8: cl=100.49830627441406, cd=-77.23406219482422, cm=2.7669644355773926
  Angle 9: cl=99.54093170166016, cd=-74.76670837402344, cm=4.044041156768799
  Angle 10: cl=98.58354949951172, cd=-72.29934692382812, cm=5.321108341217041
Genotype [0.008517331108052062, 0.4369796906637381, 0.12957593464111394, -0.7877687705727923, 0.2585918899935256, -0.02279432702489864, 0.1853451561643284, -0.003, 0.0027523413690049353, 7.1892707783260965, 12.560985497514954]:
  Angle -10: cl=117.89878845214844, cd=-121.78971862792969, cm=-20.260007858276367
  Angle -9: cl=116.9414291381836, cd=-119.32235717773438, cm=-18.982942581176758
  Angle -8: cl=115.9839859008789, cd=-116.85498809814453, cm=-17.705869674682617
  Angle -7: cl=115.02661895751953, cd=-114.38764190673828, cm=-16.428815841674805
  Angle -6: cl=114.06925201416016, cd=-111.92031860351562, cm=-15.151764869689941
  Angle -5: cl=113.1118392944336, cd=-109.45292663574219, cm=-13.874702453613281
  Angle -4: cl=112.15448760986328, cd=-106.98556518554688, cm=-12.597618103027344
  Angle -3: cl=111.19709014892578, cd=-104.51821899414062, cm=-11.320552825927734
  Angle -2: cl=110.23971557617188, cd=-102.05087280273438, cm=-10.043498039245605
  Angle -1: cl=109.28231048583984, cd=-99.58358001708984, cm=-8.76646614074707
  Angle 0: cl=108.32494354248047, cd=-97.11618041992188, cm=-7.489400386810303
  Angle 1: cl=107.36753845214844, cd=-94.64883422851562, cm=-6.212320804595947
  Angle 2: cl=106.41014862060547, cd=-92.18150329589844, cm=-4.9352707862854
  Angle 3: cl=105.4527816772461, cd=-89.71417236328125, cm=-3.658231258392334
  Angle 4: cl=104.49536895751953, cd=-87.24679565429688, cm=-2.381165027618408
  Angle 5: cl=103.53801727294922, cd=-84.7794189453125, cm=-1.1040940284729004
  Angle 6: cl=102.5805892944336, cd=-82.31207275390625, cm=0.1729692965745926
  Angle 7: cl=101.62325286865234, cd=-79.84475708007812, cm=1.4500174522399902
  Angle 8: cl=100.66582489013672, cd=-77.37734985351562, cm=2.7271018028259277
  Angle 9: cl=99.70843505859375, cd=-74.91002655029297, cm=4.004152774810791
  Angle 10: cl=98.75104522705078, cd=-72.44261932373047, cm=5.281226634979248
Genotype [0.008509806086281619, 0.4362963897789567, 0.12955624794090015, -0.791563315420273, 0.25919205105813464, -0.022647581299984412, 0.1851403224015478, -0.0030515163691933857, 0.0025, 7.189276647411422, 12.560292155916306]:
  Angle -10: cl=117.62438201904297, cd=-121.53429412841797, cm=-20.197568893432617
  Angle -9: cl=116.66695404052734, cd=-119.06689453125, cm=-18.920515060424805
  Angle -8: cl=115.70957946777344, cd=-116.59956359863281, cm=-17.6434326171875
  Angle -7: cl=114.75218963623047, cd=-114.13224029541016, cm=-16.366409301757812
  Angle -6: cl=113.79483795166016, cd=-111.66486358642578, cm=-15.089314460754395
  Angle -5: cl=112.83740997314453, cd=-109.19749450683594, cm=-13.812261581420898
  Angle -4: cl=111.87999725341797, cd=-106.73011779785156, cm=-12.535199165344238
  Angle -3: cl=110.92266082763672, cd=-104.2628173828125, cm=-11.258146286010742
  Angle -2: cl=109.96527099609375, cd=-101.79546356201172, cm=-9.98109245300293
  Angle -1: cl=109.00786590576172, cd=-99.32806396484375, cm=-8.704024314880371
  Angle 0: cl=108.05052185058594, cd=-96.86077117919922, cm=-7.42695951461792
  Angle 1: cl=107.09308624267578, cd=-94.39338684082031, cm=-6.149922847747803
  Angle 2: cl=106.13573455810547, cd=-91.92606353759766, cm=-4.872844219207764
  Angle 3: cl=105.1783218383789, cd=-89.45867156982422, cm=-3.595763683319092
  Angle 4: cl=104.22093963623047, cd=-86.99131774902344, cm=-2.31870698928833
  Angle 5: cl=103.26355743408203, cd=-84.52399444580078, cm=-1.041673183441162
  Angle 6: cl=102.30619049072266, cd=-82.05667114257812, cm=0.23536725342273712
  Angle 7: cl=101.34877014160156, cd=-79.5892562866211, cm=1.512453556060791
  Angle 8: cl=100.39136505126953, cd=-77.12190246582031, cm=2.7895283699035645
  Angle 9: cl=99.43401336669922, cd=-74.65454864501953, cm=4.066591739654541
  Angle 10: cl=98.4766616821289, cd=-72.18724822998047, cm=5.343635082244873
Genotype [0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.528037392235449]:
  Angle -10: cl=117.60961151123047, cd=-121.51997375488281, cm=-20.189340591430664
  Angle -9: cl=116.65225982666016, cd=-119.0526123046875, cm=-18.912267684936523
  Angle -8: cl=115.69483947753906, cd=-116.58528137207031, cm=-17.635229110717773
  Angle -7: cl=114.73745727539062, cd=-114.1178970336914, cm=-16.358163833618164
  Angle -6: cl=113.78011322021484, cd=-111.65055847167969, cm=-15.081095695495605
  Angle -5: cl=112.82270050048828, cd=-109.18325805664062, cm=-13.804068565368652
  Angle -4: cl=111.86531066894531, cd=-106.71585083007812, cm=-12.526979446411133
  Angle -3: cl=110.90790557861328, cd=-104.24850463867188, cm=-11.249906539916992
  Angle -2: cl=109.95055389404297, cd=-101.78118133544922, cm=-9.972859382629395
  Angle -1: cl=108.99315643310547, cd=-99.3138198852539, cm=-8.695788383483887
  Angle 0: cl=108.03575897216797, cd=-96.84644317626953, cm=-7.418735980987549
  Angle 1: cl=107.0783462524414, cd=-94.3791275024414, cm=-6.141704082489014
  Angle 2: cl=106.12100219726562, cd=-91.91175079345703, cm=-4.864617824554443
  Angle 3: cl=105.16360473632812, cd=-89.44444274902344, cm=-3.587581157684326
  Angle 4: cl=104.20618438720703, cd=-86.97704315185547, cm=-2.3105177879333496
  Angle 5: cl=103.24881744384766, cd=-84.50965881347656, cm=-1.0334410667419434
  Angle 6: cl=102.29145050048828, cd=-82.0423583984375, cm=0.24362511932849884
  Angle 7: cl=101.3340835571289, cd=-79.57501983642578, cm=1.5207018852233887
  Angle 8: cl=100.37665557861328, cd=-77.10763549804688, cm=2.797755718231201
  Angle 9: cl=99.41925811767578, cd=-74.64030456542969, cm=4.074796199798584
  Angle 10: cl=98.4618911743164, cd=-72.17292785644531, cm=5.351870059967041
Genotype [0.008502863090885146, 0.436308264081974, 0.12955311035290024, -0.7941214429423049, 0.25958798011214346, -0.02251426140616846, 0.18512314020638027, -0.003051561628981615, 0.0025, 7.18927748833761, 12.559964812352266]:
  Angle -10: cl=117.60798645019531, cd=-121.51331329345703, cm=-20.18939781188965
  Angle -9: cl=116.6505355834961, cd=-119.04592895507812, cm=-18.912328720092773
  Angle -8: cl=115.69319915771484, cd=-116.57858276367188, cm=-17.635278701782227
  Angle -7: cl=114.7358169555664, cd=-114.11125183105469, cm=-16.358219146728516
  Angle -6: cl=113.77838897705078, cd=-111.64385986328125, cm=-15.081145286560059
  Angle -5: cl=112.8210220336914, cd=-109.17655944824219, cm=-13.80412483215332
  Angle -4: cl=111.8636245727539, cd=-106.70916748046875, cm=-12.527008056640625
  Angle -3: cl=110.90628814697266, cd=-104.2418212890625, cm=-11.249972343444824
  Angle -2: cl=109.94886016845703, cd=-101.77449035644531, cm=-9.972938537597656
  Angle -1: cl=108.99147033691406, cd=-99.30714416503906, cm=-8.695855140686035
  Angle 0: cl=108.03406524658203, cd=-96.83976745605469, cm=-7.418781757354736
  Angle 1: cl=107.07672882080078, cd=-94.37242126464844, cm=-6.1417317390441895
  Angle 2: cl=106.11930084228516, cd=-91.90509033203125, cm=-4.864680767059326
  Angle 3: cl=105.1619644165039, cd=-89.4377670288086, cm=-3.5876240730285645
  Angle 4: cl=104.20455169677734, cd=-86.97042083740234, cm=-2.3105835914611816
  Angle 5: cl=103.24713897705078, cd=-84.50301361083984, cm=-1.0334935188293457
  Angle 6: cl=102.289794921875, cd=-82.03562927246094, cm=0.24358506500720978
  Angle 7: cl=101.3323745727539, cd=-79.56832122802734, cm=1.5206141471862793
  Angle 8: cl=100.3750228881836, cd=-77.10095977783203, cm=2.7977137565612793
  Angle 9: cl=99.41761016845703, cd=-74.63359069824219, cm=4.074747562408447
  Angle 10: cl=98.46022033691406, cd=-72.16627502441406, cm=5.351820468902588
Genotype [0.008507357796169259, 0.4363059924794251, 0.1295499375549712, -0.7928526211386917, 0.25939627015852035, -0.022601997540992257, 0.18506808971119612, -0.003051616630505157, 0.002556467934027599, 7.189278480330915, 12.56004571718362]:
  Angle -10: cl=117.6587905883789, cd=-121.55435943603516, cm=-20.202116012573242
  Angle -9: cl=116.70136260986328, cd=-119.08694458007812, cm=-18.925048828125
  Angle -8: cl=115.7439956665039, cd=-116.61962127685547, cm=-17.64799690246582
  Angle -7: cl=114.78663635253906, cd=-114.15226745605469, cm=-16.370920181274414
  Angle -6: cl=113.8292465209961, cd=-111.68492126464844, cm=-15.09387493133545
  Angle -5: cl=112.87189483642578, cd=-109.21759033203125, cm=-13.816813468933105
  Angle -4: cl=111.91448211669922, cd=-106.75020599365234, cm=-12.539729118347168
  Angle -3: cl=110.95709991455078, cd=-104.2828598022461, cm=-11.262693405151367
  Angle -2: cl=109.99969482421875, cd=-101.81553649902344, cm=-9.985660552978516
  Angle -1: cl=109.04232788085938, cd=-99.34819030761719, cm=-8.708575248718262
  Angle 0: cl=108.08486938476562, cd=-96.88080596923828, cm=-7.431530475616455
  Angle 1: cl=107.1275405883789, cd=-94.41345977783203, cm=-6.154458522796631
  Angle 2: cl=106.17015838623047, cd=-91.94612121582031, cm=-4.877404689788818
  Angle 3: cl=105.21277618408203, cd=-89.47879028320312, cm=-3.600348949432373
  Angle 4: cl=104.2553939819336, cd=-87.01143646240234, cm=-2.3232903480529785
  Angle 5: cl=103.29801177978516, cd=-84.54408264160156, cm=-1.0462298393249512
  Angle 6: cl=102.34064483642578, cd=-82.07672119140625, cm=0.23083634674549103
  Angle 7: cl=101.3832778930664, cd=-79.609375, cm=1.5079293251037598
  Angle 8: cl=100.42584991455078, cd=-77.14197540283203, cm=2.7849783897399902
  Angle 9: cl=99.46843719482422, cd=-74.67465209960938, cm=4.062031269073486
  Angle 10: cl=98.51107788085938, cd=-72.20735168457031, cm=5.339066028594971
Genotype [0.008508540600110387, 0.4362965316449273, 0.12955820903230647, -0.7918498244932364, 0.25923447098720986, -0.02263286273170014, 0.1851738181344087, -0.0030514824987969685, 0.0025607796399963823, 7.189276032959449, 12.560297386957293]:
  Angle -10: cl=117.67668914794922, cd=-121.5701904296875, cm=-20.207284927368164
  Angle -9: cl=116.71924591064453, cd=-119.10284423828125, cm=-18.930238723754883
  Angle -8: cl=115.76195526123047, cd=-116.635498046875, cm=-17.653173446655273
  Angle -7: cl=114.80449676513672, cd=-114.1680908203125, cm=-16.376089096069336
  Angle -6: cl=113.84712982177734, cd=-111.70073699951172, cm=-15.09903621673584
  Angle -5: cl=112.88973999023438, cd=-109.23345947265625, cm=-13.822015762329102
  Angle -4: cl=111.93235778808594, cd=-106.76604461669922, cm=-12.544940948486328
  Angle -3: cl=110.9749755859375, cd=-104.29872131347656, cm=-11.267867088317871
  Angle -2: cl=110.0176010131836, cd=-101.83135986328125, cm=-9.990799903869629
  Angle -1: cl=109.06011199951172, cd=-99.36399841308594, cm=-8.713756561279297
  Angle 0: cl=108.10282135009766, cd=-96.89664459228516, cm=-7.436679363250732
  Angle 1: cl=107.14542388916016, cd=-94.4292984008789, cm=-6.159613132476807
