Experiment: Combination_Experiment_437
Generation: 99
Timestamp: 20231226_125132

Genotypes and their Fitness Values:
[0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.26, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030609, 12.485439418622711] - Fitness: -1.111024424717147
[0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.47996397590994] - Fitness: -1.1110361615600581
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443] - Fitness: -1.1110426604121062
[0.008507982386391862, 0.45945342356823304, 0.12995693954335372, -0.791530396515841, 0.2598871884048942, -0.023, 0.05267403884895956, -0.0030013779315475795, 0.0025099628011534267, 7.162055979071669, 12.48542424082729] - Fitness: -1.111049356986999
[0.008507982323945684, 0.4594521244673423, 0.12995671880064497, -0.7915303385508893, 0.2598868978992753, -0.023, 0.05253631052057514, -0.003001385623613341, 0.0025103626653496525, 7.162055261954741, 12.487141578361914] - Fitness: -1.1110523684665732
[0.008507982317583897, 0.4594519604503648, 0.1299567193840102, -0.7915303302189862, 0.2598868659301877, -0.023, 0.052555970135787, -0.0030013856241106105, 0.0025103721078486635, 7.162055419516331, 12.487118811668786] - Fitness: -1.111052698717951
[0.00850798251683354, 0.4594561934651727, 0.1299573801221481, -0.7915305230144505, 0.2598877830141051, -0.023, 0.052909943870141696, -0.0030013625469408186, 0.0025091542407239533, 7.162056844917089, 12.487663799869482] - Fitness: -1.1110531347140435
[0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.491877374512725] - Fitness: -1.1110578498896673
[0.008507982700774627, 0.4594604548732206, 0.1299578636024155, -0.7915307351924892, 0.25988855079738105, -0.023, 0.052912126950433264, -0.003001345449626342, 0.0025081942406282145, 7.162054159451719, 12.4919784827944] - Fitness: -1.1110579291664051
[0.008507982513246415, 0.45945611529577424, 0.1299573802522018, -0.7915305199669004, 0.259887757844004, -0.023, 0.05290982766756021, -0.0030013625472004694, 0.0025091592672044543, 7.16205671828446, 12.490478150232073] - Fitness: -1.111058180426135
[0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326] - Fitness: -1.1110589595356481
[0.008507982190570942, 0.45944930757625735, 0.12995627809304783, -0.7915302115117817, 0.25988627426258737, -0.023, 0.05228706668408878, -0.0030014010084078906, 0.0025111749837407847, 7.162054037803003, 12.490545897840326] - Fitness: -1.1110589595356481
[0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777] - Fitness: -1.111059487951091
[0.008507982179967965, 0.45944903421462824, 0.12995627906532323, -0.7915301976252767, 0.25988622098077474, -0.023, 0.05231983270944188, -0.003001401009236673, 0.0025111907212391365, 7.162054300405652, 12.490507953351777] - Fitness: -1.111059487951091
[0.008507982512050705, 0.45945608923930803, 0.12995738029555304, -0.7915305189510504, 0.2598877494539703, -0.023, 0.05290978893336637, -0.00300136254728702, 0.0025091609426979543, 7.1620566760735835, 12.491416267019604] - Fitness: -1.1110599504030423
[0.008507982310409643, 0.45945180411156783, 0.12995671964411762, -0.7915303241238861, 0.2598868155899856, -0.023, 0.05255573773062401, -0.0030013856246299125, 0.0025103821608096636, 7.162055166251072, 12.492747512393969] - Fitness: -1.1110630279839442
[0.008507982509659288, 0.4594560371263757, 0.12995738038225552, -0.7915305169193504, 0.2598877326739029, -0.023, 0.052909711464978706, -0.0030013625474601207, 0.0025091642936849543, 7.16205659165183, 12.493292500594665] - Fitness: -1.111063358287651
[0.008507982375630482, 0.4594531890600376, 0.12995693993351481, -0.7915303873731908, 0.259887112894591, -0.023, 0.052673690241215085, -0.0030013779323265323, 0.0025099778805949273, 7.162055599173781, 12.493867291915064] - Fitness: -1.1110649961450874
[0.008507982508463578, 0.4594560110699096, 0.12995738042560673, -0.7915305159035003, 0.2598877242838692, -0.023, 0.05290967273078488, -0.003001362547546671, 0.0025091659691784543, 7.162056549440955, 12.494230617382195] - Fitness: -1.1110651282855444
[0.008507982733585235, 0.45946133370322745, 0.12995792184443744, -0.791530785300997, 0.25988864967029796, -0.023, 0.05280925068946156, -0.0030013433115598166, 0.0025080577330571503, 7.1620521800231804, 12.49679851219694] - Fitness: -1.1110658147624248
[0.008507982733585235, 0.45946133370322745, 0.12995792184443744, -0.791530785300997, 0.25988864967029796, -0.023, 0.05280925068946156, -0.0030013433115598166, 0.0025080577330571503, 7.1620521800231804, 12.49679851219694] - Fitness: -1.1110658147624248
[0.008507982789158045, 0.45946250740784617, 0.12995810547260295, -0.7915308382339583, 0.25988890951891797, -0.023, 0.052913102287997546, -0.003001336901228755, 0.002507719267060845, 7.162052690086404, 12.496950174619448] - Fitness: -1.1110658808328533
[0.008507982012719722, 0.45944589341292025, 0.12995561168028424, -0.7915300775495919, 0.2598853313518885, -0.023, 0.0516578736236037, -0.003001424083517975, 0.0025123555326819038, 7.16204806023776, 12.49574778765713] - Fitness: -1.111066620331792
[0.008507982023852514, 0.45944578646240125, 0.12995572720855142, -0.7915300527128972, 0.25988549471672745, -0.023, 0.05197551188848082, -0.0030014202394010765, 0.002512190381729701, 7.16205250761333, 12.494801297188339] - Fitness: -1.1110671225780895
[0.008507982023852514, 0.45944578646240125, 0.12995572720855142, -0.7915300527128972, 0.25988549471672745, -0.023, 0.05197551188848082, -0.0030014202394010765, 0.002512190381729701, 7.16205250761333, 12.494801297188339] - Fitness: -1.1110671225780895
[0.008507982007948053, 0.4594453764199576, 0.12995572866696448, -0.7915300318831396, 0.25988541479400856, -0.023, 0.052024660926510466, -0.0030014202406442514, 0.0025122139879772284, 7.162052901517304, 12.494744380455515] - Fitness: -1.111067492493126
[0.008507982558295006, 0.459457520032291, 0.12995737274036095, -0.7915306070236001, 0.25988786277041187, -0.023, 0.052580191970143825, -0.003001362543326706, 0.0025090873423894437, 7.162051939503276, 12.497250149064822] - Fitness: -1.1110675715808502
[0.008507982671371251, 0.4594598290525762, 0.1299577904112567, -0.7915307079242044, 0.2598883965177309, -0.023, 0.05287035390585588, -0.003001348014278069, 0.002508339679987737, 7.16205370216117, 12.497546518550578] - Fitness: -1.1110684302996192
[0.00850798250607216, 0.4594559589569773, 0.1299573805123092, -0.7915305138718003, 0.25988770750380186, -0.023, 0.05290959526239722, -0.0030013625477197715, 0.0025091693201654544, 7.162056465019202, 12.496106850957256] - Fitness: -1.1110685362107255
[0.0085079819290956, 0.4594443230120663, 0.12995527798776474, -0.7915300175117495, 0.25988488653744535, -0.023, 0.051326894080684624, -0.0030014356206586263, 0.002512937938403287, 7.162044940153812, 12.498367704809807] - Fitness: -1.111070371556626
[0.00850798274871916, 0.45946180202630915, 0.12995793171242193, -0.7915308148012108, 0.2598886767989076, -0.023, 0.052706179360977004, -0.00300134288317281, 0.00250801622019956, 7.162050494467705, 12.500624203234468] - Fitness: -1.1110716266917633
[0.008507982837635656, 0.4594636799536991, 0.12995822551748668, -0.7915308994939492, 0.2598890925566995, -0.023, 0.05287234191863458, -0.00300133262664311, 0.0025074746746054713, 7.162051310568863, 12.500866863110485] - Fitness: -1.1110717852387295
[0.00850798282281624, 0.4594633669658007, 0.12995817654997588, -0.7915308853784928, 0.2598890232637342, -0.023, 0.05284464815902498, -0.0030013343360647264, 0.0025075649322044862, 7.162051174552003, 12.500826419797814] - Fitness: -1.1110717984439555
[0.008507982616725081, 0.45945879125593647, 0.1299575557750531, -0.7915306664493991, 0.2598881250703739, -0.023, 0.05265654487658307, -0.003001356132737743, 0.002508744139278679, 7.162052019676577, 12.50023986118589] - Fitness: -1.1110724986146463
[0.008507982505579466, 0.45945644384669904, 0.12995718851872218, -0.7915305605834759, 0.25988760537313393, -0.023, 0.052448841679511096, -0.0030013689533998677, 0.0025094210712712896, 7.16205099955013, 12.499936536340869] - Fitness: -1.1110725117786417
[0.008507982378452336, 0.45945364738643213, 0.12995679855905576, -0.7915304281813125, 0.2598870436753852, -0.023, 0.05230978767892455, -0.003001382629546503, 0.002510157343406785, 7.162051201085019, 12.499577536651818] - Fitness: -1.1110727099408622
[0.008507982751031524, 0.4594616989592103, 0.12995799546910858, -0.7915308024107814, 0.25988872004961117, -0.023, 0.05285063639210063, -0.003001340747773593, 0.0025079290486326286, 7.162052215204964, 12.500611644316065] - Fitness: -1.1110727231872704
[0.008507981880935097, 0.45944272354585014, 0.1299552873760021, -0.791529913175935, 0.2598848231264082, -0.023, 0.051755757474812245, -0.003001435624941531, 0.00251301686386935, 7.162051519803976, 12.498171466627054] - Fitness: -1.111073898871399
[0.008507982658981925, 0.45945941307515514, 0.12995781757236402, -0.7915306818996326, 0.2598883626286095, -0.023, 0.052993924414690814, -0.003001347161204716, 0.0025083252281005667, 7.162055194253156, 12.500317977510264] - Fitness: -1.1110743349286984
[0.008507982480217238, 0.45945556640818636, 0.12995723097577616, -0.791530503591881, 0.25988755977047623, -0.023, 0.05271675162034446, -0.003001367674433716, 0.002509411091543662, 7.16205459067419, 12.499824864442079] - Fitness: -1.1110744141615352
[0.00850798272849972, 0.4594614493355406, 0.12995784483233142, -0.791530803084837, 0.25988856043890235, -0.023, 0.05260271789746673, -0.0030013458741448363, 0.002508164696768918, 7.162049396658355, 12.502461217541978] - Fitness: -1.111074572314776
[0.008507982861874461, 0.45946426622662556, 0.12995828553992855, -0.7915309301239446, 0.25988918407559025, -0.023, 0.052851961733953096, -0.0030013304893502873, 0.002507352378377785, 7.162050620810093, 12.502825207356002] - Fitness: -1.1110747837219164
[0.008507982839645337, 0.45946379674477805, 0.12995821208866237, -0.7915309089507601, 0.25988908013614226, -0.023, 0.052810421094538706, -0.003001333053482712, 0.002507487764776307, 7.162050416784803, 12.502764542386998] - Fitness: -1.111074810133204
[0.008507982555752249, 0.4594575778484476, 0.12995733423430794, -0.7915306159155202, 0.25988781815471407, -0.023, 0.052476925574146405, -0.0030013638246192157, 0.0025091408242453274, 7.162050547820863, 12.50196565638356] - Fitness: -1.1110756159493778
[0.008507982558295005, 0.45945752003229096, 0.12995737274036095, -0.7915306070236001, 0.25988786277041187, -0.023, 0.052580191970143825, -0.003001362543326706, 0.0025090873423894433, 7.162051939503275, 12.501960535680364] - Fitness: -1.111076421802286
[0.008507981817428619, 0.4594413971087964, 0.12995506673052093, -0.7915298538223328, 0.259884527292608, -0.023, 0.051621305748963134, -0.0030014433170901704, 0.002513418301815411, 7.162050828947312, 12.499885009712825] - Fitness: -1.1110771483450819
[0.008507982467289775, 0.4594553701337909, 0.12995715620750964, -0.7915304984519215, 0.25988748590381344, -0.023, 0.05262032979931809, -0.0030013702377906883, 0.002509531977232765, 7.162053653501684, 12.50168387118449] - Fitness: -1.1110774786736528
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827

Detailed Results for Each Genotype:
Genotype [0.008507982390633053, 0.4594535329128847, 0.12995693915444356, -0.791530402070443, 0.26, -0.023, 0.05266093243881832, -0.0030013779312160664, 0.0025099565061540855, 7.162055874030609, 12.485439418622711]:
  Angle -10: cl=118.21318817138672, cd=-122.45655059814453, cm=-20.213001251220703
  Angle -9: cl=117.2558364868164, cd=-119.98921203613281, cm=-18.9359188079834
  Angle -8: cl=116.2984390258789, cd=-117.52186584472656, cm=-17.658872604370117
  Angle -7: cl=115.34103393554688, cd=-115.05449676513672, cm=-16.38180160522461
  Angle -6: cl=114.38367462158203, cd=-112.587158203125, cm=-15.104744911193848
  Angle -5: cl=113.42626190185547, cd=-110.11975860595703, cm=-13.82766056060791
  Angle -4: cl=112.46887969970703, cd=-107.65242767333984, cm=-12.550629615783691
  Angle -3: cl=111.51150512695312, cd=-105.18510437011719, cm=-11.273587226867676
  Angle -2: cl=110.55413055419922, cd=-102.71773529052734, cm=-9.996492385864258
  Angle -1: cl=109.59673309326172, cd=-100.2503890991211, cm=-8.719444274902344
  Angle 0: cl=108.63935089111328, cd=-97.78301239013672, cm=-7.442380428314209
  Angle 1: cl=107.68196868896484, cd=-95.31571960449219, cm=-6.1653523445129395
  Angle 2: cl=106.72461700439453, cd=-92.84837341308594, cm=-4.888259410858154
  Angle 3: cl=105.7671890258789, cd=-90.38098907470703, cm=-3.6111960411071777
  Angle 4: cl=104.80980682373047, cd=-87.91365814208984, cm=-2.334155559539795
  Angle 5: cl=103.85240936279297, cd=-85.44627380371094, cm=-1.0570826530456543
  Angle 6: cl=102.89505004882812, cd=-82.97891235351562, cm=0.2199844866991043
  Angle 7: cl=101.93767547607422, cd=-80.51162719726562, cm=1.497016429901123
  Angle 8: cl=100.98025512695312, cd=-78.04426574707031, cm=2.774077892303467
  Angle 9: cl=100.0228500366211, cd=-75.57688903808594, cm=4.0511603355407715
  Angle 10: cl=99.06549072265625, cd=-73.10952758789062, cm=5.328195095062256
Genotype [0.008507982663726089, 0.45945967240347485, 0.12995774118363854, -0.7915306999038481, 0.25988837756496774, -0.023, 0.05284289255140927, -0.0030013497231803836, 0.002508419884625751, 7.16205381940957, 12.47996397590994]:
  Angle -10: cl=118.22309112548828, cd=-122.46443939208984, cm=-20.215600967407227
  Angle -9: cl=117.26570892333984, cd=-119.99706268310547, cm=-18.93853187561035
  Angle -8: cl=116.3083267211914, cd=-117.52972412109375, cm=-17.661468505859375
  Angle -7: cl=115.35094451904297, cd=-115.06238555908203, cm=-16.384418487548828
  Angle -6: cl=114.3935775756836, cd=-112.59502410888672, cm=-15.107358932495117
  Angle -5: cl=113.43616485595703, cd=-110.12767791748047, cm=-13.830303192138672
  Angle -4: cl=112.47879791259766, cd=-107.66033935546875, cm=-12.553255081176758
  Angle -3: cl=111.52139282226562, cd=-105.1929702758789, cm=-11.276175498962402
  Angle -2: cl=110.5639877319336, cd=-102.72559356689453, cm=-9.999086380004883
  Angle -1: cl=109.60667419433594, cd=-100.25829315185547, cm=-8.722060203552246
  Angle 0: cl=108.64929962158203, cd=-97.7909927368164, cm=-7.445018291473389
  Angle 1: cl=107.69183349609375, cd=-95.32359313964844, cm=-6.1679511070251465
  Angle 2: cl=106.7344741821289, cd=-92.856201171875, cm=-4.8908772468566895
  Angle 3: cl=105.77710723876953, cd=-90.38888549804688, cm=-3.6138358116149902
  Angle 4: cl=104.8197250366211, cd=-87.92156219482422, cm=-2.3367886543273926
  Angle 5: cl=103.8623275756836, cd=-85.45415496826172, cm=-1.0596871376037598
  Angle 6: cl=102.90495300292969, cd=-82.98682403564453, cm=0.21736951172351837
  Angle 7: cl=101.94751739501953, cd=-80.51947021484375, cm=1.4944043159484863
  Angle 8: cl=100.99018096923828, cd=-78.05215454101562, cm=2.7715039253234863
  Angle 9: cl=100.03275299072266, cd=-75.58473205566406, cm=4.048557758331299
  Angle 10: cl=99.07538604736328, cd=-73.11741638183594, cm=5.325589656829834
Genotype [0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443]:
  Angle -10: cl=118.22356414794922, cd=-122.4642562866211, cm=-20.2157039642334
  Angle -9: cl=117.26616668701172, cd=-119.99689483642578, cm=-18.938655853271484
  Angle -8: cl=116.30876159667969, cd=-117.52954864501953, cm=-17.661603927612305
  Angle -7: cl=115.35137176513672, cd=-115.06221771240234, cm=-16.384572982788086
  Angle -6: cl=114.39400482177734, cd=-112.5948257446289, cm=-15.107484817504883
  Angle -5: cl=113.4366226196289, cd=-110.12749481201172, cm=-13.830448150634766
  Angle -4: cl=112.47923278808594, cd=-107.66015625, cm=-12.553380012512207
  Angle -3: cl=111.52183532714844, cd=-105.19283294677734, cm=-11.276322364807129
  Angle -2: cl=110.56446075439453, cd=-102.7254638671875, cm=-9.999250411987305
  Angle -1: cl=109.60706329345703, cd=-100.25811767578125, cm=-8.72220516204834
  Angle 0: cl=108.64972686767578, cd=-97.7907943725586, cm=-7.445163249969482
  Angle 1: cl=107.69229888916016, cd=-95.3233871459961, cm=-6.168087482452393
  Angle 2: cl=106.73490905761719, cd=-92.85604095458984, cm=-4.891000270843506
  Angle 3: cl=105.7775650024414, cd=-90.38870239257812, cm=-3.6139578819274902
  Angle 4: cl=104.82014465332031, cd=-87.92132568359375, cm=-2.3368897438049316
  Angle 5: cl=103.8627700805664, cd=-85.45399475097656, cm=-1.0598502159118652
  Angle 6: cl=102.90538787841797, cd=-82.98667907714844, cm=0.2172064334154129
  Angle 7: cl=101.9479751586914, cd=-80.5192642211914, cm=1.494290828704834
  Angle 8: cl=100.99058532714844, cd=-78.05195617675781, cm=2.771334171295166
  Angle 9: cl=100.03319549560547, cd=-75.58457946777344, cm=4.048387050628662
  Angle 10: cl=99.07584381103516, cd=-73.11724090576172, cm=5.325475215911865
Genotype [0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443]:
  Angle -10: cl=118.22356414794922, cd=-122.4642562866211, cm=-20.2157039642334
  Angle -9: cl=117.26616668701172, cd=-119.99689483642578, cm=-18.938655853271484
  Angle -8: cl=116.30876159667969, cd=-117.52954864501953, cm=-17.661603927612305
  Angle -7: cl=115.35137176513672, cd=-115.06221771240234, cm=-16.384572982788086
  Angle -6: cl=114.39400482177734, cd=-112.5948257446289, cm=-15.107484817504883
  Angle -5: cl=113.4366226196289, cd=-110.12749481201172, cm=-13.830448150634766
  Angle -4: cl=112.47923278808594, cd=-107.66015625, cm=-12.553380012512207
  Angle -3: cl=111.52183532714844, cd=-105.19283294677734, cm=-11.276322364807129
  Angle -2: cl=110.56446075439453, cd=-102.7254638671875, cm=-9.999250411987305
  Angle -1: cl=109.60706329345703, cd=-100.25811767578125, cm=-8.72220516204834
  Angle 0: cl=108.64972686767578, cd=-97.7907943725586, cm=-7.445163249969482
  Angle 1: cl=107.69229888916016, cd=-95.3233871459961, cm=-6.168087482452393
  Angle 2: cl=106.73490905761719, cd=-92.85604095458984, cm=-4.891000270843506
  Angle 3: cl=105.7775650024414, cd=-90.38870239257812, cm=-3.6139578819274902
  Angle 4: cl=104.82014465332031, cd=-87.92132568359375, cm=-2.3368897438049316
  Angle 5: cl=103.8627700805664, cd=-85.45399475097656, cm=-1.0598502159118652
  Angle 6: cl=102.90538787841797, cd=-82.98667907714844, cm=0.2172064334154129
  Angle 7: cl=101.9479751586914, cd=-80.5192642211914, cm=1.494290828704834
  Angle 8: cl=100.99058532714844, cd=-78.05195617675781, cm=2.771334171295166
  Angle 9: cl=100.03319549560547, cd=-75.58457946777344, cm=4.048387050628662
  Angle 10: cl=99.07584381103516, cd=-73.11724090576172, cm=5.325475215911865
Genotype [0.008507982524007793, 0.45945634980396965, 0.1299573798620407, -0.7915305291095506, 0.2598878333543072, -0.023, 0.052910176275304685, -0.003001362546421517, 0.0025091441877629532, 7.1620570981823475, 12.4820350991443]:
  Angle -10: cl=118.22356414794922, cd=-122.4642562866211, cm=-20.2157039642334
  Angle -9: cl=117.26616668701172, cd=-119.99689483642578, cm=-18.938655853271484
  Angle -8: cl=116.30876159667969, cd=-117.52954864501953, cm=-17.661603927612305
  Angle -7: cl=115.35137176513672, cd=-115.06221771240234, cm=-16.384572982788086
  Angle -6: cl=114.39400482177734, cd=-112.5948257446289, cm=-15.107484817504883
  Angle -5: cl=113.4366226196289, cd=-110.12749481201172, cm=-13.830448150634766
  Angle -4: cl=112.47923278808594, cd=-107.66015625, cm=-12.553380012512207
  Angle -3: cl=111.52183532714844, cd=-105.19283294677734, cm=-11.276322364807129
  Angle -2: cl=110.56446075439453, cd=-102.7254638671875, cm=-9.999250411987305
  Angle -1: cl=109.60706329345703, cd=-100.25811767578125, cm=-8.72220516204834
  Angle 0: cl=108.64972686767578, cd=-97.7907943725586, cm=-7.445163249969482
  Angle 1: cl=107.69229888916016, cd=-95.3233871459961, cm=-6.168087482452393
  Angle 2: cl=106.73490905761719, cd=-92.85604095458984, cm=-4.891000270843506
  Angle 3: cl=105.7775650024414, cd=-90.38870239257812, cm=-3.6139578819274902
  Angle 4: cl=104.82014465332031, cd=-87.92132568359375, cm=-2.3368897438049316
  Angle 5: cl=103.8627700805664, cd=-85.45399475097656, cm=-1.0598502159118652
  Angle 6: cl=102.90538787841797, cd=-82.98667907714844, cm=0.2172064334154129
  Angle 7: cl=101.9479751586914, cd=-80.5192642211914, cm=1.494290828704834
  Angle 8: cl=100.99058532714844, cd=-78.05195617675781, cm=2.771334171295166
  Angle 9: cl=100.03319549560547, cd=-75.58457946777344, cm=4.048387050628662
  Angle 10: cl=99.07584381103516, cd=-73.11724090576172, cm=5.325475215911865
Genotype [0.008507982386391862, 0.45945342356823304, 0.12995693954335372, -0.791530396515841, 0.2598871884048942, -0.023, 0.05267403884895956, -0.0030013779315475795, 0.0025099628011534267, 7.162055979071669, 12.48542424082729]:
  Angle -10: cl=118.22322845458984, cd=-122.46339416503906, cm=-20.215700149536133
  Angle -9: cl=117.26586151123047, cd=-119.99603271484375, cm=-18.938634872436523
  Angle -8: cl=116.30847930908203, cd=-117.52869415283203, cm=-17.661584854125977
  Angle -7: cl=115.35106658935547, cd=-115.06132507324219, cm=-16.38454246520996
  Angle -6: cl=114.3936996459961, cd=-112.59396362304688, cm=-15.107460021972656
  Angle -5: cl=113.43627166748047, cd=-110.12663269042969, cm=-13.830415725708008
  Angle -4: cl=112.47892761230469, cd=-107.6592788696289, cm=-12.553336143493652
  Angle -3: cl=111.52152252197266, cd=-105.19195556640625, cm=-11.276280403137207
  Angle -2: cl=110.56415557861328, cd=-102.72457122802734, cm=-9.999212265014648
  Angle -1: cl=109.6067886352539, cd=-100.25723266601562, cm=-8.722161293029785
  Angle 0: cl=108.64942169189453, cd=-97.7898941040039, cm=-7.445108890533447
  Angle 1: cl=107.69197845458984, cd=-95.3225326538086, cm=-6.16806173324585
  Angle 2: cl=106.73458862304688, cd=-92.8552017211914, cm=-4.891005039215088
  Angle 3: cl=105.7772445678711, cd=-90.3878402709961, cm=-3.6139445304870605
  Angle 4: cl=104.8198471069336, cd=-87.92045593261719, cm=-2.336839199066162
  Angle 5: cl=103.8624496459961, cd=-85.45311737060547, cm=-1.0597891807556152
  Angle 6: cl=102.90509796142578, cd=-82.98577880859375, cm=0.2172684222459793
  Angle 7: cl=101.94766998291016, cd=-80.51841735839844, cm=1.494286060333252
  Angle 8: cl=100.99027252197266, cd=-78.05105590820312, cm=2.7713828086853027
  Angle 9: cl=100.0329360961914, cd=-75.58377075195312, cm=4.048436641693115
  Angle 10: cl=99.07550048828125, cd=-73.11637115478516, cm=5.325496196746826
Genotype [0.008507982323945684, 0.4594521244673423, 0.12995671880064497, -0.7915303385508893, 0.2598868978992753, -0.023, 0.05253631052057514, -0.003001385623613341, 0.0025103626653496525, 7.162055261954741, 12.487141578361914]:
  Angle -10: cl=118.22303009033203, cd=-122.46292877197266, cm=-20.215669631958008
  Angle -9: cl=117.2656478881836, cd=-119.99556732177734, cm=-18.9385986328125
  Angle -8: cl=116.30824279785156, cd=-117.52824401855469, cm=-17.661577224731445
  Angle -7: cl=115.350830078125, cd=-115.06082916259766, cm=-16.384489059448242
  Angle -6: cl=114.39348602294922, cd=-112.5935287475586, cm=-15.107428550720215
  Angle -5: cl=113.43607330322266, cd=-110.12616729736328, cm=-13.8303804397583
  Angle -4: cl=112.47870635986328, cd=-107.6588363647461, cm=-12.553339004516602
