Experiment: Combination_Experiment_437
Generation: 55
Timestamp: 20231226_120514

Genotypes and their Fitness Values:
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.00850849285849019, 0.46, 0.12995916538949598, -0.7922667640440789, 0.25949116848119985, -0.022939408461924028, 0.1847023370649122, -0.0030013526912759806, 0.002565550065271101, 7.189277304074567, 12.556009705286375] - Fitness: -1.1126110815448231
[0.00850843627099078, 0.4556263530355329, 0.1299096643546831, -0.7922709671919339, 0.25955363524140934, -0.022913562290650988, 0.1586869333996006, -0.0030022349598593174, 0.0025253528522022495, 7.188480907172406, 12.555988547707674] - Fitness: -1.1126256991205963
[0.008508488857216424, 0.46, 0.12990081799996175, -0.792267135559965, 0.259565890288486, -0.022921416786863373, 0.1846796336601659, -0.003001419598648233, 0.002545641208353706, 7.189277304183188, 12.556007530507635] - Fitness: -1.112629330428272
[0.00850844412211606, 0.45563629469167705, 0.12987825311583384, -0.7922703861459968, 0.2595655884117447, -0.022908756966012155, 0.15873559048543961, -0.0030021111364503207, 0.0025305870738983128, 7.188480906964935, 12.555991474000555] - Fitness: -1.112665444169389
[0.008508458573561386, 0.45566282153835824, 0.12986035098917692, -0.792269245254787, 0.25956246898955054, -0.02291196303144829, 0.1588231701771879, -0.0030018796177655235, 0.002529558040592931, 7.188480906580317, 12.555997507347119] - Fitness: -1.1126717122109524
[0.008508446551298815, 0.4556317625349123, 0.12989265937818154, -0.7922703646376694, 0.25956438053333375, -0.022905102728075624, 0.16731008454537455, -0.003002084460489097, 0.0025334769368390315, 7.188746373039498, 12.555990920727666] - Fitness: -1.112738599377367
[0.008508468228466801, 0.45567155280493404, 0.12986580618819613, -0.7922686533008552, 0.2595597014000425, -0.022909911826229822, 0.167441454082997, -0.0030017371824619015, 0.0025319333868809592, 7.188746372462571, 12.55599997074751] - Fitness: -1.1127484685177154
[0.00850843178185112, 0.45559784408102244, 0.13, -0.792271774235858, 0.2595320818506735, -0.022909807563799636, 0.18433742995064692, -0.0030023406670891413, 0.002526171108480314, 7.189277305707302, 12.555982498449685] - Fitness: -1.1127857347029668
[0.008508453940279092, 0.45564202365466316, 0.12987435504460304, -0.7922695689126498, 0.259411316145371, -0.023, 0.1844590484004054, -0.003001962685206245, 0.002539397771263143, 7.189277305100117, 12.555995882997362] - Fitness: -1.112816247185611
[0.0085084580751584, 0.455648910969546, 0.12996041153843482, -0.7922695669703257, 0.2595408411635463, -0.022914573466198296, 0.1844931214095839, -0.003001912805382653, 0.0025367047753766083, 7.189277305002486, 12.555994667728282] - Fitness: -1.1128260321097514
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.00850847122181204, 0.4556744444138079, 0.12994061730765225, -0.7922684633375594, 0.25954522081998266, -0.022916956417397626, 0.18457096713905236, -0.0030016988745294087, 0.002541971608824755, 7.189277304650078, 12.55600075236758] - Fitness: -1.1128463252950318
[0.00850850071399516, 0.45570913324990303, 0.12992723781933085, -0.7922658308554573, 0.2594471364042853, -0.022975933907241307, 0.18474124763546138, -0.00300121105801342, 0.002569825243498947, 7.18927730385352, 12.556015822472531] - Fitness: -1.1128486844526655
[0.008508493195905492, 0.45569173193538404, 0.12995288314172615, -0.7922666636829636, 0.2594710819970477, -0.02294950705160336, 0.18470233382960036, -0.00300134356816126, 0.0025655688797434567, 7.189277304062767, 12.556010514461772] - Fitness: -1.1128514038108748
[0.008508493195905492, 0.45569173193538404, 0.12995288314172615, -0.7922666636829636, 0.2594710819970477, -0.02294950705160336, 0.18470233382960036, -0.00300134356816126, 0.0025655688797434567, 7.189277304062766, 12.556010514461772] - Fitness: -1.1128514038108748
[0.008508477493654932, 0.4556718486230957, 0.1299214719028769, -0.792267825774838, 0.25944717565637704, -0.02295911770088102, 0.18460501965792236, -0.003001591214979254, 0.002555100436351331, 7.189277304477707, 12.556004661876008] - Fitness: -1.1128521248428753
[0.00850849593583693, 0.4557129738554751, 0.12991329468016097, -0.7922661995552429, 0.2594439817989145, -0.022968688927918514, 0.18471205403102037, -0.0030012871766817626, 0.0025603998815515623, 7.1892773039803615, 12.556013904861722] - Fitness: -1.1128527159452846
[0.00850846889758579, 0.4556837881506991, 0.12989290450463187, -0.7922679871408094, 0.25944880709655394, -0.02297088130213043, 0.18453850099935554, -0.0030016918800977585, 0.002554282180073267, 7.188480906288595, 12.556005833979192] - Fitness: -1.112856558186025
[0.008508503629501736, 0.45571139209606915, 0.12993012077755783, -0.7922656653444928, 0.25948537981828435, -0.02296390086086196, 0.18476071262667154, -0.003001167610726302, 0.002571906389195801, 7.189277303778399, 12.556016453539417] - Fitness: -1.1128577220594058
[0.008508492689782538, 0.455687866848728, 0.12996230651338092, -0.7922668142246366, 0.2595012117232759, -0.02293435916708437, 0.18470233868256816, -0.0030013572528333407, 0.0025655406580349224, 7.189277304080467, 12.556009300698676] - Fitness: -1.1128579105172813
[0.008508504758797737, 0.4557236684603413, 0.1299209378027114, -0.7922655633389841, 0.2594124835359117, -0.02297969035119385, 0.18476719944726275, -0.003001148870843726, 0.002572608884515185, 7.1892773037478515, 12.556017041510234] - Fitness: -1.1128609802647007
[0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193] - Fitness: -1.1128620477050115
[0.008508492352367236, 0.45568529012429054, 0.12996858876115075, -0.7922669145857519, 0.25952129820742803, -0.022924260577405035, 0.18470234191788001, -0.0030013663759480614, 0.0025655218435625664, 7.189277304092268, 12.556008491523281] - Fitness: -1.1128622083362563
[0.008508492352367236, 0.45568529012429054, 0.12996858876115075, -0.7922669145857519, 0.25952129820742803, -0.022924260577405035, 0.18470234191788001, -0.0030013663759480614, 0.0025655218435625664, 7.189277304092268, 12.556008491523281] - Fitness: -1.1128622083362563
[0.008508468798991396, 0.45565546515585803, 0.1299214719028769, -0.7922686577235637, 0.259485438696422, -0.022938676551321535, 0.18455637066036304, -0.0030017378461750523, 0.0025498191784743777, 7.189277304714679, 12.555999712644635] - Fitness: -1.1128631488825071
[0.008508496462264394, 0.4557171530044272, 0.12990920606880302, -0.7922662183941709, 0.2594806479102281, -0.02295303339187777, 0.18471692222001002, -0.003001281788728815, 0.0025577683462747252, 7.1892773039686615, 12.556013577123206] - Fitness: -1.112864147852789
[0.008508492183659584, 0.4556840017620719, 0.1299717298850357, -0.7922669647663096, 0.25953134144950407, -0.022919211282565376, 0.18470234353553594, -0.0030013709375054216, 0.002565512436326388, 7.1892773040981695, 12.556008086935583] - Fitness: -1.112864403071961
[0.008508433468927634, 0.4556107277032093, 0.1298507966154661, -0.7922712724302813, 0.2594316494299129, -0.022960300512196274, 0.18433741377408758, -0.0030022950515155387, 0.0025262651808420954, 7.189277305648296, 12.555986544326666] - Fitness: -1.112864534350755
[0.008508496637740216, 0.45571854605407797, 0.12990784319835036, -0.7922662246738135, 0.25949286994733267, -0.022947814879864192, 0.18471854494967324, -0.0030012799927444994, 0.0025568911678491117, 7.189277303964762, 12.556013467877033] - Fitness: -1.1128677384794534
[0.008508455904887684, 0.45567337444726325, 0.12987862080550938, -0.7922688997725207, 0.25948788585668736, -0.022956321953195642, 0.18445659267251274, -0.003001888843852809, 0.002548591794057282, 7.18808270743101, 12.556001470799409] - Fitness: -1.1128697899777042
[0.008508491677536631, 0.45568013667541585, 0.12998115325669046, -0.7922671153079828, 0.25956147117573225, -0.022904063398046383, 0.18470234838850375, -0.0030013846221775024, 0.0025654842146178537, 7.189277304115871, 12.556006873172489] - Fitness: -1.1128708163728431
[0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292] - Fitness: -1.1128711515769354
[0.00850847855556719, 0.45566495367626236, 0.12988328365293672, -0.7922680361786657, 0.2595679021095878, -0.022912207796243426, 0.1846196291857029, -0.0030015890398963165, 0.0025304274722358043, 7.1892773044607035, 12.556002437924853] - Fitness: -1.1128733435463882
[0.008508483492727962, 0.45568713827384866, 0.12993111448600553, -0.7922673291182926, 0.25952015826145836, -0.022931932568415074, 0.1846406990836268, -0.0030014866352427614, 0.0025607701475479834, 7.188746372051762, 12.556007423290316] - Fitness: -1.1128739833913652
[0.008508473828824805, 0.455681434577865, 0.12991398705357837, -0.7922679237485211, 0.25950901025791406, -0.022940560455768977, 0.18457743960927417, -0.003001629313829443, 0.002558394299540692, 7.188480906169824, 12.556004938311911] - Fitness: -1.112875067300209
[0.008508468208781095, 0.4556661317378772, 0.1298719380181869, -0.7922685423539644, 0.25952801668564707, -0.022926651971966215, 0.1845482541242583, -0.0030017310126977817, 0.0025325899459126286, 7.188687379984858, 12.55600098768101] - Fitness: -1.1128763348375006
[0.008508509460514891, 0.4557159097884013, 0.1299358866940118, -0.7922653343225634, 0.25956186664628245, -0.02293983476810327, 0.1847996426090919, -0.003001080716152065, 0.00257606868058951, 7.189277303628158, 12.556017715673196] - Fitness: -1.112876456677209
[0.008508509696705602, 0.45573319491172654, 0.12992067075262867, -0.7922652640697827, 0.25943340051572394, -0.02296953552679077, 0.1847996403443736, -0.0030010743299717607, 0.002576081850720159, 7.189277303619896, 12.556018282095973] - Fitness: -1.1128764822972026
[0.008508473337037279, 0.45568370613939757, 0.129883799547837, -0.7922678948229129, 0.2595060621525749, -0.02294308305044756, 0.18457257106799901, -0.0030016325578504305, 0.0025488849188689423, 7.188392417469419, 12.55600535514187] - Fitness: -1.1128787076132778
[0.008508501942425223, 0.45569850847388227, 0.1299615320164071, -0.7922661671500696, 0.2595858122390449, -0.022913407912465322, 0.18476072880323088, -0.0030012132262999046, 0.00257181231683402, 7.189277303837404, 12.556012407662436] - Fitness: -1.1128792118743505
[0.008508483657703698, 0.45566890665705295, 0.12992869307594984, -0.7922677465344776, 0.25946924104353714, -0.02293861385801286, 0.1846536929203207, -0.0030015130071438596, 0.002560240585685613, 7.1892773043292415, 12.556003542291908] - Fitness: -1.1128797668694115
[0.00850849818338039, 0.4556898078166227, 0.1299743546776047, -0.7922665835638226, 0.2595977850354262, -0.022900194484646346, 0.18474127190030037, -0.0030012794813738244, 0.002569684134956275, 7.189277303942028, 12.556009753657058] - Fitness: -1.1128805958616657
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463] - Fitness: -1.1128833498171589
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.189277304151274, 12.5560044456463] - Fitness: -1.1128833498171589
[0.008508483593549651, 0.45571885494243836, 0.1299075226071372, -0.79226659976081, 0.2594621530864306, -0.022975945207410246, 0.18462120495548043, -0.003001435648155728, 0.002581474864781571, 7.187802492438543, 12.556014090063588] - Fitness: -1.1128835559209445
[0.008508451409664322, 0.45562269822138285, 0.1299214719028769, -0.792270321621015, 0.2595619647765119, -0.022897794252202557, 0.1844590726652444, -0.0030020311085666492, 0.0025392566627204707, 7.189277305188625, 12.55598981418189] - Fitness: -1.1128852131404445
[0.008508478641139195, 0.4556848414430811, 0.12992023015814524, -0.7922676618359571, 0.2595446963936636, -0.022923145326820934, 0.18460988171064002, -0.003001558168783512, 0.002558370781450247, 7.1884809060462596, 12.556005877704589] - Fitness: -1.1128853952063456
[0.008508497515119319, 0.45572551130233147, 0.12990102884608706, -0.792266256072027, 0.25955398013285547, -0.022921722319796285, 0.18472665859798934, -0.0030012710128229205, 0.0025525052757210493, 7.189277303945262, 12.556012921646175] - Fitness: -1.1128865399659134

Detailed Results for Each Genotype:
Genotype [0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633]:
  Angle -10: cl=118.35260772705078, cd=-122.45055389404297, cm=-20.26507568359375
  Angle -9: cl=117.39522552490234, cd=-119.983154296875, cm=-18.98801040649414
  Angle -8: cl=116.43779754638672, cd=-117.51581573486328, cm=-17.71098518371582
  Angle -7: cl=115.48047637939453, cd=-115.04850006103516, cm=-16.433916091918945
  Angle -6: cl=114.52306365966797, cd=-112.58113861083984, cm=-15.156834602355957
  Angle -5: cl=113.56565856933594, cd=-110.11376953125, cm=-13.879791259765625
  Angle -4: cl=112.60831451416016, cd=-107.64643096923828, cm=-12.602700233459473
  Angle -3: cl=111.65091705322266, cd=-105.17901611328125, cm=-11.325640678405762
  Angle -2: cl=110.6934585571289, cd=-102.711669921875, cm=-10.04860782623291
  Angle -1: cl=109.73612213134766, cd=-100.24436950683594, cm=-8.77153491973877
  Angle 0: cl=108.77873992919922, cd=-97.7770004272461, cm=-7.4944634437561035
  Angle 1: cl=107.82133483886719, cd=-95.30961608886719, cm=-6.217400074005127
  Angle 2: cl=106.86400604248047, cd=-92.84234619140625, cm=-4.94035005569458
  Angle 3: cl=105.9066162109375, cd=-90.37499237060547, cm=-3.6632914543151855
  Angle 4: cl=104.94921112060547, cd=-87.90763092041016, cm=-2.3862528800964355
  Angle 5: cl=103.99185943603516, cd=-85.44027709960938, cm=-1.1091809272766113
  Angle 6: cl=103.03441619873047, cd=-82.9728775024414, cm=0.1678890734910965
  Angle 7: cl=102.07707977294922, cd=-80.50555419921875, cm=1.4449362754821777
  Angle 8: cl=101.11963653564453, cd=-78.0382080078125, cm=2.7219862937927246
  Angle 9: cl=100.16223907470703, cd=-75.57080841064453, cm=3.999054431915283
  Angle 10: cl=99.20487213134766, cd=-73.10350036621094, cm=5.276109218597412
Genotype [0.00850849285849019, 0.46, 0.12995916538949598, -0.7922667640440789, 0.25949116848119985, -0.022939408461924028, 0.1847023370649122, -0.0030013526912759806, 0.002565550065271101, 7.189277304074567, 12.556009705286375]:
  Angle -10: cl=118.67882537841797, cd=-122.73560333251953, cm=-20.31690788269043
  Angle -9: cl=117.7214126586914, cd=-120.26822662353516, cm=-19.039812088012695
  Angle -8: cl=116.76403045654297, cd=-117.80082702636719, cm=-17.762733459472656
  Angle -7: cl=115.80664825439453, cd=-115.33351135253906, cm=-16.485681533813477
  Angle -6: cl=114.8492660522461, cd=-112.8661880493164, cm=-15.208619117736816
  Angle -5: cl=113.89189910888672, cd=-110.39881896972656, cm=-13.931538581848145
  Angle -4: cl=112.93450164794922, cd=-107.93148040771484, cm=-12.654521942138672
  Angle -3: cl=111.97708892822266, cd=-105.46409606933594, cm=-11.377437591552734
  Angle -2: cl=111.01969909667969, cd=-102.99677276611328, cm=-10.100383758544922
  Angle -1: cl=110.06233215332031, cd=-100.52944946289062, cm=-8.823328971862793
  Angle 0: cl=109.10489654541016, cd=-98.06204223632812, cm=-7.546280384063721
  Angle 1: cl=108.14751434326172, cd=-95.59471893310547, cm=-6.269217014312744
  Angle 2: cl=107.190185546875, cd=-93.12736511230469, cm=-4.992153644561768
  Angle 3: cl=106.2328109741211, cd=-90.66001892089844, cm=-3.715075969696045
  Angle 4: cl=105.27539825439453, cd=-88.19267272949219, cm=-2.4380364418029785
  Angle 5: cl=104.31798553466797, cd=-85.72528839111328, cm=-1.1609673500061035
  Angle 6: cl=103.36064910888672, cd=-83.25794982910156, cm=0.11610265076160431
  Angle 7: cl=102.40323638916016, cd=-80.79061126708984, cm=1.393144130706787
  Angle 8: cl=101.44585418701172, cd=-78.3232421875, cm=2.67020845413208
  Angle 9: cl=100.48844146728516, cd=-75.85591888427734, cm=3.9472527503967285
  Angle 10: cl=99.5311050415039, cd=-73.38858032226562, cm=5.224345684051514
Genotype [0.00850843627099078, 0.4556263530355329, 0.1299096643546831, -0.7922709671919339, 0.25955363524140934, -0.022913562290650988, 0.1586869333996006, -0.0030022349598593174, 0.0025253528522022495, 7.188480907172406, 12.555988547707674]:
  Angle -10: cl=118.43477630615234, cd=-122.51495361328125, cm=-20.282840728759766
  Angle -9: cl=117.47737884521484, cd=-120.04759216308594, cm=-19.005788803100586
  Angle -8: cl=116.52001190185547, cd=-117.58033752441406, cm=-17.72877311706543
  Angle -7: cl=115.56261444091797, cd=-115.1129150390625, cm=-16.4516658782959
  Angle -6: cl=114.605224609375, cd=-112.64556121826172, cm=-15.174593925476074
  Angle -5: cl=113.6478500366211, cd=-110.17823791503906, cm=-13.897565841674805
  Angle -4: cl=112.6904525756836, cd=-107.71087646484375, cm=-12.62048625946045
  Angle -3: cl=111.73307037353516, cd=-105.24349212646484, cm=-11.34343147277832
  Angle -2: cl=110.77565002441406, cd=-102.776123046875, cm=-10.066373825073242
  Angle -1: cl=109.81830596923828, cd=-100.30884552001953, cm=-8.78933048248291
  Angle 0: cl=108.86089324951172, cd=-97.84146881103516, cm=-7.51226282119751
  Angle 1: cl=107.90351104736328, cd=-95.37408447265625, cm=-6.235193729400635
  Angle 2: cl=106.94613647460938, cd=-92.90675354003906, cm=-4.958128452301025
  Angle 3: cl=105.9887466430664, cd=-90.43937683105469, cm=-3.6810688972473145
  Angle 4: cl=105.03136444091797, cd=-87.9720230102539, cm=-2.404013156890869
  Angle 5: cl=104.07396697998047, cd=-85.50469207763672, cm=-1.1269259452819824
  Angle 6: cl=103.1165771484375, cd=-83.0373306274414, cm=0.15012593567371368
  Angle 7: cl=102.15923309326172, cd=-80.56999206542969, cm=1.4271655082702637
  Angle 8: cl=101.20181274414062, cd=-78.10265350341797, cm=2.7042412757873535
  Angle 9: cl=100.2444076538086, cd=-75.63528442382812, cm=3.9812874794006348
  Angle 10: cl=99.28705596923828, cd=-73.16792297363281, cm=5.258368015289307
Genotype [0.008508488857216424, 0.46, 0.12990081799996175, -0.792267135559965, 0.259565890288486, -0.022921416786863373, 0.1846796336601659, -0.003001419598648233, 0.002545641208353706, 7.189277304183188, 12.556007530507635]:
  Angle -10: cl=118.6215591430664, cd=-122.6824951171875, cm=-20.30491828918457
  Angle -9: cl=117.66422271728516, cd=-120.2152328491211, cm=-19.02788734436035
  Angle -8: cl=116.70682525634766, cd=-117.7478256225586, cm=-17.750804901123047
  Angle -7: cl=115.74942016601562, cd=-115.28044128417969, cm=-16.473731994628906
  Angle -6: cl=114.79202270507812, cd=-112.81312561035156, cm=-15.196661949157715
  Angle -5: cl=113.8346176147461, cd=-110.34574127197266, cm=-13.919621467590332
  Angle -4: cl=112.87724304199219, cd=-107.8783950805664, cm=-12.642553329467773
  Angle -3: cl=111.91986083984375, cd=-105.41109466552734, cm=-11.365545272827148
  Angle -2: cl=110.96249389648438, cd=-102.9437255859375, cm=-10.08845329284668
  Angle -1: cl=110.00504302978516, cd=-100.47637176513672, cm=-8.811388969421387
  Angle 0: cl=109.04766082763672, cd=-98.00901794433594, cm=-7.5343499183654785
  Angle 1: cl=108.0903091430664, cd=-95.54166412353516, cm=-6.257272243499756
  Angle 2: cl=107.1329574584961, cd=-93.07431030273438, cm=-4.980196475982666
  Angle 3: cl=106.17554473876953, cd=-90.60694122314453, cm=-3.703113079071045
  Angle 4: cl=105.21817779541016, cd=-88.1396484375, cm=-2.4260926246643066
  Angle 5: cl=104.2607192993164, cd=-85.67225646972656, cm=-1.1490206718444824
  Angle 6: cl=103.30341339111328, cd=-83.2049331665039, cm=0.128017857670784
  Angle 7: cl=102.34602355957031, cd=-80.73759460449219, cm=1.4050908088684082
  Angle 8: cl=101.38863372802734, cd=-78.27021789550781, cm=2.6821656227111816
  Angle 9: cl=100.43123626708984, cd=-75.80284881591797, cm=3.95920991897583
  Angle 10: cl=99.47386932373047, cd=-73.33551788330078, cm=5.23627233505249
Genotype [0.00850844412211606, 0.45563629469167705, 0.12987825311583384, -0.7922703861459968, 0.2595655884117447, -0.022908756966012155, 0.15873559048543961, -0.0030021111364503207, 0.0025305870738983128, 7.188480906964935, 12.555991474000555]:
  Angle -10: cl=118.41979217529297, cd=-122.49803924560547, cm=-20.279783248901367
  Angle -9: cl=117.46239471435547, cd=-120.03060150146484, cm=-19.002695083618164
  Angle -8: cl=116.50499725341797, cd=-117.56324768066406, cm=-17.725618362426758
  Angle -7: cl=115.5476303100586, cd=-115.09599304199219, cm=-16.4486026763916
  Angle -6: cl=114.59024047851562, cd=-112.62861633300781, cm=-15.171537399291992
  Angle -5: cl=113.63285064697266, cd=-110.16124725341797, cm=-13.894474983215332
  Angle -4: cl=112.6754379272461, cd=-107.69386291503906, cm=-12.61739730834961
  Angle -3: cl=111.71810150146484, cd=-105.2265396118164, cm=-11.340328216552734
  Angle -2: cl=110.76066589355469, cd=-102.7591552734375, cm=-10.063257217407227
  Angle -1: cl=109.80333709716797, cd=-100.2918472290039, cm=-8.78620719909668
  Angle 0: cl=108.84593963623047, cd=-97.82449340820312, cm=-7.50915002822876
  Angle 1: cl=107.88851928710938, cd=-95.35710906982422, cm=-6.232104778289795
  Angle 2: cl=106.93112182617188, cd=-92.88980102539062, cm=-4.955051898956299
  Angle 3: cl=105.97376251220703, cd=-90.42245483398438, cm=-3.6779932975769043
  Angle 4: cl=105.01636505126953, cd=-87.9551010131836, cm=-2.4009146690368652
  Angle 5: cl=104.05895233154297, cd=-85.48771667480469, cm=-1.1238532066345215
  Angle 6: cl=103.10161590576172, cd=-83.02037048339844, cm=0.15320725739002228
  Angle 7: cl=102.14420318603516, cd=-80.55300903320312, cm=1.430250644683838
  Angle 8: cl=101.18685150146484, cd=-78.08567810058594, cm=2.7073073387145996
  Angle 9: cl=100.22940826416016, cd=-75.61827087402344, cm=3.984405994415283
  Angle 10: cl=99.27202606201172, cd=-73.15097045898438, cm=5.2614521980285645
Genotype [0.008508458573561386, 0.45566282153835824, 0.12986035098917692, -0.792269245254787, 0.25956246898955054, -0.02291196303144829, 0.1588231701771879, -0.0030018796177655235, 0.002529558040592931, 7.188480906580317, 12.555997507347119]:
  Angle -10: cl=118.4077377319336, cd=-122.48660278320312, cm=-20.27738380432129
  Angle -9: cl=117.45037841796875, cd=-120.019287109375, cm=-19.000335693359375
  Angle -8: cl=116.4930191040039, cd=-117.55198669433594, cm=-17.723295211791992
  Angle -7: cl=115.53563690185547, cd=-115.08463287353516, cm=-16.44623374938965
  Angle -6: cl=114.57820129394531, cd=-112.61723327636719, cm=-15.169129371643066
  Angle -5: cl=113.62084197998047, cd=-110.14988708496094, cm=-13.892099380493164
  Angle -4: cl=112.66345977783203, cd=-107.68256378173828, cm=-12.615057945251465
  Angle -3: cl=111.70608520507812, cd=-105.21520233154297, cm=-11.338000297546387
  Angle -2: cl=110.7486801147461, cd=-102.74784088134766, cm=-10.06092357635498
  Angle -1: cl=109.79132843017578, cd=-100.28054809570312, cm=-8.783870697021484
  Angle 0: cl=108.8338851928711, cd=-97.81310272216797, cm=-7.506794452667236
  Angle 1: cl=107.8765640258789, cd=-95.3458480834961, cm=-6.229760646820068
  Angle 2: cl=106.91915893554688, cd=-92.87847137451172, cm=-4.952671527862549
  Angle 3: cl=105.96180725097656, cd=-90.41112518310547, cm=-3.675610065460205
  Angle 4: cl=105.00443267822266, cd=-87.94376373291016, cm=-2.3985486030578613
  Angle 5: cl=104.04698181152344, cd=-85.47638702392578, cm=-1.1214985847473145
  Angle 6: cl=103.08965301513672, cd=-83.00906372070312, cm=0.15555138885974884
  Angle 7: cl=102.13221740722656, cd=-80.54167175292969, cm=1.4326167106628418
  Angle 8: cl=101.17485046386719, cd=-78.0743179321289, cm=2.709704875946045
  Angle 9: cl=100.21743774414062, cd=-75.60693359375, cm=3.986748218536377
  Angle 10: cl=99.26007843017578, cd=-73.13966369628906, cm=5.2638068199157715
Genotype [0.008508446551298815, 0.4556317625349123, 0.12989265937818154, -0.7922703646376694, 0.25956438053333375, -0.022905102728075624, 0.16731008454537455, -0.003002084460489097, 0.0025334769368390315, 7.188746373039498, 12.555990920727666]:
  Angle -10: cl=118.45336151123047, cd=-122.52175903320312, cm=-20.28709602355957
  Angle -9: cl=117.49597930908203, cd=-120.05439758300781, cm=-19.010059356689453
  Angle -8: cl=116.53860473632812, cd=-117.58702087402344, cm=-17.73296356201172
  Angle -7: cl=115.5811996459961, cd=-115.11970520019531, cm=-16.455942153930664
  Angle -6: cl=114.62383270263672, cd=-112.6523666381836, cm=-15.178876876831055
  Angle -5: cl=113.66647338867188, cd=-110.18502807617188, cm=-13.901823997497559
  Angle -4: cl=112.70906066894531, cd=-107.71765899658203, cm=-12.624754905700684
  Angle -3: cl=111.75164794921875, cd=-105.25028228759766, cm=-11.347688674926758
  Angle -2: cl=110.79431915283203, cd=-102.78297424316406, cm=-10.070632934570312
  Angle -1: cl=109.8368911743164, cd=-100.3155517578125, cm=-8.793585777282715
  Angle 0: cl=108.87945556640625, cd=-97.84822845458984, cm=-7.516507625579834
