Experiment: Combination_Experiment_437
Generation: 47
Timestamp: 20231226_115405

Genotypes and their Fitness Values:
[0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182] - Fitness: -1.113083925711423
[0.00850200233886752, 0.45602961474517095, 0.13, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697] - Fitness: -1.1131408054529965
[0.00850854086078287, 0.4556389431585626, 0.1298229536696423, -0.7922671045310876, 0.2593038831650247, -0.022835392517208813, 0.1851079798481473, -0.003000791937041712, 0.002608197020957447, 7.189277302955045, 12.555992306142022] - Fitness: -1.1132476539097544
[0.00850852621602147, 0.4555271061604128, 0.12973443050446343, -0.7922714604822758, 0.2593045484307335, -0.022836997575084467, 0.18510812026966944, -0.0030011879055625683, 0.00260738042059476, 7.189277303467247, 12.555957185682123] - Fitness: -1.1133296069257945
[0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193] - Fitness: -1.1133649947142625
[0.008505407916807615, 0.45531451875207296, 0.12972511620445726, -0.7923319542851754, 0.25931400796282833, -0.023, 0.18510802698381262, -0.0030218094418403675, 0.0026051084700037513, 7.238634671432309, 12.555969232200496] - Fitness: -1.1133738169083616
[0.008506602491479711, 0.4549853981669737, 0.1296569437565163, -0.7923227159092356, 0.2593124989143708, -0.022939984242149186, 0.18510869113015557, -0.0030162859603564416, 0.0025630650820022507, 7.218891723661006, 12.555831354856135] - Fitness: -1.113374961462778
[0.008507199778815758, 0.45482083787442407, 0.1296228575325458, -0.7923180967212657, 0.259311744390142, -0.022909976363223776, 0.18510902320332703, -0.0030135242196144786, 0.0025420433880015006, 7.209020249775354, 12.555762416183956] - Fitness: -1.1133756344392434
[0.008508394353487854, 0.4544917172893248, 0.12955468508460483, -0.7923088583453259, 0.2593102353416844, -0.02284996060537296, 0.18510968734966998, -0.0030080007381305526, 0.0025, 7.189277302004051, 12.555624538839595] - Fitness: -1.1133769440338341
[0.008506400681361843, 0.4555667000018032, 0.12975987335245212, -0.7923345926724217, 0.25931447290998394, -0.022817478263101466, 0.16926480685275455, -0.0030240658291762167, 0.0026099278661301595, 7.189277362373556, 12.542641747802751] - Fitness: -1.1133864374414861
[0.0085058673877747, 0.45590665505611083, 0.12981151284491632, -0.7923426114976725, 0.25931578655056875, -0.022808409589824854, 0.16503937130397714, -0.0030304833836232075, 0.002612272116807977, 7.189277380809893, 12.556169395465595] - Fitness: -1.1133869352464656
[0.00850300350830128, 0.4559613038068042, 0.12975722960332917, -0.7923237171168228, 0.259312827987263, -0.022812797085331536, 0.1692641501028706, -0.0030240658291762167, 0.0026122315956982013, 7.189277365449263, 12.556161261223863] - Fitness: -1.1133922941653065
[0.008507098098458364, 0.4554377090376695, 0.12969334117502965, -0.7923164124741591, 0.2593115971672122, -0.022825303221369782, 0.17454610872631335, -0.0030160438861174775, 0.0026087253499589187, 7.189277341634915, 12.53587182329003] - Fitness: -1.1133969461973456
[0.00850324475008457, 0.4556552059000056, 0.12965653670162527, -0.79230031784656, 0.2593090981276436, -0.02293170007739264, 0.185107644429776, -0.0030130856651042204, 0.0026078969386168676, 7.218891725998147, 12.556033842447246] - Fitness: -1.113397496369504
[0.00850629815807765, 0.4559476416191308, 0.12977080041372596, -0.7923284407120352, 0.25931356762808944, -0.022811700211454865, 0.16820795540314723, -0.003025670217787964, 0.0026122417259756454, 7.189277369289421, 12.556163294784294] - Fitness: -1.113397911698963
[0.008505036612092714, 0.4551615250223567, 0.1295542780297138, -0.7922864602826503, 0.2593068345549572, -0.022841676440616413, 0.18510864064929045, -0.0030048004428783314, 0.002544831856614617, 7.189277304341192, 12.555827026430704] - Fitness: -1.1133991153566962
[0.008506441748178632, 0.4559613038068042, 0.12975722960332917, -0.7923237171168228, 0.259312827987263, -0.022812797085331536, 0.1692641501028706, -0.0030240658291762167, 0.0026122315956982013, 7.189277365449263, 12.556161261223863] - Fitness: -1.1134014615887349
[0.008505768421488995, 0.45512601147945425, 0.12973797398685652, -0.7923430787965844, 0.2593157214365545, -0.0229297732647024, 0.17877124369759806, -0.0030235039338164195, 0.0026031981478152784, 7.218891746202622, 12.555915517886426] - Fitness: -1.1134024735684558
[0.008508413620954098, 0.4550739827475224, 0.12966702590922136, -0.7923109953449796, 0.25931069137526563, -0.022831653572809495, 0.1851087204499825, -0.003, 0.0026067336305250315, 7.189277323849786, 12.555920106163876] - Fitness: -1.113407962576944
[0.008502163166723047, 0.45582554947397186, 0.12962224695020927, -0.792284499627252, 0.25930664321005115, -0.02289755011608896, 0.18510745315275773, -0.0030087237767361472, 0.0026092911729234253, 7.209020253281066, 12.556066147570618] - Fitness: -1.1134097872854518
[0.008503357741395143, 0.4554964288888726, 0.1295540745022683, -0.7922752612513122, 0.2593051341615936, -0.022837534358238144, 0.18510811729910065, -0.0030032002952522212, 0.002567247784921925, 7.189277305509763, 12.555928270226259] - Fitness: -1.1134104821391764
[0.00850641543532671, 0.4557312226180598, 0.12975822073045676, -0.7923309995690937, 0.25931393347720555, -0.022815719084625985, 0.16926450490660194, -0.0030245937872040245, 0.002610542949920293, 7.189277364554529, 12.556096244409186] - Fitness: -1.1134117649295776
[0.008505948673829686, 0.45503175784314487, 0.12974440287805614, -0.7923486410522889, 0.2593165781734176, -0.022894659897053596, 0.17560285205449072, -0.0030243511798044445, 0.002602242986721042, 7.209020283587777, 12.55588866072939] - Fitness: -1.113417069592289
[0.008508492932651407, 0.455179727109402, 0.12956027682018467, -0.7922800520776339, 0.2593058456816687, -0.022840953137906416, 0.18510871247343097, -0.003, 0.002606320317616437, 7.1892773001576336, 12.522331974264587] - Fitness: -1.1134183975082022
[0.008507959639064264, 0.45551968216370964, 0.1296119163126489, -0.7922880709028846, 0.25930715932225357, -0.022831884464629804, 0.18088327692465356, -0.003006417554446991, 0.0026086645682942547, 7.189277318593971, 12.53585962192743] - Fitness: -1.1134187497792398
[0.008507692992270693, 0.4556896596908634, 0.12963773605888101, -0.79229208031551, 0.25930781614254594, -0.022827350127991503, 0.17877055915026485, -0.0030096263316704867, 0.002609836693633164, 7.189277327812141, 12.542623445758853] - Fitness: -1.1134190986743757
[0.008507159698683549, 0.45602961474517095, 0.12968937555134522, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697] - Fitness: -1.113419771604506
[0.008506402172680018, 0.4555993889307811, 0.1297576377036959, -0.7923340997335436, 0.2593143963592819, -0.022816706658972855, 0.1692647898437819, -0.003025286281824157, 0.0026088094383777925, 7.189277362142163, 12.556061267732357] - Fitness: -1.1134213589085338
[0.00850843527647145, 0.4547996101463336, 0.12955468613008053, -0.7922968428993711, 0.2593084029269761, -0.022845586014257735, 0.18510928039020175, -0.0030060208955262724, 0.0025414096992942077, 7.189277301034092, 12.555727032939199] - Fitness: -1.1134287007163328
[0.00850727697593261, 0.4558131957440999, 0.129676795868076, -0.7923026579978192, 0.2593094956322469, -0.022822300327886007, 0.17560167310494215, -0.0030149674555335383, 0.002610482168255629, 7.189277341513584, 12.556084043046589] - Fitness: -1.1134333415164335
[0.0085, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134338425010082
[0.008507120229405666, 0.4556844929620544, 0.1296908622420366, -0.792311022819167, 0.25931078801804464, -0.022822664453656563, 0.17454565580708445, -0.00301683582315919, 0.002609647975644119, 7.189277344906374, 12.55605356819968] - Fitness: -1.1134348507529401
[0.008507270626847276, 0.4557760912781707, 0.12967581002988737, -0.7923044542574271, 0.259309768662885, -0.022822419095759293, 0.1756017498327203, -0.003015231434547442, 0.00260936815916807, 7.189277341363212, 12.556068271873169] - Fitness: -1.113436494670341
[0.008508508332707703, 0.4553277035362774, 0.12955928541426356, -0.7922759737442842, 0.2593052288356483, -0.022839197696242694, 0.18510846619222449, -0.003, 0.002607184216204453, 7.189277301311024, 12.53578867926106] - Fitness: -1.113439407790077
[0.008507110705777665, 0.45562883626316053, 0.12968938348475365, -0.792313717208579, 0.2593111975640017, -0.022822842605466485, 0.17454577089875167, -0.0030172317916800457, 0.0026079769620127808, 7.189277344680816, 12.556029911439552] - Fitness: -1.1134395143213085
[0.008503438239877353, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134428982109092
[0.00850770774623556, 0.45585418230711994, 0.12963608343688565, -0.7922884872121818, 0.2593072767097676, -0.02282559094951602, 0.17877025720411224, -0.0030101542896982946, 0.0026104517774232974, 7.189277329993114, 12.556077942365288] - Fitness: -1.1134442020893063
[0.008506309178511065, 0.45484325057052616, 0.1297572606604554, -0.7923597655636979, 0.25931829164714376, -0.022824433161755996, 0.16926606876827616, -0.0030260456717804965, 0.002600332664532569, 7.18927735835809, 12.55583494641532] - Fitness: -1.113445805728807
[0.008507701397150225, 0.45581707784119074, 0.129635097598697, -0.79229028347179, 0.25930754974040565, -0.022825709717389307, 0.1787703339318904, -0.0030104182687121983, 0.002609337768335738, 7.189277329842742, 12.556062171191869] - Fitness: -1.1134473426367208
[0.008505157359816027, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134474257249443
[0.008507694589809598, 0.45573914171274776, 0.12963657900044942, -0.7922921284383173, 0.2593078294547389, -0.02282705194916325, 0.1787704346059779, -0.003010418268712199, 0.0026096074545343432, 7.189277329545746, 12.556045433957948] - Fitness: -1.113449372130997
[0.008507669892186247, 0.4554676950505503, 0.12963922316776266, -0.7922981978155343, 0.25930874141157645, -0.022829983290487084, 0.17877092857207455, -0.0030096263316704867, 0.0026085408457511405, 7.189277326082054, 12.555985938118367] - Fitness: -1.11344941740343
[0.008507100335435627, 0.4554867424311363, 0.1296899877018953, -0.792315673065842, 0.25931148234115914, -0.022824145815176868, 0.17454608321285442, -0.0030178745650893887, 0.002607047708330368, 7.189277341287827, 12.556001103184439] - Fitness: -1.1134498180847165
[0.00850851603273585, 0.4554016917497151, 0.129558789711303, -0.7922739345776095, 0.2593049204126382, -0.02283831997541083, 0.18510834305162127, -0.003, 0.0026076161654984605, 7.189277301887719, 12.542517031759296] - Fitness: -1.1134500518216575
[0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134563476365273
[0.008507981770011566, 0.45576646608809446, 0.12960943737965586, -0.7922826812478925, 0.259306350173086, -0.02282924569691659, 0.18088282400542466, -0.0030072094914887033, 0.002609587193979455, 7.189277321865431, 12.556041366837082] - Fitness: -1.1134565895806716
[0.008507972246383565, 0.4557108093892006, 0.1296079586223729, -0.7922853756373045, 0.2593067597190431, -0.022829423848726514, 0.18088293909709185, -0.003007605460009559, 0.0026079161803481167, 7.189277321639873, 12.556017710076954] - Fitness: -1.1134613477165372
[0.008507924988937599, 0.45518673520323993, 0.12961414697597137, -0.792297247152921, 0.2593085472257993, -0.02283583420837318, 0.18088383105736816, -0.003006417554446991, 0.0026067207964712196, 7.189277315998842, 12.5559033604667] - Fitness: -1.1134641271380394
[0.008508557425611813, 0.45571080742134124, 0.12955517997358357, -0.7922611573487485, 0.2593029622629776, -0.022833648505445454, 0.18510801320829404, -0.003, 0.0026087055117559608, 7.189277298972512, 12.556028441684049] - Fitness: -1.1134688151003873
[0.008508531432792146, 0.4555496681765904, 0.1295577983053819, -0.7922698562442598, 0.2593043035666178, -0.02283656453374711, 0.1851080967704148, -0.003, 0.0026084800640864764, 7.18927730304111, 12.555973736755769] - Fitness: -1.113471114818023

Detailed Results for Each Genotype:
Genotype [0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182]:
  Angle -10: cl=118.68172454833984, cd=-122.6965560913086, cm=-20.333879470825195
  Angle -9: cl=117.72439575195312, cd=-120.22920989990234, cm=-19.056821823120117
  Angle -8: cl=116.76696014404297, cd=-117.76185607910156, cm=-17.779767990112305
  Angle -7: cl=115.80960845947266, cd=-115.29454040527344, cm=-16.502702713012695
  Angle -6: cl=114.8521957397461, cd=-112.82720184326172, cm=-15.225671768188477
  Angle -5: cl=113.89483642578125, cd=-110.35983276367188, cm=-13.948594093322754
  Angle -4: cl=112.93742370605469, cd=-107.89250183105469, cm=-12.671548843383789
  Angle -3: cl=111.98006439208984, cd=-105.42509460449219, cm=-11.394444465637207
  Angle -2: cl=111.02269744873047, cd=-102.95775604248047, cm=-10.11739730834961
  Angle -1: cl=110.06526947021484, cd=-100.49038696289062, cm=-8.840350151062012
  Angle 0: cl=109.10787200927734, cd=-98.02304077148438, cm=-7.563271999359131
  Angle 1: cl=108.1505126953125, cd=-95.55570983886719, cm=-6.28621244430542
  Angle 2: cl=107.19308471679688, cd=-93.08836364746094, cm=-5.009158611297607
  Angle 3: cl=106.23575592041016, cd=-90.62100982666016, cm=-3.7320847511291504
  Angle 4: cl=105.27838897705078, cd=-88.15371704101562, cm=-2.455051898956299
  Angle 5: cl=104.32096099853516, cd=-85.68628692626953, cm=-1.1779742240905762
  Angle 6: cl=103.36359405517578, cd=-83.21894836425781, cm=0.09909577667713165
  Angle 7: cl=102.40621948242188, cd=-80.75161743164062, cm=1.3761439323425293
  Angle 8: cl=101.44881439208984, cd=-78.28426361083984, cm=2.6531968116760254
  Angle 9: cl=100.4914321899414, cd=-75.8168716430664, cm=3.9302563667297363
  Angle 10: cl=99.53401947021484, cd=-73.34956359863281, cm=5.2073140144348145
Genotype [0.00850200233886752, 0.45602961474517095, 0.13, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697]:
  Angle -10: cl=118.66165161132812, cd=-122.67353057861328, cm=-20.326032638549805
  Angle -9: cl=117.7042465209961, cd=-120.2061538696289, cm=-19.04897689819336
  Angle -8: cl=116.74683380126953, cd=-117.73877716064453, cm=-17.771902084350586
  Angle -7: cl=115.78952026367188, cd=-115.27146911621094, cm=-16.494863510131836
  Angle -6: cl=114.83209991455078, cd=-112.80411529541016, cm=-15.217827796936035
  Angle -5: cl=113.87470245361328, cd=-110.33673095703125, cm=-13.940741539001465
  Angle -4: cl=112.91735076904297, cd=-107.86943054199219, cm=-12.663683891296387
  Angle -3: cl=111.95990753173828, cd=-105.4020004272461, cm=-11.386631965637207
  Angle -2: cl=111.0025863647461, cd=-102.93473052978516, cm=-10.109572410583496
  Angle -1: cl=110.0451889038086, cd=-100.46734619140625, cm=-8.832511901855469
  Angle 0: cl=109.08778381347656, cd=-97.99999237060547, cm=-7.5554375648498535
  Angle 1: cl=108.13040924072266, cd=-95.53260040283203, cm=-6.278359889984131
  Angle 2: cl=107.17302703857422, cd=-93.06527709960938, cm=-5.001314640045166
  Angle 3: cl=106.21562194824219, cd=-90.59791564941406, cm=-3.724245548248291
  Angle 4: cl=105.25824737548828, cd=-88.13060760498047, cm=-2.4472289085388184
  Angle 5: cl=104.30088806152344, cd=-85.66324615478516, cm=-1.1701359748840332
  Angle 6: cl=103.34345245361328, cd=-83.19587707519531, cm=0.10695023834705353
  Angle 7: cl=102.38607788085938, cd=-80.72850799560547, cm=1.3839879035949707
  Angle 8: cl=101.4286880493164, cd=-78.26119232177734, cm=2.6610465049743652
  Angle 9: cl=100.47130584716797, cd=-75.7938232421875, cm=3.9380993843078613
  Angle 10: cl=99.5139389038086, cd=-73.32646179199219, cm=5.215175151824951
Genotype [0.00850854086078287, 0.4556389431585626, 0.1298229536696423, -0.7922671045310876, 0.2593038831650247, -0.022835392517208813, 0.1851079798481473, -0.003000791937041712, 0.002608197020957447, 7.189277302955045, 12.555992306142022]:
  Angle -10: cl=118.5602798461914, cd=-122.57301330566406, cm=-20.310876846313477
  Angle -9: cl=117.60286712646484, cd=-120.105712890625, cm=-19.033855438232422
  Angle -8: cl=116.64547729492188, cd=-117.63832092285156, cm=-17.756792068481445
  Angle -7: cl=115.68809509277344, cd=-115.17098236083984, cm=-16.479711532592773
  Angle -6: cl=114.73072052001953, cd=-112.7036361694336, cm=-15.20268440246582
  Angle -5: cl=113.7733383178711, cd=-110.23628234863281, cm=-13.925606727600098
  Angle -4: cl=112.81597137451172, cd=-107.76892852783203, cm=-12.648541450500488
  Angle -3: cl=111.85855102539062, cd=-105.30155181884766, cm=-11.37148666381836
  Angle -2: cl=110.90120697021484, cd=-102.834228515625, cm=-10.094423294067383
  Angle -1: cl=109.94380950927734, cd=-100.36688232421875, cm=-8.817362785339355
  Angle 0: cl=108.98640441894531, cd=-97.89952087402344, cm=-7.540313243865967
  Angle 1: cl=108.02906036376953, cd=-95.43217468261719, cm=-6.2632365226745605
  Angle 2: cl=107.0716323852539, cd=-92.96483612060547, cm=-4.986203670501709
  Angle 3: cl=106.1142807006836, cd=-90.49744415283203, cm=-3.709099292755127
  Angle 4: cl=105.15686798095703, cd=-88.03014373779297, cm=-2.432094097137451
  Angle 5: cl=104.19947814941406, cd=-85.56275177001953, cm=-1.1549887657165527
  Angle 6: cl=103.24210357666016, cd=-83.09542846679688, cm=0.12202401459217072
  Angle 7: cl=102.28472137451172, cd=-80.62808227539062, cm=1.3990941047668457
  Angle 8: cl=101.32730102539062, cd=-78.16069030761719, cm=2.676168918609619
  Angle 9: cl=100.36994934082031, cd=-75.69335174560547, cm=3.953214168548584
  Angle 10: cl=99.41251373291016, cd=-73.22599029541016, cm=5.230296611785889
Genotype [0.00850852621602147, 0.4555271061604128, 0.12973443050446343, -0.7922714604822758, 0.2593045484307335, -0.022836997575084467, 0.18510812026966944, -0.0030011879055625683, 0.00260738042059476, 7.189277303467247, 12.555957185682123]:
  Angle -10: cl=118.49956512451172, cd=-122.51126861572266, cm=-20.299400329589844
  Angle -9: cl=117.54212188720703, cd=-120.04389953613281, cm=-19.022361755371094
  Angle -8: cl=116.5847396850586, cd=-117.57655334472656, cm=-17.745285034179688
  Angle -7: cl=115.62738800048828, cd=-115.10921478271484, cm=-16.468244552612305
  Angle -6: cl=114.66999053955078, cd=-112.64186096191406, cm=-15.191161155700684
  Angle -5: cl=113.71259307861328, cd=-110.17451477050781, cm=-13.9141206741333
  Angle -4: cl=112.75521087646484, cd=-107.70716857910156, cm=-12.63705825805664
  Angle -3: cl=111.79783630371094, cd=-105.23979949951172, cm=-11.359966278076172
  Angle -2: cl=110.8404541015625, cd=-102.7724609375, cm=-10.082937240600586
  Angle -1: cl=109.88307189941406, cd=-100.30512237548828, cm=-8.80589771270752
  Angle 0: cl=108.92565155029297, cd=-97.83775329589844, cm=-7.528829097747803
  Angle 1: cl=107.96831512451172, cd=-95.37039184570312, cm=-6.251742839813232
  Angle 2: cl=107.01091003417969, cd=-92.90306854248047, cm=-4.974704265594482
  Angle 3: cl=106.05350494384766, cd=-90.43570709228516, cm=-3.6976265907287598
  Angle 4: cl=105.09607696533203, cd=-87.96831512451172, cm=-2.4205689430236816
  Angle 5: cl=104.13871002197266, cd=-85.5009536743164, cm=-1.1434998512268066
  Angle 6: cl=103.1813735961914, cd=-83.03362274169922, cm=0.1335434466600418
  Angle 7: cl=102.2239761352539, cd=-80.56629943847656, cm=1.4105792045593262
  Angle 8: cl=101.26657104492188, cd=-78.09896850585938, cm=2.6876587867736816
  Angle 9: cl=100.30916595458984, cd=-75.63158416748047, cm=3.9647316932678223
  Angle 10: cl=99.35181427001953, cd=-73.16421508789062, cm=5.24176549911499
Genotype [0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193]:
  Angle -10: cl=118.56978607177734, cd=-122.57127380371094, cm=-20.30524253845215
  Angle -9: cl=117.6124038696289, cd=-120.1038818359375, cm=-19.028162002563477
  Angle -8: cl=116.65502166748047, cd=-117.63654327392578, cm=-17.75110626220703
  Angle -7: cl=115.6976089477539, cd=-115.16921997070312, cm=-16.474069595336914
  Angle -6: cl=114.7402572631836, cd=-112.701904296875, cm=-15.197027206420898
  Angle -5: cl=113.7828598022461, cd=-110.2345199584961, cm=-13.919936180114746
  Angle -4: cl=112.82549285888672, cd=-107.76716613769531, cm=-12.642874717712402
  Angle -3: cl=111.86812591552734, cd=-105.29985046386719, cm=-11.36582088470459
  Angle -2: cl=110.91071319580078, cd=-102.83247375488281, cm=-10.088768005371094
  Angle -1: cl=109.95333099365234, cd=-100.36511993408203, cm=-8.811708450317383
  Angle 0: cl=108.99594116210938, cd=-97.89774322509766, cm=-7.534615993499756
  Angle 1: cl=108.03853607177734, cd=-95.43037414550781, cm=-6.257568836212158
  Angle 2: cl=107.08116912841797, cd=-92.96306610107422, cm=-4.980523586273193
  Angle 3: cl=106.12378692626953, cd=-90.49571228027344, cm=-3.703467845916748
  Angle 4: cl=105.1663589477539, cd=-88.02833557128906, cm=-2.426379680633545
  Angle 5: cl=104.20903778076172, cd=-85.56103515625, cm=-1.1493258476257324
  Angle 6: cl=103.25163269042969, cd=-83.09368133544922, cm=0.12769360840320587
  Angle 7: cl=102.29427337646484, cd=-80.62631225585938, cm=1.4047894477844238
  Angle 8: cl=101.33683013916016, cd=-78.1589584350586, cm=2.681826114654541
  Angle 9: cl=100.37947845458984, cd=-75.6916275024414, cm=3.9589085578918457
  Angle 10: cl=99.42206573486328, cd=-73.22425842285156, cm=5.235954761505127
Genotype [0.008505407916807615, 0.45531451875207296, 0.12972511620445726, -0.7923319542851754, 0.25931400796282833, -0.023, 0.18510802698381262, -0.0030218094418403675, 0.0026051084700037513, 7.238634671432309, 12.555969232200496]:
  Angle -10: cl=118.49085235595703, cd=-122.4996109008789, cm=-20.29631233215332
  Angle -9: cl=117.5334243774414, cd=-120.03219604492188, cm=-19.019250869750977
  Angle -8: cl=116.5760726928711, cd=-117.56488800048828, cm=-17.7421932220459
  Angle -7: cl=115.61869049072266, cd=-115.0975341796875, cm=-16.46514892578125
  Angle -6: cl=114.66132354736328, cd=-112.63021850585938, cm=-15.188105583190918
  Angle -5: cl=113.70391082763672, cd=-110.162841796875, cm=-13.911017417907715
  Angle -4: cl=112.74652099609375, cd=-107.69548034667969, cm=-12.63396167755127
  Angle -3: cl=111.78913116455078, cd=-105.22814178466797, cm=-11.356924057006836
  Angle -2: cl=110.8317642211914, cd=-102.76075744628906, cm=-10.079856872558594
  Angle -1: cl=109.87438201904297, cd=-100.2934341430664, cm=-8.802794456481934
  Angle 0: cl=108.9169921875, cd=-97.82606506347656, cm=-7.525722980499268
  Angle 1: cl=107.9595718383789, cd=-95.35875701904297, cm=-6.248666286468506
  Angle 2: cl=107.0021743774414, cd=-92.89134216308594, cm=-4.971579074859619
  Angle 3: cl=106.04480743408203, cd=-90.42404174804688, cm=-3.694575786590576
  Angle 4: cl=105.08744049072266, cd=-87.95668029785156, cm=-2.417468547821045
  Angle 5: cl=104.13002014160156, cd=-85.48930358886719, cm=-1.1404194831848145
  Angle 6: cl=103.17266082763672, cd=-83.02191162109375, cm=0.13666196167469025
  Angle 7: cl=102.21526336669922, cd=-80.5545883178711, cm=1.4136900901794434
  Angle 8: cl=101.25786590576172, cd=-78.08721160888672, cm=2.6907715797424316
  Angle 9: cl=100.30049896240234, cd=-75.61992645263672, cm=3.967806339263916
  Angle 10: cl=99.34305572509766, cd=-73.15252685546875, cm=5.244873523712158
Genotype [0.008506602491479711, 0.4549853981669737, 0.1296569437565163, -0.7923227159092356, 0.2593124989143708, -0.022939984242149186, 0.18510869113015557, -0.0030162859603564416, 0.0025630650820022507, 7.218891723661006, 12.555831354856135]:
  Angle -10: cl=118.39839935302734, cd=-122.41646575927734, cm=-20.280122756958008
  Angle -9: cl=117.44098663330078, cd=-119.9490737915039, cm=-19.0030574798584
  Angle -8: cl=116.48360443115234, cd=-117.48170471191406, cm=-17.726011276245117
  Angle -7: cl=115.52620697021484, cd=-115.01438903808594, cm=-16.448932647705078
  Angle -6: cl=114.5688705444336, cd=-112.54704284667969, cm=-15.17189884185791
  Angle -5: cl=113.61145782470703, cd=-110.07969665527344, cm=-13.894832611083984
  Angle -4: cl=112.65406036376953, cd=-107.61235046386719, cm=-12.617775917053223
  Angle -3: cl=111.69668579101562, cd=-105.14496612548828, cm=-11.340689659118652
  Angle -2: cl=110.73932647705078, cd=-102.6776123046875, cm=-10.063643455505371
  Angle -1: cl=109.78190612792969, cd=-100.21026611328125, cm=-8.786584854125977
