Experiment: Combination_Experiment_437
Generation: 17
Timestamp: 20231226_112443

Genotypes and their Fitness Values:
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011286236913811313, 0.45681573483969085, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.130118875955799
[0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111] - Fitness: -1.131085383022456
[0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329] - Fitness: -1.1313652956402265
[0.011253703955319699, 0.45031125225037083, 0.12249283066523867, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.19110984169072862, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204] - Fitness: -1.1316688891373992
[0.011272800334508335, 0.4454668783755562, 0.12246124318647936, -0.7633654772045375, 0.2544904390072096, -0.02139413155596908, 0.19114321265524328, -0.0030485396657841933, 0.002857238164140476, 7.189071917039756, 12.562636640391165] - Fitness: -1.131874970975418
[0.011165100003068602, 0.45057740949763164, 0.12249286872705976, -0.7633408463764646, 0.2544778865330083, -0.021460438573713516, 0.1909981106603083, -0.003129181012716956, 0.002857968410224622, 7.190041953589363, 12.561925199351474] - Fitness: -1.1319330509009344
[0.011139894406131688, 0.4458661142464474, 0.12246130027921098, -0.7633421121368469, 0.2544774061870758, -0.0214640317766786, 0.19097561610961278, -0.0031330969368451927, 0.0028579129926867386, 7.190008223786778, 12.561844632345565] - Fitness: -1.1322704038090103
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.01131178427685664, 0.4357788765652476, 0.12244017358972986, -0.7633761286040699, 0.25449558934306393, -0.021367186191228228, 0.19119856545541464, -0.003015657106362598, 0.0028569179577501227, 7.188656412857803, 12.542312440535188] - Fitness: -1.1324579036967417
[0.011284740069996396, 0.4358569920325228, 0.12239807950653735, -0.7633789701150828, 0.25449559247787656, -0.021368525265763924, 0.19117684909377775, -0.003016702670826864, 0.0028568107428331288, 7.188565202417468, 12.562847065709382] - Fitness: -1.1324794976743393
[0.011271613558551788, 0.43589642273582074, 0.12239808514532566, -0.7633766624540763, 0.25449430528576455, -0.0213754289912661, 0.19116029634853027, -0.003025054006240296, 0.002856877392566093, 7.188657677157915, 12.562768842692533] - Fitness: -1.1325186777699194
[0.011271613558551788, 0.43589642273582074, 0.12239808514532566, -0.7633766624540763, 0.2544943052857646, -0.0213754289912661, 0.19116029634853027, -0.003025054006240296, 0.002856877392566093, 7.188657677157915, 12.562768842692533] - Fitness: -1.1325186777699194
[0.01132523304128399, 0.43599020086624923, 0.12239894447807338, -0.7638709619444828, 0.25449012606726706, -0.021399555341347378, 0.1912052845071351, -0.003035112559413411, 0.0027710748569590724, 7.1890155723709865, 12.562766046231097] - Fitness: -1.132526970272915
[0.011312179868842157, 0.4357792495349079, 0.12246122627011441, -0.7633724001875569, 0.25449430058354555, -0.021373420379462556, 0.19119287089098563, -0.003023485659543897, 0.0028570382149415837, 7.188794492818417, 12.56287130944171] - Fitness: -1.1325448840868044
[0.011312179868842157, 0.4357792495349079, 0.12246122627011442, -0.7633724001875568, 0.2544943005835456, -0.021373420379462556, 0.19119287089098563, -0.003023485659543897, 0.0028570382149415837, 7.188794492818417, 12.56287130944171] - Fitness: -1.1325448840868044
[0.011251923791384878, 0.4359555687907676, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.021385784579519358, 0.1911354672306591, -0.003037581009360444, 0.0028569773671655394, 7.1887963892685836, 12.56265150816726] - Fitness: -1.1325771408294287
[0.01133235301548318, 0.43609623598641034, 0.12239938260262971, -0.7641146501981763, 0.2544861056698503, -0.02142197410464128, 0.1912029494685663, -0.003052668839120117, 0.0027282735637550086, 7.189333232088193, 12.562647313475104] - Fitness: -1.132589802306625
[0.011245360535662573, 0.43597528414241654, 0.12239809642290228, -0.7633720471320633, 0.25449173090154065, -0.02138923644227045, 0.19112719085803537, -0.00304175667706716, 0.0028570106920320216, 7.188842626638808, 12.562612396658835] - Fitness: -1.132596604451928
[0.011334726340216244, 0.43613158102646404, 0.12239952864414849, -0.7633739162790496, 0.2544847655373781, -0.02142944702573925, 0.19120217112237672, -0.003058520932355685, 0.00271400646602032, 7.189439118660594, 12.562607735889774] - Fitness: -1.132612043020437
[0.011312773256820431, 0.4357798089893983, 0.12249280529069126, -0.7633668075627875, 0.25449236744426806, -0.02138277166181405, 0.19118432904434213, -0.0030352284893158457, 0.002857218600728775, 7.189001612759338, 12.562805208291026] - Fitness: -1.1326164380177046
[0.011312773256820431, 0.4357798089893983, 0.12249280529069126, -0.7633668075627874, 0.25449236744426806, -0.02138277166181405, 0.19118432904434218, -0.0030352284893158457, 0.002857218600728775, 7.189001612759338, 12.562805208291024] - Fitness: -1.1326164380177046
[0.011232234024217965, 0.4360147148457144, 0.12239810206169059, -0.7633697394710568, 0.25449044370942864, -0.021396140167772623, 0.19111063811278792, -0.0030501080124805922, 0.0028570773417649856, 7.188935101379254, 12.562534173641986] - Fitness: -1.1326355868487972
[0.01131297105281319, 0.43577999547422847, 0.12250333163088355, -0.763364943354531, 0.25449172306450896, -0.021385888755931212, 0.19118148176212763, -0.0030391427659064952, 0.0028572787293245053, 7.189070652739645, 12.562783174574133] - Fitness: -1.1326402828218889
[0.01131297105281319, 0.43577999547422847, 0.12250333163088355, -0.7633649433545311, 0.2544917230645089, -0.021385888755931212, 0.19118148176212763, -0.0030391427659064952, 0.0028572787293245053, 7.189070652739645, 12.562783174574133] - Fitness: -1.1326402828218889
[0.01128585350695017, 0.43610849297614296, 0.12239896139443832, -0.7638640389614633, 0.25448626449093115, -0.021420266517853906, 0.19115562627139274, -0.0030601665656537075, 0.002771274806157965, 7.189292996592327, 12.562531377180548] - Fitness: -1.132644202289545
[0.011285853506950168, 0.43610849297614296, 0.12239896139443832, -0.7633708609592487, 0.2544862644909311, -0.021420266517853906, 0.19115562627139274, -0.0030601665656537075, 0.002771274806157965, 7.189292996592327, 12.562531377180548] - Fitness: -1.132644832281098
[0.011225670768495663, 0.4360344301973633, 0.12239810488108474, -0.7633685856405537, 0.25448980011337263, -0.02139959203052371, 0.19110236174016418, -0.0030542836801873085, 0.0028571106666314683, 7.188981338749478, 12.56249506213356] - Fitness: -1.132655246046847
[0.011261417090317132, 0.43609694895098233, 0.12239867776958323, -0.7633693332993481, 0.2544870139677076, -0.021415676263911228, 0.19113235384590072, -0.003060989382302718, 0.0027999089762267876, 7.189219935558192, 12.562493197825937] - Fitness: -1.132661149836249
[0.011312234332126431, 0.4360513886717384, 0.12246906906442875, -0.7633696565950815, 0.25448495623409617, -0.02141880084019635, 0.19116765487648363, -0.0030568408615927784, 0.002800163725718254, 7.189401593492532, 12.562494732515965] - Fitness: -1.132664559422836
[0.01122238914063451, 0.43604428787318783, 0.12239810629078182, -0.763368008725302, 0.25448947831534463, -0.02140131796189925, 0.1910982235538523, -0.0030563715140406664, 0.0028571273290647087, 7.189004457434589, 12.562475506379348] - Fitness: -1.132664640626134
[0.01122238914063451, 0.43604428787318783, 0.12239810629078182, -0.763368008725302, 0.25448947831534463, -0.02140131796189925, 0.1910982235538523, -0.0030563715140406664, 0.0028571273290647087, 7.189004457434589, 12.562475506379347] - Fitness: -1.132664640626134
[0.011306099992593967, 0.4361750973930062, 0.12239939388020633, -0.7641100348761634, 0.25448353128562634, -0.021435781555645635, 0.1911698439780714, -0.003069371509946981, 0.0027284068632209366, 7.1895181815690865, 12.562490867441408] - Fitness: -1.1326677499789033
[0.011212544257051055, 0.43607386090066125, 0.12239811051987305, -0.7633662779795471, 0.2544885129212606, -0.021406495756025885, 0.19108580899491673, -0.0030626350156007405, 0.0028571773163644323, 7.189073813489924, 12.562416839116711] - Fitness: -1.132694011548412
[0.011266163739783258, 0.43616763903108974, 0.12239896985262078, -0.7638605774699536, 0.25448433370276313, -0.021430622106107168, 0.19113079715352155, -0.0030726935687738557, 0.0027713747807574115, 7.189431708702997, 12.562414042655274] - Fitness: -1.1327027284390712
[0.011292973481149361, 0.436214528096304, 0.12239939951899464, -0.7641077272151569, 0.25448224409351433, -0.02144268528114781, 0.19115329123282396, -0.0030777228453604125, 0.002728473512953901, 7.189610656309533, 12.562412644424558] - Fitness: -1.1327067891400286
[0.011346592963881564, 0.43630830622673256, 0.12240025885174237, -0.7646020267055633, 0.25447806487501684, -0.02146681163122909, 0.19119827939142878, -0.0030877813985335277, 0.0026426709773468803, 7.189968551522605, 12.56240984796312] - Fitness: -1.1327151636254909
[0.011313663338787841, 0.43578064817113393, 0.12254017382155653, -0.7633584186256334, 0.25448946773535186, -0.021396798585341287, 0.1911715162743769, -0.003052842733973768, 0.0028574891794095622, 7.189312292670719, 12.562706056564998] - Fitness: -1.1327238258317025
[0.011327013205218811, 0.4359918792297205, 0.12249368153980392, -0.7633610060679599, 0.2544843266494346, -0.021427609188401857, 0.1911796589672046, -0.0030703410487292566, 0.0027716160143206464, 7.18963693219375, 12.562567742779041] - Fitness: -1.1327425473090589
[0.011313960032776979, 0.43578092789837913, 0.12255596333184496, -0.7633556223132486, 0.2544885011657131, -0.021401474226517034, 0.19116724535105517, -0.003058714148859743, 0.0028575793723031578, 7.18941585264118, 12.562673005989655] - Fitness: -1.1327594052170307
[0.011313960032776979, 0.4357809278983792, 0.12255596333184496, -0.7633556223132487, 0.2544885011657131, -0.021401474226517034, 0.19116724535105514, -0.0030587141488597424, 0.0028575793723031578, 7.189415852641179, 12.562673005989657] - Fitness: -1.1327594052170307
[0.011313960032776979, 0.43578092789837913, 0.12255596333184496, -0.7633556223132487, 0.2544885011657131, -0.021401474226517034, 0.19116724535105517, -0.003058714148859743, 0.0028575793723031578, 7.18941585264118, 12.562673005989655] - Fitness: -1.1327594052170307
[0.011253703955319699, 0.4359572471542389, 0.12249283066523865, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.1911098416907286, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204] - Fitness: -1.132791927824657
[0.011312854951746842, 0.43618801769464405, 0.12250456948216278, -0.7633626921740744, 0.25447835092009397, -0.021450842352914744, 0.19114650502258917, -0.0030852612923891677, 0.002771906866893781, 7.18991226377051, 12.562240342902406] - Fitness: -1.1327956341154812
[0.011178087164508962, 0.4361773664968182, 0.12239812532169236, -0.7633602203694051, 0.2544851340419667, -0.021424618035469092, 0.19104235803864217, -0.003084557271060999, 0.0028573522719134636, 7.189316559683596, 12.562211503697482] - Fitness: -1.1327962760135386

Detailed Results for Each Genotype:
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle 1: cl=109.1266098022461, cd=-94.79075622558594, cm=-6.7973504066467285
  Angle 2: cl=108.16925811767578, cd=-92.32340240478516, cm=-5.520269870758057
  Angle 3: cl=107.21187591552734, cd=-89.85604095458984, cm=-4.24323034286499
  Angle 4: cl=106.25447845458984, cd=-87.38870239257812, cm=-2.966160297393799
  Angle 5: cl=105.2970962524414, cd=-84.92140197753906, cm=-1.689131259918213
  Angle 6: cl=104.3396987915039, cd=-82.45398712158203, cm=-0.4120402932167053
  Angle 7: cl=103.38233184814453, cd=-79.98668670654297, cm=0.8649925589561462
  Angle 8: cl=102.42495727539062, cd=-77.51930236816406, cm=2.142085552215576
  Angle 9: cl=101.46752166748047, cd=-75.05194854736328, cm=3.419121265411377
  Angle 10: cl=100.51013946533203, cd=-72.58457946777344, cm=4.696178913116455
Genotype [0.011165100003068602, 0.45057740949763164, 0.12249286872705976, -0.7633408463764646, 0.2544778865330083, -0.021460438573713516, 0.1909981106603083, -0.003129181012716956, 0.002857968410224622, 7.190041953589363, 12.561925199351474]:
  Angle -10: cl=119.6840591430664, cd=-121.94976043701172, cm=-20.8160457611084
  Angle -9: cl=118.72663116455078, cd=-119.48238372802734, cm=-19.538984298706055
  Angle -8: cl=117.76925659179688, cd=-117.01502227783203, cm=-18.261919021606445
  Angle -7: cl=116.8119125366211, cd=-114.54769897460938, cm=-16.9848690032959
  Angle -6: cl=115.8545150756836, cd=-112.08036041259766, cm=-15.70781135559082
  Angle -5: cl=114.89708709716797, cd=-109.61299133300781, cm=-14.430741310119629
  Angle -4: cl=113.93970489501953, cd=-107.14566040039062, cm=-13.153679847717285
  Angle -3: cl=112.98233032226562, cd=-104.67827606201172, cm=-11.876626968383789
  Angle -2: cl=112.02494812011719, cd=-102.21090698242188, cm=-10.599546432495117
  Angle -1: cl=111.06755828857422, cd=-99.74358367919922, cm=-9.322495460510254
  Angle 0: cl=110.1102066040039, cd=-97.27625274658203, cm=-8.045441627502441
  Angle 1: cl=109.1528091430664, cd=-94.80888366699219, cm=-6.768382549285889
  Angle 2: cl=108.19538116455078, cd=-92.34149169921875, cm=-5.491296291351318
  Angle 3: cl=107.23798370361328, cd=-89.87419128417969, cm=-4.21427583694458
  Angle 4: cl=106.28064727783203, cd=-87.40679931640625, cm=-2.9371628761291504
  Angle 5: cl=105.3232192993164, cd=-84.93944549560547, cm=-1.6601309776306152
  Angle 6: cl=104.36585998535156, cd=-82.47210693359375, cm=-0.38306576013565063
  Angle 7: cl=103.40850067138672, cd=-80.00475311279297, cm=0.8939966559410095
  Angle 8: cl=102.45108032226562, cd=-77.53739929199219, cm=2.1710543632507324
  Angle 9: cl=101.49369049072266, cd=-75.07008361816406, cm=3.448098659515381
  Angle 10: cl=100.53630828857422, cd=-72.6026840209961, cm=4.725164890289307
Genotype [0.011139894406131688, 0.4458661142464474, 0.12246130027921098, -0.7633421121368469, 0.2544774061870758, -0.0214640317766786, 0.19097561610961278, -0.0031330969368451927, 0.0028579129926867386, 7.190008223786778, 12.561844632345565]:
  Angle -10: cl=119.4708480834961, cd=-121.73248291015625, cm=-20.78810691833496
  Angle -9: cl=118.51348114013672, cd=-119.2651138305664, cm=-19.51105308532715
  Angle -8: cl=117.55608367919922, cd=-116.7977523803711, cm=-18.233976364135742
  Angle -7: cl=116.59872436523438, cd=-114.33043670654297, cm=-16.956926345825195
  Angle -6: cl=115.6413345336914, cd=-111.86310577392578, cm=-15.679871559143066
  Angle -5: cl=114.6839370727539, cd=-109.39571380615234, cm=-14.402803421020508
  Angle -4: cl=113.72653198242188, cd=-106.9283676147461, cm=-13.125761985778809
  Angle -3: cl=112.76912689208984, cd=-104.4610366821289, cm=-11.848719596862793
  Angle -2: cl=111.81182098388672, cd=-101.99369812011719, cm=-10.571635246276855
  Angle -1: cl=110.85442352294922, cd=-99.52638244628906, cm=-9.294578552246094
  Angle 0: cl=109.89702606201172, cd=-97.05902099609375, cm=-8.017529487609863
  Angle 1: cl=108.93960571289062, cd=-94.59162902832031, cm=-6.740453243255615
  Angle 2: cl=107.98224639892578, cd=-92.124267578125, cm=-5.463377475738525
  Angle 3: cl=107.0248794555664, cd=-89.65694427490234, cm=-4.186325550079346
  Angle 4: cl=106.0674819946289, cd=-87.18954467773438, cm=-2.909262180328369
  Angle 5: cl=105.11006927490234, cd=-84.72222137451172, cm=-1.6322321891784668
  Angle 6: cl=104.15270233154297, cd=-82.25483703613281, cm=-0.3551478981971741
  Angle 7: cl=103.19525909423828, cd=-79.78752136230469, cm=0.9219040274620056
  Angle 8: cl=102.23790740966797, cd=-77.32015228271484, cm=2.1989712715148926
  Angle 9: cl=101.28050994873047, cd=-74.85281372070312, cm=3.4760079383850098
  Angle 10: cl=100.3230972290039, cd=-72.38546752929688, cm=4.753089427947998
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.01131178427685664, 0.4357788765652476, 0.12244017358972986, -0.7633761286040699, 0.25449558934306393, -0.021367186191228228, 0.19119856545541464, -0.003015657106362598, 0.0028569179577501227, 7.188656412857803, 12.542312440535188]:
  Angle -10: cl=119.31859588623047, cd=-121.58200073242188, cm=-20.818452835083008
  Angle -9: cl=118.3612289428711, cd=-119.1146011352539, cm=-19.541406631469727
