Experiment: Combination_Experiment_437
Generation: 16
Timestamp: 20231226_111935

Genotypes and their Fitness Values:
[0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111] - Fitness: -1.131085383022456
[0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329] - Fitness: -1.1313652956402265
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011245360535662573, 0.43597528414241654, 0.12239809642290228, -0.7633720471320633, 0.25449173090154065, -0.02138923644227045, 0.19112719085803537, -0.00304175667706716, 0.0028570106920320216, 7.188842626638808, 12.562612396658835] - Fitness: -1.132596604451928
[0.011334726340216244, 0.43613158102646404, 0.12239952864414849, -0.7633739162790496, 0.2544847655373781, -0.02142944702573925, 0.19120217112237672, -0.003058520932355685, 0.00271400646602032, 7.189439118660594, 12.562607735889774] - Fitness: -1.132612043020437
[0.01131297105281319, 0.43577999547422847, 0.12250333163088355, -0.763364943354531, 0.25449172306450896, -0.021385888755931212, 0.19118148176212763, -0.0030391427659064952, 0.0028572787293245053, 7.189070652739645, 12.562783174574133] - Fitness: -1.1326402828218889
[0.01131297105281319, 0.43577999547422847, 0.12250333163088355, -0.7633649433545311, 0.2544917230645089, -0.021385888755931212, 0.19118148176212763, -0.0030391427659064952, 0.0028572787293245053, 7.189070652739645, 12.562783174574133] - Fitness: -1.1326402828218889
[0.011212544257051055, 0.43607386090066125, 0.12239811051987305, -0.7633662779795471, 0.2544885129212606, -0.021406495756025885, 0.19108580899491673, -0.0030626350156007405, 0.0028571773163644323, 7.189073813489924, 12.562416839116711] - Fitness: -1.132694011548412
[0.011346592963881564, 0.43630830622673256, 0.12240025885174237, -0.7646020267055633, 0.25447806487501684, -0.02146681163122909, 0.19119827939142878, -0.0030877813985335277, 0.0026426709773468803, 7.189968551522605, 12.56240984796312] - Fitness: -1.1327151636254909
[0.011313960032776979, 0.43578092789837913, 0.12255596333184496, -0.7633556223132486, 0.2544885011657131, -0.021401474226517034, 0.19116724535105517, -0.003058714148859743, 0.0028575793723031578, 7.18941585264118, 12.562673005989655] - Fitness: -1.1327594052170307
[0.011313960032776979, 0.4357809278983792, 0.12255596333184496, -0.7633556223132487, 0.2544885011657131, -0.021401474226517034, 0.19116724535105514, -0.0030587141488597424, 0.0028575793723031578, 7.189415852641179, 12.562673005989657] - Fitness: -1.1327594052170307
[0.011313960032776979, 0.43578092789837913, 0.12255596333184496, -0.7633556223132487, 0.2544885011657131, -0.021401474226517034, 0.19116724535105517, -0.003058714148859743, 0.0028575793723031578, 7.18941585264118, 12.562673005989655] - Fitness: -1.1327594052170307
[0.01116331983913378, 0.4362217260380284, 0.12239813166532922, -0.7633576242507728, 0.2544836859508407, -0.021432384726659037, 0.19102373620023877, -0.0030939525234011103, 0.0028574272528630474, 7.189420593766599, 12.562123502803527] - Fitness: -1.1328399961514406
[0.01114691169982802, 0.43627101441715077, 0.12239813871381461, -0.7633547396745147, 0.25448207696070074, -0.02144101438353676, 0.19100304526867945, -0.0031043916926679006, 0.002857510565029253, 7.189536187192157, 12.562025724032466] - Fitness: -1.1328887250434139
[0.011370326211212199, 0.4366617566272696, 0.12240171926693012, -0.7633594125419803, 0.2544646635502944, -0.021541540842208766, 0.19119049592953286, -0.0031463023308892133, 0.0025, 7.191027417246626, 12.562014072109816] - Fitness: -1.1329280645749968
[0.011315443502722664, 0.4357823265346052, 0.12263491088328708, -0.7633416407513252, 0.2544836683175194, -0.021424852432395766, 0.1911458907344464, -0.0030880712232896138, 0.0028580303367711363, 7.189933652493482, 12.562507753112945] - Fitness: -1.1329380920731038
[0.011114095421216504, 0.4363695911753955, 0.12239815281078538, -0.7633489705219986, 0.2544788589804208, -0.021458273697292196, 0.1909616634055608, -0.0031252700312014805, 0.002857677189361664, 7.189767374043274, 12.561830166490344] - Fitness: -1.1329861318394787
[0.011194832449811726, 0.43613487180390953, 0.12250338237997833, -0.7633441744054728, 0.25448013833550104, -0.021448022285450785, 0.19103250705490055, -0.003114304784627383, 0.002857878576921183, 7.189902925403665, 12.562079167422489] - Fitness: -1.1329911006773645
[0.011315937992704559, 0.4357827927466806, 0.12266122673376778, -0.763336980230684, 0.25448205736812146, -0.021432645167688676, 0.19113877252891015, -0.0030978569147662375, 0.0028581806582604623, 7.1901062524442505, 12.562452668820708] - Fitness: -1.1329976838966525
[0.011315937992704559, 0.4357827927466806, 0.12266122673376778, -0.7633369802306839, 0.2544820573681215, -0.021432645167688676, 0.19113877252891015, -0.0030978569147662375, 0.0028581806582604623, 7.1901062524442505, 12.562452668820708] - Fitness: -1.1329976838966525
[0.01133283953106251, 0.43652810270272685, 0.12251761996739725, -0.7633523130687001, 0.2544649813781579, -0.021523797199637273, 0.19113296885304437, -0.003143502212951035, 0.0026435954328298894, 7.190964875299853, 12.561825733153466] - Fitness: -1.133014966644626
[0.011097687281910745, 0.43641887955451786, 0.12239815985927077, -0.7633460859457404, 0.25447724999028076, -0.02146690335416991, 0.1909409724740015, -0.003135709200468271, 0.0028577605015278687, 7.189882967468832, 12.561732387719282] - Fitness: -1.1330347575725783
[0.011314096190987666, 0.43646127574045546, 0.1225755703176308, -0.7633487633320601, 0.2544651402920896, -0.021514925378351524, 0.19110420531480016, -0.003142102153981946, 0.0027153931492448343, 7.190933604326467, 12.56173156367529] - Fitness: -1.1330584567978537
[0.011089483212257865, 0.436443523744079, 0.12239816338351346, -0.7633446436576113, 0.2544764454952108, -0.021471218182608772, 0.19093062700822183, -0.0031409287851016654, 0.0028578021576109716, 7.189940764181611, 12.56168349833375] - Fitness: -1.1330589251218606
[0.01116529779906136, 0.4362235908863298, 0.12250339506725204, -0.7633389821682082, 0.2544772421532491, -0.02146355566783068, 0.19099526337809375, -0.0031330952893076055, 0.0028580285388203524, 7.19011099356967, 12.561903165634579] - Fitness: -1.133078790759297
[0.011165974545620485, 0.43639223413490025, 0.12251548573249871, -0.7633437401957046, 0.2544722114441217, -0.021480740638189506, 0.1909791165934137, -0.0031392341685518277, 0.0028582683961798517, 7.1903013241182885, 12.561637166764932] - Fitness: -1.1330889835514601
[0.011195821429775515, 0.4361358042280602, 0.12255601408093975, -0.7633348533641904, 0.2544769164367052, -0.02146360775603661, 0.19101827064382804, -0.0031338761675806306, 0.002858179219899836, 7.1902481253051995, 12.561968998838015] - Fitness: -1.1331104320893228
[0.011064871003299226, 0.4365174563127626, 0.12239817395624154, -0.7633403167932242, 0.25447403201000085, -0.021484162667925348, 0.19089959061088285, -0.0031565875390018507, 0.0028579271258602794, 7.190114154319948, 12.56153683017716] - Fitness: -1.1331320423367541
[0.011064871003299226, 0.43651745631276256, 0.12239817395624154, -0.7633403167932242, 0.25447403201000085, -0.021484162667925348, 0.19089959061088285, -0.0031565875390018507, 0.0028579271258602794, 7.190114154319949, 12.561536830177161] - Fitness: -1.1331320423367541
[0.011149566406314725, 0.4364415225140227, 0.1225154927809841, -0.7633408556194465, 0.25447060245398173, -0.02148937029506722, 0.1909584256618544, -0.0031496733378186177, 0.0028583517083460575, 7.190416917543846, 12.561539387993871] - Fitness: -1.133137794798505
[0.011191914107822477, 0.4364035556146527, 0.12257415219335538, -0.7633411250325577, 0.2544688876759722, -0.021491974108638158, 0.19098784318734013, -0.003146216237227001, 0.002858563999588946, 7.190568299155796, 12.561540666902227] - Fitness: -1.1331400719247589
[0.011276609510837976, 0.4363276218159127, 0.12269147101809794, -0.76334166385878, 0.2544654581199531, -0.02149718173578003, 0.19104667823831167, -0.003139302036043768, 0.002858988582074724, 7.190871062379694, 12.561543224718939] - Fitness: -1.1331449401333737
[0.011198919710129734, 0.43675190163883393, 0.12240032228811086, -0.7633431205137036, 0.254463583963757, -0.021544478543128555, 0.1910120610073949, -0.0031817339219346384, 0.0026434207868427273, 7.191008892352629, 12.561529839023569] - Fitness: -1.133157316754111
[0.011236684434055021, 0.4360189107543926, 0.12263494471601694, -0.7633277947852863, 0.2544759451648475, -0.021466274785408815, 0.19104657426296168, -0.003138179235770206, 0.002858430235168921, 7.190488500936162, 12.56203841501185] - Fitness: -1.1331721972811666
[0.011350548505103336, 0.43636721462682204, 0.12240050225427365, -0.7633674701736854, 0.25447583132089646, -0.021479266499725702, 0.19119698214777942, -0.0030975348872594754, 0.0028586411077608856, 7.190145029143276, 12.562343885320905] - Fitness: -1.1332052869688891
[0.01101564658538195, 0.4366653214501297, 0.12239819510169771, -0.7633316630644499, 0.2544692050395809, -0.021510051638558507, 0.1908375178162049, -0.003187905046802221, 0.002858177062358895, 7.190460934596624, 12.548307125670076] - Fitness: -1.1332532683282797
[0.01101564658538195, 0.4366653214501297, 0.12239819510169772, -0.7633316630644499, 0.2544692050395809, -0.021510051638558507, 0.1908375178162049, -0.003187905046802221, 0.002858177062358895, 7.190460934596624, 12.548307125670076] - Fitness: -1.1332532683282797
[0.011351537863700512, 0.4363129683474861, 0.12266341735654943, -0.7633224764936146, 0.2544619553810378, -0.021544738984158193, 0.19112709733606628, -0.0031856383132997657, 0.002644174192240142, 7.191694551030281, 12.532495749564529] - Fitness: -1.133256789854802
[0.011113216459588501, 0.43679697414461605, 0.12239962379870123, -0.7633349744995652, 0.2544630441704884, -0.02154594739358845, 0.1909228435463259, -0.003199449717457351, 0.002715131180264091, 7.190999629905631, 12.561287722480445] - Fitness: -1.1332710148170346
[0.010957236588532506, 0.46, 0.12239984791542256, -0.7632588709876583, 0.25444605812101945, -0.02169275271051119, 0.19072910796791848, -0.003398103978444717, 0.0028607051611357582, 7.193208305914472, 12.560703330815379] - Fitness: -1.1332747286439202
[0.011318410442614033, 0.43578512380705736, 0.12279280598617132, -0.763313677627478, 0.25447400262113196, -0.02147160884415323, 0.1911031815012289, -0.003146785372149356, 0.0028589322657070933, 7.190969252198088, 12.562177247359521] - Fitness: -1.1332947791911103
[0.011266294436223685, 0.4364924691729084, 0.1227794918548391, -0.7633290873852853, 0.25445564549730887, -0.02153992091208617, 0.19099769533452338, -0.0031810926468568987, 0.0028596819236869813, 7.19161830521263, 12.561105138611698] - Fitness: -1.1333672710382314
[0.011067525709785933, 0.43668796440963453, 0.12251552802341104, -0.763326432738156, 0.25446255750328184, -0.021532518579455817, 0.1908549710040578, -0.003201869184152568, 0.0028587682691770836, 7.190994884671638, 12.561050494138565] - Fitness: -1.1333814169268854
[0.011319234592583858, 0.43578590082718294, 0.1228366657369725, -0.763305910093076, 0.2544713177054688, -0.02148459673630808, 0.19109131782533512, -0.003163094857943729, 0.0028591828015226365, 7.191256918782701, 12.562085440205795] - Fitness: -1.13339387764143
[0.011383347615152275, 0.4362433705551718, 0.12398121725758725, -0.7632584917688329, 0.2544105780377849, -0.021634277209769483, 0.19080562703017762, -0.0032894102206709104, 0.0028625800366673115, 7.220364258803068, 12.558828248469641] - Fitness: -1.1334286337602693
[0.011093465271987922, 0.4366992858893869, 0.1225741944842677, -0.763323817575009, 0.25445923373513235, -0.021543752049904472, 0.19086369759798422, -0.0032088512528277414, 0.002859063872586178, 7.1912618597091456, 12.56095399427586] - Fitness: -1.1334324594036882
[0.01129530784347598, 0.436112487460672, 0.12283726840725011, -0.7633118272836944, 0.25446243212283304, -0.021518123520300952, 0.19104080672133356, -0.0031814381363924984, 0.0028595673414849765, 7.191600738110122, 12.561576496606225] - Fitness: -1.1334426455684712

Detailed Results for Each Genotype:
Genotype [0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111]:
  Angle -10: cl=119.06128692626953, cd=-121.47203063964844, cm=-20.761049270629883
  Angle -9: cl=118.1038818359375, cd=-119.00465393066406, cm=-19.483980178833008
  Angle -8: cl=117.14647674560547, cd=-116.5373306274414, cm=-18.206953048706055
  Angle -7: cl=116.18912506103516, cd=-114.06999206542969, cm=-16.929861068725586
  Angle -6: cl=115.23170471191406, cd=-111.60262298583984, cm=-15.652813911437988
  Angle -5: cl=114.27433013916016, cd=-109.13526153564453, cm=-14.375760078430176
  Angle -4: cl=113.31694030761719, cd=-106.66787719726562, cm=-13.098686218261719
  Angle -3: cl=112.35953521728516, cd=-104.2005844116211, cm=-11.821649551391602
  Angle -2: cl=111.40217590332031, cd=-101.73322296142578, cm=-10.544578552246094
  Angle -1: cl=110.44477081298828, cd=-99.26587677001953, cm=-9.267518997192383
  Angle 0: cl=109.48737335205078, cd=-96.79853820800781, cm=-7.9904704093933105
  Angle 1: cl=108.53001403808594, cd=-94.33119201660156, cm=-6.713387966156006
  Angle 2: cl=107.57261657714844, cd=-91.86380004882812, cm=-5.436325550079346
  Angle 3: cl=106.61529541015625, cd=-89.39646911621094, cm=-4.159289836883545
  Angle 4: cl=105.65784454345703, cd=-86.92913055419922, cm=-2.8822226524353027
  Angle 5: cl=104.70047760009766, cd=-84.46179962158203, cm=-1.6051716804504395
  Angle 6: cl=103.74308013916016, cd=-81.99442291259766, cm=-0.32807213068008423
  Angle 7: cl=102.78570556640625, cd=-79.52706146240234, cm=0.9489673972129822
  Angle 8: cl=101.8283462524414, cd=-77.05972290039062, cm=2.2260241508483887
  Angle 9: cl=100.87095642089844, cd=-74.59239196777344, cm=3.503047466278076
  Angle 10: cl=99.91351318359375, cd=-72.12501525878906, cm=4.780131816864014
Genotype [0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329]:
  Angle -10: cl=120.04644012451172, cd=-122.31885528564453, cm=-20.85944366455078
  Angle -9: cl=119.0890121459961, cd=-119.85147094726562, cm=-19.582372665405273
  Angle -8: cl=118.1316146850586, cd=-117.38412475585938, cm=-18.305328369140625
  Angle -7: cl=117.17427825927734, cd=-114.91683959960938, cm=-17.028278350830078
  Angle -6: cl=116.21686553955078, cd=-112.4494400024414, cm=-15.751204490661621
  Angle -5: cl=115.25946807861328, cd=-109.98207092285156, cm=-14.474142074584961
  Angle -4: cl=114.30207824707031, cd=-107.51473236083984, cm=-13.197074890136719
  Angle -3: cl=113.34468841552734, cd=-105.04735565185547, cm=-11.920038223266602
  Angle -2: cl=112.3873519897461, cd=-102.58006286621094, cm=-10.642974853515625
  Angle -1: cl=111.42991638183594, cd=-100.11270141601562, cm=-9.365926742553711
  Angle 0: cl=110.47248840332031, cd=-97.64527893066406, cm=-8.088852882385254
  Angle 1: cl=109.51514434814453, cd=-95.17796325683594, cm=-6.811774730682373
  Angle 2: cl=108.55779266357422, cd=-92.71064758300781, cm=-5.534730434417725
  Angle 3: cl=107.60037994384766, cd=-90.24330139160156, cm=-4.257688045501709
  Angle 4: cl=106.64299774169922, cd=-87.77590942382812, cm=-2.980602741241455
  Angle 5: cl=105.68558502197266, cd=-85.30856323242188, cm=-1.7035365104675293
  Angle 6: cl=104.72820281982422, cd=-82.84121704101562, cm=-0.42650848627090454
  Angle 7: cl=103.77083587646484, cd=-80.37387084960938, cm=0.8505606055259705
  Angle 8: cl=102.81342315673828, cd=-77.90650939941406, cm=2.1276144981384277
  Angle 9: cl=101.8560562133789, cd=-75.43917083740234, cm=3.404658794403076
  Angle 10: cl=100.89867401123047, cd=-72.97177124023438, cm=4.681758403778076
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308]:
  Angle -10: cl=119.28496551513672, cd=-121.55705261230469, cm=-20.813344955444336
  Angle -9: cl=118.32759857177734, cd=-119.0897216796875, cm=-19.53626823425293
  Angle -8: cl=117.3701400756836, cd=-116.62236022949219, cm=-18.259241104125977
  Angle -7: cl=116.41280364990234, cd=-114.15496063232422, cm=-16.982139587402344
  Angle -6: cl=115.45539093017578, cd=-111.68762969970703, cm=-15.70509147644043
  Angle -5: cl=114.4980239868164, cd=-109.22029113769531, cm=-14.428020477294922
  Angle -4: cl=113.54061126708984, cd=-106.75292205810547, cm=-13.150958061218262
  Angle -3: cl=112.58324432373047, cd=-104.28559112548828, cm=-11.87393856048584
  Angle -2: cl=111.62584686279297, cd=-101.8182601928711, cm=-10.596850395202637
  Angle -1: cl=110.66851043701172, cd=-99.35092163085938, cm=-9.319794654846191
  Angle 0: cl=109.71105194091797, cd=-96.883544921875, cm=-8.042749404907227
  Angle 1: cl=108.7536849975586, cd=-94.41615295410156, cm=-6.765671253204346
  Angle 2: cl=107.79633331298828, cd=-91.94886016845703, cm=-5.488626003265381
  Angle 3: cl=106.83892059326172, cd=-89.48145294189453, cm=-4.211551189422607
  Angle 4: cl=105.88155364990234, cd=-87.01412963867188, cm=-2.934497356414795
  Angle 5: cl=104.92414093017578, cd=-84.5467529296875, cm=-1.6574349403381348
  Angle 6: cl=103.9667739868164, cd=-82.07945251464844, cm=-0.38038498163223267
  Angle 7: cl=103.00939178466797, cd=-79.61207580566406, cm=0.8966802954673767
  Angle 8: cl=102.0520248413086, cd=-77.14476013183594, cm=2.173732280731201
  Angle 9: cl=101.0946044921875, cd=-74.6773681640625, cm=3.4508023262023926
  Angle 10: cl=100.1372299194336, cd=-72.2100601196289, cm=4.727859020233154
Genotype [0.011245360535662573, 0.43597528414241654, 0.12239809642290228, -0.7633720471320633, 0.25449173090154065, -0.02138923644227045, 0.19112719085803537, -0.00304175667706716, 0.0028570106920320216, 7.188842626638808, 12.562612396658835]:
  Angle -10: cl=119.19438934326172, cd=-121.46044158935547, cm=-20.78565788269043
  Angle -9: cl=118.23702239990234, cd=-118.99309539794922, cm=-19.50860023498535
  Angle -8: cl=117.2796401977539, cd=-116.52578735351562, cm=-18.231565475463867
  Angle -7: cl=116.3222427368164, cd=-114.05835723876953, cm=-16.954450607299805
  Angle -6: cl=115.36483001708984, cd=-111.59102630615234, cm=-15.677397727966309
  Angle -5: cl=114.40747833251953, cd=-109.12369537353516, cm=-14.400349617004395
  Angle -4: cl=113.4500961303711, cd=-106.65633392333984, cm=-13.123283386230469
  Angle -3: cl=112.49268341064453, cd=-104.18897247314453, cm=-11.846226692199707
  Angle -2: cl=111.53534698486328, cd=-101.7216567993164, cm=-10.56917667388916
  Angle -1: cl=110.57791900634766, cd=-99.25428771972656, cm=-9.292120933532715
  Angle 0: cl=109.62052154541016, cd=-96.78693389892578, cm=-8.015066146850586
  Angle 1: cl=108.66313934326172, cd=-94.31954193115234, cm=-6.737974643707275
