Experiment: Combination_Experiment_437
Generation: 18
Timestamp: 20231226_112452

Genotypes and their Fitness Values:
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861] - Fitness: -1.125398832126732
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011284586501873028, 0.436200139859836, 0.12710006063037016, -0.7633513896649493, 0.25447304654813124, -0.022407698413313443, 0.19108455835057458, -0.003106983963681614, 0.0028584523978945793, 7.19029319458889, 12.56188201130854] - Fitness: -1.1273475932399064
[0.011285813517904981, 0.43981188318849457, 0.12698449727459174, -0.7633642687295175, 0.25448565560240566, -0.021765351035701076, 0.19113623422502413, -0.0030595348526942824, 0.0028575673396242776, 7.189374271697465, 12.562436200539363] - Fitness: -1.1276287819489161
[0.01130109062125589, 0.4359363840886429, 0.1269592272915843, -0.7633715120225408, 0.25448874674436206, -0.021749585539217273, 0.1911629309966359, -0.0030401189863806053, 0.002857343051314968, 7.189097606056193, 12.562582949080127] - Fitness: -1.127861588516925
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.2544872002329401, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.25448720023294, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.00960148158212788, 0.44169784217460883, 0.12243598842820033, -0.7633664898128433, 0.2544900547304636, -0.021397006118341153, 0.19112521701468693, -0.0030516724050867828, 0.002857193830110169, 7.189044933197689, 12.562572186786436] - Fitness: -1.1283192716026145
[0.011279635266058168, 0.436279266591194, 0.12565009094555524, -0.7633453529576717, 0.25446833648926204, -0.022605132275542297, 0.1910610465567562, -0.0031270434568719165, 0.002858785201868462, 7.190651871148699, 12.561671729977064] - Fitness: -1.1285689961169547
[0.009624397237154244, 0.43588459352483133, 0.12239808345368916, -0.7633773547523782, 0.2544946914433982, -0.021373357873615446, 0.19116526217210453, -0.0030225486056162667, 0.002856857397646204, 7.18862993473578, 12.562792309597587] - Fitness: -1.128673509632053
[0.009624871947536863, 0.4358850410884237, 0.12242334667015065, -0.7633728806525627, 0.2544931449319762, -0.021380838899496636, 0.19115842869478972, -0.0030319428694338254, 0.0028570017062759575, 7.188795630688517, 12.56273942867704] - Fitness: -1.1287326511295257
[0.009638637185552627, 0.43609666376515355, 0.12239895970280182, -0.7638647312597653, 0.2544866506485647, -0.021418195400203253, 0.191160592094967, -0.003057661165029678, 0.0027712548112380758, 7.189265254170192, 12.562554844085604] - Fitness: -1.1288014913947497
[0.0112814757901061, 0.4416968815841818, 0.12547674591188762, -0.7633646715545241, 0.25448725007067363, -0.021641611209123744, 0.19113856036843052, -0.0030558697903909195, 0.0028574576144630107, 7.189273486811562, 12.562503013823296] - Fitness: -1.1290079822994907
[0.011304391445132463, 0.4358836329344043, 0.12543884093737645, -0.7633755364940591, 0.25449188678360823, -0.021617962964398038, 0.19117860552584814, -0.0030267459909204034, 0.002857121181999045, 7.188858488349654, 12.562723136634446] - Fitness: -1.1293463256201193
[0.01130510351070639, 0.4358843042797928, 0.12547673576206864, -0.7633688253443358, 0.2544895670164752, -0.02162918450321983, 0.19116835530987591, -0.0030408373866467418, 0.002857337644943675, 7.189107032278759, 12.562643815253622] - Fitness: -1.12943099778342
[0.01130510351070639, 0.4358843042797928, 0.12547673576206864, -0.7633688253443358, 0.2544895670164753, -0.02162918450321983, 0.19116835530987591, -0.0030408373866467418, 0.002857337644943675, 7.189107032278759, 12.562643815253622] - Fitness: -1.12943099778342
[0.01015222237319182, 0.44456897886652946, 0.12245493584054645, -0.7633631342379816, 0.2544888948468971, -0.021402616887752045, 0.19112009190670082, -0.0030587181029499517, 0.002857302061582484, 7.1891692051622424, 12.562532526096026] - Fitness: -1.1294726530915626
[0.010186595855731366, 0.4358491058918632, 0.12239807837877968, -0.7633794316472841, 0.2544958499162989, -0.02136714452066349, 0.19118015964282722, -0.003015032403744178, 0.002856797412886536, 7.188546707469378, 12.562862710312752] - Fitness: -1.1299720062769518
[0.010187307921305294, 0.4358497772372517, 0.1224359732034719, -0.7633727204975607, 0.254493530149166, -0.02137836605948528, 0.19116990942685502, -0.003029123799470516, 0.002857013875831166, 7.188795251398483, 12.56278338893193] - Fitness: -1.130059772732729
[0.011286236913811313, 0.45681573483969085, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.130118875955799
[0.010207955778328937, 0.4361672112523466, 0.12239939275244867, -0.7641104964083646, 0.25448378872404875, -0.0214344008105452, 0.19117315452712091, -0.0030677012428642946, 0.002728393533274344, 7.189499686620996, 12.562506512044777] - Fitness: -1.130162761387827
[0.011227699910739464, 0.4524358866023934, 0.1225501110539681, -0.7633488859951638, 0.25447573241548294, -0.021990744986213735, 0.19104568381295356, -0.0031134172543089847, 0.002858170075016666, 7.190107470956083, 12.561909115989646] - Fitness: -1.1309546974669995
[0.011296614095823651, 0.44840114071777765, 0.12255008145032947, -0.7633610012154477, 0.2544824901740709, -0.021954500427327318, 0.19113258572550268, -0.0030695727433884667, 0.002857820163918604, 7.189621978568739, 12.562319786828104] - Fitness: -1.1310021304955065
[0.011305632684373285, 0.4485420733144001, 0.12252540239994311, -0.7633616076520449, 0.2544786761556039, -0.021976911085837995, 0.19113630581805913, -0.0030835868525131817, 0.002800607464350099, 7.189879828905609, 12.562214357407328] - Fitness: -1.1310313703468378
[0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111] - Fitness: -1.131085383022456
[0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329] - Fitness: -1.1313652956402265
[0.011198431409203537, 0.45024596248374477, 0.12252050746238238, -0.7633466280423915, 0.25447629033934727, -0.02181517391636869, 0.19102232791183996, -0.0031199771484877207, 0.00285808438090669, 7.190074388566314, 12.561887621441617] - Fitness: -1.131384779549465
[0.011230788300293334, 0.45612450090014833, 0.12253073563974984, -0.7633455581487234, 0.2544819383668296, -0.021437486671299542, 0.19106979653331102, -0.0031019332981468053, 0.0028578549569910783, 7.1898327475532575, 12.562233081904054] - Fitness: -1.1314698350919168
[0.011301802686829818, 0.4441938436568211, 0.12252046305692446, -0.7633648008728173, 0.2544864269772291, -0.021760807078039065, 0.19115268078066366, -0.0030542103821069437, 0.0028575595142595975, 7.1893461499852975, 12.562503627699305] - Fitness: -1.1314863158962012
[0.011315330569654272, 0.4444052425517548, 0.1224834444813449, -0.7633657105277131, 0.2544807059495286, -0.02179442306580508, 0.19115826091949834, -0.003075231545794016, 0.002771740464906839, 7.189732925490604, 12.562345483568144] - Fitness: -1.131529013861264
[0.01123842685196879, 0.45418675135022246, 0.12251810064824611, -0.763349179795235, 0.25448348393780773, -0.02142960392305764, 0.19108314491911688, -0.0030922253649899667, 0.002857742812836424, 7.189694414732621, 12.56230645617444] - Fitness: -1.1315304420094252
[0.011286236913811313, 0.4361737642827167, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.1316125152378838
[0.011253703955319699, 0.45031125225037083, 0.12249283066523867, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.19110984169072862, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204] - Fitness: -1.1316688891373992
[0.011272800334508335, 0.4454668783755562, 0.12246124318647936, -0.7633654772045375, 0.2544904390072096, -0.02139413155596908, 0.19114321265524328, -0.0030485396657841933, 0.002857238164140476, 7.189071917039756, 12.562636640391165] - Fitness: -1.131874970975418
[0.011294488973502746, 0.43604188639712016, 0.12253890156774658, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1318760346620103
[0.011208180135644494, 0.44853319704880146, 0.1224802185108276, -0.7633506987076938, 0.25448290752268876, -0.02143391576661574, 0.19105615145828228, -0.0030969244739438508, 0.0028576763117909637, 7.18965393896952, 12.56220977576735] - Fitness: -1.1319052670950622
[0.011165100003068602, 0.45057740949763164, 0.12249286872705976, -0.7633408463764646, 0.2544778865330083, -0.021460438573713516, 0.1909981106603083, -0.003129181012716956, 0.002857968410224622, 7.190041953589363, 12.561925199351474] - Fitness: -1.1319330509009344
[0.011260867796612534, 0.44454532044455075, 0.12245493245727347, -0.7633645188345856, 0.25448966716216426, -0.02139847465245074, 0.19113002355384928, -0.003053707301701892, 0.0028572620717427057, 7.189113720317974, 12.562579459906136] - Fitness: -1.1319675003129155
[0.011185418225806893, 0.44764416944801677, 0.12247391243362205, -0.7633478365174114, 0.25448107374415113, -0.021443954436636693, 0.1910293063420591, -0.0031089819615776316, 0.0028577552054228884, 7.189772033908605, 12.56208806129342] - Fitness: -1.1320255065277816
[0.011264449717258953, 0.4416623545416408, 0.12243598335329087, -0.7633685667077491, 0.2544912132033644, -0.021390792765389195, 0.19114011448540963, -0.0030441562032146935, 0.002857133845350501, 7.188961705931288, 12.562642587501601] - Fitness: -1.1321369749301928
[0.011139894406131688, 0.4458661142464474, 0.12246130027921098, -0.7633421121368469, 0.2544774061870758, -0.0214640317766786, 0.19097561610961278, -0.0031330969368451927, 0.0028579129926867386, 7.190008223786778, 12.561844632345565] - Fitness: -1.1322704038090103
[0.011208808591215876, 0.44183136836183157, 0.12246127067557236, -0.7633542273571309, 0.25448416394566375, -0.021427787217792184, 0.1910625180221619, -0.0030892524259246747, 0.0028575630815886764, 7.189522731399434, 12.562255303184024] - Fitness: -1.1323608195182793
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.01124326568375797, 0.4398139954195237, 0.12246125587375303, -0.7633602849672728, 0.25448754282495767, -0.021409664938348977, 0.1911059689784365, -0.003067330170464415, 0.0028573881260396455, 7.189279985205761, 12.562460638603252] - Fitness: -1.1324156111859045
[0.011201126036138757, 0.44200547978639004, 0.12243653997512444, -0.7636483581681709, 0.2544793413496512, -0.021455493178466283, 0.19104668615889725, -0.0031109473002512806, 0.0028061372007936033, 7.18984919679588, 12.562071837177161] - Fitness: -1.1324270013605293

Detailed Results for Each Genotype:
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle -9: cl=122.94140625, cd=-123.83058166503906, cm=-20.442026138305664
  Angle -8: cl=121.98407745361328, cd=-121.36327362060547, cm=-19.165006637573242
  Angle -7: cl=121.02669525146484, cd=-118.89591217041016, cm=-17.88789939880371
  Angle -6: cl=120.06929779052734, cd=-116.42855834960938, cm=-16.610830307006836
  Angle -5: cl=119.11190795898438, cd=-113.96122741699219, cm=-15.333803176879883
  Angle -4: cl=118.15453338623047, cd=-111.49386596679688, cm=-14.056717872619629
  Angle -3: cl=117.19712829589844, cd=-109.02654266357422, cm=-12.779682159423828
  Angle -2: cl=116.23974609375, cd=-106.55914306640625, cm=-11.502577781677246
  Angle -1: cl=115.28237915039062, cd=-104.09184265136719, cm=-10.225568771362305
  Angle 0: cl=114.3249740600586, cd=-101.62448120117188, cm=-8.94851016998291
  Angle 1: cl=113.3676528930664, cd=-99.1571273803711, cm=-7.671422481536865
  Angle 2: cl=112.41024780273438, cd=-96.6897964477539, cm=-6.394372463226318
  Angle 3: cl=111.45289611816406, cd=-94.22245788574219, cm=-5.117303371429443
  Angle 4: cl=110.49539947509766, cd=-91.7550277709961, cm=-3.84025239944458
  Angle 5: cl=109.5380630493164, cd=-89.28765869140625, cm=-2.5631766319274902
  Angle 6: cl=108.58071899414062, cd=-86.82036590576172, cm=-1.2861266136169434
  Angle 7: cl=107.62329864501953, cd=-84.35303497314453, cm=-0.009069010615348816
  Angle 8: cl=106.66586303710938, cd=-81.88563537597656, cm=1.267993450164795
  Angle 9: cl=105.70853424072266, cd=-79.41830444335938, cm=2.5450491905212402
  Angle 10: cl=104.7511215209961, cd=-76.9509506225586, cm=3.8221096992492676
Genotype [0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861]:
  Angle -10: cl=124.05432891845703, cd=-126.3978500366211, cm=-21.750673294067383
  Angle -9: cl=123.0969467163086, cd=-123.93052673339844, cm=-20.473634719848633
  Angle -8: cl=122.13953399658203, cd=-121.46314239501953, cm=-19.196561813354492
  Angle -7: cl=121.1822280883789, cd=-118.99580383300781, cm=-17.919509887695312
  Angle -6: cl=120.22478485107422, cd=-116.52848052978516, cm=-16.642454147338867
  Angle -5: cl=119.26741027832031, cd=-114.06110382080078, cm=-15.365357398986816
  Angle -4: cl=118.3100357055664, cd=-111.59378051757812, cm=-14.088335037231445
  Angle -3: cl=117.3526382446289, cd=-109.12641143798828, cm=-12.811277389526367
  Angle -2: cl=116.3952407836914, cd=-106.6590576171875, cm=-11.53421688079834
  Angle -1: cl=115.43787384033203, cd=-104.19170379638672, cm=-10.25714111328125
  Angle 0: cl=114.48047637939453, cd=-101.72438049316406, cm=-8.980113983154297
  Angle 1: cl=113.52306365966797, cd=-99.2569808959961, cm=-7.703024387359619
  Angle 2: cl=112.565673828125, cd=-96.78961944580078, cm=-6.425940990447998
  Angle 3: cl=111.60831451416016, cd=-94.32229614257812, cm=-5.148905277252197
  Angle 4: cl=110.65091705322266, cd=-91.85497283935547, cm=-3.87184476852417
  Angle 5: cl=109.69353485107422, cd=-89.38761901855469, cm=-2.5948023796081543
  Angle 6: cl=108.73615264892578, cd=-86.92022705078125, cm=-1.3177170753479004
  Angle 7: cl=107.77873992919922, cd=-84.45291137695312, cm=-0.040677592158317566
  Angle 8: cl=106.82137298583984, cd=-81.98554992675781, cm=1.2363810539245605
  Angle 9: cl=105.8639907836914, cd=-79.51820373535156, cm=2.5134425163269043
  Angle 10: cl=104.90658569335938, cd=-77.05083465576172, cm=3.7905097007751465
Genotype [0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258]:
  Angle -10: cl=114.22801971435547, cd=-117.62670135498047, cm=-19.555063247680664
  Angle -9: cl=113.27056121826172, cd=-115.15930938720703, cm=-18.278005599975586
  Angle -8: cl=112.31327056884766, cd=-112.6920394897461, cm=-17.0009822845459
  Angle -7: cl=111.35582733154297, cd=-110.22464752197266, cm=-15.72389030456543
  Angle -6: cl=110.3984603881836, cd=-107.7573013305664, cm=-14.446831703186035
  Angle -5: cl=109.4410629272461, cd=-105.28993225097656, cm=-13.169777870178223
  Angle -4: cl=108.4836654663086, cd=-102.82259368896484, cm=-11.892715454101562
  Angle -3: cl=107.52627563476562, cd=-100.35520935058594, cm=-10.615649223327637
  Angle -2: cl=106.56890106201172, cd=-97.88787841796875, cm=-9.338592529296875
  Angle -1: cl=105.61151885986328, cd=-95.42051696777344, cm=-8.061521530151367
  Angle 0: cl=104.6541519165039, cd=-92.95317840576172, cm=-6.7844767570495605
  Angle 1: cl=103.6967544555664, cd=-90.48582458496094, cm=-5.5074143409729
  Angle 2: cl=102.73932647705078, cd=-88.01846313476562, cm=-4.230352878570557
  Angle 3: cl=101.78193664550781, cd=-85.55111694335938, cm=-2.9532952308654785
  Angle 4: cl=100.8245849609375, cd=-83.083740234375, cm=-1.6762118339538574
  Angle 5: cl=99.86717987060547, cd=-80.6164321899414, cm=-0.3991866707801819
  Angle 6: cl=98.90984344482422, cd=-78.14905548095703, cm=0.8779053092002869
  Angle 7: cl=97.95240020751953, cd=-75.68170928955078, cm=2.1549506187438965
  Angle 8: cl=96.99506378173828, cd=-73.21437072753906, cm=3.432013988494873
  Angle 9: cl=96.03768157958984, cd=-70.74703216552734, cm=4.709051609039307
  Angle 10: cl=95.08028411865234, cd=-68.27967834472656, cm=5.986114025115967
Genotype [0.011284586501873028, 0.436200139859836, 0.12710006063037016, -0.7633513896649493, 0.25447304654813124, -0.022407698413313443, 0.19108455835057458, -0.003106983963681614, 0.0028584523978945793, 7.19029319458889, 12.56188201130854]:
  Angle -10: cl=121.96427154541016, cd=-124.36805725097656, cm=-21.335927963256836
  Angle -9: cl=121.0068588256836, cd=-121.90068817138672, cm=-20.058855056762695
  Angle -8: cl=120.04949188232422, cd=-119.433349609375, cm=-18.781835556030273
  Angle -7: cl=119.09212493896484, cd=-116.96597290039062, cm=-17.5047550201416
  Angle -6: cl=118.13468170166016, cd=-114.49861907958984, cm=-16.22768783569336
  Angle -5: cl=117.17731475830078, cd=-112.0312728881836, cm=-14.950629234313965
  Angle -4: cl=116.21991729736328, cd=-109.56391143798828, cm=-13.673576354980469
  Angle -3: cl=115.2625732421875, cd=-107.09661865234375, cm=-12.396519660949707
  Angle -2: cl=114.3051528930664, cd=-104.62922668457031, cm=-11.119451522827148
  Angle -1: cl=113.3477783203125, cd=-102.16183471679688, cm=-9.842378616333008
  Angle 0: cl=112.39037322998047, cd=-99.69451904296875, cm=-8.565361976623535
  Angle 1: cl=111.43299102783203, cd=-97.22718811035156, cm=-7.288280010223389
  Angle 2: cl=110.47565460205078, cd=-94.75983428955078, cm=-6.0112080574035645
  Angle 3: cl=109.51822662353516, cd=-92.29247283935547, cm=-4.734151363372803
  Angle 4: cl=108.56085968017578, cd=-89.82514953613281, cm=-3.457099437713623
  Angle 5: cl=107.60346221923828, cd=-87.35774993896484, cm=-2.180046558380127
  Angle 6: cl=106.64608764648438, cd=-84.89042663574219, cm=-0.9029746651649475
  Angle 7: cl=105.688720703125, cd=-82.42308807373047, cm=0.3741001486778259
  Angle 8: cl=104.73126983642578, cd=-79.95569610595703, cm=1.6511425971984863
  Angle 9: cl=103.7739028930664, cd=-77.48836517333984, cm=2.928223133087158
  Angle 10: cl=102.81658935546875, cd=-75.02103424072266, cm=4.205247402191162
Genotype [0.011285813517904981, 0.43981188318849457, 0.12698449727459174, -0.7633642687295175, 0.25448565560240566, -0.021765351035701076, 0.19113623422502413, -0.0030595348526942824, 0.0028575673396242776, 7.189374271697465, 12.562436200539363]:
  Angle -10: cl=122.22212982177734, cd=-124.5718765258789, cm=-21.37255859375
  Angle -9: cl=121.26472473144531, cd=-122.1045150756836, cm=-20.095518112182617
  Angle -8: cl=120.3073501586914, cd=-119.6372299194336, cm=-18.81849479675293
  Angle -7: cl=119.3499984741211, cd=-117.16985321044922, cm=-17.5413875579834
  Angle -6: cl=118.3925552368164, cd=-114.70243835449219, cm=-16.264328002929688
  Angle -5: cl=117.43516540527344, cd=-112.23509216308594, cm=-14.987269401550293
  Angle -4: cl=116.47779846191406, cd=-109.76773071289062, cm=-13.710183143615723
  Angle -3: cl=115.52041625976562, cd=-107.3003921508789, cm=-12.433146476745605
  Angle -2: cl=114.56303405761719, cd=-104.83309173583984, cm=-11.156103134155273
  Angle -1: cl=113.60567474365234, cd=-102.36576080322266, cm=-9.879044532775879
  Angle 0: cl=112.64827728271484, cd=-99.89835357666016, cm=-8.601951599121094
  Angle 1: cl=111.69091033935547, cd=-97.43102264404297, cm=-7.324917316436768
  Angle 2: cl=110.73351287841797, cd=-94.96369171142578, cm=-6.047866344451904
  Angle 3: cl=109.77613830566406, cd=-92.49635314941406, cm=-4.770817279815674
  Angle 4: cl=108.81873321533203, cd=-90.02896118164062, cm=-3.4937329292297363
  Angle 5: cl=107.86132049560547, cd=-87.56159973144531, cm=-2.216660976409912
  Angle 6: cl=106.90398406982422, cd=-85.09428405761719, cm=-0.9396253228187561
  Angle 7: cl=105.94658660888672, cd=-82.626953125, cm=0.3374180197715759
  Angle 8: cl=104.98918151855469, cd=-80.15955352783203, cm=1.6144986152648926
  Angle 9: cl=104.03182220458984, cd=-77.69223022460938, cm=2.8915419578552246
  Angle 10: cl=103.07440948486328, cd=-75.224853515625, cm=4.168616771697998
Genotype [0.01130109062125589, 0.4359363840886429, 0.1269592272915843, -0.7633715120225408, 0.25448874674436206, -0.021749585539217273, 0.1911629309966359, -0.0030401189863806053, 0.002857343051314968, 7.189097606056193, 12.562582949080127]:
  Angle -10: cl=122.0530776977539, cd=-124.40135192871094, cm=-21.35675621032715
  Angle -9: cl=121.09566497802734, cd=-121.93402099609375, cm=-20.07969093322754
  Angle -8: cl=120.1382827758789, cd=-119.46663665771484, cm=-18.802635192871094
  Angle -7: cl=119.18096160888672, cd=-116.99934387207031, cm=-17.525571823120117
  Angle -6: cl=118.22351837158203, cd=-114.53194427490234, cm=-16.248517990112305
  Angle -5: cl=117.26609802246094, cd=-112.0645751953125, cm=-14.97146224975586
  Angle -4: cl=116.3087387084961, cd=-109.59723663330078, cm=-13.69440746307373
  Angle -3: cl=115.35135650634766, cd=-107.12989807128906, cm=-12.41734790802002
  Angle -2: cl=114.39395904541016, cd=-104.66252899169922, cm=-11.140278816223145
  Angle -1: cl=113.43661499023438, cd=-102.19519805908203, cm=-9.863221168518066
  Angle 0: cl=112.47921752929688, cd=-99.72781372070312, cm=-8.586135864257812
  Angle 1: cl=111.52178955078125, cd=-97.2604751586914, cm=-7.3090996742248535
  Angle 2: cl=110.56441497802734, cd=-94.79312133789062, cm=-6.032032489776611
  Angle 3: cl=109.60707092285156, cd=-92.32577514648438, cm=-4.7549567222595215
  Angle 4: cl=108.64962005615234, cd=-89.8584213256836, cm=-3.4779248237609863
  Angle 5: cl=107.6922836303711, cd=-87.3910903930664, cm=-2.2008557319641113
  Angle 6: cl=106.73490142822266, cd=-84.9237289428711, cm=-0.9238095879554749
  Angle 7: cl=105.77753448486328, cd=-82.45637512207031, cm=0.35327285528182983
  Angle 8: cl=104.82012939453125, cd=-79.9890365600586, cm=1.630326747894287
  Angle 9: cl=103.86273956298828, cd=-77.52172088623047, cm=2.907365322113037
  Angle 10: cl=102.90538787841797, cd=-75.05436706542969, cm=4.184424877166748
Genotype [0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.2544872002329401, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582]:
  Angle -10: cl=122.0726089477539, cd=-124.41370391845703, cm=-21.359872817993164
  Angle -9: cl=121.1152572631836, cd=-121.94639587402344, cm=-20.082788467407227
  Angle -8: cl=120.15788269042969, cd=-119.47908782958984, cm=-18.80575942993164
  Angle -7: cl=119.2004623413086, cd=-117.01168823242188, cm=-17.528696060180664
  Angle -6: cl=118.2430648803711, cd=-114.54430389404297, cm=-16.25160789489746
  Angle -5: cl=117.28571319580078, cd=-112.07694244384766, cm=-14.974554061889648
  Angle -4: cl=116.32831573486328, cd=-109.60964965820312, cm=-13.697527885437012
  Angle -3: cl=115.37089538574219, cd=-107.14224243164062, cm=-12.42044448852539
  Angle -2: cl=114.41350555419922, cd=-104.67485046386719, cm=-11.14336109161377
  Angle -1: cl=113.45616149902344, cd=-102.20757293701172, cm=-9.866316795349121
  Angle 0: cl=112.49876403808594, cd=-99.74019622802734, cm=-8.589280128479004
