Experiment: Combination_Experiment_437
Generation: 73
Timestamp: 20231226_122250

Genotypes and their Fitness Values:
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508233664162026, 0.45865350381327585, 0.12994292998492232, -0.7910812081175895, 0.2598203033396763, -0.023, 0.07720780220574187, -0.0030014380140541367, 0.002524097445551896, 7.1848084061782895, 12.555995701415718] - Fitness: -1.1115242165936385
[0.008507233186754993, 0.4585424844102732, 0.12994292864986112, -0.7949071723058998, 0.259817122081142, -0.023, 0.07775068598207172, -0.0030014487804087605, 0.002524089417088738, 7.184807043417331, 12.555995701553027] - Fitness: -1.1115281824475187
[0.008507963264392456, 0.45801769973734796, 0.12994293075833707, -0.791231337136878, 0.25983709207237415, -0.023, 0.07689330401807493, -0.003001527805466396, 0.0025144554774207202, 7.18480919563981, 12.555995701336172] - Fitness: -1.1115337962790124
[0.00850812550421067, 0.45870901757095117, 0.12994293039925167, -0.7910812081280101, 0.2598062389246307, -0.023, 0.08532758160608447, -0.0030014403253559706, 0.0025240999371439104, 7.184808829104104, 12.555995701373103] - Fitness: -1.111593843083559
[0.00850662478810012, 0.4585424884664471, 0.12994292839665988, -0.7968201544104756, 0.25980146703682916, -0.023, 0.08614190727057924, -0.0030014564748879063, 0.002524087894449173, 7.1848067849626664, 12.555995701579068] - Fitness: -1.1115998713102266
[0.008507719904556312, 0.4577553114570593, 0.1299429315593738, -0.7913064016569427, 0.2598314220236774, -0.023, 0.08485583432458405, -0.0030015750124743603, 0.002509636984947147, 7.184810013296384, 12.555995701253785] - Fitness: -1.1116084979313023
[0.00850844998484431, 0.4578137810840306, 0.1299429272764361, -0.791018654299538, 0.25989150044260456, -0.023, 0.08526697367616072, -0.003001363474713727, 0.002524081157922615, 7.181823337394354, 12.555995701694282] - Fitness: -1.1116203148350035
[0.008508449983969282, 0.46, 0.12994292938644664, -0.7907058856029461, 0.2597898625871897, -0.023, 0.1023159456155005, -0.0030014269795002454, 0.002524093846585653, 7.184807795285446, 12.55599570147727] - Fitness: -1.111675053950492
[0.008503379994807448, 0.46, 0.1299429281715921, -0.7899239636982428, 0.25975487130483743, -0.023, 0.10280994905181598, -0.003001811772510499, 0.002524086540991783, 7.184806555225187, 12.555995701602217] - Fitness: -1.1116785938612088
[0.008505191670607651, 0.4595280180345207, 0.1299429293941194, -0.7903868614784861, 0.2597641668207182, -0.023, 0.10231282559379745, -0.003001665042690155, 0.002524093892726246, 7.184807803117406, 12.555995701476482] - Fitness: -1.1117004354754365
[0.008504921270195332, 0.4594751683913484, 0.12994293171743276, -0.7903868615369187, 0.2597383978735839, -0.023, 0.1013680830221154, -0.0030017779314738917, 0.002524107864097765, 7.184810174634752, 12.555995701237531] - Fitness: -1.1117015273605069
[0.008508449984094014, 0.4594169983997366, 0.12994292908567423, -0.7908159801952617, 0.25981329345572, -0.023, 0.10243825046625987, -0.0030013895237858295, 0.002524092037874413, 7.184807488272632, 12.555995701508206] - Fitness: -1.111701786439784
[0.008504191193200618, 0.45941699863151797, 0.1299429280590582, -0.7942128256667964, 0.25976098556218385, -0.023, 0.10285570937012731, -0.0030016758090447787, 0.002524085864263088, 7.184806440356447, 12.555995701613792] - Fitness: -1.1117042811355855
[0.008506097508507752, 0.45929202705178096, 0.12994293000538304, -0.790618310368608, 0.2597688145786586, -0.023, 0.1020642638647882, -0.003001591677779983, 0.0025240975685934773, 7.184808427063515, 12.555995701413613] - Fitness: -1.1117114244493824
[0.008505691907889275, 0.45921275258702254, 0.12994293349035313, -0.7906183104562565, 0.25973016115795716, -0.023, 0.10064715000726511, -0.0030017610109555884, 0.002524118525650756, 7.184811984339533, 12.555995701055188] - Fitness: -1.111712746052778
[0.00850844998459994, 0.45781375883301956, 0.1299429278657045, -0.791078705914293, 0.2598832371835489, -0.023, 0.09577154275397318, -0.003001317302228203, 0.0025240847015201473, 7.183613321350178, 12.555995701633677] - Fitness: -1.1117149785012406
[0.00850844998415638, 0.45912549759960486, 0.12994292893528803, -0.7908710274914195, 0.25982500888998517, -0.023, 0.10249940289163956, -0.003001370795928622, 0.0025240911335187924, 7.184807334766225, 12.55599570152367] - Fitness: -1.1117153681325183
[0.008507638783507868, 0.45912528065224734, 0.12994293448627808, -0.790956100730937, 0.2597390793468657, -0.023, 0.10024217119020984, -0.0030016271064460687, 0.002524124514699709, 7.184813000927881, 12.555995700952758] - Fitness: -1.1117154811218393
[0.008507638783507868, 0.45912528065224734, 0.12994293448627808, -0.790956100730937, 0.2597390793468657, -0.023, 0.10024217119020984, -0.0030016271064460687, 0.002524124514699709, 7.184813000927881, 12.555995700952758] - Fitness: -1.1117154811218393
[0.008504596792397203, 0.459125497947277, 0.12994292800279125, -0.7963572566510733, 0.25976404269085707, -0.023, 0.10287858952928297, -0.0030016078273119185, 0.00252408552589874, 7.184806382922077, 12.55599570161958] - Fitness: -1.1117170815714965
[0.008507719904592374, 0.4590670938951168, 0.1299429314724158, -0.7909269089051687, 0.25978508074499385, -0.023, 0.10146771571516597, -0.0030015532065971176, 0.0025241063906748327, 7.184809924534177, 12.55599570126273] - Fitness: -1.11171829556212
[0.008507638783936365, 0.4589587845728502, 0.12994293345301233, -0.7909561007049498, 0.25976202040712826, -0.023, 0.1006623341128866, -0.0030015757935000272, 0.0025241183010998704, 7.184811946223998, 12.555995701059029] - Fitness: -1.1117223918244026
[0.008507746943827901, 0.459003186425869, 0.129942933182931, -0.7910061436981027, 0.2597546916459351, -0.023, 0.10077215887683377, -0.0030015542430514965, 0.002524116676951001, 7.184811670539022, 12.555995701086806] - Fitness: -1.1117225904748145
[0.008507746944085001, 0.4589032887782307, 0.12994293256297154, -0.7910061436825104, 0.25976845628209266, -0.023, 0.10102425663043982, -0.0030015234552838717, 0.002524112948791098, 7.184811037716692, 12.555995701150568] - Fitness: -1.1117268614321778
[0.008507746943512256, 0.4589032366274236, 0.12994293394406933, -0.7910061437172458, 0.2597455080546794, -0.023, 0.10046265272389171, -0.00300152346361652, 0.0025241212540978134, 7.184812447469407, 12.555995701008523] - Fitness: -1.1117274648128295
[0.008507476543672683, 0.4588504391350585, 0.12994293488628494, -0.7910061437409429, 0.2597426873349584, -0.023, 0.10007951405875777, -0.003001636344067609, 0.002524126920162617, 7.184813409234037, 12.555995700911618] - Fitness: -1.111727729556441
[0.00850780102415932, 0.4588755408809211, 0.12994293211795113, -0.7910311651712907, 0.2597716742195749, -0.023, 0.10120521788921644, -0.003001497286175794, 0.0025241102726367122, 7.1848105834630385, 12.555995701196338] - Fitness: -1.1117292150903233
[0.008507801023300201, 0.45887546265471035, 0.12994293418959782, -0.7910311652233937, 0.2597372518784549, -0.023, 0.10036281202939426, -0.003001497298674767, 0.002524122730596785, 7.184812698092113, 12.55599570098327] - Fitness: -1.1117295655769257
[0.008507395423540842, 0.45879626641616267, 0.12994293560292122, -0.7910311652589394, 0.2597330207988735, -0.023, 0.09978810403169336, -0.003001666619351399, 0.002524131229693991, 7.184814140739057, 12.555995700837913] - Fitness: -1.1117306693569726
[0.008506746466677968, 0.45879226937522805, 0.12994293122791034, -0.7948321078708207, 0.25976527502355834, -0.023, 0.10156714040676967, -0.003001534221638495, 0.00252410492032794, 7.1848096749557335, 12.555995701287877] - Fitness: -1.1117311572470427
[0.008507909184307955, 0.4588200450863016, 0.12994293122791034, -0.7910812081488513, 0.2597781100945393, -0.023, 0.10156714040676967, -0.0030014449479596386, 0.00252410492032794, 7.1848096749557335, 12.555995701287877] - Fitness: -1.1117334339611165
[0.008507909182876094, 0.4588199147092838, 0.12994293468065482, -0.7910812082356895, 0.25972073952600605, -0.023, 0.10016313064039938, -0.00300144496879126, 0.002524125683594728, 7.184813199337523, 12.555995700932765] - Fitness: -1.111734493290724
[0.008506300308048768, 0.458709011776417, 0.12994293011535935, -0.7967701114537561, 0.25976690233177335, -0.023, 0.10201954355371122, -0.0030015134357077294, 0.002524098229941975, 7.184808539321601, 12.555995701402303] - Fitness: -1.111735309105733
[0.008505069990381569, 0.4585425299939416, 0.12994292773424448, -0.790981122061093, 0.2598392935629227, -0.023, 0.10298779028888955, -0.003001438513542126, 0.00252408391097799, 7.181823804701272, 12.555995701647198] - Fitness: -1.1117357776849295
[0.008507233183277159, 0.45868792097837097, 0.1299429370361938, -0.7910812082949324, 0.25971368772670367, -0.023, 0.09920528397756453, -0.003001727169918981, 0.0025241398487567375, 7.184815603749098, 12.555995700690502] - Fitness: -1.1117359152904631
[0.008506908706900922, 0.4587090256832989, 0.12994292989284914, -0.7949071723371616, 0.259774928836005, -0.023, 0.10211002418309953, -0.0030014557143142623, 0.0025240968918647817, 7.184808312194775, 12.555995701425186] - Fitness: -1.1117375055575873
[0.008506408468197404, 0.4586535159817976, 0.12994292922531855, -0.7968201544313167, 0.2597733382067378, -0.023, 0.10238146607126444, -0.0030014610974915742, 0.0025240928776332026, 7.184807630814296, 12.555995701493842] - Fitness: -1.1117396734749745
[0.00850735486490392, 0.45860064084267516, 0.1299429325154004, -0.79103742055628, 0.2597826898238959, -0.023, 0.10104360076499871, -0.0030016163201455536, 0.002524112662719422, 7.184810989158542, 12.555995701155462] - Fitness: -1.111740521708546
[0.008508449984393538, 0.45854250623635173, 0.12994292836341126, -0.7970349222844056, 0.25982425805149445, -0.023, 0.10273194850923986, -0.0030012922932089485, 0.0025240876945066045, 7.184806751024174, 12.55599570158249] - Fitness: -1.1117408519157368
[0.008508449984552635, 0.4585425207226871, 0.12994292797977297, -0.7909143980673407, 0.2598576211574663, -0.023, 0.10288794959439211, -0.0030013846429758997, 0.0025240853874769617, 7.1828181566913845, 12.555995701621946] - Fitness: -1.1117408871282255
[0.008508449984281111, 0.4585424959993415, 0.12994292863451562, -0.7909811220837352, 0.2598484397585155, -0.023, 0.10262170774239893, -0.003001333340214206, 0.0025240893248075526, 7.184807027753411, 12.555995701554606] - Fitness: -1.1117427251337477
[0.008505407990790373, 0.45854249657879487, 0.12994292789025735, -0.800646118619627, 0.2597701569482035, -0.023, 0.1029243498475943, -0.0030014718638461976, 0.0025240848491700444, 7.184806268053338, 12.555995701631153] - Fitness: -1.1117436130865412
[0.008505407986812978, 0.4585421344204122, 0.12994293748121422, -0.7908622701813632, 0.2596935600925322, -0.023, 0.09902432271878792, -0.003001888788746703, 0.0025241425249111233, 7.184816058002751, 12.555995700644733] - Fitness: -1.11174403289873
[0.008507233183919907, 0.45843817685927524, 0.1299429354862952, -0.7910812082559516, 0.2597480993170975, -0.023, 0.09983552836157965, -0.0030016502004999177, 0.0025241305283569783, 7.184814021693273, 12.555995700849909] - Fitness: -1.1117467543023258
[0.00850609750801986, 0.45841754504814597, 0.12994292950000355, -0.7910962210053774, 0.25981246967703925, -0.023, 0.10226976929429545, -0.0030014446810010093, 0.0025240945294664266, 7.183018528737115, 12.55599570146559] - Fitness: -1.1117469248481868
[0.008507233184572624, 0.45844236463882687, 0.12994293391235523, -0.791077037966371, 0.25976837543695697, -0.023, 0.10047554881359763, -0.0030016424949969867, 0.0025241210633833626, 7.184812415097308, 12.555995701011785] - Fitness: -1.1117475084746145
[0.008505570228731257, 0.45835912403731593, 0.1299429320581036, -0.7968076437525762, 0.25974378973305556, -0.023, 0.1012295540585002, -0.003001624269926879, 0.0025241099127400876, 7.184810522373755, 12.555995701202495] - Fitness: -1.1117522493078025
[0.008505651347701699, 0.4582674377665764, 0.12994293414202668, -0.7948884063190509, 0.25973060612548166, -0.023, 0.10038215616395313, -0.0030017004729672196, 0.002524122444525109, 7.1848126495339635, 12.555995700988165] - Fitness: -1.1117563170295188
[0.00850565134611074, 0.4582672929032233, 0.12994293797840942, -0.7909748669437453, 0.2596999673832131, -0.023, 0.0988221453124306, -0.003001867242927422, 0.0025241455148215406, 7.184816565513728, 12.555995700593597] - Fitness: -1.1117565355613013

Detailed Results for Each Genotype:
Genotype [0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944]:
  Angle -10: cl=118.2447738647461, cd=-122.45325469970703, cm=-20.224546432495117
  Angle -9: cl=117.28736877441406, cd=-119.98593139648438, cm=-18.94748306274414
  Angle -8: cl=116.32999420166016, cd=-117.51856994628906, cm=-17.670408248901367
  Angle -7: cl=115.37264251708984, cd=-115.05128479003906, cm=-16.393388748168945
  Angle -6: cl=114.41516876220703, cd=-112.58384704589844, cm=-15.116290092468262
  Angle -5: cl=113.45780181884766, cd=-110.11648559570312, cm=-13.839229583740234
  Angle -4: cl=112.50042724609375, cd=-107.6491928100586, cm=-12.562204360961914
  Angle -3: cl=111.54302978515625, cd=-105.18182373046875, cm=-11.28510856628418
  Angle -2: cl=110.5856704711914, cd=-102.71446990966797, cm=-10.008039474487305
  Angle -1: cl=109.6282730102539, cd=-100.2470932006836, cm=-8.730992317199707
  Angle 0: cl=108.67086029052734, cd=-97.77972412109375, cm=-7.4539313316345215
  Angle 1: cl=107.71351623535156, cd=-95.31239318847656, cm=-6.176859378814697
  Angle 2: cl=106.75609588623047, cd=-92.8450698852539, cm=-4.899819850921631
  Angle 3: cl=105.79871368408203, cd=-90.37769317626953, cm=-3.622742176055908
  Angle 4: cl=104.84136962890625, cd=-87.910400390625, cm=-2.3456950187683105
  Angle 5: cl=103.88396453857422, cd=-85.44295501708984, cm=-1.0686144828796387
  Angle 6: cl=102.92655181884766, cd=-82.97566223144531, cm=0.20839543640613556
  Angle 7: cl=101.96918487548828, cd=-80.50828552246094, cm=1.4854950904846191
  Angle 8: cl=101.01178741455078, cd=-78.04094696044922, cm=2.7625603675842285
  Angle 9: cl=100.05442810058594, cd=-75.57356262207031, cm=4.039616107940674
  Angle 10: cl=99.09705352783203, cd=-73.10627746582031, cm=5.3166728019714355
Genotype [0.008508233664162026, 0.45865350381327585, 0.12994292998492232, -0.7910812081175895, 0.2598203033396763, -0.023, 0.07720780220574187, -0.0030014380140541367, 0.002524097445551896, 7.1848084061782895, 12.555995701415718]:
  Angle -10: cl=118.2887191772461, cd=-122.48054504394531, cm=-20.234373092651367
  Angle -9: cl=117.33136749267578, cd=-120.01322174072266, cm=-18.957307815551758
  Angle -8: cl=116.37399291992188, cd=-117.54586791992188, cm=-17.68025016784668
  Angle -7: cl=115.41658782958984, cd=-115.0785140991211, cm=-16.40319061279297
  Angle -6: cl=114.45917510986328, cd=-112.61114501953125, cm=-15.126123428344727
  Angle -5: cl=113.50182342529297, cd=-110.14378356933594, cm=-13.849064826965332
  Angle -4: cl=112.54447174072266, cd=-107.67646789550781, cm=-12.571999549865723
  Angle -3: cl=111.58702850341797, cd=-105.20907592773438, cm=-11.294907569885254
  Angle -2: cl=110.62968444824219, cd=-102.74176788330078, cm=-10.017894744873047
  Angle -1: cl=109.6722640991211, cd=-100.2744140625, cm=-8.74083137512207
  Angle 0: cl=108.71489715576172, cd=-97.80709075927734, cm=-7.463794231414795
  Angle 1: cl=107.75749969482422, cd=-95.3396987915039, cm=-6.186678409576416
  Angle 2: cl=106.80008697509766, cd=-92.87229919433594, cm=-4.90962553024292
  Angle 3: cl=105.84276580810547, cd=-90.40502166748047, cm=-3.6325907707214355
  Angle 4: cl=104.88536834716797, cd=-87.93767547607422, cm=-2.355517864227295
  Angle 5: cl=103.92794799804688, cd=-85.4703140258789, cm=-1.0784735679626465
  Angle 6: cl=102.97057342529297, cd=-83.0029067993164, cm=0.19862313568592072
  Angle 7: cl=102.0131607055664, cd=-80.53559875488281, cm=1.475618839263916
  Angle 8: cl=101.05579376220703, cd=-78.06827545166016, cm=2.752697467803955
  Angle 9: cl=100.09839630126953, cd=-75.60087585449219, cm=4.02977991104126
  Angle 10: cl=99.1410140991211, cd=-73.1335220336914, cm=5.306839466094971
Genotype [0.008507233186754993, 0.4585424844102732, 0.12994292864986112, -0.7949071723058998, 0.259817122081142, -0.023, 0.07775068598207172, -0.0030014487804087605, 0.002524089417088738, 7.184807043417331, 12.555995701553027]:
  Angle -10: cl=118.28816223144531, cd=-122.47966766357422, cm=-20.234704971313477
  Angle -9: cl=117.33079528808594, cd=-120.01235961914062, cm=-18.957666397094727
  Angle -8: cl=116.3733901977539, cd=-117.54496765136719, cm=-17.680570602416992
  Angle -7: cl=115.41600036621094, cd=-115.07764434814453, cm=-16.403553009033203
  Angle -6: cl=114.45865631103516, cd=-112.61028289794922, cm=-15.126457214355469
  Angle -5: cl=113.50122833251953, cd=-110.1429214477539, cm=-13.84941577911377
  Angle -4: cl=112.54388427734375, cd=-107.67559814453125, cm=-12.572354316711426
  Angle -3: cl=111.58648681640625, cd=-105.20821380615234, cm=-11.295281410217285
  Angle -2: cl=110.62909698486328, cd=-102.74089050292969, cm=-10.018245697021484
  Angle -1: cl=109.67168426513672, cd=-100.2735366821289, cm=-8.74117374420166
  Angle 0: cl=108.71431732177734, cd=-97.80621337890625, cm=-7.464136600494385
  Angle 1: cl=107.75690460205078, cd=-95.33883666992188, cm=-6.1870503425598145
  Angle 2: cl=106.79950714111328, cd=-92.8714599609375, cm=-4.909982204437256
  Angle 3: cl=105.84215545654297, cd=-90.40412139892578, cm=-3.6329026222229004
  Angle 4: cl=104.8847885131836, cd=-87.93679809570312, cm=-2.3558669090270996
  Angle 5: cl=103.92740631103516, cd=-85.46944427490234, cm=-1.0788178443908691
  Angle 6: cl=102.97003936767578, cd=-83.0020751953125, cm=0.19826455414295197
  Angle 7: cl=102.01258087158203, cd=-80.53469848632812, cm=1.4753203392028809
  Angle 8: cl=101.05518341064453, cd=-78.06737518310547, cm=2.7523531913757324
  Angle 9: cl=100.09783935546875, cd=-75.60002136230469, cm=4.029421329498291
  Angle 10: cl=99.14046478271484, cd=-73.13265991210938, cm=5.306493282318115
Genotype [0.008507963264392456, 0.45801769973734796, 0.12994293075833707, -0.791231337136878, 0.25983709207237415, -0.023, 0.07689330401807493, -0.003001527805466396, 0.0025144554774207202, 7.18480919563981, 12.555995701336172]:
  Angle -10: cl=118.26134490966797, cd=-122.455078125, cm=-20.231287002563477
  Angle -9: cl=117.3039779663086, cd=-119.98771667480469, cm=-18.954198837280273
  Angle -8: cl=116.34654998779297, cd=-117.52035522460938, cm=-17.677148818969727
  Angle -7: cl=115.38922882080078, cd=-115.05303955078125, cm=-16.40010643005371
  Angle -6: cl=114.43177795410156, cd=-112.58566284179688, cm=-15.123050689697266
  Angle -5: cl=113.47443389892578, cd=-110.11833190917969, cm=-13.845987319946289
  Angle -4: cl=112.51705169677734, cd=-107.65094757080078, cm=-12.568913459777832
  Angle -3: cl=111.55964660644531, cd=-105.18360900878906, cm=-11.291845321655273
  Angle -2: cl=110.60227966308594, cd=-102.71627807617188, cm=-10.014780044555664
  Angle -1: cl=109.64490509033203, cd=-100.24895477294922, cm=-8.73775577545166
  Angle 0: cl=108.68753814697266, cd=-97.78158569335938, cm=-7.460671901702881
  Angle 1: cl=107.7301254272461, cd=-95.31422424316406, cm=-6.183619976043701
  Angle 2: cl=106.77271270751953, cd=-92.84680938720703, cm=-4.906545162200928
  Angle 3: cl=105.8152847290039, cd=-90.37947082519531, cm=-3.6294941902160645
  Angle 4: cl=104.85796356201172, cd=-87.9121322631836, cm=-2.3524222373962402
  Angle 5: cl=103.90057373046875, cd=-85.44482421875, cm=-1.0753798484802246
  Angle 6: cl=102.94318389892578, cd=-82.97740936279297, cm=0.20171304047107697
  Angle 7: cl=101.98583221435547, cd=-80.51006317138672, cm=1.4787707328796387
  Angle 8: cl=101.02841186523438, cd=-78.04277801513672, cm=2.7557740211486816
  Angle 9: cl=100.07100677490234, cd=-75.57534790039062, cm=4.032899379730225
  Angle 10: cl=99.11363220214844, cd=-73.10803985595703, cm=5.309921741485596
Genotype [0.00850812550421067, 0.45870901757095117, 0.12994293039925167, -0.7910812081280101, 0.2598062389246307, -0.023, 0.08532758160608447, -0.0030014403253559706, 0.0025240999371439104, 7.184808829104104, 12.555995701373103]:
  Angle -10: cl=118.3107681274414, cd=-122.49421691894531, cm=-20.239274978637695
  Angle -9: cl=117.35335540771484, cd=-120.02687072753906, cm=-18.962217330932617
  Angle -8: cl=116.39603424072266, cd=-117.5595703125, cm=-17.685178756713867
  Angle -7: cl=115.43862915039062, cd=-115.09219360351562, cm=-16.408117294311523
  Angle -6: cl=114.48123168945312, cd=-112.62482452392578, cm=-15.131031036376953
  Angle -5: cl=113.52384185791016, cd=-110.15747833251953, cm=-13.853991508483887
  Angle -4: cl=112.56646728515625, cd=-107.69012451171875, cm=-12.576944351196289
  Angle -3: cl=111.60906219482422, cd=-105.22276306152344, cm=-11.2998628616333
  Angle -2: cl=110.65168762207031, cd=-102.75541687011719, cm=-10.022794723510742
  Angle -1: cl=109.69428253173828, cd=-100.28807067871094, cm=-8.745753288269043
  Angle 0: cl=108.7369155883789, cd=-97.82072448730469, cm=-7.4686808586120605
  Angle 1: cl=107.77953338623047, cd=-95.35337829589844, cm=-6.191619396209717
  Angle 2: cl=106.82215118408203, cd=-92.88603973388672, cm=-4.914576053619385
  Angle 3: cl=105.86473083496094, cd=-90.41865539550781, cm=-3.637507915496826
  Angle 4: cl=104.90739440917969, cd=-87.9513168334961, cm=-2.3604559898376465
  Angle 5: cl=103.95000457763672, cd=-85.48397827148438, cm=-1.083390712738037
  Angle 6: cl=102.9925765991211, cd=-83.0166015625, cm=0.19367928802967072
  Angle 7: cl=102.03520965576172, cd=-80.54924011230469, cm=1.470740795135498
  Angle 8: cl=101.07783508300781, cd=-78.08187866210938, cm=2.7477803230285645
  Angle 9: cl=100.12041473388672, cd=-75.61457061767578, cm=4.024853229522705
  Angle 10: cl=99.16304016113281, cd=-73.14718627929688, cm=5.301905155181885
Genotype [0.00850662478810012, 0.4585424884664471, 0.12994292839665988, -0.7968201544104756, 0.25980146703682916, -0.023, 0.08614190727057924, -0.0030014564748879063, 0.002524087894449173, 7.1848067849626664, 12.555995701579068]:
  Angle -10: cl=118.30989837646484, cd=-122.49290466308594, cm=-20.23981285095215
  Angle -9: cl=117.3525161743164, cd=-120.02555847167969, cm=-18.962736129760742
  Angle -8: cl=116.3951416015625, cd=-117.55821990966797, cm=-17.68568229675293
  Angle -7: cl=115.43770599365234, cd=-115.09085083007812, cm=-16.408618927001953
  Angle -6: cl=114.4803466796875, cd=-112.62351989746094, cm=-15.131574630737305
  Angle -5: cl=113.52295684814453, cd=-110.1561508178711, cm=-13.854499816894531
  Angle -4: cl=112.56559753417969, cd=-107.6888198852539, cm=-12.57746410369873
  Angle -3: cl=111.60819244384766, cd=-105.22145080566406, cm=-11.300366401672363
  Angle -2: cl=110.65079498291016, cd=-102.75410461425781, cm=-10.023323059082031
  Angle -1: cl=109.69339752197266, cd=-100.28673553466797, cm=-8.746269226074219
  Angle 0: cl=108.73603057861328, cd=-97.81936645507812, cm=-7.469191074371338
  Angle 1: cl=107.77864837646484, cd=-95.35201263427734, cm=-6.1921162605285645
  Angle 2: cl=106.82122039794922, cd=-92.88465881347656, cm=-4.915055751800537
  Angle 3: cl=105.86383819580078, cd=-90.41735076904297, cm=-3.638044834136963
  Angle 4: cl=104.9064712524414, cd=-87.94998168945312, cm=-2.360985279083252
  Angle 5: cl=103.94910430908203, cd=-85.48261260986328, cm=-1.0838961601257324
  Angle 6: cl=102.99175262451172, cd=-83.01531982421875, cm=0.19316048920154572
  Angle 7: cl=102.03433990478516, cd=-80.5479736328125, cm=1.4702248573303223
  Angle 8: cl=101.0769271850586, cd=-78.08056640625, cm=2.74727201461792
  Angle 9: cl=100.11959075927734, cd=-75.61325073242188, cm=4.0243449211120605
  Angle 10: cl=99.16214752197266, cd=-73.14585876464844, cm=5.301400661468506
Genotype [0.008507719904556312, 0.4577553114570593, 0.1299429315593738, -0.7913064016569427, 0.2598314220236774, -0.023, 0.08485583432458405, -0.0030015750124743603, 0.002509636984947147, 7.184810013296384, 12.555995701253785]:
  Angle -10: cl=118.26953887939453, cd=-122.45587158203125, cm=-20.23463249206543
  Angle -9: cl=117.31218719482422, cd=-119.98851776123047, cm=-18.957563400268555
  Angle -8: cl=116.35479736328125, cd=-117.52116394042969, cm=-17.680509567260742
  Angle -7: cl=115.39742279052734, cd=-115.05380249023438, cm=-16.4034481048584
  Angle -6: cl=114.4400405883789, cd=-112.5864486694336, cm=-15.126392364501953
  Angle -5: cl=113.4826431274414, cd=-110.11912536621094, cm=-13.84932804107666
