Experiment: Combination_Experiment_437
Generation: 84
Timestamp: 20231226_123424

Genotypes and their Fitness Values:
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923] - Fitness: -1.111229107647757
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.008507999982734438, 0.45938295158701425, 0.1299699126655106, -0.7915354392111644, 0.2598816007402439, -0.023, 0.060874203149397954, -0.003001457518570105, 0.002520395059346422, 7.16233346061198, 12.545161100035141] - Fitness: -1.1112461073187756
[0.008508008212692578, 0.45939406726374277, 0.12997994177700706, -0.7915144308009145, 0.2598841694884937, -0.023, 0.06257568844881534, -0.0030014573082620477, 0.0025190459275101903, 7.16487645033073, 12.547370580083264] - Fitness: -1.1112563688602832
[0.008507998890706043, 0.4593791701108566, 0.1299546143993702, -0.7915328756763894, 0.2598811852430858, -0.023, 0.06088132806852667, -0.0030014576323606846, 0.002520440720202724, 7.1623538585802, 12.545002244953647] - Fitness: -1.1112593301303442
[0.008507962908550685, 0.4592428342624308, 0.12995169531988499, -0.7914880982030663, 0.2598701432873969, -0.023, 0.06138482187635721, -0.00300146077256532, 0.0025227619056599755, 7.156486970524883, 12.538281797953442] - Fitness: -1.1112598007028436
[0.008507995270058475, 0.45937775562913213, 0.12995366240893458, -0.791541449946744, 0.25987938872365207, -0.023, 0.061026056972522474, -0.003001457736818305, 0.002521063433767722, 7.1615774523617866, 12.544076076469137] - Fitness: -1.1112601230999386
[0.00850797620682826, 0.4594138070509993, 0.12995635796768595, -0.7915214416137015, 0.25987815104454914, -0.023, 0.061022985528495124, -0.00300145908239402, 0.0025222753382410637, 7.163557689503103, 12.543351452908428] - Fitness: -1.1112602872280861
[0.008507993459734691, 0.45937704838826987, 0.12995318641371673, -0.7915457370819214, 0.25987849046393524, -0.023, 0.061098421424520384, -0.0030014577890471153, 0.0025213747905502206, 7.16118924925258, 12.543612992226882] - Fitness: -1.1112605195864327
[0.00850797036291355, 0.45928922104454684, 0.1299507485823746, -0.7915282772486147, 0.2598739508938991, -0.023, 0.061452521762696416, -0.003001459603197864, 0.002522992489486305, 7.157070032007789, 12.539110899283589] - Fitness: -1.1112608032778621
[0.00850797036291355, 0.45928922104454684, 0.1299507485823746, -0.7915282772486147, 0.2598739508938991, -0.023, 0.061452521762696416, -0.003001459603197864, 0.002522992489486305, 7.157070032007789, 12.539110899283589] - Fitness: -1.1112608032778621
[0.00850799015824246, 0.4594834672950002, 0.12995880894865788, -0.7915291710881854, 0.2598821013851822, -0.023, 0.06073038693108937, -0.0030014579824679693, 0.002521180010804603, 7.168271507040604, 12.546675052034747] - Fitness: -1.111261627296039
[0.008507989839087123, 0.45937563390654546, 0.1299522344232811, -0.791554311352276, 0.2598766939445015, -0.023, 0.0612431503285162, -0.003001457893504736, 0.002521997504115219, 7.160412843034166, 12.542686823742372] - Fitness: -1.1112617088915713
[0.008508009203467167, 0.4593940215133938, 0.12997276863962212, -0.7915086909979995, 0.2598844339398487, -0.023, 0.06292026046017604, -0.0030014573344747837, 0.002518803497656725, 7.165397287055411, 12.547717163043991] - Fitness: -1.1112662140998126
[0.008507984847608122, 0.4593288906465306, 0.12995324690054333, -0.7915212005486696, 0.25987778903344205, -0.023, 0.061906063388621216, -0.003001458753497885, 0.00252144126120964, 7.160204838117897, 12.542319458554562] - Fitness: -1.1112667814915698
[0.008507996533312266, 0.4593807383637297, 0.12995413840508724, -0.7915368210108663, 0.2598794348638035, -0.023, 0.06178044052811307, -0.0030014577276820083, 0.002520844269986989, 7.162210524733723, 12.544465013229832] - Fitness: -1.1112673986821437
[0.008507996533312266, 0.45938073836372983, 0.12995413840508724, -0.7915368210108664, 0.2598794348638035, -0.023, 0.06178044052811308, -0.003001457727682008, 0.0025208442699869884, 7.162210524733723, 12.544465013229832] - Fitness: -1.1112673986821437
[0.008508003772495816, 0.45939189979080713, 0.12997134065396865, -0.7915215524035315, 0.25988173916069823, -0.023, 0.06313735381616975, -0.003001457491161215, 0.002519737568004222, 7.1642326777277905, 12.546327910317228] - Fitness: -1.111267667576765
[0.00850799129383412, 0.459443316674216, 0.12995665513465984, -0.791534598257944, 0.25987998454906136, -0.023, 0.0616898758456507, -0.003001457937746379, 0.002521287844348116, 7.165761113809966, 12.54546869747849] - Fitness: -1.1112687369380672
[0.008508014359847731, 0.4594014472146625, 0.12998184575974808, -0.7914965986588045, 0.2598860582882302, -0.023, 0.06393972665600073, -0.0030014571855318337, 0.002517984886383725, 7.166919001293017, 12.549074622089165] - Fitness: -1.1112695826216972
[0.00850799208995541, 0.4593487254475226, 0.12995449605962772, -0.7915176621986971, 0.25987970810321354, -0.023, 0.06213283420158361, -0.0030014583286478956, 0.002520665647071308, 7.161772241172951, 12.543923738190049] - Fitness: -1.111269829872403
[0.00850799988042484, 0.459383290592322, 0.12995509039599032, -0.7915280758401616, 0.25988080532345453, -0.023, 0.06204908562791152, -0.003001457644770644, 0.0025202676529228734, 7.163109365583502, 12.545354107973562] - Fitness: -1.1112698670080228
[0.008508010739200163, 0.459400032732938, 0.12998089376931243, -0.7915051729291591, 0.25988426176879653, -0.023, 0.06408445555999653, -0.0030014572899894542, 0.0025186075999487235, 7.166142595074604, 12.548148453604654] - Fitness: -1.1112705207374083
[0.008507992021207618, 0.4594771580580513, 0.12995886549034924, -0.791524741710778, 0.2598816298513412, -0.023, 0.06191323860421795, -0.0030014579598672004, 0.0025209330144645645, 7.168435249197865, 12.54685963434655] - Fitness: -1.1112721778842838
[0.008508006574649982, 0.45938839504950635, 0.12995699437779645, -0.791510585498752, 0.2598835462427565, -0.023, 0.06258637582750841, -0.003001457478947916, 0.002519114418794643, 7.16490704728306, 12.547132297461022] - Fitness: -1.1112759130668297
[0.008508024672608855, 0.4594162986171997, 0.13, -0.7914724139804146, 0.2598893069849932, -0.023, 0.0659786590476501, -0.003001456887645933, 0.0025163476638377265, 7.169962429768228, 12.55178954017951] - Fitness: -1.111276503028094
[0.008507952601416948, 0.45918389127686754, 0.12995261575856865, -0.7914434192887674, 0.25986698330922314, -0.023, 0.06334161653925421, -0.0030014621892548695, 0.00252259619698052, 7.156106715200084, 12.53705162696071] - Fitness: -1.1112766533664853
[0.008507972548833308, 0.4594403504597203, 0.1299596097302701, -0.79149343440472, 0.2598789949449515, -0.023, 0.0627988620174611, -0.0030014596539979198, 0.0025218663458521527, 7.166712793667414, 12.544656109393195] - Fitness: -1.1112773144384558
[0.008507963782961247, 0.4592534714500416, 0.12995119565230306, -0.79150368785709, 0.2598726947189764, -0.023, 0.06344316636876303, -0.003001460435203686, 0.002522942072720015, 7.156981307424444, 12.538295278955932] - Fitness: -1.1112779852509573
[0.008508013792244586, 0.4594906331092989, 0.129959908203765, -0.7915295400580526, 0.2598887230995295, -0.023, 0.0627655715055552, -0.0030014565204239422, 0.0025188361243111356, 7.16876429441768, 12.550150543026106] - Fitness: -1.1112788475665507
[0.008507995362876861, 0.4593513965020809, 0.12995511932356862, -0.7915136225456598, 0.259881339821811, -0.023, 0.06324160191929173, -0.0030014581756053543, 0.002520197576657968, 7.162165797207306, 12.544658920886441] - Fitness: -1.1112793504863792
[0.008507992997221603, 0.4593830907430395, 0.1299534244136628, -0.7915427390125818, 0.25987680929488005, -0.023, 0.0631291092174927, -0.0030014578706639935, 0.0025214495946633856, 7.161995523964008, 12.543659165644108] - Fitness: -1.1112794416466625
[0.008507993475954613, 0.4595448408257218, 0.12996328620172798, -0.791505028616446, 0.25988492045590106, -0.023, 0.06235996412135246, -0.0030014580041088437, 0.0025202233546974613, 7.173783519973665, 12.549641508082669] - Fitness: -1.111279468443024
[0.008507970048502272, 0.4594559389580711, 0.12995889836404223, -0.791511863483678, 0.25988023323093096, -0.023, 0.06331476028601238, -0.003001459475236848, 0.00252248546806505, 7.165920357172104, 12.544175161838771] - Fitness: -1.111280509730033
[0.008507968310885492, 0.459370907537593, 0.12995689445160014, -0.7914919343438717, 0.2598766436346419, -0.023, 0.06341175905577506, -0.0030014600808010066, 0.0025222148381215154, 7.163451220003088, 12.542372708515245] - Fitness: -1.1112807291743438
[0.00850802560924565, 0.45949421601644824, 0.12996045783131854, -0.7915297245429862, 0.25989203395670313, -0.023, 0.06378316379278812, -0.0030014557894019285, 0.002517664181064402, 7.169010688106218, 12.551888288521784] - Fitness: -1.111287351854064
[0.008508007862858515, 0.45938248423084804, 0.1299573046941656, -0.7915062951941825, 0.2598850342857669, -0.023, 0.0641361419975894, -0.0030014574618090996, 0.0025188001202437996, 7.1647136798070665, 12.547432931687869] - Fitness: -1.111288550399078
[0.008508021251989456, 0.45945540171154003, 0.12995634393245534, -0.7915568646140503, 0.2598874671693806, -0.023, 0.0642079365264086, -0.003001455762000419, 0.002518923872651729, 7.164777281719714, 12.549065969810124] - Fitness: -1.111289089947519
[0.008508032110764781, 0.459472143852156, 0.12998214730577745, -0.7915339617030478, 0.25989092361472255, -0.023, 0.06624330645849362, -0.003001455407219229, 0.002517263819677579, 7.167810511210815, 12.551860315441218] - Fitness: -1.1112893566533648
[0.008507987046791895, 0.45931482084074715, 0.12995541912524144, -0.7914886147716448, 0.259878924128225, -0.023, 0.06446448835944657, -0.0030014591299711638, 0.0025203499700234017, 7.162194154330178, 12.543534128363868] - Fitness: -1.111290496102329
[0.008507967284871465, 0.4594117507841161, 0.12995996738621288, -0.7914737628915002, 0.2598779900050133, -0.023, 0.06439137770231439, -0.003001460319602578, 0.0025218260124391205, 7.166641814000737, 12.544003613131071] - Fitness: -1.1112912054440367
[0.008507983629087102, 0.4595122607771667, 0.12996050386281516, -0.7915205405420582, 0.25988194827151956, -0.023, 0.06432071275889015, -0.0030014584357165256, 0.002521559731171298, 7.168875652345836, 12.546904121655082] - Fitness: -1.1112915951617808
[0.00850799405651973, 0.4594490222564413, 0.12996188451497218, -0.7914748767029203, 0.25988287040323, -0.023, 0.06395836070325285, -0.0030014586311796856, 0.0025193932996584846, 7.170693965088459, 12.548364602947586] - Fitness: -1.1112916116725686
[0.008508028590659194, 0.4594889050425569, 0.12995601870978477, -0.7915800041716994, 0.2598894276326926, -0.023, 0.06501871687585871, -0.0030014549035266703, 0.0025188285995802716, 7.1647123989380415, 12.550032805984676] - Fitness: -1.111295413899698
[0.008508035829842744, 0.4595000664696342, 0.1299732209586662, -0.7915647355643645, 0.25989173192958726, -0.023, 0.06637563016391539, -0.0030014546670058774, 0.0025177218975975055, 7.166734551932109, 12.55189570307207] - Fitness: -1.111295573264873
[0.008507998678707218, 0.45934549553610005, 0.12995753086171064, -0.7914810782289222, 0.25988203883284927, -0.023, 0.06497514935478835, -0.0030014584773549024, 0.0025190539186750946, 7.164800577783044, 12.546153553067837] - Fitness: -1.1112968830220626
[0.008507994346802286, 0.4594011129718011, 0.1299611836715943, -0.7914598007461573, 0.2598818453768945, -0.023, 0.06475755899420305, -0.0030014589447151067, 0.002518978272138996, 7.169149187645857, 12.547726150380043] - Fitness: -1.1112976241772283
[0.008507978945019853, 0.4595768457942303, 0.12996404358739136, -0.7915094413067963, 0.2598845177598393, -0.023, 0.06491651452958888, -0.003001458718242792, 0.002521614799425254, 7.17231571653675, 12.548526599660569] - Fitness: -1.1112978555593958
[0.008508049243247773, 0.45950138183074696, 0.12996155708642565, -0.7915300935128534, 0.25989865567105036, -0.023, 0.06581834836725395, -0.0030014543273579014, 0.0025153202945709346, 7.169503475483294, 12.555363779513144] - Fitness: -1.1113048090241726

Detailed Results for Each Genotype:
Genotype [0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896]:
  Angle -10: cl=118.23346710205078, cd=-122.45706939697266, cm=-20.219390869140625
  Angle -9: cl=117.27611541748047, cd=-119.98975372314453, cm=-18.942319869995117
  Angle -8: cl=116.31871795654297, cd=-117.52239990234375, cm=-17.665273666381836
  Angle -7: cl=115.36133575439453, cd=-115.05500030517578, cm=-16.388193130493164
  Angle -6: cl=114.40396881103516, cd=-112.58769226074219, cm=-15.1111478805542
  Angle -5: cl=113.44657135009766, cd=-110.12030792236328, cm=-13.83407211303711
  Angle -4: cl=112.48917388916016, cd=-107.65296173095703, cm=-12.557004928588867
  Angle -3: cl=111.53177642822266, cd=-105.18560791015625, cm=-11.279963493347168
  Angle -2: cl=110.57437896728516, cd=-102.7182388305664, cm=-10.002884864807129
  Angle -1: cl=109.61702728271484, cd=-100.25093841552734, cm=-8.725851058959961
  Angle 0: cl=108.65962982177734, cd=-97.78353881835938, cm=-7.448780536651611
  Angle 1: cl=107.70219421386719, cd=-95.316162109375, cm=-6.171702861785889
  Angle 2: cl=106.74486541748047, cd=-92.84884643554688, cm=-4.894653797149658
  Angle 3: cl=105.78746032714844, cd=-90.38148498535156, cm=-3.6176037788391113
  Angle 4: cl=104.8300552368164, cd=-87.91413879394531, cm=-2.3405470848083496
  Angle 5: cl=103.87267303466797, cd=-85.44678497314453, cm=-1.0634846687316895
  Angle 6: cl=102.91531372070312, cd=-82.97943115234375, cm=0.2135757952928543
  Angle 7: cl=101.95796966552734, cd=-80.51213073730469, cm=1.4906392097473145
  Angle 8: cl=101.00057220458984, cd=-78.04473876953125, cm=2.7676939964294434
  Angle 9: cl=100.04318237304688, cd=-75.57742309570312, cm=4.04474401473999
  Angle 10: cl=99.08580780029297, cd=-73.11005401611328, cm=5.321853160858154
Genotype [0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923]:
  Angle -10: cl=118.23174285888672, cd=-122.45526123046875, cm=-20.21925926208496
  Angle -9: cl=117.27434539794922, cd=-119.98784637451172, cm=-18.94215202331543
  Angle -8: cl=116.31697845458984, cd=-117.52051544189453, cm=-17.665098190307617
  Angle -7: cl=115.35958099365234, cd=-115.05315399169922, cm=-16.388017654418945
  Angle -6: cl=114.40221405029297, cd=-112.58586120605469, cm=-15.111000061035156
  Angle -5: cl=113.44483184814453, cd=-110.11849975585938, cm=-13.833932876586914
  Angle -4: cl=112.4874496459961, cd=-107.65117645263672, cm=-12.556896209716797
  Angle -3: cl=111.53006744384766, cd=-105.18376159667969, cm=-11.279805183410645
  Angle -2: cl=110.57268524169922, cd=-102.71646118164062, cm=-10.002764701843262
  Angle -1: cl=109.61528778076172, cd=-100.24907684326172, cm=-8.725690841674805
  Angle 0: cl=108.65789031982422, cd=-97.78173828125, cm=-7.448638439178467
  Angle 1: cl=107.70052337646484, cd=-95.31433868408203, cm=-6.171549320220947
  Angle 2: cl=106.74311065673828, cd=-92.84701538085938, cm=-4.89451265335083
  Angle 3: cl=105.78573608398438, cd=-90.37968444824219, cm=-3.6174416542053223
  Angle 4: cl=104.828369140625, cd=-87.9123306274414, cm=-2.340409755706787
  Angle 5: cl=103.87096405029297, cd=-85.44493103027344, cm=-1.0633158683776855
  Angle 6: cl=102.9135971069336, cd=-82.9776382446289, cm=0.21372266113758087
  Angle 7: cl=101.95621490478516, cd=-80.51029205322266, cm=1.4907803535461426
  Angle 8: cl=100.99881744384766, cd=-78.04288482666016, cm=2.7678704261779785
  Angle 9: cl=100.04143524169922, cd=-75.57553100585938, cm=4.0449299812316895
  Angle 10: cl=99.08406066894531, cd=-73.10824584960938, cm=5.321939945220947
Genotype [0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797]:
  Angle -10: cl=118.23876190185547, cd=-122.46068572998047, cm=-20.2204532623291
  Angle -9: cl=117.28146362304688, cd=-119.99333953857422, cm=-18.943384170532227
  Angle -8: cl=116.32402801513672, cd=-117.52600860595703, cm=-17.66634178161621
  Angle -7: cl=115.36661529541016, cd=-115.05860900878906, cm=-16.389249801635742
  Angle -6: cl=114.40924835205078, cd=-112.59126281738281, cm=-15.112199783325195
  Angle -5: cl=113.45185852050781, cd=-110.12393188476562, cm=-13.83515739440918
  Angle -4: cl=112.49446868896484, cd=-107.65657806396484, cm=-12.558103561401367
  Angle -3: cl=111.5370864868164, cd=-105.1892318725586, cm=-11.281042098999023
  Angle -2: cl=110.57969665527344, cd=-102.72185516357422, cm=-10.003960609436035
  Angle -1: cl=109.622314453125, cd=-100.2545166015625, cm=-8.726905822753906
  Angle 0: cl=108.66496276855469, cd=-97.78722381591797, cm=-7.449873447418213
  Angle 1: cl=107.70757293701172, cd=-95.31985473632812, cm=-6.172802448272705
  Angle 2: cl=106.75012969970703, cd=-92.85242462158203, cm=-4.895712375640869
  Angle 3: cl=105.79280853271484, cd=-90.38511657714844, cm=-3.6186633110046387
  Angle 4: cl=104.83537292480469, cd=-87.917724609375, cm=-2.341613292694092
  Angle 5: cl=103.87797546386719, cd=-85.45036315917969, cm=-1.0645318031311035
  Angle 6: cl=102.92063903808594, cd=-82.98307037353516, cm=0.21250863373279572
  Angle 7: cl=101.96322631835938, cd=-80.51571655273438, cm=1.4895596504211426
  Angle 8: cl=101.00585174560547, cd=-78.04833221435547, cm=2.766632556915283
  Angle 9: cl=100.0484390258789, cd=-75.58100128173828, cm=4.04368257522583
  Angle 10: cl=99.0910415649414, cd=-73.11365509033203, cm=5.320753574371338
Genotype [0.008507999982734438, 0.45938295158701425, 0.1299699126655106, -0.7915354392111644, 0.2598816007402439, -0.023, 0.060874203149397954, -0.003001457518570105, 0.002520395059346422, 7.16233346061198, 12.545161100035141]:
  Angle -10: cl=118.25652313232422, cd=-122.47601318359375, cm=-20.223936080932617
  Angle -9: cl=117.29914093017578, cd=-120.0086669921875, cm=-18.9468936920166
  Angle -8: cl=116.34173583984375, cd=-117.54132080078125, cm=-17.66982078552246
  Angle -7: cl=115.3843765258789, cd=-115.07398986816406, cm=-16.392786026000977
  Angle -6: cl=114.42699432373047, cd=-112.60663604736328, cm=-15.11570930480957
  Angle -5: cl=113.46959686279297, cd=-110.1392822265625, cm=-13.83866024017334
  Angle -4: cl=112.51221466064453, cd=-107.67190551757812, cm=-12.56159782409668
  Angle -3: cl=111.55487823486328, cd=-105.20460510253906, cm=-11.2845458984375
  Angle -2: cl=110.59748077392578, cd=-102.73724365234375, cm=-10.007454872131348
  Angle -1: cl=109.6400375366211, cd=-100.26984405517578, cm=-8.730401992797852
  Angle 0: cl=108.68270111083984, cd=-97.80253601074219, cm=-7.453362941741943
  Angle 1: cl=107.72527313232422, cd=-95.33515930175781, cm=-6.176290035247803
  Angle 2: cl=106.76790618896484, cd=-92.8678207397461, cm=-4.899231433868408
  Angle 3: cl=105.8105239868164, cd=-90.4004898071289, cm=-3.622188091278076
  Angle 4: cl=104.85311889648438, cd=-87.93307495117188, cm=-2.345095157623291
  Angle 5: cl=103.89573669433594, cd=-85.46575927734375, cm=-1.0680527687072754
  Angle 6: cl=102.93836212158203, cd=-82.9984130859375, cm=0.20900197327136993
  Angle 7: cl=101.98095703125, cd=-80.53109741210938, cm=1.486036777496338
  Angle 8: cl=101.02359771728516, cd=-78.06375122070312, cm=2.763094425201416
  Angle 9: cl=100.06620025634766, cd=-75.5963134765625, cm=4.040215015411377
  Angle 10: cl=99.10882568359375, cd=-73.1290283203125, cm=5.317248821258545
Genotype [0.008508008212692578, 0.45939406726374277, 0.12997994177700706, -0.7915144308009145, 0.2598841694884937, -0.023, 0.06257568844881534, -0.0030014573082620477, 0.0025190459275101903, 7.16487645033073, 12.547370580083264]:
  Angle -10: cl=118.26807403564453, cd=-122.48551177978516, cm=-20.226240158081055
  Angle -9: cl=117.3106918334961, cd=-120.01814270019531, cm=-18.949159622192383
  Angle -8: cl=116.35334014892578, cd=-117.55085754394531, cm=-17.672155380249023
  Angle -7: cl=115.3958740234375, cd=-115.08349609375, cm=-16.395078659057617
  Angle -6: cl=114.43852996826172, cd=-112.61614227294922, cm=-15.118009567260742
  Angle -5: cl=113.48111724853516, cd=-110.14871215820312, cm=-13.840932846069336
  Angle -4: cl=112.52375030517578, cd=-107.68136596679688, cm=-12.56386661529541
  Angle -3: cl=111.5663833618164, cd=-105.21407318115234, cm=-11.286812782287598
  Angle -2: cl=110.60897064208984, cd=-102.74668884277344, cm=-10.009761810302734
  Angle -1: cl=109.6516342163086, cd=-100.27938842773438, cm=-8.732697486877441
  Angle 0: cl=108.6941909790039, cd=-97.81199645996094, cm=-7.455637454986572
  Angle 1: cl=107.73682403564453, cd=-95.34465026855469, cm=-6.178582668304443
  Angle 2: cl=106.77941131591797, cd=-92.87728881835938, cm=-4.901534557342529
  Angle 3: cl=105.822021484375, cd=-90.409912109375, cm=-3.624438762664795
  Angle 4: cl=104.8646469116211, cd=-87.94258117675781, cm=-2.34739351272583
  Angle 5: cl=103.9073257446289, cd=-85.47525024414062, cm=-1.070324420928955
  Angle 6: cl=102.94987487792969, cd=-83.00790405273438, cm=0.20669598877429962
  Angle 7: cl=101.99249267578125, cd=-80.54054260253906, cm=1.4837861061096191
  Angle 8: cl=101.0351333618164, cd=-78.07321166992188, cm=2.760834217071533
  Angle 9: cl=100.0777359008789, cd=-75.60586547851562, cm=4.037906169891357
  Angle 10: cl=99.1203384399414, cd=-73.13848876953125, cm=5.314961910247803
Genotype [0.008507998890706043, 0.4593791701108566, 0.1299546143993702, -0.7915328756763894, 0.2598811852430858, -0.023, 0.06088132806852667, -0.0030014576323606846, 0.002520440720202724, 7.1623538585802, 12.545002244953647]:
  Angle -10: cl=118.24678802490234, cd=-122.46610260009766, cm=-20.22208595275879
  Angle -9: cl=117.28939056396484, cd=-119.99874877929688, cm=-18.944995880126953
  Angle -8: cl=116.3320083618164, cd=-117.53138732910156, cm=-17.667936325073242
  Angle -7: cl=115.37464141845703, cd=-115.06407165527344, cm=-16.390897750854492
  Angle -6: cl=114.41722106933594, cd=-112.5966796875, cm=-15.113822937011719
  Angle -5: cl=113.4598388671875, cd=-110.12936401367188, cm=-13.836750984191895
  Angle -4: cl=112.5024642944336, cd=-107.6620101928711, cm=-12.559690475463867
  Angle -3: cl=111.5450668334961, cd=-105.19461822509766, cm=-11.282644271850586
  Angle -2: cl=110.58769226074219, cd=-102.7272720336914, cm=-10.005545616149902
  Angle -1: cl=109.63024139404297, cd=-100.25989532470703, cm=-8.728509902954102
  Angle 0: cl=108.6729736328125, cd=-97.79264068603516, cm=-7.4514851570129395
  Angle 1: cl=107.71549224853516, cd=-95.32518768310547, cm=-6.17437219619751
  Angle 2: cl=106.75816345214844, cd=-92.85789489746094, cm=-4.897365093231201
  Angle 3: cl=105.8007583618164, cd=-90.39048767089844, cm=-3.620241641998291
  Angle 4: cl=104.84339141845703, cd=-87.92317199707031, cm=-2.343214511871338
  Angle 5: cl=103.88597869873047, cd=-85.45585632324219, cm=-1.0661664009094238
  Angle 6: cl=102.9285659790039, cd=-82.98846435546875, cm=0.21090741455554962
  Angle 7: cl=101.9712142944336, cd=-80.52114868164062, cm=1.48795747756958
  Angle 8: cl=101.0138168334961, cd=-78.05375671386719, cm=2.765044689178467
  Angle 9: cl=100.05641174316406, cd=-75.58641052246094, cm=4.042080402374268
  Angle 10: cl=99.09908294677734, cd=-73.11910247802734, cm=5.3191609382629395
Genotype [0.008507962908550685, 0.4592428342624308, 0.12995169531988499, -0.7914880982030663, 0.2598701432873969, -0.023, 0.06138482187635721, -0.00300146077256532, 0.0025227619056599755, 7.156486970524883, 12.538281797953442]:
  Angle -10: cl=118.24076843261719, cd=-122.46066284179688, cm=-20.221643447875977
  Angle -9: cl=117.28340148925781, cd=-119.99330139160156, cm=-18.944612503051758
  Angle -8: cl=116.32599639892578, cd=-117.52598571777344, cm=-17.667552947998047
  Angle -7: cl=115.3686294555664, cd=-115.05860137939453, cm=-16.390478134155273
  Angle -6: cl=114.4112319946289, cd=-112.59126281738281, cm=-15.113438606262207
  Angle -5: cl=113.45384979248047, cd=-110.1239242553711, cm=-13.836342811584473
  Angle -4: cl=112.49645233154297, cd=-107.65657043457031, cm=-12.559304237365723
