Experiment: Combination_Experiment_437
Generation: 6
Timestamp: 20231226_110824

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011739156393583024, 0.4355729815858116, 0.12240362123465423, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.1913157691517287, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079] - Fitness: -1.144281003569126
[0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382] - Fitness: -1.14429210105181
[0.011723199558017493, 0.4353204934188894, 0.12251102198144762, -0.7652826121800742, 0.25351724606421955, -0.02058402742932934, 0.19096718186599893, -0.003989776360480477, 0.0029022117628590832, 7.213549750831913, 12.514101286765872] - Fitness: -1.1443501276939372
[0.011727188766908876, 0.4353836154606199, 0.12248417179474926, -0.7650480969628038, 0.253754975362788, -0.020585184981259316, 0.19105432868743139, -0.003996764495091109, 0.0028876517403157304, 7.202918153557107, 12.537361496092851] - Fitness: -1.1443576146523795
[0.011601758002541098, 0.434207695310765, 0.12266681065666982, -0.7633942758102011, 0.24965314991534415, -0.0208197902010357, 0.1570319679910059, -0.003912889140825524, 0.0030894377935439844, 7.425697673899551, 12.289847609338036] - Fitness: -1.1443606354450946
[0.011716545217443343, 0.4361631145532962, 0.12229221291226319, -0.7640584286914518, 0.2551519902524183, -0.02059161126522495, 0.1913819594036806, -0.0040262932122436725, 0.0028921402453087955, 7.209408100161449, 12.618068269172301] - Fitness: -1.1443632301934117
[0.011657138335014597, 0.4340226667043003, 0.12267774620269298, -0.7595049555563045, 0.250141864149277, -0.020900849287053828, 0.18652463301872624, -0.003959821112959373, 0.002909797772340005, 7.310186611756702, 12.25795436489269] - Fitness: -1.1443640105409412
[0.011687067237450919, 0.43471844694427064, 0.12309471093692621, -0.7582998042941748, 0.2492843548865053, -0.020856897588588785, 0.18889050983157546, -0.003939400846919824, 0.002975264914649567, 7.339004575721232, 12.279227096002101] - Fitness: -1.1443662979407712
[0.0116982030464814, 0.435615000203204, 0.12262020592330011, -0.7619127448954855, 0.25270042923825886, -0.020697164002091383, 0.19032110459071847, -0.003986840522465842, 0.002944464523784227, 7.275626780159245, 12.48291333819396] - Fitness: -1.1443772744070082
[0.011635589839547591, 0.4344734246105888, 0.12265963140942632, -0.7644145799622759, 0.2505449664673552, -0.020739273357250287, 0.16819846124694954, -0.003926871323026122, 0.0030512958208879382, 7.372701028335014, 12.347722826405144] - Fitness: -1.144390521039177
[0.011696272041581902, 0.4358342433821164, 0.12251946379825307, -0.762821720501266, 0.253389274475512, -0.02066128983588087, 0.19059578867068117, -0.00399422471633248, 0.0029504478125685317, 7.27121364619808, 12.528433537647825] - Fitness: -1.1444019266781962
[0.011581484826679657, 0.4338788241395852, 0.1228940615426597, -0.7621575676200153, 0.2478904341384378, -0.02088946877169162, 0.15624579725800647, -0.0038808206449143312, 0.0031477453608037206, 7.487503219936183, 12.20021287781356] - Fitness: -1.1444167833066965
[0.01170325351356058, 0.4350048832102366, 0.12264527291493932, -0.7664551882664254, 0.2523285995713773, -0.020578239669679473, 0.1905314477588368, -0.003954835687427317, 0.0029750118755758467, 7.266707737205938, 12.463473260539361] - Fitness: -1.1444409732383503
[0.011519739943972668, 0.43265738042925367, 0.12294093562470856, -0.7585546800555125, 0.24532685080612787, -0.021131981851040288, 0.15224083185800347, -0.003854981354861892, 0.0031552638931983167, 7.564860923923561, 11.993198266483649] - Fitness: -1.1444476134354744
[0.011693272002699356, 0.4362688149118469, 0.12231705931116268, -0.7646189130334919, 0.25478071585367545, -0.02058961542352289, 0.19115361406535927, -0.004009610965072109, 0.002959904599250415, 7.260495261200242, 12.619423734149006] - Fitness: -1.144452371689361
[0.011696157813916891, 0.4355245492720208, 0.12251730032661526, -0.7657954094188574, 0.25325994283113085, -0.0205825238589899, 0.19074986823633627, -0.003974521498862359, 0.0029780042122378903, 7.271034368275498, 12.52603417864678] - Fitness: -1.1444530869735345
[0.011692609964095046, 0.43578438230291294, 0.12245331403245324, -0.7654655199950734, 0.2537256144610076, -0.02058466595364511, 0.19085907847508599, -0.003984364404579881, 0.002979500380568912, 7.273197683810279, 12.55731463770049] - Fitness: -1.1444613965921246
[0.011604161679056235, 0.433058143138353, 0.12289535924680738, -0.7577887033307711, 0.24726552669896354, -0.021053472456266202, 0.18386762448792776, -0.003909902816145661, 0.002986390889797229, 7.4116630285931215, 12.07925287772959] - Fitness: -1.1444723784461024
[0.011676635403265821, 0.4351553572369943, 0.12281304727784663, -0.7629753269718441, 0.25107194017507806, -0.020702324586041126, 0.18972357677164153, -0.003943686038859211, 0.0030248106476761212, 7.337103174310775, 12.406885902091105] - Fitness: -1.1444745220057293
[0.01160518007575543, 0.4339801178538192, 0.12300050773841113, -0.7625595176769973, 0.24790089280199573, -0.020843791213234174, 0.1670192051474504, -0.0038787685791593324, 0.003138757171777543, 7.465409347389962, 12.213270729118427] - Fitness: -1.144479308925416
[0.011665758746256439, 0.4354466433867085, 0.12280904882771806, -0.7614003873395426, 0.25110337433243624, -0.02074794452882254, 0.18956233184591606, -0.003950431930405364, 0.003038391016963562, 7.359823281196936, 12.416691337681495] - Fitness: -1.144481789525654
[0.011685514264451358, 0.43630404836469716, 0.12232534144412918, -0.7648057411475053, 0.2546569577207612, -0.02058895014295553, 0.19107749895258547, -0.004004050216014922, 0.0029824927172309554, 7.277524314879839, 12.619875555807909] - Fitness: -1.14448204832619
[0.011661028802036458, 0.4348658216644923, 0.12198721786636252, -0.7680846991132553, 0.2546484236072322, -0.020598641913447464, 0.1883157207372722, -0.0039995323255387, 0.0029139868183045486, 7.229853973418173, 12.532511483209817] - Fitness: -1.1444919970640817
[0.011649055032710718, 0.43410181349830845, 0.12352080634815722, -0.7559809764375763, 0.24597926280480595, -0.02098754490856864, 0.1874164397072015, -0.003879272417086338, 0.003084591603261573, 7.454889974539917, 12.111161974393706] - Fitness: -1.1445006747440458
[0.011662862238907192, 0.4357755081550772, 0.1226579356401475, -0.7627638507482133, 0.252136642188316, -0.02069413327950677, 0.18997435796586015, -0.00396150822120532, 0.0030473659501400194, 7.353203580255189, 12.48497163686229] - Fitness: -1.144514561530449
[0.011662862238907192, 0.4357755081550772, 0.1226579356401475, -0.7627638507482133, 0.252136642188316, -0.02069413327950677, 0.18997435796586015, -0.00396150822120532, 0.0030473659501400194, 7.35320358025519, 12.48497163686229] - Fitness: -1.144514561530449
[0.01151256275169495, 0.4321479522883219, 0.12307081886148444, -0.757155186330243, 0.24405551780353074, -0.021207560832257173, 0.16101175704744589, -0.0038400096440806735, 0.003150034970369437, 7.581445903371028, 11.902748812123562] - Fitness: -1.1445338813978845
[0.011653353325889987, 0.43507278914604663, 0.12296405992604614, -0.7618216843677291, 0.2498492872305073, -0.02076147316439702, 0.18910177422446284, -0.00392064087804858, 0.0030861100900846407, 7.398879886050206, 12.353278209753725] - Fitness: -1.1445402986324924
[0.011669998787955365, 0.43637451527039756, 0.12234190571006218, -0.7651793973755321, 0.2544094414549326, -0.020587619581820822, 0.1909252687270379, -0.003992928717900548, 0.0030276689531920356, 7.311582422239034, 12.620779199125714] - Fitness: -1.1445416879958379
[0.011636384297797318, 0.43389626901632117, 0.1236628381519009, -0.7552080338187102, 0.2448775654442395, -0.02103109401522859, 0.1869250829990769, -0.0038592296071418425, 0.0031210338327989076, 7.493518440812812, 12.055140267190907] - Fitness: -1.144551744758635
[0.011662241049707369, 0.4364097487232478, 0.12235018784302869, -0.7653662254895455, 0.25428568332201834, -0.020586954301253468, 0.19084915361426413, -0.00398736796884336, 0.0030502570711725754, 7.328611475918633, 12.621231020784613] - Fitness: -1.1445713433761597
[0.011525091268999976, 0.43150678061198716, 0.12282022900957229, -0.7568380259493683, 0.24481131926179112, -0.021249957859098046, 0.17926129916755212, -0.0038714129907083767, 0.0030201633920219793, 7.499309577073328, 11.871556664769663] - Fitness: -1.1445844623732129
[0.01164717514853709, 0.4340872265269652, 0.12336321280390965, -0.7606449564668774, 0.24690706190082085, -0.020845322069289046, 0.1880190416172511, -0.0038695195008135045, 0.0031208651400830944, 7.445320548469283, 12.177971043549082] - Fitness: -1.1445848334086433
[0.011655197336060793, 0.4352896339751083, 0.1227666369005158, -0.7650569095327073, 0.2511672053664531, -0.02065042834813287, 0.1897607238692734, -0.003927624338798666, 0.0030965467607790664, 7.37825072412439, 12.437604304879375] - Fitness: -1.144585189955415
[0.011637093548688162, 0.43448708941410896, 0.12214831898655257, -0.769491790416877, 0.2532220478158216, -0.02059169660186762, 0.18779283980867756, -0.0039576035178749075, 0.003001346953564665, 7.2936435570670035, 12.471757851738005] - Fitness: -1.1445906030308326
[0.011652570573906977, 0.43418270528228714, 0.12321340012991401, -0.763363417790961, 0.2479218101291115, -0.020752436096319278, 0.1885660209263382, -0.003874664447649335, 0.0031207807937251877, 7.421221602297519, 12.239386431728168] - Fitness: -1.1446025720850257
[0.011653379913785525, 0.4356375944945414, 0.12258556117814612, -0.7669640652061946, 0.252403422867991, -0.020578039904223147, 0.19028214585103492, -0.0039397296189657895, 0.003105504824683943, 7.366811233948294, 12.518167681695989] - Fitness: -1.1446220074174285
[0.0116567070840726, 0.43521628392733797, 0.12269496571273833, -0.7675761569505057, 0.2515860507738916, -0.020574247986275343, 0.19007475708219407, -0.003921471193084192, 0.0031105405834590868, 7.368882059283525, 12.466184190492772] - Fitness: -1.1446240684685074
[0.011646725573211376, 0.43648021562894823, 0.12236675210896168, -0.7657398817175722, 0.25403816705618976, -0.02058562374011876, 0.19069692338871658, -0.0039762464707289846, 0.003095433307133655, 7.362669583277828, 12.622134664102418] - Fitness: -1.1446305639667123
[0.011663361424646749, 0.43437366279293116, 0.12291377478192275, -0.7688003404391281, 0.2499513065856928, -0.020566664150379735, 0.1896599795445124, -0.0038849543413209966, 0.0031206121010093745, 7.373023709953991, 12.362217208086342] - Fitness: -1.1446408520611362
[0.011626722142545363, 0.43471555099657866, 0.12319187941192034, -0.7614462183769695, 0.24799678818606208, -0.020811121308276854, 0.18830402359283788, -0.0038801417928685036, 0.003168999974163055, 7.474065708429333, 12.26600176024594] - Fitness: -1.1446445373047422
[0.011609997379589027, 0.4343228755786409, 0.12185956674231167, -0.7706583186661973, 0.2540253658858963, -0.02060016139585666, 0.18655425606574666, -0.003969469635014652, 0.002992674458744045, 7.291164071085329, 12.491088555205277] - Fitness: -1.144644827927055
[0.011468021688986026, 0.4328922701149219, 0.12299614984448523, -0.7598002008156017, 0.24450179658669932, -0.021127546647257925, 0.15173339777284492, -0.003817909694480642, 0.003305851346401916, 7.678387948454212, 11.996210410876328] - Fitness: -1.1446466862778375
[0.011631169247310901, 0.4354320093575441, 0.12282731889330406, -0.7643577701658482, 0.25058650826399104, -0.02068652268735957, 0.18937536192449173, -0.003914018664484341, 0.0031573142033806765, 7.4340222175836175, 12.424669827049382] - Fitness: -1.144656667468678
[0.01154426701069211, 0.43205148700974605, 0.12344133627399108, -0.7546401438593728, 0.24263442301363758, -0.021249510534870168, 0.18134409928391276, -0.0038264540173927725, 0.003133396027407421, 7.574250055114912, 11.832946691332562] - Fitness: -1.1446704287082743
[0.011609489854970956, 0.4350707814727729, 0.12317753226659121, -0.7601680854343085, 0.2480467735573625, -0.020850244782915237, 0.18812935870383762, -0.0038837933563479494, 0.0032011460944549666, 7.50929511251721, 12.283745312591119] - Fitness: -1.1446727960741583
[0.0116164956395495, 0.43502971323138534, 0.12310621271592569, -0.7618468493320156, 0.24854165132868272, -0.020794020927770756, 0.18844651458063127, -0.0038854529388960037, 0.003193067391203035, 7.488438288409358, 12.310017118594368] - Fitness: -1.144677169064011

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle -9: cl=119.3319320678711, cd=-118.96981048583984, cm=-19.654829025268555
  Angle -8: cl=118.37459564208984, cd=-116.50250244140625, cm=-18.37775421142578
  Angle -7: cl=117.41715240478516, cd=-114.03507232666016, cm=-17.10068702697754
  Angle -6: cl=116.45978546142578, cd=-111.5677261352539, cm=-15.823637008666992
  Angle -5: cl=115.50240325927734, cd=-109.10040283203125, cm=-14.546605110168457
  Angle -4: cl=114.54499053955078, cd=-106.63304138183594, cm=-13.269524574279785
  Angle -3: cl=113.58761596679688, cd=-104.16565704345703, cm=-11.99246597290039
  Angle -2: cl=112.63021850585938, cd=-101.69833374023438, cm=-10.715415000915527
  Angle -1: cl=111.67285919189453, cd=-99.23099517822266, cm=-9.43835735321045
  Angle 0: cl=110.7154769897461, cd=-96.76364135742188, cm=-8.161296844482422
  Angle 1: cl=109.75809478759766, cd=-94.29630279541016, cm=-6.884231090545654
  Angle 2: cl=108.80066680908203, cd=-91.82893371582031, cm=-5.6071858406066895
  Angle 3: cl=107.8433609008789, cd=-89.36163330078125, cm=-4.330127239227295
  Angle 4: cl=106.8859634399414, cd=-86.89423370361328, cm=-3.053048610687256
  Angle 5: cl=105.92850494384766, cd=-84.4269027709961, cm=-1.7760062217712402
  Angle 6: cl=104.9711685180664, cd=-81.95953369140625, cm=-0.49894386529922485
  Angle 7: cl=104.01374053955078, cd=-79.4921875, cm=0.7781175971031189
  Angle 8: cl=103.0563735961914, cd=-77.02481842041016, cm=2.0552000999450684
  Angle 9: cl=102.0990219116211, cd=-74.5574951171875, cm=3.3322367668151855
  Angle 10: cl=101.14160919189453, cd=-72.09014892578125, cm=4.609294414520264
Genotype [0.011739156393583024, 0.4355729815858116, 0.12240362123465423, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.1913157691517287, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079]:
  Angle -10: cl=120.70072174072266, cd=-121.78855895996094, cm=-21.031187057495117
  Angle -9: cl=119.74332427978516, cd=-119.32118225097656, cm=-19.754148483276367
  Angle -8: cl=118.78600311279297, cd=-116.85385131835938, cm=-18.477062225341797
  Angle -7: cl=117.82856750488281, cd=-114.38648986816406, cm=-17.20003318786621
  Angle -6: cl=116.87117767333984, cd=-111.91912841796875, cm=-15.922933578491211
  Angle -5: cl=115.91378021240234, cd=-109.45172882080078, cm=-14.645888328552246
  Angle -4: cl=114.95642852783203, cd=-106.98438262939453, cm=-13.368826866149902
  Angle -3: cl=113.99906921386719, cd=-104.51707458496094, cm=-12.091744422912598
  Angle -2: cl=113.04164123535156, cd=-102.04973602294922, cm=-10.814712524414062
  Angle -1: cl=112.0842514038086, cd=-99.58236694335938, cm=-9.537639617919922
  Angle 0: cl=111.12683868408203, cd=-97.11500549316406, cm=-8.260586738586426
  Angle 1: cl=110.16947174072266, cd=-94.64763641357422, cm=-6.98351526260376
  Angle 2: cl=109.21210479736328, cd=-92.18031311035156, cm=-5.706486225128174
  Angle 3: cl=108.25473022460938, cd=-89.7129898071289, cm=-4.429399013519287
  Angle 4: cl=107.29730987548828, cd=-87.24559020996094, cm=-3.1523470878601074
  Angle 5: cl=106.3399658203125, cd=-84.77828979492188, cm=-1.8753209114074707
  Angle 6: cl=105.38253021240234, cd=-82.31089782714844, cm=-0.5982251763343811
  Angle 7: cl=104.42513275146484, cd=-79.8435287475586, cm=0.678832471370697
  Angle 8: cl=103.46782684326172, cd=-77.37621307373047, cm=1.955894947052002
  Angle 9: cl=102.5103759765625, cd=-74.90887451171875, cm=3.232938289642334
  Angle 10: cl=101.55302429199219, cd=-72.44147491455078, cm=4.510019779205322
Genotype [0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382]:
  Angle -10: cl=121.89788818359375, cd=-122.8337631225586, cm=-21.33424186706543
  Angle -9: cl=120.94049835205078, cd=-120.36644744873047, cm=-20.057186126708984
  Angle -8: cl=119.98309326171875, cd=-117.8990707397461, cm=-18.78013038635254
  Angle -7: cl=119.02570343017578, cd=-115.43171691894531, cm=-17.50309181213379
  Angle -6: cl=118.06830596923828, cd=-112.96437072753906, cm=-16.226016998291016
  Angle -5: cl=117.11088562011719, cd=-110.49699401855469, cm=-14.948970794677734
  Angle -4: cl=116.15349578857422, cd=-108.02965545654297, cm=-13.671903610229492
  Angle -3: cl=115.19612884521484, cd=-105.56232452392578, cm=-12.394854545593262
  Angle -2: cl=114.23876190185547, cd=-103.09496307373047, cm=-11.117786407470703
  Angle -1: cl=113.28140258789062, cd=-100.62761688232422, cm=-9.840726852416992
  Angle 0: cl=112.32398223876953, cd=-98.1602783203125, cm=-8.563684463500977
  Angle 1: cl=111.3666000366211, cd=-95.69292449951172, cm=-7.286617755889893
  Angle 2: cl=110.40921783447266, cd=-93.22554779052734, cm=-6.009536266326904
  Angle 3: cl=109.45181274414062, cd=-90.75816345214844, cm=-4.732459545135498
  Angle 4: cl=108.49445343017578, cd=-88.29086303710938, cm=-3.455430507659912
  Angle 5: cl=107.53704071044922, cd=-85.82347106933594, cm=-2.1783556938171387
  Angle 6: cl=106.57970428466797, cd=-83.35613250732422, cm=-0.9012981057167053
  Angle 7: cl=105.62228393554688, cd=-80.88874816894531, cm=0.37577003240585327
  Angle 8: cl=104.66486358642578, cd=-78.42144012451172, cm=1.652787685394287
  Angle 9: cl=103.70753479003906, cd=-75.95411682128906, cm=2.929872989654541
  Angle 10: cl=102.75017547607422, cd=-73.48677062988281, cm=4.206912517547607
Genotype [0.011723199558017493, 0.4353204934188894, 0.12251102198144762, -0.7652826121800742, 0.25351724606421955, -0.02058402742932934, 0.19096718186599893, -0.003989776360480477, 0.0029022117628590832, 7.213549750831913, 12.514101286765872]:
  Angle -10: cl=120.97734832763672, cd=-122.0244140625, cm=-21.09806251525879
  Angle -9: cl=120.01998138427734, cd=-119.55708312988281, cm=-19.821016311645508
  Angle -8: cl=119.06256866455078, cd=-117.08969116210938, cm=-18.54393196105957
  Angle -7: cl=118.1052474975586, cd=-114.62238311767578, cm=-17.26688003540039
  Angle -6: cl=117.14781951904297, cd=-112.15499114990234, cm=-15.989818572998047
  Angle -5: cl=116.19042205810547, cd=-109.68767547607422, cm=-14.71275520324707
  Angle -4: cl=115.23304748535156, cd=-107.2203140258789, cm=-13.435705184936523
  Angle -3: cl=114.27560424804688, cd=-104.75289916992188, cm=-12.158632278442383
  Angle -2: cl=113.3182373046875, cd=-102.28559112548828, cm=-10.881589889526367
  Angle -1: cl=112.36085510253906, cd=-99.8182144165039, cm=-9.604493141174316
  Angle 0: cl=111.4034652709961, cd=-97.35087585449219, cm=-8.327476501464844
  Angle 1: cl=110.44608306884766, cd=-94.88352966308594, cm=-7.050398349761963
  Angle 2: cl=109.48871612548828, cd=-92.41615295410156, cm=-5.773324489593506
  Angle 3: cl=108.53132629394531, cd=-89.9488296508789, cm=-4.496288776397705
  Angle 4: cl=107.57393646240234, cd=-87.48148345947266, cm=-3.2192282676696777
  Angle 5: cl=106.61660766601562, cd=-85.01412963867188, cm=-1.9421601295471191
  Angle 6: cl=105.6591567993164, cd=-82.54676055908203, cm=-0.6651111245155334
  Angle 7: cl=104.70176696777344, cd=-80.07941436767578, cm=0.6119655966758728
  Angle 8: cl=103.7444076538086, cd=-77.61207580566406, cm=1.8890204429626465
  Angle 9: cl=102.78700256347656, cd=-75.14469909667969, cm=3.1661057472229004
  Angle 10: cl=101.8296127319336, cd=-72.67739868164062, cm=4.443151950836182
Genotype [0.011727188766908876, 0.4353836154606199, 0.12248417179474926, -0.7650480969628038, 0.253754975362788, -0.020585184981259316, 0.19105432868743139, -0.003996764495091109, 0.0028876517403157304, 7.202918153557107, 12.537361496092851]:
  Angle -10: cl=120.90735626220703, cd=-121.96258544921875, cm=-21.081327438354492
  Angle -9: cl=119.94995880126953, cd=-119.49520874023438, cm=-19.80423927307129
  Angle -8: cl=118.99256134033203, cd=-117.02782440185547, cm=-18.527177810668945
  Angle -7: cl=118.03521728515625, cd=-114.56050109863281, cm=-17.2501277923584
  Angle -6: cl=117.0777816772461, cd=-112.09312438964844, cm=-15.973081588745117
  Angle -5: cl=116.12039184570312, cd=-109.62577819824219, cm=-14.69600772857666
  Angle -4: cl=115.16301727294922, cd=-107.15847778320312, cm=-13.41896915435791
  Angle -3: cl=114.2056655883789, cd=-104.69111633300781, cm=-12.141897201538086
  Angle -2: cl=113.2482681274414, cd=-102.22379302978516, cm=-10.864863395690918
  Angle -1: cl=112.29088592529297, cd=-99.75642395019531, cm=-9.587786674499512
  Angle 0: cl=111.33346557617188, cd=-97.28902435302734, cm=-8.310715675354004
  Angle 1: cl=110.37606048583984, cd=-94.82173156738281, cm=-7.03367280960083
