Experiment: Combination_Experiment_437
Generation: 88
Timestamp: 20231226_123958

Genotypes and their Fitness Values:
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508] - Fitness: -1.1111713850329032
[0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361] - Fitness: -1.1111805740307903
[0.008507985777561917, 0.46, 0.12995162806768934, -0.7915600560714628, 0.259877144602694, -0.023, 0.05923896179559958, -0.003001458045918823, 0.0025165830340133227, 7.159210477730825, 12.53447846172367] - Fitness: -1.1111834496845863
[0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316] - Fitness: -1.1111871533815787
[0.008507987483109165, 0.459522831443497, 0.12995455958004143, -0.7915330790935884, 0.2599218065518111, -0.023, 0.061657770011344495, -0.003001458304557447, 0.002512157035094442, 7.162397798391121, 12.521338046951104] - Fitness: -1.1111892277637891
[0.008507987009475658, 0.45947664896009355, 0.12995453390476008, -0.7915325651816218, 0.2599071944094062, -0.023, 0.06167879171282237, -0.003001458343490049, 0.0025115134903154505, 7.1623195422416694, 12.519400770606499] - Fitness: -1.111190126260582
[0.008507986062208641, 0.4593842839932868, 0.1299544825541974, -0.7915315373576886, 0.25987797012459635, -0.023, 0.06172083511577812, -0.0030014584213552548, 0.002510226400757468, 7.162163029942768, 12.515526217917287] - Fitness: -1.1111919761488032
[0.008507990713870945, 0.4596762821209535, 0.1299545416716456, -0.7915360821459956, 0.25997061850197256, -0.023, 0.061678215298352136, -0.0030014580599354228, 0.0025124841575564186, 7.162654354954661, 12.53289255555768] - Fitness: -1.1111925835075223
[0.008507987302642683, 0.45956531736542683, 0.12995386028135403, -0.7915407464915134, 0.25993616187195795, -0.023, 0.060943234255642145, -0.0030014582057048007, 0.0025151319914554593, 7.161690211327839, 12.526545332700483] - Fitness: -1.111192768480435
[0.008507986945554512, 0.45951929591261637, 0.12995387192414115, -0.7915398806085965, 0.259921580614767, -0.023, 0.0609969436916355, -0.003001458242542157, 0.0025149397454652944, 7.1616537522359405, 12.524640921717326] - Fitness: -1.111194802659727
[0.008507991855618326, 0.4597068249762784, 0.12995450704216638, -0.7915370697602326, 0.25998041233464836, -0.023, 0.06170945964333383, -0.003001457976557013, 0.0025120041740084157, 7.16270437708698, 12.536732533516364] - Fitness: -1.1111951599293277
[0.008507987321500413, 0.45962101880056405, 0.12995362849612213, -0.7915416860271186, 0.2599070062274842, -0.023, 0.060890219029540754, -0.003001458199408435, 0.0025155593516357124, 7.161393732445629, 12.526409460264379] - Fitness: -1.1111961076119896
[0.008507987830744853, 0.4595203586255488, 0.12995414609765588, -0.7915373127801326, 0.259921852601929, -0.023, 0.061193365193470184, -0.0030014582248690065, 0.0025147869555430837, 7.161947879574511, 12.524886303766177] - Fitness: -1.1111966910634914
[0.0085079883254727, 0.45946750324584207, 0.129952728069455, -0.7915508374211531, 0.2599067934241953, -0.023, 0.06027113358345575, -0.003, 0.0025136912461477686, 7.160544143373338, 12.53535934560243] - Fitness: -1.111197369943114
[0.008507988867957004, 0.4594760966594695, 0.12995441747550976, -0.7915340164457052, 0.25990731231931935, -0.023, 0.061780624041248, -0.0030014582142875324, 0.0025094682101639574, 7.162314707815213, 12.525134806496625] - Fitness: -1.1111976177891651
[0.008507988165960162, 0.4595785564121445, 0.12995344166987996, -0.7915453007963056, 0.2599409696804712, -0.023, 0.06064604351049596, -0.0030014580909880685, 0.0025153759454219727, 7.161320689312147, 12.532011671678923] - Fitness: -1.1111986745102023
[0.00850799413911309, 0.4597679106869282, 0.12995443778320787, -0.7915390449887065, 0.26, -0.023, 0.06177194833329723, -0.0030014578098001947, 0.0025110442069124096, 7.16280442135162, 12.544412489433729] - Fitness: -1.1112007092079699
[0.008507986526547091, 0.45947063367515384, 0.12995336193842622, -0.7915442235430981, 0.25990684404986897, -0.023, 0.060600043919624175, -0.0030014582114195635, 0.002515696834233206, 7.16107839099938, 12.52617979208134] - Fitness: -1.1112012896307646
[0.008507991902762652, 0.4598460785641215, 0.12995392757908664, -0.7915394185992455, 0.259907523223464, -0.023, 0.06157692157808034, -0.0030014579608160985, 0.002513072574459049, 7.161963179881454, 12.536392852426104] - Fitness: -1.111203685586808
[0.008507988194246757, 0.45966210856485035, 0.12995309399203211, -0.7915467100997132, 0.2598972362137606, -0.023, 0.060566520671343875, -0.00300145808154352, 0.0025160169856923527, 7.160875970988831, 12.531807863024767] - Fitness: -1.1112038216446933
[0.008507989159677553, 0.4593833634922467, 0.12995428850544685, -0.7915339561311607, 0.25987816664111835, -0.023, 0.06189055566315417, -0.0030014582060177266, 0.002506817600504979, 7.16215497256534, 12.525082944400832] - Fitness: -1.1112042113872944
[0.008507987923860016, 0.4595157034675857, 0.12995319118556767, -0.7915468603468485, 0.2599215232823009, -0.023, 0.060458616301621304, -0.003001458088632369, 0.0025158397303142307, 7.160995409333824, 12.531842680403898] - Fitness: -1.1112049628537313
[0.00850799417054264, 0.4598607464121569, 0.12995405147448805, -0.7915406108813818, 0.25995140725921045, -0.023, 0.061683589623128234, -0.0030014577993062513, 0.0025117564738794985, 7.162310289881269, 12.544186035373556] - Fitness: -1.1112063444927969
[0.008507994280214034, 0.4597057570672422, 0.12995431981617062, -0.7915393355312215, 0.2599922260473646, -0.023, 0.061746920821061896, -0.003001457802418821, 0.0025118457503528887, 7.1626412842521106, 12.544356049047819] - Fitness: -1.1112067070547311
[0.008507991182881319, 0.459630018095348, 0.12995396190783143, -0.7915375575668544, 0.25987830724388145, -0.023, 0.0617547540210424, -0.0030014580370367706, 0.0025092205100350398, 7.161920620609502, 12.53258830835382] - Fitness: -1.111208392876312
[0.008507988603540986, 0.45943945666131025, 0.1299532482147856, -0.7915452103244889, 0.25989725116316964, -0.023, 0.06081094094335522, -0.00300145807858336, 0.0025114000309335053, 7.161081086437339, 12.53193387853523] - Fitness: -1.1112088887219194
[0.008507994186257417, 0.4599071642747713, 0.12995385832012815, -0.7915413938277195, 0.25992711088881565, -0.023, 0.06163941026804374, -0.00300145779405928, 0.002512112607363043, 7.1620632241460935, 12.54407280834347] - Fitness: -1.111209128914029
[0.008507992194483201, 0.4597533453968987, 0.12995379860902373, -0.7915393582847011, 0.259878377545263, -0.023, 0.06168685319998651, -0.0030014579525462926, 0.002510421964800071, 7.161803444631582, 12.536340990330313] - Fitness: -1.1112105164805015
[0.008507989892595118, 0.4596050345055799, 0.1299526044469318, -0.7915544094058897, 0.25995058529749776, -0.023, 0.06005166202020361, -0.0030014578615546045, 0.002515863853355, 7.1605816452807645, 12.542944349635796] - Fitness: -1.1112108571213897
[0.008507987001816772, 0.4594365308767351, 0.12995269415548824, -0.7915505163736825, 0.2598969929473377, -0.023, 0.060131258006469006, -0.0030014580995602128, 0.0025162232095885927, 7.160402958819459, 12.531463360750209] - Fitness: -1.1112116747084522
[0.008507986904933797, 0.45937430618877095, 0.12995251488027518, -0.7915513560913623, 0.25987748528216875, -0.023, 0.06012282641811778, -0.0030014580992851238, 0.0025133278895105417, 7.160191976008997, 12.531346622616057] - Fitness: -1.111212852950691
[0.00850799166441031, 0.45960807652411595, 0.1299532061057696, -0.7915486678071644, 0.25995091629691014, -0.023, 0.06074064347204181, -0.003001457836216721, 0.0025135369082671926, 7.161303490594818, 12.543459692895413] - Fitness: -1.1112131551988331
[0.008507992685720972, 0.45976484591446953, 0.1299533124680251, -0.7915463845724566, 0.25992195703735654, -0.023, 0.061064806706374986, -0.0030014578151561673, 0.002513252094692368, 7.161409731427188, 12.543614357450567] - Fitness: -1.1112137165997045
[0.008507987670601935, 0.4594659569962266, 0.12995248131304943, -0.7915532370615121, 0.25990676950514086, -0.023, 0.05988006114823758, -0.0030014580196024328, 0.0025170375331451337, 7.1602159586557255, 12.535157720785687] - Fitness: -1.1112141059587533
[0.008507992550317905, 0.45960959753338393, 0.12995350693518853, -0.7915457970078017, 0.2599510817966163, -0.023, 0.06108513419796091, -0.0030014578235477794, 0.0025123734357232886, 7.161664413251846, 12.543717364525222] - Fitness: -1.111214383506598
[0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298] - Fitness: -1.1112146708780533
[0.008507987769336131, 0.45952359641490564, 0.12995168777879373, -0.7915620916144812, 0.25992587794624666, -0.023, 0.059191518863656804, -0.0030014578874318102, 0.002518273676576295, 7.159470257245337, 12.542210279736828] - Fitness: -1.1112156274922045
[0.00850799235145718, 0.45960798648594775, 0.1299533660400282, -0.7915472765490457, 0.2599513408173924, -0.023, 0.06059727730307777, -0.003001457812462519, 0.002515439436904414, 7.161398665665679, 12.543625966438157] - Fitness: -1.1112160997892286
[0.008507994491865449, 0.4596125266377132, 0.12995414286561474, -0.7915397713449941, 0.25998056511841144, -0.023, 0.06170937955270889, -0.0030014577913467606, 0.0025130480655136075, 7.162396578602847, 12.544271388468955] - Fitness: -1.111216338122206
[0.008507992506507958, 0.4598977152373692, 0.12995289320038583, -0.7915484791301979, 0.259878189363341, -0.023, 0.0608982805167049, -0.0030014578084646784, 0.002514467826120333, 7.160877634835541, 12.543349679988193] - Fitness: -1.1112164178314958
[0.008507993139727547, 0.45960984771233665, 0.12995366306162748, -0.7915443880930579, 0.25995136960884685, -0.023, 0.061068012641766305, -0.00300145780676147, 0.0025132822583968407, 7.161793702825768, 12.543868662976829] - Fitness: -1.1112164698917073
[0.008507989388942677, 0.4595954886405724, 0.12995323812701687, -0.7915415513402377, 0.25995043189362516, -0.023, 0.060754735765204335, -0.0030014581041037467, 0.002515577387418193, 7.160998848489352, 12.543117126886608] - Fitness: -1.1112173285329028
[0.008507991650918454, 0.4598465728560538, 0.12995260379487455, -0.7915512388350995, 0.2598780249709985, -0.023, 0.06057189499611997, -0.003001457820914349, 0.002515289302015433, 7.160531905915439, 12.543101342840641] - Fitness: -1.1112173441788538
[0.008507992431049008, 0.45966485867981927, 0.1299532165072007, -0.7915473177659296, 0.25992194773550203, -0.023, 0.06091272298156793, -0.003001457816998045, 0.0025134309727977908, 7.161282104037005, 12.543535947799612] - Fitness: -1.1112179597678944
[0.008507989939739445, 0.45974428809342294, 0.12995202498385205, -0.7915567582449026, 0.2598776961863134, -0.023, 0.059919123954950124, -0.0030014578458136903, 0.0025169322538056336, 7.159840448075238, 12.542604668545536] - Fitness: -1.1112192498531568
[0.00850799042705892, 0.45952815944270975, 0.1299525902670505, -0.7915534792163934, 0.25992637444536515, -0.023, 0.0602249910414141, -0.0030014578494249847, 0.0025147832589445837, 7.1605530252164185, 12.542983294626255] - Fitness: -1.1112195237939553
[0.0085, 0.4593556023391017, 0.1299516305122474, -0.7915538986807464, 0.2598774431197137, -0.023, 0.05899272921987515, -0.0030014581080972337, 0.0025221702324062, 7.158890214960441, 12.54193734239325] - Fitness: -1.1112195764603823
[0.008507992814368356, 0.4596932497576709, 0.1299532217079163, -0.791546642745312, 0.2599074634547979, -0.023, 0.06099876273633098, -0.003001457807388707, 0.00251337800506309, 7.161271410758099, 12.54357407525171] - Fitness: -1.1112202958759188
[0.008507994672458332, 0.4597526089960666, 0.1299536433700233, -0.7915412933034788, 0.25987853475848055, -0.023, 0.06182262963788736, -0.00300145778027627, 0.002507694924598079, 7.161796998729639, 12.543986371517148] - Fitness: -1.1112205583234367

Detailed Results for Each Genotype:
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -9: cl=117.29048919677734, cd=-120.0078353881836, cm=-18.9447078704834
  Angle -8: cl=116.33308410644531, cd=-117.54048919677734, cm=-17.667631149291992
  Angle -7: cl=115.3757095336914, cd=-115.0730972290039, cm=-16.390565872192383
  Angle -6: cl=114.41837310791016, cd=-112.60579681396484, cm=-15.113525390625
  Angle -5: cl=113.46092987060547, cd=-110.13838958740234, cm=-13.836431503295898
  Angle -4: cl=112.50353240966797, cd=-107.67105102539062, cm=-12.559377670288086
  Angle -3: cl=111.5461654663086, cd=-105.20367431640625, cm=-11.282337188720703
  Angle -2: cl=110.58878326416016, cd=-102.73635864257812, cm=-10.005279541015625
  Angle -1: cl=109.63141632080078, cd=-100.26900482177734, cm=-8.728205680847168
  Angle 0: cl=108.67401885986328, cd=-97.8016357421875, cm=-7.45114278793335
  Angle 1: cl=107.71666717529297, cd=-95.33431243896484, cm=-6.1741042137146
  Angle 2: cl=106.75920867919922, cd=-92.8669204711914, cm=-4.897033214569092
  Angle 3: cl=105.80187225341797, cd=-90.3996353149414, cm=-3.619995594024658
  Angle 4: cl=104.8444595336914, cd=-87.93226623535156, cm=-2.3429131507873535
  Angle 5: cl=103.88707733154297, cd=-85.46488952636719, cm=-1.0658392906188965
  Angle 6: cl=102.9297103881836, cd=-82.99755859375, cm=0.2111792117357254
  Angle 7: cl=101.9723129272461, cd=-80.53019714355469, cm=1.4882512092590332
  Angle 8: cl=101.01488494873047, cd=-78.0628662109375, cm=2.7653212547302246
  Angle 9: cl=100.05754852294922, cd=-75.59552764892578, cm=4.042361736297607
  Angle 10: cl=99.10012817382812, cd=-73.128173828125, cm=5.319386959075928
Genotype [0.008507990745300495, 0.45976911784618224, 0.12995415536292582, -0.7915376480386709, 0.259922025761183, -0.023, 0.06158985658818314, -0.00300145804944148, 0.0025, 7.16216022348431, 12.532666101497508]:
  Angle -10: cl=118.23648834228516, cd=-122.464599609375, cm=-20.21819496154785
  Angle -9: cl=117.27915954589844, cd=-119.99725341796875, cm=-18.941118240356445
  Angle -8: cl=116.32172393798828, cd=-117.52986907958984, cm=-17.664079666137695
  Angle -7: cl=115.3643569946289, cd=-115.06250762939453, cm=-16.38700294494629
  Angle -6: cl=114.40697479248047, cd=-112.59513854980469, cm=-15.1099271774292
  Angle -5: cl=113.44959259033203, cd=-110.12784576416016, cm=-13.832898139953613
  Angle -4: cl=112.49220275878906, cd=-107.66047668457031, cm=-12.555822372436523
  Angle -3: cl=111.53482818603516, cd=-105.193115234375, cm=-11.278756141662598
  Angle -2: cl=110.57745361328125, cd=-102.72581481933594, cm=-10.001710891723633
  Angle -1: cl=109.62004852294922, cd=-100.2584457397461, cm=-8.724662780761719
  Angle 0: cl=108.66264343261719, cd=-97.79106903076172, cm=-7.447585582733154
  Angle 1: cl=107.70528411865234, cd=-95.32369232177734, cm=-6.170495510101318
  Angle 2: cl=106.74790954589844, cd=-92.8564224243164, cm=-4.8934807777404785
  Angle 3: cl=105.79051971435547, cd=-90.38906860351562, cm=-3.6164488792419434
  Angle 4: cl=104.8331527709961, cd=-87.92167663574219, cm=-2.3393359184265137
  Angle 5: cl=103.8757095336914, cd=-85.45425415039062, cm=-1.0622506141662598
  Angle 6: cl=102.91838836669922, cd=-82.98699188232422, cm=0.21475549042224884
  Angle 7: cl=101.96099090576172, cd=-80.51962280273438, cm=1.491849422454834
  Angle 8: cl=101.00355529785156, cd=-78.05224609375, cm=2.768908977508545
  Angle 9: cl=100.04621124267578, cd=-75.5849380493164, cm=4.045948505401611
  Angle 10: cl=99.08879852294922, cd=-73.11756896972656, cm=5.323019504547119
Genotype [0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361]:
  Angle -10: cl=118.24465942382812, cd=-122.47113037109375, cm=-20.2204532623291
  Angle -9: cl=117.28731536865234, cd=-120.0037841796875, cm=-18.94338035583496
  Angle -8: cl=116.32996368408203, cd=-117.53649139404297, cm=-17.666337966918945
  Angle -7: cl=115.37252044677734, cd=-115.06907653808594, cm=-16.389280319213867
  Angle -6: cl=114.41515350341797, cd=-112.60174560546875, cm=-15.112224578857422
  Angle -5: cl=113.45777130126953, cd=-110.13435363769531, cm=-13.83511734008789
  Angle -4: cl=112.50037384033203, cd=-107.66703033447266, cm=-12.558065414428711
  Angle -3: cl=111.54300689697266, cd=-105.19969940185547, cm=-11.281021118164062
  Angle -2: cl=110.5855941772461, cd=-102.73233795166016, cm=-10.003954887390137
  Angle -1: cl=109.6281967163086, cd=-100.26499938964844, cm=-8.726927757263184
  Angle 0: cl=108.67084503173828, cd=-97.79765319824219, cm=-7.449864864349365
  Angle 1: cl=107.71344757080078, cd=-95.3302993774414, cm=-6.172806262969971
  Angle 2: cl=106.75601959228516, cd=-92.86294555664062, cm=-4.895753383636475
  Angle 3: cl=105.79865264892578, cd=-90.39559173583984, cm=-3.6186909675598145
  Angle 4: cl=104.8412857055664, cd=-87.92821502685547, cm=-2.341613292694092
  Angle 5: cl=103.8839111328125, cd=-85.46087646484375, cm=-1.0645432472229004
  Angle 6: cl=102.926513671875, cd=-82.99347686767578, cm=0.21252579987049103
  Angle 7: cl=101.9691390991211, cd=-80.52615356445312, cm=1.4895825386047363
  Angle 8: cl=101.01172637939453, cd=-78.0588150024414, cm=2.766641139984131
  Angle 9: cl=100.05437469482422, cd=-75.59148406982422, cm=4.0436692237854
  Angle 10: cl=99.09696197509766, cd=-73.1241683959961, cm=5.320728778839111
Genotype [0.008507985777561917, 0.46, 0.12995162806768934, -0.7915600560714628, 0.259877144602694, -0.023, 0.05923896179559958, -0.003001458045918823, 0.0025165830340133227, 7.159210477730825, 12.53447846172367]:
  Angle -10: cl=118.25069427490234, cd=-122.47633361816406, cm=-20.22028923034668
  Angle -9: cl=117.29325103759766, cd=-120.00886535644531, cm=-18.943187713623047
  Angle -8: cl=116.33586883544922, cd=-117.54154968261719, cm=-17.666156768798828
  Angle -7: cl=115.37849426269531, cd=-115.07421875, cm=-16.38909339904785
  Angle -6: cl=114.42109680175781, cd=-112.60682678222656, cm=-15.11203670501709
  Angle -5: cl=113.4637222290039, cd=-110.13949584960938, cm=-13.834957122802734
  Angle -4: cl=112.50634002685547, cd=-107.67217254638672, cm=-12.55793285369873
  Angle -3: cl=111.54898834228516, cd=-105.2048110961914, cm=-11.28087043762207
  Angle -2: cl=110.59156799316406, cd=-102.73741149902344, cm=-10.003788948059082
  Angle -1: cl=109.63416290283203, cd=-100.27006530761719, cm=-8.726716995239258
  Angle 0: cl=108.67678833007812, cd=-97.80276489257812, cm=-7.449676990509033
  Angle 1: cl=107.71939086914062, cd=-95.33538055419922, cm=-6.172619342803955
  Angle 2: cl=106.7620620727539, cd=-92.86804962158203, cm=-4.895533084869385
  Angle 3: cl=105.80464935302734, cd=-90.40070343017578, cm=-3.618478298187256
  Angle 4: cl=104.84725952148438, cd=-87.933349609375, cm=-2.3414502143859863
  Angle 5: cl=103.88985443115234, cd=-85.4659652709961, cm=-1.0643877983093262
  Angle 6: cl=102.9324722290039, cd=-82.9986343383789, cm=0.21269650757312775
  Angle 7: cl=101.97509765625, cd=-80.53131103515625, cm=1.4897351264953613
  Angle 8: cl=101.01766204833984, cd=-78.06391143798828, cm=2.766785144805908
  Angle 9: cl=100.06037139892578, cd=-75.59662628173828, cm=4.043859958648682
  Angle 10: cl=99.10289764404297, cd=-73.12921142578125, cm=5.320921421051025
Genotype [0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316]:
  Angle -10: cl=118.24311065673828, cd=-122.4691390991211, cm=-20.219816207885742
  Angle -9: cl=117.28571319580078, cd=-120.00175476074219, cm=-18.942712783813477
  Angle -8: cl=116.3283462524414, cd=-117.534423828125, cm=-17.6656551361084
  Angle -7: cl=115.37093353271484, cd=-115.06709289550781, cm=-16.388599395751953
  Angle -6: cl=114.41352081298828, cd=-112.59970092773438, cm=-15.111546516418457
  Angle -5: cl=113.45616149902344, cd=-110.13235473632812, cm=-13.834481239318848
  Angle -4: cl=112.49878692626953, cd=-107.6650390625, cm=-12.5574369430542
  Angle -3: cl=111.54137420654297, cd=-105.1976547241211, cm=-11.280359268188477
  Angle -2: cl=110.58399200439453, cd=-102.73029327392578, cm=-10.003299713134766
  Angle -1: cl=109.6266098022461, cd=-100.26294708251953, cm=-8.726247787475586
  Angle 0: cl=108.66924285888672, cd=-97.79559326171875, cm=-7.449183940887451
  Angle 1: cl=107.71186065673828, cd=-95.32825469970703, cm=-6.1721272468566895
  Angle 2: cl=106.75446319580078, cd=-92.86093139648438, cm=-4.89508581161499
  Angle 3: cl=105.7970199584961, cd=-90.39351654052734, cm=-3.6180100440979004
  Angle 4: cl=104.8396987915039, cd=-87.92620086669922, cm=-2.3409476280212402
  Angle 5: cl=103.88231658935547, cd=-85.4588394165039, cm=-1.0638680458068848
  Angle 6: cl=102.9249496459961, cd=-82.99153137207031, cm=0.2131781131029129
  Angle 7: cl=101.9675521850586, cd=-80.52418518066406, cm=1.4901995658874512
  Angle 8: cl=101.0101089477539, cd=-78.0567855834961, cm=2.767282009124756
  Angle 9: cl=100.05276489257812, cd=-75.5894775390625, cm=4.044337749481201
  Angle 10: cl=99.09535217285156, cd=-73.12211608886719, cm=5.3213934898376465
Genotype [0.008507987483109165, 0.459522831443497, 0.12995455958004143, -0.7915330790935884, 0.2599218065518111, -0.023, 0.061657770011344495, -0.003001458304557447, 0.002512157035094442, 7.162397798391121, 12.521338046951104]:
  Angle -10: cl=118.242431640625, cd=-122.46837615966797, cm=-20.220190048217773
  Angle -9: cl=117.28502655029297, cd=-120.00101470947266, cm=-18.94312858581543
  Angle -8: cl=116.32767486572266, cd=-117.53367614746094, cm=-17.666051864624023
  Angle -7: cl=115.37027740478516, cd=-115.06627655029297, cm=-16.388961791992188
  Angle -6: cl=114.41284942626953, cd=-112.59894561767578, cm=-15.111942291259766
  Angle -5: cl=113.45551300048828, cd=-110.13157653808594, cm=-13.834863662719727
  Angle -4: cl=112.49813079833984, cd=-107.66425323486328, cm=-12.557818412780762
  Angle -3: cl=111.54071807861328, cd=-105.19689178466797, cm=-11.280741691589355
  Angle -2: cl=110.58336639404297, cd=-102.7295913696289, cm=-10.003682136535645
  Angle -1: cl=109.6259536743164, cd=-100.2622299194336, cm=-8.726642608642578
  Angle 0: cl=108.6686019897461, cd=-97.79483032226562, cm=-7.449571132659912
  Angle 1: cl=107.71118927001953, cd=-95.32748413085938, cm=-6.172502040863037
  Angle 2: cl=106.75379180908203, cd=-92.86017608642578, cm=-4.895471096038818
  Angle 3: cl=105.7964096069336, cd=-90.39276885986328, cm=-3.618386745452881
  Angle 4: cl=104.83904266357422, cd=-87.92543029785156, cm=-2.341315746307373
  Angle 5: cl=103.88164520263672, cd=-85.45808410644531, cm=-1.0642733573913574
  Angle 6: cl=102.92425537109375, cd=-82.99072265625, cm=0.2127966433763504
  Angle 7: cl=101.96685791015625, cd=-80.52336120605469, cm=1.4898428916931152
  Angle 8: cl=101.00953674316406, cd=-78.05604553222656, cm=2.7669262886047363
  Angle 9: cl=100.05207061767578, cd=-75.58867645263672, cm=4.0439581871032715
  Angle 10: cl=99.09471893310547, cd=-73.12137603759766, cm=5.32100248336792
Genotype [0.008507987009475658, 0.45947664896009355, 0.12995453390476008, -0.7915325651816218, 0.2599071944094062, -0.023, 0.06167879171282237, -0.003001458343490049, 0.0025115134903154505, 7.1623195422416694, 12.519400770606499]:
  Angle -10: cl=118.24210357666016, cd=-122.46798706054688, cm=-20.220352172851562
  Angle -9: cl=117.28473663330078, cd=-120.00062561035156, cm=-18.943302154541016
  Angle -8: cl=116.32732391357422, cd=-117.53327178955078, cm=-17.666231155395508
  Angle -7: cl=115.3699722290039, cd=-115.06593322753906, cm=-16.389177322387695
  Angle -6: cl=114.4125747680664, cd=-112.59857177734375, cm=-15.1121244430542
  Angle -5: cl=113.4552230834961, cd=-110.13124084472656, cm=-13.835043907165527
  Angle -4: cl=112.4977798461914, cd=-107.66387939453125, cm=-12.557991027832031
