Experiment: Combination_Experiment_437
Generation: 76
Timestamp: 20231226_122815

Genotypes and their Fitness Values:
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.008508074885847844, 0.45861949056697204, 0.12997717188436503, -0.7910241590829646, 0.2598355663784926, -0.023, 0.06694545485855305, -0.003001462338121426, 0.0025234765502241546, 7.184807810097248, 12.555995701475776] - Fitness: -1.1114036989441165
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008507927355975824, 0.45865485387527266, 0.12997717172216888, -0.7915654896708476, 0.2598313334306822, -0.023, 0.06860275565122101, -0.0030014585855960597, 0.0025240929584715213, 7.184807644535889, 12.55599570149246] - Fitness: -1.1114170773618808
[0.008507958073306107, 0.4586194913457574, 0.12997717183575036, -0.7913914516470432, 0.2598325606099845, -0.023, 0.06855656934594649, -0.003001463815461422, 0.0025234762578773577, 7.184807760473952, 12.555995701480779] - Fitness: -1.1114174520772564
[0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.00850814800181596, 0.4585791543625678, 0.1299657578265475, -0.7910511823055337, 0.25983587471077896, -0.023, 0.06775113466283078, -0.00300145827935773, 0.0025231684797236273, 7.184807915559282, 12.55599570146515] - Fitness: -1.1114219872306228
[0.00850812485572082, 0.45852488031252603, 0.12994292926874026, -0.7919172246274946, 0.25993459655014073, -0.023, 0.06795095134822376, -0.0030014434236174076, 0.002523475755129458, 7.184807675136922, 12.555995701489376] - Fitness: -1.111423547705842
[0.008507667988835038, 0.45877900631470825, 0.12994292921334902, -0.7909145649083654, 0.2598282084859958, -0.023, 0.067517021172468, -0.0030014889877479933, 0.0025240928056538777, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114310254131758
[0.008508181315064612, 0.4585160808596037, 0.12994292941613103, -0.7916465593352202, 0.2599018948252111, -0.023, 0.06842146565594459, -0.003001445669688384, 0.0025231679496604967, 7.184807825585731, 12.555995701474217] - Fitness: -1.1114350468599177
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.1848073535629275, 12.555995701521777] - Fitness: -1.111441741779799
[0.00850792670700793, 0.45863219932501864, 0.12996575758325335, -0.7918631781873582, 0.25982952528906345, -0.023, 0.07023708585183272, -0.0030014526505696805, 0.002524093092094678, 7.184807667217243, 12.555995701490174] - Fitness: -1.11144206806522
[0.00850823972133548, 0.4585160804702111, 0.12994292944043834, -0.7914629130531812, 0.2598382619246101, -0.023, 0.06761590841224788, -0.0030014449310183863, 0.0025231680958338948, 7.1848078503973785, 12.555995701471717] - Fitness: -1.1114424353241121
[0.008507972783003359, 0.4585791555307459, 0.12996575775362557, -0.7916021211516516, 0.25983136605801693, -0.023, 0.07016780639392095, -0.0030014604953677243, 0.0025231680412034327, 7.184807841124338, 12.55599570147265] - Fitness: -1.1114427231496173
[0.00850793406200541, 0.4585424797375608, 0.129942928941549, -0.7927034169214286, 0.25983515669219037, -0.023, 0.06808399905771105, -0.0030014399163687845, 0.002524091171169516, 7.1848073411571045, 12.555995701523027] - Fitness: -1.1114453326637808
[0.008508064935255102, 0.4585602430367376, 0.12994292914300512, -0.7921830857923187, 0.2598349142514289, -0.023, 0.06839991627534664, -0.0030014385630870435, 0.0025240923826369225, 7.184807546793035, 12.555995701502308] - Fitness: -1.1114479982177108
[0.008508095652585385, 0.4585248805072224, 0.12994292925658657, -0.7920090477685142, 0.2598361414307312, -0.023, 0.06835372997007212, -0.0030014437929524063, 0.002523475682042759, 7.184807662731097, 12.555995701490625] - Fitness: -1.1114486112970334
[0.008508181315064613, 0.4585160808596037, 0.129942929416131, -0.7916465593352204, 0.2598367590403561, -0.023, 0.06842146565594459, -0.003001445669688384, 0.0025231679496604967, 7.1848078255857315, 12.555995701474217] - Fitness: -1.1114492866650276
[0.008507194248660394, 0.4586403779727718, 0.12994293003390522, -0.7918688273022167, 0.26, -0.023, 0.07851400567875877, -0.003001542433769903, 0.002521782551528736, 7.184808456177518, 12.537710921728213] - Fitness: -1.1114551190320239
[0.008507887336739394, 0.4586579977014954, 0.1299429295233042, -0.7909956345760728, 0.259829133482855, -0.023, 0.06993406058530122, -0.0030014768114569046, 0.002523168594152298, 7.184807934982541, 12.555995701463194] - Fitness: -1.1114566773328305
[0.008507175212668997, 0.45875890398068847, 0.1299429297209055, -0.7914426841611075, 0.25992589041205916, -0.023, 0.07586155261421881, -0.003001535881040479, 0.002522706744721729, 7.184808136683694, 12.545024833633391] - Fitness: -1.111457856365444
[0.008507681616771429, 0.4585307234944376, 0.12997717216898164, -0.7909836843117669, 0.2598303990617738, -0.023, 0.07462927039987921, -0.0030015002206102122, 0.0025217804568196454, 7.184693580141563, 12.548681789573518] - Fitness: -1.1114582642533046
[0.008508294233752198, 0.4584984819537592, 0.12994292971091254, -0.7911052287506719, 0.2598364913753518, -0.023, 0.06936249427138627, -0.0030014501618303374, 0.0025225523387225742, 7.18480812648335, 12.555995701443898] - Fitness: -1.111458413580652
[0.0085071656946733, 0.45881816698464684, 0.12994292956440565, -0.7912296125905527, 0.25988883561808873, -0.023, 0.07453532608194882, -0.0030015326046757673, 0.0025231688413182253, 7.184807976936782, 12.54868178958598] - Fitness: -1.1114593570909286
[0.00850766798883504, 0.45877900631470825, 0.12994292921334905, -0.7909145649083655, 0.25982820848599575, -0.023, 0.07089094313035446, -0.0030014889877479937, 0.002524092805653878, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114599618847643
[0.008508231933755628, 0.4585028819073661, 0.12994292962303788, -0.7913476883946653, 0.25983568160912135, -0.023, 0.06959714550968227, -0.0030014494696856816, 0.002522706156189239, 7.184808036785484, 12.555995701452938] - Fitness: -1.1114603793781743
[0.008507353892592755, 0.45866091037559764, 0.12994292979814875, -0.7918766340042789, 0.25992932490444326, -0.023, 0.07569240499216312, -0.0030015223447436247, 0.0025227072092283056, 7.184808215529598, 12.545024833625448] - Fitness: -1.1114608109822137
[0.008507948122713365, 0.458560243815523, 0.12994292909439048, -0.7925503783563972, 0.2598319084829208, -0.023, 0.07001103076274008, -0.0030014400404270395, 0.0025240920902901256, 7.1848074971697375, 12.555995701507307] - Fitness: -1.1114618587322942
[0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116] - Fitness: -1.111462028315175
[0.00850801842652745, 0.45856912543266193, 0.12994292919714415, -0.7922749089350054, 0.25983191250289456, -0.023, 0.07010185960124982, -0.003001439302230336, 0.0025240927082049456, 7.18480760205534, 12.55599570149674] - Fitness: -1.1114626106334873
[0.008508192996241717, 0.4585028821669612, 0.12994292960683299, -0.7914701192493581, 0.2598346796862853, -0.023, 0.07013418367214676, -0.0030014499621323467, 0.0025227060587403073, 7.184808020244386, 12.555995701454604] - Fitness: -1.111464893945594
[0.008507593358491296, 0.4586917089798365, 0.12994292944451408, -0.7918883440573721, 0.2598233122611081, -0.023, 0.07146000396226967, -0.0030014922112042066, 0.00252409419577766, 7.184807854557716, 12.555995701471298] - Fitness: -1.11146961973268
[0.00850799701069157, 0.458597493394889, 0.12994292967828178, -0.7910361694099264, 0.25982959598128463, -0.023, 0.07114258029171784, -0.0030014707233113605, 0.002522706488401508, 7.184808093175594, 12.555995701447255] - Fitness: -1.1114696222077374
[0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193] - Fitness: -1.1114705849486672
[0.008507488876168286, 0.4587614093558272, 0.12994292938659394, -0.7912914657340133, 0.2598204263997214, -0.023, 0.07248583600639327, -0.003001497173239937, 0.0025234764638489638, 7.18480779543582, 12.555995701477254] - Fitness: -1.1114743649483438
[0.008507940551499626, 0.45856912595185223, 0.12994292916473438, -0.8288029710455673, 0.2598299086572225, -0.023, 0.07117593592617878, -0.003001440287123667, 0.0025240925133070812, 7.219511051365283, 12.555995701500073] - Fitness: -1.1114744822782692
[0.008507525217606782, 0.45857482121552373, 0.12994292998322815, -0.7918130537217692, 0.2599302045455855, -0.023, 0.07760632761400466, -0.003001509863963381, 0.002521782246779348, 7.184808404448992, 12.545024833606412] - Fitness: -1.1114803066563137
[0.008507659984911478, 0.45867376753745903, 0.12994292945418792, -0.7915354638762984, 0.25982327658450816, -0.023, 0.07278731750088548, -0.003001482733886734, 0.002523168178517837, 7.1848078644322495, 12.555995701470302] - Fitness: -1.1114805006955824
[0.008507925409072147, 0.4585868902245107, 0.12994292930542223, -0.7924585552203793, 0.2598259090058259, -0.023, 0.07350574625305617, -0.0030014407805169212, 0.002524093359340992, 7.184807712579953, 12.555995701485603] - Fitness: -1.1114919783114912
[0.00850800220239786, 0.4584984839007227, 0.12994292958937592, -0.7920234601608683, 0.2598289769540817, -0.023, 0.07339028048986988, -0.003001453855180328, 0.0025225516078555828, 7.184808002425111, 12.555995701456398] - Fitness: -1.1114929183060331
[0.00850800220239786, 0.4584984839007227, 0.12994292958937592, -0.7920234601608683, 0.2598289769540817, -0.023, 0.07339028048986988, -0.003001453855180328, 0.0025225516078555828, 7.184808002425111, 12.555995701456398] - Fitness: -1.1114929183060331
[0.008507690702079978, 0.45854204283689975, 0.1299429299578896, -0.7917851669315454, 0.2598953068183783, -0.023, 0.0771524885816276, -0.00300149357906012, 0.0025217820944046544, 7.184808378584729, 12.548681789545512] - Fitness: -1.1114929731364405
[0.008507741320851761, 0.4584221052828411, 0.12994292997004328, -0.7916255412891744, 0.2598288241856145, -0.023, 0.07363332398459177, -0.0030015064489090824, 0.002520238708434884, 7.184808390990553, 12.555995701417249] - Fitness: -1.1114949544135388

Detailed Results for Each Genotype:
Genotype [0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703]:
  Angle -10: cl=118.29596710205078, cd=-122.50086975097656, cm=-20.23440933227539
  Angle -9: cl=117.3385238647461, cd=-120.03349304199219, cm=-18.95732307434082
  Angle -8: cl=116.38117980957031, cd=-117.56612396240234, cm=-17.680234909057617
  Angle -7: cl=115.42378234863281, cd=-115.09879302978516, cm=-16.4031982421875
  Angle -6: cl=114.46637725830078, cd=-112.63143920898438, cm=-15.126147270202637
  Angle -5: cl=113.50901794433594, cd=-110.16407012939453, cm=-13.849071502685547
  Angle -4: cl=112.55164337158203, cd=-107.69671630859375, cm=-12.57199764251709
  Angle -3: cl=111.59424591064453, cd=-105.2293930053711, cm=-11.294967651367188
  Angle -2: cl=110.63683319091797, cd=-102.76197052001953, cm=-10.01785945892334
  Angle -1: cl=109.6794662475586, cd=-100.29469299316406, cm=-8.740825653076172
  Angle 0: cl=108.72205352783203, cd=-97.82733154296875, cm=-7.46377420425415
  Angle 1: cl=107.7646713256836, cd=-95.35992431640625, cm=-6.186686038970947
  Angle 2: cl=106.80730438232422, cd=-92.89263153076172, cm=-4.909636974334717
  Angle 3: cl=105.84993743896484, cd=-90.42530059814453, cm=-3.632612705230713
  Angle 4: cl=104.89250946044922, cd=-87.95789337158203, cm=-2.3555283546447754
  Angle 5: cl=103.9351577758789, cd=-85.49057006835938, cm=-1.078474521636963
  Angle 6: cl=102.97776794433594, cd=-83.02323150634766, cm=0.1985888034105301
  Angle 7: cl=102.02037811279297, cd=-80.55587005615234, cm=1.4756464958190918
  Angle 8: cl=101.06303405761719, cd=-78.08854675292969, cm=2.7526793479919434
  Angle 9: cl=100.1056137084961, cd=-75.62113189697266, cm=4.029770374298096
  Angle 10: cl=99.14818572998047, cd=-73.1537857055664, cm=5.306830883026123
Genotype [0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944]:
  Angle -10: cl=118.2447738647461, cd=-122.45325469970703, cm=-20.224546432495117
  Angle -9: cl=117.28736877441406, cd=-119.98593139648438, cm=-18.94748306274414
  Angle -8: cl=116.32999420166016, cd=-117.51856994628906, cm=-17.670408248901367
  Angle -7: cl=115.37264251708984, cd=-115.05128479003906, cm=-16.393388748168945
  Angle -6: cl=114.41516876220703, cd=-112.58384704589844, cm=-15.116290092468262
  Angle -5: cl=113.45780181884766, cd=-110.11648559570312, cm=-13.839229583740234
  Angle -4: cl=112.50042724609375, cd=-107.6491928100586, cm=-12.562204360961914
  Angle -3: cl=111.54302978515625, cd=-105.18182373046875, cm=-11.28510856628418
  Angle -2: cl=110.5856704711914, cd=-102.71446990966797, cm=-10.008039474487305
  Angle -1: cl=109.6282730102539, cd=-100.2470932006836, cm=-8.730992317199707
  Angle 0: cl=108.67086029052734, cd=-97.77972412109375, cm=-7.4539313316345215
  Angle 1: cl=107.71351623535156, cd=-95.31239318847656, cm=-6.176859378814697
  Angle 2: cl=106.75609588623047, cd=-92.8450698852539, cm=-4.899819850921631
  Angle 3: cl=105.79871368408203, cd=-90.37769317626953, cm=-3.622742176055908
  Angle 4: cl=104.84136962890625, cd=-87.910400390625, cm=-2.3456950187683105
  Angle 5: cl=103.88396453857422, cd=-85.44295501708984, cm=-1.0686144828796387
  Angle 6: cl=102.92655181884766, cd=-82.97566223144531, cm=0.20839543640613556
  Angle 7: cl=101.96918487548828, cd=-80.50828552246094, cm=1.4854950904846191
  Angle 8: cl=101.01178741455078, cd=-78.04094696044922, cm=2.7625603675842285
  Angle 9: cl=100.05442810058594, cd=-75.57356262207031, cm=4.039616107940674
  Angle 10: cl=99.09705352783203, cd=-73.10627746582031, cm=5.3166728019714355
Genotype [0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505]:
  Angle -10: cl=118.22794342041016, cd=-122.4371566772461, cm=-20.223453521728516
  Angle -9: cl=117.27056884765625, cd=-119.96981048583984, cm=-18.946393966674805
  Angle -8: cl=116.31314849853516, cd=-117.50244140625, cm=-17.669328689575195
  Angle -7: cl=115.3558120727539, cd=-115.03506469726562, cm=-16.392242431640625
  Angle -6: cl=114.39842987060547, cd=-112.56771850585938, cm=-15.115180969238281
  Angle -5: cl=113.44102478027344, cd=-110.10038757324219, cm=-13.838150024414062
  Angle -4: cl=112.48368072509766, cd=-107.63307189941406, cm=-12.561103820800781
  Angle -3: cl=111.52625274658203, cd=-105.16568756103516, cm=-11.284013748168945
  Angle -2: cl=110.56888580322266, cd=-102.6983642578125, cm=-10.006966590881348
  Angle -1: cl=109.61148834228516, cd=-100.23099517822266, cm=-8.729894638061523
  Angle 0: cl=108.65409088134766, cd=-97.76363372802734, cm=-7.452844142913818
  Angle 1: cl=107.69670867919922, cd=-95.29629516601562, cm=-6.175793170928955
  Angle 2: cl=106.73931121826172, cd=-92.82891082763672, cm=-4.898716449737549
  Angle 3: cl=105.78192901611328, cd=-90.36157989501953, cm=-3.6216559410095215
  Angle 4: cl=104.82457733154297, cd=-87.89425659179688, cm=-2.344602108001709
  Angle 5: cl=103.86717987060547, cd=-85.42689514160156, cm=-1.0675559043884277
  Angle 6: cl=102.9097900390625, cd=-82.95950317382812, cm=0.2095150500535965
  Angle 7: cl=101.952392578125, cd=-80.49219512939453, cm=1.4865574836730957
  Angle 8: cl=100.99504852294922, cd=-78.02488708496094, cm=2.763634204864502
  Angle 9: cl=100.0376205444336, cd=-75.55747985839844, cm=4.040709018707275
  Angle 10: cl=99.08023834228516, cd=-73.09011840820312, cm=5.317759990692139
Genotype [0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693]:
  Angle -10: cl=118.2458267211914, cd=-122.45281219482422, cm=-20.22425079345703
  Angle -9: cl=117.2884521484375, cd=-119.98548889160156, cm=-18.947187423706055
  Angle -8: cl=116.33112335205078, cd=-117.51817321777344, cm=-17.670129776000977
  Angle -7: cl=115.3736801147461, cd=-115.0508041381836, cm=-16.393108367919922
  Angle -6: cl=114.41626739501953, cd=-112.58345031738281, cm=-15.116023063659668
  Angle -5: cl=113.45892333984375, cd=-110.11611938476562, cm=-13.838966369628906
  Angle -4: cl=112.5014877319336, cd=-107.64873504638672, cm=-12.561897277832031
  Angle -3: cl=111.54415893554688, cd=-105.18142700195312, cm=-11.284832954406738
  Angle -2: cl=110.5867919921875, cd=-102.71408081054688, cm=-10.007787704467773
  Angle -1: cl=109.62940216064453, cd=-100.24673461914062, cm=-8.73072624206543
  Angle 0: cl=108.67198944091797, cd=-97.77932739257812, cm=-7.453665256500244
  Angle 1: cl=107.71460723876953, cd=-95.31201934814453, cm=-6.176581859588623
  Angle 2: cl=106.75725555419922, cd=-92.84467315673828, cm=-4.8995537757873535
  Angle 3: cl=105.79979705810547, cd=-90.37727355957031, cm=-3.622464656829834
  Angle 4: cl=104.84245300292969, cd=-87.90995025634766, cm=-2.3453927040100098
  Angle 5: cl=103.88504791259766, cd=-85.44258880615234, cm=-1.0683655738830566
  Angle 6: cl=102.92768096923828, cd=-82.97525024414062, cm=0.20870061218738556
  Angle 7: cl=101.97032928466797, cd=-80.50788116455078, cm=1.4857630729675293
  Angle 8: cl=101.01288604736328, cd=-78.04057312011719, cm=2.762787342071533
  Angle 9: cl=100.05551147460938, cd=-75.57316589355469, cm=4.03988790512085
  Angle 10: cl=99.09815216064453, cd=-73.10585021972656, cm=5.316932201385498
Genotype [0.008508074885847844, 0.45861949056697204, 0.12997717188436503, -0.7910241590829646, 0.2598355663784926, -0.023, 0.06694545485855305, -0.003001462338121426, 0.0025234765502241546, 7.184807810097248, 12.555995701475776]:
  Angle -10: cl=118.28284454345703, cd=-122.48585510253906, cm=-20.232276916503906
  Angle -9: cl=117.32547760009766, cd=-120.01852416992188, cm=-18.955217361450195
  Angle -8: cl=116.36808013916016, cd=-117.55116271972656, cm=-17.678171157836914
  Angle -7: cl=115.41070556640625, cd=-115.08382415771484, cm=-16.401094436645508
  Angle -6: cl=114.45333099365234, cd=-112.61646270751953, cm=-15.12404727935791
  Angle -5: cl=113.49593353271484, cd=-110.14912414550781, cm=-13.8469877243042
  Angle -4: cl=112.53853607177734, cd=-107.68174743652344, cm=-12.569942474365234
  Angle -3: cl=111.58116912841797, cd=-105.21440887451172, cm=-11.292855262756348
  Angle -2: cl=110.62378692626953, cd=-102.74703979492188, cm=-10.015820503234863
  Angle -1: cl=109.66638946533203, cd=-100.27967834472656, cm=-8.738734245300293
  Angle 0: cl=108.70904541015625, cd=-97.81233978271484, cm=-7.46166467666626
  Angle 1: cl=107.75162506103516, cd=-95.34503173828125, cm=-6.184638500213623
  Angle 2: cl=106.79424285888672, cd=-92.877685546875, cm=-4.907572269439697
  Angle 3: cl=105.83684539794922, cd=-90.41027069091797, cm=-3.63047456741333
  Angle 4: cl=104.87947845458984, cd=-87.9429702758789, cm=-2.3534741401672363
  Angle 5: cl=103.9221420288086, cd=-85.47563171386719, cm=-1.0763726234436035
  Angle 6: cl=102.96471405029297, cd=-83.00824737548828, cm=0.20067735016345978
  Angle 7: cl=102.0073013305664, cd=-80.54088592529297, cm=1.47774076461792
  Angle 8: cl=101.0499038696289, cd=-78.07356262207031, cm=2.754786968231201
  Angle 9: cl=100.0925064086914, cd=-75.60618591308594, cm=4.031875133514404
  Angle 10: cl=99.1351547241211, cd=-73.13887023925781, cm=5.308907985687256
Genotype [0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278]:
  Angle -10: cl=118.25170135498047, cd=-122.45752716064453, cm=-20.226186752319336
  Angle -9: cl=117.2942886352539, cd=-119.99015045166016, cm=-18.949098587036133
  Angle -8: cl=116.33692169189453, cd=-117.5228042602539, cm=-17.672035217285156
  Angle -7: cl=115.37950897216797, cd=-115.05547332763672, cm=-16.395000457763672
  Angle -6: cl=114.42216491699219, cd=-112.58808898925781, cm=-15.117913246154785
  Angle -5: cl=113.4647445678711, cd=-110.12071990966797, cm=-13.840845108032227
  Angle -4: cl=112.50740051269531, cd=-107.65340423583984, cm=-12.563804626464844
  Angle -3: cl=111.54998016357422, cd=-105.1860122680664, cm=-11.286730766296387
  Angle -2: cl=110.59258270263672, cd=-102.71866607666016, cm=-10.009666442871094
  Angle -1: cl=109.63522338867188, cd=-100.2513427734375, cm=-8.732624053955078
  Angle 0: cl=108.67780303955078, cd=-97.78398132324219, cm=-7.455604076385498
  Angle 1: cl=107.720458984375, cd=-95.31666564941406, cm=-6.1784987449646
  Angle 2: cl=106.76305389404297, cd=-92.8492660522461, cm=-4.901429653167725
  Angle 3: cl=105.80567169189453, cd=-90.38192749023438, cm=-3.6243786811828613
  Angle 4: cl=104.84827423095703, cd=-87.91456604003906, cm=-2.347346782684326
  Angle 5: cl=103.8908920288086, cd=-85.447265625, cm=-1.070274829864502
  Angle 6: cl=102.93350982666016, cd=-82.97987365722656, cm=0.206783726811409
  Angle 7: cl=101.97612762451172, cd=-80.51251983642578, cm=1.483853816986084
  Angle 8: cl=101.01874542236328, cd=-78.0451889038086, cm=2.7609124183654785
  Angle 9: cl=100.06139373779297, cd=-75.577880859375, cm=4.037938594818115
  Angle 10: cl=99.10399627685547, cd=-73.11051940917969, cm=5.314999103546143
Genotype [0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278]:
  Angle -10: cl=118.25170135498047, cd=-122.45752716064453, cm=-20.226186752319336
  Angle -9: cl=117.2942886352539, cd=-119.99015045166016, cm=-18.949098587036133
  Angle -8: cl=116.33692169189453, cd=-117.5228042602539, cm=-17.672035217285156
  Angle -7: cl=115.37950897216797, cd=-115.05547332763672, cm=-16.395000457763672
  Angle -6: cl=114.42216491699219, cd=-112.58808898925781, cm=-15.117913246154785
  Angle -5: cl=113.4647445678711, cd=-110.12071990966797, cm=-13.840845108032227
  Angle -4: cl=112.50740051269531, cd=-107.65340423583984, cm=-12.563804626464844
