Experiment: Combination_Experiment_437
Generation: 27
Timestamp: 20231226_113110

Genotypes and their Fitness Values:
[0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289] - Fitness: -1.1170317869543835
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18479225198218885, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56250653015655] - Fitness: -1.1175734352367657
[0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.1848346769463231, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.563348160106003] - Fitness: -1.1175756279391942
[0.008656146524917864, 0.4367244333401783, 0.12961568916088673, -0.763372151778294, 0.2551821714563259, -0.022535479535212233, 0.18483255932137033, -0.0030498252577661113, 0.002856871626351738, 7.189245925268313, 12.563327886133248] - Fitness: -1.1177138467859344
[0.00859319957308412, 0.43618226914109165, 0.1295582351302879, -0.7633706354009072, 0.25485570093728077, -0.0225424434904343, 0.1848304845290178, -0.0030515663692293575, 0.0028570724881529295, 7.189277366986561, 12.563309321051776] - Fitness: -1.1177363362979091
[0.008608606674571894, 0.4363845393070577, 0.1294713752573902, -0.7633727769178771, 0.2549705156057844, -0.02255447933788304, 0.18480391866642182, -0.0030526830938658106, 0.0028566622781262896, 7.18929751030759, 12.56279326393016] - Fitness: -1.1177956806711502
[0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18691316321443158, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56251948744838] - Fitness: -1.1178447234595137
[0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18697680066063294, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56378193237256] - Fitness: -1.117847657708672
[0.008672870749817797, 0.4369318813227039, 0.12961205711428964, -0.7633719047914386, 0.25539177362356147, -0.022303219302818353, 0.1869736242232038, -0.0030495483574437742, 0.002856924187789467, 7.189240943159213, 12.563751521413428] - Fitness: -1.11805068047931
[0.008578450322067182, 0.43611863502407394, 0.12952587606839142, -0.7633696302253583, 0.2549020678449938, -0.022313665235651453, 0.18697051203467502, -0.0030521600246386435, 0.0028572254804912546, 7.189288105736587, 12.563723673791216] - Fitness: -1.1180878256633227
[0.008601560974298844, 0.436422040273023, 0.12939558625904482, -0.7633728425008132, 0.25507428984774927, -0.022331719006824558, 0.186930663240781, -0.0030538351115933227, 0.002856610165451295, 7.189318320718128, 12.562949588108797] - Fitness: -1.1181766455611157
[0.008635392320732137, 0.43636087821776626, 0.12939215528378809, -0.7633680021687361, 0.2553013516086962, -0.021878314398648832, 0.19119873288651879, -0.0030542627302165286, 0.0025, 7.189326804156861, 12.55449689376637] - Fitness: -1.1182159897826054
[0.008892817152729413, 0.4383104775592539, 0.13, -0.7633692973283769, 0.2571995501035606, -0.02199910791037287, 0.19113568119835067, -0.0030614588844906287, 0.0028569552442981303, 7.189457891585648, 12.562363829509987] - Fitness: -1.1182656817614474
[0.00853263454668887, 0.4359793481354343, 0.13, -0.7633685480312596, 0.2548259107376627, -0.021821705593209936, 0.19114799831674156, -0.0030502740994311607, 0.0028574793245075333, 7.1892537201349604, 12.56248067027499] - Fitness: -1.1183383970692675
[0.008657126861091765, 0.4368973775194371, 0.13, -0.7633699615385054, 0.25557269737671323, -0.021851382760624136, 0.1911472638866905, -0.003051060130223683, 0.002857207123631326, 7.189268352993224, 12.562472773023218] - Fitness: -1.118344474168372
[0.0085, 0.43595531082622585, 0.13, -0.7920592350446933, 0.2544881288921483, -0.021752899327458317, 0.19125044184821915, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.564439069418313] - Fitness: -1.1183488765723404
[0.008519580728013322, 0.4359697332117509, 0.13, -0.7633692905568589, 0.25469079799945693, -0.021794183086909287, 0.19115079326161177, -0.0030478155106103176, 0.0028574376119792364, 7.18920902965362, 12.56250656297781] - Fitness: -1.1183581577014836
[0.008513053818675549, 0.43596492574990925, 0.13, -0.7633696618196585, 0.25462324163035405, -0.021780421833758966, 0.19115219073404688, -0.003046586216199896, 0.0028574167557150875, 7.189186684412949, 12.56251950932922] - Fitness: -1.1183680317572506
[0.008735690291637649, 0.4373684108660427, 0.13, -0.730563328067265, 0.2561149816189957, -0.021900624477207052, 0.19114340299057725, -0.0030545263816459983, 0.0028571231638535944, 7.189331532524032, 12.562436458518809] - Fitness: -1.118369077688299
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19121862312511845, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56380784695622] - Fitness: -1.1183907417228938
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1912610480892527, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.564649476905675] - Fitness: -1.118392666240949
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1913140792944205, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.565701514342493] - Fitness: -1.1183950805053298
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1913317563628098, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.566052193488098] - Fitness: -1.118395983310886
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19142014170475616, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.567805589216126] - Fitness: -1.1184000702080341
[0.008590678209488035, 0.4359942448111618, 0.13, -0.7633673913954133, 0.25500762557133794, -0.021868580067842966, 0.19126957169263353, -0.0030540978637804295, 0.002857544831574319, 7.189323726217098, 12.558913174531877] - Fitness: -1.1184043867778806
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184] - Fitness: -1.1184081251440379
[0.008555018453231377, 0.43632636854930035, 0.12989461147229212, -0.7633706727379164, 0.2548408886430508, -0.021775779196944255, 0.19115357392894858, -0.003045425475224399, 0.0028572828478476264, 7.18916572326745, 12.562531886050202] - Fitness: -1.118475560321466
[0.008544311148782787, 0.43598035157127896, 0.12984539809584492, -0.7633684688432649, 0.2548324789119632, -0.021825732379741464, 0.19120711328961376, -0.003050534665992511, 0.0028574839179031078, 7.189258593004208, 12.563656185659404] - Fitness: -1.1185021387919236
[0.008582527679847067, 0.4365118974108376, 0.12984191720843816, -0.7633708069342456, 0.25501726851850204, -0.021787219131687227, 0.19115286805396434, -0.0030460743991470715, 0.0028572367501780447, 7.189177587935371, 12.562525128059285] - Fitness: -1.118518952751684
[0.008780918380862365, 0.4377322573963546, 0.12976287581265725, -0.7633705654219873, 0.25636640681624384, -0.0219028624669675, 0.19120772489546276, -0.0030539802878757115, 0.0028569996841182072, 7.189321743998868, 12.563704806988266] - Fitness: -1.1185365252128823
[0.008831271790160262, 0.43793461237433773, 0.1296982259936644, -0.7633694001985178, 0.25677923398355523, -0.021962466787736605, 0.19113849042075426, -0.003058931742234861, 0.0028570265833731453, 7.189411817009136, 12.562390291843233] - Fitness: -1.1185495274145605
[0.008809309136708444, 0.4375809467953835, 0.12977377195244857, -0.7633710849791775, 0.2562798845568195, -0.021943572646403245, 0.18478066929384895, -0.0030582772402650378, 0.0028567580400272875, 7.189399869856973, 12.562397586643318] - Fitness: -1.1185596329709204
[0.008550149449829746, 0.4359808532892012, 0.12976809714376739, -0.7633684292492675, 0.2548357629991135, -0.02182774577300723, 0.1912366707760499, -0.0030506649492731868, 0.0028574862146008946, 7.189261029438831, 12.564243943351611] - Fitness: -1.1185841207345333
[0.008637546133078444, 0.43688295513391207, 0.12973652868073027, -0.7633710753269043, 0.2553700282694046, -0.021810099001173165, 0.19115145630399583, -0.003047372246992418, 0.0028571445548388804, 7.189201317271213, 12.562511612077447] - Fitness: -1.1186049404030647
[0.008534987829501097, 0.43617200337771694, 0.12969760330494162, -0.7633714320738287, 0.25480561266796053, -0.02180621893435803, 0.1912621085324521, -0.0030489322352467707, 0.0028570274019525965, 7.189229172974647, 12.564725803191923] - Fitness: -1.118610824873355
[0.008637546133078444, 0.43688295513391207, 0.12973652868073027, -0.7633710753269043, 0.2553700282694046, -0.021810099001173165, 0.19131054991949925, -0.003047372246992418, 0.0028571445548388804, 7.189201317271213, 12.5656677243879] - Fitness: -1.1186121208395545
[0.008595581498522614, 0.43652151233452097, 0.1296982259936644, -0.7633700644086464, 0.2551523812567078, -0.021814741637987873, 0.1911500731090941, -0.003048532987967915, 0.0028572784627063415, 7.189222278416712, 12.562499235356464] - Fitness: -1.1186243841643415
[0.00853263454668887, 0.4359793481354343, 0.1296407719630656, -0.7633685480312596, 0.2548259107376627, -0.021821705593209936, 0.19130709193224502, -0.0030502740994311607, 0.0028574793245075333, 7.1892537201349604, 12.565636782585443] - Fitness: -1.118659951095559
[0.00860725810061653, 0.4365225157703656, 0.12968731530428307, -0.7633699852206517, 0.25515894943100836, -0.0218187684245194, 0.19120918808196635, -0.0030487935545292656, 0.002857283056101916, 7.189227151285959, 12.56367475074088] - Fitness: -1.1186624788904496
[0.00855358257833384, 0.43597831727186986, 0.12966502920766398, -0.7633686239658042, 0.25479510420257856, -0.0218212561285947, 0.1912805478199326, -0.003050019130707139, 0.002857475372688512, 7.189249381191216, 12.559082407895758] - Fitness: -1.1186889673985745
[0.008592114084385575, 0.4363422960885923, 0.1296627086160595, -0.7633694401675255, 0.2550534100118102, -0.02182310313619252, 0.19123805397095156, -0.0030495042082976896, 0.0028573523067334334, 7.189240068293332, 12.564256320072595] - Fitness: -1.1186912083747882
[0.008800499108875686, 0.43774667978187964, 0.1295473389904966, -0.7633694516335885, 0.2565690759235525, -0.021944146226418472, 0.19113989503195608, -0.0030576681711069766, 0.002857062252910653, 7.18938877972088, 12.562403523009856] - Fitness: -1.1186915125918395
[0.008767555128697962, 0.43721618141344826, 0.12966065792867285, -0.7633719788045779, 0.25582005178344897, -0.021915805014418428, 0.18160316334159815, -0.0030566864181522423, 0.002856659437891866, 7.189370858992636, 12.562414465209983] - Fitness: -1.1187059474080283
[0.008706319199617665, 0.43734677728775506, 0.1296047930210954, -0.7633714108177275, 0.2558109779580327, -0.021838698838030586, 0.19114969161653517, -0.0030489945567991005, 0.0028570293106649257, 7.189230978941016, 12.56249471710015] - Fitness: -1.1187113552157997
[0.008706319199617665, 0.43734677728775506, 0.1296047930210954, -0.7633714108177275, 0.2558109779580327, -0.021838698838030586, 0.1912557540268708, -0.0030489945567991005, 0.0028570293106649257, 7.189230978941016, 12.564598791973786] - Fitness: -1.1187162121912735

Detailed Results for Each Genotype:
Genotype [0.008622698075117997, 0.4363095373751271, 0.12962295325408096, -0.763372645752005, 0.2547629671218547, -0.023, 0.18055042951770334, -0.0030503790584107855, 0.002856766503476279, 7.18925588948651, 12.56248061557289]:
  Angle -10: cl=118.50151062011719, cd=-122.18881225585938, cm=-20.41596031188965
  Angle -9: cl=117.54413604736328, cd=-119.72144317626953, cm=-19.138866424560547
  Angle -8: cl=116.5867691040039, cd=-117.25408935546875, cm=-17.86180305480957
  Angle -7: cl=115.62934112548828, cd=-114.7867660522461, cm=-16.58477210998535
  Angle -6: cl=114.6719741821289, cd=-112.31936645507812, cm=-15.30766773223877
  Angle -5: cl=113.71463012695312, cd=-109.85206604003906, cm=-14.030643463134766
  Angle -4: cl=112.75719451904297, cd=-107.38465881347656, cm=-12.753549575805664
  Angle -3: cl=111.79985046386719, cd=-104.91736602783203, cm=-11.476522445678711
  Angle -2: cl=110.84241485595703, cd=-102.44996643066406, cm=-10.199433326721191
  Angle -1: cl=109.88504791259766, cd=-99.98265838623047, cm=-8.922390937805176
  Angle 0: cl=108.92764282226562, cd=-97.51527404785156, cm=-7.645349025726318
  Angle 1: cl=107.97029876708984, cd=-95.04794311523438, cm=-6.3682780265808105
  Angle 2: cl=107.01290130615234, cd=-92.58060455322266, cm=-5.091221332550049
  Angle 3: cl=106.0555419921875, cd=-90.1132583618164, cm=-3.8141732215881348
  Angle 4: cl=105.0981216430664, cd=-87.64588165283203, cm=-2.5370888710021973
  Angle 5: cl=104.14073181152344, cd=-85.17852020263672, cm=-1.2600188255310059
  Angle 6: cl=103.1833724975586, cd=-82.711181640625, cm=0.017014935612678528
  Angle 7: cl=102.2259750366211, cd=-80.24381256103516, cm=1.294111728668213
  Angle 8: cl=101.26856231689453, cd=-77.77648162841797, cm=2.571150302886963
  Angle 9: cl=100.3111801147461, cd=-75.30912780761719, cm=3.848184108734131
  Angle 10: cl=99.35382843017578, cd=-72.84176635742188, cm=5.125264644622803
Genotype [0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.18479225198218885, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.56250653015655]:
  Angle -10: cl=118.66572570800781, cd=-122.28845977783203, cm=-20.441633224487305
  Angle -9: cl=117.70833587646484, cd=-119.82105255126953, cm=-19.164522171020508
  Angle -8: cl=116.7509536743164, cd=-117.35376739501953, cm=-17.887487411499023
  Angle -7: cl=115.79354095458984, cd=-114.88638305664062, cm=-16.61042594909668
  Angle -6: cl=114.83614349365234, cd=-112.41903686523438, cm=-15.333353996276855
  Angle -5: cl=113.8787841796875, cd=-109.9516830444336, cm=-14.056318283081055
  Angle -4: cl=112.92137145996094, cd=-107.48429870605469, cm=-12.779229164123535
  Angle -3: cl=111.96403503417969, cd=-105.01701354980469, cm=-11.502180099487305
  Angle -2: cl=111.00659942626953, cd=-102.54965209960938, cm=-10.225133895874023
  Angle -1: cl=110.04925537109375, cd=-100.08226013183594, cm=-8.94804859161377
  Angle 0: cl=109.09185028076172, cd=-97.61494445800781, cm=-7.671008586883545
  Angle 1: cl=108.13445281982422, cd=-95.1475830078125, cm=-6.39394998550415
  Angle 2: cl=107.17711639404297, cd=-92.68025207519531, cm=-5.116871356964111
  Angle 3: cl=106.2197036743164, cd=-90.212890625, cm=-3.8398385047912598
  Angle 4: cl=105.26234436035156, cd=-87.74555206298828, cm=-2.562772274017334
  Angle 5: cl=104.3049087524414, cd=-85.27816009521484, cm=-1.2857012748718262
  Angle 6: cl=103.34754180908203, cd=-82.81080627441406, cm=-0.008642718195915222
  Angle 7: cl=102.39017486572266, cd=-80.34343719482422, cm=1.2684330940246582
  Angle 8: cl=101.43279266357422, cd=-77.87610626220703, cm=2.5454907417297363
  Angle 9: cl=100.47537994384766, cd=-75.40876770019531, cm=3.8225550651550293
  Angle 10: cl=99.5179672241211, cd=-72.94146728515625, cm=5.0995917320251465
Genotype [0.008573618845070798, 0.43616784675556663, 0.12977377195244857, -0.7633717491893061, 0.2546530318299721, -0.02250115973098333, 0.1848346769463231, -0.0030478784859980924, 0.0028570099193604838, 7.18921033126455, 12.563348160106003]:
  Angle -10: cl=118.66577911376953, cd=-122.28833770751953, cm=-20.4416446685791
  Angle -9: cl=117.70838165283203, cd=-119.8209228515625, cm=-19.1645450592041
  Angle -8: cl=116.7509994506836, cd=-117.35359191894531, cm=-17.887502670288086
  Angle -7: cl=115.79363250732422, cd=-114.88628387451172, cm=-16.610448837280273
  Angle -6: cl=114.83618927001953, cd=-112.41891479492188, cm=-15.333395957946777
  Angle -5: cl=113.87882995605469, cd=-109.95155334472656, cm=-14.056318283081055
  Angle -4: cl=112.92142486572266, cd=-107.48418426513672, cm=-12.779242515563965
  Angle -3: cl=111.9640884399414, cd=-105.016845703125, cm=-11.502211570739746
  Angle -2: cl=111.0066909790039, cd=-102.5495376586914, cm=-10.225159645080566
  Angle -1: cl=110.04932403564453, cd=-100.0821762084961, cm=-8.948105812072754
  Angle 0: cl=109.09191131591797, cd=-97.61479949951172, cm=-7.6710286140441895
  Angle 1: cl=108.13451385498047, cd=-95.14743041992188, cm=-6.393970012664795
  Angle 2: cl=107.17720031738281, cd=-92.68014526367188, cm=-5.116894245147705
  Angle 3: cl=106.21976470947266, cd=-90.21276092529297, cm=-3.839839458465576
  Angle 4: cl=105.26239776611328, cd=-87.74541473388672, cm=-2.5627999305725098
  Angle 5: cl=104.30497741699219, cd=-85.27804565429688, cm=-1.285722255706787
  Angle 6: cl=103.34759521484375, cd=-82.81069946289062, cm=-0.008669421076774597
  Angle 7: cl=102.39017486572266, cd=-80.34329223632812, cm=1.2683796882629395
  Angle 8: cl=101.43285369873047, cd=-77.87599182128906, cm=2.545444965362549
  Angle 9: cl=100.4754638671875, cd=-75.4086685180664, cm=3.822507381439209
  Angle 10: cl=99.51802825927734, cd=-72.9412841796875, cm=5.099579334259033
Genotype [0.008656146524917864, 0.4367244333401783, 0.12961568916088673, -0.763372151778294, 0.2551821714563259, -0.022535479535212233, 0.18483255932137033, -0.0030498252577661113, 0.002856871626351738, 7.189245925268313, 12.563327886133248]:
  Angle -10: cl=118.68758392333984, cd=-122.29576873779297, cm=-20.447702407836914
  Angle -9: cl=117.73021697998047, cd=-119.82840728759766, cm=-19.17066192626953
  Angle -8: cl=116.77283477783203, cd=-117.3610610961914, cm=-17.893590927124023
  Angle -7: cl=115.81546783447266, cd=-114.89370727539062, cm=-16.616552352905273
  Angle -6: cl=114.85803985595703, cd=-112.42639923095703, cm=-15.339491844177246
  Angle -5: cl=113.90067291259766, cd=-109.95899963378906, cm=-14.062416076660156
  Angle -4: cl=112.94327545166016, cd=-107.49163818359375, cm=-12.785346031188965
  Angle -3: cl=111.98588562011719, cd=-105.02430725097656, cm=-11.508299827575684
  Angle -2: cl=111.02851867675781, cd=-102.55696105957031, cm=-10.231253623962402
  Angle -1: cl=110.07112884521484, cd=-100.089599609375, cm=-8.95419692993164
  Angle 0: cl=109.11371612548828, cd=-97.62223052978516, cm=-7.677107334136963
  Angle 1: cl=108.15631866455078, cd=-95.15491485595703, cm=-6.40008020401001
  Angle 2: cl=107.19896697998047, cd=-92.68757629394531, cm=-5.123019695281982
  Angle 3: cl=106.24160766601562, cd=-90.22024536132812, cm=-3.8459620475769043
  Angle 4: cl=105.2841567993164, cd=-87.75282287597656, cm=-2.5688843727111816
  Angle 5: cl=104.32681274414062, cd=-85.28545379638672, cm=-1.2917828559875488
  Angle 6: cl=103.36943817138672, cd=-82.81812286376953, cm=-0.014753863215446472
  Angle 7: cl=102.41205596923828, cd=-80.35078430175781, cm=1.262296199798584
  Angle 8: cl=101.45462799072266, cd=-77.88340759277344, cm=2.5393595695495605
  Angle 9: cl=100.49724578857422, cd=-75.41606140136719, cm=3.8164258003234863
  Angle 10: cl=99.5398941040039, cd=-72.94874572753906, cm=5.093469142913818
Genotype [0.00859319957308412, 0.43618226914109165, 0.1295582351302879, -0.7633706354009072, 0.25485570093728077, -0.0225424434904343, 0.1848304845290178, -0.0030515663692293575, 0.0028570724881529295, 7.189277366986561, 12.563309321051776]:
  Angle -10: cl=118.53668975830078, cd=-122.15879821777344, cm=-20.41645622253418
  Angle -9: cl=117.57927703857422, cd=-119.69142150878906, cm=-19.13939094543457
  Angle -8: cl=116.62186431884766, cd=-117.22405242919922, cm=-17.86233139038086
  Angle -7: cl=115.66451263427734, cd=-114.75669860839844, cm=-16.58526039123535
  Angle -6: cl=114.70710754394531, cd=-112.28934478759766, cm=-15.308221817016602
  Angle -5: cl=113.7497329711914, cd=-109.822021484375, cm=-14.031152725219727
  Angle -4: cl=112.7923583984375, cd=-107.35467529296875, cm=-12.754095077514648
  Angle -3: cl=111.8349609375, cd=-104.8873062133789, cm=-11.47704792022705
  Angle -2: cl=110.87759399414062, cd=-102.41995239257812, cm=-10.19998836517334
  Angle -1: cl=109.9201889038086, cd=-99.95262145996094, cm=-8.922940254211426
  Angle 0: cl=108.96280670166016, cd=-97.48526000976562, cm=-7.645862102508545
  Angle 1: cl=108.00540924072266, cd=-95.01791381835938, cm=-6.3688063621521
  Angle 2: cl=107.0479965209961, cd=-92.550537109375, cm=-5.091742038726807
  Angle 3: cl=106.09060668945312, cd=-90.08319091796875, cm=-3.8146920204162598
  Angle 4: cl=105.13324737548828, cd=-87.61585235595703, cm=-2.5376362800598145
  Angle 5: cl=104.1758804321289, cd=-85.14849853515625, cm=-1.2605595588684082
  Angle 6: cl=103.21849822998047, cd=-82.68115997314453, cm=0.016498997807502747
  Angle 7: cl=102.26112365722656, cd=-80.21379089355469, cm=1.293567180633545
  Angle 8: cl=101.3037338256836, cd=-77.7464599609375, cm=2.570605754852295
  Angle 9: cl=100.3463363647461, cd=-75.27908325195312, cm=3.847686290740967
  Angle 10: cl=99.38899993896484, cd=-72.8117904663086, cm=5.124724864959717
Genotype [0.008608606674571894, 0.4363845393070577, 0.1294713752573902, -0.7633727769178771, 0.2549705156057844, -0.02255447933788304, 0.18480391866642182, -0.0030526830938658106, 0.0028566622781262896, 7.18929751030759, 12.56279326393016]:
  Angle -10: cl=118.50626373291016, cd=-122.12635040283203, cm=-20.410234451293945
  Angle -9: cl=117.54890441894531, cd=-119.65904998779297, cm=-19.133195877075195
  Angle -8: cl=116.59149169921875, cd=-117.19166564941406, cm=-17.856122970581055
  Angle -7: cl=115.63408660888672, cd=-114.72431182861328, cm=-16.57908058166504
  Angle -6: cl=114.67675018310547, cd=-112.25700378417969, cm=-15.302016258239746
  Angle -5: cl=113.7193374633789, cd=-109.7896499633789, cm=-14.024961471557617
  Angle -4: cl=112.7619400024414, cd=-107.3222427368164, cm=-12.747891426086426
  Angle -3: cl=111.8045425415039, cd=-104.85490417480469, cm=-11.470808982849121
  Angle -2: cl=110.84720611572266, cd=-102.38762664794922, cm=-10.193809509277344
  Angle -1: cl=109.88977813720703, cd=-99.92021179199219, cm=-8.916706085205078
  Angle 0: cl=108.93240356445312, cd=-97.45286560058594, cm=-7.639639377593994
  Angle 1: cl=107.97501373291016, cd=-94.98548889160156, cm=-6.3625807762146
  Angle 2: cl=107.01761627197266, cd=-92.51815795898438, cm=-5.085550785064697
  Angle 3: cl=106.06023406982422, cd=-90.05081176757812, cm=-3.808501720428467
  Angle 4: cl=105.10285949707031, cd=-87.58348083496094, cm=-2.5314297676086426
  Angle 5: cl=104.1454849243164, cd=-85.11613464355469, cm=-1.254377841949463
  Angle 6: cl=103.18805694580078, cd=-82.64878845214844, cm=0.02268834412097931
  Angle 7: cl=102.2306900024414, cd=-80.18143463134766, cm=1.299760341644287
  Angle 8: cl=101.27335357666016, cd=-77.71404266357422, cm=2.5768351554870605
  Angle 9: cl=100.31594848632812, cd=-75.24673461914062, cm=3.853869915008545
  Angle 10: cl=99.35851287841797, cd=-72.77937316894531, cm=5.130937099456787
Genotype [0.0085490792300472, 0.4360970014457864, 0.1298491813016324, -0.7633713009079567, 0.25459806418403086, -0.022251739596474987, 0.18691316321443158, -0.0030466281997917457, 0.002857131627302586, 7.1891875521535695, 12.56251948744838]:
  Angle -10: cl=118.74805450439453, cd=-122.3384017944336, cm=-20.454500198364258
  Angle -9: cl=117.7906265258789, cd=-119.87098693847656, cm=-19.17739486694336
  Angle -8: cl=116.83324432373047, cd=-117.40364837646484, cm=-17.900373458862305
  Angle -7: cl=115.87586212158203, cd=-114.93635559082031, cm=-16.62330436706543
  Angle -6: cl=114.9184799194336, cd=-112.468994140625, cm=-15.346244812011719
  Angle -5: cl=113.96109008789062, cd=-110.00164031982422, cm=-14.069199562072754
  Angle -4: cl=113.00371551513672, cd=-107.5343017578125, cm=-12.792144775390625
  Angle -3: cl=112.0463638305664, cd=-105.06694030761719, cm=-11.515068054199219
  Angle -2: cl=111.08895111083984, cd=-102.5995864868164, cm=-10.238007545471191
