Experiment: Combination_Experiment_437
Generation: 20
Timestamp: 20231226_112510

Genotypes and their Fitness Values:
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.009214596979486327, 0.4362225258863187, 0.1241736236987962, -0.7633501357689081, 0.2577936597846975, -0.0224042746729497, 0.191074772643407, -0.003111593249301906, 0.0025, 7.190338771158307, 12.561839734046881] - Fitness: -1.123556365927585
[0.009618587787131476, 0.43620963506759897, 0.12513540064445153, -0.7633506652600759, 0.25779374027576696, -0.022857847619195227, 0.19108173693531638, -0.003109391102864451, 0.0028584923343714453, 7.190336235776067, 12.561856777548764] - Fitness: -1.123668371388211
[0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203] - Fitness: -1.1247803355311778
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.1895758414692725, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011294789895762481, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.1891419939316075, 12.56254540203204] - Fitness: -1.1251447722798364
[0.011294940356892345, 0.43591202304077875, 0.13, -0.7633738749781345, 0.2544909600052876, -0.021622933646759608, 0.19116668754926996, -0.0030327589524180745, 0.0028571691698067794, 7.1889250701627745, 12.562666816062315] - Fitness: -1.1252294635286757
[0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861] - Fitness: -1.125398832126732
[0.009571895469229489, 0.436162504841338, 0.12401537794934267, -0.7633549418574372, 0.2566904896770462, -0.022224872326761864, 0.19109104040425973, -0.0030958443482407795, 0.0028581976896200918, 7.190038750539188, 12.562007848614378] - Fitness: -1.1257233102669546
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.25448436009269787, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673] - Fitness: -1.1261391840829735
[0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.2544843600926978, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673] - Fitness: -1.1261391840829735
[0.011293991259620037, 0.4369213650730155, 0.12854649389588224, -0.7633655881818362, 0.2544847392294765, -0.021890256736185387, 0.1911402222610683, -0.003058686709574498, 0.0028576276245977613, 7.1894126882249, 12.562401934373854] - Fitness: -1.126288821271489
[0.01102004290109607, 0.43700381056809606, 0.1277457799754453, -0.7633596009275987, 0.2544802895138189, -0.02205645113837818, 0.19111363505889822, -0.0030788770008437502, 0.0028579315352341454, 7.189749143268881, 12.562194309463223] - Fitness: -1.126350180295689
[0.010891741746977573, 0.4359122535824812, 0.12747955458017424, -0.763374311360131, 0.2544916331236372, -0.021564228424971785, 0.1911634851443715, -0.0030317515799450816, 0.0028571058615620977, 7.188870217295445, 12.562683417573467] - Fitness: -1.1266759384595548
[0.011296960274241472, 0.43745493303604044, 0.12605710347226257, -0.7633710293882424, 0.26, -0.021676918192919253, 0.19116165700551854, -0.003039861535629955, 0.002857299645049138, 7.189064801688779, 12.562608362196414] - Fitness: -1.126684850512362
[0.011298734788384205, 0.4359788535501892, 0.12819069430482746, -0.763365607985437, 0.2544853068061119, -0.021859372214601373, 0.19114629128687718, -0.003056453941039302, 0.0028576071319455576, 7.1893883177930675, 12.562439070484345] - Fitness: -1.126727641723857
[0.01103094831460471, 0.4504040942818308, 0.1255732076133505, -0.7635393705223554, 0.25448014632686594, -0.022411027623323684, 0.19112839275501137, -0.003078298997222767, 0.002826918778570795, 7.18975842317918, 12.562233761563455] - Fitness: -1.126748927681501
[0.010853934212455393, 0.46, 0.12521979347920156, -0.7636550323623155, 0.25447734341849826, -0.022018379372206145, 0.19111999682119313, -0.0030912708753546864, 0.002806428852046485, 7.189975791401733, 12.562131811603034] - Fitness: -1.126775539268356
[0.01111945536567937, 0.44560614142274624, 0.12574991468042498, -0.7634815396023753, 0.25448154778104976, -0.02260735174888246, 0.1911325907219205, -0.003071813058156807, 0.0028371637418329494, 7.189649739067903, 12.562284736543663] - Fitness: -1.1267876482137082
[0.011293742402678681, 0.43736110441096315, 0.12781974084382336, -0.7633666507330021, 0.2544858755112799, -0.021828969759850214, 0.1911445424224968, -0.0030545975757112417, 0.0028575480419232354, 7.189331111602714, 12.562451614575034] - Fitness: -1.1269553290473482
[0.010690483256360964, 0.4360295719326566, 0.12466066339609094, -0.7633650835256633, 0.2544842299528132, -0.023, 0.19113054021787462, -0.0030621443996810714, 0.002857638578943968, 7.189436173918708, 12.56236112125126] - Fitness: -1.1269733705601217
[0.011296469467828689, 0.436010235704577, 0.12610332881457392, -0.7633658777624152, 0.25448435068941744, -0.023, 0.19114098665573873, -0.003058841180024888, 0.002857653668357259, 7.189432370845348, 12.562386686504084] - Fitness: -1.1269747657678575
[0.011296469467828689, 0.436010235704577, 0.12610332881457392, -0.7633658777624152, 0.25448435068941744, -0.023, 0.19114098665573873, -0.003058841180024888, 0.002857653668357259, 7.189432370845349, 12.562386686504084] - Fitness: -1.1269747657678575
[0.00961711732216255, 0.43600286352558804, 0.12401914843532469, -0.7633672661522215, 0.2544872865927455, -0.021669987887422013, 0.19112851119211352, -0.003054758738763333, 0.0028573890189850107, 7.229860909708876, 12.562465598054985] - Fitness: -1.1270080207431608
[0.010882819864892729, 0.43748477265358404, 0.12661866996316795, -0.763357669851646, 0.2544792009377935, -0.0220782613631394, 0.19110466161924164, -0.003084883012615121, 0.0028580039078778116, 7.189835794168685, 12.562140177209084] - Fitness: -1.1270554063322498
[0.011291716281446425, 0.43608619736668064, 0.1265020215408924, -0.7633600825234288, 0.25447982903290295, -0.02276307936532538, 0.19111841533367308, -0.0030780982934875785, 0.002857973160172187, 7.189776700342765, 12.562184816425866] - Fitness: -1.127124604507554
[0.010689691058630586, 0.4360422322096739, 0.12621933187026135, -0.763364117652499, 0.25448347634339413, -0.02192477285617401, 0.19112677833086367, -0.0030653539185915195, 0.0028576918275797893, 7.189493562168277, 12.562327476238224] - Fitness: -1.1271552979218349
[0.011289339688255292, 0.4361241781977324, 0.12670136790405168, -0.7633571849039357, 0.25447756820464573, -0.022644619047988063, 0.19110712967264024, -0.0030877268502189237, 0.002858132906079651, 7.189948865091473, 12.562083881386759] - Fitness: -1.127199186467063
[0.011267773348397434, 0.4425994864792294, 0.12702004442158724, -0.763357632245768, 0.254479772965715, -0.02200399640779894, 0.19109722268810825, -0.0030854858881041993, 0.002857940103974754, 7.189788493263997, 12.562145190778754] - Fitness: -1.127227970652732
[0.011029477849635785, 0.45042952225112753, 0.12571216836074076, -0.7635363649920708, 0.2544782679452865, -0.022049544763034085, 0.19111922894643393, -0.0030869726583598782, 0.0028270599099135783, 7.189912966706975, 12.56215378011645] - Fitness: -1.127229715254853
[0.01068999198089032, 0.43595565663877967, 0.12621933187026135, -0.7633710589182525, 0.2544891385696727, -0.021664841494776585, 0.1911501820715694, -0.0030426165686695634, 0.0028572800808197673, 7.189059714630613, 12.56257030429877] - Fitness: -1.127329305489826
[0.011284586501873028, 0.436200139859836, 0.12710006063037016, -0.7633513896649493, 0.25447304654813124, -0.022407698413313443, 0.19108455835057458, -0.003106983963681614, 0.0028584523978945793, 7.19029319458889, 12.56188201130854] - Fitness: -1.1273475932399064
[0.010175675983243824, 0.43602651089299826, 0.12482967585123297, -0.7633642987470489, 0.25448474264031995, -0.021812089541373342, 0.1911250331728407, -0.0030633476034647765, 0.002857594844894747, 7.189409793506336, 12.562372642998849] - Fitness: -1.1274068676673688
[0.01062695750695956, 0.4504169851005506, 0.12461143066769517, -0.7635388410311875, 0.25448006583579647, -0.02195745467707816, 0.19112142846310198, -0.003080501143660223, 0.0028269087189619338, 7.189760958561419, 12.56221671806157] - Fitness: -1.127419003821368
[0.011292508479176802, 0.43607353708966334, 0.1264355727531727, -0.7633610483965932, 0.25448058264232204, -0.022091804233747278, 0.191122177220684, -0.003, 0.0028579199115363655, 7.189719312093196, 12.562218461438903] - Fitness: -1.1274354045621888
[0.01111724966822598, 0.44564428337669126, 0.12595835580151035, -0.7634770313069486, 0.2544787302086806, -0.022065127458448058, 0.19111884500905432, -0.0030848235498624737, 0.002837375438847125, 7.189881554359596, 12.562164764373158] - Fitness: -1.1275087290075176
[0.011285813517904981, 0.43981188318849457, 0.12698449727459174, -0.7633642687295175, 0.25448565560240566, -0.021765351035701076, 0.19113623422502413, -0.0030595348526942824, 0.0028575673396242776, 7.189374271697465, 12.562436200539363] - Fitness: -1.1276287819489161
[0.01089247866018354, 0.4360231265232968, 0.1251415518689186, -0.7633653482712472, 0.25448427019834796, -0.022546427053754474, 0.19113402236382931, -0.0030610433264623435, 0.002857643608748398, 7.189434906227588, 12.5623696430022] - Fitness: -1.1276537918419138
[0.010513469154211644, 0.44562547765082583, 0.12430724926194199, -0.7634807453656235, 0.25448142704444554, -0.021926992329514172, 0.19112214428405638, -0.0030751162778129906, 0.0028371486524196585, 7.1896535421412615, 12.56225917129084] - Fitness: -1.1277953116025359
[0.01130109062125589, 0.4359363840886429, 0.1269592272915843, -0.7633715120225408, 0.25448874674436206, -0.021749585539217273, 0.1911629309966359, -0.0030401189863806053, 0.002857343051314968, 7.189097606056193, 12.562582949080127] - Fitness: -1.127861588516925
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.2544872002329401, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.25448720023294, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011298237074501496, 0.4368583322260845, 0.12673718820070973, -0.7633677330877688, 0.25448757936971866, -0.021736798261931024, 0.19115493160973412, -0.0030482756733127905, 0.0028574479665965063, 7.189225164548695, 12.562538430886708] - Fitness: -1.1280727283760161
[0.010890036421263105, 0.4373742637678383, 0.12567934607888437, -0.7633634367819451, 0.25448486711335716, -0.021806342571547725, 0.1911334780441985, -0.003062436280439233, 0.0028576245674922273, 7.189433064556596, 12.562402842520823] - Fitness: -1.1281368025432956
[0.011296572945932988, 0.43731908251300916, 0.12661353704704167, -0.7633680806702906, 0.25448776893810804, -0.021726664110347304, 0.19115434865494066, -0.0030476568848701044, 0.002857428269922399, 7.189206095818577, 12.562542612250269] - Fitness: -1.1281511604228822
[0.011292793305406373, 0.4360738056278187, 0.12645073068304954, -0.7633583639367039, 0.25447965473546885, -0.022096292849275997, 0.19111807713429513, -0.003080525332867665, 0.0028580064967142177, 7.189818729664838, 12.562186732886573] - Fitness: -1.1281767578186717
[0.0106842719660754, 0.43809297982563983, 0.1250267738643037, -0.7633616362115548, 0.2544837005535658, -0.021830980574772355, 0.1911221683066372, -0.0030688977955597675, 0.0028576931712659803, 7.189517945830428, 12.562339229701445] - Fitness: -1.1282439187635143
[0.011293244688795973, 0.4382405830868584, 0.12636623473970562, -0.7633687758353341, 0.2544881480748867, -0.02170639580717986, 0.19115318274535373, -0.003046419307984731, 0.0028573888765741845, 7.1891679583583405, 12.562550974977395] - Fitness: -1.1283094670695124

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883]:
  Angle -10: cl=114.66226959228516, cd=-118.38538360595703, cm=-19.600120544433594
  Angle 0: cl=114.38720703125, cd=-101.6644515991211, cm=-8.961136817932129
  Angle 1: cl=113.42984771728516, cd=-99.19705963134766, cm=-7.684061527252197
  Angle 2: cl=112.4724349975586, cd=-96.72972869873047, cm=-6.407018184661865
  Angle 3: cl=111.51506805419922, cd=-94.26239776611328, cm=-5.129952907562256
  Angle 4: cl=110.5576400756836, cd=-91.79499053955078, cm=-3.8528876304626465
  Angle 5: cl=109.60027313232422, cd=-89.32762145996094, cm=-2.5757813453674316
  Angle 6: cl=108.64289093017578, cd=-86.86034393310547, cm=-1.2987732887268066
  Angle 7: cl=107.68550872802734, cd=-84.39297485351562, cm=-0.02172522246837616
  Angle 8: cl=106.72811126708984, cd=-81.92562103271484, cm=1.2553391456604004
  Angle 9: cl=105.7707290649414, cd=-79.45829010009766, cm=2.5324110984802246
  Angle 10: cl=104.81334686279297, cd=-76.9909439086914, cm=3.8094611167907715
Genotype [0.011294940356892345, 0.43591202304077875, 0.13, -0.7633738749781345, 0.2544909600052876, -0.021622933646759608, 0.19116668754926996, -0.0030327589524180745, 0.0028571691698067794, 7.1889250701627745, 12.562666816062315]:
  Angle -10: cl=123.99211883544922, cd=-126.35789489746094, cm=-21.738052368164062
  Angle -9: cl=123.0347671508789, cd=-123.89059448242188, cm=-20.46099853515625
  Angle -8: cl=122.07740020751953, cd=-121.4232177734375, cm=-19.183923721313477
  Angle -7: cl=121.1200180053711, cd=-118.95588684082031, cm=-17.906862258911133
  Angle -6: cl=120.16265106201172, cd=-116.48849487304688, cm=-16.62980842590332
  Angle -5: cl=119.20523834228516, cd=-114.02118682861328, cm=-15.352751731872559
  Angle -4: cl=118.24785614013672, cd=-111.55384063720703, cm=-14.075704574584961
  Angle -3: cl=117.29045867919922, cd=-109.08646392822266, cm=-12.798643112182617
  Angle -2: cl=116.33309936523438, cd=-106.61911010742188, cm=-11.52155876159668
  Angle -1: cl=115.3757095336914, cd=-104.15180206298828, cm=-10.244523048400879
  Angle 0: cl=114.41828155517578, cd=-101.68441772460938, cm=-8.96744441986084
  Angle 1: cl=113.46092987060547, cd=-99.21708679199219, cm=-7.690396785736084
  Angle 2: cl=112.50352478027344, cd=-96.74974060058594, cm=-6.413345813751221
  Angle 3: cl=111.5461654663086, cd=-94.28239440917969, cm=-5.136282444000244
  Angle 4: cl=110.58881378173828, cd=-91.81509399414062, cm=-3.859231472015381
  Angle 5: cl=109.63138580322266, cd=-89.34768676757812, cm=-2.5821585655212402
  Angle 6: cl=108.67402648925781, cd=-86.88028717041016, cm=-1.3050808906555176
  Angle 7: cl=107.71660614013672, cd=-84.41293334960938, cm=-0.02801661193370819
  Angle 8: cl=106.75920867919922, cd=-81.94564056396484, cm=1.2490200996398926
  Angle 9: cl=105.80184173583984, cd=-79.47826385498047, cm=2.5260767936706543
  Angle 10: cl=104.8444595336914, cd=-77.01089477539062, cm=3.8031411170959473
Genotype [0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861]:
  Angle -10: cl=124.05432891845703, cd=-126.3978500366211, cm=-21.750673294067383
  Angle -9: cl=123.0969467163086, cd=-123.93052673339844, cm=-20.473634719848633
  Angle -8: cl=122.13953399658203, cd=-121.46314239501953, cm=-19.196561813354492
  Angle -7: cl=121.1822280883789, cd=-118.99580383300781, cm=-17.919509887695312
  Angle -6: cl=120.22478485107422, cd=-116.52848052978516, cm=-16.642454147338867
  Angle -5: cl=119.26741027832031, cd=-114.06110382080078, cm=-15.365357398986816
  Angle -4: cl=118.3100357055664, cd=-111.59378051757812, cm=-14.088335037231445
  Angle -3: cl=117.3526382446289, cd=-109.12641143798828, cm=-12.811277389526367
  Angle -2: cl=116.3952407836914, cd=-106.6590576171875, cm=-11.53421688079834
  Angle -1: cl=115.43787384033203, cd=-104.19170379638672, cm=-10.25714111328125
  Angle 0: cl=114.48047637939453, cd=-101.72438049316406, cm=-8.980113983154297
  Angle 1: cl=113.52306365966797, cd=-99.2569808959961, cm=-7.703024387359619
  Angle 2: cl=112.565673828125, cd=-96.78961944580078, cm=-6.425940990447998
  Angle 3: cl=111.60831451416016, cd=-94.32229614257812, cm=-5.148905277252197
  Angle 4: cl=110.65091705322266, cd=-91.85497283935547, cm=-3.87184476852417
  Angle 5: cl=109.69353485107422, cd=-89.38761901855469, cm=-2.5948023796081543
  Angle 6: cl=108.73615264892578, cd=-86.92022705078125, cm=-1.3177170753479004
  Angle 7: cl=107.77873992919922, cd=-84.45291137695312, cm=-0.040677592158317566
  Angle 8: cl=106.82137298583984, cd=-81.98554992675781, cm=1.2363810539245605
  Angle 9: cl=105.8639907836914, cd=-79.51820373535156, cm=2.5134425163269043
  Angle 10: cl=104.90658569335938, cd=-77.05083465576172, cm=3.7905097007751465
Genotype [0.009571895469229489, 0.436162504841338, 0.12401537794934267, -0.7633549418574372, 0.2566904896770462, -0.022224872326761864, 0.19109104040425973, -0.0030958443482407795, 0.0028581976896200918, 7.190038750539188, 12.562007848614378]:
  Angle -10: cl=116.78479766845703, cd=-119.9108657836914, cm=-20.141984939575195
  Angle -9: cl=115.8274154663086, cd=-117.44352722167969, cm=-18.864940643310547
  Angle -8: cl=114.8700180053711, cd=-114.9761734008789, cm=-17.587881088256836
  Angle -7: cl=113.91263580322266, cd=-112.50885009765625, cm=-16.310819625854492
  Angle -6: cl=112.95527648925781, cd=-110.0414810180664, cm=-15.033764839172363
  Angle -5: cl=111.9979019165039, cd=-107.57413482666016, cm=-13.756688117980957
  Angle -4: cl=111.04048156738281, cd=-105.10675811767578, cm=-12.479642868041992
  Angle -3: cl=110.08306121826172, cd=-102.6394271850586, cm=-11.202588081359863
  Angle -2: cl=109.12568664550781, cd=-100.17204284667969, cm=-9.925524711608887
  Angle -1: cl=108.16829681396484, cd=-97.70469665527344, cm=-8.648447036743164
  Angle 0: cl=107.21092987060547, cd=-95.23731994628906, cm=-7.371374607086182
  Angle 1: cl=106.25357055664062, cd=-92.77001190185547, cm=-6.094319820404053
  Angle 2: cl=105.29618072509766, cd=-90.30265808105469, cm=-4.817288875579834
  Angle 3: cl=104.33875274658203, cd=-87.83533477783203, cm=-3.5402255058288574
  Angle 4: cl=103.3814468383789, cd=-85.36798858642578, cm=-2.263181209564209
  Angle 5: cl=102.42403411865234, cd=-82.90064239501953, cm=-0.9860911965370178
  Angle 6: cl=101.4665756225586, cd=-80.43321990966797, cm=0.290949285030365
  Angle 7: cl=100.50923919677734, cd=-77.9659423828125, cm=1.5680012702941895
  Angle 8: cl=99.55187225341797, cd=-75.49856567382812, cm=2.845085620880127
  Angle 9: cl=98.59447479248047, cd=-73.03123474121094, cm=4.122137546539307
  Angle 10: cl=97.63704681396484, cd=-70.5638656616211, cm=5.399203777313232
Genotype [0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258]:
  Angle -10: cl=114.22801971435547, cd=-117.62670135498047, cm=-19.555063247680664
  Angle -9: cl=113.27056121826172, cd=-115.15930938720703, cm=-18.278005599975586
  Angle -8: cl=112.31327056884766, cd=-112.6920394897461, cm=-17.0009822845459
  Angle -7: cl=111.35582733154297, cd=-110.22464752197266, cm=-15.72389030456543
  Angle -6: cl=110.3984603881836, cd=-107.7573013305664, cm=-14.446831703186035
  Angle -5: cl=109.4410629272461, cd=-105.28993225097656, cm=-13.169777870178223
  Angle -4: cl=108.4836654663086, cd=-102.82259368896484, cm=-11.892715454101562
  Angle -3: cl=107.52627563476562, cd=-100.35520935058594, cm=-10.615649223327637
  Angle -2: cl=106.56890106201172, cd=-97.88787841796875, cm=-9.338592529296875
  Angle -1: cl=105.61151885986328, cd=-95.42051696777344, cm=-8.061521530151367
  Angle 0: cl=104.6541519165039, cd=-92.95317840576172, cm=-6.7844767570495605
  Angle 1: cl=103.6967544555664, cd=-90.48582458496094, cm=-5.5074143409729
  Angle 2: cl=102.73932647705078, cd=-88.01846313476562, cm=-4.230352878570557
  Angle 3: cl=101.78193664550781, cd=-85.55111694335938, cm=-2.9532952308654785
  Angle 4: cl=100.8245849609375, cd=-83.083740234375, cm=-1.6762118339538574
  Angle 5: cl=99.86717987060547, cd=-80.6164321899414, cm=-0.3991866707801819
  Angle 6: cl=98.90984344482422, cd=-78.14905548095703, cm=0.8779053092002869
  Angle 7: cl=97.95240020751953, cd=-75.68170928955078, cm=2.1549506187438965
  Angle 8: cl=96.99506378173828, cd=-73.21437072753906, cm=3.432013988494873
  Angle 9: cl=96.03768157958984, cd=-70.74703216552734, cm=4.709051609039307
  Angle 10: cl=95.08028411865234, cd=-68.27967834472656, cm=5.986114025115967
Genotype [0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.25448436009269787, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673]:
  Angle -10: cl=123.1683120727539, cd=-125.54419708251953, cm=-21.575361251831055
  Angle -9: cl=122.2109603881836, cd=-123.07691192626953, cm=-20.298341751098633
  Angle -8: cl=121.25353240966797, cd=-120.60950469970703, cm=-19.02127456665039
  Angle -7: cl=120.29618072509766, cd=-118.14215087890625, cm=-17.744203567504883
  Angle -6: cl=119.3387680053711, cd=-115.67479705810547, cm=-16.467134475708008
  Angle -5: cl=118.38140869140625, cd=-113.20745849609375, cm=-15.190092086791992
  Angle -4: cl=117.42401885986328, cd=-110.74012756347656, cm=-13.913022994995117
  Angle -3: cl=116.46662139892578, cd=-108.27275848388672, cm=-12.635946273803711
  Angle -2: cl=115.50920867919922, cd=-105.80541229248047, cm=-11.358911514282227
  Angle -1: cl=114.55187225341797, cd=-103.33806610107422, cm=-10.081863403320312
  Angle 0: cl=113.59444427490234, cd=-100.8707504272461, cm=-8.804800033569336
  Angle 1: cl=112.6370620727539, cd=-98.40335083007812, cm=-7.527713298797607
  Angle 2: cl=111.67969512939453, cd=-95.93599700927734, cm=-6.2506632804870605
  Angle 3: cl=110.72230529785156, cd=-93.46867370605469, cm=-4.973608493804932
  Angle 4: cl=109.76496124267578, cd=-91.00133514404297, cm=-3.6965508460998535
  Angle 5: cl=108.80753326416016, cd=-88.5339584350586, cm=-2.4194998741149902
  Angle 6: cl=107.85012817382812, cd=-86.06657409667969, cm=-1.1424221992492676
  Angle 7: cl=106.89274597167969, cd=-83.59927368164062, cm=0.1346087008714676
  Angle 8: cl=105.93531036376953, cd=-81.13188934326172, cm=1.4116692543029785
  Angle 9: cl=104.97798919677734, cd=-78.66453552246094, cm=2.6887640953063965
  Angle 10: cl=104.02059173583984, cd=-76.19719696044922, cm=3.9657931327819824
Genotype [0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.2544843600926978, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673]:
  Angle -10: cl=123.1683120727539, cd=-125.54419708251953, cm=-21.575361251831055
  Angle -9: cl=122.2109603881836, cd=-123.07691192626953, cm=-20.298341751098633
  Angle -8: cl=121.25353240966797, cd=-120.60950469970703, cm=-19.02127456665039
  Angle -7: cl=120.29618072509766, cd=-118.14215087890625, cm=-17.744203567504883
  Angle -6: cl=119.3387680053711, cd=-115.67479705810547, cm=-16.467134475708008
  Angle -5: cl=118.38140869140625, cd=-113.20745849609375, cm=-15.190092086791992
  Angle -4: cl=117.42401885986328, cd=-110.74012756347656, cm=-13.913022994995117
  Angle -3: cl=116.46662139892578, cd=-108.27275848388672, cm=-12.635946273803711
  Angle -2: cl=115.50920867919922, cd=-105.80541229248047, cm=-11.358911514282227
  Angle -1: cl=114.55187225341797, cd=-103.33806610107422, cm=-10.081863403320312
  Angle 0: cl=113.59444427490234, cd=-100.8707504272461, cm=-8.804800033569336
  Angle 1: cl=112.6370620727539, cd=-98.40335083007812, cm=-7.527713298797607
  Angle 2: cl=111.67969512939453, cd=-95.93599700927734, cm=-6.2506632804870605
  Angle 3: cl=110.72230529785156, cd=-93.46867370605469, cm=-4.973608493804932
  Angle 4: cl=109.76496124267578, cd=-91.00133514404297, cm=-3.6965508460998535
  Angle 5: cl=108.80753326416016, cd=-88.5339584350586, cm=-2.4194998741149902
  Angle 6: cl=107.85012817382812, cd=-86.06657409667969, cm=-1.1424221992492676
  Angle 7: cl=106.89274597167969, cd=-83.59927368164062, cm=0.1346087008714676
  Angle 8: cl=105.93531036376953, cd=-81.13188934326172, cm=1.4116692543029785
  Angle 9: cl=104.97798919677734, cd=-78.66453552246094, cm=2.6887640953063965
  Angle 10: cl=104.02059173583984, cd=-76.19719696044922, cm=3.9657931327819824
Genotype [0.011293991259620037, 0.4369213650730155, 0.12854649389588224, -0.7633655881818362, 0.2544847392294765, -0.021890256736185387, 0.1911402222610683, -0.003058686709574498, 0.0028576276245977613, 7.1894126882249, 12.562401934373854]:
  Angle -10: cl=123.05561828613281, cd=-125.43074035644531, cm=-21.549291610717773
  Angle -9: cl=122.09825897216797, cd=-122.96342468261719, cm=-20.27225685119629
  Angle -8: cl=121.14088439941406, cd=-120.49610900878906, cm=-18.995214462280273
  Angle -7: cl=120.18346405029297, cd=-118.02873229980469, cm=-17.718168258666992
  Angle -6: cl=119.22608184814453, cd=-115.56136322021484, cm=-16.441083908081055
  Angle -5: cl=118.2686996459961, cd=-113.09400939941406, cm=-15.164024353027344
  Angle -4: cl=117.31130981445312, cd=-110.6266860961914, cm=-13.88698959350586
  Angle -3: cl=116.35391235351562, cd=-108.15933227539062, cm=-12.609932899475098
  Angle -2: cl=115.3965835571289, cd=-105.69197845458984, cm=-11.332857131958008
  Angle -1: cl=114.43914031982422, cd=-103.2246322631836, cm=-10.055797576904297
  Angle 0: cl=113.4817886352539, cd=-100.75728607177734, cm=-8.778738021850586
  Angle 1: cl=112.52437591552734, cd=-98.28990173339844, cm=-7.50165319442749
  Angle 2: cl=111.56702423095703, cd=-95.82255554199219, cm=-6.224587917327881
  Angle 3: cl=110.60958099365234, cd=-93.35521697998047, cm=-4.947555065155029
  Angle 4: cl=109.6522445678711, cd=-90.8878402709961, cm=-3.6704888343811035
  Angle 5: cl=108.69486236572266, cd=-88.42054748535156, cm=-2.3934521675109863
  Angle 6: cl=107.7374496459961, cd=-85.95313262939453, cm=-1.1163420677185059
  Angle 7: cl=106.78008270263672, cd=-83.48579406738281, cm=0.1607040911912918
  Angle 8: cl=105.82268524169922, cd=-81.01847076416016, cm=1.4377226829528809
  Angle 9: cl=104.8653335571289, cd=-78.55115509033203, cm=2.7148079872131348
  Angle 10: cl=103.90787506103516, cd=-76.08375549316406, cm=3.9918570518493652
Genotype [0.01102004290109607, 0.43700381056809606, 0.1277457799754453, -0.7633596009275987, 0.2544802895138189, -0.02205645113837818, 0.19111363505889822, -0.0030788770008437502, 0.0028579315352341454, 7.189749143268881, 12.562194309463223]:
  Angle -10: cl=122.05045318603516, cd=-124.5328369140625, cm=-21.3267879486084
