Experiment: Combination_Experiment_437
Generation: 45
Timestamp: 20231226_115347

Genotypes and their Fitness Values:
[0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193] - Fitness: -1.1133649947142625
[0.008508413620954098, 0.4550739827475224, 0.12966702590922136, -0.7923109953449796, 0.25931069137526563, -0.022831653572809495, 0.1851087204499825, -0.003, 0.0026067336305250315, 7.189277323849786, 12.555920106163876] - Fitness: -1.113407962576944
[0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368] - Fitness: -1.1134563476365273
[0.008508531432792146, 0.4555496681765904, 0.1295577983053819, -0.7922698562442598, 0.2593043035666178, -0.02283656453374711, 0.1851080967704148, -0.003, 0.0026084800640864764, 7.18927730304111, 12.555973736755769] - Fitness: -1.113471114818023
[0.008508531976224101, 0.4554071879542991, 0.12955618832438776, -0.7922666867888231, 0.2593037815217184, -0.02283658071342136, 0.185108641614676, -0.003, 0.0026064560919022398, 7.189277293056252, 12.555960230928502] - Fitness: -1.113477065667493
[0.00850849934934153, 0.4552413839539334, 0.12955986373438422, -0.7922783527720714, 0.25930558866249354, -0.02284022170387986, 0.1851086098562616, -0.003, 0.002606680275361444, 7.189277300638213, 12.555895226224969] - Fitness: -1.1134786233835952
[0.008508513944850242, 0.45549827248522046, 0.12955368066972467, -0.7922755599683338, 0.25930517967631794, -0.022836852111400928, 0.18510814942749482, -0.0030019798426042803, 0.0026050730043728734, 7.189277305234137, 12.555928787847126] - Fitness: -1.1134891620711513
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.008508435182440297, 0.45462481550861933, 0.12956399459238882, -0.7922953458276947, 0.25930815885424496, -0.022847536044145373, 0.18510963602795527, -0.003, 0.0026030806979113787, 7.189277295832419, 12.55573820516337] - Fitness: -1.1134943802174133
[0.008508473117428672, 0.45516429041687845, 0.12955368728089833, -0.7922869083581823, 0.2593069028270438, -0.022840653070360588, 0.1851086888418817, -0.0030029697639064206, 0.002601569685791039, 7.189277303927754, 12.555827802862002] - Fitness: -1.1135057785833071
[0.008508431144368871, 0.4547282291922521, 0.1295598619919247, -0.7922983785153295, 0.2593086426870074, -0.022847512689071904, 0.185109288122042, -0.0030032997376738006, 0.0026015256054246153, 7.189277302254811, 12.55572440272563] - Fitness: -1.1135197550173404
[0.008508374650247435, 0.454302814561441, 0.12955371920925435, -0.7923129439334283, 0.2593108394746677, -0.022848643654189028, 0.18511026837439706, -0.0030032997376738006, 0.0025922480895938208, 7.189277296028281, 12.555586899803128] - Fitness: -1.1135304287793077
[0.008508429125333158, 0.4547799360340685, 0.12955779569169262, -0.7922998948591471, 0.2593088846033885, -0.02284750101153517, 0.18510911416908535, -0.003004949606510701, 0.0026007480591812336, 7.189277305466008, 12.555717501506761] - Fitness: -1.1135326685335896
[0.00850850016448946, 0.45502766362049635, 0.129557448762893, -0.7922735985889162, 0.25930480559514446, -0.022840245973391238, 0.18510942712265344, -0.0030047597747849975, 0.002603644317085089, 7.189277285660926, 12.555874967484067] - Fitness: -1.1135333315167473
[0.008508391462585533, 0.45449632628019443, 0.12955370050324572, -0.7923096051378795, 0.2593103491284954, -0.022848254988279918, 0.1851097676706554, -0.003004949606510701, 0.002594563048627371, 7.189277301314988, 12.55562583289176] - Fitness: -1.1135394713241225
[0.008508394825053153, 0.4545350286239451, 0.129553696762044, -0.7923089373787697, 0.259310251059261, -0.0228481772550981, 0.18510966752990707, -0.003005279580278081, 0.002595026040434081, 7.189277302372329, 12.555633619509486] - Fitness: -1.1135412877842927
[0.008508404912456012, 0.4546511356551972, 0.12955368553843885, -0.7923069341014405, 0.25930995685155767, -0.022847944055552634, 0.18510936710766207, -0.003006269501580221, 0.0025964150158542107, 7.189277305544353, 12.555656979362663] - Fitness: -1.1135468828940767
[0.008508347709395086, 0.45404674886905144, 0.12955782805566352, -0.7923209239985786, 0.2593120577448839, -0.022853668849065596, 0.1851105241351556, -0.0030044546458596307, 0.002592715130468223, 7.189277297162385, 12.555519304322722] - Fitness: -1.113547346927649
[0.008508321481539707, 0.4535020090547342, 0.12955995960092845, -0.7923220355404176, 0.25931214676958214, -0.022855266095175703, 0.18511208467909585, -0.0030031731831899984, 0.002588539590191289, 7.189277275295815, 12.555445877458162] - Fitness: -1.1135567844048193
[0.00850842508726173, 0.45488334971770134, 0.1295536630912285, -0.7923029275467819, 0.25930936843615093, -0.022847477656461702, 0.18510876626317208, -0.0030082493441845014, 0.0025991929666944707, 7.1892773118884, 12.55570369906902] - Fitness: -1.113558085185433
[0.00850337407297612, 0.4542059371613172, 0.12966500439790118, -0.792338185541867, 0.25931480254396855, -0.02283859443906254, 0.1851103793917478, -0.0030149208560435337, 0.0025956706057611873, 7.189277315351701, 12.555670517056456] - Fitness: -1.1135592736443285
[0.008508264175524465, 0.4533711035312093, 0.12955374509019285, -0.7923429843058243, 0.2593153925245683, -0.02285834038454274, 0.18511186726223502, -0.003004949606510701, 0.0025823323136224606, 7.1892772901189685, 12.555314970796008] - Fitness: -1.1135696122040832
[0.00850839288849823, 0.45538755066874326, 0.12966081956554665, -0.7923205444978053, 0.25931219326109683, -0.022830359467959374, 0.18510831985013054, -0.003020150149561292, 0.0026039568382353346, 7.189277335585646, 12.555899922800682] - Fitness: -1.1135819282718302
[0.008508402840211, 0.455298566366974, 0.12971854156763762, -0.792318820103622, 0.2593119576357759, -0.022823712337141557, 0.18510826266099611, -0.003022857261543801, 0.002608560096831858, 7.18927733785847, 12.55601105666413] - Fitness: -1.1135825216223822
[0.008508289394031612, 0.45366137110933946, 0.12955371703117996, -0.7923379761125011, 0.2593146570053099, -0.02285775738567908, 0.18511111620662252, -0.0030074244097660512, 0.0025858047521727856, 7.189277298049029, 12.555373370428955] - Fitness: -1.113582659961885
[0.00850834825282704, 0.4539042686467601, 0.12955621807466933, -0.7923177545431418, 0.25931153569998455, -0.022853685028739842, 0.18511106897941684, -0.003007627829049629, 0.002590691158283986, 7.189277287177527, 12.555505798495453] - Fitness: -1.1135841120315966
[0.008508377682224753, 0.4540257174154704, 0.12955746859641404, -0.7923076437584621, 0.2593099750473219, -0.02285164885027023, 0.185111045365814, -0.003007729538691418, 0.0025931343613395867, 7.189277281741775, 12.555572012528703] - Fitness: -1.113584540317503
[0.008508436541020181, 0.45426861495289095, 0.12955996963990343, -0.7922874221891028, 0.25930685374199647, -0.022847576493330995, 0.18511099813860832, -0.003007932957974996, 0.0025980207674507873, 7.189277270870274, 12.555704440595202] - Fitness: -1.1135858484266705
[0.008508399156057975, 0.4553971742771731, 0.12973598178394208, -0.7923219565990756, 0.25931246673009595, -0.0228210625619732, 0.18510801925729045, -0.00302486809340589, 0.002609506247631506, 7.189277344192173, 12.556043624468757] - Fitness: -1.1135861190294225
[0.00850838046357687, 0.45596145393931414, 0.1298239878559614, -0.7923392238040621, 0.25931527322414566, -0.0228078055962943, 0.18510652981663153, -0.0030333356611213363, 0.0026152489877218654, 7.189277380853124, 12.556213216405535] - Fitness: -1.113587275266946
[0.008508628674272427, 0.455832305869326, 0.129553781718709, -0.7922330881462389, 0.2592985875980479, -0.02283019698139548, 0.18510855343066152, -0.003011899436962494, 0.0026113211146754673, 7.1892772743910145, 12.556155441468466] - Fitness: -1.1135877636301603
[0.008508264631089411, 0.45294060582779166, 0.12955794210519828, -0.7923353803967791, 0.2593141407272508, -0.02285913112069087, 0.18511330900466616, -0.0030047597747849975, 0.002581269036331244, 7.189277265027514, 12.555299713605557] - Fitness: -1.1135887913330669
[0.008508343078614665, 0.4570900132635962, 0.13, -0.7923737582140349, 0.25932088621224514, -0.022781291664936504, 0.18510355093531367, -0.0030502707965522303, 0.0026267344679025842, 7.189277454175023, 12.556552400279092] - Fitness: -1.1135900804340402
[0.008503337231445866, 0.45519201626330796, 0.12983940656094567, -0.7923695504964031, 0.2593198934871686, -0.02281209668737899, 0.18510794535469116, -0.003035029174664426, 0.0026051321137576695, 7.189277378688742, 12.555996195102743] - Fitness: -1.1135955351398914
[0.0085, 0.4539266849297824, 0.12973234426824276, -0.7923667453513152, 0.2593192316704509, -0.02283263336900732, 0.1851108749676095, -0.00302486809340589, 0.0025907305443277264, 7.189277328364556, 12.555625391651844] - Fitness: -1.1136024470941948
[0.008508694195080975, 0.4570392112134273, 0.12955362478736704, -0.7922277728146374, 0.2592980017949395, -0.02280437535376906, 0.1790567420090749, -0.003019740732370934, 0.0026248572084967402, 7.189277316468462, 12.556725143659545] - Fitness: -1.1136035132385618
[0.008508339831045906, 0.45424190626559974, 0.12955366091315412, -0.7923279597258548, 0.25931318596679315, -0.022856591387951757, 0.18510961409539756, -0.003012374016276752, 0.0025927496292734355, 7.186650064346795, 12.555490169694847] - Fitness: -1.113606208411573
[0.00850840200762363, 0.4559299187223943, 0.12971436974369277, -0.7923243447799938, 0.25931287015431137, -0.022821217374844546, 0.1851073455879973, -0.0030285753555050377, 0.002609811212556091, 7.189277355364329, 12.556056434299459] - Fitness: -1.113608274718604
[0.008508223137600208, 0.45485708054645607, 0.12982151874082798, -0.7923854809486673, 0.2593223311770949, -0.02281986853706197, 0.1851081565763526, -0.0030334622156051386, 0.0026010409854134464, 7.189277383825152, 12.555839885280161] - Fitness: -1.1136094708299238
[0.008508266219244328, 0.45498112770772037, 0.12982156284549518, -0.7923690829722216, 0.2593197831843823, -0.022815519467650383, 0.1851084336235109, -0.0030333356611213363, 0.0026027318521860123, 7.189277370301378, 12.555934394527593] - Fitness: -1.1136107764676755
[0.00850795916438803, 0.4505401228769786, 0.12955389038211296, -0.79241975902836, 0.2593269503552309, -0.022879677174795707, 0.18511756855661932, -0.003, 0.00255092596651199, 7.189277251866813, 12.554576447338615] - Fitness: -1.1136112860057197
[0.008508322296687637, 0.4532882887212972, 0.12955754462943722, -0.7923172813572624, 0.25931136370223307, -0.02285529036468708, 0.18511290194548768, -0.003007932957974996, 0.002585503631914934, 7.189277260318528, 12.55542561871726] - Fitness: -1.1136121477409937
[0.008508591405172634, 0.45585973259806706, 0.1295553577378845, -0.7922500478367052, 0.2593012815513126, -0.02282166389943096, 0.18147871688301886, -0.003016604214207558, 0.002613110645986241, 7.189277293236758, 12.556310109520172] - Fitness: -1.1136132280862001
[0.008508260593017986, 0.4530440195114245, 0.12955380950473416, -0.792338413084414, 0.2593146245600132, -0.0228591077656174, 0.18511296109875286, -0.003008059512458798, 0.002579713943844481, 7.189277271449907, 12.555285911167816] - Fitness: -1.1136138655131922
[0.008508430022961878, 0.4553670309036132, 0.1296645698239361, -0.79230523145121, 0.2593098018214941, -0.022829719171444555, 0.1851087577086573, -0.003022930081742009, 0.0026074204449495143, 7.189277320490842, 12.555970447275925] - Fitness: -1.1136153538208047
[0.008508540010218463, 0.455269993290387, 0.12955622421314328, -0.7922611853477393, 0.2593029214294991, -0.02283030817226191, 0.18268970431999082, -0.00301503595512587, 0.002607237364730991, 7.189277281620907, 12.55610259245049] - Fitness: -1.1136187373234143
[0.008508476889124112, 0.45495064647761896, 0.1295537377179154, -0.7922814917325832, 0.2593060525339989, -0.022829369680949917, 0.18148034826776763, -0.0030150176226125588, 0.002601605496542506, 7.189277287677442, 12.556038040555865] - Fitness: -1.113618842449684
[0.008505061109464179, 0.45434556327708453, 0.1296313344627304, -0.792323905637143, 0.2593125879807273, -0.022841574974090152, 0.18511013160381695, -0.003009947237362356, 0.0025981406364779178, 7.1892773088452735, 12.600797816347255] - Fitness: -1.1136207038305794
[0.008508552124235777, 0.45583390161597925, 0.12955365138965028, -0.7922667887188528, 0.25930389590942465, -0.022828004418439282, 0.17760130802322288, -0.0030219975244599926, 0.0026116108063250184, 7.189277312167981, 12.556201275098617] - Fitness: -1.113621172494812
[0.008508163167092977, 0.453740614187886, 0.12973227811124194, -0.7923913423159836, 0.2593230536595198, -0.0228391569731247, 0.18511045939687204, -0.003025057925131593, 0.0025881942441688776, 7.189277348650216, 12.5554836277807] - Fitness: -1.1136215843881667

Detailed Results for Each Genotype:
Genotype [0.0085050058471688, 0.4558246819300707, 0.1298929377072971, -0.792370953068947, 0.25932022439552743, -0.02280182834656483, 0.15870220310563693, -0.003040109715293694, 0.002612332898472641, 7.189277403850836, 12.556181596828193]:
  Angle -10: cl=118.56978607177734, cd=-122.57127380371094, cm=-20.30524253845215
  Angle -9: cl=117.6124038696289, cd=-120.1038818359375, cm=-19.028162002563477
  Angle -8: cl=116.65502166748047, cd=-117.63654327392578, cm=-17.75110626220703
  Angle -7: cl=115.6976089477539, cd=-115.16921997070312, cm=-16.474069595336914
  Angle -6: cl=114.7402572631836, cd=-112.701904296875, cm=-15.197027206420898
  Angle -5: cl=113.7828598022461, cd=-110.2345199584961, cm=-13.919936180114746
  Angle -4: cl=112.82549285888672, cd=-107.76716613769531, cm=-12.642874717712402
  Angle -3: cl=111.86812591552734, cd=-105.29985046386719, cm=-11.36582088470459
  Angle -2: cl=110.91071319580078, cd=-102.83247375488281, cm=-10.088768005371094
  Angle -1: cl=109.95333099365234, cd=-100.36511993408203, cm=-8.811708450317383
  Angle 0: cl=108.99594116210938, cd=-97.89774322509766, cm=-7.534615993499756
  Angle 1: cl=108.03853607177734, cd=-95.43037414550781, cm=-6.257568836212158
  Angle 2: cl=107.08116912841797, cd=-92.96306610107422, cm=-4.980523586273193
  Angle 3: cl=106.12378692626953, cd=-90.49571228027344, cm=-3.703467845916748
  Angle 4: cl=105.1663589477539, cd=-88.02833557128906, cm=-2.426379680633545
  Angle 5: cl=104.20903778076172, cd=-85.56103515625, cm=-1.1493258476257324
  Angle 6: cl=103.25163269042969, cd=-83.09368133544922, cm=0.12769360840320587
  Angle 7: cl=102.29427337646484, cd=-80.62631225585938, cm=1.4047894477844238
  Angle 8: cl=101.33683013916016, cd=-78.1589584350586, cm=2.681826114654541
  Angle 9: cl=100.37947845458984, cd=-75.6916275024414, cm=3.9589085578918457
  Angle 10: cl=99.42206573486328, cd=-73.22425842285156, cm=5.235954761505127
Genotype [0.008508413620954098, 0.4550739827475224, 0.12966702590922136, -0.7923109953449796, 0.25931069137526563, -0.022831653572809495, 0.1851087204499825, -0.003, 0.0026067336305250315, 7.189277323849786, 12.555920106163876]:
  Angle -10: cl=118.44285583496094, cd=-122.45348358154297, cm=-20.290056228637695
  Angle -9: cl=117.48546600341797, cd=-119.98616027832031, cm=-19.013019561767578
  Angle -8: cl=116.52811431884766, cd=-117.51879119873047, cm=-17.735942840576172
  Angle -7: cl=115.5707015991211, cd=-115.05144500732422, cm=-16.458887100219727
  Angle -6: cl=114.61334991455078, cd=-112.58412170410156, cm=-15.1818265914917
  Angle -5: cl=113.65601348876953, cd=-110.11680603027344, cm=-13.904787063598633
  Angle -4: cl=112.69860076904297, cd=-107.64940643310547, cm=-12.627728462219238
  Angle -3: cl=111.74120330810547, cd=-105.18206787109375, cm=-11.350663185119629
  Angle -2: cl=110.78382110595703, cd=-102.7146987915039, cm=-10.073591232299805
  Angle -1: cl=109.82640838623047, cd=-100.24736785888672, cm=-8.796521186828613
  Angle 0: cl=108.86902618408203, cd=-97.77999114990234, cm=-7.519456386566162
  Angle 1: cl=107.91165924072266, cd=-95.31266021728516, cm=-6.242425441741943
  Angle 2: cl=106.95426177978516, cd=-92.8453140258789, cm=-4.96537446975708
  Angle 3: cl=105.9968490600586, cd=-90.3779296875, cm=-3.6882872581481934
  Angle 4: cl=105.0395278930664, cd=-87.91065979003906, cm=-2.411250591278076
  Angle 5: cl=104.08212280273438, cd=-85.4432373046875, cm=-1.1341853141784668
  Angle 6: cl=103.12468719482422, cd=-82.97586059570312, cm=0.14288945496082306
  Angle 7: cl=102.16730499267578, cd=-80.50855255126953, cm=1.4199233055114746
  Angle 8: cl=101.2099380493164, cd=-78.04117584228516, cm=2.6970152854919434
  Angle 9: cl=100.25251007080078, cd=-75.57381439208984, cm=3.974094867706299
  Angle 10: cl=99.2951889038086, cd=-73.10652923583984, cm=5.251094341278076
Genotype [0.008508595599693379, 0.4561662366219045, 0.12955366744737729, -0.7922528631886365, 0.2593017333748664, -0.022829250193481598, 0.1851070705987211, -0.003, 0.0026120796415365416, 7.189277307846904, 12.556130757817368]:
  Angle -10: cl=118.4080581665039, cd=-122.41795349121094, cm=-20.27906608581543
  Angle -9: cl=117.45068359375, cd=-119.9505844116211, cm=-19.00200080871582
  Angle -8: cl=116.49325561523438, cd=-117.48324584960938, cm=-17.724977493286133
  Angle -7: cl=115.53588104248047, cd=-115.01589965820312, cm=-16.447898864746094
  Angle -6: cl=114.5784683227539, cd=-112.54853820800781, cm=-15.170839309692383
  Angle -5: cl=113.62113189697266, cd=-110.0811996459961, cm=-13.89377498626709
  Angle -4: cl=112.66370391845703, cd=-107.61383819580078, cm=-12.616727828979492
  Angle -3: cl=111.70635223388672, cd=-105.14653778076172, cm=-11.339694023132324
  Angle -2: cl=110.7489242553711, cd=-102.67913818359375, cm=-10.062604904174805
  Angle -1: cl=109.79157257080078, cd=-100.2117919921875, cm=-8.785523414611816
  Angle 0: cl=108.8341293334961, cd=-97.74444580078125, cm=-7.508490085601807
  Angle 1: cl=107.87677001953125, cd=-95.27708435058594, cm=-6.231433391571045
  Angle 2: cl=106.91938781738281, cd=-92.8097152709961, cm=-4.954380512237549
  Angle 3: cl=105.96202850341797, cd=-90.34239959716797, cm=-3.677314281463623
  Angle 4: cl=105.00463104248047, cd=-87.8750228881836, cm=-2.400238513946533
  Angle 5: cl=104.0472640991211, cd=-85.4076919555664, cm=-1.1231894493103027
  Angle 6: cl=103.08985137939453, cd=-82.94033813476562, cm=0.15387196838855743
  Angle 7: cl=102.1324691772461, cd=-80.47297668457031, cm=1.4309391975402832
  Angle 8: cl=101.17508697509766, cd=-78.00563049316406, cm=2.7079930305480957
  Angle 9: cl=100.21772003173828, cd=-75.53832244873047, cm=3.9850106239318848
  Angle 10: cl=99.26028442382812, cd=-73.07091522216797, cm=5.262092113494873
Genotype [0.008508531432792146, 0.4555496681765904, 0.1295577983053819, -0.7922698562442598, 0.2593043035666178, -0.02283656453374711, 0.1851080967704148, -0.003, 0.0026084800640864764, 7.18927730304111, 12.555973736755769]:
  Angle -10: cl=118.38790130615234, cd=-122.3985595703125, cm=-20.27754783630371
  Angle -9: cl=117.43048858642578, cd=-119.93119812011719, cm=-19.00050163269043
  Angle -8: cl=116.47314453125, cd=-117.46388244628906, cm=-17.723432540893555
  Angle -7: cl=115.51568603515625, cd=-114.99645233154297, cm=-16.44638442993164
  Angle -6: cl=114.55836486816406, cd=-112.52918243408203, cm=-15.169346809387207
  Angle -5: cl=113.60096740722656, cd=-110.06181335449219, cm=-13.892274856567383
  Angle -4: cl=112.6435775756836, cd=-107.59447479248047, cm=-12.615218162536621
  Angle -3: cl=111.68621826171875, cd=-105.12712097167969, cm=-11.338136672973633
  Angle -2: cl=110.72882843017578, cd=-102.6597671508789, cm=-10.061094284057617
  Angle -1: cl=109.77144622802734, cd=-100.19242858886719, cm=-8.784042358398438
  Angle 0: cl=108.8140640258789, cd=-97.72506713867188, cm=-7.506998538970947
  Angle 1: cl=107.85667419433594, cd=-95.25772857666016, cm=-6.229917049407959
  Angle 2: cl=106.89927673339844, cd=-92.79035186767578, cm=-4.952845096588135
  Angle 3: cl=105.9419174194336, cd=-90.32305145263672, cm=-3.6758065223693848
  Angle 4: cl=104.98450469970703, cd=-87.85567474365234, cm=-2.3987345695495605
  Angle 5: cl=104.0270767211914, cd=-85.38825988769531, cm=-1.1216492652893066
  Angle 6: cl=103.06970977783203, cd=-82.92092895507812, cm=0.1553778201341629
  Angle 7: cl=102.1123275756836, cd=-80.45361328125, cm=1.4324212074279785
  Angle 8: cl=101.15495300292969, cd=-77.98627471923828, cm=2.7094931602478027
  Angle 9: cl=100.19754791259766, cd=-75.51890563964844, cm=3.9865736961364746
  Angle 10: cl=99.24022674560547, cd=-73.05158233642578, cm=5.263630390167236
Genotype [0.008508531976224101, 0.4554071879542991, 0.12955618832438776, -0.7922666867888231, 0.2593037815217184, -0.02283658071342136, 0.185108641614676, -0.003, 0.0026064560919022398, 7.189277293056252, 12.555960230928502]:
  Angle -10: cl=118.38103485107422, cd=-122.39189910888672, cm=-20.276796340942383
  Angle -9: cl=117.4236831665039, cd=-119.924560546875, cm=-18.99973487854004
  Angle -8: cl=116.46627044677734, cd=-117.45716857910156, cm=-17.722658157348633
  Angle -7: cl=115.50891876220703, cd=-114.9898681640625, cm=-16.445627212524414
  Angle -6: cl=114.551513671875, cd=-112.52249908447266, cm=-15.16855239868164
  Angle -5: cl=113.59413146972656, cd=-110.05514526367188, cm=-13.891486167907715
  Angle -4: cl=112.6367416381836, cd=-107.58779907226562, cm=-12.614428520202637
  Angle -3: cl=111.67932891845703, cd=-105.12042999267578, cm=-11.337368965148926
  Angle -2: cl=110.72196197509766, cd=-102.65310668945312, cm=-10.060303688049316
  Angle -1: cl=109.7646255493164, cd=-100.1857681274414, cm=-8.78326416015625
  Angle 0: cl=108.8072509765625, cd=-97.71842956542969, cm=-7.506204128265381
  Angle 1: cl=107.84980773925781, cd=-95.25103759765625, cm=-6.2291340827941895
  Angle 2: cl=106.89244842529297, cd=-92.78370666503906, cm=-4.952080249786377
  Angle 3: cl=105.93505096435547, cd=-90.31633758544922, cm=-3.675014019012451
  Angle 4: cl=104.97765350341797, cd=-87.8489761352539, cm=-2.397961139678955
  Angle 5: cl=104.0202407836914, cd=-85.38162994384766, cm=-1.1208748817443848
  Angle 6: cl=103.06291961669922, cd=-82.91431427001953, cm=0.1561693698167801
  Angle 7: cl=102.10548400878906, cd=-80.4468994140625, cm=1.4332375526428223
  Angle 8: cl=101.14810943603516, cd=-77.97958374023438, cm=2.7102694511413574
  Angle 9: cl=100.19071197509766, cd=-75.51222229003906, cm=3.9873595237731934
  Angle 10: cl=99.23336029052734, cd=-73.04487609863281, cm=5.264414310455322
Genotype [0.00850849934934153, 0.4552413839539334, 0.12955986373438422, -0.7922783527720714, 0.25930558866249354, -0.02284022170387986, 0.1851086098562616, -0.003, 0.002606680275361444, 7.189277300638213, 12.555895226224969]:
  Angle -10: cl=118.37765502929688, cd=-122.38870239257812, cm=-20.276784896850586
  Angle -9: cl=117.42032623291016, cd=-119.92137145996094, cm=-18.999719619750977
  Angle -8: cl=116.4629135131836, cd=-117.45407104492188, cm=-17.722681045532227
  Angle -7: cl=115.50553894042969, cd=-114.9866943359375, cm=-16.445648193359375
  Angle -6: cl=114.5481185913086, cd=-112.51934051513672, cm=-15.168572425842285
  Angle -5: cl=113.59070587158203, cd=-110.05194854736328, cm=-13.89147663116455
  Angle -4: cl=112.63335418701172, cd=-107.58465576171875, cm=-12.614453315734863
  Angle -3: cl=111.67595672607422, cd=-105.11726379394531, cm=-11.337379455566406
  Angle -2: cl=110.71858978271484, cd=-102.64989471435547, cm=-10.060298919677734
  Angle -1: cl=109.76117706298828, cd=-100.1825180053711, cm=-8.783227920532227
  Angle 0: cl=108.80384063720703, cd=-97.71524047851562, cm=-7.506202220916748
  Angle 1: cl=107.84645080566406, cd=-95.24786376953125, cm=-6.229142665863037
  Angle 2: cl=106.8890609741211, cd=-92.7804946899414, cm=-4.9520745277404785
  Angle 3: cl=105.93164825439453, cd=-90.31312561035156, cm=-3.674987316131592
  Angle 4: cl=104.97428894042969, cd=-87.84583282470703, cm=-2.3979554176330566
  Angle 5: cl=104.01693725585938, cd=-85.37846374511719, cm=-1.1208863258361816
  Angle 6: cl=103.05950164794922, cd=-82.91111755371094, cm=0.15616460144519806
  Angle 7: cl=102.1020736694336, cd=-80.4437484741211, cm=1.4332118034362793
  Angle 8: cl=101.14472198486328, cd=-77.97639465332031, cm=2.7102818489074707
  Angle 9: cl=100.18729400634766, cd=-75.5090103149414, cm=3.987349033355713
  Angle 10: cl=99.22994232177734, cd=-73.04167175292969, cm=5.264400959014893
Genotype [0.008508513944850242, 0.45549827248522046, 0.12955368066972467, -0.7922755599683338, 0.25930517967631794, -0.022836852111400928, 0.18510814942749482, -0.0030019798426042803, 0.0026050730043728734, 7.189277305234137, 12.555928787847126]:
  Angle -10: cl=118.381591796875, cd=-122.39131927490234, cm=-20.276336669921875
  Angle -9: cl=117.42418670654297, cd=-119.92399597167969, cm=-18.999319076538086
  Angle -8: cl=116.46684265136719, cd=-117.45660400390625, cm=-17.722204208374023
  Angle -7: cl=115.50945281982422, cd=-114.98930358886719, cm=-16.445175170898438
  Angle -6: cl=114.55207061767578, cd=-112.52198028564453, cm=-15.168135643005371
  Angle -5: cl=113.59465789794922, cd=-110.05461120605469, cm=-13.891044616699219
  Angle -4: cl=112.63732147216797, cd=-107.58727264404297, cm=-12.614009857177734
  Angle -3: cl=111.6799087524414, cd=-105.11990356445312, cm=-11.336941719055176
  Angle -2: cl=110.72245788574219, cd=-102.65250396728516, cm=-10.059868812561035
  Angle -1: cl=109.7651138305664, cd=-100.1851577758789, cm=-8.782805442810059
  Angle 0: cl=108.8077392578125, cd=-97.7177963256836, cm=-7.505771160125732
