Experiment: Combination_Experiment_437
Generation: 31
Timestamp: 20231226_113645

Genotypes and their Fitness Values:
[0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283] - Fitness: -1.1158783199854816
[0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218] - Fitness: -1.1158859890307213
[0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627] - Fitness: -1.116052652085044
[0.008513420738524114, 0.43630878985394567, 0.1295346086192265, -0.7918830924733795, 0.25925922093496845, -0.0225500467127199, 0.18481273651281505, -0.0030518798003949465, 0.0027346537144794392, 7.189283263429646, 12.559866322815298] - Fitness: -1.1161401616204012
[0.008532454510442121, 0.43628570785751536, 0.12958788864042933, -0.7850086081700991, 0.26, -0.022465945629012773, 0.18550841851989314, -0.0030513013858451815, 0.002771259704764245, 7.189272667297754, 12.560861517743273] - Fitness: -1.1161686094571768
[0.008509762532725519, 0.43629317568169146, 0.12957063456221868, -0.7924517628868446, 0.2591592794540916, -0.02250362321194868, 0.18519261773365192, -0.003051508275864229, 0.0027369613232781087, 7.189276497027344, 12.559921025209709] - Fitness: -1.1161946004180436
[0.008505964772677385, 0.43628463698258113, 0.12957745966374803, -0.7913501271691872, 0.2591416252336322, -0.0224741083567698, 0.18546264532596024, -0.003051159822650858, 0.002736970961139764, 7.189270157402481, 12.560698971646081] - Fitness: -1.1162276499285375
[0.008507157727212862, 0.4362755496366608, 0.12958682478330488, -0.7902842364872188, 0.25896995028035863, -0.022458664876231854, 0.18559322421810637, -0.003051005281754413, 0.0027415531729505635, 7.189267337812048, 12.560981340605242] - Fitness: -1.1162981509763945
[0.00852236789754019, 0.43629460061512093, 0.12953725832140162, -0.7886854337362799, 0.2587653682249474, -0.022549194014893477, 0.1848147269445387, -0.003051844649236189, 0.0027483829227418865, 7.189282602146309, 12.560252453458641] - Fitness: -1.1163157571319757
[0.00852236789754019, 0.43629460061512093, 0.12953725832140162, -0.7886854337362799, 0.2587653682249474, -0.022549194014893477, 0.1848147269445387, -0.003051844649236189, 0.0027483829227418865, 7.189282602146309, 12.560252453458641] - Fitness: -1.1163157571319757
[0.008516478389934527, 0.4362775977407737, 0.12960708540252427, -0.788685326148756, 0.2587521759899215, -0.022489333182611475, 0.18531356364888474, -0.0030515445805466656, 0.002748412132647991, 7.189277135159674, 12.560053572020811] - Fitness: -1.116331263738655
[0.0085077542044806, 0.4362710059637006, 0.12959150734308328, -0.7897512911462347, 0.25888411280372187, -0.02245094313596288, 0.18565851366417946, -0.00305092801130619, 0.002743844278855963, 7.18926592801683, 12.56112252508482] - Fitness: -1.1163335019636813
[0.008516999602130544, 0.4362815278161847, 0.12956270397789701, -0.7886854204274745, 0.25874419607514776, -0.02250371627110606, 0.18520447318925345, -0.003051416177705611, 0.002748400349911837, 7.189274804658345, 12.560713429692777] - Fitness: -1.1163512160162077
[0.008514643799088277, 0.43627472666644573, 0.1295906348103461, -0.7903378540407524, 0.2587389191811374, -0.022479771938193262, 0.1853840511678631, -0.003051296150229802, 0.002748412033874279, 7.18927261786369, 12.560237974389421] - Fitness: -1.1163538029056794
[0.008514315454425722, 0.4362749914167165, 0.1295754268061447, -0.7886854137730717, 0.25873361000024797, -0.02248097739921235, 0.18539934631161084, -0.0030512019419403225, 0.0027484090634968122, 7.189270905914362, 12.560943917809844] - Fitness: -1.1163686809365139
[0.008533025146167316, 0.43622390414740037, 0.1296180770045747, -0.7812599373437876, 0.25739903674431847, -0.02277197505844654, 0.1857842036117569, -0.003050742539512711, 0.0027850396929516, 7.1892624863037184, 12.561963946812615] - Fitness: -1.1163775889942575
[0.008514564456896115, 0.43626782769348244, 0.12960969698234132, -0.7881524055796085, 0.25865309246679363, -0.02246366693328032, 0.18553736273077143, -0.0030512102733861366, 0.002750708024559648, 7.189271049786698, 12.56064519717478] - Fitness: -1.116390836877704
[0.00852042331507348, 0.43630224955801, 0.12955837070145382, -0.788152600876522, 0.2586786387495938, -0.022495304057377357, 0.18528550490509, -0.0030514528664324692, 0.002750665656035058, 7.18927546215976, 12.560764446321077] - Fitness: -1.1163962639985243
[0.008508947159016077, 0.43626191861778024, 0.12960087246264013, -0.7886854004642663, 0.25871243785044834, -0.022435499655424934, 0.18578909255632559, -0.003050773470409745, 0.0027484264906667624, 7.189263108426396, 12.56140489404398] - Fitness: -1.11640402872295
[0.008525199753735441, 0.4362828335408871, 0.12957351068106407, -0.7865538394510239, 0.25840370602776397, -0.022542020148163706, 0.1848140094880854, -0.003051231153813348, 0.0027575257172433934, 7.18927143557523, 12.56046222381945] - Fitness: -1.1164070145866867
[0.0085, 0.43625942304893306, 0.12962581564163797, -0.7865535447848193, 0.2584088260833744, -0.02245844622153558, 0.18557472143317705, -0.0030512354987537755, 0.0027575765562695897, 7.189271495978806, 12.56061830993913] - Fitness: -1.1164239830283058
[0.008521273415331664, 0.4362714982913223, 0.12958557617693348, -0.7865537677260079, 0.2583949112044134, -0.02250211292664237, 0.18514928248868737, -0.0030510311080203323, 0.00275754519051413, 7.189267790917473, 12.560383500510994] - Fitness: -1.1164475354191308
[0.00851878903393376, 0.4362678967973041, 0.12957675165723226, -0.7870865844045218, 0.2584866836452374, -0.02248055105029914, 0.18540034152747267, -0.003051184366360944, 0.002755273667628036, 7.189270575272694, 12.561136983131515] - Fitness: -1.1164572851913075
[0.008527652586271526, 0.4363110558457244, 0.1295488262203067, -0.7865538377301894, 0.2584471455075746, -0.022505901907681137, 0.18519693469465492, -0.0030515993883232745, 0.002757513003482705, 7.189278114538399, 12.560797183658575] - Fitness: -1.1164807754058905
[0.008523709971392601, 0.4362708858870661, 0.12956469125452835, -0.7862871763746496, 0.258373806542632, -0.022503076747736245, 0.1852059660130462, -0.0030513898143365433, 0.0027586972561086725, 7.1892743086958415, 12.561003027675284] - Fitness: -1.1164837430237522
[0.008520726174227403, 0.4362599471294229, 0.1296097351046994, -0.7854879347208721, 0.25820968269414635, -0.02247857238251682, 0.18531656026076168, -0.0030506243374124045, 0.0027621263244002516, 7.189260385303055, 12.560449024037169] - Fitness: -1.1165138456740729
[0.008533551846310283, 0.43627686406658994, 0.12954057044912048, -0.7846883603149052, 0.25814805233742105, -0.022548128142610452, 0.1848172149841933, -0.003051800710287742, 0.0027655444330699458, 7.189281775542138, 12.56073511676282] - Fitness: -1.1165363848443197
[0.008603066383099118, 0.4362528611273029, 0.129683280733428, -0.7633722871269254, 0.25471899300510165, -0.022800463892393333, 0.18225734049488979, -0.0030493788294457085, 0.0025, 7.189237666197727, 12.562692972594224] - Fitness: -1.1165425370036028
[0.008529447538028319, 0.4362651829295363, 0.12962788922055773, -0.7833564480231399, 0.25786121273198886, -0.02253125934806905, 0.18481293330340548, -0.003050310910679087, 0.002771239908995654, 7.189254685718611, 12.56077687936066] - Fitness: -1.1165450548151912
[0.008552658093653631, 0.43629459713959956, 0.12959565709988122, -0.7801591346023143, 0.2573901619889212, -0.022684465014061878, 0.18349775900265747, -0.003050847516954829, 0.00278488917807437, 7.189264450236093, 12.561411629216805] - Fitness: -1.1165518797461778
[0.008524717584901788, 0.4362513597550691, 0.12964531107080451, -0.7846881989336194, 0.2581282639848822, -0.02245833689418745, 0.18556547004071233, -0.0030513506072534567, 0.002765588247929103, 7.1892735750621855, 12.560436794606074] - Fitness: -1.1165603874951193
[0.008526615681833067, 0.43627695000377015, 0.12959163686089528, -0.7854880423083959, 0.2582228749291723, -0.02253843321479882, 0.19969793896824217, -0.0030509244061019277, 0.0027620971144941466, 7.18926585228969, 12.560567108999852] - Fitness: -1.1165835339484873
[0.008537279829233649, 0.4362709518837463, 0.12954167449169346, -0.7833560025077804, 0.2579422803749123, -0.02254777285184944, 0.18481804433074484, -0.0030517860639715927, 0.0027712649365126325, 7.189281500007415, 12.56089600453088] - Fitness: -1.1166103238110556
[0.008537608173896205, 0.4362167212778978, 0.12962447119039605, -0.7802119213977978, 0.2571538801162711, -0.022657962587669812, 0.1857801004463695, -0.0030507563666964917, 0.0027919052872086465, 7.189262726311825, 12.56192169766081] - Fitness: -1.1166252481747223
[0.008539212349007237, 0.43629403849870907, 0.12953689959822107, -0.7833561260796779, 0.25795903183436186, -0.02253950275442514, 0.18489874430796077, -0.00305182861122491, 0.002771242041258779, 7.18928226772272, 12.560882666051956] - Fitness: -1.1166261092844931
[0.008540178608894031, 0.4363055818061905, 0.12953451215148487, -0.7833561878656267, 0.2579674075640866, -0.022535367705712992, 0.18493909429656874, -0.0030518498848515685, 0.0027712305936318524, 7.189282651580373, 12.560875996812495] - Fitness: -1.1166339281162436
[0.00852746398322421, 0.4362426137598343, 0.12965805296023125, -0.7833558231952407, 0.2579202933165358, -0.022448004798046102, 0.18564943883798823, -0.003051285949489054, 0.0027713136196894734, 7.189272388363023, 12.56056453546783] - Fitness: -1.1166373027321794
[0.008533322841401575, 0.4362770356243619, 0.12960672667934373, -0.783356018492154, 0.257945839599336, -0.022479641922143138, 0.1853975810123068, -0.003051528542535387, 0.0027712712511648837, 7.189276800736085, 12.560683784614124] - Fitness: -1.1166423370848557
[0.008536252270490256, 0.4362942465566257, 0.12958106353889998, -0.7833561161406108, 0.257958612740736, -0.022495460484191657, 0.1852716520994661, -0.003051649839058553, 0.0027712500669025888, 7.189279006922616, 12.560743409187275] - Fitness: -1.116644568740502
[0.00851963169201888, 0.43623684480562425, 0.12965805296023125, -0.7833562687106002, 0.25783922567361234, -0.022431491294265714, 0.18565111580491034, -0.003049810796196548, 0.0027712885921724953, 7.189245574074219, 12.560580071089522] - Fitness: -1.1166470002742173
[0.008542111128667621, 0.43632866842115325, 0.12952973725801245, -0.7833563114375242, 0.25798415902353616, -0.022527097608288693, 0.18501979427378468, -0.003051892432104886, 0.002771207698377999, 7.189283419295678, 12.56086265833357] - Fitness: -1.1166498467780548
[0.008536221621061959, 0.4363116655468061, 0.1295995643391351, -0.7833562038500003, 0.2579709667885103, -0.02246723677600669, 0.1855186309781307, -0.0030515923634153626, 0.002771236908284104, 7.189277952309043, 12.560663776895737] - Fitness: -1.1166660775494734
[0.008544526778384609, 0.43635752668985683, 0.12952376864117193, -0.7833564659023959, 0.25800509834784807, -0.022516759986508317, 0.18512066924530457, -0.003051945616171532, 0.0027711790793106825, 7.189284378939809, 12.560845985234913] - Fitness: -1.1166697412022857
[0.008528332670217574, 0.4362491638855192, 0.12958408391918583, -0.783355980326438, 0.2579069934585796, -0.022471976612203744, 0.1854676214052694, -0.0030510719447539637, 0.002771293981795883, 7.189268504194139, 12.561664298254438] - Fitness: -1.1166703736215722
[0.008536478599756285, 0.43630964746829587, 0.12956651530734353, -0.7844578940808646, 0.2579623384628004, -0.022482883748177952, 0.18537916876169697, -0.0030515161292872985, 0.0027712328296130573, 7.189276571178439, 12.560856340240488] - Fitness: -1.1166720785707978
[0.008524406331813797, 0.4362378286359544, 0.12963063530660093, -0.7861100363485679, 0.257898198635229, -0.02243206939068241, 0.18576691803628553, -0.003050871898960948, 0.00277131345506662, 7.189264859536383, 12.560871872748848] - Fitness: -1.1166756758841756
[0.00856921033783337, 0.4362899333900048, 0.1295735235711047, -0.8137717961079617, 0.2567940182511945, -0.022728876885566268, 0.1831105007975973, -0.0030512320495369597, 0.002802033261232479, 7.189271421119887, 12.561433316286848] - Fitness: -1.1166804935826702
[0.008540600439980832, 0.436346191440292, 0.12957032002858704, -0.7833563941773801, 0.2579963035244975, -0.022476852764986982, 0.18545322704820194, -0.003051745570378517, 0.002771198552581419, 7.189280734282052, 12.560713397609693] - Fitness: -1.1166805043786188
[0.00852244316261191, 0.436232161011172, 0.12965391100030849, -0.7833558727389142, 0.2578938012235537, -0.02241211577992174, 0.18596645810961546, -0.0030507718760644405, 0.0027713231917019876, 7.189263037207505, 12.56146541681661] - Fitness: -1.116686563335537
[0.008549358077818581, 0.43641524322726377, 0.12951183140749092, -0.7833567748321397, 0.25804697699647194, -0.02249608474294757, 0.1853224191883444, -0.003052051984304825, 0.0027711218411760495, 7.189286298228072, 12.5608126390376] - Fitness: -1.1167089831841654

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4363300737121828, 0.12953063406596382, -0.7966795805790291, 0.26, -0.022551325759459534, 0.18480975086522952, -0.003051932527133083, 0.0027140599020857676, 7.189284255354651, 12.559287126850283]:
  Angle -10: cl=117.72966003417969, cd=-121.59789276123047, cm=-20.21039390563965
  Angle -9: cl=116.77222442626953, cd=-119.1305160522461, cm=-18.933326721191406
  Angle -8: cl=115.81488800048828, cd=-116.6631851196289, cm=-17.65627098083496
  Angle -7: cl=114.85750579833984, cd=-114.1958236694336, cm=-16.379188537597656
  Angle -6: cl=113.90013885498047, cd=-111.72846984863281, cm=-15.102134704589844
  Angle -5: cl=112.94271087646484, cd=-109.2611312866211, cm=-13.825098991394043
  Angle -4: cl=111.98532104492188, cd=-106.79376220703125, cm=-12.548035621643066
  Angle -3: cl=111.02799224853516, cd=-104.32644653320312, cm=-11.27098274230957
  Angle -2: cl=110.07054138183594, cd=-101.85904693603516, cm=-9.993906021118164
  Angle -1: cl=109.1131820678711, cd=-99.39173889160156, cm=-8.716849327087402
  Angle 0: cl=108.15581512451172, cd=-96.92437744140625, cm=-7.439785480499268
  Angle 1: cl=107.19843292236328, cd=-94.45703887939453, cm=-6.162729740142822
  Angle 2: cl=106.24103546142578, cd=-91.98966979980469, cm=-4.885671138763428
  Angle 3: cl=105.2836685180664, cd=-89.5223388671875, cm=-3.6086182594299316
  Angle 4: cl=104.3262710571289, cd=-87.05496215820312, cm=-2.331531047821045
  Angle 5: cl=103.36885833740234, cd=-84.58760833740234, cm=-1.0545001029968262
  Angle 6: cl=102.4114761352539, cd=-82.12028503417969, cm=0.22256894409656525
  Angle 7: cl=101.45410919189453, cd=-79.65293884277344, cm=1.4996161460876465
  Angle 8: cl=100.4967041015625, cd=-77.18553161621094, cm=2.776700496673584
  Angle 9: cl=99.5393295288086, cd=-74.71823120117188, cm=4.0537285804748535
  Angle 10: cl=98.58191680908203, cd=-72.25082397460938, cm=5.330811023712158
Genotype [0.008523859090709535, 0.4362382698864057, 0.129605288632932, -0.7833559692357668, 0.25788935000041324, -0.023, 0.1857924099425317, -0.003050714885145149, 0.0027713085044375084, 7.189262006287502, 12.562048445116218]:
  Angle -10: cl=117.94400024414062, cd=-121.78929901123047, cm=-20.274930953979492
  Angle -9: cl=116.98663330078125, cd=-119.32195281982422, cm=-18.99784278869629
  Angle -8: cl=116.02924346923828, cd=-116.85459899902344, cm=-17.72079086303711
  Angle -7: cl=115.07186126708984, cd=-114.38725280761719, cm=-16.443716049194336
  Angle -6: cl=114.11444854736328, cd=-111.91983795166016, cm=-15.166648864746094
  Angle -5: cl=113.1571044921875, cd=-109.45256042480469, cm=-13.88959789276123
  Angle -4: cl=112.19969940185547, cd=-106.98518371582031, cm=-12.612547874450684
  Angle -3: cl=111.24231719970703, cd=-104.5178451538086, cm=-11.335502624511719
  Angle -2: cl=110.28492736816406, cd=-102.05049896240234, cm=-10.058426856994629
  Angle -1: cl=109.32755279541016, cd=-99.58314514160156, cm=-8.781357765197754
  Angle 0: cl=108.37017059326172, cd=-97.11578369140625, cm=-7.504298686981201
  Angle 1: cl=107.4127426147461, cd=-94.64840698242188, cm=-6.227213382720947
  Angle 2: cl=106.4553451538086, cd=-92.18106079101562, cm=-4.950209140777588
  Angle 3: cl=105.49803161621094, cd=-89.7137222290039, cm=-3.6731181144714355
  Angle 4: cl=104.54061889648438, cd=-87.24635314941406, cm=-2.396073818206787
  Angle 5: cl=103.583251953125, cd=-84.779052734375, cm=-1.1190104484558105
  Angle 6: cl=102.6258316040039, cd=-82.31163024902344, cm=0.1580643206834793
  Angle 7: cl=101.6684341430664, cd=-79.84429931640625, cm=1.4351038932800293
  Angle 8: cl=100.71111297607422, cd=-77.37702178955078, cm=2.712151050567627
  Angle 9: cl=99.75374603271484, cd=-74.90966033935547, cm=3.989234447479248
  Angle 10: cl=98.79625701904297, cd=-72.44222259521484, cm=5.266300678253174
Genotype [0.008508947159016076, 0.43631588447335806, 0.12953328376813894, -0.7934819218419293, 0.25950614728997895, -0.02255047306163311, 0.1848117412969532, -0.0030518973759743255, 0.0027277891103482154, 7.1892835940713145, 12.559673257493627]:
  Angle -10: cl=117.80499267578125, cd=-121.65023803710938, cm=-20.22956657409668
  Angle -9: cl=116.84757995605469, cd=-119.18289184570312, cm=-18.9525089263916
  Angle -8: cl=115.8902359008789, cd=-116.71552276611328, cm=-17.6754207611084
  Angle -7: cl=114.93281555175781, cd=-114.2481689453125, cm=-16.398386001586914
  Angle -6: cl=113.97542572021484, cd=-111.78082275390625, cm=-15.121322631835938
  Angle -5: cl=113.01801300048828, cd=-109.31343841552734, cm=-13.844252586364746
  Angle -4: cl=112.06067657470703, cd=-106.84613800048828, cm=-12.567225456237793
  Angle -3: cl=111.10324096679688, cd=-104.3787612915039, cm=-11.290167808532715
  Angle -2: cl=110.14586639404297, cd=-101.91140747070312, cm=-10.013097763061523
  Angle -1: cl=109.1884994506836, cd=-99.44410705566406, cm=-8.736034393310547
  Angle 0: cl=108.23112487792969, cd=-96.97669982910156, cm=-7.458956241607666
  Angle 1: cl=107.27373504638672, cd=-94.50936889648438, cm=-6.181912899017334
  Angle 2: cl=106.31636047363281, cd=-92.0419921875, cm=-4.904824733734131
  Angle 3: cl=105.3589859008789, cd=-89.57467651367188, cm=-3.6277995109558105
  Angle 4: cl=104.4015884399414, cd=-87.10733032226562, cm=-2.350719928741455
  Angle 5: cl=103.4442367553711, cd=-84.63995361328125, cm=-1.0736489295959473
  Angle 6: cl=102.48680114746094, cd=-82.17265319824219, cm=0.20339246094226837
  Angle 7: cl=101.52945709228516, cd=-79.70527648925781, cm=1.4804396629333496
  Angle 8: cl=100.57207489013672, cd=-77.2379150390625, cm=2.7575039863586426
  Angle 9: cl=99.6146469116211, cd=-74.77056884765625, cm=4.034575939178467
  Angle 10: cl=98.65729522705078, cd=-72.30319213867188, cm=5.311628818511963
Genotype [0.008513420738524114, 0.43630878985394567, 0.1295346086192265, -0.7918830924733795, 0.25925922093496845, -0.0225500467127199, 0.18481273651281505, -0.0030518798003949465, 0.0027346537144794392, 7.189283263429646, 12.559866322815298]:
  Angle -10: cl=117.84282684326172, cd=-121.676513671875, cm=-20.23919105529785
  Angle -9: cl=116.88542938232422, cd=-119.20919799804688, cm=-18.962154388427734
  Angle -8: cl=115.92803192138672, cd=-116.74180603027344, cm=-17.685083389282227
  Angle -7: cl=114.97064971923828, cd=-114.27445983886719, cm=-16.40802764892578
  Angle -6: cl=114.0132827758789, cd=-111.80712890625, cm=-15.130953788757324
  Angle -5: cl=113.0558853149414, cd=-109.33972930908203, cm=-13.853883743286133
  Angle -4: cl=112.09851837158203, cd=-106.87242126464844, cm=-12.57684326171875
  Angle -3: cl=111.1410903930664, cd=-104.40499877929688, cm=-11.299773216247559
  Angle -2: cl=110.18372344970703, cd=-101.93769836425781, cm=-10.022721290588379
  Angle -1: cl=109.22634887695312, cd=-99.47036743164062, cm=-8.745665550231934
  Angle 0: cl=108.2689437866211, cd=-97.00297546386719, cm=-7.468617916107178
  Angle 1: cl=107.31156158447266, cd=-94.53565979003906, cm=-6.19154691696167
  Angle 2: cl=106.35418701171875, cd=-92.06829071044922, cm=-4.914475917816162
  Angle 3: cl=105.39681243896484, cd=-89.60096740722656, cm=-3.6374239921569824
  Angle 4: cl=104.43942260742188, cd=-87.13359832763672, cm=-2.360386371612549
  Angle 5: cl=103.48201751708984, cd=-84.66624450683594, cm=-1.0833048820495605
  Angle 6: cl=102.52467346191406, cd=-82.19894409179688, cm=0.19374032318592072
  Angle 7: cl=101.56726837158203, cd=-79.73153686523438, cm=1.4708142280578613
  Angle 8: cl=100.60987091064453, cd=-77.2641830444336, cm=2.747877597808838
  Angle 9: cl=99.6524429321289, cd=-74.79684448242188, cm=4.024930477142334
  Angle 10: cl=98.69510650634766, cd=-72.32950592041016, cm=5.3019938468933105
Genotype [0.008532454510442121, 0.43628570785751536, 0.12958788864042933, -0.7850086081700991, 0.26, -0.022465945629012773, 0.18550841851989314, -0.0030513013858451815, 0.002771259704764245, 7.189272667297754, 12.560861517743273]:
  Angle -10: cl=117.88824462890625, cd=-121.71472930908203, cm=-20.243803024291992
  Angle -9: cl=116.9308853149414, cd=-119.24738311767578, cm=-18.96675682067871
  Angle -8: cl=115.97345733642578, cd=-116.7800521850586, cm=-17.68971061706543
  Angle -7: cl=115.01605987548828, cd=-114.31268310546875, cm=-16.41262435913086
  Angle -6: cl=114.0586929321289, cd=-111.84536743164062, cm=-15.13557243347168
  Angle -5: cl=113.101318359375, cd=-109.37797546386719, cm=-13.858479499816895
  Angle -4: cl=112.14392852783203, cd=-106.91065216064453, cm=-12.581456184387207
  Angle -3: cl=111.18656921386719, cd=-104.44331359863281, cm=-11.304388999938965
  Angle -2: cl=110.22919464111328, cd=-101.97595977783203, cm=-10.027318954467773
  Angle -1: cl=109.27177429199219, cd=-99.50857543945312, cm=-8.750258445739746
  Angle 0: cl=108.31438446044922, cd=-97.041259765625, cm=-7.473216533660889
  Angle 1: cl=107.35701751708984, cd=-94.57384490966797, cm=-6.196131229400635
  Angle 2: cl=106.39965057373047, cd=-92.10658264160156, cm=-4.919102191925049
  Angle 3: cl=105.4422378540039, cd=-89.63920593261719, cm=-3.6420273780822754
  Angle 4: cl=104.48483276367188, cd=-87.17183685302734, cm=-2.3649744987487793
  Angle 5: cl=103.52745819091797, cd=-84.7044906616211, cm=-1.087913990020752
  Angle 6: cl=102.5700912475586, cd=-82.23713684082031, cm=0.18916745483875275
  Angle 7: cl=101.6126937866211, cd=-79.76979064941406, cm=1.4662013053894043
  Angle 8: cl=100.6552963256836, cd=-77.30241394042969, cm=2.7432761192321777
  Angle 9: cl=99.6978988647461, cd=-74.83509063720703, cm=4.020321369171143
  Angle 10: cl=98.7405776977539, cd=-72.3677749633789, cm=5.297397136688232
Genotype [0.008509762532725519, 0.43629317568169146, 0.12957063456221868, -0.7924517628868446, 0.2591592794540916, -0.02250362321194868, 0.18519261773365192, -0.003051508275864229, 0.0027369613232781087, 7.189276497027344, 12.559921025209709]:
  Angle -10: cl=117.88294982910156, cd=-121.70777130126953, cm=-20.247133255004883
  Angle -9: cl=116.92559051513672, cd=-119.2404556274414, cm=-18.97007179260254
  Angle -8: cl=115.96817016601562, cd=-116.77305603027344, cm=-17.693017959594727
  Angle -7: cl=115.01077270507812, cd=-114.30570220947266, cm=-16.415952682495117
  Angle -6: cl=114.05341339111328, cd=-111.83838653564453, cm=-15.138919830322266
  Angle -5: cl=113.09600830078125, cd=-109.37098693847656, cm=-13.861824989318848
  Angle -4: cl=112.1386489868164, cd=-106.90367126464844, cm=-12.584760665893555
  Angle -3: cl=111.18126678466797, cd=-104.43630981445312, cm=-11.307713508605957
  Angle -2: cl=110.2238540649414, cd=-101.96894836425781, cm=-10.03066349029541
  Angle -1: cl=109.26644134521484, cd=-99.50157165527344, cm=-8.753585815429688
  Angle 0: cl=108.30912780761719, cd=-97.03425598144531, cm=-7.476534366607666
  Angle 1: cl=107.35167694091797, cd=-94.56690216064453, cm=-6.199482440948486
  Angle 2: cl=106.39432525634766, cd=-92.09955596923828, cm=-4.922415256500244
  Angle 3: cl=105.43692779541016, cd=-89.63216400146484, cm=-3.6453375816345215
  Angle 4: cl=104.47956848144531, cd=-87.16486358642578, cm=-2.368288516998291
  Angle 5: cl=103.52217864990234, cd=-84.697509765625, cm=-1.09122896194458
  Angle 6: cl=102.56478881835938, cd=-82.23013305664062, cm=0.1858353167772293
  Angle 7: cl=101.6073989868164, cd=-79.76280975341797, cm=1.4628701210021973
  Angle 8: cl=100.65001678466797, cd=-77.29544067382812, cm=2.7399659156799316
  Angle 9: cl=99.6926040649414, cd=-74.82804107666016, cm=4.017035961151123
  Angle 10: cl=98.73523712158203, cd=-72.36074829101562, cm=5.294076442718506
Genotype [0.008505964772677385, 0.43628463698258113, 0.12957745966374803, -0.7913501271691872, 0.2591416252336322, -0.0224741083567698, 0.18546264532596024, -0.003051159822650858, 0.002736970961139764, 7.189270157402481, 12.560698971646081]:
  Angle -10: cl=117.88883972167969, cd=-121.71013641357422, cm=-20.24781608581543
  Angle -9: cl=116.93142700195312, cd=-119.2427749633789, cm=-18.970746994018555
  Angle -8: cl=115.9740219116211, cd=-116.7754135131836, cm=-17.69371223449707
  Angle -7: cl=115.01668548583984, cd=-114.3080825805664, cm=-16.416662216186523
  Angle -6: cl=114.05928039550781, cd=-111.84075164794922, cm=-15.139593124389648
  Angle -5: cl=113.10189819335938, cd=-109.37338256835938, cm=-13.862521171569824
  Angle -4: cl=112.1445083618164, cd=-106.906005859375, cm=-12.585461616516113
  Angle -3: cl=111.1871337890625, cd=-104.4386978149414, cm=-11.308435440063477
  Angle -2: cl=110.22972106933594, cd=-101.97132110595703, cm=-10.031357765197754
  Angle -1: cl=109.27233123779297, cd=-99.50397491455078, cm=-8.754301071166992
  Angle 0: cl=108.3149642944336, cd=-97.03661346435547, cm=-7.477213382720947
