Experiment: Combination_Experiment_437
Generation: 82
Timestamp: 20231226_123406

Genotypes and their Fitness Values:
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.008508049243247773, 0.45950138183074696, 0.12996155708642565, -0.7915300935128534, 0.25989865567105036, -0.023, 0.06581834836725395, -0.0030014543273579014, 0.0025153202945709346, 7.169503475483294, 12.555363779513144] - Fitness: -1.1113048090241726
[0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095] - Fitness: -1.1113064481173505
[0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088] - Fitness: -1.111308623657755
[0.008508021942537865, 0.4594068449268056, 0.129961754334649, -0.791466005143477, 0.2598882682420979, -0.023, 0.06599647134547189, -0.0030014571721223805, 0.002516461815978481, 7.1700134246887774, 12.551392402475773] - Fitness: -1.11130915370016
[0.00850797722484772, 0.45986703515486593, 0.12997519923689738, -0.7915219912696947, 0.2598968053359466, -0.023, 0.06585030314661829, -0.0030014579265439205, 0.002521779313690518, 7.184807523855692, 12.555827188975066] - Fitness: -1.1113098534797534
[0.008507969576885353, 0.45970601582835746, 0.1299711230365437, -0.7914872428362728, 0.2598896567364788, -0.023, 0.06610811807098634, -0.0030014592832953236, 0.0025217249359331664, 7.179195844918578, 12.551771555671543] - Fitness: -1.1113101625567001
[0.008507938471169579, 0.45911919124379463, 0.12995195830723102, -0.791419110035569, 0.25986555193998007, -0.023, 0.06748822689406808, -0.003001463508035467, 0.0025231449261845004, 7.154447410786056, 12.534658689986781] - Fitness: -1.1113113215453942
[0.008507987820325778, 0.4598691921358102, 0.1299709608709985, -0.7954079696938768, 0.2598952011888036, -0.023, 0.06629687225474673, -0.0030014570231692754, 0.002522592422851102, 7.182785263646659, 12.555894593983624] - Fitness: -1.1113114381063456
[0.008508008292182909, 0.4593595764748349, 0.12996185295876067, -0.7914339609587888, 0.2598830745276217, -0.023, 0.06608553283458085, -0.0030014585945046203, 0.0025170325766822542, 7.170268399291518, 12.549406713957087] - Fitness: -1.1113115043271622
[0.008507946537506469, 0.4597878137895337, 0.12997169282184548, -0.7915121071367184, 0.25988984318752323, -0.023, 0.0663215110999498, -0.003001460072064914, 0.002524033070378823, 7.182310881896811, 12.549236312668112] - Fitness: -1.111311521752899
[0.00850798485369145, 0.4598005527322988, 0.12997421306055432, -0.7915002420707855, 0.25989472308974404, -0.023, 0.06577324159837174, -0.003001457966826145, 0.0025206228899547376, 7.184807531183724, 12.555742932709549] - Fitness: -1.1113116949908215
[0.008508061703000412, 0.4596476431603945, 0.129956604265116, -0.7916691420039734, 0.2599028753252641, -0.023, 0.0664103533554028, -0.003001451187658462, 0.0025177476337124066, 7.170531947634414, 12.55554914329447] - Fitness: -1.1113117488490964
[0.008507989253476433, 0.45939617752559314, 0.1299481888961841, -0.7916122219521187, 0.2598744765879519, -0.023, 0.06777664568641459, -0.003001457044260329, 0.002523666294902607, 7.154401299823373, 12.540787076612617] - Fitness: -1.1113119735237267
[0.008507973381747903, 0.4595590237425361, 0.1299680987600238, -0.7914481194206526, 0.2598840001905423, -0.023, 0.06615996398492383, -0.0030014600019532493, 0.0025205413233187115, 7.176390012778052, 12.549659482754269] - Fitness: -1.111312000475384
[0.008507917857647594, 0.4591839913151268, 0.1299564070705192, -0.7913818005113864, 0.25986303593951887, -0.023, 0.06728831706632998, -0.003001465159882675, 0.002523829153788756, 7.161267085882631, 12.534027687779908] - Fitness: -1.1113124640789014
[0.008507950623056638, 0.4591819722610311, 0.12995208979216, -0.7914545090740404, 0.25987018236913106, -0.023, 0.06742445558089627, -0.0030014620992153303, 0.0025228412391874347, 7.156803858257753, 12.536664038300625] - Fitness: -1.1113125713571081
[0.008507958716780489, 0.4591745694503696, 0.12995859858378037, -0.7913626857124837, 0.25986722175967214, -0.023, 0.06671436038200308, -0.0030014630680713136, 0.002520033498786077, 7.163763737612221, 12.540506222399507] - Fitness: -1.1113136037531366
[0.008508026796516917, 0.4595974516837288, 0.1299464356755896, -0.7917441769488649, 0.25988356934108886, -0.023, 0.06785708376941604, -0.0030014524035526227, 0.002523623292264595, 7.156734691813729, 12.54585661823938] - Fitness: -1.1113137870516583
[0.008507980657489025, 0.45934299158753955, 0.12995068721568442, -0.7915600730714372, 0.2598774565716407, -0.023, 0.06748880604729744, -0.003001458386649166, 0.0025228068370770247, 7.1586705718500365, 12.540719671602037] - Fitness: -1.1113139243627164
[0.008508000746908537, 0.45980378820371526, 0.12996785551170598, -0.7973292097070587, 0.25989231686902947, -0.023, 0.06644309526056441, -0.003001456611764177, 0.0025218425536956144, 7.181774140870173, 12.555844040222386] - Fitness: -1.111313953181626
[0.008507938822679575, 0.4596817206843006, 0.12996895343797646, -0.7914854158713209, 0.2598842798671089, -0.023, 0.066480053528369, -0.003001461185107635, 0.002524003524987196, 7.1810625682454, 12.54585661824912] - Fitness: -1.1113140655124292
[0.008508034305125013, 0.45963770651535585, 0.1299460850314707, -0.7917705679482141, 0.2598853878917162, -0.023, 0.06787317138601633, -0.0030014514754110816, 0.0025236146917369923, 7.1572013702118, 12.546870526564732] - Fitness: -1.1113140890006799
[0.00850800847449935, 0.45946448683859464, 0.12995268148814737, -0.791594455205084, 0.25987921644412104, -0.023, 0.06721971258676915, -0.003001456017839213, 0.002521443614594677, 7.1623521544870385, 12.545688105711514] - Fitness: -1.1113144295522996
[0.008507999313490566, 0.4593980044160276, 0.12995580439442625, -0.7915195943331934, 0.2598770399956371, -0.023, 0.0669010269954457, -0.0030014578249825093, 0.0025203537757597185, 7.165160885823692, 12.545603849447582] - Fitness: -1.1113149290926196
[0.008507919702773658, 0.4592791723680293, 0.1299587629370923, -0.7913985447877663, 0.25986640836843933, -0.023, 0.06712459083928912, -0.0030014645769861417, 0.0025238675805938178, 7.167033370902614, 12.535717534990317] - Fitness: -1.111314932076033
[0.008507974926830753, 0.45930753429550375, 0.129952352762018, -0.7915253071509829, 0.2598794432274332, -0.023, 0.06729691295455267, -0.0030014592815750573, 0.0025222338651933033, 7.161516753201145, 12.540674734928318] - Fitness: -1.111315070792448
[0.00850806793287673, 0.4597207738252183, 0.12995412785446117, -0.7917386662495334, 0.25990498515237104, -0.023, 0.06670635584947723, -0.003001449617808743, 0.0025189613032831426, 7.171046183709974, 12.555641825185134] - Fitness: -1.1113150997156414
[0.008508056830949306, 0.45975847101023726, 0.12994503309911404, -0.7918497409462617, 0.2598908435435985, -0.023, 0.0679214342358172, -0.0030014486909864585, 0.002523588890154185, 7.158601405406013, 12.549912251540793] - Fitness: -1.1113151136822357
[0.008508000111378915, 0.45966758788716466, 0.1299722407078682, -0.791456743672967, 0.2598905585973388, -0.023, 0.06561911850187865, -0.003001458047390593, 0.0025183100424831786, 7.184807545839787, 12.55557442017852] - Fitness: -1.1113152595241156
[0.008507977352687652, 0.45929053640565964, 0.1299562317400044, -0.7914631333263547, 0.2598767407759276, -0.023, 0.06688361009785113, -0.0030014601446526745, 0.0025206099583519022, 7.165221391319488, 12.542578975724878] - Fitness: -1.1113154084963066
[0.0085079785656161, 0.4592820374607376, 0.1299581712289976, -0.7914320464140405, 0.25987538955017486, -0.023, 0.06667695866950035, -0.0030014605761914826, 0.002519798004931202, 7.167073710378658, 12.543531096123157] - Fitness: -1.1113155112912148
[0.008507980991473, 0.4592650395708935, 0.129962050206984, -0.7913698725894124, 0.25987268709866923, -0.023, 0.06626365581279879, -0.0030014614392691, 0.002518174098089801, 7.1707783484970005, 12.545435336919716] - Fitness: -1.1113158622001265
[0.008508025709137605, 0.45958452057730226, 0.12994858335097104, -0.7917184190675326, 0.25988836787540504, -0.023, 0.06758533174689918, -0.003001452817799919, 0.00252275523391141, 7.161470642238463, 12.546803121554154] - Fitness: -1.1113159075910102
[0.008508051100291032, 0.45972301371820157, 0.12994669864544758, -0.7918149750258074, 0.259892830199391, -0.023, 0.06772954114307243, -0.0030014495859123497, 0.0025230159182704636, 7.161447586757121, 12.549867314867072] - Fitness: -1.1113164580614778
[0.008507958454696193, 0.459180222569224, 0.12995103786471557, -0.7914626241515877, 0.2598695745975237, -0.023, 0.06739311177201773, -0.003001461534203502, 0.0025222220959808216, 7.1600187730387, 12.53661910162591] - Fitness: -1.1113165448785076
[0.008507995596128075, 0.4594537127131124, 0.12995606957445918, -0.7953838601839587, 0.2598822852282524, -0.023, 0.06707236428161151, -0.0030014578845266263, 0.0025214774452698378, 7.168810810047568, 12.546702014036956] - Fitness: -1.1113167366209404
[0.008508010706856972, 0.45966974486810896, 0.1299680023419693, -0.7953427220971492, 0.2598889544501958, -0.023, 0.06606568761000708, -0.003001457144015948, 0.0025191231516437625, 7.182785285630754, 12.555641825187077] - Fitness: -1.1113168443081252
[0.008507977195437076, 0.45929392827697224, 0.1299516953085655, -0.791523096389817, 0.25987815247863855, -0.023, 0.06729086093185992, -0.003001459224331988, 0.0025219231166687486, 7.162974412575374, 12.540246703260719] - Fitness: -1.11131723653094
[0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908] - Fitness: -1.1113173346645748
[0.008508016004596, 0.4596708233585811, 0.12996588315901986, -0.7972857113092402, 0.2598881523766242, -0.023, 0.06628897216407131, -0.0030014566923286254, 0.0025195297062240553, 7.181774155526236, 12.555675527691356] - Fitness: -1.111317636701825
[0.008507993075255234, 0.45921665117243116, 0.12996175435528168, -0.7913495607658889, 0.25987169792026604, -0.023, 0.06609645335071138, -0.0030014611537908815, 0.0025166457942147648, 7.172181278001988, 12.546336903558243] - Fitness: -1.1113183094218584
[0.008507978329740238, 0.45928712526770643, 0.12995136658183928, -0.7915219910092341, 0.25987750710424123, -0.023, 0.06728783492051353, -0.003001459195710453, 0.0025217677424064716, 7.163703242262488, 12.540032687426919] - Fitness: -1.1113183458625167
[0.008507975742857745, 0.45932424400588834, 0.12995702067971526, -0.7914658522412997, 0.2598772133908983, -0.023, 0.06681604608758612, -0.0030014601235525363, 0.002520628881639301, 7.16933509387491, 12.542578975725608] - Fitness: -1.11131835835931
[0.008508005306548399, 0.45946448683859464, 0.12995268147434047, -0.791613804747161, 0.2598910193003109, -0.023, 0.06713748467162317, -0.003001455759524716, 0.0025214746477006393, 7.167407871880385, 12.545688105712934] - Fitness: -1.1113185976425146
[0.00850801501596377, 0.45938507330960104, 0.12995384298718576, -0.7915469481248424, 0.2598819327322346, -0.023, 0.06687089901600574, -0.003001456472368734, 0.0025194191325057127, 7.167088112239803, 12.546550352760773] - Fitness: -1.1113186697975206
[0.008508026600074058, 0.45967298033952536, 0.12996164479312097, -0.8011716897334225, 0.2598865482294812, -0.023, 0.06673554127219976, -0.0030014557889539804, 0.002520342815384639, 7.179751895317203, 12.555742932699914] - Fitness: -1.1113188517521297
[0.008508003441507431, 0.4595590237425361, 0.1299598805794389, -0.7915758422578121, 0.2598973028797604, -0.023, 0.06655184772091546, -0.0030014561812149974, 0.0025204426347459168, 7.176390028531193, 12.54965948275268] - Fitness: -1.1113190109456232
[0.008507923393025788, 0.4594695344738342, 0.12996347467023844, -0.7914320333405263, 0.25987315322628024, -0.023, 0.06679713838520743, -0.0030014634111930763, 0.002523944434203942, 7.1785659409425815, 12.539097229411137] - Fitness: -1.1113190877644838
[0.008508019183488244, 0.45950138183074696, 0.12996977526701053, -0.791402370675694, 0.2598853529818323, -0.023, 0.06542646463126231, -0.003001458148096153, 0.0025154189831437294, 7.184807564159865, 12.555363779514732] - Fitness: -1.1113197786085653

Detailed Results for Each Genotype:
Genotype [0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896]:
  Angle -10: cl=118.23346710205078, cd=-122.45706939697266, cm=-20.219390869140625
  Angle -9: cl=117.27611541748047, cd=-119.98975372314453, cm=-18.942319869995117
  Angle -8: cl=116.31871795654297, cd=-117.52239990234375, cm=-17.665273666381836
  Angle -7: cl=115.36133575439453, cd=-115.05500030517578, cm=-16.388193130493164
  Angle -6: cl=114.40396881103516, cd=-112.58769226074219, cm=-15.1111478805542
  Angle -5: cl=113.44657135009766, cd=-110.12030792236328, cm=-13.83407211303711
  Angle -4: cl=112.48917388916016, cd=-107.65296173095703, cm=-12.557004928588867
  Angle -3: cl=111.53177642822266, cd=-105.18560791015625, cm=-11.279963493347168
  Angle -2: cl=110.57437896728516, cd=-102.7182388305664, cm=-10.002884864807129
  Angle -1: cl=109.61702728271484, cd=-100.25093841552734, cm=-8.725851058959961
  Angle 0: cl=108.65962982177734, cd=-97.78353881835938, cm=-7.448780536651611
  Angle 1: cl=107.70219421386719, cd=-95.316162109375, cm=-6.171702861785889
  Angle 2: cl=106.74486541748047, cd=-92.84884643554688, cm=-4.894653797149658
  Angle 3: cl=105.78746032714844, cd=-90.38148498535156, cm=-3.6176037788391113
  Angle 4: cl=104.8300552368164, cd=-87.91413879394531, cm=-2.3405470848083496
  Angle 5: cl=103.87267303466797, cd=-85.44678497314453, cm=-1.0634846687316895
  Angle 6: cl=102.91531372070312, cd=-82.97943115234375, cm=0.2135757952928543
  Angle 7: cl=101.95796966552734, cd=-80.51213073730469, cm=1.4906392097473145
  Angle 8: cl=101.00057220458984, cd=-78.04473876953125, cm=2.7676939964294434
  Angle 9: cl=100.04318237304688, cd=-75.57742309570312, cm=4.04474401473999
  Angle 10: cl=99.08580780029297, cd=-73.11005401611328, cm=5.321853160858154
Genotype [0.008508049243247773, 0.45950138183074696, 0.12996155708642565, -0.7915300935128534, 0.25989865567105036, -0.023, 0.06581834836725395, -0.0030014543273579014, 0.0025153202945709346, 7.169503475483294, 12.555363779513144]:
  Angle -10: cl=118.26599884033203, cd=-122.47936248779297, cm=-20.225549697875977
  Angle -9: cl=117.30860137939453, cd=-120.01203155517578, cm=-18.94850730895996
  Angle -8: cl=116.35124969482422, cd=-117.54471588134766, cm=-17.671436309814453
  Angle -7: cl=115.3938217163086, cd=-115.07733917236328, cm=-16.394393920898438
  Angle -6: cl=114.43644714355469, cd=-112.6099853515625, cm=-15.117330551147461
  Angle -5: cl=113.47903442382812, cd=-110.14263916015625, cm=-13.840262413024902
  Angle -4: cl=112.52169036865234, cd=-107.67530822753906, cm=-12.563202857971191
  Angle -3: cl=111.56432342529297, cd=-105.20797729492188, cm=-11.286165237426758
  Angle -2: cl=110.60694122314453, cd=-102.74060821533203, cm=-10.009090423583984
  Angle -1: cl=109.64949035644531, cd=-100.27323150634766, cm=-8.73202133178711
  Angle 0: cl=108.69210052490234, cd=-97.80587768554688, cm=-7.454957485198975
  Angle 1: cl=107.7347183227539, cd=-95.33844757080078, cm=-6.177866458892822
  Angle 2: cl=106.77739715576172, cd=-92.87120819091797, cm=-4.90087366104126
  Angle 3: cl=105.81995391845703, cd=-90.40382385253906, cm=-3.62376070022583
  Angle 4: cl=104.86257934570312, cd=-87.93647766113281, cm=-2.346703052520752
  Angle 5: cl=103.90520477294922, cd=-85.46912384033203, cm=-1.0696635246276855
  Angle 6: cl=102.94782257080078, cd=-83.00177764892578, cm=0.20742173492908478
  Angle 7: cl=101.99044036865234, cd=-80.53440856933594, cm=1.484468936920166
  Angle 8: cl=101.03304290771484, cd=-78.06707000732422, cm=2.7615208625793457
  Angle 9: cl=100.07566833496094, cd=-75.59973907470703, cm=4.038589954376221
  Angle 10: cl=99.11830139160156, cd=-73.13235473632812, cm=5.315659999847412
Genotype [0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095]:
  Angle -10: cl=118.30950164794922, cd=-122.51838684082031, cm=-20.231611251831055
  Angle -9: cl=117.35211944580078, cd=-120.05103302001953, cm=-18.954559326171875
  Angle -8: cl=116.39474487304688, cd=-117.58367919921875, cm=-17.677499771118164
  Angle -7: cl=115.4373550415039, cd=-115.1163330078125, cm=-16.400449752807617
  Angle -6: cl=114.47990417480469, cd=-112.64896392822266, cm=-15.123406410217285
  Angle -5: cl=113.52252960205078, cd=-110.1816177368164, cm=-13.846354484558105
  Angle -4: cl=112.5651626586914, cd=-107.71428680419922, cm=-12.56927490234375
  Angle -3: cl=111.60779571533203, cd=-105.24694061279297, cm=-11.29221248626709
  Angle -2: cl=110.65039825439453, cd=-102.77957916259766, cm=-10.015145301818848
  Angle -1: cl=109.69298553466797, cd=-100.3122329711914, cm=-8.738092422485352
  Angle 0: cl=108.73562622070312, cd=-97.8448715209961, cm=-7.461009502410889
  Angle 1: cl=107.77825927734375, cd=-95.37749481201172, cm=-6.183944225311279
  Angle 2: cl=106.82087707519531, cd=-92.91018676757812, cm=-4.906905651092529
  Angle 3: cl=105.8635025024414, cd=-90.44287109375, cm=-3.629878520965576
  Angle 4: cl=104.90607452392578, cd=-87.97543334960938, cm=-2.3527722358703613
  Angle 5: cl=103.94868469238281, cd=-85.50808715820312, cm=-1.0757241249084473
  Angle 6: cl=102.99132537841797, cd=-83.040771484375, cm=0.20134015381336212
  Angle 7: cl=102.03390502929688, cd=-80.57339477539062, cm=1.4784045219421387
  Angle 8: cl=101.0765380859375, cd=-78.1060791015625, cm=2.7554574012756348
  Angle 9: cl=100.11910247802734, cd=-75.638671875, cm=4.0325398445129395
  Angle 10: cl=99.16181182861328, cd=-73.17138671875, cm=5.30957555770874
Genotype [0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088]:
  Angle -10: cl=118.24584197998047, cd=-122.4609603881836, cm=-20.224424362182617
  Angle -9: cl=117.28851318359375, cd=-119.99361419677734, cm=-18.947362899780273
  Angle -8: cl=116.3310317993164, cd=-117.52621459960938, cm=-17.6702938079834
  Angle -7: cl=115.3736801147461, cd=-115.058837890625, cm=-16.393199920654297
  Angle -6: cl=114.41626739501953, cd=-112.59148406982422, cm=-15.116168022155762
  Angle -5: cl=113.45893096923828, cd=-110.12411499023438, cm=-13.839092254638672
  Angle -4: cl=112.50154876708984, cd=-107.65684509277344, cm=-12.562056541442871
  Angle -3: cl=111.5440902709961, cd=-105.18944549560547, cm=-11.284969329833984
  Angle -2: cl=110.58673858642578, cd=-102.72209930419922, cm=-10.00792121887207
  Angle -1: cl=109.62940216064453, cd=-100.2547607421875, cm=-8.730857849121094
  Angle 0: cl=108.6720199584961, cd=-97.78739166259766, cm=-7.453787326812744
  Angle 1: cl=107.7145767211914, cd=-95.32002258300781, cm=-6.176736354827881
  Angle 2: cl=106.75724029541016, cd=-92.85271453857422, cm=-4.899685382843018
  Angle 3: cl=105.79983520507812, cd=-90.38533020019531, cm=-3.6226143836975098
  Angle 4: cl=104.84246063232422, cd=-87.91796875, cm=-2.3455519676208496
  Angle 5: cl=103.8850326538086, cd=-85.45060729980469, cm=-1.0685114860534668
  Angle 6: cl=102.92765045166016, cd=-82.98326110839844, cm=0.2085547000169754
  Angle 7: cl=101.9702377319336, cd=-80.51589965820312, cm=1.4856085777282715
  Angle 8: cl=101.01290893554688, cd=-78.048583984375, cm=2.762681484222412
  Angle 9: cl=100.05550384521484, cd=-75.58126068115234, cm=4.039724826812744
  Angle 10: cl=99.09809112548828, cd=-73.1138916015625, cm=5.316806316375732
Genotype [0.008508021942537865, 0.4594068449268056, 0.129961754334649, -0.791466005143477, 0.2598882682420979, -0.023, 0.06599647134547189, -0.0030014571721223805, 0.002516461815978481, 7.1700134246887774, 12.551392402475773]:
  Angle -10: cl=118.26673126220703, cd=-122.47965240478516, cm=-20.226076126098633
  Angle -9: cl=117.30931091308594, cd=-120.01232147216797, cm=-18.94902801513672
  Angle -8: cl=116.35201263427734, cd=-117.54495239257812, cm=-17.67194175720215
  Angle -7: cl=115.39453887939453, cd=-115.07756042480469, cm=-16.39488410949707
  Angle -6: cl=114.43718719482422, cd=-112.61024475097656, cm=-15.117850303649902
  Angle -5: cl=113.479736328125, cd=-110.14288330078125, cm=-13.840790748596191
  Angle -4: cl=112.52239227294922, cd=-107.67554473876953, cm=-12.563739776611328
  Angle -3: cl=111.56501007080078, cd=-105.20819091796875, cm=-11.286670684814453
  Angle -2: cl=110.60758209228516, cd=-102.74082946777344, cm=-10.009628295898438
  Angle -1: cl=109.65027618408203, cd=-100.27351379394531, cm=-8.73255443572998
  Angle 0: cl=108.69285583496094, cd=-97.8061294555664, cm=-7.455467700958252
  Angle 1: cl=107.73550415039062, cd=-95.33878326416016, cm=-6.178411960601807
  Angle 2: cl=106.77808380126953, cd=-92.87139892578125, cm=-4.901356220245361
  Angle 3: cl=105.8206787109375, cd=-90.40411376953125, cm=-3.624330997467041
  Angle 4: cl=104.86332702636719, cd=-87.9367446899414, cm=-2.3472228050231934
  Angle 5: cl=103.90595245361328, cd=-85.46939086914062, cm=-1.0701956748962402
  Angle 6: cl=102.94859313964844, cd=-83.00203704833984, cm=0.2068619281053543
  Angle 7: cl=101.99117279052734, cd=-80.53470611572266, cm=1.4839224815368652
  Angle 8: cl=101.03377532958984, cd=-78.06730651855469, cm=2.761009693145752
  Angle 9: cl=100.07637786865234, cd=-75.5999755859375, cm=4.038045406341553
  Angle 10: cl=99.11896514892578, cd=-73.13258361816406, cm=5.315139293670654
Genotype [0.00850797722484772, 0.45986703515486593, 0.12997519923689738, -0.7915219912696947, 0.2598968053359466, -0.023, 0.06585030314661829, -0.0030014579265439205, 0.002521779313690518, 7.184807523855692, 12.555827188975066]:
  Angle -10: cl=118.30299377441406, cd=-122.51223754882812, cm=-20.230863571166992
  Angle -9: cl=117.34561157226562, cd=-120.04490661621094, cm=-18.953828811645508
  Angle -8: cl=116.38821411132812, cd=-117.5775375366211, cm=-17.67677116394043
  Angle -7: cl=115.43083190917969, cd=-115.11017608642578, cm=-16.39969253540039
  Angle -6: cl=114.47347259521484, cd=-112.64287567138672, cm=-15.122654914855957
  Angle -5: cl=113.51605224609375, cd=-110.17549133300781, cm=-13.845573425292969
  Angle -4: cl=112.55872344970703, cd=-107.70813751220703, cm=-12.568530082702637
  Angle -3: cl=111.601318359375, cd=-105.2408218383789, cm=-11.291483879089355
  Angle -2: cl=110.64395904541016, cd=-102.7734603881836, cm=-10.014406204223633
  Angle -1: cl=109.68653106689453, cd=-100.30609893798828, cm=-8.737337112426758
  Angle 0: cl=108.72916412353516, cd=-97.83879089355469, cm=-7.460303783416748
  Angle 1: cl=107.77176666259766, cd=-95.37139892578125, cm=-6.183225154876709
  Angle 2: cl=106.81438446044922, cd=-92.90400695800781, cm=-4.906156063079834
  Angle 3: cl=105.85697937011719, cd=-90.43669128417969, cm=-3.6291041374206543
  Angle 4: cl=104.89962005615234, cd=-87.96931457519531, cm=-2.352034091949463
  Angle 5: cl=103.94220733642578, cd=-85.50194549560547, cm=-1.074967861175537
  Angle 6: cl=102.98487854003906, cd=-83.03465270996094, cm=0.20208020508289337
  Angle 7: cl=102.02745819091797, cd=-80.56730651855469, cm=1.479123592376709
  Angle 8: cl=101.07007598876953, cd=-78.09993743896484, cm=2.756194591522217
  Angle 9: cl=100.11270904541016, cd=-75.63257598876953, cm=4.03326940536499
  Angle 10: cl=99.15528106689453, cd=-73.16521453857422, cm=5.310316562652588
Genotype [0.008507969576885353, 0.45970601582835746, 0.1299711230365437, -0.7914872428362728, 0.2598896567364788, -0.023, 0.06610811807098634, -0.0030014592832953236, 0.0025217249359331664, 7.179195844918578, 12.551771555671543]:
  Angle -10: cl=118.29289245605469, cd=-122.50312805175781, cm=-20.229745864868164
  Angle -9: cl=117.33548736572266, cd=-120.03575134277344, cm=-18.95266342163086
  Angle -8: cl=116.37808990478516, cd=-117.56838989257812, cm=-17.675600051879883
  Angle -7: cl=115.42073822021484, cd=-115.10105895996094, cm=-16.398557662963867
  Angle -6: cl=114.46331024169922, cd=-112.63367462158203, cm=-15.121479034423828
  Angle -5: cl=113.50591278076172, cd=-110.16631317138672, cm=-13.844437599182129
  Angle -4: cl=112.54859924316406, cd=-107.69901275634766, cm=-12.567384719848633
