Experiment: Combination_Experiment_437
Generation: 56
Timestamp: 20231226_120523

Genotypes and their Fitness Values:
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.00850847193484938, 0.46, 0.12989755455124966, -0.7922684271910467, 0.25956528638642506, -0.022914891163348272, 0.17773181401424937, -0.0030016855433845782, 0.0025407754997478363, 7.1460001982565355, 12.556000886595648] - Fitness: -1.1125122306222146
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.008508459101136902, 0.4573872154031239, 0.1298699915546678, -0.7922691117215768, 0.25956715861653434, -0.022918205979876483, 0.15882381488340822, -0.003001866532482954, 0.0025331408921516066, 7.18848090656276, 12.555998560530853] - Fitness: -1.112559705727129
[0.008508469019830076, 0.4582581436020826, 0.12988026703643243, -0.7922684530010395, 0.2595667358405182, -0.022919276248872113, 0.16744242114232744, -0.003001717554538047, 0.002537307664218973, 7.188746372436236, 12.556001550523114] - Fitness: -1.1125816303402773
[0.008508442178769858, 0.4556399204170888, 0.1298667281059557, -0.7922704033526584, 0.25956655471447343, -0.02291168035636138, 0.15187599523749168, -0.0030021324772193, 0.0025282751835457367, 7.188268534105284, 12.555991916618865] - Fitness: -1.112606590071032
[0.008508450849637052, 0.4556558365250975, 0.12985598682996155, -0.7922697188179327, 0.25956468306115693, -0.02291360399562306, 0.15192854305254064, -0.0030019935660084212, 0.002527657763562508, 7.188268533874513, 12.555995536626803] - Fitness: -1.1126102469088546
[0.00850849285849019, 0.46, 0.12995916538949598, -0.7922667640440789, 0.25949116848119985, -0.022939408461924028, 0.1847023370649122, -0.0030013526912759806, 0.002565550065271101, 7.189277304074567, 12.556009705286375] - Fitness: -1.1126110815448231
[0.00850843627099078, 0.4556263530355329, 0.1299096643546831, -0.7922709671919339, 0.25955363524140934, -0.022913562290650988, 0.1586869333996006, -0.0030022349598593174, 0.0025253528522022495, 7.188480907172406, 12.555988547707674] - Fitness: -1.1126256991205963
[0.008508488857216424, 0.46, 0.12990081799996175, -0.792267135559965, 0.259565890288486, -0.022921416786863373, 0.1846796336601659, -0.003001419598648233, 0.002545641208353706, 7.189277304183188, 12.556007530507635] - Fitness: -1.112629330428272
[0.008508473363940538, 0.4582545178766708, 0.12992680048003113, -0.7922682128848461, 0.2595209364534178, -0.022927147863559278, 0.17431563843312317, -0.003001656069345717, 0.002551564868721986, 7.188958745230714, 12.556002412772047] - Fitness: -1.1126293366408198
[0.00850844513436197, 0.45564402486498917, 0.1298594063725243, -0.7922700850626506, 0.25950532895928835, -0.022949639265131133, 0.158735580779504, -0.003002083767106159, 0.0025306435173153815, 7.188480906929533, 12.555993901526744] - Fitness: -1.1126375797820403
[0.008508463616665712, 0.45738177681500625, 0.12991061802529869, -0.7922689373052296, 0.2595358204395267, -0.022921017564376905, 0.16912228911722865, -0.0030018077583805845, 0.0025445722704474276, 7.188799465808788, 12.555998766514882] - Fitness: -1.1126403102036069
[0.008508443636279511, 0.45563720112302997, 0.12987537186336431, -0.7922703904476622, 0.2595658299874269, -0.022909487813599465, 0.15702069167345262, -0.0030021164716425653, 0.0025300091013101683, 7.188427813750022, 12.555991584655132] - Fitness: -1.112650570835992
[0.008508463843848397, 0.4556708687030851, 0.12988055948241545, -0.7922685898397737, 0.25951965706285407, -0.022940012828027656, 0.1588484604735264, -0.003001783116229029, 0.002542814506209703, 7.188480906430893, 12.556001877316811] - Fitness: -1.1126506968300562
[0.00850844412211606, 0.45563629469167705, 0.12987825311583384, -0.7922703861459968, 0.2595655884117447, -0.022908756966012155, 0.15873559048543961, -0.0030021111364503207, 0.0025305870738983128, 7.188480906964935, 12.555991474000555] - Fitness: -1.112665444169389
[0.008508458573561386, 0.45566282153835824, 0.12986035098917692, -0.792269245254787, 0.25956246898955054, -0.02291196303144829, 0.1588231701771879, -0.0030018796177655235, 0.002529558040592931, 7.188480906580317, 12.555997507347119] - Fitness: -1.1126717122109524
[0.008508439186010085, 0.45562091444741515, 0.12992695186950032, -0.816266917749046, 0.2595521857873162, -0.022909177205127147, 0.16897632627152254, -0.003002202948705849, 0.002528820687731113, 7.188799466461882, 12.555987883780208] - Fitness: -1.1126817521365593
[0.008508463473665859, 0.45737905752094743, 0.12989592282689363, -0.7922690730065877, 0.25956498443539466, -0.022911628351590725, 0.1742579041912911, -0.003001818515752751, 0.0025383426454449014, 7.188958745496974, 12.555997564639654] - Fitness: -1.1126914999883049
[0.008508448069667676, 0.45564335779488047, 0.12986438926321722, -0.7922699130126504, 0.2594739913546492, -0.02296642617675409, 0.16731006998647113, -0.0030020434064728543, 0.002533561601964635, 7.188746372986394, 12.555994562016949] - Fitness: -1.112697082102282
[0.008508492791007129, 0.4582751467394912, 0.12996042183904993, -0.792266784116302, 0.25949518577803027, -0.022937388743988166, 0.18470233771197458, -0.0030013545158989246, 0.0025655463023766295, 7.189277304076927, 12.556009543451296] - Fitness: -1.1127065559776381
[0.008508476133897318, 0.4556836235520244, 0.12989611892805392, -0.7922676701783349, 0.2594954835099978, -0.022951986521098873, 0.16747938952750474, -0.0030015924301571594, 0.0025518180853061176, 7.188746372238435, 12.55600652570205] - Fitness: -1.1127166394029788
[0.008508454961994451, 0.45565155458052936, 0.1299031987925612, -0.7922696170226218, 0.2595574413750399, -0.022912036746566344, 0.16906974114688472, -0.003001946231681956, 0.0025351408878688895, 7.188799466038993, 12.555995185347365] - Fitness: -1.112737628717907
[0.008508436717957098, 0.4556132243252843, 0.12995130124633353, -0.7922712189999135, 0.259545484475102, -0.022909387324684644, 0.174096694164564, -0.003002248854833613, 0.0025279374946475136, 7.188958746210355, 12.555986088670032] - Fitness: -1.1127376493363628
[0.008508446551298815, 0.4556317625349123, 0.12989265937818154, -0.7922703646376694, 0.25956438053333375, -0.022905102728075624, 0.16731008454537455, -0.003002084460489097, 0.0025334769368390315, 7.188746373039498, 12.555990920727666] - Fitness: -1.112738599377367
[0.00850846837678873, 0.45567124419914273, 0.12989532699058487, -0.7922684570231917, 0.2595043464614115, -0.022937130320084834, 0.16914823407016888, -0.003001726230207683, 0.0025473957981450614, 7.188799465678102, 12.556001701004426] - Fitness: -1.1127436095917065
[0.008508468228466801, 0.45567155280493404, 0.12986580618819613, -0.7922686533008552, 0.2595597014000425, -0.022909911826229822, 0.167441454082997, -0.0030017371824619015, 0.0025319333868809592, 7.188746372462571, 12.55599997074751] - Fitness: -1.1127484685177154
[0.008508492757265599, 0.45741272010923684, 0.12996105006382694, -0.7922667941524135, 0.2594971944264455, -0.02293637888502023, 0.1847023380355058, -0.0030013554282103967, 0.0025655444209293937, 7.189277304078107, 12.556009462533755] - Fitness: -1.1127557640033103
[0.008508460381933647, 0.4556591845249556, 0.12991567163092488, -0.7922692324609344, 0.2595533678566875, -0.022913676636843437, 0.17423681647760725, -0.0030018637792977735, 0.0025374177948541783, 7.188958745576021, 12.55599704102077] - Fitness: -1.112773979652257
[0.008508478890272883, 0.45568477790598877, 0.12988807247406842, -0.7922676567314678, 0.25948408067054035, -0.02294594709573789, 0.1743457995110146, -0.0030015614905122036, 0.002545425212970671, 7.188958745079047, 12.556005806584007] - Fitness: -1.1127810429467895
[0.00850843178185112, 0.45559784408102244, 0.13, -0.792271774235858, 0.2595320818506735, -0.022909807563799636, 0.18433742995064692, -0.0030023406670891413, 0.002526171108480314, 7.189277305707302, 12.555982498449685] - Fitness: -1.1127857347029668
[0.008508478215442278, 0.4556796244571141, 0.12990063696960813, -0.7922678574536985, 0.25952425363884457, -0.02292574991637924, 0.17434580598163835, -0.003001579736741645, 0.0025453875840259583, 7.188958745102649, 12.556004188233215] - Fitness: -1.1127893864903655
[0.008508484221175923, 0.45569139045651613, 0.12989920561700458, -0.7922671584467741, 0.25944627030578926, -0.022963964730491927, 0.17779797222502342, -0.003001473644537355, 0.002552171126015527, 7.189064931387285, 12.556008724502256] - Fitness: -1.1127972095996443
[0.008508479048916622, 0.4556781849639068, 0.12991340644287114, -0.7922676443683421, 0.25949403405590465, -0.022947601435575032, 0.17776878239942664, -0.0030015604190036906, 0.0025552859208349808, 7.189064931527911, 12.556005861774585] - Fitness: -1.1128044507973878
[0.008508483208930016, 0.455683660283204, 0.12991805236031415, -0.7922674595301202, 0.2595065297582456, -0.022933668961453945, 0.177797981930959, -0.0030015010138815168, 0.0025521146825984577, 7.1890649314226875, 12.556006296976067] - Fitness: -1.1128104463235016
[0.008508459354708738, 0.45564235974857464, 0.12997089512773236, -0.7922693968836978, 0.25949810367211823, -0.022936258101176304, 0.1844989570245727, -0.003001888823458853, 0.002543632762487767, 7.189277304965789, 12.555995828058823] - Fitness: -1.1128109432950735
[0.00850845634747287, 0.4556353992227671, 0.12998115325669046, -0.7922697300147002, 0.2595076819092232, -0.02292568735892113, 0.1844833915022283, -0.0030019418275179888, 0.0025419302169855714, 7.189277305049488, 12.555993704854519] - Fitness: -1.1128119884869083
[0.008508453940279092, 0.45564202365466316, 0.12987435504460304, -0.7922695689126498, 0.259411316145371, -0.023, 0.1844590484004054, -0.003001962685206245, 0.002539397771263143, 7.189277305100117, 12.555995882997362] - Fitness: -1.112816247185611
[0.008508473141137545, 0.4556646175823508, 0.1299563426915985, -0.7922682082076176, 0.25948111458284057, -0.02294948336986464, 0.1845797205615356, -0.0030016629016437085, 0.002552363589491494, 7.1892773045950324, 12.556002492863392] - Fitness: -1.112823562345474
[0.008508468630283744, 0.4556541767936394, 0.1299717298850357, -0.7922687079041214, 0.25949548193849803, -0.02293362725648187, 0.18455637227801897, -0.0030017424077324125, 0.0025498097712381993, 7.189277304720581, 12.555999308056936] - Fitness: -1.1128252678002164
[0.0085084580751584, 0.455648910969546, 0.12996041153843482, -0.7922695669703257, 0.2595408411635463, -0.022914573466198296, 0.1844931214095839, -0.003001912805382653, 0.0025367047753766083, 7.189277305002486, 12.555994667728282] - Fitness: -1.1128260321097514
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508468216377353, 0.4556627108209086, 0.12990649075464128, -0.7922685511247847, 0.2595174828817144, -0.0229334351997419, 0.17428254978140928, -0.003001735099498826, 0.002548016259502998, 7.222989919167007, 12.556000881425613] - Fitness: -1.112831086525972
[0.0085084942081514, 0.45569946210869616, 0.1299340363984166, -0.7922663625996175, 0.25941082254459136, -0.022979802820641347, 0.18470232412366477, -0.003001316198817098, 0.0025656253231605254, 7.189277304027363, 12.55601294198796] - Fitness: -1.1128387978842733
[0.008508462364691598, 0.4556515326440708, 0.12994483568421167, -0.792269203271621, 0.2595186801766966, -0.02292421470024759, 0.18451842110989558, -0.0030018428216996127, 0.002541950536615716, 7.189277304887364, 12.555996685694822] - Fitness: -1.1128408536228436
[0.008508493870736097, 0.45569688538425873, 0.12994031864618644, -0.7922664629607329, 0.2594309090287435, -0.022969704230962014, 0.18470232735897663, -0.003001325321931819, 0.0025656065086881695, 7.189277304039164, 12.556012132812564] - Fitness: -1.1128430837970151
[0.00850847122181204, 0.4556744444138079, 0.12994061730765225, -0.7922684633375594, 0.25954522081998266, -0.022916956417397626, 0.18457096713905236, -0.0030016988745294087, 0.002541971608824755, 7.189277304650078, 12.55600075236758] - Fitness: -1.1128463252950318
[0.008508464509458198, 0.4556528434813332, 0.12993704775710008, -0.7922690214222685, 0.2595075996832717, -0.02292903531727224, 0.1845310709600514, -0.003001807829858093, 0.00254457341723527, 7.189277304829802, 12.555997694678094] - Fitness: -1.1128484432107757

Detailed Results for Each Genotype:
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.00850847193484938, 0.46, 0.12989755455124966, -0.7922684271910467, 0.25956528638642506, -0.022914891163348272, 0.17773181401424937, -0.0030016855433845782, 0.0025407754997478363, 7.1460001982565355, 12.556000886595648]:
  Angle -10: cl=118.56163787841797, cd=-122.63894653320312, cm=-20.293909072875977
  Angle -9: cl=117.6042251586914, cd=-120.17159271240234, cm=-19.016874313354492
  Angle -8: cl=116.64681243896484, cd=-117.7042236328125, cm=-17.73982048034668
  Angle -7: cl=115.6894302368164, cd=-115.23689270019531, cm=-16.46275520324707
  Angle -6: cl=114.73204803466797, cd=-112.76951599121094, cm=-15.18569278717041
  Angle -5: cl=113.7746810913086, cd=-110.30217742919922, cm=-13.908629417419434
  Angle -4: cl=112.81727600097656, cd=-107.83488464355469, cm=-12.631611824035645
  Angle -3: cl=111.85990905761719, cd=-105.367431640625, cm=-11.354487419128418
  Angle -2: cl=110.90253448486328, cd=-102.90015411376953, cm=-10.077446937561035
  Angle -1: cl=109.94515228271484, cd=-100.43282318115234, cm=-8.80040454864502
  Angle 0: cl=108.98780059814453, cd=-97.96543884277344, cm=-7.5233235359191895
  Angle 1: cl=108.03032684326172, cd=-95.498046875, cm=-6.246264934539795
  Angle 2: cl=107.07294464111328, cd=-93.03074645996094, cm=-4.969217777252197
  Angle 3: cl=106.11559295654297, cd=-90.5633773803711, cm=-3.692134380340576
  Angle 4: cl=105.15824127197266, cd=-88.0960693359375, cm=-2.4150900840759277
  Angle 5: cl=104.20083618164062, cd=-85.628662109375, cm=-1.1380152702331543
  Angle 6: cl=103.24337768554688, cd=-83.16127014160156, cm=0.13906235992908478
  Angle 7: cl=102.28607177734375, cd=-80.69395446777344, cm=1.416100025177002
  Angle 8: cl=101.32865905761719, cd=-78.22664642333984, cm=2.693148136138916
  Angle 9: cl=100.37128448486328, cd=-75.75926208496094, cm=3.9702210426330566
  Angle 10: cl=99.41387939453125, cd=-73.29194641113281, cm=5.247256755828857
Genotype [0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633]:
  Angle -10: cl=118.35260772705078, cd=-122.45055389404297, cm=-20.26507568359375
  Angle -9: cl=117.39522552490234, cd=-119.983154296875, cm=-18.98801040649414
  Angle -8: cl=116.43779754638672, cd=-117.51581573486328, cm=-17.71098518371582
  Angle -7: cl=115.48047637939453, cd=-115.04850006103516, cm=-16.433916091918945
  Angle -6: cl=114.52306365966797, cd=-112.58113861083984, cm=-15.156834602355957
  Angle -5: cl=113.56565856933594, cd=-110.11376953125, cm=-13.879791259765625
  Angle -4: cl=112.60831451416016, cd=-107.64643096923828, cm=-12.602700233459473
  Angle -3: cl=111.65091705322266, cd=-105.17901611328125, cm=-11.325640678405762
  Angle -2: cl=110.6934585571289, cd=-102.711669921875, cm=-10.04860782623291
  Angle -1: cl=109.73612213134766, cd=-100.24436950683594, cm=-8.77153491973877
  Angle 0: cl=108.77873992919922, cd=-97.7770004272461, cm=-7.4944634437561035
  Angle 1: cl=107.82133483886719, cd=-95.30961608886719, cm=-6.217400074005127
  Angle 2: cl=106.86400604248047, cd=-92.84234619140625, cm=-4.94035005569458
  Angle 3: cl=105.9066162109375, cd=-90.37499237060547, cm=-3.6632914543151855
  Angle 4: cl=104.94921112060547, cd=-87.90763092041016, cm=-2.3862528800964355
  Angle 5: cl=103.99185943603516, cd=-85.44027709960938, cm=-1.1091809272766113
  Angle 6: cl=103.03441619873047, cd=-82.9728775024414, cm=0.1678890734910965
  Angle 7: cl=102.07707977294922, cd=-80.50555419921875, cm=1.4449362754821777
  Angle 8: cl=101.11963653564453, cd=-78.0382080078125, cm=2.7219862937927246
  Angle 9: cl=100.16223907470703, cd=-75.57080841064453, cm=3.999054431915283
  Angle 10: cl=99.20487213134766, cd=-73.10350036621094, cm=5.276109218597412
Genotype [0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633]:
  Angle -10: cl=118.35260772705078, cd=-122.45055389404297, cm=-20.26507568359375
  Angle -9: cl=117.39522552490234, cd=-119.983154296875, cm=-18.98801040649414
  Angle -8: cl=116.43779754638672, cd=-117.51581573486328, cm=-17.71098518371582
  Angle -7: cl=115.48047637939453, cd=-115.04850006103516, cm=-16.433916091918945
  Angle -6: cl=114.52306365966797, cd=-112.58113861083984, cm=-15.156834602355957
  Angle -5: cl=113.56565856933594, cd=-110.11376953125, cm=-13.879791259765625
  Angle -4: cl=112.60831451416016, cd=-107.64643096923828, cm=-12.602700233459473
  Angle -3: cl=111.65091705322266, cd=-105.17901611328125, cm=-11.325640678405762
  Angle -2: cl=110.6934585571289, cd=-102.711669921875, cm=-10.04860782623291
  Angle -1: cl=109.73612213134766, cd=-100.24436950683594, cm=-8.77153491973877
  Angle 0: cl=108.77873992919922, cd=-97.7770004272461, cm=-7.4944634437561035
  Angle 1: cl=107.82133483886719, cd=-95.30961608886719, cm=-6.217400074005127
  Angle 2: cl=106.86400604248047, cd=-92.84234619140625, cm=-4.94035005569458
  Angle 3: cl=105.9066162109375, cd=-90.37499237060547, cm=-3.6632914543151855
  Angle 4: cl=104.94921112060547, cd=-87.90763092041016, cm=-2.3862528800964355
  Angle 5: cl=103.99185943603516, cd=-85.44027709960938, cm=-1.1091809272766113
  Angle 6: cl=103.03441619873047, cd=-82.9728775024414, cm=0.1678890734910965
  Angle 7: cl=102.07707977294922, cd=-80.50555419921875, cm=1.4449362754821777
  Angle 8: cl=101.11963653564453, cd=-78.0382080078125, cm=2.7219862937927246
  Angle 9: cl=100.16223907470703, cd=-75.57080841064453, cm=3.999054431915283
  Angle 10: cl=99.20487213134766, cd=-73.10350036621094, cm=5.276109218597412
Genotype [0.008508459101136902, 0.4573872154031239, 0.1298699915546678, -0.7922691117215768, 0.25956715861653434, -0.022918205979876483, 0.15882381488340822, -0.003001866532482954, 0.0025331408921516066, 7.18848090656276, 12.555998560530853]:
  Angle -10: cl=118.46259307861328, cd=-122.54574584960938, cm=-20.28144645690918
  Angle -9: cl=117.5052261352539, cd=-120.07843780517578, cm=-19.004411697387695
  Angle -8: cl=116.54781341552734, cd=-117.611083984375, cm=-17.72736930847168
  Angle -7: cl=115.5904769897461, cd=-115.1437759399414, cm=-16.45033073425293
  Angle -6: cl=114.63301086425781, cd=-112.67634582519531, cm=-15.173246383666992
  Angle -5: cl=113.67565155029297, cd=-110.20903778076172, cm=-13.89619255065918
  Angle -4: cl=112.71822357177734, cd=-107.74168395996094, cm=-12.619153022766113
  Angle -3: cl=111.76091003417969, cd=-105.27436065673828, cm=-11.34206485748291
  Angle -2: cl=110.80350494384766, cd=-102.80695343017578, cm=-10.064995765686035
  Angle -1: cl=109.84613800048828, cd=-100.3396224975586, cm=-8.787951469421387
  Angle 0: cl=108.88874816894531, cd=-97.872314453125, cm=-7.510891437530518
  Angle 1: cl=107.93135070800781, cd=-95.40489196777344, cm=-6.2338128089904785
  Angle 2: cl=106.9739761352539, cd=-92.93758392333984, cm=-4.956782817840576
  Angle 3: cl=106.01656341552734, cd=-90.47019958496094, cm=-3.6796860694885254
  Angle 4: cl=105.0591812133789, cd=-88.00288391113281, cm=-2.4026474952697754
  Angle 5: cl=104.10176849365234, cd=-85.53549194335938, cm=-1.1255793571472168
  Angle 6: cl=103.14447021484375, cd=-83.06818389892578, cm=0.15149350464344025
  Angle 7: cl=102.18707275390625, cd=-80.60083770751953, cm=1.4285235404968262
  Angle 8: cl=101.22962188720703, cd=-78.13340759277344, cm=2.7056145668029785
  Angle 9: cl=100.27220916748047, cd=-75.66606903076172, cm=3.98268461227417
  Angle 10: cl=99.31490325927734, cd=-73.19874572753906, cm=5.259726047515869
Genotype [0.008508469019830076, 0.4582581436020826, 0.12988026703643243, -0.7922684530010395, 0.2595667358405182, -0.022919276248872113, 0.16744242114232744, -0.003001717554538047, 0.002537307664218973, 7.188746372436236, 12.556001550523114]:
  Angle -10: cl=118.51639556884766, cd=-122.59221649169922, cm=-20.289491653442383
  Angle -9: cl=117.55899810791016, cd=-120.12483215332031, cm=-19.01238250732422
  Angle -8: cl=116.60163879394531, cd=-117.65750122070312, cm=-17.73533821105957
  Angle -7: cl=115.64423370361328, cd=-115.19013214111328, cm=-16.458288192749023
  Angle -6: cl=114.68682098388672, cd=-112.72276306152344, cm=-15.181204795837402
  Angle -5: cl=113.72949981689453, cd=-110.25545501708984, cm=-13.90416431427002
  Angle -4: cl=112.77205657958984, cd=-107.78811645507812, cm=-12.627121925354004
  Angle -3: cl=111.81466674804688, cd=-105.32069396972656, cm=-11.350008964538574
  Angle -2: cl=110.85730743408203, cd=-102.8533706665039, cm=-10.072975158691406
  Angle -1: cl=109.89990997314453, cd=-100.38602447509766, cm=-8.795900344848633
  Angle 0: cl=108.9425048828125, cd=-97.91870880126953, cm=-7.518889904022217
  Angle 1: cl=107.98516082763672, cd=-95.45132446289062, cm=-6.241779804229736
  Angle 2: cl=107.02776336669922, cd=-92.98397827148438, cm=-4.964742183685303
  Angle 3: cl=106.07036590576172, cd=-90.51660919189453, cm=-3.6876635551452637
  Angle 4: cl=105.11297607421875, cd=-88.04924011230469, cm=-2.410613536834717
  Angle 5: cl=104.15560150146484, cd=-85.5819091796875, cm=-1.1335558891296387
  Angle 6: cl=103.1982192993164, cd=-83.11457824707031, cm=0.14351125061511993
  Angle 7: cl=102.24083709716797, cd=-80.647216796875, cm=1.4205470085144043
  Angle 8: cl=101.28346252441406, cd=-78.17987060546875, cm=2.6975998878479004
  Angle 9: cl=100.32603454589844, cd=-75.7125244140625, cm=3.9746575355529785
  Angle 10: cl=99.36868286132812, cd=-73.24516296386719, cm=5.251743793487549
Genotype [0.008508442178769858, 0.4556399204170888, 0.1298667281059557, -0.7922704033526584, 0.25956655471447343, -0.02291168035636138, 0.15187599523749168, -0.0030021324772193, 0.0025282751835457367, 7.188268534105284, 12.555991916618865]:
  Angle -10: cl=118.39289093017578, cd=-122.47901153564453, cm=-20.27387237548828
  Angle -9: cl=117.4355239868164, cd=-120.01167297363281, cm=-18.996850967407227
  Angle -8: cl=116.4781265258789, cd=-117.54429626464844, cm=-17.71977996826172
  Angle -7: cl=115.52074432373047, cd=-115.07695007324219, cm=-16.442716598510742
  Angle -6: cl=114.5633773803711, cd=-112.60960388183594, cm=-15.16563606262207
  Angle -5: cl=113.60597229003906, cd=-110.14224243164062, cm=-13.888614654541016
  Angle -4: cl=112.64856719970703, cd=-107.67486572265625, cm=-12.611523628234863
  Angle -3: cl=111.6911849975586, cd=-105.20755767822266, cm=-11.334476470947266
  Angle -2: cl=110.73380279541016, cd=-102.74018859863281, cm=-10.05740737915039
  Angle -1: cl=109.77643585205078, cd=-100.27283477783203, cm=-8.78033447265625
  Angle 0: cl=108.81905364990234, cd=-97.80549621582031, cm=-7.50330114364624
