Experiment: Combination_Experiment_437
Generation: 81
Timestamp: 20231226_122859

Genotypes and their Fitness Values:
[0.008508049243247773, 0.45950138183074696, 0.12996155708642565, -0.7915300935128534, 0.25989865567105036, -0.023, 0.06581834836725395, -0.0030014543273579014, 0.0025153202945709346, 7.169503475483294, 12.555363779513144] - Fitness: -1.1113048090241726
[0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095] - Fitness: -1.1113064481173505
[0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088] - Fitness: -1.111308623657755
[0.008507989253476433, 0.45939617752559314, 0.1299481888961841, -0.7916122219521187, 0.2598744765879519, -0.023, 0.06777664568641459, -0.003001457044260329, 0.002523666294902607, 7.154401299823373, 12.540787076612617] - Fitness: -1.1113119735237267
[0.008507958716780489, 0.4591745694503696, 0.12995859858378037, -0.7913626857124837, 0.25986722175967214, -0.023, 0.06671436038200308, -0.0030014630680713136, 0.002520033498786077, 7.163763737612221, 12.540506222399507] - Fitness: -1.1113136037531366
[0.008508026796516917, 0.4595974516837288, 0.1299464356755896, -0.7917441769488649, 0.25988356934108886, -0.023, 0.06785708376941604, -0.0030014524035526227, 0.002523623292264595, 7.156734691813729, 12.54585661823938] - Fitness: -1.1113137870516583
[0.008507974926830753, 0.45930753429550375, 0.129952352762018, -0.7915253071509829, 0.2598794432274332, -0.023, 0.06729691295455267, -0.0030014592815750573, 0.0025222338651933033, 7.161516753201145, 12.540674734928318] - Fitness: -1.111315070792448
[0.008508000111378915, 0.45966758788716466, 0.1299722407078682, -0.791456743672967, 0.2598905585973388, -0.023, 0.06561911850187865, -0.003001458047390593, 0.0025183100424831786, 7.184807545839787, 12.55557442017852] - Fitness: -1.1113152595241156
[0.008507980991473, 0.4592650395708935, 0.129962050206984, -0.7913698725894124, 0.25987268709866923, -0.023, 0.06626365581279879, -0.0030014614392691, 0.002518174098089801, 7.1707783484970005, 12.545435336919716] - Fitness: -1.1113158622001265
[0.008507958454696193, 0.459180222569224, 0.12995103786471557, -0.7914626241515877, 0.2598695745975237, -0.023, 0.06739311177201773, -0.003001461534203502, 0.0025222220959808216, 7.1600187730387, 12.53661910162591] - Fitness: -1.1113165448785076
[0.008508101882597886, 0.46, 0.12994292923440065, -0.7920080869423571, 0.25990175484736283, -0.023, 0.06801795993541894, -0.0030014431221372113, 0.0025235372869885702, 7.161401475794438, 12.555995701492908] - Fitness: -1.1113173346645748
[0.008508005306548399, 0.45946448683859464, 0.12995268147434047, -0.791613804747161, 0.2598910193003109, -0.023, 0.06713748467162317, -0.003001455759524716, 0.0025214746477006393, 7.167407871880385, 12.545688105712934] - Fitness: -1.1113185976425146
[0.008508026600074058, 0.45967298033952536, 0.12996164479312097, -0.8011716897334225, 0.2598865482294812, -0.023, 0.06673554127219976, -0.0030014557889539804, 0.002520342815384639, 7.179751895317203, 12.555742932699914] - Fitness: -1.1113188517521297
[0.008507923393025788, 0.4594695344738342, 0.12996347467023844, -0.7914320333405263, 0.25987315322628024, -0.023, 0.06679713838520743, -0.0030014634111930763, 0.002523944434203942, 7.1785659409425815, 12.539097229411137] - Fitness: -1.1113190877644838
[0.008508019183488244, 0.45950138183074696, 0.12996977526701053, -0.791402370675694, 0.2598853529818323, -0.023, 0.06542646463126231, -0.003001458148096153, 0.0025154189831437294, 7.184807564159865, 12.555363779514732] - Fitness: -1.1113197786085653
[0.00850798059834656, 0.4592735192491749, 0.1299507091283868, -0.7915197802480683, 0.25987621635544655, -0.023, 0.06728178289782077, -0.003001459138467384, 0.002521456993881917, 7.1651609016367175, 12.53960465575932] - Fitness: -1.1113206701604887
[0.008508087555952205, 0.45991135676991063, 0.12994709310023456, -0.7919211721412213, 0.2599067214868442, -0.023, 0.06753822720355704, -0.0030014453594519397, 0.0025221048572792665, 7.16851692917221, 12.555883359808611] - Fitness: -1.1113207349822583
[0.008508025540858022, 0.45944597981194113, 0.12996895345339132, -0.7913842463432696, 0.25988361777666347, -0.023, 0.0653622466743902, -0.003001458181664673, 0.0025144552966972463, 7.184807570266558, 12.555293565960135] - Fitness: -1.1113210386098624
[0.008508084060641494, 0.45966758788716466, 0.12995169529475847, -0.7917223020378734, 0.2598910296087454, -0.023, 0.0668272387172632, -0.0030014492130852363, 0.0025179771179790747, 7.170763925796672, 12.555574420170608] - Fitness: -1.1113216692848096
[0.008508080392629368, 0.45986703515486593, 0.1299491750331515, -0.7918777147406534, 0.25990920480658486, -0.023, 0.06729836083762608, -0.003001446478109304, 0.0025213886424246146, 7.172074655861094, 12.555827188966461] - Fitness: -1.111322065259869
[0.008508041750908288, 0.4595789446570753, 0.12996270763162895, -0.7915468677817687, 0.25989583924442455, -0.023, 0.06594479924693979, -0.003001454395168417, 0.002516655663104472, 7.18256058585548, 12.555462078488947] - Fitness: -1.1113228092510885
[0.008507976966898236, 0.45934930857146516, 0.12996402255626116, -0.791376669876775, 0.25987386863609585, -0.023, 0.0660947457871363, -0.0030014613865187553, 0.0025182214063082975, 7.1810626048855575, 12.545435336921544] - Fitness: -1.1113228662510164
[0.008508049855933422, 0.45964542707964234, 0.12995958472074778, -0.7916281785010184, 0.2599019499783051, -0.023, 0.06623607553321458, -0.0030014525019202887, 0.0025177558463080852, 7.181437093649942, 12.555546334753352] - Fitness: -1.1113238134288888
[0.008508037116559078, 0.46, 0.12995662613812126, -0.7918847967604117, 0.25993422655139703, -0.023, 0.06698413558309047, -0.003001448294133843, 0.0025238454397300903, 7.184807548582481, 12.555995701502127] - Fitness: -1.1113240764892838
[0.008508075149663296, 0.45950138183074696, 0.12995607832493739, -0.7915794095856317, 0.25988566698943666, -0.023, 0.06623187810818533, -0.0030014522585592486, 0.002515197033474327, 7.175445150797788, 12.555363779509456] - Fitness: -1.1113241272940018
[0.008508038255597575, 0.45933517577432936, 0.1299673098261529, -0.791347997678421, 0.25988014736632575, -0.023, 0.06523381076064597, -0.0030014582488017134, 0.00251252792380428, 7.1848075824799436, 12.555153138850944] - Fitness: -1.111324206014807
[0.008508003753834457, 0.45928919562028064, 0.12996429649927252, -0.7913489881448992, 0.25987422634100366, -0.023, 0.06574354948810072, -0.0030014603741815946, 0.0025153598923604754, 7.182310936857046, 12.548604390676749] - Fitness: -1.1113247227314564
[0.008508066065983687, 0.4597783919247765, 0.12995333889898542, -0.7917907999395175, 0.2599141714460662, -0.023, 0.06681862810576417, -0.0030014487154240324, 0.002519956212715311, 7.179190109238865, 12.555714847282164] - Fitness: -1.1113253596279018
[0.008508066065983687, 0.4597783919247765, 0.12995333889898542, -0.7917907999395175, 0.2599141714460662, -0.023, 0.06681862810576417, -0.0030014487154240324, 0.002519956212715311, 7.179190109238865, 12.555714847282164] - Fitness: -1.1113253596279018
[0.008508044612967352, 0.4592797737555234, 0.1299664880125337, -0.7913298733459966, 0.2598784121611569, -0.023, 0.06516959280377384, -0.0030014582823702333, 0.002511564237357797, 7.1848075885866365, 12.555082925296347] - Fitness: -1.1113254794642988
[0.008507904105958553, 0.45920430171075133, 0.1299566262105659, -0.7913653051770329, 0.25985924492524437, -0.023, 0.06719349445625547, -0.0030014661937998784, 0.0025238705707248737, 7.175445156814057, 12.530647993363655] - Fitness: -1.1113256343474154
[0.008508045201018208, 0.45966758788716466, 0.12995991343699084, -0.7916483279287062, 0.25991051263116594, -0.023, 0.06620694410586611, -0.0030014523162832153, 0.0025181620096239865, 7.1848075694694975, 12.55557442017614] - Fitness: -1.1113256429110399
[0.008508080540695991, 0.45966758788716466, 0.12995169527941747, -0.7917438015290703, 0.25990414389340083, -0.023, 0.06673587436710102, -0.003001448926069127, 0.0025180115992079217, 7.176381389567058, 12.555574420172185] - Fitness: -1.1113262060789666
[0.008508080540695991, 0.45966758788716466, 0.12995169527941747, -0.7917438015290703, 0.25990414389340083, -0.023, 0.06673587436710102, -0.003001448926069127, 0.0025180115992079217, 7.176381389567058, 12.555574420172185] - Fitness: -1.1113262060789666
[0.008508076981128224, 0.45978198689301697, 0.12994956225106608, -0.7917587386111677, 0.2598865053648241, -0.023, 0.06754320298349152, -0.003001449168619088, 0.002521299148235466, 7.167393473600308, 12.555827188961365] - Fitness: -1.1113267481367333
[0.00850806758748823, 0.45966758788716466, 0.1299544346601616, -0.7917191434926812, 0.2599106382342077, -0.023, 0.06652910949663533, -0.0030014499604684533, 0.0025180732297562253, 7.1810626041246675, 12.555574420174029] - Fitness: -1.111327543731037
[0.0085081094901206, 0.45944597981194113, 0.12994840804028163, -0.7916498047081761, 0.25988408878807, -0.023, 0.06657036688977473, -0.0030014493473593164, 0.0025141223721931423, 7.170763950223443, 12.555293565952223] - Fitness: -1.1113277012758016
[0.0085081094901206, 0.45944597981194113, 0.12994840804028163, -0.7916498047081761, 0.25988408878807, -0.023, 0.06657036688977473, -0.0030014493473593164, 0.0025141223721931423, 7.170763950223443, 12.555293565952223] - Fitness: -1.1113277012758016
[0.008508057327706904, 0.45916896971791166, 0.12996484438529524, -0.791293624681148, 0.2598749417508192, -0.023, 0.0650411568900296, -0.0030014583495072736, 0.002509636864464831, 7.184807600800022, 12.554942498187156] - Fitness: -1.1113286605892545
[0.008508093641970377, 0.4594681406194635, 0.12995147614493932, -0.7916345463538764, 0.25989258863940995, -0.023, 0.06638015276704166, -0.003001450339629624, 0.002514572925442924, 7.176006908715413, 12.555321651376062] - Fitness: -1.1113288247434054
[0.00850802488564729, 0.459460112609077, 0.12995005165572932, -0.7916340924410297, 0.2598894998712924, -0.023, 0.06705912514942683, -0.003001454346995146, 0.0025199267896841068, 7.175445158832753, 12.545575764026143] - Fitness: -1.11132906498738
[0.008508082822952805, 0.45950138183074696, 0.12995333892118177, -0.791636316858816, 0.259898844075613, -0.023, 0.06630159645340776, -0.003001450793635759, 0.0025151871247692933, 7.17919013189576, 12.555363779509978] - Fitness: -1.1113292249482292
[0.00850806001310932, 0.459784953269053, 0.12995235274156275, -0.7918047528642149, 0.25990476077614166, -0.023, 0.06730834415589694, -0.0030014489722995997, 0.0025221670647531625, 7.174134404393126, 12.555883359809034] - Fitness: -1.1113297072235682
[0.008508063685076681, 0.4591135676991058, 0.12996402257167602, -0.7912755003487236, 0.2598732065456504, -0.023, 0.06497693893315748, -0.0030014583830757936, 0.002508673178018348, 7.184807606906714, 12.554872284632559] - Fitness: -1.1113299474911555
[0.008507968482665081, 0.4594695344738342, 0.1299511473993611, -0.7916236175962654, 0.2598931072601073, -0.023, 0.06738496398919488, -0.0030014576800856986, 0.00252379640134475, 7.178565964572292, 12.539097229408755] - Fitness: -1.11132996073543
[0.00850810019260757, 0.4593684169856128, 0.12995136657770023, -0.7915799187662794, 0.2598868110124145, -0.023, 0.06620229196701198, -0.003001451046409872, 0.002512853588560426, 7.175819668289591, 12.555195266978004] - Fitness: -1.1113303390062612
[0.008508079714176924, 0.45916896971791166, 0.129959365608466, -0.791364440245123, 0.259875067353861, -0.023, 0.0653633222807988, -0.0030014559936925116, 0.00250954808459707, 7.181062635455191, 12.554942498185046] - Fitness: -1.1113304430023432
[0.008508017915246677, 0.45973946276209243, 0.12996263096486174, -0.7915618582841994, 0.2598925647610804, -0.023, 0.06678519351539765, -0.0030014556625669233, 0.002521509583489073, 7.1814371271202875, 12.555827188965903] - Fitness: -1.1113309001126133
[0.008508090907411937, 0.45916896971791166, 0.12995662622005136, -0.7913998480271105, 0.2598751301553819, -0.023, 0.06552440497618342, -0.003001454815785131, 0.0025095036946631896, 7.179190152782777, 12.55494249818399] - Fitness: -1.1113313871063533
[0.008508064530393393, 0.4596729803395254, 0.12995287875939876, -0.791634064445573, 0.2598788806235547, -0.023, 0.06730582450752781, -0.003001452191860027, 0.0025201800788589137, 7.170389472503242, 12.555742932695592] - Fitness: -1.1113314746253316

Detailed Results for Each Genotype:
Genotype [0.008508049243247773, 0.45950138183074696, 0.12996155708642565, -0.7915300935128534, 0.25989865567105036, -0.023, 0.06581834836725395, -0.0030014543273579014, 0.0025153202945709346, 7.169503475483294, 12.555363779513144]:
  Angle -10: cl=118.26599884033203, cd=-122.47936248779297, cm=-20.225549697875977
  Angle -9: cl=117.30860137939453, cd=-120.01203155517578, cm=-18.94850730895996
  Angle -8: cl=116.35124969482422, cd=-117.54471588134766, cm=-17.671436309814453
  Angle -7: cl=115.3938217163086, cd=-115.07733917236328, cm=-16.394393920898438
  Angle -6: cl=114.43644714355469, cd=-112.6099853515625, cm=-15.117330551147461
  Angle -5: cl=113.47903442382812, cd=-110.14263916015625, cm=-13.840262413024902
  Angle -4: cl=112.52169036865234, cd=-107.67530822753906, cm=-12.563202857971191
  Angle -3: cl=111.56432342529297, cd=-105.20797729492188, cm=-11.286165237426758
  Angle -2: cl=110.60694122314453, cd=-102.74060821533203, cm=-10.009090423583984
  Angle -1: cl=109.64949035644531, cd=-100.27323150634766, cm=-8.73202133178711
  Angle 0: cl=108.69210052490234, cd=-97.80587768554688, cm=-7.454957485198975
  Angle 1: cl=107.7347183227539, cd=-95.33844757080078, cm=-6.177866458892822
  Angle 2: cl=106.77739715576172, cd=-92.87120819091797, cm=-4.90087366104126
  Angle 3: cl=105.81995391845703, cd=-90.40382385253906, cm=-3.62376070022583
  Angle 4: cl=104.86257934570312, cd=-87.93647766113281, cm=-2.346703052520752
  Angle 5: cl=103.90520477294922, cd=-85.46912384033203, cm=-1.0696635246276855
  Angle 6: cl=102.94782257080078, cd=-83.00177764892578, cm=0.20742173492908478
  Angle 7: cl=101.99044036865234, cd=-80.53440856933594, cm=1.484468936920166
  Angle 8: cl=101.03304290771484, cd=-78.06707000732422, cm=2.7615208625793457
  Angle 9: cl=100.07566833496094, cd=-75.59973907470703, cm=4.038589954376221
  Angle 10: cl=99.11830139160156, cd=-73.13235473632812, cm=5.315659999847412
Genotype [0.008507961967160256, 0.46, 0.1299771715895835, -0.7915654896675131, 0.25990096982835187, -0.023, 0.06600442624311137, -0.0030014578459794726, 0.002524092161162077, 7.184807509199629, 12.555995701506095]:
  Angle -10: cl=118.30950164794922, cd=-122.51838684082031, cm=-20.231611251831055
  Angle -9: cl=117.35211944580078, cd=-120.05103302001953, cm=-18.954559326171875
  Angle -8: cl=116.39474487304688, cd=-117.58367919921875, cm=-17.677499771118164
  Angle -7: cl=115.4373550415039, cd=-115.1163330078125, cm=-16.400449752807617
  Angle -6: cl=114.47990417480469, cd=-112.64896392822266, cm=-15.123406410217285
  Angle -5: cl=113.52252960205078, cd=-110.1816177368164, cm=-13.846354484558105
  Angle -4: cl=112.5651626586914, cd=-107.71428680419922, cm=-12.56927490234375
  Angle -3: cl=111.60779571533203, cd=-105.24694061279297, cm=-11.29221248626709
  Angle -2: cl=110.65039825439453, cd=-102.77957916259766, cm=-10.015145301818848
  Angle -1: cl=109.69298553466797, cd=-100.3122329711914, cm=-8.738092422485352
  Angle 0: cl=108.73562622070312, cd=-97.8448715209961, cm=-7.461009502410889
  Angle 1: cl=107.77825927734375, cd=-95.37749481201172, cm=-6.183944225311279
  Angle 2: cl=106.82087707519531, cd=-92.91018676757812, cm=-4.906905651092529
  Angle 3: cl=105.8635025024414, cd=-90.44287109375, cm=-3.629878520965576
  Angle 4: cl=104.90607452392578, cd=-87.97543334960938, cm=-2.3527722358703613
  Angle 5: cl=103.94868469238281, cd=-85.50808715820312, cm=-1.0757241249084473
  Angle 6: cl=102.99132537841797, cd=-83.040771484375, cm=0.20134015381336212
  Angle 7: cl=102.03390502929688, cd=-80.57339477539062, cm=1.4784045219421387
  Angle 8: cl=101.0765380859375, cd=-78.1060791015625, cm=2.7554574012756348
  Angle 9: cl=100.11910247802734, cd=-75.638671875, cm=4.0325398445129395
  Angle 10: cl=99.16181182861328, cd=-73.17138671875, cm=5.30957555770874
Genotype [0.008507914167395464, 0.45899362920932196, 0.12995169533737305, -0.7913483119586264, 0.2598562910816779, -0.023, 0.06761576952041168, -0.0030014663256757402, 0.0025237523001786317, 7.149734515842664, 12.530647993359088]:
  Angle -10: cl=118.24584197998047, cd=-122.4609603881836, cm=-20.224424362182617
  Angle -9: cl=117.28851318359375, cd=-119.99361419677734, cm=-18.947362899780273
  Angle -8: cl=116.3310317993164, cd=-117.52621459960938, cm=-17.6702938079834
  Angle -7: cl=115.3736801147461, cd=-115.058837890625, cm=-16.393199920654297
  Angle -6: cl=114.41626739501953, cd=-112.59148406982422, cm=-15.116168022155762
  Angle -5: cl=113.45893096923828, cd=-110.12411499023438, cm=-13.839092254638672
  Angle -4: cl=112.50154876708984, cd=-107.65684509277344, cm=-12.562056541442871
  Angle -3: cl=111.5440902709961, cd=-105.18944549560547, cm=-11.284969329833984
  Angle -2: cl=110.58673858642578, cd=-102.72209930419922, cm=-10.00792121887207
  Angle -1: cl=109.62940216064453, cd=-100.2547607421875, cm=-8.730857849121094
  Angle 0: cl=108.6720199584961, cd=-97.78739166259766, cm=-7.453787326812744
  Angle 1: cl=107.7145767211914, cd=-95.32002258300781, cm=-6.176736354827881
  Angle 2: cl=106.75724029541016, cd=-92.85271453857422, cm=-4.899685382843018
  Angle 3: cl=105.79983520507812, cd=-90.38533020019531, cm=-3.6226143836975098
  Angle 4: cl=104.84246063232422, cd=-87.91796875, cm=-2.3455519676208496
  Angle 5: cl=103.8850326538086, cd=-85.45060729980469, cm=-1.0685114860534668
  Angle 6: cl=102.92765045166016, cd=-82.98326110839844, cm=0.2085547000169754
  Angle 7: cl=101.9702377319336, cd=-80.51589965820312, cm=1.4856085777282715
  Angle 8: cl=101.01290893554688, cd=-78.048583984375, cm=2.762681484222412
  Angle 9: cl=100.05550384521484, cd=-75.58126068115234, cm=4.039724826812744
  Angle 10: cl=99.09809112548828, cd=-73.1138916015625, cm=5.316806316375732
Genotype [0.008507989253476433, 0.45939617752559314, 0.1299481888961841, -0.7916122219521187, 0.2598744765879519, -0.023, 0.06777664568641459, -0.003001457044260329, 0.002523666294902607, 7.154401299823373, 12.540787076612617]:
  Angle -10: cl=118.25623321533203, cd=-122.469970703125, cm=-20.224775314331055
  Angle -9: cl=117.29884338378906, cd=-120.00262451171875, cm=-18.947690963745117
  Angle -8: cl=116.34143829345703, cd=-117.53526306152344, cm=-17.67061424255371
  Angle -7: cl=115.3840560913086, cd=-115.06790924072266, cm=-16.393564224243164
  Angle -6: cl=114.42670440673828, cd=-112.60055541992188, cm=-15.116482734680176
  Angle -5: cl=113.46931457519531, cd=-110.13324737548828, cm=-13.839444160461426
  Angle -4: cl=112.51189422607422, cd=-107.66586303710938, cm=-12.562406539916992
  Angle -3: cl=111.55452728271484, cd=-105.19853210449219, cm=-11.285317420959473
  Angle -2: cl=110.5971450805664, cd=-102.73117065429688, cm=-10.008275985717773
  Angle -1: cl=109.6397476196289, cd=-100.2637710571289, cm=-8.731170654296875
  Angle 0: cl=108.6823501586914, cd=-97.79646301269531, cm=-7.454125881195068
  Angle 1: cl=107.7249984741211, cd=-95.32910919189453, cm=-6.177091121673584
  Angle 2: cl=106.76759338378906, cd=-92.86170959472656, cm=-4.900010585784912
  Angle 3: cl=105.81021881103516, cd=-90.39437103271484, cm=-3.6229453086853027
  Angle 4: cl=104.85284423828125, cd=-87.92704772949219, cm=-2.345895290374756
  Angle 5: cl=103.89540100097656, cd=-85.45967864990234, cm=-1.0688605308532715
  Angle 6: cl=102.9380874633789, cd=-82.99235534667969, cm=0.20821519196033478
  Angle 7: cl=101.98067474365234, cd=-80.52499389648438, cm=1.4852795600891113
  Angle 8: cl=101.02326965332031, cd=-78.05758666992188, cm=2.762345790863037
  Angle 9: cl=100.0658950805664, cd=-75.59029388427734, cm=4.039397716522217
  Angle 10: cl=99.10850524902344, cd=-73.12298583984375, cm=5.316464900970459
Genotype [0.008507958716780489, 0.4591745694503696, 0.12995859858378037, -0.7913626857124837, 0.25986722175967214, -0.023, 0.06671436038200308, -0.0030014630680713136, 0.002520033498786077, 7.163763737612221, 12.540506222399507]:
  Angle -10: cl=118.26050567626953, cd=-122.47364044189453, cm=-20.22605323791504
  Angle -9: cl=117.30311584472656, cd=-120.00629425048828, cm=-18.94896125793457
  Angle -8: cl=116.34569549560547, cd=-117.53892517089844, cm=-17.671911239624023
  Angle -7: cl=115.38834381103516, cd=-115.0716323852539, cm=-16.39487648010254
  Angle -6: cl=114.43091583251953, cd=-112.60424041748047, cm=-15.117802619934082
  Angle -5: cl=113.47352600097656, cd=-110.13687133789062, cm=-13.840738296508789
  Angle -4: cl=112.51615142822266, cd=-107.66954803466797, cm=-12.563705444335938
  Angle -3: cl=111.55878448486328, cd=-105.20220947265625, cm=-11.286629676818848
  Angle -2: cl=110.6014175415039, cd=-102.73484802246094, cm=-10.009577751159668
  Angle -1: cl=109.64398956298828, cd=-100.26746368408203, cm=-8.732515335083008
  Angle 0: cl=108.68663024902344, cd=-97.80016326904297, cm=-7.455455303192139
  Angle 1: cl=107.72924041748047, cd=-95.33282470703125, cm=-6.178405284881592
  Angle 2: cl=106.77188873291016, cd=-92.86543273925781, cm=-4.901321887969971
  Angle 3: cl=105.81449127197266, cd=-90.39813232421875, cm=-3.6242833137512207
  Angle 4: cl=104.8570785522461, cd=-87.93072509765625, cm=-2.347217082977295
  Angle 5: cl=103.89971160888672, cd=-85.46340942382812, cm=-1.0701565742492676
  Angle 6: cl=102.94229888916016, cd=-82.99602508544922, cm=0.20690007507801056
  Angle 7: cl=101.98493194580078, cd=-80.52869415283203, cm=1.483971118927002
  Angle 8: cl=101.02755737304688, cd=-78.06135559082031, cm=2.76102876663208
  Angle 9: cl=100.07012176513672, cd=-75.59397888183594, cm=4.038074970245361
  Angle 10: cl=99.11276245117188, cd=-73.12664031982422, cm=5.315157413482666
Genotype [0.008508026796516917, 0.4595974516837288, 0.1299464356755896, -0.7917441769488649, 0.25988356934108886, -0.023, 0.06785708376941604, -0.0030014524035526227, 0.002523623292264595, 7.156734691813729, 12.54585661823938]:
  Angle -10: cl=118.26140594482422, cd=-122.4744644165039, cm=-20.22490882873535
  Angle -9: cl=117.30399322509766, cd=-120.007080078125, cm=-18.947824478149414
  Angle -8: cl=116.34654235839844, cd=-117.5396957397461, cm=-17.6707820892334
  Angle -7: cl=115.38922882080078, cd=-115.0724105834961, cm=-16.393705368041992
  Angle -6: cl=114.43180084228516, cd=-112.60504150390625, cm=-15.116647720336914
  Angle -5: cl=113.47441864013672, cd=-110.13766479492188, cm=-13.839581489562988
  Angle -4: cl=112.51703643798828, cd=-107.6703109741211, cm=-12.562546730041504
  Angle -3: cl=111.55965423583984, cd=-105.20298767089844, cm=-11.285480499267578
  Angle -2: cl=110.6022720336914, cd=-102.73560333251953, cm=-10.00842571258545
  Angle -1: cl=109.64490509033203, cd=-100.26828002929688, cm=-8.731368064880371
  Angle 0: cl=108.68750762939453, cd=-97.80094146728516, cm=-7.454325199127197
  Angle 1: cl=107.7301025390625, cd=-95.33356475830078, cm=-6.177232265472412
  Angle 2: cl=106.77271270751953, cd=-92.8662338256836, cm=-4.900182247161865
  Angle 3: cl=105.81536102294922, cd=-90.39886474609375, cm=-3.623112201690674
  Angle 4: cl=104.8579330444336, cd=-87.93150329589844, cm=-2.346065044403076
  Angle 5: cl=103.90058135986328, cd=-85.46420288085938, cm=-1.0690093040466309
  Angle 6: cl=102.94322967529297, cd=-82.996826171875, cm=0.2080511599779129
  Angle 7: cl=101.98580932617188, cd=-80.5294189453125, cm=1.4851231575012207
  Angle 8: cl=101.02837371826172, cd=-78.06206512451172, cm=2.7621912956237793
  Angle 9: cl=100.07100677490234, cd=-75.59473419189453, cm=4.039239406585693
  Angle 10: cl=99.11367797851562, cd=-73.12744903564453, cm=5.316291332244873
Genotype [0.008507974926830753, 0.45930753429550375, 0.129952352762018, -0.7915253071509829, 0.2598794432274332, -0.023, 0.06729691295455267, -0.0030014592815750573, 0.0025222338651933033, 7.161516753201145, 12.540674734928318]:
  Angle -10: cl=118.26009368896484, cd=-122.47315216064453, cm=-20.225507736206055
  Angle -9: cl=117.3027572631836, cd=-120.00587463378906, cm=-18.948476791381836
  Angle -8: cl=116.34532928466797, cd=-117.5384521484375, cm=-17.67138671875
  Angle -7: cl=115.38799285888672, cd=-115.07115173339844, cm=-16.394330978393555
  Angle -6: cl=114.43061828613281, cd=-112.60379028320312, cm=-15.11728572845459
  Angle -5: cl=113.47322082519531, cd=-110.13645935058594, cm=-13.840222358703613
  Angle -4: cl=112.51580810546875, cd=-107.66909790039062, cm=-12.563170433044434
