Experiment: Combination_Experiment_437
Generation: 50
Timestamp: 20231226_115931

Genotypes and their Fitness Values:
[0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939] - Fitness: -1.112986024711994
[0.008508563120820196, 0.4558089353957504, 0.12995750888071417, -0.7922604834852816, 0.25972102105344286, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.0026094382535087318, 7.1892773021764995, 12.556045689241069] - Fitness: -1.1130250450918933
[0.008508565463982019, 0.45609560390259085, 0.12997167258714276, -0.7922597865330914, 0.2595815315801643, -0.022832696019977713, 0.18510774393999013, -0.003000126709926674, 0.002609568909566761, 7.189277302094547, 12.556051308514652] - Fitness: -1.1130284576717788
[0.008508536760249676, 0.4556076287990807, 0.1297981671833922, -0.7922683241974203, 0.2593040694394232, -0.023, 0.18510801916617353, -0.0030009028082275523, 0.002607968372855894, 7.189277303098461, 12.55598247241325] - Fitness: -1.1130404412507173
[0.008508556091334725, 0.4557552536366385, 0.1299150177614283, -0.7922625743418519, 0.2597213403809831, -0.022833723257018133, 0.1851078338097643, -0.003000380129780022, 0.0026090462853346416, 7.189277302422356, 12.556028831420317] - Fitness: -1.1130642570805531
[0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182] - Fitness: -1.113083925711423
[0.008508563120820194, 0.4558089353957504, 0.13, -0.7922604834852816, 0.2593028719611474, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.002609438253508731, 7.1892773021764995, 12.556045689241069] - Fitness: -1.1130871701545135
[0.008508551405011078, 0.45571946579723055, 0.1298866903485711, -0.792263968246232, 0.2597215532660099, -0.022834236875538344, 0.1851078787446514, -0.0030005068397066957, 0.002608784973218582, 7.189277302586261, 12.55601759287315] - Fitness: -1.1130905213815965
[0.008508554919753813, 0.4557463066767865, 0.129907935908214, -0.7922629228179469, 0.2595820105714746, -0.022833851661648186, 0.18510784504348607, -0.0030004118072616904, 0.0026089809573056266, 7.189277302463331, 12.556026021783524] - Fitness: -1.1131036383623578
[0.00850594302573041, 0.4559294161909858, 0.13, -0.792275075233531, 0.25930518349341664, -0.022826622022760458, 0.18088266884365684, -0.003006417554446991, 0.0026107705107340853, 7.189277319657776, 12.55609796560577] - Fitness: -1.1131066609779738
[0.008508176175187288, 0.45545889630213304, 0.1298119486178924, -0.7922842123677303, 0.25972468583835717, -0.022834585467484486, 0.18257333255436958, -0.003006045247993988, 0.002565506164835603, 7.189277312213939, 12.555945958843314] - Fitness: -1.1131122335354633
[0.008508377037367093, 0.45574619507655784, 0.12996706660062557, -0.7922658221775838, 0.2593036990730846, -0.022842993634832096, 0.1851078346905065, -0.0030016774911282252, 0.002605105587369032, 7.192120286564272, 12.556030237917625] - Fitness: -1.113113504529231
[0.008504629463442779, 0.4559628157090475, 0.13, -0.7922834165359409, 0.25930649892332136, -0.022823841833411934, 0.1787701537629337, -0.0030096263316704867, 0.002611240655259717, 7.189277328521344, 12.556115674877747] - Fitness: -1.1131179183052875
[0.008508064020103841, 0.4553834422883206, 0.12976828063941154, -0.7922901775496531, 0.2594747199066421, -0.022834655298211423, 0.18181296333034136, -0.003, 0.0025633766181608073, 7.183132265720291, 12.555925879157549] - Fitness: -1.1131350187529019
[0.008508527531895738, 0.45560223125190813, 0.1298404963472608, -0.79227203620474, 0.25972280224341854, -0.022834023858324608, 0.1851080309421103, -0.0030004751622250275, 0.0026083548466623507, 7.189277306052348, 12.55599761196627] - Fitness: -1.1131356544179758
[0.00850854270473025, 0.4556920704773266, 0.1299184615147851, -0.7922671363360806, 0.2594154045227396, -0.02283349272298585, 0.18510791614126226, -0.0030003357813056858, 0.0026088404718241144, 7.189277304469227, 12.556019090585623] - Fitness: -1.1131363220111836
[0.00850713739956545, 0.45579376130583377, 0.12991468396363298, -0.7923055076613759, 0.259728089758211, -0.022820811207280748, 0.17454556804764723, -0.003016233951007489, 0.0026104393242246593, 7.189277342944576, 12.556093309147617] - Fitness: -1.1131376838480833
[0.008508185996703352, 0.45553279058781515, 0.12981194886880656, -0.7922813286607011, 0.25972424605882716, -0.022833535565616833, 0.18257323488409719, -0.0030055700857689605, 0.0025931313646534596, 7.173914688451739, 12.55597055742722] - Fitness: -1.1131380035196916
[0.00850571253356902, 0.45573152025075747, 0.12988716932128394, -0.792288836852725, 0.25955819954854864, -0.022827433921256055, 0.1793619903710533, -0.0030097596059083676, 0.002600751196516468, 7.180059751570434, 12.556042771825009] - Fitness: -1.1131390246089155
[0.008504475802001853, 0.4558308850822286, 0.12992477954752263, -0.7922925909487368, 0.2594751762934093, -0.022824383099075668, 0.17775636811453133, -0.0030118543659780703, 0.002604561112447973, 7.183132283129782, 12.556078879023907] - Fitness: -1.1131397328520387
[0.00850200233886752, 0.45602961474517095, 0.13, -0.7923000991407607, 0.2593091297831308, -0.02281828145471489, 0.17454512360148744, -0.0030160438861174775, 0.0026121809443109814, 7.189277346248478, 12.556151093421697] - Fitness: -1.1131408054529965
[0.00850855960607746, 0.45578209451619445, 0.12993626332107122, -0.7922615289135666, 0.2593030316249175, -0.022833338043127975, 0.185107800108599, -0.0030002850973350165, 0.0026092422694216867, 7.189277302299427, 12.556037260330692] - Fitness: -1.1131425931164367
[0.008508355684012418, 0.4556221725902525, 0.12987136440898206, -0.7922727538092588, 0.2595556572424473, -0.022843636252284166, 0.18510799341131245, -0.003001848549529235, 0.0026044555432612037, 7.192120288889781, 12.556001391552744] - Fitness: -1.1131427171017683
[0.008508547890268342, 0.4556926249176746, 0.12986544478892814, -0.7922650136745173, 0.2595823298990148, -0.022834622089428498, 0.1851079124458167, -0.003000601872151701, 0.002608588989131537, 7.189277302709188, 12.556009163962774] - Fitness: -1.113143003156285
[0.008508269760070757, 0.4556321432594247, 0.1298867984398427, -0.7922731126115182, 0.2594720847419617, -0.02284844244926395, 0.18510797464591355, -0.0030025352431813385, 0.0026025058915606306, 7.193541780308497, 12.556003281345982] - Fitness: -1.1131463196597045
[0.008508558903128911, 0.45577672634028327, 0.12993201420914263, -0.7922617379992236, 0.2593030635576715, -0.022833415085906007, 0.18510780684883205, -0.0030003041038240176, 0.0026092030726042777, 7.1892773023240135, 12.556035574548618] - Fitness: -1.113146741988582
[0.008508097912187438, 0.45565208459776907, 0.12991766650156392, -0.792273830216037, 0.25930493974099045, -0.022858054843223508, 0.1851079371151157, -0.003003908630485546, 0.002598606588159484, 7.19638476314593, 12.556007060932457] - Fitness: -1.1131535215637163
[0.008508097912187438, 0.45565208459776907, 0.12991766650156392, -0.792273830216037, 0.25930493974099045, -0.022858054843223508, 0.1851079371151157, -0.003003908630485546, 0.002598606588159484, 7.196384763145929, 12.556007060932457] - Fitness: -1.1131535215637163
[0.00850828399564054, 0.4557148249169616, 0.12995059990093835, -0.7922684915237348, 0.25930411262905323, -0.022848014037629233, 0.1851078688320429, -0.003002421204247332, 0.0026029392542991827, 7.193541778758157, 12.571107448267728] - Fitness: -1.1131546916577695
[0.00850789372762285, 0.45550806406215727, 0.12980699178382127, -0.7922894215233667, 0.25947462341488836, -0.02283850275583283, 0.18130579344441036, -0.003008270665810788, 0.0025920136393708286, 7.1409205897431605, 12.55468499227102] - Fitness: -1.113158033286116
[0.008504346120571842, 0.4558364961747915, 0.12995059990093835, -0.7922926790883364, 0.2593079311877513, -0.02283936529847154, 0.17877029662894126, -0.003011971509961814, 0.002604506475145715, 7.193541805250517, 12.556082383200128] - Fitness: -1.113159697236088
[0.008508532496685277, 0.45563363801811474, 0.12987769227217766, -0.79227046276148, 0.2594716708035356, -0.022833762669859866, 0.18510799100817654, -0.0030004086395135233, 0.0026085415809818063, 7.189277305615591, 12.556005791257899] - Fitness: -1.1131612458058682
[0.008504606235558645, 0.4558244780869789, 0.1299184615147851, -0.7922909057293681, 0.2594191592159296, -0.02282468989827209, 0.1787703304576945, -0.0030098480740421655, 0.002610486086305465, 7.1892773309124145, 12.556082333094] - Fitness: -1.1131687487032278
[0.008505518011424002, 0.4557399368896018, 0.1299258998514075, -0.7922889690621242, 0.2593073318900616, -0.02284990722034986, 0.18088288314266818, -0.0030099353218839826, 0.0026006692405630824, 7.195674034751535, 12.556048028089343] - Fitness: -1.1131690815602664
[0.008508540595884607, 0.45567596594959303, 0.12988021950742784, -0.7922677635930516, 0.2594155003210017, -0.022833723851319945, 0.18510793636196143, -0.003000392800772689, 0.0026087228813718878, 7.189277304542983, 12.556014033239396] - Fitness: -1.113169876971457
[0.008507985045532657, 0.4553017706750283, 0.12975333219291013, -0.7922953798567645, 0.2595870287575357, -0.02283514497734771, 0.18130609316039398, -0.0030089094845826385, 0.0025436707765570687, 7.189277317150707, 12.555901712918018] - Fitness: -1.1131755224300122
[0.008508553279540535, 0.45573378093299377, 0.12989802131371397, -0.7922634106844799, 0.2593033190197037, -0.022834031428130258, 0.18510786077069655, -0.003000456155736026, 0.0026088894980650056, 7.189277302520698, 12.556022088292016] - Fitness: -1.1131780542528857
[0.008508552576591989, 0.45572841275708253, 0.12989377220178538, -0.792263619770137, 0.2593033509524577, -0.02283410847090829, 0.1851078675109296, -0.0030004751622250275, 0.0026088503012475965, 7.189277302545284, 12.55602040250994] - Fitness: -1.1131820732074829
[0.008505908183904207, 0.45572190975788296, 0.12987769227217766, -0.7922863090236718, 0.259474173932329, -0.022827894120050693, 0.18088293388579804, -0.0030067501680045104, 0.0026096386573027062, 7.189277323244383, 12.55604795293015] - Fitness: -1.1131827658755977
[0.008508531090788182, 0.4556229016662923, 0.12985219760060612, -0.7922708809327941, 0.2594717346690437, -0.022833916755415927, 0.18510800448864267, -0.0030004466524915256, 0.0026084631873469887, 7.189277305664762, 12.556002419693748] - Fitness: -1.1131833170834926
[0.008507475520687603, 0.45558980748563, 0.1298444777727724, -0.7923017353204074, 0.2595602015103341, -0.022826647439011576, 0.17724978707972333, -0.0030133295064228836, 0.002583679642734411, 7.189277332659809, 12.556014422946344] - Fitness: -1.1131842857205647
[0.008508104678970344, 0.4554332250548188, 0.12978283671587654, -0.7922872279200026, 0.25955789529070383, -0.02283428205401323, 0.18206638718159332, -0.0030069311872797664, 0.0025732948669916914, 7.180059739964107, 12.555940771914106] - Fitness: -1.1131843102130234
[0.008507861793128324, 0.4555468183192224, 0.12987649975234586, -0.7922815490096999, 0.2593061332946821, -0.02287099106410651, 0.185108056170122, -0.003005862945728319, 0.002592994771397816, 7.1999384937535735, 12.555979317867774] - Fitness: -1.1131882959342316
[0.008507798020968248, 0.45562579110898893, 0.12988747958779984, -0.7922844784642982, 0.2593066082744724, -0.02285311493690994, 0.18257305055973866, -0.003007368300105186, 0.0025997445746233925, 7.195674026695267, 12.553865281663942] - Fitness: -1.1131948873938124
[0.008507766134888212, 0.45566527750387215, 0.12989296950552684, -0.7922859431915972, 0.2593068457643676, -0.022844176873311656, 0.181305547754547, -0.0030081209772936197, 0.00260311947623618, 7.193541793166114, 12.552808263562024] - Fitness: -1.1131980236547003
[0.008507783086775285, 0.45551172955970687, 0.12986277750260652, -0.7922841219409209, 0.2593065311459126, -0.022875303137734178, 0.18510809585512406, -0.0030065143841425768, 0.002591124165810593, 7.2011230706227884, 12.555970070179546] - Fitness: -1.1131999457130979
[0.008507750797156426, 0.4556047378532796, 0.12987924623795627, -0.7922860222230307, 0.2593068469852107, -0.02285570218108654, 0.18257307437073989, -0.003007759163153741, 0.0025986222112710585, 7.1963847728167964, 12.553859733051006] - Fitness: -1.1132019291773831
[0.008507734652346997, 0.45565124200006596, 0.1298874806056311, -0.7922869723640856, 0.2593070049048598, -0.022845901702762725, 0.18130556362854783, -0.003008381552659323, 0.002602371234001291, 7.194015623913801, 12.552804564486735] - Fitness: -1.1132028411915074
[0.008507702362728138, 0.4557442502936387, 0.12990394934098085, -0.7922888726461954, 0.25930732074415785, -0.022826300746115087, 0.17877054214416366, -0.0030096263316704867, 0.0026098692794617566, 7.189277326107808, 12.550694227358193] - Fitness: -1.1132048641646797
[0.008507840702530899, 0.4555557900414602, 0.12983382139109123, -0.7922886051369397, 0.2594187505782122, -0.022840969071476126, 0.18130571683912286, -0.0030083076280936327, 0.002595466170914316, 7.1829027269512435, 12.554058183009591] - Fitness: -1.1132072647831535

Detailed Results for Each Genotype:
Genotype [0.00850855843449655, 0.45577314755634246, 0.12992918146785692, -0.7922618773896617, 0.26, -0.02283346644775803, 0.18510781134232077, -0.003000316774816685, 0.0026091769413926717, 7.189277302340404, 12.5560344506939]:
  Angle -10: cl=118.56719970703125, cd=-122.60227966308594, cm=-20.306840896606445
  Angle -9: cl=117.60979461669922, cd=-120.13490295410156, cm=-19.02977180480957
  Angle -8: cl=116.65241241455078, cd=-117.6675796508789, cm=-17.752742767333984
  Angle -7: cl=115.69502258300781, cd=-115.2001724243164, cm=-16.475648880004883
  Angle -6: cl=114.73770141601562, cd=-112.73289489746094, cm=-15.198624610900879
  Angle -5: cl=113.78025817871094, cd=-110.2655029296875, cm=-13.921551704406738
  Angle -4: cl=112.8228759765625, cd=-107.79816436767578, cm=-12.644495964050293
  Angle -3: cl=111.86551666259766, cd=-105.330810546875, cm=-11.36744499206543
  Angle -2: cl=110.9081039428711, cd=-102.86346435546875, cm=-10.09039306640625
  Angle -1: cl=109.9507064819336, cd=-100.39608764648438, cm=-8.813314437866211
  Angle 0: cl=108.9933090209961, cd=-97.92874908447266, cm=-7.536266803741455
  Angle 1: cl=108.03595733642578, cd=-95.46145629882812, cm=-6.259210109710693
  Angle 2: cl=107.0785140991211, cd=-92.99403381347656, cm=-4.9821553230285645
  Angle 3: cl=106.1211929321289, cd=-90.52669525146484, cm=-3.7050862312316895
  Angle 4: cl=105.16382598876953, cd=-88.05937194824219, cm=-2.428009510040283
  Angle 5: cl=104.20638275146484, cd=-85.59202575683594, cm=-1.1509709358215332
  Angle 6: cl=103.2490463256836, cd=-83.12467956542969, cm=0.12607808411121368
  Angle 7: cl=102.29161071777344, cd=-80.65730285644531, cm=1.4031567573547363
  Angle 8: cl=101.3342514038086, cd=-78.18997192382812, cm=2.680220127105713
  Angle 9: cl=100.37684631347656, cd=-75.72258758544922, cm=3.9572701454162598
  Angle 10: cl=99.41947937011719, cd=-73.25523376464844, cm=5.234349727630615
Genotype [0.008508563120820196, 0.4558089353957504, 0.12995750888071417, -0.7922604834852816, 0.25972102105344286, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.0026094382535087318, 7.1892773021764995, 12.556045689241069]:
  Angle -10: cl=118.61296081542969, cd=-122.63996887207031, cm=-20.317642211914062
  Angle -9: cl=117.65558624267578, cd=-120.17259979248047, cm=-19.04058265686035
  Angle -8: cl=116.69815826416016, cd=-117.70523834228516, cm=-17.76352882385254
  Angle -7: cl=115.74077606201172, cd=-115.23787689208984, cm=-16.486454010009766
  Angle -6: cl=114.78340911865234, cd=-112.7706069946289, cm=-15.20942211151123
  Angle -5: cl=113.82595825195312, cd=-110.30311584472656, cm=-13.932334899902344
  Angle -4: cl=112.86859893798828, cd=-107.83586883544922, cm=-12.65530014038086
  Angle -3: cl=111.91126251220703, cd=-105.36849212646484, cm=-11.37824535369873
  Angle -2: cl=110.95384216308594, cd=-102.9011001586914, cm=-10.101156234741211
  Angle -1: cl=109.99649810791016, cd=-100.43379211425781, cm=-8.824121475219727
  Angle 0: cl=109.03913879394531, cd=-97.96647644042969, cm=-7.547057628631592
  Angle 1: cl=108.0816879272461, cd=-95.49908447265625, cm=-6.269995212554932
  Angle 2: cl=107.1242904663086, cd=-93.03173828125, cm=-4.992935657501221
  Angle 3: cl=106.16695404052734, cd=-90.56440734863281, cm=-3.7158846855163574
  Angle 4: cl=105.20951080322266, cd=-88.0970230102539, cm=-2.4388136863708496
  Angle 5: cl=104.25215911865234, cd=-85.62965393066406, cm=-1.1617369651794434
  Angle 6: cl=103.2947769165039, cd=-83.1623306274414, cm=0.11530633270740509
  Angle 7: cl=102.33739471435547, cd=-80.69499206542969, cm=1.392366886138916
  Angle 8: cl=101.3800277709961, cd=-78.22763061523438, cm=2.6694064140319824
  Angle 9: cl=100.42262268066406, cd=-75.76025390625, cm=3.946516513824463
  Angle 10: cl=99.46524810791016, cd=-73.29290771484375, cm=5.2235636711120605
Genotype [0.008508565463982019, 0.45609560390259085, 0.12997167258714276, -0.7922597865330914, 0.2595815315801643, -0.022832696019977713, 0.18510774393999013, -0.003000126709926674, 0.002609568909566761, 7.189277302094547, 12.556051308514652]:
  Angle -10: cl=118.6434097290039, cd=-122.66703033447266, cm=-20.32353973388672
  Angle -9: cl=117.68607330322266, cd=-120.19971466064453, cm=-19.046436309814453
  Angle -8: cl=116.72864532470703, cd=-117.73236083984375, cm=-17.769393920898438
  Angle -7: cl=115.7712631225586, cd=-115.26494598388672, cm=-16.49228858947754
  Angle -6: cl=114.8138656616211, cd=-112.79759216308594, cm=-15.215228080749512
  Angle -5: cl=113.85651397705078, cd=-110.33026885986328, cm=-13.938192367553711
  Angle -4: cl=112.89913940429688, cd=-107.86289978027344, cm=-12.661102294921875
  Angle -3: cl=111.9417495727539, cd=-105.39558410644531, cm=-11.384078979492188
  Angle -2: cl=110.9843521118164, cd=-102.92822265625, cm=-10.107014656066895
  Angle -1: cl=110.02696990966797, cd=-100.46086120605469, cm=-8.829947471618652
  Angle 0: cl=109.06958770751953, cd=-97.99354553222656, cm=-7.552923679351807
  Angle 1: cl=108.1122055053711, cd=-95.52616882324219, cm=-6.275837421417236
  Angle 2: cl=107.1548080444336, cd=-93.05879211425781, cm=-4.9987473487854
  Angle 3: cl=106.19739532470703, cd=-90.59146118164062, cm=-3.721726894378662
  Angle 4: cl=105.2400131225586, cd=-88.12408447265625, cm=-2.4446635246276855
  Angle 5: cl=104.28264617919922, cd=-85.6567611694336, cm=-1.1675877571105957
  Angle 6: cl=103.32524871826172, cd=-83.18941497802734, cm=0.10945935547351837
  Angle 7: cl=102.36786651611328, cd=-80.7220458984375, cm=1.3865227699279785
  Angle 8: cl=101.41046905517578, cd=-78.25470733642578, cm=2.663586139678955
  Angle 9: cl=100.45308685302734, cd=-75.78733825683594, cm=3.9406533241271973
  Angle 10: cl=99.49568176269531, cd=-73.31996154785156, cm=5.217708110809326
Genotype [0.008508536760249676, 0.4556076287990807, 0.1297981671833922, -0.7922683241974203, 0.2593040694394232, -0.023, 0.18510801916617353, -0.0030009028082275523, 0.002607968372855894, 7.189277303098461, 12.55598247241325]:
  Angle -10: cl=118.50074005126953, cd=-122.53775787353516, cm=-20.30109977722168
  Angle -9: cl=117.5433120727539, cd=-120.07037353515625, cm=-19.024023056030273
  Angle -8: cl=116.58592987060547, cd=-117.60301208496094, cm=-17.746950149536133
  Angle -7: cl=115.62855529785156, cd=-115.13570404052734, cm=-16.46992301940918
  Angle -6: cl=114.67119598388672, cd=-112.66835021972656, cm=-15.192848205566406
  Angle -5: cl=113.71378326416016, cd=-110.20097351074219, cm=-13.915786743164062
  Angle -4: cl=112.75641632080078, cd=-107.73365020751953, cm=-12.638728141784668
  Angle -3: cl=111.79896545410156, cd=-105.26628875732422, cm=-11.36168098449707
  Angle -2: cl=110.84161376953125, cd=-102.79893493652344, cm=-10.084604263305664
  Angle -1: cl=109.88426208496094, cd=-100.33158874511719, cm=-8.807544708251953
  Angle 0: cl=108.92682647705078, cd=-97.86421966552734, cm=-7.530478000640869
  Angle 1: cl=107.96947479248047, cd=-95.3968734741211, cm=-6.2534260749816895
  Angle 2: cl=107.01209259033203, cd=-92.92951965332031, cm=-4.976351261138916
  Angle 3: cl=106.05464935302734, cd=-90.462158203125, cm=-3.699310779571533
  Angle 4: cl=105.09733581542969, cd=-87.99476623535156, cm=-2.422211170196533
  Angle 5: cl=104.13990020751953, cd=-85.52747344970703, cm=-1.1451783180236816
  Angle 6: cl=103.18253326416016, cd=-83.0600814819336, cm=0.13190121948719025
  Angle 7: cl=102.2251205444336, cd=-80.59273529052734, cm=1.4089350700378418
  Angle 8: cl=101.26776885986328, cd=-78.12542724609375, cm=2.6859993934631348
  Angle 9: cl=100.31036376953125, cd=-75.65805053710938, cm=3.963050365447998
  Angle 10: cl=99.35301971435547, cd=-73.19071197509766, cm=5.240145206451416
Genotype [0.008508556091334725, 0.4557552536366385, 0.1299150177614283, -0.7922625743418519, 0.2597213403809831, -0.022833723257018133, 0.1851078338097643, -0.003000380129780022, 0.0026090462853346416, 7.189277302422356, 12.556028831420317]:
  Angle -10: cl=118.58377838134766, cd=-122.61029052734375, cm=-20.312118530273438
  Angle -9: cl=117.62641143798828, cd=-120.14293670654297, cm=-19.035064697265625
  Angle -8: cl=116.66898345947266, cd=-117.67555236816406, cm=-17.75800323486328
  Angle -7: cl=115.71161651611328, cd=-115.2082290649414, cm=-16.480941772460938
  Angle -6: cl=114.7542495727539, cd=-112.74091339111328, cm=-15.203888893127441
  Angle -5: cl=113.79688262939453, cd=-110.27352905273438, cm=-13.926838874816895
  Angle -4: cl=112.83948516845703, cd=-107.80621337890625, cm=-12.6497802734375
  Angle -3: cl=111.88208770751953, cd=-105.3388442993164, cm=-11.372729301452637
  Angle -2: cl=110.92471313476562, cd=-102.87150573730469, cm=-10.095666885375977
  Angle -1: cl=109.9673080444336, cd=-100.40416717529297, cm=-8.818615913391113
  Angle 0: cl=109.00992584228516, cd=-97.93678283691406, cm=-7.54154634475708
  Angle 1: cl=108.05252838134766, cd=-95.46939849853516, cm=-6.26444673538208
  Angle 2: cl=107.09516143798828, cd=-93.0020751953125, cm=-4.987410068511963
  Angle 3: cl=106.13776397705078, cd=-90.5346908569336, cm=-3.710350513458252
  Angle 4: cl=105.1803970336914, cd=-88.06739044189453, cm=-2.433302402496338
  Angle 5: cl=104.22297668457031, cd=-85.60002136230469, cm=-1.1562294960021973
  Angle 6: cl=103.26567077636719, cd=-83.1327133178711, cm=0.12080331146717072
  Angle 7: cl=102.3082504272461, cd=-80.66529083251953, cm=1.3978867530822754
  Angle 8: cl=101.3508071899414, cd=-78.19794464111328, cm=2.674931049346924
  Angle 9: cl=100.39346313476562, cd=-75.73064422607422, cm=3.951995372772217
  Angle 10: cl=99.43609619140625, cd=-73.26329803466797, cm=5.229060649871826
Genotype [0.008508570150305667, 0.4558626171548623, 0.13, -0.7922583926287111, 0.2593025526336072, -0.022832182401457502, 0.18510769900510307, -0.003, 0.002609830221682821, 7.189277301930643, 12.55606254706182]:
  Angle -10: cl=118.68172454833984, cd=-122.6965560913086, cm=-20.333879470825195
  Angle -9: cl=117.72439575195312, cd=-120.22920989990234, cm=-19.056821823120117
  Angle -8: cl=116.76696014404297, cd=-117.76185607910156, cm=-17.779767990112305
  Angle -7: cl=115.80960845947266, cd=-115.29454040527344, cm=-16.502702713012695
  Angle -6: cl=114.8521957397461, cd=-112.82720184326172, cm=-15.225671768188477
  Angle -5: cl=113.89483642578125, cd=-110.35983276367188, cm=-13.948594093322754
  Angle -4: cl=112.93742370605469, cd=-107.89250183105469, cm=-12.671548843383789
  Angle -3: cl=111.98006439208984, cd=-105.42509460449219, cm=-11.394444465637207
  Angle -2: cl=111.02269744873047, cd=-102.95775604248047, cm=-10.11739730834961
  Angle -1: cl=110.06526947021484, cd=-100.49038696289062, cm=-8.840350151062012
  Angle 0: cl=109.10787200927734, cd=-98.02304077148438, cm=-7.563271999359131
  Angle 1: cl=108.1505126953125, cd=-95.55570983886719, cm=-6.28621244430542
  Angle 2: cl=107.19308471679688, cd=-93.08836364746094, cm=-5.009158611297607
  Angle 3: cl=106.23575592041016, cd=-90.62100982666016, cm=-3.7320847511291504
  Angle 4: cl=105.27838897705078, cd=-88.15371704101562, cm=-2.455051898956299
  Angle 5: cl=104.32096099853516, cd=-85.68628692626953, cm=-1.1779742240905762
  Angle 6: cl=103.36359405517578, cd=-83.21894836425781, cm=0.09909577667713165
  Angle 7: cl=102.40621948242188, cd=-80.75161743164062, cm=1.3761439323425293
  Angle 8: cl=101.44881439208984, cd=-78.28426361083984, cm=2.6531968116760254
  Angle 9: cl=100.4914321899414, cd=-75.8168716430664, cm=3.9302563667297363
  Angle 10: cl=99.53401947021484, cd=-73.34956359863281, cm=5.2073140144348145
Genotype [0.008508563120820194, 0.4558089353957504, 0.13, -0.7922604834852816, 0.2593028719611474, -0.022832952829237817, 0.1851077664074337, -0.003000190064890011, 0.002609438253508731, 7.1892773021764995, 12.556045689241069]:
  Angle -10: cl=118.67974090576172, cd=-122.69452667236328, cm=-20.333696365356445
  Angle -9: cl=117.7223892211914, cd=-120.22716522216797, cm=-19.056612014770508
  Angle -8: cl=116.76493072509766, cd=-117.75977325439453, cm=-17.77955436706543
  Angle -7: cl=115.80757904052734, cd=-115.2924575805664, cm=-16.50251579284668
  Angle -6: cl=114.85018157958984, cd=-112.82508087158203, cm=-15.225439071655273
  Angle -5: cl=113.89278411865234, cd=-110.35771179199219, cm=-13.948382377624512
  Angle -4: cl=112.93541717529297, cd=-107.8903579711914, cm=-12.671319961547852
  Angle -3: cl=111.97803497314453, cd=-105.42302703857422, cm=-11.394272804260254
  Angle -2: cl=111.0206527709961, cd=-102.95568084716797, cm=-10.117204666137695
  Angle -1: cl=110.0632553100586, cd=-100.48831939697266, cm=-8.840130805969238
  Angle 0: cl=109.10587310791016, cd=-98.02096557617188, cm=-7.563090801239014
